index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
355453,-9.5978088211e-05,1745807317.5651364,-1.7111944999e-06,1745807317.5651364,nan,nan
355454,-9.2930131359e-05,1745807318.234436,-1.6637202407e-06,1745807318.234436,nan,nan
355455,-9.2791575298e-05,1745807318.9037113,-1.7195723103e-06,1745807318.9037113,nan,nan
355456,-9.2930116807e-05,1745807319.5729878,-1.7070055947e-06,1745807319.5729878,nan,nan
355457,-9.3207228929e-05,1745807320.2422667,-1.6846645394e-06,1745807320.2422667,nan,nan
355458,-9.0713438112e-05,1745807320.9115403,-1.6881554075e-06,1745807320.9115403,nan,nan
355459,-9.3207228929e-05,1745807321.5808158,-1.7090997062e-06,1745807321.5808158,nan,nan
355460,-9.2375994427e-05,1745807322.2500937,-1.7042120817e-06,1745807322.2500937,nan,nan
355461,-9.6809373645e-05,1745807322.9193838,-1.7132883841e-06,1745807322.9193838,nan,nan
355462,-0.0001006885941,1745807323.5886688,-1.7216664219e-06,1745807323.5886688,nan,nan
355463,-9.7917712992e-05,1745807324.2579527,-1.724458798e-06,1745807324.2579527,nan,nan
355464,-9.6532305179e-05,1745807324.9272373,-1.7223640043e-06,1745807324.9272373,nan,nan
355465,-9.9580247479e-05,1745807325.5965226,-1.715382723e-06,1745807325.5965226,nan,nan
355466,-9.8748976598e-05,1745807326.2658074,-1.724458798e-06,1745807326.2658074,nan,nan
355467,-9.6532225143e-05,1745807326.9350932,-1.774028533e-06,1745807326.9350932,nan,nan
355468,-9.6393778222e-05,1745807327.6043766,-1.6986266473e-06,1745807327.6043766,nan,nan
355469,-9.334578499e-05,1745807328.2736533,-1.7090997062e-06,1745807328.2736533,nan,nan
355470,-9.5562441857e-05,1745807328.9429293,-1.7237614429e-06,1745807328.9429293,nan,nan
355471,-9.7224969068e-05,1745807329.6122084,-1.7440077045e-06,1745807329.6122084,nan,nan
355472,-0.00010165837739,1745807330.2815,-1.8047464891e-06,1745807330.2815,nan,nan
355473,-0.00010429075337,1745807330.9507926,-1.7691397716e-06,1745807330.9507926,nan,nan
355474,-0.00010387513612,1745807331.6200876,-1.777517582e-06,1745807331.6200876,nan,nan
355475,-0.00010373654368,1745807332.2893746,-1.765649813e-06,1745807332.2893746,nan,nan
355476,-0.00010124273103,1745807332.9586606,-1.7642541934e-06,1745807332.9586606,nan,nan
355477,-0.00010401361214,1745807333.627949,-1.7656502678e-06,1745807333.627949,nan,nan
355478,-0.00010359800945,1745807334.297243,-1.8131238448e-06,1745807334.297243,nan,nan
355479,-0.00010442921484,1745807334.9665337,-1.81172868e-06,1745807334.9665337,nan,nan
355480,-9.6393712738e-05,1745807335.635812,-1.7042129912e-06,1745807335.635812,nan,nan
355481,-9.8748962046e-05,1745807336.3051062,-1.6993258214e-06,1745807336.3051062,nan,nan
355482,-9.9164557469e-05,1745807336.9743903,-1.7279505755e-06,1745807336.9743903,nan,nan
355483,-0.00010221254342,1745807337.6436868,-1.7600650608e-06,1745807337.6436868,nan,nan
355484,-0.00010193544585,1745807338.3129835,-1.7879910956e-06,1745807338.3129835,nan,nan
355485,-9.7779135103e-05,1745807338.982276,-1.7244597075e-06,1745807338.982276,nan,nan
355486,-0.00010165835556,1745807339.651567,-1.7642541934e-06,1745807339.651567,nan,nan
355487,-0.000100688565,1745807340.3208659,-1.8061427909e-06,1745807340.3208659,nan,nan
355488,-9.9857308669e-05,1745807340.990156,-1.7509892132e-06,1745807340.990156,nan,nan
355489,-9.6947878774e-05,1745807341.6594417,-1.6965336727e-06,1745807341.6594417,nan,nan
355490,-9.2653077445e-05,1745807342.3287344,-1.6546437109e-06,1745807342.3287344,nan,nan
355491,-9.4592665846e-05,1745807342.9980156,-1.6986275568e-06,1745807342.9980156,nan,nan
355492,-9.8887539934e-05,1745807343.6672997,-1.7265529095e-06,1745807343.6672997,nan,nan
355493,-9.7086442111e-05,1745807344.33658,-1.7181757812e-06,1745807344.33658,nan,nan
355494,-0.00010055002349,1745807345.0058756,-1.8096336589e-06,1745807345.0058756,nan,nan
355495,-9.9857345049e-05,1745807345.675168,-1.7600641513e-06,1745807345.675168,nan,nan
355496,-9.8194825114e-05,1745807346.3444583,-1.7467991711e-06,1745807346.3444583,nan,nan
355497,-0.00010332089005,1745807347.0137532,-1.8054447537e-06,1745807347.0137532,nan,nan
355498,-0.00010623030539,1745807347.6830506,-1.7942743398e-06,1745807347.6830506,nan,nan
355499,-0.0001006885941,1745807348.3523476,-1.7921793187e-06,1745807348.3523476,nan,nan
355500,-0.00010941681103,1745807349.0216186,-1.7586687591e-06,1745807349.0216186,nan,nan
355501,-0.00010304385069,1745807349.6909199,-1.8235957668e-06,1745807349.6909199,nan,nan
355502,-0.00010055005259,1745807350.3602164,-1.7628569822e-06,1745807350.3602164,nan,nan
355503,-0.00010470632697,1745807351.029519,-1.7949726043e-06,1745807351.029519,nan,nan
355504,-0.00010138133803,1745807351.6988266,-1.8019529762e-06,1745807351.6988266,nan,nan
355505,-9.7640593594e-05,1745807352.3681133,-1.7516874777e-06,1745807352.3681133,nan,nan
355506,-9.8887539934e-05,1745807353.0374067,-1.7705365281e-06,1745807353.0374067,nan,nan
355507,-9.4731207355e-05,1745807353.706694,-1.7363277038e-06,1745807353.706694,nan,nan
355508,-9.6670810308e-05,1745807354.3759863,-1.723062951e-06,1745807354.3759863,nan,nan
355509,-9.5008326753e-05,1745807355.045273,-1.7160807602e-06,1745807355.045273,nan,nan
355510,-9.6809410024e-05,1745807355.7145615,-1.7104948711e-06,1745807355.7145615,nan,nan
355511,-9.7086427559e-05,1745807356.383846,-1.7188742731e-06,1745807356.383846,nan,nan
355512,-9.8887554486e-05,1745807357.0531478,-1.7537806798e-06,1745807357.0531478,nan,nan
355513,-9.944170597e-05,1745807357.7224424,-1.76704566e-06,1745807357.7224424,nan,nan
355514,-0.00010512193694,1745807358.3917391,-1.8047469439e-06,1745807358.3917391,nan,nan
355515,-0.00010581474635,1745807359.0610528,-1.8263876882e-06,1745807359.0610528,nan,nan
355516,-0.00010872411804,1745807359.7303274,-1.7684424165e-06,1745807359.7303274,nan,nan
355517,-0.00010179690435,1745807360.3996234,-1.7851984921e-06,1745807360.3996234,nan,nan
355518,-0.00010193552589,1745807361.0689185,-1.7831025616e-06,1745807361.0689185,nan,nan
355519,-9.9164622952e-05,1745807361.7382095,-1.7447050595e-06,1745807361.7382095,nan,nan
355520,-9.0436376922e-05,1745807362.4075058,-1.63788809e-06,1745807362.4075058,nan,nan
355521,-9.3622875283e-05,1745807363.0767846,-1.6651160877e-06,1745807363.0767846,nan,nan
355522,-9.2514499556e-05,1745807363.7460687,-1.7056092929e-06,1745807363.7460687,nan,nan
355523,-9.6947929705e-05,1745807364.415364,-1.7077031771e-06,1745807364.415364,nan,nan
355524,-9.7640593594e-05,1745807365.0846574,-1.7719337393e-06,1745807365.0846574,nan,nan
355525,-0.00010221255798,1745807365.7539518,-1.7712352474e-06,1745807365.7539518,nan,nan
355526,-0.00010553759057,1745807366.4232538,-1.8340688257e-06,1745807366.4232538,nan,nan
355527,-0.00010858556197,1745807367.0925224,-1.8508239918e-06,1745807367.0925224,nan,nan
355528,-0.00010817002476,1745807367.7617958,-1.8417460979e-06,1745807367.7617958,nan,nan
355529,-0.00010886265227,1745807368.4310598,-1.8731648197e-06,1745807368.4310598,nan,nan
355530,-0.00010720011051,1745807369.1003234,-1.8850339529e-06,1745807369.1003234,nan,nan
355531,-0.0001077543493,1745807369.7696047,-1.9059766601e-06,1745807369.7696047,nan,nan
355532,-0.00011662110046,1745807370.438881,-1.9129593056e-06,1745807370.438881,nan,nan
355533,-0.00012534932466,1745807371.108167,-1.9499616428e-06,1745807371.108167,nan,nan
355534,-0.00012133159908,1745807371.7774496,-1.9185438305e-06,1745807371.7774496,nan,nan
355535,-0.00011703676864,1745807372.4467325,-1.8766547782e-06,1745807372.4467325,nan,nan
355536,-0.00011759088375,1745807373.1160097,-1.9394892661e-06,1745807373.1160097,nan,nan
355537,-0.00011468149751,1745807373.7852862,-1.908770173e-06,1745807373.7852862,nan,nan
355538,-0.00011537420505,1745807374.4545593,-1.9157516817e-06,1745807374.4545593,nan,nan
355539,-0.00011454302876,1745807375.123848,-1.9052777134e-06,1745807375.123848,nan,nan
355540,-0.00011274191638,1745807375.7931232,-1.8773528154e-06,1745807375.7931232,nan,nan
355541,-0.00011038664525,1745807376.462393,-1.8794480638e-06,1745807376.462393,nan,nan
355542,-0.00010484486847,1745807377.131664,-1.8871280645e-06,1745807377.131664,nan,nan
355543,-9.6947900602e-05,1745807377.8009658,-1.799859092e-06,1745807377.8009658,nan,nan
355544,-0.00010110420408,1745807378.4702508,-1.760763098e-06,1745807378.4702508,nan,nan
355545,-0.00010235109949,1745807379.139539,-1.7544793991e-06,1745807379.139539,nan,nan
355546,-0.00010373652913,1745807379.808831,-1.7600650608e-06,1745807379.808831,nan,nan
355547,-0.00010387513612,1745807380.4781375,-1.7838005988e-06,1745807380.4781375,nan,nan
355548,-0.00010803140322,1745807381.147419,-1.8410496523e-06,1745807381.147419,nan,nan
355549,-0.00010872413259,1745807381.8167026,-1.8333696516e-06,1745807381.8167026,nan,nan
355550,-0.00010720016144,1745807382.4860077,-1.8417474621e-06,1745807382.4860077,nan,nan
355551,-0.00010138133803,1745807383.1552944,-1.7286474758e-06,1745807383.1552944,nan,nan
355552,-0.00010415217548,1745807383.8245888,-1.7893867152e-06,1745807383.8245888,nan,nan
355553,-0.00010429070971,1745807384.4938881,-1.8242942588e-06,1745807384.4938881,nan,nan
355554,-0.00010373655095,1745807385.1631815,-1.8026514681e-06,1745807385.1631815,nan,nan
355555,-0.00010484491941,1745807385.8324814,-1.8047455796e-06,1745807385.8324814,nan,nan
355556,-0.00010733873933,1745807386.5017674,-1.8480300241e-06,1745807386.5017674,nan,nan
355557,-0.00010470632697,1745807387.1710472,-1.8452392396e-06,1745807387.1710472,nan,nan
355558,-0.0001022125798,1745807387.8403442,-1.8117273157e-06,1745807387.8403442,nan,nan
355559,-0.00010332089732,1745807388.5096395,-1.8159166757e-06,1745807388.5096395,nan,nan
355560,-0.00010027295502,1745807389.1789248,-1.7544793991e-06,1745807389.1789248,nan,nan
355561,-0.00010027292592,1745807389.8482127,-1.7558761556e-06,1745807389.8482127,nan,nan
355562,-0.00010359799489,1745807390.5175123,-1.8222001472e-06,1745807390.5175123,nan,nan
355563,-9.5562441857e-05,1745807391.1867855,-1.6909486931e-06,1745807391.1867855,nan,nan
355564,-9.8194774182e-05,1745807391.8560653,-1.7188742731e-06,1745807391.8560653,nan,nan
355565,-9.9164601124e-05,1745807392.5253506,-1.7356296667e-06,1745807392.5253506,nan,nan
355566,-9.6255200333e-05,1745807393.1946428,-1.7286479306e-06,1745807393.1946428,nan,nan
355567,-9.9857366877e-05,1745807393.8639293,-1.7384211333e-06,1745807393.8639293,nan,nan
355568,-9.2375958047e-05,1745807394.533218,-1.6707019768e-06,1745807394.533218,nan,nan
355569,-9.7363554232e-05,1745807395.2025037,-1.7551774363e-06,1745807395.2025037,nan,nan
355570,-0.00010692304204,1745807395.871808,-1.7921795461e-06,1745807395.871808,nan,nan
355571,-0.00010609182209,1745807396.541102,-1.7844990907e-06,1745807396.541102,nan,nan
355572,-0.00010082712106,1745807397.210392,-1.7914815089e-06,1745807397.210392,nan,nan
355573,-0.00010498344636,1745807397.8796878,-1.819407089e-06,1745807397.8796878,nan,nan
355574,-0.00010595327331,1745807398.5489724,-1.8612956865e-06,1745807398.5489724,nan,nan
355575,-0.00010248964827,1745807399.2182667,-1.7628569822e-06,1745807399.2182667,nan,nan
355576,-0.00010470632697,1745807399.8875592,-1.7593670236e-06,1745807399.8875592,nan,nan
355577,-0.00010179690435,1745807400.5568533,-1.804048452e-06,1745807400.5568533,nan,nan
355578,-0.00010013444989,1745807401.2261498,-1.7872916942e-06,1745807401.2261498,nan,nan
355579,-0.00010138133803,1745807401.895446,-1.7900845251e-06,1745807401.895446,nan,nan
355580,-0.00010526054393,1745807402.5647433,-1.7886882233e-06,1745807402.5647433,nan,nan
355581,-0.00010041149653,1745807403.2340443,-1.7831034711e-06,1745807403.2340443,nan,nan
355582,-9.7917727544e-05,1745807403.9033217,-1.7160809875e-06,1745807403.9033217,nan,nan
355583,-0.00010415220459,1745807404.5726147,-1.7433085304e-06,1745807404.5726147,nan,nan
355584,-0.0001009656844,1745807405.2419078,-1.7803106402e-06,1745807405.2419078,nan,nan
355585,-0.00010304383613,1745807405.911214,-1.8131236175e-06,1745807405.911214,nan,nan
355586,-0.00010013444989,1745807406.5805037,-1.7216655124e-06,1745807406.5805037,nan,nan
355587,-0.00010623035632,1745807407.2498055,-1.8005566744e-06,1745807407.2498055,nan,nan
355588,-0.00010345950432,1745807407.9191003,-1.7782156192e-06,1745807407.9191003,nan,nan
355589,-0.00010179690435,1745807408.5883918,-1.7537818167e-06,1745807408.5883918,nan,nan
355590,-0.00010235112131,1745807409.2576883,-1.7831030164e-06,1745807409.2576883,nan,nan
355591,-9.8748991149e-05,1745807409.9269779,-1.7454030967e-06,1745807409.9269779,nan,nan
355592,-0.00010581470997,1745807410.5962696,-1.7426107206e-06,1745807410.5962696,nan,nan
355593,-0.00010359800945,1745807411.2655613,-1.762158945e-06,1745807411.2655613,nan,nan
355594,-0.00010138130892,1745807411.9348645,-1.7691404537e-06,1745807411.9348645,nan,nan
355595,-0.00010262821888,1745807412.604159,-1.7705365281e-06,1745807412.604159,nan,nan
355596,-9.7917691164e-05,1745807413.2734518,-1.728648158e-06,1745807413.2734518,nan,nan
355597,-0.00010041151836,1745807413.9427435,-1.7544789443e-06,1745807413.9427435,nan,nan
355598,-9.1960304417e-05,1745807414.6120167,-1.6581354885e-06,1745807414.6120167,nan,nan
355599,-9.3622860732e-05,1745807415.2812953,-1.6839662749e-06,1745807415.2812953,nan,nan
355600,-9.334578499e-05,1745807415.9505997,-1.6539456738e-06,1745807415.9505997,nan,nan
355601,-0.00010248966282,1745807416.619886,-1.7342329102e-06,1745807416.619886,nan,nan
355602,-9.3068672868e-05,1745807417.289162,-1.685362804e-06,1745807417.289162,nan,nan
355603,-9.126765508e-05,1745807417.9584606,-1.6588326162e-06,1745807417.9584606,nan,nan
355604,-9.3484333775e-05,1745807418.6277661,-1.6504548057e-06,1745807418.6277661,nan,nan
355605,-9.7779200587e-05,1745807419.2970488,-1.6811732166e-06,1745807419.2970488,nan,nan
355606,-9.8056247225e-05,1745807419.966334,-1.7202703475e-06,1745807419.966334,nan,nan
355607,-9.9580262031e-05,1745807420.6356256,-1.7607621885e-06,1745807420.6356256,nan,nan
355608,-9.7225027275e-05,1745807421.3049207,-1.7502900391e-06,1745807421.3049207,nan,nan
355609,-9.764063725e-05,1745807421.9742074,-1.7426107206e-06,1745807421.9742074,nan,nan
355610,-9.847189358e-05,1745807422.6434996,-1.7684424165e-06,1745807422.6434996,nan,nan
355611,-0.00010151983588,1745807423.312785,-1.7342333649e-06,1745807423.312785,nan,nan
355612,-9.5839597634e-05,1745807423.982074,-1.7070042304e-06,1745807423.982074,nan,nan
355613,-9.5701056125e-05,1745807424.651365,-1.7600636966e-06,1745807424.651365,nan,nan
355614,-9.7086456663e-05,1745807425.3206456,-1.7223646864e-06,1745807425.3206456,nan,nan
355615,-0.00010179698438,1745807425.9899387,-1.755874564e-06,1745807425.9899387,nan,nan
355616,-9.4592651294e-05,1745807426.6592228,-1.7028169168e-06,1745807426.6592228,nan,nan
355617,-9.1406138381e-05,1745807427.328504,-1.7084018964e-06,1745807427.328504,nan,nan
355618,-9.0297813585e-05,1745807427.997777,-1.6546441657e-06,1745807427.997777,nan,nan
355619,-9.3761365861e-05,1745807428.667054,-1.6567391867e-06,1745807428.667054,nan,nan
355620,-9.2930116807e-05,1745807429.3363392,-1.7077036318e-06,1745807429.3363392,nan,nan
355621,-9.5423936727e-05,1745807430.0056195,-1.6818717086e-06,1745807430.0056195,nan,nan
355622,-9.431559738e-05,1745807430.6748993,-1.675588237e-06,1745807430.6748993,nan,nan
355623,-9.6393778222e-05,1745807431.3441844,-1.6916451386e-06,1745807431.3441844,nan,nan
355624,-9.4592680398e-05,1745807432.0134702,-1.7300440049e-06,1745807432.0134702,nan,nan
355625,-9.9164637504e-05,1745807432.68276,-1.7000229491e-06,1745807432.68276,nan,nan
355626,-9.7640622698e-05,1745807433.3520553,-1.7775182641e-06,1745807433.3520553,nan,nan
355627,-9.7363554232e-05,1745807434.0213444,-1.7509883037e-06,1745807434.0213444,nan,nan
355628,-9.2653062893e-05,1745807434.6906295,-1.7181755538e-06,1745807434.6906295,nan,nan
355629,-9.0851979621e-05,1745807435.359907,-1.7049110284e-06,1745807435.359907,nan,nan
355630,-9.1960333521e-05,1745807436.0292008,-1.6490589587e-06,1745807436.0292008,nan,nan
355631,-9.6947915154e-05,1745807436.6984956,-1.7195718556e-06,1745807436.6984956,nan,nan
355632,-9.334578499e-05,1745807437.3677778,-1.6720975964e-06,1745807437.3677778,nan,nan
355633,-9.5562478236e-05,1745807438.0370598,-1.6923440853e-06,1745807438.0370598,nan,nan
355634,-9.4177092251e-05,1745807438.7063265,-1.6881542706e-06,1745807438.7063265,nan,nan
355635,-9.1683235951e-05,1745807439.3756099,-1.6350959413e-06,1745807439.3756099,nan,nan
355636,-8.7665495812e-05,1745807440.0448892,-1.6930421225e-06,1745807440.0448892,nan,nan
355637,-9.5701019745e-05,1745807440.7141702,-1.6846643121e-06,1745807440.7141702,nan,nan
355638,-9.2237438366e-05,1745807441.3834567,-1.6658143522e-06,1745807441.3834567,nan,nan
355639,-0.00010235120135,1745807442.052765,-1.7293441488e-06,1745807442.052765,nan,nan
355640,-9.819479601e-05,1745807442.7220361,-1.7481961549e-06,1745807442.7220361,nan,nan
355641,-0.00010803142504,1745807443.3913236,-1.8068399186e-06,1745807443.3913236,nan,nan
355642,-0.00010138129437,1745807444.0606015,-1.7865945665e-06,1745807444.0606015,nan,nan
355643,-0.00010013442807,1745807444.7298868,-1.7607624159e-06,1745807444.7298868,nan,nan
355644,-0.00010567615391,1745807445.3991334,-1.8494274627e-06,1745807445.3991334,nan,nan
355645,-0.0001092783059,1745807446.0684054,-1.8689752324e-06,1745807446.0684054,nan,nan
355646,-0.00010138135985,1745807446.7377071,-1.7928764464e-06,1745807446.7377071,nan,nan
355647,-0.00010304380703,1745807447.4070103,-1.7851982648e-06,1745807447.4070103,nan,nan
355648,-0.00010207408195,1745807448.0763073,-1.7733284494e-06,1745807448.0763073,nan,nan
355649,-0.00010387506336,1745807448.7456026,-1.804048452e-06,1745807448.7456026,nan,nan
355650,-0.00010276679677,1745807449.414904,-1.7858949377e-06,1745807449.414904,nan,nan
355651,-0.00010318240675,1745807450.0842109,-1.7942729755e-06,1745807450.0842109,nan,nan
355652,-0.000101796948,1745807450.753501,-1.7551774363e-06,1745807450.753501,nan,nan
355653,-0.00010304380703,1745807451.4227948,-1.7768204543e-06,1745807451.4227948,nan,nan
355654,-0.00010373654368,1745807452.092091,-1.7879906409e-06,1745807452.092091,nan,nan
355655,-9.8887518106e-05,1745807452.7613795,-1.7426107206e-06,1745807452.7613795,nan,nan
355656,-0.00010567616846,1745807453.4306803,-1.7789143385e-06,1745807453.4306803,nan,nan
355657,-0.00010539907817,1745807454.0999727,-1.7454033241e-06,1745807454.0999727,nan,nan
355658,-0.00010955537437,1745807454.7692351,-1.8417481442e-06,1745807454.7692351,nan,nan
355659,-0.00010706160538,1745807455.4385355,-1.8131236175e-06,1745807455.4385355,nan,nan
355660,-0.00010304379975,1745807456.1078255,-1.7824058887e-06,1745807456.1078255,nan,nan
355661,-0.00010498346091,1745807456.7771282,-1.7942732029e-06,1745807456.7771282,nan,nan
355662,-0.00010013438441,1745807457.446424,-1.7670465695e-06,1745807457.446424,nan,nan
355663,-9.7917691164e-05,1745807458.1157093,-1.7558761556e-06,1745807458.1157093,nan,nan
355664,-0.00010027296958,1745807458.784995,-1.7454033241e-06,1745807458.784995,nan,nan
355665,-9.5839575806e-05,1745807459.4542758,-1.7202698928e-06,1745807459.4542758,nan,nan
355666,-9.6670832136e-05,1745807460.1235623,-1.6972310277e-06,1745807460.1235623,nan,nan
355667,-9.8887554486e-05,1745807460.7928467,-1.7265526822e-06,1745807460.7928467,nan,nan
355668,-0.00010193544585,1745807461.4621375,-1.7314409888e-06,1745807461.4621375,nan,nan
355669,-0.00010221255798,1745807462.1314335,-1.7705369828e-06,1745807462.1314335,nan,nan
355670,-0.00010387509974,1745807462.8007283,-1.7398181171e-06,1745807462.8007283,nan,nan
355671,-0.00010692306387,1745807463.470032,-1.8201048988e-06,1745807463.470032,nan,nan
355672,-0.00010041146743,1745807464.139312,-1.7097984255e-06,1745807464.139312,nan,nan
355673,-9.9995872006e-05,1745807464.808601,-1.7663476228e-06,1745807464.808601,nan,nan
355674,-9.9580262031e-05,1745807465.4778852,-1.7097972886e-06,1745807465.4778852,nan,nan
355675,-9.9857359601e-05,1745807466.1471796,-1.7803104129e-06,1745807466.1471796,nan,nan
355676,-0.00010179693345,1745807466.816475,-1.7844997728e-06,1745807466.816475,nan,nan
355677,-0.00010068853589,1745807467.4857662,-1.771934194e-06,1745807467.4857662,nan,nan
355678,-9.9857294117e-05,1745807468.1550505,-1.7551781184e-06,1745807468.1550505,nan,nan
355679,-9.7363561508e-05,1745807468.8243315,-1.7000231765e-06,1745807468.8243315,nan,nan
355680,-9.6532268799e-05,1745807469.493613,-1.7146849132e-06,1745807469.493613,nan,nan
355681,-0.00010027295502,1745807470.1629002,-1.7698387182e-06,1745807470.1629002,nan,nan
355682,-9.9995842902e-05,1745807470.8321898,-1.77542438e-06,1745807470.8321898,nan,nan
355683,-0.00010193551134,1745807471.5014858,-1.8221990103e-06,1745807471.5014858,nan,nan
355684,-0.00010332089005,1745807472.17078,-1.7942743398e-06,1745807472.17078,nan,nan
355685,-0.00010304383613,1745807472.8400786,-1.7621587176e-06,1745807472.8400786,nan,nan
355686,-0.00010526055121,1745807473.5093803,-1.8382568214e-06,1745807473.5093803,nan,nan
355687,-0.00010318239219,1745807474.1786757,-1.7565735106e-06,1745807474.1786757,nan,nan
355688,-0.00010429072427,1745807474.847972,-1.8215014279e-06,1745807474.847972,nan,nan
355689,-0.00010262818978,1745807475.5172787,-1.8075388653e-06,1745807475.5172787,nan,nan
355690,-0.00010498346091,1745807476.1865666,-1.8228972749e-06,1745807476.1865666,nan,nan
355691,-0.00010872412531,1745807476.8558295,-1.857107236e-06,1745807476.8558295,nan,nan
355692,-0.00010539905634,1745807477.5251307,-1.8417483716e-06,1745807477.5251307,nan,nan
355693,-0.00010747721535,1745807478.1944108,-1.8536165953e-06,1745807478.1944108,nan,nan
355694,-0.00010401361214,1745807478.8636842,-1.850824674e-06,1745807478.8636842,nan,nan
355695,-0.00010803136684,1745807479.5329447,-1.8640896542e-06,1745807479.5329447,nan,nan
355696,-0.00010789289081,1745807480.2022145,-1.8941084363e-06,1745807480.2022145,nan,nan
355697,-0.00010789284715,1745807480.8714843,-1.8494276901e-06,1745807480.8714843,nan,nan
355698,-0.00010650737386,1745807481.5407608,-1.8277860363e-06,1745807481.5407608,nan,nan
355699,-9.7779266071e-05,1745807482.2100592,-1.7844981812e-06,1745807482.2100592,nan,nan
355700,-0.00010387504881,1745807482.879359,-1.8117284526e-06,1745807482.879359,nan,nan
355701,-0.0001033208755,1745807483.548647,-1.7712357021e-06,1745807483.548647,nan,nan
355702,-0.00010706154717,1745807484.2179232,-1.8228990939e-06,1745807484.2179232,nan,nan
355703,-0.00010900116467,1745807484.8871887,-1.8766563699e-06,1745807484.8871887,nan,nan
355704,-0.00010941681103,1745807485.5564566,-1.8927134988e-06,1745807485.5564566,nan,nan
355705,-0.00011080231343,1745807486.2257323,-1.8759565137e-06,1745807486.2257323,nan,nan
355706,-0.00011482003902,1745807486.8949964,-1.8536165953e-06,1745807486.8949964,nan,nan
355707,-0.00011010952585,1745807487.5642643,-1.911563686e-06,1745807487.5642643,nan,nan
355708,-0.00011094081856,1745807488.2335355,-1.8969017219e-06,1745807488.2335355,nan,nan
355709,-0.00010886265954,1745807488.902813,-1.8592015749e-06,1745807488.902813,nan,nan
355710,-0.00010900122288,1745807489.5720797,-1.8417476895e-06,1745807489.5720797,nan,nan
355711,-0.00010664590081,1745807490.2413774,-1.8263899619e-06,1745807490.2413774,nan,nan
355712,-0.0001048448903,1745807490.910674,-1.7865945665e-06,1745807490.910674,nan,nan
355713,-0.00010733864474,1745807491.5799782,-1.8235971311e-06,1745807491.5799782,nan,nan
355714,-0.00010512195149,1745807492.249273,-1.8277855816e-06,1745807492.249273,nan,nan
355715,-0.00010110418953,1745807492.9185655,-1.773330041e-06,1745807492.9185655,nan,nan
355716,-0.00010055005259,1745807493.587854,-1.7440070224e-06,1745807493.587854,nan,nan
355717,-0.00010013444989,1745807494.257147,-1.7600636966e-06,1745807494.257147,nan,nan
355718,-9.9718774436e-05,1745807494.9264355,-1.7593665689e-06,1745807494.9264355,nan,nan
355719,-9.9580196547e-05,1745807495.5957315,-1.7984634724e-06,1745807495.5957315,nan,nan
355720,-0.0001026281825,1745807496.2650242,-1.7544796265e-06,1745807496.2650242,nan,nan
355721,-0.0001081699229,1745807496.9342885,-1.8452392396e-06,1745807496.9342885,nan,nan
355722,-0.00010650738841,1745807497.603591,-1.8242949409e-06,1745807497.603591,nan,nan
355723,-0.00010955536709,1745807498.2728522,-1.8466355414e-06,1745807498.2728522,nan,nan
355724,-0.0001101095695,1745807498.9421358,-1.8187088244e-06,1745807498.9421358,nan,nan
355725,-0.00010720016144,1745807499.611427,-1.8180105599e-06,1745807499.611427,nan,nan
355726,-0.00010221259436,1745807500.280729,-1.7956692773e-06,1745807500.280729,nan,nan
355727,-9.9303157185e-05,1745807500.950024,-1.7677441519e-06,1745807500.950024,nan,nan
355728,-0.00010193546041,1745807501.6193278,-1.7886889054e-06,1745807501.6193278,nan,nan
355729,-9.9857315945e-05,1745807502.288623,-1.7872923763e-06,1745807502.288623,nan,nan
355730,-0.0001020740383,1745807502.957922,-1.7914810542e-06,1745807502.957922,nan,nan
355731,-9.8333315691e-05,1745807503.6272109,-1.7607633254e-06,1745807503.6272109,nan,nan
355732,-0.00010429076065,1745807504.2965126,-1.7712341105e-06,1745807504.2965126,nan,nan
355733,-0.00010636889783,1745807504.9657786,-1.8689752324e-06,1745807504.9657786,nan,nan
355734,-0.00010442930216,1745807505.6350703,-1.8955045107e-06,1745807505.6350703,nan,nan
355735,-0.00011565128807,1745807506.304346,-1.9339036044e-06,1745807506.304346,nan,nan
355736,-0.00011066372099,1745807506.9736269,-1.9010908545e-06,1745807506.9736269,nan,nan
355737,-0.00010844708595,1745807507.6429112,-1.8515206648e-06,1745807507.6429112,nan,nan
355738,-0.00010609177116,1745807508.3121943,-1.8640889721e-06,1745807508.3121943,nan,nan
355739,-0.00010373652185,1745807508.981478,-1.8396540327e-06,1745807508.981478,nan,nan
355740,-0.00010775431292,1745807509.6507468,-1.8794480638e-06,1745807509.6507468,nan,nan
355741,-0.00010442922212,1745807510.3200464,-1.8375601485e-06,1745807510.3200464,nan,nan
355742,-0.00010013439896,1745807510.9893377,-1.7740278508e-06,1745807510.9893377,nan,nan
355743,-9.7640622698e-05,1745807511.6586273,-1.765649813e-06,1745807511.6586273,nan,nan
355744,-9.8194810562e-05,1745807512.3279102,-1.7160809875e-06,1745807512.3279102,nan,nan
355745,-9.7640593594e-05,1745807512.9971983,-1.7642541934e-06,1745807512.9971983,nan,nan
355746,-9.8610405985e-05,1745807513.6664891,-1.7544796265e-06,1745807513.6664891,nan,nan
355747,-0.00010027296958,1745807514.335783,-1.7789143385e-06,1745807514.335783,nan,nan
