index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
170858,0.59995573759,1745706701.9211771,0.0062106638215,1745706701.9211771,nan,nan
170859,0.59995174408,1745706702.590466,0.0062106354162,1745706702.590466,nan,nan
170860,0.59995275736,1745706703.2597582,0.006210623309,1745706703.2597582,nan,nan
170861,0.5999571681,1745706703.9290433,0.0062106600963,1745706703.9290433,nan,nan
170862,0.59995120764,1745706704.598323,0.0062106074765,1745706704.598323,nan,nan
170863,0.59995722771,1745706705.2676134,0.0062106391415,1745706705.2676134,nan,nan
170864,0.59996157885,1745706705.9368908,0.0062107010745,1745706705.9368908,nan,nan
170865,0.59995174408,1745706706.6061735,0.006210683845,1745706706.6061735,nan,nan
170866,0.59995281696,1745706707.2754657,0.0062106270343,1745706707.2754657,nan,nan
170867,0.59995573759,1745706707.9447482,0.0062106708065,1745706707.9447482,nan,nan
170868,0.59995299578,1745706708.6140294,0.0062106959522,1745706708.6140294,nan,nan
170869,0.59995484352,1745706709.2833135,0.0062106354162,1745706709.2833135,nan,nan
170870,0.59995651245,1745706709.9526,0.0062106316909,1745706709.9526,nan,nan
170871,0.59995210171,1745706710.6218836,0.0062106628902,1745706710.6218836,nan,nan
170872,0.59995824099,1745706711.2911568,0.0062106996775,1745706711.2911568,nan,nan
170873,0.59995824099,1745706711.9604397,0.006210685242,1745706711.9604397,nan,nan
170874,0.59996145964,1745706712.6297228,0.0062107010745,1745706712.6297228,nan,nan
170875,0.59995764494,1745706713.2990108,0.0062106619589,1745706713.2990108,nan,nan
170876,0.59995853901,1745706713.968295,0.0062106689438,1745706713.968295,nan,nan
170877,0.59995365143,1745706714.6375868,0.0062106610276,1745706714.6375868,nan,nan
170878,0.59995883703,1745706715.3068707,0.0062106600963,1745706715.3068707,nan,nan
170879,0.59996074438,1745706715.976153,0.0062107057311,1745706715.976153,nan,nan
170880,0.59995943308,1745706716.6454358,0.0062106819823,1745706716.6454358,nan,nan
170881,0.59995853901,1745706717.314724,0.0062106787227,1745706717.314724,nan,nan
170882,0.59995287657,1745706717.984015,0.0062106070109,1745706717.984015,nan,nan
170883,0.59995728731,1745706718.653299,0.0062106559053,1745706718.653299,nan,nan
170884,0.59995412827,1745706719.3225918,0.0062106405385,1745706719.3225918,nan,nan
170885,0.59996199608,1745706719.9918678,0.0062107597478,1745706719.9918678,nan,nan
170886,0.59996199608,1745706720.6611462,0.0062107206322,1745706720.6611462,nan,nan
170887,0.59995740652,1745706721.33043,0.0062107061967,1745706721.33043,nan,nan
170888,0.59995704889,1745706721.9997196,0.0062106512487,1745706721.9997196,nan,nan
170889,0.59995001554,1745706722.6690059,0.0062105907127,1745706722.6690059,nan,nan
170890,0.59995752573,1745706723.3382728,0.0062106559053,1745706723.3382728,nan,nan
170891,0.59995895624,1745706724.007552,0.0062106936239,1745706724.007552,nan,nan
170892,0.59996205568,1745706724.6768262,0.0062107248232,1745706724.6768262,nan,nan
170893,0.59996259212,1745706725.3461094,0.0062107173726,1745706725.3461094,nan,nan
170894,0.59995871782,1745706726.0153868,0.0062106857076,1745706726.0153868,nan,nan
170895,0.59995698929,1745706726.684675,0.0062106605619,1745706726.684675,nan,nan
170896,0.59995681047,1745706727.3539567,0.0062106885016,1745706727.3539567,nan,nan
170897,0.59996443987,1745706728.0232582,0.0062107057311,1745706728.0232582,nan,nan
170898,0.59996056557,1745706728.6925344,0.0062107020058,1745706728.6925344,nan,nan
170899,0.59995806217,1745706729.3618138,0.0062106973492,1745706729.3618138,nan,nan
170900,0.5999584794,1745706730.031094,0.0062106745318,1745706730.031094,nan,nan
170901,0.59995174408,1745706730.7003908,0.0062106223777,1745706730.7003908,nan,nan
170902,0.59995698929,1745706731.3696651,0.0062106004916,1745706731.3696651,nan,nan
170903,0.59995573759,1745706732.0389454,0.0062106931582,1745706732.0389454,nan,nan
170904,0.59995555878,1745706732.708234,0.0062106382102,1745706732.708234,nan,nan
170905,0.59994798899,1745706733.3775396,0.0062106121331,1745706733.3775396,nan,nan
170906,0.59994983673,1745706734.0468147,0.0062106098048,1745706734.0468147,nan,nan
170907,0.59995603561,1745706734.7161052,0.00621065218,1745706734.7161052,nan,nan
170908,0.59995132685,1745706735.3853793,0.0062106316909,1745706735.3853793,nan,nan
170909,0.59995555878,1745706736.0546687,0.0062106391415,1745706736.0546687,nan,nan
170910,0.59995883703,1745706736.7239485,0.0062106843106,1745706736.7239485,nan,nan
170911,0.59995412827,1745706737.3932374,0.0062106554396,1745706737.3932374,nan,nan
170912,0.59995472431,1745706738.0625226,0.00621065218,1745706738.0625226,nan,nan
170913,0.59996020794,1745706738.731799,0.0062106773257,1745706738.731799,nan,nan
170914,0.59995919466,1745706739.4010732,0.0062107229605,1745706739.4010732,nan,nan
170915,0.5999520421,1745706740.070356,0.0062106931582,1745706740.070356,nan,nan
170916,0.59995675087,1745706740.7396438,0.0062106298283,1745706740.7396438,nan,nan
170917,0.59994900227,1745706741.4089339,0.0062106279656,1745706741.4089339,nan,nan
170918,0.59995102882,1745706742.0782175,0.0062106619589,1745706742.0782175,nan,nan
170919,0.5999545455,1745706742.7474997,0.0062106805854,1745706742.7474997,nan,nan
170920,0.59996122122,1745706743.4167826,0.0062106545083,1745706743.4167826,nan,nan
170921,0.59996181726,1745706744.0860536,0.006210744381,1745706744.0860536,nan,nan
170922,0.5999571085,1745706744.7553322,0.0062106885016,1745706744.7553322,nan,nan
170923,0.59995543957,1745706745.4246206,0.0062106414698,1745706745.4246206,nan,nan
170924,0.59995192289,1745706746.0938995,0.0062107238919,1745706746.0938995,nan,nan
170925,0.59995621443,1745706746.7631767,0.0062106996775,1745706746.7631767,nan,nan
170926,0.59995931387,1745706747.4324596,0.0062106917612,1745706747.4324596,nan,nan
170927,0.59995931387,1745706748.1017387,0.00621071551,1745706748.1017387,nan,nan
170928,0.59995532036,1745706748.7710323,0.0062106656842,1745706748.7710323,nan,nan
170929,0.59996163845,1745706749.4403114,0.0062106922269,1745706749.4403114,nan,nan
170930,0.59995508194,1745706750.1095886,0.0062106703408,1745706750.1095886,nan,nan
170931,0.59995824099,1745706750.778865,0.006210682448,1745706750.778865,nan,nan
170932,0.59995776415,1745706751.4481463,0.0062107108533,1745706751.4481463,nan,nan
170933,0.59996205568,1745706752.1174319,0.0062107886188,1745706752.1174319,nan,nan
170934,0.59995853901,1745706752.7867017,0.0062107779086,1745706752.7867017,nan,nan
170935,0.59996193647,1745706753.4560077,0.0062107909471,1745706753.4560077,nan,nan
170936,0.59996879101,1745706754.1253068,0.006210826803,1745706754.1253068,nan,nan
170937,0.59996718168,1745706754.7946098,0.0062107942067,1745706754.7946098,nan,nan
170938,0.59996777773,1745706755.4639106,0.006210830994,1745706755.4639106,nan,nan
170939,0.59996312857,1745706756.1332138,0.0062107797712,1745706756.1332138,nan,nan
170940,0.59996986389,1745706756.802521,0.0062108179554,1745706756.802521,nan,nan
170941,0.59996503592,1745706757.4718254,0.0062108109705,1745706757.4718254,nan,nan
170942,0.59996259212,1745706758.1411178,0.0062107695267,1745706758.1411178,nan,nan
170943,0.59996318817,1745706758.8104093,0.0062107355334,1745706758.8104093,nan,nan
170944,0.59996342659,1745706759.4797237,0.0062107834965,1745706759.4797237,nan,nan
170945,0.59996539354,1745706760.1490202,0.0062108724378,1745706760.1490202,nan,nan
170946,0.59996896982,1745706760.818301,0.0062108212151,1745706760.818301,nan,nan
170947,0.59996587038,1745706761.487599,0.0062108547427,1745706761.487599,nan,nan
170948,0.59996509552,1745706762.1569076,0.0062107918784,1745706762.1569076,nan,nan
170949,0.59996259212,1745706762.8262181,0.0062107793055,1745706762.8262181,nan,nan
170950,0.59996110201,1745706763.495486,0.0062107597478,1745706763.495486,nan,nan
170951,0.59996116161,1745706764.1647966,0.006210800726,1745706764.1647966,nan,nan
170952,0.59995520115,1745706764.8340757,0.0062107173726,1745706764.8340757,nan,nan
170953,0.59996050596,1745706765.5033555,0.0062106973492,1745706765.5033555,nan,nan
170954,0.59995526075,1745706766.172639,0.006210654974,1745706766.172639,nan,nan
170955,0.59996467829,1745706766.8419461,0.0062107956037,1745706766.8419461,nan,nan
170956,0.59996443987,1745706767.511228,0.0062107546255,1745706767.511228,nan,nan
170957,0.59996265173,1745706768.180511,0.0062107909471,1745706768.180511,nan,nan
170958,0.5999610424,1745706768.8497796,0.006210735999,1745706768.8497796,nan,nan
170959,0.59995639324,1745706769.5190728,0.0062106619589,1745706769.5190728,nan,nan
170960,0.59995692968,1745706770.188357,0.0062107108533,1745706770.188357,nan,nan
170961,0.59995782375,1745706770.8576403,0.0062106647529,1745706770.8576403,nan,nan
170962,0.59995108843,1745706771.5269332,0.0062106135301,1745706771.5269332,nan,nan
170963,0.59995162487,1745706772.1962256,0.0062106554396,1745706772.1962256,nan,nan
170964,0.59995234013,1745706772.8655138,0.0062106340192,1745706772.8655138,nan,nan
170965,0.5999532938,1745706773.5348024,0.0062106600963,1745706773.5348024,nan,nan
170966,0.59995740652,1745706774.2040868,0.0062106698751,1745706774.2040868,nan,nan
170967,0.59996151924,1745706774.8733637,0.0062106945552,1745706774.8733637,nan,nan
170968,0.59995853901,1745706775.5426419,0.0062106936239,1745706775.5426419,nan,nan
170969,0.59996211529,1745706776.211936,0.0062107066624,1745706776.211936,nan,nan
170970,0.59996002913,1745706776.8812168,0.0062106968835,1745706776.8812168,nan,nan
170971,0.59995245934,1745706777.550505,0.0062106382102,1745706777.550505,nan,nan
170972,0.59995359182,1745706778.2197907,0.0062106498517,1745706778.2197907,nan,nan
170973,0.59995126724,1745706778.889078,0.0062106237747,1745706778.889078,nan,nan
170974,0.59995377064,1745706779.5583746,0.0062106112018,1745706779.5583746,nan,nan
170975,0.59994852543,1745706780.2276514,0.0062105911784,1745706780.2276514,nan,nan
170976,0.5999481678,1745706780.8969429,0.0062106177211,1745706780.8969429,nan,nan
170977,0.59994703531,1745706781.566218,0.0062106023543,1745706781.566218,nan,nan
170978,0.59994667768,1745706782.2354941,0.0062105702236,1745706782.2354941,nan,nan
170979,0.59995043278,1745706782.9047866,0.0062106177211,1745706782.9047866,nan,nan
170980,0.59994530678,1745706783.574069,0.0062105343677,1745706783.574069,nan,nan
170981,0.5999481082,1745706784.2433436,0.0062105767429,1745706784.2433436,nan,nan
170982,0.59994101524,1745706784.9126303,0.0062104729004,1745706784.9126303,nan,nan
170983,0.5999481678,1745706785.5819125,0.006210542284,1745706785.5819125,nan,nan
170984,0.59994733334,1745706786.2511928,0.0062105329707,1745706786.2511928,nan,nan
170985,0.59994679689,1745706786.9204702,0.0062105450779,1745706786.9204702,nan,nan
170986,0.59994775057,1745706787.5897427,0.0062105744146,1745706787.5897427,nan,nan
170987,0.59994786978,1745706788.2590408,0.0062106167898,1745706788.2590408,nan,nan
170988,0.59995311499,1745706788.928333,0.0062106167898,1745706788.928333,nan,nan
170989,0.59995645285,1745706789.5976205,0.0062106694095,1745706789.5976205,nan,nan
170990,0.59995740652,1745706790.2669072,0.0062107043341,1745706790.2669072,nan,nan
170991,0.59995651245,1745706790.9361918,0.0062106670812,1745706790.9361918,nan,nan
170992,0.59995758533,1745706791.6054878,0.0062106484547,1745706791.6054878,nan,nan
170993,0.59995609522,1745706792.2747731,0.0062106531113,1745706792.2747731,nan,nan
170994,0.59995627403,1745706792.9440491,0.0062106708065,1745706792.9440491,nan,nan
170995,0.59995508194,1745706793.6133196,0.0062106433325,1745706793.6133196,nan,nan
170996,0.59995895624,1745706794.2825942,0.0062107057311,1745706794.2825942,nan,nan
170997,0.59996157885,1745706794.9518874,0.0062107136473,1745706794.9518874,nan,nan
170998,0.59995448589,1745706795.6211784,0.0062106340192,1745706795.6211784,nan,nan
170999,0.59995895624,1745706796.2904768,0.0062106731348,1745706796.2904768,nan,nan
171000,0.59995746613,1745706796.9597545,0.0062106726691,1745706796.9597545,nan,nan
171001,0.59995770454,1745706797.6290343,0.0062106819823,1745706797.6290343,nan,nan
171002,0.59996056557,1745706798.2983403,0.0062106954865,1745706798.2983403,nan,nan
171003,0.5999557972,1745706798.9676275,0.0062106479891,1745706798.9676275,nan,nan
171004,0.59995400906,1745706799.6369138,0.0062106582336,1745706799.6369138,nan,nan
171005,0.5999571085,1745706800.3062088,0.0062106153928,1745706800.3062088,nan,nan
171006,0.59995818138,1745706800.9754922,0.0062106922269,1745706800.9754922,nan,nan
171007,0.59995496273,1745706801.6447816,0.006210623309,1745706801.6447816,nan,nan
171008,0.5999571085,1745706802.314051,0.0062106042169,1745706802.314051,nan,nan
171009,0.59995895624,1745706802.98334,0.0062106680125,1745706802.98334,nan,nan
171010,0.59995168447,1745706803.6526322,0.0062106372789,1745706803.6526322,nan,nan
171011,0.59995174408,1745706804.3219094,0.0062105744146,1745706804.3219094,nan,nan
171012,0.59994703531,1745706804.991187,0.006210565567,1745706804.991187,nan,nan
171013,0.59995645285,1745706805.660471,0.0062106698751,1745706805.660471,nan,nan
171014,0.59995979071,1745706806.3297544,0.0062106661499,1745706806.3297544,nan,nan
171015,0.59996205568,1745706806.9990473,0.0062107243575,1745706806.9990473,nan,nan
171016,0.59995722771,1745706807.6683276,0.0062106950209,1745706807.6683276,nan,nan
171017,0.59995698929,1745706808.3376105,0.006210649386,1745706808.3376105,nan,nan
171018,0.59995537996,1745706809.0068939,0.0062106489204,1745706809.0068939,nan,nan
171019,0.59995299578,1745706809.676169,0.0062105981633,1745706809.676169,nan,nan
171020,0.59994721413,1745706810.3454478,0.006210535299,1745706810.3454478,nan,nan
171021,0.59994918108,1745706811.014737,0.006210598629,1745706811.014737,nan,nan
171022,0.59995543957,1745706811.6840181,0.0062106731348,1745706811.6840181,nan,nan
171023,0.59995669127,1745706812.3533008,0.0062106410041,1745706812.3533008,nan,nan
171024,0.59995859861,1745706813.0225842,0.0062106293626,1745706813.0225842,nan,nan
171025,0.59996247292,1745706813.6918757,0.0062107336707,1745706813.6918757,nan,nan
171026,0.59995192289,1745706814.3611608,0.0062106135301,1745706814.3611608,nan,nan
171027,0.59995698929,1745706815.030449,0.0062106298283,1745706815.030449,nan,nan
171028,0.5999571681,1745706815.6997285,0.0062106787227,1745706815.6997285,nan,nan
171029,0.59995728731,1745706816.3690045,0.0062106661499,1745706816.3690045,nan,nan
171030,0.59996312857,1745706817.0382993,0.006210678257,1745706817.0382993,nan,nan
171031,0.59996461868,1745706817.7075899,0.0062107075937,1745706817.7075899,nan,nan
171032,0.59996408224,1745706818.376879,0.006210737396,1745706818.376879,nan,nan
171033,0.59995806217,1745706819.0461695,0.0062106680125,1745706819.0461695,nan,nan
171034,0.59996366501,1745706819.7154496,0.0062106791884,1745706819.7154496,nan,nan
171035,0.59995996952,1745706820.3847322,0.0062106675468,1745706820.3847322,nan,nan
171036,0.59996128082,1745706821.0540085,0.0062106922269,1745706821.0540085,nan,nan
171037,0.59996598959,1745706821.7233083,0.0062107471749,1745706821.7233083,nan,nan
171038,0.59996068478,1745706822.3925788,0.0062107574195,1745706822.3925788,nan,nan
171039,0.59996551275,1745706823.0618708,0.0062107504345,1745706823.0618708,nan,nan
171040,0.59996455908,1745706823.7311645,0.0062107183039,1745706823.7311645,nan,nan
171041,0.59996306896,1745706824.4004638,0.006210744381,1745706824.4004638,nan,nan
171042,0.59996306896,1745706825.0697575,0.0062107131816,1745706825.0697575,nan,nan
171043,0.59996408224,1745706825.7390516,0.0062107634731,1745706825.7390516,nan,nan
171044,0.59995996952,1745706826.4083316,0.0062106573023,1745706826.4083316,nan,nan
171045,0.59996443987,1745706827.0776367,0.006210686639,1745706827.0776367,nan,nan
171046,0.59996402264,1745706827.746911,0.00621074019,1745706827.746911,nan,nan
171047,0.59996581078,1745706828.4162092,0.006210708525,1745706828.4162092,nan,nan
171048,0.59996587038,1745706829.0854988,0.0062107355334,1745706829.0854988,nan,nan
171049,0.59995752573,1745706829.7547705,0.0062105660327,1745706829.7547705,nan,nan
171050,0.59996217489,1745706830.4240704,0.0062106670812,1745706830.4240704,nan,nan
171051,0.59995907545,1745706831.0933483,0.006210678257,1745706831.0933483,nan,nan
171052,0.59996038675,1745706831.7626266,0.0062106736004,1745706831.7626266,nan,nan
171053,0.59996128082,1745706832.431922,0.0062106819823,1745706832.431922,nan,nan
171054,0.59996432066,1745706833.1012144,0.0062106964178,1745706833.1012144,nan,nan
171055,0.59996128082,1745706833.7704916,0.0062106894329,1745706833.7704916,nan,nan
171056,0.59996503592,1745706834.439786,0.0062106801197,1745706834.439786,nan,nan
171057,0.59995883703,1745706835.1090636,0.0062106819823,1745706835.1090636,nan,nan
171058,0.59996217489,1745706835.7783573,0.0062107201666,1745706835.7783573,nan,nan
171059,0.59996002913,1745706836.447649,0.0062106680125,1745706836.447649,nan,nan
171060,0.59996515512,1745706837.1169457,0.0062107145786,1745706837.1169457,nan,nan
171061,0.59996366501,1745706837.7862322,0.0062107294798,1745706837.7862322,nan,nan
171062,0.5999622941,1745706838.455525,0.0062107173726,1745706838.455525,nan,nan
171063,0.59995657206,1745706839.1248112,0.0062106447294,1745706839.1248112,nan,nan
171064,0.59995597601,1745706839.7941089,0.0062106200494,1745706839.7941089,nan,nan
171065,0.5999571085,1745706840.4633887,0.0062106433325,1745706840.4633887,nan,nan
171066,0.5999506712,1745706841.132663,0.0062105646357,1745706841.132663,nan,nan
171067,0.5999596715,1745706841.8019426,0.0062106712721,1745706841.8019426,nan,nan
171068,0.59996116161,1745706842.4712243,0.0062106638215,1745706842.4712243,nan,nan
171069,0.59995430708,1745706843.1405115,0.0062106279656,1745706843.1405115,nan,nan
171070,0.59995377064,1745706843.8097823,0.0062105702236,1745706843.8097823,nan,nan
171071,0.59995663166,1745706844.4790697,0.0062106107362,1745706844.4790697,nan,nan
171072,0.59995520115,1745706845.1483634,0.0062106605619,1745706845.1483634,nan,nan
171073,0.5999559164,1745706845.8176517,0.0062106214464,1745706845.8176517,nan,nan
171074,0.59995210171,1745706846.486927,0.0062105869874,1745706846.486927,nan,nan
171075,0.59995651245,1745706847.156211,0.0062106545083,1745706847.156211,nan,nan
171076,0.59995949268,1745706847.8255062,0.0062106698751,1745706847.8255062,nan,nan
171077,0.59996169806,1745706848.494768,0.0062106973492,1745706848.494768,nan,nan
171078,0.59996259212,1745706849.1640222,0.0062107285485,1745706849.1640222,nan,nan
171079,0.59996175766,1745706849.8332827,0.0062106917612,1745706849.8332827,nan,nan
171080,0.5999597311,1745706850.50257,0.0062106968835,1745706850.50257,nan,nan
171081,0.59996026754,1745706851.1718295,0.0062107173726,1745706851.1718295,nan,nan
171082,0.59996259212,1745706851.8411033,0.0062107122503,1745706851.8411033,nan,nan
171083,0.59996324778,1745706852.5103931,0.0062107397243,1745706852.5103931,nan,nan
171084,0.59996205568,1745706853.1796966,0.0062107010745,1745706853.1796966,nan,nan
171085,0.59996265173,1745706853.848991,0.0062107229605,1745706853.848991,nan,nan
171086,0.59996211529,1745706854.5182877,0.0062107057311,1745706854.5182877,nan,nan
171087,0.59996032715,1745706855.187568,0.0062106731348,1745706855.187568,nan,nan
171088,0.59996181726,1745706855.8568547,0.0062107066624,1745706855.8568547,nan,nan
171089,0.59996217489,1745706856.5261512,0.0062107066624,1745706856.5261512,nan,nan
171090,0.59996145964,1745706857.1954181,0.0062107611448,1745706857.1954181,nan,nan
171091,0.59995990992,1745706857.8646955,0.0062106647529,1745706857.8646955,nan,nan
171092,0.59995889664,1745706858.5339797,0.0062106973492,1745706858.5339797,nan,nan
171093,0.59995567799,1745706859.2032611,0.0062106996775,1745706859.2032611,nan,nan
171094,0.59996181726,1745706859.872561,0.0062106698751,1745706859.872561,nan,nan
171095,0.59995931387,1745706860.5418408,0.0062106945552,1745706860.5418408,nan,nan
171096,0.59996193647,1745706861.2111206,0.0062106619589,1745706861.2111206,nan,nan
171097,0.59996545315,1745706861.880416,0.0062107318081,1745706861.880416,nan,nan
171098,0.5999648571,1745706862.5497081,0.006210738793,1745706862.5497081,nan,nan
171099,0.59996646643,1745706863.2189946,0.0062107532285,1745706863.2189946,nan,nan
171100,0.59996825457,1745706863.8882816,0.0062107727863,1745706863.8882816,nan,nan
171101,0.59996896982,1745706864.557571,0.0062107834965,1745706864.557571,nan,nan
171102,0.59996366501,1745706865.2268589,0.0062107448466,1745706865.2268589,nan,nan
171103,0.59997290373,1745706865.8961434,0.0062107695267,1745706865.8961434,nan,nan
171104,0.5999648571,1745706866.565431,0.0062107760459,1745706866.565431,nan,nan
171105,0.59995806217,1745706867.2347128,0.0062106749974,1745706867.2347128,nan,nan
171106,0.59995907545,1745706867.9039962,0.006210686639,1745706867.9039962,nan,nan
171107,0.5999571681,1745706868.5732746,0.0062106917612,1745706868.5732746,nan,nan
171108,0.59995377064,1745706869.2425637,0.006210623309,1745706869.2425637,nan,nan
171109,0.59995901585,1745706869.9118395,0.0062106773257,1745706869.9118395,nan,nan
171110,0.59996169806,1745706870.5811133,0.0062107057311,1745706870.5811133,nan,nan
171111,0.5999648571,1745706871.2503889,0.0062107294798,1745706871.2503889,nan,nan
171112,0.59996217489,1745706871.9196846,0.0062107145786,1745706871.9196846,nan,nan
171113,0.59995955229,1745706872.588965,0.0062106857076,1745706872.588965,nan,nan
171114,0.59995943308,1745706873.2582526,0.0062106070109,1745706873.2582526,nan,nan
171115,0.59996294975,1745706873.9275608,0.0062106591649,1745706873.9275608,nan,nan
171116,0.59995853901,1745706874.5968359,0.0062107094564,1745706874.5968359,nan,nan
171117,0.59996575117,1745706875.2661316,0.0062106959522,1745706875.2661316,nan,nan
171118,0.5999545455,1745706875.9354188,0.0062106158584,1745706875.9354188,nan,nan
171119,0.59995424747,1745706876.60471,0.0062106368132,1745706876.60471,nan,nan
171120,0.59996128082,1745706877.2740176,0.0062106037512,1745706877.2740176,nan,nan
171121,0.59996247292,1745706877.9433131,0.0062106791884,1745706877.9433131,nan,nan
171122,0.59996014833,1745706878.61259,0.0062106666155,1745706878.61259,nan,nan
171123,0.59996193647,1745706879.2818968,0.0062106498517,1745706879.2818968,nan,nan
171124,0.59996140003,1745706879.9511936,0.0062106754631,1745706879.9511936,nan,nan
171125,0.59996187687,1745706880.6204827,0.0062106992118,1745706880.6204827,nan,nan
171126,0.59997051954,1745706881.2897632,0.0062107560225,1745706881.2897632,nan,nan
171127,0.59996753931,1745706881.9590511,0.0062107406557,1745706881.9590511,nan,nan
171128,0.59996432066,1745706882.6283505,0.006210795138,1745706882.6283505,nan,nan
171129,0.59996849298,1745706883.2976377,0.0062107159756,1745706883.2976377,nan,nan
171130,0.59996289015,1745706883.9669318,0.0062107150443,1745706883.9669318,nan,nan
171131,0.59996408224,1745706884.6362233,0.0062106945552,1745706884.6362233,nan,nan
171132,0.59996283054,1745706885.3055172,0.006210707128,1745706885.3055172,nan,nan
171133,0.59996205568,1745706885.9748244,0.0062106745318,1745706885.9748244,nan,nan
171134,0.5999597311,1745706886.644115,0.0062106386758,1745706886.644115,nan,nan
171135,0.59996455908,1745706887.3133976,0.0062107606791,1745706887.3133976,nan,nan
171136,0.59996294975,1745706887.9826946,0.0062106731348,1745706887.9826946,nan,nan
171137,0.59996771812,1745706888.6519818,0.0062107336707,1745706888.6519818,nan,nan
171138,0.59996646643,1745706889.3212857,0.0062107192352,1745706889.3212857,nan,nan
171139,0.59996765852,1745706889.9905913,0.0062107872218,1745706889.9905913,nan,nan
171140,0.59996467829,1745706890.6598866,0.0062106805854,1745706890.6598866,nan,nan
171141,0.59996289015,1745706891.3291779,0.0062106726691,1745706891.3291779,nan,nan
171142,0.59996438026,1745706891.998468,0.006210685242,1745706891.998468,nan,nan
171143,0.59996116161,1745706892.66774,0.0062106954865,1745706892.66774,nan,nan
171144,0.59996145964,1745706893.3370416,0.0062106470577,1745706893.3370416,nan,nan
171145,0.59996372461,1745706894.0063307,0.0062107546255,1745706894.0063307,nan,nan
171146,0.59996348619,1745706894.6756115,0.0062107038684,1745706894.6756115,nan,nan
171147,0.59996432066,1745706895.3449137,0.0062106456608,1745706895.3449137,nan,nan
171148,0.59996140003,1745706896.014204,0.0062106931582,1745706896.014204,nan,nan
171149,0.59996020794,1745706896.683477,0.0062106996775,1745706896.683477,nan,nan
171150,0.5999661088,1745706897.3527663,0.0062107327394,1745706897.3527663,nan,nan
171151,0.59996348619,1745706898.0220563,0.0062107299455,1745706898.0220563,nan,nan
171152,0.5999622345,1745706898.6913486,0.0062107150443,1745706898.6913486,nan,nan
171153,0.59995472431,1745706899.3606462,0.0062106046826,1745706899.3606462,nan,nan
171154,0.59996074438,1745706900.0299456,0.0062106368132,1745706900.0299456,nan,nan
171155,0.59996199608,1745706900.6992424,0.0062106987461,1745706900.6992424,nan,nan
171156,0.59996640682,1745706901.3685315,0.0062107332051,1745706901.3685315,nan,nan
171157,0.59996128082,1745706902.0378351,0.0062106749974,1745706902.0378351,nan,nan
171158,0.59995478392,1745706902.707119,0.0062106479891,1745706902.707119,nan,nan
171159,0.59995806217,1745706903.3764014,0.0062106354162,1745706903.3764014,nan,nan
171160,0.59996134043,1745706904.0456803,0.0062106400728,1745706904.0456803,nan,nan
171161,0.59995979071,1745706904.7149663,0.006210628897,1745706904.7149663,nan,nan
171162,0.59996020794,1745706905.3842616,0.0062106843106,1745706905.3842616,nan,nan
171163,0.59995561838,1745706906.053543,0.006210621912,1745706906.053543,nan,nan
171164,0.59996038675,1745706906.7228324,0.0062106917612,1745706906.7228324,nan,nan
171165,0.59996277094,1745706907.3921273,0.0062107206322,1745706907.3921273,nan,nan
171166,0.59995681047,1745706908.0614061,0.0062106768601,1745706908.0614061,nan,nan
171167,0.59995341301,1745706908.730691,0.0062106424011,1745706908.730691,nan,nan
171168,0.59995484352,1745706909.399969,0.0062106773257,1745706909.399969,nan,nan
171169,0.59994983673,1745706910.0692618,0.0062106349505,1745706910.0692618,nan,nan
171170,0.59994822741,1745706910.738535,0.0062105823308,1745706910.738535,nan,nan
171171,0.59995520115,1745706911.407809,0.0062105963007,1745706911.407809,nan,nan
171172,0.59995359182,1745706912.0770843,0.0062105660327,1745706912.0770843,nan,nan
171173,0.59995752573,1745706912.7463708,0.0062106186524,1745706912.7463708,nan,nan
171174,0.59995895624,1745706913.4156485,0.0062106531113,1745706913.4156485,nan,nan
171175,0.59995937347,1745706914.0849435,0.0062106559053,1745706914.0849435,nan,nan
171176,0.59996241331,1745706914.754236,0.0062106894329,1745706914.754236,nan,nan
171177,0.59997278452,1745706915.4235158,0.0062107751146,1745706915.4235158,nan,nan
171178,0.59997093678,1745706916.092816,0.0062107956037,1745706916.092816,nan,nan
171179,0.59996598959,1745706916.762101,0.006210744381,1745706916.762101,nan,nan
171180,0.59996902943,1745706917.4314,0.0062107900158,1745706917.4314,nan,nan
171181,0.59996497631,1745706918.1007066,0.0062107956037,1745706918.1007066,nan,nan
171182,0.59996408224,1745706918.7699912,0.0062107481062,1745706918.7699912,nan,nan
171183,0.59996598959,1745706919.4392853,0.0062107499689,1745706919.4392853,nan,nan
171184,0.59996271133,1745706920.1085825,0.0062107509002,1745706920.1085825,nan,nan
171185,0.59996211529,1745706920.777878,0.0062107047997,1745706920.777878,nan,nan
171186,0.59996408224,1745706921.4471714,0.0062106992118,1745706921.4471714,nan,nan
171187,0.59995770454,1745706922.1164455,0.0062106945552,1745706922.1164455,nan,nan
171188,0.59995472431,1745706922.7857356,0.0062106726691,1745706922.7857356,nan,nan
171189,0.59995824099,1745706923.4550097,0.0062106885016,1745706923.4550097,nan,nan
171190,0.59995603561,1745706924.1242883,0.0062106777914,1745706924.1242883,nan,nan
171191,0.59995794296,1745706924.7935643,0.0062106410041,1745706924.7935643,nan,nan
171192,0.59995651245,1745706925.462848,0.0062106926925,1745706925.462848,nan,nan
171193,0.59995794296,1745706926.1321206,0.0062107047997,1745706926.1321206,nan,nan
