index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
410870,nan,nan,nan,nan,-1.967e-07,1745838818.941029
410871,nan,nan,nan,nan,-2.01e-07,1745838822.3309073
410872,nan,nan,nan,nan,-1.981e-07,1745838825.721102
410873,nan,nan,nan,nan,-2.071e-07,1745838829.1112616
410874,nan,nan,nan,nan,-2.039e-07,1745838832.5020015
410875,nan,nan,nan,nan,-1.989e-07,1745838835.8916955
410876,nan,nan,nan,nan,-1.99e-07,1745838839.2808502
410877,nan,nan,nan,nan,-2.023e-07,1745838842.670741
410878,nan,nan,nan,nan,-2.052e-07,1745838846.059854
410879,nan,nan,nan,nan,-2.011e-07,1745838849.449763
410880,nan,nan,nan,nan,-2.042e-07,1745838852.8411636
410881,nan,nan,nan,nan,-2.053e-07,1745838856.2303343
410882,nan,nan,nan,nan,-2.005e-07,1745838859.6202214
410883,nan,nan,nan,nan,-2.022e-07,1745838863.0098279
410884,nan,nan,nan,nan,-2.097e-07,1745838866.3980095
410885,nan,nan,nan,nan,-2.079e-07,1745838869.7893553
410886,nan,nan,nan,nan,-2.097e-07,1745838873.1792417
410887,nan,nan,nan,nan,-2.058e-07,1745838876.5700107
410888,nan,nan,nan,nan,-2.051e-07,1745838879.9601426
410889,nan,nan,nan,nan,-2.024e-07,1745838883.3504162
410890,nan,nan,nan,nan,-2.062e-07,1745838886.7415512
410891,nan,nan,nan,nan,-2.072e-07,1745838890.129955
410892,nan,nan,nan,nan,-2.072e-07,1745838893.520497
410893,nan,nan,nan,nan,-2.092e-07,1745838896.911772
410894,nan,nan,nan,nan,-2.103e-07,1745838900.301742
410895,nan,nan,nan,nan,-2.1e-07,1745838903.6910725
410896,nan,nan,nan,nan,-2.086e-07,1745838907.0804656
410897,nan,nan,nan,nan,-2.024e-07,1745838910.4704504
410898,nan,nan,nan,nan,-2.108e-07,1745838913.8607523
410899,nan,nan,nan,nan,-2.196e-07,1745838917.2497432
410900,nan,nan,nan,nan,-2.039e-07,1745838920.6393554
410901,nan,nan,nan,nan,-2.083e-07,1745838924.028445
410902,nan,nan,nan,nan,-2.072e-07,1745838927.4191403
410903,nan,nan,nan,nan,-2.024e-07,1745838930.8077674
410904,nan,nan,nan,nan,-2.098e-07,1745838934.1987314
410905,nan,nan,nan,nan,-1.98e-07,1745838937.588093
410906,nan,nan,nan,nan,-1.968e-07,1745838940.9779131
410907,nan,nan,nan,nan,-2.086e-07,1745838944.3676882
410908,nan,nan,nan,nan,-2.133e-07,1745838947.7577536
410909,nan,nan,nan,nan,-2.095e-07,1745838951.1471257
410910,nan,nan,nan,nan,-2.038e-07,1745838954.5371313
410911,nan,nan,nan,nan,-2.075e-07,1745838957.9270105
410912,nan,nan,nan,nan,-2.13e-07,1745838961.3168826
410913,nan,nan,nan,nan,-2.081e-07,1745838964.705789
410914,nan,nan,nan,nan,-2.011e-07,1745838968.0966182
410915,nan,nan,nan,nan,-2.083e-07,1745838971.484431
410916,nan,nan,nan,nan,-2.142e-07,1745838974.8753612
410917,nan,nan,nan,nan,-2.151e-07,1745838978.265762
410918,nan,nan,nan,nan,-2.135e-07,1745838981.6558785
410919,nan,nan,nan,nan,-2.07e-07,1745838985.0463765
410920,nan,nan,nan,nan,-2.075e-07,1745838988.4331164
410921,nan,nan,nan,nan,-2.104e-07,1745838991.8246748
410922,nan,nan,nan,nan,-2.114e-07,1745838995.2140696
410923,nan,nan,nan,nan,-2.202e-07,1745838998.6044755
410924,nan,nan,nan,nan,-2.118e-07,1745839001.9942515
410925,nan,nan,nan,nan,-2.139e-07,1745839005.3834891
410926,nan,nan,nan,nan,-2.104e-07,1745839008.7740521
410927,nan,nan,nan,nan,-2.071e-07,1745839012.164183
410928,nan,nan,nan,nan,-2.08e-07,1745839015.553716
410929,nan,nan,nan,nan,-2.136e-07,1745839018.9435205
410930,nan,nan,nan,nan,-2.132e-07,1745839022.3335812
410931,nan,nan,nan,nan,-2.093e-07,1745839025.7241998
410932,nan,nan,nan,nan,-2.075e-07,1745839029.1135252
410933,nan,nan,nan,nan,-2.141e-07,1745839032.5029063
410934,nan,nan,nan,nan,-2.132e-07,1745839035.892095
410935,nan,nan,nan,nan,-2.147e-07,1745839039.283027
410936,nan,nan,nan,nan,-2.127e-07,1745839042.67258
410937,nan,nan,nan,nan,-2.104e-07,1745839046.0615127
410938,nan,nan,nan,nan,-2.018e-07,1745839049.4526105
410939,nan,nan,nan,nan,-2.071e-07,1745839052.8413072
410940,nan,nan,nan,nan,-2.093e-07,1745839056.231617
410941,nan,nan,nan,nan,-2.177e-07,1745839059.622023
410942,nan,nan,nan,nan,-2.1e-07,1745839063.0117724
410943,nan,nan,nan,nan,-2.135e-07,1745839066.4031677
410944,nan,nan,nan,nan,-2.069e-07,1745839069.792472
410945,nan,nan,nan,nan,-2.081e-07,1745839073.182239
410946,nan,nan,nan,nan,-2.029e-07,1745839076.5719342
410947,nan,nan,nan,nan,-2.058e-07,1745839079.9626598
410948,nan,nan,nan,nan,-2.187e-07,1745839083.3538578
410949,nan,nan,nan,nan,-2.109e-07,1745839086.7428267
410950,nan,nan,nan,nan,-2.094e-07,1745839090.1333592
410951,nan,nan,nan,nan,-2.192e-07,1745839093.5227745
410952,nan,nan,nan,nan,-2.163e-07,1745839096.913522
410953,nan,nan,nan,nan,-2.108e-07,1745839100.3047116
410954,nan,nan,nan,nan,-2.181e-07,1745839103.6935322
410955,nan,nan,nan,nan,-2.15e-07,1745839107.0818899
410956,nan,nan,nan,nan,-2.142e-07,1745839110.4722643
410957,nan,nan,nan,nan,-2.149e-07,1745839113.8625963
410958,nan,nan,nan,nan,-2.147e-07,1745839117.2531943
410959,nan,nan,nan,nan,-2.112e-07,1745839120.642786
410960,nan,nan,nan,nan,-2.122e-07,1745839124.033053
410961,nan,nan,nan,nan,-2.118e-07,1745839127.4222047
410962,nan,nan,nan,nan,-2.164e-07,1745839130.8111358
410963,nan,nan,nan,nan,-2.122e-07,1745839134.2012455
410964,nan,nan,nan,nan,-2.1e-07,1745839137.5913663
410965,nan,nan,nan,nan,-2.183e-07,1745839140.9820335
410966,nan,nan,nan,nan,-2.122e-07,1745839144.3715658
410967,nan,nan,nan,nan,-2.205e-07,1745839147.7614958
410968,nan,nan,nan,nan,-2.133e-07,1745839151.1507318
410969,nan,nan,nan,nan,-2.21e-07,1745839154.5418053
410970,nan,nan,nan,nan,-2.186e-07,1745839157.932042
410971,nan,nan,nan,nan,-2.285e-07,1745839161.3225634
410972,nan,nan,nan,nan,-2.172e-07,1745839164.7118936
410973,nan,nan,nan,nan,-2.205e-07,1745839168.0992253
410974,nan,nan,nan,nan,-2.197e-07,1745839171.4900608
410975,nan,nan,nan,nan,-2.224e-07,1745839174.8819518
410976,nan,nan,nan,nan,-2.177e-07,1745839178.2712944
410977,nan,nan,nan,nan,-2.155e-07,1745839181.6620233
410978,nan,nan,nan,nan,-2.175e-07,1745839185.0511389
410979,nan,nan,nan,nan,-2.178e-07,1745839188.4412966
410980,nan,nan,nan,nan,-2.197e-07,1745839191.832196
410981,nan,nan,nan,nan,-2.244e-07,1745839195.2226005
410982,nan,nan,nan,nan,-2.245e-07,1745839198.6123824
410983,nan,nan,nan,nan,-2.192e-07,1745839202.0023453
410984,nan,nan,nan,nan,-2.203e-07,1745839205.3918447
410985,nan,nan,nan,nan,-2.173e-07,1745839208.7822945
410986,nan,nan,nan,nan,-2.244e-07,1745839212.1710002
410987,nan,nan,nan,nan,-2.193e-07,1745839215.563052
410988,nan,nan,nan,nan,-2.21e-07,1745839218.951897
410989,nan,nan,nan,nan,-2.215e-07,1745839222.3427613
410990,nan,nan,nan,nan,-2.27e-07,1745839225.7306066
410991,nan,nan,nan,nan,-2.203e-07,1745839229.1202993
410992,nan,nan,nan,nan,-2.222e-07,1745839232.5099177
410993,nan,nan,nan,nan,-2.16e-07,1745839235.8979354
410994,nan,nan,nan,nan,-2.219e-07,1745839239.2876418
410995,nan,nan,nan,nan,-2.292e-07,1745839242.678219
410996,nan,nan,nan,nan,-2.211e-07,1745839246.0673265
410997,nan,nan,nan,nan,-2.226e-07,1745839249.4581423
410998,nan,nan,nan,nan,-2.216e-07,1745839252.847318
410999,nan,nan,nan,nan,-2.221e-07,1745839256.2370994
411000,nan,nan,nan,nan,-2.235e-07,1745839259.6264212
411001,nan,nan,nan,nan,-2.184e-07,1745839263.0174558
411002,nan,nan,nan,nan,-2.189e-07,1745839266.4058752
411003,nan,nan,nan,nan,-2.177e-07,1745839269.796391
411004,nan,nan,nan,nan,-2.233e-07,1745839273.1876311
411005,nan,nan,nan,nan,-2.178e-07,1745839276.5770276
411006,nan,nan,nan,nan,-2.211e-07,1745839279.9669025
411007,nan,nan,nan,nan,-2.22e-07,1745839283.3562245
411008,nan,nan,nan,nan,-2.243e-07,1745839286.7445126
411009,nan,nan,nan,nan,-2.158e-07,1745839290.1365833
411010,nan,nan,nan,nan,-2.202e-07,1745839293.5267532
411011,nan,nan,nan,nan,-2.21e-07,1745839296.9170828
411012,nan,nan,nan,nan,-2.216e-07,1745839300.3047392
411013,nan,nan,nan,nan,-2.178e-07,1745839303.6961646
411014,nan,nan,nan,nan,-2.225e-07,1745839307.0853236
411015,nan,nan,nan,nan,-2.245e-07,1745839310.4755106
411016,nan,nan,nan,nan,-2.222e-07,1745839313.8658223
411017,nan,nan,nan,nan,-2.243e-07,1745839317.2559965
411018,nan,nan,nan,nan,-2.304e-07,1745839320.6457825
411019,nan,nan,nan,nan,-2.249e-07,1745839324.036523
411020,nan,nan,nan,nan,-2.193e-07,1745839327.425945
411021,nan,nan,nan,nan,-2.254e-07,1745839330.8164418
411022,nan,nan,nan,nan,-2.324e-07,1745839334.2058182
411023,nan,nan,nan,nan,-2.305e-07,1745839337.5971236
411024,nan,nan,nan,nan,-2.292e-07,1745839340.9881241
411025,nan,nan,nan,nan,-2.207e-07,1745839344.3784418
411026,nan,nan,nan,nan,-2.234e-07,1745839347.7665246
411027,nan,nan,nan,nan,-2.308e-07,1745839351.1566486
411028,nan,nan,nan,nan,-2.203e-07,1745839354.5473962
411029,nan,nan,nan,nan,-2.231e-07,1745839357.937587
411030,nan,nan,nan,nan,-2.408e-07,1745839361.328296
411031,nan,nan,nan,nan,-2.198e-07,1745839364.718857
411032,nan,nan,nan,nan,-2.146e-07,1745839368.107445
411033,nan,nan,nan,nan,-2.299e-07,1745839371.499218
411034,nan,nan,nan,nan,-2.235e-07,1745839374.8891068
411035,nan,nan,nan,nan,-2.222e-07,1745839378.279262
411036,nan,nan,nan,nan,-2.248e-07,1745839381.6697388
411037,nan,nan,nan,nan,-2.254e-07,1745839385.0586326
411038,nan,nan,nan,nan,-2.224e-07,1745839388.4487247
411039,nan,nan,nan,nan,-2.257e-07,1745839391.8384745
411040,nan,nan,nan,nan,-2.254e-07,1745839395.228072
411041,nan,nan,nan,nan,-2.236e-07,1745839398.6188154
411042,nan,nan,nan,nan,-2.149e-07,1745839402.0085144
411043,nan,nan,nan,nan,-2.254e-07,1745839405.3966691
411044,nan,nan,nan,nan,-2.27e-07,1745839408.7863052
411045,nan,nan,nan,nan,-2.231e-07,1745839412.1759064
411046,nan,nan,nan,nan,-2.319e-07,1745839415.5648756
411047,nan,nan,nan,nan,-2.247e-07,1745839418.9562266
411048,nan,nan,nan,nan,-2.268e-07,1745839422.346918
411049,nan,nan,nan,nan,-2.229e-07,1745839425.736939
411050,nan,nan,nan,nan,-2.276e-07,1745839429.1272798
411051,nan,nan,nan,nan,-2.233e-07,1745839432.51757
411052,nan,nan,nan,nan,-2.24e-07,1745839435.907879
411053,nan,nan,nan,nan,-2.203e-07,1745839439.2979467
411054,nan,nan,nan,nan,-2.195e-07,1745839442.6882992
411055,nan,nan,nan,nan,-2.266e-07,1745839446.0781007
411056,nan,nan,nan,nan,-2.225e-07,1745839449.4676182
411057,nan,nan,nan,nan,-2.314e-07,1745839452.8575435
411058,nan,nan,nan,nan,-2.215e-07,1745839456.2490423
411059,nan,nan,nan,nan,-2.287e-07,1745839459.6398304
411060,nan,nan,nan,nan,-2.239e-07,1745839463.0301328
411061,nan,nan,nan,nan,-2.207e-07,1745839466.4169626
411062,nan,nan,nan,nan,-2.278e-07,1745839469.8082566
411063,nan,nan,nan,nan,-2.173e-07,1745839473.19914
411064,nan,nan,nan,nan,-2.236e-07,1745839476.5882788
411065,nan,nan,nan,nan,-2.168e-07,1745839479.9790633
411066,nan,nan,nan,nan,-2.144e-07,1745839483.3694756
411067,nan,nan,nan,nan,-2.211e-07,1745839486.7600589
411068,nan,nan,nan,nan,-2.378e-07,1745839490.1492097
411069,nan,nan,nan,nan,-2.314e-07,1745839493.53961
411070,nan,nan,nan,nan,-2.122e-07,1745839496.9304736
411071,nan,nan,nan,nan,-2.242e-07,1745839500.3193674
411072,nan,nan,nan,nan,-2.304e-07,1745839503.7099507
411073,nan,nan,nan,nan,-2.184e-07,1745839507.0997148
411074,nan,nan,nan,nan,-2.206e-07,1745839510.4899442
411075,nan,nan,nan,nan,-2.23e-07,1745839513.8811398
411076,nan,nan,nan,nan,-2.219e-07,1745839517.269977
411077,nan,nan,nan,nan,-2.239e-07,1745839520.6601932
411078,nan,nan,nan,nan,-2.193e-07,1745839524.0500708
411079,nan,nan,nan,nan,-2.175e-07,1745839527.4398875
411080,nan,nan,nan,nan,-2.233e-07,1745839530.8314717
411081,nan,nan,nan,nan,-2.207e-07,1745839534.2200425
411082,nan,nan,nan,nan,-2.25e-07,1745839537.6110332
411083,nan,nan,nan,nan,-2.22e-07,1745839541.0016243
411084,nan,nan,nan,nan,-2.205e-07,1745839544.391343
411085,nan,nan,nan,nan,-2.192e-07,1745839547.7826948
411086,nan,nan,nan,nan,-2.245e-07,1745839551.1714134
411087,nan,nan,nan,nan,-2.205e-07,1745839554.5619862
411088,nan,nan,nan,nan,-2.226e-07,1745839557.952326
411089,nan,nan,nan,nan,-2.163e-07,1745839561.3425794
411090,nan,nan,nan,nan,-2.207e-07,1745839564.73226
411091,nan,nan,nan,nan,-2.234e-07,1745839568.1208904
411092,nan,nan,nan,nan,-2.205e-07,1745839571.511332
411093,nan,nan,nan,nan,-2.28e-07,1745839574.9017887
411094,nan,nan,nan,nan,-2.239e-07,1745839578.2919562
411095,nan,nan,nan,nan,-2.234e-07,1745839581.6820252
411096,nan,nan,nan,nan,-2.201e-07,1745839585.0719795
411097,nan,nan,nan,nan,-2.226e-07,1745839588.4628015
411098,nan,nan,nan,nan,-2.224e-07,1745839591.8521566
411099,nan,nan,nan,nan,-2.229e-07,1745839595.242343
411100,nan,nan,nan,nan,-2.312e-07,1745839598.6322613
411101,nan,nan,nan,nan,-2.351e-07,1745839602.0215607
411102,nan,nan,nan,nan,-2.331e-07,1745839605.412874
411103,nan,nan,nan,nan,-2.301e-07,1745839608.8027632
411104,nan,nan,nan,nan,-2.341e-07,1745839612.1918867
411105,nan,nan,nan,nan,-2.272e-07,1745839615.5797114
411106,nan,nan,nan,nan,-2.291e-07,1745839618.9716306
411107,nan,nan,nan,nan,-2.254e-07,1745839622.3624086
411108,nan,nan,nan,nan,-2.291e-07,1745839625.7528994
411109,nan,nan,nan,nan,-2.266e-07,1745839629.1430194
411110,nan,nan,nan,nan,-2.298e-07,1745839632.5318208
411111,nan,nan,nan,nan,-2.317e-07,1745839635.9218776
411112,nan,nan,nan,nan,-2.29e-07,1745839639.3117301
411113,nan,nan,nan,nan,-2.266e-07,1745839642.7019343
411114,nan,nan,nan,nan,-2.222e-07,1745839646.0908403
411115,nan,nan,nan,nan,-2.263e-07,1745839649.481042
411116,nan,nan,nan,nan,-2.331e-07,1745839652.8712766
411117,nan,nan,nan,nan,-2.3e-07,1745839656.260339
411118,nan,nan,nan,nan,-2.24e-07,1745839659.6500998
411119,nan,nan,nan,nan,-2.322e-07,1745839663.0415552
411120,nan,nan,nan,nan,-2.243e-07,1745839666.430705
411121,nan,nan,nan,nan,-2.264e-07,1745839669.8208265
411122,nan,nan,nan,nan,-2.323e-07,1745839673.2104776
411123,nan,nan,nan,nan,-2.263e-07,1745839676.6011198
411124,nan,nan,nan,nan,-2.394e-07,1745839679.9908342
411125,nan,nan,nan,nan,-2.27e-07,1745839683.3804896
411126,nan,nan,nan,nan,-2.25e-07,1745839686.7706008
411127,nan,nan,nan,nan,-2.318e-07,1745839690.1609225
411128,nan,nan,nan,nan,-2.304e-07,1745839693.5504694
411129,nan,nan,nan,nan,-2.289e-07,1745839696.9409754
411130,nan,nan,nan,nan,-2.275e-07,1745839700.3305278
411131,nan,nan,nan,nan,-2.334e-07,1745839703.7200718
411132,nan,nan,nan,nan,-2.36e-07,1745839707.109658
411133,nan,nan,nan,nan,-2.212e-07,1745839710.4995534
411134,nan,nan,nan,nan,-2.3e-07,1745839713.8903232
411135,nan,nan,nan,nan,-2.371e-07,1745839717.2799942
411136,nan,nan,nan,nan,-2.339e-07,1745839720.670646
411137,nan,nan,nan,nan,-2.271e-07,1745839724.0607657
411138,nan,nan,nan,nan,-2.313e-07,1745839727.4508927
411139,nan,nan,nan,nan,-2.315e-07,1745839730.839963
411140,nan,nan,nan,nan,-2.262e-07,1745839734.22841
411141,nan,nan,nan,nan,-2.309e-07,1745839737.620541
411142,nan,nan,nan,nan,-2.216e-07,1745839741.0107317
411143,nan,nan,nan,nan,-2.261e-07,1745839744.4003985
411144,nan,nan,nan,nan,-2.29e-07,1745839747.7887337
411145,nan,nan,nan,nan,-2.236e-07,1745839751.1792362
411146,nan,nan,nan,nan,-2.339e-07,1745839754.5697737
411147,nan,nan,nan,nan,-2.285e-07,1745839757.9592035
411148,nan,nan,nan,nan,-2.301e-07,1745839761.3500564
411149,nan,nan,nan,nan,-2.365e-07,1745839764.7392137
411150,nan,nan,nan,nan,-2.374e-07,1745839768.1284738
411151,nan,nan,nan,nan,-2.347e-07,1745839771.520107
411152,nan,nan,nan,nan,-2.306e-07,1745839774.909754
411153,nan,nan,nan,nan,-2.416e-07,1745839778.299948
411154,nan,nan,nan,nan,-2.395e-07,1745839781.6898208
411155,nan,nan,nan,nan,-2.378e-07,1745839785.0805542
411156,nan,nan,nan,nan,-2.338e-07,1745839788.4715602
411157,nan,nan,nan,nan,-2.446e-07,1745839791.862254
411158,nan,nan,nan,nan,-2.468e-07,1745839795.2534096
411159,nan,nan,nan,nan,-2.496e-07,1745839798.6418214
411160,nan,nan,nan,nan,-2.361e-07,1745839802.0314999
411161,nan,nan,nan,nan,-2.379e-07,1745839805.4212954
411162,nan,nan,nan,nan,-2.42e-07,1745839808.812104
411163,nan,nan,nan,nan,-2.384e-07,1745839812.20273
411164,nan,nan,nan,nan,-2.402e-07,1745839815.5918996
411165,nan,nan,nan,nan,-2.387e-07,1745839818.9822264
411166,nan,nan,nan,nan,-2.383e-07,1745839822.3742332
411167,nan,nan,nan,nan,-2.376e-07,1745839825.7619112
411168,nan,nan,nan,nan,-2.488e-07,1745839829.1521935
411169,nan,nan,nan,nan,-2.455e-07,1745839832.542601
411170,nan,nan,nan,nan,-2.464e-07,1745839835.9327102
411171,nan,nan,nan,nan,-2.395e-07,1745839839.3230586
411172,nan,nan,nan,nan,-2.442e-07,1745839842.7122276
411173,nan,nan,nan,nan,-2.451e-07,1745839846.1031563
411174,nan,nan,nan,nan,-2.465e-07,1745839849.4918664
411175,nan,nan,nan,nan,-2.479e-07,1745839852.8817787
411176,nan,nan,nan,nan,-2.441e-07,1745839856.271579
411177,nan,nan,nan,nan,-2.365e-07,1745839859.6622038
411178,nan,nan,nan,nan,-2.439e-07,1745839863.0511634
411179,nan,nan,nan,nan,-2.444e-07,1745839866.441956
411180,nan,nan,nan,nan,-2.413e-07,1745839869.832427
411181,nan,nan,nan,nan,-2.453e-07,1745839873.2219968
411182,nan,nan,nan,nan,-2.392e-07,1745839876.6115036
411183,nan,nan,nan,nan,-2.376e-07,1745839880.001777
411184,nan,nan,nan,nan,-2.337e-07,1745839883.3925552
411185,nan,nan,nan,nan,-2.413e-07,1745839886.7809894
411186,nan,nan,nan,nan,-2.367e-07,1745839890.1717923
411187,nan,nan,nan,nan,-2.338e-07,1745839893.5622716
411188,nan,nan,nan,nan,-2.325e-07,1745839896.9502587
411189,nan,nan,nan,nan,-2.389e-07,1745839900.3409686
411190,nan,nan,nan,nan,-2.369e-07,1745839903.7318454
411191,nan,nan,nan,nan,-2.385e-07,1745839907.1210978
411192,nan,nan,nan,nan,-2.324e-07,1745839910.5118797
411193,nan,nan,nan,nan,-2.276e-07,1745839913.9009216
411194,nan,nan,nan,nan,-2.301e-07,1745839917.2913427
411195,nan,nan,nan,nan,-2.305e-07,1745839920.681447
411196,nan,nan,nan,nan,-2.245e-07,1745839924.071757
411197,nan,nan,nan,nan,-2.242e-07,1745839927.4623551
411198,nan,nan,nan,nan,-2.28e-07,1745839930.8515668
411199,nan,nan,nan,nan,-2.325e-07,1745839934.2414067
411200,nan,nan,nan,nan,-2.301e-07,1745839937.6323721
411201,nan,nan,nan,nan,-2.315e-07,1745839941.0223494
411202,nan,nan,nan,nan,-2.402e-07,1745839944.412553
411203,nan,nan,nan,nan,-2.31e-07,1745839947.8003485
411204,nan,nan,nan,nan,-2.256e-07,1745839951.192508
411205,nan,nan,nan,nan,-2.332e-07,1745839954.5832443
411206,nan,nan,nan,nan,-2.336e-07,1745839957.972959
411207,nan,nan,nan,nan,-2.291e-07,1745839961.3645432
411208,nan,nan,nan,nan,-2.284e-07,1745839964.7528005
411209,nan,nan,nan,nan,-2.299e-07,1745839968.1435695
411210,nan,nan,nan,nan,-2.324e-07,1745839971.5321991
411211,nan,nan,nan,nan,-2.384e-07,1745839974.9219253
411212,nan,nan,nan,nan,-2.39e-07,1745839978.3126483
411213,nan,nan,nan,nan,-2.337e-07,1745839981.7001805
411214,nan,nan,nan,nan,-2.332e-07,1745839985.09134
411215,nan,nan,nan,nan,-2.355e-07,1745839988.4807563
411216,nan,nan,nan,nan,-2.361e-07,1745839991.8703318
411217,nan,nan,nan,nan,-2.318e-07,1745839995.2593
411218,nan,nan,nan,nan,-2.36e-07,1745839998.648511
411219,nan,nan,nan,nan,-2.303e-07,1745840002.0385756
411220,nan,nan,nan,nan,-2.295e-07,1745840005.4280176
411221,nan,nan,nan,nan,-2.285e-07,1745840008.81701
411222,nan,nan,nan,nan,-2.273e-07,1745840012.20601
411223,nan,nan,nan,nan,-2.263e-07,1745840015.5960388
411224,nan,nan,nan,nan,-2.233e-07,1745840018.9880383
411225,nan,nan,nan,nan,-2.222e-07,1745840022.3790631
411226,nan,nan,nan,nan,-2.174e-07,1745840025.7687027
411227,nan,nan,nan,nan,-2.252e-07,1745840029.158041
411228,nan,nan,nan,nan,-2.209e-07,1745840032.548088
411229,nan,nan,nan,nan,-2.215e-07,1745840035.9391952
411230,nan,nan,nan,nan,-2.203e-07,1745840039.3280466
411231,nan,nan,nan,nan,-2.217e-07,1745840042.719107
411232,nan,nan,nan,nan,-2.187e-07,1745840046.1082897
411233,nan,nan,nan,nan,-2.167e-07,1745840049.4998012
411234,nan,nan,nan,nan,-2.239e-07,1745840052.8880968
411235,nan,nan,nan,nan,-2.221e-07,1745840056.2781303
411236,nan,nan,nan,nan,-2.25e-07,1745840059.6689193
411237,nan,nan,nan,nan,-2.273e-07,1745840063.057277
411238,nan,nan,nan,nan,-2.327e-07,1745840066.4462643
411239,nan,nan,nan,nan,-2.202e-07,1745840069.8381443
411240,nan,nan,nan,nan,-2.233e-07,1745840073.2269258
411241,nan,nan,nan,nan,-2.305e-07,1745840076.618104
411242,nan,nan,nan,nan,-2.355e-07,1745840080.0066788
411243,nan,nan,nan,nan,-2.359e-07,1745840083.3959882
411244,nan,nan,nan,nan,-2.373e-07,1745840086.7853942
411245,nan,nan,nan,nan,-2.362e-07,1745840090.175819
411246,nan,nan,nan,nan,-2.331e-07,1745840093.566253
411247,nan,nan,nan,nan,-2.291e-07,1745840096.9544194
411248,nan,nan,nan,nan,-2.252e-07,1745840100.3460383
411249,nan,nan,nan,nan,-2.286e-07,1745840103.735423
411250,nan,nan,nan,nan,-2.317e-07,1745840107.1258256
411251,nan,nan,nan,nan,-2.25e-07,1745840110.514765
411252,nan,nan,nan,nan,-2.284e-07,1745840113.9052794
411253,nan,nan,nan,nan,-2.357e-07,1745840117.295077
411254,nan,nan,nan,nan,-2.407e-07,1745840120.684075
411255,nan,nan,nan,nan,-2.395e-07,1745840124.0746577
411256,nan,nan,nan,nan,-2.385e-07,1745840127.4613779
411257,nan,nan,nan,nan,-2.454e-07,1745840130.8508523
411258,nan,nan,nan,nan,-2.393e-07,1745840134.2419746
411259,nan,nan,nan,nan,-2.383e-07,1745840137.6313171
411260,nan,nan,nan,nan,-2.389e-07,1745840141.0231106
411261,nan,nan,nan,nan,-2.348e-07,1745840144.4120457
411262,nan,nan,nan,nan,-2.225e-07,1745840147.8020737
411263,nan,nan,nan,nan,-2.239e-07,1745840151.1930244
411264,nan,nan,nan,nan,-2.229e-07,1745840154.5833745
411265,nan,nan,nan,nan,-2.259e-07,1745840157.9739802
411266,nan,nan,nan,nan,-2.261e-07,1745840161.3622725
411267,nan,nan,nan,nan,-2.299e-07,1745840164.7529998
411268,nan,nan,nan,nan,-2.332e-07,1745840168.1425571
411269,nan,nan,nan,nan,-2.384e-07,1745840171.5317855
411270,nan,nan,nan,nan,-2.369e-07,1745840174.9230652
411271,nan,nan,nan,nan,-2.421e-07,1745840178.3110983
411272,nan,nan,nan,nan,-2.481e-07,1745840181.701436
411273,nan,nan,nan,nan,-2.467e-07,1745840185.0919988
411274,nan,nan,nan,nan,-2.398e-07,1745840188.481211
411275,nan,nan,nan,nan,-2.43e-07,1745840191.8729424
411276,nan,nan,nan,nan,-2.42e-07,1745840195.2622888
411277,nan,nan,nan,nan,-2.352e-07,1745840198.6522403
411278,nan,nan,nan,nan,-2.364e-07,1745840202.0419421
411279,nan,nan,nan,nan,-2.403e-07,1745840205.4315991
411280,nan,nan,nan,nan,-2.428e-07,1745840208.8206675
411281,nan,nan,nan,nan,-2.376e-07,1745840212.2104738
411282,nan,nan,nan,nan,-2.398e-07,1745840215.6017685
411283,nan,nan,nan,nan,-2.5e-07,1745840218.9917746
411284,nan,nan,nan,nan,-2.474e-07,1745840222.381685
411285,nan,nan,nan,nan,-2.439e-07,1745840225.7711792
411286,nan,nan,nan,nan,-2.416e-07,1745840229.160513
411287,nan,nan,nan,nan,-2.331e-07,1745840232.5514507
411288,nan,nan,nan,nan,-2.437e-07,1745840235.9416316
411289,nan,nan,nan,nan,-2.362e-07,1745840239.3316576
411290,nan,nan,nan,nan,-2.366e-07,1745840242.7213361
411291,nan,nan,nan,nan,-2.394e-07,1745840246.1101413
411292,nan,nan,nan,nan,-2.375e-07,1745840249.5020745
411293,nan,nan,nan,nan,-2.292e-07,1745840252.8917673
411294,nan,nan,nan,nan,-2.324e-07,1745840256.2818592
411295,nan,nan,nan,nan,-2.266e-07,1745840259.6711667
411296,nan,nan,nan,nan,-2.356e-07,1745840263.0622725
411297,nan,nan,nan,nan,-2.375e-07,1745840266.452437
411298,nan,nan,nan,nan,-2.352e-07,1745840269.8414783
411299,nan,nan,nan,nan,-2.432e-07,1745840273.2317874
411300,nan,nan,nan,nan,-2.394e-07,1745840276.620333
411301,nan,nan,nan,nan,-2.412e-07,1745840280.0124464
411302,nan,nan,nan,nan,-2.427e-07,1745840283.4013855
411303,nan,nan,nan,nan,-2.421e-07,1745840286.7922192
411304,nan,nan,nan,nan,-2.399e-07,1745840290.1825888
411305,nan,nan,nan,nan,-2.44e-07,1745840293.5709245
411306,nan,nan,nan,nan,-2.341e-07,1745840296.9615278
411307,nan,nan,nan,nan,-2.367e-07,1745840300.3504164
