index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
286156,1.3997372389,1745769126.1249163,0.014501797967,1745769126.1249163,nan,nan
286157,1.3997422457,1745769126.794196,0.01450179331,1745769126.794196,nan,nan
286158,1.3997379541,1745769127.463468,0.014501799829,1745769127.463468,nan,nan
286159,1.3997334242,1745769128.1327302,0.014501719736,1745769128.1327302,nan,nan
286160,1.3997387886,1745769128.8019853,0.014501766302,1745769128.8019853,nan,nan
286161,1.3997350931,1745769129.471266,0.014501787722,1745769129.471266,nan,nan
286162,1.39973557,1745769130.1405272,0.014501748607,1745769130.1405272,nan,nan
286163,1.3997386694,1745769130.8097816,0.014501732774,1745769130.8097816,nan,nan
286164,1.3997375965,1745769131.479035,0.014501750469,1745769131.479035,nan,nan
286165,1.3997288942,1745769132.148307,0.014501671307,1745769132.148307,nan,nan
286166,1.3997323513,1745769132.81757,0.014501714148,1745769132.81757,nan,nan
286167,1.3997308016,1745769133.4868355,0.014501697384,1745769133.4868355,nan,nan
286168,1.3997280598,1745769134.156096,0.014501738362,1745769134.156096,nan,nan
286169,1.3997271061,1745769134.8253655,0.014501709491,1745769134.8253655,nan,nan
286170,1.3997247219,1745769135.4946463,0.014501685277,1745769135.4946463,nan,nan
286171,1.3997354507,1745769136.1639142,0.014501713216,1745769136.1639142,nan,nan
286172,1.3997371197,1745769136.8331878,0.014501781203,1745769136.8331878,nan,nan
286173,1.3997381926,1745769137.5024488,0.014501751401,1745769137.5024488,nan,nan
286174,1.399731636,1745769138.1717172,0.014501746744,1745769138.1717172,nan,nan
286175,1.3997364044,1745769138.8409803,0.014501762576,1745769138.8409803,nan,nan
286176,1.3997336626,1745769139.510245,0.014501703903,1745769139.510245,nan,nan
286177,1.3997335434,1745769140.1795077,0.014501727186,1745769140.1795077,nan,nan
286178,1.3997308016,1745769140.8487809,0.014501710422,1745769140.8487809,nan,nan
286179,1.3997290134,1745769141.518062,0.014501773752,1745769141.518062,nan,nan
286180,1.3997347355,1745769142.1873188,0.014501760714,1745769142.1873188,nan,nan
286181,1.3997381926,1745769142.856581,0.014501764439,1745769142.856581,nan,nan
286182,1.3997331858,1745769143.5258453,0.01450174395,1745769143.5258453,nan,nan
286183,1.3997343779,1745769144.1951137,0.014501714148,1745769144.1951137,nan,nan
286184,1.3997274637,1745769144.8643944,0.014501691796,1745769144.8643944,nan,nan
286185,1.3997297287,1745769145.5336668,0.014501673169,1745769145.5336668,nan,nan
286186,1.3997317553,1745769146.2029316,0.014501719736,1745769146.2029316,nan,nan
286187,1.3997346163,1745769146.8721929,0.014501747675,1745769146.8721929,nan,nan
286188,1.3997336626,1745769147.5414555,0.014501721598,1745769147.5414555,nan,nan
286189,1.3997352123,1745769148.2107263,0.014501733705,1745769148.2107263,nan,nan
286190,1.3997365236,1745769148.8799887,0.01450175792,1745769148.8799887,nan,nan
286191,1.3997366428,1745769149.549247,0.014501745813,1745769149.549247,nan,nan
286192,1.3997387886,1745769150.2185087,0.014501762576,1745769150.2185087,nan,nan
286193,1.3997391462,1745769150.8877838,0.014501780272,1745769150.8877838,nan,nan
286194,1.3997373581,1745769151.5570557,0.014501806349,1745769151.5570557,nan,nan
286195,1.3997373581,1745769152.2263238,0.014501743019,1745769152.2263238,nan,nan
286196,1.3997386694,1745769152.8955905,0.014501816593,1745769152.8955905,nan,nan
286197,1.3997381926,1745769153.5648656,0.014501781203,1745769153.5648656,nan,nan
286198,1.3997364044,1745769154.2341232,0.014501761645,1745769154.2341232,nan,nan
286199,1.3997422457,1745769154.9034047,0.014501792379,1745769154.9034047,nan,nan
286200,1.3997352123,1745769155.5726666,0.014501734637,1745769155.5726666,nan,nan
286201,1.3997331858,1745769156.2419233,0.014501725323,1745769156.2419233,nan,nan
286202,1.3997247219,1745769156.9111881,0.014501719736,1745769156.9111881,nan,nan
286203,1.3997204304,1745769157.5804672,0.014501609839,1745769157.5804672,nan,nan
286204,1.3997251987,1745769158.2497501,0.014501673169,1745769158.2497501,nan,nan
286205,1.3997222185,1745769158.9190283,0.014501651749,1745769158.9190283,nan,nan
286206,1.3997211456,1745769159.5883114,0.01450164523,1745769159.5883114,nan,nan
286207,1.3997145891,1745769160.2575629,0.014501585625,1745769160.2575629,nan,nan
286208,1.3997298479,1745769160.9268265,0.014501724392,1745769160.9268265,nan,nan
286209,1.3997311592,1745769161.5960875,0.014501746744,1745769161.5960875,nan,nan
286210,1.3997262716,1745769162.2653525,0.014501721598,1745769162.2653525,nan,nan
286211,1.39972651,1745769162.9346259,0.0145016592,1745769162.9346259,nan,nan
286212,1.3997235298,1745769163.603912,0.01450163871,1745769163.603912,nan,nan
286213,1.3997251987,1745769164.2731786,0.014501716942,1745769164.2731786,nan,nan
286214,1.3997269869,1745769164.942449,0.014501711354,1745769164.942449,nan,nan
286215,1.3997191191,1745769165.611723,0.014501656406,1745769165.611723,nan,nan
286216,1.3997209072,1745769166.2810051,0.014501616359,1745769166.2810051,nan,nan
286217,1.399723053,1745769166.9502873,0.014501644298,1745769166.9502873,nan,nan
286218,1.3997211456,1745769167.6195667,0.014501646161,1745769167.6195667,nan,nan
286219,1.3997204304,1745769168.2888534,0.01450158935,1745769168.2888534,nan,nan
286220,1.3997142315,1745769168.958118,0.01450161729,1745769168.958118,nan,nan
286221,1.3997144699,1745769169.6273668,0.014501564205,1745769169.6273668,nan,nan
286222,1.3997148275,1745769170.2966428,0.014501563273,1745769170.2966428,nan,nan
286223,1.3997247219,1745769170.965925,0.014501596801,1745769170.965925,nan,nan
286224,1.3997189999,1745769171.6352143,0.014501635917,1745769171.6352143,nan,nan
286225,1.3997271061,1745769172.3044846,0.014501696452,1745769172.3044846,nan,nan
286226,1.3997285366,1745769172.9737551,0.014501678757,1745769172.9737551,nan,nan
286227,1.3997280598,1745769173.643021,0.014501705766,1745769173.643021,nan,nan
286228,1.3997261524,1745769174.3123004,0.014501696452,1745769174.3123004,nan,nan
286229,1.3997271061,1745769174.9815688,0.014501720667,1745769174.9815688,nan,nan
286230,1.3997284174,1745769175.6508367,0.01450172253,1745769175.6508367,nan,nan
286231,1.3997311592,1745769176.3200989,0.014501727186,1745769176.3200989,nan,nan
286232,1.3997280598,1745769176.9893885,0.014501778409,1745769176.9893885,nan,nan
286233,1.3997273445,1745769177.6586525,0.01450172998,1745769177.6586525,nan,nan
286234,1.3997277021,1745769178.3279295,0.014501658268,1745769178.3279295,nan,nan
286235,1.3997280598,1745769178.9971998,0.014501684345,1745769178.9971998,nan,nan
286236,1.3997261524,1745769179.6664848,0.0145016592,1745769179.6664848,nan,nan
286237,1.3997298479,1745769180.3357506,0.014501729049,1745769180.3357506,nan,nan
286238,1.3997286558,1745769181.0050209,0.014501691796,1745769181.0050209,nan,nan
286239,1.399715662,1745769181.6743042,0.014501662925,1745769181.6743042,nan,nan
286240,1.3997308016,1745769182.3435798,0.014501727186,1745769182.3435798,nan,nan
286241,1.3997317553,1745769183.0128415,0.014501746744,1745769183.0128415,nan,nan
286242,1.3997272253,1745769183.6821094,0.014501703903,1745769183.6821094,nan,nan
286243,1.3997331858,1745769184.3513744,0.014501707628,1745769184.3513744,nan,nan
286244,1.3997288942,1745769185.020652,0.014501661062,1745769185.020652,nan,nan
286245,1.3997322321,1745769185.689912,0.014501749538,1745769185.689912,nan,nan
286246,1.39973557,1745769186.3591702,0.014501773752,1745769186.3591702,nan,nan
286247,1.3997277021,1745769187.0284379,0.014501756057,1745769187.0284379,nan,nan
286248,1.3997350931,1745769187.6977005,0.014501740225,1745769187.6977005,nan,nan
286249,1.3997385502,1745769188.3669825,0.014501784928,1745769188.3669825,nan,nan
286250,1.3997365236,1745769189.0362432,0.014501741156,1745769189.0362432,nan,nan
286251,1.39973104,1745769189.7055204,0.014501753263,1745769189.7055204,nan,nan
286252,1.3997356892,1745769190.3748014,0.014501781203,1745769190.3748014,nan,nan
286253,1.3997364044,1745769191.0440664,0.014501742087,1745769191.0440664,nan,nan
286254,1.3997353315,1745769191.7133243,0.014501766302,1745769191.7133243,nan,nan
286255,1.399733901,1745769192.3825853,0.014501764439,1745769192.3825853,nan,nan
286256,1.399730444,1745769193.0518503,0.014501745813,1745769193.0518503,nan,nan
286257,1.3997232914,1745769193.7211385,0.014501689002,1745769193.7211385,nan,nan
286258,1.3997247219,1745769194.3904183,0.014501653612,1745769194.3904183,nan,nan
286259,1.3997262716,1745769195.0596848,0.014501747675,1745769195.0596848,nan,nan
286260,1.3997324705,1745769195.728953,0.014501706697,1745769195.728953,nan,nan
286261,1.399730444,1745769196.3982284,0.014501718804,1745769196.3982284,nan,nan
286262,1.3997342587,1745769197.0674922,0.014501745813,1745769197.0674922,nan,nan
286263,1.3997350931,1745769197.736754,0.014501743019,1745769197.736754,nan,nan
286264,1.3997346163,1745769198.4060163,0.014501756988,1745769198.4060163,nan,nan
286265,1.3997321129,1745769199.0752907,0.014501736499,1745769199.0752907,nan,nan
286266,1.399736762,1745769199.7445557,0.014501746744,1745769199.7445557,nan,nan
286267,1.3997402191,1745769200.4138277,0.014501822181,1745769200.4138277,nan,nan
286268,1.3997366428,1745769201.0830865,0.014501755126,1745769201.0830865,nan,nan
286269,1.3997396231,1745769201.752357,0.014501813799,1745769201.752357,nan,nan
286270,1.3997409344,1745769202.4216318,0.014501815662,1745769202.4216318,nan,nan
286271,1.3997337818,1745769203.0909173,0.014501810074,1745769203.0909173,nan,nan
286272,1.3997372389,1745769203.760191,0.014501794241,1745769203.760191,nan,nan
286273,1.3997346163,1745769204.4294636,0.014501811936,1745769204.4294636,nan,nan
286274,1.399731636,1745769205.0987256,0.014501739293,1745769205.0987256,nan,nan
286275,1.399733305,1745769205.7680051,0.014501776546,1745769205.7680051,nan,nan
286276,1.3997350931,1745769206.437268,0.01450175792,1745769206.437268,nan,nan
286277,1.3997308016,1745769207.1065307,0.01450174395,1745769207.1065307,nan,nan
286278,1.399728775,1745769207.7758017,0.01450169459,1745769207.7758017,nan,nan
286279,1.3997244835,1745769208.4450767,0.014501682483,1745769208.4450767,nan,nan
286280,1.3997240067,1745769209.1143525,0.014501658268,1745769209.1143525,nan,nan
286281,1.3997297287,1745769209.7836266,0.014501690865,1745769209.7836266,nan,nan
286282,1.3997249603,1745769210.4529066,0.014501669444,1745769210.4529066,nan,nan
286283,1.3997232914,1745769211.1221812,0.01450170204,1745769211.1221812,nan,nan
286284,1.3997285366,1745769211.7914565,0.014501677826,1745769211.7914565,nan,nan
286285,1.3997279406,1745769212.4607258,0.014501718804,1745769212.4607258,nan,nan
286286,1.3997274637,1745769213.130011,0.014501674101,1745769213.130011,nan,nan
286287,1.3997235298,1745769213.7992935,0.014501647092,1745769213.7992935,nan,nan
286288,1.3997257948,1745769214.4685717,0.014501663856,1745769214.4685717,nan,nan
286289,1.3997254372,1745769215.137859,0.014501637779,1745769215.137859,nan,nan
286290,1.3997284174,1745769215.8071392,0.014501646161,1745769215.8071392,nan,nan
286291,1.3997313976,1745769216.476419,0.0145016592,1745769216.476419,nan,nan
286292,1.3997292519,1745769217.1456954,0.014501661994,1745769217.1456954,nan,nan
286293,1.3997211456,1745769217.8149633,0.014501572587,1745769217.8149633,nan,nan
286294,1.399715066,1745769218.484236,0.0145015046,1745769218.484236,nan,nan
286295,1.3997178078,1745769219.1535275,0.014501616359,1745769219.1535275,nan,nan
286296,1.3997256756,1745769219.8228152,0.014501632191,1745769219.8228152,nan,nan
286297,1.3997223377,1745769220.4921007,0.014501639642,1745769220.4921007,nan,nan
286298,1.3997180462,1745769221.1613688,0.01450159587,1745769221.1613688,nan,nan
286299,1.3997206688,1745769221.8306344,0.014501583762,1745769221.8306344,nan,nan
286300,1.3997216225,1745769222.4999123,0.014501637779,1745769222.4999123,nan,nan
286301,1.3997278214,1745769223.1691864,0.014501656406,1745769223.1691864,nan,nan
286302,1.3997341394,1745769223.838461,0.014501733705,1745769223.838461,nan,nan
286303,1.3997329473,1745769224.507723,0.014501773752,1745769224.507723,nan,nan
286304,1.3997313976,1745769225.1769903,0.014501717873,1745769225.1769903,nan,nan
286305,1.3997334242,1745769225.8462534,0.014501728117,1745769225.8462534,nan,nan
286306,1.3997211456,1745769226.5155447,0.014501630329,1745769226.5155447,nan,nan
286307,1.3997166157,1745769227.1847908,0.014501593076,1745769227.1847908,nan,nan
286308,1.3997148275,1745769227.8540456,0.014501544647,1745769227.8540456,nan,nan
286309,1.3997187614,1745769228.523319,0.014501564205,1745769228.523319,nan,nan
286310,1.3997204304,1745769229.1926138,0.014501601458,1745769229.1926138,nan,nan
286311,1.3997210264,1745769229.8619025,0.014501599595,1745769229.8619025,nan,nan
286312,1.3997175694,1745769230.531158,0.014501566067,1745769230.531158,nan,nan
286313,1.3997175694,1745769231.2004411,0.014501549304,1745769231.2004411,nan,nan
286314,1.3997194767,1745769231.8697338,0.014501623809,1745769231.8697338,nan,nan
286315,1.3997268677,1745769232.539011,0.014501667581,1745769232.539011,nan,nan
286316,1.3997308016,1745769233.208289,0.014501690865,1745769233.208289,nan,nan
286317,1.3997275829,1745769233.8775663,0.014501669444,1745769233.8775663,nan,nan
286318,1.3997256756,1745769234.546854,0.014501658268,1745769234.546854,nan,nan
286319,1.3997256756,1745769235.2161274,0.014501698315,1745769235.2161274,nan,nan
286320,1.399728179,1745769235.8854017,0.014501691796,1745769235.8854017,nan,nan
286321,1.3997269869,1745769236.5546737,0.014501689933,1745769236.5546737,nan,nan
286322,1.3997299671,1745769237.2239504,0.014501692727,1745769237.2239504,nan,nan
286323,1.3997327089,1745769237.893215,0.014501716942,1745769237.893215,nan,nan
286324,1.3997298479,1745769238.562485,0.014501697384,1745769238.562485,nan,nan
286325,1.39973104,1745769239.2317576,0.014501661062,1745769239.2317576,nan,nan
286326,1.3997271061,1745769239.9010315,0.014501690865,1745769239.9010315,nan,nan
286327,1.399720192,1745769240.570321,0.014501615427,1745769240.570321,nan,nan
286328,1.3997305632,1745769241.2395885,0.014501677826,1745769241.2395885,nan,nan
286329,1.3997303247,1745769241.9088588,0.014501698315,1745769241.9088588,nan,nan
286330,1.3997341394,1745769242.5781224,0.014501740225,1745769242.5781224,nan,nan
286331,1.3997294903,1745769243.2473917,0.014501720667,1745769243.2473917,nan,nan
286332,1.3997286558,1745769243.9166636,0.014501720667,1745769243.9166636,nan,nan
286333,1.3997286558,1745769244.5859265,0.014501741156,1745769244.5859265,nan,nan
286334,1.399728775,1745769245.2551887,0.014501751401,1745769245.2551887,nan,nan
286335,1.3997254372,1745769245.924463,0.014501710422,1745769245.924463,nan,nan
286336,1.3997242451,1745769246.5937383,0.014501700178,1745769246.5937383,nan,nan
286337,1.3997226954,1745769247.2630253,0.01450163126,1745769247.2630253,nan,nan
286338,1.3997222185,1745769247.9323003,0.014501654543,1745769247.9323003,nan,nan
286339,1.3997299671,1745769248.6015623,0.014501749538,1745769248.6015623,nan,nan
286340,1.3997317553,1745769249.2708302,0.014501712285,1745769249.2708302,nan,nan
286341,1.3997346163,1745769249.9401011,0.014501817524,1745769249.9401011,nan,nan
286342,1.3997324705,1745769250.6093633,0.014501761645,1745769250.6093633,nan,nan
286343,1.3997328281,1745769251.2786512,0.014501769096,1745769251.2786512,nan,nan
286344,1.3997311592,1745769251.9479146,0.014501742087,1745769251.9479146,nan,nan
286345,1.3997299671,1745769252.6171756,0.014501745813,1745769252.6171756,nan,nan
286346,1.3997334242,1745769253.2864406,0.014501685277,1745769253.2864406,nan,nan
286347,1.3997327089,1745769253.955712,0.014501734637,1745769253.955712,nan,nan
286348,1.3997279406,1745769254.6249714,0.014501762576,1745769254.6249714,nan,nan
286349,1.3997293711,1745769255.2942464,0.014501711354,1745769255.2942464,nan,nan
286350,1.3997293711,1745769255.9635134,0.014501716942,1745769255.9635134,nan,nan
286351,1.3997261524,1745769256.6327865,0.014501712285,1745769256.6327865,nan,nan
286352,1.3997242451,1745769257.3020632,0.014501670375,1745769257.3020632,nan,nan
286353,1.3997242451,1745769257.9713368,0.014501667581,1745769257.9713368,nan,nan
286354,1.399720788,1745769258.6406283,0.014501620084,1745769258.6406283,nan,nan
286355,1.3997244835,1745769259.309911,0.014501661994,1745769259.309911,nan,nan
286356,1.3997279406,1745769259.9791818,0.014501696452,1745769259.9791818,nan,nan
286357,1.3997220993,1745769260.648468,0.014501647092,1745769260.648468,nan,nan
286358,1.3997266293,1745769261.3177433,0.014501661994,1745769261.3177433,nan,nan
286359,1.3997290134,1745769261.98702,0.014501702972,1745769261.98702,nan,nan
286360,1.399723649,1745769262.6562955,0.014501656406,1745769262.6562955,nan,nan
286361,1.3997266293,1745769263.3255675,0.014501674101,1745769263.3255675,nan,nan
286362,1.3997297287,1745769263.9948387,0.014501685277,1745769263.9948387,nan,nan
286363,1.3997299671,1745769264.6641033,0.014501751401,1745769264.6641033,nan,nan
286364,1.3997371197,1745769265.33336,0.014501764439,1745769265.33336,nan,nan
286365,1.3997271061,1745769266.0026295,0.014501698315,1745769266.0026295,nan,nan
286366,1.3997242451,1745769266.6719046,0.014501696452,1745769266.6719046,nan,nan
286367,1.3997271061,1745769267.341186,0.014501687139,1745769267.341186,nan,nan
286368,1.3997263908,1745769268.0104625,0.014501698315,1745769268.0104625,nan,nan
286369,1.3997269869,1745769268.6797426,0.014501643367,1745769268.6797426,nan,nan
286370,1.3997254372,1745769269.349029,0.014501622878,1745769269.349029,nan,nan
286371,1.3997247219,1745769270.0183127,0.014501648955,1745769270.0183127,nan,nan
286372,1.3997248411,1745769270.6875908,0.014501703903,1745769270.6875908,nan,nan
286373,1.3997248411,1745769271.3568735,0.014501618221,1745769271.3568735,nan,nan
286374,1.3997234106,1745769272.026148,0.014501688071,1745769272.026148,nan,nan
286375,1.3997250795,1745769272.6954288,0.014501669444,1745769272.6954288,nan,nan
286376,1.3997246027,1745769273.364713,0.014501669444,1745769273.364713,nan,nan
286377,1.399721384,1745769274.0339935,0.014501688071,1745769274.0339935,nan,nan
286378,1.3997225761,1745769274.703272,0.014501691796,1745769274.703272,nan,nan
286379,1.399721384,1745769275.3725529,0.014501669444,1745769275.3725529,nan,nan
286380,1.3997232914,1745769276.0418305,0.014501654543,1745769276.0418305,nan,nan
286381,1.3997195959,1745769276.7111113,0.014501641504,1745769276.7111113,nan,nan
286382,1.3997216225,1745769277.3803911,0.014501632191,1745769277.3803911,nan,nan
286383,1.3997223377,1745769278.0496643,0.014501697384,1745769278.0496643,nan,nan
286384,1.3997262716,1745769278.718937,0.014501696452,1745769278.718937,nan,nan
286385,1.3997262716,1745769279.3882022,0.014501739293,1745769279.3882022,nan,nan
286386,1.399725318,1745769280.0574698,0.014501727186,1745769280.0574698,nan,nan
286387,1.3997296095,1745769280.7267377,0.014501742087,1745769280.7267377,nan,nan
286388,1.3997299671,1745769281.3960118,0.014501709491,1745769281.3960118,nan,nan
286389,1.3997272253,1745769282.0652816,0.014501729049,1745769282.0652816,nan,nan
286390,1.3997300863,1745769282.7345533,0.01450169459,1745769282.7345533,nan,nan
286391,1.3997327089,1745769283.4038146,0.014501753263,1745769283.4038146,nan,nan
286392,1.3997297287,1745769284.073092,0.01450174395,1745769284.073092,nan,nan
286393,1.3997278214,1745769284.7423596,0.014501724392,1745769284.7423596,nan,nan
286394,1.3997296095,1745769285.4116437,0.01450175792,1745769285.4116437,nan,nan
286395,1.3997294903,1745769286.0809276,0.01450177934,1745769286.0809276,nan,nan
286396,1.3997278214,1745769286.750201,0.014501711354,1745769286.750201,nan,nan
286397,1.3997274637,1745769287.4194744,0.014501692727,1745769287.4194744,nan,nan
286398,1.3997151852,1745769288.0887341,0.014501650818,1745769288.0887341,nan,nan
286399,1.3997200727,1745769288.758012,0.014501637779,1745769288.758012,nan,nan
286400,1.399721384,1745769289.4273024,0.014501607046,1745769289.4273024,nan,nan
286401,1.3997176886,1745769290.0965862,0.01450163126,1745769290.0965862,nan,nan
286402,1.399720192,1745769290.7658703,0.014501623809,1745769290.7658703,nan,nan
286403,1.3997210264,1745769291.4351547,0.014501625672,1745769291.4351547,nan,nan
286404,1.3997160196,1745769292.1044517,0.01450163126,1745769292.1044517,nan,nan
286405,1.3997175694,1745769292.773741,0.014501611702,1745769292.773741,nan,nan
286406,1.3997169733,1745769293.4430318,0.014501607977,1745769293.4430318,nan,nan
286407,1.399718523,1745769294.1123173,0.014501619153,1745769294.1123173,nan,nan
286408,1.3997199535,1745769294.7815967,0.01450166665,1745769294.7815967,nan,nan
286409,1.3997197151,1745769295.4508781,0.014501641504,1745769295.4508781,nan,nan
286410,1.3997161388,1745769296.1201646,0.014501615427,1745769296.1201646,nan,nan
286411,1.399718523,1745769296.78943,0.014501579106,1745769296.78943,nan,nan
286412,1.399717927,1745769297.4587095,0.014501653612,1745769297.4587095,nan,nan
286413,1.3997240067,1745769298.1279838,0.014501651749,1745769298.1279838,nan,nan
286414,1.3997311592,1745769298.7972515,0.014501718804,1745769298.7972515,nan,nan
286415,1.39973104,1745769299.46653,0.014501783997,1745769299.46653,nan,nan
286416,1.399728179,1745769300.1357899,0.01450174395,1745769300.1357899,nan,nan
286417,1.3997288942,1745769300.80506,0.014501696452,1745769300.80506,nan,nan
286418,1.3997261524,1745769301.47434,0.014501643367,1745769301.47434,nan,nan
286419,1.3997242451,1745769302.1436112,0.01450166665,1745769302.1436112,nan,nan
286420,1.3997199535,1745769302.8128955,0.014501644298,1745769302.8128955,nan,nan
286421,1.3997266293,1745769303.4821754,0.014501594007,1745769303.4821754,nan,nan
286422,1.3997280598,1745769304.151441,0.014501706697,1745769304.151441,nan,nan
286423,1.3997288942,1745769304.8207054,0.014501726255,1745769304.8207054,nan,nan
286424,1.399728179,1745769305.489976,0.01450172253,1745769305.489976,nan,nan
286425,1.399723649,1745769306.1592467,0.014501698315,1745769306.1592467,nan,nan
286426,1.39972651,1745769306.8285172,0.014501674101,1745769306.8285172,nan,nan
286427,1.3997257948,1745769307.4977849,0.014501688071,1745769307.4977849,nan,nan
286428,1.3997243643,1745769308.1670666,0.014501655474,1745769308.1670666,nan,nan
286429,1.3997291327,1745769308.836335,0.014501721598,1745769308.836335,nan,nan
286430,1.399728179,1745769309.5056062,0.014501678757,1745769309.5056062,nan,nan
286431,1.3997223377,1745769310.1748827,0.014501675032,1745769310.1748827,nan,nan
286432,1.3997275829,1745769310.8441615,0.014501719736,1745769310.8441615,nan,nan
286433,1.3997268677,1745769311.5134323,0.014501703903,1745769311.5134323,nan,nan
286434,1.3997322321,1745769312.182698,0.014501735568,1745769312.182698,nan,nan
286435,1.3997271061,1745769312.851979,0.014501696452,1745769312.851979,nan,nan
286436,1.3997256756,1745769313.5212626,0.014501670375,1745769313.5212626,nan,nan
286437,1.3997228146,1745769314.1905334,0.014501716942,1745769314.1905334,nan,nan
286438,1.3997291327,1745769314.859801,0.014501698315,1745769314.859801,nan,nan
286439,1.3997250795,1745769315.5290747,0.014501697384,1745769315.5290747,nan,nan
286440,1.3997311592,1745769316.1983407,0.014501705766,1745769316.1983407,nan,nan
286441,1.3997278214,1745769316.8676171,0.014501696452,1745769316.8676171,nan,nan
286442,1.3997237682,1745769317.536889,0.014501716942,1745769317.536889,nan,nan
286443,1.3997211456,1745769318.2061732,0.014501639642,1745769318.2061732,nan,nan
286444,1.3997231722,1745769318.8754547,0.014501651749,1745769318.8754547,nan,nan
286445,1.3997080326,1745769319.5447283,0.014501611702,1745769319.5447283,nan,nan
286446,1.399711132,1745769320.2139878,0.014501527883,1745769320.2139878,nan,nan
286447,1.3997114897,1745769320.883243,0.014501561411,1745769320.883243,nan,nan
286448,1.3997172117,1745769321.5525293,0.014501637779,1745769321.5525293,nan,nan
286449,1.3997195959,1745769322.2218115,0.014501647092,1745769322.2218115,nan,nan
286450,1.3997154236,1745769322.891078,0.014501609839,1745769322.891078,nan,nan
286451,1.3997204304,1745769323.560368,0.014501618221,1745769323.560368,nan,nan
286452,1.399728775,1745769324.2296407,0.014501710422,1745769324.2296407,nan,nan
286453,1.3997298479,1745769324.8989096,0.014501745813,1745769324.8989096,nan,nan
286454,1.3997300863,1745769325.5681827,0.014501721598,1745769325.5681827,nan,nan
286455,1.3997309208,1745769326.2374532,0.014501699246,1745769326.2374532,nan,nan
286456,1.3997317553,1745769326.9067154,0.014501749538,1745769326.9067154,nan,nan
286457,1.3997337818,1745769327.575996,0.014501766302,1745769327.575996,nan,nan
286458,1.3997380733,1745769328.2452705,0.014501798898,1745769328.2452705,nan,nan
286459,1.3997306824,1745769328.9145327,0.014501721598,1745769328.9145327,nan,nan
286460,1.3997342587,1745769329.583812,0.014501751401,1745769329.583812,nan,nan
286461,1.399736762,1745769330.2530744,0.014501753263,1745769330.2530744,nan,nan
286462,1.3997374773,1745769330.9223487,0.014501769096,1745769330.9223487,nan,nan
286463,1.3997300863,1745769331.5916204,0.01450180728,1745769331.5916204,nan,nan
286464,1.3997325897,1745769332.2608814,0.014501733705,1745769332.2608814,nan,nan
286465,1.3997302055,1745769332.930149,0.014501695521,1745769332.930149,nan,nan
286466,1.3997309208,1745769333.5994093,0.014501713216,1745769333.5994093,nan,nan
286467,1.3997261524,1745769334.268688,0.014501648955,1745769334.268688,nan,nan
286468,1.3997269869,1745769334.9379578,0.014501697384,1745769334.9379578,nan,nan
286469,1.3997298479,1745769335.6072283,0.01450170204,1745769335.6072283,nan,nan
286470,1.3997262716,1745769336.2765026,0.014501656406,1745769336.2765026,nan,nan
286471,1.3997189999,1745769336.9457874,0.01450159587,1745769336.9457874,nan,nan
286472,1.3997153044,1745769337.615041,0.014501552097,1745769337.615041,nan,nan
286473,1.3997161388,1745769338.2843194,0.014501576312,1745769338.2843194,nan,nan
286474,1.3997135162,1745769338.9535897,0.014501604252,1745769338.9535897,nan,nan
286475,1.3997154236,1745769339.6228576,0.014501566999,1745769339.6228576,nan,nan
286476,1.3997181654,1745769340.292142,0.014501596801,1745769340.292142,nan,nan
286477,1.3997235298,1745769340.9614165,0.014501648955,1745769340.9614165,nan,nan
286478,1.3997197151,1745769341.6306968,0.014501622878,1745769341.6306968,nan,nan
286479,1.3997166157,1745769342.2999809,0.014501608908,1745769342.2999809,nan,nan
286480,1.3997217417,1745769342.9692624,0.014501626603,1745769342.9692624,nan,nan
286481,1.399723053,1745769343.6385434,0.014501637779,1745769343.6385434,nan,nan
286482,1.3997298479,1745769344.307814,0.014501676895,1745769344.307814,nan,nan
286483,1.3997272253,1745769344.9770796,0.014501721598,1745769344.9770796,nan,nan
286484,1.3997282982,1745769345.646352,0.014501689002,1745769345.646352,nan,nan
286485,1.3997267485,1745769346.3156316,0.014501648955,1745769346.3156316,nan,nan
286486,1.3997223377,1745769346.9849145,0.014501624741,1745769346.9849145,nan,nan
286487,1.399720192,1745769347.6541898,0.01450158935,1745769347.6541898,nan,nan
286488,1.3997189999,1745769348.323475,0.014501594938,1745769348.323475,nan,nan
286489,1.3997097015,1745769348.9927533,0.014501607046,1745769348.9927533,nan,nan
286490,1.3997211456,1745769349.662032,0.014501681551,1745769349.662032,nan,nan
286491,1.3997210264,1745769350.3313122,0.014501624741,1745769350.3313122,nan,nan
286492,1.399728775,1745769351.0005867,0.014501647092,1745769351.0005867,nan,nan
286493,1.3997234106,1745769351.6698678,0.014501663856,1745769351.6698678,nan,nan
286494,1.3997256756,1745769352.3391483,0.014501661994,1745769352.3391483,nan,nan
286495,1.3997248411,1745769353.0084264,0.014501671307,1745769353.0084264,nan,nan
286496,1.3997238874,1745769353.677702,0.014501700178,1745769353.677702,nan,nan
286497,1.399728179,1745769354.3469787,0.014501643367,1745769354.3469787,nan,nan
286498,1.3997277021,1745769355.016253,0.014501661994,1745769355.016253,nan,nan
286499,1.3997261524,1745769355.685526,0.014501700178,1745769355.685526,nan,nan
