index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
166107,nan,nan,nan,nan,-0.0001833435,1745705560.2198062
166108,nan,nan,nan,nan,-0.0001833449,1745705563.6102202
166109,nan,nan,nan,nan,-0.0001833491,1745705566.998155
166110,nan,nan,nan,nan,-0.0001833397,1745705570.3869665
166111,nan,nan,nan,nan,-0.0001833452,1745705573.777491
166112,nan,nan,nan,nan,-0.0001833339,1745705577.165819
166113,nan,nan,nan,nan,-0.0001833383,1745705580.555714
166114,nan,nan,nan,nan,-0.0001833389,1745705583.944407
166115,nan,nan,nan,nan,-0.0001833435,1745705587.3347952
166116,nan,nan,nan,nan,-0.0001833431,1745705590.724296
166117,nan,nan,nan,nan,-0.0001833414,1745705594.1131213
166118,nan,nan,nan,nan,-0.0001833355,1745705597.5019681
166119,nan,nan,nan,nan,-0.0001833412,1745705600.890999
166120,nan,nan,nan,nan,-0.0001833359,1745705604.279983
166121,nan,nan,nan,nan,-0.0001833395,1745705607.6689837
166122,nan,nan,nan,nan,-0.0001833381,1745705611.0598583
166123,nan,nan,nan,nan,-0.0001833327,1745705614.4480174
166124,nan,nan,nan,nan,-0.0001833299,1745705617.837378
166125,nan,nan,nan,nan,-0.0001833393,1745705621.225834
166126,nan,nan,nan,nan,-0.0001833359,1745705624.6160154
166127,nan,nan,nan,nan,-0.0001833383,1745705628.0049932
166128,nan,nan,nan,nan,-0.0001833269,1745705631.3931818
166129,nan,nan,nan,nan,-0.0001833367,1745705634.782795
166130,nan,nan,nan,nan,-0.0001833377,1745705638.1724443
166131,nan,nan,nan,nan,-0.0001833317,1745705641.5614567
166132,nan,nan,nan,nan,-0.0001833306,1745705644.9496124
166133,nan,nan,nan,nan,-0.0001833402,1745705648.338403
166134,nan,nan,nan,nan,-0.0001833337,1745705651.7269866
166135,nan,nan,nan,nan,-0.0001833334,1745705655.115863
166136,nan,nan,nan,nan,-0.0001833344,1745705658.5063488
166137,nan,nan,nan,nan,-0.0001833289,1745705661.8950825
166138,nan,nan,nan,nan,-0.0001833336,1745705665.2828887
166139,nan,nan,nan,nan,-0.0001833257,1745705668.6740365
166140,nan,nan,nan,nan,-0.000183329,1745705672.062998
166141,nan,nan,nan,nan,-0.0001833259,1745705675.452391
166142,nan,nan,nan,nan,-0.0001833228,1745705678.8404868
166143,nan,nan,nan,nan,-0.0001833274,1745705682.2308478
166144,nan,nan,nan,nan,-0.0001833265,1745705685.6195862
166145,nan,nan,nan,nan,-0.0001833289,1745705689.0076485
166146,nan,nan,nan,nan,-0.0001833285,1745705692.3969312
166147,nan,nan,nan,nan,-0.0001833243,1745705695.7862072
166148,nan,nan,nan,nan,-0.0001833292,1745705699.1762698
166149,nan,nan,nan,nan,-0.0001833313,1745705702.564138
166150,nan,nan,nan,nan,-0.0001833201,1745705705.9552004
166151,nan,nan,nan,nan,-0.00018332,1745705709.3435829
166152,nan,nan,nan,nan,-0.0001833273,1745705712.732536
166153,nan,nan,nan,nan,-0.0001833206,1745705716.1230838
166154,nan,nan,nan,nan,-0.0001833236,1745705719.5118136
166155,nan,nan,nan,nan,-0.0001833124,1745705722.9012213
166156,nan,nan,nan,nan,-0.0001833233,1745705726.287683
166157,nan,nan,nan,nan,-0.0001833189,1745705729.678588
166158,nan,nan,nan,nan,-0.0001833195,1745705733.0676007
166159,nan,nan,nan,nan,-0.0001833243,1745705736.455925
166160,nan,nan,nan,nan,-0.0001833162,1745705739.8445132
166161,nan,nan,nan,nan,-0.0001833168,1745705743.2334487
166162,nan,nan,nan,nan,-0.0001833195,1745705746.6221673
166163,nan,nan,nan,nan,-0.0001833217,1745705750.011814
166164,nan,nan,nan,nan,-0.0001833181,1745705753.4011397
166165,nan,nan,nan,nan,-0.000183322,1745705756.7894616
166166,nan,nan,nan,nan,-0.0001833129,1745705760.1778774
166167,nan,nan,nan,nan,-0.0001833092,1745705763.5674982
166168,nan,nan,nan,nan,-0.000183314,1745705766.9567282
166169,nan,nan,nan,nan,-0.0001833143,1745705770.345877
166170,nan,nan,nan,nan,-0.0001833154,1745705773.7351246
166171,nan,nan,nan,nan,-0.0001833154,1745705777.1254942
166172,nan,nan,nan,nan,-0.0001833152,1745705780.5144484
166173,nan,nan,nan,nan,-0.000183314,1745705783.9016407
166174,nan,nan,nan,nan,-0.0001833171,1745705787.2896461
166175,nan,nan,nan,nan,-0.0001833072,1745705790.6801195
166176,nan,nan,nan,nan,-0.0001833124,1745705794.0690334
166177,nan,nan,nan,nan,-0.0001833138,1745705797.4582424
166178,nan,nan,nan,nan,-0.0001833149,1745705800.8468032
166179,nan,nan,nan,nan,-0.0001833106,1745705804.235339
166180,nan,nan,nan,nan,-0.000183307,1745705807.624967
166181,nan,nan,nan,nan,-0.0001833108,1745705811.0144384
166182,nan,nan,nan,nan,-0.0001833033,1745705814.4030552
166183,nan,nan,nan,nan,-0.0001833161,1745705817.791195
166184,nan,nan,nan,nan,-0.0001833049,1745705821.1812284
166185,nan,nan,nan,nan,-0.0001833051,1745705824.5716774
166186,nan,nan,nan,nan,-0.0001833042,1745705827.9599562
166187,nan,nan,nan,nan,-0.0001833111,1745705831.350626
166188,nan,nan,nan,nan,-0.0001833013,1745705834.739698
166189,nan,nan,nan,nan,-0.00018331,1745705838.1292474
166190,nan,nan,nan,nan,-0.0001833049,1745705841.5185838
166191,nan,nan,nan,nan,-0.0001832955,1745705844.9057097
166192,nan,nan,nan,nan,-0.0001833067,1745705848.2962916
166193,nan,nan,nan,nan,-0.0001833079,1745705851.684611
166194,nan,nan,nan,nan,-0.0001832971,1745705855.0737364
166195,nan,nan,nan,nan,-0.0001832993,1745705858.4631462
166196,nan,nan,nan,nan,-0.0001833042,1745705861.8520699
166197,nan,nan,nan,nan,-0.000183297,1745705865.2405589
166198,nan,nan,nan,nan,-0.0001833027,1745705868.629133
166199,nan,nan,nan,nan,-0.0001833006,1745705872.0197027
166200,nan,nan,nan,nan,-0.0001833016,1745705875.4091246
166201,nan,nan,nan,nan,-0.0001832918,1745705878.7983296
166202,nan,nan,nan,nan,-0.0001832895,1745705882.18667
166203,nan,nan,nan,nan,-0.0001833011,1745705885.5766943
166204,nan,nan,nan,nan,-0.0001832961,1745705888.967521
166205,nan,nan,nan,nan,-0.0001832944,1745705892.3571672
166206,nan,nan,nan,nan,-0.0001833012,1745705895.7469306
166207,nan,nan,nan,nan,-0.0001832933,1745705899.1357217
166208,nan,nan,nan,nan,-0.0001832947,1745705902.525228
166209,nan,nan,nan,nan,-0.0001832929,1745705905.9127443
166210,nan,nan,nan,nan,-0.0001832897,1745705909.3029258
166211,nan,nan,nan,nan,-0.0001832939,1745705912.6919663
166212,nan,nan,nan,nan,-0.0001832966,1745705916.081201
166213,nan,nan,nan,nan,-0.0001832933,1745705919.4700704
166214,nan,nan,nan,nan,-0.0001832848,1745705922.8599694
166215,nan,nan,nan,nan,-0.0001832924,1745705926.2492392
166216,nan,nan,nan,nan,-0.0001832904,1745705929.6373641
166217,nan,nan,nan,nan,-0.0001832909,1745705933.027164
166218,nan,nan,nan,nan,-0.0001832953,1745705936.4158945
166219,nan,nan,nan,nan,-0.000183295,1745705939.805501
166220,nan,nan,nan,nan,-0.0001832915,1745705943.1951375
166221,nan,nan,nan,nan,-0.0001832831,1745705946.5830767
166222,nan,nan,nan,nan,-0.0001832903,1745705949.9736423
166223,nan,nan,nan,nan,-0.0001832918,1745705953.3619266
166224,nan,nan,nan,nan,-0.0001832908,1745705956.7517793
166225,nan,nan,nan,nan,-0.0001832936,1745705960.140534
166226,nan,nan,nan,nan,-0.000183282,1745705963.5300565
166227,nan,nan,nan,nan,-0.0001832883,1745705966.9179702
166228,nan,nan,nan,nan,-0.0001832839,1745705970.3091304
166229,nan,nan,nan,nan,-0.0001832891,1745705973.698001
166230,nan,nan,nan,nan,-0.000183277,1745705977.086175
166231,nan,nan,nan,nan,-0.0001832749,1745705980.4756062
166232,nan,nan,nan,nan,-0.0001832817,1745705983.8661156
166233,nan,nan,nan,nan,-0.0001832816,1745705987.2550428
166234,nan,nan,nan,nan,-0.0001832773,1745705990.6451058
166235,nan,nan,nan,nan,-0.0001832845,1745705994.033099
166236,nan,nan,nan,nan,-0.0001832845,1745705997.4226506
166237,nan,nan,nan,nan,-0.0001832814,1745706000.8118296
166238,nan,nan,nan,nan,-0.0001832764,1745706004.2012277
166239,nan,nan,nan,nan,-0.0001832769,1745706007.589897
166240,nan,nan,nan,nan,-0.0001832815,1745706010.9785657
166241,nan,nan,nan,nan,-0.0001832736,1745706014.3675423
166242,nan,nan,nan,nan,-0.0001832796,1745706017.7580245
166243,nan,nan,nan,nan,-0.0001832756,1745706021.1473567
166244,nan,nan,nan,nan,-0.0001832797,1745706024.533512
166245,nan,nan,nan,nan,-0.0001832737,1745706027.92477
166246,nan,nan,nan,nan,-0.0001832775,1745706031.31425
166247,nan,nan,nan,nan,-0.0001832745,1745706034.7039745
166248,nan,nan,nan,nan,-0.0001832793,1745706038.0941489
166249,nan,nan,nan,nan,-0.0001832807,1745706041.4823604
166250,nan,nan,nan,nan,-0.0001832742,1745706044.8715315
166251,nan,nan,nan,nan,-0.0001832709,1745706048.260096
166252,nan,nan,nan,nan,-0.0001832758,1745706051.6502185
166253,nan,nan,nan,nan,-0.0001832722,1745706055.039321
166254,nan,nan,nan,nan,-0.0001832789,1745706058.4283674
166255,nan,nan,nan,nan,-0.0001832689,1745706061.8186953
166256,nan,nan,nan,nan,-0.0001832745,1745706065.2080584
166257,nan,nan,nan,nan,-0.000183274,1745706068.5963473
166258,nan,nan,nan,nan,-0.0001832733,1745706071.9853172
166259,nan,nan,nan,nan,-0.0001832625,1745706075.3747108
166260,nan,nan,nan,nan,-0.0001832732,1745706078.7630668
166261,nan,nan,nan,nan,-0.0001832672,1745706082.1517036
166262,nan,nan,nan,nan,-0.0001832735,1745706085.5400908
166263,nan,nan,nan,nan,-0.0001832658,1745706088.9271066
166264,nan,nan,nan,nan,-0.0001832679,1745706092.3179972
166265,nan,nan,nan,nan,-0.0001832684,1745706095.7071786
166266,nan,nan,nan,nan,-0.0001832663,1745706099.0970066
166267,nan,nan,nan,nan,-0.0001832688,1745706102.4854465
166268,nan,nan,nan,nan,-0.0001832681,1745706105.8745553
166269,nan,nan,nan,nan,-0.0001832667,1745706109.2647731
166270,nan,nan,nan,nan,-0.0001832624,1745706112.6534767
166271,nan,nan,nan,nan,-0.0001832689,1745706116.042499
166272,nan,nan,nan,nan,-0.0001832605,1745706119.431495
166273,nan,nan,nan,nan,-0.0001832656,1745706122.8214517
166274,nan,nan,nan,nan,-0.0001832637,1745706126.2102842
166275,nan,nan,nan,nan,-0.0001832609,1745706129.5985715
166276,nan,nan,nan,nan,-0.0001832569,1745706132.9885137
166277,nan,nan,nan,nan,-0.0001832666,1745706136.376853
166278,nan,nan,nan,nan,-0.0001832591,1745706139.7659423
166279,nan,nan,nan,nan,-0.0001832672,1745706143.155019
166280,nan,nan,nan,nan,-0.0001832569,1745706146.5418398
166281,nan,nan,nan,nan,-0.0001832623,1745706149.930971
166282,nan,nan,nan,nan,-0.0001832647,1745706153.3200254
166283,nan,nan,nan,nan,-0.0001832651,1745706156.7088666
166284,nan,nan,nan,nan,-0.0001832592,1745706160.0970995
166285,nan,nan,nan,nan,-0.0001832568,1745706163.4870093
166286,nan,nan,nan,nan,-0.0001832529,1745706166.8763008
166287,nan,nan,nan,nan,-0.0001832548,1745706170.2645402
166288,nan,nan,nan,nan,-0.0001832647,1745706173.6540089
166289,nan,nan,nan,nan,-0.0001832571,1745706177.042935
166290,nan,nan,nan,nan,-0.0001832485,1745706180.4299424
166291,nan,nan,nan,nan,-0.0001832501,1745706183.8200352
166292,nan,nan,nan,nan,-0.0001832522,1745706187.2089615
166293,nan,nan,nan,nan,-0.0001832491,1745706190.597994
166294,nan,nan,nan,nan,-0.0001832557,1745706193.988054
166295,nan,nan,nan,nan,-0.0001832555,1745706197.375696
166296,nan,nan,nan,nan,-0.0001832578,1745706200.7639413
166297,nan,nan,nan,nan,-0.0001832452,1745706204.151667
166298,nan,nan,nan,nan,-0.0001832466,1745706207.5405142
166299,nan,nan,nan,nan,-0.000183252,1745706210.9302554
166300,nan,nan,nan,nan,-0.0001832506,1745706214.3196976
166301,nan,nan,nan,nan,-0.0001832529,1745706217.7090232
166302,nan,nan,nan,nan,-0.0001832445,1745706221.0987492
166303,nan,nan,nan,nan,-0.0001832479,1745706224.488026
166304,nan,nan,nan,nan,-0.0001832455,1745706227.87581
166305,nan,nan,nan,nan,-0.0001832459,1745706231.2657547
166306,nan,nan,nan,nan,-0.0001832557,1745706234.6559145
166307,nan,nan,nan,nan,-0.0001832499,1745706238.044678
166308,nan,nan,nan,nan,-0.0001832451,1745706241.4343283
166309,nan,nan,nan,nan,-0.0001832432,1745706244.8225508
166310,nan,nan,nan,nan,-0.0001832474,1745706248.2115045
166311,nan,nan,nan,nan,-0.0001832423,1745706251.599217
166312,nan,nan,nan,nan,-0.0001832456,1745706254.9890738
166313,nan,nan,nan,nan,-0.0001832451,1745706258.3777616
166314,nan,nan,nan,nan,-0.0001832423,1745706261.7668936
166315,nan,nan,nan,nan,-0.0001832494,1745706265.1559525
166316,nan,nan,nan,nan,-0.0001832455,1745706268.5445268
166317,nan,nan,nan,nan,-0.0001832441,1745706271.9343133
166318,nan,nan,nan,nan,-0.0001832384,1745706275.3217394
166319,nan,nan,nan,nan,-0.0001832413,1745706278.7120647
166320,nan,nan,nan,nan,-0.0001832334,1745706282.1001952
166321,nan,nan,nan,nan,-0.0001832445,1745706285.4899318
166322,nan,nan,nan,nan,-0.0001832452,1745706288.8787522
166323,nan,nan,nan,nan,-0.0001832436,1745706292.2659736
166324,nan,nan,nan,nan,-0.0001832409,1745706295.655777
166325,nan,nan,nan,nan,-0.0001832393,1745706299.0444837
166326,nan,nan,nan,nan,-0.0001832325,1745706302.4331946
166327,nan,nan,nan,nan,-0.0001832348,1745706305.8221238
166328,nan,nan,nan,nan,-0.0001832376,1745706309.2114675
166329,nan,nan,nan,nan,-0.0001832372,1745706312.6003652
166330,nan,nan,nan,nan,-0.0001832381,1745706315.989225
166331,nan,nan,nan,nan,-0.0001832351,1745706319.37806
166332,nan,nan,nan,nan,-0.0001832363,1745706322.7660553
166333,nan,nan,nan,nan,-0.0001832353,1745706326.1555405
166334,nan,nan,nan,nan,-0.0001832346,1745706329.5448022
166335,nan,nan,nan,nan,-0.0001832327,1745706332.9340444
166336,nan,nan,nan,nan,-0.0001832385,1745706336.3237655
166337,nan,nan,nan,nan,-0.0001832319,1745706339.7115545
166338,nan,nan,nan,nan,-0.0001832347,1745706343.1023219
166339,nan,nan,nan,nan,-0.0001832338,1745706346.4910102
166340,nan,nan,nan,nan,-0.0001832281,1745706349.880385
166341,nan,nan,nan,nan,-0.0001832328,1745706353.2690363
166342,nan,nan,nan,nan,-0.0001832338,1745706356.6582584
166343,nan,nan,nan,nan,-0.0001832291,1745706360.0460212
166344,nan,nan,nan,nan,-0.0001832328,1745706363.436877
166345,nan,nan,nan,nan,-0.0001832365,1745706366.8268898
166346,nan,nan,nan,nan,-0.0001832273,1745706370.2139313
166347,nan,nan,nan,nan,-0.0001832375,1745706373.6039228
166348,nan,nan,nan,nan,-0.0001832266,1745706376.9930513
166349,nan,nan,nan,nan,-0.0001832307,1745706380.3817487
166350,nan,nan,nan,nan,-0.0001832258,1745706383.7690706
166351,nan,nan,nan,nan,-0.0001832318,1745706387.1581945
166352,nan,nan,nan,nan,-0.0001832257,1745706390.5491962
166353,nan,nan,nan,nan,-0.0001832343,1745706393.9381144
166354,nan,nan,nan,nan,-0.000183229,1745706397.3273046
166355,nan,nan,nan,nan,-0.0001832199,1745706400.7146714
166356,nan,nan,nan,nan,-0.0001832283,1745706404.105262
166357,nan,nan,nan,nan,-0.0001832217,1745706407.4946113
166358,nan,nan,nan,nan,-0.0001832262,1745706410.8832502
166359,nan,nan,nan,nan,-0.0001832319,1745706414.2735496
166360,nan,nan,nan,nan,-0.0001832281,1745706417.6615963
166361,nan,nan,nan,nan,-0.00018323,1745706421.0516076
166362,nan,nan,nan,nan,-0.0001832217,1745706424.4414854
166363,nan,nan,nan,nan,-0.0001832238,1745706427.8303366
166364,nan,nan,nan,nan,-0.0001832329,1745706431.2190633
166365,nan,nan,nan,nan,-0.0001832215,1745706434.6078627
166366,nan,nan,nan,nan,-0.0001832207,1745706437.9977293
166367,nan,nan,nan,nan,-0.0001832259,1745706441.3872254
166368,nan,nan,nan,nan,-0.0001832207,1745706444.774357
166369,nan,nan,nan,nan,-0.000183222,1745706448.1633706
166370,nan,nan,nan,nan,-0.0001832252,1745706451.5545907
166371,nan,nan,nan,nan,-0.0001832185,1745706454.942474
166372,nan,nan,nan,nan,-0.0001832159,1745706458.3326573
166373,nan,nan,nan,nan,-0.0001832178,1745706461.7215796
166374,nan,nan,nan,nan,-0.0001832171,1745706465.1098619
166375,nan,nan,nan,nan,-0.0001832221,1745706468.4998078
166376,nan,nan,nan,nan,-0.0001832216,1745706471.8887565
166377,nan,nan,nan,nan,-0.0001832234,1745706475.2765384
166378,nan,nan,nan,nan,-0.0001832224,1745706478.6654189
166379,nan,nan,nan,nan,-0.0001832159,1745706482.0550892
166380,nan,nan,nan,nan,-0.0001832207,1745706485.444225
166381,nan,nan,nan,nan,-0.0001832095,1745706488.8323762
166382,nan,nan,nan,nan,-0.0001832157,1745706492.2229133
166383,nan,nan,nan,nan,-0.0001832154,1745706495.6098094
166384,nan,nan,nan,nan,-0.000183208,1745706499.000053
166385,nan,nan,nan,nan,-0.0001832138,1745706502.3889081
166386,nan,nan,nan,nan,-0.0001832118,1745706505.7756095
166387,nan,nan,nan,nan,-0.0001832104,1745706509.1654263
166388,nan,nan,nan,nan,-0.0001832198,1745706512.554839
166389,nan,nan,nan,nan,-0.0001832098,1745706515.9435906
166390,nan,nan,nan,nan,-0.0001832155,1745706519.3326507
166391,nan,nan,nan,nan,-0.0001832105,1745706522.7218337
166392,nan,nan,nan,nan,-0.0001832168,1745706526.1101313
166393,nan,nan,nan,nan,-0.0001832094,1745706529.5003128
166394,nan,nan,nan,nan,-0.0001832117,1745706532.8883538
166395,nan,nan,nan,nan,-0.000183211,1745706536.2772624
166396,nan,nan,nan,nan,-0.0001832147,1745706539.666574
166397,nan,nan,nan,nan,-0.0001832094,1745706543.056164
166398,nan,nan,nan,nan,-0.0001832114,1745706546.4455104
166399,nan,nan,nan,nan,-0.0001832132,1745706549.8334816
166400,nan,nan,nan,nan,-0.0001832075,1745706553.2223012
166401,nan,nan,nan,nan,-0.000183206,1745706556.611793
166402,nan,nan,nan,nan,-0.0001832034,1745706560.0006053
166403,nan,nan,nan,nan,-0.000183209,1745706563.3895557
166404,nan,nan,nan,nan,-0.0001832047,1745706566.7764347
166405,nan,nan,nan,nan,-0.000183209,1745706570.1666908
166406,nan,nan,nan,nan,-0.0001832076,1745706573.5551224
166407,nan,nan,nan,nan,-0.0001832053,1745706576.9453578
166408,nan,nan,nan,nan,-0.0001832033,1745706580.3337457
166409,nan,nan,nan,nan,-0.000183207,1745706583.721792
166410,nan,nan,nan,nan,-0.0001832054,1745706587.1120791
166411,nan,nan,nan,nan,-0.0001832072,1745706590.5008304
166412,nan,nan,nan,nan,-0.0001832028,1745706593.8903599
166413,nan,nan,nan,nan,-0.000183208,1745706597.2793906
166414,nan,nan,nan,nan,-0.0001831985,1745706600.6685085
166415,nan,nan,nan,nan,-0.0001831999,1745706604.0555723
166416,nan,nan,nan,nan,-0.0001832079,1745706607.4459367
166417,nan,nan,nan,nan,-0.0001832044,1745706610.8357248
166418,nan,nan,nan,nan,-0.0001831927,1745706614.2250118
166419,nan,nan,nan,nan,-0.0001831987,1745706617.61543
166420,nan,nan,nan,nan,-0.0001832013,1745706621.0045335
166421,nan,nan,nan,nan,-0.0001832058,1745706624.3926842
166422,nan,nan,nan,nan,-0.0001831978,1745706627.7806363
166423,nan,nan,nan,nan,-0.0001832095,1745706631.1709344
166424,nan,nan,nan,nan,-0.0001832044,1745706634.5602753
166425,nan,nan,nan,nan,-0.0001832032,1745706637.949332
166426,nan,nan,nan,nan,-0.0001832029,1745706641.3395815
166427,nan,nan,nan,nan,-0.0001831957,1745706644.728023
166428,nan,nan,nan,nan,-0.0001831976,1745706648.1177309
166429,nan,nan,nan,nan,-0.0001831948,1745706651.5045428
166430,nan,nan,nan,nan,-0.0001831971,1745706654.8938103
166431,nan,nan,nan,nan,-0.0001831969,1745706658.283686
166432,nan,nan,nan,nan,-0.0001831917,1745706661.6735437
166433,nan,nan,nan,nan,-0.0001831958,1745706665.0623662
166434,nan,nan,nan,nan,-0.0001831959,1745706668.4511337
166435,nan,nan,nan,nan,-0.0001831972,1745706671.8399944
166436,nan,nan,nan,nan,-0.0001831981,1745706675.2296252
166437,nan,nan,nan,nan,-0.0001831974,1745706678.618759
166438,nan,nan,nan,nan,-0.0001832014,1745706682.0066934
166439,nan,nan,nan,nan,-0.000183202,1745706685.3937738
166440,nan,nan,nan,nan,-0.0001831965,1745706688.7849994
166441,nan,nan,nan,nan,-0.000183187,1745706692.174023
166442,nan,nan,nan,nan,-0.0001831954,1745706695.563334
166443,nan,nan,nan,nan,-0.0001831941,1745706698.950744
166444,nan,nan,nan,nan,-0.0001831888,1745706702.3407173
166445,nan,nan,nan,nan,-0.0001831983,1745706705.7291038
166446,nan,nan,nan,nan,-0.0001831927,1745706709.118277
166447,nan,nan,nan,nan,-0.0001831988,1745706712.506879
166448,nan,nan,nan,nan,-0.0001831929,1745706715.8964806
166449,nan,nan,nan,nan,-0.0001831884,1745706719.2854788
166450,nan,nan,nan,nan,-0.0001831906,1745706722.6755953
166451,nan,nan,nan,nan,-0.0001831898,1745706726.0643947
166452,nan,nan,nan,nan,-0.0001831903,1745706729.452304
166453,nan,nan,nan,nan,-0.0001831901,1745706732.8417702
166454,nan,nan,nan,nan,-0.0001831882,1745706736.230471
166455,nan,nan,nan,nan,-0.0001831882,1745706739.6194985
166456,nan,nan,nan,nan,-0.0001831903,1745706743.0097148
166457,nan,nan,nan,nan,-0.0001831819,1745706746.3957684
166458,nan,nan,nan,nan,-0.0001831812,1745706749.7868102
166459,nan,nan,nan,nan,-0.0001831921,1745706753.1753843
166460,nan,nan,nan,nan,-0.0001831828,1745706756.564318
166461,nan,nan,nan,nan,-0.0001831916,1745706759.952617
166462,nan,nan,nan,nan,-0.0001831823,1745706763.3422017
166463,nan,nan,nan,nan,-0.0001831831,1745706766.7315707
166464,nan,nan,nan,nan,-0.0001831879,1745706770.121587
166465,nan,nan,nan,nan,-0.000183186,1745706773.510582
166466,nan,nan,nan,nan,-0.0001831779,1745706776.8993843
166467,nan,nan,nan,nan,-0.0001831803,1745706780.2894814
166468,nan,nan,nan,nan,-0.0001831878,1745706783.676553
166469,nan,nan,nan,nan,-0.0001831807,1745706787.0672214
166470,nan,nan,nan,nan,-0.0001831809,1745706790.4561198
166471,nan,nan,nan,nan,-0.0001831846,1745706793.8444889
166472,nan,nan,nan,nan,-0.0001831829,1745706797.2343698
166473,nan,nan,nan,nan,-0.0001831771,1745706800.6241221
166474,nan,nan,nan,nan,-0.0001831711,1745706804.0120418
166475,nan,nan,nan,nan,-0.0001831773,1745706807.399497
166476,nan,nan,nan,nan,-0.0001831822,1745706810.7896738
166477,nan,nan,nan,nan,-0.0001831826,1745706814.1772978
166478,nan,nan,nan,nan,-0.0001831813,1745706817.567806
166479,nan,nan,nan,nan,-0.0001831767,1745706820.9566283
166480,nan,nan,nan,nan,-0.0001831739,1745706824.3448527
166481,nan,nan,nan,nan,-0.0001831812,1745706827.734799
166482,nan,nan,nan,nan,-0.0001831856,1745706831.1237884
166483,nan,nan,nan,nan,-0.0001831721,1745706834.512703
166484,nan,nan,nan,nan,-0.0001831714,1745706837.903129
166485,nan,nan,nan,nan,-0.00018317,1745706841.290548
166486,nan,nan,nan,nan,-0.0001831759,1745706844.6801002
166487,nan,nan,nan,nan,-0.0001831796,1745706848.0699728
166488,nan,nan,nan,nan,-0.0001831667,1745706851.4594865
166489,nan,nan,nan,nan,-0.0001831787,1745706854.8482692
166490,nan,nan,nan,nan,-0.0001831747,1745706858.237518
166491,nan,nan,nan,nan,-0.0001831776,1745706861.626925
166492,nan,nan,nan,nan,-0.0001831749,1745706865.015504
166493,nan,nan,nan,nan,-0.0001831767,1745706868.405296
166494,nan,nan,nan,nan,-0.0001831762,1745706871.793521
166495,nan,nan,nan,nan,-0.0001831749,1745706875.1834278
166496,nan,nan,nan,nan,-0.0001831749,1745706878.5713875
166497,nan,nan,nan,nan,-0.0001831688,1745706881.9604688
166498,nan,nan,nan,nan,-0.0001831692,1745706885.349763
166499,nan,nan,nan,nan,-0.0001831645,1745706888.739144
166500,nan,nan,nan,nan,-0.0001831674,1745706892.1286943
166501,nan,nan,nan,nan,-0.0001831686,1745706895.5164971
166502,nan,nan,nan,nan,-0.0001831706,1745706898.9068055
166503,nan,nan,nan,nan,-0.0001831758,1745706902.2963722
166504,nan,nan,nan,nan,-0.0001831686,1745706905.6840556
166505,nan,nan,nan,nan,-0.0001831718,1745706909.0739152
166506,nan,nan,nan,nan,-0.0001831748,1745706912.4630928
166507,nan,nan,nan,nan,-0.0001831749,1745706915.8530412
166508,nan,nan,nan,nan,-0.0001831768,1745706919.2419348
166509,nan,nan,nan,nan,-0.0001831663,1745706922.6313953
166510,nan,nan,nan,nan,-0.000183167,1745706926.0184388
166511,nan,nan,nan,nan,-0.0001831763,1745706929.4084234
166512,nan,nan,nan,nan,-0.0001831597,1745706932.7976506
166513,nan,nan,nan,nan,-0.0001831621,1745706936.1851091
166514,nan,nan,nan,nan,-0.0001831742,1745706939.5755346
166515,nan,nan,nan,nan,-0.0001831654,1745706942.9640868
166516,nan,nan,nan,nan,-0.0001831635,1745706946.354055
166517,nan,nan,nan,nan,-0.0001831659,1745706949.7411077
166518,nan,nan,nan,nan,-0.0001831609,1745706953.1308558
166519,nan,nan,nan,nan,-0.0001831641,1745706956.5213263
166520,nan,nan,nan,nan,-0.0001831679,1745706959.9099245
166521,nan,nan,nan,nan,-0.000183164,1745706963.3002882
166522,nan,nan,nan,nan,-0.0001831644,1745706966.6884267
166523,nan,nan,nan,nan,-0.0001831599,1745706970.0777695
166524,nan,nan,nan,nan,-0.0001831653,1745706973.4668248
166525,nan,nan,nan,nan,-0.0001831617,1745706976.8564692
166526,nan,nan,nan,nan,-0.0001831587,1745706980.245031
166527,nan,nan,nan,nan,-0.0001831592,1745706983.631922
166528,nan,nan,nan,nan,-0.0001831588,1745706987.0206282
166529,nan,nan,nan,nan,-0.0001831617,1745706990.4116616
166530,nan,nan,nan,nan,-0.0001831606,1745706993.8013928
166531,nan,nan,nan,nan,-0.0001831533,1745706997.188343
166532,nan,nan,nan,nan,-0.0001831574,1745707000.5795856
166533,nan,nan,nan,nan,-0.0001831648,1745707003.9699152
166534,nan,nan,nan,nan,-0.0001831649,1745707007.3591123
166535,nan,nan,nan,nan,-0.0001831672,1745707010.7484686
166536,nan,nan,nan,nan,-0.0001831643,1745707014.1366122
166537,nan,nan,nan,nan,-0.0001831608,1745707017.5261805
166538,nan,nan,nan,nan,-0.0001831655,1745707020.914409
166539,nan,nan,nan,nan,-0.0001831631,1745707024.3033812
166540,nan,nan,nan,nan,-0.0001831607,1745707027.692943
166541,nan,nan,nan,nan,-0.0001831635,1745707031.0815012
166542,nan,nan,nan,nan,-0.0001831595,1745707034.4701934
166543,nan,nan,nan,nan,-0.0001831574,1745707037.859411
166544,nan,nan,nan,nan,-0.0001831543,1745707041.2490795
166545,nan,nan,nan,nan,-0.0001831536,1745707044.634346
