index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
295998,1.3997443914,1745774894.5558505,0.014501946978,1745774894.5558505,nan,nan
295999,1.399741292,1745774895.2251189,0.014501971193,1745774895.2251189,nan,nan
296000,1.3997430801,1745774895.894372,0.014501926489,1745774895.894372,nan,nan
296001,1.3997395039,1745774896.5636413,0.01450200472,1745774896.5636413,nan,nan
296002,1.3997471333,1745774897.2329042,0.014502043836,1745774897.2329042,nan,nan
296003,1.3997449875,1745774897.9021633,0.014502024278,1745774897.9021633,nan,nan
296004,1.3997476101,1745774898.5714333,0.014502013102,1745774898.5714333,nan,nan
296005,1.3997461796,1745774899.2406855,0.014502062462,1745774899.2406855,nan,nan
296006,1.3997524977,1745774899.909962,0.014502043836,1745774899.909962,nan,nan
296007,1.3997520208,1745774900.5792348,0.014502056874,1745774900.5792348,nan,nan
296008,1.3997445107,1745774901.248505,0.014502014033,1745774901.248505,nan,nan
296009,1.3997445107,1745774901.9177673,0.014502019621,1745774901.9177673,nan,nan
296010,1.3997416496,1745774902.587046,0.014501974918,1745774902.587046,nan,nan
296011,1.3997451067,1745774903.2563124,0.014501996338,1745774903.2563124,nan,nan
296012,1.3997488022,1745774903.9255857,0.014502016827,1745774903.9255857,nan,nan
296013,1.3997402191,1745774904.5948577,0.014502016827,1745774904.5948577,nan,nan
296014,1.3997375965,1745774905.2641263,0.014501959085,1745774905.2641263,nan,nan
296015,1.3997408152,1745774905.9333909,0.014502040111,1745774905.9333909,nan,nan
296016,1.3997405767,1745774906.6026626,0.014501962811,1745774906.6026626,nan,nan
296017,1.3997386694,1745774907.2719378,0.01450195536,1745774907.2719378,nan,nan
296018,1.3997374773,1745774907.9411993,0.014501914382,1745774907.9411993,nan,nan
296019,1.3997448683,1745774908.6104598,0.014502043836,1745774908.6104598,nan,nan
296020,1.3997451067,1745774909.2797208,0.014502050355,1745774909.2797208,nan,nan
296021,1.3997495174,1745774909.9489832,0.014502034523,1745774909.9489832,nan,nan
296022,1.3997478485,1745774910.618244,0.014502033591,1745774910.618244,nan,nan
296023,1.3997460604,1745774911.2875023,0.014502068982,1745774911.2875023,nan,nan
296024,1.3997410536,1745774911.9567783,0.014501991682,1745774911.9567783,nan,nan
296025,1.3997424841,1745774912.6260583,0.014501994476,1745774912.6260583,nan,nan
296026,1.3997421265,1745774913.2953272,0.014501996338,1745774913.2953272,nan,nan
296027,1.3997489214,1745774913.9645872,0.0145020606,1745774913.9645872,nan,nan
296028,1.3997462988,1745774914.6338437,0.014502066188,1745774914.6338437,nan,nan
296029,1.3997482061,1745774915.3031142,0.01450206805,1745774915.3031142,nan,nan
296030,1.3997465372,1745774915.972375,0.014502053149,1745774915.972375,nan,nan
296031,1.3997478485,1745774916.6416328,0.014502077363,1745774916.6416328,nan,nan
296032,1.399747014,1745774917.310893,0.014502041042,1745774917.310893,nan,nan
296033,1.399749279,1745774917.9801564,0.014502079226,1745774917.9801564,nan,nan
296034,1.399750948,1745774918.649428,0.014502076432,1745774918.649428,nan,nan
296035,1.3997409344,1745774919.3186889,0.014502056874,1745774919.3186889,nan,nan
296036,1.399741888,1745774919.9879417,0.014501911588,1745774919.9879417,nan,nan
296037,1.3997416496,1745774920.6572075,0.014502003789,1745774920.6572075,nan,nan
296038,1.3997399807,1745774921.3264813,0.014501981437,1745774921.3264813,nan,nan
296039,1.3997433186,1745774921.995749,0.01450199727,1745774921.995749,nan,nan
296040,1.3997325897,1745774922.6650078,0.014501939528,1745774922.6650078,nan,nan
296041,1.3997354507,1745774923.3342705,0.014501905069,1745774923.3342705,nan,nan
296042,1.3997409344,1745774924.003553,0.014501967467,1745774924.003553,nan,nan
296043,1.399738431,1745774924.6728108,0.014501950704,1745774924.6728108,nan,nan
296044,1.3997379541,1745774925.342075,0.014501943253,1745774925.342075,nan,nan
296045,1.3997368813,1745774926.0113375,0.014501914382,1745774926.0113375,nan,nan
296046,1.3997373581,1745774926.6806197,0.014501953498,1745774926.6806197,nan,nan
296047,1.3997353315,1745774927.3498747,0.014501938596,1745774927.3498747,nan,nan
296048,1.3997393847,1745774928.0191343,0.014501908794,1745774928.0191343,nan,nan
296049,1.3997393847,1745774928.6883996,0.014501916245,1745774928.6883996,nan,nan
296050,1.3997370005,1745774929.357661,0.014501929283,1745774929.357661,nan,nan
296051,1.3997393847,1745774930.026938,0.014501950704,1745774930.026938,nan,nan
296052,1.3997378349,1745774930.6962109,0.014501960948,1745774930.6962109,nan,nan
296053,1.3997341394,1745774931.3654678,0.014501938596,1745774931.3654678,nan,nan
296054,1.3997313976,1745774932.0347407,0.014501890168,1745774932.0347407,nan,nan
296055,1.3997308016,1745774932.7040048,0.014501907863,1745774932.7040048,nan,nan
296056,1.399725318,1745774933.3732803,0.01450181473,1745774933.3732803,nan,nan
296057,1.3997298479,1745774934.042552,0.014501845464,1745774934.042552,nan,nan
296058,1.3997284174,1745774934.711813,0.014501926489,1745774934.711813,nan,nan
296059,1.3997280598,1745774935.3810773,0.014501876198,1745774935.3810773,nan,nan
296060,1.399730444,1745774936.050339,0.014501903206,1745774936.050339,nan,nan
296061,1.3997268677,1745774936.7196107,0.014501883648,1745774936.7196107,nan,nan
296062,1.3997269869,1745774937.3888836,0.014501859434,1745774937.3888836,nan,nan
296063,1.3997297287,1745774938.0581615,0.014501875266,1745774938.0581615,nan,nan
296064,1.3997279406,1745774938.7274384,0.014501844533,1745774938.7274384,nan,nan
296065,1.3997293711,1745774939.3967113,0.014501875266,1745774939.3967113,nan,nan
296066,1.3997366428,1745774940.0659842,0.014501985162,1745774940.0659842,nan,nan
296067,1.3997346163,1745774940.7352695,0.014501953498,1745774940.7352695,nan,nan
296068,1.3997402191,1745774941.4045222,0.014501918107,1745774941.4045222,nan,nan
296069,1.3997360468,1745774942.073777,0.014501897618,1745774942.073777,nan,nan
296070,1.3997398615,1745774942.743045,0.014501986094,1745774942.743045,nan,nan
296071,1.3997397423,1745774943.4123297,0.014501944184,1745774943.4123297,nan,nan
296072,1.3997428417,1745774944.0815797,0.014501952566,1745774944.0815797,nan,nan
296073,1.3997358084,1745774944.750839,0.014501910657,1745774944.750839,nan,nan
296074,1.3997356892,1745774945.420102,0.014501885511,1745774945.420102,nan,nan
296075,1.3997347355,1745774946.0893648,0.014501916245,1745774946.0893648,nan,nan
296076,1.3997336626,1745774946.758632,0.014501871541,1745774946.758632,nan,nan
296077,1.3997308016,1745774947.4279096,0.014501851983,1745774947.4279096,nan,nan
296078,1.3997325897,1745774948.0971813,0.014501834288,1745774948.0971813,nan,nan
296079,1.3997403383,1745774948.7664402,0.01450193394,1745774948.7664402,nan,nan
296080,1.399741292,1745774949.435713,0.014501952566,1745774949.435713,nan,nan
296081,1.3997440338,1745774950.1049793,0.014501890168,1745774950.1049793,nan,nan
296082,1.3997467756,1745774950.774253,0.014501980506,1745774950.774253,nan,nan
296083,1.399736762,1745774951.4435148,0.014501924627,1745774951.4435148,nan,nan
296084,1.3997321129,1745774952.112793,0.014501876198,1745774952.112793,nan,nan
296085,1.3997343779,1745774952.782061,0.014501901343,1745774952.782061,nan,nan
296086,1.3997340202,1745774953.4513288,0.014501879923,1745774953.4513288,nan,nan
296087,1.3997334242,1745774954.1205945,0.014501894824,1745774954.1205945,nan,nan
296088,1.3997290134,1745774954.7898817,0.014501858503,1745774954.7898817,nan,nan
296089,1.399733901,1745774955.459154,0.014501892962,1745774955.459154,nan,nan
296090,1.3997359276,1745774956.12842,0.014501931146,1745774956.12842,nan,nan
296091,1.3997371197,1745774956.7976835,0.014501948841,1745774956.7976835,nan,nan
296092,1.3997420073,1745774957.4669614,0.01450201124,1745774957.4669614,nan,nan
296093,1.3997378349,1745774958.1362417,0.014501966536,1745774958.1362417,nan,nan
296094,1.3997381926,1745774958.8055086,0.014501915313,1745774958.8055086,nan,nan
296095,1.3997396231,1745774959.4747672,0.014501953498,1745774959.4747672,nan,nan
296096,1.3997400999,1745774960.1440344,0.014501960017,1745774960.1440344,nan,nan
296097,1.3997445107,1745774960.8132968,0.014501943253,1745774960.8132968,nan,nan
296098,1.3997392654,1745774961.4825604,0.014501940459,1745774961.4825604,nan,nan
296099,1.3997433186,1745774962.1518354,0.014501998201,1745774962.1518354,nan,nan
296100,1.3997446299,1745774962.8211095,0.014501977712,1745774962.8211095,nan,nan
296101,1.3997452259,1745774963.4903793,0.014502009377,1745774963.4903793,nan,nan
296102,1.3997421265,1745774964.1596515,0.014502005652,1745774964.1596515,nan,nan
296103,1.3997448683,1745774964.828918,0.014502001926,1745774964.828918,nan,nan
296104,1.3997468948,1745774965.4981866,0.014502006583,1745774965.4981866,nan,nan
296105,1.399738431,1745774966.1674697,0.014501968399,1745774966.1674697,nan,nan
296106,1.3997389078,1745774966.8367307,0.014501931146,1745774966.8367307,nan,nan
296107,1.3997398615,1745774967.5060084,0.014501986094,1745774967.5060084,nan,nan
296108,1.3997346163,1745774968.1752713,0.014501921833,1745774968.1752713,nan,nan
296109,1.399733305,1745774968.8445334,0.014501904137,1745774968.8445334,nan,nan
296110,1.3997402191,1745774969.5137877,0.01450192742,1745774969.5137877,nan,nan
296111,1.3997348547,1745774970.1830554,0.014501851983,1745774970.1830554,nan,nan
296112,1.399731636,1745774970.8523247,0.014501843601,1745774970.8523247,nan,nan
296113,1.3997366428,1745774971.521597,0.014501844533,1745774971.521597,nan,nan
296114,1.3997358084,1745774972.1908622,0.01450187061,1745774972.1908622,nan,nan
296115,1.399739027,1745774972.8601189,0.014501921833,1745774972.8601189,nan,nan
296116,1.3997329473,1745774973.5293796,0.014501911588,1745774973.5293796,nan,nan
296117,1.3997342587,1745774974.198644,0.014501916245,1745774974.198644,nan,nan
296118,1.3997341394,1745774974.8679087,0.014501873404,1745774974.8679087,nan,nan
296119,1.3997365236,1745774975.5371718,0.014501890168,1745774975.5371718,nan,nan
296120,1.3997374773,1745774976.2064452,0.014501946978,1745774976.2064452,nan,nan
296121,1.3997387886,1745774976.8757164,0.014501958154,1745774976.8757164,nan,nan
296122,1.3997392654,1745774977.5449686,0.01450193394,1745774977.5449686,nan,nan
296123,1.3997364044,1745774978.214233,0.014501879923,1745774978.214233,nan,nan
296124,1.3997317553,1745774978.8835006,0.014501903206,1745774978.8835006,nan,nan
296125,1.3997359276,1745774979.5527644,0.014501865953,1745774979.5527644,nan,nan
296126,1.3997321129,1745774980.2220316,0.014501865022,1745774980.2220316,nan,nan
296127,1.39973557,1745774980.891294,0.014501894824,1745774980.891294,nan,nan
296128,1.399736762,1745774981.5605495,0.014501919039,1745774981.5605495,nan,nan
296129,1.3997366428,1745774982.2298076,0.014501902275,1745774982.2298076,nan,nan
296130,1.3997322321,1745774982.8990827,0.014501844533,1745774982.8990827,nan,nan
296131,1.3997309208,1745774983.5683503,0.01450187806,1745774983.5683503,nan,nan
296132,1.3997219801,1745774984.2376318,0.014501804486,1745774984.2376318,nan,nan
296133,1.3997231722,1745774984.9068954,0.014501755126,1745774984.9068954,nan,nan
296134,1.3997268677,1745774985.576164,0.014501761645,1745774985.576164,nan,nan
296135,1.3997243643,1745774986.2454224,0.014501755126,1745774986.2454224,nan,nan
296136,1.3997300863,1745774986.914698,0.014501799829,1745774986.914698,nan,nan
296137,1.399728775,1745774987.5839727,0.014501804486,1745774987.5839727,nan,nan
296138,1.3997299671,1745774988.2532392,0.014501886442,1745774988.2532392,nan,nan
296139,1.3997335434,1745774988.9224951,0.014501944184,1745774988.9224951,nan,nan
296140,1.3997313976,1745774989.5917575,0.014501922764,1745774989.5917575,nan,nan
296141,1.3997327089,1745774990.261021,0.014501931146,1745774990.261021,nan,nan
296142,1.3997366428,1745774990.9302862,0.014501883648,1745774990.9302862,nan,nan
296143,1.3997348547,1745774991.599543,0.014501937665,1745774991.599543,nan,nan
296144,1.3997318745,1745774992.2688062,0.014501893893,1745774992.2688062,nan,nan
296145,1.3997381926,1745774992.9380615,0.014501945116,1745774992.9380615,nan,nan
296146,1.3997318745,1745774993.607322,0.01450191997,1745774993.607322,nan,nan
296147,1.3997347355,1745774994.2765942,0.014501905069,1745774994.2765942,nan,nan
296148,1.3997348547,1745774994.94586,0.014501906931,1745774994.94586,nan,nan
296149,1.399741292,1745774995.6151392,0.014501960017,1745774995.6151392,nan,nan
296150,1.399738431,1745774996.2844152,0.014501996338,1745774996.2844152,nan,nan
296151,1.3997349739,1745774996.9536886,0.014501923695,1745774996.9536886,nan,nan
296152,1.3997383118,1745774997.622951,0.014501892962,1745774997.622951,nan,nan
296153,1.3997317553,1745774998.2922263,0.014501893893,1745774998.2922263,nan,nan
296154,1.399738431,1745774998.961489,0.014501940459,1745774998.961489,nan,nan
296155,1.3997343779,1745774999.6307607,0.014501931146,1745774999.6307607,nan,nan
296156,1.399739027,1745775000.3000398,0.014501973987,1745775000.3000398,nan,nan
296157,1.3997410536,1745775000.969299,0.014501929283,1745775000.969299,nan,nan
296158,1.3997455835,1745775001.6385696,0.01450201869,1745775001.6385696,nan,nan
296159,1.3997415304,1745775002.3078399,0.01450199727,1745775002.3078399,nan,nan
296160,1.3997415304,1745775002.9771118,0.01450199727,1745775002.9771118,nan,nan
296161,1.3997455835,1745775003.646381,0.014502001926,1745775003.646381,nan,nan
296162,1.3997331858,1745775004.3156471,0.014501906931,1745775004.3156471,nan,nan
296163,1.3997383118,1745775004.9849288,0.014501948841,1745775004.9849288,nan,nan
296164,1.3997397423,1745775005.6541872,0.014501936734,1745775005.6541872,nan,nan
296165,1.399736762,1745775006.323468,0.014501943253,1745775006.323468,nan,nan
296166,1.3997342587,1745775006.9927409,0.014501904137,1745775006.9927409,nan,nan
296167,1.3997342587,1745775007.6620076,0.014501911588,1745775007.6620076,nan,nan
296168,1.3997308016,1745775008.3312767,0.014501911588,1745775008.3312767,nan,nan
296169,1.39973104,1745775009.0005522,0.014501849189,1745775009.0005522,nan,nan
296170,1.3997251987,1745775009.669839,0.014501800761,1745775009.669839,nan,nan
296171,1.3997256756,1745775010.3391235,0.014501800761,1745775010.3391235,nan,nan
296172,1.3997260332,1745775011.0084038,0.014501843601,1745775011.0084038,nan,nan
296173,1.3997296095,1745775011.6776762,0.014501864091,1745775011.6776762,nan,nan
296174,1.3997303247,1745775012.3469584,0.014501811936,1745775012.3469584,nan,nan
296175,1.3997297287,1745775013.0162325,0.014501868747,1745775013.0162325,nan,nan
296176,1.399728775,1745775013.6855204,0.014501834288,1745775013.6855204,nan,nan
296177,1.3997279406,1745775014.3548057,0.014501776546,1745775014.3548057,nan,nan
296178,1.3997250795,1745775015.024098,0.014501794241,1745775015.024098,nan,nan
296179,1.3997238874,1745775015.6933894,0.014501778409,1745775015.6933894,nan,nan
296180,1.3997246027,1745775016.3626788,0.014501791447,1745775016.3626788,nan,nan
296181,1.3997269869,1745775017.0319579,0.014501819387,1745775017.0319579,nan,nan
296182,1.3997216225,1745775017.701242,0.014501802623,1745775017.701242,nan,nan
296183,1.3997262716,1745775018.3705251,0.01450182125,1745775018.3705251,nan,nan
296184,1.3997226954,1745775019.0398104,0.014501823112,1745775019.0398104,nan,nan
296185,1.3997210264,1745775019.709094,0.014501824975,1745775019.709094,nan,nan
296186,1.3997262716,1745775020.3783755,0.014501851052,1745775020.3783755,nan,nan
296187,1.3997219801,1745775021.0476594,0.014501843601,1745775021.0476594,nan,nan
296188,1.3997231722,1745775021.7169466,0.014501806349,1745775021.7169466,nan,nan
296189,1.3997164965,1745775022.3862007,0.014501766302,1745775022.3862007,nan,nan
296190,1.399721384,1745775023.0554726,0.014501778409,1745775023.0554726,nan,nan
296191,1.3997323513,1745775023.7247405,0.014501911588,1745775023.7247405,nan,nan
296192,1.3997330666,1745775024.394015,0.014501868747,1745775024.394015,nan,nan
296193,1.3997325897,1745775025.0632868,0.014501874335,1745775025.0632868,nan,nan
296194,1.399725914,1745775025.7325556,0.014501863159,1745775025.7325556,nan,nan
296195,1.3997335434,1745775026.401824,0.014501849189,1745775026.401824,nan,nan
296196,1.3997353315,1745775027.071098,0.014501880854,1745775027.071098,nan,nan
296197,1.399730444,1745775027.7403681,0.014501921833,1745775027.7403681,nan,nan
296198,1.3997321129,1745775028.409638,0.014501826838,1745775028.409638,nan,nan
296199,1.3997327089,1745775029.0789006,0.014501923695,1745775029.0789006,nan,nan
296200,1.3997297287,1745775029.7481773,0.014501851052,1745775029.7481773,nan,nan
296201,1.3997325897,1745775030.4174442,0.014501863159,1745775030.4174442,nan,nan
296202,1.3997354507,1745775031.0867057,0.014501911588,1745775031.0867057,nan,nan
296203,1.3997278214,1745775031.755972,0.014501888305,1745775031.755972,nan,nan
296204,1.3997389078,1745775032.4252524,0.014501962811,1745775032.4252524,nan,nan
296205,1.3997366428,1745775033.0945146,0.014501904137,1745775033.0945146,nan,nan
296206,1.3997393847,1745775033.7637885,0.014501971193,1745775033.7637885,nan,nan
296207,1.399730444,1745775034.4330616,0.014501851052,1745775034.4330616,nan,nan
296208,1.3997322321,1745775035.102337,0.014501902275,1745775035.102337,nan,nan
296209,1.3997293711,1745775035.7716043,0.014501902275,1745775035.7716043,nan,nan
296210,1.3997291327,1745775036.4408758,0.014501871541,1745775036.4408758,nan,nan
296211,1.3997336626,1745775037.1101332,0.01450193394,1745775037.1101332,nan,nan
296212,1.3997256756,1745775037.7794113,0.014501832426,1745775037.7794113,nan,nan
296213,1.3997273445,1745775038.448688,0.01450182125,1745775038.448688,nan,nan
296214,1.3997269869,1745775039.1179717,0.014501783065,1745775039.1179717,nan,nan
296215,1.3997291327,1745775039.7872355,0.014501885511,1745775039.7872355,nan,nan
296216,1.3997322321,1745775040.4565017,0.01450187806,1745775040.4565017,nan,nan
296217,1.3997336626,1745775041.1257572,0.014501918107,1745775041.1257572,nan,nan
296218,1.3997330666,1745775041.7950077,0.014501930214,1745775041.7950077,nan,nan
296219,1.3997273445,1745775042.4642859,0.01450181473,1745775042.4642859,nan,nan
296220,1.3997269869,1745775043.1335611,0.014501816593,1745775043.1335611,nan,nan
296221,1.3997318745,1745775043.8028371,0.014501893893,1745775043.8028371,nan,nan
296222,1.3997323513,1745775044.4721036,0.014501844533,1745775044.4721036,nan,nan
296223,1.3997365236,1745775045.141363,0.014501896687,1745775045.141363,nan,nan
296224,1.3997340202,1745775045.8106298,0.014501892962,1745775045.8106298,nan,nan
296225,1.3997249603,1745775046.479921,0.014501791447,1745775046.479921,nan,nan
296226,1.3997318745,1745775047.1491883,0.014501886442,1745775047.1491883,nan,nan
296227,1.3997342587,1745775047.818448,0.014501909725,1745775047.818448,nan,nan
296228,1.3997353315,1745775048.4877045,0.014501934871,1745775048.4877045,nan,nan
296229,1.3997290134,1745775049.1569822,0.014501863159,1745775049.1569822,nan,nan
296230,1.3997285366,1745775049.8262491,0.014501837082,1745775049.8262491,nan,nan
296231,1.3997336626,1745775050.4955146,0.014501873404,1745775050.4955146,nan,nan
296232,1.3997309208,1745775051.1647787,0.014501907863,1745775051.1647787,nan,nan
296233,1.3997344971,1745775051.8340423,0.014501919039,1745775051.8340423,nan,nan
296234,1.3997335434,1745775052.5033045,0.014501887374,1745775052.5033045,nan,nan
296235,1.3997348547,1745775053.1725657,0.014501900412,1745775053.1725657,nan,nan
296236,1.3997346163,1745775053.8418238,0.014501906931,1745775053.8418238,nan,nan
296237,1.399733305,1745775054.5110815,0.014501912519,1745775054.5110815,nan,nan
296238,1.3997308016,1745775055.1803513,0.014501864091,1745775055.1803513,nan,nan
296239,1.3997275829,1745775055.8496277,0.014501815662,1745775055.8496277,nan,nan
296240,1.3997290134,1745775056.5188951,0.014501882717,1745775056.5188951,nan,nan
296241,1.3997373581,1745775057.1881528,0.014501919039,1745775057.1881528,nan,nan
296242,1.399736762,1745775057.8574202,0.014501896687,1745775057.8574202,nan,nan
296243,1.3997362852,1745775058.5266755,0.014501932077,1745775058.5266755,nan,nan
296244,1.3997334242,1745775059.1959374,0.014501906931,1745775059.1959374,nan,nan
296245,1.3997308016,1745775059.8652077,0.014501859434,1745775059.8652077,nan,nan
296246,1.3997311592,1745775060.5344849,0.014501876198,1745775060.5344849,nan,nan
296247,1.3997336626,1745775061.2037487,0.014501887374,1745775061.2037487,nan,nan
296248,1.3997343779,1745775061.8730087,0.014501897618,1745775061.8730087,nan,nan
296249,1.3997329473,1745775062.5422685,0.014501892962,1745775062.5422685,nan,nan
296250,1.39973557,1745775063.2115383,0.014501976781,1745775063.2115383,nan,nan
296251,1.399736762,1745775063.880795,0.014501910657,1745775063.880795,nan,nan
296252,1.3997356892,1745775064.5500562,0.014501893893,1745775064.5500562,nan,nan
296253,1.399736762,1745775065.2193134,0.014501946978,1745775065.2193134,nan,nan
296254,1.3997387886,1745775065.8885913,0.014501954429,1745775065.8885913,nan,nan
296255,1.3997321129,1745775066.5578563,0.014501887374,1745775066.5578563,nan,nan
296256,1.3997290134,1745775067.2271209,0.014501882717,1745775067.2271209,nan,nan
296257,1.3997297287,1745775067.89639,0.01450187806,1745775067.89639,nan,nan
296258,1.3997267485,1745775068.5656643,0.014501864091,1745775068.5656643,nan,nan
296259,1.3997305632,1745775069.2349417,0.014501866885,1745775069.2349417,nan,nan
296260,1.3997350931,1745775069.9042017,0.014501893893,1745775069.9042017,nan,nan
296261,1.3997348547,1745775070.5734637,0.014501900412,1745775070.5734637,nan,nan
296262,1.3997364044,1745775071.24274,0.014501961879,1745775071.24274,nan,nan
296263,1.3997370005,1745775071.912003,0.014501929283,1745775071.912003,nan,nan
296264,1.39973104,1745775072.5812616,0.014501929283,1745775072.5812616,nan,nan
296265,1.399733305,1745775073.2505212,0.01450187061,1745775073.2505212,nan,nan
296266,1.3997277021,1745775073.9197922,0.014501889236,1745775073.9197922,nan,nan
296267,1.3997260332,1745775074.5890768,0.014501851052,1745775074.5890768,nan,nan
296268,1.3997299671,1745775075.2583435,0.014501903206,1745775075.2583435,nan,nan
296269,1.3997330666,1745775075.927604,0.014501876198,1745775075.927604,nan,nan
296270,1.3997330666,1745775076.5968683,0.014501900412,1745775076.5968683,nan,nan
296271,1.3997309208,1745775077.2661347,0.014501873404,1745775077.2661347,nan,nan
296272,1.3997315168,1745775077.9354022,0.014501882717,1745775077.9354022,nan,nan
296273,1.3997408152,1745775078.6046727,0.014501981437,1745775078.6046727,nan,nan
296274,1.399739027,1745775079.2739434,0.014501956291,1745775079.2739434,nan,nan
296275,1.3997353315,1745775079.9432168,0.014501951635,1745775079.9432168,nan,nan
296276,1.3997415304,1745775080.6124916,0.014501970261,1745775080.6124916,nan,nan
296277,1.3997391462,1745775081.281768,0.014501994476,1745775081.281768,nan,nan
296278,1.3997379541,1745775081.9510283,0.014501933008,1745775081.9510283,nan,nan
296279,1.3997292519,1745775082.6202893,0.014501944184,1745775082.6202893,nan,nan
296280,1.3997313976,1745775083.289562,0.014501879923,1745775083.289562,nan,nan
296281,1.3997325897,1745775083.9588206,0.014501906931,1745775083.9588206,nan,nan
296282,1.3997335434,1745775084.6280818,0.014501914382,1745775084.6280818,nan,nan
296283,1.3997323513,1745775085.2973478,0.014501922764,1745775085.2973478,nan,nan
296284,1.3997342587,1745775085.9666224,0.014501880854,1745775085.9666224,nan,nan
296285,1.3997396231,1745775086.635879,0.014501933008,1745775086.635879,nan,nan
296286,1.3997366428,1745775087.3051429,0.014501910657,1745775087.3051429,nan,nan
296287,1.3997365236,1745775087.9744132,0.014501930214,1745775087.9744132,nan,nan
296288,1.3997300863,1745775088.643684,0.014501924627,1745775088.643684,nan,nan
296289,1.3997365236,1745775089.3129447,0.014501917176,1745775089.3129447,nan,nan
296290,1.399739027,1745775089.9822047,0.014501960948,1745775089.9822047,nan,nan
296291,1.3997373581,1745775090.651462,0.014501950704,1745775090.651462,nan,nan
296292,1.3997353315,1745775091.320726,0.014501938596,1745775091.320726,nan,nan
296293,1.3997365236,1745775091.9899902,0.014501909725,1745775091.9899902,nan,nan
296294,1.3997336626,1745775092.659251,0.01450193394,1745775092.659251,nan,nan
296295,1.3997269869,1745775093.3285277,0.014501820318,1745775093.3285277,nan,nan
296296,1.3997346163,1745775093.9978013,0.014501838014,1745775093.9978013,nan,nan
296297,1.3997341394,1745775094.667073,0.014501859434,1745775094.667073,nan,nan
296298,1.3997366428,1745775095.3363342,0.014501938596,1745775095.3363342,nan,nan
296299,1.399730444,1745775096.0056055,0.014501864091,1745775096.0056055,nan,nan
296300,1.3997271061,1745775096.6748781,0.014501888305,1745775096.6748781,nan,nan
296301,1.3997255564,1745775097.344172,0.014501820318,1745775097.344172,nan,nan
296302,1.3997244835,1745775098.0134404,0.014501770027,1745775098.0134404,nan,nan
296303,1.3997254372,1745775098.6827219,0.01450181473,1745775098.6827219,nan,nan
296304,1.3997335434,1745775099.3519886,0.014501876198,1745775099.3519886,nan,nan
296305,1.3997358084,1745775100.021258,0.014501900412,1745775100.021258,nan,nan
296306,1.3997365236,1745775100.6905186,0.014501946047,1745775100.6905186,nan,nan
296307,1.3997404575,1745775101.359777,0.014501916245,1745775101.359777,nan,nan
296308,1.3997370005,1745775102.0290365,0.014501945116,1745775102.0290365,nan,nan
296309,1.3997370005,1745775102.698312,0.014501922764,1745775102.698312,nan,nan
296310,1.3997391462,1745775103.3675756,0.014501895756,1745775103.3675756,nan,nan
296311,1.3997359276,1745775104.0368423,0.014501915313,1745775104.0368423,nan,nan
296312,1.399738431,1745775104.706118,0.014501973987,1745775104.706118,nan,nan
296313,1.39973557,1745775105.375384,0.014501883648,1745775105.375384,nan,nan
296314,1.3997349739,1745775106.0446522,0.014501906931,1745775106.0446522,nan,nan
296315,1.399738431,1745775106.7139108,0.01450194791,1745775106.7139108,nan,nan
296316,1.3997405767,1745775107.383173,0.014501926489,1745775107.383173,nan,nan
296317,1.3997359276,1745775108.0524344,0.014501943253,1745775108.0524344,nan,nan
296318,1.3997324705,1745775108.721704,0.014501895756,1745775108.721704,nan,nan
296319,1.3997393847,1745775109.3909771,0.014501967467,1745775109.3909771,nan,nan
296320,1.3997372389,1745775110.0602367,0.014501950704,1745775110.0602367,nan,nan
296321,1.3997257948,1745775110.7295241,0.014501836151,1745775110.7295241,nan,nan
296322,1.3997299671,1745775111.398811,0.014501815662,1745775111.398811,nan,nan
296323,1.3997334242,1745775112.068081,0.014501885511,1745775112.068081,nan,nan
296324,1.3997282982,1745775112.737353,0.01450187806,1745775112.737353,nan,nan
296325,1.3997346163,1745775113.406626,0.014501872472,1745775113.406626,nan,nan
296326,1.3997312784,1745775114.075902,0.014501879923,1745775114.075902,nan,nan
296327,1.3997204304,1745775114.7451837,0.014501808211,1745775114.7451837,nan,nan
296328,1.3997300863,1745775115.414455,0.014501826838,1745775115.414455,nan,nan
296329,1.3997336626,1745775116.0837255,0.014501859434,1745775116.0837255,nan,nan
296330,1.3997298479,1745775116.7530088,0.014501810074,1745775116.7530088,nan,nan
296331,1.3997329473,1745775117.422275,0.01450187061,1745775117.422275,nan,nan
296332,1.3997278214,1745775118.0915575,0.014501831494,1745775118.0915575,nan,nan
296333,1.3997257948,1745775118.7608266,0.014501770027,1745775118.7608266,nan,nan
296334,1.3997393847,1745775119.4300997,0.014501865953,1745775119.4300997,nan,nan
296335,1.3997356892,1745775120.0993683,0.014501890168,1745775120.0993683,nan,nan
296336,1.3997324705,1745775120.7686412,0.014501910657,1745775120.7686412,nan,nan
296337,1.3997313976,1745775121.4379206,0.014501876198,1745775121.4379206,nan,nan
296338,1.3997327089,1745775122.1072032,0.014501901343,1745775122.1072032,nan,nan
296339,1.3997311592,1745775122.7764733,0.01450187806,1745775122.7764733,nan,nan
296340,1.3997340202,1745775123.4457502,0.01450187806,1745775123.4457502,nan,nan
296341,1.3997311592,1745775124.1150215,0.014501831494,1745775124.1150215,nan,nan
