index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
85850,0.19992861152,1745660452.0644145,0.0020689428784,1745660452.0644145,nan,nan
85851,0.19993183017,1745660452.7336931,0.0020689510275,1745660452.7336931,nan,nan
85852,0.19992978871,1745660453.4029746,0.0020689808298,1745660453.4029746,nan,nan
85853,0.19992558658,1745660454.0722382,0.0020689119119,1745660454.0722382,nan,nan
85854,0.19992826879,1745660454.7415195,0.0020689382218,1745660454.7415195,nan,nan
85855,0.19992408156,1745660455.4107835,0.0020689128432,1745660455.4107835,nan,nan
85856,0.19992318749,1745660456.0800788,0.0020689256489,1745660456.0800788,nan,nan
85857,0.19992659986,1745660456.7493455,0.0020688893273,1745660456.7493455,nan,nan
85858,0.19992819428,1745660457.4186232,0.0020689542871,1745660457.4186232,nan,nan
85859,0.19992595911,1745660458.0878868,0.0020689065568,1745660458.0878868,nan,nan
85860,0.19992785156,1745660458.7571568,0.0020689242519,1745660458.7571568,nan,nan
85861,0.19992668927,1745660459.4264066,0.0020689028315,1745660459.4264066,nan,nan
85862,0.19992299378,1745660460.0956728,0.0020689123776,1745660460.0956728,nan,nan
85863,0.19992589951,1745660460.764937,0.0020689039957,1745660460.764937,nan,nan
85864,0.19993048906,1745660461.4342222,0.0020689577796,1745660461.4342222,nan,nan
85865,0.19993054867,1745660462.1035054,0.0020689521916,1745660462.1035054,nan,nan
85866,0.19992999732,1745660462.7727816,0.0020689731464,1745660462.7727816,nan,nan
85867,0.19993323088,1745660463.442058,0.0020689666271,1745660463.442058,nan,nan
85868,0.1999270916,1745660464.1113443,0.0020689563826,1745660464.1113443,nan,nan
85869,0.1999258846,1745660464.7806258,0.0020689286757,1745660464.7806258,nan,nan
85870,0.19991892576,1745660465.4499068,0.0020688818768,1745660465.4499068,nan,nan
85871,0.19992569089,1745660466.119169,0.0020689046942,1745660466.119169,nan,nan
85872,0.19992673397,1745660466.7884586,0.0020689128432,1745660466.7884586,nan,nan
85873,0.1999283582,1745660467.4577396,0.0020689405501,1745660467.4577396,nan,nan
85874,0.19992177188,1745660468.1270058,0.0020688863005,1745660468.1270058,nan,nan
85875,0.19992786646,1745660468.796249,0.0020689000376,1745660468.796249,nan,nan
85876,0.19992671907,1745660469.4655087,0.002068889793,1745660469.4655087,nan,nan
85877,0.19992959499,1745660470.1347864,0.002068959875,1745660470.1347864,nan,nan
85878,0.19992698729,1745660470.8040638,0.0020689649973,1745660470.8040638,nan,nan
85879,0.1999283582,1745660471.4733267,0.0020689140074,1745660471.4733267,nan,nan
85880,0.19992756844,1745660472.1426044,0.0020689456724,1745660472.1426044,nan,nan
85881,0.19992753863,1745660472.8118684,0.002068904927,1745660472.8118684,nan,nan
85882,0.1999283731,1745660473.4811318,0.0020689121448,1745660473.4811318,nan,nan
85883,0.19992764294,1745660474.1504116,0.0020689375233,1745660474.1504116,nan,nan
85884,0.1999271065,1745660474.819666,0.0020688949153,1745660474.819666,nan,nan
85885,0.19992947578,1745660475.4889402,0.0020689254161,1745660475.4889402,nan,nan
85886,0.1999321878,1745660476.1582148,0.0020689880475,1745660476.1582148,nan,nan
85887,0.1999245584,1745660476.8274822,0.0020688909572,1745660476.8274822,nan,nan
85888,0.19992724061,1745660477.4967625,0.0020689133089,1745660477.4967625,nan,nan
85889,0.19992975891,1745660478.1660423,0.0020689733792,1745660478.1660423,nan,nan
85890,0.19992542267,1745660478.835324,0.002068920061,1745660478.835324,nan,nan
85891,0.19992554188,1745660479.5046067,0.0020689093508,1745660479.5046067,nan,nan
85892,0.19992655516,1745660480.1738846,0.0020689440425,1745660480.1738846,nan,nan
85893,0.19993056357,1745660480.8431554,0.0020689440425,1745660480.8431554,nan,nan
85894,0.19992776215,1745660481.5124326,0.0020689407829,1745660481.5124326,nan,nan
85895,0.19992412627,1745660482.1816967,0.0020689181983,1745660482.1816967,nan,nan
85896,0.19992768764,1745660482.8509605,0.0020688953809,1745660482.8509605,nan,nan
85897,0.19992400706,1745660483.52025,0.0020689449739,1745660483.52025,nan,nan
85898,0.19992256165,1745660484.1895185,0.0020688800141,1745660484.1895185,nan,nan
85899,0.19992394745,1745660484.8587902,0.0020688660443,1745660484.8587902,nan,nan
85900,0.19991636276,1745660485.528064,0.0020688539371,1745660485.528064,nan,nan
85901,0.19992078841,1745660486.1973412,0.0020688355435,1745660486.1973412,nan,nan
85902,0.19992187619,1745660486.866594,0.0020688599907,1745660486.866594,nan,nan
85903,0.19992700219,1745660487.5358586,0.0020689135417,1745660487.5358586,nan,nan
85904,0.1999284178,1745660488.2051363,0.0020689300727,1745660488.2051363,nan,nan
85905,0.19993290305,1745660488.8744206,0.0020689647645,1745660488.8744206,nan,nan
85906,0.19992738962,1745660489.5436823,0.002068909118,1745660489.5436823,nan,nan
85907,0.19993141294,1745660490.2129607,0.0020689428784,1745660490.2129607,nan,nan
85908,0.19993011653,1745660490.8822408,0.0020689407829,1745660490.8822408,nan,nan
85909,0.19992932677,1745660491.5515218,0.0020689927042,1745660491.5515218,nan,nan
85910,0.19993431866,1745660492.2207935,0.0020689663943,1745660492.2207935,nan,nan
85911,0.1999309808,1745660492.8900642,0.002069006674,1745660492.8900642,nan,nan
85912,0.19992697239,1745660493.5593443,0.0020689328667,1745660493.5593443,nan,nan
85913,0.19992676377,1745660494.2286167,0.0020688916557,1745660494.2286167,nan,nan
85914,0.1999244839,1745660494.8978767,0.0020688944496,1745660494.8978767,nan,nan
85915,0.19992250204,1745660495.5671606,0.0020689165685,1745660495.5671606,nan,nan
85916,0.19992543757,1745660496.2364297,0.0020688434597,1745660496.2364297,nan,nan
85917,0.19992144406,1745660496.9056942,0.0020688744262,1745660496.9056942,nan,nan
85918,0.19991986454,1745660497.5749743,0.0020688215736,1745660497.5749743,nan,nan
85919,0.19991903007,1745660498.2442524,0.0020688262302,1745660498.2442524,nan,nan
85920,0.19992738962,1745660498.9135158,0.002068904927,1745660498.9135158,nan,nan
85921,0.19992625713,1745660499.5828118,0.0020689368248,1745660499.5828118,nan,nan
85922,0.1999271065,1745660500.2520773,0.002068900736,1745660500.2520773,nan,nan
85923,0.19992949069,1745660500.921351,0.0020689554513,1745660500.921351,nan,nan
85924,0.19993063807,1745660501.5906253,0.0020689524245,1745660501.5906253,nan,nan
85925,0.19992850721,1745660502.259906,0.0020689121448,1745660502.259906,nan,nan
85926,0.1999257803,1745660502.9291704,0.0020689012017,1745660502.9291704,nan,nan
85927,0.19992011786,1745660503.598437,0.0020689272787,1745660503.598437,nan,nan
85928,0.19992806017,1745660504.2677157,0.0020689431112,1745660504.2677157,nan,nan
85929,0.19993048906,1745660504.9369953,0.0020689514931,1745660504.9369953,nan,nan
85930,0.19992662966,1745660505.6062562,0.0020689496305,1745660505.6062562,nan,nan
85931,0.19992530346,1745660506.2755406,0.0020689333323,1745660506.2755406,nan,nan
85932,0.19992752373,1745660506.9448285,0.0020689223893,1745660506.9448285,nan,nan
85933,0.19993148744,1745660507.6141126,0.0020689212251,1745660507.6141126,nan,nan
85934,0.1999361217,1745660508.2833796,0.0020689931698,1745660508.2833796,nan,nan
85935,0.19993700087,1745660508.952641,0.0020690199453,1745660508.952641,nan,nan
85936,0.19992993772,1745660509.6219196,0.0020689396188,1745660509.6219196,nan,nan
85937,0.19993273914,1745660510.2911782,0.0020689624362,1745660510.2911782,nan,nan
85938,0.19993121922,1745660510.9604588,0.0020689845551,1745660510.9604588,nan,nan
85939,0.19992789626,1745660511.6297424,0.0020689261146,1745660511.6297424,nan,nan
85940,0.19992893934,1745660512.299021,0.0020689289086,1745660512.299021,nan,nan
85941,0.19992788136,1745660512.9682665,0.0020689119119,1745660512.9682665,nan,nan
85942,0.19993026555,1745660513.637551,0.0020689652301,1745660513.637551,nan,nan
85943,0.19992919266,1745660514.306835,0.0020689230878,1745660514.306835,nan,nan
85944,0.1999322921,1745660514.9761095,0.0020689473022,1745660514.9761095,nan,nan
85945,0.19992333651,1745660515.6453772,0.0020689046942,1745660515.6453772,nan,nan
85946,0.19993282855,1745660516.3146615,0.0020689396188,1745660516.3146615,nan,nan
85947,0.19993209839,1745660516.983937,0.0020689899102,1745660516.983937,nan,nan
85948,0.19993104041,1745660517.6531918,0.002068961272,1745660517.6531918,nan,nan
85949,0.19992890954,1745660518.3224716,0.0020689265803,1745660518.3224716,nan,nan
85950,0.19993211329,1745660518.9917526,0.0020689587109,1745660518.9917526,nan,nan
85951,0.19992741942,1745660519.6610272,0.0020689596422,1745660519.6610272,nan,nan
85952,0.19992516935,1745660520.3303082,0.0020689272787,1745660520.3303082,nan,nan
85953,0.19993172586,1745660520.9995868,0.0020689535886,1745660520.9995868,nan,nan
85954,0.19992543757,1745660521.6688664,0.0020688509103,1745660521.6688664,nan,nan
85955,0.19992789626,1745660522.3381324,0.0020689065568,1745660522.3381324,nan,nan
85956,0.19993363321,1745660523.0074005,0.0020689959638,1745660523.0074005,nan,nan
85957,0.19993127882,1745660523.676671,0.0020689524245,1745660523.676671,nan,nan
85958,0.19992992282,1745660524.3459523,0.0020689414814,1745660524.3459523,nan,nan
85959,0.19992864132,1745660525.0152323,0.0020689531229,1745660525.0152323,nan,nan
85960,0.19992412627,1745660525.6844964,0.0020689431112,1745660525.6844964,nan,nan
85961,0.1999271214,1745660526.353778,0.0020688751247,1745660526.353778,nan,nan
85962,0.19991992414,1745660527.0230482,0.0020688395016,1745660527.0230482,nan,nan
85963,0.19992062449,1745660527.692325,0.0020688185468,1745660527.692325,nan,nan
85964,0.19992744923,1745660528.3615863,0.002068906324,1745660528.3615863,nan,nan
85965,0.19992287457,1745660529.0308697,0.0020689140074,1745660529.0308697,nan,nan
85966,0.19992376864,1745660529.7001438,0.0020688571967,1745660529.7001438,nan,nan
85967,0.1999233216,1745660530.3693933,0.0020688960794,1745660530.3693933,nan,nan
85968,0.19992022216,1745660531.0386648,0.0020688530058,1745660531.0386648,nan,nan
85969,0.19992154837,1745660531.7079394,0.0020688599907,1745660531.7079394,nan,nan
85970,0.19991998374,1745660532.3772147,0.0020688422956,1745660532.3772147,nan,nan
85971,0.19992473722,1745660533.0464842,0.0020689005032,1745660533.0464842,nan,nan
85972,0.19992370903,1745660533.7157545,0.002068921458,1745660533.7157545,nan,nan
85973,0.19992306828,1745660534.3850384,0.0020689528901,1745660534.3850384,nan,nan
85974,0.19992667437,1745660535.0543113,0.0020688476507,1745660535.0543113,nan,nan
85975,0.19992862642,1745660535.72359,0.0020689794328,1745660535.72359,nan,nan
85976,0.19993042946,1745660536.3928716,0.0020689140074,1745660536.3928716,nan,nan
85977,0.19992378354,1745660537.0621378,0.002068902133,1745660537.0621378,nan,nan
85978,0.19992601871,1745660537.7314029,0.0020688755903,1745660537.7314029,nan,nan
85979,0.19992353022,1745660538.4006515,0.0020689079538,1745660538.4006515,nan,nan
85980,0.19992309809,1745660539.0699027,0.0020688790828,1745660539.0699027,nan,nan
85981,0.19991961122,1745660539.7391772,0.0020688453224,1745660539.7391772,nan,nan
85982,0.19992157817,1745660540.408449,0.0020688415971,1745660540.408449,nan,nan
85983,0.19991871715,1745660541.077711,0.0020688537043,1745660541.077711,nan,nan
85984,0.19991749525,1745660541.7469902,0.0020688164514,1745660541.7469902,nan,nan
85985,0.19992060959,1745660542.4162676,0.0020688094664,1745660542.4162676,nan,nan
85986,0.19992174208,1745660543.0855348,0.0020688856021,1745660543.0855348,nan,nan
85987,0.19992342591,1745660543.7547925,0.0020688525401,1745660543.7547925,nan,nan
85988,0.19992244244,1745660544.4240615,0.0020688725635,1745660544.4240615,nan,nan
85989,0.19991834462,1745660545.0933259,0.0020688052755,1745660545.0933259,nan,nan
85990,0.19991990924,1745660545.7626014,0.0020688204095,1745660545.7626014,nan,nan
85991,0.19992174208,1745660546.4318786,0.0020688506775,1745660546.4318786,nan,nan
85992,0.19992128015,1745660547.1011543,0.0020688425284,1745660547.1011543,nan,nan
85993,0.19992108643,1745660547.7704294,0.0020687973592,1745660547.7704294,nan,nan
85994,0.1999245435,1745660548.439699,0.0020688683726,1745660548.439699,nan,nan
85995,0.19992601871,1745660549.1089804,0.0020689268131,1745660549.1089804,nan,nan
85996,0.19992779195,1745660549.7782457,0.0020689039957,1745660549.7782457,nan,nan
85997,0.19992865622,1745660550.4475281,0.0020689596422,1745660550.4475281,nan,nan
85998,0.19992816448,1745660551.1168065,0.0020689428784,1745660551.1168065,nan,nan
85999,0.19993022084,1745660551.7860866,0.0020689347293,1745660551.7860866,nan,nan
86000,0.19993203878,1745660552.4553597,0.0020689803641,1745660552.4553597,nan,nan
86001,0.19992615283,1745660553.124621,0.0020688918885,1745660553.124621,nan,nan
86002,0.19992819428,1745660553.7938988,0.002068918664,1745660553.7938988,nan,nan
86003,0.19993235171,1745660554.4631658,0.0020689815283,1745660554.4631658,nan,nan
86004,0.19993655384,1745660555.1324477,0.0020690152887,1745660555.1324477,nan,nan
86005,0.19993147254,1745660555.8017256,0.0020689347293,1745660555.8017256,nan,nan
86006,0.19993515313,1745660556.4709973,0.0020689705852,1745660556.4709973,nan,nan
86007,0.19993744791,1745660557.1402934,0.0020689470693,1745660557.1402934,nan,nan
86008,0.19993300736,1745660557.8095684,0.0020689303055,1745660557.8095684,nan,nan
86009,0.19993005693,1745660558.4788435,0.0020689414814,1745660558.4788435,nan,nan
86010,0.19992999732,1745660559.1481235,0.0020689151715,1745660559.1481235,nan,nan
86011,0.19993235171,1745660559.8173847,0.0020688970108,1745660559.8173847,nan,nan
86012,0.1999309808,1745660560.486656,0.0020689829253,1745660560.486656,nan,nan
86013,0.19993022084,1745660561.1559176,0.002068918664,1745660561.1559176,nan,nan
86014,0.19993148744,1745660561.825196,0.0020689198282,1745660561.825196,nan,nan
86015,0.1999271661,1745660562.4944458,0.0020688462537,1745660562.4944458,nan,nan
86016,0.19992543757,1745660563.1637173,0.0020688567311,1745660563.1637173,nan,nan
86017,0.19993120432,1745660563.8329966,0.002068900736,1745660563.8329966,nan,nan
86018,0.19992050529,1745660564.50227,0.0020688145887,1745660564.50227,nan,nan
86019,0.19992545247,1745660565.1715353,0.0020688604563,1745660565.1715353,nan,nan
86020,0.19992472231,1745660565.8408084,0.0020688697696,1745660565.8408084,nan,nan
86021,0.19992013276,1745660566.5100722,0.002068893984,1745660566.5100722,nan,nan
86022,0.19992291927,1745660567.1793427,0.0020688527729,1745660567.1793427,nan,nan
86023,0.19991661608,1745660567.8486223,0.0020688076038,1745660567.8486223,nan,nan
86024,0.19991986454,1745660568.5179121,0.0020687759388,1745660568.5179121,nan,nan
86025,0.19991974533,1745660569.1871843,0.0020688229706,1745660569.1871843,nan,nan
86026,0.19992057979,1745660569.8564637,0.0020688103978,1745660569.8564637,nan,nan
86027,0.19992022216,1745660570.525719,0.0020688467193,1745660570.525719,nan,nan
86028,0.19992087781,1745660571.194996,0.0020688713994,1745660571.194996,nan,nan
86029,0.19992950559,1745660571.8642626,0.0020688830409,1745660571.8642626,nan,nan
86030,0.19992436469,1745660572.533535,0.002068851376,1745660572.533535,nan,nan
86031,0.19992446899,1745660576.4341187,0.0020689219236,1745660576.4341187,nan,nan
86032,0.19992446899,1745660576.4683294,0.0020689219236,1745660576.4683294,nan,nan
86033,0.19992828369,1745660576.5025327,0.002068951726,1745660576.5025327,nan,nan
86034,0.19992446899,1745660576.5367365,0.002068951726,1745660576.5367365,nan,nan
86035,0.19992446899,1745660576.5709405,0.002068951726,1745660576.5709405,nan,nan
86036,0.1999168396,1745660576.6051447,0.002068862319,1745660576.6051447,nan,nan
86037,0.1999168396,1745660576.6393483,0.0020689666271,1745660576.6393483,nan,nan
86038,0.1999168396,1745660576.6735616,0.0020688176155,1745660576.6735616,nan,nan
86039,0.19992828369,1745660576.7077658,0.0020688921213,1745660576.7077658,nan,nan
86040,0.19992446899,1745660576.7419696,0.0020689219236,1745660576.7419696,nan,nan
86041,0.19992446899,1745660576.776172,0.0020689666271,1745660576.776172,nan,nan
86042,0.1999206543,1745660576.8103747,0.0020688772202,1745660576.8103747,nan,nan
86043,0.19992446899,1745660576.8445864,0.0020689368248,1745660576.8445864,nan,nan
86044,0.19992446899,1745660576.8787901,0.0020688921213,1745660576.8787901,nan,nan
86045,0.19992828369,1745660576.9129922,0.002068951726,1745660576.9129922,nan,nan
86046,0.19992446899,1745660576.9471953,0.0020689219236,1745660576.9471953,nan,nan
86047,0.19992828369,1745660576.9813986,0.0020688921213,1745660576.9813986,nan,nan
86048,0.19992446899,1745660577.0156085,0.0020689070225,1745660577.0156085,nan,nan
86049,0.19992828369,1745660577.0498116,0.002068862319,1745660577.0498116,nan,nan
86050,0.19992446899,1745660577.084015,0.0020688921213,1745660577.084015,nan,nan
86051,0.19992828369,1745660577.1182184,0.0020689219236,1745660577.1182184,nan,nan
86052,0.1999168396,1745660577.1524231,0.0020689219236,1745660577.1524231,nan,nan
86053,0.1999130249,1745660577.1866374,0.002068772912,1745660577.1866374,nan,nan
86054,0.19992446899,1745660577.2208412,0.0020689219236,1745660577.2208412,nan,nan
86055,0.1999168396,1745660577.2550457,0.0020688921213,1745660577.2550457,nan,nan
86056,0.19992446899,1745660577.289249,0.0020688921213,1745660577.289249,nan,nan
86057,0.19992828369,1745660577.3234522,0.0020688921213,1745660577.3234522,nan,nan
86058,0.1999206543,1745660577.357663,0.0020689219236,1745660577.357663,nan,nan
86059,0.19992446899,1745660577.391867,0.002068862319,1745660577.391867,nan,nan
86060,0.1999168396,1745660577.4260712,0.0020688325167,1745660577.4260712,-2.03768e-05,1745660577.4341187
86061,0.19992828369,1745660577.468864,0.0020689070225,1745660577.468864,nan,nan
86062,0.1999168396,1745660577.5030718,0.0020689368248,1745660577.5030718,nan,nan
86063,0.1999168396,1745660577.5372758,0.0020689070225,1745660577.5372758,nan,nan
86064,0.19992446899,1745660577.5714793,0.0020689219236,1745660577.5714793,nan,nan
86065,0.19992446899,1745660577.6056902,0.002068951726,1745660577.6056902,nan,nan
86066,0.1999168396,1745660577.6398935,0.0020689815283,1745660577.6398935,nan,nan
86067,0.1999168396,1745660577.674097,0.002068862319,1745660577.674097,nan,nan
86068,0.1999206543,1745660577.708302,0.002068951726,1745660577.708302,nan,nan
86069,0.19992446899,1745660577.7425058,0.0020689219236,1745660577.7425058,nan,nan
86070,0.19992446899,1745660577.7767165,0.0020688921213,1745660577.7767165,nan,nan
86071,0.19992446899,1745660577.8109202,0.002068951726,1745660577.8109202,nan,nan
86072,0.1999168396,1745660577.8451245,0.002068862319,1745660577.8451245,nan,nan
86073,0.19992446899,1745660577.8793292,0.0020688772202,1745660577.8793292,nan,nan
86074,0.1999168396,1745660577.9135382,0.0020689070225,1745660577.9135382,nan,nan
86075,0.1999168396,1745660577.947744,0.0020688325167,1745660577.947744,nan,nan
86076,0.19992446899,1745660577.9819484,0.002068862319,1745660577.9819484,nan,nan
86077,0.19992446899,1745660578.016151,0.002068951726,1745660578.016151,nan,nan
86078,0.1999168396,1745660578.0503547,0.0020688474178,1745660578.0503547,nan,nan
86079,0.1999168396,1745660578.08456,0.002068862319,1745660578.08456,nan,nan
86080,0.1999168396,1745660578.1187658,0.0020688325167,1745660578.1187658,nan,nan
86081,0.19990158081,1745660578.152972,0.0020688027143,1745660578.152972,nan,nan
86082,0.19992446899,1745660578.1871767,0.0020687878132,1745660578.1871767,nan,nan
86083,0.1999168396,1745660578.2213802,0.0020688325167,1745660578.2213802,nan,nan
86084,0.1999168396,1745660578.2555845,0.002068862319,1745660578.2555845,nan,nan
86085,0.1999168396,1745660578.2897885,0.0020688921213,1745660578.2897885,nan,nan
86086,0.19992446899,1745660578.3239923,0.002068862319,1745660578.3239923,nan,nan
86087,0.19992828369,1745660578.3581944,0.0020689666271,1745660578.3581944,nan,nan
86088,0.19992828369,1745660578.3923972,0.0020689219236,1745660578.3923972,nan,nan
86089,0.19992446899,1745660578.426599,0.0020689666271,1745660578.426599,nan,nan
86090,0.19992828369,1745660578.4608018,0.0020689368248,1745660578.4608018,nan,nan
86091,0.19992446899,1745660578.4950047,0.002068951726,1745660578.4950047,nan,nan
86092,0.19992828369,1745660578.529207,0.0020689219236,1745660578.529207,nan,nan
86093,0.1999206543,1745660578.5634105,0.0020689219236,1745660578.5634105,nan,nan
86094,0.19992828369,1745660578.5976129,0.0020689219236,1745660578.5976129,nan,nan
86095,0.1999130249,1745660578.631818,0.0020688921213,1745660578.631818,nan,nan
86096,0.1999168396,1745660578.6660233,0.0020687580109,1745660578.6660233,nan,nan
86097,0.19992828369,1745660578.7002277,0.0020688325167,1745660578.7002277,nan,nan
86098,0.19992446899,1745660578.7344308,0.0020689368248,1745660578.7344308,nan,nan
86099,0.19992446899,1745660578.7686343,0.0020689070225,1745660578.7686343,nan,nan
86100,0.19992446899,1745660578.802838,0.0020688772202,1745660578.802838,nan,nan
86101,0.19992446899,1745660578.8370423,0.0020688772202,1745660578.8370423,nan,nan
86102,0.19992446899,1745660578.871246,0.0020689219236,1745660578.871246,nan,nan
86103,0.19992446899,1745660578.9054494,0.0020689219236,1745660578.9054494,nan,nan
86104,0.1999206543,1745660578.939663,0.002068862319,1745660578.939663,nan,nan
86105,0.1999130249,1745660578.973875,0.0020688176155,1745660578.973875,nan,nan
86106,0.1999168396,1745660579.0080786,0.002068951726,1745660579.0080786,nan,nan
86107,0.1999168396,1745660579.0422833,0.002068862319,1745660579.0422833,nan,nan
86108,0.19992446899,1745660579.0764863,0.0020689219236,1745660579.0764863,nan,nan
86109,0.19992446899,1745660579.1106975,0.0020688474178,1745660579.1106975,nan,nan
86110,0.1999130249,1745660579.1449006,0.0020690262318,1745660579.1449006,nan,nan
86111,0.1999130249,1745660579.179106,0.0020688325167,1745660579.179106,nan,nan
86112,0.1999206543,1745660579.2133095,0.0020689070225,1745660579.2133095,nan,nan
86113,0.19992446899,1745660579.2475133,0.0020689219236,1745660579.2475133,nan,nan
86114,0.19992446899,1745660579.2817254,0.0020689070225,1745660579.2817254,nan,nan
86115,0.1999206543,1745660579.315928,0.002068951726,1745660579.315928,nan,nan
86116,0.1999206543,1745660579.350131,0.002068862319,1745660579.350131,nan,nan
86117,0.1999168396,1745660579.3843362,0.0020688921213,1745660579.3843362,nan,nan
86118,0.19992828369,1745660579.41854,0.0020689219236,1745660579.41854,nan,nan
86119,0.19992446899,1745660579.452752,0.0020688921213,1745660579.452752,nan,nan
86120,0.1999206543,1745660579.486955,0.0020689666271,1745660579.486955,nan,nan
86121,0.1999130249,1745660579.52116,0.0020688027143,1745660579.52116,nan,nan
86122,0.1999168396,1745660579.5553641,0.002068862319,1745660579.5553641,nan,nan
86123,0.19992446899,1745660579.5895674,0.0020688921213,1745660579.5895674,nan,nan
86124,0.1999130249,1745660579.6237788,0.0020688921213,1745660579.6237788,nan,nan
86125,0.19992446899,1745660579.6579833,0.0020688325167,1745660579.6579833,nan,nan
86126,0.1999206543,1745660579.6921885,0.0020688027143,1745660579.6921885,nan,nan
86127,0.19992446899,1745660579.7263916,0.0020689368248,1745660579.7263916,nan,nan
86128,0.19992446899,1745660579.760594,0.0020689219236,1745660579.760594,nan,nan
86129,0.1999206543,1745660579.7948065,0.0020688921213,1745660579.7948065,nan,nan
86130,0.19992446899,1745660579.8290095,0.002068862319,1745660579.8290095,nan,nan
86131,0.19992446899,1745660579.863212,0.0020688921213,1745660579.863212,nan,nan
86132,0.1999206543,1745660579.8974156,0.0020688325167,1745660579.8974156,nan,nan
86133,0.1999168396,1745660579.9316263,0.0020689219236,1745660579.9316263,nan,nan
86134,0.1999168396,1745660579.9658306,0.002068862319,1745660579.9658306,nan,nan
86135,0.19992446899,1745660580.0000346,0.002068862319,1745660580.0000346,nan,nan
86136,0.1999206543,1745660580.034238,0.002068862319,1745660580.034238,nan,nan
86137,0.1999206543,1745660580.0684426,0.0020688325167,1745660580.0684426,nan,nan
86138,0.19992446899,1745660580.1026466,0.0020688176155,1745660580.1026466,nan,nan
86139,0.1999130249,1745660580.136851,0.0020689368248,1745660580.136851,nan,nan
86140,0.1999130249,1745660580.171058,0.0020687580109,1745660580.171058,nan,nan
86141,0.19992446899,1745660580.2052631,0.002068862319,1745660580.2052631,nan,nan
86142,0.1999168396,1745660580.2394674,0.0020688921213,1745660580.2394674,nan,nan
86143,0.1999168396,1745660580.2736702,0.002068862319,1745660580.2736702,nan,nan
86144,0.1999168396,1745660580.3078742,0.0020688325167,1745660580.3078742,nan,nan
86145,0.19992446899,1745660580.342079,0.0020688772202,1745660580.342079,nan,nan
86146,0.1999168396,1745660580.3762822,0.0020689219236,1745660580.3762822,nan,nan
86147,0.19992828369,1745660580.4104848,0.0020688921213,1745660580.4104848,nan,nan
86148,0.19992828369,1745660580.4446883,0.0020688921213,1745660580.4446883,nan,nan
86149,0.19992446899,1745660580.4788914,0.0020689666271,1745660580.4788914,nan,nan
86150,0.19992446899,1745660580.5130947,0.002068951726,1745660580.5130947,nan,nan
86151,0.1999206543,1745660580.547297,0.0020689219236,1745660580.547297,nan,nan
86152,0.19992446899,1745660580.5814996,0.002068951726,1745660580.5814996,nan,nan
86153,0.1999168396,1745660580.6157038,0.002068862319,1745660580.6157038,nan,nan
86154,0.1999130249,1745660580.6499083,0.0020689666271,1745660580.6499083,nan,nan
86155,0.1999130249,1745660580.684113,0.0020688027143,1745660580.684113,nan,nan
86156,0.1999206543,1745660580.7183182,0.0020688325167,1745660580.7183182,nan,nan
86157,0.19992446899,1745660580.7525213,0.002068862319,1745660580.7525213,nan,nan
86158,0.1999168396,1745660580.7867258,0.0020689219236,1745660580.7867258,nan,nan
86159,0.1999206543,1745660580.820928,0.002068951726,1745660580.820928,nan,nan
86160,0.19992828369,1745660580.855131,0.0020689219236,1745660580.855131,nan,nan
86161,0.19992446899,1745660580.8893344,0.0020689219236,1745660580.8893344,nan,nan
86162,0.19992446899,1745660580.9235373,0.002068951726,1745660580.9235373,nan,nan
86163,0.19992446899,1745660580.9577498,0.0020688921213,1745660580.9577498,nan,nan
86164,0.1999168396,1745660580.9919538,0.0020689219236,1745660580.9919538,nan,nan
86165,0.1999168396,1745660581.0261586,0.002068862319,1745660581.0261586,nan,nan
86166,0.19992446899,1745660581.060362,0.0020688921213,1745660581.060362,nan,nan
86167,0.1999168396,1745660581.0945656,0.0020688772202,1745660581.0945656,nan,nan
86168,0.19990921021,1745660581.128779,0.0020688325167,1745660581.128779,nan,nan
86169,0.1999130249,1745660581.1629844,0.0020687580109,1745660581.1629844,nan,nan
86170,0.1999168396,1745660581.1971903,0.0020687580109,1745660581.1971903,nan,nan
86171,0.19992446899,1745660581.2313938,0.002068862319,1745660581.2313938,nan,nan
86172,0.1999168396,1745660581.265597,0.0020689219236,1745660581.265597,nan,nan
86173,0.1999168396,1745660581.29981,0.0020688027143,1745660581.29981,nan,nan
86174,0.19992446899,1745660581.334012,0.0020688921213,1745660581.334012,nan,nan
86175,0.1999168396,1745660581.3682158,0.0020688921213,1745660581.3682158,nan,nan
86176,0.19992446899,1745660581.4024203,0.002068862319,1745660581.4024203,nan,nan
86177,0.1999168396,1745660581.4366229,0.0020689219236,1745660581.4366229,nan,nan
86178,0.1999168396,1745660581.4708357,0.0020688325167,1745660581.4708357,nan,nan
86179,0.1999168396,1745660581.5050397,0.002068862319,1745660581.5050397,nan,nan
86180,0.1999168396,1745660581.5392442,0.0020688921213,1745660581.5392442,nan,nan
86181,0.1999168396,1745660581.5734477,0.0020688921213,1745660581.5734477,nan,nan
86182,0.1999168396,1745660581.6076508,0.0020689219236,1745660581.6076508,nan,nan
86183,0.19990921021,1745660581.6418626,0.002068951726,1745660581.6418626,nan,nan
86184,0.1999168396,1745660581.6760688,0.0020687282085,1745660581.6760688,nan,nan
86185,0.19992828369,1745660581.7102733,0.002068862319,1745660581.7102733,nan,nan
