index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
375556,-9.9995842902e-05,1745818315.8093708,-1.7021188796e-06,1745818315.8093708,nan,nan
375557,-9.7224918136e-05,1745818316.478628,-1.6637213776e-06,1745818316.478628,nan,nan
375558,-9.1128968052e-05,1745818317.1478968,-1.619040404e-06,1745818317.1478968,nan,nan
375559,-9.2514441349e-05,1745818317.817174,-1.6064730062e-06,1745818317.817174,nan,nan
375560,-9.8194708698e-05,1745818318.4864292,-1.6755905108e-06,1745818318.4864292,nan,nan
375561,-0.00010165830463,1745818319.1556993,-1.7384236344e-06,1745818319.1556993,nan,nan
375562,-9.7224969068e-05,1745818319.824972,-1.7405168364e-06,1745818319.824972,nan,nan
375563,-0.00010027287499,1745818320.4942338,-1.7028178263e-06,1745818320.4942338,nan,nan
375564,-0.00010110413859,1745818321.1634998,-1.7244603896e-06,1745818321.1634998,nan,nan
375565,-0.00010567608115,1745818321.8327534,-1.7733309505e-06,1745818321.8327534,nan,nan
375566,-0.00010678444232,1745818322.5020158,-1.7712361569e-06,1745818322.5020158,nan,nan
375567,-0.00010484481027,1745818323.1712708,-1.7782181203e-06,1745818323.1712708,nan,nan
375568,-0.00010179689707,1745818323.8405554,-1.7670467969e-06,1745818323.8405554,nan,nan
375569,-0.00010442922212,1745818324.50981,-1.7502914034e-06,1745818324.50981,nan,nan
375570,-0.00010359790758,1745818325.179077,-1.7391218989e-06,1745818325.179077,nan,nan
375571,-0.00010456773452,1745818325.848348,-1.7635568383e-06,1745818325.848348,nan,nan
375572,-0.00010235107038,1745818326.517651,-1.7858969841e-06,1745818326.517651,nan,nan
375573,-0.00010276665853,1745818327.1869056,-1.7698405372e-06,1745818327.1869056,nan,nan
375574,-0.0001063688178,1745818327.8561609,-1.7851991743e-06,1745818327.8561609,nan,nan
375575,-0.00010193540948,1745818328.5254314,-1.7523864244e-06,1745818328.5254314,nan,nan
375576,-0.00010027287499,1745818329.194725,-1.7377253698e-06,1745818329.194725,nan,nan
375577,-0.00010581464448,1745818329.8639748,-1.7433103494e-06,1745818329.8639748,nan,nan
375578,-9.8194745078e-05,1745818330.5332592,-1.7070060494e-06,1745818330.5332592,nan,nan
375579,-0.00010470631969,1745818331.2025552,-1.773330041e-06,1745818331.2025552,nan,nan
375580,-0.00010124276741,1745818331.871857,-1.75308287e-06,1745818331.871857,nan,nan
375581,-0.00010165837739,1745818332.5411432,-1.7216666492e-06,1745818332.5411432,nan,nan
375582,-0.00010276668036,1745818333.210412,-1.7223655959e-06,1745818333.210412,nan,nan
375583,-0.0001001343262,1745818333.8796792,-1.7551792553e-06,1745818333.8796792,nan,nan
375584,-9.6809293609e-05,1745818334.548943,-1.6553435671e-06,1745818334.548943,nan,nan
375585,-9.3484268291e-05,1745818335.2182384,-1.6441726984e-06,1745818335.2182384,nan,nan
375586,-9.1406080173e-05,1745818335.8874915,-1.6532492282e-06,1745818335.8874915,nan,nan
375587,-0.00010193544585,1745818336.5567553,-1.6790800146e-06,1745818336.5567553,nan,nan
375588,-9.389990737e-05,1745818337.226049,-1.7370264231e-06,1745818337.226049,nan,nan
375589,-9.8056218121e-05,1745818337.8953276,-1.6937410692e-06,1745818337.8953276,nan,nan
375590,-9.6947878774e-05,1745818338.564588,-1.6853630314e-06,1745818338.564588,nan,nan
375591,-0.00010262813885,1745818339.2338562,-1.7426120849e-06,1745818339.2338562,nan,nan
375592,-0.00010124271648,1745818339.9031334,-1.7223653686e-06,1745818339.9031334,nan,nan
375593,-0.00010498340271,1745818340.5723867,-1.764952458e-06,1745818340.5723867,nan,nan
375594,-0.00010900117195,1745818341.2416675,-1.8180114694e-06,1745818341.2416675,nan,nan
375595,-0.00010539905634,1745818341.9109411,-1.7656500404e-06,1745818341.9109411,nan,nan
375596,-0.00010124273103,1745818342.5802221,-1.8061430183e-06,1745818342.5802221,nan,nan
375597,-0.00010595318599,1745818343.249483,-1.8159178126e-06,1745818343.249483,nan,nan
375598,-0.00010193547496,1745818343.9187605,-1.7865945665e-06,1745818343.9187605,nan,nan
375599,-0.00010609172023,1745818344.5880177,-1.820804755e-06,1745818344.5880177,nan,nan
375600,-0.00010456774908,1745818345.2572937,-1.8012565306e-06,1745818345.2572937,nan,nan
375601,-0.00010955531616,1745818345.9265406,-1.8829400688e-06,1745818345.9265406,nan,nan
375602,-0.00011204912153,1745818346.5957863,-1.8319747142e-06,1745818346.5957863,nan,nan
375603,-0.00011080224795,1745818347.265034,-1.8717689727e-06,1745818347.265034,nan,nan
375604,-0.00010512190784,1745818347.9343019,-1.7537827262e-06,1745818347.9343019,nan,nan
375605,-0.00011024804553,1745818348.6035926,-1.8249936602e-06,1745818348.6035926,nan,nan
375606,-0.00010927824042,1745818349.2728567,-1.8661844479e-06,1745818349.2728567,nan,nan
375607,-0.00010775424744,1745818349.9421198,-1.8466364509e-06,1745818349.9421198,nan,nan
375608,-0.00010844700591,1745818350.611383,-1.8298799205e-06,1745818350.611383,nan,nan
375609,-0.00010858556197,1745818351.2806702,-1.783801963e-06,1745818351.2806702,nan,nan
375610,-0.00010484486847,1745818351.949968,-1.7831039258e-06,1745818351.949968,nan,nan
375611,-0.00010138122161,1745818352.619255,-1.7593681605e-06,1745818352.619255,nan,nan
375612,-0.00010664590081,1745818353.2885199,-1.7342342744e-06,1745818353.2885199,nan,nan
375613,-0.00010664591537,1745818353.9578025,-1.777519401e-06,1745818353.9578025,nan,nan
375614,-0.00010498338816,1745818354.627099,-1.7914824184e-06,1745818354.627099,nan,nan
375615,-0.0001078928035,1745818355.2963774,-1.8103326056e-06,1745818355.2963774,nan,nan
375616,-0.00010248956096,1745818355.9656684,-1.7754257442e-06,1745818355.9656684,nan,nan
375617,-0.00010595320782,1745818356.6349514,-1.7782174382e-06,1745818356.6349514,nan,nan
375618,-0.00010553758329,1745818357.3042054,-1.7684428713e-06,1745818357.3042054,nan,nan
375619,-0.00010429064423,1745818357.9734993,-1.7907846086e-06,1745818357.9734993,nan,nan
375620,-0.00010983242828,1745818358.6427817,-1.8187099613e-06,1745818358.6427817,nan,nan
375621,-0.00010761569865,1745818359.3120694,-1.8277867184e-06,1745818359.3120694,nan,nan
375622,-0.00010789279622,1745818359.98131,-1.8340697352e-06,1745818359.98131,nan,nan
375623,-0.00011759089102,1745818360.6505606,-1.8354651274e-06,1745818360.6505606,nan,nan
375624,-0.00010456782184,1745818361.3198602,-1.772630867e-06,1745818361.3198602,nan,nan
375625,-0.00010484485392,1745818361.989169,-1.8249934328e-06,1745818361.989169,nan,nan
375626,-0.0001076157132,1745818362.6584458,-1.8110306428e-06,1745818362.6584458,nan,nan
375627,-0.00010553755419,1745818363.32772,-1.8005584934e-06,1745818363.32772,nan,nan
375628,-0.000108724038,1745818363.996996,-1.8159182673e-06,1745818363.996996,nan,nan
375629,-0.00010401353211,1745818364.666294,-1.7691425001e-06,1745818364.666294,nan,nan
375630,-0.00010387504153,1745818365.3355854,-1.7468007627e-06,1745818365.3355854,nan,nan
375631,-0.00010359793669,1745818366.0048804,-1.7831050627e-06,1745818366.0048804,nan,nan
375632,-0.00010401356121,1745818366.674172,-1.772632686e-06,1745818366.674172,nan,nan
375633,-0.00011066364823,1745818367.3434343,-1.8494292817e-06,1745818367.3434343,nan,nan
375634,-0.00011024801643,1745818368.0126758,-1.8452406039e-06,1745818368.0126758,nan,nan
375635,-0.00010636879597,1745818368.6819668,-1.7956720058e-06,1745818368.6819668,nan,nan
375636,-0.00010345937335,1745818369.3512623,-1.7447071059e-06,1745818369.3512623,nan,nan
375637,-0.00010207395098,1745818370.0205479,-1.7202717117e-06,1745818370.0205479,nan,nan
375638,-0.00010512193694,1745818370.6898074,-1.8089358491e-06,1745818370.6898074,nan,nan
375639,-0.00010290525097,1745818371.3590984,-1.7488948743e-06,1745818371.3590984,nan,nan
375640,-0.00010526043479,1745818372.0283868,-1.7565757844e-06,1745818372.0283868,nan,nan
375641,-0.00010387502698,1745818372.697676,-1.7740287603e-06,1745818372.697676,nan,nan
375642,-0.00010262811702,1745818373.3669615,-1.7377253698e-06,1745818373.3669615,nan,nan
375643,-0.00010706150351,1745818374.0362349,-1.8117293621e-06,1745818374.0362349,nan,nan
375644,-0.00010650736658,1745818374.705527,-1.783104608e-06,1745818374.705527,nan,nan
375645,-0.00010082704102,1745818375.3748114,-1.7649533675e-06,1745818375.3748114,nan,nan
375646,-0.00010248959734,1745818376.0441062,-1.7865952486e-06,1745818376.0441062,nan,nan
375647,-0.00010456774908,1745818376.713399,-1.7761233266e-06,1745818376.713399,nan,nan
375648,-0.00010803135956,1745818377.38268,-1.8291821107e-06,1745818377.38268,nan,nan
375649,-0.00011052509944,1745818378.05194,-1.8515240754e-06,1745818378.05194,nan,nan
375650,-0.00011357309268,1745818378.7212114,-1.8899213501e-06,1745818378.7212114,nan,nan
375651,-0.00010941674554,1745818379.3904786,-1.8270886812e-06,1745818379.3904786,nan,nan
375652,-0.00010955530888,1745818380.0597565,-1.8208049823e-06,1745818380.0597565,nan,nan
375653,-0.00010623026174,1745818380.729029,-1.7719348762e-06,1745818380.729029,nan,nan
375654,-0.00010789278167,1745818381.39829,-1.8361643015e-06,1745818381.39829,nan,nan
375655,-0.00011357309268,1745818382.0675616,-1.8962045942e-06,1745818382.0675616,nan,nan
375656,-0.00011454289051,1745818382.7368362,-1.8892235403e-06,1745818382.7368362,nan,nan
375657,-0.00011052508489,1745818383.4061093,-1.7789166122e-06,1745818383.4061093,nan,nan
375658,-0.00010512190784,1745818384.075368,-1.8277867184e-06,1745818384.075368,nan,nan
375659,-0.00010456780728,1745818384.7446575,-1.7042125364e-06,1745818384.7446575,nan,nan
375660,-0.00010193540948,1745818385.4139364,-1.7056104298e-06,1745818385.4139364,nan,nan
375661,-0.00010179688252,1745818386.0832267,-1.7307434064e-06,1745818386.0832267,nan,nan
375662,-9.8887518106e-05,1745818386.7525098,-1.7125908016e-06,1745818386.7525098,nan,nan
375663,-0.0001059532151,1745818387.421781,-1.7363281586e-06,1745818387.421781,nan,nan
375664,-0.00010581470997,1745818388.0910647,-1.7663476228e-06,1745818388.0910647,nan,nan
375665,-0.00010456771997,1745818388.760318,-1.7747274796e-06,1745818388.760318,nan,nan
375666,-0.0001067844496,1745818389.4295697,-1.7698400825e-06,1745818389.4295697,nan,nan
375667,-0.00010678442777,1745818390.0988426,-1.7775200831e-06,1745818390.0988426,nan,nan
375668,-0.00010526044207,1745818390.7680917,-1.7593681605e-06,1745818390.7680917,nan,nan
375669,-0.00010720003047,1745818391.4373555,-1.792879857e-06,1745818391.4373555,nan,nan
375670,-0.00011398874631,1745818392.1066067,-1.8982989332e-06,1745818392.1066067,nan,nan
375671,-0.00010886262316,1745818392.775869,-1.8180116967e-06,1745818392.775869,nan,nan
375672,-0.00011052517948,1745818393.4451382,-1.8494276901e-06,1745818393.4451382,nan,nan
375673,-0.00011135637033,1745818394.1144154,-1.7984643819e-06,1745818394.1144154,nan,nan
375674,-0.0001148199517,1745818394.783677,-1.8612979602e-06,1745818394.783677,nan,nan
375675,-0.00010941681103,1745818395.4529366,-1.8452392396e-06,1745818395.4529366,nan,nan
375676,-0.00010512190784,1745818396.12223,-1.8026532871e-06,1745818396.12223,nan,nan
375677,-0.0001052604639,1745818396.7915056,-1.8124271719e-06,1745818396.7915056,nan,nan
375678,-0.00010512192239,1745818397.4607806,-1.7935772121e-06,1745818397.4607806,nan,nan
375679,-0.00011135639943,1745818398.1300576,-1.7865952486e-06,1745818398.1300576,nan,nan
375680,-0.00010415215365,1745818398.79935,-1.746800308e-06,1745818398.79935,nan,nan
375681,-0.0001049833445,1745818399.468636,-1.7670479338e-06,1745818399.468636,nan,nan
375682,-0.00010151981405,1745818400.1379302,-1.7579707219e-06,1745818400.1379302,nan,nan
375683,-0.00010442924395,1745818400.8072076,-1.7614613625e-06,1745818400.8072076,nan,nan
375684,-0.00010692304204,1745818401.4764872,-1.7991612822e-06,1745818401.4764872,nan,nan
375685,-0.00010789281077,1745818402.1457593,-1.7810098143e-06,1745818402.1457593,nan,nan
375686,-0.00010900117195,1745818402.8150482,-1.8382579583e-06,1745818402.8150482,nan,nan
375687,-0.00010553755419,1745818403.484325,-1.8110306428e-06,1745818403.484325,nan,nan
375688,-0.00010830842075,1745818404.1535823,-1.8312773591e-06,1745818404.1535823,nan,nan
375689,-0.00010664589354,1745818404.8228598,-1.8068421923e-06,1745818404.8228598,nan,nan
375690,-0.00010872405255,1745818405.4920988,-1.8270882265e-06,1745818405.4920988,nan,nan
375691,-0.00010567611025,1745818406.161342,-1.8668822577e-06,1745818406.161342,nan,nan
375692,-0.00010581462266,1745818406.8306181,-1.8075404569e-06,1745818406.8306181,nan,nan
375693,-0.00010789278167,1745818407.4998972,-1.7928791749e-06,1745818407.4998972,nan,nan
375694,-0.00010442920029,1745818408.1691709,-1.7851991743e-06,1745818408.1691709,nan,nan
375695,-0.00011246475333,1745818408.838434,-1.8550135792e-06,1745818408.838434,nan,nan
375696,-0.000116205425,1745818409.5076983,-1.8319751689e-06,1745818409.5076983,nan,nan
375697,-0.00011385013204,1745818410.1769466,-1.8689781882e-06,1745818410.1769466,nan,nan
375698,-0.00010969389405,1745818410.8462002,-1.8654857286e-06,1745818410.8462002,nan,nan
375699,-0.00010941677465,1745818411.5154448,-1.8557125259e-06,1745818411.5154448,nan,nan
375700,-0.00010664587899,1745818412.1847014,-1.8166165319e-06,1745818412.1847014,nan,nan
375701,-0.00010332086094,1745818412.853976,-1.7768213638e-06,1745818412.853976,nan,nan
375702,-0.00010429063695,1745818413.5232654,-1.7551792553e-06,1745818413.5232654,nan,nan
375703,-0.00010165831191,1745818414.1925533,-1.7649531401e-06,1745818414.1925533,nan,nan
375704,-0.00010484481027,1745818414.8618429,-1.753084689e-06,1745818414.8618429,nan,nan
375705,-0.000105260493,1745818415.5311377,-1.7977654352e-06,1745818415.5311377,nan,nan
375706,-0.00010844695498,1745818416.2004037,-1.7970678527e-06,1745818416.2004037,nan,nan
375707,-0.00010886259406,1745818416.8696623,-1.8131252091e-06,1745818416.8696623,nan,nan
375708,-0.0001083084353,1745818417.538907,-1.8319749415e-06,1745818417.538907,nan,nan
375709,-0.00011260329484,1745818418.2081678,-1.8033508695e-06,1745818418.2081678,nan,nan
375710,-0.00010512190784,1745818418.8774397,-1.772632686e-06,1745818418.8774397,nan,nan
375711,-0.0001072000523,1745818419.5466995,-1.7970683075e-06,1745818419.5466995,nan,nan
375712,-0.00010941677465,1745818420.2159758,-1.801256758e-06,1745818420.2159758,nan,nan
375713,-0.00011357307812,1745818420.8852377,-1.8159180399e-06,1745818420.8852377,nan,nan
375714,-0.000106922962,1745818421.5545025,-1.8368627934e-06,1745818421.5545025,nan,nan
375715,-0.00010830839892,1745818422.22378,-1.8305795493e-06,1745818422.22378,nan,nan
375716,-0.00010429065878,1745818422.8930757,-1.7858972114e-06,1745818422.8930757,nan,nan
375717,-0.00010623023263,1745818423.5623486,-1.7921815925e-06,1745818423.5623486,nan,nan
375718,-0.00011010948219,1745818424.2315931,-1.8850348624e-06,1745818424.2315931,nan,nan
375719,-0.00011080221884,1745818424.9008718,-1.8913178792e-06,1745818424.9008718,nan,nan
375720,-0.0001109407458,1745818425.5701163,-1.8626940346e-06,1745818425.5701163,nan,nan
375721,-0.00011010949675,1745818426.2393591,-1.8557120711e-06,1745818426.2393591,nan,nan
375722,-0.00010886261589,1745818426.9086056,-1.8605990135e-06,1745818426.9086056,nan,nan
375723,-0.00010927824042,1745818427.577861,-1.8536179596e-06,1745818427.577861,nan,nan
375724,-0.00010484479571,1745818428.2471192,-1.7579723135e-06,1745818428.2471192,nan,nan
375725,-0.00010345939518,1745818428.91637,-1.7565753296e-06,1745818428.91637,nan,nan
375726,-0.00011191052181,1745818429.5856118,-1.8494299638e-06,1745818429.5856118,nan,nan
375727,-0.00010498338088,1745818430.2548754,-1.7628583464e-06,1745818430.2548754,nan,nan
375728,-0.00010623024718,1745818430.9241328,-1.7984643819e-06,1745818430.9241328,nan,nan
375729,-0.00010623023991,1745818431.5933864,-1.780312914e-06,1745818431.5933864,nan,nan
375730,-0.00010913967708,1745818432.2626445,-1.7775198558e-06,1745818432.2626445,nan,nan
375731,-0.00010650732293,1745818432.9318926,-1.7426129943e-06,1745818432.9318926,nan,nan
375732,-0.000107061569,1745818433.6011748,-1.755177891e-06,1745818433.6011748,nan,nan
375733,-0.00010332086094,1745818434.2704656,-1.7363286133e-06,1745818434.2704656,nan,nan
375734,-0.00010526045662,1745818434.9397192,-1.772632686e-06,1745818434.9397192,nan,nan
375735,-0.00010415215365,1745818435.60897,-1.7426114027e-06,1745818435.60897,nan,nan
375736,-0.00010733858653,1745818436.278235,-1.8194093627e-06,1745818436.278235,nan,nan
375737,-0.00011191055819,1745818436.9474812,-1.8557125259e-06,1745818436.9474812,nan,nan
375738,-0.00010941679648,1745818437.616728,-1.8361636194e-06,1745818437.616728,nan,nan
375739,-0.00010733861563,1745818438.2859883,-1.7907846086e-06,1745818438.2859883,nan,nan
375740,-0.0001078928326,1745818438.9552512,-1.8096336589e-06,1745818438.9552512,nan,nan
375741,-0.00010955535981,1745818439.624517,-1.7872930584e-06,1745818439.624517,nan,nan
375742,-0.00010844696226,1745818440.2937667,-1.8696753159e-06,1745818440.2937667,nan,nan
375743,-0.00010830839892,1745818440.9630082,-1.831975851e-06,1745818440.9630082,nan,nan
375744,-0.00011052517948,1745818441.6322587,-1.8480313884e-06,1745818441.6322587,nan,nan
375745,-0.00010470631241,1745818442.3015082,-1.8319747142e-06,1745818442.3015082,nan,nan
375746,-0.00011094070942,1745818442.9707577,-1.8480336621e-06,1745818442.9707577,nan,nan
375747,-0.00011288037786,1745818443.6400044,-1.8431453555e-06,1745818443.6400044,nan,nan
375748,-0.00010941674554,1745818444.3092644,-1.8166165319e-06,1745818444.3092644,nan,nan
375749,-0.00010997095524,1745818444.9785116,-1.8166158497e-06,1745818444.9785116,nan,nan
375750,-0.00010470629786,1745818445.64777,-1.7663492144e-06,1745818445.64777,nan,nan
375751,-9.9995784694e-05,1745818446.3170378,-1.7356312583e-06,1745818446.3170378,nan,nan
375752,-9.7917640232e-05,1745818446.9863024,-1.7300458239e-06,1745818446.9863024,nan,nan
375753,-9.902597958e-05,1745818447.6555703,-1.733536692e-06,1745818447.6555703,nan,nan
375754,-9.8471813544e-05,1745818448.3248413,-1.7251584268e-06,1745818448.3248413,nan,nan
375755,-9.722491086e-05,1745818448.9940953,-1.6630235677e-06,1745818448.9940953,nan,nan
375756,-9.930307715e-05,1745818449.6633775,-1.7230640879e-06,1745818449.6633775,nan,nan
375757,-9.8887423519e-05,1745818450.3326359,-1.6944404706e-06,1745818450.3326359,nan,nan
375758,-9.8471864476e-05,1745818451.0019097,-1.7028169168e-06,1745818451.0019097,nan,nan
375759,-9.8056218121e-05,1745818451.6711726,-1.7035151814e-06,1745818451.6711726,nan,nan
375760,-9.5146715466e-05,1745818452.3404443,-1.6658168533e-06,1745818452.3404443,nan,nan
375761,-9.8748889286e-05,1745818453.0097244,-1.7007239421e-06,1745818453.0097244,nan,nan
375762,-0.00010068849951,1745818453.6790192,-1.7433108042e-06,1745818453.6790192,nan,nan
375763,-0.00010276668036,1745818454.3483071,-1.7642546482e-06,1745818454.3483071,nan,nan
375764,-0.00010096563346,1745818455.017596,-1.736328386e-06,1745818455.017596,nan,nan
375765,-0.00010110413859,1745818455.6868606,-1.7063086943e-06,1745818455.6868606,nan,nan
375766,-0.00010248961189,1745818456.3561373,-1.7258562366e-06,1745818456.3561373,nan,nan
375767,-0.00010470629786,1745818457.0254097,-1.7461027255e-06,1745818457.0254097,nan,nan
375768,-0.00010290523642,1745818457.6946945,-1.7272525383e-06,1745818457.6946945,nan,nan
375769,-0.00010761569865,1745818458.3639693,-1.7831050627e-06,1745818458.3639693,nan,nan
375770,-0.00010387499788,1745818459.0332658,-1.7761237814e-06,1745818459.0332658,nan,nan
375771,-0.000102351034,1745818459.7025335,-1.7558772925e-06,1745818459.7025335,nan,nan
375772,-0.00010415210272,1745818460.371802,-1.7586698959e-06,1745818460.371802,nan,nan
375773,-0.00010054998711,1745818461.0410757,-1.763556611e-06,1745818461.0410757,nan,nan
375774,-0.00010165830463,1745818461.7103505,-1.7237623524e-06,1745818461.7103505,nan,nan
375775,-0.00010235107038,1745818462.3796268,-1.7726320038e-06,1745818462.3796268,nan,nan
375776,-0.00010692302749,1745818463.0488684,-1.8347670903e-06,1745818463.0488684,nan,nan
375777,-0.00010720004502,1745818463.718124,-1.8110317797e-06,1745818463.718124,nan,nan
375778,-0.0001065073302,1745818464.387362,-1.8291832475e-06,1745818464.387362,nan,nan
375779,-0.00010927820404,1745818465.0566232,-1.8382590952e-06,1745818465.0566232,nan,nan
375780,-0.00010096558253,1745818465.7259092,-1.746103635e-06,1745818465.7259092,nan,nan
375781,-0.00010276664398,1745818466.3951776,-1.7293480141e-06,1745818466.3951776,nan,nan
375782,-0.0001045677418,1745818467.0644293,-1.7712361569e-06,1745818467.0644293,nan,nan
375783,-0.00010484483209,1745818467.7336936,-1.8159180399e-06,1745818467.7336936,nan,nan
375784,-0.00010013434803,1745818468.4029658,-1.7579716314e-06,1745818468.4029658,nan,nan
375785,-0.00010179685341,1745818469.0722525,-1.7419145024e-06,1745818469.0722525,nan,nan
375786,-0.00010359792941,1745818469.7415013,-1.7272529931e-06,1745818469.7415013,nan,nan
375787,-0.00010359790758,1745818470.4107847,-1.780312914e-06,1745818470.4107847,nan,nan
375788,-0.00010429065878,1745818471.0800583,-1.7649529127e-06,1745818471.0800583,nan,nan
375789,-0.00010345940245,1745818471.7493298,-1.7642546482e-06,1745818471.7493298,nan,nan
375790,-0.00010484484665,1745818472.4185874,-1.800558266e-06,1745818472.4185874,nan,nan
375791,-0.00010872408166,1745818473.087856,-1.797067398e-06,1745818473.087856,nan,nan
375792,-0.00010470626876,1745818473.757107,-1.7488957837e-06,1745818473.757107,nan,nan
375793,-0.00010290523642,1745818474.4263825,-1.7893878521e-06,1745818474.4263825,nan,nan
375794,-0.00010553752509,1745818475.0956357,-1.7705388018e-06,1745818475.0956357,nan,nan
375795,-0.0001034593588,1745818475.764908,-1.7712370664e-06,1745818475.764908,nan,nan
375796,-0.00010193540948,1745818476.4341798,-1.7677457436e-06,1745818476.4341798,nan,nan
375797,-0.00010290517821,1745818477.103448,-1.7628594833e-06,1745818477.103448,nan,nan
375798,-0.00010248959734,1745818477.7727194,-1.7551788005e-06,1745818477.7727194,nan,nan
375799,-0.00010581459355,1745818478.4419713,-1.7963707251e-06,1745818478.4419713,nan,nan
375800,-0.00010581463721,1745818479.1112251,-1.7977658899e-06,1745818479.1112251,nan,nan
375801,-9.6947864222e-05,1745818479.7804906,-1.7321394807e-06,1745818479.7804906,nan,nan
375802,-9.9718701676e-05,1745818480.4497538,-1.7370271053e-06,1745818480.4497538,nan,nan
375803,-0.00010179681703,1745818481.1190224,-1.7684446902e-06,1745818481.1190224,nan,nan
375804,-9.9857250461e-05,1745818481.788296,-1.7216675587e-06,1745818481.788296,nan,nan
375805,-9.9580181995e-05,1745818482.457564,-1.7586692138e-06,1745818482.457564,nan,nan
375806,-0.00010456776363,1745818483.1268463,-1.8326729787e-06,1745818483.1268463,nan,nan
375807,-0.00010526044207,1745818483.796085,-1.8431460376e-06,1745818483.796085,nan,nan
375808,-0.00010830842075,1745818484.4653568,-1.8222012841e-06,1745818484.4653568,nan,nan
375809,-0.00010997096251,1745818485.134624,-1.8536177322e-06,1745818485.134624,nan,nan
375810,-0.0001096939086,1745818485.8038712,-1.841050107e-06,1745818485.8038712,nan,nan
375811,-0.00011163350428,1745818486.4731224,-1.8955061023e-06,1745818486.4731224,nan,nan
375812,-0.00010886258679,1745818487.142363,-1.8375606032e-06,1745818487.142363,nan,nan
375813,-0.00010955530888,1745818487.8116062,-1.838956905e-06,1745818487.8116062,nan,nan
375814,-0.00010304374155,1745818488.4808834,-1.8131256638e-06,1745818488.4808834,nan,nan
375815,-0.00010235109949,1745818489.1501644,-1.7740278508e-06,1745818489.1501644,nan,nan
375816,-0.00010442917846,1745818489.8194222,-1.8312778138e-06,1745818489.8194222,nan,nan
375817,-9.8748940218e-05,1745818490.4887013,-1.7663485323e-06,1745818490.4887013,nan,nan
375818,-0.000105260493,1745818491.1579413,-1.8284838461e-06,1745818491.1579413,nan,nan
375819,-0.00010692299838,1745818491.8271818,-1.8235971311e-06,1745818491.8271818,nan,nan
375820,-0.00010151976312,1745818492.4964573,-1.8110315523e-06,1745818492.4964573,nan,nan
375821,-0.0001060916984,1745818493.1657214,-1.7900867988e-06,1745818493.1657214,nan,nan
375822,-0.00010595320782,1745818493.834966,-1.8347673176e-06,1745818493.834966,nan,nan
375823,-0.00011121783609,1745818494.504225,-1.7935772121e-06,1745818494.504225,nan,nan
375824,-0.00010706151807,1745818495.173467,-1.8696757706e-06,1745818495.173467,nan,nan
375825,-0.00010720005957,1745818495.8427274,-1.8033513243e-06,1745818495.8427274,nan,nan
375826,-0.00010678443505,1745818496.511967,-1.842447773e-06,1745818496.511967,nan,nan
375827,-0.00011204908515,1745818497.1812162,-1.8389571323e-06,1745818497.1812162,nan,nan
375828,-0.00010941676737,1745818497.8504617,-1.8256921521e-06,1745818497.8504617,nan,nan
375829,-0.00010692299111,1745818498.519705,-1.8319751689e-06,1745818498.519705,nan,nan
375830,-0.0001076156841,1745818499.1889575,-1.8256923795e-06,1745818499.1889575,nan,nan
375831,-0.00010692297656,1745818499.8582182,-1.8263904167e-06,1745818499.8582182,nan,nan
375832,-9.9580174719e-05,1745818500.5274851,-1.7398194814e-06,1745818500.5274851,nan,nan
375833,-9.3761380413e-05,1745818501.1967542,-1.7440077045e-06,1745818501.1967542,nan,nan
375834,-0.00010193538037,1745818501.8660293,-1.7949741959e-06,1745818501.8660293,nan,nan
375835,-0.00010110412404,1745818502.5353007,-1.771236839e-06,1745818502.5353007,nan,nan
375836,-9.930307715e-05,1745818503.204568,-1.7293475594e-06,1745818503.204568,nan,nan
375837,-0.00010082707013,1745818503.8738391,-1.7419140477e-06,1745818503.8738391,nan,nan
375838,-0.00010068848496,1745818504.543103,-1.7028180537e-06,1745818504.543103,nan,nan
375839,-9.9857250461e-05,1745818505.2123682,-1.7181771454e-06,1745818505.2123682,nan,nan
375840,-0.00010207395098,1745818505.8816407,-1.7481975192e-06,1745818505.8816407,nan,nan
375841,-0.00010179685341,1745818506.5509126,-1.7677457436e-06,1745818506.5509126,nan,nan
375842,-9.9303026218e-05,1745818507.2201731,-1.7265560928e-06,1745818507.2201731,nan,nan
375843,-0.00010054993618,1745818507.8894467,-1.7398203909e-06,1745818507.8894467,nan,nan
375844,-0.00010276668036,1745818508.5587204,-1.7698400825e-06,1745818508.5587204,nan,nan
375845,-0.0001052604639,1745818509.2279732,-1.783104608e-06,1745818509.2279732,nan,nan
375846,-0.0001051219806,1745818509.8972287,-1.7481963823e-06,1745818509.8972287,nan,nan
375847,-0.00010068853589,1745818510.566514,-1.7886898149e-06,1745818510.566514,nan,nan
375848,-0.00010027287499,1745818511.2357824,-1.7433105768e-06,1745818511.2357824,nan,nan
375849,-0.00010054997256,1745818511.9050462,-1.7244603896e-06,1745818511.9050462,nan,nan
375850,-9.7224881756e-05,1745818512.5743005,-1.6839685486e-06,1745818512.5743005,nan,nan
375851,-9.4731112767e-05,1745818513.2435606,-1.6588348899e-06,1745818513.2435606,nan,nan
375852,-0.00010997096979,1745818513.912834,-1.7984636997e-06,1745818513.912834,nan,nan
375853,-9.8056167189e-05,1745818514.582095,-1.7202719391e-06,1745818514.582095,nan,nan
