index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
161190,0.59995299578,1745701050.862512,0.0062105963007,1745701050.862512,nan,nan
161191,0.59995269775,1745701051.5318,0.0062106312253,1745701051.5318,nan,nan
161192,0.59995532036,1745701052.201089,0.006210628897,1745701052.201089,nan,nan
161193,0.59995174408,1745701052.8703759,0.0062106531113,1745701052.8703759,nan,nan
161194,0.59995031357,1745701053.539666,0.0062106084079,1745701053.539666,nan,nan
161195,0.59994846582,1745701054.2089448,0.0062105725519,1745701054.2089448,nan,nan
161196,0.5999468565,1745701054.8782258,0.0062105376273,1745701054.8782258,nan,nan
161197,0.59994989634,1745701055.5474994,0.0062105585821,1745701055.5474994,nan,nan
161198,0.59994661808,1745701056.2167814,0.0062105343677,1745701056.2167814,nan,nan
161199,0.5999456048,1745701056.8860624,0.0062104933895,1745701056.8860624,nan,nan
161200,0.59994369745,1745701057.5553484,0.0062105278485,1745701057.5553484,nan,nan
161201,0.59994423389,1745701058.2246459,0.0062104482204,1745701058.2246459,nan,nan
161202,0.59993910789,1745701058.893939,0.0062104971148,1745701058.893939,nan,nan
161203,0.59994208813,1745701059.5632248,0.0062105045654,1745701059.5632248,nan,nan
161204,0.5999456048,1745701060.232507,0.0062104961835,1745701060.232507,nan,nan
161205,0.59994983673,1745701060.901786,0.0062105506659,1745701060.901786,nan,nan
161206,0.59994846582,1745701061.5710676,0.0062105511315,1745701061.5710676,nan,nan
161207,0.5999546051,1745701062.2403426,0.0062105921097,1745701062.2403426,nan,nan
161208,0.59995830059,1745701062.9096267,0.0062106545083,1745701062.9096267,nan,nan
161209,0.59995448589,1745701063.578915,0.0062106279656,1745701063.578915,nan,nan
161210,0.59995603561,1745701064.2481868,0.0062105874531,1745701064.2481868,nan,nan
161211,0.5999533534,1745701064.917477,0.0062106023543,1745701064.917477,nan,nan
161212,0.59995347261,1745701065.5867655,0.0062106079422,1745701065.5867655,nan,nan
161213,0.59995543957,1745701066.2560503,0.0062105637044,1745701066.2560503,nan,nan
161214,0.5999545455,1745701066.9253402,0.0062106121331,1745701066.9253402,nan,nan
161215,0.59995180368,1745701067.594633,0.0062106112018,1745701067.594633,nan,nan
161216,0.59995400906,1745701068.263918,0.0062106433325,1745701068.263918,nan,nan
161217,0.59995228052,1745701068.933216,0.0062106270343,1745701068.933216,nan,nan
161218,0.59995526075,1745701069.602496,0.0062106489204,1745701069.602496,nan,nan
161219,0.59995526075,1745701070.2717774,0.0062106600963,1745701070.2717774,nan,nan
161220,0.59995412827,1745701070.9410589,0.0062106619589,1745701070.9410589,nan,nan
161221,0.59995895624,1745701071.6103475,0.006210678257,1745701071.6103475,nan,nan
161222,0.59995692968,1745701072.2796354,0.0062106316909,1745701072.2796354,nan,nan
161223,0.59996217489,1745701072.9489307,0.0062107355334,1745701072.9489307,nan,nan
161224,0.59995687008,1745701073.6182125,0.0062106424011,1745701073.6182125,nan,nan
161225,0.59996402264,1745701074.2875187,0.0062106670812,1745701074.2875187,nan,nan
161226,0.59995639324,1745701074.9568028,0.0062106512487,1745701074.9568028,nan,nan
161227,0.59995502234,1745701075.626092,0.0062106032856,1745701075.626092,nan,nan
161228,0.59995722771,1745701076.2953694,0.0062106819823,1745701076.2953694,nan,nan
161229,0.59995949268,1745701076.9646451,0.0062106689438,1745701076.9646451,nan,nan
161230,0.59996092319,1745701077.633938,0.0062107294798,1745701077.633938,nan,nan
161231,0.59995734692,1745701078.303218,0.0062106773257,1745701078.303218,nan,nan
161232,0.59995883703,1745701078.9724991,0.0062106484547,1745701078.9724991,nan,nan
161233,0.59996646643,1745701079.6417801,0.0062107257545,1745701079.6417801,nan,nan
161234,0.59996432066,1745701080.3110685,0.006210738793,1745701080.3110685,nan,nan
161235,0.59996026754,1745701080.98036,0.0062107029371,1745701080.98036,nan,nan
161236,0.59995937347,1745701081.6496606,0.0062106982805,1745701081.6496606,nan,nan
161237,0.59995782375,1745701082.3189347,0.0062107080594,1745701082.3189347,nan,nan
161238,0.59995621443,1745701082.988209,0.0062106754631,1745701082.988209,nan,nan
161239,0.59995877743,1745701083.6575065,0.0062106885016,1745701083.6575065,nan,nan
161240,0.59995722771,1745701084.3267882,0.0062106712721,1745701084.3267882,nan,nan
161241,0.59995818138,1745701084.9960659,0.0062106656842,1745701084.9960659,nan,nan
161242,0.59996211529,1745701085.6653628,0.0062106410041,1745701085.6653628,nan,nan
161243,0.59996366501,1745701086.3346562,0.0062107020058,1745701086.3346562,nan,nan
161244,0.59995573759,1745701087.0039375,0.0062106582336,1745701087.0039375,nan,nan
161245,0.59995496273,1745701087.6732237,0.0062106442638,1745701087.6732237,nan,nan
161246,0.59995448589,1745701088.3425038,0.006210649386,1745701088.3425038,nan,nan
161247,0.5999494195,1745701089.011797,0.0062106167898,1745701089.011797,nan,nan
161248,0.59995234013,1745701089.681084,0.006210568361,1745701089.681084,nan,nan
161249,0.59995263815,1745701090.3503797,0.0062105939724,1745701090.3503797,nan,nan
161250,0.59995394945,1745701091.019666,0.0062106368132,1745701091.019666,nan,nan
161251,0.59995692968,1745701091.68895,0.0062106433325,1745701091.68895,nan,nan
161252,0.5999584198,1745701092.358238,0.0062106912956,1745701092.358238,nan,nan
161253,0.59995555878,1745701093.0275192,0.0062106847763,1745701093.0275192,nan,nan
161254,0.59995543957,1745701093.6967874,0.0062105869874,1745701093.6967874,nan,nan
161255,0.59995096922,1745701094.3660572,0.0062105860561,1745701094.3660572,nan,nan
161256,0.59995096922,1745701095.0353577,0.006210620515,1745701095.0353577,nan,nan
161257,0.59995788336,1745701095.7046306,0.0062105939724,1745701095.7046306,nan,nan
161258,0.59995603561,1745701096.3739188,0.0062106442638,1745701096.3739188,nan,nan
161259,0.59995418787,1745701097.0432067,0.0062106293626,1745701097.0432067,nan,nan
161260,0.59995466471,1745701097.7124982,0.0062106489204,1745701097.7124982,nan,nan
161261,0.59995353222,1745701098.3817866,0.0062106372789,1745701098.3817866,nan,nan
161262,0.59995049238,1745701099.0510793,0.0062106391415,1745701099.0510793,nan,nan
161263,0.59994792938,1745701099.72036,0.0062105688266,1745701099.72036,nan,nan
161264,0.59995114803,1745701100.3896465,0.0062105604447,1745701100.3896465,nan,nan
161265,0.59994459152,1745701101.0589414,0.0062105935067,1745701101.0589414,nan,nan
161266,0.59994965792,1745701101.728214,0.0062105599791,1745701101.728214,nan,nan
161267,0.59995132685,1745701102.3975027,0.0062106349505,1745701102.3975027,nan,nan
161268,0.59995013475,1745701103.0668018,0.0062105907127,1745701103.0668018,nan,nan
161269,0.5999546051,1745701103.7360852,0.0062106214464,1745701103.7360852,nan,nan
161270,0.59995055199,1745701104.405376,0.0062106200494,1745701104.405376,nan,nan
161271,0.59994959831,1745701105.074669,0.0062105818652,1745701105.074669,nan,nan
161272,0.59994846582,1745701105.7439451,0.006210565567,1745701105.7439451,nan,nan
161273,0.59994876385,1745701106.4132223,0.006210571155,1745701106.4132223,nan,nan
161274,0.59995365143,1745701107.0825078,0.0062106619589,1745701107.0825078,nan,nan
161275,0.59994643927,1745701107.751801,0.0062105865218,1745701107.751801,nan,nan
161276,0.59995317459,1745701108.421085,0.0062106400728,1745701108.421085,nan,nan
161277,0.59995126724,1745701109.09037,0.0062106386758,1745701109.09037,nan,nan
161278,0.59994822741,1745701109.759664,0.0062105981633,1745701109.759664,nan,nan
161279,0.59994632006,1745701110.4289598,0.0062105921097,1745701110.4289598,nan,nan
161280,0.59994387627,1745701111.0982382,0.0062105474062,1745701111.0982382,nan,nan
161281,0.59994208813,1745701111.7675169,0.0062105385587,1745701111.7675169,nan,nan
161282,0.59994643927,1745701112.4367943,0.0062105432153,1745701112.4367943,nan,nan
161283,0.59994506836,1745701113.1060724,0.0062105613761,1745701113.1060724,nan,nan
161284,0.59995287657,1745701113.7753658,0.0062105911784,1745701113.7753658,nan,nan
161285,0.59994655848,1745701114.4446461,0.0062105786055,1745701114.4446461,nan,nan
161286,0.59994262457,1745701115.1139266,0.0062105203979,1745701115.1139266,nan,nan
161287,0.59994804859,1745701115.783221,0.0062105860561,1745701115.783221,nan,nan
161288,0.59994798899,1745701116.4525073,0.0062106191181,1745701116.4525073,nan,nan
161289,0.59995245934,1745701117.1217957,0.0062106223777,1745701117.1217957,nan,nan
161290,0.59994769096,1745701117.7910852,0.006210600026,1745701117.7910852,nan,nan
161291,0.5999520421,1745701118.4603806,0.0062106084079,1745701118.4603806,nan,nan
161292,0.59995269775,1745701119.1296475,0.0062105893157,1745701119.1296475,nan,nan
161293,0.59995168447,1745701119.7989366,0.0062105879188,1745701119.7989366,nan,nan
161294,0.59994977713,1745701120.4682255,0.006210623309,1745701120.4682255,nan,nan
161295,0.59995102882,1745701121.1375263,0.0062106037512,1745701121.1375263,nan,nan
161296,0.59994632006,1745701121.8068001,0.0062105767429,1745701121.8068001,nan,nan
161297,0.5999519825,1745701122.4760804,0.0062105306424,1745701122.4760804,nan,nan
161298,0.59994864464,1745701123.145357,0.0062105529942,1745701123.145357,nan,nan
161299,0.59995293617,1745701123.8146617,0.0062106074765,1745701123.8146617,nan,nan
161300,0.59994930029,1745701124.4839308,0.0062106009573,1745701124.4839308,nan,nan
161301,0.59995168447,1745701125.1532025,0.0062105921097,1745701125.1532025,nan,nan
161302,0.59994417429,1745701125.8224874,0.0062105315737,1745701125.8224874,nan,nan
161303,0.59994888306,1745701126.491769,0.0062105939724,1745701126.491769,nan,nan
161304,0.59994983673,1745701127.161045,0.006210566964,1745701127.161045,nan,nan
161305,0.59994745255,1745701127.8303227,0.0062105604447,1745701127.8303227,nan,nan
161306,0.59995079041,1745701128.4996002,0.0062105855905,1745701128.4996002,nan,nan
161307,0.59994727373,1745701129.168888,0.0062105851248,1745701129.168888,nan,nan
161308,0.59995001554,1745701129.8381665,0.0062105483375,1745701129.8381665,nan,nan
161309,0.59994989634,1745701130.5074484,0.0062105446123,1745701130.5074484,nan,nan
161310,0.59995007515,1745701131.1767256,0.0062105767429,1745701131.1767256,nan,nan
161311,0.59994804859,1745701131.8460155,0.0062105492689,1745701131.8460155,nan,nan
161312,0.59994715452,1745701132.5152993,0.0062105432153,1745701132.5152993,nan,nan
161313,0.5999455452,1745701133.1845849,0.0062105129473,1745701133.1845849,nan,nan
161314,0.59995210171,1745701133.8538675,0.0062105460092,1745701133.8538675,nan,nan
161315,0.59995031357,1745701134.5231528,0.0062105837278,1745701134.5231528,nan,nan
161316,0.59995216131,1745701135.1924286,0.006210571155,1745701135.1924286,nan,nan
161317,0.59995144606,1745701135.8617036,0.0062105981633,1745701135.8617036,nan,nan
161318,0.59995400906,1745701136.5310028,0.0062106107362,1745701136.5310028,nan,nan
161319,0.5999533534,1745701137.2002845,0.0062106023543,1745701137.2002845,nan,nan
161320,0.59995216131,1745701137.8695605,0.0062105730176,1745701137.8695605,nan,nan
161321,0.59994894266,1745701138.5388398,0.0062105585821,1745701138.5388398,nan,nan
161322,0.59995263815,1745701139.2081175,0.006210565567,1745701139.2081175,nan,nan
161323,0.59995347261,1745701139.877422,0.0062106107362,1745701139.877422,nan,nan
161324,0.59994673729,1745701140.5466845,0.0062105925754,1745701140.5466845,nan,nan
161325,0.59995490313,1745701141.215957,0.0062106004916,1745701141.215957,nan,nan
161326,0.59995388985,1745701141.8852317,0.0062105963007,1745701141.8852317,nan,nan
161327,0.5999507308,1745701142.5545347,0.0062106158584,1745701142.5545347,nan,nan
161328,0.59994727373,1745701143.2238135,0.0062105567195,1745701143.2238135,nan,nan
161329,0.5999494791,1745701143.8930945,0.006210566964,1745701143.8930945,nan,nan
161330,0.59995031357,1745701144.5623763,0.0062105343677,1745701144.5623763,nan,nan
161331,0.59994924068,1745701145.2316544,0.0062105618417,1745701145.2316544,nan,nan
161332,0.59995216131,1745701145.9009342,0.0062105497345,1745701145.9009342,nan,nan
161333,0.59995168447,1745701146.570212,0.0062105385587,1745701146.570212,nan,nan
161334,0.59995698929,1745701147.2394924,0.0062105976976,1745701147.2394924,nan,nan
161335,0.5999584794,1745701147.9087648,0.0062106121331,1745701147.9087648,nan,nan
161336,0.59995609522,1745701148.578056,0.0062106568366,1745701148.578056,nan,nan
161337,0.59995245934,1745701149.2473342,0.0062105702236,1745701149.2473342,nan,nan
161338,0.59995472431,1745701149.9166322,0.0062106046826,1745701149.9166322,nan,nan
161339,0.5999584198,1745701150.5859191,0.0062106437981,1745701150.5859191,nan,nan
161340,0.5999583602,1745701151.255207,0.0062106340192,1745701151.255207,nan,nan
161341,0.5999584198,1745701151.9244952,0.0062106386758,1745701151.9244952,nan,nan
161342,0.59995168447,1745701152.593772,0.0062105874531,1745701152.593772,nan,nan
161343,0.59994679689,1745701153.263058,0.0062105464749,1745701153.263058,nan,nan
161344,0.59994369745,1745701153.9323435,0.0062105329707,1745701153.9323435,nan,nan
161345,0.59994751215,1745701154.6016312,0.0062104957178,1745701154.6016312,nan,nan
161346,0.59994763136,1745701155.27092,0.0062105022371,1745701155.27092,nan,nan
161347,0.59994769096,1745701155.940208,0.0062105096877,1745701155.940208,nan,nan
161348,0.59994882345,1745701156.6094975,0.0062105203979,1745701156.6094975,nan,nan
161349,0.59995174408,1745701157.2787776,0.0062105427496,1745701157.2787776,nan,nan
161350,0.59995567799,1745701157.9480538,0.0062105390243,1745701157.9480538,nan,nan
161351,0.59995466471,1745701158.6173267,0.0062105725519,1745701158.6173267,nan,nan
161352,0.59995520115,1745701159.286584,0.0062105865218,1745701159.286584,nan,nan
161353,0.5999546051,1745701159.9558752,0.0062106200494,1745701159.9558752,nan,nan
161354,0.5999559164,1745701160.6251438,0.0062105879188,1745701160.6251438,nan,nan
161355,0.59995698929,1745701161.2944329,0.0062106191181,1745701161.2944329,nan,nan
161356,0.59995412827,1745701161.9637039,0.0062106018886,1745701161.9637039,nan,nan
161357,0.59995228052,1745701162.6329763,0.0062105744146,1745701162.6329763,nan,nan
161358,0.59995269775,1745701163.3022525,0.0062105841935,1745701163.3022525,nan,nan
161359,0.59995406866,1745701163.9715462,0.0062106088735,1745701163.9715462,nan,nan
161360,0.59995645285,1745701164.640832,0.0062106256373,1745701164.640832,nan,nan
161361,0.5999494195,1745701165.3101056,0.0062105762772,1745701165.3101056,nan,nan
161362,0.59995472431,1745701165.979375,0.0062105911784,1745701165.979375,nan,nan
161363,0.59995663166,1745701166.6486626,0.0062105995603,1745701166.6486626,nan,nan
161364,0.59995371103,1745701167.3179338,0.0062105646357,1745701167.3179338,nan,nan
161365,0.59994882345,1745701167.9872117,0.0062105585821,1745701167.9872117,nan,nan
161366,0.59995126724,1745701168.6564941,0.0062105199322,1745701168.6564941,nan,nan
161367,0.59995287657,1745701169.3257704,0.0062105502002,1745701169.3257704,nan,nan
161368,0.59995079041,1745701169.995046,0.0062105879188,1745701169.995046,nan,nan
161369,0.59995132685,1745701170.664325,0.0062105325051,1745701170.664325,nan,nan
161370,0.59995412827,1745701171.3336213,0.0062105893157,1745701171.3336213,nan,nan
161371,0.59995365143,1745701172.0028899,0.0062105758116,1745701172.0028899,nan,nan
161372,0.5999546051,1745701172.6721563,0.0062105748802,1745701172.6721563,nan,nan
161373,0.59995633364,1745701173.341443,0.0062106200494,1745701173.341443,nan,nan
161374,0.59996074438,1745701174.0107205,0.0062106642872,1745701174.0107205,nan,nan
161375,0.59996551275,1745701174.6800158,0.0062106968835,1745701174.6800158,nan,nan
161376,0.59996151924,1745701175.3492908,0.006210681051,1745701175.3492908,nan,nan
161377,0.59996074438,1745701176.0185852,0.0062106945552,1745701176.0185852,nan,nan
161378,0.59995692968,1745701176.6878762,0.0062106079422,1745701176.6878762,nan,nan
161379,0.59994035959,1745701177.3571715,0.006210480351,1745701177.3571715,nan,nan
161380,0.59994697571,1745701178.0264525,0.0062105180696,1745701178.0264525,nan,nan
161381,0.5999506712,1745701178.6957428,0.0062106088735,1745701178.6957428,nan,nan
161382,0.59995281696,1745701179.3650298,0.0062105897814,1745701179.3650298,nan,nan
161383,0.59995132685,1745701180.0343065,0.0062105660327,1745701180.0343065,nan,nan
161384,0.59995818138,1745701180.703592,0.0062106307596,1745701180.703592,nan,nan
161385,0.59995478392,1745701181.372885,0.0062106335536,1745701181.372885,nan,nan
161386,0.5999584198,1745701182.0421765,0.0062106051482,1745701182.0421765,nan,nan
161387,0.59995758533,1745701182.7114573,0.0062106307596,1745701182.7114573,nan,nan
161388,0.5999571085,1745701183.380739,0.0062106573023,1745701183.380739,nan,nan
161389,0.59995996952,1745701184.050025,0.0062106451951,1745701184.050025,nan,nan
161390,0.59996086359,1745701184.7193148,0.0062106754631,1745701184.7193148,nan,nan
161391,0.5999571085,1745701185.3885968,0.0062106708065,1745701185.3885968,nan,nan
161392,0.59995281696,1745701186.057868,0.0062105865218,1745701186.057868,nan,nan
161393,0.59994757175,1745701186.727149,0.0062105306424,1745701186.727149,nan,nan
161394,0.59994786978,1745701187.3964398,0.006210566964,1745701187.3964398,nan,nan
161395,0.59994417429,1745701188.065723,0.0062105231918,1745701188.065723,nan,nan
161396,0.59995055199,1745701188.7349997,0.0062105269171,1745701188.7349997,nan,nan
161397,0.59994661808,1745701189.4042764,0.0062105534598,1745701189.4042764,nan,nan
161398,0.59995126724,1745701190.073556,0.0062105976976,1745701190.073556,nan,nan
161399,0.59995371103,1745701190.7428343,0.0062105497345,1745701190.7428343,nan,nan
161400,0.59995758533,1745701191.4121265,0.0062106042169,1745701191.4121265,nan,nan
161401,0.59995007515,1745701192.081399,0.0062105921097,1745701192.081399,nan,nan
161402,0.5999557972,1745701192.7506983,0.0062106237747,1745701192.7506983,nan,nan
161403,0.5999546051,1745701193.4199905,0.0062105902471,1745701193.4199905,nan,nan
161404,0.5999559164,1745701194.0892756,0.0062106237747,1745701194.0892756,nan,nan
161405,0.59995657206,1745701194.7585604,0.0062106568366,1745701194.7585604,nan,nan
161406,0.59995508194,1745701195.4278514,0.0062106456608,1745701195.4278514,nan,nan
161407,0.59995388985,1745701196.0971432,0.0062106070109,1745701196.0971432,nan,nan
161408,0.59995734692,1745701196.7664278,0.006210626103,1745701196.7664278,nan,nan
161409,0.59995603561,1745701197.4357097,0.0062106568366,1745701197.4357097,nan,nan
161410,0.59996473789,1745701198.1050043,0.0062107043341,1745701198.1050043,nan,nan
161411,0.5999636054,1745701198.7742956,0.0062107536942,1745701198.7742956,nan,nan
161412,0.59995985031,1745701199.4435766,0.0062107020058,1745701199.4435766,nan,nan
161413,0.59996151924,1745701200.1128616,0.0062106363475,1745701200.1128616,nan,nan
161414,0.59996074438,1745701200.7821527,0.0062106586993,1745701200.7821527,nan,nan
161415,0.59995931387,1745701201.4514325,0.0062106926925,1745701201.4514325,nan,nan
161416,0.59995800257,1745701202.1207168,0.0062106740661,1745701202.1207168,nan,nan
161417,0.5999571681,1745701202.790001,0.0062106745318,1745701202.790001,nan,nan
161418,0.59995484352,1745701203.4592826,0.0062106763944,1745701203.4592826,nan,nan
161419,0.59995996952,1745701204.1285617,0.0062106712721,1745701204.1285617,nan,nan
161420,0.59995537996,1745701204.797842,0.0062106968835,1745701204.797842,nan,nan
161421,0.59995537996,1745701205.4671397,0.0062106512487,1745701205.4671397,nan,nan
161422,0.59995961189,1745701206.1364458,0.0062106451951,1745701206.1364458,nan,nan
161423,0.59996289015,1745701206.8057444,0.0062106954865,1745701206.8057444,nan,nan
161424,0.59995782375,1745701207.4750292,0.006210683845,1745701207.4750292,nan,nan
161425,0.59996193647,1745701208.1443183,0.0062106777914,1745701208.1443183,nan,nan
161426,0.59996092319,1745701208.8135953,0.0062107034028,1745701208.8135953,nan,nan
161427,0.59996074438,1745701209.48289,0.0062107173726,1745701209.48289,nan,nan
161428,0.59995949268,1745701210.1521657,0.006210682448,1745701210.1521657,nan,nan
161429,0.59996438026,1745701210.8214684,0.0062106922269,1745701210.8214684,nan,nan
161430,0.59996265173,1745701211.4907637,0.0062107061967,1745701211.4907637,nan,nan
161431,0.59996145964,1745701212.1600633,0.0062106945552,1745701212.1600633,nan,nan
161432,0.59995990992,1745701212.8293483,0.006210626103,1745701212.8293483,nan,nan
161433,0.59995877743,1745701213.4986355,0.0062107029371,1745701213.4986355,nan,nan
161434,0.59995985031,1745701214.1679184,0.0062106279656,1745701214.1679184,nan,nan
161435,0.59995555878,1745701214.8372104,0.0062106037512,1745701214.8372104,nan,nan
161436,0.59995424747,1745701215.5065045,0.0062106186524,1745701215.5065045,nan,nan
161437,0.59996008873,1745701216.175792,0.0062106251717,1745701216.175792,nan,nan
161438,0.59995758533,1745701216.8450603,0.0062105976976,1745701216.8450603,nan,nan
161439,0.59995210171,1745701217.514353,0.0062106004916,1745701217.514353,nan,nan
161440,0.59995704889,1745701218.183628,0.0062105911784,1745701218.183628,nan,nan
161441,0.59995168447,1745701218.8529177,0.0062106302939,1745701218.8529177,nan,nan
161442,0.59994888306,1745701219.5221963,0.0062105776742,1745701219.5221963,nan,nan
161443,0.59994709492,1745701220.191479,0.0062105213292,1745701220.191479,nan,nan
161444,0.59994733334,1745701220.8607657,0.0062105492689,1745701220.8607657,nan,nan
161445,0.59995013475,1745701221.530061,0.0062106079422,1745701221.530061,nan,nan
161446,0.59995257854,1745701222.1993415,0.0062105548568,1745701222.1993415,nan,nan
161447,0.59995216131,1745701222.8686206,0.0062105609104,1745701222.8686206,nan,nan
161448,0.59995031357,1745701223.5379004,0.0062105706893,1745701223.5379004,nan,nan
161449,0.59995019436,1745701224.2071822,0.006210542284,1745701224.2071822,nan,nan
161450,0.59994858503,1745701224.8764608,0.0062105525285,1745701224.8764608,nan,nan
161451,0.59994608164,1745701225.5457397,0.0062105464749,1745701225.5457397,nan,nan
161452,0.59995186329,1745701226.2150168,0.0062105534598,1745701226.2150168,nan,nan
161453,0.59995377064,1745701226.8842936,0.0062105716206,1745701226.8842936,nan,nan
161454,0.5999546051,1745701227.553567,0.0062105823308,1745701227.553567,nan,nan
161455,0.59995692968,1745701228.2228537,0.006210594438,1745701228.2228537,nan,nan
161456,0.59995907545,1745701228.892138,0.0062106531113,1745701228.892138,nan,nan
161457,0.59995484352,1745701229.5614207,0.0062106559053,1745701229.5614207,nan,nan
161458,0.59995520115,1745701230.2306898,0.0062105795369,1745701230.2306898,nan,nan
161459,0.59995293617,1745701230.899985,0.0062105981633,1745701230.899985,nan,nan
161460,0.59995508194,1745701231.569276,0.0062106251717,1745701231.569276,nan,nan
161461,0.59995955229,1745701232.2385592,0.0062106498517,1745701232.2385592,nan,nan
161462,0.59995353222,1745701232.9078496,0.0062106335536,1745701232.9078496,nan,nan
161463,0.59995621443,1745701233.5771306,0.0062106712721,1745701233.5771306,nan,nan
161464,0.59995561838,1745701234.246419,0.0062106326222,1745701234.246419,nan,nan
161465,0.59995448589,1745701234.9157019,0.0062106424011,1745701234.9157019,nan,nan
161466,0.59994953871,1745701235.5849967,0.0062106195837,1745701235.5849967,nan,nan
161467,0.59994930029,1745701236.254289,0.0062106042169,1745701236.254289,nan,nan
161468,0.59995776415,1745701236.9235742,0.0062106656842,1745701236.9235742,nan,nan
161469,0.59995228052,1745701237.5928576,0.0062106340192,1745701237.5928576,nan,nan
161470,0.59995871782,1745701238.262144,0.0062106228434,1745701238.262144,nan,nan
161471,0.59995555878,1745701238.9314287,0.0062106624246,1745701238.9314287,nan,nan
161472,0.59995502234,1745701239.600719,0.0062106661499,1745701239.600719,nan,nan
161473,0.59995442629,1745701240.2700071,0.0062106037512,1745701240.2700071,nan,nan
161474,0.59995371103,1745701240.9392986,0.006210594438,1745701240.9392986,nan,nan
161475,0.59994673729,1745701241.6085794,0.0062105203979,1745701241.6085794,nan,nan
161476,0.59995186329,1745701242.2778594,0.0062105716206,1745701242.2778594,nan,nan
161477,0.59994828701,1745701242.9471436,0.0062105329707,1745701242.9471436,nan,nan
161478,0.59995234013,1745701243.6164274,0.0062105609104,1745701243.6164274,nan,nan
161479,0.59994888306,1745701244.2857041,0.0062105674297,1745701244.2857041,nan,nan
161480,0.59994292259,1745701244.9550002,0.0062104808167,1745701244.9550002,nan,nan
161481,0.59994906187,1745701245.6242805,0.0062105180696,1745701245.6242805,nan,nan
161482,0.59995514154,1745701246.293571,0.0062105981633,1745701246.293571,nan,nan
161483,0.59995669127,1745701246.962856,0.0062106158584,1745701246.962856,nan,nan
161484,0.59995877743,1745701247.632168,0.0062106237747,1745701247.632168,nan,nan
161485,0.59995394945,1745701248.301455,0.006210623309,1745701248.301455,nan,nan
161486,0.59995466471,1745701248.9707384,0.0062106275,1745701248.9707384,nan,nan
161487,0.59995704889,1745701249.640024,0.0062106014229,1745701249.640024,nan,nan
161488,0.59995514154,1745701250.3092873,0.0062105841935,1745701250.3092873,nan,nan
161489,0.59995353222,1745701250.9785802,0.0062106074765,1745701250.9785802,nan,nan
161490,0.59995639324,1745701251.6478698,0.0062105902471,1745701251.6478698,nan,nan
161491,0.59995520115,1745701252.3171616,0.0062105902471,1745701252.3171616,nan,nan
161492,0.59995031357,1745701252.986443,0.0062105162069,1745701252.986443,nan,nan
161493,0.59994697571,1745701253.6557286,0.0062105273828,1745701253.6557286,nan,nan
161494,0.59994846582,1745701254.325013,0.0062105646357,1745701254.325013,nan,nan
161495,0.59995228052,1745701254.9942858,0.0062105744146,1745701254.9942858,nan,nan
161496,0.59995168447,1745701255.663572,0.0062104915269,1745701255.663572,nan,nan
161497,0.59995079041,1745701256.33285,0.0062105311081,1745701256.33285,nan,nan
161498,0.59995174408,1745701257.0021307,0.0062105567195,1745701257.0021307,nan,nan
161499,0.59994846582,1745701257.6714103,0.0062105436809,1745701257.6714103,nan,nan
161500,0.59994447231,1745701258.340694,0.0062105758116,1745701258.340694,nan,nan
161501,0.5999469161,1745701259.0099766,0.0062105325051,1745701259.0099766,nan,nan
161502,0.59994566441,1745701259.6792588,0.0062105269171,1745701259.6792588,nan,nan
161503,0.59994703531,1745701260.3485396,0.0062105678953,1745701260.3485396,nan,nan
161504,0.59995371103,1745701261.0178294,0.0062106070109,1745701261.0178294,nan,nan
161505,0.59995234013,1745701261.6871088,0.0062105599791,1745701261.6871088,nan,nan
161506,0.59995222092,1745701262.3563926,0.006210512016,1745701262.3563926,nan,nan
161507,0.59995466471,1745701263.0256906,0.0062105976976,1745701263.0256906,nan,nan
161508,0.59995561838,1745701263.6949735,0.0062106377445,1745701263.6949735,nan,nan
161509,0.59995436668,1745701264.3642576,0.006210620515,1745701264.3642576,nan,nan
161510,0.59994834661,1745701265.0335326,0.0062105529942,1745701265.0335326,nan,nan
161511,0.59994912148,1745701265.7028103,0.0062105124816,1745701265.7028103,nan,nan
161512,0.59994840622,1745701266.3721037,0.0062105897814,1745701266.3721037,nan,nan
161513,0.5999494195,1745701267.041378,0.0062105534598,1745701267.041378,nan,nan
161514,0.5999532938,1745701267.7106519,0.0062105539255,1745701267.7106519,nan,nan
161515,0.59995359182,1745701268.3799238,0.0062105585821,1745701268.3799238,nan,nan
161516,0.59995001554,1745701269.049216,0.0062106270343,1745701269.049216,nan,nan
161517,0.5999520421,1745701269.7184908,0.0062105502002,1745701269.7184908,nan,nan
161518,0.59994924068,1745701270.3877738,0.0062105474062,1745701270.3877738,nan,nan
161519,0.59994894266,1745701271.0570543,0.0062105492689,1745701271.0570543,nan,nan
161520,0.59994751215,1745701271.7263365,0.0062105320394,1745701271.7263365,nan,nan
161521,0.59995150566,1745701272.3956153,0.0062105469406,1745701272.3956153,nan,nan
161522,0.59994983673,1745701273.0648956,0.0062105804682,1745701273.0648956,nan,nan
161523,0.59994918108,1745701273.7341719,0.0062105413526,1745701273.7341719,nan,nan
161524,0.59994828701,1745701274.4034631,0.0062106009573,1745701274.4034631,nan,nan
161525,0.5999456048,1745701275.0727448,0.006210536696,1745701275.0727448,nan,nan
