index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
381168,-0.00010096555343,1745821252.5806844,-1.744707788e-06,1745821252.5806844,nan,nan
381169,-0.00010775421106,1745821253.2499573,-1.8333723801e-06,1745821253.2499573,nan,nan
381170,-0.00010678440594,1745821253.9192302,-1.8466373604e-06,1745821253.9192302,nan,nan
381171,-0.00010567611025,1745821254.588522,-1.8068415102e-06,1745821254.588522,nan,nan
381172,-0.00010553752509,1745821255.257805,-1.8543166789e-06,1745821255.257805,nan,nan
381173,-0.00010498339543,1745821255.9270873,-1.8298803752e-06,1745821255.9270873,nan,nan
381174,-0.00011274176359,1745821256.5963755,-1.8989990167e-06,1745821256.5963755,nan,nan
381175,-0.00010969379946,1745821257.265656,-1.875960379e-06,1745821257.265656,nan,nan
381176,-0.00010816982103,1745821257.9349399,-1.8417506453e-06,1745821257.9349399,nan,nan
381177,-0.00010692297656,1745821258.6042132,-1.8054458906e-06,1745821258.6042132,nan,nan
381178,-0.00011163344607,1745821259.273473,-1.8571095097e-06,1745821259.273473,nan,nan
381179,-0.00010415200813,1745821259.9427762,-1.7914849195e-06,1745821259.9427762,nan,nan
381180,-0.00010526038386,1745821260.6120899,-1.7942770683e-06,1745821260.6120899,nan,nan
381181,-0.00011038651428,1745821261.2813804,-1.7886916339e-06,1745821261.2813804,nan,nan
381182,-0.000100134268,1745821261.9506874,-1.7747286165e-06,1745821261.9506874,nan,nan
381183,-9.5562361821e-05,1745821262.6199753,-1.7956722331e-06,1745821262.6199753,nan,nan
381184,-0.0001019353731,1745821263.289267,-1.8005596303e-06,1745821263.289267,nan,nan
381185,-0.00010470623965,1745821263.9585595,-1.7900872535e-06,1745821263.9585595,nan,nan
381186,-0.00011232610996,1745821264.6278594,-1.8235994048e-06,1745821264.6278594,nan,nan
381187,-0.00011357303447,1745821265.297131,-1.9304156922e-06,1745821265.297131,nan,nan
381188,-0.00011038654338,1745821265.9663713,-1.8578077743e-06,1745821265.9663713,nan,nan
381189,-0.00011163344607,1745821266.635612,-1.8438445295e-06,1745821266.635612,nan,nan
381190,-0.00011329595873,1745821267.3048606,-1.8759594695e-06,1745821267.3048606,nan,nan
381191,-0.00011024797277,1745821267.9741247,-1.8906214336e-06,1745821267.9741247,nan,nan
381192,-0.00010886254313,1745821268.643406,-1.7956726879e-06,1745821268.643406,nan,nan
381193,-0.00010830839165,1745821269.3126836,-1.8249947971e-06,1745821269.3126836,nan,nan
381194,-0.00010969379218,1745821269.981961,-1.8340713268e-06,1745821269.981961,nan,nan
381195,-0.00010747712076,1745821270.6512187,-1.8578077743e-06,1745821270.6512187,nan,nan
381196,-0.00010526038386,1745821271.3205404,-1.8256937437e-06,1745821271.3205404,nan,nan
381197,-0.00010636875231,1745821271.9898512,-1.8215043838e-06,1745821271.9898512,nan,nan
381198,-0.00010082701192,1745821272.6591616,-1.8124283088e-06,1745821272.6591616,nan,nan
381199,-0.00010248952458,1745821273.3284686,-1.7872953322e-06,1745821273.3284686,nan,nan
381200,-9.8056167189e-05,1745821273.997756,-1.7886904971e-06,1745821273.997756,nan,nan
381201,-0.00010179683159,1745821274.6670425,-1.7845020466e-06,1745821274.6670425,nan,nan
381202,-0.00010456774908,1745821275.3363352,-1.8131252091e-06,1745821275.3363352,nan,nan
381203,-9.9441575003e-05,1745821276.005636,-1.7586705781e-06,1745821276.005636,nan,nan
381204,-9.9995770142e-05,1745821276.6749213,-1.7412164652e-06,1745821276.6749213,nan,nan
381205,-9.9580109236e-05,1745821277.3442214,-1.7600671072e-06,1745821277.3442214,nan,nan
381206,-9.7917625681e-05,1745821278.0135057,-1.7307440885e-06,1745821278.0135057,nan,nan
381207,-9.7224867204e-05,1745821278.682809,-1.7139893771e-06,1745821278.682809,nan,nan
381208,-9.3345654022e-05,1745821279.3521028,-1.6965352643e-06,1745821279.3521028,nan,nan
381209,-9.4038332463e-05,1745821280.0213943,-1.7098006992e-06,1745821280.0213943,nan,nan
381210,-9.5978008176e-05,1745821280.690677,-1.7391218989e-06,1745821280.690677,nan,nan
381211,-9.6809271781e-05,1745821281.3599675,-1.7558775198e-06,1745821281.3599675,nan,nan
381212,-9.9580116512e-05,1745821282.0292728,-1.764954277e-06,1745821282.0292728,nan,nan
381213,-9.8887423519e-05,1745821282.6985583,-1.7691425001e-06,1745821282.6985583,nan,nan
381214,-9.6670650237e-05,1745821283.367859,-1.7796160137e-06,1745821283.367859,nan,nan
381215,-9.6393661806e-05,1745821284.0371518,-1.8131254365e-06,1745821284.0371518,nan,nan
381216,-9.90259432e-05,1745821284.7064166,-1.7454058252e-06,1745821284.7064166,nan,nan
381217,-0.00010775421106,1745821285.375687,-1.7956724605e-06,1745821285.375687,nan,nan
381218,-0.00010401348118,1745821286.0449777,-1.7942770683e-06,1745821286.0449777,nan,nan
381219,-0.00010332080274,1745821286.7142484,-1.7817096705e-06,1745821286.7142484,nan,nan
381220,-0.0001001342971,1745821287.383558,-1.7775205379e-06,1745821287.383558,nan,nan
381221,-9.9025957752e-05,1745821288.0528476,-1.7698407646e-06,1745821288.0528476,nan,nan
381222,-9.7086289315e-05,1745821288.722135,-1.7796160137e-06,1745821288.722135,nan,nan
381223,-9.5977935416e-05,1745821289.3914099,-1.7000270418e-06,1745821289.3914099,nan,nan
381224,-9.9718650745e-05,1745821290.060719,-1.7754264263e-06,1745821290.060719,nan,nan
381225,-0.00010304374155,1745821290.7300103,-1.8187108708e-06,1745821290.7300103,nan,nan
381226,-9.9995770142e-05,1745821291.3993018,-1.7845018192e-06,1745821291.3993018,nan,nan
381227,-0.00010124268738,1745821292.0685914,-1.7698403099e-06,1745821292.0685914,nan,nan
381228,-0.0001023510049,1745821292.7378805,-1.7865966129e-06,1745821292.7378805,nan,nan
381229,-0.00010054992163,1745821293.407189,-1.7865968402e-06,1745821293.407189,nan,nan
381230,-0.00010221239791,1745821294.0765042,-1.8026551061e-06,1745821294.0765042,nan,nan
381231,-0.00010138117796,1745821294.74579,-1.7824077077e-06,1745821294.74579,nan,nan
381232,-0.00010110408766,1745821295.415088,-1.7475003915e-06,1745821295.415088,nan,nan
381233,-0.00010054992163,1745821296.0843897,-1.7509912595e-06,1745821296.0843897,nan,nan
381234,-9.9718658021e-05,1745821296.7536993,-1.7586708054e-06,1745821296.7536993,nan,nan
381235,-0.00010082699009,1745821297.4230046,-1.7796157863e-06,1745821297.4230046,nan,nan
381236,-9.8748831078e-05,1745821298.0923088,-1.7691431822e-06,1745821298.0923088,nan,nan
381237,-9.9857243185e-05,1745821298.7615972,-1.7628588012e-06,1745821298.7615972,nan,nan
381238,-9.5008159406e-05,1745821299.4308896,-1.7084041701e-06,1745821299.4308896,nan,nan
381239,-9.7779084172e-05,1745821300.1001768,-1.756575557e-06,1745821300.1001768,nan,nan
381240,-9.7640506283e-05,1745821300.7694545,-1.7132911125e-06,1745821300.7694545,nan,nan
381241,-0.00010013424617,1745821301.4387617,-1.8019568415e-06,1745821301.4387617,nan,nan
381242,-0.0001020738855,1745821302.1080565,-1.820108082e-06,1745821302.1080565,nan,nan
381243,-9.5839415735e-05,1745821302.7773404,-1.7691431822e-06,1745821302.7773404,nan,nan
381244,-9.9580109236e-05,1745821303.4466498,-1.7691431822e-06,1745821303.4466498,nan,nan
381245,-9.9441575003e-05,1745821304.1159372,-1.716083716e-06,1745821304.1159372,nan,nan
381246,-9.6532137832e-05,1745821304.7852376,-1.7495951852e-06,1745821304.7852376,nan,nan
381247,-9.0990390163e-05,1745821305.454531,-1.7146876417e-06,1745821305.454531,nan,nan
381248,-8.697262092e-05,1745821306.123816,-1.6595338366e-06,1745821306.123816,nan,nan
381249,-8.6695552454e-05,1745821306.7931008,-1.597398068e-06,1745821306.7931008,nan,nan
381250,-8.6557018221e-05,1745821307.4623706,-1.6644203242e-06,1745821307.4623706,nan,nan
381251,-8.8912289357e-05,1745821308.131652,-1.6057754237e-06,1745821308.131652,nan,nan
381252,-9.0851863206e-05,1745821308.8009236,-1.6923463591e-06,1745821308.8009236,nan,nan
381253,-8.9743545686e-05,1745821309.4702086,-1.727951485e-06,1745821309.4702086,nan,nan
381254,-9.8610318673e-05,1745821310.139491,-1.7481984287e-06,1745821310.139491,nan,nan
381255,-9.4869632449e-05,1745821310.8087666,-1.7077056782e-06,1745821310.8087666,nan,nan
381256,-9.5839444839e-05,1745821311.4780214,-1.694440698e-06,1745821311.4780214,nan,nan
381257,-9.4731105492e-05,1745821312.1473105,-1.7265554106e-06,1745821312.1473105,nan,nan
381258,-9.4038368843e-05,1745821312.8165631,-1.6958372271e-06,1745821312.8165631,nan,nan
381259,-9.5285227871e-05,1745821313.4858375,-1.6965359464e-06,1745821313.4858375,nan,nan
381260,-9.694777691e-05,1745821314.1551402,-1.7398208456e-06,1745821314.1551402,nan,nan
381261,-0.00010304371244,1745821314.8244371,-1.7817096705e-06,1745821314.8244371,nan,nan
381262,-0.00010248957551,1745821315.493712,-1.7914828732e-06,1745821315.493712,nan,nan
381263,-9.8471762612e-05,1745821316.1629755,-1.7419149572e-06,1745821316.1629755,nan,nan
381264,-9.999579197e-05,1745821316.8322446,-1.7691420453e-06,1745821316.8322446,nan,nan
381265,-9.4731061836e-05,1745821317.5015128,-1.7321412997e-06,1745821317.5015128,nan,nan
381266,-9.7501964774e-05,1745821318.1707985,-1.7754264263e-06,1745821318.1707985,nan,nan
381267,-9.8333250207e-05,1745821318.8400638,-1.7391218989e-06,1745821318.8400638,nan,nan
381268,-0.00010054992163,1745821319.5093713,-1.7509912595e-06,1745821319.5093713,nan,nan
381269,-0.0001004114165,1745821320.1786425,-1.7132899757e-06,1745821320.1786425,nan,nan
381270,-0.00011288032692,1745821320.8479047,-1.8403538888e-06,1745821320.8479047,nan,nan
381271,-0.00011301888298,1745821321.5171752,-1.9290187083e-06,1745821321.5171752,nan,nan
381272,-0.00011703664495,1745821322.186441,-1.8913187887e-06,1745821322.186441,nan,nan
381273,-0.00011828350398,1745821322.8557405,-1.9325104859e-06,1745821322.8557405,nan,nan
381274,-0.00011357304174,1745821323.5250077,-1.9234339561e-06,1745821323.5250077,nan,nan
381275,-0.00010872397252,1745821324.1942818,-1.8284863472e-06,1745821324.1942818,nan,nan
381276,-0.00010664585716,1745821324.8635585,-1.8249947971e-06,1745821324.8635585,nan,nan
381277,-0.00010512186418,1745821325.5328803,-1.8040504983e-06,1745821325.5328803,nan,nan
381278,-0.00010636876686,1745821326.2021546,-1.8312782686e-06,1745821326.2021546,nan,nan
381279,-0.00010526043479,1745821326.871432,-1.8298815121e-06,1745821326.871432,nan,nan
381280,-0.0001042905933,1745821327.5407262,-1.8040504983e-06,1745821327.5407262,nan,nan
381281,-0.0001042906224,1745821328.2100074,-1.8068426471e-06,1745821328.2100074,nan,nan
381282,-0.00010581459355,1745821328.8793228,-1.8375615127e-06,1745821328.8793228,nan,nan
381283,-0.00010248952458,1745821329.5486329,-1.7942766135e-06,1745821329.5486329,nan,nan
381284,-0.00010623022536,1745821330.2179277,-1.8075409116e-06,1745821330.2179277,nan,nan
381285,-0.00010290514183,1745821330.8872356,-1.7907862002e-06,1745821330.8872356,nan,nan
381286,-0.00010470624693,1745821331.5565262,-1.7852003111e-06,1745821331.5565262,nan,nan
381287,-0.0001002728095,1745821332.2258291,-1.7516897515e-06,1745821332.2258291,nan,nan
381288,-0.00011163342424,1745821332.8950875,-1.8368634755e-06,1745821332.8950875,nan,nan
381289,-0.00010124266555,1745821333.5643651,-1.8459388684e-06,1745821333.5643651,nan,nan
381290,-0.00010373643454,1745821334.233633,-1.75517971e-06,1745821334.233633,nan,nan
381291,-0.00010387496877,1745821334.902946,-1.7893894437e-06,1745821334.902946,nan,nan
381292,-9.9995719211e-05,1745821335.5722501,-1.7537843178e-06,1745821335.5722501,nan,nan
381293,-0.00010373642726,1745821336.241564,-1.7635577478e-06,1745821336.241564,nan,nan
381294,-9.9441567727e-05,1745821336.9108663,-1.725159791e-06,1745821336.9108663,nan,nan
381295,-0.00010235098307,1745821337.5801528,-1.7642562398e-06,1745821337.5801528,nan,nan
381296,-9.8333213828e-05,1745821338.2494626,-1.7565764665e-06,1745821338.2494626,nan,nan
381297,-9.7224867204e-05,1745821338.9187405,-1.7007243969e-06,1745821338.9187405,nan,nan
381298,-9.9164470157e-05,1745821339.5880394,-1.7104985091e-06,1745821339.5880394,nan,nan
381299,-9.209872951e-05,1745821340.2573264,-1.6658173081e-06,1745821340.2573264,nan,nan
381300,-9.2237271019e-05,1745821340.9266236,-1.6546468942e-06,1745821340.9266236,nan,nan
381301,-9.0851848654e-05,1745821341.5958738,-1.6630242499e-06,1745821341.5958738,nan,nan
381302,-9.680922085e-05,1745821342.2651498,-1.7084043975e-06,1745821342.2651498,nan,nan
381303,-0.00010068844858,1745821342.9344506,-1.7132913399e-06,1745821342.9344506,nan,nan
381304,-0.00010054989252,1745821343.6037605,-1.7363304323e-06,1745821343.6037605,nan,nan
381305,-9.6809206298e-05,1745821344.2730558,-1.691649004e-06,1745821344.2730558,nan,nan
381306,-0.00010110409494,1745821344.942345,-1.750292995e-06,1745821344.942345,nan,nan
381307,-9.9164557469e-05,1745821345.6116126,-1.7314416709e-06,1745821345.6116126,nan,nan
381308,-0.00010110408766,1745821346.280925,-1.774030352e-06,1745821346.280925,nan,nan
381309,-9.9580094684e-05,1745821346.950222,-1.7216691504e-06,1745821346.950222,nan,nan
381310,-9.8748860182e-05,1745821347.619484,-1.7258576008e-06,1745821347.619484,nan,nan
381311,-0.00010207387095,1745821348.2887743,-1.7398213004e-06,1745821348.2887743,nan,nan
381312,-0.00010595311323,1745821348.9580646,-1.7838044641e-06,1745821348.9580646,nan,nan
381313,-0.00010692297656,1745821349.6273453,-1.8166163045e-06,1745821349.6273453,nan,nan
381314,-0.00010900108464,1745821350.2965813,-1.831278496e-06,1745821350.2965813,nan,nan
381315,-0.00010913961887,1745821350.9658267,-1.8194100448e-06,1745821350.9658267,nan,nan
381316,-0.00010664584261,1745821351.6350808,-1.7886911792e-06,1745821351.6350808,nan,nan
381317,-0.00010886254313,1745821352.3043745,-1.8047487629e-06,1745821352.3043745,nan,nan
381318,-0.00010664584261,1745821352.9736233,-1.7691429548e-06,1745821352.9736233,nan,nan
381319,-0.00010179680248,1745821353.6428914,-1.7705394839e-06,1745821353.6428914,nan,nan
381320,-0.00010235104855,1745821354.3121839,-1.7084030333e-06,1745821354.3121839,nan,nan
381321,-0.00010262806609,1745821354.9814782,-1.664420779e-06,1745821354.9814782,nan,nan
381322,-9.7640506283e-05,1745821355.6507325,-1.663722287e-06,1745821355.6507325,nan,nan
381323,-9.9995741039e-05,1745821356.3199947,-1.7321410724e-06,1745821356.3199947,nan,nan
381324,-9.930304077e-05,1745821356.9892685,-1.7586705781e-06,1745821356.9892685,nan,nan
381325,-0.00010304374155,1745821357.6585417,-1.7488962385e-06,1745821357.6585417,nan,nan
381326,-0.00010359787848,1745821358.3278112,-1.7607653717e-06,1745821358.3278112,nan,nan
381327,-0.00010304369789,1745821358.9970737,-1.7174802451e-06,1745821358.9970737,nan,nan
381328,-0.00010484477389,1745821359.6663492,-1.7635579752e-06,1745821359.6663492,nan,nan
381329,-0.00010470631969,1745821360.3356133,-1.8396544874e-06,1745821360.3356133,nan,nan
381330,-9.9025965028e-05,1745821361.0048797,-1.7384238618e-06,1745821361.0048797,nan,nan
381331,-0.00010179680248,1745821361.6741607,-1.7223671875e-06,1745821361.6741607,nan,nan
381332,-0.00010595310596,1745821362.343458,-1.7852009933e-06,1745821362.343458,nan,nan
381333,-0.00010747712804,1745821363.0127344,-1.8173147964e-06,1745821363.0127344,nan,nan
381334,-0.00010816982831,1745821363.6819882,-1.8096357053e-06,1745821363.6819882,nan,nan
381335,-0.00010664587171,1745821364.3512654,-1.8103332877e-06,1745821364.3512654,nan,nan
381336,-0.00010844689677,1745821365.0205424,-1.8235989501e-06,1745821365.0205424,nan,nan
381337,-0.00010775421106,1745821365.689824,-1.8235982679e-06,1745821365.689824,nan,nan
381338,-0.0001110792582,1745821366.3590913,-1.8438447569e-06,1745821366.3590913,nan,nan
381339,-0.00010290514911,1745821367.0284069,-1.8235989501e-06,1745821367.0284069,nan,nan
381340,-0.00010415205907,1745821367.6977017,-1.7384245439e-06,1745821367.6977017,nan,nan
381341,-0.00010470624693,1745821368.3669922,-1.7712372937e-06,1745821368.3669922,nan,nan
381342,-0.00010567604477,1745821369.036251,-1.8263913262e-06,1745821369.036251,nan,nan
381343,-0.0001095552725,1745821369.705525,-1.813126346e-06,1745821369.705525,nan,nan
381344,-0.00010609163292,1745821370.3748043,-1.8333737444e-06,1745821370.3748043,nan,nan
381345,-9.7917589301e-05,1745821371.0441055,-1.7628597107e-06,1745821371.0441055,nan,nan
381346,-9.8887401691e-05,1745821371.7133827,-1.7237630345e-06,1745821371.7133827,nan,nan
381347,-0.00010124263645,1745821372.3826823,-1.7216686956e-06,1745821372.3826823,nan,nan
381348,-0.00010442914208,1745821373.0519967,-1.7586708054e-06,1745821373.0519967,nan,nan
381349,-0.00010539891082,1745821373.721297,-1.761464091e-06,1745821373.721297,nan,nan
381350,-0.00011107922182,1745821374.390585,-1.7928807665e-06,1745821374.390585,nan,nan
381351,-0.00010941669461,1745821375.0598907,-1.7949753328e-06,1745821375.0598907,nan,nan
381352,-0.00010706146713,1745821375.729187,-1.825693289e-06,1745821375.729187,nan,nan
381353,-0.00010941671644,1745821376.398465,-1.8571099645e-06,1745821376.398465,nan,nan
381354,-0.00010983232642,1745821377.0677617,-1.8256937437e-06,1745821377.0677617,nan,nan
381355,-0.0001113563485,1745821377.737058,-1.8410521534e-06,1745821377.737058,nan,nan
381356,-0.00011177195847,1745821378.406341,-1.8857342639e-06,1745821378.406341,nan,nan
381357,-0.00010913961887,1745821379.0756285,-1.8326747977e-06,1745821379.0756285,nan,nan
381358,-0.00011066360457,1745821379.7448986,-1.8564119273e-06,1745821379.7448986,nan,nan
381359,-0.00010816982831,1745821380.4141912,-1.8459393232e-06,1745821380.4141912,nan,nan
381360,-0.00010692294018,1745821381.0835009,-1.7782185751e-06,1745821381.0835009,nan,nan
381361,-0.0001065073302,1745821381.7527752,-1.8096352505e-06,1745821381.7527752,nan,nan
381362,-0.00011343450024,1745821382.4220364,-1.8564114725e-06,1745821382.4220364,nan,nan
381363,-0.00011191049998,1745821383.0913153,-1.8822436232e-06,1745821383.0913153,nan,nan
381364,-0.00010886255768,1745821383.7606103,-1.8152206849e-06,1745821383.7606103,nan,nan
381365,-0.00010803129408,1745821384.4299212,-1.7872946501e-06,1745821384.4299212,nan,nan
381366,-0.00010553751781,1745821385.0992403,-1.7977667994e-06,1745821385.0992403,nan,nan
381367,-0.00010484476661,1745821385.7685504,-1.7440097508e-06,1745821385.7685504,nan,nan
381368,-0.00010332081001,1745821386.4378533,-1.7481984287e-06,1745821386.4378533,nan,nan
381369,-0.0001035978712,1745821387.1071565,-1.7488969206e-06,1745821387.1071565,nan,nan
381370,-0.00010193532944,1745821387.7764568,-1.7454067347e-06,1745821387.7764568,nan,nan
381371,-0.000106922962,1745821388.445729,-1.8110315523e-06,1745821388.445729,nan,nan
381372,-0.00010484475206,1745821389.115038,-1.7893898985e-06,1745821389.115038,nan,nan
381373,-0.00010345936607,1745821389.7843258,-1.7649533675e-06,1745821389.7843258,nan,nan
381374,-0.00010470621783,1745821390.4536288,-1.7488969206e-06,1745821390.4536288,nan,nan
381375,-0.0001027666076,1745821391.1229327,-1.7440097508e-06,1745821391.1229327,nan,nan
381376,-0.00010318228306,1745821391.792221,-1.7817089883e-06,1745821391.792221,nan,nan
381377,-0.00010248954641,1745821392.4615035,-1.7475001641e-06,1745821392.4615035,nan,nan
381378,-0.00010706148896,1745821393.1307712,-1.7670481611e-06,1745821393.1307712,nan,nan
381379,-0.0001035978712,1745821393.8000827,-1.8026546513e-06,1745821393.8000827,nan,nan
381380,-0.0001031822394,1745821394.469387,-1.7579727682e-06,1745821394.469387,nan,nan
381381,-0.00010512187146,1745821395.1386778,-1.7998613657e-06,1745821395.1386778,nan,nan
381382,-0.00010345935152,1745821395.807998,-1.8235984953e-06,1745821395.807998,nan,nan
381383,-9.8610304121e-05,1745821396.4772925,-1.7272541299e-06,1745821396.4772925,nan,nan
381384,-9.8887423519e-05,1745821397.1465745,-1.7419145024e-06,1745821397.1465745,nan,nan
381385,-0.00010068844858,1745821397.8158755,-1.7607655991e-06,1745821397.8158755,nan,nan
381386,-0.0001038750197,1745821398.4851663,-1.7356308035e-06,1745821398.4851663,nan,nan
381387,-0.00010373642726,1745821399.1544747,-1.7928800844e-06,1745821399.1544747,nan,nan
381388,-0.00010401352483,1745821399.8237617,-1.7754261989e-06,1745821399.8237617,nan,nan
381389,-0.00010816983558,1745821400.4930537,-1.8026539692e-06,1745821400.4930537,nan,nan
381390,-0.00010082696099,1745821401.1623561,-1.7656529963e-06,1745821401.1623561,nan,nan
381391,-0.00010470624693,1745821401.8316624,-1.7754261989e-06,1745821401.8316624,nan,nan
381392,-0.000104706196,1745821402.5009658,-1.7754271084e-06,1745821402.5009658,nan,nan
381393,-0.00010636876686,1745821403.170277,-1.7956726879e-06,1745821403.170277,nan,nan
381394,-0.00010456770542,1745821403.83959,-1.8222021936e-06,1745821403.83959,nan,nan
381395,-0.00010262808792,1745821404.508896,-1.7677464257e-06,1745821404.508896,nan,nan
381396,-0.0001031822394,1745821405.1782053,-1.7838044641e-06,1745821405.1782053,nan,nan
381397,-0.0001001343262,1745821405.8474965,-1.7593681605e-06,1745821405.8474965,nan,nan
381398,-0.00010359786393,1745821406.5167968,-1.7614638637e-06,1745821406.5167968,nan,nan
381399,-9.7640506283e-05,1745821407.1860707,-1.6797798708e-06,1745821407.1860707,nan,nan
381400,-9.7086311143e-05,1745821407.8553686,-1.7188763195e-06,1745821407.8553686,nan,nan
381401,-9.6532152384e-05,1745821408.5246496,-1.7195743567e-06,1745821408.5246496,nan,nan
381402,-9.2098758614e-05,1745821409.1939218,-1.6881574538e-06,1745821409.1939218,nan,nan
381403,-9.9025965028e-05,1745821409.8631997,-1.7328386548e-06,1745821409.8631997,nan,nan
381404,-9.6532152384e-05,1745821410.5324764,-1.7111965462e-06,1745821410.5324764,nan,nan
381405,-9.9164455605e-05,1745821411.201771,-1.6972339836e-06,1745821411.201771,nan,nan
381406,-0.00010636878142,1745821411.8710542,-1.7370273326e-06,1745821411.8710542,nan,nan
381407,-9.7640579042e-05,1745821412.540337,-1.7433096673e-06,1745821412.540337,nan,nan
381408,-0.00010027286044,1745821413.20962,-1.7328386548e-06,1745821413.20962,nan,nan
381409,-0.00010082699009,1745821413.8789175,-1.74540628e-06,1745821413.8789175,nan,nan
381410,-0.00010151970491,1745821414.548219,-1.7412176021e-06,1745821414.548219,nan,nan
381411,-0.00010595314234,1745821415.2175047,-1.7363297502e-06,1745821415.2175047,nan,nan
381412,-0.0001042905933,1745821415.8868096,-1.7516895241e-06,1745821415.8868096,nan,nan
381413,-9.9718650745e-05,1745821416.5561168,-1.7481986561e-06,1745821416.5561168,nan,nan
381414,-0.00010276661487,1745821417.2254245,-1.7761246909e-06,1745821417.2254245,nan,nan
381415,-0.00010567600111,1745821417.8947337,-1.7845029561e-06,1745821417.8947337,nan,nan
381416,-0.00010553748143,1745821418.5640357,-1.8424489099e-06,1745821418.5640357,nan,nan
381417,-0.00010512186418,1745821419.2333477,-1.8047487629e-06,1745821419.2333477,nan,nan
381418,-0.00010539895447,1745821419.9026663,-1.7907855181e-06,1745821419.9026663,nan,nan
381419,-0.0001042905933,1745821420.5719619,-1.8117302716e-06,1745821420.5719619,nan,nan
381420,-0.00010068847769,1745821421.2412705,-1.8096354779e-06,1745821421.2412705,nan,nan
381421,-0.00010595315689,1745821421.91056,-1.7705385744e-06,1745821421.91056,nan,nan
381422,-0.00011357304174,1745821422.5798216,-1.8752616597e-06,1745821422.5798216,nan,nan
381423,-0.00011163344607,1745821423.249101,-1.8864316189e-06,1745821423.249101,nan,nan
381424,-0.00011204905604,1745821423.9183748,-1.8501284558e-06,1745821423.9183748,nan,nan
381425,-0.00010886257951,1745821424.5876307,-1.86618513e-06,1745821424.5876307,nan,nan
381426,-0.00010858546011,1745821425.2569065,-1.8564116999e-06,1745821425.2569065,nan,nan
381427,-0.00010692295473,1745821425.9261825,-1.8668836219e-06,1745821425.9261825,nan,nan
381428,-0.000107615655,1745821426.595496,-1.8284856651e-06,1745821426.595496,nan,nan
381429,-0.00010567604477,1745821427.2648113,-1.8124283088e-06,1745821427.2648113,nan,nan
381430,-0.00010359790031,1745821427.9341226,-1.8110317797e-06,1745821427.9341226,nan,nan
381431,-0.00010359789303,1745821428.603442,-1.8026539692e-06,1745821428.603442,nan,nan
381432,-0.00010830839165,1745821429.272715,-1.8082389488e-06,1745821429.272715,nan,nan
381433,-0.0001102479946,1745821429.9419937,-1.8689781882e-06,1745821429.9419937,nan,nan
381434,-0.00010886255768,1745821430.611249,-1.8529206045e-06,1745821430.611249,nan,nan
381435,-0.00010900107009,1745821431.2805312,-1.8585064936e-06,1745821431.2805312,nan,nan
381436,-0.00010941672372,1745821431.9498057,-1.8564116999e-06,1745821431.9498057,nan,nan
381437,-0.00011080216063,1745821432.619083,-1.8543171336e-06,1745821432.619083,nan,nan
381438,-0.00011329594417,1745821433.288365,-1.9024898847e-06,1745821433.288365,nan,nan
381439,-0.00011468137382,1745821433.9576526,-1.8885270947e-06,1745821433.9576526,nan,nan
381440,-0.0001149585878,1745821434.62692,-1.880146101e-06,1745821434.62692,nan,nan
381441,-0.00011662099132,1745821435.2962065,-1.9115657324e-06,1745821435.2962065,nan,nan
381442,-0.00011772933067,1745821435.9654965,-1.9360013539e-06,1745821435.9654965,nan,nan
381443,-0.00011329592962,1745821436.6347818,-1.8452417407e-06,1745821436.6347818,nan,nan
381444,-0.00011426574929,1745821437.3040602,-1.8626951714e-06,1745821437.3040602,nan,nan
381445,-0.00011565117893,1745821437.9733424,-1.8647899651e-06,1745821437.9733424,nan,nan
381446,-0.00011606685439,1745821438.642606,-1.8494292817e-06,1745821438.642606,nan,nan
381447,-0.00011662103498,1745821439.3118837,-1.9038850496e-06,1745821439.3118837,nan,nan
381448,-0.0001192533382,1745821439.981154,-1.8948096567e-06,1745821439.981154,nan,nan
381449,-0.00012008461636,1745821440.6504247,-1.9408871594e-06,1745821440.6504247,nan,nan
381450,-0.00011689815437,1745821441.3197021,-1.9262247406e-06,1745821441.3197021,nan,nan
381451,-0.00011218769214,1745821441.9889777,-1.8599002942e-06,1745821441.9889777,nan,nan
381452,-0.00011745224765,1745821442.658269,-1.9178492039e-06,1745821442.658269,nan,nan
381453,-0.0001144043199,1745821443.3275366,-1.8996963718e-06,1745821443.3275366,nan,nan
381454,-0.00011440432718,1745821443.9968047,-1.8913183339e-06,1745821443.9968047,nan,nan
381455,-0.0001106636264,1745821444.666071,-1.8187113255e-06,1745821444.666071,nan,nan
381456,-0.0001026281243,1745821445.3353622,-1.7663494418e-06,1745821445.3353622,nan,nan
381457,-0.00010415205907,1745821446.0046723,-1.7740301246e-06,1745821446.0046723,nan,nan
381458,-0.00010165826097,1745821446.673958,-1.7495951852e-06,1745821446.673958,nan,nan
381459,-0.00010207390005,1745821447.3432546,-1.7579725409e-06,1745821447.3432546,nan,nan
381460,-0.00010539893265,1745821448.012557,-1.7468025817e-06,1745821448.012557,nan,nan
381461,-0.00010706145986,1745821448.6818502,-1.831278496e-06,1745821448.6818502,nan,nan
381462,-0.00010359790758,1745821449.3511374,-1.7544812181e-06,1745821449.3511374,nan,nan
381463,-0.00010581459355,1745821450.0204527,-1.769840992e-06,1745821450.0204527,nan,nan
