index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
275660,0.99964958429,1745763738.8310306,0.010351887904,1745763738.8310306,nan,nan
275661,0.99964916706,1745763739.5002856,0.010351883247,1745763739.5002856,nan,nan
275662,0.99965244532,1745763740.1695397,0.010351876728,1745763740.1695397,nan,nan
275663,0.99965560436,1745763740.8388033,0.010351922363,1745763740.8388033,nan,nan
275664,0.99965816736,1745763741.5080605,0.010351968929,1745763741.5080605,nan,nan
275665,0.99965804815,1745763742.1773226,0.010351951234,1745763742.1773226,nan,nan
275666,0.99966025352,1745763742.8466034,0.01035198383,1745763742.8466034,nan,nan
275667,0.99965453148,1745763743.5158556,0.010351855308,1745763743.5158556,nan,nan
275668,0.99965775013,1745763744.18514,0.010351941921,1745763744.18514,nan,nan
275669,0.99965327978,1745763744.8544014,0.010351942852,1745763744.8544014,nan,nan
275670,0.9996573329,1745763745.523669,0.010351922363,1745763745.523669,nan,nan
275671,0.99965542555,1745763746.1929305,0.010351928882,1745763746.1929305,nan,nan
275672,0.99965304136,1745763746.8621993,0.010351896286,1745763746.8621993,nan,nan
275673,0.99965518713,1745763747.5314443,0.010351866484,1745763747.5314443,nan,nan
275674,0.99965423346,1745763748.2007048,0.010351925157,1745763748.2007048,nan,nan
275675,0.99965167046,1745763748.8699524,0.010351858102,1745763748.8699524,nan,nan
275676,0.99964642525,1745763749.5392115,0.010351801291,1745763749.5392115,nan,nan
275677,0.99965065718,1745763750.208463,0.010351859033,1745763750.208463,nan,nan
275678,0.99965137243,1745763750.87771,0.010351873003,1745763750.87771,nan,nan
275679,0.99965053797,1745763751.5469735,0.010351850651,1745763751.5469735,nan,nan
275680,0.99964630604,1745763752.2162302,0.010351826437,1745763752.2162302,nan,nan
275681,0.99964469671,1745763752.8854864,0.010351840407,1745763752.8854864,nan,nan
275682,0.99964648485,1745763753.5547419,0.010351854376,1745763753.5547419,nan,nan
275683,0.99964112043,1745763754.2240074,0.010351812467,1745763754.2240074,nan,nan
275684,0.9996445179,1745763754.8932707,0.01035181433,1745763754.8932707,nan,nan
275685,0.99964302778,1745763755.5625336,0.010351825505,1745763755.5625336,nan,nan
275686,0.99963742495,1745763756.2318017,0.010351826437,1745763756.2318017,nan,nan
275687,0.99964356422,1745763756.9010646,0.01035180036,1745763756.9010646,nan,nan
275688,0.99964362383,1745763757.5703235,0.010351839475,1745763757.5703235,nan,nan
275689,0.99964594841,1745763758.2395818,0.010351829231,1745763758.2395818,nan,nan
275690,0.99964535236,1745763758.908849,0.010351791978,1745763758.908849,nan,nan
275691,0.99964511395,1745763759.5781114,0.010351833887,1745763759.5781114,nan,nan
275692,0.9996445179,1745763760.2473805,0.010351850651,1745763760.2473805,nan,nan
275693,0.99963980913,1745763760.9166524,0.010351778008,1745763760.9166524,nan,nan
275694,0.99963921309,1745763761.5859156,0.010351801291,1745763761.5859156,nan,nan
275695,0.99963694811,1745763762.255187,0.01035177242,1745763762.255187,nan,nan
275696,0.99963843822,1745763762.924467,0.010351756588,1745763762.924467,nan,nan
275697,0.9996445775,1745763763.5937304,0.010351777077,1745763763.5937304,nan,nan
275698,0.99964553118,1745763764.262991,0.010351815261,1745763764.262991,nan,nan
275699,0.99964648485,1745763764.9322524,0.010351836681,1745763764.9322524,nan,nan
275700,0.99964851141,1745763765.601512,0.010351861827,1745763765.601512,nan,nan
275701,0.99964129925,1745763766.2707705,0.010351872072,1745763766.2707705,nan,nan
275702,0.99964797497,1745763766.9400249,0.010351874866,1745763766.9400249,nan,nan
275703,0.99965023994,1745763767.6093016,0.010351896286,1745763767.6093016,nan,nan
275704,0.99965202808,1745763768.2785528,0.010351872072,1745763768.2785528,nan,nan
275705,0.99965369701,1745763768.9478042,0.010351886041,1745763768.9478042,nan,nan
275706,0.99964261055,1745763769.6170619,0.010351881385,1745763769.6170619,nan,nan
275707,0.99965161085,1745763770.2863376,0.01035189908,1745763770.2863376,nan,nan
275708,0.99964606762,1745763770.9556155,0.010351902805,1745763770.9556155,nan,nan
275709,0.99965274334,1745763771.624883,0.010351864621,1745763771.624883,nan,nan
275710,0.99965316057,1745763772.2941523,0.010351903737,1745763772.2941523,nan,nan
275711,0.99965029955,1745763772.9634073,0.010351847857,1745763772.9634073,nan,nan
275712,0.99965149164,1745763773.632675,0.010351884179,1745763773.632675,nan,nan
275713,0.99964809418,1745763774.3019373,0.01035185717,1745763774.3019373,nan,nan
275714,0.99964737892,1745763774.9712098,0.010351879522,1745763774.9712098,nan,nan
275715,0.99964684248,1745763775.64047,0.010351826437,1745763775.64047,nan,nan
275716,0.99964034557,1745763776.3097258,0.010351867415,1745763776.3097258,nan,nan
275717,0.99964153767,1745763776.9789886,0.010351823643,1745763776.9789886,nan,nan
275718,0.99965012074,1745763777.6482608,0.010351881385,1745763777.6482608,nan,nan
275719,0.99964988232,1745763778.3175154,0.010351861827,1745763778.3175154,nan,nan
275720,0.99965065718,1745763778.9867864,0.010351896286,1745763778.9867864,nan,nan
275721,0.99965041876,1745763779.6560392,0.010351878591,1745763779.6560392,nan,nan
275722,0.99964755774,1745763780.325296,0.010351855308,1745763780.325296,nan,nan
275723,0.99964362383,1745763780.9945507,0.01035187766,1745763780.9945507,nan,nan
275724,0.99964725971,1745763781.6638265,0.010351896286,1745763781.6638265,nan,nan
275725,0.99964976311,1745763782.3330817,0.010351851583,1745763782.3330817,nan,nan
275726,0.9996432066,1745763783.0023446,0.010351870209,1745763783.0023446,nan,nan
275727,0.99964290857,1745763783.6716073,0.010351822712,1745763783.6716073,nan,nan
275728,0.99964332581,1745763784.3408787,0.010351776145,1745763784.3408787,nan,nan
275729,0.99964028597,1745763785.0101457,0.01035180036,1745763785.0101457,nan,nan
275730,0.99964141846,1745763785.6794178,0.01035181433,1745763785.6794178,nan,nan
275731,0.99964606762,1745763786.3486717,0.010351847857,1745763786.3486717,nan,nan
275732,0.99964237213,1745763787.0179374,0.010351775214,1745763787.0179374,nan,nan
275733,0.9996457696,1745763787.6872032,0.010351788253,1745763787.6872032,nan,nan
275734,0.99965149164,1745763788.3564737,0.010351908393,1745763788.3564737,nan,nan
275735,0.99965083599,1745763789.0257356,0.010351818055,1745763789.0257356,nan,nan
275736,0.99965202808,1745763789.6949868,0.01035188511,1745763789.6949868,nan,nan
275737,0.99965083599,1745763790.364238,0.010351880454,1745763790.364238,nan,nan
275738,0.99964851141,1745763791.033499,0.010351832956,1745763791.033499,nan,nan
275739,0.9996483326,1745763791.7027636,0.010351873934,1745763791.7027636,nan,nan
275740,0.99964123964,1745763792.3720212,0.010351870209,1745763792.3720212,nan,nan
275741,0.99964946508,1745763793.0412745,0.010351856239,1745763793.0412745,nan,nan
275742,0.99964356422,1745763793.7105463,0.010351891629,1745763793.7105463,nan,nan
275743,0.99964493513,1745763794.3798363,0.010351890698,1745763794.3798363,nan,nan
275744,0.99965119362,1745763795.0491114,0.010351905599,1745763795.0491114,nan,nan
275745,0.9996457696,1745763795.718373,0.010351864621,1745763795.718373,nan,nan
275746,0.9996471405,1745763796.3876355,0.010351845063,1745763796.3876355,nan,nan
275747,0.99965190887,1745763797.0568917,0.010351852514,1745763797.0568917,nan,nan
275748,0.99965327978,1745763797.7261548,0.010351928882,1745763797.7261548,nan,nan
275749,0.99965327978,1745763798.395426,0.010351873934,1745763798.395426,nan,nan
275750,0.99966007471,1745763799.0647132,0.010351890698,1745763799.0647132,nan,nan
275751,0.99965411425,1745763799.7339747,0.010351928882,1745763799.7339747,nan,nan
275752,0.9996483326,1745763800.4032292,0.010351872072,1745763800.4032292,nan,nan
275753,0.99964249134,1745763801.0724905,0.01035181433,1745763801.0724905,nan,nan
275754,0.99964344501,1745763801.741752,0.010351823643,1745763801.741752,nan,nan
275755,0.99964308739,1745763802.4110165,0.010351834819,1745763802.4110165,nan,nan
275756,0.99964725971,1745763803.0802853,0.010351827368,1745763803.0802853,nan,nan
275757,0.99964565039,1745763803.7495432,0.010351826437,1745763803.7495432,nan,nan
275758,0.9996407032,1745763804.4188097,0.010351789184,1745763804.4188097,nan,nan
275759,0.99964606762,1745763805.088066,0.010351791047,1745763805.088066,nan,nan
275760,0.99964755774,1745763805.7573497,0.010351790115,1745763805.7573497,nan,nan
275761,0.99963760376,1745763806.4266226,0.010351735167,1745763806.4266226,nan,nan
275762,0.99963933229,1745763807.095893,0.010351737961,1745763807.095893,nan,nan
275763,0.99963694811,1745763807.7651515,0.01035168115,1745763807.7651515,nan,nan
275764,0.99963837862,1745763808.4344296,0.010351720266,1745763808.4344296,nan,nan
275765,0.99964028597,1745763809.103701,0.010351730511,1745763809.103701,nan,nan
275766,0.99964058399,1745763809.772955,0.010351806879,1745763809.772955,nan,nan
275767,0.99964165688,1745763810.4422102,0.010351832956,1745763810.4422102,nan,nan
275768,0.99964374304,1745763811.111472,0.010351796634,1745763811.111472,nan,nan
275769,0.99964100122,1745763811.7807388,0.010351819918,1745763811.7807388,nan,nan
275770,0.99963909388,1745763812.4500153,0.010351745412,1745763812.4500153,nan,nan
275771,0.99963599443,1745763813.1193,0.01035172306,1745763813.1193,nan,nan
275772,0.99964237213,1745763813.7885666,0.01035178639,1745763813.7885666,nan,nan
275773,0.99963867664,1745763814.4578335,0.010351776145,1745763814.4578335,nan,nan
275774,0.9996407032,1745763815.127099,0.010351797566,1745763815.127099,nan,nan
275775,0.99964290857,1745763815.7963538,0.010351825505,1745763815.7963538,nan,nan
275776,0.99963802099,1745763816.46562,0.01035176497,1745763816.46562,nan,nan
275777,0.99963992834,1745763817.1348958,0.010351741686,1745763817.1348958,nan,nan
275778,0.99964386225,1745763817.8041546,0.010351792909,1745763817.8041546,nan,nan
275779,0.9996419549,1745763818.4734185,0.010351767763,1745763818.4734185,nan,nan
275780,0.99964278936,1745763819.1426806,0.010351801291,1745763819.1426806,nan,nan
275781,0.99964165688,1745763819.8119533,0.010351778939,1745763819.8119533,nan,nan
275782,0.99964016676,1745763820.481238,0.010351755656,1745763820.481238,nan,nan
275783,0.99964427948,1745763821.1504998,0.010351778939,1745763821.1504998,nan,nan
275784,0.99964207411,1745763821.8197653,0.010351796634,1745763821.8197653,nan,nan
275785,0.99963933229,1745763822.4890397,0.010351805016,1745763822.4890397,nan,nan
275786,0.99964594841,1745763823.1583002,0.010351798497,1745763823.1583002,nan,nan
275787,0.99964618683,1745763823.8275611,0.010351820849,1745763823.8275611,nan,nan
275788,0.99964267015,1745763824.4968216,0.010351805016,1745763824.4968216,nan,nan
275789,0.99964737892,1745763825.1660888,0.010351799428,1745763825.1660888,nan,nan
275790,0.99964809418,1745763825.835338,0.010351851583,1745763825.835338,nan,nan
275791,0.99964642525,1745763826.504609,0.010351876728,1745763826.504609,nan,nan
275792,0.9996445775,1745763827.1738656,0.010351832956,1745763827.1738656,nan,nan
275793,0.99964630604,1745763827.8431234,0.010351832025,1745763827.8431234,nan,nan
275794,0.99964958429,1745763828.5123937,0.010351908393,1745763828.5123937,nan,nan
275795,0.99965137243,1745763829.1816556,0.010351901874,1745763829.1816556,nan,nan
275796,0.99964779615,1745763829.850919,0.010351922363,1745763829.850919,nan,nan
275797,0.99964165688,1745763830.520184,0.010351764038,1745763830.520184,nan,nan
275798,0.99964058399,1745763831.1894567,0.010351798497,1745763831.1894567,nan,nan
275799,0.99964129925,1745763831.8587198,0.010351805948,1745763831.8587198,nan,nan
275800,0.9996445775,1745763832.5279813,0.010351815261,1745763832.5279813,nan,nan
275801,0.99963748455,1745763833.1972554,0.010351777077,1745763833.1972554,nan,nan
275802,0.9996343255,1745763833.8665373,0.010351752862,1745763833.8665373,nan,nan
275803,0.9996355176,1745763834.5358183,0.010351746343,1745763834.5358183,nan,nan
275804,0.99963694811,1745763835.2051141,0.010351724923,1745763835.2051141,nan,nan
275805,0.99963158369,1745763835.8743904,0.010351726785,1745763835.8743904,nan,nan
275806,0.99963474274,1745763836.5436747,0.010351734236,1745763836.5436747,nan,nan
275807,0.99964004755,1745763837.2129424,0.010351790115,1745763837.2129424,nan,nan
275808,0.99964261055,1745763837.8822064,0.010351826437,1745763837.8822064,nan,nan
275809,0.9996445179,1745763838.551472,0.010351784527,1745763838.551472,nan,nan
275810,0.99963694811,1745763839.220738,0.010351795703,1745763839.220738,nan,nan
275811,0.99964779615,1745763839.8899903,0.01035186369,1745763839.8899903,nan,nan
275812,0.99964684248,1745763840.5592473,0.010351808742,1745763840.5592473,nan,nan
275813,0.99965012074,1745763841.2285,0.010351870209,1745763841.2285,nan,nan
275814,0.99965137243,1745763841.8977506,0.010351883247,1745763841.8977506,nan,nan
275815,0.99964988232,1745763842.567011,0.010351854376,1745763842.567011,nan,nan
275816,0.99965125322,1745763843.2362785,0.01035189908,1745763843.2362785,nan,nan
275817,0.9996509552,1745763843.9055479,0.01035187114,1745763843.9055479,nan,nan
275818,0.99965202808,1745763844.5748153,0.010351890698,1745763844.5748153,nan,nan
275819,0.99965530634,1745763845.244085,0.010351916775,1745763845.244085,nan,nan
275820,0.99964362383,1745763845.9133434,0.010351778008,1745763845.9133434,nan,nan
275821,0.99964874983,1745763846.5826035,0.010351828299,1745763846.5826035,nan,nan
275822,0.99965339899,1745763847.251862,0.010351848789,1745763847.251862,nan,nan
275823,0.99964547157,1745763847.9211307,0.010351861827,1745763847.9211307,nan,nan
275824,0.99964511395,1745763848.5903912,0.010351822712,1745763848.5903912,nan,nan
275825,0.99965071678,1745763849.2596424,0.010351876728,1745763849.2596424,nan,nan
275826,0.99965053797,1745763849.9288948,0.010351858102,1745763849.9288948,nan,nan
275827,0.99965339899,1745763850.5981565,0.010351921432,1745763850.5981565,nan,nan
275828,0.99964851141,1745763851.2674031,0.010351864621,1745763851.2674031,nan,nan
275829,0.99964767694,1745763851.936674,0.010351887904,1745763851.936674,nan,nan
275830,0.99964702129,1745763852.6059287,0.010351858102,1745763852.6059287,nan,nan
275831,0.99964809418,1745763853.275187,0.010351810604,1745763853.275187,nan,nan
275832,0.99964427948,1745763853.9444609,0.010351778939,1745763853.9444609,nan,nan
275833,0.9996457696,1745763854.613725,0.010351801291,1745763854.613725,nan,nan
275834,0.99964684248,1745763855.2829819,0.010351862758,1745763855.2829819,nan,nan
275835,0.99964880943,1745763855.952234,0.010351848789,1745763855.952234,nan,nan
275836,0.99964630604,1745763856.6214883,0.010351852514,1745763856.6214883,nan,nan
275837,0.99964785576,1745763857.2907426,0.010351844132,1745763857.2907426,nan,nan
275838,0.99964535236,1745763857.9599984,0.01035184972,1745763857.9599984,nan,nan
275839,0.99965029955,1745763858.629252,0.010351852514,1745763858.629252,nan,nan
275840,0.99965149164,1745763859.2985058,0.010351854376,1745763859.2985058,nan,nan
275841,0.9996535182,1745763859.9677813,0.010351895355,1745763859.9677813,nan,nan
275842,0.99966281652,1745763860.6370587,0.010351941921,1745763860.6370587,nan,nan
275843,0.99965828657,1745763861.3063161,0.010351995006,1745763861.3063161,nan,nan
275844,0.99965488911,1745763861.9755785,0.010351987556,1745763861.9755785,nan,nan
275845,0.99965071678,1745763862.644858,0.010351929814,1745763862.644858,nan,nan
275846,0.99964976311,1745763863.3141282,0.010351909325,1745763863.3141282,nan,nan
275847,0.99964511395,1745763863.983401,0.010351879522,1745763863.983401,nan,nan
275848,0.99964684248,1745763864.6526523,0.010351859033,1745763864.6526523,nan,nan
275849,0.99965071678,1745763865.3219285,0.010351876728,1745763865.3219285,nan,nan
275850,0.99964511395,1745763865.9911795,0.010351840407,1745763865.9911795,nan,nan
275851,0.99965065718,1745763866.6604285,0.010351854376,1745763866.6604285,nan,nan
275852,0.99965208769,1745763867.329694,0.010351905599,1745763867.329694,nan,nan
275853,0.99965149164,1745763867.9989676,0.010351876728,1745763867.9989676,nan,nan
275854,0.99965518713,1745763868.6682332,0.01035189908,1745763868.6682332,nan,nan
275855,0.99965411425,1745763869.3375041,0.010351896286,1745763869.3375041,nan,nan
275856,0.99964946508,1745763870.0067768,0.010351883247,1745763870.0067768,nan,nan
275857,0.99965125322,1745763870.67603,0.010351881385,1745763870.67603,nan,nan
275858,0.99964404106,1745763871.345292,0.010351811536,1745763871.345292,nan,nan
275859,0.99964660406,1745763872.0145476,0.010351844132,1745763872.0145476,nan,nan
275860,0.99964821339,1745763872.683805,0.010351834819,1745763872.683805,nan,nan
275861,0.9996483326,1745763873.3530624,0.010351848789,1745763873.3530624,nan,nan
275862,0.99964946508,1745763874.0223246,0.010351858102,1745763874.0223246,nan,nan
275863,0.99965316057,1745763874.6915853,0.010351921432,1745763874.6915853,nan,nan
275864,0.99964767694,1745763875.360854,0.010351887904,1745763875.360854,nan,nan
275865,0.9996483326,1745763876.0301263,0.010351891629,1745763876.0301263,nan,nan
275866,0.99965012074,1745763876.6994014,0.010351915844,1745763876.6994014,nan,nan
275867,0.9996471405,1745763877.3686516,0.010351866484,1745763877.3686516,nan,nan
275868,0.99964934587,1745763878.037927,0.010351888835,1745763878.037927,nan,nan
275869,0.99964261055,1745763878.7071836,0.010351844132,1745763878.7071836,nan,nan
275870,0.99964880943,1745763879.3764508,0.010351894423,1745763879.3764508,nan,nan
275871,0.99964797497,1745763880.0456998,0.010351862758,1745763880.0456998,nan,nan
275872,0.9996483922,1745763880.7149498,0.010351856239,1745763880.7149498,nan,nan
275873,0.99964278936,1745763881.3842037,0.010351873003,1745763881.3842037,nan,nan
275874,0.99964660406,1745763882.0534616,0.010351839475,1745763882.0534616,nan,nan
275875,0.99964249134,1745763882.722735,0.010351803154,1745763882.722735,nan,nan
275876,0.99964213371,1745763883.3920026,0.01035183575,1745763883.3920026,nan,nan
275877,0.99964547157,1745763884.0612721,0.010351755656,1745763884.0612721,nan,nan
275878,0.99964129925,1745763884.7305408,0.010351778008,1745763884.7305408,nan,nan
275879,0.99964112043,1745763885.399811,0.010351818055,1745763885.399811,nan,nan
275880,0.99964648485,1745763886.069071,0.010351815261,1745763886.069071,nan,nan
275881,0.9996445179,1745763886.73833,0.010351847857,1745763886.73833,nan,nan
275882,0.99964523315,1745763887.4075859,0.010351858102,1745763887.4075859,nan,nan
275883,0.99963933229,1745763888.0768483,0.010351801291,1745763888.0768483,nan,nan
275884,0.99964123964,1745763888.7461133,0.010351793841,1745763888.7461133,nan,nan
275885,0.99963742495,1745763889.4153824,0.010351774283,1745763889.4153824,nan,nan
275886,0.99963951111,1745763890.084655,0.010351762176,1745763890.084655,nan,nan
275887,0.99964034557,1745763890.7539163,0.010351810604,1745763890.7539163,nan,nan
275888,0.99963825941,1745763891.423179,0.010351806879,1745763891.423179,nan,nan
275889,0.99964088202,1745763892.0924459,0.010351756588,1745763892.0924459,nan,nan
275890,0.99963539839,1745763892.7617102,0.010351797566,1745763892.7617102,nan,nan
275891,0.99963706732,1745763893.4309764,0.010351767763,1745763893.4309764,nan,nan
275892,0.99964016676,1745763894.1002688,0.010351789184,1745763894.1002688,nan,nan
275893,0.99963760376,1745763894.769539,0.010351763107,1745763894.769539,nan,nan
275894,0.99964112043,1745763895.438811,0.010351757519,1745763895.438811,nan,nan
275895,0.99964016676,1745763896.1080709,0.010351790115,1745763896.1080709,nan,nan
275896,0.99964225292,1745763896.7773669,0.010351757519,1745763896.7773669,nan,nan
275897,0.99963963032,1745763897.4466329,0.010351788253,1745763897.4466329,nan,nan
275898,0.99964308739,1745763898.115898,0.010351778008,1745763898.115898,nan,nan
275899,0.99964129925,1745763898.7851553,0.010351846926,1745763898.7851553,nan,nan
275900,0.99963653088,1745763899.4544263,0.010351805948,1745763899.4544263,nan,nan
275901,0.99963980913,1745763900.1236956,0.010351762176,1745763900.1236956,nan,nan
275902,0.99963951111,1745763900.7929676,0.010351754725,1745763900.7929676,nan,nan
275903,0.99963444471,1745763901.4622264,0.010351710021,1745763901.4622264,nan,nan
275904,0.9996355176,1745763902.1315022,0.010351723991,1745763902.1315022,nan,nan
275905,0.99963080883,1745763902.8007874,0.010351721197,1745763902.8007874,nan,nan
275906,0.99963599443,1745763903.4700747,0.010351768695,1745763903.4700747,nan,nan
275907,0.99963879585,1745763904.1393616,0.010351757519,1745763904.1393616,nan,nan
275908,0.99963760376,1745763904.808633,0.010351804085,1745763904.808633,nan,nan
275909,0.99963963032,1745763905.4778984,0.01035178639,1745763905.4778984,nan,nan
275910,0.99964213371,1745763906.1471603,0.010351788253,1745763906.1471603,nan,nan
275911,0.99964469671,1745763906.816415,0.010351842269,1745763906.816415,nan,nan
275912,0.99964356422,1745763907.4856746,0.010351854376,1745763907.4856746,nan,nan
275913,0.99964469671,1745763908.1549308,0.010351834819,1745763908.1549308,nan,nan
275914,0.99964058399,1745763908.824187,0.01035185717,1745763908.824187,nan,nan
275915,0.99964034557,1745763909.4934494,0.010351834819,1745763909.4934494,nan,nan
275916,0.9996368885,1745763910.1627178,0.010351805948,1745763910.1627178,nan,nan
275917,0.99964165688,1745763910.8319902,0.010351803154,1745763910.8319902,nan,nan
275918,0.99964356422,1745763911.5012462,0.010351852514,1745763911.5012462,nan,nan
275919,0.99964642525,1745763912.1705015,0.010351856239,1745763912.1705015,nan,nan
275920,0.99964618683,1745763912.839791,0.010351887904,1745763912.839791,nan,nan
275921,0.99964004755,1745763913.5090585,0.010351858102,1745763913.5090585,nan,nan
275922,0.9996445179,1745763914.1783228,0.010351810604,1745763914.1783228,nan,nan
275923,0.99964374304,1745763914.8475783,0.010351878591,1745763914.8475783,nan,nan
275924,0.99964690208,1745763915.5168371,0.01035182178,1745763915.5168371,nan,nan
275925,0.99965137243,1745763916.186089,0.010351878591,1745763916.186089,nan,nan
275926,0.99965244532,1745763916.855349,0.010351859033,1745763916.855349,nan,nan
275927,0.99964690208,1745763917.5246081,0.010351841338,1745763917.5246081,nan,nan
275928,0.99965012074,1745763918.1938612,0.010351865552,1745763918.1938612,nan,nan
275929,0.99964553118,1745763918.8631225,0.010351832025,1745763918.8631225,nan,nan
275930,0.99964660406,1745763919.5323899,0.010351841338,1745763919.5323899,nan,nan
275931,0.99964535236,1745763920.201653,0.010351827368,1745763920.201653,nan,nan
275932,0.9996471405,1745763920.8709066,0.010351892561,1745763920.8709066,nan,nan
275933,0.99964481592,1745763921.5401711,0.010351825505,1745763921.5401711,nan,nan
275934,0.99964439869,1745763922.2094595,0.010351832025,1745763922.2094595,nan,nan
275935,0.99963974953,1745763922.8787184,0.010351858102,1745763922.8787184,nan,nan
275936,0.99963790178,1745763923.5479877,0.010351762176,1745763923.5479877,nan,nan
275937,0.9996432066,1745763924.2172506,0.010351798497,1745763924.2172506,nan,nan
275938,0.99964028597,1745763924.886526,0.010351783596,1745763924.886526,nan,nan
275939,0.99964141846,1745763925.5557957,0.010351784527,1745763925.5557957,nan,nan
275940,0.99963992834,1745763926.2250717,0.010351760313,1745763926.2250717,nan,nan
275941,0.99963760376,1745763926.894349,0.010351735167,1745763926.894349,nan,nan
275942,0.99963718653,1745763927.5636237,0.010351742618,1745763927.5636237,nan,nan
275943,0.9996393919,1745763928.2329009,0.010351716541,1745763928.2329009,nan,nan
275944,0.99963772297,1745763928.902175,0.010351761244,1745763928.902175,nan,nan
275945,0.99964237213,1745763929.5714378,0.010351822712,1745763929.5714378,nan,nan
275946,0.99964386225,1745763930.2406962,0.010351832956,1745763930.2406962,nan,nan
275947,0.99964737892,1745763930.9099486,0.010351861827,1745763930.9099486,nan,nan
275948,0.99964034557,1745763931.5792317,0.010351789184,1745763931.5792317,nan,nan
275949,0.99964290857,1745763932.2484975,0.010351803154,1745763932.2484975,nan,nan
275950,0.99964523315,1745763932.917776,0.010351812467,1745763932.917776,nan,nan
275951,0.99964660406,1745763933.5870335,0.01035183575,1745763933.5870335,nan,nan
275952,0.99964535236,1745763934.2562904,0.010351843201,1745763934.2562904,nan,nan
275953,0.99963647127,1745763934.925558,0.010351798497,1745763934.925558,nan,nan
275954,0.99963378906,1745763935.5948312,0.010351768695,1745763935.5948312,nan,nan
275955,0.99964225292,1745763936.2641098,0.01035173703,1745763936.2641098,nan,nan
275956,0.99963706732,1745763936.9333763,0.010351791978,1745763936.9333763,nan,nan
275957,0.99963611364,1745763937.6026537,0.010351731442,1745763937.6026537,nan,nan
275958,0.9996432066,1745763938.2719176,0.010351796634,1745763938.2719176,nan,nan
275959,0.99964261055,1745763938.9411879,0.01035182178,1745763938.9411879,nan,nan
275960,0.99964183569,1745763939.610454,0.010351784527,1745763939.610454,nan,nan
275961,0.99964183569,1745763940.279713,0.010351842269,1745763940.279713,nan,nan
275962,0.99964100122,1745763940.948977,0.010351797566,1745763940.948977,nan,nan
275963,0.9996407032,1745763941.6182528,0.010351770557,1745763941.6182528,nan,nan
275964,0.99963909388,1745763942.2875237,0.010351762176,1745763942.2875237,nan,nan
275965,0.99963486195,1745763942.956796,0.010351730511,1745763942.956796,nan,nan
275966,0.99964058399,1745763943.6260598,0.01035180781,1745763943.6260598,nan,nan
275967,0.9996419549,1745763944.2953243,0.010351808742,1745763944.2953243,nan,nan
275968,0.9996419549,1745763944.9645875,0.010351818986,1745763944.9645875,nan,nan
275969,0.99964267015,1745763945.6338556,0.010351793841,1745763945.6338556,nan,nan
275970,0.99964225292,1745763946.3031228,0.010351805016,1745763946.3031228,nan,nan
275971,0.99964207411,1745763946.972386,0.010351826437,1745763946.972386,nan,nan
275972,0.99964362383,1745763947.641646,0.010351823643,1745763947.641646,nan,nan
275973,0.9996509552,1745763948.3108969,0.010351880454,1745763948.3108969,nan,nan
275974,0.99964976311,1745763948.9801493,0.010351874866,1745763948.9801493,nan,nan
275975,0.99965256453,1745763949.6494043,0.010351869278,1745763949.6494043,nan,nan
275976,0.99965548515,1745763950.3186812,0.010351936333,1745763950.3186812,nan,nan
275977,0.99965202808,1745763950.9879286,0.010351891629,1745763950.9879286,nan,nan
275978,0.99965149164,1745763951.6572,0.010351903737,1745763951.6572,nan,nan
275979,0.99964743853,1745763952.3264549,0.010351859964,1745763952.3264549,nan,nan
275980,0.99964851141,1745763952.9957318,0.010351894423,1745763952.9957318,nan,nan
275981,0.99964946508,1745763953.6650085,0.010351905599,1745763953.6650085,nan,nan
275982,0.99964660406,1745763954.3342624,0.01035187766,1745763954.3342624,nan,nan
275983,0.99964249134,1745763955.003527,0.010351808742,1745763955.003527,nan,nan
275984,0.9996445775,1745763955.6727836,0.010351843201,1745763955.6727836,nan,nan
275985,0.99964290857,1745763956.3420444,0.010351856239,1745763956.3420444,nan,nan
275986,0.99964261055,1745763957.0113125,0.010351813398,1745763957.0113125,nan,nan
275987,0.99964207411,1745763957.6805792,0.010351793841,1745763957.6805792,nan,nan
275988,0.99964344501,1745763958.349844,0.010351836681,1745763958.349844,nan,nan
275989,0.99964916706,1745763959.019104,0.01035188511,1745763959.019104,nan,nan
275990,0.99964606762,1745763959.6883616,0.010351851583,1745763959.6883616,nan,nan
275991,0.99964690208,1745763960.3576226,0.010351852514,1745763960.3576226,nan,nan
275992,0.99964606762,1745763961.0268784,0.010351880454,1745763961.0268784,nan,nan
275993,0.99965804815,1745763961.6961489,0.010351940058,1745763961.6961489,nan,nan
275994,0.99965244532,1745763962.365409,0.010351981036,1745763962.365409,nan,nan
275995,0.99965298176,1745763963.0346777,0.010351910256,1745763963.0346777,nan,nan
275996,0.99964278936,1745763963.703935,0.010351872072,1745763963.703935,nan,nan
275997,0.99964958429,1745763964.3732016,0.010351905599,1745763964.3732016,nan,nan
275998,0.99964928627,1745763965.0424566,0.010351846926,1745763965.0424566,nan,nan
275999,0.99965083599,1745763965.7117095,0.010351864621,1745763965.7117095,nan,nan
276000,0.99965393543,1745763966.380986,0.010351900943,1745763966.380986,nan,nan
276001,0.99965083599,1745763967.0502589,0.010351894423,1745763967.0502589,nan,nan
276002,0.99964743853,1745763967.719528,0.010351878591,1745763967.719528,nan,nan
