index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
195760,0.59994846582,1745720092.2363193,0.0062105981633,1745720092.2363193,nan,nan
195761,0.59994924068,1745720092.9056034,0.0062105935067,1745720092.9056034,nan,nan
195762,0.59995305538,1745720093.574875,0.0062105767429,1745720093.574875,nan,nan
195763,0.5999584198,1745720094.244148,0.0062106843106,1745720094.244148,nan,nan
195764,0.59995514154,1745720094.913426,0.0062106591649,1745720094.913426,nan,nan
195765,0.59995704889,1745720095.5827098,0.0062106624246,1745720095.5827098,nan,nan
195766,0.59995359182,1745720096.2519987,0.0062106554396,1745720096.2519987,nan,nan
195767,0.59995800257,1745720096.9212737,0.0062107029371,1745720096.9212737,nan,nan
195768,0.59996020794,1745720097.5905461,0.0062107043341,1745720097.5905461,nan,nan
195769,0.59995555878,1745720098.2598262,0.0062106768601,1745720098.2598262,nan,nan
195770,0.59995394945,1745720098.9291205,0.006210621912,1745720098.9291205,nan,nan
195771,0.59995383024,1745720099.5984058,0.0062106568366,1745720099.5984058,nan,nan
195772,0.59995186329,1745720100.2677004,0.0062106037512,1745720100.2677004,nan,nan
195773,0.59995120764,1745720100.93698,0.0062106754631,1745720100.93698,nan,nan
195774,0.59995430708,1745720101.6062694,0.0062106312253,1745720101.6062694,nan,nan
195775,0.59994703531,1745720102.275565,0.006210600026,1745720102.275565,nan,nan
195776,0.59995305538,1745720102.9448502,0.0062106195837,1745720102.9448502,nan,nan
195777,0.59995305538,1745720103.6141386,0.0062106377445,1745720103.6141386,nan,nan
195778,0.59995049238,1745720104.2834358,0.006210620515,1745720104.2834358,nan,nan
195779,0.59995418787,1745720104.9527218,0.0062106354162,1745720104.9527218,nan,nan
195780,0.59994769096,1745720105.6219923,0.0062105841935,1745720105.6219923,nan,nan
195781,0.5999429822,1745720106.2912762,0.0062105343677,1745720106.2912762,nan,nan
195782,0.59995102882,1745720106.9605637,0.0062106433325,1745720106.9605637,nan,nan
195783,0.59995359182,1745720107.6298406,0.0062106736004,1745720107.6298406,nan,nan
195784,0.59995299578,1745720108.2991257,0.006210650783,1745720108.2991257,nan,nan
195785,0.5999533534,1745720108.9684126,0.0062106498517,1745720108.9684126,nan,nan
195786,0.59995281696,1745720109.6376994,0.0062106279656,1745720109.6376994,nan,nan
195787,0.59995400906,1745720110.306981,0.0062106447294,1745720110.306981,nan,nan
195788,0.59994447231,1745720110.976255,0.0062105637044,1745720110.976255,nan,nan
195789,0.59994655848,1745720111.6455283,0.0062105455436,1745720111.6455283,nan,nan
195790,0.59994989634,1745720112.314814,0.0062106214464,1745720112.314814,nan,nan
195791,0.59994745255,1745720112.984097,0.0062106177211,1745720112.984097,nan,nan
195792,0.59994417429,1745720113.6533775,0.0062105264515,1745720113.6533775,nan,nan
195793,0.59995031357,1745720114.3226569,0.0062105502002,1745720114.3226569,nan,nan
195794,0.59994512796,1745720114.9919472,0.0062105949037,1745720114.9919472,nan,nan
195795,0.59995156527,1745720115.6612139,0.0062105879188,1745720115.6612139,nan,nan
195796,0.59994763136,1745720116.330488,0.0062105935067,1745720116.330488,nan,nan
195797,0.59994530678,1745720116.9997635,0.0062105548568,1745720116.9997635,nan,nan
195798,0.59994608164,1745720117.6690397,0.0062105427496,1745720117.6690397,nan,nan
195799,0.59995287657,1745720118.3383207,0.0062106312253,1745720118.3383207,nan,nan
195800,0.59994918108,1745720119.0075936,0.0062105976976,1745720119.0075936,nan,nan
195801,0.59994876385,1745720119.676866,0.0062105851248,1745720119.676866,nan,nan
195802,0.59994417429,1745720120.3461466,0.0062105949037,1745720120.3461466,nan,nan
195803,0.59994161129,1745720121.0154247,0.0062105790712,1745720121.0154247,nan,nan
195804,0.5999456048,1745720121.6847017,0.0062105720863,1745720121.6847017,nan,nan
195805,0.59995645285,1745720122.3539865,0.0062106596306,1745720122.3539865,nan,nan
195806,0.59995311499,1745720123.0232713,0.0062106656842,1745720123.0232713,nan,nan
195807,0.59995287657,1745720123.6925504,0.0062106694095,1745720123.6925504,nan,nan
195808,0.59995770454,1745720124.361828,0.0062106661499,1745720124.361828,nan,nan
195809,0.59995353222,1745720125.031106,0.0062106689438,1745720125.031106,nan,nan
195810,0.59995383024,1745720125.7003942,0.0062106112018,1745720125.7003942,nan,nan
195811,0.59995919466,1745720126.369669,0.0062107103877,1745720126.369669,nan,nan
195812,0.59995537996,1745720127.038943,0.0062107220292,1745720127.038943,nan,nan
195813,0.59995722771,1745720127.7082107,0.0062105813995,1745720127.7082107,nan,nan
195814,0.59995919466,1745720128.3774827,0.0062107448466,1745720128.3774827,nan,nan
195815,0.59995502234,1745720129.0467641,0.0062106829137,1745720129.0467641,nan,nan
195816,0.59995424747,1745720129.7160528,0.0062106451951,1745720129.7160528,nan,nan
195817,0.59996068478,1745720130.3853283,0.0062107159756,1745720130.3853283,nan,nan
195818,0.59995853901,1745720131.0545983,0.0062107229605,1745720131.0545983,nan,nan
195819,0.59996157885,1745720131.7238693,0.0062107327394,1745720131.7238693,nan,nan
195820,0.59995871782,1745720132.393142,0.0062107061967,1745720132.393142,nan,nan
195821,0.59995669127,1745720133.0624082,0.0062107364647,1745720133.0624082,nan,nan
195822,0.59996116161,1745720133.7317028,0.0062107248232,1745720133.7317028,nan,nan
195823,0.59995567799,1745720134.4009767,0.0062106917612,1745720134.4009767,nan,nan
195824,0.59995901585,1745720135.0702484,0.0062106898986,1745720135.0702484,nan,nan
195825,0.59995466471,1745720135.7395275,0.0062106638215,1745720135.7395275,nan,nan
195826,0.59995275736,1745720136.4088135,0.0062106447294,1745720136.4088135,nan,nan
195827,0.59995609522,1745720137.0780895,0.0062106470577,1745720137.0780895,nan,nan
195828,0.59995228052,1745720137.7473736,0.006210626103,1745720137.7473736,nan,nan
195829,0.59995043278,1745720138.4166398,0.0062105925754,1745720138.4166398,nan,nan
195830,0.59995567799,1745720139.085932,0.006210623309,1745720139.085932,nan,nan
195831,0.59995824099,1745720139.7552092,0.0062106638215,1745720139.7552092,nan,nan
195832,0.59995871782,1745720140.4244847,0.0062106922269,1745720140.4244847,nan,nan
195833,0.59995943308,1745720141.0937572,0.0062106936239,1745720141.0937572,nan,nan
195834,0.59995698929,1745720141.7630417,0.0062106633559,1745720141.7630417,nan,nan
195835,0.59995394945,1745720142.4323223,0.0062106545083,1745720142.4323223,nan,nan
195836,0.59996008873,1745720143.1015964,0.0062107006088,1745720143.1015964,nan,nan
195837,0.59996145964,1745720143.7708776,0.0062107616104,1745720143.7708776,nan,nan
195838,0.59995913506,1745720144.44015,0.0062107327394,1745720144.44015,nan,nan
195839,0.59996056557,1745720145.1094403,0.0062107038684,1745720145.1094403,nan,nan
195840,0.59995770454,1745720145.77871,0.0062107117847,1745720145.77871,nan,nan
195841,0.59994977713,1745720146.4479835,0.0062106661499,1745720146.4479835,nan,nan
195842,0.59995651245,1745720147.1172585,0.0062107001431,1745720147.1172585,nan,nan
195843,0.59995216131,1745720147.7865367,0.006210626103,1745720147.7865367,nan,nan
195844,0.59994989634,1745720148.4558163,0.0062106777914,1745720148.4558163,nan,nan
195845,0.59995299578,1745720149.1251004,0.0062106568366,1745720149.1251004,nan,nan
195846,0.59995311499,1745720149.7943845,0.0062106959522,1745720149.7943845,nan,nan
195847,0.5999622345,1745720150.4636748,0.0062107397243,1745720150.4636748,nan,nan
195848,0.59995907545,1745720151.1329346,0.006210769061,1745720151.1329346,nan,nan
195849,0.59995901585,1745720151.8022034,0.0062107206322,1745720151.8022034,nan,nan
195850,0.59995651245,1745720152.471476,0.0062107364647,1745720152.471476,nan,nan
195851,0.59996241331,1745720153.1407568,0.0062107616104,1745720153.1407568,nan,nan
195852,0.59995770454,1745720153.8100376,0.006210741587,1745720153.8100376,nan,nan
195853,0.59995615482,1745720154.479311,0.0062106498517,1745720154.479311,nan,nan
195854,0.59996026754,1745720155.1486113,0.0062107094564,1745720155.1486113,nan,nan
195855,0.59995305538,1745720155.817893,0.0062106158584,1745720155.817893,nan,nan
195856,0.59995096922,1745720156.4871702,0.0062106489204,1745720156.4871702,nan,nan
195857,0.59995537996,1745720157.1564407,0.0062106619589,1745720157.1564407,nan,nan
195858,0.5999546051,1745720157.8257184,0.006210678257,1745720157.8257184,nan,nan
195859,0.59995251894,1745720158.4949954,0.0062106819823,1745720158.4949954,nan,nan
195860,0.59995132685,1745720159.1642804,0.0062106093392,1745720159.1642804,nan,nan
195861,0.59995430708,1745720159.833552,0.0062106964178,1745720159.833552,nan,nan
195862,0.59995663166,1745720160.5028281,0.00621074019,1745720160.5028281,nan,nan
195863,0.59995388985,1745720161.172108,0.0062106400728,1745720161.172108,nan,nan
195864,0.59996086359,1745720161.8413773,0.0062107043341,1745720161.8413773,nan,nan
195865,0.59995830059,1745720162.510649,0.0062106670812,1745720162.510649,nan,nan
195866,0.5999584198,1745720163.1799278,0.0062107262202,1745720163.1799278,nan,nan
195867,0.59996038675,1745720163.849198,0.0062106875703,1745720163.849198,nan,nan
195868,0.59996122122,1745720164.5184844,0.0062107238919,1745720164.5184844,nan,nan
195869,0.59996443987,1745720165.1877718,0.0062107406557,1745720165.1877718,nan,nan
195870,0.59996283054,1745720165.8570693,0.0062107322738,1745720165.8570693,nan,nan
195871,0.59996187687,1745720166.5263543,0.0062107457779,1745720166.5263543,nan,nan
195872,0.59996306896,1745720167.1956546,0.0062107737176,1745720167.1956546,nan,nan
195873,0.59996032715,1745720167.864956,0.0062107872218,1745720167.864956,nan,nan
195874,0.59995949268,1745720168.5342462,0.0062107751146,1745720168.5342462,nan,nan
195875,0.59996265173,1745720169.2035315,0.0062107667327,1745720169.2035315,nan,nan
195876,0.59996557236,1745720169.8728418,0.0062107760459,1745720169.8728418,nan,nan
195877,0.59996879101,1745720170.5421355,0.0062108128332,1745720170.5421355,nan,nan
195878,0.59996789694,1745720171.2114367,0.0062108067796,1745720171.2114367,nan,nan
195879,0.59996503592,1745720171.8807423,0.0062108100392,1745720171.8807423,nan,nan
195880,0.59996473789,1745720172.5500467,0.0062108109705,1745720172.5500467,nan,nan
195881,0.59996432066,1745720173.2193406,0.0062107606791,1745720173.2193406,nan,nan
195882,0.59996545315,1745720173.8886209,0.0062107737176,1745720173.8886209,nan,nan
195883,0.59996724129,1745720174.5579178,0.0062108193524,1745720174.5579178,nan,nan
195884,0.5999596715,1745720175.2272055,0.0062107411213,1745720175.2272055,nan,nan
195885,0.59996092319,1745720175.8964808,0.0062107509002,1745720175.8964808,nan,nan
195886,0.59995567799,1745720176.5657458,0.0062107509002,1745720176.5657458,nan,nan
195887,0.59995561838,1745720177.2350168,0.0062106987461,1745720177.2350168,nan,nan
195888,0.59995162487,1745720177.9042928,0.0062106708065,1745720177.9042928,nan,nan
195889,0.59995424747,1745720178.5735738,0.0062106917612,1745720178.5735738,nan,nan
195890,0.59995406866,1745720179.2428493,0.0062106698751,1745720179.2428493,nan,nan
195891,0.59995418787,1745720179.9121199,0.0062106945552,1745720179.9121199,nan,nan
195892,0.59996372461,1745720180.5814,0.0062107467093,1745720180.5814,nan,nan
195893,0.59996151924,1745720181.2506886,0.0062107434496,1745720181.2506886,nan,nan
195894,0.59995919466,1745720181.9199774,0.006210738793,1745720181.9199774,nan,nan
195895,0.59996259212,1745720182.589274,0.0062107839622,1745720182.589274,nan,nan
195896,0.5999622345,1745720183.2585735,0.0062107737176,1745720183.2585735,nan,nan
195897,0.59996730089,1745720183.9278712,0.0062108128332,1745720183.9278712,nan,nan
195898,0.59997010231,1745720184.5971572,0.0062108454295,1745720184.5971572,nan,nan
195899,0.59996819496,1745720185.266446,0.0062108109705,1745720185.266446,nan,nan
195900,0.59996473789,1745720185.935742,0.0062108142301,1745720185.935742,nan,nan
195901,0.5999597311,1745720186.605032,0.0062107569538,1745720186.605032,nan,nan
195902,0.59996646643,1745720187.274325,0.0062108109705,1745720187.274325,nan,nan
195903,0.59997034073,1745720187.9436133,0.0062108580023,1745720187.9436133,nan,nan
195904,0.59996455908,1745720188.6129112,0.0062107946724,1745720188.6129112,nan,nan
195905,0.59996670485,1745720189.2822137,0.0062107956037,1745720189.2822137,nan,nan
195906,0.59996062517,1745720189.9515166,0.0062107751146,1745720189.9515166,nan,nan
195907,0.59996193647,1745720190.620817,0.0062107630074,1745720190.620817,nan,nan
195908,0.59995901585,1745720191.2900867,0.0062107224949,1745720191.2900867,nan,nan
195909,0.59995895624,1745720191.9593563,0.0062107299455,1745720191.9593563,nan,nan
195910,0.59996074438,1745720192.6286502,0.0062107150443,1745720192.6286502,nan,nan
195911,0.59995663166,1745720193.2979105,0.0062107355334,1745720193.2979105,nan,nan
195912,0.59995174408,1745720193.9671912,0.0062106628902,1745720193.9671912,nan,nan
195913,0.59995669127,1745720194.6364584,0.006210742984,1745720194.6364584,nan,nan
195914,0.59995883703,1745720195.305742,0.006210741587,1745720195.305742,nan,nan
195915,0.59995168447,1745720195.9750068,0.0062107327394,1745720195.9750068,nan,nan
195916,0.5999597311,1745720196.6442907,0.006210708525,1745720196.6442907,nan,nan
195917,0.59996265173,1745720197.313577,0.0062107178383,1745720197.313577,nan,nan
195918,0.59995746613,1745720197.9828467,0.0062107304111,1745720197.9828467,nan,nan
195919,0.59995830059,1745720198.6521096,0.0062107220292,1745720198.6521096,nan,nan
195920,0.59996038675,1745720199.3213902,0.006210735999,1745720199.3213902,nan,nan
195921,0.59996366501,1745720199.9906886,0.0062107848935,1745720199.9906886,nan,nan
195922,0.59995687008,1745720200.6599734,0.0062107862905,1745720200.6599734,nan,nan
195923,0.59996235371,1745720201.3292577,0.0062107224949,1745720201.3292577,nan,nan
195924,0.59995621443,1745720201.9985359,0.006210793741,1745720201.9985359,nan,nan
195925,0.59996235371,1745720202.6678374,0.0062107653357,1745720202.6678374,nan,nan
195926,0.59995532036,1745720203.3371198,0.0062106973492,1745720203.3371198,nan,nan
195927,0.59996443987,1745720204.0064094,0.0062107332051,1745720204.0064094,nan,nan
195928,0.59996336699,1745720204.6756895,0.0062107741833,1745720204.6756895,nan,nan
195929,0.59996306896,1745720205.344973,0.0062107727863,1745720205.344973,nan,nan
195930,0.59996408224,1745720206.0142593,0.0062107411213,1745720206.0142593,nan,nan
195931,0.59995615482,1745720206.6835468,0.0062107727863,1745720206.6835468,nan,nan
195932,0.59996420145,1745720207.3528564,0.0062107755803,1745720207.3528564,nan,nan
195933,0.59996622801,1745720208.0221567,0.0062107853591,1745720208.0221567,nan,nan
195934,0.59996438026,1745720208.6914613,0.0062108123675,1745720208.6914613,nan,nan
195935,0.59996592999,1745720209.360763,0.0062108072452,1745720209.360763,nan,nan
195936,0.59995573759,1745720210.0300393,0.0062107597478,1745720210.0300393,nan,nan
195937,0.59996724129,1745720210.6993413,0.0062108100392,1745720210.6993413,nan,nan
195938,0.59997051954,1745720211.3686328,0.0062108323909,1745720211.3686328,nan,nan
195939,0.59996581078,1745720212.037931,0.0062108230777,1745720212.037931,nan,nan
195940,0.59996712208,1745720212.7072272,0.006210802123,1745720212.7072272,nan,nan
195941,0.59996455908,1745720213.3765137,0.0062107727863,1745720213.3765137,nan,nan
195942,0.59995925426,1745720214.0457778,0.0062107769772,1745720214.0457778,nan,nan
195943,0.59995698929,1745720214.71505,0.0062107299455,1745720214.71505,nan,nan
195944,0.59996175766,1745720215.3843336,0.0062107555568,1745720215.3843336,nan,nan
195945,0.59996527433,1745720216.0536098,0.0062107644044,1745720216.0536098,nan,nan
195946,0.59996259212,1745720216.72291,0.0062107802369,1745720216.72291,nan,nan
195947,0.59996545315,1745720217.3921964,0.0062107699923,1745720217.3921964,nan,nan
195948,0.59996372461,1745720218.0614805,0.0062107737176,1745720218.0614805,nan,nan
195949,0.59996366501,1745720218.7307615,0.006210773252,1745720218.7307615,nan,nan
195950,0.59996497631,1745720219.40004,0.0062107685953,1745720219.40004,nan,nan
195951,0.59996247292,1745720220.0693328,0.0062107392587,1745720220.0693328,nan,nan
195952,0.59996443987,1745720220.7386172,0.0062107653357,1745720220.7386172,nan,nan
195953,0.59995901585,1745720221.4078832,0.0062107332051,1745720221.4078832,nan,nan
195954,0.59995812178,1745720222.0771694,0.0062107248232,1745720222.0771694,nan,nan
195955,0.59995549917,1745720222.746441,0.0062106889673,1745720222.746441,nan,nan
195956,0.59994846582,1745720223.4157157,0.0062106749974,1745720223.4157157,nan,nan
195957,0.59995824099,1745720224.0850017,0.0062106968835,1745720224.0850017,nan,nan
195958,0.59995269775,1745720224.7542684,0.006210685242,1745720224.7542684,nan,nan
195959,0.5999559164,1745720225.4235373,0.0062107001431,1745720225.4235373,nan,nan
195960,0.59995663166,1745720226.092809,0.0062106917612,1745720226.092809,nan,nan
195961,0.59995776415,1745720226.7620747,0.0062107322738,1745720226.7620747,nan,nan
195962,0.59995746613,1745720227.4313433,0.0062107229605,1745720227.4313433,nan,nan
195963,0.59996193647,1745720228.100645,0.0062107983977,1745720228.100645,nan,nan
195964,0.59995889664,1745720228.7699058,0.0062107569538,1745720228.7699058,nan,nan
195965,0.59995251894,1745720229.4391732,0.0062106917612,1745720229.4391732,nan,nan
195966,0.59995901585,1745720230.1084747,0.0062107630074,1745720230.1084747,nan,nan
195967,0.59996026754,1745720230.7777534,0.0062107462436,1745720230.7777534,nan,nan
195968,0.59995740652,1745720231.4470232,0.0062106903642,1745720231.4470232,nan,nan
195969,0.5999557972,1745720232.1162894,0.0062106880359,1745720232.1162894,nan,nan
195970,0.59995555878,1745720232.7855594,0.0062107006088,1745720232.7855594,nan,nan
195971,0.59995704889,1745720233.4548304,0.0062106745318,1745720233.4548304,nan,nan
195972,0.59995895624,1745720234.1241217,0.0062107313424,1745720234.1241217,nan,nan
195973,0.59996122122,1745720234.7934055,0.0062107332051,1745720234.7934055,nan,nan
195974,0.59995752573,1745720235.4626684,0.0062107248232,1745720235.4626684,nan,nan
195975,0.59996128082,1745720236.1319544,0.0062107066624,1745720236.1319544,nan,nan
195976,0.59996265173,1745720236.8012445,0.0062107397243,1745720236.8012445,nan,nan
195977,0.5999610424,1745720237.4705238,0.0062108277343,1745720237.4705238,nan,nan
195978,0.59996128082,1745720238.1398127,0.0062107183039,1745720238.1398127,nan,nan
195979,0.59996247292,1745720238.8091004,0.0062107616104,1745720238.8091004,nan,nan
195980,0.59996491671,1745720239.478387,0.0062107257545,1745720239.478387,nan,nan
195981,0.59996652603,1745720240.1476629,0.0062107606791,1745720240.1476629,nan,nan
195982,0.59996002913,1745720240.816945,0.00621076487,1745720240.816945,nan,nan
195983,0.59996569157,1745720241.4862366,0.0062107848935,1745720241.4862366,nan,nan
195984,0.5999661684,1745720242.1555135,0.0062107597478,1745720242.1555135,nan,nan
195985,0.5999647975,1745720242.8248143,0.0062107667327,1745720242.8248143,nan,nan
195986,0.59996420145,1745720243.4940894,0.0062107681297,1745720243.4940894,nan,nan
195987,0.5999622345,1745720244.1633685,0.0062107406557,1745720244.1633685,nan,nan
195988,0.59996646643,1745720244.8326662,0.0062107825652,1745720244.8326662,nan,nan
195989,0.5999597311,1745720245.5019536,0.0062107080594,1745720245.5019536,nan,nan
195990,0.59996747971,1745720246.1712322,0.0062107695267,1745720246.1712322,nan,nan
195991,0.59996432066,1745720246.8405268,0.0062107904814,1745720246.8405268,nan,nan
195992,0.59996205568,1745720247.5098243,0.006210769061,1745720247.5098243,nan,nan
195993,0.59996747971,1745720248.1791112,0.006210824009,1745720248.1791112,nan,nan
195994,0.59996837378,1745720248.8484035,0.0062108091079,1745720248.8484035,nan,nan
195995,0.59996730089,1745720249.5177064,0.006210800726,1745720249.5177064,nan,nan
195996,0.59996700287,1745720250.1869996,0.0062107886188,1745720250.1869996,nan,nan
195997,0.59996795654,1745720250.8562896,0.0062108389102,1745720250.8562896,nan,nan
195998,0.59996342659,1745720251.5255792,0.0062108207494,1745720251.5255792,nan,nan
195999,0.59996676445,1745720252.1948776,0.006210797932,1745720252.1948776,nan,nan
196000,0.59996926785,1745720252.8641584,0.0062108780257,1745720252.8641584,nan,nan
196001,0.59997022152,1745720253.533443,0.0062108156271,1745720253.533443,nan,nan
196002,0.59996551275,1745720254.2027316,0.006210799329,1745720254.2027316,nan,nan
196003,0.59996861219,1745720254.8720295,0.0062108291313,1745720254.8720295,nan,nan
196004,0.59996759892,1745720255.5413234,0.0062108011916,1745720255.5413234,nan,nan
196005,0.59996694326,1745720256.2106054,0.0062108715065,1745720256.2106054,nan,nan
196006,0.59996831417,1745720256.879897,0.0062108137645,1745720256.879897,nan,nan
196007,0.59995812178,1745720257.5491889,0.0062108500861,1745720257.5491889,nan,nan
196008,0.5999597311,1745720258.2184708,0.0062107741833,1745720258.2184708,nan,nan
196009,0.5999622345,1745720258.8877692,0.0062107760459,1745720258.8877692,nan,nan
196010,0.59996032715,1745720259.5570555,0.0062107341364,1745720259.5570555,nan,nan
196011,0.59996092319,1745720260.226338,0.0062107522972,1745720260.226338,nan,nan
196012,0.5999636054,1745720260.8956425,0.0062107741833,1745720260.8956425,nan,nan
196013,0.59996592999,1745720261.5649374,0.0062108030543,1745720261.5649374,nan,nan
196014,0.59996026754,1745720262.2342212,0.0062107257545,1745720262.2342212,nan,nan
196015,0.59996217489,1745720262.9035213,0.0062107797712,1745720262.9035213,nan,nan
196016,0.59995871782,1745720263.572801,0.0062107825652,1745720263.572801,nan,nan
196017,0.59995162487,1745720264.242076,0.0062106982805,1745720264.242076,nan,nan
196018,0.5999545455,1745720264.9113595,0.0062107043341,1745720264.9113595,nan,nan
196019,0.59995627403,1745720265.580626,0.0062107336707,1745720265.580626,nan,nan
196020,0.59995359182,1745720266.2499022,0.006210681051,1745720266.2499022,nan,nan
196021,0.59995239973,1745720266.919175,0.0062106680125,1745720266.919175,nan,nan
196022,0.59995937347,1745720267.5884392,0.0062107257545,1745720267.5884392,nan,nan
196023,0.59995299578,1745720268.257701,0.0062107392587,1745720268.257701,nan,nan
196024,0.59995573759,1745720268.9269662,0.0062107001431,1745720268.9269662,nan,nan
196025,0.59996265173,1745720269.5962534,0.0062107294798,1745720269.5962534,nan,nan
196026,0.59995925426,1745720270.265519,0.0062107252888,1745720270.265519,nan,nan
196027,0.59995371103,1745720270.9347856,0.0062106829137,1745720270.9347856,nan,nan
196028,0.59995651245,1745720271.6040537,0.0062106740661,1745720271.6040537,nan,nan
196029,0.59995907545,1745720272.2733371,0.0062107350677,1745720272.2733371,nan,nan
196030,0.59994959831,1745720272.942611,0.0062106698751,1745720272.942611,nan,nan
196031,0.59995657206,1745720273.6118834,0.0062106801197,1745720273.6118834,nan,nan
196032,0.59995722771,1745720274.2811515,0.0062106950209,1745720274.2811515,nan,nan
196033,0.59995156527,1745720274.9504282,0.0062106568366,1745720274.9504282,nan,nan
196034,0.59995257854,1745720275.6197047,0.0062106987461,1745720275.6197047,nan,nan
196035,0.59994763136,1745720276.2889857,0.0062106959522,1745720276.2889857,nan,nan
196036,0.5999532342,1745720276.958263,0.0062107248232,1745720276.958263,nan,nan
196037,0.59995257854,1745720277.6275427,0.0062106666155,1745720277.6275427,nan,nan
196038,0.59995573759,1745720278.2968209,0.0062106768601,1745720278.2968209,nan,nan
196039,0.5999571681,1745720278.9660854,0.006210742984,1745720278.9660854,nan,nan
196040,0.59996336699,1745720279.6353867,0.0062107890844,1745720279.6353867,nan,nan
196041,0.59996348619,1745720280.3046892,0.006210799329,1745720280.3046892,nan,nan
196042,0.59996277094,1745720280.9739692,0.0062107713893,1745720280.9739692,nan,nan
196043,0.59996914864,1745720281.6432595,0.0062108421698,1745720281.6432595,nan,nan
196044,0.59996640682,1745720282.3125496,0.0062108468264,1745720282.3125496,nan,nan
196045,0.59996044636,1745720282.9818301,0.0062108035199,1745720282.9818301,nan,nan
196046,0.59995895624,1745720283.6511025,0.0062107485719,1745720283.6511025,nan,nan
196047,0.59995830059,1745720284.3203754,0.0062107238919,1745720284.3203754,nan,nan
196048,0.59995388985,1745720284.989649,0.006210685242,1745720284.989649,nan,nan
196049,0.59996348619,1745720285.658931,0.0062107406557,1745720285.658931,nan,nan
196050,0.5999584198,1745720286.3281996,0.0062107020058,1745720286.3281996,nan,nan
196051,0.59995001554,1745720286.9974823,0.0062106084079,1745720286.9974823,nan,nan
196052,0.59995466471,1745720287.6667535,0.0062106591649,1745720287.6667535,nan,nan
196053,0.5999546051,1745720288.336017,0.0062107192352,1745720288.336017,nan,nan
196054,0.59995228052,1745720289.0052967,0.006210682448,1745720289.0052967,nan,nan
196055,0.59995025396,1745720289.6745777,0.006210620515,1745720289.6745777,nan,nan
196056,0.59995472431,1745720290.3438587,0.0062106307596,1745720290.3438587,nan,nan
196057,0.59995895624,1745720291.0131302,0.0062106591649,1745720291.0131302,nan,nan
196058,0.59995663166,1745720291.682399,0.0062107117847,1745720291.682399,nan,nan
196059,0.59995645285,1745720292.351686,0.00621065218,1745720292.351686,nan,nan
196060,0.59995341301,1745720293.0209627,0.0062106545083,1745720293.0209627,nan,nan
196061,0.59995645285,1745720293.6902382,0.0062106675468,1745720293.6902382,nan,nan
196062,0.59995424747,1745720294.3595133,0.0062106857076,1745720294.3595133,nan,nan
196063,0.59995377064,1745720295.0288012,0.0062106391415,1745720295.0288012,nan,nan
196064,0.59995752573,1745720295.6980758,0.0062106437981,1745720295.6980758,nan,nan
196065,0.59995377064,1745720296.3673532,0.0062106889673,1745720296.3673532,nan,nan
196066,0.59995466471,1745720297.036633,0.00621065218,1745720297.036633,nan,nan
196067,0.59995317459,1745720297.7059228,0.0062106228434,1745720297.7059228,nan,nan
196068,0.59995794296,1745720298.375196,0.0062106791884,1745720298.375196,nan,nan
196069,0.59995508194,1745720299.044468,0.0062106591649,1745720299.044468,nan,nan
196070,0.59996056557,1745720299.7137606,0.0062106703408,1745720299.7137606,nan,nan
196071,0.59995979071,1745720300.383052,0.0062107285485,1745720300.383052,nan,nan
196072,0.59996771812,1745720301.052342,0.0062108314596,1745720301.052342,nan,nan
196073,0.59997022152,1745720301.7216432,0.0062107816339,1745720301.7216432,nan,nan
196074,0.59996366501,1745720302.3909235,0.0062107685953,1745720302.3909235,nan,nan
196075,0.59996628761,1745720303.060221,0.0062108188868,1745720303.060221,nan,nan
196076,0.59996598959,1745720303.7295022,0.0062107457779,1745720303.7295022,nan,nan
196077,0.59996145964,1745720304.3987658,0.006210766267,1745720304.3987658,nan,nan
196078,0.59995925426,1745720305.0680342,0.0062107299455,1745720305.0680342,nan,nan
196079,0.59996765852,1745720305.7373304,0.0062107983977,1745720305.7373304,nan,nan
196080,0.5999596715,1745720306.4066007,0.006210737396,1745720306.4066007,nan,nan
196081,0.59995985031,1745720307.0758684,0.0062107183039,1745720307.0758684,nan,nan
196082,0.59996217489,1745720307.7451558,0.0062107108533,1745720307.7451558,nan,nan
196083,0.59995412827,1745720308.4144287,0.0062106894329,1745720308.4144287,nan,nan
196084,0.5999571681,1745720309.0837042,0.0062106964178,1745720309.0837042,nan,nan
196085,0.59996020794,1745720309.752974,0.0062106903642,1745720309.752974,nan,nan
196086,0.59995859861,1745720310.4222462,0.0062107103877,1745720310.4222462,nan,nan
196087,0.59996396303,1745720311.0915444,0.0062107914127,1745720311.0915444,nan,nan
196088,0.59996187687,1745720311.7608318,0.0062107667327,1745720311.7608318,nan,nan
196089,0.59996300936,1745720312.4301322,0.0062107923441,1745720312.4301322,nan,nan
196090,0.59996843338,1745720313.0994246,0.0062108244747,1745720313.0994246,nan,nan
196091,0.59996551275,1745720313.7687242,0.006210826803,1745720313.7687242,nan,nan
196092,0.59996193647,1745720314.4380224,0.0062108123675,1745720314.4380224,nan,nan
196093,0.59996300936,1745720315.1072998,0.0062107555568,1745720315.1072998,nan,nan
196094,0.59995907545,1745720315.7765806,0.0062107914127,1745720315.7765806,nan,nan
