index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
395867,-0.00010803132318,1745829453.2944207,-1.8256923795e-06,1745829453.2944207,nan,nan
395868,-0.00011232621182,1745829453.96368,-1.8529194676e-06,1745829453.96368,nan,nan
395869,-0.00010720014689,1745829454.6329718,-1.8787497993e-06,1745829454.6329718,nan,nan
395870,-0.00011191054364,1745829455.3022342,-1.8822424863e-06,1745829455.3022342,nan,nan
395871,-0.00011052512127,1745829455.9715,-1.8955067844e-06,1745829455.9715,nan,nan
395872,-0.00011232618272,1745829456.6407669,-1.8906200694e-06,1745829456.6407669,nan,nan
395873,-0.00011371163419,1745829457.3100426,-1.8668827124e-06,1745829457.3100426,nan,nan
395874,-0.00011911484034,1745829457.9793205,-1.9492642878e-06,1745829457.9793205,nan,nan
395875,-0.00011953052308,1745829458.6486063,-1.9743963549e-06,1745829458.6486063,nan,nan
395876,-0.00011911487672,1745829459.3178809,-1.9429799067e-06,1745829459.3178809,nan,nan
395877,-0.0001148199517,1745829459.987157,-1.9143574264e-06,1745829459.987157,nan,nan
395878,-0.00011468145385,1745829460.6564295,-1.9227343273e-06,1745829460.6564295,nan,nan
395879,-0.00011094073852,1745829461.325695,-1.9024887479e-06,1745829461.325695,nan,nan
395880,-0.00011426581477,1745829461.9949641,-1.8871287466e-06,1745829461.9949641,nan,nan
395881,-0.00011288037058,1745829462.6642423,-1.8801472379e-06,1745829462.6642423,nan,nan
395882,-0.00011204911425,1745829463.3335056,-1.8654864107e-06,1745829463.3335056,nan,nan
395883,-0.00011481999536,1745829464.0027742,-1.8766563699e-06,1745829464.0027742,nan,nan
395884,-0.00011883774278,1745829464.6720505,-1.9178478396e-06,1745829464.6720505,nan,nan
395885,-0.00011675962742,1745829465.3413417,-1.9569431515e-06,1745829465.3413417,nan,nan
395886,-0.00011024804553,1745829466.010613,-1.8948085199e-06,1745829466.010613,nan,nan
395887,-0.00011454288324,1745829466.6798818,-1.8857328996e-06,1745829466.6798818,nan,nan
395888,-0.00011315744632,1745829467.3491433,-1.8843365979e-06,1745829467.3491433,nan,nan
395889,-0.00011260325846,1745829468.0184042,-1.8675814317e-06,1745829468.0184042,nan,nan
395890,-0.0001099709043,1745829468.6876652,-1.8948096567e-06,1745829468.6876652,nan,nan
395891,-0.00011066367733,1745829469.3569283,-1.8431453555e-06,1745829469.3569283,nan,nan
395892,-0.00011565124441,1745829470.0261965,-1.9143567442e-06,1745829470.0261965,nan,nan
395893,-0.00011260327301,1745829470.6954627,-1.8934126729e-06,1745829470.6954627,nan,nan
395894,-0.00011274182179,1745829471.364723,-1.867580977e-06,1745829471.364723,nan,nan
395895,-0.00011371161236,1745829472.033989,-1.8843368252e-06,1745829472.033989,nan,nan
395896,-0.00011759085464,1745829472.7032611,-1.9562457965e-06,1745829472.7032611,nan,nan
395897,-0.00011648250074,1745829473.3725286,-1.8864309368e-06,1745829473.3725286,nan,nan
395898,-0.00012410240015,1745829474.041824,-1.9974368115e-06,1745829474.041824,nan,nan
395899,-0.00011911482579,1745829474.711101,-1.9443778001e-06,1745829474.711101,nan,nan
395900,-0.00011814500613,1745829475.3803782,-1.9764927401e-06,1745829475.3803782,nan,nan
395901,-0.000115097042,1745829476.049648,-1.9066778805e-06,1745829476.049648,nan,nan
395902,-0.00011398870993,1745829476.718929,-1.9276219518e-06,1745829476.718929,nan,nan
395903,-0.00011440435628,1745829477.3882017,-1.9157532734e-06,1745829477.3882017,nan,nan
395904,-0.00011412728054,1745829478.0574718,-1.8843359157e-06,1745829478.0574718,nan,nan
395905,-0.00011980754789,1745829478.726749,-1.9632275325e-06,1745829478.726749,nan,nan
395906,-0.00012036175031,1745829479.3960392,-1.9736992272e-06,1745829479.3960392,nan,nan
395907,-0.00011703668133,1745829480.065315,-1.9150550088e-06,1745829480.065315,nan,nan
395908,-0.00011980755517,1745829480.734597,-1.9660196813e-06,1745829480.734597,nan,nan
395909,-0.00011468143202,1745829481.4038692,-1.9066771983e-06,1745829481.4038692,nan,nan
395910,-0.00011468145385,1745829482.073147,-1.9346030058e-06,1745829482.073147,nan,nan
395911,-0.00011052512127,1745829482.7424223,-1.9359995349e-06,1745829482.7424223,nan,nan
395912,-0.00011648253712,1745829483.411697,-1.8976004412e-06,1745829483.411697,nan,nan
395913,-0.00011800647189,1745829484.080973,-1.9373962914e-06,1745829484.080973,nan,nan
395914,-0.00011648248619,1745829484.750256,-1.9276221792e-06,1745829484.750256,nan,nan
395915,-0.00011717523012,1745829485.4195259,-1.9185456495e-06,1745829485.4195259,nan,nan
395916,-0.00011066371371,1745829486.0887983,-1.9150538719e-06,1745829486.0887983,nan,nan
395917,-0.00011343452934,1745829486.7580674,-1.9003941816e-06,1745829486.7580674,nan,nan
395918,-0.00011675956193,1745829487.4273503,-1.9346041427e-06,1745829487.4273503,nan,nan
395919,-0.00011371164874,1745829488.0966048,-1.9164508558e-06,1745829488.0966048,nan,nan
395920,-0.00011385017569,1745829488.7658784,-1.9010919914e-06,1745829488.7658784,nan,nan
395921,-0.00011578980047,1745829489.435154,-1.924130629e-06,1745829489.435154,nan,nan
395922,-0.00010761573503,1745829490.1044102,-1.882939614e-06,1745829490.1044102,nan,nan
395923,-0.00010720009595,1745829490.7736812,-1.9143562895e-06,1745829490.7736812,nan,nan
395924,-0.00011135638488,1745829491.4429467,-1.86199577e-06,1745829491.4429467,nan,nan
395925,-0.00010664587899,1745829492.1122043,-1.8410516986e-06,1745829492.1122043,nan,nan
395926,-0.00011107933824,1745829492.7814677,-1.8417483716e-06,1745829492.7814677,nan,nan
395927,-0.00010664589354,1745829493.4507422,-1.8242958504e-06,1745829493.4507422,nan,nan
395928,-0.00010692301294,1745829494.1200426,-1.8361636194e-06,1745829494.1200426,nan,nan
395929,-0.00010816989379,1745829494.7893198,-1.8228990939e-06,1745829494.7893198,nan,nan
395930,-0.00010789281077,1745829495.4585984,-1.8110304154e-06,1745829495.4585984,nan,nan
395931,-0.00010969390132,1745829496.1278617,-1.8522207483e-06,1745829496.1278617,nan,nan
395932,-0.00010941679648,1745829496.7971306,-1.8647879187e-06,1745829496.7971306,nan,nan
395933,-0.00011080221157,1745829497.4663887,-1.8438440748e-06,1745829497.4663887,nan,nan
395934,-0.00011010951857,1745829498.135652,-1.8654861833e-06,1745829498.135652,nan,nan
395935,-0.0001076157132,1745829498.804913,-1.8326732061e-06,1745829498.804913,nan,nan
395936,-0.0001045677709,1745829499.4742053,-1.7726320038e-06,1745829499.4742053,nan,nan
395937,-0.00010595317872,1745829500.1434822,-1.8256919248e-06,1745829500.1434822,nan,nan
395938,-0.00011343454389,1745829500.8127472,-1.919243914e-06,1745829500.8127472,nan,nan
395939,-0.00011288034148,1745829501.4820192,-1.869675998e-06,1745829501.4820192,nan,nan
395940,-0.00011897629884,1745829502.1512952,-1.9304141006e-06,1745829502.1512952,nan,nan
395941,-0.00011121785792,1745829502.8205426,-1.8738639938e-06,1745829502.8205426,nan,nan
395942,-0.00010844695498,1745829503.4898057,-1.8808459572e-06,1745829503.4898057,nan,nan
395943,-0.00010581461538,1745829504.1590736,-1.869675998e-06,1745829504.1590736,nan,nan
395944,-0.00010442921484,1745829504.8283672,-1.7956710963e-06,1745829504.8283672,nan,nan
395945,-0.00010359794396,1745829505.4976633,-1.8117289073e-06,1745829505.4976633,nan,nan
395946,-0.00010803132318,1745829506.16694,-1.8215034743e-06,1745829506.16694,nan,nan
395947,-0.00010913967708,1745829506.836212,-1.8948087472e-06,1745829506.836212,nan,nan
395948,-0.00011288037058,1745829507.5054822,-1.9283195343e-06,1745829507.5054822,nan,nan
395949,-0.00011121782154,1745829508.1747441,-1.8752609776e-06,1745829508.1747441,nan,nan
395950,-0.00011177201668,1745829508.844009,-1.8955067844e-06,1745829508.844009,nan,nan
395951,-0.00011010949675,1745829509.513278,-1.8501270915e-06,1745829509.513278,nan,nan
395952,-0.00011177201668,1745829510.1825447,-1.8982996153e-06,1745829510.1825447,nan,nan
395953,-0.00011454290507,1745829510.8518124,-1.8996954623e-06,1745829510.8518124,nan,nan
395954,-0.00011953044304,1745829511.5210865,-1.9241315385e-06,1745829511.5210865,nan,nan
395955,-0.00011662104953,1745829512.1903558,-1.896205049e-06,1745829512.1903558,nan,nan
395956,-0.00011675957649,1745829512.8596282,-1.9304147827e-06,1745829512.8596282,nan,nan
395957,-0.00011343455117,1745829513.5288994,-1.9276217245e-06,1745829513.5288994,nan,nan
395958,-0.00011426578567,1745829514.1981657,-1.9066778805e-06,1745829514.1981657,nan,nan
395959,-0.00011675959104,1745829514.86744,-1.9325086669e-06,1745829514.86744,nan,nan
395960,-0.00011371162691,1745829515.5367186,-1.9255273855e-06,1745829515.5367186,nan,nan
395961,-0.00011038657249,1745829516.2059643,-1.8829402961e-06,1745829516.2059643,nan,nan
395962,-0.00011218765576,1745829516.8752182,-1.9101676116e-06,1745829516.8752182,nan,nan
395963,-0.00011994609667,1745829517.544495,-1.9129604425e-06,1745829517.544495,nan,nan
395964,-0.0001155126738,1745829518.2137573,-1.9283204438e-06,1745829518.2137573,nan,nan
395965,-0.00012424094894,1745829518.8830237,-1.9750959837e-06,1745829518.8830237,nan,nan
395966,-0.00011828356946,1745829519.5523067,-1.9695107767e-06,1745829519.5523067,nan,nan
395967,-0.00012022320152,1745829520.2215881,-1.9443768906e-06,1745829520.2215881,nan,nan
395968,-0.00012216280447,1745829520.890879,-1.9555479867e-06,1745829520.890879,nan,nan
395969,-0.00012507218344,1745829521.5601263,-2.0072116058e-06,1745829521.5601263,nan,nan
395970,-0.00012243988749,1745829522.2294142,-1.9883607365e-06,1745829522.2294142,nan,nan
395971,-0.00011966902093,1745829522.8986998,-1.9674157556e-06,1745829522.8986998,nan,nan
395972,-0.00011606689804,1745829523.5679944,-1.9757933387e-06,1745829523.5679944,nan,nan
395973,-0.00011177206034,1745829524.237269,-1.8976004412e-06,1745829524.237269,nan,nan
395974,-0.00011288034148,1745829524.9065313,-1.8738646759e-06,1745829524.9065313,nan,nan
395975,-0.00011080221157,1745829525.5757985,-1.8808459572e-06,1745829525.5757985,nan,nan
395976,-0.00011163345334,1745829526.245073,-1.8619959974e-06,1745829526.245073,nan,nan
395977,-0.00011232616816,1745829526.9143405,-1.8857333544e-06,1745829526.9143405,nan,nan
395978,-0.0001168981762,1745829527.5836213,-1.9157521365e-06,1745829527.5836213,nan,nan
395979,-0.00011662104953,1745829528.252894,-1.9220365175e-06,1745829528.252894,nan,nan
395980,-0.00011648250802,1745829528.922175,-1.887128974e-06,1745829528.922175,nan,nan
395981,-0.0001157897641,1745829529.5914443,-1.8913185613e-06,1745829529.5914443,nan,nan
395982,-0.00011343452934,1745829530.260712,-1.914357199e-06,1745829530.260712,nan,nan
395983,-0.00011966900638,1745829530.9299936,-1.9653218715e-06,1745829530.9299936,nan,nan
395984,-0.0001214701042,1745829531.5992808,-1.9290173441e-06,1745829531.5992808,nan,nan
395985,-0.00011620544683,1745829532.2685614,-1.9695098672e-06,1745829532.2685614,nan,nan
395986,-0.00011675958376,1745829532.9378319,-1.8941109374e-06,1745829532.9378319,nan,nan
395987,-0.00011980752606,1745829533.6071067,-1.9213393898e-06,1745829533.6071067,nan,nan
395988,-0.00011883772822,1745829534.2763896,-1.9304147827e-06,1745829534.2763896,nan,nan
395989,-0.00012119297753,1745829534.9456646,-1.9366977995e-06,1745829534.9456646,nan,nan
395990,-0.00011648258078,1745829535.614945,-1.9199401322e-06,1745829535.614945,nan,nan
395991,-0.0001157897932,1745829536.2842233,-1.9450753825e-06,1745829536.2842233,nan,nan
395992,-0.00011731381528,1745829536.9535124,-1.9527537916e-06,1745829536.9535124,nan,nan
395993,-0.00011869917944,1745829537.6227937,-1.9688131943e-06,1745829537.6227937,nan,nan
395994,-0.00011939187243,1745829538.292077,-1.9520580281e-06,1745829538.292077,nan,nan
395995,-0.00011578972772,1745829538.9613495,-1.9283211259e-06,1745829538.9613495,nan,nan
395996,-0.00011440434173,1745829539.630612,-1.9262256501e-06,1745829539.630612,nan,nan
395997,-0.00011274180724,1745829540.2998655,-1.9255276129e-06,1745829540.2998655,nan,nan
395998,-0.00011204909242,1745829540.9691129,-1.8696757706e-06,1745829540.9691129,nan,nan
395999,-0.00011191055819,1745829541.638363,-1.8808459572e-06,1745829541.638363,nan,nan
396000,-0.00011066368461,1745829542.3076086,-1.8354658096e-06,1745829542.3076086,nan,nan
396001,-0.00011551271018,1745829542.9768605,-1.8745620309e-06,1745829542.9768605,nan,nan
396002,-0.00012119297753,1745829543.6461215,-1.9192443688e-06,1745829543.6461215,nan,nan
396003,-0.00011939192336,1745829544.3154047,-1.9688122848e-06,1745829544.3154047,nan,nan
396004,-0.00011481999536,1745829544.9846575,-1.9003934995e-06,1745829544.9846575,nan,nan
396005,-0.00011509710748,1745829545.653943,-1.9283188522e-06,1745829545.653943,nan,nan
396006,-0.00010983245011,1745829546.3231885,-1.8459372768e-06,1745829546.3231885,nan,nan
396007,-0.00011371161236,1745829546.992435,-1.8487312445e-06,1745829546.992435,nan,nan
396008,-0.00011010949675,1745829547.661709,-1.9255271582e-06,1745829547.661709,nan,nan
396009,-0.00011606687622,1745829548.3309922,-1.9143567442e-06,1745829548.3309922,nan,nan
396010,-0.00011177201668,1745829549.000258,-1.8913181066e-06,1745829549.000258,nan,nan
396011,-0.00011260329484,1745829549.6695344,-1.9436788534e-06,1745829549.6695344,nan,nan
396012,-0.00011412728054,1745829550.338791,-1.897600896e-06,1745829550.338791,nan,nan
396013,-0.00011371161963,1745829551.0080457,-1.9150552362e-06,1745829551.0080457,nan,nan
396014,-0.00011565125169,1745829551.677323,-1.9227343273e-06,1745829551.677323,nan,nan
396015,-0.00011953044304,1745829552.3466005,-1.9373962914e-06,1745829552.3466005,nan,nan
396016,-0.00012313257321,1745829553.015884,-1.9785873064e-06,1745829553.015884,nan,nan
396017,-0.00012396389502,1745829553.6851566,-2.0267582386e-06,1745829553.6851566,nan,nan
396018,-0.00012285550474,1745829554.3544407,-1.9723036075e-06,1745829554.3544407,nan,nan
396019,-0.00012340967078,1745829555.023722,-1.9785868517e-06,1745829555.023722,nan,nan
396020,-0.00012271695596,1745829555.6930072,-2.0079091883e-06,1745829555.6930072,nan,nan
396021,-0.00012063882605,1745829556.3622882,-1.9590381726e-06,1745829556.3622882,nan,nan
396022,-0.00012063880422,1745829557.0315657,-1.9527553832e-06,1745829557.0315657,nan,nan
396023,-0.00011149495549,1745829557.700833,-1.8878267838e-06,1745829557.700833,nan,nan
396024,-0.0001074771717,1745829558.3701138,-1.82988083e-06,1745829558.3701138,nan,nan
396025,-0.00010609171295,1745829559.0394034,-1.761462272e-06,1745829559.0394034,nan,nan
396026,-0.00010539899085,1745829559.7086957,-1.7691422727e-06,1745829559.7086957,nan,nan
396027,-0.00010054998711,1745829560.377983,-1.7132897483e-06,1745829560.377983,nan,nan
396028,-0.00010054998711,1745829561.0472674,-1.7070065041e-06,1745829561.0472674,nan,nan
396029,-0.00010512195149,1745829561.7165568,-1.7586689864e-06,1745829561.7165568,nan,nan
396030,-0.00010318235582,1745829562.3858387,-1.7705372102e-06,1745829562.3858387,nan,nan
396031,-0.00010207396554,1745829563.0551064,-1.7384231796e-06,1745829563.0551064,nan,nan
396032,-0.00010082702647,1745829563.7243757,-1.7663498966e-06,1745829563.7243757,nan,nan
396033,-0.00010442917846,1745829564.393632,-1.8215037016e-06,1745829564.393632,nan,nan
396034,-0.00010664590081,1745829565.0628898,-1.8117289073e-06,1745829565.0628898,nan,nan
396035,-0.00010373648547,1745829565.7321799,-1.7377251424e-06,1745829565.7321799,nan,nan
396036,-0.00010636881052,1745829566.4014578,-1.8131252091e-06,1745829566.4014578,nan,nan
396037,-0.00010900116467,1745829567.0707104,-1.8989971977e-06,1745829567.0707104,nan,nan
396038,-0.00011080221884,1745829567.7399719,-1.8249934328e-06,1745829567.7399719,nan,nan
396039,-0.00010401361942,1745829568.4092345,-1.8152186385e-06,1745829568.4092345,nan,nan
396040,-0.00010401358304,1745829569.0785272,-1.774028533e-06,1745829569.0785272,nan,nan
396041,-0.00010720007413,1745829569.7477856,-1.8382586404e-06,1745829569.7477856,nan,nan
396042,-0.00010553759057,1745829570.4170759,-1.8431449007e-06,1745829570.4170759,nan,nan
396043,-0.00010581465904,1745829571.0863414,-1.8585044472e-06,1745829571.0863414,nan,nan
396044,-0.0001076157132,1745829571.7556026,-1.8536179596e-06,1745829571.7556026,nan,nan
396045,-0.00010650736658,1745829572.4248798,-1.8138232463e-06,1745829572.4248798,nan,nan
396046,-0.00010664593719,1745829573.0941498,-1.8312762222e-06,1745829573.0941498,nan,nan
396047,-0.00010955533799,1745829573.7634141,-1.8550135792e-06,1745829573.7634141,nan,nan
396048,-0.00010955531616,1745829574.4326575,-1.8780533537e-06,1745829574.4326575,nan,nan
396049,-0.00010913969163,1745829575.1019223,-1.8647881461e-06,1745829575.1019223,nan,nan
396050,-0.00011204907787,1745829575.7711945,-1.880846412e-06,1745829575.7711945,nan,nan
396051,-0.00010941680375,1745829576.4404569,-1.8766563699e-06,1745829576.4404569,nan,nan
396052,-0.00011010950402,1745829577.1097198,-1.8619953153e-06,1745829577.1097198,nan,nan
396053,-0.00010955532343,1745829577.7789922,-1.9115641408e-06,1745829577.7789922,nan,nan
396054,-0.0001085855256,1745829578.4482596,-1.8557120711e-06,1745829578.4482596,nan,nan
396055,-0.00010969384311,1745829579.1175249,-1.8864313915e-06,1745829579.1175249,nan,nan
396056,-0.00011385017569,1745829579.7867935,-1.9178473849e-06,1745829579.7867935,nan,nan
396057,-0.00011634406837,1745829580.4560792,-1.9366948436e-06,1745829580.4560792,nan,nan
396058,-0.0001074771717,1745829581.125343,-1.8619955426e-06,1745829581.125343,nan,nan
396059,-0.00011177203123,1745829581.7946038,-1.849428827e-06,1745829581.7946038,nan,nan
396060,-0.00011232618999,1745829582.463866,-1.8717698822e-06,1745829582.463866,nan,nan
396061,-0.00011066368461,1745829583.1331272,-1.8682785594e-06,1745829583.1331272,nan,nan
396062,-0.00011066367733,1745829583.8024042,-1.8459381863e-06,1745829583.8024042,nan,nan
396063,-0.00010775425471,1745829584.471703,-1.7998602289e-06,1745829584.471703,nan,nan
396064,-0.00011163346062,1745829585.140965,-1.8941109374e-06,1745829585.140965,nan,nan
396065,-0.00010803134501,1745829585.810227,-1.8941102553e-06,1745829585.810227,nan,nan
396066,-0.00010830842075,1745829586.479491,-1.9024887479e-06,1745829586.479491,nan,nan
396067,-0.00010927826224,1745829587.1487634,-1.8892226308e-06,1745829587.1487634,nan,nan
396068,-0.00011662110046,1745829587.8180368,-1.9080723632e-06,1745829587.8180368,nan,nan
396069,-0.00011260327301,1745829588.487294,-1.8647883735e-06,1745829588.487294,nan,nan
396070,-0.00010636883962,1745829589.156587,-1.7900858893e-06,1745829589.156587,nan,nan
396071,-0.00011260328029,1745829589.8258622,-1.9031865577e-06,1745829589.8258622,nan,nan
396072,-0.00011578977865,1745829590.495133,-1.9164515379e-06,1745829590.495133,nan,nan
396073,-0.00011315748998,1745829591.1644053,-1.9415838324e-06,1745829591.1644053,nan,nan
396074,-0.00011177203123,1745829591.833668,-1.8801472379e-06,1745829591.833668,nan,nan
396075,-0.00010692299111,1745829592.5029693,-1.820804755e-06,1745829592.5029693,nan,nan
396076,-0.00010442924395,1745829593.1722646,-1.8201058083e-06,1745829593.1722646,nan,nan
396077,-0.00010290521459,1745829593.8415537,-1.790086344e-06,1745829593.8415537,nan,nan
396078,-0.00010775425471,1745829594.5108142,-1.849428827e-06,1745829594.5108142,nan,nan
396079,-0.00011121790158,1745829595.1800885,-1.8508237645e-06,1745829595.1800885,nan,nan
396080,-9.7779135103e-05,1745829595.8493576,-1.7579707219e-06,1745829595.8493576,nan,nan
396081,-0.00010359790758,1745829596.5186536,-1.7810109512e-06,1745829596.5186536,nan,nan
396082,-0.00010110417497,1745829597.1879442,-1.7900858893e-06,1745829597.1879442,nan,nan
396083,-0.00010262816795,1745829597.857248,-1.8061430183e-06,1745829597.857248,nan,nan
396084,-0.00010138125799,1745829598.5265412,-1.7642544208e-06,1745829598.5265412,nan,nan
396085,-0.00010733860836,1745829599.1958156,-1.7914828732e-06,1745829599.1958156,nan,nan
396086,-0.0001027666658,1745829599.8651059,-1.7642548755e-06,1745829599.8651059,nan,nan
396087,-0.00010429069516,1745829600.5343897,-1.7684428713e-06,1745829600.5343897,nan,nan
396088,-0.00010359793669,1745829601.203667,-1.7984641545e-06,1745829601.203667,nan,nan
396089,-0.00010470631969,1745829601.8729475,-1.8173134322e-06,1745829601.8729475,nan,nan
396090,-0.00010332088277,1745829602.542241,-1.7782169834e-06,1745829602.542241,nan,nan
396091,-0.00010720007413,1745829603.211507,-1.8459381863e-06,1745829603.211507,nan,nan
396092,-0.00010872408893,1745829603.8807688,-1.8501266368e-06,1745829603.8807688,nan,nan
396093,-0.00011163348245,1745829604.5500367,-1.8885252757e-06,1745829604.5500367,nan,nan
396094,-0.00011135636305,1745829605.2193034,-1.8801481474e-06,1745829605.2193034,nan,nan
396095,-0.00010997095524,1745829605.8885775,-1.8857326722e-06,1745829605.8885775,nan,nan
396096,-0.00011288040696,1745829606.557846,-1.859202257e-06,1745829606.557846,nan,nan
396097,-0.00011329601693,1745829607.2271187,-1.9045824047e-06,1745829607.2271187,nan,nan
396098,-0.00011648258078,1745829607.896393,-1.8640882899e-06,1745829607.896393,nan,nan
396099,-0.0001160669126,1745829608.5656793,-1.9401873033e-06,1745829608.5656793,nan,nan
396100,-0.00011412727326,1745829609.234953,-1.9213380256e-06,1745829609.234953,nan,nan
396101,-0.00011565123714,1745829609.904224,-1.8941104827e-06,1745829609.904224,nan,nan
396102,-0.00011385019752,1745829610.573497,-1.9213377982e-06,1745829610.573497,nan,nan
396103,-0.00010886262316,1745829611.2427723,-1.8808452751e-06,1745829611.2427723,nan,nan
396104,-0.00011675961287,1745829611.912033,-1.9269230052e-06,1745829611.912033,nan,nan
396105,-0.0001139887172,1745829612.5813046,-1.9178473849e-06,1745829612.5813046,nan,nan
396106,-0.00011786797404,1745829613.2505867,-1.9604340196e-06,1745829613.2505867,nan,nan
396107,-0.00011565123714,1745829613.919872,-1.9401886675e-06,1745829613.919872,nan,nan
396108,-0.00011440436356,1745829614.5891538,-1.9771898678e-06,1745829614.5891538,nan,nan
396109,-0.0001139887172,1745829615.2584274,-1.9346030058e-06,1745829615.2584274,nan,nan
396110,-0.00011191058002,1745829615.9277022,-1.9122619506e-06,1745829615.9277022,nan,nan
396111,-0.00011620545411,1745829616.5969849,-1.9143558347e-06,1745829616.5969849,nan,nan
396112,-0.00011135639215,1745829617.266237,-1.8885252757e-06,1745829617.266237,nan,nan
396113,-0.00011121787975,1745829617.9355066,-1.8815430849e-06,1745829617.9355066,nan,nan
396114,-0.00011592833471,1745829618.6047769,-1.887128974e-06,1745829618.6047769,nan,nan
396115,-0.00011149493366,1745829619.274058,-1.9234328192e-06,1745829619.274058,nan,nan
396116,-0.00011385017569,1745829619.9433355,-1.9569438336e-06,1745829619.9433355,nan,nan
396117,-0.00011440438539,1745829620.6126127,-1.912959533e-06,1745829620.6126127,nan,nan
396118,-0.00012105446513,1745829621.281892,-1.9192434593e-06,1745829621.281892,nan,nan
396119,-0.00011371161236,1745829621.9511552,-1.8682794689e-06,1745829621.9511552,nan,nan
396120,-0.00011024800915,1745829622.6204221,-1.8836392428e-06,1745829622.6204221,nan,nan
396121,-0.00010595320055,1745829623.289684,-1.8466359961e-06,1745829623.289684,nan,nan
396122,-0.00010623027629,1745829623.958945,-1.8382586404e-06,1745829623.958945,nan,nan
396123,-0.00010997094796,1745829624.6282125,-1.8829400688e-06,1745829624.6282125,nan,nan
396124,-0.00010900113557,1745829625.2974813,-1.8515236206e-06,1745829625.2974813,nan,nan
396125,-0.00010720005957,1745829625.9667463,-1.8626940346e-06,1745829625.9667463,nan,nan
396126,-0.00011218768486,1745829626.6360295,-1.8201058083e-06,1745829626.6360295,nan,nan
396127,-0.00010775425471,1745829627.3052928,-1.8578066374e-06,1745829627.3052928,nan,nan
396128,-0.00010692305659,1745829627.974564,-1.8543146325e-06,1745829627.974564,nan,nan
396129,-0.00010997097706,1745829628.6438267,-1.8668820303e-06,1745829628.6438267,nan,nan
396130,-0.0001074772008,1745829629.3131104,-1.827087317e-06,1745829629.3131104,nan,nan
396131,-0.00010803135956,1745829629.982375,-1.8920154616e-06,1745829629.982375,nan,nan
396132,-0.00010886263772,1745829630.6516504,-1.8710709355e-06,1745829630.6516504,nan,nan
396133,-0.0001098323919,1745829631.320897,-1.8494292817e-06,1745829631.320897,nan,nan
396134,-0.00011343454389,1745829631.9901512,-1.8982996153e-06,1745829631.9901512,nan,nan
396135,-0.00010650742479,1745829632.6594024,-1.848031161e-06,1745829632.6594024,nan,nan
396136,-0.00011232618999,1745829633.3286543,-1.8913181066e-06,1745829633.3286543,nan,nan
396137,-0.00010664590081,1745829633.9979048,-1.8780531263e-06,1745829633.9979048,nan,nan
396138,-0.00010830844985,1745829634.667153,-1.8759583327e-06,1745829634.667153,nan,nan
396139,-0.00010747724446,1745829635.3364022,-1.8473326691e-06,1745829635.3364022,nan,nan
396140,-0.00010567608115,1745829636.0056653,-1.8682794689e-06,1745829636.0056653,nan,nan
396141,-0.00010636881052,1745829636.674931,-1.8361643015e-06,1745829636.674931,nan,nan
396142,-0.00010539904179,1745829637.3441937,-1.848730335e-06,1745829637.3441937,nan,nan
396143,-0.00010872404528,1745829638.0134563,-1.8396551695e-06,1745829638.0134563,nan,nan
396144,-0.00010470630514,1745829638.682734,-1.8319749415e-06,1745829638.682734,nan,nan
396145,-0.00010429068789,1745829639.3520248,-1.8466357687e-06,1745829639.3520248,nan,nan
396146,-0.00011010952585,1745829640.021289,-1.8612968233e-06,1745829640.021289,nan,nan
396147,-0.00010844698409,1745829640.6905632,-1.8892233129e-06,1745829640.6905632,nan,nan
396148,-9.9718774436e-05,1745829641.3598604,-1.8040479972e-06,1745829641.3598604,nan,nan
396149,-0.00010373654368,1745829642.0291665,-1.7810091322e-06,1745829642.0291665,nan,nan
396150,-9.7779149655e-05,1745829642.6984591,-1.7845002276e-06,1745829642.6984591,nan,nan
396151,-0.00010138127982,1745829643.3677492,-1.7349316295e-06,1745829643.3677492,nan,nan
396152,-0.00010830844985,1745829644.0369906,-1.8277860363e-06,1745829644.0369906,nan,nan
396153,-0.0001052605221,1745829644.706264,-1.8564094262e-06,1745829644.706264,nan,nan
396154,-0.00011038662342,1745829645.3755326,-1.8501259547e-06,1745829645.3755326,nan,nan
396155,-0.00010775429837,1745829646.0448008,-1.8766556877e-06,1745829646.0448008,nan,nan
396156,-0.00011024804553,1745829646.7140665,-1.8808455025e-06,1745829646.7140665,nan,nan
396157,-0.00010941681103,1745829647.3833387,-1.8263890524e-06,1745829647.3833387,nan,nan
396158,-0.00010720009595,1745829648.0526195,-1.820106263e-06,1745829648.0526195,nan,nan
396159,-0.00010858553287,1745829648.721887,-1.8752600681e-06,1745829648.721887,nan,nan
396160,-0.00010678452963,1745829649.3911521,-1.8284827092e-06,1745829649.3911521,nan,nan
396161,-0.00010526050028,1745829650.0604343,-1.832672524e-06,1745829650.0604343,nan,nan
396162,-0.00010262821888,1745829650.7297378,-1.7949714675e-06,1745829650.7297378,nan,nan
396163,-0.00010720011051,1745829651.3990152,-1.8201060357e-06,1745829651.3990152,nan,nan
396164,-0.00010262818978,1745829652.0683107,-1.7761219624e-06,1745829652.0683107,nan,nan
396165,-0.00010304377065,1745829652.7376091,-1.7977658899e-06,1745829652.7376091,nan,nan
396166,-0.00010221255798,1745829653.4068995,-1.7677446067e-06,1745829653.4068995,nan,nan
