index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
406263,-0.00011260327301,1745834774.2316754,-1.9066776531e-06,1745834774.2316754,nan,nan
406264,-0.0001098323919,1745834774.9009385,-1.8599014311e-06,1745834774.9009385,nan,nan
406265,-0.00010858549649,1745834775.5701826,-1.8619959974e-06,1745834775.5701826,nan,nan
406266,-0.00011010947492,1745834776.2394261,-1.8724683741e-06,1745834776.2394261,nan,nan
406267,-0.00010830842075,1745834776.9087005,-1.8857328996e-06,1745834776.9087005,nan,nan
406268,-0.00011440438539,1745834777.5779755,-1.912959533e-06,1745834777.5779755,nan,nan
406269,-0.00011052512855,1745834778.2472444,-1.8969030862e-06,1745834778.2472444,nan,nan
406270,-0.00011107930914,1745834778.916516,-1.8913178792e-06,1745834778.916516,nan,nan
406271,-0.00011218767031,1745834779.5857902,-1.8431451281e-06,1745834779.5857902,nan,nan
406272,-0.00011260328029,1745834780.2550597,-1.9045828594e-06,1745834780.2550597,nan,nan
406273,-0.00010720011051,1745834780.9243262,-1.8550135792e-06,1745834780.9243262,nan,nan
406274,-0.00011260329484,1745834781.5935938,-1.8731657292e-06,1745834781.5935938,nan,nan
406275,-0.00011385018297,1745834782.2628694,-1.9206399884e-06,1745834782.2628694,nan,nan
406276,-0.00011107928003,1745834782.9321299,-1.885733127e-06,1745834782.9321299,nan,nan
406277,-0.00010692296928,1745834783.6014097,-1.8696757706e-06,1745834783.6014097,nan,nan
406278,-0.00011135639943,1745834784.2706716,-1.8480325252e-06,1745834784.2706716,nan,nan
406279,-0.00010886261589,1745834784.9399347,-1.8829398414e-06,1745834784.9399347,nan,nan
406280,-0.00010816990834,1745834785.609197,-1.8633913896e-06,1745834785.609197,nan,nan
406281,-0.00010595317872,1745834786.278477,-1.8284847556e-06,1745834786.278477,nan,nan
406282,-0.00010664590081,1745834786.9477358,-1.8333714706e-06,1745834786.9477358,nan,nan
406283,-0.00010747718625,1745834787.617024,-1.8480322979e-06,1745834787.617024,nan,nan
406284,-0.00010664589354,1745834788.2863019,-1.8326738882e-06,1745834788.2863019,nan,nan
406285,-0.00010941683286,1745834788.955562,-1.8438427105e-06,1745834788.955562,nan,nan
406286,-0.00010858551832,1745834789.6248243,-1.8626938072e-06,1745834789.6248243,nan,nan
406287,-0.00010692299838,1745834790.2940824,-1.834767545e-06,1745834790.2940824,nan,nan
406288,-0.0001150970711,1745834790.9633627,-1.8948085199e-06,1745834790.9633627,nan,nan
406289,-0.00011107930186,1745834791.6326296,-1.8654864107e-06,1745834791.6326296,nan,nan
406290,-0.00011177203851,1745834792.3018973,-1.8948082925e-06,1745834792.3018973,nan,nan
406291,-0.00010997097706,1745834792.971165,-1.8836376512e-06,1745834792.971165,nan,nan
406292,-0.00010858554742,1745834793.6404343,-1.848730335e-06,1745834793.6404343,nan,nan
406293,-0.0001090011574,1745834794.309695,-1.8605990135e-06,1745834794.309695,nan,nan
406294,-0.00011204912153,1745834794.9789603,-1.8675802949e-06,1745834794.9789603,nan,nan
406295,-0.00010761574231,1745834795.6482215,-1.8605985588e-06,1745834795.6482215,nan,nan
406296,-0.0001034593588,1745834796.317513,-1.8229002308e-06,1745834796.317513,nan,nan
406297,-9.9718738056e-05,1745834796.986805,-1.7879915504e-06,1745834796.986805,nan,nan
406298,-9.8471864476e-05,1745834797.6560893,-1.732139026e-06,1745834797.6560893,nan,nan
406299,-0.000100688565,1745834798.3253844,-1.7803113224e-06,1745834798.3253844,nan,nan
406300,-0.00010082709196,1745834798.9946887,-1.7935763026e-06,1745834798.9946887,nan,nan
406301,-0.00010013437713,1745834799.6639662,-1.7977654352e-06,1745834799.6639662,nan,nan
406302,-0.00010442924395,1745834800.333267,-1.8201058083e-06,1745834800.333267,nan,nan
406303,-0.00010623028356,1745834801.002528,-1.8647881461e-06,1745834801.002528,nan,nan
406304,-0.00010803134501,1745834801.6717944,-1.8585046746e-06,1745834801.6717944,nan,nan
406305,-0.0001085855547,1745834802.341074,-1.8263890524e-06,1745834802.341074,nan,nan
406306,-0.0001127418509,1745834803.0103385,-1.8808450477e-06,1745834803.0103385,nan,nan
406307,-0.00011994611123,1745834803.6796136,-1.9534527382e-06,1745834803.6796136,nan,nan
406308,-0.00011412724416,1745834804.3488913,-1.9436797629e-06,1745834804.3488913,nan,nan
406309,-0.00011772938888,1745834805.01817,-1.9597368919e-06,1745834805.01817,nan,nan
406310,-0.00012437952682,1745834805.6874554,-2.0100028451e-06,1745834805.6874554,nan,nan
406311,-0.00012327116565,1745834806.3567295,-2.090988346e-06,1745834806.3567295,nan,nan
406312,-0.00011481999536,1745834807.0260117,-1.9757937935e-06,1745834807.0260117,nan,nan
406313,-0.0001182836204,1745834807.6952887,-1.9618296392e-06,1745834807.6952887,nan,nan
406314,-0.00012008462363,1745834808.3645725,-1.9688131943e-06,1745834808.3645725,nan,nan
406315,-0.00011980761337,1745834809.0338597,-2.0044162738e-06,1745834809.0338597,nan,nan
406316,-0.00011288039241,1745834809.7031379,-1.9346027784e-06,1745834809.7031379,nan,nan
406317,-0.00011745233496,1745834810.3724146,-1.9562451143e-06,1745834810.3724146,nan,nan
406318,-0.00011897631339,1745834811.041688,-1.905978479e-06,1745834811.041688,nan,nan
406319,-0.00011620544683,1745834811.7109663,-1.973698545e-06,1745834811.7109663,nan,nan
406320,-0.00012050028454,1745834812.3802521,-1.9674157556e-06,1745834812.3802521,nan,nan
406321,-0.0001184221037,1745834813.0495262,-1.9541519123e-06,1745834813.0495262,nan,nan
406322,-0.00011980755517,1745834813.718803,-1.9548492673e-06,1745834813.718803,nan,nan
406323,-0.00011398873175,1745834814.3880801,-1.9862659428e-06,1745834814.3880801,nan,nan
406324,-0.00011662104225,1745834815.057364,-1.9597368919e-06,1745834815.057364,nan,nan
406325,-0.00012202428479,1745834815.7266328,-2.0239654077e-06,1745834815.7266328,nan,nan
406326,-0.00011939190881,1745834816.3959112,-1.9674166651e-06,1745834816.3959112,nan,nan
406327,-0.00011925336003,1745834817.0651891,-1.9848703232e-06,1745834817.0651891,nan,nan
406328,-0.00011745229858,1745834817.7344732,-1.9904555302e-06,1745834817.7344732,nan,nan
406329,-0.00011814502795,1745834818.4037473,-1.9576420982e-06,1745834818.4037473,nan,nan
406330,-0.00011537414684,1745834819.07302,-1.9394906303e-06,1745834819.07302,nan,nan
406331,-0.00011163350428,1745834819.742294,-1.927620815e-06,1745834819.742294,nan,nan
406332,-0.00011689813255,1745834820.4115734,-1.9464716843e-06,1745834820.4115734,nan,nan
406333,-0.00011149491911,1745834821.0808396,-1.9045830868e-06,1745834821.0808396,nan,nan
406334,-0.00011468147568,1745834821.7501125,-1.9143558347e-06,1745834821.7501125,nan,nan
406335,-0.00011066364823,1745834822.419381,-1.9318110844e-06,1745834822.419381,nan,nan
406336,-0.00011260328029,1745834823.0886486,-1.8808455025e-06,1745834823.0886486,nan,nan
406337,-0.00010803134501,1745834823.757912,-1.8794489733e-06,1745834823.757912,nan,nan
406338,-0.00011218768486,1745834824.4271798,-1.8808448203e-06,1745834824.4271798,nan,nan
406339,-0.00011592833471,1745834825.0964458,-1.9031865577e-06,1745834825.0964458,nan,nan
406340,-0.00011260329484,1745834825.7657115,-1.8808452751e-06,1745834825.7657115,nan,nan
406341,-0.00011592837836,1745834826.4349847,-1.9024871563e-06,1745834826.4349847,nan,nan
406342,-0.00011177199485,1745834827.10425,-1.8955074665e-06,1745834827.10425,nan,nan
406343,-0.00010927824042,1745834827.7735193,-1.8899215775e-06,1745834827.7735193,nan,nan
406344,-0.00011495852232,1745834828.442793,-1.928319989e-06,1745834828.442793,nan,nan
406345,-0.00010816988652,1745834829.1120536,-1.881543767e-06,1745834829.1120536,nan,nan
406346,-0.00010664595175,1745834829.7813547,-1.8431446733e-06,1745834829.7813547,nan,nan
406347,-0.00011024812557,1745834830.45064,-1.8221992377e-06,1745834830.45064,nan,nan
406348,-0.00011135639215,1745834831.1199102,-1.8654864107e-06,1745834831.1199102,nan,nan
406349,-0.0001142658075,1745834831.789177,-1.8962048216e-06,1745834831.789177,nan,nan
406350,-0.00010733865201,1745834832.4584606,-1.8633909349e-06,1745834832.4584606,nan,nan
406351,-0.00010124274559,1745834833.127754,-1.780311095e-06,1745834833.127754,nan,nan
406352,-0.00010221254342,1745834833.7970507,-1.8110299607e-06,1745834833.7970507,nan,nan
406353,-0.00010706156172,1745834834.466328,-1.7984634724e-06,1745834834.466328,nan,nan
406354,-0.00010775431292,1745834835.1355958,-1.862692443e-06,1745834835.1355958,nan,nan
406355,-0.00010401357576,1745834835.804898,-1.8103326056e-06,1745834835.804898,nan,nan
406356,-0.00010636889056,1745834836.4741964,-1.8026512407e-06,1745834836.4741964,nan,nan
406357,-0.00010650736658,1745834837.1434903,-1.8187101887e-06,1745834837.1434903,nan,nan
406358,-0.00010733860836,1745834837.8127499,-1.8717698822e-06,1745834837.8127499,nan,nan
406359,-0.00010983240645,1745834838.4820135,-1.8571083729e-06,1745834838.4820135,nan,nan
406360,-0.00010803130135,1745834839.151269,-1.8550149434e-06,1745834839.151269,nan,nan
406361,-0.00011038662342,1745834839.8205402,-1.9297151539e-06,1745834839.8205402,nan,nan
406362,-0.00011094081128,1745834840.4898107,-1.926922323e-06,1745834840.4898107,nan,nan
406363,-0.0001177294107,1745834841.1590862,-1.917148893e-06,1745834841.1590862,nan,nan
406364,-0.00011288040696,1745834841.828367,-1.9764911485e-06,1745834841.828367,nan,nan
406365,-0.00011828357674,1745834842.4976487,-1.9534529656e-06,1745834842.4976487,nan,nan
406366,-0.00011481999536,1745834843.1669278,-1.9827753022e-06,1745834843.1669278,nan,nan
406367,-0.00011509710021,1745834843.8362026,-1.9436783987e-06,1745834843.8362026,nan,nan
406368,-0.00011163350428,1745834844.5054767,-1.9478673039e-06,1745834844.5054767,nan,nan
406369,-0.00010941678192,1745834845.1747456,-1.8969030862e-06,1745834845.1747456,nan,nan
406370,-0.00010941678192,1745834845.844023,-1.8368621113e-06,1745834845.844023,nan,nan
406371,-0.00010900117923,1745834846.5132842,-1.8808448203e-06,1745834846.5132842,nan,nan
406372,-0.00011523564899,1745834847.1825538,-1.9115632313e-06,1745834847.1825538,nan,nan
406373,-0.00010872405255,1745834847.851818,-1.8654866381e-06,1745834847.851818,nan,nan
406374,-0.00011232618999,1745834848.5210848,-1.8989976525e-06,1745834848.5210848,nan,nan
406375,-0.00011343458755,1745834849.1903567,-1.9422818696e-06,1745834849.1903567,nan,nan
406376,-0.00010886262316,1745834849.859614,-1.8550135792e-06,1745834849.859614,nan,nan
406377,-0.00010373647092,1745834850.5289092,-1.8208049823e-06,1745834850.5289092,nan,nan
406378,-0.0001085855256,1745834851.1981888,-1.8647881461e-06,1745834851.1981888,nan,nan
406379,-0.00010983243556,1745834851.867452,-1.8976006686e-06,1745834851.867452,nan,nan
406380,-0.0001142658075,1745834852.5367146,-1.9171495751e-06,1745834852.5367146,nan,nan
406381,-0.00010539901996,1745834853.206002,-1.8710713903e-06,1745834853.206002,nan,nan
406382,-0.00010553755419,1745834853.8752975,-1.8459381863e-06,1745834853.8752975,nan,nan
406383,-9.930307715e-05,1745834854.5445924,-1.7782178929e-06,1745834854.5445924,nan,nan
406384,-9.9164572021e-05,1745834855.2138834,-1.7851987195e-06,1745834855.2138834,nan,nan
406385,-0.00010650738841,1745834855.8831708,-1.8501266368e-06,1745834855.8831708,nan,nan
406386,-0.0001078928035,1745834856.552451,-1.8794489733e-06,1745834856.552451,nan,nan
406387,-0.00010720009595,1745834857.2217379,-1.9234323645e-06,1745834857.2217379,nan,nan
406388,-0.00010872408166,1745834857.8910177,-1.8592027118e-06,1745834857.8910177,nan,nan
406389,-0.00010983240645,1745834858.560301,-1.8333714706e-06,1745834858.560301,nan,nan
406390,-0.00010872408893,1745834859.229597,-1.8501266368e-06,1745834859.229597,nan,nan
406391,-0.00010623030539,1745834859.8988779,-1.8515224838e-06,1745834859.8988779,nan,nan
406392,-0.00010248961189,1745834860.5681696,-1.7858969841e-06,1745834860.5681696,nan,nan
406393,-0.00010623027629,1745834861.2374542,-1.8550142613e-06,1745834861.2374542,nan,nan
406394,-0.0001076157132,1745834861.9067092,-1.852919695e-06,1745834861.9067092,nan,nan
406395,-0.00011024812557,1745834862.575973,-1.8703715341e-06,1745834862.575973,nan,nan
406396,-0.00011329601693,1745834863.245237,-1.8927137262e-06,1745834863.245237,nan,nan
406397,-0.0001139887172,1745834863.9145193,-1.9590383999e-06,1745834863.9145193,nan,nan
406398,-0.00010927821859,1745834864.583782,-1.8989978798e-06,1745834864.583782,nan,nan
406399,-0.00010636880324,1745834865.2530415,-1.8578068648e-06,1745834865.2530415,nan,nan
406400,-0.00010720014689,1745834865.922323,-1.8166144855e-06,1745834865.922323,nan,nan
406401,-0.00010636883962,1745834866.5916078,-1.8445412024e-06,1745834866.5916078,nan,nan
406402,-0.00010692297656,1745834867.2608829,-1.8180126062e-06,1745834867.2608829,nan,nan
406403,-0.00010941678192,1745834867.9301522,-1.8661844479e-06,1745834867.9301522,nan,nan
406404,-0.00011232616816,1745834868.5994182,-1.8989981072e-06,1745834868.5994182,nan,nan
406405,-0.00011675963469,1745834869.268708,-1.9981337118e-06,1745834869.268708,nan,nan
406406,-0.0001195305158,1745834869.9379919,-1.9688113753e-06,1745834869.9379919,nan,nan
406407,-0.00011592834926,1745834870.607256,-1.920639761e-06,1745834870.607256,nan,nan
406408,-0.00010830846441,1745834871.2765372,-1.8892226308e-06,1745834871.2765372,nan,nan
406409,-0.00011398875358,1745834871.945809,-1.9136577976e-06,1745834871.945809,nan,nan
406410,-0.00011024803098,1745834872.6150897,-1.9031865577e-06,1745834872.6150897,nan,nan
406411,-0.00011066367733,1745834873.284346,-1.8948085199e-06,1745834873.284346,nan,nan
406412,-0.00011121784337,1745834873.9536028,-1.887128974e-06,1745834873.9536028,nan,nan
406413,-0.00011565125897,1745834874.622871,-1.882939614e-06,1745834874.622871,nan,nan
406414,-0.00011745233496,1745834875.2921376,-1.8927137262e-06,1745834875.2921376,nan,nan
406415,-0.00011135637033,1745834875.9614134,-1.8326738882e-06,1745834875.9614134,nan,nan
406416,-0.00011218767031,1745834876.6306758,-1.882939614e-06,1745834876.6306758,nan,nan
406417,-0.00010678446415,1745834877.299972,-1.82569147e-06,1745834877.299972,nan,nan
406418,-0.00011232620454,1745834877.9692414,-1.9003937268e-06,1745834877.9692414,nan,nan
406419,-0.00010332086094,1745834878.6385322,-1.8124269445e-06,1745834878.6385322,nan,nan
406420,-0.00010789279622,1745834879.3078034,-1.8131252091e-06,1745834879.3078034,nan,nan
406421,-0.00010816988652,1745834879.9771044,-1.8319751689e-06,1745834879.9771044,nan,nan
406422,-0.00010512193694,1745834880.6463976,-1.8047469439e-06,1745834880.6463976,nan,nan
406423,-0.00010775426927,1745834881.3156707,-1.8180119241e-06,1745834881.3156707,nan,nan
406424,-0.00010650732293,1745834881.9849665,-1.8368632482e-06,1745834881.9849665,nan,nan
406425,-0.00010941678192,1745834882.6542282,-1.852919695e-06,1745834882.6542282,nan,nan
406426,-0.00010664590081,1745834883.3235068,-1.8557120711e-06,1745834883.3235068,nan,nan
406427,-0.00010539899085,1745834883.992784,-1.8731664113e-06,1745834883.992784,nan,nan
406428,-0.00010900113557,1745834884.662041,-1.8473347154e-06,1745834884.662041,nan,nan
406429,-0.0001105251431,1745834885.3313017,-1.8466359961e-06,1745834885.3313017,nan,nan
406430,-0.00012077738938,1745834886.0005887,-1.9890578642e-06,1745834886.0005887,nan,nan
406431,-0.00011675958376,1745834886.6698635,-1.9380943286e-06,1745834886.6698635,nan,nan
406432,-0.00011772939615,1745834887.339141,-1.9674162104e-06,1745834887.339141,nan,nan
406433,-0.00011717520101,1745834888.0084152,-1.9632277599e-06,1745834888.0084152,nan,nan
406434,-0.00011426578567,1745834888.677682,-1.8871294287e-06,1745834888.677682,nan,nan
406435,-0.00011191060185,1745834889.34695,-1.8934113086e-06,1745834889.34695,nan,nan
406436,-0.00010997096979,1745834890.0162067,-1.8501266368e-06,1745834890.0162067,nan,nan
406437,-0.00010470630514,1745834890.6855018,-1.7977656626e-06,1745834890.6855018,nan,nan
406438,-9.5562441857e-05,1745834891.3547833,-1.7279505755e-06,1745834891.3547833,nan,nan
406439,-9.6670781204e-05,1745834892.024058,-1.7160821244e-06,1745834892.024058,nan,nan
406440,-9.5978066383e-05,1745834892.6933377,-1.7237614429e-06,1745834892.6933377,nan,nan
406441,-9.8610405985e-05,1745834893.3626184,-1.7265540464e-06,1745834893.3626184,nan,nan
406442,-0.00010650743934,1745834894.0319245,-1.8319733499e-06,1745834894.0319245,nan,nan
406443,-0.00010664590081,1745834894.701219,-1.8054456632e-06,1745834894.701219,nan,nan
406444,-0.00010761574958,1745834895.3705199,-1.8382575036e-06,1745834895.3705199,nan,nan
406445,-0.00010193540948,1745834896.0398085,-1.7984643819e-06,1745834896.0398085,nan,nan
406446,-0.00010484483937,1745834896.709104,-1.8222010567e-06,1745834896.709104,nan,nan
406447,-0.00010581470269,1745834897.3783872,-1.8291812012e-06,1745834897.3783872,nan,nan
406448,-0.00011038658704,1745834898.0476508,-1.8508251287e-06,1745834898.0476508,nan,nan
406449,-0.00011135639215,1745834898.7169363,-1.8305786398e-06,1745834898.7169363,nan,nan
406450,-0.00010567613936,1745834899.3862321,-1.7628576643e-06,1745834899.3862321,nan,nan
406451,-9.9718723504e-05,1745834900.0555148,-1.7153840872e-06,1745834900.0555148,nan,nan
406452,-0.0001041521391,1745834900.724805,-1.7614618173e-06,1745834900.724805,nan,nan
406453,-0.00010290524369,1745834901.3940966,-1.7042136733e-06,1745834901.3940966,nan,nan
406454,-0.00010193542403,1745834902.0633864,-1.7579711766e-06,1745834902.0633864,nan,nan
406455,-0.00010193542403,1745834902.7326775,-1.7782176656e-06,1745834902.7326775,nan,nan
406456,-0.00010539904906,1745834903.4019604,-1.8752596134e-06,1745834903.4019604,nan,nan
406457,-0.00010179689707,1745834904.0712607,-1.7705376649e-06,1745834904.0712607,nan,nan
406458,-0.00010193540948,1745834904.7405467,-1.7216675587e-06,1745834904.7405467,nan,nan
406459,-9.9303142633e-05,1745834905.409831,-1.7209683847e-06,1745834905.409831,nan,nan
406460,-0.00010124278197,1745834906.0791225,-1.7377233235e-06,1745834906.0791225,nan,nan
406461,-9.9164535641e-05,1745834906.7484176,-1.7914828732e-06,1745834906.7484176,nan,nan
406462,-0.00010235113587,1745834907.4177155,-1.8096325221e-06,1745834907.4177155,nan,nan
406463,-0.0001035980531,1745834908.087018,-1.8215005184e-06,1745834908.087018,nan,nan
406464,-0.00010595320782,1745834908.7563155,-1.8124267172e-06,1745834908.7563155,nan,nan
406465,-0.00010165836284,1745834909.4256022,-1.77542438e-06,1745834909.4256022,nan,nan
406466,-0.00010096561164,1745834910.0948899,-1.7586694412e-06,1745834910.0948899,nan,nan
406467,-0.00010096561891,1745834910.7641814,-1.8159175852e-06,1745834910.7641814,nan,nan
406468,-9.9026008684e-05,1745834911.433468,-1.7551785731e-06,1745834911.433468,nan,nan
406469,-0.00010082707013,1745834912.1027565,-1.771934194e-06,1745834912.1027565,nan,nan
406470,-9.7363488749e-05,1745834912.77204,-1.7495933662e-06,1745834912.77204,nan,nan
406471,-9.9441633211e-05,1745834913.4413218,-1.7551790279e-06,1745834913.4413218,nan,nan
406472,-0.00010151981405,1745834914.1106076,-1.7565746475e-06,1745834914.1106076,nan,nan
406473,-9.8471806268e-05,1745834914.7798944,-1.779614422e-06,1745834914.7798944,nan,nan
406474,-0.00010401359032,1745834915.4491813,-1.7712357021e-06,1745834915.4491813,nan,nan
406475,-0.00010664589354,1745834916.1184776,-1.8305793219e-06,1745834916.1184776,nan,nan
406476,-0.00010470626876,1745834916.787768,-1.8166165319e-06,1745834916.787768,nan,nan
406477,-0.00010442920029,1745834917.4570472,-1.8605994683e-06,1745834917.4570472,nan,nan
406478,-0.00010636880324,1745834918.1263254,-1.8466366782e-06,1745834918.1263254,nan,nan
406479,-0.00010927826224,1745834918.7955978,-1.8012560759e-06,1745834918.7955978,nan,nan
406480,-0.00011177205306,1745834919.4648623,-1.8850337256e-06,1745834919.4648623,nan,nan
406481,-0.00011191058002,1745834920.134123,-1.8661844479e-06,1745834920.134123,nan,nan
406482,-0.00011260326573,1745834920.803384,-1.8850348624e-06,1745834920.803384,nan,nan
406483,-0.00010941678192,1745834921.472645,-1.8626935798e-06,1745834921.472645,nan,nan
406484,-0.00010900116467,1745834922.141912,-1.9122619506e-06,1745834922.141912,nan,nan
406485,-0.00011274188,1745834922.8111832,-1.8906184778e-06,1745834922.8111832,nan,nan
406486,-0.00011177203123,1745834923.4804466,-1.8836381059e-06,1745834923.4804466,nan,nan
406487,-0.00010692299111,1745834924.149743,-1.8389566776e-06,1745834924.149743,nan,nan
406488,-0.0001072000523,1745834924.8190348,-1.8173147964e-06,1745834924.8190348,nan,nan
406489,-0.00010761570593,1745834925.4883263,-1.8263901893e-06,1745834925.4883263,nan,nan
406490,-0.000109832421,1745834926.157593,-1.7789157027e-06,1745834926.157593,nan,nan
406491,-0.00010235108493,1745834926.8268871,-1.8033501874e-06,1745834926.8268871,nan,nan
406492,-0.00010138127254,1745834927.4961703,-1.7523857423e-06,1745834927.4961703,nan,nan
406493,-0.0001048448903,1745834928.1654665,-1.7747256607e-06,1745834928.1654665,nan,nan
406494,-0.00010733862291,1745834928.8347447,-1.8187101887e-06,1745834928.8347447,nan,nan
406495,-0.00010816990834,1745834929.5040424,-1.8173134322e-06,1745834929.5040424,nan,nan
406496,-0.00010997099162,1745834930.173321,-1.8424466361e-06,1745834930.173321,nan,nan
406497,-0.00011163346062,1745834930.842584,-1.8731661839e-06,1745834930.842584,nan,nan
406498,-0.00010761566955,1745834931.5118604,-1.8480336621e-06,1745834931.5118604,nan,nan
406499,-0.00011135637033,1745834932.181118,-1.8501275463e-06,1745834932.181118,nan,nan
406500,-0.00010927821859,1745834932.8503747,-1.8473347154e-06,1745834932.8503747,nan,nan
406501,-0.00011094081128,1745834933.519639,-1.8515222564e-06,1745834933.519639,nan,nan
406502,-0.00010872408166,1745834934.1889184,-1.8110304154e-06,1745834934.1889184,nan,nan
406503,-0.00010983244283,1745834934.8582003,-1.8235966763e-06,1745834934.8582003,nan,nan
406504,-0.00011745234224,1745834935.5274818,-1.889920668e-06,1745834935.5274818,nan,nan
406505,-0.00011232621182,1745834936.1967437,-1.8592027118e-06,1745834936.1967437,nan,nan
406506,-0.00010927820404,1745834936.8660176,-1.8040498162e-06,1745834936.8660176,nan,nan
406507,-0.00010747718625,1745834937.535293,-1.8019545678e-06,1745834937.535293,nan,nan
406508,-0.00010595320782,1745834938.2045882,-1.8005580387e-06,1745834938.2045882,nan,nan
406509,-0.00010636883962,1745834938.8738906,-1.8082375846e-06,1745834938.8738906,nan,nan
406510,-0.0001157897932,1745834939.5431564,-1.9129604425e-06,1745834939.5431564,nan,nan
406511,-0.00010359792941,1745834940.2124429,-1.7712366116e-06,1745834940.2124429,nan,nan
406512,-0.00010997093341,1745834940.8817022,-1.8508255835e-06,1745834940.8817022,nan,nan
406513,-0.00010692298383,1745834941.5509834,-1.808238494e-06,1745834941.5509834,nan,nan
406514,-0.00010775426927,1745834942.220258,-1.8124267172e-06,1745834942.220258,nan,nan
406515,-0.00010096563346,1745834942.889552,-1.7886895876e-06,1745834942.889552,nan,nan
406516,-0.00010595323693,1745834943.558853,-1.7935758478e-06,1745834943.558853,nan,nan
406517,-0.00010609174205,1745834944.228152,-1.838258413e-06,1745834944.228152,nan,nan
406518,-0.00010345945338,1745834944.8974483,-1.7726315491e-06,1745834944.8974483,nan,nan
406519,-0.00010997095524,1745834945.566725,-1.8054456632e-06,1745834945.566725,nan,nan
406520,-0.00010567613936,1745834946.2360077,-1.8543150873e-06,1745834946.2360077,nan,nan
406521,-0.00010830842803,1745834946.9052866,-1.820804755e-06,1745834946.9052866,nan,nan
406522,-0.00011038660159,1745834947.5745487,-1.8368618839e-06,1745834947.5745487,nan,nan
406523,-0.00011301892664,1745834948.2438192,-1.8682785594e-06,1745834948.2438192,nan,nan
406524,-0.00011357309268,1745834948.9130857,-1.8948082925e-06,1745834948.9130857,nan,nan
406525,-0.00011301894119,1745834949.5823574,-1.8976006686e-06,1745834949.5823574,nan,nan
406526,-0.00011329599511,1745834950.251618,-1.847334488e-06,1745834950.251618,nan,nan
406527,-0.00011551269563,1745834950.9208796,-1.8717698822e-06,1745834950.9208796,nan,nan
406528,-0.00011080220429,1745834951.5901403,-1.8864311642e-06,1745834951.5901403,nan,nan
406529,-0.00011107933824,1745834952.2594116,-1.864787464e-06,1745834952.2594116,nan,nan
406530,-0.00011412726599,1745834952.9286797,-1.9031865577e-06,1745834952.9286797,nan,nan
406531,-0.00011426578567,1745834953.5979466,-1.8989978798e-06,1745834953.5979466,nan,nan
406532,-0.00011786796676,1745834954.2672129,-1.8948080651e-06,1745834954.2672129,nan,nan
406533,-0.00011288037058,1745834954.9364865,-1.8962048216e-06,1745834954.9364865,nan,nan
406534,-0.00011398873175,1745834955.6057515,-1.9094695745e-06,1745834955.6057515,nan,nan
406535,-0.00011523562716,1745834956.2750125,-1.8612970507e-06,1745834956.2750125,nan,nan
406536,-0.00011551270291,1745834956.9442868,-1.9024882931e-06,1745834956.9442868,nan,nan
406537,-0.00011703668861,1745834957.6135623,-1.9213380256e-06,1745834957.6135623,nan,nan
406538,-0.00011717523012,1745834958.282835,-1.9024882931e-06,1745834958.282835,nan,nan
406539,-0.00012188572146,1745834958.9521136,-1.9443768906e-06,1745834958.9521136,nan,nan
406540,-0.00011925338913,1745834959.6213818,-1.8941102553e-06,1745834959.6213818,nan,nan
406541,-0.0001195304576,1745834960.2906542,-1.9199421786e-06,1745834960.2906542,nan,nan
406542,-0.00011731380073,1745834960.959924,-1.8982987058e-06,1745834960.959924,nan,nan
406543,-0.00011939192336,1745834961.6292078,-1.9695107767e-06,1745834961.6292078,nan,nan
406544,-0.00011800650827,1745834962.2984805,-1.9164506284e-06,1745834962.2984805,nan,nan
406545,-0.00011371164874,1745834962.967751,-1.9227343273e-06,1745834962.967751,nan,nan
406546,-0.00011315744632,1745834963.637016,-1.8969033135e-06,1745834963.637016,nan,nan
406547,-0.00011121783609,1745834964.306283,-1.9066771983e-06,1745834964.306283,nan,nan
406548,-0.0001139887172,1745834964.975552,-1.8989974251e-06,1745834964.975552,nan,nan
406549,-0.00011565128807,1745834965.6448224,-1.8850332708e-06,1745834965.6448224,nan,nan
406550,-0.00010886259406,1745834966.314097,-1.8187106434e-06,1745834966.314097,nan,nan
406551,-0.00010747715714,1745834966.983359,-1.8410512439e-06,1745834966.983359,nan,nan
406552,-0.00011260328029,1745834967.652621,-1.8752605229e-06,1745834967.652621,nan,nan
406553,-0.0001146814393,1745834968.3218875,-1.9094698018e-06,1745834968.3218875,nan,nan
406554,-0.00011135641398,1745834968.99116,-1.8633913896e-06,1745834968.99116,nan,nan
406555,-0.00010816993017,1745834969.66044,-1.832672524e-06,1745834969.66044,nan,nan
406556,-0.00011121790158,1745834970.3297045,-1.8633904801e-06,1745834970.3297045,nan,nan
406557,-0.00011010951857,1745834970.998967,-1.8703728983e-06,1745834970.998967,nan,nan
406558,-0.00011107927276,1745834971.6682374,-1.8941111648e-06,1745834971.6682374,nan,nan
406559,-0.0001157897932,1745834972.337503,-1.9031865577e-06,1745834972.337503,nan,nan
406560,-0.0001123262482,1745834973.0067737,-1.9080723632e-06,1745834973.0067737,nan,nan
406561,-0.00010983247194,1745834973.676041,-1.8885236841e-06,1745834973.676041,nan,nan
406562,-0.00011246473878,1745834974.3453164,-1.924829121e-06,1745834974.3453164,nan,nan
