index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
206154,nan,nan,nan,nan,-0.0001827968,1745728372.3338008
206155,nan,nan,nan,nan,-0.0001827978,1745728375.7238526
206156,nan,nan,nan,nan,-0.0001828002,1745728379.113537
206157,nan,nan,nan,nan,-0.0001827985,1745728382.5054324
206158,nan,nan,nan,nan,-0.0001828052,1745728385.8956873
206159,nan,nan,nan,nan,-0.0001827977,1745728389.286532
206160,nan,nan,nan,nan,-0.000182793,1745728392.6755233
206161,nan,nan,nan,nan,-0.0001827988,1745728396.065226
206162,nan,nan,nan,nan,-0.0001828005,1745728399.4577663
206163,nan,nan,nan,nan,-0.0001827953,1745728402.8482318
206164,nan,nan,nan,nan,-0.0001828023,1745728406.2367706
206165,nan,nan,nan,nan,-0.0001827979,1745728409.6274922
206166,nan,nan,nan,nan,-0.0001828001,1745728413.0182593
206167,nan,nan,nan,nan,-0.0001827962,1745728416.4088478
206168,nan,nan,nan,nan,-0.0001827964,1745728419.7979026
206169,nan,nan,nan,nan,-0.0001827963,1745728423.188807
206170,nan,nan,nan,nan,-0.0001827918,1745728426.5783138
206171,nan,nan,nan,nan,-0.0001827983,1745728429.9691195
206172,nan,nan,nan,nan,-0.0001828038,1745728433.3601546
206173,nan,nan,nan,nan,-0.0001828035,1745728436.7510245
206174,nan,nan,nan,nan,-0.0001828018,1745728440.1415176
206175,nan,nan,nan,nan,-0.0001828065,1745728443.531406
206176,nan,nan,nan,nan,-0.0001827977,1745728446.9211059
206177,nan,nan,nan,nan,-0.0001827944,1745728450.3111324
206178,nan,nan,nan,nan,-0.0001827901,1745728453.7009299
206179,nan,nan,nan,nan,-0.0001827938,1745728457.0914626
206180,nan,nan,nan,nan,-0.000182796,1745728460.4802458
206181,nan,nan,nan,nan,-0.0001827897,1745728463.8700361
206182,nan,nan,nan,nan,-0.0001827913,1745728467.26079
206183,nan,nan,nan,nan,-0.0001827902,1745728470.6515822
206184,nan,nan,nan,nan,-0.0001828079,1745728474.0430818
206185,nan,nan,nan,nan,-0.0001827873,1745728477.4319232
206186,nan,nan,nan,nan,-0.0001827953,1745728480.8234222
206187,nan,nan,nan,nan,-0.0001827963,1745728484.2125423
206188,nan,nan,nan,nan,-0.0001827929,1745728487.603947
206189,nan,nan,nan,nan,-0.000182793,1745728490.9944627
206190,nan,nan,nan,nan,-0.0001827938,1745728494.3839035
206191,nan,nan,nan,nan,-0.0001827819,1745728497.7747025
206192,nan,nan,nan,nan,-0.000182792,1745728501.1655254
206193,nan,nan,nan,nan,-0.0001827915,1745728504.5563161
206194,nan,nan,nan,nan,-0.0001827887,1745728507.9473715
206195,nan,nan,nan,nan,-0.0001827912,1745728511.3365262
206196,nan,nan,nan,nan,-0.0001827954,1745728514.7281547
206197,nan,nan,nan,nan,-0.0001828024,1745728518.1169496
206198,nan,nan,nan,nan,-0.0001827882,1745728521.5054963
206199,nan,nan,nan,nan,-0.0001827971,1745728524.8934946
206200,nan,nan,nan,nan,-0.0001827904,1745728528.2830148
206201,nan,nan,nan,nan,-0.0001827953,1745728531.6714108
206202,nan,nan,nan,nan,-0.0001827981,1745728535.062109
206203,nan,nan,nan,nan,-0.0001827974,1745728538.4511886
206204,nan,nan,nan,nan,-0.0001827927,1745728541.8394334
206205,nan,nan,nan,nan,-0.0001827876,1745728545.229636
206206,nan,nan,nan,nan,-0.0001827939,1745728548.619588
206207,nan,nan,nan,nan,-0.000182793,1745728552.0087636
206208,nan,nan,nan,nan,-0.0001827929,1745728555.3976471
206209,nan,nan,nan,nan,-0.0001827925,1745728558.785991
206210,nan,nan,nan,nan,-0.0001827821,1745728562.175678
206211,nan,nan,nan,nan,-0.0001827954,1745728565.5659597
206212,nan,nan,nan,nan,-0.0001827899,1745728568.9543557
206213,nan,nan,nan,nan,-0.0001827917,1745728572.3435385
206214,nan,nan,nan,nan,-0.0001827953,1745728575.7329357
206215,nan,nan,nan,nan,-0.0001827977,1745728579.1223516
206216,nan,nan,nan,nan,-0.000182793,1745728582.510356
206217,nan,nan,nan,nan,-0.0001827893,1745728585.8987474
206218,nan,nan,nan,nan,-0.0001827902,1745728589.2877874
206219,nan,nan,nan,nan,-0.0001827946,1745728592.6767619
206220,nan,nan,nan,nan,-0.0001827953,1745728596.066674
206221,nan,nan,nan,nan,-0.0001827993,1745728599.455559
206222,nan,nan,nan,nan,-0.0001827986,1745728602.8449342
206223,nan,nan,nan,nan,-0.0001827899,1745728606.2338803
206224,nan,nan,nan,nan,-0.0001827913,1745728609.623898
206225,nan,nan,nan,nan,-0.0001827944,1745728613.0139625
206226,nan,nan,nan,nan,-0.0001827951,1745728616.4024444
206227,nan,nan,nan,nan,-0.0001827949,1745728619.7918172
206228,nan,nan,nan,nan,-0.0001827882,1745728623.1803656
206229,nan,nan,nan,nan,-0.0001827935,1745728626.5698738
206230,nan,nan,nan,nan,-0.0001827897,1745728629.95789
206231,nan,nan,nan,nan,-0.0001827965,1745728633.347184
206232,nan,nan,nan,nan,-0.0001827864,1745728636.7354183
206233,nan,nan,nan,nan,-0.0001828021,1745728640.1240523
206234,nan,nan,nan,nan,-0.0001827913,1745728643.5145917
206235,nan,nan,nan,nan,-0.0001828006,1745728646.9022987
206236,nan,nan,nan,nan,-0.0001828009,1745728650.2925313
206237,nan,nan,nan,nan,-0.0001827938,1745728653.681215
206238,nan,nan,nan,nan,-0.0001827896,1745728657.0705466
206239,nan,nan,nan,nan,-0.0001828032,1745728660.459381
206240,nan,nan,nan,nan,-0.0001828042,1745728663.8495913
206241,nan,nan,nan,nan,-0.0001827915,1745728667.2383387
206242,nan,nan,nan,nan,-0.0001827968,1745728670.6262028
206243,nan,nan,nan,nan,-0.0001827912,1745728674.0164874
206244,nan,nan,nan,nan,-0.0001827945,1745728677.406041
206245,nan,nan,nan,nan,-0.0001827929,1745728680.7940567
206246,nan,nan,nan,nan,-0.0001827855,1745728684.1831696
206247,nan,nan,nan,nan,-0.0001827974,1745728687.5718508
206248,nan,nan,nan,nan,-0.0001827969,1745728690.9615247
206249,nan,nan,nan,nan,-0.0001827954,1745728694.3504243
206250,nan,nan,nan,nan,-0.0001828007,1745728697.7403288
206251,nan,nan,nan,nan,-0.0001827917,1745728701.128533
206252,nan,nan,nan,nan,-0.0001827964,1745728704.516569
206253,nan,nan,nan,nan,-0.0001827999,1745728707.904715
206254,nan,nan,nan,nan,-0.0001827879,1745728711.294712
206255,nan,nan,nan,nan,-0.0001827887,1745728714.683544
206256,nan,nan,nan,nan,-0.0001827931,1745728718.071136
206257,nan,nan,nan,nan,-0.0001827973,1745728721.4623787
206258,nan,nan,nan,nan,-0.0001827882,1745728724.849258
206259,nan,nan,nan,nan,-0.0001828005,1745728728.2373106
206260,nan,nan,nan,nan,-0.0001827845,1745728731.6253595
206261,nan,nan,nan,nan,-0.0001827926,1745728735.0144067
206262,nan,nan,nan,nan,-0.0001827962,1745728738.403694
206263,nan,nan,nan,nan,-0.0001827906,1745728741.791634
206264,nan,nan,nan,nan,-0.000182794,1745728745.1815062
206265,nan,nan,nan,nan,-0.0001827936,1745728748.5696824
206266,nan,nan,nan,nan,-0.0001827979,1745728751.9591076
206267,nan,nan,nan,nan,-0.0001827878,1745728755.346976
206268,nan,nan,nan,nan,-0.0001827889,1745728758.7365623
206269,nan,nan,nan,nan,-0.0001827932,1745728762.1244724
206270,nan,nan,nan,nan,-0.0001827913,1745728765.5122812
206271,nan,nan,nan,nan,-0.0001827959,1745728768.9024682
206272,nan,nan,nan,nan,-0.0001827927,1745728772.292031
206273,nan,nan,nan,nan,-0.0001827955,1745728775.6818733
206274,nan,nan,nan,nan,-0.0001827915,1745728779.0696099
206275,nan,nan,nan,nan,-0.0001827931,1745728782.4606836
206276,nan,nan,nan,nan,-0.0001827973,1745728785.8499033
206277,nan,nan,nan,nan,-0.0001827944,1745728789.239522
206278,nan,nan,nan,nan,-0.0001827954,1745728792.630209
206279,nan,nan,nan,nan,-0.0001827934,1745728796.0203006
206280,nan,nan,nan,nan,-0.0001827888,1745728799.411073
206281,nan,nan,nan,nan,-0.0001827977,1745728802.8007736
206282,nan,nan,nan,nan,-0.0001827981,1745728806.1916056
206283,nan,nan,nan,nan,-0.0001828028,1745728809.5811985
206284,nan,nan,nan,nan,-0.0001828016,1745728812.9715643
206285,nan,nan,nan,nan,-0.0001827991,1745728816.3627977
206286,nan,nan,nan,nan,-0.0001828023,1745728819.7528596
206287,nan,nan,nan,nan,-0.0001827915,1745728823.1425114
206288,nan,nan,nan,nan,-0.0001827934,1745728826.5322983
206289,nan,nan,nan,nan,-0.0001827922,1745728829.92285
206290,nan,nan,nan,nan,-0.000182796,1745728833.31442
206291,nan,nan,nan,nan,-0.0001827997,1745728836.7043526
206292,nan,nan,nan,nan,-0.000182792,1745728840.095113
206293,nan,nan,nan,nan,-0.0001827995,1745728843.4854014
206294,nan,nan,nan,nan,-0.0001827936,1745728846.8750927
206295,nan,nan,nan,nan,-0.0001827965,1745728850.2653668
206296,nan,nan,nan,nan,-0.0001827959,1745728853.6548624
206297,nan,nan,nan,nan,-0.000182787,1745728857.045252
206298,nan,nan,nan,nan,-0.0001828018,1745728860.4356287
206299,nan,nan,nan,nan,-0.0001827951,1745728863.824805
206300,nan,nan,nan,nan,-0.0001827945,1745728867.2151608
206301,nan,nan,nan,nan,-0.0001827932,1745728870.605514
206302,nan,nan,nan,nan,-0.0001827974,1745728873.9969738
206303,nan,nan,nan,nan,-0.0001827879,1745728877.3866084
206304,nan,nan,nan,nan,-0.0001827929,1745728880.7767725
206305,nan,nan,nan,nan,-0.0001828013,1745728884.1662614
206306,nan,nan,nan,nan,-0.0001827864,1745728887.5553637
206307,nan,nan,nan,nan,-0.0001827993,1745728890.9469094
206308,nan,nan,nan,nan,-0.0001828053,1745728894.3368866
206309,nan,nan,nan,nan,-0.000182794,1745728897.7275114
206310,nan,nan,nan,nan,-0.0001827944,1745728901.11844
206311,nan,nan,nan,nan,-0.0001827979,1745728904.5081024
206312,nan,nan,nan,nan,-0.0001827951,1745728907.8994281
206313,nan,nan,nan,nan,-0.0001827944,1745728911.2888577
206314,nan,nan,nan,nan,-0.0001827921,1745728914.6798377
206315,nan,nan,nan,nan,-0.0001828035,1745728918.070558
206316,nan,nan,nan,nan,-0.0001827953,1745728921.460851
206317,nan,nan,nan,nan,-0.0001827953,1745728924.8517175
206318,nan,nan,nan,nan,-0.000182795,1745728928.2419748
206319,nan,nan,nan,nan,-0.0001827892,1745728931.6319296
206320,nan,nan,nan,nan,-0.000182799,1745728935.0231056
206321,nan,nan,nan,nan,-0.0001827958,1745728938.4126582
206322,nan,nan,nan,nan,-0.0001827893,1745728941.8045924
206323,nan,nan,nan,nan,-0.0001827988,1745728945.1930144
206324,nan,nan,nan,nan,-0.0001827996,1745728948.5840845
206325,nan,nan,nan,nan,-0.0001828021,1745728951.974784
206326,nan,nan,nan,nan,-0.0001828018,1745728955.3647845
206327,nan,nan,nan,nan,-0.0001827946,1745728958.7553957
206328,nan,nan,nan,nan,-0.0001827991,1745728962.145109
206329,nan,nan,nan,nan,-0.0001827982,1745728965.5357418
206330,nan,nan,nan,nan,-0.000182803,1745728968.9260974
206331,nan,nan,nan,nan,-0.0001827908,1745728972.3163183
206332,nan,nan,nan,nan,-0.0001828,1745728975.706557
206333,nan,nan,nan,nan,-0.0001827955,1745728979.0964794
206334,nan,nan,nan,nan,-0.0001827969,1745728982.4871314
206335,nan,nan,nan,nan,-0.0001827897,1745728985.8785305
206336,nan,nan,nan,nan,-0.0001827951,1745728989.268558
206337,nan,nan,nan,nan,-0.0001827938,1745728992.6590776
206338,nan,nan,nan,nan,-0.0001827903,1745728996.0491128
206339,nan,nan,nan,nan,-0.0001828021,1745728999.4385104
206340,nan,nan,nan,nan,-0.0001827971,1745729002.8278491
206341,nan,nan,nan,nan,-0.0001827916,1745729006.2171593
206342,nan,nan,nan,nan,-0.0001827917,1745729009.6078405
206343,nan,nan,nan,nan,-0.0001827948,1745729012.9963074
206344,nan,nan,nan,nan,-0.0001827962,1745729016.3870213
206345,nan,nan,nan,nan,-0.0001827997,1745729019.7750182
206346,nan,nan,nan,nan,-0.0001827978,1745729023.1653988
206347,nan,nan,nan,nan,-0.0001828006,1745729026.5555568
206348,nan,nan,nan,nan,-0.000182801,1745729029.942754
206349,nan,nan,nan,nan,-0.0001828039,1745729033.3332982
206350,nan,nan,nan,nan,-0.0001827959,1745729036.7221568
206351,nan,nan,nan,nan,-0.0001827957,1745729040.1100016
206352,nan,nan,nan,nan,-0.000182791,1745729043.4989357
206353,nan,nan,nan,nan,-0.0001827946,1745729046.888654
206354,nan,nan,nan,nan,-0.0001827944,1745729050.2764935
206355,nan,nan,nan,nan,-0.0001827963,1745729053.6664214
206356,nan,nan,nan,nan,-0.0001827972,1745729057.0555737
206357,nan,nan,nan,nan,-0.0001827936,1745729060.4440386
206358,nan,nan,nan,nan,-0.0001827932,1745729063.8336902
206359,nan,nan,nan,nan,-0.0001827957,1745729067.2210362
206360,nan,nan,nan,nan,-0.0001827946,1745729070.61062
206361,nan,nan,nan,nan,-0.0001827871,1745729074.0009866
206362,nan,nan,nan,nan,-0.0001827982,1745729077.3882635
206363,nan,nan,nan,nan,-0.0001827944,1745729080.7778573
206364,nan,nan,nan,nan,-0.0001827973,1745729084.1662817
206365,nan,nan,nan,nan,-0.0001827986,1745729087.5558686
206366,nan,nan,nan,nan,-0.0001827873,1745729090.9433367
206367,nan,nan,nan,nan,-0.0001827962,1745729094.333593
206368,nan,nan,nan,nan,-0.0001827906,1745729097.722352
206369,nan,nan,nan,nan,-0.0001827972,1745729101.111638
206370,nan,nan,nan,nan,-0.0001827991,1745729104.4992769
206371,nan,nan,nan,nan,-0.0001827894,1745729107.888286
206372,nan,nan,nan,nan,-0.0001827883,1745729111.2779493
206373,nan,nan,nan,nan,-0.0001827977,1745729114.6658242
206374,nan,nan,nan,nan,-0.0001827985,1745729118.0546575
206375,nan,nan,nan,nan,-0.000182794,1745729121.4442182
206376,nan,nan,nan,nan,-0.0001827941,1745729124.8319685
206377,nan,nan,nan,nan,-0.000182786,1745729128.221258
206378,nan,nan,nan,nan,-0.0001827959,1745729131.6115055
206379,nan,nan,nan,nan,-0.0001827968,1745729135.0000763
206380,nan,nan,nan,nan,-0.0001827915,1745729138.3883054
206381,nan,nan,nan,nan,-0.0001827873,1745729141.7762926
206382,nan,nan,nan,nan,-0.0001827913,1745729145.1660914
206383,nan,nan,nan,nan,-0.0001827902,1745729148.5551145
206384,nan,nan,nan,nan,-0.0001827845,1745729151.9449372
206385,nan,nan,nan,nan,-0.0001827841,1745729155.3329933
206386,nan,nan,nan,nan,-0.0001827987,1745729158.7229033
206387,nan,nan,nan,nan,-0.0001827993,1745729162.1114032
206388,nan,nan,nan,nan,-0.0001827971,1745729165.5003867
206389,0.59995752573,1745725569.08647,0.0062106973492,1745725569.08647,-0.0001827959,1745729168.8887851
206390,0.5999559164,1745725569.7557526,0.0062106880359,1745725569.7557526,nan,nan
206391,0.5999636054,1745725570.4250383,0.0062107476406,1745725570.4250383,nan,nan
206392,0.59996426105,1745725571.0943503,0.0062107546255,1745725571.0943503,nan,nan
206393,0.59996145964,1745725571.763639,0.0062107183039,1745725571.763639,nan,nan
206394,0.59996700287,1745725572.432938,0.0062107988633,1745725572.432938,nan,nan
206395,0.59996837378,1745725573.1022344,0.0062107904814,1745725573.1022344,nan,nan
206396,0.59996688366,1745725573.771533,0.0062107779086,1745725573.771533,nan,nan
206397,0.59996652603,1745725574.4408278,0.0062107904814,1745725574.4408278,nan,nan
206398,0.5999661684,1745725575.1100993,0.0062108612619,1745725575.1100993,nan,nan
206399,0.59996974468,1745725575.7793968,0.0062108044513,1745725575.7793968,nan,nan
206400,0.59996944666,1745725576.4486864,0.0062108417042,1745725576.4486864,nan,nan
206401,0.59997206926,1745725577.1179724,0.0062108729035,1745725577.1179724,nan,nan
206402,0.59997284412,1745725577.7872586,0.0062108496204,1745725577.7872586,nan,nan
206403,0.59996962547,1745725578.456546,0.0062108673155,1745725578.456546,nan,nan
206404,0.59996795654,1745725579.12584,0.0062108444981,1745725579.12584,nan,nan
206405,0.59996539354,1745725579.7951345,0.0062108123675,1745725579.7951345,nan,nan
206406,0.59996688366,1745725580.4644322,0.006210795138,1745725580.4644322,nan,nan
206407,0.5999622941,1745725581.1337457,0.0062107774429,1745725581.1337457,nan,nan
206408,0.59996056557,1745725581.8030508,0.0062107462436,1745725581.8030508,nan,nan
206409,0.59996312857,1745725582.4723566,0.0062107807025,1745725582.4723566,nan,nan
206410,0.5999571681,1745725583.1416285,0.0062107578851,1745725583.1416285,nan,nan
206411,0.59995752573,1745725583.8109078,0.0062107192352,1745725583.8109078,nan,nan
206412,0.59996330738,1745725584.4801989,0.0062107327394,1745725584.4801989,nan,nan
206413,0.59996551275,1745725585.1495044,0.0062107811682,1745725585.1495044,nan,nan
206414,0.59996241331,1745725585.8188117,0.0062107625417,1745725585.8188117,nan,nan
206415,0.59996145964,1745725586.4881024,0.0062107169069,1745725586.4881024,nan,nan
206416,0.5999610424,1745725587.1573908,0.0062107313424,1745725587.1573908,nan,nan
206417,0.59996426105,1745725587.8266938,0.0062107839622,1745725587.8266938,nan,nan
206418,0.5999596715,1745725588.49599,0.0062107471749,1745725588.49599,nan,nan
206419,0.59995645285,1745725589.1652641,0.0062107122503,1745725589.1652641,nan,nan
206420,0.59996074438,1745725589.8345678,0.0062106829137,1745725589.8345678,nan,nan
206421,0.59996068478,1745725590.5038662,0.0062107047997,1745725590.5038662,nan,nan
206422,0.59995412827,1745725591.173152,0.0062106847763,1745725591.173152,nan,nan
206423,0.59996718168,1745725591.8424358,0.0062107276171,1745725591.8424358,nan,nan
206424,0.59996783733,1745725592.5117333,0.0062107830308,1745725592.5117333,nan,nan
206425,0.59996294975,1745725593.18103,0.0062108202837,1745725593.18103,nan,nan
206426,0.59995818138,1745725593.8503318,0.00621071551,1745725593.8503318,nan,nan
206427,0.59995782375,1745725594.5196354,0.0062107499689,1745725594.5196354,nan,nan
206428,0.59996110201,1745725595.1889434,0.0062107546255,1745725595.1889434,nan,nan
206429,0.59996008873,1745725595.8582344,0.0062107094564,1745725595.8582344,nan,nan
206430,0.5999725461,1745725596.5275276,0.0062108049169,1745725596.5275276,nan,nan
206431,0.59997022152,1745725597.196812,0.0062108500861,1745725597.196812,nan,nan
206432,0.59996938705,1745725597.8661034,0.006210800726,1745725597.8661034,nan,nan
206433,0.59996807575,1745725598.5353982,0.0062108160928,1745725598.5353982,nan,nan
206434,0.59996551275,1745725599.2046916,0.0062108384445,1745725599.2046916,nan,nan
206435,0.59996515512,1745725599.8740067,0.0062107620761,1745725599.8740067,nan,nan
206436,0.59996533394,1745725600.5433125,0.0062107532285,1745725600.5433125,nan,nan
206437,0.59996837378,1745725601.2126133,0.0062108053826,1745725601.2126133,nan,nan
206438,0.59996169806,1745725601.8819103,0.0062108030543,1745725601.8819103,nan,nan
206439,0.59996300936,1745725602.5511959,0.0062107439153,1745725602.5511959,nan,nan
206440,0.59996670485,1745725603.220495,0.0062108081765,1745725603.220495,nan,nan
206441,0.59997314215,1745725603.8897877,0.0062108519487,1745725603.8897877,nan,nan
206442,0.59997016191,1745725604.5590692,0.0062108761631,1745725604.5590692,nan,nan
206443,0.59997230768,1745725605.2283628,0.0062108435668,1745725605.2283628,nan,nan
206444,0.59997165203,1745725605.8976483,0.00621085288,1745725605.8976483,nan,nan
206445,0.59996527433,1745725606.5669534,0.0062107774429,1745725606.5669534,nan,nan
206446,0.59996455908,1745725607.236259,0.0062107658014,1745725607.236259,nan,nan
206447,0.59996634722,1745725607.9055653,0.0062107513659,1745725607.9055653,nan,nan
206448,0.59995949268,1745725608.5748556,0.0062107080594,1745725608.5748556,nan,nan
206449,0.59996491671,1745725609.2441587,0.006210771855,1745725609.2441587,nan,nan
206450,0.59996557236,1745725609.913461,0.006210799329,1745725609.913461,nan,nan
206451,0.5999636054,1745725610.5827615,0.0062107867561,1745725610.5827615,nan,nan
206452,0.59996044636,1745725611.2520597,0.0062107299455,1745725611.2520597,nan,nan
206453,0.59996014833,1745725611.9213648,0.0062107518315,1745725611.9213648,nan,nan
206454,0.59995722771,1745725612.5906544,0.0062106954865,1745725612.5906544,nan,nan
206455,0.59995985031,1745725613.2599475,0.0062106656842,1745725613.2599475,nan,nan
206456,0.59995901585,1745725613.9292674,0.0062107550912,1745725613.9292674,nan,nan
206457,0.59996396303,1745725614.5985765,0.0062107583508,1745725614.5985765,nan,nan
206458,0.59996348619,1745725615.267885,0.0062107485719,1745725615.267885,nan,nan
206459,0.59996402264,1745725615.9371936,0.0062107546255,1745725615.9371936,nan,nan
206460,0.59996193647,1745725616.6064837,0.0062107238919,1745725616.6064837,nan,nan
206461,0.5999673605,1745725617.2757828,0.0062107983977,1745725617.2757828,nan,nan
206462,0.59996402264,1745725617.9450676,0.0062107774429,1745725617.9450676,nan,nan
206463,0.59996533394,1745725618.6143723,0.006210824009,1745725618.6143723,nan,nan
206464,0.59996390343,1745725619.283667,0.0062108086422,1745725619.283667,nan,nan
206465,0.59997040033,1745725619.9529607,0.0062108156271,1745725619.9529607,nan,nan
206466,0.59996700287,1745725620.622254,0.0062108421698,1745725620.622254,nan,nan
206467,0.59996521473,1745725621.2915678,0.0062107667327,1745725621.2915678,nan,nan
206468,0.59996181726,1745725621.9608736,0.0062107811682,1745725621.9608736,nan,nan
206469,0.59995681047,1745725622.6301625,0.006210709922,1745725622.6301625,nan,nan
206470,0.59995746613,1745725623.2994597,0.0062106736004,1745725623.2994597,nan,nan
206471,0.59995800257,1745725623.9687512,0.0062106829137,1745725623.9687512,nan,nan
206472,0.59995651245,1745725624.638025,0.0062107238919,1745725624.638025,nan,nan
206473,0.59996074438,1745725625.3073165,0.0062106889673,1745725625.3073165,nan,nan
206474,0.59995639324,1745725625.9766085,0.0062106982805,1745725625.9766085,nan,nan
206475,0.59995824099,1745725626.6459,0.0062107229605,1745725626.6459,nan,nan
206476,0.59996318817,1745725627.3151925,0.0062107029371,1745725627.3151925,nan,nan
206477,0.59996294975,1745725627.9844844,0.0062107313424,1745725627.9844844,nan,nan
206478,0.59996277094,1745725628.653788,0.006210795138,1745725628.653788,nan,nan
206479,0.59996181726,1745725629.3230886,0.0062108011916,1745725629.3230886,nan,nan
206480,0.59995746613,1745725629.9923825,0.0062107252888,1745725629.9923825,nan,nan
206481,0.59995639324,1745725630.6616502,0.0062107522972,1745725630.6616502,nan,nan
206482,0.59996199608,1745725631.3309414,0.0062107411213,1745725631.3309414,nan,nan
206483,0.59996443987,1745725632.0002382,0.0062107588165,1745725632.0002382,nan,nan
206484,0.59996700287,1745725632.669534,0.0062108063139,1745725632.669534,nan,nan
206485,0.59996372461,1745725633.3388326,0.0062107476406,1745725633.3388326,nan,nan
206486,0.59996569157,1745725634.008135,0.0062107811682,1745725634.008135,nan,nan
206487,0.59996134043,1745725634.677432,0.0062107476406,1745725634.677432,nan,nan
206488,0.59996074438,1745725635.346732,0.0062107392587,1745725635.346732,nan,nan
206489,0.5999636054,1745725636.016034,0.0062107471749,1745725636.016034,nan,nan
206490,0.59996592999,1745725636.6853309,0.0062108235434,1745725636.6853309,nan,nan
206491,0.59996598959,1745725637.3546214,0.0062108230777,1745725637.3546214,nan,nan
206492,0.59996694326,1745725638.0239193,0.006210770458,1745725638.0239193,nan,nan
206493,0.59996581078,1745725638.693219,0.0062107513659,1745725638.693219,nan,nan
206494,0.59996974468,1745725639.3625233,0.0062107751146,1745725639.3625233,nan,nan
206495,0.59996628761,1745725640.031819,0.0062107685953,1745725640.031819,nan,nan
206496,0.59996032715,1745725640.7011058,0.0062107406557,1745725640.7011058,nan,nan
206497,0.59995651245,1745725641.3704057,0.0062106889673,1745725641.3704057,nan,nan
206498,0.59995990992,1745725642.0397007,0.0062106829137,1745725642.0397007,nan,nan
206499,0.59995698929,1745725642.7089841,0.0062106526457,1745725642.7089841,nan,nan
206500,0.5999596715,1745725643.3782778,0.0062106982805,1745725643.3782778,nan,nan
206501,0.59995681047,1745725644.047557,0.0062107224949,1745725644.047557,nan,nan
206502,0.59995687008,1745725644.7168348,0.0062106726691,1745725644.7168348,nan,nan
206503,0.59995818138,1745725645.3861222,0.0062107290141,1745725645.3861222,nan,nan
206504,0.59995871782,1745725646.0554082,0.0062107243575,1745725646.0554082,nan,nan
206505,0.59995222092,1745725646.7246952,0.006210681051,1745725646.7246952,nan,nan
206506,0.59994953871,1745725647.3939805,0.0062106018886,1745725647.3939805,nan,nan
206507,0.59994870424,1745725648.0632513,0.0062105725519,1745725648.0632513,nan,nan
206508,0.59994614124,1745725648.7325222,0.0062105595134,1745725648.7325222,nan,nan
206509,0.5999559164,1745725649.4018116,0.0062106903642,1745725649.4018116,nan,nan
206510,0.59995543957,1745725650.0711036,0.0062106703408,1745725650.0711036,nan,nan
206511,0.59995502234,1745725650.740392,0.0062106973492,1745725650.740392,nan,nan
206512,0.59995508194,1745725651.4096851,0.0062106656842,1745725651.4096851,nan,nan
206513,0.59995681047,1745725652.0789804,0.0062106573023,1745725652.0789804,nan,nan
206514,0.59995871782,1745725652.748271,0.0062106708065,1745725652.748271,nan,nan
206515,0.59996265173,1745725653.417555,0.0062107210979,1745725653.417555,nan,nan
206516,0.59996074438,1745725654.086841,0.0062107043341,1745725654.086841,nan,nan
206517,0.59996426105,1745725654.756129,0.006210737396,1745725654.756129,nan,nan
206518,0.59996515512,1745725655.4254258,0.0062107867561,1745725655.4254258,nan,nan
206519,0.59996694326,1745725656.0947213,0.0062107644044,1745725656.0947213,nan,nan
206520,0.59996974468,1745725656.7640061,0.0062108566053,1745725656.7640061,nan,nan
206521,0.59996521473,1745725657.4332972,0.0062108100392,1745725657.4332972,nan,nan
206522,0.59996831417,1745725658.102583,0.0062108165585,1745725658.102583,nan,nan
206523,0.59997183084,1745725658.7718606,0.0062108905986,1745725658.7718606,nan,nan
206524,0.59997093678,1745725659.4411378,0.0062108743005,1745725659.4411378,nan,nan
206525,0.59997612238,1745725660.110412,0.0062108943239,1745725660.110412,nan,nan
206526,0.5999725461,1745725660.779695,0.0062108775601,1745725660.779695,nan,nan
206527,0.59997308254,1745725661.4489777,0.0062108896673,1745725661.4489777,nan,nan
206528,0.59997427464,1745725662.1182616,0.0062108761631,1745725662.1182616,nan,nan
206529,0.59998106956,1745725662.7875376,0.0062108929269,1745725662.7875376,nan,nan
206530,0.59997731447,1745725663.456825,0.0062108472921,1745725663.456825,nan,nan
206531,0.59997540712,1745725664.1261008,0.0062109185383,1745725664.1261008,nan,nan
206532,0.59997159243,1745725664.7953768,0.0062109231949,1745725664.7953768,nan,nan
206533,0.5999622345,1745725665.4646764,0.0062107597478,1745725665.4646764,nan,nan
206534,0.59996622801,1745725666.1339698,0.0062108188868,1745725666.1339698,nan,nan
206535,0.59996622801,1745725666.803269,0.0062107983977,1745725666.803269,nan,nan
206536,0.59997117519,1745725667.4725661,0.0062108654529,1745725667.4725661,nan,nan
206537,0.5999647975,1745725668.1418667,0.0062108156271,1745725668.1418667,nan,nan
206538,0.59996646643,1745725668.8111682,0.0062107644044,1745725668.8111682,nan,nan
206539,0.59996533394,1745725669.480447,0.0062108328566,1745725669.480447,nan,nan
206540,0.59996885061,1745725670.149748,0.0062108137645,1745725670.149748,nan,nan
206541,0.59997332096,1745725670.819032,0.0062108645216,1745725670.819032,nan,nan
206542,0.59996652603,1745725671.4883204,0.0062108384445,1745725671.4883204,nan,nan
206543,0.59996312857,1745725672.1576214,0.0062107807025,1745725672.1576214,nan,nan
206544,0.59996283054,1745725672.8269043,0.006210744381,1745725672.8269043,nan,nan
