index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
345914,1.3997404575,1745801752.2551835,0.01450206805,1745801752.2551835,nan,nan
345915,1.3997312784,1745801752.9244494,0.014501954429,1745801752.9244494,nan,nan
345916,1.3997426033,1745801753.593709,0.01450200472,1745801753.593709,nan,nan
345917,1.3997385502,1745801754.2629652,0.014502049424,1745801754.2629652,nan,nan
345918,1.3997360468,1745801754.9322217,0.014502012171,1745801754.9322217,nan,nan
345919,1.3997374773,1745801755.6014802,0.014502021484,1745801755.6014802,nan,nan
345920,1.3997344971,1745801756.2707403,0.014502000064,1745801756.2707403,nan,nan
345921,1.3997391462,1745801756.9399946,0.014502016827,1745801756.9399946,nan,nan
345922,1.3997348547,1745801757.6092544,0.014502019621,1745801757.6092544,nan,nan
345923,1.39973557,1745801758.2785106,0.014501998201,1745801758.2785106,nan,nan
345924,1.3997323513,1745801758.9477668,0.014502021484,1745801758.9477668,nan,nan
345925,1.3997343779,1745801759.6170309,0.014501988888,1745801759.6170309,nan,nan
345926,1.3997309208,1745801760.2862988,0.014501991682,1745801760.2862988,nan,nan
345927,1.3997323513,1745801760.9555733,0.014501943253,1745801760.9555733,nan,nan
345928,1.3997372389,1745801761.624824,0.014502033591,1745801761.624824,nan,nan
345929,1.3997352123,1745801762.294087,0.014502000064,1745801762.294087,nan,nan
345930,1.3997336626,1745801762.9633434,0.014501976781,1745801762.9633434,nan,nan
345931,1.3997275829,1745801763.6326184,0.014501960017,1745801763.6326184,nan,nan
345932,1.3997359276,1745801764.3018808,0.014501980506,1745801764.3018808,nan,nan
345933,1.3997360468,1745801764.9711397,0.014501982369,1745801764.9711397,nan,nan
345934,1.399731636,1745801765.6404006,0.014501956291,1745801765.6404006,nan,nan
345935,1.3997346163,1745801766.309663,0.014501977712,1745801766.309663,nan,nan
345936,1.3997395039,1745801766.9789147,0.014502022415,1745801766.9789147,nan,nan
345937,1.3997409344,1745801767.6481614,0.014502038248,1745801767.6481614,nan,nan
345938,1.3997397423,1745801768.317408,0.014502070844,1745801768.317408,nan,nan
345939,1.3997378349,1745801768.9866638,0.014502007514,1745801768.9866638,nan,nan
345940,1.3997362852,1745801769.6559255,0.014502036385,1745801769.6559255,nan,nan
345941,1.3997362852,1745801770.3251858,0.014501965605,1745801770.3251858,nan,nan
345942,1.3997364044,1745801770.9944456,0.014502002858,1745801770.9944456,nan,nan
345943,1.399736166,1745801771.6637182,0.014501967467,1745801771.6637182,nan,nan
345944,1.3997325897,1745801772.3329918,0.014501973055,1745801772.3329918,nan,nan
345945,1.3997337818,1745801773.00226,0.014501944184,1745801773.00226,nan,nan
345946,1.3997352123,1745801773.6715267,0.014501946978,1745801773.6715267,nan,nan
345947,1.3997362852,1745801774.3407798,0.014502007514,1745801774.3407798,nan,nan
345948,1.3997392654,1745801775.010038,0.01450199075,1745801775.010038,nan,nan
345949,1.3997329473,1745801775.679296,0.014502005652,1745801775.679296,nan,nan
345950,1.399738431,1745801776.3485475,0.014502038248,1745801776.3485475,nan,nan
345951,1.3997411728,1745801777.0177903,0.014502062462,1745801777.0177903,nan,nan
345952,1.3997344971,1745801777.687048,0.014501974918,1745801777.687048,nan,nan
345953,1.3997335434,1745801778.3563185,0.014501962811,1745801778.3563185,nan,nan
345954,1.3997344971,1745801779.0255878,0.014501938596,1745801779.0255878,nan,nan
345955,1.3997393847,1745801779.694845,0.014501973987,1745801779.694845,nan,nan
345956,1.39973557,1745801780.364106,0.014502006583,1745801780.364106,nan,nan
345957,1.399736166,1745801781.0333607,0.01450194791,1745801781.0333607,nan,nan
345958,1.3997379541,1745801781.7026265,0.01450200472,1745801781.7026265,nan,nan
345959,1.3997360468,1745801782.3718905,0.01450199075,1745801782.3718905,nan,nan
345960,1.3997420073,1745801783.0411441,0.01450201124,1745801783.0411441,nan,nan
345961,1.3997365236,1745801783.710415,0.014501950704,1745801783.710415,nan,nan
345962,1.3997296095,1745801784.3796885,0.014501943253,1745801784.3796885,nan,nan
345963,1.3997290134,1745801785.0489526,0.014501879923,1745801785.0489526,nan,nan
345964,1.3997349739,1745801785.7182248,0.014501981437,1745801785.7182248,nan,nan
345965,1.3997348547,1745801786.387491,0.014501958154,1745801786.387491,nan,nan
345966,1.399739027,1745801787.0567553,0.014501973987,1745801787.0567553,nan,nan
345967,1.3997421265,1745801787.7260115,0.014502036385,1745801787.7260115,nan,nan
345968,1.3997395039,1745801788.3952632,0.014502039179,1745801788.3952632,nan,nan
345969,1.399738431,1745801789.064522,0.014502017759,1745801789.064522,nan,nan
345970,1.3997399807,1745801789.7337832,0.014502028935,1745801789.7337832,nan,nan
345971,1.3997377157,1745801790.4030395,0.014502013102,1745801790.4030395,nan,nan
345972,1.3997378349,1745801791.0722961,0.014502021484,1745801791.0722961,nan,nan
345973,1.3997366428,1745801791.741554,0.014502033591,1745801791.741554,nan,nan
345974,1.3997305632,1745801792.4108243,0.014501965605,1745801792.4108243,nan,nan
345975,1.39972651,1745801793.0800865,0.01450187061,1745801793.0800865,nan,nan
345976,1.3997288942,1745801793.7493458,0.014501867816,1745801793.7493458,nan,nan
345977,1.3997305632,1745801794.418607,0.014501936734,1745801794.418607,nan,nan
345978,1.3997318745,1745801795.08786,0.014501943253,1745801795.08786,nan,nan
345979,1.3997329473,1745801795.7571228,0.014501938596,1745801795.7571228,nan,nan
345980,1.3997271061,1745801796.4263778,0.014501946047,1745801796.4263778,nan,nan
345981,1.3997266293,1745801797.0956419,0.014501873404,1745801797.0956419,nan,nan
345982,1.3997274637,1745801797.7649026,0.014501917176,1745801797.7649026,nan,nan
345983,1.3997271061,1745801798.4341698,0.014501895756,1745801798.4341698,nan,nan
345984,1.3997285366,1745801799.1034229,0.014501903206,1745801799.1034229,nan,nan
345985,1.3997317553,1745801799.7726738,0.014501900412,1745801799.7726738,nan,nan
345986,1.399728775,1745801800.441927,0.014501892962,1745801800.441927,nan,nan
345987,1.3997291327,1745801801.1111972,0.01450194139,1745801801.1111972,nan,nan
345988,1.3997261524,1745801801.7804518,0.014501916245,1745801801.7804518,nan,nan
345989,1.3997262716,1745801802.4497116,0.014501853846,1745801802.4497116,nan,nan
345990,1.3997242451,1745801803.1189666,0.014501906931,1745801803.1189666,nan,nan
345991,1.3997263908,1745801803.788227,0.014501859434,1745801803.788227,nan,nan
345992,1.3997319937,1745801804.4574847,0.014501929283,1745801804.4574847,nan,nan
345993,1.3997323513,1745801805.1267369,0.014501939528,1745801805.1267369,nan,nan
345994,1.3997359276,1745801805.795989,0.014501938596,1745801805.795989,nan,nan
345995,1.3997274637,1745801806.465249,0.014501889236,1745801806.465249,nan,nan
345996,1.3997261524,1745801807.1345222,0.014501873404,1745801807.1345222,nan,nan
345997,1.3997242451,1745801807.8037786,0.01450191997,1745801807.8037786,nan,nan
345998,1.399733901,1745801808.4730463,0.014501961879,1745801808.4730463,nan,nan
345999,1.3997271061,1745801809.1423159,0.014501958154,1745801809.1423159,nan,nan
346000,1.3997267485,1745801809.8115687,0.014501932077,1745801809.8115687,nan,nan
346001,1.3997271061,1745801810.4808247,0.014501887374,1745801810.4808247,nan,nan
346002,1.3997271061,1745801811.1500833,0.014501886442,1745801811.1500833,nan,nan
346003,1.3997279406,1745801811.8193374,0.014501899481,1745801811.8193374,nan,nan
346004,1.3997266293,1745801812.488596,0.01450187806,1745801812.488596,nan,nan
346005,1.3997200727,1745801813.1578784,0.014501829632,1745801813.1578784,nan,nan
346006,1.3997249603,1745801813.8271449,0.014501841739,1745801813.8271449,nan,nan
346007,1.3997226954,1745801814.4964106,0.014501889236,1745801814.4964106,nan,nan
346008,1.3997241259,1745801815.1656744,0.014501858503,1745801815.1656744,nan,nan
346009,1.3997225761,1745801815.834946,0.014501851983,1745801815.834946,nan,nan
346010,1.3997231722,1745801816.5042174,0.01450184267,1745801816.5042174,nan,nan
346011,1.3997246027,1745801817.1734748,0.014501866885,1745801817.1734748,nan,nan
346012,1.3997250795,1745801817.8427274,0.014501910657,1745801817.8427274,nan,nan
346013,1.399728179,1745801818.5119855,0.014501894824,1745801818.5119855,nan,nan
346014,1.3997298479,1745801819.18124,0.014501888305,1745801819.18124,nan,nan
346015,1.3997291327,1745801819.8505116,0.014501963742,1745801819.8505116,nan,nan
346016,1.3997335434,1745801820.5197759,0.014501973987,1745801820.5197759,nan,nan
346017,1.3997374773,1745801821.189034,0.014501995407,1745801821.189034,nan,nan
346018,1.3997337818,1745801821.8582904,0.014502006583,1745801821.8582904,nan,nan
346019,1.399733901,1745801822.5275538,0.014501954429,1745801822.5275538,nan,nan
346020,1.3997399807,1745801823.1968093,0.014501980506,1745801823.1968093,nan,nan
346021,1.3997422457,1745801823.8660524,0.014502076432,1745801823.8660524,nan,nan
346022,1.3997393847,1745801824.5353093,0.014502036385,1745801824.5353093,nan,nan
346023,1.3997398615,1745801825.2045553,0.014502066188,1745801825.2045553,nan,nan
346024,1.3997371197,1745801825.8738117,0.014502002858,1745801825.8738117,nan,nan
346025,1.39973104,1745801826.5430584,0.01450192742,1745801826.5430584,nan,nan
346026,1.3997309208,1745801827.2123075,0.01450191997,1745801827.2123075,nan,nan
346027,1.3997286558,1745801827.881574,0.01450195536,1745801827.881574,nan,nan
346028,1.39973104,1745801828.5508242,0.014501902275,1745801828.5508242,nan,nan
346029,1.3997266293,1745801829.220092,0.014501958154,1745801829.220092,nan,nan
346030,1.3997313976,1745801829.8893385,0.014501916245,1745801829.8893385,nan,nan
346031,1.3997365236,1745801830.5585911,0.01450193394,1745801830.5585911,nan,nan
346032,1.39973104,1745801831.227853,0.01450199075,1745801831.227853,nan,nan
346033,1.3997280598,1745801831.8971205,0.014501943253,1745801831.8971205,nan,nan
346034,1.3997247219,1745801832.5663817,0.014501865022,1745801832.5663817,nan,nan
346035,1.3997249603,1745801833.2356446,0.014501887374,1745801833.2356446,nan,nan
346036,1.3997254372,1745801833.904901,0.014501914382,1745801833.904901,nan,nan
346037,1.3997262716,1745801834.574155,0.014501904137,1745801834.574155,nan,nan
346038,1.3997306824,1745801835.2434247,0.014501944184,1745801835.2434247,nan,nan
346039,1.399725914,1745801835.912695,0.014501943253,1745801835.912695,nan,nan
346040,1.3997266293,1745801836.5819488,0.01450194139,1745801836.5819488,nan,nan
346041,1.3997291327,1745801837.2511995,0.01450192742,1745801837.2511995,nan,nan
346042,1.3997249603,1745801837.9204552,0.014501901343,1745801837.9204552,nan,nan
346043,1.3997275829,1745801838.589725,0.014501963742,1745801838.589725,nan,nan
346044,1.3997231722,1745801839.258998,0.014501857571,1745801839.258998,nan,nan
346045,1.3997267485,1745801839.928252,0.01450192742,1745801839.928252,nan,nan
346046,1.3997268677,1745801840.597506,0.014501922764,1745801840.597506,nan,nan
346047,1.3997247219,1745801841.266763,0.014501904137,1745801841.266763,nan,nan
346048,1.399725914,1745801841.9360335,0.014501871541,1745801841.9360335,nan,nan
346049,1.3997284174,1745801842.6052916,0.014501885511,1745801842.6052916,nan,nan
346050,1.3997242451,1745801843.2745554,0.014501883648,1745801843.2745554,nan,nan
346051,1.3997249603,1745801843.9438174,0.01450185664,1745801843.9438174,nan,nan
346052,1.3997272253,1745801844.6130748,0.014501930214,1745801844.6130748,nan,nan
346053,1.3997219801,1745801845.2823427,0.014501893893,1745801845.2823427,nan,nan
346054,1.3997242451,1745801845.9516098,0.014501897618,1745801845.9516098,nan,nan
346055,1.3997215033,1745801846.6208768,0.014501881786,1745801846.6208768,nan,nan
346056,1.3997195959,1745801847.2901525,0.014501801692,1745801847.2901525,nan,nan
346057,1.3997168541,1745801847.9594278,0.014501797035,1745801847.9594278,nan,nan
346058,1.3997149467,1745801848.6286833,0.014501799829,1745801848.6286833,nan,nan
346059,1.3997219801,1745801849.2979507,0.014501840807,1745801849.2979507,nan,nan
346060,1.3997167349,1745801849.9672308,0.014501775615,1745801849.9672308,nan,nan
346061,1.3997204304,1745801850.6365108,0.014501848258,1745801850.6365108,nan,nan
346062,1.3997159004,1745801851.3057966,0.014501768164,1745801851.3057966,nan,nan
346063,1.3997223377,1745801851.9750714,0.014501801692,1745801851.9750714,nan,nan
346064,1.39972651,1745801852.644331,0.014501897618,1745801852.644331,nan,nan
346065,1.3997232914,1745801853.3136017,0.014501881786,1745801853.3136017,nan,nan
346066,1.3997234106,1745801853.9828715,0.014501836151,1745801853.9828715,nan,nan
346067,1.3997231722,1745801854.6521354,0.014501900412,1745801854.6521354,nan,nan
346068,1.3997159004,1745801855.32141,0.014501834288,1745801855.32141,nan,nan
346069,1.3997247219,1745801855.9906878,0.014501829632,1745801855.9906878,nan,nan
346070,1.399720788,1745801856.659955,0.0145018287,1745801856.659955,nan,nan
346071,1.3997328281,1745801857.3292007,0.014501930214,1745801857.3292007,nan,nan
346072,1.3997374773,1745801857.9984634,0.01450196933,1745801857.9984634,nan,nan
346073,1.399736166,1745801858.6677363,0.014501961879,1745801858.6677363,nan,nan
346074,1.3997300863,1745801859.3370094,0.01450194139,1745801859.3370094,nan,nan
346075,1.3997255564,1745801860.0062747,0.014501866885,1745801860.0062747,nan,nan
346076,1.3997279406,1745801860.6755247,0.014501910657,1745801860.6755247,nan,nan
346077,1.3997278214,1745801861.3447826,0.014501882717,1745801861.3447826,nan,nan
346078,1.3997329473,1745801862.014032,0.014501922764,1745801862.014032,nan,nan
346079,1.3997308016,1745801862.683288,0.014501900412,1745801862.683288,nan,nan
346080,1.3997299671,1745801863.3525424,0.014501908794,1745801863.3525424,nan,nan
346081,1.3997290134,1745801864.021793,0.014501943253,1745801864.021793,nan,nan
346082,1.3997323513,1745801864.6910691,0.014501978643,1745801864.6910691,nan,nan
346083,1.3997346163,1745801865.3603337,0.014501946047,1745801865.3603337,nan,nan
346084,1.3997366428,1745801866.0295942,0.0145019833,1745801866.0295942,nan,nan
346085,1.3997336626,1745801866.698863,0.014501970261,1745801866.698863,nan,nan
346086,1.3997302055,1745801867.3681445,0.014501944184,1745801867.3681445,nan,nan
346087,1.3997329473,1745801868.0374107,0.014501980506,1745801868.0374107,nan,nan
346088,1.3997352123,1745801868.7066724,0.014501999132,1745801868.7066724,nan,nan
346089,1.3997327089,1745801869.3759513,0.014501937665,1745801869.3759513,nan,nan
346090,1.3997359276,1745801870.0452251,0.01450194791,1745801870.0452251,nan,nan
346091,1.3997327089,1745801870.714485,0.014501988888,1745801870.714485,nan,nan
346092,1.3997323513,1745801871.3837564,0.014501945116,1745801871.3837564,nan,nan
346093,1.3997343779,1745801872.0530105,0.014501933008,1745801872.0530105,nan,nan
346094,1.3997248411,1745801872.7222693,0.014501912519,1745801872.7222693,nan,nan
346095,1.399725914,1745801873.3915236,0.014501910657,1745801873.3915236,nan,nan
346096,1.3997290134,1745801874.0607808,0.014501882717,1745801874.0607808,nan,nan
346097,1.3997313976,1745801874.7300303,0.014501931146,1745801874.7300303,nan,nan
346098,1.3997260332,1745801875.399293,0.014501872472,1745801875.399293,nan,nan
346099,1.3997260332,1745801876.068563,0.014501864091,1745801876.068563,nan,nan
346100,1.3997226954,1745801876.7378252,0.014501883648,1745801876.7378252,nan,nan
346101,1.3997291327,1745801877.407095,0.0145019833,1745801877.407095,nan,nan
346102,1.3997290134,1745801878.076359,0.014501901343,1745801878.076359,nan,nan
346103,1.3997305632,1745801878.7456393,0.014501958154,1745801878.7456393,nan,nan
346104,1.399731636,1745801879.4148877,0.014501934871,1745801879.4148877,nan,nan
346105,1.3997342587,1745801880.0841362,0.014501937665,1745801880.0841362,nan,nan
346106,1.3997386694,1745801880.7533941,0.014502016827,1745801880.7533941,nan,nan
346107,1.3997317553,1745801881.4226604,0.014501966536,1745801881.4226604,nan,nan
346108,1.3997260332,1745801882.0919352,0.014501834288,1745801882.0919352,nan,nan
346109,1.3997294903,1745801882.761192,0.014501899481,1745801882.761192,nan,nan
346110,1.3997280598,1745801883.4304485,0.014501910657,1745801883.4304485,nan,nan
346111,1.3997228146,1745801884.0997252,0.014501848258,1745801884.0997252,nan,nan
346112,1.3997223377,1745801884.7689965,0.01450184267,1745801884.7689965,nan,nan
346113,1.3997251987,1745801885.4382744,0.014501853846,1745801885.4382744,nan,nan
346114,1.3997149467,1745801886.1075368,0.014501810074,1745801886.1075368,nan,nan
346115,1.3997234106,1745801886.7768042,0.014501912519,1745801886.7768042,nan,nan
346116,1.3997269869,1745801887.4460714,0.014501911588,1745801887.4460714,nan,nan
346117,1.3997272253,1745801888.1153274,0.014501931146,1745801888.1153274,nan,nan
346118,1.3997261524,1745801888.78458,0.01450192742,1745801888.78458,nan,nan
346119,1.3997323513,1745801889.4538417,0.014501998201,1745801889.4538417,nan,nan
346120,1.3997302055,1745801890.1231143,0.014501968399,1745801890.1231143,nan,nan
346121,1.3997327089,1745801890.7923837,0.014501952566,1745801890.7923837,nan,nan
346122,1.3997312784,1745801891.461653,0.014501965605,1745801891.461653,nan,nan
346123,1.3997404575,1745801892.1309102,0.014502016827,1745801892.1309102,nan,nan
346124,1.3997370005,1745801892.8001657,0.014502049424,1745801892.8001657,nan,nan
346125,1.3997379541,1745801893.4694307,0.01450199727,1745801893.4694307,nan,nan
346126,1.39973557,1745801894.1386902,0.014502021484,1745801894.1386902,nan,nan
346127,1.3997343779,1745801894.8079512,0.014502021484,1745801894.8079512,nan,nan
346128,1.3997324705,1745801895.4772196,0.01450196933,1745801895.4772196,nan,nan
346129,1.3997381926,1745801896.1464808,0.014501985162,1745801896.1464808,nan,nan
346130,1.3997343779,1745801896.8157415,0.014501982369,1745801896.8157415,nan,nan
346131,1.3997335434,1745801897.485002,0.014502007514,1745801897.485002,nan,nan
346132,1.3997372389,1745801898.1542554,0.014502056874,1745801898.1542554,nan,nan
346133,1.3997340202,1745801898.8235226,0.014501996338,1745801898.8235226,nan,nan
346134,1.3997375965,1745801899.4927843,0.014502014033,1745801899.4927843,nan,nan
346135,1.3997365236,1745801900.1620533,0.014502029866,1745801900.1620533,nan,nan
346136,1.399728775,1745801900.8313248,0.014501966536,1745801900.8313248,nan,nan
346137,1.3997282982,1745801901.500587,0.014501946047,1745801901.500587,nan,nan
346138,1.3997327089,1745801902.1698334,0.014501945116,1745801902.1698334,nan,nan
346139,1.3997291327,1745801902.839086,0.014501943253,1745801902.839086,nan,nan
346140,1.3997305632,1745801903.508334,0.014501946978,1745801903.508334,nan,nan
346141,1.3997294903,1745801904.177603,0.014501956291,1745801904.177603,nan,nan
346142,1.3997292519,1745801904.8468597,0.014501925558,1745801904.8468597,nan,nan
346143,1.3997278214,1745801905.5161119,0.01450194791,1745801905.5161119,nan,nan
346144,1.3997279406,1745801906.185369,0.014501905069,1745801906.185369,nan,nan
346145,1.3997291327,1745801906.854635,0.014501960017,1745801906.854635,nan,nan
346146,1.3997349739,1745801907.5239127,0.01450194791,1745801907.5239127,nan,nan
346147,1.3997288942,1745801908.1931858,0.014501959085,1745801908.1931858,nan,nan
346148,1.3997291327,1745801908.862461,0.014501944184,1745801908.862461,nan,nan
346149,1.3997321129,1745801909.5317304,0.014501965605,1745801909.5317304,nan,nan
346150,1.3997321129,1745801910.2009983,0.014502026141,1745801910.2009983,nan,nan
346151,1.3997391462,1745801910.870254,0.014502049424,1745801910.870254,nan,nan
346152,1.3997431993,1745801911.5394993,0.014502100646,1745801911.5394993,nan,nan
346153,1.3997381926,1745801912.20875,0.014502076432,1745801912.20875,nan,nan
346154,1.3997391462,1745801912.8780088,0.014502038248,1745801912.8780088,nan,nan
346155,1.3997321129,1745801913.547277,0.014501961879,1745801913.547277,nan,nan
346156,1.3997335434,1745801914.2165413,0.014501956291,1745801914.2165413,nan,nan
346157,1.39973104,1745801914.8857892,0.014501910657,1745801914.8857892,nan,nan
346158,1.3997325897,1745801915.5550349,0.014501924627,1745801915.5550349,nan,nan
346159,1.3997362852,1745801916.2243009,0.014502014033,1745801916.2243009,nan,nan
346160,1.3997365236,1745801916.8935566,0.014502014965,1745801916.8935566,nan,nan
346161,1.3997348547,1745801917.5628095,0.01450201869,1745801917.5628095,nan,nan
346162,1.3997329473,1745801918.2320728,0.014501989819,1745801918.2320728,nan,nan
346163,1.399731636,1745801918.9013379,0.014502041042,1745801918.9013379,nan,nan
346164,1.3997280598,1745801919.570605,0.014501940459,1745801919.570605,nan,nan
346165,1.3997300863,1745801920.2398713,0.014501939528,1745801920.2398713,nan,nan
346166,1.399733305,1745801920.9091306,0.014502017759,1745801920.9091306,nan,nan
346167,1.3997337818,1745801921.5783818,0.014502034523,1745801921.5783818,nan,nan
346168,1.3997346163,1745801922.247643,0.014502028003,1745801922.247643,nan,nan
346169,1.3997325897,1745801922.9169073,0.014502017759,1745801922.9169073,nan,nan
346170,1.3997374773,1745801923.586175,0.01450199727,1745801923.586175,nan,nan
346171,1.399733901,1745801924.2554388,0.014502007514,1745801924.2554388,nan,nan
346172,1.3997322321,1745801924.9247036,0.014502001926,1745801924.9247036,nan,nan
346173,1.3997311592,1745801925.593974,0.014501960017,1745801925.593974,nan,nan
346174,1.3997273445,1745801926.2632432,0.014501966536,1745801926.2632432,nan,nan
346175,1.3997342587,1745801926.9325044,0.014502017759,1745801926.9325044,nan,nan
346176,1.3997322321,1745801927.6017828,0.014501982369,1745801927.6017828,nan,nan
346177,1.3997254372,1745801928.271034,0.014501924627,1745801928.271034,nan,nan
346178,1.3997257948,1745801928.9402847,0.014501934871,1745801928.9402847,nan,nan
346179,1.39973104,1745801929.6095562,0.014501950704,1745801929.6095562,nan,nan
346180,1.3997327089,1745801930.2788317,0.01450196933,1745801930.2788317,nan,nan
346181,1.3997330666,1745801930.948083,0.014501912519,1745801930.948083,nan,nan
346182,1.3997336626,1745801931.6173465,0.014501953498,1745801931.6173465,nan,nan
346183,1.3997352123,1745801932.2866201,0.014501946047,1745801932.2866201,nan,nan
346184,1.3997365236,1745801932.955885,0.014501962811,1745801932.955885,nan,nan
346185,1.3997315168,1745801933.6251473,0.014501971193,1745801933.6251473,nan,nan
346186,1.3997291327,1745801934.2944005,0.014501915313,1745801934.2944005,nan,nan
346187,1.3997306824,1745801934.963661,0.014501865022,1745801934.963661,nan,nan
346188,1.3997271061,1745801935.6329238,0.014501894824,1745801935.6329238,nan,nan
346189,1.3997172117,1745801936.302199,0.014501824975,1745801936.302199,nan,nan
346190,1.3997232914,1745801936.9714608,0.014501893893,1745801936.9714608,nan,nan
346191,1.3997262716,1745801937.6407182,0.014501868747,1745801937.6407182,nan,nan
346192,1.3997302055,1745801938.3099673,0.014501923695,1745801938.3099673,nan,nan
346193,1.3997280598,1745801938.979234,0.014501925558,1745801938.979234,nan,nan
346194,1.3997300863,1745801939.6485074,0.014501954429,1745801939.6485074,nan,nan
346195,1.3997288942,1745801940.3177805,0.014501946047,1745801940.3177805,nan,nan
346196,1.3997344971,1745801940.9870539,0.014501934871,1745801940.9870539,nan,nan
346197,1.399728179,1745801941.6563268,0.014501981437,1745801941.6563268,nan,nan
346198,1.3997308016,1745801942.3255785,0.014501919039,1745801942.3255785,nan,nan
346199,1.3997317553,1745801942.994843,0.014501992613,1745801942.994843,nan,nan
346200,1.3997251987,1745801943.6641023,0.014501931146,1745801943.6641023,nan,nan
346201,1.3997261524,1745801944.3333583,0.014501922764,1745801944.3333583,nan,nan
346202,1.3997327089,1745801945.00261,0.01450193394,1745801945.00261,nan,nan
346203,1.3997362852,1745801945.6718776,0.014501976781,1745801945.6718776,nan,nan
346204,1.3997313976,1745801946.341144,0.01450199727,1745801946.341144,nan,nan
346205,1.3997330666,1745801947.0104115,0.014501963742,1745801947.0104115,nan,nan
346206,1.399733901,1745801947.6796768,0.014501953498,1745801947.6796768,nan,nan
346207,1.3997292519,1745801948.3489375,0.014502007514,1745801948.3489375,nan,nan
346208,1.3997299671,1745801949.0182033,0.014502000064,1745801949.0182033,nan,nan
346209,1.3997229338,1745801949.6874583,0.014501907863,1745801949.6874583,nan,nan
346210,1.3997243643,1745801950.35672,0.014501894824,1745801950.35672,nan,nan
346211,1.3997215033,1745801951.0259795,0.014501859434,1745801951.0259795,nan,nan
346212,1.399723649,1745801951.6952367,0.014501910657,1745801951.6952367,nan,nan
346213,1.3997242451,1745801952.3644977,0.01450185664,1745801952.3644977,nan,nan
346214,1.399733305,1745801953.0337641,0.014501991682,1745801953.0337641,nan,nan
346215,1.3997286558,1745801953.7030287,0.014501991682,1745801953.7030287,nan,nan
346216,1.3997327089,1745801954.3722923,0.014501992613,1745801954.3722923,nan,nan
346217,1.3997329473,1745801955.0415556,0.014501931146,1745801955.0415556,nan,nan
346218,1.3997379541,1745801955.710809,0.014501992613,1745801955.710809,nan,nan
346219,1.3997383118,1745801956.3800585,0.014502076432,1745801956.3800585,nan,nan
346220,1.3997417688,1745801957.049308,0.014502062462,1745801957.049308,nan,nan
346221,1.3997383118,1745801957.7185555,0.014502080157,1745801957.7185555,nan,nan
346222,1.3997358084,1745801958.3878052,0.01450205408,1745801958.3878052,nan,nan
346223,1.3997330666,1745801959.0570729,0.014501987956,1745801959.0570729,nan,nan
346224,1.3997364044,1745801959.7263231,0.014502051286,1745801959.7263231,nan,nan
346225,1.3997340202,1745801960.3955805,0.014502036385,1745801960.3955805,nan,nan
346226,1.3997327089,1745801961.0648491,0.014502019621,1745801961.0648491,nan,nan
346227,1.3997277021,1745801961.734119,0.014502005652,1745801961.734119,nan,nan
346228,1.3997299671,1745801962.4033844,0.014502014033,1745801962.4033844,nan,nan
346229,1.3997251987,1745801963.072666,0.014501945116,1745801963.072666,nan,nan
346230,1.3997269869,1745801963.7419236,0.01450191997,1745801963.7419236,nan,nan
346231,1.3997172117,1745801964.4111996,0.014501858503,1745801964.4111996,nan,nan
346232,1.3997274637,1745801965.0804627,0.014501885511,1745801965.0804627,nan,nan
346233,1.3997238874,1745801965.7497256,0.014501853846,1745801965.7497256,nan,nan
346234,1.3997271061,1745801966.4189816,0.014501910657,1745801966.4189816,nan,nan
346235,1.3997251987,1745801967.0882354,0.014501925558,1745801967.0882354,nan,nan
346236,1.3997225761,1745801967.7575016,0.014501874335,1745801967.7575016,nan,nan
346237,1.3997278214,1745801968.4267588,0.014501886442,1745801968.4267588,nan,nan
346238,1.399728179,1745801969.0960112,0.014501933008,1745801969.0960112,nan,nan
346239,1.3997232914,1745801969.7652674,0.01450193394,1745801969.7652674,nan,nan
346240,1.3997261524,1745801970.4345481,0.014501959085,1745801970.4345481,nan,nan
346241,1.399730444,1745801971.103813,0.014501953498,1745801971.103813,nan,nan
346242,1.399731636,1745801971.7730827,0.014501934871,1745801971.7730827,nan,nan
346243,1.3997319937,1745801972.442354,0.01450196933,1745801972.442354,nan,nan
346244,1.3997250795,1745801973.1116173,0.014501897618,1745801973.1116173,nan,nan
346245,1.3997284174,1745801973.7808769,0.014501995407,1745801973.7808769,nan,nan
346246,1.399728179,1745801974.4501295,0.014501924627,1745801974.4501295,nan,nan
346247,1.3997298479,1745801975.1193812,0.014501916245,1745801975.1193812,nan,nan
346248,1.3997220993,1745801975.7886395,0.014501919039,1745801975.7886395,nan,nan
346249,1.3997223377,1745801976.4578965,0.014501896687,1745801976.4578965,nan,nan
346250,1.3997261524,1745801977.1271675,0.014501953498,1745801977.1271675,nan,nan
346251,1.3997225761,1745801977.796425,0.014501881786,1745801977.796425,nan,nan
346252,1.3997311592,1745801978.4656947,0.014501971193,1745801978.4656947,nan,nan
346253,1.3997262716,1745801979.1349542,0.014501933008,1745801979.1349542,nan,nan
346254,1.3997257948,1745801979.8042247,0.014501950704,1745801979.8042247,nan,nan
346255,1.3997284174,1745801980.4734972,0.014501939528,1745801980.4734972,nan,nan
346256,1.3997251987,1745801981.1427617,0.014501860365,1745801981.1427617,nan,nan
346257,1.3997256756,1745801981.8120368,0.014501878992,1745801981.8120368,nan,nan
