index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
10712,-0.00013989614672,1745619170.4419107,-2.1238106456e-06,1745619170.4419107,nan,nan
10713,-0.00013587837748,1745619171.1111825,-2.0679581212e-06,1745619171.1111825,nan,nan
10714,-0.00014045031276,1745619171.7804456,-2.0700531422e-06,1745619171.7804456,nan,nan
10715,-0.00013906491222,1745619172.4497201,-2.1245077733e-06,1745619172.4497201,nan,nan
10716,-0.00014322120114,1745619173.118996,-2.0965831027e-06,1745619173.118996,nan,nan
10717,-0.00014446812565,1745619173.7882614,-2.1440566798e-06,1745619173.7882614,nan,nan
10718,-0.00013906488311,1745619174.4575143,-2.1335847578e-06,1745619174.4575143,nan,nan
10719,-0.00013975759794,1745619175.1267662,-2.1426608328e-06,1745619175.1267662,nan,nan
10720,-0.00014502227714,1745619175.7960231,-2.169888603e-06,1745619175.7960231,nan,nan
10721,-0.00014252852998,1745619176.4652953,-2.1314888272e-06,1745619176.4652953,nan,nan
10722,-0.00014128159091,1745619177.1345422,-2.1524347176e-06,1745619177.1345422,nan,nan
10723,-0.0001422514033,1745619177.8038113,-2.132188456e-06,1745619177.8038113,nan,nan
10724,-0.00013961907825,1745619178.4730759,-2.1140358513e-06,1745619178.4730759,nan,nan
10725,-0.00013726382167,1745619179.1423397,-2.095884156e-06,1745619179.1423397,nan,nan
10726,-0.00014155867393,1745619179.8116004,-2.1259052119e-06,1745619179.8116004,nan,nan
10727,-0.00014557645773,1745619180.480861,-2.1524347176e-06,1745619180.480861,nan,nan
10728,-0.00014460665989,1745619181.1501248,-2.1587177343e-06,1745619181.1501248,nan,nan
10729,-0.0001422514033,1745619181.8193874,-2.1517359983e-06,1745619181.8193874,nan,nan
10730,-0.00014446812565,1745619182.4886448,-2.138471018e-06,1745619182.4886448,nan,nan
10731,-0.00014045034186,1745619183.1579142,-2.1314899641e-06,1745619183.1579142,nan,nan
10732,-0.00013906489767,1745619183.8271859,-2.1133378141e-06,1745619183.8271859,nan,nan
10733,-0.00014419102808,1745619184.4964445,-2.1252062652e-06,1745619184.4964445,nan,nan
10734,-0.00014862444368,1745619185.1657112,-2.2131735022e-06,1745619185.1657112,nan,nan
10735,-0.00014779318008,1745619185.8349686,-2.127999096e-06,1745619185.8349686,nan,nan
10736,-0.00014945570729,1745619186.5042362,-2.2124750103e-06,1745619186.5042362,nan,nan
10737,-0.00014820878278,1745619187.1735008,-2.2006076961e-06,1745619187.1735008,nan,nan
10738,-0.00014931714395,1745619187.842761,-2.1580201519e-06,1745619187.842761,nan,nan
10739,-0.00014737751917,1745619188.5120244,-2.1636058136e-06,1745619188.5120244,nan,nan
10740,-0.00014377541083,1745619189.1812818,-2.1629059574e-06,1745619189.1812818,nan,nan
10741,-0.00014294413268,1745619189.8505554,-2.1133378141e-06,1745619189.8505554,nan,nan
10742,-0.0001436368475,1745619190.5198154,-2.1761716198e-06,1745619190.5198154,nan,nan
10743,-0.00014904007548,1745619191.1890826,-2.1552270937e-06,1745619191.1890826,nan,nan
10744,-0.00014543792349,1745619191.8583395,-2.1691903385e-06,1745619191.8583395,nan,nan
10745,-0.00014931717305,1745619192.5276103,-2.2390049708e-06,1745619192.5276103,nan,nan
10746,-0.00014197433484,1745619193.196871,-2.1873413516e-06,1745619193.196871,nan,nan
10747,-0.00013712528744,1745619193.8661385,-2.0965815111e-06,1745619193.8661385,nan,nan
10748,-0.00014419099898,1745619194.5353885,-2.1384726097e-06,1745619194.5353885,nan,nan
10749,-0.00014419099898,1745619195.2046456,-2.1747760002e-06,1745619195.2046456,nan,nan
10750,-0.00014710047981,1745619195.8739188,-2.1992095753e-06,1745619195.8739188,nan,nan
10751,-0.00015125678328,1745619196.543186,-2.218060672e-06,1745619196.543186,nan,nan
10752,-0.00014737753372,1745619197.2124467,-2.1796627152e-06,1745619197.2124467,nan,nan
10753,-0.00014460665989,1745619197.8817046,-2.1398675472e-06,1745619197.8817046,nan,nan
10754,-0.00014335976448,1745619198.5509667,-2.1643024866e-06,1745619198.5509667,nan,nan
10755,-0.00014294410357,1745619199.2202225,-2.1719838514e-06,1745619199.2202225,nan,nan
10756,-0.00014613065287,1745619199.8894844,-2.1503399239e-06,1745619199.8894844,nan,nan
10757,-0.0001471004507,1745619200.5587397,-2.1705868676e-06,1745619200.5587397,nan,nan
10758,-0.00014238993754,1745619201.227987,-2.1440573619e-06,1745619201.227987,nan,nan
10759,-0.00013920341735,1745619201.8972526,-2.0986774416e-06,1745619201.8972526,nan,nan
10760,-0.00013795655104,1745619202.5665236,-2.1321880013e-06,1745619202.5665236,nan,nan
10761,-0.00013754089014,1745619203.2357922,-2.0965826479e-06,1745619203.2357922,nan,nan
10762,-0.00013948051492,1745619203.9050624,-2.108451099e-06,1745619203.9050624,nan,nan
10763,-0.00014308266691,1745619204.574315,-2.1691901111e-06,1745619204.574315,nan,nan
10764,-0.00013712525833,1745619205.2435668,-2.1461517008e-06,1745619205.2435668,nan,nan
10765,-0.00013851068798,1745619205.9128356,-2.1266039312e-06,1745619205.9128356,nan,nan
10766,-0.00013851070253,1745619206.5821059,-2.1259052119e-06,1745619206.5821059,nan,nan
10767,-0.0001387878001,1745619207.2513683,-2.0812231014e-06,1745619207.2513683,nan,nan
10768,-0.00013864930952,1745619207.920638,-2.1021658085e-06,1745619207.920638,nan,nan
10769,-0.00013989614672,1745619208.5898952,-2.1391701921e-06,1745619208.5898952,nan,nan
10770,-0.0001471004507,1745619209.2591488,-2.1321882286e-06,1745619209.2591488,nan,nan
10771,-0.00014543789439,1745619209.9284067,-2.1922296582e-06,1745619209.9284067,nan,nan
10772,-0.00013975759794,1745619210.5976753,-2.1342830223e-06,1745619210.5976753,nan,nan
10773,-0.00014294413268,1745619211.2669566,-2.1133378141e-06,1745619211.2669566,nan,nan
10774,-0.00014322123025,1745619211.9362144,-2.1643029413e-06,1745619211.9362144,nan,nan
10775,-0.00014308265236,1745619212.6054864,-2.1280000055e-06,1745619212.6054864,nan,nan
10776,-0.00014571502106,1745619213.2747562,-2.2201543288e-06,1745619213.2747562,nan,nan
10777,-0.00014751608251,1745619213.9440145,-2.1894366e-06,1745619213.9440145,nan,nan
10778,-0.00014432956232,1745619214.6132717,-2.166397735e-06,1745619214.6132717,nan,nan
10779,-0.00014751608251,1745619215.2825325,-2.1992104848e-06,1745619215.2825325,nan,nan
10780,-0.0001422514033,1745619215.9517899,-2.180360525e-06,1745619215.9517899,nan,nan
10781,-0.00014349829871,1745619216.621048,-2.133584303e-06,1745619216.621048,nan,nan
10782,-0.00014169722272,1745619217.2903123,-2.1398680019e-06,1745619217.2903123,nan,nan
10783,-0.0001458535553,1745619217.9595702,-2.127999096e-06,1745619217.9595702,nan,nan
10784,-0.00014585354074,1745619218.62883,-2.1754742647e-06,1745619218.62883,nan,nan
10785,-0.00014751608251,1745619219.2980886,-2.1440571345e-06,1745619219.2980886,nan,nan
10786,-0.00014640776499,1745619219.9673595,-2.1622074655e-06,1745619219.9673595,nan,nan
10787,-0.00014294411812,1745619220.6366172,-2.1908331291e-06,1745619220.6366172,nan,nan
10788,-0.00014017321519,1745619221.3058724,-2.1573223421e-06,1745619221.3058724,nan,nan
10789,-0.00014654629922,1745619221.9751372,-2.1705855033e-06,1745619221.9751372,nan,nan
10790,-0.00014543789439,1745619222.6443963,-2.1929279228e-06,1745619222.6443963,nan,nan
10791,-0.0001462691871,1745619223.3136597,-2.1719829419e-06,1745619223.3136597,nan,nan
10792,-0.00014945567818,1745619223.982925,-2.2103820356e-06,1745619223.982925,nan,nan
10793,-0.00014765461674,1745619224.652198,-2.2571575755e-06,1745619224.652198,nan,nan
10794,-0.00014987136819,1745619225.3214746,-2.2417964374e-06,1745619225.3214746,nan,nan
10795,-0.00014696191647,1745619225.9907417,-2.1992102575e-06,1745619225.9907417,nan,nan
10796,-0.00014557648683,1745619226.6600146,-2.2529679882e-06,1745619226.6600146,nan,nan
10797,-0.00014820881188,1745619227.3292844,-2.2201550109e-06,1745619227.3292844,nan,nan
10798,-0.00014876297791,1745619227.998556,-2.2760079901e-06,1745619227.998556,nan,nan
10799,-0.00014682338224,1745619228.6678357,-2.2438910037e-06,1745619228.6678357,nan,nan
10800,-0.0001462691871,1745619229.3370996,-2.2236465611e-06,1745619229.3370996,nan,nan
10801,-0.00014959424152,1745619230.0063655,-2.241798029e-06,1745619230.0063655,nan,nan
10802,-0.00015125676873,1745619230.675633,-2.2662341053e-06,1745619230.675633,nan,nan
10803,-0.00014793171431,1745619231.3449054,-2.2173628622e-06,1745619231.3449054,nan,nan
10804,-0.00014502229169,1745619232.0141656,-2.2054939564e-06,1745619232.0141656,nan,nan
10805,-0.00014432957687,1745619232.6834307,-2.1999082946e-06,1745619232.6834307,nan,nan
10806,-0.00014474519412,1745619233.3526924,-2.1726814339e-06,1745619233.3526924,nan,nan
10807,-0.00014377538173,1745619234.021955,-2.1552277758e-06,1745619234.021955,nan,nan
10808,-0.00014045031276,1745619234.691214,-2.1684925287e-06,1745619234.691214,nan,nan
10809,-0.00014613062376,1745619235.3604789,-2.1957202989e-06,1745619235.3604789,nan,nan
10810,-0.00015028694179,1745619236.0297487,-2.2543656542e-06,1745619236.0297487,nan,nan
10811,-0.0001515338663,1745619236.6990263,-2.2690255719e-06,1745619236.6990263,nan,nan
10812,-0.00015416619135,1745619237.3683033,-2.2976507807e-06,1745619237.3683033,nan,nan
10813,-0.00015014842211,1745619238.0375803,-2.2899705527e-06,1745619238.0375803,nan,nan
10814,-0.00015375058865,1745619238.7068582,-2.2913661724e-06,1745619238.7068582,nan,nan
10815,-0.00014973277575,1745619239.3761334,-2.2592523692e-06,1745619239.3761334,nan,nan
10816,-0.00014696191647,1745619240.0454028,-2.2480808184e-06,1745619240.0454028,nan,nan
10817,-0.00014543793804,1745619240.7146678,-2.2257397632e-06,1745619240.7146678,nan,nan
10818,-0.00014280558389,1745619241.3839264,-2.2145700314e-06,1745619241.3839264,nan,nan
10819,-0.00014072742488,1745619242.0531814,-2.1691901111e-06,1745619242.0531814,nan,nan
10820,-0.00014502227714,1745619242.722452,-2.2013059606e-06,1745619242.722452,nan,nan
10821,-0.0001422514033,1745619243.3917134,-2.2020033157e-06,1745619243.3917134,nan,nan
10822,-0.00013338455756,1745619244.0609689,-2.1615112473e-06,1745619244.0609689,nan,nan
10823,-0.00014072741033,1745619244.730226,-2.1677944915e-06,1745619244.730226,nan,nan
10824,-0.00014183578605,1745619245.3994913,-2.1405655843e-06,1745619245.3994913,nan,nan
10825,-0.00013518564811,1745619246.068745,-2.1307919269e-06,1745619246.068745,nan,nan
10826,-0.00014266703511,1745619246.7380183,-2.0972804577e-06,1745619246.7380183,nan,nan
10827,-0.00014045032731,1745619247.4072745,-2.1440569071e-06,1745619247.4072745,nan,nan
10828,-0.00014031180763,1745619248.076533,-2.1719822598e-06,1745619248.076533,nan,nan
10829,-0.00014571499196,1745619248.7457933,-2.1908335839e-06,1745619248.7457933,nan,nan
10830,-0.00014516085503,1745619249.4150608,-2.2306269329e-06,1745619249.4150608,nan,nan
10831,-0.00014391393051,1745619250.0843263,-2.2152680685e-06,1745619250.0843263,nan,nan
10832,-0.00013795652194,1745619250.7535949,-2.1182258934e-06,1745619250.7535949,nan,nan
10833,-0.00014391393051,1745619251.422853,-2.141264531e-06,1745619251.422853,nan,nan
10834,-0.00013906491222,1745619252.0921316,-2.1035632471e-06,1745619252.0921316,nan,nan
10835,-0.00014128160547,1745619252.761389,-2.1433581878e-06,1745619252.761389,nan,nan
10836,-0.00014114304213,1745619253.430647,-2.1803609798e-06,1745619253.430647,nan,nan
10837,-0.0001458535553,1745619254.0999198,-2.1950213522e-06,1745619254.0999198,nan,nan
10838,-0.00014197432029,1745619254.769183,-2.2040976546e-06,1745619254.769183,nan,nan
10839,-0.00014294410357,1745619255.4384432,-2.1957207537e-06,1745619255.4384432,nan,nan
10840,-0.00014502229169,1745619256.1077116,-2.2208530481e-06,1745619256.1077116,nan,nan
10841,-0.00014973280486,1745619256.776991,-2.2271365197e-06,1745619256.776991,nan,nan
10842,-0.00015735271154,1745619257.4462519,-2.3199916086e-06,1745619257.4462519,nan,nan
10843,-0.00015333492775,1745619258.115527,-2.2404024094e-06,1745619258.115527,nan,nan
10844,-0.00015208801778,1745619258.784807,-2.273215614e-06,1745619258.784807,nan,nan
10845,-0.00015430475469,1745619259.454087,-2.2215515401e-06,1745619259.454087,nan,nan
10846,-0.00015028695634,1745619260.1233609,-2.2808947051e-06,1745619260.1233609,nan,nan
10847,-0.00015000988788,1745619260.7926342,-2.2494771201e-06,1745619260.7926342,nan,nan
10848,-0.00014654628467,1745619261.4618988,-2.1915307116e-06,1745619261.4618988,nan,nan
10849,-0.00014405249385,1745619262.1311576,-2.1454527541e-06,1745619262.1311576,nan,nan
10850,-0.000142667006,1745619262.800417,-2.1873429432e-06,1745619262.800417,nan,nan
10851,-0.00014987133909,1745619263.4696803,-2.1824553187e-06,1745619263.4696803,nan,nan
10852,-0.00014723901404,1745619264.1389499,-2.2250414986e-06,1745619264.1389499,nan,nan
10853,-0.00014710043615,1745619264.8082128,-2.2131744117e-06,1745619264.8082128,nan,nan
10854,-0.00015236511535,1745619265.4774852,-2.2585541046e-06,1745619265.4774852,nan,nan
10855,-0.00014890151215,1745619266.1467555,-2.2466851988e-06,1745619266.1467555,nan,nan
10856,-0.00015388915199,1745619266.8160362,-2.2697224722e-06,1745619266.8160362,nan,nan
10857,-0.00015638289915,1745619267.485303,-2.3423326638e-06,1745619267.485303,nan,nan
10858,-0.00015679853095,1745619268.1545718,-2.3067266284e-06,1745619268.1545718,nan,nan
10859,-0.00015291931049,1745619268.823852,-2.2808942504e-06,1745619268.823852,nan,nan
10860,-0.0001563829137,1745619269.4931338,-2.2878762138e-06,1745619269.4931338,nan,nan
10861,-0.00014904006093,1745619270.162413,-2.2892722882e-06,1745619270.162413,nan,nan
10862,-0.00014834734611,1745619270.8316946,-2.2306276151e-06,1745619270.8316946,nan,nan
10863,-0.00014585354074,1745619271.5009675,-2.2362135041e-06,1745619271.5009675,nan,nan
10864,-0.0001466847898,1745619272.1702316,-2.1943244519e-06,1745619272.1702316,nan,nan
10865,-0.00014405246475,1745619272.8394923,-2.1992113943e-06,1745619272.8394923,nan,nan
10866,-0.00014238993754,1745619273.5087535,-2.1566236228e-06,1745619273.5087535,nan,nan
10867,-0.00014405249385,1745619274.1780186,-2.1999082946e-06,1745619274.1780186,nan,nan
10868,-0.00014308266691,1745619274.847281,-2.1419623408e-06,1745619274.847281,nan,nan
10869,-0.00014349832782,1745619275.516548,-2.187341579e-06,1745619275.516548,nan,nan
10870,-0.00014391391596,1745619276.1858094,-2.159416681e-06,1745619276.1858094,nan,nan
10871,-0.00014322120114,1745619276.855063,-2.1615107926e-06,1745619276.855063,nan,nan
10872,-0.00014252848632,1745619277.5243251,-2.2047961465e-06,1745619277.5243251,nan,nan
10873,-0.00014363683295,1745619278.1935897,-2.2103815809e-06,1745619278.1935897,nan,nan
10874,-0.00013948051492,1745619278.8628414,-2.1307919269e-06,1745619278.8628414,nan,nan
10875,-0.00014058889064,1745619279.532103,-2.1747746359e-06,1745619279.532103,nan,nan
10876,-0.00014446812565,1745619280.201367,-2.1838511657e-06,1745619280.201367,nan,nan
10877,-0.00014072741033,1745619280.8706396,-2.1175271741e-06,1745619280.8706396,nan,nan
10878,-0.0001387878292,1745619281.5398946,-2.1377722987e-06,1745619281.5398946,nan,nan
10879,-0.00013601692626,1745619282.209168,-2.1021674002e-06,1745619282.209168,nan,nan
10880,-0.00012978244922,1745619282.878426,-2.0546929136e-06,1745619282.878426,nan,nan
10881,-0.00013435445726,1745619283.5476947,-2.0791264888e-06,1745619283.5476947,nan,nan
10882,-0.00013781798771,1745619284.2169626,-2.0958843834e-06,1745619284.2169626,nan,nan
10883,-0.00013712528744,1745619284.8862436,-2.118923021e-06,1745619284.8862436,nan,nan
10884,-0.00013795652194,1745619285.5555124,-2.1245089101e-06,1745619285.5555124,nan,nan
10885,-0.00013421585027,1745619286.2247777,-2.110545438e-06,1745619286.2247777,nan,nan
10886,-0.00013546274567,1745619286.8940485,-2.0937898171e-06,1745619286.8940485,nan,nan
10887,-0.00014280562755,1745619287.5633152,-2.1496402951e-06,1745619287.5633152,nan,nan
10888,-0.00013698670955,1745619288.2325766,-2.0686568405e-06,1745619288.2325766,nan,nan
10889,-0.00013726385077,1745619288.901859,-2.1154314709e-06,1745619288.901859,nan,nan
10890,-0.00013546276023,1745619289.5711145,-2.1321873191e-06,1745619289.5711145,nan,nan
10891,-0.00013172205945,1745619290.240377,-2.0665615921e-06,1745619290.240377,nan,nan
10892,-0.0001313064422,1745619290.9096408,-2.0588815914e-06,1745619290.9096408,nan,nan
10893,-0.00013380018936,1745619291.5789108,-2.1098478555e-06,1745619291.5789108,nan,nan
10894,-0.00013352312089,1745619292.2481792,-2.081921366e-06,1745619292.2481792,nan,nan
10895,-0.00014308266691,1745619292.917446,-2.2117772005e-06,1745619292.917446,nan,nan
10896,-0.00014460665989,1745619293.5867207,-2.2068900307e-06,1745619293.5867207,nan,nan
10897,-0.00013961904915,1745619294.2559803,-2.1698888304e-06,1745619294.2559803,nan,nan
10898,-0.00014474522322,1745619294.92525,-2.1915295747e-06,1745619294.92525,nan,nan
10899,-0.00014197432029,1745619295.5945146,-2.1992104848e-06,1745619295.5945146,nan,nan
10900,-0.00014391393051,1745619296.2637815,-2.1545288291e-06,1745619296.2637815,nan,nan
10901,-0.00014017324429,1745619296.9330397,-2.1754733552e-06,1745619296.9330397,nan,nan
10902,-0.00013490859419,1745619297.6023126,-2.1161297354e-06,1745619297.6023126,nan,nan
10903,-0.00013241480337,1745619298.271564,-2.1245073185e-06,1745619298.271564,nan,nan
10904,-0.00013532421144,1745619298.940825,-2.144056225e-06,1745619298.940825,nan,nan
10905,-0.00013283043518,1745619299.610098,-2.0909958494e-06,1745619299.610098,nan,nan
10906,-0.00013338458666,1745619300.2793589,-2.0882043827e-06,1745619300.2793589,nan,nan
10907,-0.00013421585027,1745619300.948628,-2.1182249839e-06,1745619300.948628,nan,nan
10908,-0.00013407731603,1745619301.6179008,-2.0923930606e-06,1745619301.6179008,nan,nan
10909,-0.00013407733059,1745619302.2871733,-2.0826182663e-06,1745619302.2871733,nan,nan
10910,-0.00013310747454,1745619302.9564407,-2.0833176677e-06,1745619302.9564407,nan,nan
10911,-0.00014003468095,1745619303.6257,-2.1224145712e-06,1745619303.6257,nan,nan
10912,-0.00013407727238,1745619304.294951,-2.141264531e-06,1745619304.294951,nan,nan
10913,-0.00013823361951,1745619304.9642115,-2.1300941171e-06,1745619304.9642115,nan,nan
10914,-0.0001392034319,1745619305.6334627,-2.1356790967e-06,1745619305.6334627,nan,nan
10915,-0.00013920344645,1745619306.3027158,-2.1217151698e-06,1745619306.3027158,nan,nan
10916,-0.00014086600277,1745619306.9719803,-2.1524328986e-06,1745619306.9719803,nan,nan
10917,-0.00014377538173,1745619307.6412528,-2.2152687507e-06,1745619307.6412528,nan,nan
10918,-0.0001444681111,1745619308.3105164,-2.1817568268e-06,1745619308.3105164,nan,nan
10919,-0.00014516085503,1745619308.9797797,-2.1908322196e-06,1745619308.9797797,nan,nan
10920,-0.00014516084048,1745619309.6490443,-2.2096828616e-06,1745619309.6490443,nan,nan
10921,-0.00015028697089,1745619310.3183174,-2.2473825538e-06,1745619310.3183174,nan,nan
10922,-0.00015084115148,1745619310.987592,-2.2383064788e-06,1745619310.987592,nan,nan
10923,-0.00015028694179,1745619311.6568646,-2.2857827844e-06,1745619311.6568646,nan,nan
10924,-0.00014626920165,1745619312.3261375,-2.2424956114e-06,1745619312.3261375,nan,nan
10925,-0.0001466848189,1745619312.9954069,-2.218060672e-06,1745619312.9954069,nan,nan
10926,-0.0001444681111,1745619313.664672,-2.2229478418e-06,1745619313.664672,nan,nan
10927,-0.00015804542636,1745619314.3339486,-2.2892727429e-06,1745619314.3339486,nan,nan
10928,-0.00014488375746,1745619315.0032094,-2.1733790163e-06,1745619315.0032094,nan,nan
10929,-0.00014543792349,1745619315.6724772,-2.2362123673e-06,1745619315.6724772,nan,nan
10930,-0.0001440524793,1745619316.341744,-2.2173626348e-06,1745619316.341744,nan,nan
10931,-0.00013878778554,1745619317.0110068,-2.1824555461e-06,1745619317.0110068,nan,nan
10932,-0.00014432956232,1745619317.6802757,-2.2459869342e-06,1745619317.6802757,nan,nan
10933,-0.00014543789439,1745619318.3495402,-2.2383078431e-06,1745619318.3495402,nan,nan
10934,-0.00014446809655,1745619319.0188074,-2.1964185635e-06,1745619319.0188074,nan,nan
10935,-0.00014155870304,1745619319.6880648,-2.1629059574e-06,1745619319.6880648,nan,nan
10936,-0.00014391391596,1745619320.3573213,-2.1761723019e-06,1745619320.3573213,nan,nan
10937,-0.00013906488311,1745619321.0265684,-2.1503399239e-06,1745619321.0265684,nan,nan
10938,-0.00014031180763,1745619321.6958294,-2.1559246761e-06,1745619321.6958294,nan,nan
10939,-0.00014017327339,1745619322.3651044,-2.1412631668e-06,1745619322.3651044,nan,nan
10940,-0.00014238993754,1745619323.034366,-2.1775681489e-06,1745619323.034366,nan,nan
10941,-0.00013906489767,1745619323.7036366,-2.133584303e-06,1745619323.7036366,nan,nan
10942,-0.00014031177852,1745619324.3728876,-2.1622090571e-06,1745619324.3728876,nan,nan
10943,-0.0001436368475,1745619325.0421402,-2.1468492832e-06,1745619325.0421402,nan,nan
10944,-0.00013767945347,1745619325.711389,-2.1580194698e-06,1745619325.711389,nan,nan
10945,-0.0001471004507,1745619326.3806498,-2.2006072413e-06,1745619326.3806498,nan,nan
10946,-0.00015194948355,1745619327.0499148,-2.2271374291e-06,1745619327.0499148,nan,nan
10947,-0.00014613066742,1745619327.719183,-2.1789633138e-06,1745619327.719183,nan,nan
10948,-0.00014086600277,1745619328.3884459,-2.2068891212e-06,1745619328.3884459,nan,nan
10949,-0.00014543792349,1745619329.0577106,-2.2180608994e-06,1745619329.0577106,nan,nan
10950,-0.00014945570729,1745619329.7269769,-2.2327217266e-06,1745619329.7269769,nan,nan
10951,-0.00014599210408,1745619330.3962352,-2.1594159989e-06,1745619330.3962352,nan,nan
10952,-0.00013823364861,1745619331.0654955,-2.0637687612e-06,1745619331.0654955,nan,nan
10953,-0.00014557645773,1745619331.7347534,-2.1754733552e-06,1745619331.7347534,nan,nan
10954,-0.00014807024854,1745619332.4040167,-2.2417982564e-06,1745619332.4040167,nan,nan
10955,-0.00014751608251,1745619333.0732882,-2.245987389e-06,1745619333.0732882,nan,nan
10956,-0.00014640775044,1745619333.7425554,-2.2383062515e-06,1745619333.7425554,nan,nan
10957,-0.00014252850087,1745619334.4118094,-2.1775679215e-06,1745619334.4118094,nan,nan
10958,-0.00014280556934,1745619335.0810626,-2.1712851321e-06,1745619335.0810626,nan,nan
10959,-0.00014405246475,1745619335.7503235,-2.2061926757e-06,1745619335.7503235,nan,nan
10960,-0.00013864925131,1745619336.4195845,-2.1992104848e-06,1745619336.4195845,nan,nan
10961,-0.000141004537,1745619337.088836,-2.1391688279e-06,1745619337.088836,nan,nan
10962,-0.0001462691871,1745619337.758097,-2.19362596e-06,1745619337.758097,nan,nan
10963,-0.00014543793804,1745619338.4273603,-2.1943230877e-06,1745619338.4273603,nan,nan
10964,-0.00014904007548,1745619339.096631,-2.2306276151e-06,1745619339.096631,nan,nan
10965,-0.00014765464584,1745619339.7658951,-2.2278343295e-06,1745619339.7658951,nan,nan
10966,-0.00015472038649,1745619340.4351692,-2.2676292701e-06,1745619340.4351692,nan,nan
10967,-0.0001515338663,1745619341.104447,-2.2878757591e-06,1745619341.104447,nan,nan
10968,-0.0001484858949,1745619341.773718,-2.2578553853e-06,1745619341.773718,nan,nan
10969,-0.00014516082592,1745619342.4429734,-2.1489443043e-06,1745619342.4429734,nan,nan
10970,-0.00014765461674,1745619343.1122353,-2.1964181087e-06,1745619343.1122353,nan,nan
10971,-0.00013975764159,1745619343.7815,-2.2404001356e-06,1745619343.7815,nan,nan
10972,-0.00014474525233,1745619344.4507651,-2.1978128188e-06,1745619344.4507651,nan,nan
10973,-0.00014654625556,1745619345.1200294,-2.2438928227e-06,1745619345.1200294,nan,nan
10974,-0.00015028695634,1745619345.7892995,-2.256459311e-06,1745619345.7892995,nan,nan
10975,-0.0001484858949,1745619346.4585686,-2.2543647447e-06,1745619346.4585686,nan,nan
10976,-0.00014876297791,1745619347.1278377,-2.2278347842e-06,1745619347.1278377,nan,nan
10977,-0.00014613063831,1745619347.7971082,-2.2152682959e-06,1745619347.7971082,nan,nan
10978,-0.00014155871759,1745619348.466371,-2.1643018044e-06,1745619348.466371,nan,nan
10979,-0.00014183578605,1745619349.135631,-2.1629061848e-06,1745619349.135631,nan,nan
10980,-0.00014571500651,1745619349.8048968,-2.2348167477e-06,1745619349.8048968,nan,nan
10981,-0.00014322121569,1745619350.4741662,-2.1873422611e-06,1745619350.4741662,nan,nan
10982,-0.00014599211863,1745619351.143434,-2.2438919132e-06,1745619351.143434,nan,nan
10983,-0.00014419099898,1745619351.8127022,-2.2473839181e-06,1745619351.8127022,nan,nan
10984,-0.00014432956232,1745619352.4819696,-2.2424960662e-06,1745619352.4819696,nan,nan
10985,-0.00015181094932,1745619353.1512482,-2.2662338779e-06,1745619353.1512482,nan,nan
10986,-0.00015084113693,1745619353.8205042,-2.3171985504e-06,1745619353.8205042,nan,nan
10987,-0.00014862444368,1745619354.4897773,-2.2578551579e-06,1745619354.4897773,nan,nan
10988,-0.00014446812565,1745619355.1590483,-2.2459867068e-06,1745619355.1590483,nan,nan
10989,-0.00014529936016,1745619355.8283105,-2.1999094315e-06,1745619355.8283105,nan,nan
10990,-0.00014696188737,1745619356.4975748,-2.2236465611e-06,1745619356.4975748,nan,nan
10991,-0.00014474519412,1745619357.1668327,-2.1594162263e-06,1745619357.1668327,nan,nan
10992,-0.00014543792349,1745619357.8361046,-2.2459871616e-06,1745619357.8361046,nan,nan
10993,-0.00014765464584,1745619358.505372,-2.2208525934e-06,1745619358.505372,nan,nan
10994,-0.00014710043615,1745619359.1746323,-2.2222502594e-06,1745619359.1746323,nan,nan
10995,-0.00014599210408,1745619359.8439016,-2.2529682155e-06,1745619359.8439016,nan,nan
10996,-0.00014072741033,1745619360.5131652,-2.216664825e-06,1745619360.5131652,nan,nan
10997,-0.00014488374291,1745619361.1824238,-2.1370753984e-06,1745619361.1824238,nan,nan
10998,-0.00014086597366,1745619361.8516922,-2.1726805244e-06,1745619361.8516922,nan,nan
10999,-0.00013532419689,1745619362.5209596,-2.1049600036e-06,1745619362.5209596,nan,nan
11000,-0.00013366164058,1745619363.1902118,-2.155925813e-06,1745619363.1902118,nan,nan
11001,-0.00013546274567,1745619363.859481,-2.1126397769e-06,1745619363.859481,nan,nan
11002,-0.00013767946803,1745619364.528746,-2.1643024866e-06,1745619364.528746,nan,nan
11003,-0.00014100452245,1745619365.1980004,-2.1412636215e-06,1745619365.1980004,nan,nan
11004,-0.00013643252896,1745619365.8672624,-2.1663979624e-06,1745619365.8672624,nan,nan
11005,-0.0001387878292,1745619366.5365236,-2.1712837679e-06,1745619366.5365236,nan,nan
11006,-0.00014419102808,1745619367.2057812,-2.1370753984e-06,1745619367.2057812,nan,nan
11007,-0.00013961907825,1745619367.8750432,-2.1894363726e-06,1745619367.8750432,nan,nan
11008,-0.00014225138875,1745619368.5443008,-2.1943242245e-06,1745619368.5443008,nan,nan
11009,-0.00014848590945,1745619369.2135727,-2.2362116852e-06,1745619369.2135727,nan,nan
11010,-0.00014765463129,1745619369.8828444,-2.2592516871e-06,1745619369.8828444,nan,nan
