index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
31064,-0.00014654648839,1745630334.903478,-2.2522613108e-06,1745630334.903478,nan,nan
31065,-0.00014363703667,1745630335.5727506,-2.1719749839e-06,1745630335.5727506,nan,nan
31066,-0.00015014859673,1745630336.2420282,-2.2529604848e-06,1745630336.2420282,nan,nan
31067,-0.0001433599391,1745630336.9113243,-2.1957125682e-06,1745630336.9113243,nan,nan
31068,-0.00014460683451,1745630337.580627,-2.1663902317e-06,1745630337.580627,nan,nan
31069,-0.00014419121726,1745630338.2499177,-2.1656919671e-06,1745630338.2499177,nan,nan
31070,-0.00014599230781,1745630338.9192007,-2.1649925657e-06,1745630338.9192007,nan,nan
31071,-0.00014488396118,1745630339.5884728,-2.1461428332e-06,1745630339.5884728,nan,nan
31072,-0.00013823383779,1745630340.2577603,-2.1635971734e-06,1745630340.2577603,nan,nan
31073,-0.00014335995365,1745630340.9270303,-2.1566158921e-06,1745630340.9270303,nan,nan
31074,-0.00014862460375,1745630341.5963142,-2.2159590571e-06,1745630341.5963142,nan,nan
31075,-0.00014751628623,1745630342.2655709,-2.2341100703e-06,1745630342.2655709,nan,nan
31076,-0.00014391411969,1745630342.9348454,-2.2382996576e-06,1745630342.9348454,nan,nan
31077,-0.00014668499352,1745630343.604116,-2.2187516606e-06,1745630343.604116,nan,nan
31078,-0.00014959441614,1745630344.2734015,-2.2473752779e-06,1745630344.2734015,nan,nan
31079,-0.00014626936172,1745630344.942692,-2.1971084152e-06,1745630344.942692,nan,nan
31080,-0.0001403119677,1745630345.611996,-2.1594091777e-06,1745630345.611996,nan,nan
31081,-0.00013961925288,1745630346.2812943,-2.1161235964e-06,1745630346.2812943,nan,nan
31082,-0.00013767967175,1745630346.9505868,-2.140558081e-06,1745630346.9505868,nan,nan
31083,-0.00013906511595,1745630347.61987,-2.1210096293e-06,1745630347.61987,nan,nan
31084,-0.00013712549116,1745630348.2891483,-2.0937820864e-06,1745630348.2891483,nan,nan
31085,-0.00013892655261,1745630348.958446,-2.0812158255e-06,1745630348.958446,nan,nan
31086,-0.00013906511595,1745630349.6277537,-2.1056505375e-06,1745630349.6277537,nan,nan
31087,-0.00014225166524,1745630350.2970438,-2.118214752e-06,1745630350.2970438,nan,nan
31088,-0.00014045054559,1745630350.966326,-2.1140285753e-06,1745630350.966326,nan,nan
31089,-0.00014308287064,1745630351.6356113,-2.1307844236e-06,1745630351.6356113,nan,nan
31090,-0.00014142031432,1745630352.3049154,-2.1531257062e-06,1745630352.3049154,nan,nan
31091,-0.00014502245176,1745630352.9742072,-2.2006004201e-06,1745630352.9742072,nan,nan
31092,-0.00014807042317,1745630353.6434832,-2.2047886432e-06,1745630353.6434832,nan,nan
31093,-0.00014349847334,1745630354.312774,-2.1733721951e-06,1745630354.312774,nan,nan
31094,-0.00014696209109,1745630354.9820445,-2.1866358111e-06,1745630354.9820445,nan,nan
31095,-0.00014391413424,1745630355.6513321,-2.1440491764e-06,1745630355.6513321,nan,nan
31096,-0.00014363703667,1745630356.3206406,-2.171975666e-06,1745630356.3206406,nan,nan
31097,-0.00014308288519,1745630356.9899375,-2.147539135e-06,1745630356.9899375,nan,nan
31098,-0.0001437755709,1745630357.6592052,-2.2054871351e-06,1745630357.6592052,nan,nan
31099,-0.00013892653806,1745630358.3285089,-2.1391626888e-06,1745630358.3285089,nan,nan
31100,-0.00014474539785,1745630358.9978015,-2.1887306048e-06,1745630358.9978015,nan,nan
31101,-0.00014183594612,1745630359.6671176,-2.1733726498e-06,1745630359.6671176,nan,nan
31102,-0.00015097987489,1745630360.3363962,-2.2054853162e-06,1745630360.3363962,nan,nan
31103,-0.00014945588191,1745630361.0056581,-2.2585454644e-06,1745630361.0056581,nan,nan
31104,-0.00015014858218,1745630361.674933,-2.2341112071e-06,1745630361.674933,nan,nan
31105,-0.00014917881344,1745630362.3442204,-2.2417898435e-06,1745630362.3442204,nan,nan
31106,-0.00014640791051,1745630363.013515,-2.1943162665e-06,1745630363.013515,nan,nan
31107,-0.000149040221,1745630363.6827896,-2.2334129426e-06,1745630363.6827896,nan,nan
31108,-0.00014765479136,1745630364.3520648,-2.2173553589e-06,1745630364.3520648,nan,nan
31109,-0.00014765482047,1745630365.021354,-2.2592435016e-06,1745630365.021354,nan,nan
31110,-0.00014904023556,1745630365.690628,-2.2103738502e-06,1745630365.690628,nan,nan
31111,-0.00015028713096,1745630366.3599122,-2.2794906727e-06,1745630366.3599122,nan,nan
31112,-0.00015056421398,1745630367.029188,-2.224337095e-06,1745630367.029188,nan,nan
31113,-0.00014626939083,1745630367.6984665,-2.1901264518e-06,1745630367.6984665,nan,nan
31114,-0.00014626939083,1745630368.3677545,-2.1517284949e-06,1745630368.3677545,nan,nan
31115,-0.00015167258971,1745630369.037038,-2.2634324068e-06,1745630369.037038,nan,nan
31116,-0.00015361219994,1745630369.706322,-2.2690180685e-06,1745630369.706322,nan,nan
31117,-0.00015167257516,1745630370.3756135,-2.2662252377e-06,1745630370.3756135,nan,nan
31118,-0.00014945586736,1745630371.0448909,-2.2431870548e-06,1745630371.0448909,nan,nan
31119,-0.00014723915956,1745630371.714169,-2.2508670554e-06,1745630371.714169,nan,nan
31120,-0.00015430490021,1745630372.3834512,-2.2571502996e-06,1745630372.3834512,nan,nan
31121,-0.00014973297948,1745630373.0527256,-2.2725084818e-06,1745630373.0527256,nan,nan
31122,-0.00014045051648,1745630373.7220383,-2.1894300062e-06,1745630373.7220383,nan,nan
31123,-0.00014460683451,1745630374.3913085,-2.2089780032e-06,1745630374.3913085,nan,nan
31124,-0.00014599229326,1745630375.0605845,-2.2285253181e-06,1745630375.0605845,nan,nan
31125,-0.00014654643019,1745630375.7298667,-2.2334136247e-06,1745630375.7298667,nan,nan
31126,-0.0001482089865,1745630376.3991618,-2.1929197374e-06,1745630376.3991618,nan,nan
31127,-0.00014793188893,1745630377.068438,-2.2271290163e-06,1745630377.068438,nan,nan
31128,-0.00015111840912,1745630377.7377303,-2.2648289359e-06,1745630377.7377303,nan,nan
31129,-0.00015361219994,1745630378.407,-2.3157936084e-06,1745630378.407,nan,nan
31130,-0.00014890171587,1745630379.0762765,-2.2061838081e-06,1745630379.0762765,nan,nan
31131,-0.00014626936172,1745630379.7455554,-2.2445838113e-06,1745630379.7455554,nan,nan
31132,-0.00014987148461,1745630380.4148493,-2.3164932372e-06,1745630380.4148493,nan,nan
31133,-0.000152642373,1745630381.0841343,-2.2508666007e-06,1745630381.0841343,nan,nan
31134,-0.00015236530453,1745630381.7534235,-2.2871697638e-06,1745630381.7534235,nan,nan
31135,-0.00014613079838,1745630382.4227188,-2.1971100068e-06,1745630382.4227188,nan,nan
31136,-0.00014294432185,1745630383.0920134,-2.2047884158e-06,1745630383.0920134,nan,nan
31137,-0.00014031198225,1745630383.7613218,-2.1705793642e-06,1745630383.7613218,nan,nan
31138,-0.00014155887766,1745630384.4306285,-2.1489363462e-06,1745630384.4306285,nan,nan
31139,-0.00014239012671,1745630385.0999312,-2.1279927296e-06,1745630385.0999312,nan,nan
31140,-0.0001437755418,1745630385.7692466,-2.1880339318e-06,1745630385.7692466,nan,nan
31141,-0.00014876316709,1745630386.4385207,-2.2194490157e-06,1745630386.4385207,nan,nan
31142,-0.00014696206199,1745630387.1078086,-2.176165026e-06,1745630387.1078086,nan,nan
31143,-0.00014419121726,1745630387.7770898,-2.2438848646e-06,1745630387.7770898,nan,nan
31144,-0.00015153404092,1745630388.4463816,-2.2536587494e-06,1745630388.4463816,nan,nan
31145,-0.00015416636597,1745630389.1156666,-2.2927551981e-06,1745630389.1156666,nan,nan
31146,-0.00015472053201,1745630389.784961,-2.3388336103e-06,1745630389.784961,nan,nan
31147,-0.00015236527543,1745630390.4542475,-2.3046247861e-06,1745630390.4542475,nan,nan
31148,-0.00015444344899,1745630391.1235383,-2.2787926355e-06,1745630391.1235383,nan,nan
31149,-0.00015001004795,1745630391.7928164,-2.2445831291e-06,1745630391.7928164,nan,nan
31150,-0.00014973297948,1745630392.4621022,-2.2571491627e-06,1745630392.4621022,nan,nan
31151,-0.00015014858218,1745630393.1313865,-2.2808869744e-06,1745630393.1313865,nan,nan
31152,-0.00015305801935,1745630393.8006825,-2.2885662929e-06,1745630393.8006825,nan,nan
31153,-0.00015458198322,1745630394.4699678,-2.2766982966e-06,1745630394.4699678,nan,nan
31154,-0.00015430491476,1745630395.1392543,-2.2787919534e-06,1745630395.1392543,nan,nan
31155,-0.00015499764413,1745630395.808541,-2.2892638754e-06,1745630395.808541,nan,nan
31156,-0.0001587382867,1745630396.4778352,-2.3472116482e-06,1745630396.4778352,nan,nan
31157,-0.00016150917509,1745630397.147135,-2.3674581371e-06,1745630397.147135,nan,nan
31158,-0.00016441859771,1745630397.816433,-2.3213797249e-06,1745630397.816433,nan,nan
31159,-0.0001561059762,1745630398.4857283,-2.3171903649e-06,1745630398.4857283,nan,nan
31160,-0.00014322141942,1745630399.1550407,-2.1740690954e-06,1745630399.1550407,nan,nan
31161,-0.00014710062533,1745630399.824333,-2.1908253984e-06,1745630399.824333,nan,nan
31162,-0.00015444343444,1745630400.493624,-2.2704150524e-06,1745630400.493624,nan,nan
31163,-0.00015652162256,1745630401.1629198,-2.2920562515e-06,1745630401.1629198,nan,nan
31164,-0.00014917876979,1745630401.8321965,-2.2299223019e-06,1745630401.8321965,nan,nan
31165,-0.00015111840912,1745630402.501476,-2.2264307518e-06,1745630402.501476,nan,nan
31166,-0.00015375074872,1745630403.170758,-2.2389970127e-06,1745630403.170758,nan,nan
31167,-0.00014848605497,1745630403.840045,-2.2236388304e-06,1745630403.840045,nan,nan
31168,-0.00014529953478,1745630404.5093338,-2.1622022359e-06,1745630404.5093338,nan,nan
31169,-0.00014308285608,1745630405.178626,-2.1908256258e-06,1745630405.178626,nan,nan
31170,-0.0001486246183,1745630405.8479185,-2.1663897769e-06,1745630405.8479185,nan,nan
31171,-0.00014917876979,1745630406.517219,-2.1845428364e-06,1745630406.517219,nan,nan
31172,-0.00014793188893,1745630407.186513,-2.1936182293e-06,1745630407.186513,nan,nan
31173,-0.00014931736223,1745630407.855792,-2.1915222987e-06,1745630407.855792,nan,nan
31174,-0.00014696209109,1745630408.5250864,-2.1845414722e-06,1745630408.5250864,nan,nan
31175,-0.00014959441614,1745630409.1943722,-2.171975666e-06,1745630409.1943722,nan,nan
31176,-0.00014807040861,1745630409.8636408,-2.2236395125e-06,1745630409.8636408,nan,nan
31177,-0.00014779334015,1745630410.5329351,-2.2047886432e-06,1745630410.5329351,nan,nan
31178,-0.00014557666145,1745630411.2022078,-2.2313181489e-06,1745630411.2022078,nan,nan
31179,-0.00014571519569,1745630411.8714821,-2.2369029011e-06,1745630411.8714821,nan,nan
31180,-0.00015181110939,1745630412.5407598,-2.2459796583e-06,1745630412.5407598,nan,nan
31181,-0.00015056421398,1745630413.2100415,-2.2334122605e-06,1745630413.2100415,nan,nan
31182,-0.00014959441614,1745630413.8793263,-2.2725087092e-06,1745630413.8793263,nan,nan
31183,-0.00014696209109,1745630414.5485988,-2.2089775484e-06,1745630414.5485988,nan,nan
31184,-0.00014793187438,1745630415.217867,-2.2222429834e-06,1745630415.217867,nan,nan
31185,-0.00014626936172,1745630415.8871558,-2.1957125682e-06,1745630415.8871558,nan,nan
31186,-0.00014765479136,1745630416.5564344,-2.2229407932e-06,1745630416.5564344,nan,nan
31187,-0.0001486245892,1745630417.2257042,-2.2278284177e-06,1745630417.2257042,nan,nan
31188,-0.00014516100055,1745630417.894973,-2.2089782306e-06,1745630417.894973,nan,nan
31189,-0.00013435457367,1745630418.564266,-2.1342762011e-06,1745630418.564266,nan,nan
31190,-0.00013961925288,1745630419.2335656,-2.1245011794e-06,1745630419.2335656,nan,nan
31191,-0.00013837238657,1745630419.9028776,-2.1524269869e-06,1745630419.9028776,nan,nan
31192,-0.00013920362107,1745630420.5721812,-2.1608052521e-06,1745630420.5721812,nan,nan
31193,-0.00013837238657,1745630421.2414827,-2.1342746095e-06,1745630421.2414827,nan,nan
31194,-0.00013698692783,1745630421.9107761,-2.1161238237e-06,1745630421.9107761,nan,nan
31195,-0.00013795672567,1745630422.580078,-2.153823516e-06,1745630422.580078,nan,nan
31196,-0.00013878801838,1745630423.2493622,-2.1433506845e-06,1745630423.2493622,nan,nan
31197,-0.00013892655261,1745630423.918662,-2.1370678951e-06,1745630423.918662,nan,nan
31198,-0.00013740255963,1745630424.5879705,-2.1426535568e-06,1745630424.5879705,nan,nan
31199,-0.00013920365018,1745630425.2572567,-2.1615021524e-06,1745630425.2572567,nan,nan
31200,-0.00013837235747,1745630425.9265537,-2.128690312e-06,1745630425.9265537,nan,nan
31201,-0.00014045051648,1745630426.5958526,-2.1377668418e-06,1745630426.5958526,nan,nan
31202,-0.0001389265235,1745630427.2651644,-2.1594091777e-06,1745630427.2651644,nan,nan
31203,-0.00014045057469,1745630427.9344513,-2.150330829e-06,1745630427.9344513,nan,nan
31204,-0.00014197450946,1745630428.6037562,-2.1817497782e-06,1745630428.6037562,nan,nan
31205,-0.0001451610151,1745630429.2730606,-2.1740697775e-06,1745630429.2730606,nan,nan
31206,-0.00014668499352,1745630429.9423678,-2.204090606e-06,1745630429.9423678,nan,nan
31207,-0.00014529957843,1745630430.6116722,-2.1475393623e-06,1745630430.6116722,nan,nan
31208,-0.00014266723883,1745630431.2809556,-2.1307839688e-06,1745630431.2809556,nan,nan
31209,-0.00014280574396,1745630431.9502683,-2.167088951e-06,1745630431.9502683,nan,nan
31210,-0.00013961925288,1745630432.6195648,-2.1035568807e-06,1745630432.6195648,nan,nan
31211,-0.00014114324586,1745630433.2888567,-2.1049531824e-06,1745630433.2888567,nan,nan
31212,-0.00013560146908,1745630433.9581497,-2.0881982437e-06,1745630433.9581497,nan,nan
31213,-0.00014225159248,1745630434.6274571,-2.1224070679e-06,1745630434.6274571,nan,nan
31214,-0.00014446830028,1745630435.296764,-2.1684845706e-06,1745630435.296764,nan,nan
31215,-0.00014460686361,1745630435.9660335,-2.183144943e-06,1745630435.9660335,nan,nan
31216,-0.00014405265392,1745630436.6353366,-2.1649943847e-06,1745630436.6353366,nan,nan
31217,-0.00014349851699,1745630437.3046463,-2.174068868e-06,1745630437.3046463,nan,nan
31218,-0.00014571518113,1745630437.9739327,-2.1894295514e-06,1745630437.9739327,nan,nan
31219,-0.0001451610151,1745630438.6432025,-2.2026940769e-06,1745630438.6432025,nan,nan
31220,-0.00014696209109,1745630439.3124738,-2.2138644908e-06,1745630439.3124738,nan,nan
31221,-0.00014557666145,1745630439.9817474,-2.2257327146e-06,1745630439.9817474,nan,nan
31222,-0.00014432976604,1745630440.6510198,-2.2138642635e-06,1745630440.6510198,nan,nan
31223,-0.00014363703667,1745630441.3203077,-2.1524272142e-06,1745630441.3203077,nan,nan
31224,-0.00014419123181,1745630441.9895775,-2.1726727937e-06,1745630441.9895775,nan,nan
31225,-0.00014668499352,1745630442.6588566,-2.220147735e-06,1745630442.6588566,nan,nan
31226,-0.00015167256061,1745630443.3281364,-2.2697170152e-06,1745630443.3281364,nan,nan
31227,-0.00014876315254,1745630443.99741,-2.2047884158e-06,1745630443.99741,nan,nan
31228,-0.00014807042317,1745630444.666701,-2.2019967219e-06,1745630444.666701,nan,nan
31229,-0.00015097986034,1745630445.3359768,-2.2040899239e-06,1745630445.3359768,nan,nan
31230,-0.00015264238755,1745630446.0052593,-2.2341102976e-06,1745630446.0052593,nan,nan
31231,-0.00014890168677,1745630446.674534,-2.2096762677e-06,1745630446.674534,nan,nan
31232,-0.00015111840912,1745630447.3438191,-2.2592435016e-06,1745630447.3438191,nan,nan
31233,-0.00015056422853,1745630448.0130985,-2.230619657e-06,1745630448.0130985,nan,nan
31234,-0.00015028714552,1745630448.6823585,-2.2438841825e-06,1745630448.6823585,nan,nan
31235,-0.00015125694335,1745630449.3516362,-2.2306203391e-06,1745630449.3516362,nan,nan
31236,-0.00015569032985,1745630450.0209205,-2.2913595785e-06,1745630450.0209205,nan,nan
31237,-0.00015375074872,1745630450.6901906,-2.3011323265e-06,1745630450.6901906,nan,nan
31238,-0.00015472053201,1745630451.3594832,-2.3136997243e-06,1745630451.3594832,nan,nan
31239,-0.00015167256061,1745630452.0287657,-2.2704150524e-06,1745630452.0287657,nan,nan
31240,-0.00015167260426,1745630452.698025,-2.2452798021e-06,1745630452.698025,nan,nan
31241,-0.00014696206199,1745630453.3672974,-2.2459798856e-06,1745630453.3672974,nan,nan
31242,-0.00014640789595,1745630454.0365663,-2.2117703793e-06,1745630454.0365663,nan,nan
31243,-0.0001459922787,1745630454.705873,-2.1789569473e-06,1745630454.705873,nan,nan
31244,-0.00014959441614,1745630455.3751469,-2.2606409402e-06,1745630455.3751469,nan,nan
31245,-0.000152642373,1745630456.044438,-2.1999014734e-06,1745630456.044438,nan,nan
31246,-0.0001522267703,1745630456.7137175,-2.2746028208e-06,1745630456.7137175,nan,nan
31247,-0.0001561059762,1745630457.382998,-2.296943876e-06,1745630457.382998,nan,nan
31248,-0.00015527469805,1745630458.0522788,-2.2864726361e-06,1745630458.0522788,nan,nan
31249,-0.00015513616381,1745630458.7215579,-2.2648293907e-06,1745630458.7215579,nan,nan
31250,-0.00015859975247,1745630459.3908398,-2.2662256924e-06,1745630459.3908398,nan,nan
31251,-0.00015250386787,1745630460.0601022,-2.2515630462e-06,1745630460.0601022,nan,nan
31252,-0.00015139547759,1745630460.7293832,-2.2662256924e-06,1745630460.7293832,nan,nan
31253,-0.00015582887863,1745630461.3986692,-2.2732072011e-06,1745630461.3986692,nan,nan
31254,-0.00015721430827,1745630462.0679524,-2.2662263746e-06,1745630462.0679524,nan,nan
31255,-0.0001565215789,1745630462.7372346,-2.2899641863e-06,1745630462.7372346,nan,nan
31256,-0.00015513616381,1745630463.4065213,-2.3116060675e-06,1745630463.4065213,nan,nan
31257,-0.00016012374545,1745630464.0758212,-2.3800239433e-06,1745630464.0758212,nan,nan
31258,-0.00015361218539,1745630464.7451043,-2.2927554255e-06,1745630464.7451043,nan,nan
31259,-0.00014419121726,1745630465.4144092,-2.1901271339e-06,1745630465.4144092,nan,nan
31260,-0.00014252866094,1745630466.08372,-2.1663911411e-06,1745630466.08372,nan,nan
31261,-0.00014197450946,1745630466.7530255,-2.162899591e-06,1745630466.7530255,nan,nan
31262,-0.00014169741189,1745630467.4223328,-2.1719761207e-06,1745630467.4223328,nan,nan
31263,-0.00014225157793,1745630468.0916371,-2.1663913685e-06,1745630468.0916371,nan,nan
31264,-0.00014086614829,1745630468.7609518,-2.1496350655e-06,1745630468.7609518,nan,nan
31265,-0.00014696209109,1745630469.4302385,-2.1628993636e-06,1745630469.4302385,nan,nan
31266,-0.00014779334015,1745630470.0995162,-2.2766980692e-06,1745630470.0995162,nan,nan
31267,-0.00015167257516,1745630470.7687976,-2.2348085622e-06,1745630470.7687976,nan,nan
31268,-0.00015153401182,1745630471.4380722,-2.2389981496e-06,1745630471.4380722,nan,nan
31269,-0.00015139547759,1745630472.1073449,-2.222242756e-06,1745630472.1073449,nan,nan
31270,-0.00014807042317,1745630472.7766213,-2.2341112071e-06,1745630472.7766213,nan,nan
31271,-0.00015652159345,1745630473.445904,-2.2592444111e-06,1745630473.445904,nan,nan
31272,-0.00015194964362,1745630474.1151834,-2.2676224489e-06,1745630474.1151834,nan,nan
31273,-0.00014640792506,1745630474.7844725,-2.1929190552e-06,1745630474.7844725,nan,nan
31274,-0.00014308287064,1745630475.4537776,-2.1531250241e-06,1745630475.4537776,nan,nan
31275,-0.00014363703667,1745630476.1230497,-2.2082792839e-06,1745630476.1230497,nan,nan
31276,-0.0001437755709,1745630476.7923534,-2.1496352929e-06,1745630476.7923534,nan,nan
31277,-0.00015194967273,1745630477.4616153,-2.2564506708e-06,1745630477.4616153,nan,nan
31278,-0.00014973293582,1745630478.1308866,-2.2389988317e-06,1745630478.1308866,nan,nan
31279,-0.0001451610151,1745630478.800159,-2.2424885628e-06,1745630478.800159,nan,nan
31280,-0.00014723915956,1745630479.469431,-2.2431872821e-06,1745630479.469431,nan,nan
31281,-0.00014696206199,1745630480.138718,-2.1985060812e-06,1745630480.138718,nan,nan
31282,-0.00014349847334,1745630480.8080282,-2.2033923415e-06,1745630480.8080282,nan,nan
31283,-0.00014931734768,1745630481.477304,-2.1950133942e-06,1745630481.477304,nan,nan
31284,-0.00014723915956,1745630482.1465976,-2.177560873e-06,1745630482.1465976,nan,nan
31285,-0.00014973296493,1745630482.8158793,-2.2508661459e-06,1745630482.8158793,nan,nan
31286,-0.00015264238755,1745630483.4851394,-2.2299213924e-06,1745630483.4851394,nan,nan
31287,-0.00014834752074,1745630484.1544178,-2.2271296984e-06,1745630484.1544178,nan,nan
31288,-0.00014668496442,1745630484.8237135,-2.1922226097e-06,1745630484.8237135,nan,nan
31289,-0.00014613085659,1745630485.4929752,-2.2054853162e-06,1745630485.4929752,nan,nan
31290,-0.00014848608407,1745630486.1622727,-2.1866362658e-06,1745630486.1622727,nan,nan
31291,-0.0001482089574,1745630486.8315551,-2.1950149858e-06,1745630486.8315551,nan,nan
31292,-0.00015125695791,1745630487.5008175,-2.230619657e-06,1745630487.5008175,nan,nan
31293,-0.00015291947057,1745630488.170103,-2.2264309791e-06,1745630488.170103,nan,nan
31294,-0.00015181110939,1745630488.8393822,-2.2054869078e-06,1745630488.8393822,nan,nan
31295,-0.00015028713096,1745630489.5086563,-2.2040903787e-06,1745630489.5086563,nan,nan
31296,-0.0001473777229,1745630490.1779506,-2.1936182293e-06,1745630490.1779506,nan,nan
31297,-0.0001486246183,1745630490.8472495,-2.1894290967e-06,1745630490.8472495,nan,nan
31298,-0.00014405266847,1745630491.5165548,-2.1873352125e-06,1745630491.5165548,nan,nan
31299,-0.00014239011216,1745630492.1858642,-2.1684854801e-06,1745630492.1858642,nan,nan
31300,-0.00014335992455,1745630492.8551683,-2.1440503133e-06,1745630492.8551683,nan,nan
31301,-0.0001425287046,1745630493.5244527,-2.1363689484e-06,1745630493.5244527,nan,nan
31302,-0.00013892655261,1745630494.1937635,-2.1859386834e-06,1745630494.1937635,nan,nan
31303,-0.00014003491378,1745630494.863059,-2.1279915927e-06,1745630494.863059,nan,nan
31304,-0.0001389265235,1745630495.5323646,-2.152427669e-06,1745630495.5323646,nan,nan
31305,-0.0001407275995,1745630496.2016733,-2.1622020085e-06,1745630496.2016733,nan,nan
31306,-0.00014585375902,1745630496.8709447,-2.1670873593e-06,1745630496.8709447,nan,nan
31307,-0.00014169741189,1745630497.540248,-2.1307851057e-06,1745630497.540248,nan,nan
31308,-0.00014017341891,1745630498.209547,-2.1126331831e-06,1745630498.209547,nan,nan
31309,-0.00014557663235,1745630498.8788307,-2.1608054794e-06,1745630498.8788307,nan,nan
31310,-0.00014460683451,1745630499.5481317,-2.1573141566e-06,1745630499.5481317,nan,nan
31311,-0.00014516102965,1745630500.21742,-2.1859380013e-06,1745630500.21742,nan,nan
31312,-0.00014626934717,1745630500.886712,-2.2026949864e-06,1745630500.886712,nan,nan
31313,-0.00015208823606,1745630501.5559742,-2.2466765586e-06,1745630501.5559742,nan,nan
31314,-0.00014904027921,1745630502.2252517,-2.2655260636e-06,1745630502.2252517,nan,nan
31315,-0.00015236530453,1745630502.8945239,-2.2557526336e-06,1745630502.8945239,nan,nan
31316,-0.00015250383876,1745630503.5638087,-2.2452811663e-06,1745630503.5638087,nan,nan
31317,-0.00015513617836,1745630504.2330909,-2.2369029011e-06,1745630504.2330909,nan,nan
31318,-0.00015375071962,1745630504.902383,-2.2550557333e-06,1745630504.902383,nan,nan
31319,-0.0001574914204,1745630505.5716724,-2.2885665203e-06,1745630505.5716724,nan,nan
31320,-0.00015846121823,1745630506.2409651,-2.2878680284e-06,1745630506.2409651,nan,nan
31321,-0.00015929246729,1745630506.9102573,-2.3234745186e-06,1745630506.9102573,nan,nan
31322,-0.00016012374545,1745630507.5795627,-2.3248701382e-06,1745630507.5795627,nan,nan
31323,-0.00015097987489,1745630508.2488267,-2.2857727799e-06,1745630508.2488267,nan,nan
31324,-0.00015638308832,1745630508.9181125,-2.2808858375e-06,1745630508.9181125,nan,nan
31325,-0.00015901542793,1745630509.5873833,-2.2906588129e-06,1745630509.5873833,nan,nan
31326,-0.00015236528998,1745630510.2566686,-2.2585461465e-06,1745630510.2566686,nan,nan
31327,-0.00015776854707,1745630510.9259374,-2.2941489988e-06,1745630510.9259374,nan,nan
31328,-0.00015402783174,1745630511.5952206,-2.2690173864e-06,1745630511.5952206,nan,nan
31329,-0.00015749140584,1745630512.264502,-2.313700179e-06,1745630512.264502,nan,nan
31330,-0.00015458199778,1745630512.9337895,-2.2759991225e-06,1745630512.9337895,nan,nan
31331,-0.00015097987489,1745630513.6030695,-2.2892638754e-06,1745630513.6030695,nan,nan
31332,-0.00015458199778,1745630514.2723567,-2.3444179078e-06,1745630514.2723567,nan,nan
31333,-0.00015513616381,1745630514.9416409,-2.3025295377e-06,1745630514.9416409,nan,nan
31334,-0.0001522267703,1745630515.610934,-2.2836786684e-06,1745630515.610934,nan,nan
31335,-0.00014890168677,1745630516.280206,-2.23341317e-06,1745630516.280206,nan,nan
31336,-0.00014793188893,1745630516.949485,-2.2976428227e-06,1745630516.949485,nan,nan
31337,-0.00014668502263,1745630517.6187599,-2.2026922579e-06,1745630517.6187599,nan,nan
31338,-0.00014446831483,1745630518.2880368,-2.1915229809e-06,1745630518.2880368,nan,nan
31339,-0.00014516100055,1745630518.9573245,-2.2285266823e-06,1745630518.9573245,nan,nan
31340,-0.00015333510237,1745630519.6266136,-2.2068829821e-06,1745630519.6266136,nan,nan
31341,-0.00014765479136,1745630520.2959003,-2.1880330223e-06,1745630520.2959003,nan,nan
31342,-0.00014613082749,1745630520.9652154,-2.1698806449e-06,1745630520.9652154,nan,nan
31343,-0.00014654643019,1745630521.6344914,-2.2473761874e-06,1745630521.6344914,nan,nan
31344,-0.00013934216986,1745630522.3038046,-2.1852404188e-06,1745630522.3038046,nan,nan
31345,-0.00014128180919,1745630522.9731069,-2.1349731014e-06,1745630522.9731069,nan,nan
31346,-0.00014280574396,1745630523.6424155,-2.1908267627e-06,1745630523.6424155,nan,nan
31347,-0.0001522267703,1745630524.3116963,-2.2431859179e-06,1745630524.3116963,nan,nan
31348,-0.00015070279187,1745630524.9809616,-2.2766964776e-06,1745630524.9809616,nan,nan
31349,-0.0001486246183,1745630525.6502304,-2.2746025934e-06,1745630525.6502304,nan,nan
31350,-0.00014682351321,1745630526.3194993,-2.2341116619e-06,1745630526.3194993,nan,nan
31351,-0.00014613081294,1745630526.9887753,-2.2773963337e-06,1745630526.9887753,nan,nan
31352,-0.00014751624258,1745630527.658043,-2.2152617021e-06,1745630527.658043,nan,nan
31353,-0.00014557663235,1745630528.327314,-2.2389986043e-06,1745630528.327314,nan,nan
31354,-0.00014696206199,1745630528.996593,-2.271113317e-06,1745630528.996593,nan,nan
31355,-0.00015028716007,1745630529.6658626,-2.3220763978e-06,1745630529.6658626,nan,nan
31356,-0.00014488396118,1745630530.3351364,-2.2285244086e-06,1745630530.3351364,nan,nan
31357,-0.00014377558546,1745630531.0044286,-2.1971084152e-06,1745630531.0044286,nan,nan
31358,-0.0001437755709,1745630531.673738,-2.1908258532e-06,1745630531.673738,nan,nan
31359,-0.00014183594612,1745630532.3430412,-2.1740709144e-06,1745630532.3430412,nan,nan
31360,-0.00014419120271,1745630533.0123491,-2.184542609e-06,1745630533.0123491,nan,nan
31361,-0.00014502246631,1745630533.6816633,-2.1684850253e-06,1745630533.6816633,nan,nan
31362,-0.00014807042317,1745630534.3509371,-2.2264314339e-06,1745630534.3509371,nan,nan
