index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
255837,0.99963486195,1745752929.3245602,0.010351776145,1745752929.3245602,nan,nan
255838,0.99963361025,1745752929.9938295,0.010351686738,1745752929.9938295,nan,nan
255839,0.99962872267,1745752930.663095,0.010351717472,1745752930.663095,nan,nan
255840,0.99963074923,1745752931.3323624,0.01035169512,1745752931.3323624,nan,nan
255841,0.99963223934,1745752932.0016274,0.010351697914,1745752932.0016274,nan,nan
255842,0.99963283539,1745752932.6708906,0.010351742618,1745752932.6708906,nan,nan
255843,0.99963265657,1745752933.340166,0.010351671837,1745752933.340166,nan,nan
255844,0.99963498116,1745752934.0094326,0.010351705365,1745752934.0094326,nan,nan
255845,0.99964594841,1745752934.678688,0.010351776145,1745752934.678688,nan,nan
255846,0.99964499474,1745752935.3479733,0.010351825505,1745752935.3479733,nan,nan
255847,0.99964499474,1745752936.0172248,0.010351805948,1745752936.0172248,nan,nan
255848,0.99964016676,1745752936.6864948,0.010351842269,1745752936.6864948,nan,nan
255849,0.99964261055,1745752937.3557434,0.01035182178,1745752937.3557434,nan,nan
255850,0.9996445775,1745752938.0250237,0.01035182178,1745752938.0250237,nan,nan
255851,0.99964743853,1745752938.694298,0.010351847857,1745752938.694298,nan,nan
255852,0.99964553118,1745752939.3635721,0.010351873934,1745752939.3635721,nan,nan
255853,0.99964123964,1745752940.032844,0.01035184972,1745752940.032844,nan,nan
255854,0.99964928627,1745752940.7021015,0.01035182178,1745752940.7021015,nan,nan
255855,0.99965041876,1745752941.3713868,0.010351866484,1745752941.3713868,nan,nan
255856,0.99964725971,1745752942.0406494,0.010351881385,1745752942.0406494,nan,nan
255857,0.99964880943,1745752942.7099066,0.010351911187,1745752942.7099066,nan,nan
255858,0.99964499474,1745752943.379172,0.010351869278,1745752943.379172,nan,nan
255859,0.9996497035,1745752944.0484524,0.010351852514,1745752944.0484524,nan,nan
255860,0.99964904785,1745752944.7177353,0.01035188511,1745752944.7177353,nan,nan
255861,0.99964606762,1745752945.387001,0.010351845063,1745752945.387001,nan,nan
255862,0.9996445179,1745752946.0562553,0.01035188511,1745752946.0562553,nan,nan
255863,0.99964237213,1745752946.7255216,0.010351833887,1745752946.7255216,nan,nan
255864,0.99964481592,1745752947.3947892,0.010351832956,1745752947.3947892,nan,nan
255865,0.99964076281,1745752948.064038,0.010351796634,1745752948.064038,nan,nan
255866,0.9996445179,1745752948.7333045,0.010351827368,1745752948.7333045,nan,nan
255867,0.99964493513,1745752949.4025583,0.010351788253,1745752949.4025583,nan,nan
255868,0.99964785576,1745752950.071818,0.010351840407,1745752950.071818,nan,nan
255869,0.99964606762,1745752950.7410808,0.01035184972,1745752950.7410808,nan,nan
255870,0.99964565039,1745752951.4103425,0.010351846926,1745752951.4103425,nan,nan
255871,0.99964660406,1745752952.0796037,0.01035184972,1745752952.0796037,nan,nan
255872,0.99964851141,1745752952.7488837,0.010351862758,1745752952.7488837,nan,nan
255873,0.99964934587,1745752953.4181657,0.010351836681,1745752953.4181657,nan,nan
255874,0.99964821339,1745752954.0874467,0.010351855308,1745752954.0874467,nan,nan
255875,0.9996445179,1745752954.7567184,0.010351827368,1745752954.7567184,nan,nan
255876,0.99964249134,1745752955.42599,0.010351840407,1745752955.42599,nan,nan
255877,0.99964225292,1745752956.0952413,0.010351811536,1745752956.0952413,nan,nan
255878,0.99964606762,1745752956.7645087,0.010351822712,1745752956.7645087,nan,nan
255879,0.99964618683,1745752957.433757,0.010351818055,1745752957.433757,nan,nan
255880,0.99964809418,1745752958.103022,0.010351865552,1745752958.103022,nan,nan
255881,0.99964851141,1745752958.7722802,0.010351911187,1745752958.7722802,nan,nan
255882,0.9996445775,1745752959.4415486,0.010351829231,1745752959.4415486,nan,nan
255883,0.9996393919,1745752960.1108065,0.01035176497,1745752960.1108065,nan,nan
255884,0.99963653088,1745752960.7800791,0.010351741686,1745752960.7800791,nan,nan
255885,0.99963963032,1745752961.4493423,0.010351760313,1745752961.4493423,nan,nan
255886,0.99963665009,1745752962.1186092,0.010351748206,1745752962.1186092,nan,nan
255887,0.99963867664,1745752962.787867,0.010351764038,1745752962.787867,nan,nan
255888,0.99963885546,1745752963.4571333,0.010351775214,1745752963.4571333,nan,nan
255889,0.99963349104,1745752964.1264029,0.010351740755,1745752964.1264029,nan,nan
255890,0.99963539839,1745752964.7956767,0.010351740755,1745752964.7956767,nan,nan
255891,0.99963611364,1745752965.4649513,0.010351705365,1745752965.4649513,nan,nan
255892,0.99963349104,1745752966.1342213,0.010351713747,1745752966.1342213,nan,nan
255893,0.99963092804,1745752966.803489,0.010351746343,1745752966.803489,nan,nan
255894,0.9996278882,1745752967.4727724,0.010351664387,1745752967.4727724,nan,nan
255895,0.99963158369,1745752968.142057,0.010351656936,1745752968.142057,nan,nan
255896,0.99963229895,1745752968.8113348,0.010351667181,1745752968.8113348,nan,nan
255897,0.99963253736,1745752969.48061,0.010351762176,1745752969.48061,nan,nan
255898,0.99963241816,1745752970.149881,0.010351723991,1745752970.149881,nan,nan
255899,0.99963992834,1745752970.8191397,0.010351816192,1745752970.8191397,nan,nan
255900,0.99963593483,1745752971.4883993,0.010351781733,1745752971.4883993,nan,nan
255901,0.99963611364,1745752972.157662,0.010351753794,1745752972.157662,nan,nan
255902,0.99963718653,1745752972.8269296,0.010351764038,1745752972.8269296,nan,nan
255903,0.99963837862,1745752973.496187,0.010351806879,1745752973.496187,nan,nan
255904,0.99963879585,1745752974.1654496,0.010351782665,1745752974.1654496,nan,nan
255905,0.99963909388,1745752974.8347208,0.010351762176,1745752974.8347208,nan,nan
255906,0.9996432066,1745752975.5039778,0.010351792909,1745752975.5039778,nan,nan
255907,0.9996393919,1745752976.173255,0.010351828299,1745752976.173255,nan,nan
255908,0.9996419549,1745752976.8425093,0.010351826437,1745752976.8425093,nan,nan
255909,0.99964493513,1745752977.5117722,0.01035180036,1745752977.5117722,nan,nan
255910,0.99964290857,1745752978.1810427,0.010351828299,1745752978.1810427,nan,nan
255911,0.99964165688,1745752978.850297,0.010351799428,1745752978.850297,nan,nan
255912,0.99964594841,1745752979.519563,0.010351856239,1745752979.519563,nan,nan
255913,0.99964618683,1745752980.1888278,0.010351901874,1745752980.1888278,nan,nan
255914,0.99964469671,1745752980.8580933,0.010351887904,1745752980.8580933,nan,nan
255915,0.99964976311,1745752981.5273724,0.010351903737,1745752981.5273724,nan,nan
255916,0.99964553118,1745752982.1966367,0.010351895355,1745752982.1966367,nan,nan
255917,0.99964308739,1745752982.8659058,0.010351844132,1745752982.8659058,nan,nan
255918,0.99964499474,1745752983.5351799,0.010351833887,1745752983.5351799,nan,nan
255919,0.99964171648,1745752984.2044535,0.010351827368,1745752984.2044535,nan,nan
255920,0.99964028597,1745752984.8737092,0.010351792909,1745752984.8737092,nan,nan
255921,0.99964034557,1745752985.5429635,0.010351798497,1745752985.5429635,nan,nan
255922,0.9996355176,1745752986.212237,0.010351735167,1745752986.212237,nan,nan
255923,0.99964016676,1745752986.881494,0.010351760313,1745752986.881494,nan,nan
255924,0.99964088202,1745752987.550749,0.010351778008,1745752987.550749,nan,nan
255925,0.99963772297,1745752988.2200038,0.010351775214,1745752988.2200038,nan,nan
255926,0.9996381402,1745752988.8892734,0.01035177242,1745752988.8892734,nan,nan
255927,0.9996419549,1745752989.5585325,0.010351760313,1745752989.5585325,nan,nan
255928,0.99963718653,1745752990.2277942,0.01035178639,1745752990.2277942,nan,nan
255929,0.99963188171,1745752990.897068,0.010351690464,1745752990.897068,nan,nan
255930,0.99964100122,1745752991.5663218,0.010351767763,1745752991.5663218,nan,nan
255931,0.99963933229,1745752992.235578,0.010351755656,1745752992.235578,nan,nan
255932,0.99963855743,1745752992.9048316,0.010351781733,1745752992.9048316,nan,nan
255933,0.99963879585,1745752993.5740895,0.010351757519,1745752993.5740895,nan,nan
255934,0.99963802099,1745752994.2433507,0.010351778939,1745752994.2433507,nan,nan
255935,0.99964278936,1745752994.9126124,0.010351762176,1745752994.9126124,nan,nan
255936,0.99964046478,1745752995.5818605,0.010351805016,1745752995.5818605,nan,nan
255937,0.99964499474,1745752996.251127,0.010351839475,1745752996.251127,nan,nan
255938,0.99964755774,1745752996.9203784,0.010351771489,1745752996.9203784,nan,nan
255939,0.99964684248,1745752997.5896313,0.010351804085,1745752997.5896313,nan,nan
255940,0.99964767694,1745752998.25889,0.010351874866,1745752998.25889,nan,nan
255941,0.99965369701,1745752998.9281683,0.010351893492,1745752998.9281683,nan,nan
255942,0.99964249134,1745752999.597422,0.010351780802,1745752999.597422,nan,nan
255943,0.99963843822,1745753000.2666848,0.010351705365,1745753000.2666848,nan,nan
255944,0.99964642525,1745753000.9359398,0.010351756588,1745753000.9359398,nan,nan
255945,0.99964535236,1745753001.6052053,0.01035185717,1745753001.6052053,nan,nan
255946,0.99964213371,1745753002.274458,0.010351810604,1745753002.274458,nan,nan
255947,0.9996419549,1745753002.9437068,0.010351818986,1745753002.9437068,nan,nan
255948,0.99963694811,1745753003.612976,0.010351763107,1745753003.612976,nan,nan
255949,0.99964523315,1745753004.2822297,0.010351828299,1745753004.2822297,nan,nan
255950,0.99964183569,1745753004.951493,0.010351740755,1745753004.951493,nan,nan
255951,0.99964797497,1745753005.6207392,0.010351811536,1745753005.6207392,nan,nan
255952,0.99964702129,1745753006.2900062,0.010351825505,1745753006.2900062,nan,nan
255953,0.99964535236,1745753006.9592519,0.010351805948,1745753006.9592519,nan,nan
255954,0.99964642525,1745753007.6284997,0.010351818055,1745753007.6284997,nan,nan
255955,0.99963843822,1745753008.2977598,0.010351760313,1745753008.2977598,nan,nan
255956,0.99964058399,1745753008.967018,0.010351739824,1745753008.967018,nan,nan
255957,0.99963921309,1745753009.6362793,0.010351783596,1745753009.6362793,nan,nan
255958,0.99964404106,1745753010.3055484,0.010351825505,1745753010.3055484,nan,nan
255959,0.99964642525,1745753010.9748096,0.010351843201,1745753010.9748096,nan,nan
255960,0.99964565039,1745753011.6440692,0.010351867415,1745753011.6440692,nan,nan
255961,0.99965178967,1745753012.313358,0.010351873934,1745753012.313358,nan,nan
255962,0.99965453148,1745753012.9826322,0.010351891629,1745753012.9826322,nan,nan
255963,0.99965071678,1745753013.65192,0.010351834819,1745753013.65192,nan,nan
255964,0.99964672327,1745753014.321185,0.010351845063,1745753014.321185,nan,nan
255965,0.9996483922,1745753014.9904394,0.01035180781,1745753014.9904394,nan,nan
255966,0.99964469671,1745753015.6596897,0.010351822712,1745753015.6596897,nan,nan
255967,0.99964225292,1745753016.3289497,0.010351768695,1745753016.3289497,nan,nan
255968,0.99963486195,1745753016.9982123,0.010351755656,1745753016.9982123,nan,nan
255969,0.99963599443,1745753017.6674702,0.010351767763,1745753017.6674702,nan,nan
255970,0.99963730574,1745753018.3367295,0.010351719335,1745753018.3367295,nan,nan
255971,0.9996419549,1745753019.005986,0.010351778008,1745753019.005986,nan,nan
255972,0.9996355176,1745753019.6752453,0.010351769626,1745753019.6752453,nan,nan
255973,0.99964076281,1745753020.344502,0.010351778008,1745753020.344502,nan,nan
255974,0.99964088202,1745753021.0137587,0.01035181433,1745753021.0137587,nan,nan
255975,0.99964630604,1745753021.6830273,0.010351852514,1745753021.6830273,nan,nan
255976,0.99964684248,1745753022.3522794,0.010351782665,1745753022.3522794,nan,nan
255977,0.99964499474,1745753023.021544,0.010351859964,1745753023.021544,nan,nan
255978,0.99964225292,1745753023.6908033,0.010351816192,1745753023.6908033,nan,nan
255979,0.99964880943,1745753024.3600717,0.010351848789,1745753024.3600717,nan,nan
255980,0.99964261055,1745753025.0293224,0.010351813398,1745753025.0293224,nan,nan
255981,0.99964398146,1745753025.6985881,0.010351845063,1745753025.6985881,nan,nan
255982,0.99964004755,1745753026.3678405,0.01035180036,1745753026.3678405,nan,nan
255983,0.99964129925,1745753027.0370972,0.010351785459,1745753027.0370972,nan,nan
255984,0.99963855743,1745753027.706359,0.010351718403,1745753027.706359,nan,nan
255985,0.99964606762,1745753028.3756275,0.010351818986,1745753028.3756275,nan,nan
255986,0.9996483326,1745753029.0448906,0.01035184972,1745753029.0448906,nan,nan
255987,0.99964737892,1745753029.7141595,0.010351870209,1745753029.7141595,nan,nan
255988,0.9996471405,1745753030.3834245,0.010351844132,1745753030.3834245,nan,nan
255989,0.99964904785,1745753031.0527017,0.010351851583,1745753031.0527017,nan,nan
255990,0.99964076281,1745753031.7219634,0.010351832956,1745753031.7219634,nan,nan
255991,0.9996355772,1745753032.3912392,0.010351662524,1745753032.3912392,nan,nan
255992,0.99964016676,1745753033.0604892,0.010351785459,1745753033.0604892,nan,nan
255993,0.99964493513,1745753033.7297552,0.010351826437,1745753033.7297552,nan,nan
255994,0.99964851141,1745753034.3990357,0.010351881385,1745753034.3990357,nan,nan
255995,0.99965053797,1745753035.0683126,0.010351883247,1745753035.0683126,nan,nan
255996,0.99964416027,1745753035.7375622,0.010351815261,1745753035.7375622,nan,nan
255997,0.9996483922,1745753036.4068112,0.010351789184,1745753036.4068112,nan,nan
255998,0.99964797497,1745753037.076077,0.010351833887,1745753037.076077,nan,nan
255999,0.99965232611,1745753037.7453487,0.010351938196,1745753037.7453487,nan,nan
256000,0.9996522069,1745753038.4146297,0.010351878591,1745753038.4146297,nan,nan
256001,0.99965190887,1745753039.083908,0.010351894423,1745753039.083908,nan,nan
256002,0.9996445179,1745753039.753178,0.010351846926,1745753039.753178,nan,nan
256003,0.99964553118,1745753040.422453,0.010351832025,1745753040.422453,nan,nan
256004,0.99964427948,1745753041.0917187,0.010351836681,1745753041.0917187,nan,nan
256005,0.99964553118,1745753041.7609677,0.010351816192,1745753041.7609677,nan,nan
256006,0.99964404106,1745753042.4302187,0.01035178639,1745753042.4302187,nan,nan
256007,0.99964928627,1745753043.0995004,0.010351873003,1745753043.0995004,nan,nan
256008,0.99965083599,1745753043.7687836,0.010351898149,1745753043.7687836,nan,nan
256009,0.99965256453,1745753044.4380662,0.010351852514,1745753044.4380662,nan,nan
256010,0.99965494871,1745753045.1073399,0.010351918638,1745753045.1073399,nan,nan
256011,0.99964976311,1745753045.7766197,0.010351900011,1745753045.7766197,nan,nan
256012,0.99965137243,1745753046.4459045,0.010351929814,1745753046.4459045,nan,nan
256013,0.99965298176,1745753047.115178,0.0103519205,1745753047.115178,nan,nan
256014,0.99965751171,1745753047.784441,0.010351958685,1745753047.784441,nan,nan
256015,0.99965667725,1745753048.4537063,0.010351944715,1745753048.4537063,nan,nan
256016,0.99965626001,1745753049.1229868,0.010351926088,1745753049.1229868,nan,nan
256017,0.9996547699,1745753049.7922614,0.010351909325,1745753049.7922614,nan,nan
256018,0.9996497035,1745753050.4615436,0.01035186369,1745753050.4615436,nan,nan
256019,0.99965071678,1745753051.1308064,0.010351861827,1745753051.1308064,nan,nan
256020,0.99964594841,1745753051.8000767,0.010351850651,1745753051.8000767,nan,nan
256021,0.99964851141,1745753052.4693468,0.01035180781,1745753052.4693468,nan,nan
256022,0.99965125322,1745753053.138632,0.010351873003,1745753053.138632,nan,nan
256023,0.99965202808,1745753053.807908,0.010351918638,1745753053.807908,nan,nan
256024,0.99965435266,1745753054.4771955,0.010351859033,1745753054.4771955,nan,nan
256025,0.99965161085,1745753055.146476,0.010351864621,1745753055.146476,nan,nan
256026,0.99965447187,1745753055.8157573,0.010351859964,1745753055.8157573,nan,nan
256027,0.99965041876,1745753056.4850368,0.010351883247,1745753056.4850368,nan,nan
256028,0.99963349104,1745753057.1543074,0.010351732373,1745753057.1543074,nan,nan
256029,0.99964028597,1745753057.823574,0.010351753794,1745753057.823574,nan,nan
256030,0.99964129925,1745753058.492821,0.010351810604,1745753058.492821,nan,nan
256031,0.99964416027,1745753059.1620786,0.010351750068,1745753059.1620786,nan,nan
256032,0.99964523315,1745753059.8313298,0.010351812467,1745753059.8313298,nan,nan
256033,0.99963909388,1745753060.500586,0.010351788253,1745753060.500586,nan,nan
256034,0.99964058399,1745753061.1698396,0.010351812467,1745753061.1698396,nan,nan
256035,0.99964112043,1745753061.8390973,0.01035177242,1745753061.8390973,nan,nan
256036,0.99963647127,1745753062.5083578,0.010351764038,1745753062.5083578,nan,nan
256037,0.99963742495,1745753063.1776202,0.010351781733,1745753063.1776202,nan,nan
256038,0.99963933229,1745753063.8468819,0.010351731442,1745753063.8468819,nan,nan
256039,0.99964493513,1745753064.5161366,0.010351780802,1745753064.5161366,nan,nan
256040,0.99964356422,1745753065.1854055,0.010351836681,1745753065.1854055,nan,nan
256041,0.99964809418,1745753065.8546677,0.010351850651,1745753065.8546677,nan,nan
256042,0.99964743853,1745753066.5239282,0.010351880454,1745753066.5239282,nan,nan
256043,0.99964398146,1745753067.1931913,0.010351873003,1745753067.1931913,nan,nan
256044,0.9996483922,1745753067.862448,0.010351924226,1745753067.862448,nan,nan
256045,0.99965107441,1745753068.531729,0.010351900943,1745753068.531729,nan,nan
256046,0.99964851141,1745753069.2009976,0.010351855308,1745753069.2009976,nan,nan
256047,0.99965023994,1745753069.8702826,0.010351856239,1745753069.8702826,nan,nan
256048,0.99965167046,1745753070.5395677,0.010351887904,1745753070.5395677,nan,nan
256049,0.99964767694,1745753071.2088287,0.010351901874,1745753071.2088287,nan,nan
256050,0.99963784218,1745753071.8780909,0.010351748206,1745753071.8780909,nan,nan
256051,0.99964237213,1745753072.547366,0.01035182178,1745753072.547366,nan,nan
256052,0.99964988232,1745753073.2166436,0.010351886041,1745753073.2166436,nan,nan
256053,0.99964880943,1745753073.8859081,0.010351858102,1745753073.8859081,nan,nan
256054,0.99964880943,1745753074.5551832,0.010351862758,1745753074.5551832,nan,nan
256055,0.9996445775,1745753075.2244508,0.010351841338,1745753075.2244508,nan,nan
256056,0.99964946508,1745753075.8937373,0.010351861827,1745753075.8937373,nan,nan
256057,0.99964851141,1745753076.5630143,0.010351888835,1745753076.5630143,nan,nan
256058,0.99965274334,1745753077.2322907,0.010351939127,1745753077.2322907,nan,nan
256059,0.99964785576,1745753077.9015653,0.010351892561,1745753077.9015653,nan,nan
256060,0.99964737892,1745753078.5708365,0.010351910256,1745753078.5708365,nan,nan
256061,0.99964046478,1745753079.2401013,0.010351852514,1745753079.2401013,nan,nan
256062,0.99964553118,1745753079.909375,0.010351818986,1745753079.909375,nan,nan
256063,0.99963879585,1745753080.5786464,0.010351815261,1745753080.5786464,nan,nan
256064,0.9996445775,1745753081.2479033,0.01035180781,1745753081.2479033,nan,nan
256065,0.99964499474,1745753081.9171498,0.010351795703,1745753081.9171498,nan,nan
256066,0.99964344501,1745753082.586416,0.010351851583,1745753082.586416,nan,nan
256067,0.99964290857,1745753083.2556717,0.010351785459,1745753083.2556717,nan,nan
256068,0.99964344501,1745753083.9249372,0.010351855308,1745753083.9249372,nan,nan
256069,0.99964344501,1745753084.594203,0.010351848789,1745753084.594203,nan,nan
256070,0.99965029955,1745753085.263492,0.010351848789,1745753085.263492,nan,nan
256071,0.99965828657,1745753085.9327648,0.010351905599,1745753085.9327648,nan,nan
256072,0.99964916706,1745753086.602042,0.010351886041,1745753086.602042,nan,nan
256073,0.9996471405,1745753087.2712977,0.010351908393,1745753087.2712977,nan,nan
256074,0.99964916706,1745753087.9405808,0.010351852514,1745753087.9405808,nan,nan
256075,0.99965542555,1745753088.6098516,0.010351924226,1745753088.6098516,nan,nan
256076,0.99965119362,1745753089.279129,0.010351880454,1745753089.279129,nan,nan
256077,0.99965137243,1745753089.9484105,0.010351851583,1745753089.9484105,nan,nan
256078,0.99964976311,1745753090.6176834,0.010351926088,1745753090.6176834,nan,nan
256079,0.99965369701,1745753091.2869637,0.010351937264,1745753091.2869637,nan,nan
256080,0.99965590239,1745753091.9562364,0.010351924226,1745753091.9562364,nan,nan
256081,0.99965244532,1745753092.6255121,0.010351909325,1745753092.6255121,nan,nan
256082,0.99965161085,1745753093.2947934,0.010351866484,1745753093.2947934,nan,nan
256083,0.99965411425,1745753093.9640896,0.01035187114,1745753093.9640896,nan,nan
256084,0.99965286255,1745753094.6333687,0.010351905599,1745753094.6333687,nan,nan
256085,0.99965119362,1745753095.302644,0.010351911187,1745753095.302644,nan,nan
256086,0.99965465069,1745753095.9719136,0.010351939127,1745753095.9719136,nan,nan
256087,0.99965548515,1745753096.6411915,0.010351947509,1745753096.6411915,nan,nan
256088,0.99965053797,1745753097.3104699,0.010351907462,1745753097.3104699,nan,nan
256089,0.99965316057,1745753097.9797482,0.010351900011,1745753097.9797482,nan,nan
256090,0.99965584278,1745753098.6490207,0.010351947509,1745753098.6490207,nan,nan
256091,0.99965202808,1745753099.3183086,0.010351957753,1745753099.3183086,nan,nan
256092,0.99965178967,1745753099.9875677,0.010351931676,1745753099.9875677,nan,nan
256093,0.9996445775,1745753100.6568186,0.010351826437,1745753100.6568186,nan,nan
256094,0.99964874983,1745753101.3260775,0.010351874866,1745753101.3260775,nan,nan
256095,0.99965107441,1745753101.9953697,0.010351866484,1745753101.9953697,nan,nan
256096,0.99965041876,1745753102.6646254,0.010351909325,1745753102.6646254,nan,nan
256097,0.99965149164,1745753103.3339024,0.010351927951,1745753103.3339024,nan,nan
256098,0.99965274334,1745753104.003181,0.01035187766,1745753104.003181,nan,nan
256099,0.9996497035,1745753104.6724508,0.010351892561,1745753104.6724508,nan,nan
256100,0.99965119362,1745753105.3417368,0.010351848789,1745753105.3417368,nan,nan
256101,0.99964547157,1745753106.0110052,0.010351855308,1745753106.0110052,nan,nan
256102,0.99963879585,1745753106.680262,0.010351793841,1745753106.680262,nan,nan
256103,0.99963933229,1745753107.3495228,0.010351748206,1745753107.3495228,nan,nan
256104,0.99963837862,1745753108.0187826,0.010351781733,1745753108.0187826,nan,nan
256105,0.99964278936,1745753108.6880395,0.010351796634,1745753108.6880395,nan,nan
256106,0.9996471405,1745753109.3573127,0.010351854376,1745753109.3573127,nan,nan
256107,0.99964171648,1745753110.0265837,0.010351841338,1745753110.0265837,nan,nan
256108,0.99963897467,1745753110.695846,0.010351755656,1745753110.695846,nan,nan
256109,0.99964606762,1745753111.3651035,0.010351777077,1745753111.3651035,nan,nan
256110,0.99965161085,1745753112.0343764,0.010351910256,1745753112.0343764,nan,nan
256111,0.99965327978,1745753112.7036579,0.01035188511,1745753112.7036579,nan,nan
256112,0.99965304136,1745753113.3729463,0.010351870209,1745753113.3729463,nan,nan
256113,0.99965286255,1745753114.042216,0.010351956822,1745753114.042216,nan,nan
256114,0.99965274334,1745753114.7114918,0.010351913981,1745753114.7114918,nan,nan
256115,0.99964427948,1745753115.3807576,0.010351854376,1745753115.3807576,nan,nan
256116,0.99964648485,1745753116.0500138,0.010351805948,1745753116.0500138,nan,nan
256117,0.99964702129,1745753116.71928,0.010351837613,1745753116.71928,nan,nan
256118,0.99964958429,1745753117.3885257,0.010351827368,1745753117.3885257,nan,nan
256119,0.99964076281,1745753118.0577843,0.010351813398,1745753118.0577843,nan,nan
256120,0.9996407032,1745753118.7270439,0.010351785459,1745753118.7270439,nan,nan
256121,0.99964016676,1745753119.3963025,0.010351762176,1745753119.3963025,nan,nan
256122,0.99964076281,1745753120.0655563,0.010351774283,1745753120.0655563,nan,nan
256123,0.99964332581,1745753120.7348104,0.010351804085,1745753120.7348104,nan,nan
256124,0.99964249134,1745753121.40407,0.010351755656,1745753121.40407,nan,nan
256125,0.9996355176,1745753122.0733309,0.010351778939,1745753122.0733309,nan,nan
256126,0.99963742495,1745753122.7425895,0.010351771489,1745753122.7425895,nan,nan
256127,0.99963611364,1745753123.4118505,0.010351741686,1745753123.4118505,nan,nan
256128,0.99963963032,1745753124.0811095,0.010351750068,1745753124.0811095,nan,nan
256129,0.99964076281,1745753124.7503731,0.010351808742,1745753124.7503731,nan,nan
256130,0.99964278936,1745753125.4196274,0.01035180781,1745753125.4196274,nan,nan
256131,0.99963623285,1745753126.0888946,0.010351717472,1745753126.0888946,nan,nan
256132,0.99963974953,1745753126.7581766,0.010351826437,1745753126.7581766,nan,nan
256133,0.99964332581,1745753127.42743,0.010351815261,1745753127.42743,nan,nan
256134,0.99964332581,1745753128.0966928,0.010351841338,1745753128.0966928,nan,nan
256135,0.99964028597,1745753128.7659562,0.010351851583,1745753128.7659562,nan,nan
256136,0.99964153767,1745753129.4352074,0.01035178639,1745753129.4352074,nan,nan
256137,0.99964129925,1745753130.1044626,0.01035178639,1745753130.1044626,nan,nan
256138,0.99963790178,1745753130.7737117,0.010351789184,1745753130.7737117,nan,nan
256139,0.99964308739,1745753131.4429672,0.010351762176,1745753131.4429672,nan,nan
256140,0.99964058399,1745753132.1122205,0.01035178639,1745753132.1122205,nan,nan
256141,0.99964469671,1745753132.781484,0.010351830162,1745753132.781484,nan,nan
256142,0.9996471405,1745753133.4507377,0.010351810604,1745753133.4507377,nan,nan
256143,0.99964308739,1745753134.1199868,0.010351799428,1745753134.1199868,nan,nan
256144,0.9996445179,1745753134.789241,0.010351799428,1745753134.789241,nan,nan
256145,0.99964374304,1745753135.45849,0.010351796634,1745753135.45849,nan,nan
256146,0.99964398146,1745753136.127741,0.010351790115,1745753136.127741,nan,nan
256147,0.99964123964,1745753136.796992,0.010351799428,1745753136.796992,nan,nan
256148,0.99964511395,1745753137.4662611,0.010351828299,1745753137.4662611,nan,nan
256149,0.9996471405,1745753138.135524,0.010351843201,1745753138.135524,nan,nan
256150,0.99964535236,1745753138.8047915,0.010351843201,1745753138.8047915,nan,nan
256151,0.99964642525,1745753139.47407,0.01035186369,1745753139.47407,nan,nan
256152,0.99964386225,1745753140.1433365,0.010351819918,1745753140.1433365,nan,nan
256153,0.9996457696,1745753140.8126023,0.010351823643,1745753140.8126023,nan,nan
256154,0.99964207411,1745753141.48187,0.010351833887,1745753141.48187,nan,nan
256155,0.99964725971,1745753142.1511436,0.010351837613,1745753142.1511436,nan,nan
256156,0.99964493513,1745753142.8204012,0.010351797566,1745753142.8204012,nan,nan
256157,0.9996419549,1745753143.489655,0.010351810604,1745753143.489655,nan,nan
256158,0.99964404106,1745753144.1589158,0.01035176497,1745753144.1589158,nan,nan
256159,0.99964511395,1745753144.8281748,0.010351780802,1745753144.8281748,nan,nan
256160,0.99964302778,1745753145.497427,0.010351805948,1745753145.497427,nan,nan
256161,0.99963694811,1745753146.1666827,0.010351822712,1745753146.1666827,nan,nan
256162,0.99964016676,1745753146.835938,0.010351784527,1745753146.835938,nan,nan
256163,0.99963772297,1745753147.505194,0.010351780802,1745753147.505194,nan,nan
256164,0.9996407032,1745753148.174458,0.01035176497,1745753148.174458,nan,nan
256165,0.99964302778,1745753148.843712,0.010351793841,1745753148.843712,nan,nan
256166,0.99964237213,1745753149.512963,0.010351805016,1745753149.512963,nan,nan
256167,0.99964183569,1745753150.1822157,0.010351798497,1745753150.1822157,nan,nan
256168,0.99964213371,1745753150.8514779,0.010351801291,1745753150.8514779,nan,nan
256169,0.99964630604,1745753151.520748,0.010351840407,1745753151.520748,nan,nan
256170,0.99964171648,1745753152.190015,0.010351841338,1745753152.190015,nan,nan
256171,0.99964606762,1745753152.8592641,0.010351803154,1745753152.8592641,nan,nan
256172,0.99964398146,1745753153.528517,0.010351819918,1745753153.528517,nan,nan
256173,0.99964183569,1745753154.1977823,0.010351864621,1745753154.1977823,nan,nan
256174,0.99964416027,1745753154.8670502,0.010351827368,1745753154.8670502,nan,nan
256175,0.99964690208,1745753155.5363133,0.010351851583,1745753155.5363133,nan,nan
256176,0.99964618683,1745753156.2055721,0.010351892561,1745753156.2055721,nan,nan
256177,0.9996483922,1745753156.874841,0.010351852514,1745753156.874841,nan,nan
256178,0.99964672327,1745753157.5441022,0.010351874866,1745753157.5441022,nan,nan
256179,0.99964642525,1745753158.2133667,0.010351850651,1745753158.2133667,nan,nan
256180,0.99963951111,1745753158.8826275,0.010351753794,1745753158.8826275,nan,nan
