index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
216040,0.99964004755,1745731209.2480133,0.010351682082,1745731209.2480133,nan,nan
216041,0.99964767694,1745731209.9172678,0.010351703502,1745731209.9172678,nan,nan
216042,0.99964386225,1745731210.586537,0.01035168115,1745731210.586537,nan,nan
216043,0.99964356422,1745731211.255811,0.010351680219,1745731211.255811,nan,nan
216044,0.99964398146,1745731211.9250808,0.010351688601,1745731211.9250808,nan,nan
216045,0.99964880943,1745731212.594339,0.01035170164,1745731212.594339,nan,nan
216046,0.99965012074,1745731213.2636127,0.01035173703,1745731213.2636127,nan,nan
216047,0.9996547699,1745731213.9328773,0.010351819918,1745731213.9328773,nan,nan
216048,0.9996561408,1745731214.6021402,0.010351806879,1745731214.6021402,nan,nan
216049,0.9996587038,1745731215.2714026,0.010351818055,1745731215.2714026,nan,nan
216050,0.99965178967,1745731215.9406831,0.010351752862,1745731215.9406831,nan,nan
216051,0.99964874983,1745731216.6099577,0.010351777077,1745731216.6099577,nan,nan
216052,0.99965190887,1745731217.2792268,0.010351806879,1745731217.2792268,nan,nan
216053,0.99965167046,1745731217.9484928,0.010351791978,1745731217.9484928,nan,nan
216054,0.99964988232,1745731218.617762,0.010351735167,1745731218.617762,nan,nan
216055,0.99964302778,1745731219.2870216,0.010351689532,1745731219.2870216,nan,nan
216056,0.99964332581,1745731219.9562943,0.010351672769,1745731219.9562943,nan,nan
216057,0.99964588881,1745731220.6255531,0.010351675563,1745731220.6255531,nan,nan
216058,0.99964934587,1745731221.2948208,0.010351759382,1745731221.2948208,nan,nan
216059,0.99964267015,1745731221.9640856,0.010351694189,1745731221.9640856,nan,nan
216060,0.9996393919,1745731222.6333601,0.010351665318,1745731222.6333601,nan,nan
216061,0.9996407032,1745731223.3026314,0.010351618752,1745731223.3026314,nan,nan
216062,0.99964308739,1745731223.9719043,0.010351642966,1745731223.9719043,nan,nan
216063,0.99964112043,1745731224.641171,0.010351660661,1745731224.641171,nan,nan
216064,0.99964344501,1745731225.3104625,0.010351715609,1745731225.3104625,nan,nan
216065,0.99964374304,1745731225.9797294,0.010351658799,1745731225.9797294,nan,nan
216066,0.99964672327,1745731226.6489933,0.01035168767,1745731226.6489933,nan,nan
216067,0.99964183569,1745731227.3182607,0.010351635516,1745731227.3182607,nan,nan
216068,0.99964356422,1745731227.987527,0.010351644829,1745731227.987527,nan,nan
216069,0.99964362383,1745731228.6567914,0.010351649486,1745731228.6567914,nan,nan
216070,0.99964076281,1745731229.326061,0.010351625271,1745731229.326061,nan,nan
216071,0.99964356422,1745731229.995332,0.010351618752,1745731229.995332,nan,nan
216072,0.9996381402,1745731230.6645997,0.010351652279,1745731230.6645997,nan,nan
216073,0.99963837862,1745731231.333865,0.010351698846,1745731231.333865,nan,nan
216074,0.99964988232,1745731232.0031245,0.010351675563,1745731232.0031245,nan,nan
216075,0.9996483922,1745731232.6724017,0.010351721197,1745731232.6724017,nan,nan
216076,0.9996457696,1745731233.3416789,0.010351745412,1745731233.3416789,nan,nan
216077,0.99964743853,1745731234.0109541,0.010351733305,1745731234.0109541,nan,nan
216078,0.99964535236,1745731234.6802206,0.010351686738,1745731234.6802206,nan,nan
216079,0.99964153767,1745731235.349482,0.010351683013,1745731235.349482,nan,nan
216080,0.99964261055,1745731236.0187457,0.010351661593,1745731236.0187457,nan,nan
216081,0.99964207411,1745731236.6880155,0.0103516737,1745731236.6880155,nan,nan
216082,0.99965000153,1745731237.357291,0.010351753794,1745731237.357291,nan,nan
216083,0.99964606762,1745731238.0265493,0.010351688601,1745731238.0265493,nan,nan
216084,0.99963706732,1745731238.6958208,0.010351635516,1745731238.6958208,nan,nan
216085,0.99964797497,1745731239.3650858,0.010351685807,1745731239.3650858,nan,nan
216086,0.99964684248,1745731240.0343497,0.010351672769,1745731240.0343497,nan,nan
216087,0.99964046478,1745731240.7036154,0.010351686738,1745731240.7036154,nan,nan
216088,0.99964034557,1745731241.3728974,0.010351578705,1745731241.3728974,nan,nan
216089,0.99964225292,1745731242.0421822,0.010351595469,1745731242.0421822,nan,nan
216090,0.99963504076,1745731242.7114615,0.010351606645,1745731242.7114615,nan,nan
216091,0.99963748455,1745731243.3807364,0.010351591744,1745731243.3807364,nan,nan
216092,0.99963593483,1745731244.050017,0.010351590812,1745731244.050017,nan,nan
216093,0.99963676929,1745731244.7192898,0.010351635516,1745731244.7192898,nan,nan
216094,0.9996355772,1745731245.3885648,0.010351606645,1745731245.3885648,nan,nan
216095,0.99963527918,1745731246.0578387,0.010351577774,1745731246.0578387,nan,nan
216096,0.99963283539,1745731246.7271159,0.01035158895,1745731246.7271159,nan,nan
216097,0.99964028597,1745731247.3963962,0.010351590812,1745731247.3963962,nan,nan
216098,0.99963378906,1745731248.0656803,0.010351537727,1745731248.0656803,nan,nan
216099,0.99963378906,1745731248.7349608,0.010351567529,1745731248.7349608,nan,nan
216100,0.99963909388,1745731249.4042294,0.010351616889,1745731249.4042294,nan,nan
216101,0.99963879585,1745731250.0735064,0.010351599194,1745731250.0735064,nan,nan
216102,0.99963676929,1745731250.7427893,0.010351608507,1745731250.7427893,nan,nan
216103,0.99964016676,1745731251.4120603,0.010351630859,1745731251.4120603,nan,nan
216104,0.99963593483,1745731252.0813363,0.010351577774,1745731252.0813363,nan,nan
216105,0.99963569641,1745731252.7506135,0.010351600125,1745731252.7506135,nan,nan
216106,0.99964565039,1745731253.419876,0.010351637378,1745731253.419876,nan,nan
216107,0.99964743853,1745731254.0891495,0.010351711884,1745731254.0891495,nan,nan
216108,0.9996393919,1745731254.7584121,0.010351674631,1745731254.7584121,nan,nan
216109,0.99964153767,1745731255.4276793,0.010351621546,1745731255.4276793,nan,nan
216110,0.9996445179,1745731256.0969412,0.010351661593,1745731256.0969412,nan,nan
216111,0.99964344501,1745731256.7662048,0.010351665318,1745731256.7662048,nan,nan
216112,0.99964588881,1745731257.4354603,0.010351675563,1745731257.4354603,nan,nan
216113,0.99964469671,1745731258.1047187,0.010351690464,1745731258.1047187,nan,nan
216114,0.99964332581,1745731258.773989,0.010351656936,1745731258.773989,nan,nan
216115,0.99964058399,1745731259.443261,0.010351576842,1745731259.443261,nan,nan
216116,0.99964290857,1745731260.1125188,0.010351657867,1745731260.1125188,nan,nan
216117,0.99964249134,1745731260.781779,0.010351657867,1745731260.781779,nan,nan
216118,0.99964302778,1745731261.4510603,0.01035169512,1745731261.4510603,nan,nan
216119,0.9996457696,1745731262.1203287,0.010351737961,1745731262.1203287,nan,nan
216120,0.99964499474,1745731262.7895885,0.010351685807,1745731262.7895885,nan,nan
216121,0.99964690208,1745731263.4588492,0.01035168115,1745731263.4588492,nan,nan
216122,0.99964588881,1745731264.128127,0.010351731442,1745731264.128127,nan,nan
216123,0.99964004755,1745731264.7974088,0.010351715609,1745731264.7974088,nan,nan
216124,0.99964058399,1745731265.4666715,0.010351635516,1745731265.4666715,nan,nan
216125,0.99964469671,1745731266.135933,0.010351666249,1745731266.135933,nan,nan
216126,0.99964267015,1745731266.8051994,0.010351683013,1745731266.8051994,nan,nan
216127,0.99964249134,1745731267.474466,0.010351636447,1745731267.474466,nan,nan
216128,0.99964290857,1745731268.1437256,0.010351668112,1745731268.1437256,nan,nan
216129,0.99964141846,1745731268.8130026,0.010351719335,1745731268.8130026,nan,nan
216130,0.99964553118,1745731269.4822598,0.010351682082,1745731269.4822598,nan,nan
216131,0.99964535236,1745731270.151515,0.010351676494,1745731270.151515,nan,nan
216132,0.99964225292,1745731270.8207922,0.010351713747,1745731270.8207922,nan,nan
216133,0.99964499474,1745731271.4900675,0.010351718403,1745731271.4900675,nan,nan
216134,0.9996445179,1745731272.159325,0.010351696983,1745731272.159325,nan,nan
216135,0.99964153767,1745731272.828593,0.01035168115,1745731272.828593,nan,nan
216136,0.99964779615,1745731273.4978461,0.010351683944,1745731273.4978461,nan,nan
216137,0.99964523315,1745731274.167103,0.0103516737,1745731274.167103,nan,nan
216138,0.99965000153,1745731274.8363624,0.010351678357,1745731274.8363624,nan,nan
216139,0.99965083599,1745731275.5056458,0.010351721197,1745731275.5056458,nan,nan
216140,0.99964928627,1745731276.17492,0.010351724923,1745731276.17492,nan,nan
216141,0.99964684248,1745731276.8441765,0.010351696052,1745731276.8441765,nan,nan
216142,0.99964648485,1745731277.5134494,0.01035172306,1745731277.5134494,nan,nan
216143,0.9996483326,1745731278.1827216,0.010351725854,1745731278.1827216,nan,nan
216144,0.99964523315,1745731278.8520017,0.010351651348,1745731278.8520017,nan,nan
216145,0.99964743853,1745731279.5212567,0.010351675563,1745731279.5212567,nan,nan
216146,0.99964928627,1745731280.1905246,0.010351767763,1745731280.1905246,nan,nan
216147,0.99965679646,1745731280.8597853,0.010351770557,1745731280.8597853,nan,nan
216148,0.99965369701,1745731281.5290515,0.010351771489,1745731281.5290515,nan,nan
216149,0.99965167046,1745731282.1983147,0.010351778939,1745731282.1983147,nan,nan
216150,0.99965494871,1745731282.8675802,0.010351757519,1745731282.8675802,nan,nan
216151,0.99965065718,1745731283.5368493,0.010351774283,1745731283.5368493,nan,nan
216152,0.9996522069,1745731284.2061172,0.01035178639,1745731284.2061172,nan,nan
216153,0.99964863062,1745731284.8753936,0.010351712815,1745731284.8753936,nan,nan
216154,0.99964863062,1745731285.544661,0.01035174448,1745731285.544661,nan,nan
216155,0.99964797497,1745731286.2139308,0.010351733305,1745731286.2139308,nan,nan
216156,0.99965161085,1745731286.883207,0.010351747274,1745731286.883207,nan,nan
216157,0.99965262413,1745731287.5524793,0.010351735167,1745731287.5524793,nan,nan
216158,0.9996457696,1745731288.2217524,0.010351735167,1745731288.2217524,nan,nan
216159,0.9996522069,1745731288.891025,0.010351742618,1745731288.891025,nan,nan
216160,0.9996483922,1745731289.5603049,0.010351724923,1745731289.5603049,nan,nan
216161,0.99964141846,1745731290.229559,0.010351708159,1745731290.229559,nan,nan
216162,0.99964863062,1745731290.8988183,0.010351652279,1745731290.8988183,nan,nan
216163,0.99964225292,1745731291.5680826,0.010351642035,1745731291.5680826,nan,nan
216164,0.99964129925,1745731292.237338,0.010351682082,1745731292.237338,nan,nan
216165,0.99964207411,1745731292.9066029,0.010351630859,1745731292.9066029,nan,nan
216166,0.99964821339,1745731293.575875,0.010351702571,1745731293.575875,nan,nan
216167,0.99964261055,1745731294.245166,0.010351713747,1745731294.245166,nan,nan
216168,0.99964934587,1745731294.9144347,0.010351726785,1745731294.9144347,nan,nan
216169,0.99965083599,1745731295.5837252,0.010351725854,1745731295.5837252,nan,nan
216170,0.99964737892,1745731296.2529917,0.010351791047,1745731296.2529917,nan,nan
216171,0.99964606762,1745731296.9222512,0.01035168767,1745731296.9222512,nan,nan
216172,0.99964863062,1745731297.5915263,0.010351721197,1745731297.5915263,nan,nan
216173,0.99964553118,1745731298.2608056,0.010351719335,1745731298.2608056,nan,nan
216174,0.99964594841,1745731298.930061,0.010351705365,1745731298.930061,nan,nan
216175,0.99963855743,1745731299.599336,0.010351703502,1745731299.599336,nan,nan
216176,0.99964100122,1745731300.2686021,0.01035168115,1745731300.2686021,nan,nan
216177,0.99964237213,1745731300.9378734,0.010351661593,1745731300.9378734,nan,nan
216178,0.99964207411,1745731301.6071339,0.010351683944,1745731301.6071339,nan,nan
216179,0.99964374304,1745731302.2764108,0.010351715609,1745731302.2764108,nan,nan
216180,0.99964493513,1745731302.9456623,0.010351690464,1745731302.9456623,nan,nan
216181,0.99964427948,1745731303.6149418,0.010351760313,1745731303.6149418,nan,nan
216182,0.99964535236,1745731304.2841985,0.010351704434,1745731304.2841985,nan,nan
216183,0.99964684248,1745731304.9534757,0.01035172306,1745731304.9534757,nan,nan
216184,0.99964702129,1745731305.6227314,0.01035170909,1745731305.6227314,nan,nan
216185,0.99964308739,1745731306.2920082,0.010351656936,1745731306.2920082,nan,nan
216186,0.99964129925,1745731306.9612706,0.010351685807,1745731306.9612706,nan,nan
216187,0.99964755774,1745731307.6305294,0.010351698846,1745731307.6305294,nan,nan
216188,0.99964237213,1745731308.2997909,0.010351671837,1745731308.2997909,nan,nan
216189,0.99964481592,1745731308.9690573,0.01035168767,1745731308.9690573,nan,nan
216190,0.99964499474,1745731309.6383166,0.010351671837,1745731309.6383166,nan,nan
216191,0.99963909388,1745731310.3075867,0.01035165973,1745731310.3075867,nan,nan
216192,0.9996407032,1745731310.9768658,0.010351616889,1745731310.9768658,nan,nan
216193,0.99964213371,1745731311.6461382,0.010351614095,1745731311.6461382,nan,nan
216194,0.99964356422,1745731312.315397,0.010351676494,1745731312.315397,nan,nan
216195,0.99963897467,1745731312.984664,0.010351669975,1745731312.984664,nan,nan
216196,0.9996407032,1745731313.6539307,0.010351651348,1745731313.6539307,nan,nan
216197,0.99964028597,1745731314.3231924,0.010351683013,1745731314.3231924,nan,nan
216198,0.9996445179,1745731314.9924684,0.010351650417,1745731314.9924684,nan,nan
216199,0.99963909388,1745731315.66176,0.010351710021,1745731315.66176,nan,nan
216200,0.99964028597,1745731316.3310394,0.010351747274,1745731316.3310394,nan,nan
216201,0.99963885546,1745731317.0003083,0.010351660661,1745731317.0003083,nan,nan
216202,0.99963593483,1745731317.6695886,0.010351639241,1745731317.6695886,nan,nan
216203,0.99963504076,1745731318.3388557,0.010351686738,1745731318.3388557,nan,nan
216204,0.99963408709,1745731319.0081358,0.010351613164,1745731319.0081358,nan,nan
216205,0.99964112043,1745731319.6774044,0.010351705365,1745731319.6774044,nan,nan
216206,0.99963748455,1745731320.3466794,0.010351685807,1745731320.3466794,nan,nan
216207,0.99964308739,1745731321.0159457,0.010351686738,1745731321.0159457,nan,nan
216208,0.9996407032,1745731321.6852229,0.010351745412,1745731321.6852229,nan,nan
216209,0.99964100122,1745731322.3545067,0.010351708159,1745731322.3545067,nan,nan
216210,0.99964141846,1745731323.0237799,0.010351706296,1745731323.0237799,nan,nan
216211,0.9996419549,1745731323.693041,0.010351691395,1745731323.693041,nan,nan
216212,0.99964207411,1745731324.3623042,0.010351669975,1745731324.3623042,nan,nan
216213,0.99964386225,1745731325.031562,0.010351717472,1745731325.031562,nan,nan
216214,0.99964606762,1745731325.7008352,0.010351753794,1745731325.7008352,nan,nan
216215,0.99964112043,1745731326.3700988,0.010351698846,1745731326.3700988,nan,nan
216216,0.99963855743,1745731327.039365,0.010351667181,1745731327.039365,nan,nan
216217,0.99963921309,1745731327.7086358,0.01035163831,1745731327.7086358,nan,nan
216218,0.99963694811,1745731328.3779135,0.010351628996,1745731328.3779135,nan,nan
216219,0.99964356422,1745731329.0471885,0.010351720266,1745731329.0471885,nan,nan
216220,0.99964267015,1745731329.7164655,0.010351721197,1745731329.7164655,nan,nan
216221,0.99963933229,1745731330.3857331,0.010351697914,1745731330.3857331,nan,nan
216222,0.99964225292,1745731331.0549927,0.01035168767,1745731331.0549927,nan,nan
216223,0.99964112043,1745731331.7242718,0.01035170909,1745731331.7242718,nan,nan
216224,0.99963885546,1745731332.3935423,0.010351653211,1745731332.3935423,nan,nan
216225,0.9996381402,1745731333.0628095,0.010351680219,1745731333.0628095,nan,nan
216226,0.99964141846,1745731333.732077,0.010351697914,1745731333.732077,nan,nan
216227,0.99964469671,1745731334.401341,0.01035170909,1745731334.401341,nan,nan
216228,0.99964290857,1745731335.0706065,0.010351669975,1745731335.0706065,nan,nan
216229,0.99963951111,1745731335.7398753,0.010351653211,1745731335.7398753,nan,nan
216230,0.99964481592,1745731336.4091408,0.0103516737,1745731336.4091408,nan,nan
216231,0.99964439869,1745731337.078426,0.010351710021,1745731337.078426,nan,nan
216232,0.99964535236,1745731337.7476811,0.010351697914,1745731337.7476811,nan,nan
216233,0.99964416027,1745731338.416946,0.010351664387,1745731338.416946,nan,nan
216234,0.99964225292,1745731339.0862122,0.01035168115,1745731339.0862122,nan,nan
216235,0.99964225292,1745731339.7554755,0.010351697914,1745731339.7554755,nan,nan
216236,0.99964374304,1745731340.424739,0.010351662524,1745731340.424739,nan,nan
216237,0.99963843822,1745731341.0940106,0.010351636447,1745731341.0940106,nan,nan
216238,0.99964511395,1745731341.7632725,0.010351655073,1745731341.7632725,nan,nan
216239,0.99964553118,1745731342.4325545,0.010351752862,1745731342.4325545,nan,nan
216240,0.9996471405,1745731343.1018236,0.010351742618,1745731343.1018236,nan,nan
216241,0.99964892864,1745731343.7710958,0.010351737961,1745731343.7710958,nan,nan
216242,0.99964672327,1745731344.4403706,0.010351748206,1745731344.4403706,nan,nan
216243,0.99964737892,1745731345.1096473,0.010351738892,1745731345.1096473,nan,nan
216244,0.99963784218,1745731345.778911,0.010351654142,1745731345.778911,nan,nan
216245,0.99963784218,1745731346.448181,0.010351603851,1745731346.448181,nan,nan
216246,0.99963635206,1745731347.1174536,0.010351642035,1745731347.1174536,nan,nan
216247,0.99963599443,1745731347.786728,0.010351608507,1745731347.786728,nan,nan
216248,0.99963325262,1745731348.4560044,0.010351590812,1745731348.4560044,nan,nan
216249,0.99963033199,1745731349.1252818,0.010351614095,1745731349.1252818,nan,nan
216250,0.99963611364,1745731349.7945478,0.01035164576,1745731349.7945478,nan,nan
216251,0.99963647127,1745731350.4638214,0.010351603851,1745731350.4638214,nan,nan
216252,0.99963635206,1745731351.1331084,0.010351591744,1745731351.1331084,nan,nan
216253,0.99963527918,1745731351.8023808,0.010351607576,1745731351.8023808,nan,nan
216254,0.99963539839,1745731352.471653,0.010351611301,1745731352.471653,nan,nan
216255,0.9996381402,1745731353.1409228,0.010351598263,1745731353.1409228,nan,nan
216256,0.99964344501,1745731353.810204,0.010351713747,1745731353.810204,nan,nan
216257,0.99964743853,1745731354.479473,0.010351731442,1745731354.479473,nan,nan
216258,0.99964690208,1745731355.148728,0.010351697914,1745731355.148728,nan,nan
216259,0.99964499474,1745731355.8180058,0.010351726785,1745731355.8180058,nan,nan
216260,0.99964481592,1745731356.487287,0.010351746343,1745731356.487287,nan,nan
216261,0.99964642525,1745731357.1565604,0.010351733305,1745731357.1565604,nan,nan
216262,0.99964332581,1745731357.8258352,0.010351742618,1745731357.8258352,nan,nan
216263,0.99964934587,1745731358.4951065,0.010351769626,1745731358.4951065,nan,nan
216264,0.9996457696,1745731359.1643894,0.010351745412,1745731359.1643894,nan,nan
216265,0.99964642525,1745731359.833666,0.010351726785,1745731359.833666,nan,nan
216266,0.99964374304,1745731360.5029426,0.01035173703,1745731360.5029426,nan,nan
216267,0.99964535236,1745731361.1722248,0.010351734236,1745731361.1722248,nan,nan
216268,0.99964356422,1745731361.8415115,0.01035173703,1745731361.8415115,nan,nan
216269,0.99964547157,1745731362.5107856,0.010351716541,1745731362.5107856,nan,nan
216270,0.99964767694,1745731363.1800466,0.010351679288,1745731363.1800466,nan,nan
216271,0.99965071678,1745731363.8493197,0.010351719335,1745731363.8493197,nan,nan
216272,0.99964976311,1745731364.518596,0.01035174448,1745731364.518596,nan,nan
216273,0.99965137243,1745731365.1878655,0.010351763107,1745731365.1878655,nan,nan
216274,0.9996483326,1745731365.8571334,0.010351789184,1745731365.8571334,nan,nan
216275,0.99965119362,1745731366.5263987,0.010351820849,1745731366.5263987,nan,nan
216276,0.99965208769,1745731367.1956673,0.010351789184,1745731367.1956673,nan,nan
216277,0.9996497035,1745731367.8649373,0.01035176497,1745731367.8649373,nan,nan
216278,0.99965298176,1745731368.534203,0.010351804085,1745731368.534203,nan,nan
216279,0.99964874983,1745731369.2034595,0.010351705365,1745731369.2034595,nan,nan
216280,0.99964797497,1745731369.8727162,0.010351717472,1745731369.8727162,nan,nan
216281,0.99964797497,1745731370.5419893,0.010351737961,1745731370.5419893,nan,nan
216282,0.99964344501,1745731371.2112448,0.010351708159,1745731371.2112448,nan,nan
216283,0.99965125322,1745731371.8805106,0.010351783596,1745731371.8805106,nan,nan
216284,0.99964851141,1745731372.5497835,0.010351780802,1745731372.5497835,nan,nan
216285,0.99964416027,1745731373.2190669,0.010351738892,1745731373.2190669,nan,nan
216286,0.99964493513,1745731373.888332,0.010351685807,1745731373.888332,nan,nan
216287,0.99964594841,1745731374.5576084,0.010351726785,1745731374.5576084,nan,nan
216288,0.99963855743,1745731375.2268784,0.010351665318,1745731375.2268784,nan,nan
216289,0.99964892864,1745731375.8961442,0.010351718403,1745731375.8961442,nan,nan
216290,0.99964100122,1745731376.565424,0.010351725854,1745731376.565424,nan,nan
216291,0.9996393919,1745731377.2346919,0.010351658799,1745731377.2346919,nan,nan
216292,0.99963963032,1745731377.9039629,0.010351637378,1745731377.9039629,nan,nan
216293,0.9996445179,1745731378.5732474,0.010351720266,1745731378.5732474,nan,nan
216294,0.99963772297,1745731379.2425127,0.010351643898,1745731379.2425127,nan,nan
216295,0.99963909388,1745731379.9117796,0.010351613164,1745731379.9117796,nan,nan
216296,0.99964076281,1745731380.581049,0.010351662524,1745731380.581049,nan,nan
216297,0.99964112043,1745731381.2503169,0.010351696983,1745731381.2503169,nan,nan
216298,0.99964058399,1745731381.9195771,0.010351666249,1745731381.9195771,nan,nan
216299,0.99963909388,1745731382.5888476,0.010351675563,1745731382.5888476,nan,nan
216300,0.99964076281,1745731383.2581124,0.01035165973,1745731383.2581124,nan,nan
216301,0.99963498116,1745731383.9273922,0.010351611301,1745731383.9273922,nan,nan
216302,0.99963665009,1745731384.596663,0.010351600125,1745731384.596663,nan,nan
216303,0.99963366985,1745731385.265956,0.010351608507,1745731385.265956,nan,nan
216304,0.99963486195,1745731385.9352367,0.010351552628,1745731385.9352367,nan,nan
216305,0.99963593483,1745731386.604512,0.010351628996,1745731386.604512,nan,nan
216306,0.99963390827,1745731387.2737849,0.010351607576,1745731387.2737849,nan,nan
216307,0.99963665009,1745731387.9430544,0.010351623408,1745731387.9430544,nan,nan
216308,0.99963212013,1745731388.6123345,0.010351599194,1745731388.6123345,nan,nan
216309,0.99964058399,1745731389.2816017,0.010351630859,1745731389.2816017,nan,nan
216310,0.99964123964,1745731389.9508662,0.010351667181,1745731389.9508662,nan,nan
216311,0.99964004755,1745731390.6201336,0.010351669975,1745731390.6201336,nan,nan
216312,0.99964237213,1745731391.2894027,0.010351667181,1745731391.2894027,nan,nan
216313,0.99964785576,1745731391.958664,0.010351690464,1745731391.958664,nan,nan
216314,0.99964481592,1745731392.6279333,0.01035172306,1745731392.6279333,nan,nan
216315,0.99964302778,1745731393.2971995,0.010351683013,1745731393.2971995,nan,nan
216316,0.99964386225,1745731393.9664721,0.010351640172,1745731393.9664721,nan,nan
216317,0.99964088202,1745731394.6357408,0.01035163831,1745731394.6357408,nan,nan
216318,0.99964034557,1745731395.3050148,0.010351689532,1745731395.3050148,nan,nan
216319,0.99964737892,1745731395.9742773,0.010351702571,1745731395.9742773,nan,nan
216320,0.99965083599,1745731396.6435485,0.010351777077,1745731396.6435485,nan,nan
216321,0.99964565039,1745731397.3128276,0.01035172306,1745731397.3128276,nan,nan
216322,0.99964547157,1745731397.9820974,0.010351710021,1745731397.9820974,nan,nan
216323,0.99964249134,1745731398.6513627,0.010351682082,1745731398.6513627,nan,nan
216324,0.99964386225,1745731399.3206232,0.010351685807,1745731399.3206232,nan,nan
216325,0.9996368885,1745731399.9898937,0.010351660661,1745731399.9898937,nan,nan
216326,0.99963790178,1745731400.6591706,0.010351606645,1745731400.6591706,nan,nan
216327,0.99963837862,1745731401.3284435,0.010351622477,1745731401.3284435,nan,nan
216328,0.99963951111,1745731401.9977124,0.010351625271,1745731401.9977124,nan,nan
216329,0.99964278936,1745731402.66698,0.010351657867,1745731402.66698,nan,nan
216330,0.9996381402,1745731403.3362496,0.010351665318,1745731403.3362496,nan,nan
216331,0.99964058399,1745731404.0055203,0.010351628065,1745731404.0055203,nan,nan
216332,0.99963599443,1745731404.6748006,0.010351607576,1745731404.6748006,nan,nan
216333,0.99963730574,1745731405.3440764,0.010351614095,1745731405.3440764,nan,nan
216334,0.99964076281,1745731406.0133533,0.010351603851,1745731406.0133533,nan,nan
216335,0.99964261055,1745731406.6826367,0.010351671837,1745731406.6826367,nan,nan
216336,0.9996419549,1745731407.3519123,0.010351602919,1745731407.3519123,nan,nan
216337,0.99963748455,1745731408.021191,0.010351601988,1745731408.021191,nan,nan
216338,0.99963486195,1745731408.6904752,0.010351572186,1745731408.6904752,nan,nan
216339,0.99964123964,1745731409.359756,0.010351616889,1745731409.359756,nan,nan
216340,0.99963706732,1745731410.029028,0.01035169512,1745731410.029028,nan,nan
216341,0.99963390827,1745731410.6983037,0.010351642966,1745731410.6983037,nan,nan
216342,0.99963486195,1745731411.3675818,0.010351601057,1745731411.3675818,nan,nan
216343,0.99963366985,1745731412.0368724,0.010351583362,1745731412.0368724,nan,nan
216344,0.99963498116,1745731412.7061474,0.010351625271,1745731412.7061474,nan,nan
216345,0.99963909388,1745731413.3754194,0.010351615027,1745731413.3754194,nan,nan
216346,0.99963349104,1745731414.0446997,0.010351620615,1745731414.0446997,nan,nan
216347,0.9996317029,1745731414.713991,0.010351600125,1745731414.713991,nan,nan
216348,0.99963897467,1745731415.3832684,0.010351615027,1745731415.3832684,nan,nan
216349,0.99963623285,1745731416.0525463,0.010351592675,1745731416.0525463,nan,nan
216350,0.99962830544,1745731416.7218292,0.010351608507,1745731416.7218292,nan,nan
216351,0.99963474274,1745731417.391109,0.010351601057,1745731417.391109,nan,nan
216352,0.99963665009,1745731418.060383,0.010351614095,1745731418.060383,nan,nan
216353,0.99964016676,1745731418.7296498,0.010351668112,1745731418.7296498,nan,nan
216354,0.99963527918,1745731419.3989282,0.010351574048,1745731419.3989282,nan,nan
216355,0.99964123964,1745731420.0681937,0.010351662524,1745731420.0681937,nan,nan
216356,0.9996393919,1745731420.7374654,0.010351666249,1745731420.7374654,nan,nan
216357,0.99964398146,1745731421.406731,0.01035168115,1745731421.406731,nan,nan
216358,0.99963885546,1745731422.076004,0.010351668112,1745731422.076004,nan,nan
216359,0.9996355176,1745731422.745283,0.010351656936,1745731422.745283,nan,nan
216360,0.99964058399,1745731423.4145484,0.010351685807,1745731423.4145484,nan,nan
216361,0.99963963032,1745731424.083818,0.010351657867,1745731424.083818,nan,nan
216362,0.99963933229,1745731424.7530804,0.01035168115,1745731424.7530804,nan,nan
216363,0.99964141846,1745731425.4223495,0.010351676494,1745731425.4223495,nan,nan
216364,0.99964129925,1745731426.0916145,0.010351686738,1745731426.0916145,nan,nan
216365,0.99964737892,1745731426.76087,0.01035172306,1745731426.76087,nan,nan
216366,0.99964565039,1745731427.4301271,0.010351703502,1745731427.4301271,nan,nan
216367,0.99964565039,1745731428.0993967,0.01035170909,1745731428.0993967,nan,nan
216368,0.99964034557,1745731428.7686589,0.010351718403,1745731428.7686589,nan,nan
216369,0.99964535236,1745731429.4379408,0.010351719335,1745731429.4379408,nan,nan
216370,0.99964183569,1745731430.1072066,0.010351691395,1745731430.1072066,nan,nan
216371,0.99964129925,1745731430.7764673,0.010351711884,1745731430.7764673,nan,nan
216372,0.99964046478,1745731431.445731,0.010351691395,1745731431.445731,nan,nan
216373,0.99964493513,1745731432.1150055,0.010351751931,1745731432.1150055,nan,nan
216374,0.99964058399,1745731432.7842717,0.010351676494,1745731432.7842717,nan,nan
216375,0.99964016676,1745731433.4535377,0.010351644829,1745731433.4535377,nan,nan
216376,0.99963879585,1745731434.1228087,0.010351653211,1745731434.1228087,nan,nan
216377,0.99963337183,1745731434.7920828,0.010351617821,1745731434.7920828,nan,nan
216378,0.99963408709,1745731435.4613593,0.010351608507,1745731435.4613593,nan,nan
216379,0.99963504076,1745731436.1306338,0.010351636447,1745731436.1306338,nan,nan
216380,0.99963611364,1745731436.7999105,0.010351647623,1745731436.7999105,nan,nan
216381,0.99963313341,1745731437.4691916,0.010351586156,1745731437.4691916,nan,nan
216382,0.99963647127,1745731438.1384647,0.010351628996,1745731438.1384647,nan,nan
