index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14217,0.0006160601,48117.76804556847,nan,nan,14206,48118.06848168373,nan,nan,-2.51154e-05,48118.02149629593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48121.452461481094,48121.452461481094,nan,nan
14218,0.0006164093,48121.15102877617,nan,nan,14207,48121.451464891434,nan,nan,-2.51108e-05,48121.405064582825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48124.833587646484,48124.833587646484,nan,nan
14219,0.0006161667,48124.53215136528,nan,nan,14208,48124.832587480545,nan,nan,-2.51183e-05,48124.7865486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48128.21654200554,48128.21654200554,nan,nan
14220,0.0006162059,48127.916105890276,nan,nan,14209,48128.21654200554,nan,nan,-2.51228e-05,48128.16923213005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48131.59877872467,48131.59877872467,nan,nan
14221,0.0006162386,48131.29834260941,nan,nan,14210,48131.59877872467,nan,nan,-2.5117e-05,48131.552287340164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48134.98402285576,48134.98402285576,nan,nan
14222,0.0006161934,48134.683586740495,nan,nan,14211,48134.98402285576,nan,nan,-2.51188e-05,48134.93714618683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48138.36686229706,48138.36686229706,nan,nan
14223,0.000616211,48138.066426181795,nan,nan,14212,48138.36686229706,nan,nan,-2.51142e-05,48138.32039856911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48141.75109219551,48141.75109219551,nan,nan
14224,0.0006162067,48141.44965519905,nan,nan,14213,48141.750091314316,nan,nan,-2.51193e-05,48141.70361661911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48145.13483476639,48145.13483476639,nan,nan
14225,0.0006161105,48144.834398651125,nan,nan,14214,48145.13483476639,nan,nan,-2.51131e-05,48145.088695049286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48148.51986718178,48148.51986718178,nan,nan
14226,0.000616161,48148.219431066515,nan,nan,14215,48148.51986718178,nan,nan,-2.51219e-05,48148.47283029556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48151.89860153198,48151.89860153198,nan,nan
14227,0.0006162546,48151.59816541672,nan,nan,14216,48151.89860153198,nan,nan,-2.51244e-05,48151.852593421936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48155.28252220154,48155.28252220154,nan,nan
14228,0.000616259,48154.982086086275,nan,nan,14217,48155.28252220154,nan,nan,-2.51225e-05,48155.23565411568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48158.667598724365,48158.667598724365,nan,nan
14229,0.0006161308,48158.366162204744,nan,nan,14218,48158.66659832001,nan,nan,-2.51197e-05,48158.62027525902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48162.05030941963,48162.05030941963,nan,nan
14230,0.0006162458,48161.74987330437,nan,nan,14219,48162.05030941963,nan,nan,-2.51231e-05,48162.00325846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48165.432908535004,48165.432908535004,nan,nan
14231,0.0006159918,48165.13247241974,nan,nan,14220,48165.432908535004,nan,nan,-2.51195e-05,48165.38488793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48168.81806254387,48168.81806254387,nan,nan
14232,0.0006161551,48168.51662888527,nan,nan,14221,48168.817065000534,nan,nan,-2.51233e-05,48168.77070426941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48172.20095562935,48172.20095562935,nan,nan
14233,0.0006162673,48171.89950814247,nan,nan,14222,48172.199944257736,nan,nan,-2.51187e-05,48172.15328216553,nan,nan,nan,nan,nan,nan,nan,nan,48172.20095562935,48175.889159202576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48175.889159202576,48175.889159202576,nan,nan
14234,0.0006162654,48175.282750034334,nan,nan,14223,48175.5831861496,nan,nan,-2.51122e-05,48175.53710150719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48178.96643090248,48178.96643090248,nan,nan
14235,0.000616341,48178.66599478722,nan,nan,14224,48178.96643090248,nan,nan,-2.51261e-05,48178.91937994957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48182.35192155838,48182.35192155838,nan,nan
14236,0.0006162217,48182.05148544312,nan,nan,14225,48182.35192155838,nan,nan,-2.51295e-05,48182.30483961105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48185.735214948654,48185.735214948654,nan,nan
14237,0.0006161787,48185.43377723694,nan,nan,14226,48185.7342133522,nan,nan,-2.51216e-05,48185.68776845932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48189.11897993088,48189.11897993088,nan,nan
14238,0.000616147,48188.818543815614,nan,nan,14227,48189.11897993088,nan,nan,-2.51234e-05,48189.07213115692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48192.50441789627,48192.50441789627,nan,nan
14239,0.0006162012,48192.20298447609,nan,nan,14228,48192.503420591354,nan,nan,-2.51264e-05,48192.45736670494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48195.890372514725,48195.890372514725,nan,nan
14240,0.0006162913,48195.58993639946,nan,nan,14229,48195.890372514725,nan,nan,-2.51229e-05,48195.84436249733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48199.27495455742,48199.27495455742,nan,nan
14241,0.000616323,48198.97351708412,nan,nan,14230,48199.27395319939,nan,nan,-2.51215e-05,48199.22759771347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48202.65769195557,48202.65769195557,nan,nan
14242,0.0006160852,48202.3572558403,nan,nan,14231,48202.65769195557,nan,nan,-2.51221e-05,48202.611642837524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48206.04161691666,48206.04161691666,nan,nan
14243,0.0006161542,48205.74118080139,nan,nan,14232,48206.04161691666,nan,nan,-2.51278e-05,48205.9955573082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48209.427510261536,48209.427510261536,nan,nan
14244,0.000616302,48209.12707414627,nan,nan,14233,48209.427510261536,nan,nan,-2.51175e-05,48209.380662202835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48212.80715537071,48212.80715537071,nan,nan
14245,0.0006163447,48212.50671925545,nan,nan,14234,48212.80715537071,nan,nan,-2.51202e-05,48212.761085510254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48216.19237971306,48216.19237971306,nan,nan
14246,0.0006162866,48215.8909427166,nan,nan,14235,48216.19237971306,nan,nan,-2.51164e-05,48216.14531540871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48219.57825422287,48219.57825422287,nan,nan
14247,0.0006162273,48219.27781810761,nan,nan,14236,48219.57825422287,nan,nan,-2.51239e-05,48219.531203746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48222.96311497688,48222.96311497688,nan,nan
14248,0.0006161359,48222.66167654991,nan,nan,14237,48222.96211266518,nan,nan,-2.51285e-05,48222.9148170948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48226.3471391201,48226.3471391201,nan,nan
14249,0.0006162346,48226.04670300484,nan,nan,14238,48226.3471391201,nan,nan,-2.51106e-05,48226.30025100708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48229.73043894768,48229.73043894768,nan,nan
14250,0.0006161902,48229.430002832414,nan,nan,14239,48229.73043894768,nan,nan,-2.51239e-05,48229.68317484856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48233.1152279377,48233.1152279377,nan,nan
14251,0.0006161913,48232.81375899315,nan,nan,14240,48233.114195108414,nan,nan,-2.51278e-05,48233.067739486694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48236.498381614685,48236.498381614685,nan,nan
14252,0.000616216,48236.19794549942,nan,nan,14241,48236.498381614685,nan,nan,-2.51309e-05,48236.45152616501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48239.87834358215,48239.87834358215,nan,nan
14253,0.00061631,48239.57790746689,nan,nan,14242,48239.87834358215,nan,nan,-2.5127e-05,48239.83198642731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48243.26414728165,48243.26414728165,nan,nan
14254,0.0006163563,48242.9626988411,nan,nan,14243,48243.26313495636,nan,nan,-2.51205e-05,48243.21698856354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48246.64799427986,48246.64799427986,nan,nan
14255,0.0006161619,48246.3475581646,nan,nan,14244,48246.64799427986,nan,nan,-2.51203e-05,48246.60112786293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48250.03106856346,48250.03106856346,nan,nan
14256,0.0006161418,48249.7306324482,nan,nan,14245,48250.03106856346,nan,nan,-2.51313e-05,48249.98412275314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48253.416043519974,48253.416043519974,nan,nan
14257,0.0006162454,48253.11460461617,nan,nan,14246,48253.41504073143,nan,nan,-2.51315e-05,48253.36860871315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48256.79806780815,48256.79806780815,nan,nan
14258,0.0006161355,48256.49763169289,nan,nan,14247,48256.79806780815,nan,nan,-2.5123e-05,48256.75104761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48260.181181669235,48260.181181669235,nan,nan
14259,0.0006162769,48259.879712963106,nan,nan,14248,48260.18014907837,nan,nan,-2.51249e-05,48260.13383936882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48263.56458234787,48263.56458234787,nan,nan
14260,0.0006162173,48263.26414623261,nan,nan,14249,48263.56458234787,nan,nan,-2.51248e-05,48263.517608881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48266.948749542236,48266.948749542236,nan,nan
14261,0.0006162011,48266.64831342697,nan,nan,14250,48266.948749542236,nan,nan,-2.51236e-05,48266.901765823364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48270.330023765564,48270.330023765564,nan,nan
14262,0.0006160431,48270.0295876503,nan,nan,14251,48270.330023765564,nan,nan,-2.51311e-05,48270.283016204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48273.71127772331,48273.71127772331,nan,nan
14263,0.0006163187,48273.409842157365,nan,nan,14252,48273.71027827263,nan,nan,-2.5131e-05,48273.66423892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48277.09749960899,48277.09749960899,nan,nan
14264,0.0006160754,48276.79602947235,nan,nan,14253,48277.096465587616,nan,nan,-2.5124e-05,48277.05033802986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48280.47957444191,48280.47957444191,nan,nan
14265,0.0006162294,48280.1781329155,nan,nan,14254,48280.47856903076,nan,nan,-2.51222e-05,48280.43225979805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48283.861679553986,48283.861679553986,nan,nan
14266,0.0006162541,48283.56124343872,nan,nan,14255,48283.861679553986,nan,nan,-2.51373e-05,48283.814454078674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48287.24554824829,48287.24554824829,nan,nan
14267,0.0006163334,48286.94409813881,nan,nan,14256,48287.244534254074,nan,nan,-2.51259e-05,48287.19847846031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48290.62849712372,48290.62849712372,nan,nan
14268,0.000616088,48290.328061008455,nan,nan,14257,48290.62849712372,nan,nan,-2.51258e-05,48290.58139014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48294.01281952858,48294.01281952858,nan,nan
14269,0.0006161962,48293.71137061119,nan,nan,14258,48294.011806726456,nan,nan,-2.5116e-05,48293.96571779251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48297.395812273026,48297.395812273026,nan,nan
14270,0.0006161278,48297.09436120987,nan,nan,14259,48297.394797325134,nan,nan,-2.51191e-05,48297.34874248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48300.77928709984,48300.77928709984,nan,nan
14271,0.0006162737,48300.47781839371,nan,nan,14260,48300.77825450897,nan,nan,-2.51206e-05,48300.731950998306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48304.16330242157,48304.16330242157,nan,nan
14272,0.0006161632,48303.86186709404,nan,nan,14261,48304.162303209305,nan,nan,-2.51339e-05,48304.115995407104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48307.5444688797,48307.5444688797,nan,nan
14273,0.0006161775,48307.244032764436,nan,nan,14262,48307.5444688797,nan,nan,-2.51294e-05,48307.49843478203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48310.929693222046,48310.929693222046,nan,nan
14274,0.0006163138,48310.62925710678,nan,nan,14263,48310.929693222046,nan,nan,-2.51267e-05,48310.88365340233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48314.314715623856,48314.314715623856,nan,nan
14275,0.0006162602,48314.01427950859,nan,nan,14264,48314.314715623856,nan,nan,-2.51314e-05,48314.266850948334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48317.69582247734,48317.69582247734,nan,nan
14276,0.0006162077,48317.39538636208,nan,nan,14265,48317.69582247734,nan,nan,-2.51211e-05,48317.64928436279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48321.079550504684,48321.079550504684,nan,nan
14277,0.0006161229,48320.77815117836,nan,nan,14266,48321.079550504684,nan,nan,-2.51243e-05,48321.03251314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48324.46200442314,48324.46200442314,nan,nan
14278,0.0006163483,48324.16056671143,nan,nan,14267,48324.46100282669,nan,nan,-2.5114e-05,48324.41464686394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48327.84600973129,48327.84600973129,nan,nan
14279,0.0006162143,48327.54455890656,nan,nan,14268,48327.84499502182,nan,nan,-2.51198e-05,48327.79883170128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48331.227247953415,48331.227247953415,nan,nan
14280,0.0006162826,48330.92681183815,nan,nan,14269,48331.227247953415,nan,nan,-2.51314e-05,48331.18020939827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48334.60852265358,48334.60852265358,nan,nan
14281,0.0006161596,48334.308086538316,nan,nan,14270,48334.60852265358,nan,nan,-2.5124e-05,48334.56189227104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48337.99592924118,48337.99592924118,nan,nan
14282,0.0006160128,48337.6944920063,nan,nan,14271,48337.99492812157,nan,nan,-2.51197e-05,48337.94825935364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48341.37721633911,48341.37721633911,nan,nan
14283,0.0006162651,48341.07678022385,nan,nan,14272,48341.37721633911,nan,nan,-2.51263e-05,48341.33035850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48344.761087179184,48344.761087179184,nan,nan
14284,0.0006161686,48344.45961799622,nan,nan,14273,48344.76005411148,nan,nan,-2.51296e-05,48344.71320223808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48348.143704652786,48348.143704652786,nan,nan
14285,0.0006163236,48347.84326853752,nan,nan,14274,48348.143704652786,nan,nan,-2.51258e-05,48348.096663951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48351.52888464928,48351.52888464928,nan,nan
14286,0.0006162401,48351.227424764635,nan,nan,14275,48351.5278608799,nan,nan,-2.51271e-05,48351.48118567467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48354.912836790085,48354.912836790085,nan,nan
14287,0.0006161692,48354.61137022972,nan,nan,14276,48354.911806344986,nan,nan,-2.51284e-05,48354.86576604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48358.29643917084,48358.29643917084,nan,nan
14288,0.0006164271,48357.996003055574,nan,nan,14277,48358.29643917084,nan,nan,-2.51356e-05,48358.2497651577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48361.68134236336,48361.68134236336,nan,nan
14289,0.000616301,48361.37992062569,nan,nan,14278,48361.68035674095,nan,nan,-2.5128e-05,48361.63329100609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48365.067036151886,48365.067036151886,nan,nan
14290,0.0006162003,48364.76660003662,nan,nan,14279,48365.067036151886,nan,nan,-2.51222e-05,48365.02016162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48368.45258593559,48368.45258593559,nan,nan
14291,0.0006163206,48368.15113916397,nan,nan,14280,48368.451575279236,nan,nan,-2.51249e-05,48368.40484261513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48371.834691524506,48371.834691524506,nan,nan
14292,0.0006162546,48371.53425540924,nan,nan,14281,48371.834691524506,nan,nan,-2.512e-05,48371.788112163544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48375.220556259155,48375.220556259155,nan,nan
14293,0.0006161652,48374.919119739534,nan,nan,14282,48375.2195558548,nan,nan,-2.51272e-05,48375.173221349716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48378.60461163521,48378.60461163521,nan,nan
14294,0.00061621,48378.304175519945,nan,nan,14283,48378.60461163521,nan,nan,-2.51188e-05,48378.55757069588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48381.98826742172,48381.98826742172,nan,nan
14295,0.0006162667,48381.68783130646,nan,nan,14284,48381.98826742172,nan,nan,-2.5132e-05,48381.941229343414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48385.372797727585,48385.372797727585,nan,nan
14296,0.000616201,48385.07136311531,nan,nan,14285,48385.371799230576,nan,nan,-2.51311e-05,48385.32572841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48388.7568898201,48388.7568898201,nan,nan
14297,0.000616289,48388.456453704835,nan,nan,14286,48388.7568898201,nan,nan,-2.51284e-05,48388.70984983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48392.13795995712,48392.13795995712,nan,nan
14298,0.0006161631,48391.83652248383,nan,nan,14287,48392.13695859909,nan,nan,-2.51202e-05,48392.09192061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48395.52297139168,48395.52297139168,nan,nan
14299,0.0006162167,48395.222535276414,nan,nan,14288,48395.52297139168,nan,nan,-2.51254e-05,48395.47592115402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48398.90849494934,48398.90849494934,nan,nan
14300,0.000616227,48398.607059144975,nan,nan,14289,48398.90749526024,nan,nan,-2.51229e-05,48398.86108016968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48402.292973041534,48402.292973041534,nan,nan
14301,0.0006160624,48401.99253692627,nan,nan,14290,48402.292973041534,nan,nan,-2.51193e-05,48402.246133089066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48405.675112485886,48405.675112485886,nan,nan
14302,0.0006162595,48405.37467637062,nan,nan,14291,48405.675112485886,nan,nan,-2.51298e-05,48405.62910604477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48409.06089615822,48409.06089615822,nan,nan
14303,0.0006162555,48408.75942721367,nan,nan,14292,48409.059863328934,nan,nan,-2.51298e-05,48409.0137693882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48412.443875312805,48412.443875312805,nan,nan
14304,0.0006160726,48412.14343919754,nan,nan,14293,48412.443875312805,nan,nan,-2.51164e-05,48412.39756965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48415.82636022568,48415.82636022568,nan,nan
14305,0.0006162998,48415.525924110414,nan,nan,14294,48415.82636022568,nan,nan,-2.51338e-05,48415.78032064438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48419.21019077301,48419.21019077301,nan,nan
14306,0.0006162094,48418.908754730226,nan,nan,14295,48419.20919084549,nan,nan,-2.51201e-05,48419.16292119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48422.594651937485,48422.594651937485,nan,nan
14307,0.0006161556,48422.29421582222,nan,nan,14296,48422.594651937485,nan,nan,-2.51276e-05,48422.547513484955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48425.978570222855,48425.978570222855,nan,nan
14308,0.0006162074,48425.67813410759,nan,nan,14297,48425.978570222855,nan,nan,-2.51337e-05,48425.93253111839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48429.3663187027,48429.3663187027,nan,nan
14309,0.0006162564,48429.06487121582,nan,nan,14298,48429.365307331085,nan,nan,-2.51294e-05,48429.31918120384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48432.749044418335,48432.749044418335,nan,nan
14310,0.0006162003,48432.447609329225,nan,nan,14299,48432.74804544449,nan,nan,-2.51221e-05,48432.702061891556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48436.13337087631,48436.13337087631,nan,nan
14311,0.0006161888,48435.83192481995,nan,nan,14300,48436.13236093521,nan,nan,-2.51273e-05,48436.08628964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48439.51823139191,48439.51823139191,nan,nan
14312,0.0006162598,48439.21688165665,nan,nan,14301,48439.51731777191,nan,nan,-2.51342e-05,48439.471379995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48442.90364575386,48442.90364575386,nan,nan
14313,0.0006161125,48442.6032096386,nan,nan,14302,48442.90364575386,nan,nan,-2.51282e-05,48442.856558561325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48446.28684091568,48446.28684091568,nan,nan
