index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41260,0.0001480226,139580.1758784294,nan,nan,41223,139580.5813150406,nan,nan,-5.01677e-05,139580.4292743206,1.0,139583.96416902542,nan,nan,nan,nan,2.1059745733967823,139583.96516680717,nan,nan,nan,nan,139580.5813150406,139583.96516680717,nan,nan,nan,nan,nan,nan,139583.96516680717,139583.96516680717,nan,nan
41261,0.0001478778,139583.5608479023,nan,nan,41224,139583.96516680717,nan,nan,-5.01625e-05,139583.814319849,1.0,139587.3487827778,nan,nan,nan,nan,2.518013076887457,139587.3487827778,nan,nan,nan,nan,139583.96516680717,139587.3487827778,nan,nan,nan,nan,nan,nan,139587.3487827778,139587.3487827778,nan,nan
41262,0.0001479068,139586.94431676864,nan,nan,41225,139587.3487827778,nan,nan,-5.0173e-05,139587.19773459435,1.0,139590.73369812965,nan,nan,nan,nan,2.3806669090572323,139590.73369812965,nan,nan,nan,nan,139587.3487827778,139590.73369812965,nan,nan,nan,nan,nan,nan,139590.73469614983,139590.73469614983,nan,nan
41263,0.0001479149,139590.3282388687,nan,nan,41226,139590.73369812965,nan,nan,-5.01643e-05,139590.58261108398,1.0,139594.11751556396,nan,nan,nan,nan,2.3806669090572323,139594.11751556396,nan,nan,nan,nan,139590.73469614983,139594.11751556396,nan,nan,nan,nan,nan,nan,139594.11751556396,139594.11751556396,nan,nan
41264,0.0001480203,139593.71008315086,nan,nan,41227,139594.11751556396,nan,nan,-5.01701e-05,139593.96448206902,1.0,139597.4998471737,nan,nan,nan,nan,2.1059745733967823,139597.4998471737,nan,nan,nan,nan,139594.11751556396,139597.4998471737,nan,nan,nan,nan,nan,nan,139597.4998471737,139597.5008533001,nan,nan
41265,0.0001479572,139597.09537949561,nan,nan,41228,139597.4998471737,nan,nan,-5.01714e-05,139597.34945964813,1.0,139600.8834733963,nan,nan,nan,nan,3.0673977482083563,139600.88447380066,nan,nan,nan,nan,139597.4998471737,139600.88447380066,nan,nan,nan,nan,nan,nan,139600.88447380066,139600.88447380066,nan,nan
41266,0.0001480101,139600.47900571823,nan,nan,41229,139600.88447380066,nan,nan,-5.0176e-05,139600.7335755825,1.0,139604.26803779602,nan,nan,nan,nan,1.8312822377363327,139604.26803779602,nan,nan,nan,nan,139600.88447380066,139604.26803779602,nan,nan,nan,nan,nan,nan,139604.26903772354,139604.26903772354,nan,nan
41267,0.0001479226,139603.86456861495,nan,nan,41230,139604.26803779602,nan,nan,-5.01677e-05,139604.11844325066,1.0,139607.65142798424,nan,nan,nan,nan,2.3806669090572323,139607.65243411064,nan,nan,nan,nan,139604.26903772354,139607.65243411064,nan,nan,nan,nan,nan,nan,139607.65243411064,139607.65243411064,nan,nan
41268,0.0001479112,139607.24700727462,nan,nan,41231,139607.65243411064,nan,nan,-5.01678e-05,139607.50143265724,1.0,139611.0401520729,nan,nan,nan,nan,1.9686284055665575,139611.0401520729,nan,nan,nan,nan,139607.65243411064,139611.0401520729,nan,nan,nan,nan,nan,nan,139611.04115128517,139611.04115128517,nan,nan
41269,0.0001479318,139610.63467969894,nan,nan,41232,139611.0401520729,nan,nan,-5.01644e-05,139610.88868451118,1.0,139614.42240715027,nan,nan,nan,nan,1.9686284055665575,139614.4234070778,nan,nan,nan,nan,139611.04115128517,139614.4234070778,nan,nan,nan,nan,nan,nan,139614.4234070778,139614.4234070778,nan,nan
41270,0.0001480416,139614.01893606185,nan,nan,41233,139614.4234070778,nan,nan,-5.01627e-05,139614.27280068398,1.0,139617.8075261116,nan,nan,nan,nan,2.518013076887457,139617.8075261116,nan,nan,nan,nan,139614.4234070778,139617.8075261116,nan,nan,nan,nan,nan,nan,139617.8075261116,139617.8075261116,nan,nan
41271,0.0001478921,139617.40306010246,nan,nan,41234,139617.8075261116,nan,nan,-5.01749e-05,139617.656437397,1.0,139621.18996095657,nan,nan,nan,nan,2.655359244717682,139621.1909608841,nan,nan,nan,nan,139617.8075261116,139621.1909608841,nan,nan,nan,nan,nan,nan,139621.1909608841,139621.1909608841,nan,nan
41272,0.0001478546,139620.78550662994,nan,nan,41235,139621.1909608841,nan,nan,-5.01654e-05,139621.03988051414,1.0,139624.57830524445,nan,nan,nan,nan,2.1059745733967823,139624.57830524445,nan,nan,nan,nan,139621.1909608841,139624.57830524445,nan,nan,nan,nan,nan,nan,139624.57830524445,139624.57830524445,nan,nan
41273,0.0001480254,139624.1718398571,nan,nan,41236,139624.57830524445,nan,nan,-5.01666e-05,139624.42593955994,1.0,139627.9592204094,nan,nan,nan,nan,3.0673977482083563,139627.960221529,nan,nan,nan,nan,139624.57830524445,139627.960221529,nan,nan,nan,nan,nan,nan,139627.960221529,139627.960221529,nan,nan
41274,0.000147899,139627.55675258636,nan,nan,41237,139627.960221529,nan,nan,-5.01666e-05,139627.8098757267,1.0,139631.34618234634,nan,nan,nan,nan,2.518013076887457,139631.3471622467,nan,nan,nan,nan,139627.960221529,139631.3471622467,nan,nan,nan,nan,nan,nan,139631.3471622467,139631.3471622467,nan,nan
41275,0.0001479759,139630.94069399833,nan,nan,41238,139631.3471622467,nan,nan,-5.0172e-05,139631.19328451157,1.0,139634.7264301777,nan,nan,nan,nan,2.7927054125479067,139634.72743463516,nan,nan,nan,nan,139631.3471622467,139634.72743463516,nan,nan,nan,nan,nan,nan,139634.72743463516,139634.72743463516,nan,nan
41276,0.0001478392,139634.32311787605,nan,nan,41239,139634.72743463516,nan,nan,-5.01593e-05,139634.57654953003,1.0,139638.1111547947,nan,nan,nan,nan,2.655359244717682,139638.11215543747,nan,nan,nan,nan,139634.72743463516,139638.11215543747,nan,nan,nan,nan,nan,nan,139638.11215543747,139638.11215543747,nan,nan
41277,0.0001479822,139637.7077199459,nan,nan,41240,139638.11215543747,nan,nan,-5.01626e-05,139637.96103692055,1.0,139641.49766635895,nan,nan,nan,nan,2.1059745733967823,139641.49866724014,nan,nan,nan,nan,139638.11215543747,139641.49866724014,nan,nan,nan,nan,nan,nan,139641.49866724014,139641.49866724014,nan,nan
41278,0.0001479664,139641.09422030448,nan,nan,41241,139641.49866724014,nan,nan,-5.01702e-05,139641.34781336784,1.0,139644.88008451462,nan,nan,nan,nan,2.7927054125479067,139644.88108468056,nan,nan,nan,nan,139641.49866724014,139644.88108468056,nan,nan,nan,nan,nan,nan,139644.88108468056,139644.88108468056,nan,nan
41279,0.0001480062,139644.47664012908,nan,nan,41242,139644.88108468056,nan,nan,-5.01674e-05,139644.73080301285,1.0,139648.26605391502,nan,nan,nan,nan,3.0673977482083563,139648.26605391502,nan,nan,nan,nan,139644.88108468056,139648.26605391502,nan,nan,nan,nan,nan,nan,139648.2670326233,139648.2670326233,nan,nan
41280,0.0001479453,139647.86358418464,nan,nan,41243,139648.26605391502,nan,nan,-5.01718e-05,139648.11678218842,1.0,139651.65107584,nan,nan,nan,nan,2.3806669090572323,139651.6520755291,nan,nan,nan,nan,139648.2670326233,139651.6520755291,nan,nan,nan,nan,nan,nan,139651.6520755291,139651.6520755291,nan,nan
41281,0.0001480369,139651.2475971222,nan,nan,41244,139651.6520755291,nan,nan,-5.01688e-05,139651.50173687935,1.0,139655.0355641842,nan,nan,nan,nan,2.9300515803781315,139655.03656697273,nan,nan,nan,nan,139651.6520755291,139655.03656697273,nan,nan,nan,nan,nan,nan,139655.03656697273,139655.03656697273,nan,nan
41282,0.000147988,139654.62910022735,nan,nan,41245,139655.03656697273,nan,nan,-5.01752e-05,139654.8834939003,1.0,139658.41878581047,nan,nan,nan,nan,2.655359244717682,139658.419785738,nan,nan,nan,nan,139655.03656697273,139658.419785738,nan,nan,nan,nan,nan,nan,139658.419785738,139658.419785738,nan,nan
41283,0.0001479266,139658.0153333187,nan,nan,41246,139658.419785738,nan,nan,-5.01747e-05,139658.26881337166,1.0,139661.80482125282,nan,nan,nan,nan,2.518013076887457,139661.80581617355,nan,nan,nan,nan,139658.419785738,139661.80581617355,nan,nan,nan,nan,nan,nan,139661.80581617355,139661.80581617355,nan,nan
41284,0.000147956,139661.40043153762,nan,nan,41247,139661.80581617355,nan,nan,-5.01705e-05,139661.65376377106,1.0,139665.19136619568,nan,nan,nan,nan,3.0673977482083563,139665.19136619568,nan,nan,nan,nan,139661.80581617355,139665.19136619568,nan,nan,nan,nan,nan,nan,139665.19236636162,139665.19236636162,nan,nan
41285,0.0001479153,139664.78289785385,nan,nan,41248,139665.19136619568,nan,nan,-5.01649e-05,139665.03642868996,1.0,139668.5715136528,nan,nan,nan,nan,2.1059745733967823,139668.5715136528,nan,nan,nan,nan,139665.19236636162,139668.5715136528,nan,nan,nan,nan,nan,nan,139668.572514534,139668.572514534,nan,nan
41286,0.0001478431,139668.16708054542,nan,nan,41249,139668.5715136528,nan,nan,-5.01641e-05,139668.4206609726,1.0,139671.95315885544,nan,nan,nan,nan,2.655359244717682,139671.95415854454,nan,nan,nan,nan,139668.572514534,139671.95415854454,nan,nan,nan,nan,nan,nan,139671.95415854454,139671.95415854454,nan,nan
41287,0.0001478858,139671.54872193336,nan,nan,41250,139671.95415854454,nan,nan,-5.01763e-05,139671.80269622803,1.0,139675.3387594223,nan,nan,nan,nan,2.7927054125479067,139675.33976221085,nan,nan,nan,nan,139671.95415854454,139675.33976221085,nan,nan,nan,nan,nan,nan,139675.33976221085,139675.33976221085,nan,nan
41288,0.0001479715,139674.93529286384,nan,nan,41251,139675.33976221085,nan,nan,-5.01699e-05,139675.18845772743,1.0,139678.7201154232,nan,nan,nan,nan,2.3806669090572323,139678.7211136818,nan,nan,nan,nan,139675.33976221085,139678.7211136818,nan,nan,nan,nan,nan,nan,139678.7211136818,139678.7211136818,nan,nan
41289,0.000147912,139678.31763591766,nan,nan,41252,139678.7211136818,nan,nan,-5.01617e-05,139678.57114458084,1.0,139682.1073346138,nan,nan,nan,nan,2.3806669090572323,139682.1083331108,nan,nan,nan,nan,139678.7211136818,139682.1083331108,nan,nan,nan,nan,nan,nan,139682.1083331108,139682.1083331108,nan,nan
41290,0.0001478812,139681.70286335945,nan,nan,41253,139682.1083331108,nan,nan,-5.01629e-05,139681.95550322533,1.0,139685.49053955078,nan,nan,nan,nan,3.0673977482083563,139685.49053955078,nan,nan,nan,nan,139682.1083331108,139685.49053955078,nan,nan,nan,nan,nan,nan,139685.49053955078,139685.49053955078,nan,nan
41291,0.0001479281,139685.08706274032,nan,nan,41254,139685.49053955078,nan,nan,-5.01602e-05,139685.3402261734,1.0,139688.873016119,nan,nan,nan,nan,2.518013076887457,139688.87401628494,nan,nan,nan,nan,139685.49053955078,139688.87401628494,nan,nan,nan,nan,nan,nan,139688.87401628494,139688.87401628494,nan,nan
41292,0.0001480614,139688.46958270072,nan,nan,41255,139688.87401628494,nan,nan,-5.01626e-05,139688.72399139404,1.0,139692.2584953308,nan,nan,nan,nan,3.204743916038581,139692.2584953308,nan,nan,nan,nan,139688.87401628494,139692.2584953308,nan,nan,nan,nan,nan,nan,139692.25946092606,139692.25946092606,nan,nan
41293,0.0001479379,139691.8540245533,nan,nan,41256,139692.2584953308,nan,nan,-5.01686e-05,139692.10761713982,1.0,139695.6380968094,nan,nan,nan,nan,2.3806669090572323,139695.63909482956,nan,nan,nan,nan,139692.25946092606,139695.63909482956,nan,nan,nan,nan,nan,nan,139695.63909482956,139695.63909482956,nan,nan
41294,0.000147891,139695.2356268406,nan,nan,41257,139695.63909482956,nan,nan,-5.01589e-05,139695.48901033401,1.0,139699.0230741501,nan,nan,nan,nan,2.7927054125479067,139699.0240764618,nan,nan,nan,nan,139695.63909482956,139699.0240764618,nan,nan,nan,nan,nan,nan,139699.0240764618,139699.0240764618,nan,nan
41295,0.00014788,139698.61958446502,nan,nan,41258,139699.0240764618,nan,nan,-5.01631e-05,139698.8736333847,1.0,139702.40778946877,nan,nan,nan,nan,2.655359244717682,139702.40879034996,nan,nan,nan,nan,139699.0240764618,139702.40879034996,nan,nan,nan,nan,nan,nan,139702.40879034996,139702.40879034996,nan,nan
41296,0.0001480476,139702.0033554077,nan,nan,41259,139702.40879034996,nan,nan,-5.01588e-05,139702.25669646263,1.0,139705.78981089592,nan,nan,nan,nan,2.7927054125479067,139705.7908065319,nan,nan,nan,nan,139702.40879034996,139705.7908065319,nan,nan,nan,nan,nan,nan,139705.7908065319,139705.7908065319,nan,nan
41297,0.0001480473,139705.38632669448,nan,nan,41260,139705.7908065319,nan,nan,-5.01546e-05,139705.63988757133,1.0,139709.17549824715,nan,nan,nan,nan,1.9686284055665575,139709.17549824715,139705.7908065319,139709.49077153206,nan,nan,139705.7908065319,139709.17549824715,nan,nan,nan,nan,nan,nan,139709.49077153206,139709.49077153206,nan,nan
41298,0.0001478386,139708.77106013297,nan,nan,41261,139709.17549824715,nan,nan,-5.01738e-05,139709.02521014214,1.0,139712.5640873909,nan,nan,nan,nan,2.655359244717682,139712.56508755684,nan,nan,nan,nan,139709.49077153206,139712.56508755684,nan,nan,nan,nan,nan,nan,139712.56508755684,139712.56508755684,nan,nan
41299,0.0001480234,139712.1526512146,nan,nan,41262,139712.56508755684,nan,nan,-5.01523e-05,139712.40704655647,1.0,139715.9411394596,nan,nan,nan,nan,2.655359244717682,139715.9411394596,nan,nan,nan,nan,139712.56508755684,139715.9411394596,nan,nan,nan,nan,nan,nan,139715.94214057922,139715.94214057922,nan,nan
41300,0.0001477441,139715.53470125198,nan,nan,41263,139715.9411394596,nan,nan,-5.01592e-05,139715.78909945488,1.0,139719.32137084007,nan,nan,nan,nan,3.0673977482083563,139719.32237148285,nan,nan,nan,nan,139715.94214057922,139719.32237148285,nan,nan,nan,nan,nan,nan,139719.32237148285,139719.32237148285,nan,nan
41301,0.0001479926,139718.9189409256,nan,nan,41264,139719.32237148285,nan,nan,-5.01535e-05,139719.17228603363,1.0,139722.71072244644,nan,nan,nan,nan,2.518013076887457,139722.71072244644,nan,nan,nan,nan,139719.32237148285,139722.71072244644,nan,nan,nan,nan,nan,nan,139722.7117216587,139722.7117216587,nan,nan
41302,0.0001479666,139722.30428471565,nan,nan,41265,139722.71072244644,nan,nan,-5.01542e-05,139722.55716776848,1.0,139726.08995509148,nan,nan,nan,nan,3.0673977482083563,139726.09098553658,nan,nan,nan,nan,139722.7117216587,139726.09098553658,nan,nan,nan,nan,nan,nan,139726.09098553658,139726.09098553658,nan,nan
41303,0.000147905,139725.68666639327,nan,nan,41266,139726.09098553658,nan,nan,-5.01573e-05,139725.93989157677,1.0,139729.47407007217,nan,nan,nan,nan,2.655359244717682,139729.47407007217,nan,nan,nan,nan,139726.09098553658,139729.47407007217,nan,nan,nan,nan,nan,nan,139729.47407007217,139729.47407007217,nan,nan
41304,0.0001479557,139729.07058897018,nan,nan,41267,139729.47407007217,nan,nan,-5.01704e-05,139729.3242764473,1.0,139732.85956525803,nan,nan,nan,nan,2.9300515803781315,139732.85956525803,nan,nan,nan,nan,139729.47407007217,139732.85956525803,nan,nan,nan,nan,nan,nan,139732.86056375504,139732.86056375504,nan,nan
41305,0.000148007,139732.45310320854,nan,nan,41268,139732.85956525803,nan,nan,-5.01716e-05,139732.7073020935,1.0,139736.2424581051,nan,nan,nan,nan,2.3806669090572323,139736.2424581051,nan,nan,nan,nan,139732.86056375504,139736.2424581051,nan,nan,nan,nan,nan,nan,139736.2424581051,139736.2424581051,nan,nan
41306,0.0001480066,139735.83802404403,nan,nan,41269,139736.2424581051,nan,nan,-5.01523e-05,139736.09240937233,1.0,139739.62670612335,nan,nan,nan,nan,2.9300515803781315,139739.62670612335,nan,nan,nan,nan,139736.2424581051,139739.62670612335,nan,nan,nan,nan,nan,nan,139739.62771129608,139739.62771129608,nan,nan
41307,0.0001478499,139739.22226085662,nan,nan,41270,139739.62670612335,nan,nan,-5.01545e-05,139739.47627830505,1.0,139743.00827407837,nan,nan,nan,nan,3.0673977482083563,139743.0093035698,nan,nan,nan,nan,139739.62771129608,139743.0093035698,nan,nan,nan,nan,nan,nan,139743.0093035698,139743.0093035698,nan,nan
41308,0.0001480243,139742.6058265209,nan,nan,41271,139743.0093035698,nan,nan,-5.01653e-05,139742.85889863968,1.0,139746.39327549934,nan,nan,nan,nan,2.3806669090572323,139746.39327549934,nan,nan,nan,nan,139743.0093035698,139746.39327549934,nan,nan,nan,nan,nan,nan,139746.3942759037,139746.3942759037,nan,nan
41309,0.0001479898,139745.9898041725,nan,nan,41272,139746.39327549934,nan,nan,-5.01607e-05,139746.24392604828,1.0,139749.78200769424,nan,nan,nan,nan,2.7927054125479067,139749.78300738335,nan,nan,nan,nan,139746.3942759037,139749.78300738335,nan,nan,nan,nan,nan,nan,139749.78300738335,139749.78300738335,nan,nan
41310,0.0001479101,139749.37554421424,nan,nan,41273,139749.78300738335,nan,nan,-5.01608e-05,139749.62958431244,1.0,139753.16695213318,nan,nan,nan,nan,2.7927054125479067,139753.16695213318,nan,nan,nan,nan,139749.78300738335,139753.16695213318,nan,nan,nan,nan,nan,nan,139753.16695213318,139753.16695213318,nan,nan
41311,0.0001479646,139752.75948181152,nan,nan,41274,139753.16695213318,nan,nan,-5.01643e-05,139753.01350593567,1.0,139756.54672455788,nan,nan,nan,nan,2.7927054125479067,139756.54672455788,nan,nan,nan,nan,139753.16695213318,139756.54672455788,nan,nan,nan,nan,nan,nan,139756.54772758484,139756.54772758484,nan,nan
41312,0.0001479298,139756.1432899475,nan,nan,41275,139756.54672455788,nan,nan,-5.01624e-05,139756.39741897583,1.0,139759.9317598343,nan,nan,nan,nan,2.655359244717682,139759.9327659607,nan,nan,nan,nan,139756.54772758484,139759.9327659607,nan,nan,nan,nan,nan,nan,139759.9327659607,139759.9327659607,nan,nan
41313,0.000147996,139759.52929582595,nan,nan,41276,139759.9327659607,nan,nan,-5.0148e-05,139759.78187346458,1.0,139763.31526494026,nan,nan,nan,nan,2.518013076887457,139763.31526494026,nan,nan,nan,nan,139759.9327659607,139763.31526494026,nan,nan,nan,nan,nan,nan,139763.3162355423,139763.3162355423,nan,nan
41314,0.000148125,139762.91195311546,nan,nan,41277,139763.31526494026,nan,nan,-5.01583e-05,139763.16538786888,1.0,139766.69875955582,nan,nan,nan,nan,3.204743916038581,139766.6997601986,nan,nan,nan,nan,139763.3162355423,139766.6997601986,nan,nan,nan,nan,nan,nan,139766.6997601986,139766.6997601986,nan,nan
41315,0.0001479454,139766.2953783512,nan,nan,41278,139766.6997601986,nan,nan,-5.01571e-05,139766.54871034622,1.0,139770.08564281464,nan,nan,nan,nan,3.204743916038581,139770.08564281464,nan,nan,nan,nan,139766.6997601986,139770.08564281464,nan,nan,nan,nan,nan,nan,139770.08564281464,139770.08564281464,nan,nan
41316,0.0001480792,139769.67816605567,nan,nan,41279,139770.08564281464,nan,nan,-5.01537e-05,139769.93248581886,1.0,139773.46788477898,nan,nan,nan,nan,2.3806669090572323,139773.46888494492,nan,nan,nan,nan,139770.08564281464,139773.46888494492,nan,nan,nan,nan,nan,nan,139773.46888494492,139773.46888494492,nan,nan
41317,0.0001481059,139773.06044783592,nan,nan,41280,139773.46888494492,nan,nan,-5.01579e-05,139773.31484603882,1.0,139776.85110020638,nan,nan,nan,nan,2.9300515803781315,139776.8521156311,nan,nan,nan,nan,139773.46888494492,139776.8521156311,nan,nan,nan,nan,nan,nan,139776.8521156311,139776.8521156311,nan,nan
41318,0.0001478977,139776.4466454029,nan,nan,41281,139776.8521156311,nan,nan,-5.01542e-05,139776.70074605942,1.0,139780.2351474762,nan,nan,nan,nan,3.3420900838688063,139780.23614025116,nan,nan,nan,nan,139776.8521156311,139780.23614025116,nan,nan,nan,nan,nan,nan,139780.23614025116,139780.23614025116,nan,nan
41319,0.0001479035,139779.83075561523,nan,nan,41282,139780.23614025116,nan,nan,-5.01535e-05,139780.08408117294,1.0,139783.62149858475,nan,nan,nan,nan,2.7927054125479067,139783.62149858475,nan,nan,nan,nan,139780.23614025116,139783.62149858475,nan,nan,nan,nan,nan,nan,139783.62249732018,139783.62249732018,nan,nan
41320,0.0001478449,139783.21502604484,nan,nan,41283,139783.62149858475,nan,nan,-5.01509e-05,139783.4681675434,1.0,139787.00818252563,nan,nan,nan,nan,2.7927054125479067,139787.00818252563,nan,nan,nan,nan,139783.62249732018,139787.00818252563,nan,nan,nan,nan,nan,nan,139787.0092008114,139787.0092008114,nan,nan
41321,0.0001479301,139786.60071530342,nan,nan,41284,139787.00818252563,nan,nan,-5.0154e-05,139786.85430264473,1.0,139790.38763284683,nan,nan,nan,nan,2.9300515803781315,139790.38863253593,nan,nan,nan,nan,139787.0092008114,139790.38863253593,nan,nan,nan,nan,nan,nan,139790.38863253593,139790.38863253593,nan,nan
41322,0.0001479084,139789.98419704437,nan,nan,41285,139790.38863253593,nan,nan,-5.01569e-05,139790.23758244514,1.0,139793.77028656006,nan,nan,nan,nan,3.204743916038581,139793.7712521553,nan,nan,nan,nan,139790.38863253593,139793.7712521553,nan,nan,nan,nan,nan,nan,139793.7712521553,139793.7712521553,nan,nan
41323,0.0001480213,139793.3668149948,nan,nan,41286,139793.7712521553,nan,nan,-5.01479e-05,139793.6199951172,1.0,139797.1555981636,nan,nan,nan,nan,3.204743916038581,139797.1555981636,nan,nan,nan,nan,139793.7712521553,139797.1555981636,nan,nan,nan,nan,nan,nan,139797.15660333633,139797.15660333633,nan,nan
41324,0.0001479127,139796.7521308899,nan,nan,41287,139797.1555981636,nan,nan,-5.01606e-05,139797.0060505867,1.0,139800.54387140274,nan,nan,nan,nan,2.1059745733967823,139800.54387140274,nan,nan,nan,nan,139797.15660333633,139800.54387140274,nan,nan,nan,nan,nan,nan,139800.54486966133,139800.54486966133,nan,nan
41325,0.0001479943,139800.13644328117,nan,nan,41288,139800.54387140274,nan,nan,-5.015e-05,139800.390853405,1.0,139803.9247648716,nan,nan,nan,nan,3.204743916038581,139803.92576479912,nan,nan,nan,nan,139800.54486966133,139803.92576479912,nan,nan,nan,nan,nan,nan,139803.92576479912,139803.92576479912,nan,nan
41326,0.0001479793,139803.51929535865,nan,nan,41289,139803.92576479912,nan,nan,-5.0156e-05,139803.7726931572,1.0,139807.31216835976,nan,nan,nan,nan,3.479436251699031,139807.31216835976,nan,nan,nan,nan,139803.92576479912,139807.31216835976,nan,nan,nan,nan,nan,nan,139807.3131697178,139807.3131697178,nan,nan
41327,0.0001478781,139806.90273370742,nan,nan,41290,139807.31216835976,nan,nan,-5.01441e-05,139807.1563091278,1.0,139810.69609308243,nan,nan,nan,nan,2.655359244717682,139810.6970937252,nan,nan,nan,nan,139807.3131697178,139810.6970937252,nan,nan,nan,nan,nan,nan,139810.6970937252,139810.6970937252,nan,nan
41328,0.0001479966,139810.28964748382,nan,nan,41291,139810.6970937252,nan,nan,-5.01545e-05,139810.5422627926,1.0,139814.0770828724,nan,nan,nan,nan,2.9300515803781315,139814.0781173706,nan,nan,nan,nan,139810.6970937252,139814.0781173706,nan,nan,nan,nan,nan,nan,139814.0781173706,139814.0781173706,nan,nan
41329,0.0001480107,139813.67066731452,nan,nan,41292,139814.0781173706,nan,nan,-5.01366e-05,139813.92473196983,1.0,139817.45818138123,nan,nan,nan,nan,3.0673977482083563,139817.4591808319,nan,nan,nan,nan,139814.0781173706,139817.4591808319,nan,nan,nan,nan,nan,nan,139817.4591808319,139817.4591808319,nan,nan
41330,0.0001480017,139817.0547114849,nan,nan,41293,139817.4591808319,nan,nan,-5.0147e-05,139817.30864667892,1.0,139820.8425168991,nan,nan,nan,nan,3.3420900838688063,139820.8425168991,nan,nan,nan,nan,139817.4591808319,139820.8425168991,nan,nan,nan,nan,nan,nan,139820.84348869324,139820.84348869324,nan,nan
41331,0.0001480028,139820.43705120086,nan,nan,41294,139820.8425168991,nan,nan,-5.0146e-05,139820.69064474106,1.0,139824.2268254757,nan,nan,nan,nan,3.7541285873594807,139824.2268254757,nan,nan,nan,nan,139820.84348869324,139824.2268254757,nan,nan,nan,nan,nan,nan,139824.2278251648,139824.2278251648,nan,nan
41332,0.0001481632,139823.82035794258,nan,nan,41295,139824.2268254757,nan,nan,-5.01413e-05,139824.07374072075,1.0,139827.61246442795,nan,nan,nan,nan,2.518013076887457,139827.61246442795,nan,nan,nan,nan,139824.2278251648,139827.61246442795,nan,nan,nan,nan,nan,nan,139827.61246442795,139827.61246442795,nan,nan
41333,0.0001479842,139827.20501008033,nan,nan,41296,139827.61246442795,nan,nan,-5.01556e-05,139827.4585096836,1.0,139830.98973464966,nan,nan,nan,nan,3.7541285873594807,139830.99073529243,nan,nan,nan,nan,139827.61246442795,139830.99073529243,nan,nan,nan,nan,nan,nan,139830.99073529243,139830.99073529243,nan,nan
41334,0.0001479183,139830.58527770042,nan,nan,41297,139830.99073529243,nan,nan,-5.01466e-05,139830.839761734,1.0,139834.3765206337,nan,nan,nan,nan,3.7541285873594807,139834.3775203228,nan,nan,nan,nan,139830.99073529243,139834.3775203228,nan,nan,nan,nan,nan,nan,139834.3775203228,139834.3775203228,nan,nan
41335,0.0001478608,139833.96808328628,nan,nan,41298,139834.3775203228,nan,nan,-5.01507e-05,139834.2224841118,1.0,139837.75619745255,nan,nan,nan,nan,2.7927054125479067,139837.75720214844,nan,nan,nan,nan,139834.3775203228,139837.75720214844,nan,nan,nan,nan,nan,nan,139837.75720214844,139837.75720214844,nan,nan
41336,0.0001479869,139837.35175123214,nan,nan,41299,139837.75720214844,nan,nan,-5.01563e-05,139837.60556697845,1.0,139841.140802145,nan,nan,nan,nan,2.655359244717682,139841.1418311596,nan,nan,nan,nan,139837.75720214844,139841.1418311596,nan,nan,nan,nan,nan,nan,139841.1418311596,139841.1418311596,nan,nan
41337,0.0001478283,139840.73641338348,nan,nan,41300,139841.1418311596,nan,nan,-5.01558e-05,139840.98993706703,1.0,139844.52755475044,nan,nan,nan,nan,3.3420900838688063,139844.5285551548,nan,nan,nan,nan,139841.1418311596,139844.5285551548,nan,nan,nan,nan,nan,nan,139844.5285551548,139844.5285551548,nan,nan
41338,0.0001480019,139844.12108626365,nan,nan,41301,139844.5285551548,nan,nan,-5.01541e-05,139844.3746702671,1.0,139847.91341757774,nan,nan,nan,nan,3.204743916038581,139847.9144179821,nan,nan,nan,nan,139844.5285551548,139847.9144179821,nan,nan,nan,nan,nan,nan,139847.9144179821,139847.9144179821,nan,nan
41339,0.0001478681,139847.5039469242,nan,nan,41302,139847.9144179821,nan,nan,-5.01597e-05,139847.75730443,1.0,139851.2935643196,nan,nan,nan,nan,3.0673977482083563,139851.29458498955,nan,nan,nan,nan,139847.9144179821,139851.29458498955,nan,nan,nan,nan,nan,nan,139851.29458498955,139851.29458498955,nan,nan
41340,0.0001478739,139850.88911333084,nan,nan,41303,139851.29458498955,nan,nan,-5.01558e-05,139851.14245724678,1.0,139854.6757631302,nan,nan,nan,nan,2.655359244717682,139854.67676401138,nan,nan,nan,nan,139851.29458498955,139854.67676401138,nan,nan,nan,nan,nan,nan,139854.67676401138,139854.67676401138,nan,nan
41341,0.000147947,139854.27232780456,nan,nan,41304,139854.67676401138,nan,nan,-5.01645e-05,139854.52591514587,1.0,139858.0610537529,nan,nan,nan,nan,3.0673977482083563,139858.0610537529,nan,nan,nan,nan,139854.67676401138,139858.0610537529,nan,nan,nan,nan,nan,nan,139858.0610537529,139858.0610537529,nan,nan
