index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
204,7.446128e-08,705.614455127716,nan,nan,203,705.914891242981,nan,nan,-1.3e-09,705.8679265975952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,705.914891242981,705.914891242981,nan,nan
205,1.271664e-08,708.9983669757843,nan,nan,204,709.2988030910492,nan,nan,-1.12e-08,709.2518231868744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,709.2988030910492,709.2988030910492,nan,nan
206,4.289949e-08,712.3809374809265,nan,nan,205,712.6813735961914,nan,nan,8.5e-09,712.6352894306183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,712.6823401451111,712.6823401451111,nan,nan
207,3.983525e-09,715.765243434906,nan,nan,206,716.0656795501709,nan,nan,-5.7e-09,716.0193560123444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,716.0667140483856,716.0667140483856,nan,nan
208,7.660624e-09,719.1481467723846,nan,nan,207,719.4485828876495,nan,nan,1.86e-08,719.4018433094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,719.4496176242828,719.4496176242828,nan,nan
209,6.511532e-08,722.530021572113,nan,nan,208,722.8304576873779,nan,nan,2.03e-08,722.7843749523163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,722.8314573764801,722.8314573764801,nan,nan
210,3.06425e-08,725.9151731967926,nan,nan,209,726.2156093120575,nan,nan,3.64e-08,726.1685526371002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,726.2165718078613,726.2165718078613,nan,nan
211,6.618779e-08,729.2989264965057,nan,nan,210,729.5993626117706,nan,nan,1.55e-08,729.5519473552704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,729.5993626117706,729.5993626117706,nan,nan
212,3.324711e-08,732.6820694446563,nan,nan,211,732.9825055599213,nan,nan,2.38e-08,732.9351985454559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,732.9825055599213,732.9825055599213,nan,nan
213,7.798517e-08,736.0648104190826,nan,nan,212,736.3662343025208,nan,nan,9.4e-09,736.3191809654236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,736.3662343025208,736.3662343025208,nan,nan
214,5.086654e-08,739.4484681129455,nan,nan,213,739.7489042282104,nan,nan,2.21e-08,739.7017488479614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,739.7489042282104,739.7489042282104,nan,nan
215,4.121416e-08,742.8312245845794,nan,nan,214,743.1316606998444,nan,nan,8.1e-09,743.084775686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,743.1316606998444,743.1316606998444,nan,nan
216,1.363591e-08,746.2143665790558,nan,nan,215,746.5148026943207,nan,nan,1.13e-08,746.4676563739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,746.5158030986786,746.5158030986786,nan,nan
217,1.118451e-08,749.5959083080292,nan,nan,216,749.8963444232941,nan,nan,1.74e-08,749.8502769470215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,749.8963444232941,749.8963444232941,nan,nan
218,1.149094e-08,752.9763511657715,nan,nan,217,753.2767872810364,nan,nan,4.1e-09,753.2307834625244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,753.2777881622314,753.2777881622314,nan,nan
219,2.436079e-08,756.3606552124023,nan,nan,218,756.6610913276672,nan,nan,7.2e-09,756.6141815185547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,756.6610913276672,756.6610913276672,nan,nan
220,2.757825e-08,759.7431484699249,nan,nan,219,760.0435845851898,nan,nan,5.7e-09,759.9972248077393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,760.0445919036865,760.0445919036865,nan,nan
221,1.608731e-08,763.1273132801056,nan,nan,220,763.4277493953705,nan,nan,5e-09,763.3808588981628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,763.428750038147,763.428750038147,nan,nan
222,4.381877e-08,766.5094143390655,nan,nan,221,766.8098504543304,nan,nan,1.12e-08,766.7634999752045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,766.8108515739441,766.8108515739441,nan,nan
223,1.96112e-08,769.8919848442077,nan,nan,222,770.1924209594727,nan,nan,-3e-10,770.1453144550323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,770.1924209594727,770.1924209594727,nan,nan
224,1.685337e-08,773.275236749649,nan,nan,223,773.5756728649139,nan,nan,1.12e-08,773.5291171073914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,773.5756728649139,773.5756728649139,nan,nan
225,4.289949e-08,776.6598943710327,nan,nan,224,776.9603304862976,nan,nan,4.1e-09,776.9134523868561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,776.9603304862976,776.9603304862976,nan,nan
226,8.258153e-08,780.041794681549,nan,nan,225,780.342230796814,nan,nan,-4.6e-09,780.2952263355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,780.342230796814,780.342230796814,nan,nan
227,5.086654e-08,783.4269062519073,nan,nan,226,783.7273423671722,nan,nan,-1.13e-08,783.6812264919281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,783.7282173633575,783.7282173633575,nan,nan
228,7.200987e-09,786.8106624126434,nan,nan,227,787.1110985279083,nan,nan,3.8e-09,787.0647847652435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,787.1120991706848,787.1120991706848,nan,nan
229,3.646457e-08,790.1931704521179,nan,nan,228,790.4936065673828,nan,nan,-1.36e-08,790.4455535411835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,790.4936065673828,790.4936065673828,nan,nan
230,7.354199e-09,793.5753206253052,nan,nan,229,793.8757567405701,nan,nan,-2.4e-09,793.8292510509491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,793.8767564296722,793.8767564296722,nan,nan
231,6.128501e-08,796.9571749210357,nan,nan,230,797.2576110363007,nan,nan,-9.3e-09,797.2105820178986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,797.2576110363007,797.2576110363007,nan,nan
232,8.579897e-09,800.3411339759826,nan,nan,231,800.6415700912476,nan,nan,-4.5e-09,800.5953323841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,800.6425585746765,800.6425585746765,nan,nan
233,3.340032e-08,803.7255350589752,nan,nan,232,804.0259711742401,nan,nan,-1.07e-08,803.9777357578278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,804.0259711742401,804.0259711742401,nan,nan
234,9.958811e-09,807.1074253559112,nan,nan,233,807.4078614711761,nan,nan,-1.64e-08,807.3615083694458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,807.4088640213013,807.4088640213013,nan,nan
235,3.508566e-08,810.4865759849548,nan,nan,234,810.7870121002197,nan,nan,-1.36e-08,810.7409708499908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,810.7870121002197,810.7870121002197,nan,nan
236,2.895716e-08,813.8680814743042,nan,nan,235,814.1685175895691,nan,nan,-1.04e-08,814.1221115589142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,814.1685175895691,814.1685175895691,nan,nan
237,4.366557e-08,817.2513400554657,nan,nan,236,817.5517761707306,nan,nan,1.3e-09,817.5052115917206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,817.5517761707306,817.5517761707306,nan,nan
238,3.263427e-08,820.6350766658783,nan,nan,237,820.9355127811432,nan,nan,-3.3e-09,820.889467716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,820.9364857673645,820.9364857673645,nan,nan
239,1.2257e-08,824.0186127662658,nan,nan,238,824.3190488815308,nan,nan,-7e-09,824.2723224163055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,824.3190488815308,824.3190488815308,nan,nan
240,8.733113e-09,827.4009813308716,nan,nan,239,827.7014174461365,nan,nan,9.4e-09,827.6554186344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,827.7024645805359,827.7024645805359,nan,nan
241,6.128499e-09,830.7844268321991,nan,nan,240,831.084862947464,nan,nan,3.3e-09,831.0377659797668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,831.084862947464,831.084862947464,nan,nan
242,1.578089e-08,834.1670495510101,nan,nan,241,834.467485666275,nan,nan,-2.8e-09,834.4204804897308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,834.467485666275,834.467485666275,nan,nan
243,4.228664e-08,837.5505606174469,nan,nan,242,837.8509967327118,nan,nan,-8e-10,837.8051464557648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,837.8509967327118,837.8509967327118,nan,nan
244,2.528006e-08,840.9329806804657,nan,nan,243,841.2334167957306,nan,nan,1.9e-09,841.1856915950775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,841.2334167957306,841.2334167957306,nan,nan
245,3.600493e-08,844.31717171669,nan,nan,244,844.617607831955,nan,nan,1.27e-08,844.5715682506561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,844.617607831955,844.6186416149139,nan,nan
246,3.140856e-08,847.6989015579223,nan,nan,245,847.9993376731873,nan,nan,3.2e-09,847.953286409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,848.0003380775452,848.0003380775452,nan,nan
247,4.979406e-08,851.0832718849182,nan,nan,246,851.3837080001831,nan,nan,9.4e-09,851.3366558551788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,851.3847064971924,851.3847064971924,nan,nan
248,2.681218e-08,854.4660252571106,nan,nan,247,854.7664613723755,nan,nan,7e-09,854.7191898822784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,854.7664613723755,854.7664613723755,nan,nan
249,4.933442e-08,857.8493196010589,nan,nan,248,858.1497557163239,nan,nan,7e-09,858.1026749610901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,858.1497557163239,858.1497557163239,nan,nan
250,1.700659e-08,861.2317310810089,nan,nan,249,861.5321671962738,nan,nan,1.18e-08,861.4861290454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,861.5321671962738,861.5321671962738,nan,nan
251,2.252223e-08,864.6155864238739,nan,nan,250,864.9160225391388,nan,nan,6.9e-09,864.8691711425781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,864.9160225391388,864.9160225391388,nan,nan
252,1.991762e-08,867.9996921062469,nan,nan,251,868.3001282215118,nan,nan,2.07e-08,868.2541396617889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,868.3011391162872,868.3011391162872,nan,nan
253,3.92224e-08,871.3816362857818,nan,nan,252,871.6820724010468,nan,nan,1.28e-08,871.6360204219818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,871.6820724010468,871.6820724010468,nan,nan
254,3.340031e-08,874.7654429912567,nan,nan,253,875.0658791065216,nan,nan,3e-10,875.0192973613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,875.0658791065216,875.0658791065216,nan,nan
255,3.906919e-08,878.1490866184234,nan,nan,254,878.4495227336884,nan,nan,3.3e-09,878.4022660255432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,878.4495227336884,878.4495227336884,nan,nan
256,5.791432e-08,881.5342527866363,nan,nan,255,881.8346889019012,nan,nan,9.4e-09,881.7879340648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,881.8346889019012,881.8346889019012,nan,nan
257,2.558648e-08,884.9158987045288,nan,nan,256,885.2163348197937,nan,nan,1.5e-08,885.1692883968353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,885.2163348197937,885.2163348197937,nan,nan
258,1.072487e-09,888.2951318264007,nan,nan,257,888.5955679416656,nan,nan,2.33e-08,888.5492696762085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,888.5965669155121,888.5965669155121,nan,nan
259,1.991762e-09,891.6792680263519,nan,nan,258,891.9797041416168,nan,nan,1.56e-08,891.9334688186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,891.9806957244873,891.9806957244873,nan,nan
260,2.4514e-09,895.0629066467285,nan,nan,259,895.3633427619934,nan,nan,5.3e-09,895.3162727355957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,895.3633427619934,895.3633427619934,nan,nan
261,1.286985e-08,898.4440895557403,nan,nan,260,898.7445256710052,nan,nan,4.7e-09,898.6980016231537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,898.7445256710052,898.7445256710052,nan,nan
262,1.976441e-08,901.8255301952362,nan,nan,261,902.1259663105011,nan,nan,1.81e-08,902.0799589157104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,902.1259663105011,902.1259663105011,nan,nan
263,7.262273e-08,905.2129136562347,nan,nan,262,905.5133497714996,nan,nan,9.9e-09,905.4663274288177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,905.5133497714996,905.5133497714996,nan,nan
264,2.160295e-08,908.5954617500305,nan,nan,263,908.8958978652954,nan,nan,1.89e-08,908.8489329814911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,908.8968639373779,908.8968639373779,nan,nan
265,1.332948e-08,911.9781764984131,nan,nan,264,912.278612613678,nan,nan,1.92e-08,912.2316842079163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,912.2796242237091,912.2796242237091,nan,nan
266,3.248104e-08,915.3642231464386,nan,nan,265,915.6646592617035,nan,nan,7.5e-09,915.6184480190277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,915.6656212806702,915.6656212806702,nan,nan
267,3.554529e-08,918.7480744361877,nan,nan,266,919.0485105514526,nan,nan,6.6e-09,919.0025398731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,919.0495223999023,919.0495223999023,nan,nan
268,3.125535e-08,922.1311143875122,nan,nan,267,922.4315505027771,nan,nan,1.92e-08,922.3844606876373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,922.4315505027771,922.4315505027771,nan,nan
269,6.189784e-08,925.512911939621,nan,nan,268,925.8133480548859,nan,nan,1.22e-08,925.7662644386292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,925.8133480548859,925.8133480548859,nan,nan
270,4.243985e-08,928.8974100589752,nan,nan,269,929.1978461742401,nan,nan,1.14e-08,929.1509969234467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,929.1988468170166,929.1988468170166,nan,nan
271,2.175618e-08,932.2769099712372,nan,nan,270,932.5773460865021,nan,nan,2.45e-08,932.5323066711426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,932.5783462524414,932.5783462524414,nan,nan
272,6.588135e-09,935.6614202499389,nan,nan,271,935.9618563652039,nan,nan,2.8e-08,935.9135870933533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,935.9618563652039,935.9618563652039,nan,nan
273,3.202141e-08,939.0449062824249,nan,nan,272,939.3453423976898,nan,nan,1.36e-08,939.2987632751465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,939.3463761806488,939.3463761806488,nan,nan
274,2.328829e-08,942.4294723510742,nan,nan,273,942.7299084663391,nan,nan,2.47e-08,942.683445930481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,942.7299084663391,942.7299084663391,nan,nan
275,1.532125e-08,945.8113337993622,nan,nan,274,946.1117699146271,nan,nan,2.01e-08,946.0654678344727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,946.1128044128418,946.1128044128418,nan,nan
276,4.964084e-08,949.1936446666717,nan,nan,275,949.4940807819366,nan,nan,2.94e-08,949.447322845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,949.4940807819366,949.4940807819366,nan,nan
277,2.4514e-09,952.5767642498016,nan,nan,276,952.8772003650665,nan,nan,2.7e-08,952.8303198814392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,952.8772003650665,952.8772003650665,nan,nan
278,3.493244e-08,955.9604891777038,nan,nan,277,956.2609252929688,nan,nan,3.25e-08,956.2145056724548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,956.2619264125824,956.2619264125824,nan,nan
279,8.733111e-09,959.3424471855163,nan,nan,278,959.6438829898834,nan,nan,3.09e-08,959.5960581302643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,959.6438829898834,959.6438829898834,nan,nan
280,1.884514e-08,962.7292453289032,nan,nan,279,963.0296814441681,nan,nan,2.1e-08,962.9823586940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,963.0296814441681,963.0296814441681,nan,nan
281,4.335913e-08,966.1099077701568,nan,nan,280,966.4103438854218,nan,nan,2.75e-08,966.3643052577972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,966.411375284195,966.411375284195,nan,nan
282,6.925203e-08,969.4924034118652,nan,nan,281,969.7928395271301,nan,nan,3.87e-08,969.7455632686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,969.7938420772552,969.7938420772552,nan,nan
283,4.351235e-08,972.8774096012115,nan,nan,282,973.1778457164764,nan,nan,3.2e-08,973.130824804306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,973.1788463592529,973.1788463592529,nan,nan
284,7.093739e-08,976.2605077266693,nan,nan,283,976.5609438419342,nan,nan,3.06e-08,976.5137286186218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,976.5619421005249,976.5619421005249,nan,nan
285,1.700659e-08,979.6442770004272,nan,nan,284,979.9447131156921,nan,nan,2.99e-08,979.8983595371246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,979.9447131156921,979.9447131156921,nan,nan
286,1.440197e-08,983.0261184215545,nan,nan,285,983.3265545368195,nan,nan,1.47e-08,983.2803239822388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,983.3275554180145,983.3275554180145,nan,nan
287,7.967049e-09,986.4105080604553,nan,nan,286,986.7109441757202,nan,nan,9.8e-09,986.6635944843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,986.7109441757202,986.7109441757202,nan,nan
288,2.895716e-08,989.7906278610229,nan,nan,287,990.0910639762878,nan,nan,2.89e-08,990.0450279712677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,990.0910639762878,990.0910639762878,nan,nan
289,2.604612e-09,993.1708687782287,nan,nan,288,993.4713048934937,nan,nan,1.44e-08,993.4252648353577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,993.4713048934937,993.4713048934937,nan,nan
290,9.95881e-09,996.5543316841125,nan,nan,289,996.8547677993774,nan,nan,2.11e-08,996.8084559440613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,996.8558039665222,996.8558039665222,nan,nan
291,4.902799e-09,999.9395984649658,nan,nan,290,1000.2400345802307,nan,nan,6.4e-09,1000.1932644844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1000.2400345802307,1000.2400345802307,nan,nan
292,6.741348e-09,1003.32143034935,nan,nan,291,1003.6218664646149,nan,nan,1.46e-08,1003.5753328800201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1003.6218664646149,1003.6218664646149,nan,nan
293,1.562767e-08,1006.70504488945,nan,nan,292,1007.005481004715,nan,nan,5.2e-09,1006.9584305286407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1007.005481004715,1007.005481004715,nan,nan
294,2.451399e-09,1010.0877562999725,nan,nan,293,1010.3881924152374,nan,nan,1.5e-09,1010.3414371013641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1010.3881924152374,1010.3881924152374,nan,nan
295,4.565732e-08,1013.4702126026153,nan,nan,294,1013.7706487178802,nan,nan,5.8e-09,1013.7237944602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1013.7716481685638,1013.7716481685638,nan,nan
296,6.894561e-09,1016.8533808231354,nan,nan,295,1017.1538169384003,nan,nan,1.3e-08,1017.1075103282928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1017.1548483371735,1017.1548483371735,nan,nan
297,2.114333e-08,1020.2350570201874,nan,nan,296,1020.5354931354523,nan,nan,9.9e-09,1020.4893085956573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1020.5365045070648,1020.5365045070648,nan,nan
298,3.6771e-09,1023.6209453582763,nan,nan,297,1023.9213814735413,nan,nan,6.1e-09,1023.8743324279785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1023.9213814735413,1023.9213814735413,nan,nan
299,2.436079e-08,1027.0025924682618,nan,nan,298,1027.3030285835266,nan,nan,-8.4e-09,1027.2558076381683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1027.3039784431458,1027.3039784431458,nan,nan
300,3.523887e-08,1030.385334634781,nan,nan,299,1030.6857707500458,nan,nan,-1.2e-08,1030.639641046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1030.6867678165436,1030.6867678165436,nan,nan
301,3.523886e-08,1033.76838555336,nan,nan,300,1034.0688216686249,nan,nan,1.36e-08,1034.0215826034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1034.0688216686249,1034.0688216686249,nan,nan
302,7.951728e-08,1037.1503550052644,nan,nan,301,1037.4507911205292,nan,nan,-3.2e-09,1037.404485464096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1037.4518241882324,1037.4518241882324,nan,nan
