index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30311,0.0006944319,102556.1670841217,nan,nan,30285,102556.46752023697,nan,nan,-0.0001026418,102556.4204685688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102556.46752023697,102556.46752023697,nan,nan
30312,0.0006944719,102559.55069842338,nan,nan,30286,102559.85113453865,nan,nan,-0.0001026424,102559.80448579788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102559.85113453865,102559.85113453865,nan,nan
30313,0.0006942268,102562.93420829772,nan,nan,30287,102563.234644413,nan,nan,-0.0001026444,102563.18824219704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102563.23564743996,102563.23564743996,nan,nan
30314,0.0006943906,102566.32019414901,nan,nan,30288,102566.62063026428,nan,nan,-0.0001026358,102566.57356977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102566.62063026428,102566.62063026428,nan,nan
30315,0.0006942379,102569.70360484123,nan,nan,30289,102570.0040409565,nan,nan,-0.0001026504,102569.9574933052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102570.0040409565,102570.0040409565,nan,nan
30316,0.0006941865,102573.08505454063,nan,nan,30290,102573.3854906559,nan,nan,-0.0001026405,102573.33941984177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102573.3854906559,102573.3854906559,nan,nan
30317,0.000694112,102576.47042574882,nan,nan,30291,102576.77086186409,nan,nan,-0.0001026388,102576.72469568253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102576.77187037468,102576.77187037468,nan,nan
30318,0.0006943097,102579.85544409751,nan,nan,30292,102580.15588021278,nan,nan,-0.0001026479,102580.1092967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102580.15689134598,102580.15689134598,nan,nan
30319,0.0006942984,102583.24062695503,nan,nan,30293,102583.5410630703,nan,nan,-0.0001026469,102583.49466753006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102583.5410630703,102583.5410630703,nan,nan
30320,0.0006944285,102586.62295093536,nan,nan,30294,102586.92338705063,nan,nan,-0.0001026458,102586.8770775795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102586.92338705063,102586.92338705063,nan,nan
30321,0.0006942868,102590.0105825901,nan,nan,30295,102590.31101870537,nan,nan,-0.0001026509,102590.26429390907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102590.31101870537,102590.31101870537,nan,nan
30322,0.0006942846,102593.39448800086,nan,nan,30296,102593.69492411613,nan,nan,-0.0001026505,102593.64833283424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102593.69492411613,102593.69492411613,nan,nan
30323,0.0006942718,102596.77776088714,nan,nan,30297,102597.07819700241,nan,nan,-0.0001026457,102597.03125166893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102597.07819700241,102597.07819700241,nan,nan
30324,0.0006941298,102600.15942158698,nan,nan,30298,102600.45985770226,nan,nan,-0.0001026413,102600.4129807949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102600.45985770226,102600.45985770226,nan,nan
30325,0.0006943759,102603.544895792,nan,nan,30299,102603.84533190727,nan,nan,-0.0001026428,102603.79825520515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102603.84533190727,102603.84533190727,nan,nan
30326,0.0006942786,102606.9268549919,nan,nan,30300,102607.22729110718,nan,nan,-0.0001026371,102607.1813390255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102607.22820520401,102607.22820520401,nan,nan
30327,0.0006941188,102610.31104388236,nan,nan,30301,102610.61147999763,nan,nan,-0.0001026465,102610.56542658806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102610.61147999763,102610.61147999763,nan,nan
30328,0.0006942005,102613.69648923873,nan,nan,30302,102613.996925354,nan,nan,-0.0001026438,102613.9504699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102613.99792861938,102613.99792861938,nan,nan
30329,0.0006941228,102617.08104553222,nan,nan,30303,102617.38148164749,nan,nan,-0.0001026349,102617.33445096016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102617.38148164749,102617.38148164749,nan,nan
30330,0.0006943186,102620.46546211242,nan,nan,30304,102620.76589822769,nan,nan,-0.0001026589,102620.71956419945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102620.76693487167,102620.76693487167,nan,nan
30331,0.0006943471,102623.84841742515,nan,nan,30305,102624.14885354042,nan,nan,-0.0001026605,102624.10219812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102624.1498196125,102624.1498196125,nan,nan
30332,0.0006944562,102627.23459210395,nan,nan,30306,102627.53502821922,nan,nan,-0.0001026432,102627.48817777634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102627.53602743149,102627.53602743149,nan,nan
30333,0.0006943046,102630.61860551834,nan,nan,30307,102630.9190416336,nan,nan,-0.0001026409,102630.87186479568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102630.92004156113,102630.92004156113,nan,nan
30334,0.0006943068,102633.99906482696,nan,nan,30308,102634.29950094223,nan,nan,-0.0001026439,102634.25345420837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102634.29950094223,102634.29950094223,nan,nan
30335,0.000694337,102637.3813902378,nan,nan,30309,102637.68182635307,nan,nan,-0.0001026424,102637.63542246819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102637.68282818794,102637.68282818794,nan,nan
30336,0.0006943195,102640.76665058135,nan,nan,30310,102641.06708669662,nan,nan,-0.0001026537,102641.02017307281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102641.06708669662,102641.06708669662,nan,nan
30337,0.0006943829,102644.15113630294,nan,nan,30311,102644.45157241821,nan,nan,-0.0001026489,102644.40553855896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102644.45253825188,102644.45253825188,nan,nan
30338,0.0006942553,102647.53647794723,nan,nan,30312,102647.8369140625,nan,nan,-0.0001026522,102647.78983569145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,102647.8369140625,102647.8369140625,nan,nan
30339,0.0006943935,102650.921422863,nan,nan,30313,102651.22185897827,nan,nan,-0.000102656,102651.17541027069,8.598709517641635e-113,102654.71113181114,nan,nan,nan,nan,1.9686284055665575,102654.71113181114,nan,nan,nan,nan,102651.22285985947,102654.71113181114,nan,nan,nan,nan,nan,nan,102651.22285985947,102651.22285985947,nan,nan
30340,0.0006941732,102654.306686306,nan,nan,30314,102654.71113181114,nan,nan,-0.0001026514,102654.5603632927,4.945400642945641e-114,102658.09471106529,nan,nan,nan,nan,2.7927054125479067,102658.09571146965,nan,nan,nan,nan,102654.71113181114,102658.09571146965,nan,nan,nan,nan,nan,nan,102654.71113181114,102654.71113181114,nan,nan
30341,0.000694434,102657.69134559631,nan,nan,30315,102658.09571146965,nan,nan,-0.0001026472,102657.94475841522,5.457261241554917e-113,102661.47724437714,nan,nan,nan,nan,2.3806669090572323,102661.47824645042,nan,nan,nan,nan,102658.09571146965,102661.47824645042,nan,nan,nan,nan,nan,nan,102658.09571146965,102658.09571146965,nan,nan
30342,0.0006944325,102661.07375612258,nan,nan,30316,102661.47824645042,nan,nan,-0.00010265,102661.32690119743,2.995278814039589e-113,102664.86448693275,nan,nan,nan,nan,2.7927054125479067,102664.86548781395,nan,nan,nan,nan,102661.47824645042,102664.86548781395,nan,nan,nan,nan,nan,nan,102661.47824645042,102661.47824645042,nan,nan
30343,0.0006940783,102664.46008863449,nan,nan,30317,102664.86548781395,nan,nan,-0.0001026458,102664.7134487629,8.134580636920884e-114,102668.2493712902,nan,nan,nan,nan,2.655359244717682,102668.25034213066,nan,nan,nan,nan,102664.86548781395,102668.25034213066,nan,nan,nan,nan,nan,nan,102664.86548781395,102664.86548781395,nan,nan
30344,0.000694297,102667.84389271736,nan,nan,30318,102668.25034213066,nan,nan,-0.0001026481,102668.09836244583,3.5505068057092177e-113,102671.63874149323,nan,nan,nan,nan,1.556589902075883,102671.63874149323,nan,nan,nan,nan,102668.25034213066,102671.63874149323,nan,nan,nan,nan,nan,nan,102668.25034213066,102668.25034213066,nan,nan
30345,0.0006943249,102671.22929897308,nan,nan,30319,102671.63874149323,nan,nan,-0.0001026458,102671.48268055916,4.228184110305271e-114,102675.01889491081,nan,nan,nan,nan,2.3806669090572323,102675.01889491081,nan,nan,nan,nan,102671.63972973824,102675.01889491081,nan,nan,nan,nan,nan,nan,102671.63972973824,102671.63972973824,nan,nan
30346,0.0006943109,102674.61349048614,nan,nan,30320,102675.01889491081,nan,nan,-0.0001026479,102674.86701917648,1.3183677491955803e-113,102678.40514206886,nan,nan,nan,nan,2.7927054125479067,102678.40514206886,nan,nan,nan,nan,102675.01989555359,102678.40514206886,nan,nan,nan,nan,nan,nan,102675.01989555359,102675.01989555359,nan,nan
30347,0.0006941874,102677.9956711769,nan,nan,30321,102678.40514206886,nan,nan,-0.0001026512,102678.24956440926,5.744732591462086e-113,102681.78860378265,nan,nan,nan,nan,1.8312822377363327,102681.78960442543,nan,nan,nan,nan,102678.4061396122,102681.78960442543,nan,nan,nan,nan,nan,nan,102678.4061396122,102678.4061396122,nan,nan
30348,0.0006943266,102681.3821691513,nan,nan,30322,102681.78960442543,nan,nan,-0.0001026421,102681.63554239273,1.604814569724823e-112,102685.17148423195,nan,nan,nan,nan,2.655359244717682,102685.17148423195,nan,nan,nan,nan,102681.78960442543,102685.17148423195,nan,nan,nan,nan,nan,nan,102681.78960442543,102681.78960442543,nan,nan
30349,0.0006942292,102684.76703944206,nan,nan,30323,102685.17148423195,nan,nan,-0.0001026469,102685.02025866508,2.0342859212055334e-111,102688.55664730072,nan,nan,nan,nan,2.655359244717682,102688.55761814117,nan,nan,nan,nan,102685.17248535156,102688.55761814117,nan,nan,nan,nan,nan,nan,102685.17248535156,102685.17248535156,nan,nan
30350,0.0006942051,102688.15018310546,nan,nan,30324,102688.55761814117,nan,nan,-0.000102648,102688.40428352356,5.71721085383027e-112,102691.9391925335,nan,nan,nan,nan,3.0673977482083563,102691.94016885757,nan,nan,nan,nan,102688.55761814117,102691.94016885757,nan,nan,nan,nan,nan,nan,102688.55761814117,102688.55761814117,nan,nan
30351,0.0006941783,102691.532730484,nan,nan,30325,102691.94016885757,nan,nan,-0.0001026447,102691.78714227676,3.45606375739991e-112,102695.32704782486,nan,nan,nan,nan,2.3806669090572323,102695.32804822922,nan,nan,nan,nan,102691.94016885757,102695.32804822922,nan,nan,nan,nan,nan,nan,102691.94016885757,102691.94016885757,nan,nan
30352,0.0006941262,102694.91561236381,nan,nan,30326,102695.32804822922,nan,nan,-0.0001026537,102695.17000699043,3.682977758102282e-112,102698.70569229126,nan,nan,nan,nan,1.8312822377363327,102698.70569229126,nan,nan,nan,nan,102695.32804822922,102698.70569229126,nan,nan,nan,nan,nan,nan,102695.32804822922,102695.32804822922,nan,nan
30353,0.0006944349,102698.30122795104,nan,nan,30327,102698.70569229126,nan,nan,-0.0001026514,102698.55433917046,2.110179461720647e-112,102702.09177446365,nan,nan,nan,nan,2.3806669090572323,102702.09177446365,nan,nan,nan,nan,102698.70666360855,102702.09177446365,nan,nan,nan,nan,nan,nan,102698.70666360855,102698.70666360855,nan,nan
30354,0.0006944068,102701.68633999824,nan,nan,30328,102702.09177446365,nan,nan,-0.000102646,102701.93973779678,6.190122260760834e-112,102705.47823381424,nan,nan,nan,nan,2.1059745733967823,102705.47823381424,nan,nan,nan,nan,102702.09177446365,102705.47823381424,nan,nan,nan,nan,nan,nan,102702.09177446365,102702.09177446365,nan,nan
30355,0.0006941148,102705.07179870605,nan,nan,30329,102705.47823381424,nan,nan,-0.0001026538,102705.32531189919,9.993768860746456e-112,102708.86098265648,nan,nan,nan,nan,1.9686284055665575,102708.861992836,nan,nan,nan,nan,102705.47823381424,102708.861992836,nan,nan,nan,nan,nan,nan,102705.47823381424,102705.47823381424,nan,nan
30356,0.0006943268,102708.4555062294,nan,nan,30330,102708.861992836,nan,nan,-0.0001026415,102708.70941257477,8.305611753862653e-111,102712.24254274368,nan,nan,nan,nan,2.7927054125479067,102712.24254274368,nan,nan,nan,nan,102708.861992836,102712.24254274368,nan,nan,nan,nan,nan,nan,102708.861992836,102708.861992836,nan,nan
30357,0.0006941905,102711.8380583763,nan,nan,30331,102712.24254274368,nan,nan,-0.0001026495,102712.09243559837,1.0213690215798767e-110,102715.62855958939,nan,nan,nan,nan,2.518013076887457,102715.62855958939,nan,nan,nan,nan,102712.24352288246,102715.62855958939,nan,nan,nan,nan,nan,nan,102712.24352288246,102712.24352288246,nan,nan
30358,0.0006941678,102715.22410216331,nan,nan,30332,102715.62855958939,nan,nan,-0.0001026484,102715.47743654251,1.270324410836185e-110,102719.01298856735,nan,nan,nan,nan,3.204743916038581,102719.01298856735,nan,nan,nan,nan,102715.62855958939,102719.01298856735,nan,nan,nan,nan,nan,nan,102715.62855958939,102715.62855958939,nan,nan
30359,0.000694377,102718.60855665206,nan,nan,30333,102719.01298856735,nan,nan,-0.0001026559,102718.86247086525,3.0392028169585353e-111,102722.39433789253,nan,nan,nan,nan,1.9686284055665575,102722.39433789253,nan,nan,nan,nan,102719.01298856735,102722.39433789253,nan,nan,nan,nan,nan,nan,102719.01298856735,102719.01298856735,nan,nan
30360,0.0006941773,102721.99086155891,nan,nan,30334,102722.39433789253,nan,nan,-0.0001026371,102722.2446448803,6.500555028541029e-111,102725.78036093712,nan,nan,nan,nan,2.243320741227007,102725.78036093712,nan,nan,nan,nan,102722.39433789253,102725.78036093712,nan,nan,nan,nan,nan,nan,102722.39433789253,102722.39433789253,nan,nan
30361,0.0006940966,102725.37689533233,nan,nan,30335,102725.78036093712,nan,nan,-0.0001026411,102725.62985825539,8.52681354467561e-110,102729.16468906403,nan,nan,nan,nan,2.518013076887457,102729.16568732262,nan,nan,nan,nan,102725.78136348724,102729.16568732262,nan,nan,nan,nan,nan,nan,102725.78136348724,102725.78136348724,nan,nan
30362,0.0006941553,102728.76121988296,nan,nan,30336,102729.16568732262,nan,nan,-0.0001026474,102729.014346838,3.2719658001255933e-109,102732.54962229729,nan,nan,nan,nan,2.3806669090572323,102732.55062246323,nan,nan,nan,nan,102729.16568732262,102732.55062246323,nan,nan,nan,nan,nan,nan,102729.16568732262,102729.16568732262,nan,nan
30363,0.0006943365,102732.14615311622,nan,nan,30337,102732.55062246323,nan,nan,-0.0001026455,102732.40053844452,6.9512515856123075e-109,102735.93396878242,nan,nan,nan,nan,2.1059745733967823,102735.9349668026,nan,nan,nan,nan,102732.55062246323,102735.9349668026,nan,nan,nan,nan,nan,nan,102732.55062246323,102732.55062246323,nan,nan
30364,0.0006941625,102735.52953019142,nan,nan,30338,102735.9349668026,nan,nan,-0.0001026499,102735.78345370293,1.422322271031462e-109,102739.31464576721,nan,nan,nan,nan,2.9300515803781315,102739.3156452179,nan,nan,nan,nan,102735.9349668026,102739.3156452179,nan,nan,nan,nan,nan,nan,102735.9349668026,102735.9349668026,nan,nan
30365,0.0006943495,102738.91218032836,nan,nan,30339,102739.3156452179,nan,nan,-0.0001026577,102739.16631174088,9.331021788077888e-109,102742.7011141777,nan,nan,nan,nan,2.243320741227007,102742.70211458206,nan,nan,nan,nan,102739.3156452179,102742.70211458206,nan,nan,nan,nan,nan,nan,102739.3156452179,102739.3156452179,nan,nan
30366,0.0006942491,102742.29671897888,nan,nan,30340,102742.70211458206,nan,nan,-0.0001026659,102742.55044603348,3.7424620120873896e-110,102746.08541059494,nan,nan,nan,nan,3.0673977482083563,102746.08641123772,nan,nan,nan,nan,102742.70211458206,102746.08641123772,nan,nan,nan,nan,nan,nan,102742.70211458206,102742.70211458206,nan,nan
30367,0.0006942541,102745.68194642066,nan,nan,30341,102746.08641123772,nan,nan,-0.0001026531,102745.9353313446,1.6591111294229162e-109,102749.47037410736,nan,nan,nan,nan,1.9686284055665575,102749.47137498856,nan,nan,nan,nan,102746.08641123772,102749.47137498856,nan,nan,nan,nan,nan,nan,102746.08641123772,102746.08641123772,nan,nan
30368,0.00069432,102749.0659078598,nan,nan,30342,102749.47137498856,nan,nan,-0.000102653,102749.31890273094,1.8149219814309542e-109,102752.8515598774,nan,nan,nan,nan,2.518013076887457,102752.85255646706,nan,nan,nan,nan,102749.47137498856,102752.85255646706,nan,nan,nan,nan,nan,nan,102749.47137498856,102749.47137498856,nan,nan
30369,0.0006942208,102752.44808998107,nan,nan,30343,102752.85255646706,nan,nan,-0.0001026423,102752.7024884224,2.8438125900343937e-109,102756.23492407799,nan,nan,nan,nan,2.655359244717682,102756.23590660095,nan,nan,nan,nan,102752.85255646706,102756.23590660095,nan,nan,nan,nan,nan,nan,102752.85255646706,102752.85255646706,nan,nan
30370,0.0006942222,102755.83144297599,nan,nan,30344,102756.23590660095,nan,nan,-0.0001026489,102756.08538413048,3.17055269909549e-108,102759.62083244324,nan,nan,nan,nan,1.8312822377363327,102759.62083244324,nan,nan,nan,nan,102756.23590660095,102759.62083244324,nan,nan,nan,nan,nan,nan,102756.23590660095,102756.23590660095,nan,nan
30371,0.0006941909,102759.21736946105,nan,nan,30345,102759.62083244324,nan,nan,-0.00010265,102759.4697291851,2.2777761131455814e-108,102763.00330662727,nan,nan,nan,nan,2.1059745733967823,102763.00427174568,nan,nan,nan,nan,102759.62083244324,102763.00427174568,nan,nan,nan,nan,nan,nan,102759.62083244324,102759.62083244324,nan,nan
30372,0.0006943569,102762.5998143196,nan,nan,30346,102763.00427174568,nan,nan,-0.0001026549,102762.85418963432,8.419881541081707e-109,102766.38984322548,nan,nan,nan,nan,3.204743916038581,102766.39088273048,nan,nan,nan,nan,102763.00527501106,102766.39088273048,nan,nan,nan,nan,nan,nan,102763.00527501106,102763.00527501106,nan,nan
30373,0.000694447,102765.98541083335,nan,nan,30347,102766.39088273048,nan,nan,-0.0001026542,102766.23954510689,3.989820862143849e-108,102769.77590751648,nan,nan,nan,nan,2.243320741227007,102769.77687954903,nan,nan,nan,nan,102766.39088273048,102769.77687954903,nan,nan,nan,nan,nan,nan,102766.39088273048,102766.39088273048,nan,nan
30374,0.0006943719,102769.36944093704,nan,nan,30348,102769.77687954903,nan,nan,-0.0001026625,102769.62282943726,1.1441541045912934e-109,102773.1574370861,nan,nan,nan,nan,2.7927054125479067,102773.1574370861,nan,nan,nan,nan,102769.77687954903,102773.1574370861,nan,nan,nan,nan,nan,nan,102769.77687954903,102769.77687954903,nan,nan
30375,0.000694246,102772.75497307777,nan,nan,30349,102773.1574370861,nan,nan,-0.0001026582,102773.00836873055,1.032821114263467e-108,102776.54751515388,nan,nan,nan,nan,1.9686284055665575,102776.54851841927,nan,nan,nan,nan,102773.15843653679,102776.54851841927,nan,nan,nan,nan,nan,nan,102773.15843653679,102773.15843653679,nan,nan
30376,0.0006942919,102776.13907971382,nan,nan,30350,102776.54851841927,nan,nan,-0.0001026547,102776.39247655869,2.3068037348854546e-108,102779.92739462852,nan,nan,nan,nan,2.518013076887457,102779.92739462852,nan,nan,nan,nan,102776.54851841927,102779.92739462852,nan,nan,nan,nan,nan,nan,102776.54851841927,102776.54851841927,nan,nan
30377,0.0006942991,102779.52391519546,nan,nan,30351,102779.92739462852,nan,nan,-0.0001026593,102779.77676224709,7.909537490538541e-109,102783.31216311455,nan,nan,nan,nan,2.655359244717682,102783.31216311455,nan,nan,nan,nan,102779.92739462852,102783.31216311455,nan,nan,nan,nan,nan,nan,102779.92739462852,102779.92739462852,nan,nan
30378,0.00069434,102782.90769734382,nan,nan,30352,102783.31216311455,nan,nan,-0.0001026555,102783.16119074821,2.5853794864079803e-108,102786.697671175,nan,nan,nan,nan,1.8312822377363327,102786.697671175,nan,nan,nan,nan,102783.31313347816,102786.697671175,nan,nan,nan,nan,nan,nan,102783.31313347816,102783.31313347816,nan,nan
30379,0.0006941281,102786.29218640327,nan,nan,30353,102786.697671175,nan,nan,-0.0001026544,102786.54499983788,6.039321214307451e-109,102790.08172154427,nan,nan,nan,nan,2.7927054125479067,102790.08172154427,nan,nan,nan,nan,102786.697671175,102790.08172154427,nan,nan,nan,nan,nan,nan,102786.697671175,102786.697671175,nan,nan
30380,0.0006943134,102789.67724480628,nan,nan,30354,102790.08172154427,nan,nan,-0.000102661,102789.93036603928,1.188980179335117e-108,102793.46702361107,nan,nan,nan,nan,2.3806669090572323,102793.46702361107,nan,nan,nan,nan,102790.08172154427,102793.46702361107,nan,nan,nan,nan,nan,nan,102790.08172154427,102790.08172154427,nan,nan
30381,0.0006942805,102793.06053509712,nan,nan,30355,102793.46702361107,nan,nan,-0.0001026673,102793.31424450874,8.6311381808375e-109,102796.84836268425,nan,nan,nan,nan,2.655359244717682,102796.84936404228,nan,nan,nan,nan,102793.46702361107,102796.84936404228,nan,nan,nan,nan,nan,nan,102793.46702361107,102793.46702361107,nan,nan
30382,0.0006943626,102796.44294681548,nan,nan,30356,102796.84936404228,nan,nan,-0.000102654,102796.69731450081,7.118470626542282e-110,102800.23081851006,nan,nan,nan,nan,2.7927054125479067,102800.23081851006,nan,nan,nan,nan,102796.84936404228,102800.23081851006,nan,nan,nan,nan,nan,nan,102796.84936404228,102796.84936404228,nan,nan
30383,0.0006942133,102799.82647480964,nan,nan,30357,102800.23081851006,nan,nan,-0.0001026512,102800.08013153076,4.249376337360042e-108,102803.61423659325,nan,nan,nan,nan,1.8312822377363327,102803.61423659325,nan,nan,nan,nan,102800.23181962967,102803.61423659325,nan,nan,nan,nan,nan,nan,102800.23181962967,102800.23181962967,nan,nan
30384,0.000694428,102803.21095910072,nan,nan,30358,102803.61423659325,nan,nan,-0.0001026552,102803.46418619156,3.651706993152074e-108,102806.99942755699,nan,nan,nan,nan,2.243320741227007,102807.00042915344,nan,nan,nan,nan,102803.61523771286,102807.00042915344,nan,nan,nan,nan,nan,nan,102803.61523771286,102803.61523771286,nan,nan
30385,0.0006942152,102806.5959490776,nan,nan,30359,102807.00042915344,nan,nan,-0.0001026514,102806.84940648079,5.669335112212238e-109,102810.38313269615,nan,nan,nan,nan,2.7927054125479067,102810.38313269615,nan,nan,nan,nan,102807.00042915344,102810.38313269615,nan,nan,nan,nan,nan,nan,102807.00042915344,102807.00042915344,nan,nan
30386,0.0006942052,102809.9796983242,nan,nan,30360,102810.38313269615,nan,nan,-0.0001026592,102810.23323178291,1.4398350851742943e-107,102813.76852726936,nan,nan,nan,nan,1.693936069906108,102813.76952791214,nan,nan,nan,nan,102810.38413381577,102813.76952791214,nan,nan,nan,nan,nan,nan,102810.38413381577,102810.38413381577,nan,nan
30387,0.0006942212,102813.36209311485,nan,nan,30361,102813.76952791214,nan,nan,-0.0001026571,102813.61548781395,4.167051045223332e-109,102817.15232086182,nan,nan,nan,nan,3.0673977482083563,102817.1533215046,nan,nan,nan,nan,102813.76952791214,102817.1533215046,nan,nan,nan,nan,nan,nan,102813.76952791214,102813.76952791214,nan,nan
30388,0.0006942412,102816.74888672828,nan,nan,30362,102817.1533215046,nan,nan,-0.0001026502,102817.00245451927,4.589306549800523e-108,102820.53710961342,nan,nan,nan,nan,2.655359244717682,102820.53807258606,nan,nan,nan,nan,102817.1533215046,102820.53807258606,nan,nan,nan,nan,nan,nan,102817.1533215046,102817.1533215046,nan,nan
30389,0.0006942705,102820.13263406753,nan,nan,30363,102820.53807258606,nan,nan,-0.0001026498,102820.3858397007,3.079161663191492e-107,102823.91980528831,nan,nan,nan,nan,2.655359244717682,102823.91980528831,nan,nan,nan,nan,102820.53807258606,102823.91980528831,nan,nan,nan,nan,nan,nan,102820.53807258606,102820.53807258606,nan,nan
30390,0.0006941985,102823.51633586883,nan,nan,30364,102823.91980528831,nan,nan,-0.0001026554,102823.76945090294,2.6821277537249728e-107,102827.30565834045,nan,nan,nan,nan,2.3806669090572323,102827.30665826797,nan,nan,nan,nan,102823.920773983,102827.30665826797,nan,nan,nan,nan,nan,nan,102823.920773983,102823.920773983,nan,nan
30391,0.0006943103,102826.90019454955,nan,nan,30365,102827.30665826797,nan,nan,-0.0001026587,102827.15431237221,5.4484777794251165e-107,102830.68803858757,nan,nan,nan,nan,1.9686284055665575,102830.68903899193,nan,nan,nan,nan,102827.3076376915,102830.68903899193,nan,nan,nan,nan,nan,nan,102827.3076376915,102827.3076376915,nan,nan
30392,0.0006942007,102830.28460445403,nan,nan,30366,102830.68903899193,nan,nan,-0.0001026575,102830.53841257095,6.434307060301408e-107,102834.07259368896,nan,nan,nan,nan,1.9686284055665575,102834.0735976696,nan,nan,nan,nan,102830.68903899193,102834.0735976696,nan,nan,nan,nan,nan,nan,102830.68903899193,102830.68903899193,nan,nan
30393,0.0006942893,102833.66911330223,nan,nan,30367,102834.0735976696,nan,nan,-0.0001026522,102833.92205882072,5.2488867645127854e-107,102837.45673155785,nan,nan,nan,nan,2.243320741227007,102837.4577293396,nan,nan,nan,nan,102834.0735976696,102837.4577293396,nan,nan,nan,nan,nan,nan,102834.0735976696,102834.0735976696,nan,nan
30394,0.0006943992,102837.05326094627,nan,nan,30368,102837.4577293396,nan,nan,-0.0001026521,102837.30567359924,1.6811607790519802e-106,102840.84091687202,nan,nan,nan,nan,1.693936069906108,102840.84091687202,nan,nan,nan,nan,102837.4577293396,102840.84091687202,nan,nan,nan,nan,nan,nan,102837.4577293396,102837.4577293396,nan,nan
