index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26252,2.099007e-08,88805.40168514251,nan,nan,26227,88805.80715036392,nan,nan,-2.52e-07,88805.65581607819,1.0,88809.18678426743,nan,nan,nan,nan,3.7541285873594807,88809.1877849102,nan,nan,nan,nan,88805.80715036392,88809.1877849102,nan,nan,nan,nan,nan,nan,88809.1877849102,88809.1877849102,nan,nan
26253,3.738378e-08,88808.78237214088,nan,nan,26228,88809.1877849102,nan,nan,-2.565e-07,88809.03620910645,1.0,88812.56942033768,nan,nan,nan,nan,2.655359244717682,88812.56942033768,nan,nan,nan,nan,88809.1877849102,88812.56942033768,nan,nan,nan,nan,nan,nan,88812.57042121887,88812.57042121887,nan,nan
26254,3.661772e-08,88812.16591563224,nan,nan,26229,88812.56942033768,nan,nan,-2.65e-07,88812.41934227943,1.0,88815.95392656326,nan,nan,nan,nan,3.204743916038581,88815.95495700836,nan,nan,nan,nan,88812.57042121887,88815.95495700836,nan,nan,nan,nan,nan,nan,88815.95495700836,88815.95495700836,nan,nan
26255,1.670013e-08,88815.54960479736,nan,nan,26230,88815.95495700836,nan,nan,-2.544e-07,88815.80386352539,1.0,88819.33844709396,nan,nan,nan,nan,3.479436251699031,88819.33844709396,nan,nan,nan,nan,88815.95495700836,88819.33844709396,nan,nan,nan,nan,nan,nan,88819.33844709396,88819.33844709396,nan,nan
26256,2.63525e-08,88818.93397536277,nan,nan,26231,88819.33844709396,nan,nan,-2.575e-07,88819.18756008148,1.0,88822.72417330742,nan,nan,nan,nan,3.3420900838688063,88822.72417330742,nan,nan,nan,nan,88819.33844709396,88822.72417330742,nan,nan,nan,nan,nan,nan,88822.72417330742,88822.72417330742,nan,nan
26257,9.192734e-10,88822.31869282722,nan,nan,26232,88822.72417330742,nan,nan,-2.529e-07,88822.57245135307,1.0,88826.1062195301,nan,nan,nan,nan,3.204743916038581,88826.1062195301,nan,nan,nan,nan,88822.72417330742,88826.1062195301,nan,nan,nan,nan,nan,nan,88826.10723400116,88826.10723400116,nan,nan
26258,2.742499e-08,88825.70175161361,nan,nan,26233,88826.1062195301,nan,nan,-2.647e-07,88825.95583605766,1.0,88829.48972654343,nan,nan,nan,nan,3.204743916038581,88829.48972654343,nan,nan,nan,nan,88826.10723400116,88829.48972654343,nan,nan,nan,nan,nan,nan,88829.48972654343,88829.48972654343,nan,nan
26259,4.13673e-08,88829.08527436256,nan,nan,26234,88829.48972654343,nan,nan,-2.53e-07,88829.33965110779,1.0,88832.87365198135,nan,nan,nan,nan,3.8914747551897055,88832.87365198135,nan,nan,nan,nan,88829.48972654343,88832.87365198135,nan,nan,nan,nan,nan,nan,88832.87464976311,88832.87464976311,nan,nan
26260,2.053044e-08,88832.46621527671,nan,nan,26235,88832.87365198135,nan,nan,-2.467e-07,88832.72061014175,1.0,88836.25609564781,nan,nan,nan,nan,3.8914747551897055,88836.25609564781,nan,nan,nan,nan,88832.87464976311,88836.25609564781,nan,nan,nan,nan,nan,nan,88836.25609564781,88836.25609564781,nan,nan
26261,1.976438e-08,88835.85063066482,nan,nan,26236,88836.25609564781,nan,nan,-2.554e-07,88836.10500860214,1.0,88839.63957715034,nan,nan,nan,nan,3.204743916038581,88839.63957715034,nan,nan,nan,nan,88836.25609564781,88839.63957715034,nan,nan,nan,nan,nan,nan,88839.64057779312,88839.64057779312,nan,nan
26262,2.068365e-08,88839.23414912223,nan,nan,26237,88839.63957715034,nan,nan,-2.657e-07,88839.48787426949,1.0,88843.02260136604,nan,nan,nan,nan,3.8914747551897055,88843.02356553078,nan,nan,nan,nan,88839.64057779312,88843.02356553078,nan,nan,nan,nan,nan,nan,88843.02356553078,88843.02356553078,nan,nan
26263,6.971153e-08,88842.61927833557,nan,nan,26238,88843.02356553078,nan,nan,-2.636e-07,88842.8724834919,1.0,88846.40671849251,nan,nan,nan,nan,3.616782419529256,88846.40671849251,nan,nan,nan,nan,88843.02356553078,88846.40671849251,nan,nan,nan,nan,nan,nan,88846.40772175789,88846.40772175789,nan,nan
26264,2.543323e-08,88846.00339736938,nan,nan,26239,88846.40671849251,nan,nan,-2.587e-07,88846.25683259964,1.0,88849.79069828987,nan,nan,nan,nan,3.479436251699031,88849.79069828987,nan,nan,nan,nan,88846.40772175789,88849.79069828987,nan,nan,nan,nan,nan,nan,88849.7916996479,88849.7916996479,nan,nan
26265,7.139688e-08,88849.38626232147,nan,nan,26240,88849.79069828987,nan,nan,-2.609e-07,88849.6396472454,1.0,88853.1728720665,nan,nan,nan,nan,2.9300515803781315,88853.17387104034,nan,nan,nan,nan,88849.7916996479,88853.17387104034,nan,nan,nan,nan,nan,nan,88853.17387104034,88853.17387104034,nan,nan
26266,4.902792e-09,88852.76940050125,nan,nan,26241,88853.17387104034,nan,nan,-2.551e-07,88853.0230910778,1.0,88856.55568122864,nan,nan,nan,nan,3.3420900838688063,88856.556681633,nan,nan,nan,nan,88853.17387104034,88856.556681633,nan,nan,nan,nan,nan,nan,88856.556681633,88856.556681633,nan,nan
26267,3.156172e-08,88856.15327205657,nan,nan,26242,88856.556681633,nan,nan,-2.584e-07,88856.40683054924,1.0,88859.94500374794,nan,nan,nan,nan,3.8914747551897055,88859.9460003376,nan,nan,nan,nan,88856.556681633,88859.9460003376,nan,nan,nan,nan,nan,nan,88859.9460003376,88859.9460003376,nan,nan
26268,3.064244e-10,88859.53668489456,nan,nan,26243,88859.9460003376,nan,nan,-2.59e-07,88859.78991222382,1.0,88863.32253241539,nan,nan,nan,nan,3.479436251699031,88863.32349967957,nan,nan,nan,nan,88859.9460003376,88863.32349967957,nan,nan,nan,nan,nan,nan,88863.32349967957,88863.32349967957,nan,nan
26269,3.38599e-08,88862.91805138587,nan,nan,26244,88863.32349967957,nan,nan,-2.617e-07,88863.17220973969,1.0,88866.70674920082,nan,nan,nan,nan,3.0673977482083563,88866.70775389671,nan,nan,nan,nan,88863.32349967957,88866.70775389671,nan,nan,nan,nan,nan,nan,88866.70775389671,88866.70775389671,nan,nan
26270,2.573965e-08,88866.30228271484,nan,nan,26245,88866.70775389671,nan,nan,-2.5e-07,88866.55574965477,1.0,88870.08887887001,nan,nan,nan,nan,3.479436251699031,88870.08987879753,nan,nan,nan,nan,88866.70775389671,88870.08987879753,nan,nan,nan,nan,nan,nan,88870.08987879753,88870.08987879753,nan,nan
26271,2.328825e-08,88869.68544235229,nan,nan,26246,88870.08987879753,nan,nan,-2.628e-07,88869.93919730186,1.0,88873.47273159027,nan,nan,nan,nan,4.166167090850156,88873.47273159027,nan,nan,nan,nan,88870.08987879753,88873.47273159027,nan,nan,nan,nan,nan,nan,88873.47273159027,88873.47273159027,nan,nan
26272,8.426671e-09,88873.06823792457,nan,nan,26247,88873.47273159027,nan,nan,-2.488e-07,88873.32223176956,1.0,88876.8554854393,nan,nan,nan,nan,3.0673977482083563,88876.8554854393,nan,nan,nan,nan,88873.47273159027,88876.8554854393,nan,nan,nan,nan,nan,nan,88876.85649585724,88876.85649585724,nan,nan
26273,1.37891e-08,88876.45001854896,nan,nan,26248,88876.8554854393,nan,nan,-2.54e-07,88876.70422530174,1.0,88880.2361342907,nan,nan,nan,nan,3.479436251699031,88880.2361342907,nan,nan,nan,nan,88876.85649585724,88880.2361342907,nan,nan,nan,nan,nan,nan,88880.2361342907,88880.2361342907,nan,nan
26274,3.707735e-08,88879.83169760703,nan,nan,26249,88880.2361342907,nan,nan,-2.566e-07,88880.08610010147,1.0,88883.6162033081,nan,nan,nan,nan,3.479436251699031,88883.61720323563,nan,nan,nan,nan,88880.2361342907,88883.61720323563,nan,nan,nan,nan,nan,nan,88883.61720323563,88883.61720323563,nan,nan
26275,9.958793e-09,88883.2128004074,nan,nan,26250,88883.61720323563,nan,nan,-2.599e-07,88883.46717810631,1.0,88886.99827218056,nan,nan,nan,nan,4.166167090850156,88886.99827218056,nan,nan,nan,nan,88883.61720323563,88886.99827218056,nan,nan,nan,nan,nan,nan,88886.99927306175,88886.99927306175,nan,nan
26276,2.252219e-08,88886.59386553764,nan,nan,26251,88886.99827218056,nan,nan,-2.476e-07,88886.84823131561,1.0,88890.38127493858,nan,nan,nan,nan,3.0673977482083563,88890.38127493858,nan,nan,nan,nan,88886.99927306175,88890.38127493858,nan,nan,nan,nan,nan,nan,88890.38228917122,88890.38228917122,nan,nan
26277,2.083686e-08,88889.97779765129,nan,nan,26252,88890.38127493858,nan,nan,-2.596e-07,88890.23219418526,1.0,88893.76831388474,nan,nan,nan,nan,3.479436251699031,88893.76934480667,nan,nan,nan,nan,88890.38228917122,88893.76934480667,nan,nan,nan,nan,nan,nan,88893.76934480667,88893.76934480667,nan,nan
26278,7.017119e-08,88893.35890665054,nan,nan,26253,88893.76934480667,nan,nan,-2.468e-07,88893.61330318451,1.0,88897.14713382721,nan,nan,nan,nan,3.3420900838688063,88897.1481347084,nan,nan,nan,nan,88893.76934480667,88897.1481347084,nan,nan,nan,nan,nan,nan,88897.1481347084,88897.1481347084,nan,nan
26279,2.849747e-08,88896.74369802474,nan,nan,26254,88897.1481347084,nan,nan,-2.544e-07,88896.99761843681,1.0,88900.53015565872,nan,nan,nan,nan,3.8914747551897055,88900.53115463257,nan,nan,nan,nan,88897.1481347084,88900.53115463257,nan,nan,nan,nan,nan,nan,88900.53115463257,88900.53115463257,nan,nan
26280,2.436074e-08,88900.12567296028,nan,nan,26255,88900.53115463257,nan,nan,-2.43e-07,88900.3800919056,1.0,88903.91411590576,nan,nan,nan,nan,2.9300515803781315,88903.91411590576,nan,nan,nan,nan,88900.53115463257,88903.91411590576,nan,nan,nan,nan,nan,nan,88903.91511678696,88903.91511678696,nan,nan
26281,2.144971e-08,88903.5106827259,nan,nan,26256,88903.91411590576,nan,nan,-2.507e-07,88903.76486110687,1.0,88907.30052137375,nan,nan,nan,nan,3.616782419529256,88907.30152153969,nan,nan,nan,nan,88903.91511678696,88907.30152153969,nan,nan,nan,nan,nan,nan,88907.30152153969,88907.30152153969,nan,nan
26282,3.569844e-08,88906.89504423141,nan,nan,26257,88907.30152153969,nan,nan,-2.579e-07,88907.14857363701,1.0,88910.68413376808,nan,nan,nan,nan,3.479436251699031,88910.68413376808,nan,nan,nan,nan,88907.30152153969,88910.68413376808,nan,nan,nan,nan,nan,nan,88910.68413376808,88910.68413376808,nan,nan
26283,5.117288e-08,88910.27769842147,nan,nan,26258,88910.68413376808,nan,nan,-2.517e-07,88910.53182387352,1.0,88914.06598901749,nan,nan,nan,nan,4.166167090850156,88914.06598901749,nan,nan,nan,nan,88910.68413376808,88914.06598901749,nan,nan,nan,nan,nan,nan,88914.06698870659,88914.06698870659,nan,nan
26284,7.813822e-09,88913.66155376434,nan,nan,26259,88914.06598901749,nan,nan,-2.359e-07,88913.91513609886,1.0,88917.45522737503,nan,nan,nan,nan,2.9300515803781315,88917.45622229576,nan,nan,nan,nan,88914.06698870659,88917.45622229576,nan,nan,nan,nan,nan,nan,88917.45622229576,88917.45622229576,nan,nan
26285,5.576925e-08,88917.04178466796,nan,nan,26260,88917.45622229576,nan,nan,-2.49e-07,88917.29617214203,1.0,88920.82874655724,nan,nan,nan,nan,3.479436251699031,88920.82874655724,nan,nan,nan,nan,88917.45622229576,88920.82874655724,nan,nan,nan,nan,nan,nan,88920.82874655724,88920.82874655724,nan,nan
26286,6.66473e-08,88920.42432060241,nan,nan,26261,88920.82874655724,nan,nan,-2.535e-07,88920.67869472504,1.0,88924.21229410172,nan,nan,nan,nan,3.479436251699031,88924.21329641342,nan,nan,nan,nan,88920.82874655724,88924.21329641342,nan,nan,nan,nan,nan,nan,88924.21329641342,88924.21329641342,nan,nan
26287,2.788462e-08,88923.80882611274,nan,nan,26262,88924.21329641342,nan,nan,-2.44e-07,88924.06286120415,1.0,88927.59814238548,nan,nan,nan,nan,3.204743916038581,88927.59814238548,nan,nan,nan,nan,88924.21329641342,88927.59814238548,nan,nan,nan,nan,nan,nan,88927.59913802147,88927.59913802147,nan,nan
26288,2.451396e-09,88927.19367160797,nan,nan,26263,88927.59814238548,nan,nan,-2.478e-07,88927.44783115387,1.0,88930.98022222519,nan,nan,nan,nan,2.9300515803781315,88930.98123788834,nan,nan,nan,nan,88927.59913802147,88930.98123788834,nan,nan,nan,nan,nan,nan,88930.98123788834,88930.98123788834,nan,nan
26289,5.51564e-08,88930.57678427696,nan,nan,26264,88930.98123788834,nan,nan,-2.43e-07,88930.82986211777,1.0,88934.36084246635,nan,nan,nan,nan,3.3420900838688063,88934.36184239388,nan,nan,nan,nan,88930.98123788834,88934.36184239388,nan,nan,nan,nan,nan,nan,88934.36184239388,88934.36184239388,nan,nan
26290,2.374789e-08,88933.95636668205,nan,nan,26265,88934.36184239388,nan,nan,-2.474e-07,88934.21102786064,1.0,88937.74632430077,nan,nan,nan,nan,3.479436251699031,88937.74632430077,nan,nan,nan,nan,88934.36184239388,88937.74632430077,nan,nan,nan,nan,nan,nan,88937.74632430077,88937.74632430077,nan,nan
26291,4.994717e-08,88937.34288897514,nan,nan,26266,88937.74632430077,nan,nan,-2.531e-07,88937.59600353241,1.0,88941.13056516647,nan,nan,nan,nan,4.02882092301993,88941.1315665245,nan,nan,nan,nan,88937.74632430077,88941.1315665245,nan,nan,nan,nan,nan,nan,88941.1315665245,88941.1315665245,nan,nan
26292,6.480877e-08,88940.72609963416,nan,nan,26267,88941.1315665245,nan,nan,-2.483e-07,88940.97937393188,1.0,88944.51141476631,nan,nan,nan,nan,2.9300515803781315,88944.51241230965,nan,nan,nan,nan,88941.1315665245,88944.51241230965,nan,nan,nan,nan,nan,nan,88944.51241230965,88944.51241230965,nan,nan
26293,3.692414e-08,88944.1079591751,nan,nan,26268,88944.51241230965,nan,nan,-2.549e-07,88944.36101818085,1.0,88947.89231324196,nan,nan,nan,nan,3.7541285873594807,88947.89331436157,nan,nan,nan,nan,88944.51241230965,88947.89331436157,nan,nan,nan,nan,nan,nan,88947.89331436157,88947.89331436157,nan,nan
26294,9.652367e-09,88947.48884572982,nan,nan,26269,88947.89331436157,nan,nan,-2.482e-07,88947.74204158783,1.0,88951.27904987335,nan,nan,nan,nan,3.7541285873594807,88951.28005194664,nan,nan,nan,nan,88947.89331436157,88951.28005194664,nan,nan,nan,nan,nan,nan,88951.28102111816,88951.28102111816,nan,nan
26295,9.958795e-09,88950.87058176994,nan,nan,26270,88951.28102111816,nan,nan,-2.459e-07,88951.12497639656,1.0,88954.65952777863,nan,nan,nan,nan,3.3420900838688063,88954.66052818298,nan,nan,nan,nan,88951.28102111816,88954.66052818298,nan,nan,nan,nan,nan,nan,88954.66052818298,88954.66052818298,nan,nan
26296,3.64645e-08,88954.25109066963,nan,nan,26271,88954.66052818298,nan,nan,-2.512e-07,88954.5045170784,1.0,88958.0383298397,nan,nan,nan,nan,3.616782419529256,88958.03933048248,nan,nan,nan,nan,88954.66052818298,88958.03933048248,nan,nan,nan,nan,nan,nan,88958.03933048248,88958.03933048248,nan,nan
26297,1.37891e-08,88957.63485851287,nan,nan,26272,88958.03933048248,nan,nan,-2.535e-07,88957.8882446289,1.0,88961.42481899261,nan,nan,nan,nan,3.3420900838688063,88961.42481899261,nan,nan,nan,nan,88958.03933048248,88961.42481899261,nan,nan,nan,nan,nan,nan,88961.42481899261,88961.42481899261,nan,nan
26298,5.101968e-08,88961.01935853958,nan,nan,26273,88961.42481899261,nan,nan,-2.416e-07,88961.27345609665,1.0,88964.80665445328,nan,nan,nan,nan,3.8914747551897055,88964.80665445328,nan,nan,nan,nan,88961.42481899261,88964.80665445328,nan,nan,nan,nan,nan,nan,88964.80762147903,88964.80762147903,nan,nan
26299,9.652371e-09,88964.4021829605,nan,nan,26274,88964.80665445328,nan,nan,-2.505e-07,88964.6563539505,1.0,88968.18877220154,nan,nan,nan,nan,4.166167090850156,88968.18974232674,nan,nan,nan,nan,88964.80762147903,88968.18974232674,nan,nan,nan,nan,nan,nan,88968.18974232674,88968.18974232674,nan,nan
26300,5.454356e-08,88967.78430595397,nan,nan,26275,88968.18974232674,nan,nan,-2.501e-07,88968.03880476952,1.0,88971.57370090485,nan,nan,nan,nan,3.0673977482083563,88971.57370090485,nan,nan,nan,nan,88968.18974232674,88971.57370090485,nan,nan,nan,nan,nan,nan,88971.57370090485,88971.57370090485,nan,nan
26301,5.01004e-08,88971.16722359657,nan,nan,26276,88971.57370090485,nan,nan,-2.426e-07,88971.42094540596,1.0,88974.95631170273,nan,nan,nan,nan,3.8914747551897055,88974.95631170273,nan,nan,nan,nan,88971.57370090485,88974.95631170273,nan,nan,nan,nan,nan,nan,88974.95631170273,88974.95631170273,nan,nan
26302,2.037722e-08,88974.55087914466,nan,nan,26277,88974.95631170273,nan,nan,-2.482e-07,88974.80532670021,1.0,88978.33994436264,nan,nan,nan,nan,3.616782419529256,88978.33994436264,nan,nan,nan,nan,88974.95631170273,88978.33994436264,nan,nan,nan,nan,nan,nan,88978.34094691277,88978.34094691277,nan,nan
26303,2.436074e-08,88977.93555202484,nan,nan,26278,88978.33994436264,nan,nan,-2.514e-07,88978.18984699249,1.0,88981.72279453278,nan,nan,nan,nan,3.8914747551897055,88981.72378826141,nan,nan,nan,nan,88978.34094691277,88981.72378826141,nan,nan,nan,nan,nan,nan,88981.72378826141,88981.72378826141,nan,nan
26304,2.63525e-08,88981.3183473587,nan,nan,26279,88981.72378826141,nan,nan,-2.517e-07,88981.57229351997,1.0,88985.10561037064,nan,nan,nan,nan,3.3420900838688063,88985.10561037064,nan,nan,nan,nan,88981.72378826141,88985.10561037064,nan,nan,nan,nan,nan,nan,88985.10561037064,88985.10561037064,nan,nan
26305,1.532122e-09,88984.70116462707,nan,nan,26280,88985.10561037064,nan,nan,-2.623e-07,88984.95544910431,1.0,88988.48775553703,nan,nan,nan,nan,3.3420900838688063,88988.48875904083,nan,nan,nan,nan,88985.10561037064,88988.48875904083,nan,nan,nan,nan,nan,nan,88988.48875904083,88988.48875904083,nan,nan
26306,1.470837e-08,88988.08427205085,nan,nan,26281,88988.48875904083,nan,nan,-2.497e-07,88988.33773088455,1.0,88991.87158799171,nan,nan,nan,nan,3.479436251699031,88991.87158799171,nan,nan,nan,nan,88988.48875904083,88991.87158799171,nan,nan,nan,nan,nan,nan,88991.87255907059,88991.87255907059,nan,nan
26307,3.830305e-08,88991.468110466,nan,nan,26282,88991.87158799171,nan,nan,-2.551e-07,88991.72150874138,1.0,88995.25501585007,nan,nan,nan,nan,3.8914747551897055,88995.2560145855,nan,nan,nan,nan,88991.87255907059,88995.2560145855,nan,nan,nan,nan,nan,nan,88995.2560145855,88995.2560145855,nan,nan
26308,5.975277e-09,88994.85154476165,nan,nan,26283,88995.2560145855,nan,nan,-2.502e-07,88995.1049785614,1.0,88998.63693785667,nan,nan,nan,nan,2.9300515803781315,88998.63793945312,nan,nan,nan,nan,88995.2560145855,88998.63793945312,nan,nan,nan,nan,nan,nan,88998.63793945312,88998.63793945312,nan,nan
26309,1.002008e-07,88998.2325009346,nan,nan,26284,88998.63793945312,nan,nan,-2.563e-07,88998.4865911007,1.0,89002.02115702629,nan,nan,nan,nan,4.166167090850156,89002.0221581459,nan,nan,nan,nan,88998.63793945312,89002.0221581459,nan,nan,nan,nan,nan,nan,89002.0221581459,89002.0221581459,nan,nan
26310,5.959955e-08,89001.61768903732,nan,nan,26285,89002.0221581459,nan,nan,-2.482e-07,89001.87131547928,1.0,89005.40364170074,nan,nan,nan,nan,3.479436251699031,89005.40464282036,nan,nan,nan,nan,89002.0221581459,89005.40464282036,nan,nan,nan,nan,nan,nan,89005.40464282036,89005.40464282036,nan,nan
26311,7.216295e-08,89005.00017418861,nan,nan,26286,89005.40464282036,nan,nan,-2.47e-07,89005.25367546082,1.0,89008.78832960129,nan,nan,nan,nan,3.7541285873594807,89008.78832960129,nan,nan,nan,nan,89005.40464282036,89008.78832960129,nan,nan,nan,nan,nan,nan,89008.78933024406,89008.78933024406,nan,nan
26312,7.967034e-08,89008.38389363288,nan,nan,26287,89008.78832960129,nan,nan,-2.506e-07,89008.6373591423,1.0,89012.17267847061,nan,nan,nan,nan,2.9300515803781315,89012.17367887497,nan,nan,nan,nan,89008.78933024406,89012.17367887497,nan,nan,nan,nan,nan,nan,89012.17367887497,89012.17367887497,nan,nan
26313,4.948754e-08,89011.76424183845,nan,nan,26288,89012.17367887497,nan,nan,-2.603e-07,89012.01864099503,1.0,89015.54764175415,nan,nan,nan,nan,3.479436251699031,89015.54864263535,nan,nan,nan,nan,89012.17367887497,89015.54864263535,nan,nan,nan,nan,nan,nan,89015.54864263535,89015.54864263535,nan,nan
26314,4.88747e-08,89015.14423527717,nan,nan,26289,89015.54864263535,nan,nan,-2.565e-07,89015.39861607552,1.0,89018.93135070801,nan,nan,nan,nan,3.479436251699031,89018.93135070801,nan,nan,nan,nan,89015.54864263535,89018.93135070801,nan,nan,nan,nan,nan,nan,89018.93135070801,89018.93135070801,nan,nan
26315,1.087807e-08,89018.52688016891,nan,nan,26290,89018.93135070801,nan,nan,-2.612e-07,89018.78058242798,1.0,89022.3119840622,nan,nan,nan,nan,3.479436251699031,89022.31298446655,nan,nan,nan,nan,89018.93135070801,89022.31298446655,nan,nan,nan,nan,nan,nan,89022.31298446655,89022.31298446655,nan,nan
26316,5.607567e-08,89021.90854873657,nan,nan,26291,89022.31298446655,nan,nan,-2.533e-07,89022.1629345417,1.0,89025.69695925713,nan,nan,nan,nan,2.9300515803781315,89025.69695925713,nan,nan,nan,nan,89022.31298446655,89025.69695925713,nan,nan,nan,nan,nan,nan,89025.69796013832,89025.69796013832,nan,nan
26317,9.499158e-09,89025.29249849319,nan,nan,26292,89025.69695925713,nan,nan,-2.318e-07,89025.5458779335,1.0,89029.08097863197,nan,nan,nan,nan,3.616782419529256,89029.08199214935,nan,nan,nan,nan,89025.69796013832,89029.08199214935,nan,nan,nan,nan,nan,nan,89029.08199214935,89029.08199214935,nan,nan
26318,4.657651e-08,89028.67649140357,nan,nan,26293,89029.08199214935,nan,nan,-2.492e-07,89028.92998600006,1.0,89032.46661996841,nan,nan,nan,nan,3.7541285873594807,89032.46661996841,nan,nan,nan,nan,89029.08199214935,89032.46661996841,nan,nan,nan,nan,nan,nan,89032.46763563156,89032.46763563156,nan,nan
26319,4.381869e-08,89032.06115283965,nan,nan,26294,89032.46661996841,nan,nan,-2.477e-07,89032.31453728676,1.0,89035.8478064537,nan,nan,nan,nan,3.479436251699031,89035.84880161285,nan,nan,nan,nan,89032.46763563156,89035.84880161285,nan,nan,nan,nan,nan,nan,89035.84880161285,89035.84880161285,nan,nan
26320,7.354186e-09,89035.4443367958,nan,nan,26295,89035.84880161285,nan,nan,-2.331e-07,89035.69792127609,1.0,89039.22991514206,nan,nan,nan,nan,3.204743916038581,89039.22991514206,nan,nan,nan,nan,89035.84880161285,89039.22991514206,nan,nan,nan,nan,nan,nan,89039.22991514206,89039.22991514206,nan,nan
26321,3.156172e-08,89038.8244685173,nan,nan,26296,89039.22991514206,nan,nan,-2.403e-07,89039.07899689674,1.0,89042.61079525948,nan,nan,nan,nan,2.9300515803781315,89042.61079525948,nan,nan,nan,nan,89039.22991514206,89042.61079525948,nan,nan,nan,nan,nan,nan,89042.61179447174,89042.61179447174,nan,nan
26322,1.25634e-08,89042.20631256103,nan,nan,26297,89042.61079525948,nan,nan,-2.413e-07,89042.46050953865,1.0,89045.9947385788,nan,nan,nan,nan,3.616782419529256,89045.9947385788,nan,nan,nan,nan,89042.61179447174,89045.9947385788,nan,nan,nan,nan,nan,nan,89045.9947385788,89045.9947385788,nan,nan
26323,9.345942e-09,89045.59026756286,nan,nan,26298,89045.9947385788,nan,nan,-2.397e-07,89045.84381914139,1.0,89049.37646865845,nan,nan,nan,nan,2.9300515803781315,89049.37646865845,nan,nan,nan,nan,89045.9947385788,89049.37646865845,nan,nan,nan,nan,nan,nan,89049.37743711472,89049.37743711472,nan,nan
26324,6.77198e-08,89048.97299923896,nan,nan,26299,89049.37646865845,nan,nan,-2.32e-07,89049.227060318,1.0,89052.76087880135,nan,nan,nan,nan,2.9300515803781315,89052.76087880135,nan,nan,nan,nan,89049.37743711472,89052.76087880135,nan,nan,nan,nan,nan,nan,89052.76087880135,89052.76087880135,nan,nan
26325,3.937554e-08,89052.35759582519,nan,nan,26300,89052.76087880135,nan,nan,-2.331e-07,89052.61104631424,1.0,89056.14616441727,nan,nan,nan,nan,3.204743916038581,89056.14616441727,nan,nan,nan,nan,89052.76087880135,89056.14616441727,nan,nan,nan,nan,nan,nan,89056.14616441727,89056.14616441727,nan,nan
26326,2.206256e-08,89055.74168219566,nan,nan,26301,89056.14616441727,nan,nan,-2.356e-07,89055.99515032768,1.0,89059.52802181244,nan,nan,nan,nan,3.479436251699031,89059.52802181244,nan,nan,nan,nan,89056.14616441727,89059.52802181244,nan,nan,nan,nan,nan,nan,89059.52802181244,89059.52802181244,nan,nan
26327,4.657651e-08,89059.12458577155,nan,nan,26302,89059.52802181244,nan,nan,-2.43e-07,89059.37820386887,1.0,89062.91046190262,nan,nan,nan,nan,2.9300515803781315,89062.91146111488,nan,nan,nan,nan,89059.52802181244,89062.91146111488,nan,nan,nan,nan,nan,nan,89062.91146111488,89062.91146111488,nan,nan
26328,2.75782e-09,89062.50699129104,nan,nan,26303,89062.91146111488,nan,nan,-2.394e-07,89062.76039099693,1.0,89066.29338669777,nan,nan,nan,nan,3.0673977482083563,89066.29438471794,nan,nan,nan,nan,89062.91146111488,89066.29438471794,nan,nan,nan,nan,nan,nan,89066.29438471794,89066.29438471794,nan,nan
26329,3.631129e-08,89065.88890590667,nan,nan,26304,89066.29438471794,nan,nan,-2.324e-07,89066.1426627636,1.0,89069.67545127869,nan,nan,nan,nan,2.655359244717682,89069.67645168304,nan,nan,nan,nan,89066.29438471794,89069.67645168304,nan,nan,nan,nan,nan,nan,89069.67645168304,89069.67645168304,nan,nan
26330,9.80558e-09,89069.2720049858,nan,nan,26305,89069.67645168304,nan,nan,-2.428e-07,89069.52630519867,1.0,89073.06086301804,nan,nan,nan,nan,3.479436251699031,89073.06186294556,nan,nan,nan,nan,89069.67645168304,89073.06186294556,nan,nan,nan,nan,nan,nan,89073.06186294556,89073.06186294556,nan,nan
26331,7.047761e-08,89072.65239682197,nan,nan,26306,89073.06186294556,nan,nan,-2.506e-07,89072.90680718422,1.0,89076.43930077553,nan,nan,nan,nan,2.243320741227007,89076.43930077553,nan,nan,nan,nan,89073.06186294556,89076.43930077553,nan,nan,nan,nan,nan,nan,89076.43930077553,89076.43930077553,nan,nan
26332,6.879229e-08,89076.03582921028,nan,nan,26307,89076.43930077553,nan,nan,-2.381e-07,89076.28929042816,1.0,89079.8213057518,nan,nan,nan,nan,3.0673977482083563,89079.82230758667,nan,nan,nan,nan,89076.43930077553,89079.82230758667,nan,nan,nan,nan,nan,nan,89079.82230758667,89079.82230758667,nan,nan
26333,2.681213e-08,89079.41886868476,nan,nan,26308,89079.82230758667,nan,nan,-2.435e-07,89079.67228364944,1.0,89083.20597529411,nan,nan,nan,nan,3.0673977482083563,89083.20597529411,nan,nan,nan,nan,89079.82230758667,89083.20597529411,nan,nan,nan,nan,nan,nan,89083.20597529411,89083.20597529411,nan,nan
