index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32301,0.0005559575,109282.46790733337,nan,nan,32272,109282.76834344864,nan,nan,-7.53606e-05,109282.72128653526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109286.151201725,109286.151201725,nan,nan
32302,0.0005558056,109285.85076560974,nan,nan,32273,109286.151201725,nan,nan,-7.53545e-05,109286.10437250137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109289.53537201881,109289.53537201881,nan,nan
32303,0.0005558151,109289.23493590354,nan,nan,32274,109289.53537201881,nan,nan,-7.53482e-05,109289.48814606667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109292.9152674675,109292.9152674675,nan,nan
32304,0.0005558539,109292.61483135223,nan,nan,32275,109292.9152674675,nan,nan,-7.5355e-05,109292.86924505234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109296.30061984062,109296.30061984062,nan,nan
32305,0.000555809,109296.00018372535,nan,nan,32276,109296.30061984062,nan,nan,-7.53609e-05,109296.2542552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109299.68468165398,109299.68468165398,nan,nan
32306,0.0005558446,109299.3842455387,nan,nan,32277,109299.68468165398,nan,nan,-7.53559e-05,109299.63742995262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109303.06986784935,109303.06986784935,nan,nan
32307,0.0005559365,109302.76839818954,nan,nan,32278,109303.06883430481,nan,nan,-7.53613e-05,109303.02185463905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109306.45482373238,109306.45482373238,nan,nan
32308,0.0005558331,109306.1543876171,nan,nan,32279,109306.45482373238,nan,nan,-7.53507e-05,109306.4074523449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109309.83884429932,109309.83884429932,nan,nan
32309,0.0005559174,109309.53737416267,nan,nan,32280,109309.83781027794,nan,nan,-7.5369e-05,109309.79150080681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109313.2226421833,109313.2226421833,nan,nan
32310,0.0005559267,109312.921194458,nan,nan,32281,109313.22163057327,nan,nan,-7.53566e-05,109313.17547535896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109316.60715413094,109316.60715413094,nan,nan
32311,0.0005557713,109316.30671801566,nan,nan,32282,109316.60715413094,nan,nan,-7.53603e-05,109316.56027650833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109319.9936182499,109319.9936182499,nan,nan
32312,0.0005556231,109319.6923336029,nan,nan,32283,109319.9936182499,nan,nan,-7.53628e-05,109319.94647908211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109323.37761831284,109323.37761831284,nan,nan
32313,0.0005558738,109323.07718219756,nan,nan,32284,109323.37761831284,nan,nan,-7.53615e-05,109323.33062696457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109326.7599272728,109326.7599272728,nan,nan
32314,0.0005558276,109326.45851054191,nan,nan,32285,109326.75894665718,nan,nan,-7.53566e-05,109326.71245503426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109330.145986557,109330.145986557,nan,nan
32315,0.0005557874,109329.84453787803,nan,nan,32286,109330.1449739933,nan,nan,-7.53596e-05,109330.09781050682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109333.52988290787,109333.52988290787,nan,nan
32316,0.0005557635,109333.2294467926,nan,nan,32287,109333.52988290787,nan,nan,-7.53656e-05,109333.48337984085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109336.91193771362,109336.91193771362,nan,nan
32317,0.0005558935,109336.61150159835,nan,nan,32288,109336.91193771362,nan,nan,-7.5353e-05,109336.86507177353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109340.29532051086,109340.29532051086,nan,nan
32318,0.0005558997,109339.9948843956,nan,nan,32289,109340.29532051086,nan,nan,-7.53517e-05,109340.24826812744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109343.67792654037,109343.67792654037,nan,nan
32319,0.0005559708,109343.3774904251,nan,nan,32290,109343.67792654037,nan,nan,-7.53511e-05,109343.63012099266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109347.05985450745,109347.05985450745,nan,nan
32320,0.0005558023,109346.75941839218,nan,nan,32291,109347.05985450745,nan,nan,-7.53585e-05,109347.01284432411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109350.4434273243,109350.4434273243,nan,nan
32321,0.000555697,109350.14299120902,nan,nan,32292,109350.4434273243,nan,nan,-7.53656e-05,109350.39635515213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109353.82439923286,109353.82439923286,nan,nan
32322,0.0005559196,109353.52296295165,nan,nan,32293,109353.82339906693,nan,nan,-7.5358e-05,109353.77836060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109357.20921444893,109357.20921444893,nan,nan
32323,0.0005556912,109356.90877833366,nan,nan,32294,109357.20921444893,nan,nan,-7.53553e-05,109357.162804842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109360.59330177307,109360.59330177307,nan,nan
32324,0.0005557918,109360.2928656578,nan,nan,32295,109360.59330177307,nan,nan,-7.53562e-05,109360.54640126228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109363.97793722153,109363.97793722153,nan,nan
32325,0.0005558574,109363.67650213241,nan,nan,32296,109363.97693824768,nan,nan,-7.53543e-05,109363.93025922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109367.36208486557,109367.36208486557,nan,nan
32326,0.0005558785,109367.0616487503,nan,nan,32297,109367.36208486557,nan,nan,-7.53614e-05,109367.31553936005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109370.74631714821,109370.74631714821,nan,nan
32327,0.0005556623,109370.44588103294,nan,nan,32298,109370.74631714821,nan,nan,-7.53575e-05,109370.69981884956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109374.13302350044,109374.13302350044,nan,nan
32328,0.0005558248,109373.83058753013,nan,nan,32299,109374.1310236454,nan,nan,-7.53523e-05,109374.0843603611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109377.51645159721,109377.51645159721,nan,nan
32329,0.0005556473,109377.21601548194,nan,nan,32300,109377.51645159721,nan,nan,-7.53498e-05,109377.4693865776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109380.90090608597,109380.90090608597,nan,nan
32330,0.000555917,109380.59949746131,nan,nan,32301,109380.89993357658,nan,nan,-7.53498e-05,109380.8537299633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109384.28504300117,109384.28504300117,nan,nan
32331,0.0005557893,109383.9846068859,nan,nan,32302,109384.28504300117,nan,nan,-7.53554e-05,109384.23843359947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109387.6693816185,109387.6693816185,nan,nan
32332,0.0005558776,109387.36894550323,nan,nan,32303,109387.6693816185,nan,nan,-7.53553e-05,109387.62247920036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109391.05640053749,109391.05640053749,nan,nan
32333,0.0005558686,109390.75596442222,nan,nan,32304,109391.05640053749,nan,nan,-7.53501e-05,109391.00828361511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109394.43799901009,109394.43799901009,nan,nan
32334,0.0005558705,109394.13756289482,nan,nan,32305,109394.43799901009,nan,nan,-7.53578e-05,109394.39126062393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109397.82044363022,109397.82044363022,nan,nan
32335,0.0005556909,109397.52000751495,nan,nan,32306,109397.82044363022,nan,nan,-7.53469e-05,109397.77357506752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109401.2062971592,109401.2062971592,nan,nan
32336,0.0005557198,109400.90483751296,nan,nan,32307,109401.20527362823,nan,nan,-7.53482e-05,109401.15834617615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109404.58967733383,109404.58967733383,nan,nan
32337,0.0005557418,109404.28820838928,nan,nan,32308,109404.58864450455,nan,nan,-7.53495e-05,109404.54234170914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109407.97310519218,109407.97310519218,nan,nan
32338,0.000555861,109407.67266907691,nan,nan,32309,109407.97310519218,nan,nan,-7.53577e-05,109407.9263586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109411.35511255264,109411.35511255264,nan,nan
32339,0.0005558181,109411.05467643737,nan,nan,32310,109411.35511255264,nan,nan,-7.53425e-05,109411.30871391296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109414.73679375648,109414.73679375648,nan,nan
32340,0.0005558322,109414.43635764121,nan,nan,32311,109414.73679375648,nan,nan,-7.53509e-05,109414.6907582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109418.12210321426,109418.12210321426,nan,nan
32341,0.0005557995,109417.821667099,nan,nan,32312,109418.12210321426,nan,nan,-7.53564e-05,109418.07496333122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109421.50635194778,109421.50635194778,nan,nan
32342,0.0005558744,109421.20491375923,nan,nan,32313,109421.5053498745,nan,nan,-7.53634e-05,109421.45929813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109424.89050078392,109424.89050078392,nan,nan
32343,0.0005558862,109424.58910074233,nan,nan,32314,109424.8895368576,nan,nan,-7.53539e-05,109424.84344863892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109428.27485895157,109428.27485895157,nan,nan
32344,0.0005557227,109427.9744228363,nan,nan,32315,109428.27485895157,nan,nan,-7.53459e-05,109428.22829961777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109431.65888738632,109431.65888738632,nan,nan
32345,0.0005558899,109431.35845127105,nan,nan,32316,109431.65888738632,nan,nan,-7.53557e-05,109431.61160635948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109435.0425798893,109435.0425798893,nan,nan
32346,0.000555712,109434.74214377403,nan,nan,32317,109435.0425798893,nan,nan,-7.53439e-05,109434.99521303177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109438.42351317406,109438.42351317406,nan,nan
32347,0.0005558143,109438.12307705879,nan,nan,32318,109438.42351317406,nan,nan,-7.53514e-05,109438.37647247314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109441.81051468849,109441.81051468849,nan,nan
32348,0.0005556044,109441.50906744003,nan,nan,32319,109441.8095035553,nan,nan,-7.53498e-05,109441.76331710815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109445.1941254139,109445.1941254139,nan,nan
32349,0.0005556493,109444.89368929862,nan,nan,32320,109445.1941254139,nan,nan,-7.53488e-05,109445.14755749702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109448.57777643204,109448.57777643204,nan,nan
32350,0.0005556859,109448.27734031677,nan,nan,32321,109448.57777643204,nan,nan,-7.53496e-05,109448.53145122528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109451.96435141563,109451.96435141563,nan,nan
32351,0.0005558538,109451.66391530036,nan,nan,32322,109451.96435141563,nan,nan,-7.53491e-05,109451.91727733612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109455.34846186638,109455.34846186638,nan,nan
32352,0.0005558289,109455.04802575111,nan,nan,32323,109455.34846186638,nan,nan,-7.53416e-05,109455.30241513252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109458.73306703568,109458.73306703568,nan,nan
32353,0.0005558323,109458.4326309204,nan,nan,32324,109458.73306703568,nan,nan,-7.53519e-05,109458.68699336052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109462.11805987358,109462.11805987358,nan,nan
32354,0.0005558726,109461.81762375831,nan,nan,32325,109462.11805987358,nan,nan,-7.53534e-05,109462.07112383842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109465.50303387642,109465.50303387642,nan,nan
32355,0.0005559003,109465.20259776115,nan,nan,32326,109465.50303387642,nan,nan,-7.5351e-05,109465.45608997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109468.88723921776,109468.88723921776,nan,nan
32356,0.00055577,109468.58680310249,nan,nan,32327,109468.88723921776,nan,nan,-7.53524e-05,109468.84016299248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109472.26766896248,109472.26766896248,nan,nan
32357,0.0005558988,109471.96626558303,nan,nan,32328,109472.2667016983,nan,nan,-7.53553e-05,109472.22063088417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109475.64898705482,109475.64898705482,nan,nan
32358,0.0005558874,109475.34855093955,nan,nan,32329,109475.64898705482,nan,nan,-7.53526e-05,109475.60299134254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109479.0317056179,109479.0317056179,nan,nan
32359,0.0005557163,109478.73126950263,nan,nan,32330,109479.0317056179,nan,nan,-7.53393e-05,109478.9856646061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109482.41535830498,109482.41535830498,nan,nan
32360,0.0005556706,109482.1149221897,nan,nan,32331,109482.41535830498,nan,nan,-7.53486e-05,109482.3683488369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109485.79641485214,109485.79641485214,nan,nan
32361,0.0005558505,109485.49597873687,nan,nan,32332,109485.79641485214,nan,nan,-7.53605e-05,109485.7493815422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109489.1832203865,109489.1832203865,nan,nan
32362,0.0005557257,109488.88278427123,nan,nan,32333,109489.1832203865,nan,nan,-7.5339e-05,109489.13616609573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109492.564702034,109492.564702034,nan,nan
32363,0.0005558502,109492.26426591873,nan,nan,32334,109492.564702034,nan,nan,-7.53469e-05,109492.51785039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109495.95089173317,109495.95089173317,nan,nan
32364,0.0005557297,109495.6504556179,nan,nan,32335,109495.95089173317,nan,nan,-7.53478e-05,109495.90426778793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109499.3341255188,109499.3341255188,nan,nan
32365,0.0005558204,109499.03368940353,nan,nan,32336,109499.3341255188,nan,nan,-7.53416e-05,109499.28724193573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109502.71863889694,109502.71863889694,nan,nan
32366,0.000555615,109502.41820278167,nan,nan,32337,109502.71863889694,nan,nan,-7.53364e-05,109502.67195391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109506.10312628746,109506.10312628746,nan,nan
32367,0.000555792,109505.80269017219,nan,nan,32338,109506.10312628746,nan,nan,-7.53479e-05,109506.05540704727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109509.48691892624,109509.48691892624,nan,nan
32368,0.0005557726,109509.18648281097,nan,nan,32339,109509.48691892624,nan,nan,-7.53425e-05,109509.4398214817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109512.8714416027,109512.8714416027,nan,nan
32369,0.0005556299,109512.57100548744,nan,nan,32340,109512.8714416027,nan,nan,-7.53436e-05,109512.82363176346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109516.25627422333,109516.25627422333,nan,nan
32370,0.0005559666,109515.95483841895,nan,nan,32341,109516.25527453423,nan,nan,-7.53357e-05,109516.20898532867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109519.640666008,109519.640666008,nan,nan
32371,0.0005557147,109519.34022989272,nan,nan,32342,109519.640666008,nan,nan,-7.53537e-05,109519.59404158592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109523.02497839928,109523.02497839928,nan,nan
32372,0.0005557879,109522.724542284,nan,nan,32343,109523.02497839928,nan,nan,-7.53413e-05,109522.9781742096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109526.40806436539,109526.40806436539,nan,nan
32373,0.0005556897,109526.1066271305,nan,nan,32344,109526.40706324577,nan,nan,-7.5331e-05,109526.36101460457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109529.79437494278,109529.79437494278,nan,nan
32374,0.0005557954,109529.49193897247,nan,nan,32345,109529.79237508774,nan,nan,-7.53347e-05,109529.7460641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109533.17416167259,109533.17416167259,nan,nan
32375,0.000555713,109532.87372555732,nan,nan,32346,109533.17416167259,nan,nan,-7.53439e-05,109533.12809276581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109536.55739831924,109536.55739831924,nan,nan
32376,0.0005558067,109536.25696220397,nan,nan,32347,109536.55739831924,nan,nan,-7.53378e-05,109536.51047825813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109539.9425573349,109539.9425573349,nan,nan
32377,0.0005558068,109539.64212121963,nan,nan,32348,109539.9425573349,nan,nan,-7.53364e-05,109539.89570069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109543.32740283012,109543.32740283012,nan,nan
32378,0.0005557581,109543.02696671485,nan,nan,32349,109543.32740283012,nan,nan,-7.53305e-05,109543.2811088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109546.71051478386,109546.71051478386,nan,nan
32379,0.0005558733,109546.4090777874,nan,nan,32350,109546.70951390266,nan,nan,-7.53448e-05,109546.66313004494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109550.09549689293,109550.09549689293,nan,nan
32380,0.0005559001,109549.7940577507,nan,nan,32351,109550.09449386597,nan,nan,-7.53497e-05,109550.04764008522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109553.48168158531,109553.48168158531,nan,nan
32381,0.0005559042,109553.18024578094,nan,nan,32352,109553.48068189621,nan,nan,-7.53421e-05,109553.43383026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109556.865680933,109556.865680933,nan,nan
32382,0.00055568,109556.56424441337,nan,nan,32353,109556.86468052864,nan,nan,-7.53329e-05,109556.81830239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109560.24736618996,109560.24736618996,nan,nan
32383,0.0005558383,109559.94592895507,nan,nan,32354,109560.24636507034,nan,nan,-7.53296e-05,109560.19950604439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109563.63128328323,109563.63128328323,nan,nan
32384,0.000555736,109563.32985582351,nan,nan,32355,109563.63128328323,nan,nan,-7.53346e-05,109563.58405613899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109567.01634979248,109567.01634979248,nan,nan
32385,0.0005556762,109566.71591367721,nan,nan,32356,109567.01634979248,nan,nan,-7.53356e-05,109566.96905755997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109570.39996933937,109570.39996933937,nan,nan
32386,0.0005557458,109570.0995332241,nan,nan,32357,109570.39996933937,nan,nan,-7.53318e-05,109570.35284614563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109573.78373527527,109573.78373527527,nan,nan
32387,0.0005557138,109573.48329916,nan,nan,32358,109573.78373527527,nan,nan,-7.53403e-05,109573.73672437668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109577.16827607155,109577.16827607155,nan,nan
32388,0.0005556281,109576.86783995628,nan,nan,32359,109577.16827607155,nan,nan,-7.53434e-05,109577.12195420265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109580.55362510681,109580.55362510681,nan,nan
32389,0.0005558018,109580.25219049453,nan,nan,32360,109580.5526266098,nan,nan,-7.53294e-05,109580.50627017021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109583.93733358383,109583.93733358383,nan,nan
32390,0.0005556791,109583.63689746856,nan,nan,32361,109583.93733358383,nan,nan,-7.53295e-05,109583.88916707039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109587.31907868385,109587.31907868385,nan,nan
32391,0.0005556868,109587.01864256858,nan,nan,32362,109587.31907868385,nan,nan,-7.53327e-05,109587.27300786972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109590.70458102226,109590.70458102226,nan,nan
32392,0.0005559012,109590.40414490699,nan,nan,32363,109590.70458102226,nan,nan,-7.53324e-05,109590.65773200989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109594.08929538727,109594.08929538727,nan,nan
32393,0.0005558163,109593.78785743713,nan,nan,32364,109594.0882935524,nan,nan,-7.5342e-05,109594.04222297668,nan,nan,nan,nan,nan,nan,nan,nan,109594.08929538727,109597.78263401985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109597.78263401985,109597.78263401985,nan,nan
32394,0.0005556963,109597.17228879928,nan,nan,32365,109597.47272491455,nan,nan,-7.53273e-05,109597.4255771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109600.85944509506,109600.85944509506,nan,nan
32395,0.0005557927,109600.5579978466,nan,nan,32366,109600.85843396187,nan,nan,-7.53345e-05,109600.81166362762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109604.24529337883,109604.24529337883,nan,nan
32396,0.0005557018,109603.94383349418,nan,nan,32367,109604.24426960945,nan,nan,-7.53461e-05,109604.19807243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109607.62984490395,109607.62984490395,nan,nan
32397,0.0005557175,109607.32940878868,nan,nan,32368,109607.62984490395,nan,nan,-7.53393e-05,109607.58302879333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109611.01337599754,109611.01337599754,nan,nan
