index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49272,9.958799e-09,166671.95256962776,nan,nan,49227,166672.25300574303,nan,nan,-6.304e-07,166672.2057738304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166675.6343073845,166675.6343073845,nan,nan
49273,8.579891e-09,166675.33387126922,nan,nan,49228,166675.6343073845,nan,nan,-6.427e-07,166675.58730077744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166679.01677823067,166679.01677823067,nan,nan
49274,3.278744e-08,166678.71533432006,nan,nan,49229,166679.01577043533,nan,nan,-6.346e-07,166678.96924710274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166682.40061283112,166682.40061283112,nan,nan
49275,6.894555e-09,166682.10017671585,nan,nan,49230,166682.40061283112,nan,nan,-6.346e-07,166682.35361552238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166685.78298974037,166685.78298974037,nan,nan
49276,5.178574e-08,166685.48156633376,nan,nan,49231,166685.78200244904,nan,nan,-6.225e-07,166685.73559236526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166689.16432118416,166689.16432118416,nan,nan
49277,2.60461e-08,166688.8638850689,nan,nan,49232,166689.16432118416,nan,nan,-6.323e-07,166689.11779642105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166692.5490539074,166692.5490539074,nan,nan
49278,2.757822e-08,166692.24861779212,nan,nan,49233,166692.5490539074,nan,nan,-6.284e-07,166692.50120925903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166695.93111038208,166695.93111038208,nan,nan
49279,3.35535e-08,166695.62969913482,nan,nan,49234,166695.9301352501,nan,nan,-6.168e-07,166695.88317513466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166699.31335520744,166699.31335520744,nan,nan
49280,5.10197e-08,166699.01291909217,nan,nan,49235,166699.31335520744,nan,nan,-6.165e-07,166699.2669687271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166702.6975083351,166702.6975083351,nan,nan
49281,1.915154e-08,166702.39606251716,nan,nan,49236,166702.69649863243,nan,nan,-6.257e-07,166702.64941620827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166706.08139514923,166706.08139514923,nan,nan
49282,2.86507e-08,166705.7799636364,nan,nan,49237,166706.08039975166,nan,nan,-6.184e-07,166706.03409290314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166709.462110281,166709.462110281,nan,nan
49283,8.120253e-09,166709.16167416572,nan,nan,49238,166709.462110281,nan,nan,-6.192e-07,166709.4151186943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166712.8415055275,166712.8415055275,nan,nan
49284,3.922236e-08,166712.54106941223,nan,nan,49239,166712.8415055275,nan,nan,-6.083e-07,166712.794495821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166716.2229552269,166716.2229552269,nan,nan
49285,2.803785e-08,166715.92251911163,nan,nan,49240,166716.2229552269,nan,nan,-6.128e-07,166716.17691516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166719.60503983498,166719.60503983498,nan,nan
49286,3.079567e-08,166719.3046037197,nan,nan,49241,166719.60503983498,nan,nan,-6.088e-07,166719.55958342552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166722.9891359806,166722.9891359806,nan,nan
49287,4.259303e-08,166722.68869986534,nan,nan,49242,166722.9891359806,nan,nan,-6.131e-07,166722.94309830666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166726.37279510498,166726.37279510498,nan,nan
49288,1.348268e-08,166726.07134547233,nan,nan,49243,166726.3717815876,nan,nan,-6.089e-07,166726.32559251785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166729.7572646141,166729.7572646141,nan,nan
49289,1.761942e-08,166729.45578756332,nan,nan,49244,166729.7562236786,nan,nan,-6.118e-07,166729.70979261398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166733.14099144936,166733.14099144936,nan,nan
49290,1.026523e-08,166732.83955540656,nan,nan,49245,166733.13999152184,nan,nan,-6.07e-07,166733.09368133545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166736.5229344368,166736.5229344368,nan,nan
49291,1.74662e-08,166736.22249832153,nan,nan,49246,166736.5229344368,nan,nan,-6.092e-07,166736.47599482536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166739.90591073036,166739.90591073036,nan,nan
49292,1.072486e-09,166739.60450878143,nan,nan,49247,166739.9049448967,nan,nan,-5.973e-07,166739.8588693142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166743.2886276245,166743.2886276245,nan,nan
49293,1.087807e-08,166742.98819150924,nan,nan,49248,166743.2886276245,nan,nan,-6.01e-07,166743.2425994873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166746.67256975174,166746.67256975174,nan,nan
49294,3.064246e-09,166746.37213363647,nan,nan,49249,166746.67256975174,nan,nan,-6.058e-07,166746.6257712841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166750.05593156815,166750.05593156815,nan,nan
49295,3.064246e-10,166749.75549545288,nan,nan,49250,166750.05593156815,nan,nan,-6.079e-07,166750.0089483261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166753.44146871567,166753.44146871567,nan,nan
49296,7.96704e-09,166753.14000000953,nan,nan,49251,166753.4404361248,nan,nan,-6.066e-07,166753.39435338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166756.82641077042,166756.82641077042,nan,nan
49297,1.348268e-08,166756.52597465515,nan,nan,49252,166756.82641077042,nan,nan,-5.943e-07,166756.7794058323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166760.20883750916,166760.20883750916,nan,nan
49298,5.975278e-09,166759.90740003585,nan,nan,49253,166760.20783615112,nan,nan,-5.943e-07,166760.1614768505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166763.5901067257,166763.5901067257,nan,nan
49299,8.273467e-09,166763.28967061042,nan,nan,49254,166763.5901067257,nan,nan,-5.964e-07,166763.54283714294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166766.97385025024,166766.97385025024,nan,nan
49300,1.99176e-09,166766.67241945266,nan,nan,49255,166766.97385025024,nan,nan,-5.882e-07,166766.92608737946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166770.35839772224,166770.35839772224,nan,nan
49301,4.381872e-08,166770.05796160697,nan,nan,49256,166770.35839772224,nan,nan,-5.854e-07,166770.31160998344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166773.7388138771,166773.7388138771,nan,nan
49302,7.507403e-09,166773.43737688064,nan,nan,49257,166773.7378129959,nan,nan,-5.874e-07,166773.6927731037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166777.12047457695,166777.12047457695,nan,nan
49303,9.652374e-09,166776.82003846168,nan,nan,49258,166777.12047457695,nan,nan,-5.938e-07,166777.07443785667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166780.50619769096,166780.50619769096,nan,nan
49304,8.426678e-09,166780.2057615757,nan,nan,49259,166780.50619769096,nan,nan,-5.905e-07,166780.45884013176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166783.88676786423,166783.88676786423,nan,nan
49305,1.853869e-08,166783.58633174896,nan,nan,49260,166783.88676786423,nan,nan,-5.957e-07,166783.83975672722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166787.27142190933,166787.27142190933,nan,nan
49306,4.274622e-08,166786.96998300552,nan,nan,49261,166787.2704191208,nan,nan,-5.827e-07,166787.22411227226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166790.6540670395,166790.6540670395,nan,nan
49307,2.037724e-08,166790.35363092422,nan,nan,49262,166790.6540670395,nan,nan,-5.919e-07,166790.60736894608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166794.03804278374,166794.03804278374,nan,nan
49308,1.133771e-08,166793.73760666847,nan,nan,49263,166794.03804278374,nan,nan,-5.767e-07,166793.99131965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166797.4210641384,166797.4210641384,nan,nan
49309,1.057165e-08,166797.12062802314,nan,nan,49264,166797.4210641384,nan,nan,-5.877e-07,166797.37422037125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166800.80502915382,166800.80502915382,nan,nan
49310,6.281703e-09,166800.50459303855,nan,nan,49265,166800.80502915382,nan,nan,-5.797e-07,166800.75818514824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166804.18839907646,166804.18839907646,nan,nan
49311,3.171495e-08,166803.8879629612,nan,nan,49266,166804.18839907646,nan,nan,-5.688e-07,166804.14136123657,nan,nan,nan,nan,nan,nan,nan,nan,166804.18839907646,166807.98871946335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166807.98871946335,166807.98871946335,nan,nan
49312,2.451397e-08,166807.2699836731,nan,nan,49267,166807.57041978836,nan,nan,-5.709e-07,166807.52350640297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166810.95320820808,166810.95320820808,nan,nan
49313,4.397194e-08,166810.6527720928,nan,nan,49268,166810.95320820808,nan,nan,-5.746e-07,166810.90657687187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166814.3366165161,166814.3366165161,nan,nan
49314,1.99176e-09,166814.03618040084,nan,nan,49269,166814.3366165161,nan,nan,-5.677e-07,166814.28931832314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166817.720505476,166817.720505476,nan,nan
49315,4.535084e-08,166817.42006936073,nan,nan,49270,166817.720505476,nan,nan,-5.765e-07,166817.67353892326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166821.10342812538,166821.10342812538,nan,nan
49316,4.228659e-08,166820.80197992324,nan,nan,49271,166821.1024160385,nan,nan,-5.677e-07,166821.0553483963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166824.48781228065,166824.48781228065,nan,nan
49317,1.332947e-08,166824.18737616538,nan,nan,49272,166824.48781228065,nan,nan,-5.654e-07,166824.44086694717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166827.8706560135,166827.8706560135,nan,nan
49318,3.906914e-08,166827.57021989822,nan,nan,49273,166827.8706560135,nan,nan,-5.639e-07,166827.82370829582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166831.25407481194,166831.25407481194,nan,nan
49319,1.378911e-08,166830.95363869666,nan,nan,49274,166831.25407481194,nan,nan,-5.647e-07,166831.2070915699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166834.63375496864,166834.63375496864,nan,nan
49320,1.961118e-08,166834.33331885337,nan,nan,49275,166834.63375496864,nan,nan,-5.596e-07,166834.58770608902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166838.0183775425,166838.0183775425,nan,nan
49321,5.209218e-09,166837.71794142723,nan,nan,49276,166838.0183775425,nan,nan,-5.555e-07,166837.9713151455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166841.40044736862,166841.40044736862,nan,nan
49322,2.390112e-08,166841.10001125335,nan,nan,49277,166841.40044736862,nan,nan,-5.663e-07,166841.35440683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166844.78000950813,166844.78000950813,nan,nan
49323,3.385992e-08,166844.47957339286,nan,nan,49278,166844.78000950813,nan,nan,-5.574e-07,166844.73397922516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166848.16195440292,166848.16195440292,nan,nan
49324,1.74662e-08,166847.86151828765,nan,nan,49279,166848.16195440292,nan,nan,-5.503e-07,166848.11591625214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166851.54664182663,166851.54664182663,nan,nan
49325,1.271662e-08,166851.24620571136,nan,nan,49280,166851.54664182663,nan,nan,-5.428e-07,166851.49959254265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166854.92951273918,166854.92951273918,nan,nan
49326,2.941676e-08,166854.6290766239,nan,nan,49281,166854.92951273918,nan,nan,-5.505e-07,166854.8832128048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166858.31397533417,166858.31397533417,nan,nan
49327,5.086649e-08,166858.01257457733,nan,nan,49282,166858.3130106926,nan,nan,-5.435e-07,166858.26692008972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166861.69701480865,166861.69701480865,nan,nan
49328,5.515643e-09,166861.39556803703,nan,nan,49283,166861.6960041523,nan,nan,-5.532e-07,166861.649122715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166865.0799589157,166865.0799589157,nan,nan
49329,6.128493e-10,166864.77855529785,nan,nan,49284,166865.07899141312,nan,nan,-5.461e-07,166865.03291749954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166868.46174049377,166868.46174049377,nan,nan
49330,3.401314e-08,166868.1613043785,nan,nan,49285,166868.46174049377,nan,nan,-5.415e-07,166868.41441249847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166871.84638381004,166871.84638381004,nan,nan
49331,4.902794e-09,166871.54594769477,nan,nan,49286,166871.84638381004,nan,nan,-5.385e-07,166871.7995595932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166875.23028564453,166875.23028564453,nan,nan
49332,5.439038e-08,166874.92884984016,nan,nan,49287,166875.22928595543,nan,nan,-5.483e-07,166875.1832230091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166878.61236143112,166878.61236143112,nan,nan
49333,2.911034e-08,166878.3109120369,nan,nan,49288,166878.61134815216,nan,nan,-5.405e-07,166878.56514120102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166881.9947564602,166881.9947564602,nan,nan
49334,4.243982e-08,166881.69332017898,nan,nan,49289,166881.9947564602,nan,nan,-5.507e-07,166881.94743609428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166885.37693715096,166885.37693715096,nan,nan
49335,4.887473e-08,166885.07550063133,nan,nan,49290,166885.3759367466,nan,nan,-5.394e-07,166885.329621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166888.758831501,166888.758831501,nan,nan
49336,3.47792e-08,166888.45839538574,nan,nan,49291,166888.758831501,nan,nan,-5.424e-07,166888.71235704422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166892.14279699326,166892.14279699326,nan,nan
49337,2.144973e-08,166891.8413523674,nan,nan,49292,166892.14178848267,nan,nan,-5.274e-07,166892.09549689293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166895.5235555172,166895.5235555172,nan,nan
49338,5.209219e-09,166895.22311940193,nan,nan,49293,166895.5235555172,nan,nan,-5.404e-07,166895.47751617432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166898.90649700165,166898.90649700165,nan,nan
49339,3.202138e-08,166898.60606088638,nan,nan,49294,166898.90649700165,nan,nan,-5.329e-07,166898.86048579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166902.29167723656,166902.29167723656,nan,nan
49340,5.377752e-08,166901.9902442932,nan,nan,49295,166902.29068040848,nan,nan,-5.214e-07,166902.24392843246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166905.67511343956,166905.67511343956,nan,nan
49341,3.064246e-09,166905.37366428375,nan,nan,49296,166905.67410039902,nan,nan,-5.378e-07,166905.62717199326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166909.0582869053,166909.0582869053,nan,nan
49342,5.929317e-08,166908.75785079002,nan,nan,49297,166909.0582869053,nan,nan,-5.304e-07,166909.01095676422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166912.4408273697,166912.4408273697,nan,nan
49343,4.014163e-08,166912.14039125442,nan,nan,49298,166912.4408273697,nan,nan,-5.148e-07,166912.3942103386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166915.82273721695,166915.82273721695,nan,nan
49344,3.692417e-08,166915.52230110168,nan,nan,49299,166915.82273721695,nan,nan,-5.165e-07,166915.77626132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166919.20702838898,166919.20702838898,nan,nan
49345,2.160294e-08,166918.9065922737,nan,nan,49300,166919.20702838898,nan,nan,-5.332e-07,166919.16007328033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166922.5894496441,166922.5894496441,nan,nan
49346,8.855672e-08,166922.28901352882,nan,nan,49301,166922.5894496441,nan,nan,-5.322e-07,166922.54231595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166925.97376561165,166925.97376561165,nan,nan
49347,3.431956e-08,166925.67332949638,nan,nan,49302,166925.97376561165,nan,nan,-5.245e-07,166925.9264538288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166929.35581207275,166929.35581207275,nan,nan
49348,3.140853e-08,166929.05537595748,nan,nan,49303,166929.35581207275,nan,nan,-5.298e-07,166929.30919528008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166932.740575552,166932.740575552,nan,nan
49349,1.440196e-08,166932.44013943672,nan,nan,49304,166932.740575552,nan,nan,-5.242e-07,166932.69362044334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166936.12418580055,166936.12418580055,nan,nan
49350,4.397193e-08,166935.82374968528,nan,nan,49305,166936.12418580055,nan,nan,-5.246e-07,166936.07744407654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166939.50758576393,166939.50758576393,nan,nan
49351,1.547444e-08,166939.20618333816,nan,nan,49306,166939.50661945343,nan,nan,-5.241e-07,166939.46045017242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166942.89040112495,166942.89040112495,nan,nan
49352,1.348268e-08,166942.58996500968,nan,nan,49307,166942.89040112495,nan,nan,-5.358e-07,166942.84373116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166946.2750248909,166946.2750248909,nan,nan
49353,5.377752e-08,166945.97458877563,nan,nan,49308,166946.2750248909,nan,nan,-5.263e-07,166946.2284464836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166949.6572151184,166949.6572151184,nan,nan
49354,2.374791e-08,166949.35576500892,nan,nan,49309,166949.6572151184,nan,nan,-5.292e-07,166949.6094212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166953.03637075424,166953.03637075424,nan,nan
49355,9.652378e-09,166952.73496403694,nan,nan,49310,166953.0354001522,nan,nan,-5.358e-07,166952.9893603325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166956.41793823242,166956.41793823242,nan,nan
49356,9.192738e-10,166956.11650123596,nan,nan,49311,166956.41693735123,nan,nan,-5.199e-07,166956.3718972206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166959.8030230999,166959.8030230999,nan,nan
49357,1.363589e-08,166959.50258698463,nan,nan,49312,166959.8030230999,nan,nan,-5.176e-07,166959.75568032265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166963.18678069115,166963.18678069115,nan,nan
49358,3.539205e-08,166962.88634457588,nan,nan,49313,166963.18678069115,nan,nan,-5.236e-07,166963.13943600655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166966.57054924965,166966.57054924965,nan,nan
49359,8.273467e-08,166966.27011313438,nan,nan,49314,166966.57054924965,nan,nan,-5.193e-07,166966.52288532257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166969.95141649246,166969.95141649246,nan,nan
49360,8.426678e-09,166969.6509803772,nan,nan,49315,166969.95141649246,nan,nan,-5.162e-07,166969.90542912483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166973.33533859253,166973.33533859253,nan,nan
49361,4.044805e-08,166973.03490247726,nan,nan,49316,166973.33533859253,nan,nan,-5.107e-07,166973.2883489132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166976.7172305584,166976.7172305584,nan,nan
49362,1.670014e-08,166976.41679444312,nan,nan,49317,166976.7172305584,nan,nan,-5.09e-07,166976.6703658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166980.0991344452,166980.0991344452,nan,nan
49363,4.826188e-08,166979.79769768714,nan,nan,49318,166980.0981338024,nan,nan,-5.106e-07,166980.05159783363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166983.48226475716,166983.48226475716,nan,nan
49364,4.749582e-09,166983.1818286419,nan,nan,49319,166983.48226475716,nan,nan,-5.128e-07,166983.4350619316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166986.86511778831,166986.86511778831,nan,nan
49365,2.635252e-08,166986.56364192962,nan,nan,49320,166986.8640780449,nan,nan,-5.053e-07,166986.817756176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166990.24895501137,166990.24895501137,nan,nan
49366,5.270505e-08,166989.9485188961,nan,nan,49321,166990.24895501137,nan,nan,-5.003e-07,166990.20275592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166993.63252139091,166993.63252139091,nan,nan
49367,1.164414e-08,166993.33208527564,nan,nan,49322,166993.63252139091,nan,nan,-5.013e-07,166993.58572506905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,166997.02191019058,166997.02191019058,nan,nan
49368,3.202138e-08,166996.7214740753,nan,nan,49323,166997.02191019058,nan,nan,-5.039e-07,166996.97441196442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,167000.40295863152,167000.40295863152,nan,nan
