index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24208,0.0006052931,81894.01287689208,nan,nan,24185,81894.31331300735,nan,nan,-7.24971e-05,81894.26730370522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81897.6957526207,81897.6957526207,nan,nan
24209,0.0006053381,81897.39531650543,nan,nan,24186,81897.6957526207,nan,nan,-7.25163e-05,81897.64971232414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81901.07753133774,81901.07753133774,nan,nan
24210,0.0006052214,81900.77709522247,nan,nan,24187,81901.07753133774,nan,nan,-7.25148e-05,81901.03149199486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81904.45966768265,81904.45966768265,nan,nan
24211,0.0006051497,81904.15824475288,nan,nan,24188,81904.45868086815,nan,nan,-7.25041e-05,81904.41262459755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81907.84205698967,81907.84205698967,nan,nan
24212,0.0006052683,81907.54062142372,nan,nan,24189,81907.84105753899,nan,nan,-7.2502e-05,81907.79501867294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81911.22176671028,81911.22176671028,nan,nan
24213,0.0006049822,81910.92133059501,nan,nan,24190,81911.22176671028,nan,nan,-7.25031e-05,81911.1757273674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81914.6086575985,81914.6086575985,nan,nan
24214,0.0006052289,81914.30722203254,nan,nan,24191,81914.60765814781,nan,nan,-7.25066e-05,81914.56164169312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81917.99344587326,81917.99344587326,nan,nan
24215,0.0006052412,81917.69199647903,nan,nan,24192,81917.9924325943,nan,nan,-7.25137e-05,81917.94609069824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81921.37887406349,81921.37887406349,nan,nan
24216,0.0006051785,81921.07743754386,nan,nan,24193,81921.37787365913,nan,nan,-7.25051e-05,81921.3305773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81924.76039195061,81924.76039195061,nan,nan
24217,0.0006052778,81924.45995583534,nan,nan,24194,81924.76039195061,nan,nan,-7.25149e-05,81924.7135682106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81928.14528632164,81928.14528632164,nan,nan
24218,0.00060526,81927.84384980201,nan,nan,24195,81928.14428591728,nan,nan,-7.25158e-05,81928.09743857384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81931.52417039871,81931.52417039871,nan,nan
24219,0.0006052122,81931.22273244857,nan,nan,24196,81931.52316856384,nan,nan,-7.25145e-05,81931.47716093063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81934.90779471397,81934.90779471397,nan,nan
24220,0.0006051194,81934.60637226104,nan,nan,24197,81934.90680837631,nan,nan,-7.25075e-05,81934.86176300049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81938.29406261444,81938.29406261444,nan,nan
24221,0.0006053172,81937.99362649917,nan,nan,24198,81938.29406261444,nan,nan,-7.25013e-05,81938.24697446823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81941.67732596397,81941.67732596397,nan,nan
24222,0.0006052188,81941.37589111328,nan,nan,24199,81941.67632722855,nan,nan,-7.25127e-05,81941.62974953651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81945.06056666374,81945.06056666374,nan,nan
24223,0.0006051276,81944.76013054847,nan,nan,24200,81945.06056666374,nan,nan,-7.25066e-05,81945.01418542862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81948.44527482986,81948.44527482986,nan,nan
24224,0.000605153,81948.1438249588,nan,nan,24201,81948.44426107407,nan,nan,-7.25036e-05,81948.3971028328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81951.82791781425,81951.82791781425,nan,nan
24225,0.0006051494,81951.52648391723,nan,nan,24202,81951.8269200325,nan,nan,-7.25142e-05,81951.78032493591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81955.21098208427,81955.21098208427,nan,nan
24226,0.000605109,81954.910545969,nan,nan,24203,81955.21098208427,nan,nan,-7.2516e-05,81955.16413331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81958.59583830833,81958.59583830833,nan,nan
24227,0.0006053235,81958.29437842368,nan,nan,24204,81958.59481453896,nan,nan,-7.25052e-05,81958.54861807823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81961.97947406769,81961.97947406769,nan,nan
24228,0.0006051139,81961.67903795242,nan,nan,24205,81961.97947406769,nan,nan,-7.25064e-05,81961.93204927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81965.3617901802,81965.3617901802,nan,nan
24229,0.0006052128,81965.06135406494,nan,nan,24206,81965.3617901802,nan,nan,-7.25093e-05,81965.31473994255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81968.74644064903,81968.74644064903,nan,nan
24230,0.0006052036,81968.44600453376,nan,nan,24207,81968.74644064903,nan,nan,-7.2506e-05,81968.69955945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81972.13030219078,81972.13030219078,nan,nan
24231,0.0006051721,81971.82986607551,nan,nan,24208,81972.13030219078,nan,nan,-7.25066e-05,81972.08363223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81975.51506400108,81975.51506400108,nan,nan
24232,0.0006051227,81975.21462788581,nan,nan,24209,81975.51506400108,nan,nan,-7.25177e-05,81975.46805977821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81978.90087676048,81978.90087676048,nan,nan
24233,0.0006053406,81978.59944047927,nan,nan,24210,81978.89987659454,nan,nan,-7.25028e-05,81978.85302734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81982.28314137459,81982.28314137459,nan,nan
24234,0.0006052125,81981.98173799514,nan,nan,24211,81982.28217411041,nan,nan,-7.25059e-05,81982.2360856533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81985.66729283333,81985.66729283333,nan,nan
24235,0.0006052141,81985.36581697463,nan,nan,24212,81985.6662530899,nan,nan,-7.25112e-05,81985.61997652054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81989.05037593842,81989.05037593842,nan,nan
24236,0.00060518,81988.74993982314,nan,nan,24213,81989.05037593842,nan,nan,-7.25005e-05,81989.00301194191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81992.42945742607,81992.42945742607,nan,nan
24237,0.0006052696,81992.1280087471,nan,nan,24214,81992.42844486237,nan,nan,-7.25041e-05,81992.38340258598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81995.81594324112,81995.81594324112,nan,nan
24238,0.0006052459,81995.51448287963,nan,nan,24215,81995.8149189949,nan,nan,-7.25033e-05,81995.76861047745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81999.19791841507,81999.19791841507,nan,nan
24239,0.0006050981,81998.89651408195,nan,nan,24216,81999.19695019722,nan,nan,-7.25073e-05,81999.15007448196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82002.58175492287,82002.58175492287,nan,nan
24240,0.0006052296,82002.2813188076,nan,nan,24217,82002.58175492287,nan,nan,-7.25095e-05,82002.53462910652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82005.96583867073,82005.96583867073,nan,nan
24241,0.0006051816,82005.66540255546,nan,nan,24218,82005.96583867073,nan,nan,-7.25064e-05,82005.91862726212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82009.35004162788,82009.35004162788,nan,nan
24242,0.0006051842,82009.04960551261,nan,nan,24219,82009.35004162788,nan,nan,-7.25031e-05,82009.30270147324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82012.73360919952,82012.73360919952,nan,nan
24243,0.0006051891,82012.43317308425,nan,nan,24220,82012.73360919952,nan,nan,-7.25174e-05,82012.68666815758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82016.11779737473,82016.11779737473,nan,nan
24244,0.0006050409,82015.81631531715,nan,nan,24221,82016.11675143242,nan,nan,-7.25014e-05,82016.07036972046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82019.50045585632,82019.50045585632,nan,nan
24245,0.0006051549,82019.19900288581,nan,nan,24222,82019.50045585632,nan,nan,-7.2507e-05,82019.45259618759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82022.88433003426,82022.88433003426,nan,nan
24246,0.0006052793,82022.58389391899,nan,nan,24223,82022.88433003426,nan,nan,-7.25116e-05,82022.83728504181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82026.26678752899,82026.26678752899,nan,nan
24247,0.0006051816,82025.96635141372,nan,nan,24224,82026.26678752899,nan,nan,-7.2509e-05,82026.2203669548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82029.65313482285,82029.65313482285,nan,nan
24248,0.0006052916,82029.35269870757,nan,nan,24225,82029.65313482285,nan,nan,-7.25158e-05,82029.6062567234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82033.03708744049,82033.03708744049,nan,nan
24249,0.0006052306,82032.73665132522,nan,nan,24226,82033.03708744049,nan,nan,-7.25047e-05,82032.99045014381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82036.42285847664,82036.42285847664,nan,nan
24250,0.0006052476,82036.12242236137,nan,nan,24227,82036.42285847664,nan,nan,-7.25028e-05,82036.37480378151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82039.80616354942,82039.80616354942,nan,nan
24251,0.0006052081,82039.50572743415,nan,nan,24228,82039.80616354942,nan,nan,-7.25098e-05,82039.7587659359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82043.18978953362,82043.18978953362,nan,nan
24252,0.0006051489,82042.88935341834,nan,nan,24229,82043.18978953362,nan,nan,-7.25022e-05,82043.14267110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82046.57458615303,82046.57458615303,nan,nan
24253,0.0006050919,82046.27314867973,nan,nan,24230,82046.573584795,nan,nan,-7.25023e-05,82046.52649831772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82049.95694804192,82049.95694804192,nan,nan
24254,0.0006051697,82049.65651192665,nan,nan,24231,82049.95694804192,nan,nan,-7.25061e-05,82049.91037273407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82053.33839941025,82053.33839941025,nan,nan
24255,0.000605154,82053.03796329498,nan,nan,24232,82053.33839941025,nan,nan,-7.25011e-05,82053.29236292839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82056.72421741486,82056.72421741486,nan,nan
24256,0.0006052142,82056.42378129959,nan,nan,24233,82056.72421741486,nan,nan,-7.24985e-05,82056.67731785774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82060.10937166214,82060.10937166214,nan,nan
24257,0.0006053596,82059.80893554687,nan,nan,24234,82060.10937166214,nan,nan,-7.24911e-05,82060.06185817719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82063.49174618721,82063.49174618721,nan,nan
24258,0.0006052895,82063.19034233093,nan,nan,24235,82063.4907784462,nan,nan,-7.24989e-05,82063.44439554214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82066.87686800957,82066.87686800957,nan,nan
24259,0.0006050717,82066.57543935775,nan,nan,24236,82066.87587547302,nan,nan,-7.2499e-05,82066.82962679863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82070.2589559555,82070.2589559555,nan,nan
24260,0.0006051132,82069.95851984023,nan,nan,24237,82070.2589559555,nan,nan,-7.24973e-05,82070.21172761917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82073.64184379578,82073.64184379578,nan,nan
24261,0.0006052165,82073.3414076805,nan,nan,24238,82073.64184379578,nan,nan,-7.24897e-05,82073.59566450119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82077.02427530289,82077.02427530289,nan,nan
24262,0.0006051578,82076.72279634475,nan,nan,24239,82077.02323246002,nan,nan,-7.25006e-05,82076.97703623772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82080.40874886513,82080.40874886513,nan,nan
24263,0.0006050035,82080.10831274986,nan,nan,24240,82080.40874886513,nan,nan,-7.24963e-05,82080.3619093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82083.79279184341,82083.79279184341,nan,nan
24264,0.0006051716,82083.49235572814,nan,nan,24241,82083.79279184341,nan,nan,-7.25004e-05,82083.74583506584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82087.17672729492,82087.17672729492,nan,nan
24265,0.0006052177,82086.87530388832,nan,nan,24242,82087.17574000359,nan,nan,-7.24934e-05,82087.12897825241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82090.56028985977,82090.56028985977,nan,nan
24266,0.0006052942,82090.2598537445,nan,nan,24243,82090.56028985977,nan,nan,-7.24892e-05,82090.51258254051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82093.94376564026,82093.94376564026,nan,nan
24267,0.0006052291,82093.64237012863,nan,nan,24244,82093.9428062439,nan,nan,-7.24959e-05,82093.89618253708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82097.3269212246,82097.3269212246,nan,nan
24268,0.0006050982,82097.0254825592,nan,nan,24245,82097.32591867447,nan,nan,-7.24911e-05,82097.27900385857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82100.71102428436,82100.71102428436,nan,nan
24269,0.0006051417,82100.40955224037,nan,nan,24246,82100.70998835564,nan,nan,-7.2498e-05,82100.66366577148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82104.09492206573,82104.09492206573,nan,nan
24270,0.0006052447,82103.79348340034,nan,nan,24247,82104.09391951561,nan,nan,-7.24896e-05,82104.04759526253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82107.4783680439,82107.4783680439,nan,nan
24271,0.0006052354,82107.17793192863,nan,nan,24248,82107.4783680439,nan,nan,-7.25019e-05,82107.43175840378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82110.86124634743,82110.86124634743,nan,nan
24272,0.0006053737,82110.55984249114,nan,nan,24249,82110.86027860641,nan,nan,-7.24912e-05,82110.81424856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82114.24265241623,82114.24265241623,nan,nan
24273,0.0006051154,82113.94221630096,nan,nan,24250,82114.24265241623,nan,nan,-7.24981e-05,82114.19664430618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82117.62511706352,82117.62511706352,nan,nan
24274,0.0006051894,82117.32468094825,nan,nan,24251,82117.62511706352,nan,nan,-7.24818e-05,82117.57853102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82121.00632047653,82121.00632047653,nan,nan
24275,0.0006051579,82120.7048775196,nan,nan,24252,82121.00531363487,nan,nan,-7.24915e-05,82120.95931196213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82124.3922765255,82124.3922765255,nan,nan
24276,0.0006052484,82124.09184041023,nan,nan,24253,82124.3922765255,nan,nan,-7.24903e-05,82124.34531021118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82127.77656126022,82127.77656126022,nan,nan
24277,0.0006050555,82127.47512307166,nan,nan,24254,82127.77555918694,nan,nan,-7.24893e-05,82127.72871518135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82131.15984153748,82131.15984153748,nan,nan
24278,0.0006051527,82130.8594054222,nan,nan,24255,82131.15984153748,nan,nan,-7.24925e-05,82131.11298918724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82134.54408717155,82134.54408717155,nan,nan
24279,0.0006051761,82134.24365105628,nan,nan,24256,82134.54408717155,nan,nan,-7.24919e-05,82134.49748754501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82137.92553687096,82137.92553687096,nan,nan
24280,0.0006052698,82137.62410321235,nan,nan,24257,82137.92453932762,nan,nan,-7.24926e-05,82137.87848377228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82141.31033420563,82141.31033420563,nan,nan
24281,0.0006052064,82141.00989809036,nan,nan,24258,82141.31033420563,nan,nan,-7.24881e-05,82141.26348590851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82144.69485712051,82144.69485712051,nan,nan
24282,0.0006052219,82144.39442100524,nan,nan,24259,82144.69485712051,nan,nan,-7.24804e-05,82144.64724707603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82148.07654571533,82148.07654571533,nan,nan
24283,0.0006051345,82147.77610960006,nan,nan,24260,82148.07654571533,nan,nan,-7.24827e-05,82148.02936291695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82151.46188259125,82151.46188259125,nan,nan
24284,0.0006053486,82151.16049351692,nan,nan,24261,82151.46188259125,nan,nan,-7.24793e-05,82151.41493272781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82154.8452141285,82154.8452141285,nan,nan
24285,0.000604991,82154.54477801322,nan,nan,24262,82154.8452141285,nan,nan,-7.24868e-05,82154.79730582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82158.22736263275,82158.22736263275,nan,nan
24286,0.000605067,82157.92692651748,nan,nan,24263,82158.22736263275,nan,nan,-7.24886e-05,82158.18032217026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82161.61065769196,82161.61065769196,nan,nan
24287,0.0006051456,82161.31022157668,nan,nan,24264,82161.61065769196,nan,nan,-7.24901e-05,82161.56380867958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82164.9969060421,82164.9969060421,nan,nan
24288,0.0006052591,82164.6954556942,nan,nan,24265,82164.99589180946,nan,nan,-7.2485e-05,82164.94949197769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82168.38070034981,82168.38070034981,nan,nan
24289,0.0006053009,82168.07927980422,nan,nan,24266,82168.38070034981,nan,nan,-7.24959e-05,82168.3334698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82171.76077151299,82171.76077151299,nan,nan
24290,0.0006051136,82171.45933451652,nan,nan,24267,82171.75977063179,nan,nan,-7.24823e-05,82171.71373152733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82175.14214634895,82175.14214634895,nan,nan
24291,0.0006052151,82174.84171023368,nan,nan,24268,82175.14214634895,nan,nan,-7.24859e-05,82175.09609794617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82178.52867674828,82178.52867674828,nan,nan
24292,0.0006051352,82178.228240633,nan,nan,24269,82178.52867674828,nan,nan,-7.24809e-05,82178.48172283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82181.913905859,82181.913905859,nan,nan
24293,0.0006051532,82181.61346974372,nan,nan,24270,82181.913905859,nan,nan,-7.2479e-05,82181.86620640755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82185.29797792435,82185.29797792435,nan,nan
24294,0.0006050342,82184.9965399742,nan,nan,24271,82185.29697608948,nan,nan,-7.24821e-05,82185.24998235703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82188.68091845512,82188.68091845512,nan,nan
24295,0.0006052825,82188.38048233985,nan,nan,24272,82188.68091845512,nan,nan,-7.24813e-05,82188.63387846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82192.06555724144,82192.06555724144,nan,nan
24296,0.0006051272,82191.7641102314,nan,nan,24273,82192.06454634666,nan,nan,-7.24864e-05,82192.01775074005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82195.44801950455,82195.44801950455,nan,nan
24297,0.0006051186,82195.14758338928,nan,nan,24274,82195.44801950455,nan,nan,-7.24896e-05,82195.40096521378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82198.83056688309,82198.83056688309,nan,nan
24298,0.0006051472,82198.53013076782,nan,nan,24275,82198.83056688309,nan,nan,-7.24818e-05,82198.78420472145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82202.21409678459,82202.21409678459,nan,nan
24299,0.0006052445,82201.91366066932,nan,nan,24276,82202.21409678459,nan,nan,-7.2491e-05,82202.1680560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82205.59994292259,82205.59994292259,nan,nan
24300,0.0006052881,82205.29850974082,nan,nan,24277,82205.5989458561,nan,nan,-7.24861e-05,82205.55254912376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82208.98195719719,82208.98195719719,nan,nan
24301,0.0006051681,82208.68051781654,nan,nan,24278,82208.98095393181,nan,nan,-7.24833e-05,82208.93459701538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82212.3671746254,82212.3671746254,nan,nan
24302,0.0006049876,82212.06573762893,nan,nan,24279,82212.3661737442,nan,nan,-7.24804e-05,82212.31879973412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82215.74998641014,82215.74998641014,nan,nan
24303,0.0006051131,82215.44955029487,nan,nan,24280,82215.74998641014,nan,nan,-7.24912e-05,82215.70362043381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82219.13499236107,82219.13499236107,nan,nan
24304,0.0006051314,82218.8345562458,nan,nan,24281,82219.13499236107,nan,nan,-7.24839e-05,82219.08763980865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82222.51861429214,82222.51861429214,nan,nan
