index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20250,0.0005603965,68511.17456021308,nan,nan,20231,68511.47499632835,nan,nan,-4.04777e-05,68511.42801094055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68514.85949110985,68514.85949110985,nan,nan
20251,0.0005603507,68514.55809488296,nan,nan,20232,68514.85853099823,nan,nan,-4.04738e-05,68514.81244969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68518.24043178558,68518.24043178558,nan,nan
20252,0.0005606296,68517.93899431228,nan,nan,20233,68518.23943042755,nan,nan,-4.0457e-05,68518.19339227676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68521.62524628639,68521.62524628639,nan,nan
20253,0.0005604804,68521.32396211624,nan,nan,20234,68521.6243982315,nan,nan,-4.04551e-05,68521.57738804817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68525.00444173813,68525.00444173813,nan,nan
20254,0.000560475,68524.70300545692,nan,nan,20235,68525.00344157219,nan,nan,-4.0472e-05,68524.95840263367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68528.38975811005,68528.38975811005,nan,nan
20255,0.000560411,68528.08932199478,nan,nan,20236,68528.38975811005,nan,nan,-4.04546e-05,68528.34215331078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68531.77375149727,68531.77375149727,nan,nan
20256,0.0005604244,68531.47230591773,nan,nan,20237,68531.772742033,nan,nan,-4.04519e-05,68531.72627329826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68535.1564283371,68535.1564283371,nan,nan
20257,0.000560388,68534.85599222183,nan,nan,20238,68535.1564283371,nan,nan,-4.04519e-05,68535.10972046852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68538.53950238228,68538.53950238228,nan,nan
20258,0.0005605037,68538.23906626701,nan,nan,20239,68538.53950238228,nan,nan,-4.04524e-05,68538.4916548729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68541.92172670364,68541.92172670364,nan,nan
20259,0.0005604233,68541.62029209136,nan,nan,20240,68541.92072820663,nan,nan,-4.04455e-05,68541.87441635132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68545.30670070648,68545.30670070648,nan,nan
20260,0.0005604312,68545.00526680946,nan,nan,20241,68545.30570292473,nan,nan,-4.04455e-05,68545.25939035416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68548.68580436707,68548.68580436707,nan,nan
20261,0.0005603164,68548.38439645767,nan,nan,20242,68548.68483257294,nan,nan,-4.04511e-05,68548.6387951374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68552.06709456444,68552.06709456444,nan,nan
20262,0.000560483,68551.76665844917,nan,nan,20243,68552.06709456444,nan,nan,-4.04337e-05,68552.02108335495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68555.4539616108,68555.4539616108,nan,nan
20263,0.0005604362,68555.15253272056,nan,nan,20244,68555.45296883583,nan,nan,-4.0431e-05,68555.4061088562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68558.83631801605,68558.83631801605,nan,nan
20264,0.0005602625,68558.53588190078,nan,nan,20245,68558.83631801605,nan,nan,-4.04322e-05,68558.78937196732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68562.21919369698,68562.21919369698,nan,nan
20265,0.000560454,68561.9187575817,nan,nan,20246,68562.21919369698,nan,nan,-4.04388e-05,68562.17256164551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68565.6012506485,68565.6012506485,nan,nan
20266,0.0005603301,68565.29981985092,nan,nan,20247,68565.6012506485,nan,nan,-4.04326e-05,68565.554199934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68568.98672699928,68568.98672699928,nan,nan
20267,0.0005604742,68568.68529095649,nan,nan,20248,68568.98572707176,nan,nan,-4.04221e-05,68568.93932700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68572.36850237846,68572.36850237846,nan,nan
20268,0.0005604399,68572.06703224182,nan,nan,20249,68572.36746835709,nan,nan,-4.04201e-05,68572.32136321068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68575.75057935715,68575.75057935715,nan,nan
20269,0.0005604997,68575.4491297245,nan,nan,20250,68575.75057935715,nan,nan,-4.04179e-05,68575.70338582993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68579.13575387001,68579.13575387001,nan,nan
20270,0.0005603642,68578.83428874015,nan,nan,20251,68579.13472485542,nan,nan,-4.04121e-05,68579.08771181107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68582.51778769493,68582.51778769493,nan,nan
20271,0.0005604223,68582.21735157966,nan,nan,20252,68582.51778769493,nan,nan,-4.04125e-05,68582.47071814537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68585.90056991577,68585.90056991577,nan,nan
20272,0.0005604857,68585.59916725158,nan,nan,20253,68585.89960336685,nan,nan,-4.04066e-05,68585.85254120827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68589.28260016441,68589.28260016441,nan,nan
20273,0.0005605015,68588.98116197585,nan,nan,20254,68589.28159809113,nan,nan,-4.04116e-05,68589.2355492115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68592.66884922981,68592.66884922981,nan,nan
20274,0.0005602611,68592.36841311454,nan,nan,20255,68592.66884922981,nan,nan,-4.0404e-05,68592.62099957466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68596.05047941208,68596.05047941208,nan,nan
20275,0.000560397,68595.75004329681,nan,nan,20256,68596.05047941208,nan,nan,-4.04037e-05,68596.00430035591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68599.43374300003,68599.43374300003,nan,nan
20276,0.000560494,68599.13230695724,nan,nan,20257,68599.43274307251,nan,nan,-4.04029e-05,68599.3863902092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68602.818744421,68602.818744421,nan,nan
20277,0.0005603447,68602.51730766296,nan,nan,20258,68602.81774377823,nan,nan,-4.0392e-05,68602.77131175995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68606.2023203373,68606.2023203373,nan,nan
20278,0.000560373,68605.90188422202,nan,nan,20259,68606.2023203373,nan,nan,-4.03918e-05,68606.15526986122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68609.58595395088,68609.58595395088,nan,nan
20279,0.0005603556,68609.28451910018,nan,nan,20260,68609.58495521545,nan,nan,-4.03909e-05,68609.53801012039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68612.9646179676,68612.9646179676,nan,nan
20280,0.0005605076,68612.66418185233,nan,nan,20261,68612.9646179676,nan,nan,-4.03946e-05,68612.91858363152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68616.35021519661,68616.35021519661,nan,nan
20281,0.0005604549,68616.04977908134,nan,nan,20262,68616.35021519661,nan,nan,-4.03909e-05,68616.30317687988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68619.73350477219,68619.73350477219,nan,nan
20282,0.0005604611,68619.43212022781,nan,nan,20263,68619.73350477219,nan,nan,-4.03909e-05,68619.68645381927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68623.11780881882,68623.11780881882,nan,nan
20283,0.0005604561,68622.81635465621,nan,nan,20264,68623.11780881882,nan,nan,-4.03865e-05,68623.07020425797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68626.50085949898,68626.50085949898,nan,nan
20284,0.0005605338,68626.19941225051,nan,nan,20265,68626.49984836578,nan,nan,-4.03826e-05,68626.45298552513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68629.88445210457,68629.88445210457,nan,nan
20285,0.0005604626,68629.5840159893,nan,nan,20266,68629.88445210457,nan,nan,-4.03807e-05,68629.83756136894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68633.2695286274,68633.2695286274,nan,nan
20286,0.0005603296,68632.96909251212,nan,nan,20267,68633.2695286274,nan,nan,-4.0379e-05,68633.22173523903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68636.65046286583,68636.65046286583,nan,nan
20287,0.000560403,68636.35002675056,nan,nan,20268,68636.65046286583,nan,nan,-4.03745e-05,68636.60256242752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68640.03570771217,68640.03570771217,nan,nan
20288,0.0005605923,68639.7352715969,nan,nan,20269,68640.03570771217,nan,nan,-4.03792e-05,68639.98845601082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68643.41969370842,68643.41969370842,nan,nan
20289,0.0005603127,68643.11925759315,nan,nan,20270,68643.41969370842,nan,nan,-4.03681e-05,68643.37201929092,nan,nan,nan,nan,nan,nan,nan,nan,68643.41969370842,68647.09997367859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68647.09997367859,68647.09997367859,nan,nan
20290,0.000560309,68646.50031819343,nan,nan,20271,68646.8007543087,nan,nan,-4.0374e-05,68646.75371313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68650.18583059311,68650.18583059311,nan,nan
20291,0.0005605157,68649.88439383506,nan,nan,20272,68650.18482995033,nan,nan,-4.03694e-05,68650.13834095001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68653.56948423386,68653.56948423386,nan,nan
20292,0.0005604957,68653.26904811859,nan,nan,20273,68653.56948423386,nan,nan,-4.03707e-05,68653.52255177498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68656.95238757133,68656.95238757133,nan,nan
20293,0.000560358,68656.65195145606,nan,nan,20274,68656.95238757133,nan,nan,-4.0362e-05,68656.90531492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68660.33554410934,68660.33554410934,nan,nan
20294,0.0005603711,68660.03510799407,nan,nan,20275,68660.33554410934,nan,nan,-4.03605e-05,68660.28868055344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68663.72030329704,68663.72030329704,nan,nan
20295,0.0005602494,68663.41986718177,nan,nan,20276,68663.72030329704,nan,nan,-4.03586e-05,68663.67343115807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68667.1027495861,68667.1027495861,nan,nan
20296,0.0005603317,68666.80231347083,nan,nan,20277,68667.1027495861,nan,nan,-4.03588e-05,68667.0563583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68670.48741316795,68670.48741316795,nan,nan
20297,0.0005603967,68670.18697705268,nan,nan,20278,68670.48741316795,nan,nan,-4.0352e-05,68670.44037103653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68673.86882257462,68673.86882257462,nan,nan
20298,0.0005604543,68673.56735696792,nan,nan,20279,68673.86779308319,nan,nan,-4.03555e-05,68673.82178354263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68677.25276112556,68677.25276112556,nan,nan
20299,0.000560555,68676.95132198333,nan,nan,20280,68677.2517580986,nan,nan,-4.03559e-05,68677.20536756516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68680.63440465927,68680.63440465927,nan,nan
20300,0.0005603728,68680.333968544,nan,nan,20281,68680.63440465927,nan,nan,-4.03509e-05,68680.5883667469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68684.01780462265,68684.01780462265,nan,nan
20301,0.0005605111,68683.71736850738,nan,nan,20282,68684.01780462265,nan,nan,-4.03417e-05,68683.9712164402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68687.4014134407,68687.4014134407,nan,nan
20302,0.000560425,68687.10097732543,nan,nan,20283,68687.4014134407,nan,nan,-4.0338e-05,68687.35432243347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68690.78233504295,68690.78233504295,nan,nan
20303,0.0005604334,68690.48189892768,nan,nan,20284,68690.78233504295,nan,nan,-4.0348e-05,68690.73625612259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68694.16682219505,68694.16682219505,nan,nan
20304,0.0005604525,68693.86538639068,nan,nan,20285,68694.16582250595,nan,nan,-4.03357e-05,68694.11871862411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68697.55043935776,68697.55043935776,nan,nan
20305,0.0005604195,68697.25000324249,nan,nan,20286,68697.55043935776,nan,nan,-4.03405e-05,68697.50323963165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68700.93353152275,68700.93353152275,nan,nan
20306,0.000560598,68700.63205637931,nan,nan,20287,68700.93249249458,nan,nan,-4.03321e-05,68700.8863184452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68704.31595921516,68704.31595921516,nan,nan
20307,0.0005605691,68704.0155230999,nan,nan,20288,68704.31595921516,nan,nan,-4.0332e-05,68704.26932120323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68707.6982922554,68707.6982922554,nan,nan
20308,0.0005602296,68707.39684381484,nan,nan,20289,68707.69727993011,nan,nan,-4.0324e-05,68707.65127635002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68711.08262610435,68711.08262610435,nan,nan
20309,0.0005604068,68710.78218998908,nan,nan,20290,68711.08262610435,nan,nan,-4.03259e-05,68711.03499102592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68714.465539217,68714.465539217,nan,nan
20310,0.0005605058,68714.16409196853,nan,nan,20291,68714.4645280838,nan,nan,-4.03273e-05,68714.41841077805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68717.84856200218,68717.84856200218,nan,nan
20311,0.00056042,68717.54812588691,nan,nan,20292,68717.84856200218,nan,nan,-4.03124e-05,68717.80127930641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68721.23190402985,68721.23190402985,nan,nan
20312,0.0005605039,68720.93046751022,nan,nan,20293,68721.23090362549,nan,nan,-4.03175e-05,68721.18452239037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68724.61693310738,68724.61693310738,nan,nan
20313,0.0005604653,68724.31549944877,nan,nan,20294,68724.61593556404,nan,nan,-4.03203e-05,68724.56926512718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68727.99837636948,68727.99837636948,nan,nan
20314,0.0005604532,68727.69692840576,nan,nan,20295,68727.99736452103,nan,nan,-4.03092e-05,68727.95057678223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68731.37836360931,68731.37836360931,nan,nan
20315,0.0005605286,68731.07692756652,nan,nan,20296,68731.3773636818,nan,nan,-4.03056e-05,68731.33232402802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68734.76004886627,68734.76004886627,nan,nan
20316,0.0005603945,68734.459612751,nan,nan,20297,68734.76004886627,nan,nan,-4.03087e-05,68734.71401190758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68738.14244365692,68738.14244365692,nan,nan
20317,0.0005603506,68737.84200754165,nan,nan,20298,68738.14244365692,nan,nan,-4.03077e-05,68738.09543895721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68741.52481460571,68741.52481460571,nan,nan
20318,0.0005603493,68741.22437849044,nan,nan,20299,68741.52481460571,nan,nan,-4.03002e-05,68741.47841858864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68744.90923547745,68744.90923547745,nan,nan
20319,0.0005605024,68744.60879936218,nan,nan,20300,68744.90923547745,nan,nan,-4.0293e-05,68744.86214447021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68748.29377937317,68748.29377937317,nan,nan
20320,0.0005602789,68747.9923423767,nan,nan,20301,68748.29277849197,nan,nan,-4.03094e-05,68748.2464261055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68751.67773079872,68751.67773079872,nan,nan
20321,0.0005603976,68751.37629594802,nan,nan,20302,68751.6767320633,nan,nan,-4.0294e-05,68751.63042020798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68755.06054234505,68755.06054234505,nan,nan
20322,0.000560459,68754.75910582542,nan,nan,20303,68755.05954194069,nan,nan,-4.03068e-05,68755.01318001747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68758.43989896774,68758.43989896774,nan,nan
20323,0.0005604851,68758.13946285247,nan,nan,20304,68758.43989896774,nan,nan,-4.02981e-05,68758.39385032654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68761.82578253746,68761.82578253746,nan,nan
20324,0.0005606209,68761.52534642219,nan,nan,20305,68761.82578253746,nan,nan,-4.03015e-05,68761.77941155434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68765.21024346352,68765.21024346352,nan,nan
20325,0.0005604692,68764.90980734825,nan,nan,20306,68765.21024346352,nan,nan,-4.02893e-05,68765.163469553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68768.59473013878,68768.59473013878,nan,nan
20326,0.0005604261,68768.29325809478,nan,nan,20307,68768.59369421005,nan,nan,-4.0293e-05,68768.54733228683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68771.9784207344,68771.9784207344,nan,nan
20327,0.0005605484,68771.67798461913,nan,nan,20308,68771.9784207344,nan,nan,-4.02922e-05,68771.93138074875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68775.36100554466,68775.36100554466,nan,nan
20328,0.0005603017,68775.06056942939,nan,nan,20309,68775.36100554466,nan,nan,-4.02922e-05,68775.3141567707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68778.74496936798,68778.74496936798,nan,nan
20329,0.0005603401,68778.443530941,nan,nan,20310,68778.74396705627,nan,nan,-4.02892e-05,68778.69756865501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68782.12552475929,68782.12552475929,nan,nan
20330,0.0005604618,68781.82508864402,nan,nan,20311,68782.12552475929,nan,nan,-4.02853e-05,68782.07867765427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68785.51404809952,68785.51404809952,nan,nan
20331,0.000560475,68785.21261253356,nan,nan,20312,68785.51304864883,nan,nan,-4.02817e-05,68785.46638154984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68788.89793920517,68788.89793920517,nan,nan
20332,0.0005606276,68788.59650244712,nan,nan,20313,68788.8969385624,nan,nan,-4.02775e-05,68788.85018157959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68792.27586722374,68792.27586722374,nan,nan
20333,0.0005605163,68791.97543110847,nan,nan,20314,68792.27586722374,nan,nan,-4.02852e-05,68792.22982239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68795.66234588623,68795.66234588623,nan,nan
20334,0.0005603883,68795.36190977096,nan,nan,20315,68795.66234588623,nan,nan,-4.02763e-05,68795.61529564857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68799.04577469826,68799.04577469826,nan,nan
20335,0.0005603489,68798.7443365097,nan,nan,20316,68799.04477262497,nan,nan,-4.02636e-05,68798.99837756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68802.42756271362,68802.42756271362,nan,nan
20336,0.000560414,68802.12612166404,nan,nan,20317,68802.42655777931,nan,nan,-4.02701e-05,68802.38048315048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68805.81024765968,68805.81024765968,nan,nan
20337,0.0005603273,68805.50884690284,nan,nan,20318,68805.80928301811,nan,nan,-4.02609e-05,68805.76320028305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68809.19413924217,68809.19413924217,nan,nan
20338,0.0005603794,68808.8937031269,nan,nan,20319,68809.19413924217,nan,nan,-4.026e-05,68809.14713597298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68812.57962465286,68812.57962465286,nan,nan
20339,0.0005604601,68812.27817716598,nan,nan,20320,68812.57861328125,nan,nan,-4.02616e-05,68812.53244757652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68815.9611158371,68815.9611158371,nan,nan
20340,0.0005603962,68815.66067972183,nan,nan,20321,68815.9611158371,nan,nan,-4.02707e-05,68815.91397690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68819.34604859352,68819.34604859352,nan,nan
20341,0.0005604082,68819.04561247825,nan,nan,20322,68819.34604859352,nan,nan,-4.0267e-05,68819.29870271683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68822.73022651672,68822.73022651672,nan,nan
20342,0.0005605,68822.42979040145,nan,nan,20323,68822.73022651672,nan,nan,-4.02542e-05,68822.68341755867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68826.11269211769,68826.11269211769,nan,nan
20343,0.0005604751,68825.81225600242,nan,nan,20324,68826.11269211769,nan,nan,-4.02719e-05,68826.06594586372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68829.49686384201,68829.49686384201,nan,nan
20344,0.0005604295,68829.19642772674,nan,nan,20325,68829.49686384201,nan,nan,-4.02579e-05,68829.44937229156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68832.88186311722,68832.88186311722,nan,nan
20345,0.0005603514,68832.58142700195,nan,nan,20326,68832.88186311722,nan,nan,-4.0264e-05,68832.83442664146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68836.26563763618,68836.26563763618,nan,nan
20346,0.0005603668,68835.96418800353,nan,nan,20327,68836.2646241188,nan,nan,-4.0256e-05,68836.21776723862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,68839.64849686623,68839.64849686623,nan,nan
