index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39152,0.0008338636,132451.75829257965,nan,nan,39117,132452.1657629013,nan,nan,-0.0001783265,132452.01271820068,8.56871608773104e-46,132455.54725074768,nan,nan,nan,nan,3.0673977482083563,132455.54725074768,nan,nan,nan,nan,132452.1657629013,132455.54725074768,nan,nan,nan,nan,nan,nan,132455.54725074768,132455.54725074768,nan,nan
39153,0.0008339848,132455.1408015728,nan,nan,39118,132455.54725074768,nan,nan,-0.0001783255,132455.39421081543,1.908798935234176e-45,132458.93134188652,nan,nan,nan,nan,2.1059745733967823,132458.93134188652,nan,nan,nan,nan,132455.54725074768,132458.93134188652,nan,nan,nan,nan,nan,nan,132458.93234944344,132458.93234944344,nan,nan
39154,0.0008340416,132458.5278951168,nan,nan,39119,132458.93134188652,nan,nan,-0.0001783373,132458.78145456314,1.735689785607166e-46,132462.31684446335,nan,nan,nan,nan,2.518013076887457,132462.3178448677,nan,nan,nan,nan,132458.93234944344,132462.3178448677,nan,nan,nan,nan,nan,nan,132462.31884598732,132462.31884598732,nan,nan
39155,0.0008337686,132461.91340818405,nan,nan,39120,132462.3178448677,nan,nan,-0.0001783321,132462.16701698303,3.304519198381226e-46,132465.69958758354,nan,nan,nan,nan,2.9300515803781315,132465.70058870316,nan,nan,nan,nan,132462.31884598732,132465.70058870316,nan,nan,nan,nan,nan,nan,132465.70058870316,132465.70058870316,nan,nan
39156,0.0008339425,132465.29611840248,nan,nan,39121,132465.70058870316,nan,nan,-0.0001783343,132465.55024576187,6.019304389773742e-47,132469.08556437492,nan,nan,nan,nan,3.204743916038581,132469.0865635872,nan,nan,nan,nan,132465.70058870316,132469.0865635872,nan,nan,nan,nan,nan,nan,132469.0865635872,132469.0865635872,nan,nan
39157,0.0008339416,132468.68112602233,nan,nan,39122,132469.0865635872,nan,nan,-0.0001783326,132468.93548870087,3.759896325318194e-48,132472.46905088425,nan,nan,nan,nan,2.7927054125479067,132472.470048666,nan,nan,nan,nan,132469.0865635872,132472.470048666,nan,nan,nan,nan,nan,nan,132472.470048666,132472.470048666,nan,nan
39158,0.000833804,132472.06657972335,nan,nan,39123,132472.470048666,nan,nan,-0.000178324,132472.32028341293,1.3446447955444088e-49,132475.8547244072,nan,nan,nan,nan,2.1059745733967823,132475.8547244072,nan,nan,nan,nan,132472.470048666,132475.8547244072,nan,nan,nan,nan,nan,nan,132475.85572052002,132475.85572052002,nan,nan
39159,0.0008339705,132475.45124235153,nan,nan,39124,132475.8547244072,nan,nan,-0.0001783223,132475.70489645004,5.763944483788022e-50,132479.23836922646,nan,nan,nan,nan,2.7927054125479067,132479.23836922646,nan,nan,nan,nan,132475.85572052002,132479.23836922646,nan,nan,nan,nan,nan,nan,132479.2393693924,132479.2393693924,nan,nan
39160,0.0008339317,132478.834933424,nan,nan,39125,132479.23836922646,nan,nan,-0.0001783363,132479.08852243423,2.964409016611604e-53,132482.62184810638,nan,nan,nan,nan,2.518013076887457,132482.62284469604,132479.2393693924,132482.9325530529,nan,nan,132479.2393693924,132482.62284469604,nan,nan,nan,nan,nan,nan,132482.9325530529,132482.9325530529,nan,nan
39161,0.0008338308,132482.21840777397,nan,nan,39126,132482.62284469604,nan,nan,-0.0001783251,132482.4725174904,6.651813880743919e-54,132486.0095424652,nan,nan,nan,nan,2.655359244717682,132486.01054263115,nan,nan,nan,nan,132482.9325530529,132486.01054263115,nan,nan,nan,nan,nan,nan,132486.01054263115,132486.01054263115,nan,nan
39162,0.000833843,132485.60306420326,nan,nan,39127,132486.01054263115,nan,nan,-0.0001783346,132485.85658454895,9.1231527087757e-55,132489.39944815636,nan,nan,nan,nan,2.7927054125479067,132489.40044856071,nan,nan,nan,nan,132486.01054263115,132489.40044856071,nan,nan,nan,nan,nan,nan,132489.40044856071,132489.40044856071,nan,nan
39163,0.000833775,132488.9879971981,nan,nan,39128,132489.40044856071,nan,nan,-0.0001783218,132489.241594553,3.7631678824722382e-53,132492.77505779266,nan,nan,nan,nan,3.3420900838688063,132492.77505779266,nan,nan,nan,nan,132489.40044856071,132492.77505779266,nan,nan,nan,nan,nan,nan,132492.7760617733,132492.7760617733,nan,nan
39164,0.0008340177,132492.37059369087,nan,nan,39129,132492.77505779266,nan,nan,-0.0001783207,132492.62417817116,4.452495610204736e-53,132496.1612098217,nan,nan,nan,nan,3.0673977482083563,132496.1612098217,nan,nan,nan,nan,132492.7760617733,132496.1612098217,nan,nan,nan,nan,nan,nan,132496.1612098217,132496.1612098217,nan,nan
39165,0.0008338249,132495.75674738883,nan,nan,39130,132496.1612098217,nan,nan,-0.0001783331,132496.01087498665,3.988202084068173e-55,132499.54715800285,nan,nan,nan,nan,3.0673977482083563,132499.54715800285,nan,nan,nan,nan,132496.1612098217,132499.54715800285,nan,nan,nan,nan,nan,nan,132499.54815864563,132499.54815864563,nan,nan
39166,0.0008338475,132499.14072146415,nan,nan,39131,132499.54715800285,nan,nan,-0.0001783283,132499.39477348328,5.0930003494364924e-54,132502.93123841286,nan,nan,nan,nan,1.9686284055665575,132502.93223810196,nan,nan,nan,nan,132499.54815864563,132502.93223810196,nan,nan,nan,nan,nan,nan,132502.93223810196,132502.93223810196,nan,nan
39167,0.0008337428,132502.5217713356,nan,nan,39132,132502.93223810196,nan,nan,-0.000178341,132502.7757947445,1.3570272959434155e-57,132506.31129860878,nan,nan,nan,nan,3.204743916038581,132506.3122639656,nan,nan,nan,nan,132502.93223810196,132506.3122639656,nan,nan,nan,nan,nan,nan,132506.3122639656,132506.3122639656,nan,nan
39168,0.0008337942,132505.90582814216,nan,nan,39133,132506.3122639656,nan,nan,-0.0001783329,132506.1601998806,4.8264253197417594e-60,132509.69596290588,nan,nan,nan,nan,2.243320741227007,132509.69596290588,nan,nan,nan,nan,132506.3122639656,132509.69596290588,nan,nan,nan,nan,nan,nan,132509.6969590187,132509.6969590187,nan,nan
39169,0.0008337681,132509.2906071186,nan,nan,39134,132509.69596290588,nan,nan,-0.0001783354,132509.54386496544,1.3800859124814298e-59,132513.08248138428,nan,nan,nan,nan,2.3806669090572323,132513.08248138428,nan,nan,nan,nan,132509.6969590187,132513.08248138428,nan,nan,nan,nan,nan,nan,132513.08248138428,132513.08248138428,nan,nan
39170,0.0008339569,132512.67204298973,nan,nan,39135,132513.08248138428,nan,nan,-0.0001783303,132512.92644143105,2.5673609042657318e-59,132516.47055792809,nan,nan,nan,nan,2.7927054125479067,132516.47055792809,nan,nan,nan,nan,132513.08248138428,132516.47055792809,nan,nan,nan,nan,nan,nan,132516.47152638435,132516.47152638435,nan,nan
39171,0.0008338966,132516.0591489315,nan,nan,39136,132516.47055792809,nan,nan,-0.0001783414,132516.31226444244,2.951715919572252e-60,132519.84733700752,nan,nan,nan,nan,3.3420900838688063,132519.84733700752,nan,nan,nan,nan,132516.47152638435,132519.84733700752,nan,nan,nan,nan,nan,nan,132519.84733700752,132519.84733700752,nan,nan
39172,0.0008340223,132519.4428636074,nan,nan,39137,132519.84733700752,nan,nan,-0.0001783362,132519.69624900818,1.2151300587852296e-60,132523.23454880714,nan,nan,nan,nan,3.3420900838688063,132523.2355492115,nan,nan,nan,nan,132519.84733700752,132523.2355492115,nan,nan,nan,nan,nan,nan,132523.2355492115,132523.2355492115,nan,nan
39173,0.0008338012,132522.82610049247,nan,nan,39138,132523.2355492115,nan,nan,-0.0001783364,132523.07946395874,4.2307482754643103e-60,132526.61655163765,nan,nan,nan,nan,2.655359244717682,132526.61655163765,nan,nan,nan,nan,132523.2355492115,132526.61655163765,nan,nan,nan,nan,nan,nan,132526.61758112907,132526.61758112907,nan,nan
39174,0.0008339157,132526.2101143837,nan,nan,39139,132526.61655163765,nan,nan,-0.0001783376,132526.46349978447,1.8127547506070566e-61,132529.99686264992,nan,nan,nan,nan,2.3806669090572323,132529.99686264992,nan,nan,nan,nan,132526.61758112907,132529.99686264992,nan,nan,nan,nan,nan,nan,132529.99686264992,132529.99686264992,nan,nan
39175,0.0008337104,132529.5913936138,nan,nan,39140,132529.99686264992,nan,nan,-0.0001783401,132529.84461712837,8.080148853857232e-66,132533.38350343704,nan,nan,nan,nan,3.0673977482083563,132533.38450074196,nan,nan,nan,nan,132529.99686264992,132533.38450074196,nan,nan,nan,nan,nan,nan,132533.38450074196,132533.38450074196,nan,nan
39176,0.0008339167,132532.97703328132,nan,nan,39141,132533.38450074196,nan,nan,-0.0001783443,132533.23041844368,2.49146341654805e-66,132536.7645866871,nan,nan,nan,nan,2.243320741227007,132536.7645866871,nan,nan,nan,nan,132533.38450074196,132536.7645866871,nan,nan,nan,nan,nan,nan,132536.76558828354,132536.76558828354,nan,nan
39177,0.000833815,132536.36118569374,nan,nan,39142,132536.7645866871,nan,nan,-0.0001783332,132536.61453557014,2.295097668152815e-65,132540.15006518364,nan,nan,nan,nan,2.243320741227007,132540.1510334015,nan,nan,nan,nan,132536.76558828354,132540.1510334015,nan,nan,nan,nan,nan,nan,132540.1510334015,132540.1510334015,nan,nan
39178,0.0008337604,132539.74559345245,nan,nan,39143,132540.1510334015,nan,nan,-0.0001783362,132539.9990723133,4.4211957165152786e-66,132543.53705859184,nan,nan,nan,nan,2.655359244717682,132543.53705859184,nan,nan,nan,nan,132540.1510334015,132543.53705859184,nan,nan,nan,nan,nan,nan,132543.53705859184,132543.53705859184,nan,nan
39179,0.0008337159,132543.12862005233,nan,nan,39144,132543.53705859184,nan,nan,-0.0001783332,132543.38271665573,4.488420344905132e-65,132546.92040586472,nan,nan,nan,nan,3.204743916038581,132546.92040586472,nan,nan,nan,nan,132543.53705859184,132546.92040586472,nan,nan,nan,nan,nan,nan,132546.92040586472,132546.92040586472,nan,nan
39180,0.0008339232,132546.5130874157,nan,nan,39145,132546.92040586472,nan,nan,-0.0001783374,132546.7665207386,5.893944365365608e-67,132550.30099129677,nan,nan,nan,nan,3.204743916038581,132550.30099129677,nan,nan,nan,nan,132546.92040586472,132550.30099129677,nan,nan,nan,nan,nan,nan,132550.30198979378,132550.30198979378,nan,nan
39181,0.0008338454,132549.89553751945,nan,nan,39146,132550.30099129677,nan,nan,-0.000178335,132550.14949035645,2.861846619113549e-66,132553.68543481827,nan,nan,nan,nan,2.3806669090572323,132553.68543481827,nan,nan,nan,nan,132550.30198979378,132553.68543481827,nan,nan,nan,nan,nan,nan,132553.68543481827,132553.68543481827,nan,nan
39182,0.0008339198,132553.2799982071,nan,nan,39147,132553.68543481827,nan,nan,-0.000178332,132553.53403615952,1.0485264604101318e-66,132557.0729446411,nan,nan,nan,nan,2.243320741227007,132557.0729446411,nan,nan,nan,nan,132553.68543481827,132557.0729446411,nan,nan,nan,nan,nan,nan,132557.0729446411,132557.0729446411,nan,nan
39183,0.0008340862,132556.66547789573,nan,nan,39148,132557.0729446411,nan,nan,-0.0001783439,132556.9188735485,7.469218293619496e-70,132560.45862698555,nan,nan,nan,nan,2.9300515803781315,132560.45862698555,nan,nan,nan,nan,132557.0729446411,132560.45862698555,nan,nan,nan,nan,nan,nan,132560.45862698555,132560.45862698555,nan,nan
39184,0.0008338605,132560.05117311477,nan,nan,39149,132560.45862698555,nan,nan,-0.0001783434,132560.3045296669,2.3826273019348846e-69,132563.8452823162,nan,nan,nan,nan,2.1059745733967823,132563.8452823162,nan,nan,nan,nan,132560.45862698555,132563.8452823162,nan,nan,nan,nan,nan,nan,132563.84627962112,132563.84627962112,nan,nan
39185,0.0008337799,132563.4348086357,nan,nan,39150,132563.8452823162,nan,nan,-0.0001783358,132563.6889476776,9.27060663696123e-71,132567.22403264046,nan,nan,nan,nan,2.518013076887457,132567.22503352165,nan,nan,nan,nan,132563.84627962112,132567.22503352165,nan,nan,nan,nan,nan,nan,132567.22503352165,132567.22503352165,nan,nan
39186,0.0008339348,132566.81959786415,nan,nan,39151,132567.22503352165,nan,nan,-0.0001783316,132567.0730290413,1.6184485244993317e-69,132570.61291646957,nan,nan,nan,nan,2.3806669090572323,132570.6139190197,nan,nan,nan,nan,132567.22503352165,132570.6139190197,nan,nan,nan,nan,nan,nan,132570.6139190197,132570.6139190197,nan,nan
39187,0.0008339499,132570.2024725914,nan,nan,39152,132570.6139190197,nan,nan,-0.0001783443,132570.45687031746,1.3174176487030115e-68,132573.9984149933,nan,nan,nan,nan,3.0673977482083563,132573.9984149933,nan,nan,nan,nan,132570.6139190197,132573.9984149933,nan,nan,nan,nan,nan,nan,132573.99941301346,132573.99941301346,nan,nan
39188,0.0008339498,132573.58500328063,nan,nan,39153,132573.9984149933,nan,nan,-0.0001783432,132573.83939766884,4.8213494038267935e-70,132577.37515997887,nan,nan,nan,nan,3.0673977482083563,132577.37613105774,nan,nan,nan,nan,132573.99941301346,132577.37613105774,nan,nan,nan,nan,nan,nan,132577.37613105774,132577.37613105774,nan,nan
39189,0.0008338892,132576.969691658,nan,nan,39154,132577.37613105774,nan,nan,-0.0001783418,132577.22407960892,1.3903098769531834e-69,132580.75857234,nan,nan,nan,nan,1.9686284055665575,132580.7595729828,nan,nan,nan,nan,132577.37613105774,132580.7595729828,nan,nan,nan,nan,nan,nan,132580.7595729828,132580.7595729828,nan,nan
39190,0.0008338302,132580.35508241653,nan,nan,39155,132580.7595729828,nan,nan,-0.0001783409,132580.60801124573,5.943858275895531e-72,132584.14691090584,nan,nan,nan,nan,2.1059745733967823,132584.14691090584,nan,nan,nan,nan,132580.7595729828,132584.14691090584,nan,nan,nan,nan,nan,nan,132584.14791178703,132584.14791178703,nan,nan
39191,0.0008338061,132583.73947324752,nan,nan,39156,132584.14691090584,nan,nan,-0.0001783409,132583.99355101585,1.2403506289776214e-73,132587.5288016796,nan,nan,nan,nan,2.9300515803781315,132587.52980422974,nan,nan,nan,nan,132584.14791178703,132587.52980422974,nan,nan,nan,nan,nan,nan,132587.52980422974,132587.52980422974,nan,nan
39192,0.0008339479,132587.12533535957,nan,nan,39157,132587.52980422974,nan,nan,-0.000178339,132587.37843108177,3.014519998379211e-73,132590.91496896744,nan,nan,nan,nan,2.1059745733967823,132590.91496896744,nan,nan,nan,nan,132587.52980422974,132590.91496896744,nan,nan,nan,nan,nan,nan,132590.9159822464,132590.9159822464,nan,nan
39193,0.0008340629,132590.50853147506,nan,nan,39158,132590.91496896744,nan,nan,-0.0001783381,132590.76261210442,6.889367250951011e-74,132594.30231928825,nan,nan,nan,nan,2.3806669090572323,132594.3033194542,nan,nan,nan,nan,132590.9159822464,132594.3033194542,nan,nan,nan,nan,nan,nan,132594.3033194542,132594.3033194542,nan,nan
39194,0.0008338818,132593.89285149574,nan,nan,39159,132594.3033194542,nan,nan,-0.0001783383,132594.14724850655,2.3167268191592747e-72,132597.6833717823,nan,nan,nan,nan,2.518013076887457,132597.6844046116,nan,nan,nan,nan,132594.3033194542,132597.6844046116,nan,nan,nan,nan,nan,nan,132597.6844046116,132597.6844046116,nan,nan
39195,0.0008338721,132597.2793029785,nan,nan,39160,132597.6844046116,nan,nan,-0.0001783336,132597.53271102905,2.5792503550982148e-73,132601.06788277626,nan,nan,nan,nan,2.9300515803781315,132601.0688509941,nan,nan,nan,nan,132597.6844046116,132601.0688509941,nan,nan,nan,nan,nan,nan,132601.0688509941,132601.0688509941,nan,nan
39196,0.0008337949,132600.66241469383,nan,nan,39161,132601.0688509941,nan,nan,-0.0001783442,132600.9165661335,7.910392654045697e-74,132604.4526283741,nan,nan,nan,nan,2.9300515803781315,132604.4526283741,nan,nan,nan,nan,132601.0688509941,132604.4526283741,nan,nan,nan,nan,nan,nan,132604.4526283741,132604.4526283741,nan,nan
39197,0.0008339115,132604.0461458206,nan,nan,39162,132604.4526283741,nan,nan,-0.0001783285,132604.29957437515,1.6625111440161685e-73,132607.837859869,nan,nan,nan,nan,1.9686284055665575,132607.837859869,nan,nan,nan,nan,132604.4526283741,132607.837859869,nan,nan,nan,nan,nan,nan,132607.8388621807,132607.8388621807,nan,nan
39198,0.00083372,132607.4304353237,nan,nan,39163,132607.837859869,nan,nan,-0.0001783343,132607.68480944633,2.0276782008876483e-73,132611.22117853165,nan,nan,nan,nan,2.655359244717682,132611.22217845917,nan,nan,nan,nan,132607.8388621807,132611.22217845917,nan,nan,nan,nan,nan,nan,132611.22217845917,132611.22217845917,nan,nan
39199,0.0008339722,132610.8137084484,nan,nan,39164,132611.22217845917,nan,nan,-0.0001783395,132611.06759619713,3.0561498081817846e-75,132614.6027405262,nan,nan,nan,nan,2.7927054125479067,132614.60374045372,nan,nan,nan,nan,132611.22217845917,132614.60374045372,nan,nan,nan,nan,nan,nan,132614.60374045372,132614.60374045372,nan,nan
39200,0.0008337422,132614.19727602004,nan,nan,39165,132614.60374045372,nan,nan,-0.0001783421,132614.45066928864,5.39891456837505e-75,132617.99304389954,nan,nan,nan,nan,2.243320741227007,132617.99304389954,nan,nan,nan,nan,132614.60374045372,132617.99304389954,nan,nan,nan,nan,nan,nan,132617.99304389954,132617.99304389954,nan,nan
39201,0.0008340353,132617.58157720565,nan,nan,39166,132617.99304389954,nan,nan,-0.0001783385,132617.83497405052,1.1424653490817476e-74,132621.37420868874,nan,nan,nan,nan,2.9300515803781315,132621.37520837784,nan,nan,nan,nan,132617.99304389954,132621.37520837784,nan,nan,nan,nan,nan,nan,132621.37520837784,132621.37520837784,nan,nan
39202,0.0008339322,132620.9657608509,nan,nan,39167,132621.37520837784,nan,nan,-0.0001783401,132621.22001791,5.651183279579941e-74,132624.75668931007,nan,nan,nan,nan,2.7927054125479067,132624.75668931007,nan,nan,nan,nan,132621.37520837784,132624.75668931007,nan,nan,nan,nan,nan,nan,132624.7577264309,132624.7577264309,nan,nan
39203,0.0008338651,132624.35224785804,nan,nan,39168,132624.75668931007,nan,nan,-0.0001783327,132624.60563373566,2.317009884421009e-74,132628.1408147812,nan,nan,nan,nan,3.204743916038581,132628.1408147812,nan,nan,nan,nan,132624.7577264309,132628.1408147812,nan,nan,nan,nan,nan,nan,132628.14179348946,132628.14179348946,nan,nan
39204,0.0008338809,132627.73534288406,nan,nan,39169,132628.1408147812,nan,nan,-0.0001783495,132627.98905587196,8.787405716400891e-75,132631.52573609352,nan,nan,nan,nan,3.616782419529256,132631.5267045498,nan,nan,nan,nan,132628.14179348946,132631.5267045498,nan,nan,nan,nan,nan,nan,132631.5267045498,132631.5267045498,nan,nan
39205,0.0008337855,132631.1202670574,nan,nan,39170,132631.5267045498,nan,nan,-0.000178341,132631.3742966652,1.4875016248750113e-74,132634.90878796577,nan,nan,nan,nan,2.243320741227007,132634.90878796577,nan,nan,nan,nan,132631.5267045498,132634.90878796577,nan,nan,nan,nan,nan,nan,132634.90978837013,132634.90978837013,nan,nan
39206,0.0008339699,132634.50138082504,nan,nan,39171,132634.90878796577,nan,nan,-0.000178344,132634.75574803352,3.2165947147899703e-76,132638.29382562637,nan,nan,nan,nan,3.204743916038581,132638.29382562637,nan,nan,nan,nan,132634.90978837013,132638.29382562637,nan,nan,nan,nan,nan,nan,132638.29382562637,132638.29382562637,nan,nan
39207,0.0008338413,132637.88839998245,nan,nan,39172,132638.29382562637,nan,nan,-0.0001783393,132638.1417901516,8.275291369425301e-78,132641.67736148834,nan,nan,nan,nan,2.655359244717682,132641.67736148834,nan,nan,nan,nan,132638.29382562637,132641.67736148834,nan,nan,nan,nan,nan,nan,132641.67736148834,132641.67736148834,nan,nan
39208,0.0008336615,132641.27089061736,nan,nan,39173,132641.67736148834,nan,nan,-0.0001783336,132641.5243077278,2.3139294942080292e-77,132645.0627372265,nan,nan,nan,nan,2.655359244717682,132645.0627372265,nan,nan,nan,nan,132641.67736148834,132645.0627372265,nan,nan,nan,nan,nan,nan,132645.0627372265,132645.0627372265,nan,nan
39209,0.0008337358,132644.65427007675,nan,nan,39174,132645.0627372265,nan,nan,-0.0001783379,132644.90797066689,9.434572070155706e-77,132648.44367957115,nan,nan,nan,nan,2.7927054125479067,132648.44468188286,nan,nan,nan,nan,132645.0627372265,132648.44468188286,nan,nan,nan,nan,nan,nan,132648.44468188286,132648.44468188286,nan,nan
39210,0.0008338591,132648.03919472694,nan,nan,39175,132648.44468188286,nan,nan,-0.0001783411,132648.29358386993,2.6949559189271648e-77,132651.83201789856,nan,nan,nan,nan,2.655359244717682,132651.83201789856,nan,nan,nan,nan,132648.44468188286,132651.83201789856,nan,nan,nan,nan,nan,nan,132651.83301782608,132651.83301782608,nan,nan
39211,0.0008339279,132651.42454996108,nan,nan,39176,132651.83201789856,nan,nan,-0.0001783377,132651.67798924446,3.604065451018981e-77,132655.21463489532,nan,nan,nan,nan,3.616782419529256,132655.2156701088,nan,nan,nan,nan,132651.83301782608,132655.2156701088,nan,nan,nan,nan,nan,nan,132655.2156701088,132655.2156701088,nan,nan
39212,0.0008338386,132654.8071946144,nan,nan,39177,132655.2156701088,nan,nan,-0.0001783335,132655.0616121292,2.339156941898722e-76,132658.59466671944,nan,nan,nan,nan,2.9300515803781315,132658.59466671944,nan,nan,nan,nan,132655.2156701088,132658.59466671944,nan,nan,nan,nan,nan,nan,132658.59466671944,132658.59466671944,nan,nan
39213,0.000833848,132658.19019474983,nan,nan,39178,132658.59466671944,nan,nan,-0.0001783547,132658.44459342957,4.718350929597381e-78,132661.98202872276,nan,nan,nan,nan,2.518013076887457,132661.98302984238,nan,nan,nan,nan,132658.59466671944,132661.98302984238,nan,nan,nan,nan,nan,nan,132661.98302984238,132661.98302984238,nan,nan
39214,0.0008339447,132661.5775612831,nan,nan,39179,132661.98302984238,nan,nan,-0.0001783446,132661.8302886486,3.6737397306408666e-79,132665.37076425552,nan,nan,nan,nan,3.204743916038581,132665.37176418304,nan,nan,nan,nan,132661.98302984238,132665.37176418304,nan,nan,nan,nan,nan,nan,132665.37176418304,132665.37176418304,nan,nan
39215,0.0008339146,132664.96028199195,nan,nan,39180,132665.37176418304,nan,nan,-0.0001783545,132665.2147216797,1.1830859876636767e-80,132668.74904370308,nan,nan,nan,nan,2.655359244717682,132668.750041008,nan,nan,nan,nan,132665.37176418304,132668.750041008,nan,nan,nan,nan,nan,nan,132668.750041008,132668.750041008,nan,nan
39216,0.0008338884,132668.3445478916,nan,nan,39181,132668.750041008,nan,nan,-0.0001783526,132668.59835219383,1.1829882004967554e-79,132672.133487463,nan,nan,nan,nan,2.7927054125479067,132672.133487463,nan,nan,nan,nan,132668.750041008,132672.133487463,nan,nan,nan,nan,nan,nan,132672.133487463,132672.133487463,nan,nan
39217,0.0008337992,132671.72906270027,nan,nan,39182,132672.133487463,nan,nan,-0.0001783504,132671.98313355446,4.296985118368263e-80,132675.52164268494,nan,nan,nan,nan,2.7927054125479067,132675.522636652,nan,nan,nan,nan,132672.133487463,132675.522636652,nan,nan,nan,nan,nan,nan,132675.522636652,132675.522636652,nan,nan
39218,0.0008336486,132675.11517038345,nan,nan,39183,132675.522636652,nan,nan,-0.0001783377,132675.36896538734,2.0653855891833665e-80,132678.90544843674,nan,nan,nan,nan,2.9300515803781315,132678.9064488411,nan,nan,nan,nan,132675.522636652,132678.9064488411,nan,nan,nan,nan,nan,nan,132678.9064488411,132678.9064488411,nan,nan
39219,0.0008337747,132678.49801101684,nan,nan,39184,132678.9064488411,nan,nan,-0.0001783463,132678.751830101,2.3842477357639665e-80,132682.28839731216,nan,nan,nan,nan,3.204743916038581,132682.2894012928,nan,nan,nan,nan,132678.9064488411,132682.2894012928,nan,nan,nan,nan,nan,nan,132682.2894012928,132682.2894012928,nan,nan
39220,0.0008338325,132681.88192834854,nan,nan,39185,132682.2894012928,nan,nan,-0.0001783517,132682.13612890244,1.4400658419707899e-80,132685.67469739914,nan,nan,nan,nan,2.518013076887457,132685.67469739914,nan,nan,nan,nan,132682.2894012928,132685.67469739914,nan,nan,nan,nan,nan,nan,132685.67469739914,132685.67469739914,nan,nan
39221,0.0008337344,132685.26922955512,nan,nan,39186,132685.67469739914,nan,nan,-0.0001783453,132685.5228149891,8.058821159141448e-82,132689.057615757,nan,nan,nan,nan,2.7927054125479067,132689.057615757,nan,nan,nan,nan,132685.67469739914,132689.057615757,nan,nan,nan,nan,nan,nan,132689.05861711502,132689.05861711502,nan,nan
39222,0.000833895,132688.65317788124,nan,nan,39187,132689.057615757,nan,nan,-0.0001783442,132688.9067275524,1.7844810088244349e-81,132692.44210362434,nan,nan,nan,nan,3.479436251699031,132692.4431040287,nan,nan,nan,nan,132689.05861711502,132692.4431040287,nan,nan,nan,nan,nan,nan,132692.4431040287,132692.4431040287,nan,nan
39223,0.0008337979,132692.03366675376,nan,nan,39188,132692.4431040287,nan,nan,-0.0001783499,132692.28804540634,1.8326442467607192e-83,132695.82661223412,nan,nan,nan,nan,2.243320741227007,132695.82761240005,nan,nan,nan,nan,132692.4431040287,132695.82761240005,nan,nan,nan,nan,nan,nan,132695.82761240005,132695.82761240005,nan,nan
39224,0.0008336332,132695.41818871498,nan,nan,39189,132695.82761240005,nan,nan,-0.0001783466,132695.67157578468,4.7064817234111595e-83,132699.21669268608,nan,nan,nan,nan,3.0673977482083563,132699.21766281128,nan,nan,nan,nan,132695.82761240005,132699.21766281128,nan,nan,nan,nan,nan,nan,132699.21766281128,132699.21766281128,nan,nan
39225,0.000833719,132698.8042134285,nan,nan,39190,132699.21766281128,nan,nan,-0.0001783462,132699.05868649483,1.085747466858816e-82,132702.59393715858,nan,nan,nan,nan,2.655359244717682,132702.59493660927,nan,nan,nan,nan,132699.21766281128,132702.59493660927,nan,nan,nan,nan,nan,nan,132702.59493660927,132702.59493660927,nan,nan
39226,0.0008339185,132702.18847074508,nan,nan,39191,132702.59493660927,nan,nan,-0.000178339,132702.4425933361,2.5530148621332826e-82,132705.9807932377,nan,nan,nan,nan,2.9300515803781315,132705.9817929268,nan,nan,nan,nan,132702.59493660927,132705.9817929268,nan,nan,nan,nan,nan,nan,132705.9817929268,132705.9817929268,nan,nan
39227,0.0008337119,132705.57234373092,nan,nan,39192,132705.9817929268,nan,nan,-0.0001783402,132705.82644748688,6.396869717539613e-82,132709.36211824417,nan,nan,nan,nan,2.655359244717682,132709.36312294006,nan,nan,nan,nan,132705.9817929268,132709.36312294006,nan,nan,nan,nan,nan,nan,132709.36312294006,132709.36312294006,nan,nan
39228,0.0008337445,132708.95663847923,nan,nan,39193,132709.36312294006,nan,nan,-0.000178344,132709.21052408218,2.7291300868293936e-82,132712.74602603912,nan,nan,nan,nan,1.9686284055665575,132712.74699640274,nan,nan,nan,nan,132709.36312294006,132712.74699640274,nan,nan,nan,nan,nan,nan,132712.74699640274,132712.74699640274,nan,nan
39229,0.0008338475,132712.34155859947,nan,nan,39194,132712.74699640274,nan,nan,-0.0001783406,132712.5956349373,1.0981628294601611e-82,132716.13376426697,nan,nan,nan,nan,2.518013076887457,132716.1348068714,nan,nan,nan,nan,132712.74699640274,132716.1348068714,nan,nan,nan,nan,nan,nan,132716.1348068714,132716.1348068714,nan,nan
39230,0.0008337382,132715.7243610859,nan,nan,39195,132716.1348068714,nan,nan,-0.0001783437,132715.97871088982,5.5201885942564946e-83,132719.51633119583,nan,nan,nan,nan,3.479436251699031,132719.51633119583,nan,nan,nan,nan,132716.1348068714,132719.51633119583,nan,nan,nan,nan,nan,nan,132719.51733255386,132719.51733255386,nan,nan
