index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17221,0.0006038453,58272.3338388443,nan,nan,17206,58272.634274959564,nan,nan,-4.06017e-05,58272.587832689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58276.01804566383,58276.01804566383,nan,nan
17222,0.0006037951,58275.71659317017,nan,nan,17207,58276.01702928543,nan,nan,-4.05967e-05,58275.97017908096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58279.40018224716,58279.40018224716,nan,nan
17223,0.000603872,58279.098745012285,nan,nan,17208,58279.39918112755,nan,nan,-4.06018e-05,58279.352875471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58282.7816054821,58282.7816054821,nan,nan
17224,0.0006039318,58282.48116936684,nan,nan,17209,58282.7816054821,nan,nan,-4.05977e-05,58282.734728097916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58286.163444042206,58286.163444042206,nan,nan
17225,0.0006037076,58285.86300792694,nan,nan,17210,58286.163444042206,nan,nan,-4.05998e-05,58286.117134571075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58289.546530246735,58289.546530246735,nan,nan
17226,0.000603802,58289.24609413147,nan,nan,17211,58289.546530246735,nan,nan,-4.06069e-05,58289.49967432022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58292.92656302452,58292.92656302452,nan,nan
17227,0.000603874,58292.62612690926,nan,nan,17212,58292.92656302452,nan,nan,-4.06078e-05,58292.88049316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58296.3118686676,58296.3118686676,nan,nan
17228,0.0006040016,58296.01143255234,nan,nan,17213,58296.3118686676,nan,nan,-4.06063e-05,58296.2648601532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58299.695578575134,58299.695578575134,nan,nan
17229,0.0006038912,58299.39514245987,nan,nan,17214,58299.695578575134,nan,nan,-4.05925e-05,58299.64852333069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58303.0790681839,58303.0790681839,nan,nan
17230,0.0006038995,58302.778632068635,nan,nan,17215,58303.0790681839,nan,nan,-4.06046e-05,58303.03206372261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58306.46344089508,58306.46344089508,nan,nan
17231,0.0006039156,58306.16200556755,nan,nan,17216,58306.462441682816,nan,nan,-4.06037e-05,58306.41559958458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58309.84852170944,58309.84852170944,nan,nan
17232,0.0006039743,58309.54808559418,nan,nan,17217,58309.84852170944,nan,nan,-4.06087e-05,58309.80050778389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58313.23108458519,58313.23108458519,nan,nan
17233,0.0006037724,58312.93064846993,nan,nan,17218,58313.23108458519,nan,nan,-4.05928e-05,58313.18408489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58316.6147711277,58316.6147711277,nan,nan
17234,0.0006039266,58316.31330575943,nan,nan,17219,58316.613741874695,nan,nan,-4.06139e-05,58316.56689167023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58319.99946975708,58319.99946975708,nan,nan
17235,0.0006037567,58319.6980325222,nan,nan,17220,58319.99846863747,nan,nan,-4.06024e-05,58319.95210027695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58323.382679224014,58323.382679224014,nan,nan
17236,0.0006038894,58323.081207180025,nan,nan,17221,58323.38164329529,nan,nan,-4.06149e-05,58323.33488178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58326.764605760574,58326.764605760574,nan,nan
17237,0.0006039618,58326.46316924095,nan,nan,17222,58326.76360535622,nan,nan,-4.05954e-05,58326.71726703644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58330.145149707794,58330.145149707794,nan,nan
17238,0.0006039842,58329.84471359253,nan,nan,17223,58330.145149707794,nan,nan,-4.06089e-05,58330.09820437431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58333.53050494194,58333.53050494194,nan,nan
17239,0.0006038196,58333.23006882668,nan,nan,17224,58333.53050494194,nan,nan,-4.05961e-05,58333.483451128006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58336.9147875309,58336.9147875309,nan,nan
17240,0.0006038514,58336.613341474535,nan,nan,17225,58336.9137775898,nan,nan,-4.06124e-05,58336.86705040932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58340.297369003296,58340.297369003296,nan,nan
17241,0.0006039252,58339.99693288803,nan,nan,17226,58340.297369003296,nan,nan,-4.06035e-05,58340.25032758713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58343.682700395584,58343.682700395584,nan,nan
17242,0.0006038453,58343.38226428032,nan,nan,17227,58343.682700395584,nan,nan,-4.06029e-05,58343.634660720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58347.06579208374,58347.06579208374,nan,nan
17243,0.0006038532,58346.76435317993,nan,nan,17228,58347.0647892952,nan,nan,-4.0605e-05,58347.01848101616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58350.44841790199,58350.44841790199,nan,nan
17244,0.0006038367,58350.14798178673,nan,nan,17229,58350.44841790199,nan,nan,-4.06014e-05,58350.4013671875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58353.82756090164,58353.82756090164,nan,nan
17245,0.0006037484,58353.52712478638,nan,nan,17230,58353.82756090164,nan,nan,-4.06015e-05,58353.78151726723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58357.21086931229,58357.21086931229,nan,nan
17246,0.0006039813,58356.91043319702,nan,nan,17231,58357.21086931229,nan,nan,-4.06e-05,58357.16514134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58360.59447526932,58360.59447526932,nan,nan
17247,0.0006037256,58360.294039154054,nan,nan,17232,58360.59447526932,nan,nan,-4.06018e-05,58360.54749417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58363.97644138336,58363.97644138336,nan,nan
17248,0.0006036995,58363.6760052681,nan,nan,17233,58363.97644138336,nan,nan,-4.05974e-05,58363.92950320244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58367.36029005051,58367.36029005051,nan,nan
17249,0.0006038676,58367.05985393524,nan,nan,17234,58367.36029005051,nan,nan,-4.0594e-05,58367.31343817711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58370.74477767944,58370.74477767944,nan,nan
17250,0.0006037337,58370.44434156418,nan,nan,17235,58370.74477767944,nan,nan,-4.05907e-05,58370.69729447365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58374.1282453537,58374.1282453537,nan,nan
17251,0.000603712,58373.827809238435,nan,nan,17236,58374.1282453537,nan,nan,-4.0608e-05,58374.081681251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58377.51197576523,58377.51197576523,nan,nan
17252,0.0006038508,58377.21053543091,nan,nan,17237,58377.51097154617,nan,nan,-4.0601e-05,58377.46466135979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58380.89369702339,58380.89369702339,nan,nan
17253,0.000603865,58380.59326090813,nan,nan,17238,58380.89369702339,nan,nan,-4.06093e-05,58380.84663963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58384.27780556679,58384.27780556679,nan,nan
17254,0.0006039073,58383.977369451524,nan,nan,17239,58384.27780556679,nan,nan,-4.06028e-05,58384.230754852295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58387.660625219345,58387.660625219345,nan,nan
17255,0.0006038315,58387.36018910408,nan,nan,17240,58387.660625219345,nan,nan,-4.06032e-05,58387.61371922493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58391.044953107834,58391.044953107834,nan,nan
17256,0.0006038255,58390.74451699257,nan,nan,17241,58391.044953107834,nan,nan,-4.06007e-05,58390.99800181389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58394.428789138794,58394.428789138794,nan,nan
17257,0.0006037798,58394.12835302353,nan,nan,17242,58394.428789138794,nan,nan,-4.05951e-05,58394.38179421425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58397.809270858765,58397.809270858765,nan,nan
17258,0.0006039611,58397.50786366463,nan,nan,17243,58397.80829977989,nan,nan,-4.05962e-05,58397.76223063469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58401.19328212738,58401.19328212738,nan,nan
17259,0.0006039753,58400.89284601212,nan,nan,17244,58401.19328212738,nan,nan,-4.06066e-05,58401.14643239975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58404.57637834549,58404.57637834549,nan,nan
17260,0.0006038346,58404.275942230226,nan,nan,17245,58404.57637834549,nan,nan,-4.05982e-05,58404.52952528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58407.96086168289,58407.96086168289,nan,nan
17261,0.0006037648,58407.66042556763,nan,nan,17246,58407.96086168289,nan,nan,-4.06001e-05,58407.913858652115,nan,nan,nan,nan,nan,nan,nan,nan,58407.96086168289,58411.71002078056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58411.71002078056,58411.71002078056,nan,nan
17262,0.0006038423,58411.039577150346,nan,nan,17247,58411.34001326561,nan,nan,-4.0604e-05,58411.29397702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58414.72311234474,58414.72311234474,nan,nan
17263,0.0006039102,58414.42267622948,nan,nan,17248,58414.72311234474,nan,nan,-4.05938e-05,58414.677052259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58418.10721588135,58418.10721588135,nan,nan
17264,0.0006039341,58417.80578007698,nan,nan,17249,58418.106216192245,nan,nan,-4.06012e-05,58418.05987405777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58421.487248420715,58421.487248420715,nan,nan
17265,0.0006036914,58421.18681230545,nan,nan,17250,58421.487248420715,nan,nan,-4.05928e-05,58421.44035053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58424.87199640274,58424.87199640274,nan,nan
17266,0.0006038691,58424.57156028748,nan,nan,17251,58424.87199640274,nan,nan,-4.06089e-05,58424.82499027252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58428.255235910416,58428.255235910416,nan,nan
17267,0.0006036381,58427.95479979515,nan,nan,17252,58428.255235910416,nan,nan,-4.06066e-05,58428.20824742317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58431.63756418228,58431.63756418228,nan,nan
17268,0.0006040071,58431.33712806702,nan,nan,17253,58431.63756418228,nan,nan,-4.06075e-05,58431.59052801132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58435.02078151703,58435.02078151703,nan,nan
17269,0.000603979,58434.720345401765,nan,nan,17254,58435.02078151703,nan,nan,-4.0608e-05,58434.97412586212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58438.406559705734,58438.406559705734,nan,nan
17270,0.0006037996,58438.10612359047,nan,nan,17255,58438.406559705734,nan,nan,-4.06041e-05,58438.35887145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58441.79063820839,58441.79063820839,nan,nan
17271,0.000603859,58441.48920454979,nan,nan,17256,58441.789640665054,nan,nan,-4.06049e-05,58441.742993831635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58445.1723587513,58445.1723587513,nan,nan
17272,0.0006038356,58444.870921278,nan,nan,17257,58445.171357393265,nan,nan,-4.06074e-05,58445.12430858612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58448.554597854614,58448.554597854614,nan,nan
17273,0.0006038509,58448.25416173935,nan,nan,17258,58448.554597854614,nan,nan,-4.06035e-05,58448.5073697567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58451.9368519783,58451.9368519783,nan,nan
17274,0.0006037078,58451.63641586304,nan,nan,17259,58451.9368519783,nan,nan,-4.05946e-05,58451.890362262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58455.32157826424,58455.32157826424,nan,nan
17275,0.0006037803,58455.02014389038,nan,nan,17260,58455.320580005646,nan,nan,-4.05996e-05,58455.27428531647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58458.70467209816,58458.70467209816,nan,nan
17276,0.0006037816,58458.403224372865,nan,nan,17261,58458.70366048813,nan,nan,-4.06051e-05,58458.656791210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58462.088317632675,58462.088317632675,nan,nan
17277,0.0006039006,58461.78685321808,nan,nan,17262,58462.08728933334,nan,nan,-4.06055e-05,58462.04103350639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58465.47098875046,58465.47098875046,nan,nan
17278,0.0006038563,58465.16964044571,nan,nan,17263,58465.470076560974,nan,nan,-4.0611e-05,58465.42414999008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58468.85543370247,58468.85543370247,nan,nan
17279,0.0006039191,58468.55396428108,nan,nan,17264,58468.85440039635,nan,nan,-4.06141e-05,58468.808349609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58472.23401093483,58472.23401093483,nan,nan
17280,0.0006039452,58471.933574819566,nan,nan,17265,58472.23401093483,nan,nan,-4.06122e-05,58472.18796873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58475.62028193474,58475.62028193474,nan,nan
17281,0.0006038454,58475.31892933846,nan,nan,17266,58475.62028193474,nan,nan,-4.0604e-05,58475.573228120804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58479.00353384018,58479.00353384018,nan,nan
17282,0.0006038083,58478.703097724916,nan,nan,17267,58479.00353384018,nan,nan,-4.06202e-05,58478.95652341843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58482.384763240814,58482.384763240814,nan,nan
17283,0.0006037205,58482.083326244356,nan,nan,17268,58482.38376235962,nan,nan,-4.06075e-05,58482.33740758896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58485.767864227295,58485.767864227295,nan,nan
17284,0.0006039698,58485.46742811203,nan,nan,17269,58485.767864227295,nan,nan,-4.0601e-05,58485.720776319504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58489.150854587555,58489.150854587555,nan,nan
17285,0.0006037641,58488.85041847229,nan,nan,17270,58489.150854587555,nan,nan,-4.06183e-05,58489.10363173485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58492.53516244888,58492.53516244888,nan,nan
17286,0.0006038116,58492.23472633362,nan,nan,17271,58492.53516244888,nan,nan,-4.06136e-05,58492.48762989044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58495.91517519951,58495.91517519951,nan,nan
17287,0.0006037652,58495.614739084245,nan,nan,17272,58495.91517519951,nan,nan,-4.06106e-05,58495.86832356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58499.30064702034,58499.30064702034,nan,nan
17288,0.0006039485,58499.00021090508,nan,nan,17273,58499.30064702034,nan,nan,-4.06135e-05,58499.252692461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58502.68318557739,58502.68318557739,nan,nan
17289,0.000603728,58502.38274946213,nan,nan,17274,58502.68318557739,nan,nan,-4.06173e-05,58502.6363389492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58506.06699848175,58506.06699848175,nan,nan
17290,0.0006038186,58505.76656236649,nan,nan,17275,58506.06699848175,nan,nan,-4.06155e-05,58506.01991844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58509.45058178902,58509.45058178902,nan,nan
17291,0.0006038973,58509.149143600465,nan,nan,17276,58509.44957971573,nan,nan,-4.06158e-05,58509.40352511406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58512.83579826355,58512.83579826355,nan,nan
17292,0.0006038471,58512.53436365128,nan,nan,17277,58512.83479976654,nan,nan,-4.06174e-05,58512.788747787476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58516.21911883354,58516.21911883354,nan,nan
17293,0.0006038144,58515.9176794529,nan,nan,17278,58516.21811556816,nan,nan,-4.06146e-05,58516.17179083824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58519.60224199295,58519.60224199295,nan,nan
17294,0.0006038162,58519.30077900887,nan,nan,17279,58519.60121512413,nan,nan,-4.06206e-05,58519.554381370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58522.98684668541,58522.98684668541,nan,nan
17295,0.0006037504,58522.686410570146,nan,nan,17280,58522.98684668541,nan,nan,-4.06159e-05,58522.93977856636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58526.371372938156,58526.371372938156,nan,nan
17296,0.0006037608,58526.07093682289,nan,nan,17281,58526.371372938156,nan,nan,-4.06274e-05,58526.32438874245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58529.75309753418,58529.75309753418,nan,nan
17297,0.0006037924,58529.45165457726,nan,nan,17282,58529.75209069252,nan,nan,-4.06266e-05,58529.705511808395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58533.13268971443,58533.13268971443,nan,nan
17298,0.0006037945,58532.83225359917,nan,nan,17283,58533.13268971443,nan,nan,-4.06144e-05,58533.08663749695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58536.518047332764,58536.518047332764,nan,nan
17299,0.0006037216,58536.216610574724,nan,nan,17284,58536.51704668999,nan,nan,-4.06206e-05,58536.47068834305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58539.90198612213,58539.90198612213,nan,nan
17300,0.0006037309,58539.600538873674,nan,nan,17285,58539.90097498894,nan,nan,-4.06241e-05,58539.854258298874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58543.28509807587,58543.28509807587,nan,nan
17301,0.0006037844,58542.983634853364,nan,nan,17286,58543.28407096863,nan,nan,-4.06232e-05,58543.23775911331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58546.667429208755,58546.667429208755,nan,nan
17302,0.0006036828,58546.36699309349,nan,nan,17287,58546.667429208755,nan,nan,-4.06221e-05,58546.62037444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58550.052605867386,58550.052605867386,nan,nan
17303,0.0006041133,58549.75216975212,nan,nan,17288,58550.052605867386,nan,nan,-4.06116e-05,58550.00575327873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58553.436051130295,58553.436051130295,nan,nan
17304,0.000603886,58553.13461484909,nan,nan,17289,58553.435050964355,nan,nan,-4.06237e-05,58553.38799738884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58556.816449165344,58556.816449165344,nan,nan
17305,0.0006037746,58556.51601305008,nan,nan,17290,58556.816449165344,nan,nan,-4.06248e-05,58556.769782304764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58560.20323371887,58560.20323371887,nan,nan
17306,0.0006037306,58559.90179553032,nan,nan,17291,58560.202231645584,nan,nan,-4.06178e-05,58560.155839920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58563.58604598045,58563.58604598045,nan,nan
17307,0.0006039077,58563.28560986519,nan,nan,17292,58563.58604598045,nan,nan,-4.06216e-05,58563.53899645805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58566.96880030632,58566.96880030632,nan,nan
17308,0.0006038308,58566.66836419106,nan,nan,17293,58566.96880030632,nan,nan,-4.06247e-05,58566.9217209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58570.35364198685,58570.35364198685,nan,nan
17309,0.0006037793,58570.05320587158,nan,nan,17294,58570.35364198685,nan,nan,-4.06331e-05,58570.30672454834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58573.736372709274,58573.736372709274,nan,nan
17310,0.0006037412,58573.43593659401,nan,nan,17295,58573.736372709274,nan,nan,-4.06152e-05,58573.69005894661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58577.11914539337,58577.11914539337,nan,nan
17311,0.0006037906,58576.81769766808,nan,nan,17296,58577.11813378334,nan,nan,-4.06183e-05,58577.07201385498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58580.502225637436,58580.502225637436,nan,nan
17312,0.0006037601,58580.20178952217,nan,nan,17297,58580.502225637436,nan,nan,-4.06219e-05,58580.455201625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58583.88661599159,58583.88661599159,nan,nan
17313,0.0006037442,58583.58517947197,nan,nan,17298,58583.885615587234,nan,nan,-4.06191e-05,58583.83850169182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58587.26900959015,58587.26900959015,nan,nan
17314,0.0006037934,58586.968573474885,nan,nan,17299,58587.26900959015,nan,nan,-4.06196e-05,58587.22142410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58590.649856090546,58590.649856090546,nan,nan
17315,0.0006037355,58590.34845414162,nan,nan,17300,58590.64889025688,nan,nan,-4.062e-05,58590.602860212326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58594.034167289734,58594.034167289734,nan,nan
17316,0.0006038207,58593.73276414871,nan,nan,17301,58594.03320026398,nan,nan,-4.06134e-05,58593.98712801933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58597.414829969406,58597.414829969406,nan,nan
17317,0.0006039421,58597.11439385414,nan,nan,17302,58597.414829969406,nan,nan,-4.06214e-05,58597.367953300476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,58600.79692006111,58600.79692006111,nan,nan
