index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45231,0.0001559643,153007.93553771972,nan,nan,45190,153008.235973835,nan,nan,-4.92707e-05,153008.18996310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153011.6191122532,153011.6191122532,nan,nan
45232,0.0001560282,153011.317709589,nan,nan,45191,153011.61814570427,nan,nan,-4.9259e-05,153011.57207417488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153014.9983971119,153014.9983971119,nan,nan
45233,0.0001559289,153014.69796099662,nan,nan,45192,153014.9983971119,nan,nan,-4.92476e-05,153014.9523282051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153018.3814690113,153018.3814690113,nan,nan
45234,0.0001559724,153018.08103289604,nan,nan,45193,153018.3814690113,nan,nan,-4.92401e-05,153018.33540391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153021.76291823387,153021.76291823387,nan,nan
45235,0.0001560378,153021.4624821186,nan,nan,45194,153021.76291823387,nan,nan,-4.92252e-05,153021.7169163227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153025.14296412468,153025.14296412468,nan,nan
45236,0.0001561102,153024.8425280094,nan,nan,45195,153025.14296412468,nan,nan,-4.92183e-05,153025.09695768356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153028.52557969093,153028.52557969093,nan,nan
45237,0.0001560344,153028.22414221763,nan,nan,45196,153028.5245783329,nan,nan,-4.92126e-05,153028.47853970528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153031.9073498249,153031.9073498249,nan,nan
45238,0.0001560337,153031.60691370963,nan,nan,45197,153031.9073498249,nan,nan,-4.91976e-05,153031.86131191254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153035.28799009323,153035.28799009323,nan,nan
45239,0.0001560101,153034.98755397796,nan,nan,45198,153035.28799009323,nan,nan,-4.91931e-05,153035.2409479618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153038.66794013977,153038.66794013977,nan,nan
45240,0.0001560614,153038.3675040245,nan,nan,45199,153038.66794013977,nan,nan,-4.9175e-05,153038.62190198898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153042.05136919022,153042.05136919022,nan,nan
45241,0.0001560255,153041.75093307495,nan,nan,45200,153042.05136919022,nan,nan,-4.91756e-05,153042.00530028343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153045.432844162,153045.432844162,nan,nan
45242,0.0001560752,153045.13143720626,nan,nan,45201,153045.43187332153,nan,nan,-4.9151e-05,153045.38585019112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153048.81274056435,153048.81274056435,nan,nan
45243,0.0001560303,153048.5113395691,nan,nan,45202,153048.81177568436,nan,nan,-4.91495e-05,153048.7657315731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153052.19548296928,153052.19548296928,nan,nan
45244,0.0001559497,153051.89404644966,nan,nan,45203,153052.19448256493,nan,nan,-4.91523e-05,153052.14844346046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153055.57703018188,153055.57703018188,nan,nan
45245,0.000156024,153055.2765940666,nan,nan,45204,153055.57703018188,nan,nan,-4.91329e-05,153055.5310201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153058.95735788345,153058.95735788345,nan,nan
45246,0.0001559352,153058.65692176818,nan,nan,45205,153058.95735788345,nan,nan,-4.91107e-05,153058.91131162643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153062.33926033974,153062.33926033974,nan,nan
45247,0.0001558967,153062.03882422447,nan,nan,45206,153062.33926033974,nan,nan,-4.90997e-05,153062.29322075844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153065.72026348114,153065.72026348114,nan,nan
45248,0.0001560968,153065.41982736587,nan,nan,45207,153065.72026348114,nan,nan,-4.9102e-05,153065.6742246151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153069.10029435158,153069.10029435158,nan,nan
45249,0.0001560082,153068.7998582363,nan,nan,45208,153069.10029435158,nan,nan,-4.90773e-05,153069.0542562008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153072.48133587837,153072.48133587837,nan,nan
45250,0.000155812,153072.1808997631,nan,nan,45209,153072.48133587837,nan,nan,-4.90735e-05,153072.43526291847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153075.8621418476,153075.8621418476,nan,nan
45251,0.0001559707,153075.56170573234,nan,nan,45210,153075.8621418476,nan,nan,-4.90701e-05,153075.81610107422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153079.2449235916,153079.2449235916,nan,nan
45252,0.0001559818,153078.94348111152,nan,nan,45211,153079.2439172268,nan,nan,-4.90589e-05,153079.1976647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153082.62571501732,153082.62571501732,nan,nan
45253,0.0001560013,153082.32527890205,nan,nan,45212,153082.62571501732,nan,nan,-4.90404e-05,153082.57866191864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153086.00723409653,153086.00723409653,nan,nan
45254,0.0001559539,153085.70679798126,nan,nan,45213,153086.00723409653,nan,nan,-4.90423e-05,153085.96119499207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153089.38914442062,153089.38914442062,nan,nan
45255,0.0001560168,153089.08870830535,nan,nan,45214,153089.38914442062,nan,nan,-4.9029e-05,153089.34311032295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153092.77043628693,153092.77043628693,nan,nan
45256,0.0001560694,153092.47000017166,nan,nan,45215,153092.77043628693,nan,nan,-4.90376e-05,153092.7233684063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153096.15343689919,153096.15343689919,nan,nan
45257,0.0001559555,153095.8530007839,nan,nan,45216,153096.15343689919,nan,nan,-4.90236e-05,153096.10639548302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153099.53330135345,153099.53330135345,nan,nan
45258,0.000156068,153099.23286523818,nan,nan,45217,153099.53330135345,nan,nan,-4.90098e-05,153099.4872596264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153102.91279053688,153102.91279053688,nan,nan
45259,0.0001558679,153102.6123544216,nan,nan,45218,153102.91279053688,nan,nan,-4.9002e-05,153102.86678290367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153106.29477381706,153106.29477381706,nan,nan
45260,0.0001560182,153105.99333491325,nan,nan,45219,153106.29377102852,nan,nan,-4.89849e-05,153106.24776387215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153109.67745518684,153109.67745518684,nan,nan
45261,0.0001560141,153109.37601914405,nan,nan,45220,153109.67645525932,nan,nan,-4.89753e-05,153109.63041710854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153113.0595574379,153113.0595574379,nan,nan
45262,0.0001559575,153112.75912132263,nan,nan,45221,153113.0595574379,nan,nan,-4.8976e-05,153113.0125105381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153116.44103479385,153116.44103479385,nan,nan
45263,0.0001560565,153116.14059867858,nan,nan,45222,153116.44103479385,nan,nan,-4.89687e-05,153116.3949956894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153119.82209444046,153119.82209444046,nan,nan
45264,0.000156142,153119.5216583252,nan,nan,45223,153119.82209444046,nan,nan,-4.89573e-05,153119.7760529518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153123.20413851738,153123.20413851738,nan,nan
45265,0.0001558818,153122.9037024021,nan,nan,45224,153123.20413851738,nan,nan,-4.89516e-05,153123.15809965134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153126.58709931374,153126.58709931374,nan,nan
45266,0.0001559538,153126.28666319847,nan,nan,45225,153126.58709931374,nan,nan,-4.89448e-05,153126.54123044014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153129.9699459076,153129.9699459076,nan,nan
45267,0.0001559644,153129.66850628852,nan,nan,45226,153129.9689424038,nan,nan,-4.89184e-05,153129.92291021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153133.3503882885,153133.3503882885,nan,nan
45268,0.0001559949,153133.04995217323,nan,nan,45227,153133.3503882885,nan,nan,-4.89254e-05,153133.3043487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153136.7335243225,153136.7335243225,nan,nan
45269,0.000155998,153136.43211784362,nan,nan,45228,153136.7325539589,nan,nan,-4.8913e-05,153136.6865749359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153140.1147389412,153140.1147389412,nan,nan
45270,0.0001559807,153139.81430282592,nan,nan,45229,153140.1147389412,nan,nan,-4.89101e-05,153140.06870436668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153143.4957962036,153143.4957962036,nan,nan
45271,0.0001558952,153143.19536008834,nan,nan,45230,153143.4957962036,nan,nan,-4.89013e-05,153143.4497601986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153146.87837672234,153146.87837672234,nan,nan
45272,0.0001559439,153146.5769399643,nan,nan,45231,153146.87737607956,nan,nan,-4.88823e-05,153146.83134412766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153150.26069879532,153150.26069879532,nan,nan
45273,0.000155947,153149.96026268005,nan,nan,45232,153150.26069879532,nan,nan,-4.88707e-05,153150.21465992928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153153.64451408386,153153.64451408386,nan,nan
45274,0.0001560269,153153.3440779686,nan,nan,45233,153153.64451408386,nan,nan,-4.88586e-05,153153.59742951393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153157.02650022507,153157.02650022507,nan,nan
45275,0.0001559434,153156.72506108283,nan,nan,45234,153157.0254971981,nan,nan,-4.88695e-05,153156.97945952415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153160.40686392784,153160.40686392784,nan,nan
45276,0.0001559753,153160.10642781257,nan,nan,45235,153160.40686392784,nan,nan,-4.88495e-05,153160.3608236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153163.78978133202,153163.78978133202,nan,nan
45277,0.0001559805,153163.48934521675,nan,nan,45236,153163.78978133202,nan,nan,-4.88487e-05,153163.74373674393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153167.17273283005,153167.17273283005,nan,nan
45278,0.0001558936,153166.87129511833,nan,nan,45237,153167.1717312336,nan,nan,-4.88379e-05,153167.12569260597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153170.55434036255,153170.55434036255,nan,nan
45279,0.0001560546,153170.25290813445,nan,nan,45238,153170.55334424973,nan,nan,-4.8829e-05,153170.50729894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153173.93683862686,153173.93683862686,nan,nan
45280,0.0001559926,153173.6364025116,nan,nan,45239,153173.93683862686,nan,nan,-4.88226e-05,153173.8897845745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153177.32053685188,153177.32053685188,nan,nan
45281,0.0001558703,153177.0201007366,nan,nan,45240,153177.32053685188,nan,nan,-4.88127e-05,153177.27348685265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153180.7020828724,153180.7020828724,nan,nan
45282,0.0001559697,153180.40164675712,nan,nan,45241,153180.7020828724,nan,nan,-4.87983e-05,153180.65604376793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153184.08432912827,153184.08432912827,nan,nan
45283,0.0001560598,153183.783893013,nan,nan,45242,153184.08432912827,nan,nan,-4.88008e-05,153184.03828978539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153187.4674372673,153187.4674372673,nan,nan
45284,0.000155931,153187.16600074767,nan,nan,45243,153187.46643686295,nan,nan,-4.87991e-05,153187.4203994274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153190.8488533497,153190.8488533497,nan,nan
45285,0.0001558772,153190.54841723441,nan,nan,45244,153190.8488533497,nan,nan,-4.87811e-05,153190.80284500122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153194.23243427277,153194.23243427277,nan,nan
45286,0.0001560058,153193.93097701072,nan,nan,45245,153194.231413126,nan,nan,-4.87816e-05,153194.1856660843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153197.6149470806,153197.6149470806,nan,nan
45287,0.0001559649,153197.31451096534,nan,nan,45246,153197.6149470806,nan,nan,-4.87566e-05,153197.5689136982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153200.99817681313,153200.99817681313,nan,nan
45288,0.0001560032,153200.69774069785,nan,nan,45247,153200.99817681313,nan,nan,-4.87551e-05,153200.95213770866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153204.38139367104,153204.38139367104,nan,nan
45289,0.0001560361,153204.08095755577,nan,nan,45248,153204.38139367104,nan,nan,-4.87453e-05,153204.33439016342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153207.76595044136,153207.76595044136,nan,nan
45290,0.0001560769,153207.464496994,nan,nan,45249,153207.76493310928,nan,nan,-4.87372e-05,153207.71852517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153211.14820861816,153211.14820861816,nan,nan
45291,0.0001560033,153210.8477725029,nan,nan,45250,153211.14820861816,nan,nan,-4.87405e-05,153211.1011595726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153214.53076672554,153214.53076672554,nan,nan
45292,0.000155942,153214.23033061027,nan,nan,45251,153214.53076672554,nan,nan,-4.87294e-05,153214.4847559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153217.91766929626,153217.91766929626,nan,nan
45293,0.0001559606,153217.61623468398,nan,nan,45252,153217.91667079926,nan,nan,-4.87011e-05,153217.8702726364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153221.301766634,153221.301766634,nan,nan
45294,0.0001559619,153221.00133051872,nan,nan,45253,153221.301766634,nan,nan,-4.86971e-05,153221.25445747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153224.68635058403,153224.68635058403,nan,nan
45295,0.0001560721,153224.38494839668,nan,nan,45254,153224.68635058403,nan,nan,-4.87054e-05,153224.6384973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153228.0693848133,153228.0693848133,nan,nan
45296,0.0001560551,153227.76894869804,nan,nan,45255,153228.0693848133,nan,nan,-4.87052e-05,153228.02240300179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153231.45405387878,153231.45405387878,nan,nan
45297,0.0001560555,153231.1536177635,nan,nan,45256,153231.45405387878,nan,nan,-4.86909e-05,153231.40716457367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153234.83690190315,153234.83690190315,nan,nan
45298,0.0001560626,153234.53646578788,nan,nan,45257,153234.83690190315,nan,nan,-4.86737e-05,153234.7905409336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153238.22152996063,153238.22152996063,nan,nan
45299,0.0001558953,153237.9200946331,nan,nan,45258,153238.22053074837,nan,nan,-4.86593e-05,153238.17417311668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153241.6057009697,153241.6066889763,nan,nan
45300,0.0001559932,153241.30526485443,nan,nan,45259,153241.6057009697,nan,nan,-4.86637e-05,153241.55926036835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153244.99057936668,153244.99057936668,nan,nan
45301,0.00015606,153244.6901432514,nan,nan,45260,153244.99057936668,nan,nan,-4.86501e-05,153244.94335770607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153248.37358784676,153248.37358784676,nan,nan
45302,0.0001560341,153248.07215132713,nan,nan,45261,153248.3725874424,nan,nan,-4.86404e-05,153248.32612848282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153251.7566599846,153251.7566599846,nan,nan
45303,0.0001559215,153251.45622386932,nan,nan,45262,153251.7566599846,nan,nan,-4.86264e-05,153251.7100198269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153255.14152264595,153255.14152264595,nan,nan
45304,0.0001559788,153254.84108653068,nan,nan,45263,153255.14152264595,nan,nan,-4.86332e-05,153255.09433412552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153258.5232245922,153258.5232245922,nan,nan
45305,0.0001561095,153258.22278847694,nan,nan,45264,153258.5232245922,nan,nan,-4.8617e-05,153258.47629666328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153261.90851521492,153261.90851521492,nan,nan
45306,0.0001559299,153261.60704889297,nan,nan,45265,153261.90748500824,nan,nan,-4.86186e-05,153261.86062312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153265.2928173542,153265.2928173542,nan,nan
45307,0.0001559119,153264.99138178825,nan,nan,45266,153265.29181790352,nan,nan,-4.86042e-05,153265.24497056007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153268.6753847599,153268.6753847599,nan,nan
45308,0.0001559923,153268.37494864463,nan,nan,45267,153268.6753847599,nan,nan,-4.86006e-05,153268.6278448105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153272.0584104061,153272.0584104061,nan,nan
45309,0.0001559524,153271.75696029663,nan,nan,45268,153272.0573964119,nan,nan,-4.85947e-05,153272.01084947586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153275.4390580654,153275.4390580654,nan,nan
45310,0.0001559886,153275.13862195014,nan,nan,45269,153275.4390580654,nan,nan,-4.85999e-05,153275.39307117462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153278.82263612747,153278.82263612747,nan,nan
45311,0.0001558872,153278.5222000122,nan,nan,45270,153278.82263612747,nan,nan,-4.85814e-05,153278.77617955208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153282.20554947853,153282.20554947853,nan,nan
45312,0.0001559713,153281.90411319732,nan,nan,45271,153282.2045493126,nan,nan,-4.85709e-05,153282.1585097313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153285.59145402908,153285.59145402908,nan,nan
45313,0.0001559643,153285.29001512527,nan,nan,45272,153285.59045124054,nan,nan,-4.85627e-05,153285.544059515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153288.97511792183,153288.97511792183,nan,nan
45314,0.0001559059,153288.67468180656,nan,nan,45273,153288.97511792183,nan,nan,-4.85565e-05,153288.92907643318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153292.3592839241,153292.3592839241,nan,nan
45315,0.0001559924,153292.05884780883,nan,nan,45274,153292.3592839241,nan,nan,-4.85544e-05,153292.3122587204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153295.74213314056,153295.74213314056,nan,nan
45316,0.000155928,153295.4416970253,nan,nan,45275,153295.74213314056,nan,nan,-4.85399e-05,153295.69496679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153299.12582445145,153299.12582445145,nan,nan
45317,0.0001560384,153298.82538833618,nan,nan,45276,153299.12582445145,nan,nan,-4.85301e-05,153299.07979846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153302.51105117798,153302.51105117798,nan,nan
45318,0.0001560978,153302.2106150627,nan,nan,45277,153302.51105117798,nan,nan,-4.85415e-05,153302.4639930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153305.89406085014,153305.89406085014,nan,nan
45319,0.0001560684,153305.59362473487,nan,nan,45278,153305.89406085014,nan,nan,-4.85341e-05,153305.8471288681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153309.27812862396,153309.27812862396,nan,nan
45320,0.0001559589,153308.9776925087,nan,nan,45279,153309.27812862396,nan,nan,-4.85203e-05,153309.2310783863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153312.6595826149,153312.6595826149,nan,nan
45321,0.0001560899,153312.35914649963,nan,nan,45280,153312.6595826149,nan,nan,-4.85079e-05,153312.61308383942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153316.04351496696,153316.04351496696,nan,nan
45322,0.0001558389,153315.74211301803,nan,nan,45281,153316.0425491333,nan,nan,-4.85087e-05,153315.9956729412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153319.42600226402,153319.42600226402,nan,nan
45323,0.000155898,153319.12461128234,nan,nan,45282,153319.4250473976,nan,nan,-4.85072e-05,153319.37895417213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153322.81154036522,153322.81154036522,nan,nan
45324,0.0001560097,153322.51014199256,nan,nan,45283,153322.81057810783,nan,nan,-4.84886e-05,153322.7639620304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153326.1928281784,153326.1928281784,nan,nan
45325,0.0001558766,153325.89139261245,nan,nan,45284,153326.19182872772,nan,nan,-4.84975e-05,153326.1458208561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153329.57738089561,153329.57738089561,nan,nan
45326,0.0001559214,153329.2759434223,nan,nan,45285,153329.57637953758,nan,nan,-4.84818e-05,153329.52952313423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153332.9577641487,153332.9577641487,nan,nan
45327,0.0001561781,153332.65732803344,nan,nan,45286,153332.9577641487,nan,nan,-4.84776e-05,153332.91172337532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153336.339066267,153336.339066267,nan,nan
45328,0.0001558484,153336.03863015174,nan,nan,45287,153336.339066267,nan,nan,-4.84673e-05,153336.2930264473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153339.72374796867,153339.72374796867,nan,nan
