index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
19220,0.0007359263,65031.38288631439,nan,nan,19203,65031.68332242966,nan,nan,-5.13257e-05,65031.637246370316,nan,nan,nan,nan,nan,nan,nan,nan,65031.68433403969,65035.366837739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65035.366837739944,65035.366837739944,nan,nan
19221,0.0007359615,65034.76504721642,nan,nan,19204,65035.06548333168,nan,nan,-5.13196e-05,65035.01862835884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65038.449848890305,65038.449848890305,nan,nan
19222,0.0007359179,65038.14941277504,nan,nan,19205,65038.449848890305,nan,nan,-5.1326e-05,65038.40310335159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65041.83431172371,65041.83431172371,nan,nan
19223,0.0007360367,65041.53286161423,nan,nan,19206,65041.83329772949,nan,nan,-5.1318e-05,65041.78640818596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65045.21526527405,65045.21526527405,nan,nan
19224,0.0007359869,65044.914829158784,nan,nan,19207,65045.21526527405,nan,nan,-5.13187e-05,65045.16820669174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65048.59942173958,65048.59942173958,nan,nan
19225,0.0007359899,65048.298985624315,nan,nan,19208,65048.59942173958,nan,nan,-5.13199e-05,65048.551351070404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65051.982234954834,65051.982234954834,nan,nan
19226,0.0007360046,65051.68179883957,nan,nan,19209,65051.982234954834,nan,nan,-5.13191e-05,65051.9351246357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65055.36552500725,65055.36552500725,nan,nan
19227,0.000735977,65055.06405272484,nan,nan,19210,65055.3644888401,nan,nan,-5.1311e-05,65055.318150281906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65058.74925684929,65058.74925684929,nan,nan
19228,0.0007359291,65058.448820734026,nan,nan,19211,65058.74925684929,nan,nan,-5.1317e-05,65058.70221710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65062.13268780708,65062.13268780708,nan,nan
19229,0.0007360703,65061.83225169182,nan,nan,19212,65062.13268780708,nan,nan,-5.13092e-05,65062.086353302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65065.51713347435,65065.51713347435,nan,nan
19230,0.0007360046,65065.21669735909,nan,nan,19213,65065.51713347435,nan,nan,-5.13182e-05,65065.47021818161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65068.89663887024,65068.89663887024,nan,nan
19231,0.0007359029,65068.595202827455,nan,nan,19214,65068.89563894272,nan,nan,-5.13102e-05,65068.84963130951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65072.27903461456,65072.27903461456,nan,nan
19232,0.0007359798,65071.9785984993,nan,nan,19215,65072.27903461456,nan,nan,-5.13114e-05,65072.23299455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65075.66170358658,65075.66170358658,nan,nan
19233,0.0007360571,65075.361267471315,nan,nan,19216,65075.66170358658,nan,nan,-5.13125e-05,65075.61566543579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65079.04638338089,65079.04638338089,nan,nan
19234,0.0007359952,65078.74594726563,nan,nan,19217,65079.04638338089,nan,nan,-5.13018e-05,65078.99838066101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65082.429270744324,65082.429270744324,nan,nan
19235,0.0007358008,65082.12883462906,nan,nan,19218,65082.429270744324,nan,nan,-5.13059e-05,65082.383230924606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65085.81312894821,65085.81312894821,nan,nan
19236,0.000735889,65085.51269283295,nan,nan,19219,65085.81312894821,nan,nan,-5.13035e-05,65085.76618409157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65089.197637319565,65089.197637319565,nan,nan
19237,0.0007359334,65088.89618768692,nan,nan,19220,65089.196623802185,nan,nan,-5.13046e-05,65089.1498606205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65092.5807929039,65092.5807929039,nan,nan
19238,0.0007360664,65092.27935614586,nan,nan,19221,65092.579792261124,nan,nan,-5.13054e-05,65092.53293967247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65095.96517944336,65095.96517944336,nan,nan
19239,0.0007358818,65095.664743328096,nan,nan,19222,65095.96517944336,nan,nan,-5.12956e-05,65095.91819024086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65099.348776340485,65099.348776340485,nan,nan
19240,0.0007359927,65099.04834022522,nan,nan,19223,65099.348776340485,nan,nan,-5.12978e-05,65099.302015304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65102.73076462746,65102.73076462746,nan,nan
19241,0.000735889,65102.43032851219,nan,nan,19224,65102.73076462746,nan,nan,-5.12868e-05,65102.68424534798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65106.11481523514,65106.11481523514,nan,nan
19242,0.000735821,65105.814379119875,nan,nan,19225,65106.11481523514,nan,nan,-5.12918e-05,65106.06789946556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65109.498828172684,65109.498828172684,nan,nan
19243,0.0007359059,65109.19741668701,nan,nan,19226,65109.49785280228,nan,nan,-5.12901e-05,65109.45098686218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65112.88165688515,65112.88165688515,nan,nan
19244,0.0007359889,65112.58018817902,nan,nan,19227,65112.88062429428,nan,nan,-5.12852e-05,65112.83425998688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65116.26477146149,65116.26477146149,nan,nan
19245,0.0007357919,65115.963333272935,nan,nan,19228,65116.26477146149,nan,nan,-5.12932e-05,65116.21688270569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65119.648798942566,65119.648798942566,nan,nan
19246,0.0007358659,65119.34736194611,nan,nan,19229,65119.64779806137,nan,nan,-5.1292e-05,65119.60144472122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65123.03124022484,65123.03124022484,nan,nan
19247,0.0007359429,65122.730804109575,nan,nan,19230,65123.03124022484,nan,nan,-5.1282e-05,65122.98412632942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65126.41460800171,65126.41460800171,nan,nan
19248,0.0007359918,65126.11317148209,nan,nan,19231,65126.41360759735,nan,nan,-5.1289e-05,65126.367251873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65129.798402786255,65129.798402786255,nan,nan
19249,0.000735961,65129.496955776216,nan,nan,19232,65129.79739189148,nan,nan,-5.129e-05,65129.75134015083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65133.17891907692,65133.17891907692,nan,nan
19250,0.0007360355,65132.878482961656,nan,nan,19233,65133.17891907692,nan,nan,-5.12895e-05,65133.132846832275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65136.56449127197,65136.56449127197,nan,nan
19251,0.0007359165,65136.26302113533,nan,nan,19234,65136.563457250595,nan,nan,-5.12891e-05,65136.517149448395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65139.94777226448,65139.94777226448,nan,nan
19252,0.0007358748,65139.646324539186,nan,nan,19235,65139.94676065445,nan,nan,-5.12819e-05,65139.8998939991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65143.32975316048,65143.32975316048,nan,nan
19253,0.0007359072,65143.02931704521,nan,nan,19236,65143.32975316048,nan,nan,-5.1284e-05,65143.28336763382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65146.714848041534,65146.714848041534,nan,nan
19254,0.0007358859,65146.41441192627,nan,nan,19237,65146.714848041534,nan,nan,-5.12908e-05,65146.6681535244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65150.10108280182,65150.10108280182,nan,nan
19255,0.0007361118,65149.800646686555,nan,nan,19238,65150.10108280182,nan,nan,-5.12798e-05,65150.05428504944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65153.48359751701,65153.48359751701,nan,nan
19256,0.0007359508,65153.182308340074,nan,nan,19239,65153.48274445534,nan,nan,-5.1279e-05,65153.436558008194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65156.8667576313,65156.8667576313,nan,nan
19257,0.0007358261,65156.56531825066,nan,nan,19240,65156.86575436592,nan,nan,-5.12783e-05,65156.819358587265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65160.251153707504,65160.251153707504,nan,nan
19258,0.0007360718,65159.94976272583,nan,nan,19241,65160.250198841095,nan,nan,-5.12633e-05,65160.20428156853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65163.63272213936,65163.63272213936,nan,nan
19259,0.0007358104,65163.332286024095,nan,nan,19242,65163.63272213936,nan,nan,-5.12829e-05,65163.58619403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65167.01695847511,65167.01695847511,nan,nan
19260,0.0007359333,65166.71652235985,nan,nan,19243,65167.01695847511,nan,nan,-5.1283e-05,65166.96972966194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65170.39901161194,65170.39901161194,nan,nan
19261,0.0007360087,65170.09765901566,nan,nan,19244,65170.39809513092,nan,nan,-5.12769e-05,65170.352165699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65173.784366607666,65173.784366607666,nan,nan
19262,0.0007359794,65173.4839304924,nan,nan,19245,65173.784366607666,nan,nan,-5.12817e-05,65173.73740744591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65177.16682648659,65177.16682648659,nan,nan
19263,0.00073587,65176.866390371324,nan,nan,19246,65177.16682648659,nan,nan,-5.12704e-05,65177.12013173103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65180.551793813705,65180.551793813705,nan,nan
19264,0.0007359981,65180.25034680367,nan,nan,19247,65180.55078291893,nan,nan,-5.12697e-05,65180.50386095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65183.93607878685,65183.93607878685,nan,nan
19265,0.0007359361,65183.63464226723,nan,nan,19248,65183.93507838249,nan,nan,-5.12769e-05,65183.887857437134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65187.31845331192,65187.31845331192,nan,nan
19266,0.0007358981,65187.01801719666,nan,nan,19249,65187.31845331192,nan,nan,-5.12742e-05,65187.27137160301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65190.698427438736,65190.698427438736,nan,nan
19267,0.0007358594,65190.39799132347,nan,nan,19250,65190.698427438736,nan,nan,-5.12765e-05,65190.65238881111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65194.08017158508,65194.08017158508,nan,nan
19268,0.0007360283,65193.77973546982,nan,nan,19251,65194.08017158508,nan,nan,-5.12606e-05,65194.03414487839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65197.46515059471,65197.46515059471,nan,nan
19269,0.0007359385,65197.16471447945,nan,nan,19252,65197.46515059471,nan,nan,-5.12702e-05,65197.418374061584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65200.84979605675,65200.84979605675,nan,nan
19270,0.0007359805,65200.549359941484,nan,nan,19253,65200.84979605675,nan,nan,-5.12772e-05,65200.80248141289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65204.23249101639,65204.23249101639,nan,nan
19271,0.0007360801,65203.93104329109,nan,nan,19254,65204.23147940636,nan,nan,-5.1284e-05,65204.18541908264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65207.61598277092,65207.61598277092,nan,nan
19272,0.0007357955,65207.31454744339,nan,nan,19255,65207.614983558655,nan,nan,-5.12798e-05,65207.568688869476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65210.998754262924,65210.998754262924,nan,nan
19273,0.0007358587,65210.69831814766,nan,nan,19256,65210.998754262924,nan,nan,-5.12768e-05,65210.95148444176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65214.38186907768,65214.38186907768,nan,nan
19274,0.00073584,65214.08041944504,nan,nan,19257,65214.3808555603,nan,nan,-5.1289e-05,65214.334119558334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65217.765323877335,65217.765323877335,nan,nan
19275,0.0007359701,65217.46393671036,nan,nan,19258,65217.76437282562,nan,nan,-5.12812e-05,65217.71828007698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65221.14966869354,65221.14966869354,nan,nan
19276,0.0007358998,65220.84821882248,nan,nan,19259,65221.148654937744,nan,nan,-5.12845e-05,65221.10177731514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65224.53064227104,65224.53064227104,nan,nan
19277,0.0007358635,65224.23020615578,nan,nan,19260,65224.53064227104,nan,nan,-5.1289e-05,65224.483926296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65227.91564321518,65227.91564321518,nan,nan
19278,0.0007358673,65227.615207099916,nan,nan,19261,65227.91564321518,nan,nan,-5.12912e-05,65227.868575811386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65231.30073142052,65231.30073142052,nan,nan
19279,0.0007359582,65230.99929561615,nan,nan,19262,65231.299731731415,nan,nan,-5.12898e-05,65231.253403902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65234.6832985878,65234.6832985878,nan,nan
19280,0.0007359384,65234.382862472536,nan,nan,19263,65234.6832985878,nan,nan,-5.12899e-05,65234.63725924492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65238.065955638885,65238.065955638885,nan,nan
19281,0.0007358797,65237.764519119264,nan,nan,19264,65238.06495523453,nan,nan,-5.12735e-05,65238.01841378212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65241.45091629028,65241.45091629028,nan,nan
19282,0.0007360256,65241.14944591522,nan,nan,19265,65241.44988203049,nan,nan,-5.1281e-05,65241.40357065201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65244.833023548126,65244.833023548126,nan,nan
19283,0.0007358872,65244.53156104088,nan,nan,19266,65244.83199715614,nan,nan,-5.12882e-05,65244.78592920303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65248.21744275093,65248.21744275093,nan,nan
19284,0.0007358628,65247.91700663567,nan,nan,19267,65248.21744275093,nan,nan,-5.1294e-05,65248.17044067383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65251.59708547592,65251.59708547592,nan,nan
19285,0.0007359102,65251.29565062523,nan,nan,19268,65251.596086740494,nan,nan,-5.13021e-05,65251.550075769424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65254.979895591736,65254.979895591736,nan,nan
19286,0.0007359466,65254.67945947647,nan,nan,19269,65254.979895591736,nan,nan,-5.12955e-05,65254.93385410309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65258.36462688446,65258.36462688446,nan,nan
19287,0.0007359491,65258.0641907692,nan,nan,19270,65258.36462688446,nan,nan,-5.12976e-05,65258.31752419472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65261.747796058655,65261.747796058655,nan,nan
19288,0.000735961,65261.44636645317,nan,nan,19271,65261.746802568436,nan,nan,-5.12932e-05,65261.69976234436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65265.13098144531,65265.13098144531,nan,nan
19289,0.0007357922,65264.82952489853,nan,nan,19272,65265.129961013794,nan,nan,-5.13029e-05,65265.08356165886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65268.51507306099,65268.51507306099,nan,nan
19290,0.0007358037,65268.214636945726,nan,nan,19273,65268.51507306099,nan,nan,-5.13008e-05,65268.46851038933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65271.89808821678,65271.89808821678,nan,nan
19291,0.0007359536,65271.59661521912,nan,nan,19274,65271.89705133438,nan,nan,-5.12913e-05,65271.85071635246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65275.28042292595,65275.28042292595,nan,nan
19292,0.0007360433,65274.979986810686,nan,nan,19275,65275.28042292595,nan,nan,-5.12957e-05,65275.23349571228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65278.6644346714,65278.6644346714,nan,nan
19293,0.0007361035,65278.36399855614,nan,nan,19276,65278.6644346714,nan,nan,-5.13016e-05,65278.617215156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65282.0458316803,65282.0458316803,nan,nan
19294,0.0007359197,65281.745395565034,nan,nan,19277,65282.0458316803,nan,nan,-5.12989e-05,65281.998970746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65285.43002343178,65285.43002343178,nan,nan
19295,0.0007358319,65285.129587316515,nan,nan,19278,65285.43002343178,nan,nan,-5.13026e-05,65285.38217663765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65288.814997434616,65288.814997434616,nan,nan
19296,0.000735827,65288.51357235909,nan,nan,19279,65288.81400847435,nan,nan,-5.13012e-05,65288.76707267761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65292.196815252304,65292.196815252304,nan,nan
19297,0.0007358769,65291.895368480684,nan,nan,19280,65292.19580459595,nan,nan,-5.12915e-05,65292.1488366127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65295.579758405685,65295.579758405685,nan,nan
19298,0.0007359341,65295.2783121109,nan,nan,19281,65295.578748226166,nan,nan,-5.13073e-05,65295.53263115883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65298.960032463074,65298.960032463074,nan,nan
19299,0.0007357605,65298.65959634781,nan,nan,19282,65298.960032463074,nan,nan,-5.12992e-05,65298.91312909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65302.34751844406,65302.34751844406,nan,nan
19300,0.000735997,65302.04608311653,nan,nan,19283,65302.346519231796,nan,nan,-5.13032e-05,65302.30001282692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65305.73127245903,65305.73127245903,nan,nan
19301,0.0007358973,65305.42980446816,nan,nan,19284,65305.73024058342,nan,nan,-5.13031e-05,65305.68338871002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65309.112840652466,65309.112840652466,nan,nan
19302,0.0007359564,65308.81139292717,nan,nan,19285,65309.111829042435,nan,nan,-5.13083e-05,65309.06489801407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65312.4942882061,65312.4942882061,nan,nan
19303,0.0007359649,65312.19385209084,nan,nan,19286,65312.4942882061,nan,nan,-5.1304e-05,65312.44821834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65315.87718939781,65315.87718939781,nan,nan
19304,0.0007360696,65315.57675328255,nan,nan,19287,65315.87718939781,nan,nan,-5.12918e-05,65315.83115673065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65319.259276628494,65319.259276628494,nan,nan
19305,0.000735904,65318.95884051323,nan,nan,19288,65319.259276628494,nan,nan,-5.12998e-05,65319.21208906174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65322.64159488678,65322.64159488678,nan,nan
19306,0.0007359912,65322.341158771516,nan,nan,19289,65322.64159488678,nan,nan,-5.1297e-05,65322.59444975853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65326.02673959732,65326.02673959732,nan,nan
19307,0.0007359623,65325.72630348206,nan,nan,19290,65326.02673959732,nan,nan,-5.13022e-05,65325.97973489761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65329.409828424454,65329.409828424454,nan,nan
19308,0.0007357444,65329.10837759972,nan,nan,19291,65329.40881371498,nan,nan,-5.1303e-05,65329.36215829849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65332.79291033745,65332.79291033745,nan,nan
19309,0.0007360464,65332.492474222185,nan,nan,19292,65332.79291033745,nan,nan,-5.12948e-05,65332.745084524155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65336.176790475845,65336.176790475845,nan,nan
19310,0.0007359906,65335.87535014153,nan,nan,19293,65336.17578625679,nan,nan,-5.12998e-05,65336.12945795059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65339.56114053726,65339.56114053726,nan,nan
19311,0.000735875,65339.260704422,nan,nan,19294,65339.56114053726,nan,nan,-5.13011e-05,65339.514102220535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65342.94416189194,65342.94416189194,nan,nan
19312,0.0007358178,65342.643725776674,nan,nan,19295,65342.94416189194,nan,nan,-5.12992e-05,65342.89812350273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65346.32705640793,65346.32705640793,nan,nan
19313,0.0007359394,65346.026620292665,nan,nan,19296,65346.32705640793,nan,nan,-5.13077e-05,65346.28059339523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65349.7110452652,65349.7110452652,nan,nan
19314,0.000735832,65349.410609149934,nan,nan,19297,65349.7110452652,nan,nan,-5.13067e-05,65349.665172576904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65353.094928979874,65353.094928979874,nan,nan
19315,0.0007358768,65352.79449286461,nan,nan,19298,65353.094928979874,nan,nan,-5.12984e-05,65353.04757094383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65356.47858262062,65356.47858262062,nan,nan
19316,0.0007358742,65356.17814650536,nan,nan,19299,65356.47858262062,nan,nan,-5.13023e-05,65356.43159675598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65359.86018013954,65359.86018013954,nan,nan
