index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2212,1.25634e-08,7498.560759925842,nan,nan,2211,7498.861196041107,nan,nan,-1.21e-08,7498.8143928050995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7498.861196041107,7498.861196041107,nan,nan
2213,1.593406e-08,7501.943571472168,nan,nan,2212,7502.244007587433,nan,nan,-1e-08,7502.196994304657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7502.244007587433,7502.244007587433,nan,nan
2214,4.381868e-08,7505.327412271499,nan,nan,2213,7505.6278483867645,nan,nan,-2.42e-08,7505.581392526627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7505.6278483867645,7505.6278483867645,nan,nan
2215,5.454352e-08,7508.710149431228,nan,nan,2214,7509.0105855464935,nan,nan,-1.91e-08,7508.96358704567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7509.011585712433,7509.011585712433,nan,nan
2216,1.057164e-08,7512.091391229629,nan,nan,2215,7512.391827344894,nan,nan,-1.7e-08,7512.344979286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7512.391827344894,7512.391827344894,nan,nan
2217,2.619928e-08,7515.474288845062,nan,nan,2216,7515.774724960327,nan,nan,-2.44e-08,7515.728346824646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7515.775684356689,7515.775684356689,nan,nan
2218,3.217455e-09,7518.858221912384,nan,nan,2217,7519.158658027649,nan,nan,-2.5e-08,7519.1109573841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7519.158658027649,7519.158658027649,nan,nan
2219,3.784341e-08,7522.239041471481,nan,nan,2218,7522.539477586746,nan,nan,-2.26e-08,7522.4933450222015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7522.540502309799,7522.540502309799,nan,nan
2220,4.014159e-08,7525.622781896591,nan,nan,2219,7525.923218011856,nan,nan,-2.84e-08,7525.876416683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7525.923218011856,7525.923218011856,nan,nan
2221,6.664731e-08,7529.007009649276,nan,nan,2220,7529.307445764542,nan,nan,-2.72e-08,7529.260412931442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7529.307445764542,7529.307445764542,nan,nan
2222,1.654691e-08,7532.385742330551,nan,nan,2221,7532.686178445816,nan,nan,-2.77e-08,7532.640139102936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7532.686178445816,7532.686178445816,nan,nan
2223,3.983516e-09,7535.766986989975,nan,nan,2222,7536.06742310524,nan,nan,-1.56e-08,7536.02138376236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7536.06845331192,7536.06845331192,nan,nan
2224,1.486158e-08,7539.148967409134,nan,nan,2223,7539.449403524399,nan,nan,-2.36e-08,7539.403361797333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7539.449403524399,7539.449403524399,nan,nan
2225,1.838546e-09,7542.533199214935,nan,nan,2224,7542.8336353302,nan,nan,-1.75e-08,7542.785719871521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7542.8336353302,7542.8336353302,nan,nan
2226,1.072485e-08,7545.914184474945,nan,nan,2225,7546.21462059021,nan,nan,-2.98e-08,7546.167503595352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7546.2156229019165,7546.2156229019165,nan,nan
2227,2.834425e-08,7549.298438215255,nan,nan,2226,7549.598874330521,nan,nan,-2.07e-08,7549.551988840103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7549.598874330521,7549.598874330521,nan,nan
2228,2.604606e-09,7552.682421827316,nan,nan,2227,7552.982857942581,nan,nan,-2.64e-08,7552.935861587524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7552.982857942581,7552.982857942581,nan,nan
2229,5.224534e-08,7556.065130376815,nan,nan,2228,7556.365566492081,nan,nan,-2.16e-08,7556.317714929581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7556.365566492081,7556.365566492081,nan,nan
2230,8.411347e-08,7559.445511484146,nan,nan,2229,7559.745947599411,nan,nan,-2.25e-08,7559.699877500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7559.745947599411,7559.745947599411,nan,nan
2231,8.487953e-08,7562.830260419845,nan,nan,2230,7563.1306965351105,nan,nan,-1.96e-08,7563.084397792816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7563.1306965351105,7563.1306965351105,nan,nan
2232,5.209214e-09,7566.213280344009,nan,nan,2231,7566.513716459274,nan,nan,-1.61e-08,7566.467261314392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7566.514718055725,7566.514718055725,nan,nan
2233,2.007079e-08,7569.595992946624,nan,nan,2232,7569.89642906189,nan,nan,-2.49e-08,7569.849822998047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7569.89642906189,7569.89642906189,nan,nan
2234,2.589285e-08,7572.980884695053,nan,nan,2233,7573.281320810318,nan,nan,-1.44e-08,7573.234279155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7573.281320810318,7573.281320810318,nan,nan
2235,1.5168e-08,7576.362540864944,nan,nan,2234,7576.662976980209,nan,nan,-2.52e-08,7576.6159381866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7576.662976980209,7576.662976980209,nan,nan
2236,3.78434e-08,7579.744005823135,nan,nan,2235,7580.0444419384,nan,nan,-1.6e-08,7579.997432947159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7580.0444419384,7580.0444419384,nan,nan
2237,6.450232e-08,7583.126027011871,nan,nan,2236,7583.42746257782,nan,nan,-1.92e-08,7583.380238056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7583.42746257782,7583.42746257782,nan,nan
2238,6.833262e-08,7586.509738111496,nan,nan,2237,7586.810174226761,nan,nan,-1.83e-08,7586.7631232738495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7586.810174226761,7586.810174226761,nan,nan
2239,3.01828e-08,7589.88886847496,nan,nan,2238,7590.189304590225,nan,nan,-2.98e-08,7590.143235206604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7590.189304590225,7590.189304590225,nan,nan
2240,9.499155e-09,7593.269652509689,nan,nan,2239,7593.570088624954,nan,nan,-1.78e-08,7593.524019002914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7593.570088624954,7593.570088624954,nan,nan
2241,5.54628e-08,7596.6553479671475,nan,nan,2240,7596.955784082413,nan,nan,-2.77e-08,7596.9089233875275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7596.956777095795,7596.956777095795,nan,nan
2242,3.983516e-08,7600.037337684631,nan,nan,2241,7600.337773799896,nan,nan,-1.91e-08,7600.2917630672455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7600.338774204254,7600.338774204254,nan,nan
2243,9.192728e-09,7603.419067764282,nan,nan,2242,7603.719503879547,nan,nan,-2.34e-08,7603.673148155212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7603.719503879547,7603.719503879547,nan,nan
2244,1.991758e-09,7606.801190280914,nan,nan,2243,7607.101626396179,nan,nan,-2.29e-08,7607.055262327194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7607.102627038956,7607.102627038956,nan,nan
2245,4.596365e-10,7610.184257411956,nan,nan,2244,7610.484693527222,nan,nan,-7.9e-09,7610.4378490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7610.484693527222,7610.484693527222,nan,nan
2246,4.106085e-08,7613.566810274124,nan,nan,2245,7613.867246389389,nan,nan,-1.5e-08,7613.820913076401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7613.867246389389,7613.867246389389,nan,nan
2247,9.958791e-09,7616.948424720764,nan,nan,2246,7617.248860836029,nan,nan,-1.5e-08,7617.201966762543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7617.248860836029,7617.248860836029,nan,nan
2248,8.120243e-09,7620.331887626648,nan,nan,2247,7620.632323741913,nan,nan,-1.16e-08,7620.586283445358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7620.633356332779,7620.633356332779,nan,nan
2249,2.175612e-08,7623.716381454467,nan,nan,2248,7624.016817569733,nan,nan,-2.21e-08,7623.969766139984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7624.016817569733,7624.016817569733,nan,nan
2250,2.987637e-08,7627.097955846786,nan,nan,2249,7627.398391962051,nan,nan,-1.81e-08,7627.352045297623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7627.398391962051,7627.398391962051,nan,nan
2251,3.983516e-09,7630.481006526947,nan,nan,2250,7630.781442642212,nan,nan,-1.92e-08,7630.733676195145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7630.781442642212,7630.781442642212,nan,nan
2252,1.486158e-08,7633.86565246582,nan,nan,2251,7634.166088581085,nan,nan,-3.13e-08,7634.119211912155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7634.166088581085,7634.166088581085,nan,nan
2253,3.232776e-08,7637.248527908325,nan,nan,2252,7637.54896402359,nan,nan,-2.25e-08,7637.502034187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7637.54896402359,7637.54896402359,nan,nan
2254,6.067199e-08,7640.628835821151,nan,nan,2253,7640.929271936417,nan,nan,-1.97e-08,7640.881957530975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7640.929271936417,7640.929271936417,nan,nan
2255,5.117287e-08,7644.014031791687,nan,nan,2254,7644.314467906952,nan,nan,-3.47e-08,7644.267113447189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7644.314467906952,7644.314467906952,nan,nan
2256,6.909869e-08,7647.396877908706,nan,nan,2255,7647.697314023972,nan,nan,-1.32e-08,7647.651070833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7647.698290586472,7647.698290586472,nan,nan
2257,8.733092e-09,7650.7754487037655,nan,nan,2256,7651.075884819031,nan,nan,-3.9e-08,7651.029855966568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7651.075884819031,7651.075884819031,nan,nan
2258,4.734255e-08,7654.159959936142,nan,nan,2257,7654.460396051407,nan,nan,-2.71e-08,7654.413770914078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7654.460396051407,7654.460396051407,nan,nan
2259,3.140849e-08,7657.543239974975,nan,nan,2258,7657.8436760902405,nan,nan,-2.78e-08,7657.796942472458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7657.844686985016,7657.844686985016,nan,nan
2260,2.14497e-09,7660.925210618972,nan,nan,2259,7661.225646734238,nan,nan,-3.83e-08,7661.178952217102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7661.225646734238,7661.225646734238,nan,nan
2261,3.217454e-08,7664.30608549118,nan,nan,2260,7664.607535362244,nan,nan,-3.38e-08,7664.560271263123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7664.607535362244,7664.607535362244,nan,nan
2262,1.256339e-08,7667.690262460708,nan,nan,2261,7667.9906985759735,nan,nan,-3.19e-08,7667.944053173065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7667.9906985759735,7667.9906985759735,nan,nan
2263,5.454352e-08,7671.072441244125,nan,nan,2262,7671.37287735939,nan,nan,-2.9e-08,7671.325917005539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7671.37287735939,7671.37287735939,nan,nan
2264,4.427831e-08,7674.456157588958,nan,nan,2263,7674.756593704224,nan,nan,-2.85e-08,7674.710053920746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7674.756593704224,7674.756593704224,nan,nan
2265,4.121407e-08,7677.837984466552,nan,nan,2264,7678.138420581818,nan,nan,-2.21e-08,7678.092345952988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7678.139385938644,7678.139385938644,nan,nan
2266,1.486158e-08,7681.221369647979,nan,nan,2265,7681.521805763245,nan,nan,-2.62e-08,7681.474822759628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7681.522807836533,7681.522807836533,nan,nan
2267,1.838546e-09,7684.602707290649,nan,nan,2266,7684.903143405914,nan,nan,-3.06e-08,7684.8570947647095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7684.904153585434,7684.904153585434,nan,nan
2268,4.856826e-08,7687.984009647369,nan,nan,2267,7688.284445762634,nan,nan,-2.95e-08,7688.237768173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7688.285445928574,7688.285445928574,nan,nan
2269,7.354183e-09,7691.367894554138,nan,nan,2268,7691.668330669403,nan,nan,-3.28e-08,7691.621439218521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7691.668330669403,7691.668330669403,nan,nan
2270,3.0336e-08,7694.748695993423,nan,nan,2269,7695.049132108688,nan,nan,-1.96e-08,7695.001797199249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7695.049132108688,7695.049132108688,nan,nan
2271,2.298182e-09,7698.1298021316525,nan,nan,2270,7698.430238246918,nan,nan,-1.45e-08,7698.383188724518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7698.430238246918,7698.430238246918,nan,nan
2272,6.526837e-08,7701.514695787429,nan,nan,2271,7701.815131902695,nan,nan,-6.5e-09,7701.768075704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7701.815131902695,7701.815131902695,nan,nan
2273,5.469672e-08,7704.896838569641,nan,nan,2272,7705.197274684906,nan,nan,-1.26e-08,7705.1503846645355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7705.19823718071,7705.19823718071,nan,nan
2274,2.788461e-08,7708.2770098686215,nan,nan,2273,7708.577445983887,nan,nan,-1.13e-08,7708.531405448914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7708.578444719315,7708.578444719315,nan,nan
2275,2.880388e-08,7711.6563834190365,nan,nan,2274,7711.956819534302,nan,nan,-1.91e-08,7711.910809516907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7711.956819534302,7711.956819534302,nan,nan
2276,9.192728e-09,7715.043695354461,nan,nan,2275,7715.344131469727,nan,nan,-8.3e-09,7715.297081232071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7715.344131469727,7715.344131469727,nan,nan
2277,7.277575e-08,7718.425009870529,nan,nan,2276,7718.725445985794,nan,nan,-8e-09,7718.679067134857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7718.725445985794,7718.725445985794,nan,nan
2278,2.757818e-08,7721.8062993526455,nan,nan,2277,7722.106735467911,nan,nan,-2.43e-08,7722.059863328934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7722.106735467911,7722.106735467911,nan,nan
2279,7.231611e-08,7725.190001392364,nan,nan,2278,7725.490437507629,nan,nan,-7.9e-09,7725.44398856163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7725.490437507629,7725.490437507629,nan,nan
2280,9.928145e-08,7728.571594142913,nan,nan,2279,7728.872030258179,nan,nan,-4.2e-09,7728.825976133347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7728.873027086258,7728.873027086258,nan,nan
2281,5.837384e-08,7731.955848121643,nan,nan,2280,7732.256284236908,nan,nan,-1.75e-08,7732.208768367767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7732.256284236908,7732.256284236908,nan,nan
2282,1.27166e-08,7735.335237407684,nan,nan,2281,7735.635673522949,nan,nan,-9.2e-09,7735.589623451233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7735.635673522949,7735.635673522949,nan,nan
2283,6.496194e-08,7738.716832780838,nan,nan,2282,7739.017268896103,nan,nan,-1.32e-08,7738.970930337906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7739.018306970596,7739.018306970596,nan,nan
2284,5.362424e-09,7742.100896978378,nan,nan,2283,7742.401333093643,nan,nan,-1.87e-08,7742.354969024658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7742.401333093643,7742.401333093643,nan,nan
2285,7.415468e-08,7745.483698034286,nan,nan,2284,7745.784134149551,nan,nan,-3.24e-08,7745.736811637878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7745.784134149551,7745.784134149551,nan,nan
2286,3.079563e-08,7748.8671611785885,nan,nan,2285,7749.167597293854,nan,nan,-1.86e-08,7749.120857000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7749.168607950211,7749.168607950211,nan,nan
2287,1.884509e-08,7752.250684165954,nan,nan,2286,7752.5511202812195,nan,nan,-1.07e-08,7752.5037224292755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7752.5511202812195,7752.5511202812195,nan,nan
2288,1.945794e-08,7755.630170249939,nan,nan,2287,7755.930606365204,nan,nan,-2.59e-08,7755.883922100067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7755.930606365204,7755.930606365204,nan,nan
2289,1.746618e-08,7759.014421844482,nan,nan,2288,7759.314857959747,nan,nan,-3.12e-08,7759.267954111099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7759.314857959747,7759.314857959747,nan,nan
2290,4.060121e-08,7762.393955850601,nan,nan,2289,7762.694391965866,nan,nan,-1.75e-08,7762.6479914188385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7762.695392847061,7762.695392847061,nan,nan
2291,3.523879e-09,7765.775604629516,nan,nan,2290,7766.0760407447815,nan,nan,-9.4e-09,7766.029675245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7766.0760407447815,7766.0760407447815,nan,nan
2292,5.515637e-09,7769.158683681488,nan,nan,2291,7769.459119796753,nan,nan,-1.9e-09,7769.41305398941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7769.459119796753,7769.459119796753,nan,nan
2293,1.792582e-08,7772.539157772064,nan,nan,2292,7772.839593887329,nan,nan,-6.1e-09,7772.7935836315155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7772.840596199036,7772.840596199036,nan,nan
2294,2.436073e-08,7775.925564193725,nan,nan,2293,7776.2260003089905,nan,nan,-2.7e-09,7776.178470373154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7776.227012872696,7776.227012872696,nan,nan
2295,2.14497e-08,7779.306433105468,nan,nan,2294,7779.606869220734,nan,nan,-8.1e-09,7779.559646844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7779.606869220734,7779.606869220734,nan,nan
2296,4.366545e-08,7782.690486097335,nan,nan,2295,7782.990922212601,nan,nan,-1.79e-08,7782.943882226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7782.990922212601,7782.990922212601,nan,nan
2297,3.891587e-08,7786.071014308929,nan,nan,2296,7786.371450424194,nan,nan,-1.09e-08,7786.325172901154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7786.371450424194,7786.371450424194,nan,nan
2298,6.511516e-08,7789.454661035537,nan,nan,2297,7789.755097150803,nan,nan,-1.78e-08,7789.707245588303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7789.755097150803,7789.755097150803,nan,nan
2299,7.047757e-09,7792.835732126236,nan,nan,2298,7793.136168241501,nan,nan,-2.06e-08,7793.0892679691315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7793.137116909027,7793.137116909027,nan,nan
2300,3.370667e-08,7796.21816124916,nan,nan,2299,7796.518597364426,nan,nan,-2.19e-08,7796.47149014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7796.518597364426,7796.518597364426,nan,nan
2301,3.0336e-08,7799.599745416641,nan,nan,2300,7799.900181531906,nan,nan,-2.64e-08,7799.854142189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7799.900181531906,7799.900181531906,nan,nan
2302,1.746618e-08,7802.982652330398,nan,nan,2301,7803.283088445663,nan,nan,-2.96e-08,7803.236234903336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7803.2840876579285,7803.2840876579285,nan,nan
2303,6.894545e-09,7806.3666094779965,nan,nan,2302,7806.667045593262,nan,nan,-4.01e-08,7806.620000123978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7806.667045593262,7806.667045593262,nan,nan
2304,1.532121e-08,7809.746745729446,nan,nan,2303,7810.047181844711,nan,nan,-3.25e-08,7810.0003299713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7810.048181772232,7810.048181772232,nan,nan
2305,4.18269e-08,7813.129753494262,nan,nan,2304,7813.430189609528,nan,nan,-3.34e-08,7813.3838584423065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7813.431225061417,7813.431225061417,nan,nan
2306,4.902788e-09,7816.512937927246,nan,nan,2305,7816.813374042511,nan,nan,-2.54e-08,7816.766899108887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7816.813374042511,7816.813374042511,nan,nan
2307,6.067199e-08,7819.896110916137,nan,nan,2306,7820.196547031403,nan,nan,-2.9e-08,7820.149696826935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7820.196547031403,7820.196547031403,nan,nan
2308,1.761939e-08,7823.278677606582,nan,nan,2307,7823.5791137218475,nan,nan,-3.12e-08,7823.532263994217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7823.5791137218475,7823.5791137218475,nan,nan
