index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5216,3.094884e-08,17668.338076496126,nan,nan,5214,17668.63851261139,nan,nan,-3.99e-08,17668.59176135063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17668.63851261139,17668.63851261139,nan,nan
5217,9.652362e-09,17671.71773233414,nan,nan,5215,17672.018168449402,nan,nan,-4.22e-08,17671.97213101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17672.018168449402,17672.018168449402,nan,nan
5218,5.760774e-08,17675.101678514482,nan,nan,5216,17675.402114629745,nan,nan,-4.42e-08,17675.356065034866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17675.403175354004,17675.403175354004,nan,nan
5219,2.727176e-08,17678.484961891176,nan,nan,5217,17678.78539800644,nan,nan,-4.88e-08,17678.738490343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17678.78640961647,17678.78640961647,nan,nan
5220,5.929308e-08,17681.867536449434,nan,nan,5218,17682.167972564697,nan,nan,-4.58e-08,17682.121094226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17682.167972564697,17682.167972564697,nan,nan
5221,1.838545e-08,17685.250803136827,nan,nan,5219,17685.55123925209,nan,nan,-4.9e-08,17685.50376844406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17685.55123925209,17685.55123925209,nan,nan
5222,4.014157e-08,17688.63371100426,nan,nan,5220,17688.934147119522,nan,nan,-5.1e-08,17688.887106895447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17688.934147119522,17688.934147119522,nan,nan
5223,8.120242e-09,17692.01639404297,nan,nan,5221,17692.316830158234,nan,nan,-4.93e-08,17692.270499944687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17692.316830158234,17692.316830158234,nan,nan
5224,1.746618e-08,17695.39952864647,nan,nan,5222,17695.699964761734,nan,nan,-4.91e-08,17695.652879476547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17695.700965166092,17695.700965166092,nan,nan
5225,3.309382e-08,17698.780912065507,nan,nan,5223,17699.08134818077,nan,nan,-4.73e-08,17699.035420417786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17699.08226442337,17699.08226442337,nan,nan
5226,2.941672e-08,17702.16423239708,nan,nan,5224,17702.464668512344,nan,nan,-5.98e-08,17702.41858434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17702.464668512344,17702.464668512344,nan,nan
5227,5.57692e-08,17705.545841360094,nan,nan,5225,17705.846277475357,nan,nan,-5.06e-08,17705.799336910248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17705.846277475357,17705.846277475357,nan,nan
5228,4.090763e-08,17708.92689766884,nan,nan,5226,17709.227333784103,nan,nan,-4.63e-08,17709.18047809601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17709.227333784103,17709.227333784103,nan,nan
5229,2.252218e-08,17712.311953210832,nan,nan,5227,17712.612389326096,nan,nan,-6.04e-08,17712.565537691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17712.613391399384,17712.613391399384,nan,nan
5230,3.707732e-08,17715.6946600914,nan,nan,5228,17715.995096206665,nan,nan,-4.92e-08,17715.949011802673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17715.996062278748,17715.996062278748,nan,nan
5231,3.447272e-08,17719.078819179536,nan,nan,5229,17719.3792552948,nan,nan,-5.06e-08,17719.331794261932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17719.3792552948,17719.3792552948,nan,nan
5232,4.902787e-08,17722.461683654787,nan,nan,5230,17722.76211977005,nan,nan,-5.47e-08,17722.715853214264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17722.763115167618,17722.763115167618,nan,nan
5233,5.745453e-08,17725.844343566896,nan,nan,5231,17726.14477968216,nan,nan,-5.95e-08,17726.098089694977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17726.14577937126,17726.14577937126,nan,nan
5234,3.171491e-08,17729.225664758684,nan,nan,5232,17729.526100873947,nan,nan,-5.59e-08,17729.480189085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17729.527067661285,17729.527067661285,nan,nan
5235,7.967026e-09,17732.606136226656,nan,nan,5233,17732.90657234192,nan,nan,-4.36e-08,17732.860502004623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17732.90657234192,17732.90657234192,nan,nan
5236,1.501479e-08,17735.990249061586,nan,nan,5234,17736.29068517685,nan,nan,-6.48e-08,17736.244130134583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17736.2916970253,17736.2916970253,nan,nan
5237,2.528e-08,17739.372649097444,nan,nan,5235,17739.673085212708,nan,nan,-5.12e-08,17739.62621331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17739.674116373062,17739.674116373062,nan,nan
5238,5.714811e-08,17742.755263233186,nan,nan,5236,17743.05569934845,nan,nan,-5.76e-08,17743.00962162018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17743.05666232109,17743.05666232109,nan,nan
5239,1.225697e-09,17746.139346504213,nan,nan,5237,17746.439782619476,nan,nan,-4.81e-08,17746.39355826378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17746.440806150436,17746.440806150436,nan,nan
5240,6.128483e-10,17749.523254537584,nan,nan,5238,17749.823690652847,nan,nan,-4.91e-08,17749.776639699936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17749.823690652847,17749.823690652847,nan,nan
5241,5.883345e-08,17752.904259824754,nan,nan,5239,17753.204695940018,nan,nan,-4.65e-08,17753.157274723053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17753.204695940018,17753.204695940018,nan,nan
5242,1.424873e-08,17756.287635469438,nan,nan,5240,17756.5880715847,nan,nan,-4.41e-08,17756.541019916534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17756.5880715847,17756.5880715847,nan,nan
5243,3.094884e-08,17759.669522428514,nan,nan,5241,17759.969958543777,nan,nan,-6e-08,17759.92250418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17759.969958543777,17759.969958543777,nan,nan
5244,3.370666e-08,17763.053206110002,nan,nan,5242,17763.353642225266,nan,nan,-5.42e-08,17763.30698990822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17763.35450410843,17763.35450410843,nan,nan
5245,1.961115e-08,17766.433088207246,nan,nan,5243,17766.73352432251,nan,nan,-5.43e-08,17766.686675310135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17766.73352432251,17766.73352432251,nan,nan
5246,3.523878e-08,17769.816380882265,nan,nan,5244,17770.116816997528,nan,nan,-5.17e-08,17770.069766759872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17770.116816997528,17770.116816997528,nan,nan
5247,1.731297e-08,17773.200300836565,nan,nan,5245,17773.500736951828,nan,nan,-4.12e-08,17773.454177379608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17773.5017516613,17773.5017516613,nan,nan
5248,2.267539e-08,17776.58376874924,nan,nan,5246,17776.884204864502,nan,nan,-4.78e-08,17776.837020397186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17776.884204864502,17776.884204864502,nan,nan
5249,2.604605e-09,17779.96506228447,nan,nan,5247,17780.265498399734,nan,nan,-4.53e-08,17780.218702077866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17780.265498399734,17780.265498399734,nan,nan
5250,2.926351e-08,17783.35235323906,nan,nan,5248,17783.652789354324,nan,nan,-5.14e-08,17783.60575079918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17783.652789354324,17783.652789354324,nan,nan
5251,3.094884e-08,17786.73540582657,nan,nan,5249,17787.035841941833,nan,nan,-4.17e-08,17786.988801717758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17787.035841941833,17787.035841941833,nan,nan
5252,2.221575e-08,17790.114109659196,nan,nan,5250,17790.41454577446,nan,nan,-3.94e-08,17790.36852145195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17790.41454577446,17790.41454577446,nan,nan
5253,1.853866e-08,17793.49592318535,nan,nan,5251,17793.796359300613,nan,nan,-4.81e-08,17793.750730752945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17793.796359300613,17793.796359300613,nan,nan
5254,5.255174e-08,17796.88246073723,nan,nan,5252,17797.182896852493,nan,nan,-4.59e-08,17797.136064767838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17797.182896852493,17797.182896852493,nan,nan
5255,3.217454e-09,17800.264409923555,nan,nan,5253,17800.56484603882,nan,nan,-4.51e-08,17800.517896175385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17800.56484603882,17800.56484603882,nan,nan
5256,6.863903e-08,17803.64470663071,nan,nan,5254,17803.94514274597,nan,nan,-4.49e-08,17803.899031877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17803.946160793304,17803.946160793304,nan,nan
5257,2.160291e-08,17807.026309871675,nan,nan,5255,17807.32674598694,nan,nan,-5.03e-08,17807.279854536057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17807.327745437622,17807.327745437622,nan,nan
5258,2.727176e-08,17810.408449316026,nan,nan,5256,17810.70888543129,nan,nan,-5.54e-08,17810.662842035294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17810.709856271744,17810.709856271744,nan,nan
5259,7.354181e-09,17813.791974925996,nan,nan,5257,17814.09241104126,nan,nan,-5.71e-08,17814.045362234116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17814.09241104126,17814.09241104126,nan,nan
5260,2.727176e-08,17817.17570438385,nan,nan,5258,17817.476140499115,nan,nan,-4.5e-08,17817.429184436798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17817.476140499115,17817.476140499115,nan,nan
5261,1.072485e-09,17820.558141613008,nan,nan,5259,17820.85857772827,nan,nan,-4.21e-08,17820.812524795532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17820.859576940536,17820.859576940536,nan,nan
5262,5.362423e-09,17823.94095363617,nan,nan,5260,17824.241389751434,nan,nan,-4.81e-08,17824.194249868393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17824.241389751434,17824.241389751434,nan,nan
5263,4.029478e-08,17827.323683404924,nan,nan,5261,17827.624119520187,nan,nan,-4.67e-08,17827.57727408409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17827.625120162964,17827.625120162964,nan,nan
5264,4.519758e-08,17830.70680537224,nan,nan,5262,17831.007241487503,nan,nan,-3.85e-08,17830.960191488266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17831.007241487503,17831.007241487503,nan,nan
5265,3.860945e-08,17834.089390420915,nan,nan,5263,17834.38982653618,nan,nan,-4.04e-08,17834.343666791916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17834.38982653618,17834.38982653618,nan,nan
5266,6.358302e-08,17837.47273411751,nan,nan,5264,17837.773170232773,nan,nan,-4.79e-08,17837.7259349823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17837.773170232773,17837.773170232773,nan,nan
5267,7.783175e-08,17840.853821182252,nan,nan,5265,17841.154257297516,nan,nan,-4.31e-08,17841.107905626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17841.155257940292,17841.155257940292,nan,nan
5268,1.225697e-09,17844.237593555452,nan,nan,5266,17844.538029670715,nan,nan,-4.6e-08,17844.491152524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17844.538029670715,17844.538029670715,nan,nan
5269,1.532121e-10,17847.618075275423,nan,nan,5267,17847.918511390686,nan,nan,-3.45e-08,17847.872019052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17847.919511318207,17847.919511318207,nan,nan
5270,5.515636e-09,17850.998088502885,nan,nan,5268,17851.29852461815,nan,nan,-2.92e-08,17851.252455711365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17851.299495458603,17851.299495458603,nan,nan
5271,1.332945e-08,17854.381364488603,nan,nan,5269,17854.681800603867,nan,nan,-3.67e-08,17854.63494992256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17854.6828019619,17854.6828019619,nan,nan
5272,1.121513e-07,17857.765151882173,nan,nan,5270,17858.065587997437,nan,nan,-3.45e-08,17858.01865363121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17858.065587997437,17858.065587997437,nan,nan
5273,4.412508e-08,17861.14767780304,nan,nan,5271,17861.448113918304,nan,nan,-2.84e-08,17861.40167593956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17861.448113918304,17861.448113918304,nan,nan
5274,3.738376e-08,17864.532607221605,nan,nan,5272,17864.83304333687,nan,nan,-4.07e-08,17864.785729408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17864.834044218063,17864.834044218063,nan,nan
5275,1.685333e-08,17867.91527428627,nan,nan,5273,17868.215710401535,nan,nan,-4.78e-08,17868.16865825653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17868.215710401535,17868.215710401535,nan,nan
5276,7.629963e-08,17871.298388385774,nan,nan,5274,17871.598824501038,nan,nan,-3.5e-08,17871.551784992218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17871.598824501038,17871.598824501038,nan,nan
5277,3.156169e-08,17874.68058934212,nan,nan,5275,17874.981025457382,nan,nan,-3.37e-08,17874.93412709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17874.981987714767,17874.981987714767,nan,nan
5278,3.922229e-08,17878.0657807827,nan,nan,5276,17878.366216897964,nan,nan,-4.22e-08,17878.31872844696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17878.366216897964,17878.366216897964,nan,nan
5279,2.190933e-08,17881.44625272751,nan,nan,5277,17881.746688842773,nan,nan,-3.24e-08,17881.700105905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17881.746688842773,17881.746688842773,nan,nan
5280,2.727176e-08,17884.828916931154,nan,nan,5278,17885.129353046417,nan,nan,-3.46e-08,17885.08272743225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17885.13035917282,17885.13035917282,nan,nan
5281,1.486157e-08,17888.213571453096,nan,nan,5279,17888.51400756836,nan,nan,-3.9e-08,17888.4680685997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17888.515010356903,17888.515010356903,nan,nan
5282,2.221575e-08,17891.596122169496,nan,nan,5280,17891.89655828476,nan,nan,-4.21e-08,17891.849689006805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17891.89756131172,17891.89756131172,nan,nan
5283,2.160291e-08,17894.97880663872,nan,nan,5281,17895.279242753983,nan,nan,-3.45e-08,17895.232189893723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17895.279242753983,17895.279242753983,nan,nan
5284,2.14497e-09,17898.361942434312,nan,nan,5282,17898.662378549576,nan,nan,-3.67e-08,17898.616312026978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17898.663378953934,17898.663378953934,nan,nan
5285,2.911029e-08,17901.744702005388,nan,nan,5283,17902.04513812065,nan,nan,-4.56e-08,17901.99829530716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17902.04513812065,17902.04513812065,nan,nan
5286,4.044799e-08,17905.126869106294,nan,nan,5284,17905.427305221558,nan,nan,-3.83e-08,17905.380420684814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17905.427305221558,17905.427305221558,nan,nan
5287,1.118448e-08,17908.509699726106,nan,nan,5285,17908.81013584137,nan,nan,-4.37e-08,17908.763291597366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17908.81013584137,17908.81013584137,nan,nan
5288,1.057163e-08,17911.890753650667,nan,nan,5286,17912.19118976593,nan,nan,-4.26e-08,17912.1451587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17912.19118976593,17912.19118976593,nan,nan
5289,3.677091e-08,17915.27259554863,nan,nan,5287,17915.573031663895,nan,nan,-4.42e-08,17915.52680039406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17915.5740339756,17915.5740339756,nan,nan
5290,1.210376e-08,17918.655964040758,nan,nan,5288,17918.95640015602,nan,nan,-3.09e-08,17918.909775733948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17918.95640015602,17918.95640015602,nan,nan
5291,5.822061e-09,17922.038454437257,nan,nan,5289,17922.339885234833,nan,nan,-3.17e-08,17922.292831659317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17922.339885234833,17922.339885234833,nan,nan
5292,4.749575e-09,17925.421490573885,nan,nan,5290,17925.721926689148,nan,nan,-2.82e-08,17925.675887584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17925.721926689148,17925.721926689148,nan,nan
5293,2.451394e-09,17928.803084993364,nan,nan,5291,17929.103521108627,nan,nan,-3.32e-08,17929.057003974915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17929.10453224182,17929.10453224182,nan,nan
5294,5.469673e-08,17932.184205675127,nan,nan,5292,17932.48464179039,nan,nan,-3.93e-08,17932.438337802887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17932.485639333725,17932.485639333725,nan,nan
5295,1.072485e-08,17935.568225049974,nan,nan,5293,17935.868661165237,nan,nan,-4.46e-08,17935.822352409363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17935.868661165237,17935.868661165237,nan,nan
5296,2.880388e-08,17938.95087566376,nan,nan,5294,17939.251311779022,nan,nan,-3.64e-08,17939.205293416977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17939.251311779022,17939.251311779022,nan,nan
5297,4.152048e-08,17942.334737682344,nan,nan,5295,17942.635173797607,nan,nan,-3.53e-08,17942.588358402252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17942.635173797607,17942.635173797607,nan,nan
5298,2.129648e-08,17945.71610608101,nan,nan,5296,17946.016542196274,nan,nan,-3.98e-08,17945.97049355507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17946.016542196274,17946.016542196274,nan,nan
5299,1.026521e-08,17949.101043605806,nan,nan,5297,17949.40147972107,nan,nan,-3.55e-08,17949.354558467865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17949.40147972107,17949.40147972107,nan,nan
5300,1.302303e-08,17952.48307695389,nan,nan,5298,17952.783513069153,nan,nan,-4.27e-08,17952.736568450928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17952.783513069153,17952.783513069153,nan,nan
5301,3.232775e-08,17955.864294910432,nan,nan,5299,17956.164731025696,nan,nan,-3.46e-08,17956.11769104004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17956.164731025696,17956.164731025696,nan,nan
5302,4.473794e-08,17959.249246740343,nan,nan,5300,17959.549682855606,nan,nan,-4.02e-08,17959.50266766548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17959.549682855606,17959.549682855606,nan,nan
5303,3.462594e-08,17962.632498168947,nan,nan,5301,17962.93293428421,nan,nan,-3.28e-08,17962.88582921028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17962.93293428421,17962.93293428421,nan,nan
5304,2.987636e-08,17966.014538669588,nan,nan,5302,17966.31497478485,nan,nan,-4.41e-08,17966.267919540405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17966.315973997116,17966.315973997116,nan,nan
5305,5.822061e-09,17969.39748516083,nan,nan,5303,17969.697921276093,nan,nan,-3.94e-08,17969.651025295258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17969.697921276093,17969.697921276093,nan,nan
5306,7.185646e-08,17972.77731409073,nan,nan,5304,17973.077750205994,nan,nan,-4.74e-08,17973.031710624695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17973.077750205994,17973.077750205994,nan,nan
5307,2.344146e-08,17976.161416196825,nan,nan,5305,17976.461852312088,nan,nan,-4.41e-08,17976.41504049301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17976.461852312088,17976.461852312088,nan,nan
5308,1.532121e-09,17979.54353489876,nan,nan,5306,17979.843971014023,nan,nan,-3.88e-08,17979.796900749207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17979.843971014023,17979.843971014023,nan,nan
5309,8.273454e-09,17982.927910232545,nan,nan,5307,17983.22834634781,nan,nan,-3.99e-08,17983.18229484558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17983.229328870773,17983.229328870773,nan,nan
5310,2.604606e-09,17986.312609100343,nan,nan,5308,17986.613045215607,nan,nan,-4.27e-08,17986.56659054756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17986.614045619965,17986.614045619965,nan,nan
5311,4.136728e-09,17989.69523777962,nan,nan,5309,17989.995673894882,nan,nan,-4.59e-08,17989.94858646393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17989.995673894882,17989.995673894882,nan,nan
5312,7.277577e-08,17993.078076267244,nan,nan,5310,17993.378512382507,nan,nan,-4.41e-08,17993.331518888474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,17993.378512382507,17993.378512382507,nan,nan
