index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47246,0.0001835366,159821.15652694702,nan,nan,47203,159821.4569630623,nan,nan,-6.35623e-05,159821.40998792648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159824.84074783325,159824.84074783325,nan,nan
47247,0.0001835126,159824.5392788887,nan,nan,47204,159824.83971500397,nan,nan,-6.35767e-05,159824.79340291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159828.22568798065,159828.22568798065,nan,nan
47248,0.0001836197,159827.92431702613,nan,nan,47205,159828.2247531414,nan,nan,-6.35777e-05,159828.178637743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159831.61038446426,159831.61038446426,nan,nan
47249,0.0001834737,159831.309948349,nan,nan,47206,159831.61038446426,nan,nan,-6.35767e-05,159831.56350970268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159834.9949221611,159834.9949221611,nan,nan
47250,0.0001833927,159834.69348897933,nan,nan,47207,159834.9939250946,nan,nan,-6.35823e-05,159834.94756507874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159838.3776321411,159838.3776321411,nan,nan
47251,0.0001836099,159838.07719602584,nan,nan,47208,159838.3776321411,nan,nan,-6.35759e-05,159838.3305695057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159841.76286053658,159841.76286053658,nan,nan
47252,0.0001835689,159841.46146287918,nan,nan,47209,159841.76189899445,nan,nan,-6.35806e-05,159841.7152736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159845.14873671532,159845.14873671532,nan,nan
47253,0.0001835614,159844.84728899001,nan,nan,47210,159845.1477251053,nan,nan,-6.35942e-05,159845.10088849068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159848.53287363052,159848.53287363052,nan,nan
47254,0.0001836753,159848.2314371109,nan,nan,47211,159848.53187322617,nan,nan,-6.35946e-05,159848.48536801338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159851.91649222374,159851.91649222374,nan,nan
47255,0.0001836,159851.61605610847,nan,nan,47212,159851.91649222374,nan,nan,-6.35921e-05,159851.8695101738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159855.30109643936,159855.30109643936,nan,nan
47256,0.0001834373,159854.99966397285,nan,nan,47213,159855.30010008812,nan,nan,-6.36e-05,159855.25348091125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159858.6860191822,159858.6860191822,nan,nan
47257,0.0001835983,159858.38456954955,nan,nan,47214,159858.68500566483,nan,nan,-6.35975e-05,159858.6385858059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159862.06928825378,159862.06928825378,nan,nan
47258,0.00018368,159861.7688521385,nan,nan,47215,159862.06928825378,nan,nan,-6.35996e-05,159862.02226614952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159865.4538857937,159865.4538857937,nan,nan
47259,0.0001835694,159865.15249028205,nan,nan,47216,159865.45292639732,nan,nan,-6.36072e-05,159865.4065232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159868.8400194645,159868.8400194645,nan,nan
47260,0.0001835993,159868.53958334922,nan,nan,47217,159868.8400194645,nan,nan,-6.36072e-05,159868.79270410538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159872.22473931313,159872.22473931313,nan,nan
47261,0.0001834393,159871.92430319785,nan,nan,47218,159872.22473931313,nan,nan,-6.36171e-05,159872.177495718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159875.60506248474,159875.60506248474,nan,nan
47262,0.0001835415,159875.30462636947,nan,nan,47219,159875.60506248474,nan,nan,-6.36142e-05,159875.55902385712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159878.99224996567,159878.99224996567,nan,nan
47263,0.0001836009,159878.6918138504,nan,nan,47220,159878.99224996567,nan,nan,-6.36036e-05,159878.9453113079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159882.37648773193,159882.37648773193,nan,nan
47264,0.0001835647,159882.07605161666,nan,nan,47221,159882.37648773193,nan,nan,-6.36214e-05,159882.3290860653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159885.76001501083,159885.76001501083,nan,nan
47265,0.0001835059,159885.45957889556,nan,nan,47222,159885.76001501083,nan,nan,-6.36129e-05,159885.7131705284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159889.14374184608,159889.14374184608,nan,nan
47266,0.0001835019,159888.84230771064,nan,nan,47223,159889.1427438259,nan,nan,-6.36267e-05,159889.09633159637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159892.52990102768,159892.52990102768,nan,nan
47267,0.0001835259,159892.22843470573,nan,nan,47224,159892.528870821,nan,nan,-6.36337e-05,159892.48234462738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159895.91288352013,159895.91288352013,nan,nan
47268,0.0001835002,159895.61144723892,nan,nan,47225,159895.9118833542,nan,nan,-6.36272e-05,159895.8650302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159899.29611229897,159899.29611229897,nan,nan
47269,0.0001835725,159898.9956761837,nan,nan,47226,159899.29611229897,nan,nan,-6.36356e-05,159899.24925494194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159902.67714858055,159902.67714858055,nan,nan
47270,0.0001836184,159902.37671246528,nan,nan,47227,159902.67714858055,nan,nan,-6.36353e-05,159902.63112211227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159906.06454753876,159906.06454753876,nan,nan
47271,0.0001836272,159905.7630979061,nan,nan,47228,159906.06353402138,nan,nan,-6.36382e-05,159906.01725506783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159909.44676852226,159909.44676852226,nan,nan
47272,0.0001835803,159909.146332407,nan,nan,47229,159909.44676852226,nan,nan,-6.36373e-05,159909.3999221325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159912.83107304573,159912.83107304573,nan,nan
47273,0.0001836833,159912.53063693046,nan,nan,47230,159912.83107304573,nan,nan,-6.36334e-05,159912.78422808647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159916.21534085274,159916.21534085274,nan,nan
47274,0.0001835157,159915.91490473747,nan,nan,47231,159916.21534085274,nan,nan,-6.36529e-05,159916.1682217121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159919.597884655,159919.597884655,nan,nan
47275,0.0001836037,159919.29744853973,nan,nan,47232,159919.597884655,nan,nan,-6.36482e-05,159919.55118846893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159922.98281168938,159922.98281168938,nan,nan
47276,0.0001836001,159922.6823755741,nan,nan,47233,159922.98281168938,nan,nan,-6.36559e-05,159922.93632268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159926.3679306507,159926.3679306507,nan,nan
47277,0.00018366,159926.06749453544,nan,nan,47234,159926.3679306507,nan,nan,-6.36522e-05,159926.32114315033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159929.75333356857,159929.75333356857,nan,nan
47278,0.0001835071,159929.4528974533,nan,nan,47235,159929.75333356857,nan,nan,-6.36592e-05,159929.7063639164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159933.13484168053,159933.13484168053,nan,nan
47279,0.0001835586,159932.83440556526,nan,nan,47236,159933.13484168053,nan,nan,-6.36682e-05,159933.08877801895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159936.51769256592,159936.51769256592,nan,nan
47280,0.0001836024,159936.21725645065,nan,nan,47237,159936.51769256592,nan,nan,-6.36662e-05,159936.4706516266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159939.89814972878,159939.89814972878,nan,nan
47281,0.000183472,159939.5977136135,nan,nan,47238,159939.89814972878,nan,nan,-6.36708e-05,159939.852111578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159943.2838253975,159943.2838253975,nan,nan
47282,0.000183622,159942.98338928222,nan,nan,47239,159943.2838253975,nan,nan,-6.36653e-05,159943.2374432087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159946.6694111824,159946.6694111824,nan,nan
47283,0.000183474,159946.36897506713,nan,nan,47240,159946.6694111824,nan,nan,-6.36741e-05,159946.6223938465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159950.05082416534,159950.05082416534,nan,nan
47284,0.0001835756,159949.75038805007,nan,nan,47241,159950.05082416534,nan,nan,-6.36691e-05,159950.00414013863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159953.43498158455,159953.43498158455,nan,nan
47285,0.0001835172,159953.13454546928,nan,nan,47242,159953.43498158455,nan,nan,-6.36846e-05,159953.38826084137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159956.82023572922,159956.82023572922,nan,nan
47286,0.0001835865,159956.51979961395,nan,nan,47243,159956.82023572922,nan,nan,-6.36788e-05,159956.77331900597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159960.20440769196,159960.20440769196,nan,nan
47287,0.0001835071,159959.90297236442,nan,nan,47244,159960.2034084797,nan,nan,-6.36722e-05,159960.15736675262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159963.5864930153,159963.5864930153,nan,nan
47288,0.000183675,159963.28605690002,nan,nan,47245,159963.5864930153,nan,nan,-6.36836e-05,159963.53937792778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159966.97085547447,159966.97085547447,nan,nan
47289,0.0001836108,159966.66943731307,nan,nan,47246,159966.96987342834,nan,nan,-6.36961e-05,159966.92337417603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159970.35535764694,159970.35535764694,nan,nan
47290,0.0001837015,159970.05492153167,nan,nan,47247,159970.35535764694,nan,nan,-6.36858e-05,159970.30834627151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159973.73881459236,159973.73881459236,nan,nan
47291,0.00018347,159973.4383784771,nan,nan,47248,159973.73881459236,nan,nan,-6.36952e-05,159973.69198155403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159977.12038302422,159977.12038302422,nan,nan
47292,0.0001835987,159976.81893434524,nan,nan,47249,159977.1193704605,nan,nan,-6.36995e-05,159977.07321214676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159980.50661730766,159980.50661730766,nan,nan
47293,0.0001835547,159980.20518245696,nan,nan,47250,159980.50561857224,nan,nan,-6.36938e-05,159980.45872998238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159983.89069128036,159983.89069128036,nan,nan
47294,0.0001835653,159983.5902551651,nan,nan,47251,159983.89069128036,nan,nan,-6.36902e-05,159983.84369373322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159987.274071455,159987.274071455,nan,nan
47295,0.0001835221,159986.97363533973,nan,nan,47252,159987.274071455,nan,nan,-6.36948e-05,159987.22694516182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159990.65881347656,159990.65881347656,nan,nan
47296,0.0001834878,159990.3583773613,nan,nan,47253,159990.65881347656,nan,nan,-6.37003e-05,159990.61197304726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159994.03974461555,159994.03974461555,nan,nan
47297,0.0001835191,159993.73930850028,nan,nan,47254,159994.03974461555,nan,nan,-6.36968e-05,159993.99370241165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,159997.42543125153,159997.42543125153,nan,nan
47298,0.0001835224,159997.1240231037,nan,nan,47255,159997.42445921898,nan,nan,-6.3697e-05,159997.37807941437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160000.81076598167,160000.81076598167,nan,nan
47299,0.0001835986,160000.50932922363,nan,nan,47256,160000.8097653389,nan,nan,-6.37174e-05,160000.7628376484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160004.19435882568,160004.19435882568,nan,nan
47300,0.0001835285,160003.8939227104,nan,nan,47257,160004.19435882568,nan,nan,-6.36947e-05,160004.14830970764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160007.5777542591,160007.5777542591,nan,nan
47301,0.0001835545,160007.27731814384,nan,nan,47258,160007.5777542591,nan,nan,-6.37093e-05,160007.53117609024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160010.96257781982,160010.96257781982,nan,nan
47302,0.0001836012,160010.66112318038,nan,nan,47259,160010.96155929565,nan,nan,-6.37087e-05,160010.915204525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160014.346596241,160014.346596241,nan,nan
47303,0.0001835471,160014.04616012573,nan,nan,47260,160014.346596241,nan,nan,-6.37115e-05,160014.29998731613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160017.73266029358,160017.73266029358,nan,nan
47304,0.0001835201,160017.4322241783,nan,nan,47261,160017.73266029358,nan,nan,-6.37083e-05,160017.68612957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160021.1188943386,160021.1188943386,nan,nan
47305,0.0001834919,160020.81845822334,nan,nan,47262,160021.1188943386,nan,nan,-6.37139e-05,160021.0722026825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160024.50247049332,160024.50247049332,nan,nan
47306,0.000183546,160024.20102300643,nan,nan,47263,160024.5014591217,nan,nan,-6.37143e-05,160024.45468115807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160027.8857164383,160027.8857164383,nan,nan
47307,0.0001834897,160027.58528032302,nan,nan,47264,160027.8857164383,nan,nan,-6.3727e-05,160027.839104414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160031.27014827728,160031.27014827728,nan,nan
47308,0.0001835227,160030.9687186718,nan,nan,47265,160031.27014827728,nan,nan,-6.37227e-05,160031.22308158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160034.6527762413,160034.6527762413,nan,nan
47309,0.0001835218,160034.35234012603,nan,nan,47266,160034.6527762413,nan,nan,-6.37262e-05,160034.60587620735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160038.03426647186,160038.03426647186,nan,nan
47310,0.0001835577,160037.7338303566,nan,nan,47267,160038.03426647186,nan,nan,-6.37206e-05,160037.9872252941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160041.41931295395,160041.41931295395,nan,nan
47311,0.0001834622,160041.11887683868,nan,nan,47268,160041.41931295395,nan,nan,-6.37255e-05,160041.37146353722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160044.80400538445,160044.80400538445,nan,nan
47312,0.0001835046,160044.50356926917,nan,nan,47269,160044.80400538445,nan,nan,-6.3736e-05,160044.75698661804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160048.1857702732,160048.1857702732,nan,nan
47313,0.000183497,160047.88533415794,nan,nan,47270,160048.1857702732,nan,nan,-6.37322e-05,160048.13901424408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160051.5704987049,160051.5704987049,nan,nan
47314,0.0001834586,160051.26906290054,nan,nan,47271,160051.5694990158,nan,nan,-6.37239e-05,160051.52306246758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160054.95066666603,160054.95066666603,nan,nan
47315,0.0001834984,160054.64922728538,nan,nan,47272,160054.94966340065,nan,nan,-6.3745e-05,160054.90365481377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160058.33317375183,160058.33317375183,nan,nan
47316,0.0001836827,160058.03173818588,nan,nan,47273,160058.33217430115,nan,nan,-6.37411e-05,160058.28566408157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160061.7178194523,160061.7178194523,nan,nan
47317,0.0001835466,160061.41638484,nan,nan,47274,160061.71682095528,nan,nan,-6.37448e-05,160061.6700193882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160065.10152220726,160065.10152220726,nan,nan
47318,0.0001834,160064.8000558853,nan,nan,47275,160065.10049200058,nan,nan,-6.37472e-05,160065.05419421196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160068.48486495018,160068.48486495018,nan,nan
47319,0.0001835646,160068.1844288349,nan,nan,47276,160068.48486495018,nan,nan,-6.37477e-05,160068.43822526932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160071.86848950386,160071.86848950386,nan,nan
47320,0.0001836663,160071.5670923233,nan,nan,47277,160071.86752843857,nan,nan,-6.37448e-05,160071.82021856308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160075.2504401207,160075.2504401207,nan,nan
47321,0.0001835073,160074.95000400543,nan,nan,47278,160075.2504401207,nan,nan,-6.37458e-05,160075.20401000977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160078.63456177711,160078.63456177711,nan,nan
47322,0.0001834788,160078.33412566184,nan,nan,47279,160078.63456177711,nan,nan,-6.37508e-05,160078.5874619484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160082.0212481022,160082.0212481022,nan,nan
47323,0.0001834155,160081.71989574432,nan,nan,47280,160082.0203318596,nan,nan,-6.37445e-05,160081.9731645584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160085.4012374878,160085.4012374878,nan,nan
47324,0.0001836013,160085.10080137252,nan,nan,47281,160085.4012374878,nan,nan,-6.37467e-05,160085.35348916054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160088.78603577614,160088.78603577614,nan,nan
47325,0.0001836001,160088.48559966087,nan,nan,47282,160088.78603577614,nan,nan,-6.3756e-05,160088.73904633522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160092.17008185387,160092.17008185387,nan,nan
47326,0.0001835765,160091.8696457386,nan,nan,47283,160092.17008185387,nan,nan,-6.37527e-05,160092.1230714321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160095.55126571655,160095.55126571655,nan,nan
47327,0.0001834864,160095.24980225562,nan,nan,47284,160095.5502383709,nan,nan,-6.37631e-05,160095.50400829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160098.93352627754,160098.93352627754,nan,nan
47328,0.0001834392,160098.63309016227,nan,nan,47285,160098.93352627754,nan,nan,-6.37555e-05,160098.88618183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160102.31939578056,160102.31939578056,nan,nan
47329,0.0001835005,160102.0179935932,nan,nan,47286,160102.31939578056,nan,nan,-6.37593e-05,160102.27138137817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160105.7007601261,160105.7007601261,nan,nan
47330,0.0001835164,160105.40032401084,nan,nan,47287,160105.7007601261,nan,nan,-6.376e-05,160105.65392780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160109.08383512497,160109.08383512497,nan,nan
47331,0.0001835494,160108.78236379623,nan,nan,47288,160109.0827999115,nan,nan,-6.37628e-05,160109.03676486015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160112.46585464478,160112.46585464478,nan,nan
47332,0.0001835157,160112.1654185295,nan,nan,47289,160112.46585464478,nan,nan,-6.37632e-05,160112.41882514954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160115.84594535828,160115.84594535828,nan,nan
47333,0.0001836546,160115.545509243,nan,nan,47290,160115.84594535828,nan,nan,-6.37714e-05,160115.79987168312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160119.23199367523,160119.23199367523,nan,nan
47334,0.0001834777,160118.93155755996,nan,nan,47291,160119.23199367523,nan,nan,-6.37773e-05,160119.1848628521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160122.61553406715,160122.61553406715,nan,nan
47335,0.0001835573,160122.3140973091,nan,nan,47292,160122.61453342438,nan,nan,-6.37796e-05,160122.56724739075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160125.99734067917,160125.99734067917,nan,nan
47336,0.0001834852,160125.6959036827,nan,nan,47293,160125.99633979797,nan,nan,-6.37688e-05,160125.95002031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160129.38110494614,160129.38110494614,nan,nan
47337,0.0001835259,160129.08066883087,nan,nan,47294,160129.38110494614,nan,nan,-6.37805e-05,160129.33423304558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160132.7632715702,160132.7632715702,nan,nan
47338,0.0001835131,160132.46283545493,nan,nan,47295,160132.7632715702,nan,nan,-6.379e-05,160132.71596360207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160136.14926290512,160136.14926290512,nan,nan
47339,0.0001836205,160135.84882678985,nan,nan,47296,160136.14926290512,nan,nan,-6.3771e-05,160136.10204911232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160139.53226804733,160139.53226804733,nan,nan
47340,0.0001834487,160139.23084011077,nan,nan,47297,160139.53127622604,nan,nan,-6.37878e-05,160139.48495173454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160142.91623997688,160142.91623997688,nan,nan
47341,0.0001834256,160142.6158038616,nan,nan,47298,160142.91623997688,nan,nan,-6.37768e-05,160142.86877846718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160146.2990641594,160146.2990641594,nan,nan
47342,0.0001835238,160145.99862804412,nan,nan,47299,160146.2990641594,nan,nan,-6.37789e-05,160146.2516169548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160149.6836810112,160149.6836810112,nan,nan
47343,0.0001836032,160149.38324489593,nan,nan,47300,160149.6836810112,nan,nan,-6.37858e-05,160149.63687872887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160153.06649398804,160153.06649398804,nan,nan
