index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11176,9.686884e-05,37837.54131951332,nan,nan,11169,37837.94578957558,nan,nan,-5.4606e-06,37837.79520344734,5.387572618564916e-45,37841.32790160179,nan,nan,nan,nan,1.9686284055665575,37841.32893538475,nan,nan,nan,nan,37837.94578957558,37841.32893538475,nan,nan,nan,nan,nan,nan,37841.32893538475,37841.32893538475,nan,nan
11177,9.683314e-05,37840.92446818352,nan,nan,11170,37841.32893538475,nan,nan,-5.4553e-06,37841.178055524826,9.174484260811195e-46,37844.714748859406,nan,nan,nan,nan,2.518013076887457,37844.714748859406,nan,nan,nan,nan,37841.32893538475,37844.714748859406,nan,nan,nan,nan,nan,nan,37844.714748859406,37844.714748859406,nan,nan
11178,9.680724e-05,37844.30928792954,nan,nan,11171,37844.714748859406,nan,nan,-5.4664e-06,37844.56166744232,4.333470302566057e-44,37848.093450546265,nan,nan,nan,nan,2.9300515803781315,37848.094450473785,nan,nan,nan,nan,37844.714748859406,37848.094450473785,nan,nan,nan,nan,nan,nan,37848.094450473785,37848.094450473785,nan,nan
11179,9.680278e-05,37847.69098105431,nan,nan,11172,37848.094450473785,nan,nan,-5.4581e-06,37847.9443757534,5.5227560417020794e-45,37851.4794793129,nan,nan,nan,nan,2.3806669090572323,37851.480479478836,nan,nan,nan,nan,37848.094450473785,37851.480479478836,nan,nan,nan,nan,nan,nan,37851.480479478836,37851.480479478836,nan,nan
11180,9.674642e-05,37851.076052331926,nan,nan,11173,37851.480479478836,nan,nan,-5.4566e-06,37851.32938289642,3.560607383868584e-45,37854.86291837692,nan,nan,nan,nan,1.9686284055665575,37854.86391854286,nan,nan,nan,nan,37851.480479478836,37854.86391854286,nan,nan,nan,nan,nan,nan,37854.86391854286,37854.86391854286,nan,nan
11181,9.690099e-05,37854.459452295305,nan,nan,11174,37854.86391854286,nan,nan,-5.4582e-06,37854.71344637871,5.262823162901134e-42,37858.24671769142,nan,nan,nan,nan,2.655359244717682,37858.2477183342,nan,nan,nan,nan,37854.86391854286,37858.2477183342,nan,nan,nan,nan,nan,nan,37858.2477183342,37858.2477183342,nan,nan
11182,9.683728e-05,37857.84126033783,nan,nan,11175,37858.2477183342,nan,nan,-5.4639e-06,37858.09549713135,1.0993196576951174e-42,37861.63009643555,nan,nan,nan,nan,2.243320741227007,37861.63009643555,nan,nan,nan,nan,37858.2477183342,37861.63009643555,nan,nan,nan,nan,nan,nan,37861.631096601486,37861.631096601486,nan,nan
11183,9.687297e-05,37861.226631069185,nan,nan,11176,37861.63009643555,nan,nan,-5.4618e-06,37861.47921895981,2.272547011122008e-44,37865.01358795166,nan,nan,nan,nan,3.0673977482083563,37865.01458454132,nan,nan,nan,nan,37861.631096601486,37865.01458454132,nan,nan,nan,nan,nan,nan,37865.01458454132,37865.01458454132,nan,nan
11184,9.675712e-05,37864.609118127824,nan,nan,11177,37865.01458454132,nan,nan,-5.4628e-06,37864.86168670654,9.161099575003308e-42,37868.396064043045,nan,nan,nan,nan,2.3806669090572323,37868.396064043045,nan,nan,nan,nan,37865.01458454132,37868.396064043045,nan,nan,nan,nan,nan,nan,37868.397063970566,37868.397063970566,nan,nan
11185,9.696779e-05,37867.99262776375,nan,nan,11178,37868.396064043045,nan,nan,-5.461e-06,37868.24630641937,5.428673856656795e-43,37871.77737021446,nan,nan,nan,nan,2.518013076887457,37871.77737021446,nan,nan,nan,nan,37868.397063970566,37871.77737021446,nan,nan,nan,nan,nan,nan,37871.77833724022,37871.77833724022,nan,nan
11186,9.67435e-05,37871.37390198708,nan,nan,11179,37871.77737021446,nan,nan,-5.4538e-06,37871.627298116684,9.858937959252064e-41,37875.15933060646,nan,nan,nan,nan,2.655359244717682,37875.15933060646,nan,nan,nan,nan,37871.77833724022,37875.15933060646,nan,nan,nan,nan,nan,nan,37875.160330057144,37875.160330057144,nan,nan
11187,9.682684e-05,37874.75586333275,nan,nan,11180,37875.15933060646,nan,nan,-5.46e-06,37875.0102353096,2.4943068243454964e-42,37878.54228615761,nan,nan,nan,nan,2.9300515803781315,37878.543325185776,nan,nan,nan,nan,37875.160330057144,37878.543325185776,nan,nan,nan,nan,nan,nan,37878.543325185776,37878.543325185776,nan,nan
11188,9.675055e-05,37878.13984003067,nan,nan,11181,37878.543325185776,nan,nan,-5.4678e-06,37878.39322757721,1.2364629036786763e-42,37881.927703142166,nan,nan,nan,nan,1.8312822377363327,37881.927703142166,nan,nan,nan,nan,37878.543325185776,37881.927703142166,nan,nan,nan,nan,nan,nan,37881.928703546524,37881.928703546524,nan,nan
11189,9.684815e-05,37881.522262716295,nan,nan,11182,37881.927703142166,nan,nan,-5.4627e-06,37881.77576303482,4.6046090000143486e-40,37885.311829805374,nan,nan,nan,nan,2.9300515803781315,37885.311829805374,nan,nan,nan,nan,37881.928703546524,37885.311829805374,nan,nan,nan,nan,nan,nan,37885.3128259182,37885.3128259182,nan,nan
11190,9.678365e-05,37884.90638961792,nan,nan,11183,37885.311829805374,nan,nan,-5.4652e-06,37885.16034865379,3.259156786343029e-41,37888.69303417206,nan,nan,nan,nan,2.518013076887457,37888.69403219223,nan,nan,nan,nan,37885.3128259182,37888.69403219223,nan,nan,nan,nan,nan,nan,37888.69403219223,37888.69403219223,nan,nan
11191,9.675546e-05,37888.287563943864,nan,nan,11184,37888.69403219223,nan,nan,-5.4524e-06,37888.54199337959,1.2024354201452023e-40,37892.08034992218,nan,nan,nan,nan,3.0673977482083563,37892.08034992218,nan,nan,nan,nan,37888.69403219223,37892.08034992218,nan,nan,nan,nan,nan,nan,37892.08135032654,37892.08135032654,nan,nan
11192,9.682088e-05,37891.669944906236,nan,nan,11185,37892.08034992218,nan,nan,-5.4639e-06,37891.9243118763,3.857542263904294e-40,37895.456315755844,nan,nan,nan,nan,2.7927054125479067,37895.45731830597,nan,nan,nan,nan,37892.08135032654,37895.45731830597,nan,nan,nan,nan,nan,nan,37895.45731830597,37895.45731830597,nan,nan
11193,9.67786e-05,37895.05284919739,nan,nan,11186,37895.45731830597,nan,nan,-5.4572e-06,37895.30633020401,8.24811724552663e-38,37898.84202957153,nan,nan,nan,nan,3.204743916038581,37898.84202957153,nan,nan,nan,nan,37895.45731830597,37898.84202957153,nan,nan,nan,nan,nan,nan,37898.84303045273,37898.84303045273,nan,nan
11194,9.675546e-05,37898.43855991364,nan,nan,11187,37898.84202957153,nan,nan,-5.4651e-06,37898.692331552505,1.650012504569246e-38,37902.22835803032,nan,nan,nan,nan,3.0673977482083563,37902.22835803032,nan,nan,nan,nan,37898.84303045273,37902.22835803032,nan,nan,nan,nan,nan,nan,37902.229358911514,37902.229358911514,nan,nan
11195,9.684585e-05,37901.82192435265,nan,nan,11188,37902.22835803032,nan,nan,-5.458e-06,37902.07530736923,2.345993324934409e-39,37905.606565475464,nan,nan,nan,nan,3.204743916038581,37905.60756587982,nan,nan,nan,nan,37902.229358911514,37905.60756587982,nan,nan,nan,nan,nan,nan,37905.60756587982,37905.60756587982,nan,nan
11196,9.66666e-05,37905.20409550667,nan,nan,11189,37905.60756587982,nan,nan,-5.4656e-06,37905.45748138428,2.834504247076586e-39,37908.996789455414,nan,nan,nan,nan,2.243320741227007,37908.997822999954,nan,nan,nan,nan,37905.60756587982,37908.997822999954,nan,nan,nan,nan,nan,nan,37908.997822999954,37908.997822999954,nan,nan
11197,9.683051e-05,37908.588353300096,nan,nan,11190,37908.997822999954,nan,nan,-5.4606e-06,37908.84245443344,4.547283961688267e-38,37912.37656569481,nan,nan,nan,nan,3.3420900838688063,37912.37656569481,nan,nan,nan,nan,37908.997822999954,37912.37656569481,nan,nan,nan,nan,nan,nan,37912.37756586075,37912.37756586075,nan,nan
11198,9.685122e-05,37911.97208299637,nan,nan,11191,37912.37656569481,nan,nan,-5.4617e-06,37912.22645330429,1.3063287424020112e-37,37915.75962138176,nan,nan,nan,nan,2.7927054125479067,37915.760620594025,nan,nan,nan,nan,37912.37756586075,37915.760620594025,nan,nan,nan,nan,nan,nan,37915.760620594025,37915.760620594025,nan,nan
11199,9.687556e-05,37915.356184864046,nan,nan,11192,37915.760620594025,nan,nan,-5.4674e-06,37915.61020731926,1.749576832967058e-38,37919.14480662346,nan,nan,nan,nan,3.3420900838688063,37919.14580702782,nan,nan,nan,nan,37915.760620594025,37919.14580702782,nan,nan,nan,nan,nan,nan,37919.14580702782,37919.14580702782,nan,nan
11200,9.682837e-05,37918.7393945694,nan,nan,11193,37919.14580702782,nan,nan,-5.459e-06,37918.99295735359,1.8878062481892312e-37,37922.525621175766,nan,nan,nan,nan,3.204743916038581,37922.525621175766,nan,nan,nan,nan,37919.14580702782,37922.525621175766,nan,nan,nan,nan,nan,nan,37922.52663898468,37922.52663898468,nan,nan
11201,9.670858e-05,37922.12216820717,nan,nan,11194,37922.525621175766,nan,nan,-5.4653e-06,37922.37481069565,4.278554729485587e-37,37925.9107298851,nan,nan,nan,nan,3.616782419529256,37925.9107298851,nan,nan,nan,nan,37922.52663898468,37925.9107298851,nan,nan,nan,nan,nan,nan,37925.91173148155,37925.91173148155,nan,nan
11202,9.679914e-05,37925.50528063774,nan,nan,11195,37925.9107298851,nan,nan,-5.4595e-06,37925.758877277374,1.4949806788270267e-36,37929.291769742966,nan,nan,nan,nan,3.3420900838688063,37929.29276895523,nan,nan,nan,nan,37925.91173148155,37929.29276895523,nan,nan,nan,nan,nan,nan,37929.29276895523,37929.29276895523,nan,nan
11203,9.676922e-05,37928.88829317093,nan,nan,11196,37929.29276895523,nan,nan,-5.4613e-06,37929.14221715927,1.0739482306256873e-39,37932.67677950859,nan,nan,nan,nan,3.204743916038581,37932.67777657509,nan,nan,nan,nan,37929.29276895523,37932.67777657509,nan,nan,nan,nan,nan,nan,37932.67777657509,37932.67777657509,nan,nan
11204,9.684294e-05,37932.2723127842,nan,nan,11197,37932.67777657509,nan,nan,-5.4667e-06,37932.52588701248,2.7076806399510807e-39,37936.05936408043,nan,nan,nan,nan,3.0673977482083563,37936.05936408043,nan,nan,nan,nan,37932.67777657509,37936.05936408043,nan,nan,nan,nan,nan,nan,37936.060361385345,37936.060361385345,nan,nan
11205,9.671821e-05,37935.65588321686,nan,nan,11198,37936.05936408043,nan,nan,-5.4646e-06,37935.910276412964,1.6291612147784604e-37,37939.44440340996,nan,nan,nan,nan,3.616782419529256,37939.445403814316,37936.060361385345,37939.740206480026,nan,nan,37936.060361385345,37939.445403814316,nan,nan,nan,nan,nan,nan,37939.740206480026,37939.740206480026,nan,nan
11206,9.676787e-05,37939.040921354295,nan,nan,11199,37939.445403814316,nan,nan,-5.4569e-06,37939.294193029404,1.8609530239584864e-37,37942.83221077919,nan,nan,nan,nan,3.479436251699031,37942.83221077919,nan,nan,nan,nan,37939.740206480026,37942.83221077919,nan,nan,nan,nan,nan,nan,37942.83221077919,37942.83221077919,nan,nan
11207,9.675911e-05,37942.42374839783,nan,nan,11200,37942.83221077919,nan,nan,-5.4662e-06,37942.67705607414,1.9556533863971998e-36,37946.207750320435,nan,nan,nan,nan,2.9300515803781315,37946.207750320435,nan,nan,nan,nan,37942.83221077919,37946.207750320435,nan,nan,nan,nan,nan,nan,37946.20878434181,37946.20878434181,nan,nan
11208,9.68613e-05,37945.80529274941,nan,nan,11201,37946.207750320435,nan,nan,-5.4536e-06,37946.05912733078,9.857299991533418e-38,37949.59227514267,nan,nan,nan,nan,3.3420900838688063,37949.59227514267,nan,nan,nan,nan,37946.20878434181,37949.59227514267,nan,nan,nan,nan,nan,nan,37949.59227514267,37949.59227514267,nan,nan
11209,9.68172e-05,37949.18779196739,nan,nan,11202,37949.59227514267,nan,nan,-5.461e-06,37949.44220948219,2.184374186020754e-34,37952.975417375565,nan,nan,nan,nan,3.616782419529256,37952.97641825676,nan,nan,nan,nan,37949.59227514267,37952.97641825676,nan,nan,nan,nan,nan,nan,37952.97641825676,37952.97641825676,nan,nan
11210,9.675424e-05,37952.567949914934,nan,nan,11203,37952.97641825676,nan,nan,-5.4585e-06,37952.823347091675,1.3416848041324915e-34,37956.3566763401,nan,nan,nan,nan,3.204743916038581,37956.3566763401,nan,nan,nan,nan,37952.97641825676,37956.3566763401,nan,nan,nan,nan,nan,nan,37956.357647657394,37956.357647657394,nan,nan
11211,9.683391e-05,37955.952228689195,nan,nan,11204,37956.3566763401,nan,nan,-5.462e-06,37956.206325531006,3.2808691627980056e-37,37959.74027132988,nan,nan,nan,nan,3.0673977482083563,37959.74127006531,nan,nan,nan,nan,37956.357647657394,37959.74127006531,nan,nan,nan,nan,nan,nan,37959.74127006531,37959.74127006531,nan,nan
11212,9.68195e-05,37959.336803102495,nan,nan,11205,37959.74127006531,nan,nan,-5.4664e-06,37959.59018945694,7.256401321200705e-36,37963.125608444214,nan,nan,nan,nan,2.7927054125479067,37963.125608444214,nan,nan,nan,nan,37959.74127006531,37963.125608444214,nan,nan,nan,nan,nan,nan,37963.12660908699,37963.12660908699,nan,nan
11213,9.676573e-05,37962.7211581707,nan,nan,11206,37963.125608444214,nan,nan,-5.4571e-06,37962.97435426712,1.9869465042381512e-35,37966.51188540459,nan,nan,nan,nan,3.616782419529256,37966.51289367676,nan,nan,nan,nan,37963.12660908699,37966.51289367676,nan,nan,nan,nan,nan,nan,37966.51289367676,37966.51289367676,nan,nan
11214,9.672941e-05,37966.10341062546,nan,nan,11207,37966.51289367676,nan,nan,-5.4568e-06,37966.35722208023,1.7056627110905666e-36,37969.890315532684,nan,nan,nan,nan,3.616782419529256,37969.890315532684,nan,nan,nan,nan,37966.51289367676,37969.890315532684,nan,nan,nan,nan,nan,nan,37969.8913166523,37969.8913166523,nan,nan
11215,9.68221e-05,37969.48686518669,nan,nan,11208,37969.890315532684,nan,nan,-5.475e-06,37969.74023151398,1.791934924717736e-34,37973.27499175072,nan,nan,nan,nan,2.7927054125479067,37973.27499175072,nan,nan,nan,nan,37969.8913166523,37973.27499175072,nan,nan,nan,nan,nan,nan,37973.275992155075,37973.275992155075,nan,nan
11216,9.667365e-05,37972.87052192688,nan,nan,11209,37973.27499175072,nan,nan,-5.4648e-06,37973.12511730194,6.1739988429100545e-37,37976.65723800659,nan,nan,nan,nan,3.204743916038581,37976.65723800659,nan,nan,nan,nan,37973.275992155075,37976.65723800659,nan,nan,nan,nan,nan,nan,37976.65823793411,37976.65823793411,nan,nan
11217,9.678442e-05,37976.25374593735,nan,nan,11210,37976.65723800659,nan,nan,-5.4656e-06,37976.50717711449,7.979106714535513e-36,37980.040561676025,nan,nan,nan,nan,4.02882092301993,37980.0415661335,nan,nan,nan,nan,37976.65823793411,37980.0415661335,nan,nan,nan,nan,nan,nan,37980.0415661335,37980.0415661335,nan,nan
11218,9.669019e-05,37979.63509693146,nan,nan,11211,37980.0415661335,nan,nan,-5.4553e-06,37979.88922595978,2.5988129767984867e-36,37983.42366027832,nan,nan,nan,nan,3.3420900838688063,37983.42466259003,nan,nan,nan,nan,37980.0415661335,37983.42466259003,nan,nan,nan,nan,nan,nan,37983.425662755966,37983.425662755966,nan,nan
11219,9.682776e-05,37983.01922597885,nan,nan,11212,37983.42466259003,nan,nan,-5.455e-06,37983.27351927757,8.267256745055531e-39,37986.80588436127,nan,nan,nan,nan,2.655359244717682,37986.80588436127,nan,nan,nan,nan,37983.425662755966,37986.80588436127,nan,nan,nan,nan,nan,nan,37986.80688905716,37986.80688905716,nan,nan
11220,9.684767e-05,37986.40241827965,nan,nan,11213,37986.80588436127,nan,nan,-5.4594e-06,37986.65579223633,2.4513917344206418e-36,37990.18891334534,nan,nan,nan,nan,3.479436251699031,37990.18991303444,nan,nan,nan,nan,37986.80688905716,37990.18991303444,nan,nan,nan,nan,nan,nan,37990.18991303444,37990.18991303444,nan,nan
11221,9.676603e-05,37989.78546252251,nan,nan,11214,37990.18991303444,nan,nan,-5.4557e-06,37990.03893375397,1.5023602945381536e-33,37993.572147369385,nan,nan,nan,nan,3.0673977482083563,37993.572147369385,nan,nan,nan,nan,37990.18991303444,37993.572147369385,nan,nan,nan,nan,nan,nan,37993.572147369385,37993.572147369385,nan,nan
11222,9.678641e-05,37993.16667904854,nan,nan,11215,37993.572147369385,nan,nan,-5.4526e-06,37993.42119908333,8.082586788385708e-38,37996.95752739906,nan,nan,nan,nan,3.7541285873594807,37996.95752739906,nan,nan,nan,nan,37993.572147369385,37996.95752739906,nan,nan,nan,nan,nan,nan,37996.95752739906,37996.95752739906,nan,nan
11223,9.692887e-05,37996.55309119225,nan,nan,11216,37996.95752739906,nan,nan,-5.4581e-06,37996.8064763546,1.1565746332728508e-34,38000.34181141853,nan,nan,nan,nan,3.0673977482083563,38000.34181141853,nan,nan,nan,nan,37996.95752739906,38000.34181141853,nan,nan,nan,nan,nan,nan,38000.34181141853,38000.34181141853,nan,nan
11224,9.684769e-05,37999.93633117676,nan,nan,11217,38000.34181141853,nan,nan,-5.4512e-06,38000.189949035645,4.7071886184478894e-34,38003.72265815735,nan,nan,nan,nan,3.0673977482083563,38003.72265815735,nan,nan,nan,nan,38000.34181141853,38003.72265815735,nan,nan,nan,nan,nan,nan,38003.72362923622,38003.72362923622,nan,nan
11225,9.674764e-05,38003.31819357872,nan,nan,11218,38003.72265815735,nan,nan,-5.4501e-06,38003.572295188904,9.449004286013172e-31,38007.107746362686,nan,nan,nan,nan,3.8914747551897055,38007.107746362686,nan,nan,nan,nan,38003.72362923622,38007.107746362686,nan,nan,nan,nan,nan,nan,38007.107746362686,38007.107746362686,nan,nan
11226,9.677306e-05,38006.703300857545,nan,nan,11219,38007.107746362686,nan,nan,-5.4503e-06,38006.95691227913,4.5713844559217705e-32,38010.50393342972,nan,nan,nan,nan,3.616782419529256,38010.50493335724,nan,nan,nan,nan,38007.107746362686,38010.50493335724,nan,nan,nan,nan,nan,nan,38010.50493335724,38010.50493335724,nan,nan
11227,9.682441e-05,38010.084497356416,nan,nan,11220,38010.50493335724,nan,nan,-5.4559e-06,38010.33889532089,2.229328365396642e-34,38013.87463903427,nan,nan,nan,nan,2.518013076887457,38013.87463903427,nan,nan,nan,nan,38010.50493335724,38013.87463903427,nan,nan,nan,nan,nan,nan,38013.87564373016,38013.87564373016,nan,nan
11228,9.675147e-05,38013.466174030305,nan,nan,11221,38013.87463903427,nan,nan,-5.4534e-06,38013.72059798241,1.5785654017823778e-31,38017.260410785675,nan,nan,nan,nan,3.8914747551897055,38017.260410785675,nan,nan,nan,nan,38013.87564373016,38017.260410785675,nan,nan,nan,nan,nan,nan,38017.261412382126,38017.261412382126,nan,nan
11229,9.681659e-05,38016.85194911957,nan,nan,11222,38017.260410785675,nan,nan,-5.4583e-06,38017.10434150696,1.4935606295766789e-30,38020.63943338394,nan,nan,nan,nan,3.0673977482083563,38020.63943338394,nan,nan,nan,nan,38017.261412382126,38020.63943338394,nan,nan,nan,nan,nan,nan,38020.63943338394,38020.63943338394,nan,nan
11230,9.672633e-05,38020.23503341675,nan,nan,11223,38020.63943338394,nan,nan,-5.46e-06,38020.48939323425,3.949575225990829e-34,38024.022799253464,nan,nan,nan,nan,3.7541285873594807,38024.022799253464,nan,nan,nan,nan,38020.63943338394,38024.022799253464,nan,nan,nan,nan,nan,nan,38024.0238096714,38024.0238096714,nan,nan
11231,9.682318e-05,38023.61833753586,nan,nan,11224,38024.022799253464,nan,nan,-5.4549e-06,38023.871918439865,6.3737029416332865e-31,38027.405928611755,nan,nan,nan,nan,3.479436251699031,38027.405928611755,nan,nan,nan,nan,38024.0238096714,38027.405928611755,nan,nan,nan,nan,nan,nan,38027.40689969063,38027.40689969063,nan,nan
11232,9.667671e-05,38027.00245060921,nan,nan,11225,38027.405928611755,nan,nan,-5.461e-06,38027.2559466362,1.342699565021615e-30,38030.79148435593,nan,nan,nan,nan,3.204743916038581,38030.79248380661,nan,nan,nan,nan,38027.40689969063,38030.79248380661,nan,nan,nan,nan,nan,nan,38030.79248380661,38030.79248380661,nan,nan
11233,9.688722e-05,38030.38404788971,nan,nan,11226,38030.79248380661,nan,nan,-5.4577e-06,38030.637464523315,6.838586917205766e-29,38034.17329001427,nan,nan,nan,nan,3.8914747551897055,38034.174290180206,nan,nan,nan,nan,38030.79248380661,38034.174290180206,nan,nan,nan,nan,nan,nan,38034.174290180206,38034.174290180206,nan,nan
11234,9.675007e-05,38033.76984276772,nan,nan,11227,38034.174290180206,nan,nan,-5.4558e-06,38034.0227162838,1.605947425416251e-30,38037.55667710304,nan,nan,nan,nan,3.7541285873594807,38037.55667710304,nan,nan,nan,nan,38034.174290180206,38037.55667710304,nan,nan,nan,nan,nan,nan,38037.55667710304,38037.55667710304,nan,nan
11235,9.680355e-05,38037.15222468376,nan,nan,11228,38037.55667710304,nan,nan,-5.4605e-06,38037.40625500679,1.2974342000994949e-30,38040.94036412239,nan,nan,nan,nan,2.9300515803781315,38040.94036412239,nan,nan,nan,nan,38037.55667710304,38040.94036412239,nan,nan,nan,nan,nan,nan,38040.941360235214,38040.941360235214,nan,nan
11236,9.696121e-05,38040.53693714142,nan,nan,11229,38040.94036412239,nan,nan,-5.4636e-06,38040.79029107094,5.703581347795165e-29,38044.33399057388,nan,nan,nan,nan,4.02882092301993,38044.334987163544,nan,nan,nan,nan,38040.941360235214,38044.334987163544,nan,nan,nan,nan,nan,nan,38044.334987163544,38044.334987163544,nan,nan
11237,9.683373e-05,38043.91951980591,nan,nan,11230,38044.334987163544,nan,nan,-5.4727e-06,38044.17392706871,7.197094348235002e-29,38047.70839047432,nan,nan,nan,nan,2.9300515803781315,38047.709391117096,nan,nan,nan,nan,38044.334987163544,38047.709391117096,nan,nan,nan,nan,nan,nan,38047.709391117096,38047.709391117096,nan,nan
11238,9.682497e-05,38047.303992652895,nan,nan,11231,38047.709391117096,nan,nan,-5.4604e-06,38047.557487010956,2.7830514349051703e-29,38051.09080243111,nan,nan,nan,nan,3.479436251699031,38051.09080243111,nan,nan,nan,nan,38047.709391117096,38051.09080243111,nan,nan,nan,nan,nan,nan,38051.091769218445,38051.091769218445,nan,nan
11239,9.687249e-05,38050.68733277321,nan,nan,11232,38051.09080243111,nan,nan,-5.4633e-06,38050.9408326149,3.1689101670857847e-29,38054.47237896919,nan,nan,nan,nan,3.616782419529256,38054.47237896919,nan,nan,nan,nan,38051.091769218445,38054.47237896919,nan,nan,nan,nan,nan,nan,38054.47237896919,38054.47237896919,nan,nan
11240,9.67251e-05,38054.06894412041,nan,nan,11233,38054.47237896919,nan,nan,-5.4597e-06,38054.32153511047,1.848822468824603e-27,38057.85640335083,nan,nan,nan,nan,3.8914747551897055,38057.85640335083,nan,nan,nan,nan,38054.47237896919,38057.85640335083,nan,nan,nan,nan,nan,nan,38057.857404232025,38057.857404232025,nan,nan
11241,9.683664e-05,38057.45196619034,nan,nan,11234,38057.85640335083,nan,nan,-5.461e-06,38057.70635533333,1.302592293441928e-26,38061.23963928223,nan,nan,nan,nan,4.166167090850156,38061.23963928223,nan,nan,nan,nan,38057.857404232025,38061.23963928223,nan,nan,nan,nan,nan,nan,38061.24067258835,38061.24067258835,nan,nan
11242,9.682179e-05,38060.83521428108,nan,nan,11235,38061.23963928223,nan,nan,-5.4625e-06,38061.089299440384,3.989878065803467e-28,38064.62285542488,nan,nan,nan,nan,3.204743916038581,38064.62285542488,nan,nan,nan,nan,38061.24067258835,38064.62285542488,nan,nan,nan,nan,nan,nan,38064.623856544495,38064.623856544495,nan,nan
11243,9.678656e-05,38064.218390846254,nan,nan,11236,38064.62285542488,nan,nan,-5.458e-06,38064.47250008583,4.8335370243082725e-27,38068.00633120537,nan,nan,nan,nan,3.479436251699031,38068.00633120537,nan,nan,nan,nan,38064.623856544495,38068.00633120537,nan,nan,nan,nan,nan,nan,38068.00733113289,38068.00733113289,nan,nan
11244,9.677599e-05,38067.602947855,nan,nan,11237,38068.00633120537,nan,nan,-5.4669e-06,38067.85628128052,1.979451963002384e-27,38071.38660430908,nan,nan,nan,nan,4.02882092301993,38071.38660430908,nan,nan,nan,nan,38068.00733113289,38071.387603998184,nan,nan,nan,nan,nan,nan,38071.387603998184,38071.387603998184,nan,nan
11245,9.69566e-05,38070.98113908768,nan,nan,11238,38071.387603998184,nan,nan,-5.4615e-06,38071.2355632782,7.51754287991612e-27,38074.76958346367,nan,nan,nan,nan,3.204743916038581,38074.770584106445,nan,nan,nan,nan,38071.387603998184,38074.770584106445,nan,nan,nan,nan,nan,nan,38074.770584106445,38074.770584106445,nan,nan
11246,9.685336e-05,38074.36515226364,nan,nan,11239,38074.770584106445,nan,nan,-5.4667e-06,38074.61848306656,5.4426275833049076e-27,38078.15055894852,nan,nan,nan,nan,3.479436251699031,38078.15155863762,nan,nan,nan,nan,38074.770584106445,38078.15155863762,nan,nan,nan,nan,nan,nan,38078.15155863762,38078.15155863762,nan,nan
11247,9.687449e-05,38077.74609484673,nan,nan,11240,38078.15155863762,nan,nan,-5.4568e-06,38078.00021314621,6.839012915653087e-26,38081.53501868248,nan,nan,nan,nan,3.8914747551897055,38081.53601861,nan,nan,nan,nan,38078.15155863762,38081.53601861,nan,nan,nan,nan,nan,nan,38081.53601861,38081.53601861,nan,nan
11248,9.685104e-05,38081.1305560112,nan,nan,11241,38081.53601861,nan,nan,-5.4641e-06,38081.38508939743,4.093081535589688e-24,38084.920078754425,nan,nan,nan,nan,4.440859426510605,38084.92107844353,nan,nan,nan,nan,38081.53601861,38084.92107844353,nan,nan,nan,nan,nan,nan,38084.92107844353,38084.92107844353,nan,nan
11249,9.670886e-05,38084.515649700166,nan,nan,11242,38084.92107844353,nan,nan,-5.4667e-06,38084.769047260284,3.999156616535655e-24,38088.30261039734,nan,nan,nan,nan,4.02882092301993,38088.30261039734,nan,nan,nan,nan,38084.92107844353,38088.30261039734,nan,nan,nan,nan,nan,nan,38088.30261039734,38088.30261039734,nan,nan
11250,9.684187e-05,38087.898143434526,nan,nan,11243,38088.30261039734,nan,nan,-5.4572e-06,38088.15221238136,2.331697270102028e-25,38091.68635082245,nan,nan,nan,nan,3.0673977482083563,38091.68735074997,nan,nan,nan,nan,38088.30261039734,38091.68735074997,nan,nan,nan,nan,nan,nan,38091.68735074997,38091.68735074997,nan,nan
11251,9.680371e-05,38091.282889270784,nan,nan,11244,38091.68735074997,nan,nan,-5.4637e-06,38091.536672353745,8.878790060314397e-26,38095.069090127945,nan,nan,nan,nan,4.02882092301993,38095.069090127945,nan,nan,nan,nan,38091.68735074997,38095.069090127945,nan,nan,nan,nan,nan,nan,38095.07009077072,38095.07009077072,nan,nan
11252,9.674289e-05,38094.66665687561,nan,nan,11245,38095.069090127945,nan,nan,-5.4657e-06,38094.92022752762,6.185033885241235e-25,38098.45578622818,nan,nan,nan,nan,3.8914747551897055,38098.45676922798,nan,nan,nan,nan,38095.07009077072,38098.45676922798,nan,nan,nan,nan,nan,nan,38098.45676922798,38098.45676922798,nan,nan
11253,9.680878e-05,38098.05030574799,nan,nan,11246,38098.45676922798,nan,nan,-5.4666e-06,38098.30437898636,3.1942933669759125e-26,38101.83939218521,nan,nan,nan,nan,3.479436251699031,38101.84039068222,nan,nan,nan,nan,38098.45676922798,38101.84039068222,nan,nan,nan,nan,nan,nan,38101.84039068222,38101.84039068222,nan,nan
