index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18237,0.0007356034,61705.46149148941,nan,nan,18220,61705.761927604675,nan,nan,-4.91764e-05,61705.71493792534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61709.1464176178,61709.1464176178,nan,nan
18238,0.0007356667,61708.845981502534,nan,nan,18221,61709.1464176178,nan,nan,-4.91864e-05,61709.09843325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61712.52545118332,61712.52545118332,nan,nan
18239,0.000735541,61712.225015068056,nan,nan,18222,61712.52545118332,nan,nan,-4.92092e-05,61712.479412317276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61715.90932369232,61715.90932369232,nan,nan
18240,0.0007354994,61715.60888757706,nan,nan,18223,61715.90932369232,nan,nan,-4.92167e-05,61715.86327314377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61719.29495882988,61719.29495882988,nan,nan
18241,0.0007356358,61718.994522714616,nan,nan,18224,61719.29495882988,nan,nan,-4.92211e-05,61719.24785685539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61722.678616285324,61722.678616285324,nan,nan
18242,0.0007354577,61722.37818017006,nan,nan,18225,61722.678616285324,nan,nan,-4.92361e-05,61722.63195681572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61726.06430435181,61726.06430435181,nan,nan
18243,0.0007356428,61725.76286830902,nan,nan,18226,61726.063304424286,nan,nan,-4.92425e-05,61726.01688289642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61729.447588443756,61729.447588443756,nan,nan
18244,0.0007354136,61729.14611473084,nan,nan,18227,61729.4465508461,nan,nan,-4.92584e-05,61729.40019416809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61732.83048725128,61732.83048725128,nan,nan
18245,0.0007355963,61732.52905216217,nan,nan,18228,61732.829488277435,nan,nan,-4.9262e-05,61732.78344678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61736.21619153023,61736.21619153023,nan,nan
18246,0.000735678,61735.91474380493,nan,nan,18229,61736.2151799202,nan,nan,-4.92741e-05,61736.169061899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61739.598048210144,61739.598048210144,nan,nan
18247,0.0007355615,61739.29761209488,nan,nan,18230,61739.598048210144,nan,nan,-4.92943e-05,61739.550995349884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61742.98233795166,61742.98233795166,nan,nan
18248,0.0007355122,61742.6819018364,nan,nan,18231,61742.98233795166,nan,nan,-4.92937e-05,61742.93509101868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61746.36558008194,61746.36558008194,nan,nan
18249,0.0007354899,61746.065143966676,nan,nan,18232,61746.36558008194,nan,nan,-4.93038e-05,61746.31857395172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61749.74749112129,61749.74749112129,nan,nan
18250,0.0007354721,61749.44705500603,nan,nan,18233,61749.74749112129,nan,nan,-4.93148e-05,61749.700256347656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61753.13214659691,61753.13214659691,nan,nan
18251,0.0007356753,61752.830747509004,nan,nan,18234,61753.13118362427,nan,nan,-4.93245e-05,61753.085092782974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61756.51564025879,61756.51564025879,nan,nan
18252,0.0007355394,61756.215204143526,nan,nan,18235,61756.51564025879,nan,nan,-4.93345e-05,61756.46879053116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61759.8994102478,61759.8994102478,nan,nan
18253,0.000735584,61759.597973251344,nan,nan,18236,61759.89840936661,nan,nan,-4.9338e-05,61759.852185964584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61763.28234934807,61763.28234934807,nan,nan
18254,0.0007358041,61762.981913232805,nan,nan,18237,61763.28234934807,nan,nan,-4.93542e-05,61763.23529624939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61766.66846227646,61766.66846227646,nan,nan
18255,0.0007356685,61766.368026161195,nan,nan,18238,61766.66846227646,nan,nan,-4.93596e-05,61766.6212375164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61770.052555561066,61770.052555561066,nan,nan
18256,0.0007358161,61769.75110354424,nan,nan,18239,61770.0515396595,nan,nan,-4.93791e-05,61770.0051445961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61773.43299126625,61773.43299126625,nan,nan
18257,0.00073578,61773.13255515099,nan,nan,18240,61773.43299126625,nan,nan,-4.93955e-05,61773.38699531555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61776.81860208511,61776.81860208511,nan,nan
18258,0.0007355498,61776.51714887619,nan,nan,18241,61776.817584991455,nan,nan,-4.9399e-05,61776.77117753029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61780.20219492912,61780.20219492912,nan,nan
18259,0.0007355676,61779.90175881386,nan,nan,18242,61780.20219492912,nan,nan,-4.94061e-05,61780.15519738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61783.5871284008,61783.5871284008,nan,nan
18260,0.0007355102,61783.28669228554,nan,nan,18243,61783.5871284008,nan,nan,-4.94167e-05,61783.54042005539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61786.96994519234,61786.96994519234,nan,nan
18261,0.0007355786,61786.66950907707,nan,nan,18244,61786.96994519234,nan,nan,-4.94375e-05,61786.923442840576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61790.35461807251,61790.35461807251,nan,nan
18262,0.0007356929,61790.05317082405,nan,nan,18245,61790.353606939316,nan,nan,-4.94345e-05,61790.3065404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61793.738802194595,61793.738802194595,nan,nan
18263,0.000735498,61793.437370443346,nan,nan,18246,61793.73780655861,nan,nan,-4.9442e-05,61793.69118094444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61797.1222512722,61797.1222512722,nan,nan
18264,0.0007356923,61796.82181515694,nan,nan,18247,61797.1222512722,nan,nan,-4.9467e-05,61797.07489871979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61800.505714416504,61800.505714416504,nan,nan
18265,0.0007355898,61800.20428147316,nan,nan,18248,61800.504717588425,nan,nan,-4.94638e-05,61800.45835995674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61803.891070604324,61803.891070604324,nan,nan
18266,0.0007354383,61803.58963098526,nan,nan,18249,61803.890067100525,nan,nan,-4.94781e-05,61803.84306335449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61807.27354764938,61807.27354764938,nan,nan
18267,0.0007356668,61806.97210016251,nan,nan,18250,61807.27253627777,nan,nan,-4.94951e-05,61807.22599339485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61810.65811920166,61810.65811920166,nan,nan
18268,0.0007356229,61810.35668244362,nan,nan,18251,61810.657118558884,nan,nan,-4.95012e-05,61810.61007332802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61814.04031944275,61814.04031944275,nan,nan
18269,0.0007355455,61813.739883327486,nan,nan,18252,61814.04031944275,nan,nan,-4.95017e-05,61813.99446153641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61817.42485833168,61817.42485833168,nan,nan
18270,0.0007356166,61817.12442221642,nan,nan,18253,61817.42485833168,nan,nan,-4.95204e-05,61817.37788128853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61820.809782743454,61820.809782743454,nan,nan
18271,0.0007355944,61820.50934662819,nan,nan,18254,61820.809782743454,nan,nan,-4.95188e-05,61820.762600660324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61824.19194602966,61824.19194602966,nan,nan
18272,0.0007356912,61823.89049758911,nan,nan,18255,61824.190933704376,nan,nan,-4.95439e-05,61824.144631147385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61827.57559657097,61827.57559657097,nan,nan
18273,0.000735773,61827.275160455705,nan,nan,18256,61827.57559657097,nan,nan,-4.95465e-05,61827.5280919075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61830.95675468445,61830.95675468445,nan,nan
18274,0.0007355376,61830.65531816483,nan,nan,18257,61830.95575428009,nan,nan,-4.95551e-05,61830.90971636772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61834.339257478714,61834.339257478714,nan,nan
18275,0.0007355181,61834.037812137605,nan,nan,18258,61834.33824825287,nan,nan,-4.9561e-05,61834.29220890999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61837.721131801605,61837.721131801605,nan,nan
18276,0.0007357197,61837.42069568634,nan,nan,18259,61837.721131801605,nan,nan,-4.95692e-05,61837.674213409424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61841.105932712555,61841.105932712555,nan,nan
18277,0.0007353817,61840.80450358391,nan,nan,18260,61841.10493969917,nan,nan,-4.95854e-05,61841.05782723427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61844.4896979332,61844.4896979332,nan,nan
18278,0.0007356225,61844.18926181793,nan,nan,18261,61844.4896979332,nan,nan,-4.95933e-05,61844.44263124466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61847.87315201759,61847.87315201759,nan,nan
18279,0.0007357101,61847.57168021202,nan,nan,18262,61847.872116327286,nan,nan,-4.95884e-05,61847.82581067085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61851.25473356247,61851.25473356247,nan,nan
18280,0.0007356022,61850.953349733354,nan,nan,18263,61851.25473356247,nan,nan,-4.96112e-05,61851.20676994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61854.63770914078,61854.63770914078,nan,nan
18281,0.0007356924,61854.33625998497,nan,nan,18264,61854.636696100235,nan,nan,-4.96074e-05,61854.59071302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61858.02093577385,61858.02093577385,nan,nan
18282,0.0007356811,61857.720499658586,nan,nan,18265,61858.02093577385,nan,nan,-4.96136e-05,61857.97388601303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61861.40456724167,61861.40456724167,nan,nan
18283,0.0007357257,61861.104131126405,nan,nan,18266,61861.40456724167,nan,nan,-4.96338e-05,61861.35731840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61864.78878903389,61864.78878903389,nan,nan
18284,0.0007355488,61864.488352918626,nan,nan,18267,61864.78878903389,nan,nan,-4.96455e-05,61864.74093937874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61868.1734251976,61868.1734251976,nan,nan
18285,0.0007356799,61867.87198843956,nan,nan,18268,61868.172424554825,nan,nan,-4.96454e-05,61868.12548851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61871.55560731888,61871.55560731888,nan,nan
18286,0.000735504,61871.255171203615,nan,nan,18269,61871.55560731888,nan,nan,-4.96646e-05,61871.50862574577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61874.93876361847,61874.93876361847,nan,nan
18287,0.000735667,61874.63731327057,nan,nan,18270,61874.93876361847,nan,nan,-4.96545e-05,61874.89167737961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61878.322006464005,61878.322006464005,nan,nan
18288,0.0007355604,61878.02056994438,nan,nan,18271,61878.32100605965,nan,nan,-4.96784e-05,61878.27485728264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61881.70573210716,61881.70573210716,nan,nan
18289,0.0007355927,61881.404279851915,nan,nan,18272,61881.70471596718,nan,nan,-4.96795e-05,61881.65865588188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61885.08845615387,61885.08845615387,nan,nan
18290,0.0007355686,61884.788020038606,nan,nan,18273,61885.08845615387,nan,nan,-4.96851e-05,61885.04145908356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61888.4729950428,61888.4729950428,nan,nan
18291,0.0007354838,61888.17158403397,nan,nan,18274,61888.47202014923,nan,nan,-4.96903e-05,61888.42565083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61891.85325050354,61891.85325050354,nan,nan
18292,0.0007355537,61891.55281438828,nan,nan,18275,61891.85325050354,nan,nan,-4.97017e-05,61891.80721998215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61895.23925638199,61895.23925638199,nan,nan
18293,0.0007356192,61894.937784814836,nan,nan,18276,61895.2382209301,nan,nan,-4.97037e-05,61895.191906929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61898.621168613434,61898.621168613434,nan,nan
18294,0.0007354625,61898.32073249817,nan,nan,18277,61898.621168613434,nan,nan,-4.97209e-05,61898.57475233078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61902.006886959076,61902.006886959076,nan,nan
18295,0.0007356725,61901.70645084381,nan,nan,18278,61902.006886959076,nan,nan,-4.97282e-05,61901.95999312401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61905.39092326164,61905.39092326164,nan,nan
18296,0.0007356239,61905.09048714638,nan,nan,18279,61905.39092326164,nan,nan,-4.97353e-05,61905.34384536743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61908.7710814476,61908.7710814476,nan,nan
18297,0.0007353624,61908.469645643236,nan,nan,18280,61908.7700817585,nan,nan,-4.97455e-05,61908.724033117294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61912.158121824265,61912.158121824265,nan,nan
18298,0.0007354349,61911.85671606064,nan,nan,18281,61912.1571521759,nan,nan,-4.97453e-05,61912.11081790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61915.54232573509,61915.54232573509,nan,nan
18299,0.0007355482,61915.24188961983,nan,nan,18282,61915.54232573509,nan,nan,-4.97533e-05,61915.49582242966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61918.92584776878,61918.92584776878,nan,nan
18300,0.000735704,61918.62541165352,nan,nan,18283,61918.92584776878,nan,nan,-4.97676e-05,61918.87876200676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61922.30768489838,61922.30768489838,nan,nan
18301,0.0007356586,61922.00724878311,nan,nan,18284,61922.30768489838,nan,nan,-4.97666e-05,61922.26068711281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61925.69182801247,61925.69182801247,nan,nan
18302,0.0007355128,61925.3913918972,nan,nan,18285,61925.69182801247,nan,nan,-4.97928e-05,61925.64473891258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61929.07609653473,61929.07609653473,nan,nan
18303,0.0007357264,61928.77464618683,nan,nan,18286,61929.07609653473,nan,nan,-4.97907e-05,61929.028633356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61932.45886659622,61932.45886659622,nan,nan
18304,0.000735641,61932.15843048096,nan,nan,18287,61932.45886659622,nan,nan,-4.97912e-05,61932.41146326065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61935.84330677986,61935.84330677986,nan,nan
18305,0.0007355699,61935.54185857773,nan,nan,18288,61935.84229469299,nan,nan,-4.98088e-05,61935.795719861984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61939.22543001175,61939.22543001175,nan,nan
18306,0.0007356843,61938.924993896486,nan,nan,18289,61939.22543001175,nan,nan,-4.98215e-05,61939.17803931236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61942.60905838013,61942.60905838013,nan,nan
18307,0.0007354479,61942.307595157625,nan,nan,18290,61942.60803127289,nan,nan,-4.98126e-05,61942.561020851135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61945.99295139313,61945.99295139313,nan,nan
18308,0.0007354284,61945.69150247574,nan,nan,18291,61945.99295139313,nan,nan,-4.98355e-05,61945.945840120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61949.37740421295,61949.37740421295,nan,nan
18309,0.000735703,61949.07696809769,nan,nan,18292,61949.37740421295,nan,nan,-4.98497e-05,61949.33017683029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61952.75752520561,61952.75752520561,nan,nan
18310,0.0007356235,61952.45708909035,nan,nan,18293,61952.75752520561,nan,nan,-4.98178e-05,61952.71148562431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61956.142102479935,61956.142102479935,nan,nan
18311,0.0007356659,61955.84166636467,nan,nan,18294,61956.142102479935,nan,nan,-4.98585e-05,61956.09505367279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61959.52558135986,61959.52558135986,nan,nan
18312,0.0007358481,61959.224189424516,nan,nan,18295,61959.52558135986,nan,nan,-4.98702e-05,61959.47797751427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61962.908766031265,61962.908766031265,nan,nan
18313,0.0007356358,61962.608329916,nan,nan,18296,61962.908766031265,nan,nan,-4.9873e-05,61962.861792087555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61966.2946870327,61966.2946870327,nan,nan
18314,0.0007356249,61965.994250917436,nan,nan,18297,61966.2946870327,nan,nan,-4.98873e-05,61966.247636795044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61969.67641544342,61969.67641544342,nan,nan
18315,0.000735597,61969.37597932816,nan,nan,18298,61969.67641544342,nan,nan,-4.98882e-05,61969.62906217575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61973.06116557121,61973.06116557121,nan,nan
18316,0.0007356377,61972.75972046852,nan,nan,18299,61973.060156583786,nan,nan,-4.98974e-05,61973.01367235184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61976.444442510605,61976.444442510605,nan,nan
18317,0.0007356104,61976.14300599098,nan,nan,18300,61976.44344210625,nan,nan,-4.99113e-05,61976.397141456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61979.82869195938,61979.82869195938,nan,nan
18318,0.0007355682,61979.52825584412,nan,nan,18301,61979.82869195938,nan,nan,-4.99191e-05,61979.781588077545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61983.213195323944,61983.213195323944,nan,nan
18319,0.0007356589,61982.91275920868,nan,nan,18302,61983.213195323944,nan,nan,-4.99247e-05,61983.16611504555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61986.59567308426,61986.59567308426,nan,nan
18320,0.0007356967,61986.295236968996,nan,nan,18303,61986.59567308426,nan,nan,-4.99349e-05,61986.54884815216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61989.97911286354,61989.97911286354,nan,nan
18321,0.0007355562,61989.67774524689,nan,nan,18304,61989.97818136215,nan,nan,-4.99385e-05,61989.9320731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61993.362913131714,61993.362913131714,nan,nan
18322,0.0007355363,61993.06247701645,nan,nan,18305,61993.362913131714,nan,nan,-4.99441e-05,61993.31594777107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,61996.747611522675,61996.747611522675,nan,nan
18323,0.0007355345,61996.446162843706,nan,nan,18306,61996.74659895897,nan,nan,-4.99624e-05,61996.69954609871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62000.12844181061,62000.12844181061,nan,nan
18324,0.0007358004,61999.82703866959,nan,nan,18307,62000.12747478485,nan,nan,-4.99627e-05,62000.080955028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62003.514199495316,62003.514199495316,nan,nan
18325,0.0007356509,62003.212752723695,nan,nan,18308,62003.51318883896,nan,nan,-4.99682e-05,62003.466611623764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62006.89557123184,62006.89557123184,nan,nan
18326,0.0007356172,62006.59513511658,nan,nan,18309,62006.89557123184,nan,nan,-4.99902e-05,62006.84840488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62010.2766020298,62010.2766020298,nan,nan
18327,0.0007356839,62009.97616591454,nan,nan,18310,62010.2766020298,nan,nan,-4.99883e-05,62010.230561971664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62013.65824818611,62013.65824818611,nan,nan
18328,0.0007356961,62013.35781207085,nan,nan,18311,62013.65824818611,nan,nan,-5.0001e-05,62013.61220932007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62017.04142785072,62017.04142785072,nan,nan
18329,0.0007355488,62016.739990854265,nan,nan,18312,62017.04042696953,nan,nan,-5.00062e-05,62016.99348592758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62020.42317390442,62020.42317390442,nan,nan
18330,0.0007355573,62020.122737789156,nan,nan,18313,62020.42317390442,nan,nan,-5.00155e-05,62020.37620139122,nan,nan,nan,nan,nan,nan,nan,nan,62020.42317390442,62024.09949755669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62024.09949755669,62024.09949755669,nan,nan
18331,0.0007355257,62023.505458498,nan,nan,18314,62023.805894613266,nan,nan,-5.00146e-05,62023.75871181488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62027.18987822533,62027.18987822533,nan,nan
18332,0.0007355215,62026.88944211006,nan,nan,18315,62027.18987822533,nan,nan,-5.00247e-05,62027.14312553406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62030.57269525528,62030.57269525528,nan,nan
18333,0.000735654,62030.272259140016,nan,nan,18316,62030.57269525528,nan,nan,-5.00365e-05,62030.52538895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62033.957599401474,62033.957599401474,nan,nan
