index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
23258,0.0006052132,78679.39641442298,nan,nan,23235,78679.69685053825,nan,nan,-7.45053e-05,78679.64958143234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78683.08277511597,78683.08277511597,nan,nan
23259,0.0006052068,78682.7823390007,nan,nan,23236,78683.08277511597,nan,nan,-7.44897e-05,78683.03555059433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78686.46593308449,78686.46593308449,nan,nan
23260,0.0006052506,78686.16452970504,nan,nan,23237,78686.46496582031,nan,nan,-7.44803e-05,78686.41836476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78689.8486354351,78689.8486354351,nan,nan
23261,0.0006051614,78689.54722681045,nan,nan,23238,78689.84766292572,nan,nan,-7.44775e-05,78689.8007748127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78693.2279047966,78693.2279047966,nan,nan
23262,0.0006051721,78692.92746868133,nan,nan,23239,78693.2279047966,nan,nan,-7.44535e-05,78693.18086338043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78696.61223578453,78696.61223578453,nan,nan
23263,0.0006051632,78696.31179966926,nan,nan,23240,78696.61223578453,nan,nan,-7.44512e-05,78696.56491971016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78699.99420690536,78699.99420690536,nan,nan
23264,0.0006051369,78699.6937707901,nan,nan,23241,78699.99420690536,nan,nan,-7.44411e-05,78699.94739151001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78703.37883472443,78703.37883472443,nan,nan
23265,0.0006051793,78703.07739892005,nan,nan,23242,78703.37783503532,nan,nan,-7.44311e-05,78703.3315050602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78706.76367211342,78706.76367211342,nan,nan
23266,0.0006052601,78706.4622332096,nan,nan,23243,78706.76266932487,nan,nan,-7.4413e-05,78706.71581888199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78710.14638161659,78710.14638161659,nan,nan
23267,0.0006051461,78709.84594550132,nan,nan,23244,78710.14638161659,nan,nan,-7.44196e-05,78710.09935069084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78713.52691578865,78713.52691578865,nan,nan
23268,0.0006051963,78713.22647967338,nan,nan,23245,78713.52691578865,nan,nan,-7.43933e-05,78713.48056149483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78716.91239833832,78716.91239833832,nan,nan
23269,0.0006052697,78716.61196222305,nan,nan,23246,78716.91239833832,nan,nan,-7.43854e-05,78716.86538362503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78720.2954800129,78720.2954800129,nan,nan
23270,0.0006049912,78719.99402775764,nan,nan,23247,78720.29446387291,nan,nan,-7.43793e-05,78720.24838900566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78723.67826914787,78723.67826914787,nan,nan
23271,0.0006051743,78723.3778330326,nan,nan,23248,78723.67826914787,nan,nan,-7.4366e-05,78723.63128995895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78727.06287670135,78727.06287670135,nan,nan
23272,0.0006052843,78726.76244058608,nan,nan,23249,78727.06287670135,nan,nan,-7.43515e-05,78727.01602578163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78730.4466559887,78730.4466559887,nan,nan
23273,0.0006051537,78730.14621987342,nan,nan,23250,78730.4466559887,nan,nan,-7.43459e-05,78730.3996310234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78733.82947874069,78733.82947874069,nan,nan
23274,0.0006052249,78733.52904262542,nan,nan,23251,78733.82947874069,nan,nan,-7.43323e-05,78733.78236198425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78737.21304488182,78737.21304488182,nan,nan
23275,0.0006051416,78736.91260876655,nan,nan,23252,78737.21304488182,nan,nan,-7.43325e-05,78737.1662144661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78740.5963537693,78740.5963537693,nan,nan
23276,0.0006051449,78740.29591765403,nan,nan,23253,78740.5963537693,nan,nan,-7.43146e-05,78740.5493106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78743.98202729225,78743.98202729225,nan,nan
23277,0.0006052522,78743.68058719634,nan,nan,23254,78743.98102331161,nan,nan,-7.42999e-05,78743.93412446976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78747.36415100098,78747.36415100098,nan,nan
23278,0.0006052665,78747.0637148857,nan,nan,23255,78747.36415100098,nan,nan,-7.43057e-05,78747.31714916229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78750.74674105644,78750.74674105644,nan,nan
23279,0.0006052305,78750.44533839225,nan,nan,23256,78750.74577450752,nan,nan,-7.43015e-05,78750.69970202446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78754.12784957886,78754.12784957886,nan,nan
23280,0.0006052473,78753.82641735076,nan,nan,23257,78754.12685346603,nan,nan,-7.42775e-05,78754.0807788372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78757.51282548904,78757.51282548904,nan,nan
23281,0.0006051795,78757.21140589713,nan,nan,23258,78757.5118420124,nan,nan,-7.42769e-05,78757.46528959274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78760.8964266777,78760.8964266777,nan,nan
23282,0.0006052467,78760.59599056243,nan,nan,23259,78760.8964266777,nan,nan,-7.42544e-05,78760.84937119484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78764.2817120552,78764.2817120552,nan,nan
23283,0.0006051435,78763.98127593994,nan,nan,23260,78764.2817120552,nan,nan,-7.42477e-05,78764.23438572884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78767.6629023552,78767.6629023552,nan,nan
23284,0.0006052061,78767.36246623992,nan,nan,23261,78767.6629023552,nan,nan,-7.42391e-05,78767.61605000496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78771.0463540554,78771.0463540554,nan,nan
23285,0.0006050811,78770.74591794013,nan,nan,23262,78771.0463540554,nan,nan,-7.42256e-05,78770.99921011925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78774.43060827255,78774.43060827255,nan,nan
23286,0.0006051496,78774.12920799255,nan,nan,23263,78774.42964410782,nan,nan,-7.42213e-05,78774.38255667686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78777.81561374664,78777.81561374664,nan,nan
23287,0.0006051626,78777.51367130279,nan,nan,23264,78777.81410741806,nan,nan,-7.42096e-05,78777.7678194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78781.19766879082,78781.19766879082,nan,nan
23288,0.0006053302,78780.89723267555,nan,nan,23265,78781.19766879082,nan,nan,-7.41962e-05,78781.1498169899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78784.58159804344,78784.58159804344,nan,nan
23289,0.000605232,78784.28016080856,nan,nan,23266,78784.58059692383,nan,nan,-7.41846e-05,78784.53424024582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78787.9650888443,78787.9650888443,nan,nan
23290,0.0006052993,78787.66465272903,nan,nan,23267,78787.9650888443,nan,nan,-7.41788e-05,78787.91841816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78791.3495233059,78791.3495233059,nan,nan
23291,0.000605176,78791.04808583259,nan,nan,23268,78791.34852194786,nan,nan,-7.41637e-05,78791.30213403702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78794.73287057877,78794.73287057877,nan,nan
23292,0.0006052162,78794.4324344635,nan,nan,23269,78794.73287057877,nan,nan,-7.41647e-05,78794.68622970581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78798.11700248718,78798.11700248718,nan,nan
23293,0.0006050775,78797.81556048393,nan,nan,23270,78798.1159965992,nan,nan,-7.4151e-05,78798.06985855103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78801.50138425827,78801.50138425827,nan,nan
23294,0.0006051973,78801.1999138832,nan,nan,23271,78801.50034999847,nan,nan,-7.41458e-05,78801.45431089401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78804.88435602188,78804.88435602188,nan,nan
23295,0.0006050916,78804.58391990661,nan,nan,23272,78804.88435602188,nan,nan,-7.41268e-05,78804.83811116219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78808.26837539673,78808.26837539673,nan,nan
23296,0.0006051364,78807.96793928146,nan,nan,23273,78808.26837539673,nan,nan,-7.41254e-05,78808.22137188911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78811.64929103851,78811.64929103851,nan,nan
23297,0.0006051575,78811.34885492324,nan,nan,23274,78811.64929103851,nan,nan,-7.41139e-05,78811.6032512188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78815.03302884102,78815.03302884102,nan,nan
23298,0.000605212,78814.73159136772,nan,nan,23275,78815.03202748299,nan,nan,-7.4113e-05,78814.98600935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78818.41686296463,78818.41686296463,nan,nan
23299,0.0006052618,78818.11642684936,nan,nan,23276,78818.41686296463,nan,nan,-7.41034e-05,78818.37006902695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78821.8000626564,78821.8000626564,nan,nan
23300,0.0006050033,78821.49962654113,nan,nan,23277,78821.8000626564,nan,nan,-7.40858e-05,78821.75403690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78825.18463873863,78825.18463873863,nan,nan
23301,0.0006051739,78824.88420262336,nan,nan,23278,78825.18463873863,nan,nan,-7.40883e-05,78825.1380803585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78828.57066011429,78828.57066011429,nan,nan
23302,0.0006050979,78828.26920809745,nan,nan,23279,78828.56964421272,nan,nan,-7.40701e-05,78828.52276015282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78831.95453381538,78831.95453381538,nan,nan
23303,0.0006051335,78831.65409770011,nan,nan,23280,78831.95453381538,nan,nan,-7.4065e-05,78831.90745830536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78835.33881545067,78835.33881545067,nan,nan
23304,0.0006052279,78835.0383793354,nan,nan,23281,78835.33881545067,nan,nan,-7.4058e-05,78835.29176664352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78838.72410416603,78838.72410416603,nan,nan
23305,0.0006052817,78838.4226676464,nan,nan,23282,78838.72310376167,nan,nan,-7.40477e-05,78838.67679405212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78842.10779047012,78842.10779047012,nan,nan
23306,0.0006052924,78841.80735435485,nan,nan,23283,78842.10779047012,nan,nan,-7.40336e-05,78842.0608394146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78845.49121260643,78845.49121260643,nan,nan
23307,0.0006052271,78845.1897772789,nan,nan,23284,78845.49021339417,nan,nan,-7.40265e-05,78845.4439098835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78848.87580680847,78848.87580680847,nan,nan
23308,0.0006052274,78848.5753706932,nan,nan,23285,78848.87580680847,nan,nan,-7.40177e-05,78848.82834291458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78852.26089549065,78852.26089549065,nan,nan
23309,0.0006052243,78851.9594844818,nan,nan,23286,78852.25992059708,nan,nan,-7.40044e-05,78852.21304774284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78855.64400982857,78855.64400982857,nan,nan
23310,0.000605265,78855.34256997108,nan,nan,23287,78855.64300608635,nan,nan,-7.4003e-05,78855.59637069702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78859.02848505974,78859.02848505974,nan,nan
23311,0.000605204,78858.72804894447,nan,nan,23288,78859.02848505974,nan,nan,-7.3984e-05,78858.98143291473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78862.41234946251,78862.41234946251,nan,nan
23312,0.0006051619,78862.11091151237,nan,nan,23289,78862.41134762764,nan,nan,-7.39788e-05,78862.36497187614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78865.79663085938,78865.79663085938,nan,nan
23313,0.0006052867,78865.4961947441,nan,nan,23290,78865.79663085938,nan,nan,-7.3972e-05,78865.7496099472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78869.17960095406,78869.17960095406,nan,nan
23314,0.0006053712,78868.87916483879,nan,nan,23291,78869.17960095406,nan,nan,-7.39654e-05,78869.13274121284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78872.55978155136,78872.55978155136,nan,nan
23315,0.0006051949,78872.25934543609,nan,nan,23292,78872.55978155136,nan,nan,-7.396e-05,78872.5137720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78875.9469435215,78875.9469435215,nan,nan
23316,0.0006052451,78875.64650740623,nan,nan,23293,78875.9469435215,nan,nan,-7.3942e-05,78875.89994549751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78879.33160114288,78879.33160114288,nan,nan
23317,0.0006051899,78879.03016366958,nan,nan,23294,78879.33059978485,nan,nan,-7.39404e-05,78879.28356146812,nan,nan,nan,nan,nan,nan,nan,nan,78879.33160114288,78883.0124950409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78883.0124950409,78883.0124950409,nan,nan
23318,0.0006051442,78882.41229190826,nan,nan,23295,78882.71272802353,nan,nan,-7.39334e-05,78882.66649889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78886.09951329231,78886.09951329231,nan,nan
23319,0.0006052055,78885.79808869361,nan,nan,23296,78886.09852480888,nan,nan,-7.39195e-05,78886.05163788795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78889.48091006279,78889.48091006279,nan,nan
23320,0.0006052126,78889.18047394752,nan,nan,23297,78889.48091006279,nan,nan,-7.39235e-05,78889.43385910988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78892.86459612846,78892.86459612846,nan,nan
23321,0.0006053508,78892.56312170028,nan,nan,23298,78892.86355781555,nan,nan,-7.39083e-05,78892.81650662422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78896.24647021294,78896.24647021294,nan,nan
23322,0.0006053431,78895.94603409767,nan,nan,23299,78896.24647021294,nan,nan,-7.38986e-05,78896.19937491417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78899.63207864761,78899.63207864761,nan,nan
23323,0.0006052771,78899.33164253234,nan,nan,23300,78899.63207864761,nan,nan,-7.38931e-05,78899.58496522903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78903.01596522331,78903.01596522331,nan,nan
23324,0.000605301,78902.71552910804,nan,nan,23301,78903.01596522331,nan,nan,-7.3891e-05,78902.96912932396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78906.40012025833,78906.40012025833,nan,nan
23325,0.0006050874,78906.09968414306,nan,nan,23302,78906.40012025833,nan,nan,-7.38854e-05,78906.35290527344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78909.78448820114,78909.78448820114,nan,nan
23326,0.0006051823,78909.48405208587,nan,nan,23303,78909.78448820114,nan,nan,-7.38715e-05,78909.73845100403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78913.17003273964,78913.17003273964,nan,nan
23327,0.0006053193,78912.86959662437,nan,nan,23304,78913.17003273964,nan,nan,-7.38537e-05,78913.12267947197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78916.55298781395,78916.55298781395,nan,nan
23328,0.0006052344,78916.25153913497,nan,nan,23305,78916.55197525024,nan,nan,-7.38495e-05,78916.50612998009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78919.93557500839,78919.93557500839,nan,nan
23329,0.0006052227,78919.63513889312,nan,nan,23306,78919.93557500839,nan,nan,-7.38441e-05,78919.88918018341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78923.31962323189,78923.32063364983,nan,nan
23330,0.0006053406,78923.01817288398,nan,nan,23307,78923.31860899925,nan,nan,-7.38343e-05,78923.271535635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78926.70448899269,78926.70448899269,nan,nan
23331,0.000605304,78926.40405287742,nan,nan,23308,78926.70448899269,nan,nan,-7.38392e-05,78926.65663528442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78930.08824396133,78930.08824396133,nan,nan
23332,0.0006051974,78929.78780784606,nan,nan,23309,78930.08824396133,nan,nan,-7.38294e-05,78930.041264534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78933.47105288506,78933.47105288506,nan,nan
23333,0.0006051714,78933.16964092254,nan,nan,23310,78933.47007703781,nan,nan,-7.38153e-05,78933.42403769493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78936.85520291328,78936.85520291328,nan,nan
23334,0.0006052571,78936.55476679801,nan,nan,23311,78936.85520291328,nan,nan,-7.38129e-05,78936.80753564835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78940.23699474335,78940.23699474335,nan,nan
23335,0.0006051775,78939.93655862808,nan,nan,23312,78940.23699474335,nan,nan,-7.38078e-05,78940.19009184837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78943.62156128883,78943.62156128883,nan,nan
23336,0.0006053525,78943.32012238502,nan,nan,23313,78943.62055850029,nan,nan,-7.38012e-05,78943.57380962372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78947.00643801689,78947.00643801689,nan,nan
23337,0.0006051562,78946.70600190162,nan,nan,23314,78947.00643801689,nan,nan,-7.37886e-05,78946.95944905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78950.38992929459,78950.38992929459,nan,nan
23338,0.0006052143,78950.08949317932,nan,nan,23315,78950.38992929459,nan,nan,-7.37772e-05,78950.34298181534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78953.77412939072,78953.77412939072,nan,nan
23339,0.0006050727,78953.47369327545,nan,nan,23316,78953.77412939072,nan,nan,-7.37793e-05,78953.72755432129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78957.15882778168,78957.15882778168,nan,nan
23340,0.0006052889,78956.85738101005,nan,nan,23317,78957.15781712532,nan,nan,-7.37637e-05,78957.11172819138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78960.5433216095,78960.5433216095,nan,nan
23341,0.0006051364,78960.24288549423,nan,nan,23318,78960.5433216095,nan,nan,-7.3759e-05,78960.49592924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78963.92444872856,78963.92444872856,nan,nan
23342,0.0006051747,78963.62401261329,nan,nan,23319,78963.92444872856,nan,nan,-7.37549e-05,78963.87803816795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78967.30849838257,78967.30849838257,nan,nan
23343,0.0006052785,78967.0080622673,nan,nan,23320,78967.30849838257,nan,nan,-7.37414e-05,78967.26125478745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78970.69113326073,78970.69113326073,nan,nan
23344,0.0006053559,78970.39069714546,nan,nan,23321,78970.69113326073,nan,nan,-7.37456e-05,78970.6441309452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78974.07562828064,78974.07562828064,nan,nan
23345,0.0006050962,78973.77420082092,nan,nan,23322,78974.07463693619,nan,nan,-7.37347e-05,78974.02855753899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78977.4588739872,78977.4588739872,nan,nan
23346,0.0006051332,78977.15747132301,nan,nan,23323,78977.45790743828,nan,nan,-7.3725e-05,78977.41181993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78980.84293794632,78980.84293794632,nan,nan
23347,0.0006053098,78980.54250183105,nan,nan,23324,78980.84293794632,nan,nan,-7.3716e-05,78980.79587578773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78984.2253215313,78984.2253215313,nan,nan
23348,0.0006052075,78983.92488541603,nan,nan,23325,78984.2253215313,nan,nan,-7.37169e-05,78984.17839503288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78987.61044335365,78987.61044335365,nan,nan
23349,0.0006051565,78987.3090180397,nan,nan,23326,78987.60945415497,nan,nan,-7.37107e-05,78987.56259608269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78990.9914367199,78990.9914367199,nan,nan
23350,0.0006051944,78990.69000210761,nan,nan,23327,78990.99043822289,nan,nan,-7.37037e-05,78990.9443974495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78994.37355041504,78994.37355041504,nan,nan
23351,0.0006053305,78994.07311429977,nan,nan,23328,78994.37355041504,nan,nan,-7.36888e-05,78994.32751393318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,78997.75886893272,78997.75886893272,nan,nan
23352,0.0006051769,78997.45743312835,nan,nan,23329,78997.75786924362,nan,nan,-7.36933e-05,78997.71069741249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79001.14120268822,79001.14120268822,nan,nan
23353,0.0006052142,79000.83976593017,nan,nan,23330,79001.14020204544,nan,nan,-7.36925e-05,79001.09371876717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79004.5244500637,79004.5244500637,nan,nan
23354,0.0006051328,79004.22301354408,nan,nan,23331,79004.52344965935,nan,nan,-7.36671e-05,79004.4766061306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,79007.90910840034,79007.90910840034,nan,nan
