index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6208,5.668857e-09,21031.36986937523,nan,nan,6205,21031.670305490494,nan,nan,-4.78e-08,21031.62426519394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21031.67130589485,21031.67130589485,nan,nan
6209,3.34003e-08,21034.75458302498,nan,nan,6206,21035.055019140244,nan,nan,-5.26e-08,21035.007915735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21035.055019140244,21035.055019140244,nan,nan
6210,6.603452e-08,21038.139228248598,nan,nan,6207,21038.43966436386,nan,nan,-6.04e-08,21038.3928129673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21038.43966436386,21038.43966436386,nan,nan
6211,4.856833e-08,21041.5219432354,nan,nan,6208,21041.822379350662,nan,nan,-5.25e-08,21041.775097370148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21041.822379350662,21041.822379350662,nan,nan
6212,3.830308e-09,21044.90627398491,nan,nan,6209,21045.206710100174,nan,nan,-5.23e-08,21045.160073280334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21045.206710100174,21045.206710100174,nan,nan
6213,6.220423e-08,21048.290337467195,nan,nan,6210,21048.59077358246,nan,nan,-4.72e-08,21048.544266700745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21048.59077358246,21048.59077358246,nan,nan
6214,5.025364e-08,21051.67597498894,nan,nan,6211,21051.976411104202,nan,nan,-5.44e-08,21051.9284927845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21051.9774081707,21051.9774081707,nan,nan
6215,3.217459e-09,21055.056468153,nan,nan,6212,21055.356904268265,nan,nan,-4.92e-08,21055.31001853943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21055.356904268265,21055.356904268265,nan,nan
6216,4.473801e-08,21058.439970874788,nan,nan,6213,21058.74040699005,nan,nan,-4.93e-08,21058.694371938705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21058.74040699005,21058.74040699005,nan,nan
6217,3.447279e-08,21061.824442052843,nan,nan,6214,21062.124878168106,nan,nan,-4.96e-08,21062.078449726105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21062.12584877014,21062.12584877014,nan,nan
6218,2.282864e-08,21065.206935310365,nan,nan,6215,21065.50737142563,nan,nan,-4.98e-08,21065.461332798004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21065.50839471817,21065.50839471817,nan,nan
6219,6.32767e-08,21068.592501306535,nan,nan,6216,21068.8929374218,nan,nan,-6.03e-08,21068.84608888626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21068.8929374218,21068.8929374218,nan,nan
6220,1.639372e-08,21071.977192783357,nan,nan,6217,21072.27762889862,nan,nan,-5.39e-08,21072.230055093765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21072.27762889862,21072.27762889862,nan,nan
6221,1.639372e-08,21075.361148500444,nan,nan,6218,21075.661584615707,nan,nan,-5.09e-08,21075.61400938034,nan,nan,nan,nan,nan,nan,nan,nan,21075.661584615707,21079.363034248352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21075.661584615707,21075.661584615707,nan,nan
6222,9.345953e-09,21078.74442305565,nan,nan,6219,21079.044859170914,nan,nan,-5.3e-08,21078.998553037643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21079.363034248352,21079.363034248352,nan,nan
6223,2.681216e-08,21082.130604410173,nan,nan,6220,21082.431040525436,nan,nan,-5.25e-08,21082.383399248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21082.431040525436,21082.431040525436,nan,nan
6224,2.405434e-08,21085.514094734193,nan,nan,6221,21085.814530849457,nan,nan,-5.09e-08,21085.767582416534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21085.814530849457,21085.814530849457,nan,nan
6225,2.941677e-08,21088.895891809465,nan,nan,6222,21089.19632792473,nan,nan,-5.07e-08,21089.149921655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21089.19632792473,21089.19632792473,nan,nan
6226,9.637058e-08,21092.27717342377,nan,nan,6223,21092.577609539032,nan,nan,-4.73e-08,21092.53160047531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21092.5786113739,21092.5786113739,nan,nan
6227,1.348269e-08,21095.664245510103,nan,nan,6224,21095.964681625366,nan,nan,-6.01e-08,21095.917824029922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21095.964681625366,21095.964681625366,nan,nan
6228,1.195056e-08,21099.049143695833,nan,nan,6225,21099.349579811096,nan,nan,-5.49e-08,21099.301723718643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21099.350591897964,21099.350591897964,nan,nan
6229,7.492084e-08,21102.432592058183,nan,nan,6226,21102.733028173447,nan,nan,-5.15e-08,21102.686118364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21102.733028173447,21102.733028173447,nan,nan
6230,7.354193e-09,21105.81732811928,nan,nan,6227,21106.117764234543,nan,nan,-5.75e-08,21106.071726322174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21106.117764234543,21106.117764234543,nan,nan
6231,8.625855e-08,21109.202285432817,nan,nan,6228,21109.50272154808,nan,nan,-6.19e-08,21109.45587682724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21109.50272154808,21109.50272154808,nan,nan
6232,9.958801e-09,21112.586133384706,nan,nan,6229,21112.88656949997,nan,nan,-5.26e-08,21112.839722394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21112.88656949997,21112.887598514557,nan,nan
6233,4.473802e-08,21115.970021152498,nan,nan,6230,21116.271471977234,nan,nan,-4.56e-08,21116.223645448685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21116.271471977234,21116.271471977234,nan,nan
6234,3.294066e-08,21119.35326972008,nan,nan,6231,21119.653705835342,nan,nan,-5.38e-08,21119.607036590576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21119.653705835342,21119.653705835342,nan,nan
6235,5.20922e-08,21122.738351964952,nan,nan,6232,21123.038788080215,nan,nan,-4.86e-08,21122.992376565933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21123.038788080215,21123.038788080215,nan,nan
6236,3.998844e-08,21126.12126054764,nan,nan,6233,21126.421696662903,nan,nan,-5.52e-08,21126.37534070015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21126.422723293304,21126.422723293304,nan,nan
6237,3.508564e-08,21129.50665726662,nan,nan,6234,21129.80709338188,nan,nan,-5.25e-08,21129.760326623917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21129.80709338188,21129.80709338188,nan,nan
6238,1.195056e-08,21132.890801334383,nan,nan,6235,21133.191237449646,nan,nan,-5.31e-08,21133.14432668686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21133.191237449646,21133.191237449646,nan,nan
6239,5.20922e-09,21136.274243021013,nan,nan,6236,21136.57564353943,nan,nan,-4.27e-08,21136.528604269028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21136.57564353943,21136.57564353943,nan,nan
6240,2.573968e-08,21139.658804082872,nan,nan,6237,21139.959240198135,nan,nan,-5.1e-08,21139.91238617897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21139.959240198135,21139.959240198135,nan,nan
6241,5.163255e-08,21143.04337038994,nan,nan,6238,21143.343806505203,nan,nan,-5.87e-08,21143.29570198059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21143.343806505203,21143.343806505203,nan,nan
6242,2.466719e-08,21146.428421640398,nan,nan,6239,21146.72885775566,nan,nan,-3.99e-08,21146.682607889175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21146.729870557785,21146.729870557785,nan,nan
6243,6.894556e-09,21149.811153793336,nan,nan,6240,21150.1115899086,nan,nan,-5.7e-08,21150.06458067894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21150.1115899086,21150.1115899086,nan,nan
6244,2.681216e-08,21153.192082309724,nan,nan,6241,21153.492518424988,nan,nan,-4.17e-08,21153.446472644806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21153.492518424988,21153.492518424988,nan,nan
6245,3.661776e-08,21156.577713871004,nan,nan,6242,21156.878149986267,nan,nan,-4.82e-08,21156.831731557846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21156.879151821136,21156.879151821136,nan,nan
6246,7.813831e-09,21159.964031124116,nan,nan,6243,21160.26446723938,nan,nan,-4.7e-08,21160.21787571907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21160.26446723938,21160.26446723938,nan,nan
6247,3.079569e-08,21163.346928977968,nan,nan,6244,21163.64736509323,nan,nan,-4.53e-08,21163.600514650345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21163.64839720726,21163.64839720726,nan,nan
6248,3.968201e-08,21166.730869436265,nan,nan,6245,21167.03130555153,nan,nan,-5.25e-08,21166.984826803207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21167.03130555153,21167.03130555153,nan,nan
6249,2.129652e-08,21170.11377205849,nan,nan,6246,21170.414208173752,nan,nan,-5.45e-08,21170.36780977249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21170.415217399597,21170.415217399597,nan,nan
6250,6.55749e-08,21173.49863972664,nan,nan,6247,21173.799075841904,nan,nan,-5.37e-08,21173.75260233879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21173.800079107285,21173.800079107285,nan,nan
6251,2.849749e-08,21176.881985330583,nan,nan,6248,21177.182421445847,nan,nan,-5.77e-08,21177.134566783905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21177.182421445847,21177.182421445847,nan,nan
6252,5.285827e-08,21180.265666389467,nan,nan,6249,21180.56610250473,nan,nan,-4.53e-08,21180.52021765709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21180.56610250473,21180.56610250473,nan,nan
6253,2.619931e-08,21183.652019405366,nan,nan,6250,21183.95245552063,nan,nan,-4.77e-08,21183.90487074852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21183.95245552063,21183.95245552063,nan,nan
6254,2.681216e-08,21187.033538007738,nan,nan,6251,21187.333974123,nan,nan,-4.79e-08,21187.286771535873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21187.333974123,21187.333974123,nan,nan
6255,4.458481e-08,21190.416623258592,nan,nan,6252,21190.717059373856,nan,nan,-5.84e-08,21190.67009329796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21190.717059373856,21190.717059373856,nan,nan
6256,2.97232e-08,21193.80267276764,nan,nan,6253,21194.103108882904,nan,nan,-5.92e-08,21194.05622291565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21194.103108882904,21194.103108882904,nan,nan
6257,1.225699e-08,21197.183880949022,nan,nan,6254,21197.484317064285,nan,nan,-5.02e-08,21197.43834590912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21197.48532986641,21197.48532986641,nan,nan
6258,2.849749e-08,21200.568518066408,nan,nan,6255,21200.86895418167,nan,nan,-5.24e-08,21200.82194876671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21200.86998653412,21200.86998653412,nan,nan
6259,4.060127e-08,21203.952619457246,nan,nan,6256,21204.25400209427,nan,nan,-5.77e-08,21204.2067527771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21204.25400209427,21204.25400209427,nan,nan
6260,1.60873e-08,21207.337040090562,nan,nan,6257,21207.637476205826,nan,nan,-6.01e-08,21207.590623140335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21207.637476205826,21207.637476205826,nan,nan
6261,5.362432e-09,21210.716650152208,nan,nan,6258,21211.01708626747,nan,nan,-4.98e-08,21210.971046686172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21211.01708626747,21211.01708626747,nan,nan
6262,1.332948e-08,21214.103458070756,nan,nan,6259,21214.40389418602,nan,nan,-5.7e-08,21214.356611967087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21214.40389418602,21214.40389418602,nan,nan
6263,5.025365e-08,21217.486261272432,nan,nan,6260,21217.786697387695,nan,nan,-5.12e-08,21217.740581274033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21217.787744283676,21217.787744283676,nan,nan
6264,7.78319e-08,21220.8704284668,nan,nan,6261,21221.17086458206,nan,nan,-4.97e-08,21221.12481403351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21221.17186522484,21221.17186522484,nan,nan
6265,3.370672e-09,21224.25463142395,nan,nan,6262,21224.555067539215,nan,nan,-4.49e-08,21224.508830308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21224.55606174469,21224.55606174469,nan,nan
6266,1.072487e-09,21227.638448381425,nan,nan,6263,21227.93888449669,nan,nan,-6.29e-08,21227.89183473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21227.93888449669,21227.93888449669,nan,nan
6267,2.911035e-09,21231.02306046486,nan,nan,6264,21231.323496580124,nan,nan,-6.92e-08,21231.276610851288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21231.323496580124,21231.324464321136,nan,nan
6268,8.089612e-08,21234.40732421875,nan,nan,6265,21234.707760334015,nan,nan,-4.17e-08,21234.660742759705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21234.707760334015,21234.707760334015,nan,nan
6269,2.956998e-08,21237.79177942276,nan,nan,6266,21238.092215538025,nan,nan,-6.08e-08,21238.045024871826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21238.092215538025,21238.092215538025,nan,nan
6270,7.047767e-09,21241.173868083955,nan,nan,6267,21241.47430419922,nan,nan,-5.67e-08,21241.427264928818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21241.47530579567,21241.47530579567,nan,nan
6271,8.120255e-09,21244.555616045,nan,nan,6268,21244.856052160263,nan,nan,-6.19e-08,21244.809804439545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21244.856052160263,21244.856052160263,nan,nan
6272,3.860951e-08,21247.938808345796,nan,nan,6269,21248.24025797844,nan,nan,-5.17e-08,21248.1931951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21248.24025797844,21248.24025797844,nan,nan
6273,1.731299e-08,21251.322873020174,nan,nan,6270,21251.623309135437,nan,nan,-4.9e-08,21251.575566768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21251.623309135437,21251.623309135437,nan,nan
6274,1.011202e-08,21254.70792284012,nan,nan,6271,21255.008358955383,nan,nan,-5e-08,21254.962319612503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21255.009353637695,21255.009353637695,nan,nan
6275,3.064247e-09,21258.09109416008,nan,nan,6272,21258.392517089844,nan,nan,-4.88e-08,21258.345289230347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21258.392517089844,21258.392517089844,nan,nan
6276,1.11845e-08,21261.475515270235,nan,nan,6273,21261.775951385498,nan,nan,-5.53e-08,21261.728887796402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21261.775951385498,21261.775951385498,nan,nan
6277,5.347111e-08,21264.85789885521,nan,nan,6274,21265.158334970474,nan,nan,-6.15e-08,21265.11128425598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21265.158334970474,21265.158334970474,nan,nan
6278,1.685336e-08,21268.242301607133,nan,nan,6275,21268.542737722397,nan,nan,-5.95e-08,21268.495509147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21268.542737722397,21268.542737722397,nan,nan
6279,4.090771e-08,21271.621118211748,nan,nan,6276,21271.92155432701,nan,nan,-6.33e-08,21271.87651371956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21271.922555446625,21271.922555446625,nan,nan
6280,1.011202e-08,21275.00349559784,nan,nan,6277,21275.303931713104,nan,nan,-4.97e-08,21275.257890224457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21275.303931713104,21275.303931713104,nan,nan
6281,1.85387e-08,21278.38699116707,nan,nan,6278,21278.687427282333,nan,nan,-5.51e-08,21278.641389369965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21278.687427282333,21278.687427282333,nan,nan
6282,4.596371e-09,21281.768475198747,nan,nan,6279,21282.06891131401,nan,nan,-5.44e-08,21282.022871255875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21282.069890260696,21282.069890260696,nan,nan
6283,7.660618e-09,21285.15055885315,nan,nan,6280,21285.450994968414,nan,nan,-4.77e-08,21285.404955387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21285.450994968414,21285.450994968414,nan,nan
6284,1.976439e-08,21288.532610082628,nan,nan,6281,21288.83304619789,nan,nan,-5.3e-08,21288.78700685501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21288.83304619789,21288.83304619789,nan,nan
6285,5.82207e-09,21291.915716552736,nan,nan,6282,21292.216152668,nan,nan,-5.47e-08,21292.169112682343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21292.216152668,21292.216152668,nan,nan
6286,5.699498e-08,21295.29701318741,nan,nan,6283,21295.597449302673,nan,nan,-5.94e-08,21295.551433324814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21295.59844970703,21295.59844970703,nan,nan
6287,1.823227e-08,21298.69800629616,nan,nan,6284,21298.998442411423,nan,nan,-5.05e-08,21298.9474029541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21298.998442411423,21298.998442411423,nan,nan
6288,1.700657e-08,21302.072696828844,nan,nan,6285,21302.373132944107,nan,nan,-5.1e-08,21302.327093601227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21302.373132944107,21302.373132944107,nan,nan
6289,6.894556e-09,21305.456948900224,nan,nan,6286,21305.757385015488,nan,nan,-5.37e-08,21305.7109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21305.757385015488,21305.757385015488,nan,nan
6290,5.362431e-09,21308.840001010896,nan,nan,6287,21309.14043712616,nan,nan,-5.42e-08,21309.093578338623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21309.14043712616,21309.14043712616,nan,nan
6291,3.631133e-08,21312.22362174988,nan,nan,6288,21312.524057865143,nan,nan,-5.86e-08,21312.476983070374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21312.524057865143,21312.524057865143,nan,nan
6292,3.186817e-08,21315.60840263367,nan,nan,6289,21315.908838748932,nan,nan,-6.26e-08,21315.861978769302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21315.908838748932,21315.908838748932,nan,nan
6293,5.868035e-08,21318.993782663347,nan,nan,6290,21319.29421877861,nan,nan,-5.86e-08,21319.24734687805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21319.29421877861,21319.29421877861,nan,nan
6294,5.301149e-08,21322.375519895555,nan,nan,6291,21322.67595601082,nan,nan,-5.61e-08,21322.628950357437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21322.67595601082,21322.67595601082,nan,nan
6295,1.532123e-08,21325.7588552475,nan,nan,6292,21326.059291362762,nan,nan,-4.87e-08,21326.013167858124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21326.059291362762,21326.059291362762,nan,nan
6296,3.09489e-08,21329.144178771974,nan,nan,6293,21329.444614887238,nan,nan,-5.11e-08,21329.39829158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21329.444614887238,21329.444614887238,nan,nan
6297,2.298184e-09,21332.526251220705,nan,nan,6294,21332.826687335968,nan,nan,-5.65e-08,21332.780677080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21332.827687978745,21332.827687978745,nan,nan
6298,3.064247e-09,21335.912498855592,nan,nan,6295,21336.212934970856,nan,nan,-5.19e-08,21336.166428089142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21336.212934970856,21336.212934970856,nan,nan
6299,2.803786e-08,21339.29786076546,nan,nan,6296,21339.598296880722,nan,nan,-5.25e-08,21339.551398277283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21339.598296880722,21339.598296880722,nan,nan
6300,2.22158e-08,21342.682018184663,nan,nan,6297,21342.982454299927,nan,nan,-4.64e-08,21342.93545293808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21342.982454299927,21342.982454299927,nan,nan
6301,2.650574e-08,21346.06482949257,nan,nan,6298,21346.365265607834,nan,nan,-4.97e-08,21346.318216085434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21346.365265607834,21346.365265607834,nan,nan
6302,8.273467e-09,21349.44931974411,nan,nan,6299,21349.749755859375,nan,nan,-5.4e-08,21349.701835393906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21349.749755859375,21349.749755859375,nan,nan
6303,5.056008e-08,21352.834274673463,nan,nan,6300,21353.134710788727,nan,nan,-5.14e-08,21353.08766937256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21353.134710788727,21353.134710788727,nan,nan
6304,2.114331e-08,21356.217438840868,nan,nan,6301,21356.51787495613,nan,nan,-5.58e-08,21356.470650434494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,21356.51787495613,21356.51787495613,nan,nan
