index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8230,9.782002e-06,27878.316922807695,nan,nan,8226,27878.61735892296,nan,nan,-4.702e-07,27878.57147359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27878.61835694313,27878.61835694313,nan,nan
8231,9.783225e-06,27881.69912185669,nan,nan,8227,27881.999557971954,nan,nan,-4.665e-07,27881.953461170197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27882.00052332878,27882.00052332878,nan,nan
8232,9.737264e-06,27885.082952642442,nan,nan,8228,27885.383388757706,nan,nan,-4.665e-07,27885.336399555206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27885.383388757706,27885.383388757706,nan,nan
8233,9.84972e-06,27888.46711149216,nan,nan,8229,27888.767547607422,nan,nan,-4.726e-07,27888.72063946724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27888.767547607422,27888.767547607422,nan,nan
8234,9.773266e-06,27891.849379444124,nan,nan,8230,27892.149815559387,nan,nan,-4.671e-07,27892.10254573822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27892.149815559387,27892.149815559387,nan,nan
8235,9.730825e-06,27895.233775758745,nan,nan,8231,27895.534211874008,nan,nan,-4.572e-07,27895.487349271774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27895.534211874008,27895.534211874008,nan,nan
8236,9.751818e-06,27898.614823007585,nan,nan,8232,27898.91525912285,nan,nan,-4.741e-07,27898.869326114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27898.916172266006,27898.916172266006,nan,nan
8237,9.725008e-06,27901.997751617433,nan,nan,8233,27902.298187732697,nan,nan,-4.547e-07,27902.252114534378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27902.29915356636,27902.29915356636,nan,nan
8238,9.812642e-06,27905.383659267427,nan,nan,8234,27905.68409538269,nan,nan,-4.65e-07,27905.637783288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27905.68512892723,27905.68512892723,nan,nan
8239,9.751666e-06,27908.767554187776,nan,nan,8235,27909.06799030304,nan,nan,-4.673e-07,27909.02086663246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27909.06799030304,27909.06799030304,nan,nan
8240,9.774494e-06,27912.14994468689,nan,nan,8236,27912.450380802155,nan,nan,-4.689e-07,27912.404300689697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27912.45139193535,27912.45139193535,nan,nan
8241,9.747067e-06,27915.535449886323,nan,nan,8237,27915.835886001587,nan,nan,-4.707e-07,27915.788910627365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27915.835886001587,27915.835886001587,nan,nan
8242,9.804984e-06,27918.91854324341,nan,nan,8238,27919.218979358673,nan,nan,-4.645e-07,27919.172708034515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27919.21998691559,27919.21998691559,nan,nan
8243,9.81387e-06,27922.30264630318,nan,nan,8239,27922.60308241844,nan,nan,-4.698e-07,27922.555633306503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27922.60308241844,27922.60308241844,nan,nan
8244,9.774186e-06,27925.684918546678,nan,nan,8240,27925.98535466194,nan,nan,-4.727e-07,27925.938336610794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27925.986355543137,27925.986355543137,nan,nan
8245,9.719949e-06,27929.07059993744,nan,nan,8241,27929.371036052704,nan,nan,-4.701e-07,27929.323370933533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27929.371036052704,27929.371036052704,nan,nan
8246,9.767141e-06,27932.450285816194,nan,nan,8242,27932.750721931458,nan,nan,-4.643e-07,27932.70468044281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27932.75172019005,27932.75172019005,nan,nan
8247,9.768823e-06,27935.8333319664,nan,nan,8243,27936.133768081665,nan,nan,-4.704e-07,27936.087713718414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27936.13476705551,27936.13476705551,nan,nan
8248,9.709837e-06,27939.21749391556,nan,nan,8244,27939.517930030823,nan,nan,-4.805e-07,27939.470920085907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27939.517930030823,27939.517930030823,nan,nan
8249,9.804065e-06,27942.601609611513,nan,nan,8245,27942.902045726776,nan,nan,-4.72e-07,27942.854881048203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27942.902045726776,27942.902045726776,nan,nan
8250,9.768826e-06,27945.98548474312,nan,nan,8246,27946.285920858383,nan,nan,-4.75e-07,27946.23842191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27946.285920858383,27946.285920858383,nan,nan
8251,9.811419e-06,27949.36774530411,nan,nan,8247,27949.668181419373,nan,nan,-4.72e-07,27949.620647192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27949.668181419373,27949.668181419373,nan,nan
8252,9.754881e-06,27952.750479125978,nan,nan,8248,27953.05091524124,nan,nan,-4.736e-07,27953.003917217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27953.05091524124,27953.05091524124,nan,nan
8253,9.748908e-06,27956.132777118684,nan,nan,8249,27956.433213233948,nan,nan,-4.843e-07,27956.38703775406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27956.434081077576,27956.434081077576,nan,nan
8254,9.783687e-06,27959.514319801332,nan,nan,8250,27959.814755916595,nan,nan,-4.801e-07,27959.767923116684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27959.814755916595,27959.814755916595,nan,nan
8255,9.684865e-06,27962.89898815155,nan,nan,8251,27963.199424266815,nan,nan,-4.807e-07,27963.15308856964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27963.20041847229,27963.20041847229,nan,nan
8256,9.773882e-06,27966.284162187578,nan,nan,8252,27966.58459830284,nan,nan,-4.708e-07,27966.53770685196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27966.58556485176,27966.58556485176,nan,nan
8257,9.744463e-06,27969.66806354523,nan,nan,8253,27969.968499660492,nan,nan,-4.685e-07,27969.922026872635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27969.96949982643,27969.96949982643,nan,nan
8258,9.785369e-06,27973.049802684785,nan,nan,8254,27973.35023880005,nan,nan,-4.718e-07,27973.30322790146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27973.35023880005,27973.35023880005,nan,nan
8259,9.757946e-06,27976.435244464876,nan,nan,8255,27976.73568058014,nan,nan,-4.833e-07,27976.688826322556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27976.73568058014,27976.73568058014,nan,nan
8260,9.753503e-06,27979.819542074205,nan,nan,8256,27980.11997818947,nan,nan,-4.815e-07,27980.072647333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27980.11997818947,27980.11997818947,nan,nan
8261,9.781083e-06,27983.201656723024,nan,nan,8257,27983.502092838287,nan,nan,-4.731e-07,27983.455013513565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27983.502092838287,27983.502092838287,nan,nan
8262,9.806361e-06,27986.581477069856,nan,nan,8258,27986.88191318512,nan,nan,-4.75e-07,27986.835792064667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27986.88191318512,27986.88191318512,nan,nan
8263,9.745995e-06,27989.962875270845,nan,nan,8259,27990.26331138611,nan,nan,-4.84e-07,27990.21624326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27990.26331138611,27990.26331138611,nan,nan
8264,9.829038e-06,27993.34443678856,nan,nan,8260,27993.644872903824,nan,nan,-4.664e-07,27993.59884238243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27993.644872903824,27993.644872903824,nan,nan
8265,9.746456e-06,27996.728135728838,nan,nan,8261,27997.0285718441,nan,nan,-4.759e-07,27996.98221898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,27997.02957224846,27997.02957224846,nan,nan
8266,9.718417e-06,28000.110696458818,nan,nan,8262,28000.41113257408,nan,nan,-4.778e-07,28000.365085840225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28000.41113257408,28000.41113257408,nan,nan
8267,9.781083e-06,28003.49523701668,nan,nan,8263,28003.795673131943,nan,nan,-4.641e-07,28003.74938893318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28003.79667377472,28003.79667377472,nan,nan
8268,9.749981e-06,28006.87858309746,nan,nan,8264,28007.179019212723,nan,nan,-4.736e-07,28007.132157325745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28007.179019212723,28007.179019212723,nan,nan
8269,9.759478e-06,28010.261541032793,nan,nan,8265,28010.561977148056,nan,nan,-4.736e-07,28010.51530957222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28010.562982320786,28010.562982320786,nan,nan
8270,9.772041e-06,28013.64497652054,nan,nan,8266,28013.945412635803,nan,nan,-4.664e-07,28013.898812532425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28013.94642329216,28013.94642329216,nan,nan
8271,9.811725e-06,28017.026952409746,nan,nan,8267,28017.32738852501,nan,nan,-4.727e-07,28017.281304597855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28017.328355789185,28017.328355789185,nan,nan
8272,9.792267e-06,28020.409209632875,nan,nan,8268,28020.70964574814,nan,nan,-4.786e-07,28020.662979841232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28020.710683584213,28020.710683584213,nan,nan
8273,9.721172e-06,28023.790952110292,nan,nan,8269,28024.091388225555,nan,nan,-4.79e-07,28024.045335292816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28024.092391729355,28024.092391729355,nan,nan
8274,9.745536e-06,28027.176799678804,nan,nan,8270,28027.477235794067,nan,nan,-4.617e-07,28027.430211782455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28027.477235794067,28027.477235794067,nan,nan
8275,9.773728e-06,28030.55788316727,nan,nan,8271,28030.85831928253,nan,nan,-4.772e-07,28030.811250686646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28030.85831928253,28030.85831928253,nan,nan
8276,9.748295e-06,28033.9400428772,nan,nan,8272,28034.240478992462,nan,nan,-4.788e-07,28034.19367003441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28034.241492033005,28034.241492033005,nan,nan
8277,9.76101e-06,28037.323204898836,nan,nan,8273,28037.6236410141,nan,nan,-4.744e-07,28037.57723927498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28037.624640464783,28037.624640464783,nan,nan
8278,9.783533e-06,28040.70622291565,nan,nan,8274,28041.006659030914,nan,nan,-4.758e-07,28040.959809303284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28041.006659030914,28041.006659030914,nan,nan
8279,9.745687e-06,28044.089679145814,nan,nan,8275,28044.390115261078,nan,nan,-4.75e-07,28044.343460083008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28044.390115261078,28044.390115261078,nan,nan
8280,9.748755e-06,28047.471884632112,nan,nan,8276,28047.772320747375,nan,nan,-4.787e-07,28047.726053476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28047.773322820663,28047.773322820663,nan,nan
8281,9.740331e-06,28050.853945398332,nan,nan,8277,28051.154381513596,nan,nan,-4.828e-07,28051.108345508575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28051.154381513596,28051.154381513596,nan,nan
8282,9.789048e-06,28054.235373401643,nan,nan,8278,28054.535809516907,nan,nan,-4.781e-07,28054.48890900612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28054.53684067726,28054.53684067726,nan,nan
8283,9.754271e-06,28057.61803689003,nan,nan,8279,28057.918473005295,nan,nan,-4.821e-07,28057.872412919998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28057.918473005295,28057.918473005295,nan,nan
8284,9.78246e-06,28061.003997945787,nan,nan,8280,28061.30443406105,nan,nan,-4.82e-07,28061.256843090057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28061.30543255806,28061.30543255806,nan,nan
8285,9.795332e-06,28064.38359489441,nan,nan,8281,28064.684031009674,nan,nan,-4.811e-07,28064.63802742958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28064.685032129288,28064.685032129288,nan,nan
8286,9.784911e-06,28067.766411924364,nan,nan,8282,28068.066848039627,nan,nan,-4.773e-07,28068.020491600037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28068.067848682404,28068.067848682404,nan,nan
8287,9.798087e-06,28071.1493929863,nan,nan,8283,28071.449829101562,nan,nan,-4.731e-07,28071.40365433693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28071.449829101562,28071.449829101562,nan,nan
8288,9.748601e-06,28074.532069826128,nan,nan,8284,28074.83250594139,nan,nan,-4.729e-07,28074.78645300865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28074.833503961563,28074.833503961563,nan,nan
8289,9.713667e-06,28077.914283657075,nan,nan,8285,28078.21471977234,nan,nan,-4.72e-07,28078.16837453842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28078.21571946144,28078.21571946144,nan,nan
8290,9.775873e-06,28081.297274017335,nan,nan,8286,28081.5977101326,nan,nan,-4.707e-07,28081.550823926926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28081.598675966263,28081.598675966263,nan,nan
8291,9.754117e-06,28084.682147407533,nan,nan,8287,28084.982583522797,nan,nan,-4.715e-07,28084.935615062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28084.982583522797,28084.982583522797,nan,nan
8292,9.779089e-06,28088.066320085527,nan,nan,8288,28088.36675620079,nan,nan,-4.837e-07,28088.320091724396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28088.367768764496,28088.367768764496,nan,nan
8293,9.756723e-06,28091.448396110536,nan,nan,8289,28091.7488322258,nan,nan,-4.737e-07,28091.701991319656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28091.7488322258,28091.7488322258,nan,nan
8294,9.695131e-06,28094.832702064516,nan,nan,8290,28095.13313817978,nan,nan,-4.762e-07,28095.086001873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28095.13313817978,28095.13313817978,nan,nan
8295,9.766372e-06,28098.21390976906,nan,nan,8291,28098.514345884323,nan,nan,-4.772e-07,28098.468296289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28098.515344381332,28098.515344381332,nan,nan
8296,9.808812e-06,28101.597634220125,nan,nan,8292,28101.89807033539,nan,nan,-4.76e-07,28101.85088968277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28101.899070501328,28101.899070501328,nan,nan
8297,9.727764e-06,28104.98175635338,nan,nan,8293,28105.282192468643,nan,nan,-4.79e-07,28105.235150575638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28105.283222913742,28105.283222913742,nan,nan
8298,9.761166e-06,28108.363950395586,nan,nan,8294,28108.66438651085,nan,nan,-4.853e-07,28108.617330551147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28108.66438651085,28108.66438651085,nan,nan
8299,9.750747e-06,28111.743732357027,nan,nan,8295,28112.04416847229,nan,nan,-4.867e-07,28111.998127937317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28112.04416847229,28112.04416847229,nan,nan
8300,9.801307e-06,28115.127609395982,nan,nan,8296,28115.428045511246,nan,nan,-4.847e-07,28115.381016731262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28115.428045511246,28115.428045511246,nan,nan
8301,9.750133e-06,28118.512950563432,nan,nan,8297,28118.813386678696,nan,nan,-4.74e-07,28118.76655292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28118.813386678696,28118.813386678696,nan,nan
8302,9.796861e-06,28121.896719360353,nan,nan,8298,28122.197155475616,nan,nan,-4.772e-07,28122.150571346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28122.198169708252,28122.198169708252,nan,nan
8303,9.774341e-06,28125.280494594575,nan,nan,8299,28125.58093070984,nan,nan,-4.859e-07,28125.53386425972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28125.58093070984,28125.58093070984,nan,nan
8304,9.796097e-06,28128.663230085374,nan,nan,8300,28128.963666200638,nan,nan,-4.781e-07,28128.917531728745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28128.96458220482,28128.96458220482,nan,nan
8305,9.826127e-06,28132.047948503496,nan,nan,8301,28132.34838461876,nan,nan,-4.87e-07,28132.30104327202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28132.34838461876,28132.34838461876,nan,nan
8306,9.755497e-06,28135.431325340272,nan,nan,8302,28135.731761455536,nan,nan,-4.784e-07,28135.68407511711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28135.731761455536,28135.731761455536,nan,nan
8307,9.753351e-06,28138.813345098497,nan,nan,8303,28139.11378121376,nan,nan,-4.843e-07,28139.066717147827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28139.11378121376,28139.11378121376,nan,nan
8308,9.771275e-06,28142.19670381546,nan,nan,8304,28142.497139930725,nan,nan,-4.875e-07,28142.45078754425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28142.49814414978,28142.49814414978,nan,nan
8309,9.792576e-06,28145.577968740465,nan,nan,8305,28145.878404855728,nan,nan,-4.9e-07,28145.83197617531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28145.878404855728,28145.878404855728,nan,nan
8310,9.737264e-06,28148.961269283296,nan,nan,8306,28149.26170539856,nan,nan,-4.846e-07,28149.21586036682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28149.262743473053,28149.262743473053,nan,nan
8311,9.785832e-06,28152.34585800171,nan,nan,8307,28152.646294116974,nan,nan,-4.809e-07,28152.599848031998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28152.648295402527,28152.648295402527,nan,nan
8312,9.700185e-06,28155.726110363008,nan,nan,8308,28156.02654647827,nan,nan,-4.767e-07,28155.980508565903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28156.027483463287,28156.027483463287,nan,nan
8313,9.742628e-06,28159.110460424425,nan,nan,8309,28159.410896539688,nan,nan,-4.819e-07,28159.364737272263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28159.411907672882,28159.411907672882,nan,nan
8314,9.804371e-06,28162.49354066849,nan,nan,8310,28162.793976783752,nan,nan,-4.851e-07,28162.746686935425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28162.793976783752,28162.793976783752,nan,nan
8315,9.693139e-06,28165.874771022798,nan,nan,8311,28166.17520713806,nan,nan,-4.812e-07,28166.128843784332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28166.176214694977,28166.176214694977,nan,nan
8316,9.747989e-06,28169.25907125473,nan,nan,8312,28169.559507369995,nan,nan,-4.806e-07,28169.512625217438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28169.560472249985,28169.560472249985,nan,nan
8317,9.77143e-06,28172.639514350893,nan,nan,8313,28172.939950466156,nan,nan,-4.801e-07,28172.893912553787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28172.939950466156,28172.939950466156,nan,nan
8318,9.731902e-06,28176.023286485673,nan,nan,8314,28176.323722600937,nan,nan,-4.796e-07,28176.276763916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28176.323722600937,28176.323722600937,nan,nan
8319,9.751666e-06,28179.408585929872,nan,nan,8315,28179.709022045135,nan,nan,-4.793e-07,28179.661957263947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28179.709022045135,28179.709022045135,nan,nan
8320,9.784147e-06,28182.79098763466,nan,nan,8316,28183.091423749924,nan,nan,-4.706e-07,28183.045024633408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28183.091423749924,28183.091423749924,nan,nan
8321,9.758101e-06,28186.174810791017,nan,nan,8317,28186.47524690628,nan,nan,-4.844e-07,28186.428176403046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28186.476241350174,28186.476241350174,nan,nan
8322,9.770971e-06,28189.558543109895,nan,nan,8318,28189.85897922516,nan,nan,-4.693e-07,28189.812096834183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28189.85897922516,28189.85897922516,nan,nan
8323,9.744312e-06,28192.940929555894,nan,nan,8319,28193.241365671158,nan,nan,-4.801e-07,28193.1950507164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28193.24236226082,28193.24236226082,nan,nan
8324,9.743239e-06,28196.32390227318,nan,nan,8320,28196.624338388443,nan,nan,-4.778e-07,28196.577288150787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28196.625372171402,28196.625372171402,nan,nan
8325,9.754117e-06,28199.70596995354,nan,nan,8321,28200.006406068802,nan,nan,-4.848e-07,28199.959637403488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28200.007391929626,28200.007391929626,nan,nan
8326,9.753198e-06,28203.089021110536,nan,nan,8322,28203.3894572258,nan,nan,-4.741e-07,28203.34312772751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28203.3894572258,28203.3894572258,nan,nan
