index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50176,3.248108e-08,169730.49764814376,nan,nan,50131,169730.90096211433,nan,nan,-1.724e-07,169730.7513706684,1.0,169734.28324651718,nan,nan,nan,nan,3.0673977482083563,169734.28324651718,nan,nan,nan,nan,169730.90196180344,169734.28324651718,nan,nan,nan,nan,nan,nan,169734.28424620628,169734.28424620628,nan,nan
50177,4.994733e-08,169733.87977304458,nan,nan,50132,169734.28424620628,nan,nan,-1.751e-07,169734.13333296776,1.0,169737.6716618538,nan,nan,nan,nan,2.9300515803781315,169737.6716618538,nan,nan,nan,nan,169734.28424620628,169737.6716618538,nan,nan,nan,nan,nan,nan,169737.6716618538,169737.6716618538,nan,nan
50178,1.746624e-08,169737.26422681808,nan,nan,50133,169737.6716618538,nan,nan,-1.741e-07,169737.51744532585,1.0,169741.05485582352,nan,nan,nan,nan,2.1059745733967823,169741.05485582352,nan,nan,nan,nan,169737.6716618538,169741.05485582352,nan,nan,nan,nan,nan,nan,169741.0558552742,169741.0558552742,nan,nan
50179,1.424878e-08,169740.64938631057,nan,nan,50134,169741.05485582352,nan,nan,-1.755e-07,169740.90361952782,1.0,169744.44108128548,nan,nan,nan,nan,3.0673977482083563,169744.44209361076,nan,nan,nan,nan,169741.0558552742,169744.44209361076,nan,nan,nan,nan,nan,nan,169744.44209361076,169744.44209361076,nan,nan
50180,2.528008e-08,169744.03260006904,nan,nan,50135,169744.44209361076,nan,nan,-1.827e-07,169744.28637433052,1.0,169747.8178179264,nan,nan,nan,nan,2.9300515803781315,169747.8178179264,nan,nan,nan,nan,169744.44209361076,169747.8178179264,nan,nan,nan,nan,nan,nan,169747.8178179264,169747.8178179264,nan,nan
50181,1.286986e-08,169747.413351202,nan,nan,50136,169747.8178179264,nan,nan,-1.673e-07,169747.66774725914,1.0,169751.2038693428,nan,nan,nan,nan,2.655359244717682,169751.2038693428,nan,nan,nan,nan,169747.8178179264,169751.2038693428,nan,nan,nan,nan,nan,nan,169751.2038693428,169751.2038693428,nan,nan
50182,1.547448e-08,169750.79743351936,nan,nan,50137,169751.2038693428,nan,nan,-1.737e-07,169751.05001664162,1.0,169754.58368206024,nan,nan,nan,nan,2.7927054125479067,169754.58368206024,nan,nan,nan,nan,169751.2038693428,169754.58368206024,nan,nan,nan,nan,nan,nan,169754.58368206024,169754.58368206024,nan,nan
50183,3.554534e-08,169754.18023481368,nan,nan,50138,169754.58368206024,nan,nan,-1.747e-07,169754.43364191055,1.0,169757.97074985504,nan,nan,nan,nan,3.0673977482083563,169757.97174406052,nan,nan,nan,nan,169754.58368206024,169757.97174406052,nan,nan,nan,nan,nan,nan,169757.97174406052,169757.97174406052,nan,nan
50184,1.348272e-08,169757.56337442397,nan,nan,50139,169757.97174406052,nan,nan,-1.832e-07,169757.81784439087,1.0,169761.3486263752,nan,nan,nan,nan,2.655359244717682,169761.34963822365,nan,nan,nan,nan,169757.97174406052,169761.34963822365,nan,nan,nan,nan,nan,nan,169761.34963822365,169761.34963822365,nan,nan
50185,4.029493e-08,169760.94418253898,nan,nan,50140,169761.34963822365,nan,nan,-1.798e-07,169761.1986374855,1.0,169764.73527145386,nan,nan,nan,nan,3.0673977482083563,169764.73527145386,nan,nan,nan,nan,169761.34963822365,169764.73527145386,nan,nan,nan,nan,nan,nan,169764.73527145386,169764.73527145386,nan,nan
50186,6.603464e-08,169764.33083429336,nan,nan,50141,169764.73527145386,nan,nan,-1.649e-07,169764.58480143547,1.0,169768.11797261238,nan,nan,nan,nan,2.655359244717682,169768.11797261238,nan,nan,nan,nan,169764.73527145386,169768.11797261238,nan,nan,nan,nan,nan,nan,169768.11897206306,169768.11897206306,nan,nan
50187,4.412525e-08,169767.71448173522,nan,nan,50142,169768.11797261238,nan,nan,-1.766e-07,169767.9687347412,1.0,169771.5033402443,nan,nan,nan,nan,2.655359244717682,169771.5033402443,nan,nan,nan,nan,169768.11897206306,169771.5033402443,nan,nan,nan,nan,nan,nan,169771.5033402443,169771.5033402443,nan,nan
50188,2.405439e-08,169771.0988735199,nan,nan,50143,169771.5033402443,nan,nan,-1.751e-07,169771.35261416435,1.0,169774.88668584824,nan,nan,nan,nan,2.3806669090572323,169774.88668584824,nan,nan,nan,nan,169771.5033402443,169774.88668584824,nan,nan,nan,nan,nan,nan,169774.88668584824,169774.88668584824,nan,nan
50189,2.466725e-08,169774.48024692535,nan,nan,50144,169774.88668584824,nan,nan,-1.596e-07,169774.73464274406,1.0,169778.2725470066,nan,nan,nan,nan,2.7927054125479067,169778.2725470066,nan,nan,nan,nan,169774.88668584824,169778.2725470066,nan,nan,nan,nan,nan,nan,169778.27354550362,169778.27354550362,nan,nan
50190,0.0,169777.86910905837,nan,nan,50145,169778.2725470066,nan,nan,-1.728e-07,169778.12265086174,1.0,169781.65726184845,nan,nan,nan,nan,2.655359244717682,169781.65726184845,nan,nan,nan,nan,169778.27354550362,169781.65726184845,nan,nan,nan,nan,nan,nan,169781.65726184845,169781.65726184845,nan,nan
50191,4.029494e-08,169781.2537929058,nan,nan,50146,169781.65726184845,nan,nan,-1.659e-07,169781.5071761608,1.0,169785.04287862778,nan,nan,nan,nan,2.655359244717682,169785.04382920265,nan,nan,nan,nan,169781.65726184845,169785.04382920265,nan,nan,nan,nan,nan,nan,169785.04382920265,169785.04382920265,nan,nan
50192,7.813846e-09,169784.63739051818,nan,nan,50147,169785.04382920265,nan,nan,-1.802e-07,169784.89076161385,1.0,169788.42679929733,nan,nan,nan,nan,2.7927054125479067,169788.42679929733,nan,nan,nan,nan,169785.04382920265,169788.42679929733,nan,nan,nan,nan,nan,nan,169788.42679929733,169788.42679929733,nan,nan
50193,1.516806e-08,169788.02236070632,nan,nan,50148,169788.42679929733,nan,nan,-1.678e-07,169788.27613902092,1.0,169791.81127262115,nan,nan,nan,nan,2.3806669090572323,169791.8122730255,nan,nan,nan,nan,169788.42679929733,169791.8122730255,nan,nan,nan,nan,nan,nan,169791.8122730255,169791.8122730255,nan,nan
50194,1.624054e-08,169791.4068745613,nan,nan,50149,169791.8122730255,nan,nan,-1.73e-07,169791.66122198105,1.0,169795.1969821453,nan,nan,nan,nan,3.0673977482083563,169795.1969821453,nan,nan,nan,nan,169791.8122730255,169795.1969821453,nan,nan,nan,nan,nan,nan,169795.1969821453,169795.1969821453,nan,nan
50195,3.523891e-08,169794.78851308822,nan,nan,50150,169795.1969821453,nan,nan,-1.836e-07,169795.04195022583,1.0,169798.576523304,nan,nan,nan,nan,2.7927054125479067,169798.576523304,nan,nan,nan,nan,169795.1969821453,169798.576523304,nan,nan,nan,nan,nan,nan,169798.576523304,169798.576523304,nan,nan
50196,4.029492e-08,169798.17208423614,nan,nan,50151,169798.576523304,nan,nan,-1.835e-07,169798.42644762993,1.0,169801.96484565735,nan,nan,nan,nan,2.9300515803781315,169801.96584749222,nan,nan,nan,nan,169798.576523304,169801.96584749222,nan,nan,nan,nan,nan,nan,169801.96584749222,169801.96584749222,nan,nan
50197,1.991765e-09,169801.55837550163,nan,nan,50152,169801.96584749222,nan,nan,-1.762e-07,169801.81248283386,1.0,169805.34789538383,nan,nan,nan,nan,2.655359244717682,169805.34889411926,nan,nan,nan,nan,169801.96584749222,169805.34889411926,nan,nan,nan,nan,nan,nan,169805.34889411926,169805.34889411926,nan,nan
50198,2.803792e-08,169804.94243063926,nan,nan,50153,169805.34889411926,nan,nan,-1.771e-07,169805.19603180885,1.0,169808.73267269135,nan,nan,nan,nan,2.655359244717682,169808.73267269135,nan,nan,nan,nan,169805.34889411926,169808.73267269135,nan,nan,nan,nan,nan,nan,169808.73267269135,169808.73267269135,nan,nan
50199,1.034186e-07,169808.32620134353,nan,nan,50154,169808.73267269135,nan,nan,-1.785e-07,169808.57958722115,1.0,169812.11430501938,nan,nan,nan,nan,2.9300515803781315,169812.1153497696,nan,nan,nan,nan,169808.73267269135,169812.1153497696,nan,nan,nan,nan,nan,nan,169812.1153497696,169812.1153497696,nan,nan
50200,5.852724e-08,169811.7098657131,nan,nan,50155,169812.1153497696,nan,nan,-1.795e-07,169811.96303272247,1.0,169815.49795293808,nan,nan,nan,nan,2.655359244717682,169815.49895310402,nan,nan,nan,nan,169812.1153497696,169815.49895310402,nan,nan,nan,nan,nan,nan,169815.49895310402,169815.49895310402,nan,nan
50201,1.532127e-08,169815.09248127937,nan,nan,50156,169815.49895310402,nan,nan,-1.846e-07,169815.34655809402,1.0,169818.88182401657,nan,nan,nan,nan,1.693936069906108,169818.88282489777,169815.49895310402,169819.1871290207,nan,nan,169815.49895310402,169818.88282489777,nan,nan,nan,nan,nan,nan,169819.1871290207,169819.1871290207,nan,nan
50202,5.362444e-08,169818.47842373847,nan,nan,50157,169818.88282489777,nan,nan,-1.8e-07,169818.7317738533,1.0,169822.26722574234,nan,nan,nan,nan,2.9300515803781315,169822.2682261467,nan,nan,nan,nan,169819.1871290207,169822.2682261467,nan,nan,nan,nan,nan,nan,169822.2682261467,169822.2682261467,nan,nan
50203,6.327682e-08,169821.86078944206,nan,nan,50158,169822.2682261467,nan,nan,-1.793e-07,169822.11433076859,1.0,169825.65054273605,nan,nan,nan,nan,2.518013076887457,169825.65054273605,nan,nan,nan,nan,169822.2682261467,169825.65054273605,nan,nan,nan,nan,nan,nan,169825.65154266357,169825.65154266357,nan,nan
50204,6.434933e-09,169825.2450858593,nan,nan,50159,169825.65054273605,nan,nan,-1.752e-07,169825.49866867065,1.0,169829.0359992981,nan,nan,nan,nan,2.655359244717682,169829.0359992981,nan,nan,nan,nan,169825.65154266357,169829.0359992981,nan,nan,nan,nan,nan,nan,169829.0359992981,169829.0359992981,nan,nan
50205,2.236905e-08,169828.62953104972,nan,nan,50160,169829.0359992981,nan,nan,-1.94e-07,169828.88313150406,1.0,169832.42158150673,nan,nan,nan,nan,2.655359244717682,169832.42158150673,nan,nan,nan,nan,169829.0359992981,169832.42158150673,nan,nan,nan,nan,nan,nan,169832.42158150673,169832.42158150673,nan,nan
50206,4.749592e-09,169832.01114406585,nan,nan,50161,169832.42158150673,nan,nan,-1.794e-07,169832.26557922363,1.0,169835.8009736538,nan,nan,nan,nan,2.655359244717682,169835.8009736538,nan,nan,nan,nan,169832.42158150673,169835.8009736538,nan,nan,nan,nan,nan,nan,169835.80201363564,169835.80201363564,nan,nan
50207,2.681222e-08,169835.39255657195,nan,nan,50162,169835.8009736538,nan,nan,-1.88e-07,169835.64692139626,1.0,169839.18230819702,nan,nan,nan,nan,3.204743916038581,169839.18230819702,nan,nan,nan,nan,169835.80201363564,169839.18230819702,nan,nan,nan,nan,nan,nan,169839.18330860138,169839.18330860138,nan,nan
50208,4.688308e-08,169838.77884068488,nan,nan,50163,169839.18230819702,nan,nan,-1.783e-07,169839.03143835068,1.0,169842.56623268127,nan,nan,nan,nan,2.518013076887457,169842.56723046303,nan,nan,nan,nan,169839.18330860138,169842.56723046303,nan,nan,nan,nan,nan,nan,169842.56723046303,169842.56723046303,nan,nan
50209,2.344154e-08,169842.16273989677,nan,nan,50164,169842.56723046303,nan,nan,-1.757e-07,169842.41661715508,1.0,169845.9492442608,nan,nan,nan,nan,2.243320741227007,169845.9492442608,nan,nan,nan,nan,169842.56723046303,169845.9492442608,nan,nan,nan,nan,nan,nan,169845.9492442608,169845.9492442608,nan,nan
50210,3.677104e-08,169845.5458070278,nan,nan,50165,169845.9492442608,nan,nan,-1.803e-07,169845.79971027374,1.0,169849.34164595604,nan,nan,nan,nan,2.655359244717682,169849.34164595604,nan,nan,nan,nan,169845.9492442608,169849.34164595604,nan,nan,nan,nan,nan,nan,169849.34264683723,169849.34264683723,nan,nan
50211,3.646461e-08,169848.93015589713,nan,nan,50166,169849.34164595604,nan,nan,-1.736e-07,169849.1837413311,1.0,169852.7227180004,nan,nan,nan,nan,2.9300515803781315,169852.7237174511,nan,nan,nan,nan,169849.34264683723,169852.7237174511,nan,nan,nan,nan,nan,nan,169852.7237174511,169852.7237174511,nan,nan
50212,2.160299e-08,169852.31524910926,nan,nan,50167,169852.7237174511,nan,nan,-1.756e-07,169852.5693511963,1.0,169856.1017282009,nan,nan,nan,nan,2.518013076887457,169856.10272860527,nan,nan,nan,nan,169852.7237174511,169856.10272860527,nan,nan,nan,nan,nan,nan,169856.10272860527,169856.10272860527,nan,nan
50213,2.313511e-08,169855.6982456684,nan,nan,50168,169856.10272860527,nan,nan,-1.821e-07,169855.95223975182,1.0,169859.48407888412,nan,nan,nan,nan,2.7927054125479067,169859.4850742817,nan,nan,nan,nan,169856.10272860527,169859.4850742817,nan,nan,nan,nan,nan,nan,169859.4850742817,169859.4850742817,nan,nan
50214,2.022407e-08,169859.07763590812,nan,nan,50169,169859.4850742817,nan,nan,-1.802e-07,169859.33206295967,1.0,169862.86813521385,nan,nan,nan,nan,2.655359244717682,169862.8691353798,nan,nan,nan,nan,169859.4850742817,169862.8691353798,nan,nan,nan,nan,nan,nan,169862.8691353798,169862.8691353798,nan,nan
50215,3.447286e-08,169862.4646982193,nan,nan,50170,169862.8691353798,nan,nan,-1.715e-07,169862.71831583977,1.0,169866.2510280609,nan,nan,nan,nan,3.204743916038581,169866.25202775002,nan,nan,nan,nan,169862.8691353798,169866.25202775002,nan,nan,nan,nan,nan,nan,169866.25202775002,169866.25202775002,nan,nan
50216,1.961122e-08,169865.84764876365,nan,nan,50171,169866.25202775002,nan,nan,-1.758e-07,169866.10082268715,1.0,169869.63270640373,nan,nan,nan,nan,2.518013076887457,169869.63270640373,nan,nan,nan,nan,169866.25202775002,169869.63270640373,nan,nan,nan,nan,nan,nan,169869.63270640373,169869.63270640373,nan,nan
50217,1.516805e-08,169869.22823872566,nan,nan,50172,169869.63270640373,nan,nan,-1.827e-07,169869.48245334625,1.0,169873.01882362366,nan,nan,nan,nan,1.9686284055665575,169873.01882362366,nan,nan,nan,nan,169869.63270640373,169873.01882362366,nan,nan,nan,nan,nan,nan,169873.01982474327,169873.01982474327,nan,nan
50218,3.370679e-08,169872.61342253684,nan,nan,50173,169873.01882362366,nan,nan,-1.746e-07,169872.8670578003,1.0,169876.40529608727,nan,nan,nan,nan,2.7927054125479067,169876.40529608727,nan,nan,nan,nan,169873.01982474327,169876.40529608727,nan,nan,nan,nan,nan,nan,169876.40529608727,169876.40529608727,nan,nan
50219,3.217466e-09,169876.0008348465,nan,nan,50174,169876.40529608727,nan,nan,-1.795e-07,169876.25475168228,1.0,169879.78961229324,nan,nan,nan,nan,2.7927054125479067,169879.78961229324,nan,nan,nan,nan,169876.40529608727,169879.78961229324,nan,nan,nan,nan,nan,nan,169879.7906115055,169879.7906115055,nan,nan
50220,3.968208e-08,169879.38414468765,nan,nan,50175,169879.78961229324,nan,nan,-1.747e-07,169879.63754105568,1.0,169883.17111110687,nan,nan,nan,nan,2.3806669090572323,169883.17111110687,nan,nan,nan,nan,169879.7906115055,169883.17111110687,nan,nan,nan,nan,nan,nan,169883.1721122265,169883.1721122265,nan,nan
50221,1.869195e-08,169882.76663937568,nan,nan,50176,169883.17111110687,nan,nan,-1.719e-07,169883.0207695961,1.0,169886.55630469322,nan,nan,nan,nan,2.7927054125479067,169886.55730319023,nan,nan,nan,nan,169883.1721122265,169886.55730319023,nan,nan,nan,nan,nan,nan,169886.55730319023,169886.55730319023,nan,nan
50222,5.975294e-09,169886.15183224677,nan,nan,50177,169886.55730319023,nan,nan,-1.87e-07,169886.4052321911,1.0,169889.9393002987,nan,nan,nan,nan,2.7927054125479067,169889.9393002987,nan,nan,nan,nan,169886.55730319023,169889.9393002987,nan,nan,nan,nan,nan,nan,169889.94027161598,169889.94027161598,nan,nan
50223,5.010054e-08,169889.53484501838,nan,nan,50178,169889.9393002987,nan,nan,-1.788e-07,169889.7890431881,1.0,169893.32103800774,nan,nan,nan,nan,2.9300515803781315,169893.32203769684,nan,nan,nan,nan,169889.94027161598,169893.32203769684,nan,nan,nan,nan,nan,nan,169893.32203769684,169893.32203769684,nan,nan
50224,1.792588e-08,169892.91566696166,nan,nan,50179,169893.32203769684,nan,nan,-1.853e-07,169893.16903042793,1.0,169896.70634055138,nan,nan,nan,nan,2.9300515803781315,169896.70634055138,nan,nan,nan,nan,169893.32203769684,169896.70634055138,nan,nan,nan,nan,nan,nan,169896.70634055138,169896.70634055138,nan,nan
50225,3.677105e-08,169896.29690065383,nan,nan,50180,169896.70634055138,nan,nan,-1.886e-07,169896.55132985115,1.0,169900.08781576157,nan,nan,nan,nan,2.3806669090572323,169900.08781576157,nan,nan,nan,nan,169896.70634055138,169900.08781576157,nan,nan,nan,nan,nan,nan,169900.08781576157,169900.08781576157,nan,nan
50226,6.159149e-08,169899.6813706398,nan,nan,50181,169900.08781576157,nan,nan,-1.802e-07,169899.9359035492,1.0,169903.47024607658,nan,nan,nan,nan,3.0673977482083563,169903.47024607658,nan,nan,nan,nan,169900.08781576157,169903.47024607658,nan,nan,nan,nan,nan,nan,169903.47123217583,169903.47123217583,nan,nan
50227,4.795557e-08,169903.06578698158,nan,nan,50182,169903.47024607658,nan,nan,-1.797e-07,169903.31996154785,1.0,169906.8529715538,nan,nan,nan,nan,2.518013076887457,169906.8529715538,nan,nan,nan,nan,169903.47123217583,169906.8529715538,nan,nan,nan,nan,nan,nan,169906.85396838188,169906.85396838188,nan,nan
50228,7.967059e-09,169906.4484983921,nan,nan,50183,169906.8529715538,nan,nan,-1.753e-07,169906.70186972618,1.0,169910.24166798592,nan,nan,nan,nan,2.518013076887457,169910.24166798592,nan,nan,nan,nan,169906.85396838188,169910.24166798592,nan,nan,nan,nan,nan,nan,169910.24166798592,169910.24166798592,nan,nan
50229,1.271665e-08,169909.8331960678,nan,nan,50184,169910.24166798592,nan,nan,-1.742e-07,169910.08661413193,1.0,169913.62157797813,nan,nan,nan,nan,2.518013076887457,169913.62157797813,nan,nan,nan,nan,169910.24166798592,169913.62157797813,nan,nan,nan,nan,nan,nan,169913.62257742882,169913.62257742882,nan,nan
50230,2.144977e-08,169913.21611204147,nan,nan,50185,169913.62157797813,nan,nan,-1.76e-07,169913.4702115059,1.0,169917.0047929287,nan,nan,nan,nan,2.518013076887457,169917.00579333305,nan,nan,nan,nan,169913.62257742882,169917.00579333305,nan,nan,nan,nan,nan,nan,169917.00579333305,169917.00579333305,nan,nan
50231,1.195059e-08,169916.60032334327,nan,nan,50186,169917.00579333305,nan,nan,-1.708e-07,169916.85389494896,1.0,169920.3877644539,nan,nan,nan,nan,2.7927054125479067,169920.3887667656,nan,nan,nan,nan,169917.00579333305,169920.3887667656,nan,nan,nan,nan,nan,nan,169920.3887667656,169920.3887667656,nan,nan
50232,3.048932e-08,169919.98332777023,nan,nan,50187,169920.3887667656,nan,nan,-1.835e-07,169920.2368004322,1.0,169923.77350640297,nan,nan,nan,nan,2.3806669090572323,169923.77447628975,nan,nan,nan,nan,169920.3887667656,169923.77447628975,nan,nan,nan,nan,nan,nan,169923.77447628975,169923.77447628975,nan,nan
50233,2.374796e-08,169923.36802592277,nan,nan,50188,169923.77447628975,nan,nan,-1.701e-07,169923.6216864586,1.0,169927.15685868263,nan,nan,nan,nan,2.9300515803781315,169927.15786528587,nan,nan,nan,nan,169923.77447628975,169927.15786528587,nan,nan,nan,nan,nan,nan,169927.15786528587,169927.15786528587,nan,nan
50234,3.002968e-08,169926.75239362716,nan,nan,50189,169927.15786528587,nan,nan,-1.678e-07,169927.00645780563,1.0,169930.53872966766,nan,nan,nan,nan,2.518013076887457,169930.53872966766,nan,nan,nan,nan,169927.15786528587,169930.53872966766,nan,nan,nan,nan,nan,nan,169930.53973031044,169930.53973031044,nan,nan
50235,2.390117e-08,169930.13429274558,nan,nan,50190,169930.53872966766,nan,nan,-1.789e-07,169930.3883767128,1.0,169933.92090845108,nan,nan,nan,nan,2.655359244717682,169933.9219083786,nan,nan,nan,nan,169930.53973031044,169933.9219083786,nan,nan,nan,nan,nan,nan,169933.9219083786,169933.9219083786,nan,nan
50236,3.723067e-08,169933.51747097968,nan,nan,50191,169933.9219083786,nan,nan,-1.839e-07,169933.77140164375,1.0,169937.30605268478,nan,nan,nan,nan,2.655359244717682,169937.30705285072,nan,nan,nan,nan,169933.9219083786,169937.30705285072,nan,nan,nan,nan,nan,nan,169937.30705285072,169937.30705285072,nan,nan
50237,3.462605e-08,169936.90062584876,nan,nan,50192,169937.30705285072,nan,nan,-1.755e-07,169937.15377306938,1.0,169940.68881917,nan,nan,nan,nan,2.3806669090572323,169940.68881917,nan,nan,nan,nan,169937.30705285072,169940.68881917,nan,nan,nan,nan,nan,nan,169940.68881917,169940.68881917,nan,nan
50238,4.642344e-08,169940.28438224792,nan,nan,50193,169940.68881917,nan,nan,-1.751e-07,169940.53775024414,1.0,169944.07256937027,nan,nan,nan,nan,2.7927054125479067,169944.0735731125,nan,nan,nan,nan,169940.68881917,169944.0735731125,nan,nan,nan,nan,nan,nan,169944.0735731125,169944.0735731125,nan,nan
50239,9.958823e-09,169943.66809859275,nan,nan,50194,169944.0735731125,nan,nan,-1.736e-07,169943.92148423195,1.0,169947.45438313484,nan,nan,nan,nan,2.518013076887457,169947.45438313484,nan,nan,nan,nan,169944.0735731125,169947.45438313484,nan,nan,nan,nan,nan,nan,169947.45438313484,169947.45438313484,nan,nan
50240,1.685339e-08,169947.051099205,nan,nan,50195,169947.45438313484,nan,nan,-1.725e-07,169947.3044476509,1.0,169950.83833551407,nan,nan,nan,nan,1.693936069906108,169950.83933448792,nan,nan,nan,nan,169947.45438313484,169950.83933448792,nan,nan,nan,nan,nan,nan,169950.83933448792,169950.83933448792,nan,nan
50241,4.198026e-08,169950.4348405838,nan,nan,50196,169950.83933448792,nan,nan,-1.755e-07,169950.68819737434,1.0,169954.21985721588,nan,nan,nan,nan,2.7927054125479067,169954.2208571434,nan,nan,nan,nan,169950.83933448792,169954.2208571434,nan,nan,nan,nan,nan,nan,169954.2208571434,169954.2208571434,nan,nan
50242,3.340035e-08,169953.81441750526,nan,nan,50197,169954.2208571434,nan,nan,-1.694e-07,169954.0698158741,1.0,169957.60096430779,nan,nan,nan,nan,2.243320741227007,169957.60196375847,nan,nan,nan,nan,169954.2208571434,169957.60196375847,nan,nan,nan,nan,nan,nan,169957.60196375847,169957.60196375847,nan,nan
50243,1.9458e-08,169957.19849123954,nan,nan,50198,169957.60196375847,nan,nan,-1.666e-07,169957.4528784752,1.0,169960.98694944382,nan,nan,nan,nan,2.3806669090572323,169960.98694944382,nan,nan,nan,nan,169957.60196375847,169960.98694944382,nan,nan,nan,nan,nan,nan,169960.98694944382,169960.98694944382,nan,nan
50244,2.267547e-08,169960.58347263336,nan,nan,50199,169960.98694944382,nan,nan,-1.692e-07,169960.83686351776,1.0,169964.37746095657,nan,nan,nan,nan,2.3806669090572323,169964.3784468174,nan,nan,nan,nan,169960.98694944382,169964.3784468174,nan,nan,nan,nan,nan,nan,169964.3784468174,169964.3784468174,nan,nan
50245,3.094895e-08,169963.9659778118,nan,nan,50200,169964.3784468174,nan,nan,-1.631e-07,169964.21955513954,1.0,169967.75342154503,nan,nan,nan,nan,1.9686284055665575,169967.75342154503,nan,nan,nan,nan,169964.3784468174,169967.75342154503,nan,nan,nan,nan,nan,nan,169967.75442123413,169967.75442123413,nan,nan
50246,1.838552e-08,169967.34998431205,nan,nan,50201,169967.75342154503,nan,nan,-1.724e-07,169967.60352182388,1.0,169971.13751864433,nan,nan,nan,nan,2.7927054125479067,169971.13751864433,nan,nan,nan,nan,169967.75442123413,169971.13751864433,nan,nan,nan,nan,nan,nan,169971.13751864433,169971.13751864433,nan,nan
50247,1.302308e-08,169970.7330414295,nan,nan,50202,169971.13751864433,nan,nan,-1.654e-07,169970.98708724976,1.0,169974.52345609665,nan,nan,nan,nan,2.243320741227007,169974.52345609665,nan,nan,nan,nan,169971.13751864433,169974.52345609665,nan,nan,nan,nan,nan,nan,169974.52345609665,169974.52345609665,nan,nan
50248,4.014172e-08,169974.11899294853,nan,nan,50203,169974.52345609665,nan,nan,-1.737e-07,169974.3729569912,1.0,169977.90560364723,nan,nan,nan,nan,1.9686284055665575,169977.90560364723,nan,nan,nan,nan,169974.52345609665,169977.90560364723,nan,nan,nan,nan,nan,nan,169977.90560364723,169977.90560364723,nan,nan
50249,8.288804e-08,169977.5011352539,nan,nan,50204,169977.90560364723,nan,nan,-1.705e-07,169977.7542245388,1.0,169981.28711414337,nan,nan,nan,nan,2.518013076887457,169981.28811359406,nan,nan,nan,nan,169977.90560364723,169981.28811359406,nan,nan,nan,nan,nan,nan,169981.28811359406,169981.28811359406,nan,nan
50250,2.129656e-08,169980.88364424705,nan,nan,50205,169981.28811359406,nan,nan,-1.695e-07,169981.13749408722,1.0,169984.6697115898,nan,nan,nan,nan,2.655359244717682,169984.67071151733,nan,nan,nan,nan,169981.28811359406,169984.67071151733,nan,nan,nan,nan,nan,nan,169984.67071151733,169984.67071151733,nan,nan
50251,4.841519e-08,169984.26724209785,nan,nan,50206,169984.67071151733,nan,nan,-1.587e-07,169984.52076601982,1.0,169988.05469608307,nan,nan,nan,nan,2.243320741227007,169988.05469608307,nan,nan,nan,nan,169984.67071151733,169988.05469608307,nan,nan,nan,nan,nan,nan,169988.05569696426,169988.05569696426,nan,nan
50252,1.026525e-08,169987.6512526512,nan,nan,50207,169988.05469608307,nan,nan,-1.601e-07,169987.90496778488,1.0,169991.43867516518,nan,nan,nan,nan,2.518013076887457,169991.43967556953,nan,nan,nan,nan,169988.05569696426,169991.43967556953,nan,nan,nan,nan,nan,nan,169991.43967556953,169991.43967556953,nan,nan
50253,3.937565e-08,169991.03523745536,nan,nan,50208,169991.43967556953,nan,nan,-1.737e-07,169991.28934764862,1.0,169994.8218817711,nan,nan,nan,nan,1.9686284055665575,169994.82288241386,nan,nan,nan,nan,169991.43967556953,169994.82288241386,nan,nan,nan,nan,nan,nan,169994.82288241386,169994.82288241386,nan,nan
50254,2.068371e-08,169994.4184187889,nan,nan,50209,169994.82288241386,nan,nan,-1.758e-07,169994.67257761955,1.0,169998.20783805847,nan,nan,nan,nan,3.0673977482083563,169998.20783805847,nan,nan,nan,nan,169994.82288241386,169998.20783805847,nan,nan,nan,nan,nan,nan,169998.20783805847,169998.20783805847,nan,nan
50255,3.661783e-08,169997.80336704254,nan,nan,50210,169998.20783805847,nan,nan,-1.621e-07,169998.05749678612,1.0,170001.5895576477,nan,nan,nan,nan,1.8312822377363327,170001.59055805206,nan,nan,nan,nan,169998.20783805847,170001.59055805206,nan,nan,nan,nan,nan,nan,170001.59055805206,170001.59055805206,nan,nan
50256,7.354208e-09,170001.18615665435,nan,nan,50211,170001.59055805206,nan,nan,-1.663e-07,170001.44050455093,1.0,170004.97241044044,nan,nan,nan,nan,2.243320741227007,170004.97241044044,nan,nan,nan,nan,170001.59055805206,170004.97241044044,nan,nan,nan,nan,nan,nan,170004.97241044044,170004.97241044044,nan,nan
50257,1.286986e-08,170004.56812348365,nan,nan,50212,170004.97241044044,nan,nan,-1.73e-07,170004.82130789757,1.0,170008.35644936562,nan,nan,nan,nan,2.7927054125479067,170008.35745048523,nan,nan,nan,nan,170004.97241044044,170008.35745048523,nan,nan,nan,nan,nan,nan,170008.35745048523,170008.35745048523,nan,nan
