index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25206,1.516805e-08,85266.56160583496,nan,nan,25181,85266.86204195023,nan,nan,-2.869e-06,85266.81600213051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85270.24644804001,85270.24644804001,nan,nan
25207,1.440199e-08,85269.94601192474,nan,nan,25182,85270.24644804001,nan,nan,-2.8428e-06,85270.19924235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85273.6301074028,85273.6301074028,nan,nan
25208,8.579907e-09,85273.32967128753,nan,nan,25183,85273.6301074028,nan,nan,-2.8388e-06,85273.58324122429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85277.01502466202,85277.01502466202,nan,nan
25209,2.727185e-08,85276.71358671188,nan,nan,25184,85277.01402282715,nan,nan,-2.8301e-06,85276.96767091751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85280.3947930336,85280.3947930336,nan,nan
25210,1.777267e-08,85280.09335389137,nan,nan,25185,85280.39379000664,nan,nan,-2.8081e-06,85280.34774899483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85283.77588200569,85283.77588200569,nan,nan
25211,8.426697e-09,85283.47544589042,nan,nan,25186,85283.77588200569,nan,nan,-2.8024e-06,85283.72984194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85287.1569776535,85287.1569776535,nan,nan
25212,5.975293e-08,85286.85654153823,nan,nan,25187,85287.1569776535,nan,nan,-2.7896e-06,85287.1109380722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85290.54050660133,85290.54050660133,nan,nan
25213,2.344154e-08,85290.23907032012,nan,nan,25188,85290.5395064354,nan,nan,-2.7714e-06,85290.49251198769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85293.92028784752,85293.92028784752,nan,nan
25214,2.282868e-08,85293.61888494491,nan,nan,25189,85293.91932106018,nan,nan,-2.7603e-06,85293.87327980995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85297.3037006855,85297.3037006855,nan,nan
25215,1.516805e-08,85297.00326457023,nan,nan,25190,85297.3037006855,nan,nan,-2.7466e-06,85297.25769090652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85300.68886590004,85300.68886590004,nan,nan
25216,3.217465e-08,85300.38842978477,nan,nan,25191,85300.68886590004,nan,nan,-2.7289e-06,85300.6421020031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85304.06919240952,85304.06919240952,nan,nan
25217,2.497366e-08,85303.76875629424,nan,nan,25192,85304.06919240952,nan,nan,-2.742e-06,85304.02314567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85307.45271039009,85307.45271039009,nan,nan
25218,6.327683e-08,85307.1512731552,nan,nan,25193,85307.45170927048,nan,nan,-2.7214e-06,85307.40535616875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85310.83674359322,85310.83674359322,nan,nan
25219,5.147945e-08,85310.53530874252,nan,nan,25194,85310.83574485779,nan,nan,-2.6951e-06,85310.78930950165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85314.21976804733,85314.21976804733,nan,nan
25220,6.434931e-08,85313.91835918426,nan,nan,25195,85314.21976804733,nan,nan,-2.6924e-06,85314.1725487709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85317.60154724121,85317.60154724121,nan,nan
25221,2.895718e-08,85317.30009498596,nan,nan,25196,85317.60053110123,nan,nan,-2.6945e-06,85317.55386638641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85320.982660532,85320.982660532,nan,nan
25222,2.926361e-08,85320.68222441673,nan,nan,25197,85320.982660532,nan,nan,-2.6625e-06,85320.93562316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85324.36569881439,85324.36569881439,nan,nan
25223,4.764913e-08,85324.06424465179,nan,nan,25198,85324.36468076706,nan,nan,-2.6496e-06,85324.31775045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85327.74831438065,85327.74831438065,nan,nan
25224,7.200995e-08,85327.44687809944,nan,nan,25199,85327.7473142147,nan,nan,-2.6449e-06,85327.70038866997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85331.13366794586,85331.13366794586,nan,nan
25225,5.056016e-08,85330.83323183059,nan,nan,25200,85331.13366794586,nan,nan,-2.6324e-06,85331.08651471138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85334.51771903038,85334.51771903038,nan,nan
25226,4.596379e-10,85334.21728291511,nan,nan,25201,85334.51771903038,nan,nan,-2.6217e-06,85334.47042131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85337.8989238739,85337.8989238739,nan,nan
25227,1.271665e-08,85337.59752073287,nan,nan,25202,85337.8989238739,nan,nan,-2.6032e-06,85337.85115885735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85341.28160476685,85341.28160476685,nan,nan
25228,1.731302e-08,85340.98116865157,nan,nan,25203,85341.28160476685,nan,nan,-2.5898e-06,85341.23487401009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85344.66635513306,85344.66635513306,nan,nan
25229,7.063102e-08,85344.36492195129,nan,nan,25204,85344.66535806656,nan,nan,-2.5804e-06,85344.6190071106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85348.04923439026,85348.04923439026,nan,nan
25230,1.838551e-08,85347.74879827499,nan,nan,25205,85348.04923439026,nan,nan,-2.5667e-06,85348.00166988373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85351.4303021431,85351.4303021431,nan,nan
25231,4.504451e-08,85351.12986602783,nan,nan,25206,85351.4303021431,nan,nan,-2.5531e-06,85351.38426375389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85354.8123948574,85354.8123948574,nan,nan
25232,1.286986e-08,85354.51095952987,nan,nan,25207,85354.81139564514,nan,nan,-2.5402e-06,85354.76535487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85358.19730973244,85358.19730973244,nan,nan
25233,5.3318e-08,85357.89586129188,nan,nan,25208,85358.19629740715,nan,nan,-2.5374e-06,85358.15020418167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85361.57983803749,85361.57983803749,nan,nan
25234,2.267547e-08,85361.27940192222,nan,nan,25209,85361.57983803749,nan,nan,-2.5271e-06,85361.53278779984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85364.96381354332,85364.96381354332,nan,nan
25235,9.192758e-09,85364.66235342025,nan,nan,25210,85364.96278953552,nan,nan,-2.5186e-06,85364.91588282585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85368.34861183167,85368.34861183167,nan,nan
25236,5.193907e-08,85368.0472120285,nan,nan,25211,85368.34764814377,nan,nan,-2.4934e-06,85368.30075716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85371.73275566101,85371.73275566101,nan,nan
25237,2.957003e-08,85371.43132152557,nan,nan,25212,85371.73175764084,nan,nan,-2.4918e-06,85371.68544888496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85375.11571383476,85375.11571383476,nan,nan
25238,2.31351e-08,85374.81527771949,nan,nan,25213,85375.11571383476,nan,nan,-2.4674e-06,85375.06864953041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85378.50009918213,85378.50009918213,nan,nan
25239,1.348271e-08,85378.19966306686,nan,nan,25214,85378.50009918213,nan,nan,-2.4681e-06,85378.45336508751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85381.8830075264,85381.8830075264,nan,nan
25240,1.394235e-08,85381.58155169486,nan,nan,25215,85381.88198781013,nan,nan,-2.4486e-06,85381.83577775955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85385.26492834091,85385.26492834091,nan,nan
25241,8.442013e-08,85384.96345915794,nan,nan,25216,85385.26389527321,nan,nan,-2.4456e-06,85385.21759009361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85388.64817857742,85388.64817857742,nan,nan
25242,4.152061e-08,85388.3467420578,nan,nan,25217,85388.64717817307,nan,nan,-2.4384e-06,85388.60078001022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85392.03186106682,85392.03186106682,nan,nan
25243,2.665899e-08,85391.73041119575,nan,nan,25218,85392.03186106682,nan,nan,-2.4233e-06,85391.98477935791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85395.41631150246,85395.41631150246,nan,nan
25244,1.113856e-07,85395.11587538719,nan,nan,25219,85395.41631150246,nan,nan,-2.4147e-06,85395.36859178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85398.79913544655,85398.79913544655,nan,nan
25245,5.638224e-08,85398.49769940376,nan,nan,25220,85398.79813551903,nan,nan,-2.3924e-06,85398.75177192688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85402.18187761307,85402.18187761307,nan,nan
25246,4.13674e-08,85401.8814414978,nan,nan,25221,85402.18187761307,nan,nan,-2.3931e-06,85402.13583540916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85405.56780028343,85405.56780028343,nan,nan
25247,1.440199e-08,85405.26736416816,nan,nan,25222,85405.56780028343,nan,nan,-2.3873e-06,85405.52096152306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85408.95138025284,85408.95138025284,nan,nan
25248,3.294071e-08,85408.64991989135,nan,nan,25223,85408.95035600662,nan,nan,-2.3617e-06,85408.9042019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85412.33090901375,85412.33090901375,nan,nan
25249,1.011203e-08,85412.03047289848,nan,nan,25224,85412.33090901375,nan,nan,-2.3601e-06,85412.28487086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85415.71618294716,85415.71618294716,nan,nan
25250,7.967055e-09,85415.41574683189,nan,nan,25225,85415.71618294716,nan,nan,-2.3448e-06,85415.6690583229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85419.10087585449,85419.10087585449,nan,nan
25251,7.813841e-09,85418.80043973922,nan,nan,25226,85419.10087585449,nan,nan,-2.3418e-06,85419.05382514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85422.48163342476,85422.48163342476,nan,nan
25252,1.547447e-08,85422.18119730949,nan,nan,25227,85422.48163342476,nan,nan,-2.3274e-06,85422.43559646606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85425.86730766296,85425.86730766296,nan,nan
25253,6.465572e-08,85425.56585564613,nan,nan,25228,85425.8662917614,nan,nan,-2.3173e-06,85425.81921505928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85429.24770784378,85429.24770784378,nan,nan
25254,9.039544e-08,85428.94627132415,nan,nan,25229,85429.24670743942,nan,nan,-2.3069e-06,85429.2006661892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85432.63263988495,85432.63263988495,nan,nan
25255,3.27875e-08,85432.33220376968,nan,nan,25230,85432.63263988495,nan,nan,-2.2909e-06,85432.58561968803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85436.01456809044,85436.01456809044,nan,nan
25256,9.805606e-09,85435.71413197517,nan,nan,25231,85436.01456809044,nan,nan,-2.2829e-06,85435.96750211716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85439.39775657654,85439.39775657654,nan,nan
25257,1.45552e-08,85439.09732046127,nan,nan,25232,85439.39775657654,nan,nan,-2.2842e-06,85439.35070633888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85442.78127169609,85442.78127169609,nan,nan
25258,6.603464e-08,85442.48083558082,nan,nan,25233,85442.78127169609,nan,nan,-2.2661e-06,85442.73475241661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85446.16403222084,85446.16403222084,nan,nan
25259,4.6117e-08,85445.8625954628,nan,nan,25234,85446.16303157806,nan,nan,-2.2764e-06,85446.11674714088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85449.54593253136,85449.54593253136,nan,nan
25260,9.39193e-08,85449.24448218345,nan,nan,25235,85449.54491829872,nan,nan,-2.2514e-06,85449.49806237221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85452.92849636078,85452.92849636078,nan,nan
25261,6.588142e-09,85452.62806024551,nan,nan,25236,85452.92849636078,nan,nan,-2.2533e-06,85452.88249135017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85456.31433153152,85456.31433153152,nan,nan
25262,3.631139e-08,85456.01294484138,nan,nan,25237,85456.31433153152,nan,nan,-2.2496e-06,85456.26635789871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85459.69718623161,85459.69718623161,nan,nan
25263,8.196873e-08,85459.39675011634,nan,nan,25238,85459.69718623161,nan,nan,-2.2304e-06,85459.65013575554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85463.08173441887,85463.08173441887,nan,nan
25264,1.33295e-08,85462.78027143478,nan,nan,25239,85463.08070755005,nan,nan,-2.2222e-06,85463.03381514549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85466.4653570652,85466.4653570652,nan,nan
25265,2.053049e-08,85466.16492094993,nan,nan,25240,85466.4653570652,nan,nan,-2.2076e-06,85466.41773748398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85469.84735369682,85469.84735369682,nan,nan
25266,5.975291e-09,85469.54691758155,nan,nan,25241,85469.84735369682,nan,nan,-2.2013e-06,85469.8003976345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85473.22840666771,85473.22840666771,nan,nan
25267,2.359474e-08,85472.92697062492,nan,nan,25242,85473.22740674019,nan,nan,-2.1884e-06,85473.18136715889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85476.61234736443,85476.61234736443,nan,nan
25268,6.634104e-08,85476.31088318824,nan,nan,25243,85476.61131930351,nan,nan,-2.1868e-06,85476.5648970604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85479.9960911274,85479.9960911274,nan,nan
25269,2.589293e-08,85479.69463219642,nan,nan,25244,85479.99506831169,nan,nan,-2.18e-06,85479.94836854935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85483.37867188454,85483.37867188454,nan,nan
25270,3.064252e-08,85483.07726898193,nan,nan,25245,85483.3777050972,nan,nan,-2.1677e-06,85483.33109116554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85486.76167035103,85486.76167035103,nan,nan
25271,3.692423e-08,85486.46123423576,nan,nan,25246,85486.76167035103,nan,nan,-2.1654e-06,85486.71439814568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85490.1444952488,85490.1444952488,nan,nan
25272,4.74959e-08,85489.8430668354,nan,nan,25247,85490.1444952488,nan,nan,-2.1425e-06,85490.09742808342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85493.52884554863,85493.52884554863,nan,nan
25273,2.696542e-08,85493.22737636566,nan,nan,25248,85493.52781248093,nan,nan,-2.139e-06,85493.48156809807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85496.91151976585,85496.91151976585,nan,nan
25274,2.558651e-08,85496.61108365058,nan,nan,25249,85496.91151976585,nan,nan,-2.1321e-06,85496.8640692234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85500.29512619972,85500.29512619972,nan,nan
25275,6.036576e-08,85499.99368872642,nan,nan,25250,85500.29412484169,nan,nan,-2.1165e-06,85500.24770402908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85503.67695689201,85503.67695689201,nan,nan
25276,1.807909e-08,85503.37652077674,nan,nan,25251,85503.67695689201,nan,nan,-2.1171e-06,85503.63026404381,nan,nan,nan,nan,nan,nan,nan,nan,85503.67695689201,85507.35916137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85507.35916137695,85507.35916137695,nan,nan
25277,2.911039e-08,85506.76186575889,nan,nan,25252,85507.06230187416,nan,nan,-2.0979e-06,85507.0149474144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85510.44489908218,85510.44489908218,nan,nan
25278,3.906921e-08,85510.14446296691,nan,nan,25253,85510.44489908218,nan,nan,-2.0946e-06,85510.3982667923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85513.83004784584,85513.83004784584,nan,nan
25279,6.787319e-08,85513.52961173057,nan,nan,25254,85513.83004784584,nan,nan,-2.0798e-06,85513.78204393387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85517.21227145195,85517.21227145195,nan,nan
25280,1.378913e-09,85516.91183533668,nan,nan,25255,85517.21227145195,nan,nan,-2.0627e-06,85517.165081501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85520.59540891647,85520.59540891647,nan,nan
25281,3.983528e-09,85520.29401245117,nan,nan,25256,85520.59540891647,nan,nan,-2.0564e-06,85520.5480363369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85523.97869038582,85523.97869038582,nan,nan
25282,2.911039e-08,85523.67825427055,nan,nan,25257,85523.97869038582,nan,nan,-2.0493e-06,85523.93195390701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85527.36150598526,85527.36150598526,nan,nan
25283,1.195058e-08,85527.06106986999,nan,nan,25258,85527.36150598526,nan,nan,-2.0436e-06,85527.31418204308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85530.744150877,85530.744150877,nan,nan
25284,5.914005e-08,85530.44371476173,nan,nan,25259,85530.744150877,nan,nan,-2.0275e-06,85530.69706511497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85534.12392902374,85534.12392902374,nan,nan
25285,4.366559e-08,85533.82349290847,nan,nan,25260,85534.12392902374,nan,nan,-2.0281e-06,85534.07792520523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85537.51110982895,85537.51110982895,nan,nan
25286,3.064251e-09,85537.20968427657,nan,nan,25261,85537.51012039185,nan,nan,-2.0234e-06,85537.46329951286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85540.89078116417,85540.89078116417,nan,nan
25287,4.243988e-08,85540.5903450489,nan,nan,25262,85540.89078116417,nan,nan,-1.9987e-06,85540.84443354607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85544.27518844604,85544.27518844604,nan,nan
25288,3.677102e-08,85543.97475233077,nan,nan,25263,85544.27518844604,nan,nan,-2.0061e-06,85544.22834300995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85547.65963768959,85547.65963768959,nan,nan
25289,6.281716e-08,85547.35920157432,nan,nan,25264,85547.65963768959,nan,nan,-1.9943e-06,85547.61259818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85551.04055953026,85551.04055953026,nan,nan
25290,5.745472e-08,85550.74012341499,nan,nan,25265,85551.04055953026,nan,nan,-1.9775e-06,85550.99296402931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85554.42338347435,85554.42338347435,nan,nan
25291,1.532126e-10,85554.12294735908,nan,nan,25266,85554.42338347435,nan,nan,-1.9799e-06,85554.37675356865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85557.80801939964,85557.80801939964,nan,nan
25292,6.128503e-09,85557.50658121108,nan,nan,25267,85557.80701732635,nan,nan,-1.9741e-06,85557.76034116745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85561.19036102295,85561.19036102295,nan,nan
25293,5.25519e-08,85560.88992490768,nan,nan,25268,85561.19036102295,nan,nan,-1.9533e-06,85561.14324617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85564.57231259346,85564.57231259346,nan,nan
25294,4.029491e-08,85564.27086224555,nan,nan,25269,85564.57129836082,nan,nan,-1.9465e-06,85564.52439260483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85567.95510458946,85567.95510458946,nan,nan
25295,1.008139e-07,85567.65366902351,nan,nan,25270,85567.95410513878,nan,nan,-1.9392e-06,85567.9080543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85571.33958768845,85571.33958768845,nan,nan
25296,5.132623e-08,85571.0381368637,nan,nan,25271,85571.33857297897,nan,nan,-1.9374e-06,85571.29202151299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85574.72370815277,85574.72370815277,nan,nan
25297,5.056015e-09,85574.4232720375,nan,nan,25272,85574.72370815277,nan,nan,-1.9341e-06,85574.67700600624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85578.10734891891,85578.10734891891,nan,nan
25298,3.523889e-09,85577.80691280364,nan,nan,25273,85578.10734891891,nan,nan,-1.932e-06,85578.05970621109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85581.49145269394,85581.49145269394,nan,nan
25299,1.133773e-08,85581.19101657867,nan,nan,25274,85581.49145269394,nan,nan,-1.9229e-06,85581.44421291351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85584.87432098389,85584.87432098389,nan,nan
25300,1.195058e-07,85584.57388486862,nan,nan,25275,85584.87432098389,nan,nan,-1.9128e-06,85584.82673764229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85588.25637960434,85588.25637960434,nan,nan
25301,3.263429e-08,85587.95594348907,nan,nan,25276,85588.25637960434,nan,nan,-1.902e-06,85588.20905303955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85591.63632440567,85591.63632440567,nan,nan
25302,9.958815e-09,85591.33488693237,nan,nan,25277,85591.63532304764,nan,nan,-1.8932e-06,85591.59028530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85595.02256250381,85595.02256250381,nan,nan
