index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12256,0.0002465301,41487.28166475296,nan,nan,12247,41487.582100868225,nan,nan,-1.17799e-05,41487.5359108448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41490.96190190315,41490.96190190315,nan,nan
12257,0.0002466118,41490.66146578789,nan,nan,12248,41490.96190190315,nan,nan,-1.17772e-05,41490.91583275795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41494.34475541115,41494.34475541115,nan,nan
12258,0.0002464521,41494.044319295885,nan,nan,12249,41494.34475541115,nan,nan,-1.17726e-05,41494.297686338425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41497.73004293442,41497.73004293442,nan,nan
12259,0.0002466818,41497.428594732286,nan,nan,12250,41497.72903084755,nan,nan,-1.1773e-05,41497.68290448189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41501.112181186676,41501.112181186676,nan,nan
12260,0.0002465144,41500.81174507141,nan,nan,12251,41501.112181186676,nan,nan,-1.17707e-05,41501.06431341171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41504.49585580826,41504.49585580826,nan,nan
12261,0.0002466648,41504.195419692995,nan,nan,12252,41504.49585580826,nan,nan,-1.17796e-05,41504.448794841766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41507.88031578064,41507.88031578064,nan,nan
12262,0.0002465772,41507.578878307344,nan,nan,12253,41507.87931442261,nan,nan,-1.17753e-05,41507.83300900459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41511.26524448395,41511.26524448395,nan,nan
12263,0.0002467286,41510.96377506256,nan,nan,12254,41511.264211177826,nan,nan,-1.17791e-05,41511.217355012894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41514.64778923988,41514.64778923988,nan,nan
12264,0.0002465695,41514.3465045929,nan,nan,12255,41514.64778923988,nan,nan,-1.17806e-05,41514.60073685646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41518.032020807266,41518.032020807266,nan,nan
12265,0.0002466073,41517.731584692,nan,nan,12256,41518.032020807266,nan,nan,-1.17838e-05,41517.98552417755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41521.41636013985,41521.41636013985,nan,nan
12266,0.0002466018,41521.11592402458,nan,nan,12257,41521.41636013985,nan,nan,-1.17904e-05,41521.36976647377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41524.798897981644,41524.798897981644,nan,nan
12267,0.0002467521,41524.49846186638,nan,nan,12258,41524.798897981644,nan,nan,-1.17839e-05,41524.75184249878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41528.17862343788,41528.17862343788,nan,nan
12268,0.0002466806,41527.87818732262,nan,nan,12259,41528.17862343788,nan,nan,-1.1775e-05,41528.13258433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41531.56400156021,41531.56400156021,nan,nan
12269,0.0002466918,41531.26260223389,nan,nan,12260,41531.56303834915,nan,nan,-1.17805e-05,41531.51695203781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41534.94796705246,41534.94796705246,nan,nan
12270,0.0002466885,41534.646568202974,nan,nan,12261,41534.94700431824,nan,nan,-1.17787e-05,41534.90091633797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41538.33117198944,41538.33117198944,nan,nan
12271,0.0002464933,41538.029775047304,nan,nan,12262,41538.33021116257,nan,nan,-1.17828e-05,41538.28389978409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41541.71588611603,41541.71588611603,nan,nan
12272,0.0002465592,41541.41441907883,nan,nan,12263,41541.71485519409,nan,nan,-1.17823e-05,41541.66849422455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41545.09818005562,41545.09818005562,nan,nan
12273,0.0002466444,41544.797743940355,nan,nan,12264,41545.09818005562,nan,nan,-1.17859e-05,41545.050835609436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41548.48111772537,41548.48111772537,nan,nan
12274,0.0002465969,41548.179680728914,nan,nan,12265,41548.48011684418,nan,nan,-1.17827e-05,41548.43371915817,nan,nan,nan,nan,nan,nan,nan,nan,41548.48111772537,41552.19290971756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41552.19290971756,41552.19290971756,nan,nan
12275,0.0002465758,41551.55944051743,nan,nan,12266,41551.85987663269,nan,nan,-1.17857e-05,41551.81387972832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41555.24385333061,41555.24385333061,nan,nan
12276,0.0002466394,41554.94242253304,nan,nan,12267,41555.2428586483,nan,nan,-1.1781e-05,41555.19627571106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41558.628056287766,41558.628056287766,nan,nan
12277,0.0002465605,41558.3276201725,nan,nan,12268,41558.628056287766,nan,nan,-1.17859e-05,41558.58120584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41562.01126098633,41562.01126098633,nan,nan
12278,0.000246446,41561.709787750246,nan,nan,12269,41562.01022386551,nan,nan,-1.17853e-05,41561.963782548904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41565.39390921593,41565.39390921593,nan,nan
12279,0.0002465932,41565.093473100664,nan,nan,12270,41565.39390921593,nan,nan,-1.17942e-05,41565.34687376022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41568.77939867973,41568.77939867973,nan,nan
12280,0.0002466348,41568.47796239853,nan,nan,12271,41568.778398513794,nan,nan,-1.17842e-05,41568.731332063675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41572.160043001175,41572.160043001175,nan,nan
12281,0.0002466467,41571.85960688591,nan,nan,12272,41572.160043001175,nan,nan,-1.17861e-05,41572.113179922104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41575.544199466705,41575.544199466705,nan,nan
12282,0.0002466982,41575.24376335144,nan,nan,12273,41575.544199466705,nan,nan,-1.17897e-05,41575.497753858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41578.92922329903,41578.92922329903,nan,nan
12283,0.0002465974,41578.62878718376,nan,nan,12274,41578.92922329903,nan,nan,-1.17857e-05,41578.881657123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41582.3112616539,41582.3112616539,nan,nan
12284,0.0002466303,41582.01082553864,nan,nan,12275,41582.3112616539,nan,nan,-1.17875e-05,41582.26476550102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41585.69422197342,41585.69422197342,nan,nan
12285,0.0002466113,41585.393785858156,nan,nan,12276,41585.69422197342,nan,nan,-1.17828e-05,41585.647364377975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41589.07923865318,41589.07923865318,nan,nan
12286,0.0002466863,41588.7778026104,nan,nan,12277,41589.07823872566,nan,nan,-1.17884e-05,41589.03165721893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41592.46353363991,41592.46353363991,nan,nan
12287,0.0002465936,41592.163097524644,nan,nan,12278,41592.46353363991,nan,nan,-1.17907e-05,41592.41661787033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41595.84513759613,41595.84513759613,nan,nan
12288,0.0002467351,41595.54470148087,nan,nan,12279,41595.84513759613,nan,nan,-1.17756e-05,41595.79848194122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41599.22859239578,41599.22859239578,nan,nan
12289,0.0002465562,41598.92719116211,nan,nan,12280,41599.227627277374,nan,nan,-1.17982e-05,41599.18175983429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41602.61395525932,41602.61395525932,nan,nan
12290,0.0002465807,41602.31251754761,nan,nan,12281,41602.61295366287,nan,nan,-1.1788e-05,41602.56664848328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41605.99622321129,41605.99622321129,nan,nan
12291,0.0002466418,41605.695787096025,nan,nan,12282,41605.99622321129,nan,nan,-1.1796e-05,41605.94938874245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41609.37993311882,41609.37993311882,nan,nan
12292,0.0002466182,41609.07849683762,nan,nan,12283,41609.37893295288,nan,nan,-1.17953e-05,41609.332565784454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41612.75952124596,41612.75952124596,nan,nan
12293,0.000246695,41612.45908513069,nan,nan,12284,41612.75952124596,nan,nan,-1.17941e-05,41612.71346116066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41616.14469766617,41616.14469766617,nan,nan
12294,0.0002467078,41615.84325041771,nan,nan,12285,41616.143686532974,nan,nan,-1.17837e-05,41616.09703040123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41619.52804636955,41619.52804636955,nan,nan
12295,0.0002465829,41619.22661557198,nan,nan,12286,41619.52804636955,nan,nan,-1.17951e-05,41619.4807240963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41622.91208362579,41622.91208362579,nan,nan
12296,0.0002465138,41622.61068644524,nan,nan,12287,41622.9111225605,nan,nan,-1.17894e-05,41622.86422777176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41626.29445385933,41626.29445385933,nan,nan
12297,0.0002466802,41625.994017744066,nan,nan,12288,41626.29445385933,nan,nan,-1.17984e-05,41626.248456954956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41629.68008160591,41629.68008160591,nan,nan
12298,0.0002464963,41629.37964549065,nan,nan,12289,41629.68008160591,nan,nan,-1.17982e-05,41629.633771657944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41633.06360435486,41633.06360435486,nan,nan
12299,0.0002465945,41632.763168239595,nan,nan,12290,41633.06360435486,nan,nan,-1.17897e-05,41633.01655626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41636.445460796356,41636.445460796356,nan,nan
12300,0.000246672,41636.14502468109,nan,nan,12291,41636.445460796356,nan,nan,-1.17876e-05,41636.39837050438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41639.83083796501,41639.83083796501,nan,nan
12301,0.0002465855,41639.53040184975,nan,nan,12292,41639.83083796501,nan,nan,-1.18039e-05,41639.78314828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41643.21371245384,41643.21371245384,nan,nan
12302,0.0002466591,41642.91327633858,nan,nan,12293,41643.21371245384,nan,nan,-1.1794e-05,41643.16660952568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41646.5975124836,41646.5975124836,nan,nan
12303,0.0002465669,41646.29707636833,nan,nan,12294,41646.5975124836,nan,nan,-1.17954e-05,41646.55065011978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41649.98019838333,41649.98019838333,nan,nan
12304,0.0002465997,41649.67976226807,nan,nan,12295,41649.98019838333,nan,nan,-1.1803e-05,41649.93364524841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41653.3638150692,41653.3638150692,nan,nan
12305,0.0002464683,41653.063378953935,nan,nan,12296,41653.3638150692,nan,nan,-1.17963e-05,41653.31613230705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41656.749136924744,41656.749136924744,nan,nan
12306,0.0002465887,41656.44766774178,nan,nan,12297,41656.74810385704,nan,nan,-1.17936e-05,41656.701151371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41660.130422115326,41660.130422115326,nan,nan
12307,0.0002467107,41659.82998600006,nan,nan,12298,41660.130422115326,nan,nan,-1.17931e-05,41660.08341836929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41663.51488208771,41663.51488208771,nan,nan
12308,0.0002465626,41663.213447475435,nan,nan,12299,41663.5138835907,nan,nan,-1.17932e-05,41663.46757555008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41666.89911007881,41666.89911007881,nan,nan
12309,0.0002466426,41666.597662591936,nan,nan,12300,41666.8980987072,nan,nan,-1.17967e-05,41666.85130739212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41670.278081417084,41670.278081417084,nan,nan
12310,0.0002465718,41669.97764530182,nan,nan,12301,41670.278081417084,nan,nan,-1.18019e-05,41670.23204231262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41673.660561323166,41673.660561323166,nan,nan
12311,0.0002466379,41673.3601252079,nan,nan,12302,41673.660561323166,nan,nan,-1.17944e-05,41673.61452460289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41677.0452067852,41677.0452067852,nan,nan
12312,0.0002467091,41676.74477066994,nan,nan,12303,41677.0452067852,nan,nan,-1.17894e-05,41676.997994184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41680.42911362648,41680.42911362648,nan,nan
12313,0.0002466613,41680.12867751122,nan,nan,12304,41680.42911362648,nan,nan,-1.17951e-05,41680.38278889656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41683.81155490875,41683.81155490875,nan,nan
12314,0.0002465045,41683.51111879349,nan,nan,12305,41683.81155490875,nan,nan,-1.17915e-05,41683.763859033585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41687.19608545303,41687.19608545303,nan,nan
12315,0.0002465556,41686.89564933777,nan,nan,12306,41687.19608545303,nan,nan,-1.18066e-05,41687.14965724945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41690.57952666283,41690.57952666283,nan,nan
12316,0.0002466584,41690.27909054756,nan,nan,12307,41690.57952666283,nan,nan,-1.18037e-05,41690.532579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41693.96251535416,41693.96251535416,nan,nan
12317,0.0002466077,41693.66207923889,nan,nan,12308,41693.96251535416,nan,nan,-1.1793e-05,41693.91558480263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41697.34695267677,41697.34695267677,nan,nan
12318,0.0002467013,41697.04551639557,nan,nan,12309,41697.345952510834,nan,nan,-1.17991e-05,41697.2997303009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41700.72915124893,41700.72915124893,nan,nan
12319,0.0002467512,41700.42772045136,nan,nan,12310,41700.72815656662,nan,nan,-1.18094e-05,41700.681295633316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41704.110400915146,41704.110400915146,nan,nan
12320,0.0002465278,41703.80996479988,nan,nan,12311,41704.110400915146,nan,nan,-1.18e-05,41704.06340551376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41707.49342441559,41707.49342441559,nan,nan
12321,0.0002465984,41707.192988300325,nan,nan,12312,41707.49342441559,nan,nan,-1.18e-05,41707.44655585289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41710.8768529892,41710.8768529892,nan,nan
12322,0.000246656,41710.57543387413,nan,nan,12313,41710.8768529892,nan,nan,-1.18071e-05,41710.82965159416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41714.25895357132,41714.25895357132,nan,nan
12323,0.0002466826,41713.958517456056,nan,nan,12314,41714.25895357132,nan,nan,-1.18031e-05,41714.21278381348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41717.64223408699,41717.64223408699,nan,nan
12324,0.0002466664,41717.34179797173,nan,nan,12315,41717.64223408699,nan,nan,-1.18023e-05,41717.59538412094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41721.027002096176,41721.027002096176,nan,nan
12325,0.0002464465,41720.72556128502,nan,nan,12316,41721.025997400284,nan,nan,-1.1807e-05,41720.97958159447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41724.40880036354,41724.40880036354,nan,nan
12326,0.0002466557,41724.1073507309,nan,nan,12317,41724.40778684616,nan,nan,-1.18005e-05,41724.360849142075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41727.79312133789,41727.79312133789,nan,nan
12327,0.0002465761,41727.49167933464,nan,nan,12318,41727.792115449905,nan,nan,-1.1804e-05,41727.74526190758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41731.17186832428,41731.17186832428,nan,nan
12328,0.0002465084,41730.87043180466,nan,nan,12319,41731.17086791992,nan,nan,-1.18054e-05,41731.124827861786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41734.556775569916,41734.556775569916,nan,nan
12329,0.0002465629,41734.255327129365,nan,nan,12320,41734.55576324463,nan,nan,-1.18042e-05,41734.50771188736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41737.94099164009,41737.94099164009,nan,nan
12330,0.0002465948,41737.63952126503,nan,nan,12321,41737.939957380295,nan,nan,-1.18038e-05,41737.893107414246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41741.32416391373,41741.32416391373,nan,nan
12331,0.0002466619,41741.02274289131,nan,nan,12322,41741.32317900658,nan,nan,-1.18044e-05,41741.27655625343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41744.70723056793,41744.70723056793,nan,nan
12332,0.0002466207,41744.40679445267,nan,nan,12323,41744.70723056793,nan,nan,-1.18067e-05,41744.66038441658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41748.089302539825,41748.089302539825,nan,nan
12333,0.0002467017,41747.78886642456,nan,nan,12324,41748.089302539825,nan,nan,-1.18109e-05,41748.042236328125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41751.471819877625,41751.471819877625,nan,nan
12334,0.0002466772,41751.17138376236,nan,nan,12325,41751.471819877625,nan,nan,-1.17982e-05,41751.42526888847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41754.8566968441,41754.8566968441,nan,nan
12335,0.0002465869,41754.55626072884,nan,nan,12326,41754.8566968441,nan,nan,-1.17967e-05,41754.80960249901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41758.24078798294,41758.24078798294,nan,nan
12336,0.0002466827,41757.94035186768,nan,nan,12327,41758.24078798294,nan,nan,-1.1812e-05,41758.19307804108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41761.62388300896,41761.62388300896,nan,nan
12337,0.000246667,41761.32244696617,nan,nan,12328,41761.622883081436,nan,nan,-1.17996e-05,41761.57579374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41765.00561451912,41765.00561451912,nan,nan
12338,0.0002465915,41764.705178403856,nan,nan,12329,41765.00561451912,nan,nan,-1.18099e-05,41764.95856165886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41768.388167619705,41768.388167619705,nan,nan
12339,0.0002466037,41768.08773150444,nan,nan,12330,41768.388167619705,nan,nan,-1.18011e-05,41768.340957164764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41771.77077651024,41771.77077651024,nan,nan
12340,0.0002465615,41771.470340394975,nan,nan,12331,41771.77077651024,nan,nan,-1.1804e-05,41771.72446703911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41775.15579867363,41775.15579867363,nan,nan
12341,0.0002466356,41774.85436143875,nan,nan,12332,41775.154797554016,nan,nan,-1.17965e-05,41775.10788106918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41778.53947520256,41778.53947520256,nan,nan
12342,0.00024657,41778.2390390873,nan,nan,12333,41778.53947520256,nan,nan,-1.17993e-05,41778.492500305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41781.921885967255,41781.921885967255,nan,nan
12343,0.0002465842,41781.62144985199,nan,nan,12334,41781.921885967255,nan,nan,-1.18037e-05,41781.87536621094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41785.307970523834,41785.307970523834,nan,nan
12344,0.0002465656,41785.006533765794,nan,nan,12335,41785.30696988106,nan,nan,-1.17996e-05,41785.260420799255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41788.689665317535,41788.689665317535,nan,nan
12345,0.0002466429,41788.388228797914,nan,nan,12336,41788.68866491318,nan,nan,-1.17969e-05,41788.64151120186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41792.06891465187,41792.06891465187,nan,nan
12346,0.0002466473,41791.76847853661,nan,nan,12337,41792.06891465187,nan,nan,-1.18048e-05,41792.022824048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41795.4544301033,41795.4544301033,nan,nan
12347,0.000246691,41795.15399398804,nan,nan,12338,41795.4544301033,nan,nan,-1.18024e-05,41795.40752673149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41798.8383102417,41798.8383102417,nan,nan
12348,0.0002465748,41798.537874126436,nan,nan,12339,41798.8383102417,nan,nan,-1.18052e-05,41798.79133820534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41802.220876693726,41802.220876693726,nan,nan
12349,0.000246465,41801.919440174104,nan,nan,12340,41802.21987628937,nan,nan,-1.18039e-05,41802.17351937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41805.60527706146,41805.60527706146,nan,nan
12350,0.0002467007,41805.30382909775,nan,nan,12341,41805.60426521301,nan,nan,-1.18075e-05,41805.55789089203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41808.98700237274,41808.98700237274,nan,nan
12351,0.0002465841,41808.68556609154,nan,nan,12342,41808.9860022068,nan,nan,-1.18015e-05,41808.93998503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41812.369388103485,41812.369388103485,nan,nan
12352,0.0002466851,41812.06895198822,nan,nan,12343,41812.369388103485,nan,nan,-1.1794e-05,41812.32234597206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,41815.7518992424,41815.7518992424,nan,nan
