index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22222,0.0007094581,75178.62166037559,nan,nan,22201,75178.92209649086,nan,nan,-8.17787e-05,75178.87577581406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75182.30760765076,75182.30760765076,nan,nan
22223,0.0007094266,75182.00615873336,nan,nan,22202,75182.30659484863,nan,nan,-8.17787e-05,75182.26056528091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75185.69154667854,75185.69154667854,nan,nan
22224,0.0007096209,75185.39009656906,nan,nan,22203,75185.69053268433,nan,nan,-8.1778e-05,75185.64462542534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75189.07400608063,75189.07400608063,nan,nan
22225,0.0007094754,75188.772569561,nan,nan,22204,75189.07300567627,nan,nan,-8.17744e-05,75189.02641963959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75192.45629167557,75192.45629167557,nan,nan
22226,0.0007096105,75192.1558555603,nan,nan,22205,75192.45629167557,nan,nan,-8.17821e-05,75192.40952563286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75195.84182357788,75195.84182357788,nan,nan
22227,0.0007094524,75195.54042830467,nan,nan,22206,75195.84086441994,nan,nan,-8.17754e-05,75195.79479002953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75199.2258439064,75199.2258439064,nan,nan
22228,0.0007095124,75198.9244128704,nan,nan,22207,75199.22484898567,nan,nan,-8.1783e-05,75199.17748522758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75202.60694742203,75202.60694742203,nan,nan
22229,0.0007095127,75202.30551185607,nan,nan,22208,75202.60594797134,nan,nan,-8.17873e-05,75202.55946350098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75205.98935580254,75205.98935580254,nan,nan
22230,0.0007095962,75205.68891968727,nan,nan,22209,75205.98935580254,nan,nan,-8.1781e-05,75205.9423532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75209.37395644188,75209.37395644188,nan,nan
22231,0.0007095075,75209.07251849174,nan,nan,22210,75209.37295460701,nan,nan,-8.17971e-05,75209.32657122612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75212.75403046608,75212.75403046608,nan,nan
22232,0.0007096914,75212.45258870124,nan,nan,22211,75212.75302481651,nan,nan,-8.17932e-05,75212.70698547363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75216.138048172,75216.138048172,nan,nan
22233,0.0007096318,75215.83761205673,nan,nan,22212,75216.138048172,nan,nan,-8.17939e-05,75216.09066486359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75219.52155184746,75219.52155184746,nan,nan
22234,0.0007095501,75219.22111573219,nan,nan,22213,75219.52155184746,nan,nan,-8.1799e-05,75219.47548532486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75222.90577101707,75222.90577101707,nan,nan
22235,0.0007096365,75222.60432043075,nan,nan,22214,75222.90475654602,nan,nan,-8.17943e-05,75222.85835289955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75226.28777003288,75226.28777003288,nan,nan
22236,0.0007093413,75225.98733391761,nan,nan,22215,75226.28777003288,nan,nan,-8.17994e-05,75226.24004769325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75229.67216610909,75229.67216610909,nan,nan
22237,0.0007095989,75229.37172999381,nan,nan,22216,75229.67216610909,nan,nan,-8.18078e-05,75229.62542152405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75233.05590581894,75233.05590581894,nan,nan
22238,0.0007094723,75232.75446739196,nan,nan,22217,75233.05490350723,nan,nan,-8.18102e-05,75233.00859928131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75236.43956279755,75236.43956279755,nan,nan
22239,0.0007095687,75236.1381131649,nan,nan,22218,75236.43854928017,nan,nan,-8.18125e-05,75236.39254283905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75239.82418012619,75239.82418012619,nan,nan
22240,0.0007097832,75239.5227414608,nan,nan,22219,75239.82317757607,nan,nan,-8.18091e-05,75239.77676010132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75243.2073059082,75243.2073059082,nan,nan
22241,0.000709542,75242.90686979293,nan,nan,22220,75243.2073059082,nan,nan,-8.18087e-05,75243.16055440903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75246.59053134918,75246.59053134918,nan,nan
22242,0.0007095184,75246.29009523391,nan,nan,22221,75246.59053134918,nan,nan,-8.18164e-05,75246.54355740547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75249.9734237194,75249.9734237194,nan,nan
22243,0.0007095253,75249.67298760414,nan,nan,22222,75249.9734237194,nan,nan,-8.1821e-05,75249.9265654087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75253.35501241684,75253.35501241684,nan,nan
22244,0.0007097011,75253.05457630157,nan,nan,22223,75253.35501241684,nan,nan,-8.18114e-05,75253.30800437927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75256.73982000351,75256.73982000351,nan,nan
22245,0.0007097216,75256.43838396072,nan,nan,22224,75256.73882007599,nan,nan,-8.18124e-05,75256.69246840477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75260.12333846092,75260.12333846092,nan,nan
22246,0.0007096269,75259.82290234565,nan,nan,22225,75260.12333846092,nan,nan,-8.18166e-05,75260.07593202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75263.50678300858,75263.50678300858,nan,nan
22247,0.0007094323,75263.20533623695,nan,nan,22226,75263.50577235222,nan,nan,-8.181e-05,75263.45881438255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75266.8906211853,75266.8906211853,nan,nan
22248,0.0007095736,75266.59018507003,nan,nan,22227,75266.8906211853,nan,nan,-8.1818e-05,75266.84358143806,nan,nan,nan,nan,nan,nan,nan,nan,75266.8906211853,75270.56783556938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75270.56783556938,75270.56783556938,nan,nan
22249,0.0007097229,75269.97313418388,nan,nan,22228,75270.27357029915,nan,nan,-8.18196e-05,75270.22746133804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75273.65537405014,75273.65537405014,nan,nan
22250,0.0007095402,75273.35394277572,nan,nan,22229,75273.65437889099,nan,nan,-8.18168e-05,75273.60833239555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75277.03876495361,75277.03876495361,nan,nan
22251,0.0007096237,75276.73832883834,nan,nan,22230,75277.03876495361,nan,nan,-8.18306e-05,75276.99167060852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75280.42284059525,75280.42284059525,nan,nan
22252,0.0007095874,75280.12136831283,nan,nan,22231,75280.4218044281,nan,nan,-8.18185e-05,75280.37546873093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75283.80506134033,75283.80506134033,nan,nan
22253,0.0007097668,75283.50462522506,nan,nan,22232,75283.80506134033,nan,nan,-8.18438e-05,75283.75823688507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75287.18827271461,75287.18827271461,nan,nan
22254,0.0007095783,75286.88687171935,nan,nan,22233,75287.18730783463,nan,nan,-8.18252e-05,75287.14122056961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75290.57214307785,75290.57214307785,nan,nan
22255,0.0007094441,75290.27170696258,nan,nan,22234,75290.57214307785,nan,nan,-8.18284e-05,75290.52510499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75293.95563292503,75293.95563292503,nan,nan
22256,0.0007094006,75293.65519680976,nan,nan,22235,75293.95563292503,nan,nan,-8.18363e-05,75293.90944933891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75297.33787918091,75297.33787918091,nan,nan
22257,0.0007095892,75297.03644218444,nan,nan,22236,75297.33687829971,nan,nan,-8.18362e-05,75297.28987932205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75300.720515728,75300.720515728,nan,nan
22258,0.0007096192,75300.42007961273,nan,nan,22237,75300.720515728,nan,nan,-8.18302e-05,75300.67305278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75304.10489320755,75304.10489320755,nan,nan
22259,0.0007095967,75303.80345358848,nan,nan,22238,75304.10388970375,nan,nan,-8.18314e-05,75304.0573182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75307.48843932152,75307.48843932152,nan,nan
22260,0.0007094191,75307.18800320625,nan,nan,22239,75307.48843932152,nan,nan,-8.18388e-05,75307.44135665894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75310.87104725838,75310.87104725838,nan,nan
22261,0.0007095512,75310.56961026191,nan,nan,22240,75310.87004637718,nan,nan,-8.18388e-05,75310.8235988617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75314.25445699692,75314.25445699692,nan,nan
22262,0.000709502,75313.95301570892,nan,nan,22241,75314.25345182419,nan,nan,-8.18389e-05,75314.20639157295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75317.63774895668,75317.63774895668,nan,nan
22263,0.0007095563,75317.3363117218,nan,nan,22242,75317.63674783707,nan,nan,-8.18419e-05,75317.59042072296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75321.02029418945,75321.02029418945,nan,nan
22264,0.0007096414,75320.71985807418,nan,nan,22243,75321.02029418945,nan,nan,-8.18528e-05,75320.97330188751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75324.40371394157,75324.40371394157,nan,nan
22265,0.0007096744,75324.1032778263,nan,nan,22244,75324.40371394157,nan,nan,-8.18491e-05,75324.3562810421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75327.78426027298,75327.78426027298,nan,nan
22266,0.0007095321,75327.48382415771,nan,nan,22245,75327.78426027298,nan,nan,-8.18515e-05,75327.73741483688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75331.16557860374,75331.16557860374,nan,nan
22267,0.0007096214,75330.86417593955,nan,nan,22246,75331.16461205482,nan,nan,-8.18541e-05,75331.11856818199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75334.54684829712,75334.54684829712,nan,nan
22268,0.0007096175,75334.24544372558,nan,nan,22247,75334.54587984085,nan,nan,-8.18607e-05,75334.49983763695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75337.92901086807,75337.92901086807,nan,nan
22269,0.0007095824,75337.6285747528,nan,nan,22248,75337.92901086807,nan,nan,-8.18611e-05,75337.88297486305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75341.3093931675,75341.3093931675,nan,nan
22270,0.000709425,75341.00895705223,nan,nan,22249,75341.3093931675,nan,nan,-8.18442e-05,75341.2633523941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75344.6894197464,75344.6894197464,nan,nan
22271,0.0007096065,75344.38798418044,nan,nan,22250,75344.6894197464,nan,nan,-8.18551e-05,75344.64238071442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75348.07028603554,75348.07028603554,nan,nan
22272,0.0007096502,75347.76984992027,nan,nan,22251,75348.07028603554,nan,nan,-8.18515e-05,75348.02419161797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75351.45677399635,75351.45677399635,nan,nan
22273,0.0007096475,75351.15633788108,nan,nan,22252,75351.45677399635,nan,nan,-8.18523e-05,75351.41034984589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75354.84182524681,75354.84182524681,nan,nan
22274,0.0007095399,75354.54138913154,nan,nan,22253,75354.84182524681,nan,nan,-8.18639e-05,75354.79378819466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75358.22315597534,75358.22315597534,nan,nan
22275,0.0007094885,75357.92271986007,nan,nan,22254,75358.22315597534,nan,nan,-8.1862e-05,75358.17629146576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75361.60787200928,75361.60787200928,nan,nan
22276,0.0007096737,75361.307435894,nan,nan,22255,75361.60787200928,nan,nan,-8.18592e-05,75361.56097841263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75364.99063539505,75364.99063539505,nan,nan
22277,0.0007094693,75364.68919935226,nan,nan,22256,75364.98963546753,nan,nan,-8.18593e-05,75364.94263577461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75368.37378692627,75368.37378692627,nan,nan
22278,0.0007095793,75368.073350811,nan,nan,22257,75368.37378692627,nan,nan,-8.1852e-05,75368.32644963264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75371.75481915474,75371.75481915474,nan,nan
22279,0.0007095967,75371.45438303947,nan,nan,22258,75371.75481915474,nan,nan,-8.18561e-05,75371.70812487602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75375.13826727867,75375.13826727867,nan,nan
22280,0.00070957,75374.8378311634,nan,nan,22259,75375.13826727867,nan,nan,-8.18641e-05,75375.0912733078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75378.5216243267,75378.5216243267,nan,nan
22281,0.0007097268,75378.22016134262,nan,nan,22260,75378.52059745789,nan,nan,-8.18684e-05,75378.47429037094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75381.90500473976,75381.90500473976,nan,nan
22282,0.0007095333,75381.60456862449,nan,nan,22261,75381.90500473976,nan,nan,-8.1856e-05,75381.85822463036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75385.28806710243,75385.28806710243,nan,nan
22283,0.0007096514,75384.98763098716,nan,nan,22262,75385.28806710243,nan,nan,-8.18677e-05,75385.24104833603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75388.67099285126,75388.67099285126,nan,nan
22284,0.0007096332,75388.37055673599,nan,nan,22263,75388.67099285126,nan,nan,-8.18639e-05,75388.62438368797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75392.05136346817,75392.05136346817,nan,nan
22285,0.0007096571,75391.7509273529,nan,nan,22264,75392.05136346817,nan,nan,-8.18625e-05,75392.00532078743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75395.4364631176,75395.4364631176,nan,nan
22286,0.0007094389,75395.13602700233,nan,nan,22265,75395.4364631176,nan,nan,-8.18697e-05,75395.38940191269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75398.82053565979,75398.82053565979,nan,nan
22287,0.0007096342,75398.51909914016,nan,nan,22266,75398.81953525543,nan,nan,-8.18798e-05,75398.77322387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75402.20195770264,75402.20195770264,nan,nan
22288,0.0007095428,75401.90152158737,nan,nan,22267,75402.20195770264,nan,nan,-8.1872e-05,75402.155107975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75405.5834467411,75405.5834467411,nan,nan
22289,0.0007097507,75405.28301062583,nan,nan,22268,75405.5834467411,nan,nan,-8.1878e-05,75405.53640890121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75408.96799874306,75408.96799874306,nan,nan
22290,0.0007096551,75408.66653218269,nan,nan,22269,75408.96696829796,nan,nan,-8.18747e-05,75408.92012023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75412.35028505325,75412.35028505325,nan,nan
22291,0.0007096061,75412.04984893798,nan,nan,22270,75412.35028505325,nan,nan,-8.18833e-05,75412.3029589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75415.73422980309,75415.73422980309,nan,nan
22292,0.0007095903,75415.43379368781,nan,nan,22271,75415.73422980309,nan,nan,-8.18896e-05,75415.68719911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75419.11624908447,75419.11624908447,nan,nan
22293,0.0007096475,75418.8158129692,nan,nan,22272,75419.11624908447,nan,nan,-8.18815e-05,75419.06887292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75422.50023674965,75422.50023674965,nan,nan
22294,0.000709548,75422.19980063438,nan,nan,22273,75422.50023674965,nan,nan,-8.18763e-05,75422.4531698227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75425.88254022598,75425.88254022598,nan,nan
22295,0.0007095111,75425.58210411071,nan,nan,22274,75425.88254022598,nan,nan,-8.18822e-05,75425.83573365211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75429.26551389694,75429.26551389694,nan,nan
22296,0.0007095881,75428.96407475471,nan,nan,22275,75429.26451086998,nan,nan,-8.18798e-05,75429.21750497818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75432.64999699593,75432.64999699593,nan,nan
22297,0.0007098673,75432.34856119155,nan,nan,22276,75432.64899730682,nan,nan,-8.18819e-05,75432.6021323204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75436.03186869621,75436.03186869621,nan,nan
22298,0.0007095768,75435.73043336868,nan,nan,22277,75436.03086948395,nan,nan,-8.18821e-05,75435.98401260376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75439.41173624992,75439.41173624992,nan,nan
22299,0.000709565,75439.11130013465,nan,nan,22278,75439.41173624992,nan,nan,-8.18815e-05,75439.36523938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75442.79431986809,75442.79431986809,nan,nan
22300,0.000709624,75442.49388375282,nan,nan,22279,75442.79431986809,nan,nan,-8.18848e-05,75442.74727153778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75446.17993855476,75446.17993855476,nan,nan
22301,0.0007095587,75445.87852277755,nan,nan,22280,75446.17895889282,nan,nan,-8.1888e-05,75446.13237285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75449.56065702438,75449.56065702438,nan,nan
22302,0.0007096537,75449.26022090911,nan,nan,22281,75449.56065702438,nan,nan,-8.18954e-05,75449.51433110237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75452.94259643555,75452.94259643555,nan,nan
22303,0.0007096723,75452.64116039276,nan,nan,22282,75452.94159650803,nan,nan,-8.18957e-05,75452.89555668831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75456.32727861404,75456.32727861404,nan,nan
22304,0.000709677,75456.02585401534,nan,nan,22283,75456.32629013062,nan,nan,-8.1892e-05,75456.28023815155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75459.7114789486,75459.7114789486,nan,nan
22305,0.0007095762,75459.41104283332,nan,nan,22284,75459.7114789486,nan,nan,-8.18901e-05,75459.66397714615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75463.0929608345,75463.0929608345,nan,nan
22306,0.0007098434,75462.79151835441,nan,nan,22285,75463.09195446968,nan,nan,-8.18921e-05,75463.04491686821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75466.47459959984,75466.47459959984,nan,nan
22307,0.0007096681,75466.17416348457,nan,nan,22286,75466.47459959984,nan,nan,-8.18911e-05,75466.42775082588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75469.85892653465,75469.85892653465,nan,nan
22308,0.0007095783,75469.55849041938,nan,nan,22287,75469.85892653465,nan,nan,-8.19e-05,75469.81207346916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75473.24110984802,75473.24110984802,nan,nan
22309,0.00070964,75472.94067373275,nan,nan,22288,75473.24110984802,nan,nan,-8.19009e-05,75473.19504857063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75476.62254166603,75476.62254166603,nan,nan
22310,0.0007095515,75476.32210555076,nan,nan,22289,75476.62254166603,nan,nan,-8.19018e-05,75476.57568883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75480.00835347176,75480.00835347176,nan,nan
22311,0.000709739,75479.70791735649,nan,nan,22290,75480.00835347176,nan,nan,-8.19053e-05,75479.96062111855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75483.38841247559,75483.38841247559,nan,nan
22312,0.0007097269,75483.08797636032,nan,nan,22291,75483.38841247559,nan,nan,-8.1904e-05,75483.34202599525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75486.7727959156,75486.7727959156,nan,nan
22313,0.0007096182,75486.47135438918,nan,nan,22292,75486.77179050446,nan,nan,-8.1915e-05,75486.72494959831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75490.15442824364,75490.15442824364,nan,nan
22314,0.0007095452,75489.85399212837,nan,nan,22293,75490.15442824364,nan,nan,-8.1922e-05,75490.10738229752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75493.53942537308,75493.53942537308,nan,nan
22315,0.0007096056,75493.2389892578,nan,nan,22294,75493.53942537308,nan,nan,-8.19052e-05,75493.49267745018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75496.9219789505,75496.9219789505,nan,nan
22316,0.0007096311,75496.62154283523,nan,nan,22295,75496.9219789505,nan,nan,-8.19138e-05,75496.87505197525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75500.30438733101,75500.30438733101,nan,nan
22317,0.0007096449,75500.00395121574,nan,nan,22296,75500.30438733101,nan,nan,-8.19114e-05,75500.25752353668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75503.68853449821,75503.68853449821,nan,nan
22318,0.0007096152,75503.38809838294,nan,nan,22297,75503.68853449821,nan,nan,-8.19056e-05,75503.64199900627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,75507.07329893112,75507.07329893112,nan,nan
