index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7274,1.945798e-08,24637.381593847276,nan,nan,7271,24637.68202996254,nan,nan,-4.72e-08,24637.635990142822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24637.68202996254,24637.68202996254,nan,nan
7275,1.378912e-09,24640.761688613893,nan,nan,7272,24641.062124729156,nan,nan,-6.32e-08,24641.01608490944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24641.063094377518,24641.063094377518,nan,nan
7276,3.248103e-08,24644.146720790864,nan,nan,7273,24644.447156906128,nan,nan,-5.79e-08,24644.401117563248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24644.447156906128,24644.447156906128,nan,nan
7277,8.120256e-09,24647.52881445885,nan,nan,7274,24647.829250574112,nan,nan,-5.44e-08,24647.78318119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24647.830219984055,24647.830219984055,nan,nan
7278,3.064248e-08,24650.909844303133,nan,nan,7275,24651.210280418396,nan,nan,-5.16e-08,24651.16424226761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24651.210280418396,24651.210280418396,nan,nan
7279,3.830309e-09,24654.290908241273,nan,nan,7276,24654.591344356537,nan,nan,-5.95e-08,24654.545305013657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24654.591344356537,24654.591344356537,nan,nan
7280,2.436077e-08,24657.67297139168,nan,nan,7277,24657.973407506943,nan,nan,-4.88e-08,24657.927367448807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24657.973407506943,24657.973407506943,nan,nan
7281,6.036568e-08,24661.056036615373,nan,nan,7278,24661.356472730637,nan,nan,-5.8e-08,24661.307428836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24661.356472730637,24661.356472730637,nan,nan
7282,5.668858e-09,24664.43609609604,nan,nan,7279,24664.736532211304,nan,nan,-6.33e-08,24664.690492630005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24664.736532211304,24664.736532211304,nan,nan
7283,2.742502e-08,24667.820164346696,nan,nan,7280,24668.12060046196,nan,nan,-4.44e-08,24668.074584960938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24668.12060046196,24668.12060046196,nan,nan
7284,4.749584e-09,24671.2022210598,nan,nan,7281,24671.502657175064,nan,nan,-4.68e-08,24671.456617355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24671.502657175064,24671.502657175064,nan,nan
7285,1.409554e-08,24674.583291196825,nan,nan,7282,24674.883727312088,nan,nan,-5.49e-08,24674.836679935455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24674.883727312088,24674.883727312088,nan,nan
7286,4.902797e-09,24677.96734800339,nan,nan,7283,24678.267784118652,nan,nan,-3.14e-08,24678.22177362442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24678.268783807755,24678.268783807755,nan,nan
7287,2.711859e-08,24681.350407505037,nan,nan,7284,24681.6508436203,nan,nan,-4.02e-08,24681.604806423187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24681.6508436203,24681.6508436203,nan,nan
7288,2.022403e-08,24684.732470417024,nan,nan,7285,24685.032906532288,nan,nan,-5.03e-08,24684.98686671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24685.032906532288,24685.032906532288,nan,nan
7289,3.156175e-08,24688.115534210207,nan,nan,7286,24688.41597032547,nan,nan,-4.81e-08,24688.369928836823,nan,nan,nan,nan,nan,nan,nan,nan,24688.41597032547,24692.205040454865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24688.41597032547,24688.41597032547,nan,nan
7290,4.918119e-08,24691.496596717836,nan,nan,7287,24691.7970328331,nan,nan,-3.31e-08,24691.7509932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24692.205040454865,24692.205040454865,nan,nan
7291,4.734264e-08,24694.87965717316,nan,nan,7288,24695.18009328842,nan,nan,-3.85e-08,24695.134053707123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24695.18009328842,24695.18009328842,nan,nan
7292,4.351232e-08,24698.26075139046,nan,nan,7289,24698.561187505722,nan,nan,-5.14e-08,24698.51511502266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24698.561187505722,24698.561187505722,nan,nan
7293,4.305268e-08,24701.644779825212,nan,nan,7290,24701.945215940475,nan,nan,-4.06e-08,24701.89917564392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24701.945215940475,24701.945215940475,nan,nan
7294,1.302305e-08,24705.026841306688,nan,nan,7291,24705.32727742195,nan,nan,-4.16e-08,24705.28026819229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24705.32727742195,24705.32727742195,nan,nan
7295,1.991761e-08,24708.405932807924,nan,nan,7292,24708.706368923187,nan,nan,-4.37e-08,24708.66132903099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24708.70736837387,24708.70736837387,nan,nan
7296,4.473802e-08,24711.788993978502,nan,nan,7293,24712.089430093765,nan,nan,-5.05e-08,24712.043360948563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24712.089430093765,24712.089430093765,nan,nan
7297,7.507407e-09,24715.172056102754,nan,nan,7294,24715.472492218018,nan,nan,-4.92e-08,24715.426453113556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24715.472492218018,24715.472492218018,nan,nan
7298,2.068368e-08,24718.555086517335,nan,nan,7295,24718.8555226326,nan,nan,-6.13e-08,24718.807481765747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24718.8555226326,24718.8555226326,nan,nan
7299,1.286984e-08,24721.933149003984,nan,nan,7296,24722.233585119247,nan,nan,-5.9e-08,24722.18754386902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24722.234584331512,24722.234584331512,nan,nan
7300,3.769025e-08,24725.31720914841,nan,nan,7297,24725.617645263672,nan,nan,-6.08e-08,24725.570633411407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24725.617645263672,24725.617645263672,nan,nan
7301,4.519764e-08,24728.69826951027,nan,nan,7298,24728.998705625534,nan,nan,-5.51e-08,24728.95166873932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24728.998705625534,24728.998705625534,nan,nan
7302,5.546288e-08,24732.080337905885,nan,nan,7299,24732.38077402115,nan,nan,-6.64e-08,24732.332726955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24732.38077402115,24732.38077402115,nan,nan
7303,1.011202e-08,24735.46171345711,nan,nan,7300,24735.762149572372,nan,nan,-5.8e-08,24735.716121912003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24735.762149572372,24735.762149572372,nan,nan
7304,1.24102e-08,24738.842521810533,nan,nan,7301,24739.142957925797,nan,nan,-5.29e-08,24739.096833705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24739.143963575363,24739.143963575363,nan,nan
7305,8.88632e-09,24742.22546401024,nan,nan,7302,24742.525900125504,nan,nan,-6.32e-08,24742.47886610031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24742.525900125504,24742.525900125504,nan,nan
7306,4.167377e-08,24745.60752620697,nan,nan,7303,24745.907962322235,nan,nan,-5.38e-08,24745.86092209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24745.907962322235,24745.907962322235,nan,nan
7307,1.424875e-08,24748.988585853578,nan,nan,7304,24749.28902196884,nan,nan,-6.93e-08,24749.243013620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24749.290022611618,24749.290022611618,nan,nan
7308,1.271663e-08,24752.369646692277,nan,nan,7305,24752.67008280754,nan,nan,-6.28e-08,24752.62404370308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24752.67008280754,24752.67008280754,nan,nan
7309,1.869191e-08,24755.752709531786,nan,nan,7306,24756.05314564705,nan,nan,-5.8e-08,24756.005105495453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24756.05314564705,24756.05314564705,nan,nan
7310,4.902796e-09,24759.13250627518,nan,nan,7307,24759.432942390442,nan,nan,-6.51e-08,24759.38690328598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24759.433943748474,24759.433943748474,nan,nan
7311,1.532124e-09,24762.515569114687,nan,nan,7308,24762.81600522995,nan,nan,-5.92e-08,24762.768964529037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24762.81600522995,24762.81600522995,nan,nan
7312,1.133772e-08,24765.895628595354,nan,nan,7309,24766.196064710617,nan,nan,-5.84e-08,24766.15002822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24766.196064710617,24766.196064710617,nan,nan
7313,6.128497e-09,24769.27784075737,nan,nan,7310,24769.578276872635,nan,nan,-5.19e-08,24769.532237291336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24769.5792760849,24769.5792760849,nan,nan
7314,4.565728e-08,24772.657900714876,nan,nan,7311,24772.95833683014,nan,nan,-5.24e-08,24772.91229724884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24772.95833683014,24772.95833683014,nan,nan
7315,2.34415e-08,24776.037801885606,nan,nan,7312,24776.33823800087,nan,nan,-5.01e-08,24776.292198181152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24776.33823800087,24776.33823800087,nan,nan
7316,3.677097e-08,24779.419864559175,nan,nan,7313,24779.72030067444,nan,nan,-5.9e-08,24779.6732609272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24779.721303462982,24779.721303462982,nan,nan
7317,6.113174e-08,24782.798925065996,nan,nan,7314,24783.09936118126,nan,nan,-5.28e-08,24783.05332016945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24783.09936118126,24783.09936118126,nan,nan
7318,2.635253e-08,24786.17898669243,nan,nan,7315,24786.479422807693,nan,nan,-4.98e-08,24786.4334127903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24786.480422973633,24786.480422973633,nan,nan
7319,8.733107e-09,24789.561050319673,nan,nan,7316,24789.861486434937,nan,nan,-5.11e-08,24789.81447339058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24789.861486434937,24789.861486434937,nan,nan
7320,3.477921e-08,24792.941108608247,nan,nan,7317,24793.24154472351,nan,nan,-4.16e-08,24793.195504903793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24793.24154472351,24793.24154472351,nan,nan
7321,5.546288e-08,24796.321169281007,nan,nan,7318,24796.62160539627,nan,nan,-5.02e-08,24796.57556796074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24796.62160539627,24796.62160539627,nan,nan
7322,3.523885e-08,24799.699987077714,nan,nan,7319,24800.000423192978,nan,nan,-5.67e-08,24799.95438361168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24800.000423192978,24800.000423192978,nan,nan
7323,2.068367e-08,24803.08322324753,nan,nan,7320,24803.383659362793,nan,nan,-4.16e-08,24803.33762049675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24803.383659362793,24803.383659362793,nan,nan
7324,1.072487e-08,24806.46425380707,nan,nan,7321,24806.764689922333,nan,nan,-5.49e-08,24806.718675851822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24806.764689922333,24806.764689922333,nan,nan
7325,2.911035e-08,24809.844315671922,nan,nan,7322,24810.144751787186,nan,nan,-4.5e-08,24810.098712205887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24810.144751787186,24810.144751787186,nan,nan
7326,7.660621e-09,24813.228376054765,nan,nan,7323,24813.52881217003,nan,nan,-4.51e-08,24813.482772111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24813.52881217003,24813.52881217003,nan,nan
7327,8.886318e-09,24816.609436416627,nan,nan,7324,24816.90987253189,nan,nan,-4.59e-08,24816.863841056824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24816.90987253189,24816.90987253189,nan,nan
7328,2.72718e-08,24819.98953046799,nan,nan,7325,24820.289966583252,nan,nan,-5.85e-08,24820.243897914886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24820.289966583252,24820.289966583252,nan,nan
7329,3.753703e-08,24823.370460653307,nan,nan,7326,24823.67089676857,nan,nan,-6.32e-08,24823.624856233597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24823.67089676857,24823.67089676857,nan,nan
7330,1.378911e-09,24826.751620435716,nan,nan,7327,24827.05205655098,nan,nan,-5.33e-08,24827.006017684937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24827.05205655098,24827.05205655098,nan,nan
7331,4.856833e-08,24830.132371091844,nan,nan,7328,24830.432807207108,nan,nan,-5.31e-08,24830.38677430153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24830.432807207108,24830.432807207108,nan,nan
7332,6.128495e-10,24833.515240335466,nan,nan,7329,24833.81567645073,nan,nan,-5.23e-08,24833.7676320076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24833.816679000854,24833.816679000854,nan,nan
7333,1.317627e-08,24836.893416547777,nan,nan,7330,24837.19385266304,nan,nan,-4.92e-08,24837.147813796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24837.19385266304,24837.19385266304,nan,nan
7334,2.007083e-08,24840.273325109483,nan,nan,7331,24840.573761224747,nan,nan,-6.13e-08,24840.527722120285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24840.574761867523,24840.574761867523,nan,nan
7335,3.569848e-08,24843.654422664644,nan,nan,7332,24843.954858779907,nan,nan,-5.56e-08,24843.908819675446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24843.954858779907,24843.954858779907,nan,nan
7336,4.213341e-08,24847.038474226,nan,nan,7333,24847.338910341263,nan,nan,-5.21e-08,24847.292870759964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24847.339909791946,24847.339909791946,nan,nan
7337,2.60461e-09,24850.42053499222,nan,nan,7334,24850.720971107483,nan,nan,-4.91e-08,24850.67493247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24850.720971107483,24850.720971107483,nan,nan
7338,1.133771e-08,24853.80111041069,nan,nan,7335,24854.101546525955,nan,nan,-5.02e-08,24854.056507110596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24854.102546691895,24854.102546691895,nan,nan
7339,3.523884e-08,24857.18405594826,nan,nan,7336,24857.484492063522,nan,nan,-5.73e-08,24857.438450098038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24857.484492063522,24857.484492063522,nan,nan
7340,4.443159e-09,24860.56456079483,nan,nan,7337,24860.864996910095,nan,nan,-4.63e-08,24860.818957090378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24860.864996910095,24860.864996910095,nan,nan
7341,2.252222e-08,24863.94359126091,nan,nan,7338,24864.244027376175,nan,nan,-5.11e-08,24864.19798374176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24864.245022535324,24864.245022535324,nan,nan
7342,3.569849e-08,24867.324647808076,nan,nan,7339,24867.62508392334,nan,nan,-4.3e-08,24867.579044103622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24867.627086400986,24867.627086400986,nan,nan
7343,4.749584e-08,24870.70560231209,nan,nan,7340,24871.006038427353,nan,nan,-4.9e-08,24870.959999084473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24871.006038427353,24871.006038427353,nan,nan
7344,3.937558e-08,24874.09466352463,nan,nan,7341,24874.395099639893,nan,nan,-5.24e-08,24874.347060918808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24874.39610028267,24874.39610028267,nan,nan
7345,9.192743e-10,24877.471981191637,nan,nan,7342,24877.7724173069,nan,nan,-5.96e-08,24877.72637796402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24877.7724173069,24877.7724173069,nan,nan
7346,1.501482e-08,24880.8540450573,nan,nan,7343,24881.15448117256,nan,nan,-4.14e-08,24881.107439041138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24881.15448117256,24881.15448117256,nan,nan
7347,5.132615e-08,24884.23333516121,nan,nan,7344,24884.533771276474,nan,nan,-4.93e-08,24884.48874258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24884.534771203995,24884.534771203995,nan,nan
7348,3.677097e-09,24887.616034173967,nan,nan,7345,24887.91647028923,nan,nan,-4.67e-08,24887.87043094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24887.91647028923,24887.91647028923,nan,nan
7349,2.589289e-08,24890.997840309145,nan,nan,7346,24891.298276424408,nan,nan,-4.9e-08,24891.25123500824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24891.299275159836,24891.299275159836,nan,nan
7350,5.163257e-08,24894.37742843628,nan,nan,7347,24894.677864551544,nan,nan,-4.55e-08,24894.632680892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24894.678872585297,24894.678872585297,nan,nan
7351,2.22158e-08,24897.757346296312,nan,nan,7348,24898.057782411575,nan,nan,-4.84e-08,24898.011548757553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24898.057782411575,24898.057782411575,nan,nan
7352,6.097854e-08,24901.140878105165,nan,nan,7349,24901.44131422043,nan,nan,-4.9e-08,24901.395270347595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24901.44131422043,24901.44131422043,nan,nan
7353,7.216303e-08,24904.521933460237,nan,nan,7350,24904.8223695755,nan,nan,-5.87e-08,24904.776330947876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24904.8223695755,24904.8223695755,nan,nan
7354,3.324708e-08,24907.901605272295,nan,nan,7351,24908.202041387558,nan,nan,-4.46e-08,24908.155983686447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24908.202041387558,24908.202041387558,nan,nan
7355,1.271663e-08,24911.282910966875,nan,nan,7352,24911.583347082138,nan,nan,-5.99e-08,24911.53730893135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24911.583347082138,24911.583347082138,nan,nan
7356,7.017128e-08,24914.663755083086,nan,nan,7353,24914.96419119835,nan,nan,-5.25e-08,24914.918163776398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24914.965191602707,24914.965191602707,nan,nan
7357,2.451399e-08,24918.04374804497,nan,nan,7354,24918.344184160233,nan,nan,-4.28e-08,24918.29814696312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24918.344184160233,24918.344184160233,nan,nan
7358,1.256342e-08,24921.42490091324,nan,nan,7355,24921.725337028503,nan,nan,-5.39e-08,24921.678298711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24921.725337028503,24921.725337028503,nan,nan
7359,3.048926e-08,24924.80531373024,nan,nan,7356,24925.105749845505,nan,nan,-6.05e-08,24925.059730052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24925.105749845505,24925.105749845505,nan,nan
7360,4.749584e-09,24928.186944627763,nan,nan,7357,24928.487380743027,nan,nan,-5.52e-08,24928.44136571884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24928.48838186264,24928.48838186264,nan,nan
7361,3.21746e-09,24931.568193340303,nan,nan,7358,24931.868629455566,nan,nan,-5.81e-08,24931.82259607315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24931.868629455566,24931.868629455566,nan,nan
7362,5.010045e-08,24934.948254966737,nan,nan,7359,24935.248691082,nan,nan,-5.45e-08,24935.202686309814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24935.249692201614,24935.249692201614,nan,nan
7363,1.36359e-08,24938.328316354753,nan,nan,7360,24938.628752470016,nan,nan,-5.09e-08,24938.582743406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24938.628752470016,24938.628752470016,nan,nan
7364,2.604611e-08,24941.708376312257,nan,nan,7361,24942.00881242752,nan,nan,-6.24e-08,24941.96277308464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24942.00881242752,24942.00881242752,nan,nan
7365,1.777264e-08,24945.091439628603,nan,nan,7362,24945.391875743866,nan,nan,-5.53e-08,24945.344832658768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24945.391875743866,24945.391875743866,nan,nan
7366,4.443159e-09,24948.472499990465,nan,nan,7363,24948.772936105728,nan,nan,-4.93e-08,24948.726927518845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24948.772936105728,24948.772936105728,nan,nan
7367,1.043376e-07,24951.85455980301,nan,nan,7364,24952.154995918274,nan,nan,-5.77e-08,24952.108956336975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24952.154995918274,24952.154995918274,nan,nan
7368,9.192745e-10,24955.237621927263,nan,nan,7365,24955.538058042526,nan,nan,-5.31e-08,24955.49205827713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24955.538058042526,24955.538058042526,nan,nan
7369,3.064248e-10,24958.622682952882,nan,nan,7366,24958.923119068146,nan,nan,-5.94e-08,24958.87708091736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24958.923119068146,24958.923119068146,nan,nan
7370,3.294067e-08,24962.00274410248,nan,nan,7367,24962.303180217743,nan,nan,-4.91e-08,24962.257140874863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24962.304179906845,24962.304179906845,nan,nan
