index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27236,9.345932e-09,92144.82003369331,nan,nan,27211,92145.12046980858,nan,nan,-1.625e-07,92145.07402062416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92145.12146997452,92145.12146997452,nan,nan
27237,6.51151e-08,92148.20290269851,nan,nan,27212,92148.50333881378,nan,nan,-1.722e-07,92148.45718479156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92148.50434994698,92148.50434994698,nan,nan
27238,1.53212e-10,92151.58681383132,nan,nan,27213,92151.8872499466,nan,nan,-1.724e-07,92151.8401863575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92151.8872499466,92151.8872499466,nan,nan
27239,2.911028e-08,92154.9706064701,nan,nan,27214,92155.27104258537,nan,nan,-1.677e-07,92155.22398972511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92155.27104258537,92155.27104258537,nan,nan
27240,6.097837e-08,92158.35403289794,nan,nan,27215,92158.65446901321,nan,nan,-1.574e-07,92158.60737609863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92158.65446901321,92158.65446901321,nan,nan
27241,3.677088e-09,92161.73787679672,nan,nan,27216,92162.03831291199,nan,nan,-1.694e-07,92161.99135017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92162.03831291199,92162.03831291199,nan,nan
27242,2.190932e-08,92165.12280812263,nan,nan,27217,92165.4232442379,nan,nan,-1.676e-07,92165.37617731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92165.4232442379,92165.4232442379,nan,nan
27243,2.849743e-08,92168.50606789588,nan,nan,27218,92168.80650401115,nan,nan,-1.629e-07,92168.75937104225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92168.80650401115,92168.80650401115,nan,nan
27244,4.504432e-08,92171.88975205421,nan,nan,27219,92172.19018816948,nan,nan,-1.652e-07,92172.14331150055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92172.19018816948,92172.19018816948,nan,nan
27245,4.243973e-08,92175.27093448638,nan,nan,27220,92175.57137060165,nan,nan,-1.742e-07,92175.5246295929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92175.57238531113,92175.57238531113,nan,nan
27246,5.239851e-08,92178.65720405578,nan,nan,27221,92178.95764017105,nan,nan,-1.588e-07,92178.91020846367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92178.95764017105,92178.95764017105,nan,nan
27247,6.756651e-08,92182.04044737815,nan,nan,27222,92182.34088349342,nan,nan,-1.714e-07,92182.29382228851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92182.34188389778,92182.34188389778,nan,nan
27248,7.813811e-09,92185.42393484115,nan,nan,27223,92185.72437095642,nan,nan,-1.597e-07,92185.67749595642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92185.72437095642,92185.72437095642,nan,nan
27249,1.532121e-09,92188.80806531906,nan,nan,27224,92189.10850143433,nan,nan,-1.625e-07,92189.06142139435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92189.10850143433,92189.10850143433,nan,nan
27250,6.12848e-09,92192.18899359702,nan,nan,27225,92192.4894297123,nan,nan,-1.751e-07,92192.44338917732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92192.4894297123,92192.4894297123,nan,nan
27251,4.289937e-08,92195.57239713668,nan,nan,27226,92195.87283325195,nan,nan,-1.709e-07,92195.8256483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92195.87283325195,92195.87283325195,nan,nan
27252,1.945792e-08,92198.9565199852,nan,nan,27227,92199.25695610046,nan,nan,-1.663e-07,92199.21048045158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92199.25795722008,92199.25795722008,nan,nan
27253,2.635247e-08,92202.34053053855,nan,nan,27228,92202.64096665382,nan,nan,-1.568e-07,92202.59403276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92202.64199829102,92202.64199829102,nan,nan
27254,2.742495e-08,92205.72413005828,nan,nan,27229,92206.02456617355,nan,nan,-1.695e-07,92205.9781935215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92206.02556729317,92206.02556729317,nan,nan
27255,9.805567e-09,92209.10594072341,nan,nan,27230,92209.40637683868,nan,nan,-1.69e-07,92209.35993075371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92209.40727448463,92209.40727448463,nan,nan
27256,2.068362e-08,92212.49078764915,nan,nan,27231,92212.79122376442,nan,nan,-1.641e-07,92212.74382472038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92212.79122376442,92212.79122376442,nan,nan
27257,1.578084e-08,92215.87548580169,nan,nan,27232,92216.17592191696,nan,nan,-1.551e-07,92216.12856602669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92216.17592191696,92216.17592191696,nan,nan
27258,2.604604e-08,92219.25867142677,nan,nan,27233,92219.55910754204,nan,nan,-1.51e-07,92219.5122423172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92219.5601131916,92219.5601131916,nan,nan
27259,2.144968e-09,92222.64284672737,nan,nan,27234,92222.94328284264,nan,nan,-1.654e-07,92222.89661741257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92222.94328284264,92222.94328284264,nan,nan
27260,8.304092e-08,92226.02440156936,nan,nan,27235,92226.32483768463,nan,nan,-1.607e-07,92226.27814292908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92226.32483768463,92226.32483768463,nan,nan
27261,4.596361e-10,92229.40829458236,nan,nan,27236,92229.70971655846,nan,nan,-1.546e-07,92229.66241121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92229.70971655846,92229.70971655846,nan,nan
27262,2.956992e-08,92232.79344358444,nan,nan,27237,92233.0938796997,nan,nan,-1.498e-07,92233.04587769508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92233.0938796997,92233.0938796997,nan,nan
27263,4.289936e-09,92236.1755613327,nan,nan,27238,92236.47599744797,nan,nan,-1.63e-07,92236.42854833603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92236.47599744797,92236.47599744797,nan,nan
27264,3.171489e-08,92239.56007852554,nan,nan,27239,92239.86051464081,nan,nan,-1.676e-07,92239.81314778328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92239.86051464081,92239.86051464081,nan,nan
27265,3.18681e-08,92242.94262375831,nan,nan,27240,92243.24305987358,nan,nan,-1.62e-07,92243.19650626183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92243.24407052994,92243.24407052994,nan,nan
27266,3.631125e-08,92246.32442178726,nan,nan,27241,92246.62485790253,nan,nan,-1.598e-07,92246.5787730217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92246.62582373619,92246.62582373619,nan,nan
27267,3.06424e-09,92249.71064891815,nan,nan,27242,92250.01108503342,nan,nan,-1.573e-07,92249.96395421028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92250.01108503342,92250.01108503342,nan,nan
27268,4.3359e-08,92253.09194221496,nan,nan,27243,92253.39237833023,nan,nan,-1.568e-07,92253.34634280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92253.39237833023,92253.39237833023,nan,nan
27269,1.53212e-10,92256.47370090484,nan,nan,27244,92256.77413702011,nan,nan,-1.701e-07,92256.72778511047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92256.7751390934,92256.7751390934,nan,nan
27270,1.241017e-08,92259.85551609992,nan,nan,27245,92260.1559522152,nan,nan,-1.639e-07,92260.10988974571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92260.15695285797,92260.15695285797,nan,nan
27271,1.593405e-08,92263.2395936489,nan,nan,27246,92263.54002976418,nan,nan,-1.631e-07,92263.49363517761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92263.54002976418,92263.54002976418,nan,nan
27272,4.703608e-08,92266.62556710243,nan,nan,27247,92266.9260032177,nan,nan,-1.584e-07,92266.8789627552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92266.9260032177,92266.9260032177,nan,nan
27273,3.784337e-08,92270.00688090324,nan,nan,27248,92270.30731701851,nan,nan,-1.643e-07,92270.26027917862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92270.30731701851,92270.30731701851,nan,nan
27274,5.362421e-09,92273.39169468879,nan,nan,27249,92273.69314813614,nan,nan,-1.615e-07,92273.64546322823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92273.69314813614,92273.69314813614,nan,nan
27275,8.855655e-08,92276.77589812278,nan,nan,27250,92277.07633423805,nan,nan,-1.624e-07,92277.02898025513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92277.07633423805,92277.07633423805,nan,nan
27276,3.263416e-08,92280.15772881507,nan,nan,27251,92280.45816493034,nan,nan,-1.602e-07,92280.41178703308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92280.45917534828,92280.45917534828,nan,nan
27277,6.89454e-09,92283.54145565032,nan,nan,27252,92283.8418917656,nan,nan,-1.659e-07,92283.79497051239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92283.8418917656,92283.8418917656,nan,nan
27278,1.470835e-08,92286.92680206298,nan,nan,27253,92287.22723817825,nan,nan,-1.593e-07,92287.18018174171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92287.22723817825,92287.22723817825,nan,nan
27279,3.033598e-08,92290.3096288681,nan,nan,27254,92290.61006498337,nan,nan,-1.669e-07,92290.56283640862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92290.61006498337,92290.61006498337,nan,nan
27280,5.48499e-08,92293.68953385353,nan,nan,27255,92293.9899699688,nan,nan,-1.673e-07,92293.94397449493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92293.99096989632,92293.99096989632,nan,nan
27281,2.068362e-08,92297.07480111122,nan,nan,27256,92297.37523722649,nan,nan,-1.695e-07,92297.32919597626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92297.37523722649,92297.37523722649,nan,nan
27282,6.404264e-08,92300.45892801284,nan,nan,27257,92300.7603404522,nan,nan,-1.564e-07,92300.71315264702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92300.7603404522,92300.7603404522,nan,nan
27283,4.902784e-09,92303.8429821968,nan,nan,27258,92304.14341831207,nan,nan,-1.615e-07,92304.0959470272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92304.14341831207,92304.14341831207,nan,nan
27284,2.236895e-08,92307.22419848441,nan,nan,27259,92307.52463459969,nan,nan,-1.582e-07,92307.47750234604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92307.52463459969,92307.52463459969,nan,nan
27285,3.983512e-09,92310.60621681213,nan,nan,27260,92310.9066529274,nan,nan,-1.589e-07,92310.85959076881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92310.9066529274,92310.9066529274,nan,nan
27286,4.749573e-09,92313.98731293678,nan,nan,27261,92314.28774905205,nan,nan,-1.558e-07,92314.2417435646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92314.28774905205,92314.28774905205,nan,nan
27287,1.087805e-08,92317.37223377227,nan,nan,27262,92317.67266988754,nan,nan,-1.592e-07,92317.62567925453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92317.67266988754,92317.67266988754,nan,nan
27288,4.841501e-08,92320.75515332221,nan,nan,27263,92321.05558943748,nan,nan,-1.558e-07,92321.00925683975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92321.05662083626,92321.05662083626,nan,nan
27289,2.665889e-08,92324.14012446403,nan,nan,27264,92324.4405605793,nan,nan,-1.572e-07,92324.39331650734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92324.4405605793,92324.4405605793,nan,nan
27290,8.579873e-09,92327.52305259704,nan,nan,27265,92327.82348871231,nan,nan,-1.493e-07,92327.77673530579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92327.82445240021,92327.82445240021,nan,nan
27291,1.53212e-08,92330.90443196296,nan,nan,27266,92331.20486807823,nan,nan,-1.633e-07,92331.15834450722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92331.20486807823,92331.20486807823,nan,nan
27292,2.757816e-09,92334.29038348197,nan,nan,27267,92334.59081959724,nan,nan,-1.572e-07,92334.54448890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92334.59081959724,92334.59081959724,nan,nan
27293,6.434905e-09,92337.6754061222,nan,nan,27268,92337.97584223747,nan,nan,-1.611e-07,92337.92810606956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92337.97684025764,92337.97684025764,nan,nan
27294,1.118448e-08,92341.05741682052,nan,nan,27269,92341.35785293579,nan,nan,-1.626e-07,92341.31154751778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92341.35885310173,92341.35885310173,nan,nan
27295,6.909862e-08,92344.43907203674,nan,nan,27270,92344.73950815201,nan,nan,-1.564e-07,92344.69247198105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92344.73950815201,92344.73950815201,nan,nan
27296,1.348266e-08,92347.82202329635,nan,nan,27271,92348.12245941162,nan,nan,-1.569e-07,92348.07541036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92348.12346696854,92348.12346696854,nan,nan
27297,1.884508e-08,92351.20692720413,nan,nan,27272,92351.5073633194,nan,nan,-1.611e-07,92351.46041917801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92351.5073633194,92351.5073633194,nan,nan
27298,9.345931e-09,92354.59015955924,nan,nan,27273,92354.89059567451,nan,nan,-1.678e-07,92354.84328889847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92354.89059567451,92354.89059567451,nan,nan
27299,4.657645e-08,92357.97429361343,nan,nan,27274,92358.2747297287,nan,nan,-1.591e-07,92358.2276904583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92358.2747297287,92358.2747297287,nan,nan
27300,7.691243e-08,92361.35608758926,nan,nan,27275,92361.65652370453,nan,nan,-1.701e-07,92361.60951757431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92361.65652370453,92361.65652370453,nan,nan
27301,8.273449e-09,92364.7401119709,nan,nan,27276,92365.04054808617,nan,nan,-1.563e-07,92364.99279808998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92365.04054808617,92365.04054808617,nan,nan
27302,5.393063e-08,92368.12210025787,nan,nan,27277,92368.42253637314,nan,nan,-1.636e-07,92368.37565970421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92368.4235534668,92368.4235534668,nan,nan
27303,2.007078e-08,92371.50626220703,nan,nan,27278,92371.8066983223,nan,nan,-1.587e-07,92371.7596859932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92371.8066983223,92371.8066983223,nan,nan
27304,1.792581e-08,92374.88776435851,nan,nan,27279,92375.18820047379,nan,nan,-1.535e-07,92375.14219331741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92375.18820047379,92375.18820047379,nan,nan
27305,2.451393e-08,92378.2726825714,nan,nan,27280,92378.57311868668,nan,nan,-1.54e-07,92378.52656626701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92378.57412433624,92378.57412433624,nan,nan
27306,1.241018e-08,92381.6574634552,nan,nan,27281,92381.95789957047,nan,nan,-1.617e-07,92381.9100484848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92381.95789957047,92381.95789957047,nan,nan
27307,2.436071e-08,92385.04155769348,nan,nan,27282,92385.34199380875,nan,nan,-1.556e-07,92385.29416251183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92385.34199380875,92385.34199380875,nan,nan
27308,1.869187e-08,92388.4243320465,nan,nan,27283,92388.72476816177,nan,nan,-1.47e-07,92388.67772245407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92388.72476816177,92388.72476816177,nan,nan
27309,3.416629e-08,92391.80519022941,nan,nan,27284,92392.10562634468,nan,nan,-1.583e-07,92392.05823659897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92392.10562634468,92392.10562634468,nan,nan
27310,2.083684e-08,92395.18954434394,nan,nan,27285,92395.48998045921,nan,nan,-1.58e-07,92395.44320011139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92395.49098563194,92395.49098563194,nan,nan
27311,6.205087e-08,92398.5755990982,nan,nan,27286,92398.87603521347,nan,nan,-1.68e-07,92398.82885599136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92398.87603521347,92398.87603521347,nan,nan
27312,1.991756e-08,92401.95870985984,nan,nan,27287,92402.25914597511,nan,nan,-1.601e-07,92402.21246767044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92402.25914597511,92402.25914597511,nan,nan
27313,2.956991e-08,92405.34264960288,nan,nan,27288,92405.64308571815,nan,nan,-1.601e-07,92405.59577822685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92405.64308571815,92405.64308571815,nan,nan
27314,5.97527e-09,92408.7247218132,nan,nan,27289,92409.02515792847,nan,nan,-1.395e-07,92408.97798776627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92409.02515792847,92409.02515792847,nan,nan
27315,5.760772e-08,92412.10695734023,nan,nan,27290,92412.4073934555,nan,nan,-1.574e-07,92412.36038279533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92412.4073934555,92412.4073934555,nan,nan
27316,1.210375e-08,92415.48803224563,nan,nan,27291,92415.7884683609,nan,nan,-1.584e-07,92415.74142861366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92415.7884683609,92415.7884683609,nan,nan
27317,2.099005e-08,92418.87457432746,nan,nan,27292,92419.17501044273,nan,nan,-1.584e-07,92419.12774014473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92419.17501044273,92419.17501044273,nan,nan
27318,9.805569e-09,92422.25856437683,nan,nan,27293,92422.5590004921,nan,nan,-1.611e-07,92422.5121216774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92422.56001114845,92422.56001114845,nan,nan
27319,6.63408e-08,92425.64241638183,nan,nan,27294,92425.9428524971,nan,nan,-1.579e-07,92425.89657831192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92425.94378948212,92425.94378948212,nan,nan
27320,7.461426e-08,92429.02540888786,nan,nan,27295,92429.32584500313,nan,nan,-1.498e-07,92429.27877855301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92429.32584500313,92429.32584500313,nan,nan
27321,1.378908e-09,92432.40739860534,nan,nan,27296,92432.70783472061,nan,nan,-1.633e-07,92432.66176199913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92432.70883154869,92432.70883154869,nan,nan
27322,1.562763e-08,92435.79103055,nan,nan,27297,92436.09146666527,nan,nan,-1.578e-07,92436.04546165466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92436.09146666527,92436.09246730804,nan,nan
27323,4.443148e-08,92439.17642560005,nan,nan,27298,92439.47686171532,nan,nan,-1.587e-07,92439.42980718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92439.47686171532,92439.47686171532,nan,nan
27324,4.642325e-08,92442.5615974903,nan,nan,27299,92442.86203360558,nan,nan,-1.605e-07,92442.8142850399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92442.86203360558,92442.86203360558,nan,nan
27325,3.983512e-08,92445.94249286651,nan,nan,27300,92446.24388241768,nan,nan,-1.615e-07,92446.1968832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92446.24388241768,92446.24388241768,nan,nan
27326,1.225696e-09,92449.32483973503,nan,nan,27301,92449.6252758503,nan,nan,-1.598e-07,92449.57857608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92449.62627625465,92449.62627625465,nan,nan
27327,5.331778e-08,92452.70842328071,nan,nan,27302,92453.00885939598,nan,nan,-1.62e-07,92452.96176242828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92453.00885939598,92453.00885939598,nan,nan
27328,2.573962e-08,92456.09265413284,nan,nan,27303,92456.39309024811,nan,nan,-1.626e-07,92456.34703397751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92456.3941142559,92456.3941142559,nan,nan
27329,4.228653e-08,92459.47562637329,nan,nan,27304,92459.77606248856,nan,nan,-1.475e-07,92459.73001980782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92459.77706050873,92459.77706050873,nan,nan
27330,4.504434e-08,92462.86000170707,nan,nan,27305,92463.16043782234,nan,nan,-1.523e-07,92463.11348485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92463.16144061089,92463.16144061089,nan,nan
27331,4.412507e-08,92466.24513950347,nan,nan,27306,92466.54557561874,nan,nan,-1.526e-07,92466.49852371216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92466.54557561874,92466.54557561874,nan,nan
27332,1.057163e-08,92469.62818875312,nan,nan,27307,92469.9286248684,nan,nan,-1.547e-07,92469.88226771355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92469.92962527275,92469.92962527275,nan,nan
