index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46259,0.0001559897,156485.89672365188,nan,nan,46218,156486.19715976715,nan,nan,-4.73315e-05,156486.1508488655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156489.5826332569,156489.5826332569,nan,nan
46260,0.000155932,156489.28219714164,nan,nan,46219,156489.5826332569,nan,nan,-4.73139e-05,156489.5356171131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156492.96626019478,156492.96626019478,nan,nan
46261,0.000155956,156492.66480913162,nan,nan,46220,156492.9652452469,nan,nan,-4.73282e-05,156492.9182560444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156496.34994864464,156496.34994864464,nan,nan
46262,0.0001559476,156496.04850091934,nan,nan,46221,156496.3489370346,nan,nan,-4.73254e-05,156496.30283761024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156499.73284101486,156499.73284101486,nan,nan
46263,0.0001558808,156499.4313653946,nan,nan,46222,156499.73180150986,nan,nan,-4.73282e-05,156499.68575119972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156503.11715841293,156503.11715841293,nan,nan
46264,0.0001559558,156502.81672229766,nan,nan,46223,156503.11715841293,nan,nan,-4.7321e-05,156503.07079696655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156506.50095272064,156506.50095272064,nan,nan
46265,0.0001559949,156506.19950523376,nan,nan,46224,156506.49994134903,nan,nan,-4.73202e-05,156506.4537343979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156509.88601469994,156509.88601469994,nan,nan
46266,0.0001559009,156509.58557858467,nan,nan,46225,156509.88601469994,nan,nan,-4.73233e-05,156509.83867931366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156513.26524829865,156513.26524829865,nan,nan
46267,0.0001560591,156512.96481218337,nan,nan,46226,156513.26524829865,nan,nan,-4.73179e-05,156513.21920895576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156516.64824938774,156516.64824938774,nan,nan
46268,0.00015599,156516.34781327247,nan,nan,46227,156516.64824938774,nan,nan,-4.73143e-05,156516.60220766068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156520.0329041481,156520.0329041481,nan,nan
46269,0.0001559629,156519.7314692974,nan,nan,46228,156520.03190541267,nan,nan,-4.731e-05,156519.9850552082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156523.41741156578,156523.41741156578,nan,nan
46270,0.0001560676,156523.11596074104,nan,nan,46229,156523.4163968563,nan,nan,-4.73129e-05,156523.36950230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156526.8004834652,156526.8004834652,nan,nan
46271,0.0001559695,156526.50004734992,nan,nan,46230,156526.8004834652,nan,nan,-4.73354e-05,156526.7535185814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156530.18368673325,156530.18368673325,nan,nan
46272,0.000155882,156529.8822912216,nan,nan,46231,156530.18272733688,nan,nan,-4.73151e-05,156530.1366353035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156533.56662011147,156533.56662011147,nan,nan
46273,0.0001559893,156533.2661839962,nan,nan,46232,156533.56662011147,nan,nan,-4.73238e-05,156533.52032637596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156536.95042061806,156536.95042061806,nan,nan
46274,0.0001561779,156536.6499845028,nan,nan,46233,156536.95042061806,nan,nan,-4.73221e-05,156536.90387749672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156540.3350303173,156540.3350303173,nan,nan
46275,0.0001560424,156540.03459420204,nan,nan,46234,156540.3350303173,nan,nan,-4.73078e-05,156540.28840565681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156543.7206952572,156543.7206952572,nan,nan
46276,0.000155971,156543.42025914192,nan,nan,46235,156543.7206952572,nan,nan,-4.7318e-05,156543.67381215096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156547.10375905037,156547.10375905037,nan,nan
46277,0.0001559469,156546.802323246,nan,nan,46236,156547.10275936127,nan,nan,-4.732e-05,156547.0567202568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156550.48675179482,156550.48675179482,nan,nan
46278,0.0001559137,156550.18536510467,nan,nan,46237,156550.48580121994,nan,nan,-4.73134e-05,156550.43975782394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156553.87078785896,156553.87078785896,nan,nan
46279,0.0001560047,156553.5703517437,nan,nan,46238,156553.87078785896,nan,nan,-4.73058e-05,156553.82385230064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156557.25471019745,156557.25471019745,nan,nan
46280,0.0001560601,156556.95327820777,nan,nan,46239,156557.25371432304,nan,nan,-4.73198e-05,156557.20766043663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156560.63799858093,156560.63799858093,nan,nan
46281,0.0001559871,156560.33756246566,nan,nan,46240,156560.63799858093,nan,nan,-4.73207e-05,156560.59068012238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156564.02310419083,156564.02310419083,nan,nan
46282,0.0001560591,156563.72266807556,nan,nan,46241,156564.02310419083,nan,nan,-4.73092e-05,156563.97567868233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156567.40653395653,156567.40653395653,nan,nan
46283,0.000156027,156567.10609784126,nan,nan,46242,156567.40653395653,nan,nan,-4.73241e-05,156567.35943365097,nan,nan,nan,nan,nan,nan,nan,nan,156567.40653395653,156571.0914952755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156571.0914952755,156571.0914952755,nan,nan
46284,0.0001560646,156570.48811831474,nan,nan,46243,156570.78855443,nan,nan,-4.73177e-05,156570.74161410332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156574.16954374313,156574.16954374313,nan,nan
46285,0.00015599,156573.86910762786,nan,nan,46244,156574.16954374313,nan,nan,-4.73147e-05,156574.1234741211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156577.5560142994,156577.5560142994,nan,nan
46286,0.0001560107,156577.2545768261,nan,nan,46245,156577.55501294136,nan,nan,-4.73167e-05,156577.50870633125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156580.94002318382,156580.94002318382,nan,nan
46287,0.0001559053,156580.63855400085,nan,nan,46246,156580.93899011612,nan,nan,-4.73177e-05,156580.8926537037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156584.32327604294,156584.32327604294,nan,nan
46288,0.000156059,156584.02183713912,nan,nan,46247,156584.3222732544,nan,nan,-4.73087e-05,156584.27594447136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156587.70868515968,156587.70868515968,nan,nan
46289,0.0001560776,156587.4082490444,nan,nan,46248,156587.70868515968,nan,nan,-4.73157e-05,156587.6616256237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156591.09140062332,156591.09140062332,nan,nan
46290,0.0001560213,156590.79096450805,nan,nan,46249,156591.09140062332,nan,nan,-4.73071e-05,156591.0441315174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156594.47521996498,156594.47521996498,nan,nan
46291,0.0001560822,156594.17377963066,nan,nan,46250,156594.47421574593,nan,nan,-4.73167e-05,156594.4273340702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156597.85865712166,156597.85865712166,nan,nan
46292,0.0001560213,156597.55722846984,nan,nan,46251,156597.85865712166,nan,nan,-4.73167e-05,156597.81161665916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156601.2435631752,156601.2435631752,nan,nan
46293,0.0001559039,156600.94312705993,nan,nan,46252,156601.2435631752,nan,nan,-4.73072e-05,156601.1965610981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156604.62575292587,156604.62575292587,nan,nan
46294,0.0001559813,156604.3253168106,nan,nan,46253,156604.62575292587,nan,nan,-4.73129e-05,156604.57828474045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156608.00999379158,156608.00999379158,nan,nan
46295,0.0001560072,156607.7085565567,nan,nan,46254,156608.00899267197,nan,nan,-4.73226e-05,156607.96261787415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156611.39414572716,156611.39414572716,nan,nan
46296,0.0001560595,156611.0937096119,nan,nan,46255,156611.39414572716,nan,nan,-4.7312e-05,156611.34775829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156614.77644395828,156614.77644395828,nan,nan
46297,0.0001558881,156614.476007843,nan,nan,46256,156614.77644395828,nan,nan,-4.73114e-05,156614.73040366173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156618.16203904152,156618.16203904152,nan,nan
46298,0.0001558733,156617.86160292625,nan,nan,46257,156618.16203904152,nan,nan,-4.7316e-05,156618.114184618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156621.54414868355,156621.54414868355,nan,nan
46299,0.000155942,156621.24371256828,nan,nan,46258,156621.54414868355,nan,nan,-4.73177e-05,156621.4974822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156624.9304099083,156624.9304099083,nan,nan
46300,0.0001558883,156624.62898626327,nan,nan,46259,156624.92942237854,nan,nan,-4.73292e-05,156624.88246560097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156628.31471657753,156628.31471657753,nan,nan
46301,0.0001559021,156628.01326527595,nan,nan,46260,156628.31370139122,nan,nan,-4.73138e-05,156628.26702809334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156631.69753193855,156631.69753193855,nan,nan
46302,0.0001558996,156631.39709582328,nan,nan,46261,156631.69753193855,nan,nan,-4.73143e-05,156631.65047383308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156635.07838273048,156635.07838273048,nan,nan
46303,0.0001560596,156634.7779466152,nan,nan,46262,156635.07838273048,nan,nan,-4.73097e-05,156635.0323164463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156638.4624466896,156638.4624466896,nan,nan
46304,0.0001561446,156638.16201057433,nan,nan,46263,156638.4624466896,nan,nan,-4.7305e-05,156638.41542506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156641.84594917297,156641.84594917297,nan,nan
46305,0.0001560152,156641.54451289176,nan,nan,46264,156641.84494900703,nan,nan,-4.73038e-05,156641.79858732224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156645.23161315918,156645.23161315918,nan,nan
46306,0.0001561247,156644.93015327453,nan,nan,46265,156645.2305893898,nan,nan,-4.73087e-05,156645.18444252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156648.61488366127,156648.61488366127,nan,nan
46307,0.0001560542,156648.31345906257,nan,nan,46266,156648.61389517784,nan,nan,-4.73024e-05,156648.5675728321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156651.99758672714,156651.99758672714,nan,nan
46308,0.0001559289,156651.69715061187,nan,nan,46267,156651.99758672714,nan,nan,-4.73221e-05,156651.95052313805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156655.38060951233,156655.38060951233,nan,nan
46309,0.000156007,156655.08017339706,nan,nan,46268,156655.38060951233,nan,nan,-4.73138e-05,156655.33308529854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156658.76330304146,156658.76330304146,nan,nan
46310,0.0001559668,156658.4628669262,nan,nan,46269,156658.76330304146,nan,nan,-4.73158e-05,156658.71661233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156662.14791226387,156662.14791226387,nan,nan
46311,0.0001560354,156661.8464650154,nan,nan,46270,156662.14690113068,nan,nan,-4.73195e-05,156662.10046839714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156665.53034734726,156665.53034734726,nan,nan
46312,0.0001560086,156665.229911232,nan,nan,46271,156665.53034734726,nan,nan,-4.73096e-05,156665.48334479332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156668.91318321228,156668.91318321228,nan,nan
46313,0.0001559178,156668.612747097,nan,nan,46272,156668.91318321228,nan,nan,-4.73099e-05,156668.86656451225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156672.2955300808,156672.2955300808,nan,nan
46314,0.0001560191,156671.99408330917,nan,nan,46273,156672.29451942444,nan,nan,-4.73049e-05,156672.24922013283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156675.68022346497,156675.68022346497,nan,nan
46315,0.000156048,156675.3797873497,nan,nan,46274,156675.68022346497,nan,nan,-4.73128e-05,156675.633705616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156679.06612467766,156679.06612467766,nan,nan
46316,0.000156049,156678.7656885624,nan,nan,46275,156679.06612467766,nan,nan,-4.73214e-05,156679.0195119381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156682.4486477375,156682.4486477375,nan,nan
46317,0.0001560153,156682.1472128868,nan,nan,46276,156682.44764900208,nan,nan,-4.73058e-05,156682.40159606934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156685.83177614212,156685.83177614212,nan,nan
46318,0.0001560057,156685.53038682937,nan,nan,46277,156685.83177614212,nan,nan,-4.73024e-05,156685.78392601013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156689.21651530266,156689.21651530266,nan,nan
46319,0.000155905,156688.9160791874,nan,nan,46278,156689.21651530266,nan,nan,-4.72994e-05,156689.16887903214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156692.594963789,156692.594963789,nan,nan
46320,0.000156016,156692.29452767372,nan,nan,46279,156692.594963789,nan,nan,-4.73016e-05,156692.54893660545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156695.9759478569,156695.9759478569,nan,nan
46321,0.0001560515,156695.67551174163,nan,nan,46280,156695.9759478569,nan,nan,-4.73083e-05,156695.92993712425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156699.36227226257,156699.36227226257,nan,nan
46322,0.0001559537,156699.0609044075,nan,nan,46281,156699.36134052277,nan,nan,-4.73072e-05,156699.3144235611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156702.74357819557,156702.74357819557,nan,nan
46323,0.0001559751,156702.4431420803,nan,nan,46282,156702.74357819557,nan,nan,-4.73034e-05,156702.6965391636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156706.12763547897,156706.12763547897,nan,nan
46324,0.0001561059,156705.8271993637,nan,nan,46283,156706.12763547897,nan,nan,-4.73066e-05,156706.08040475845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156709.51191449165,156709.51191449165,nan,nan
46325,0.0001560345,156709.21147837638,nan,nan,46284,156709.51191449165,nan,nan,-4.72884e-05,156709.46486663818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156712.89644002914,156712.89644002914,nan,nan
46326,0.0001560846,156712.59600391387,nan,nan,46285,156712.89644002914,nan,nan,-4.73038e-05,156712.8495466709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156716.27993941307,156716.27993941307,nan,nan
46327,0.0001561449,156715.9795032978,nan,nan,46286,156716.27993941307,nan,nan,-4.73013e-05,156716.23303627968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156719.6636095047,156719.6636095047,nan,nan
46328,0.0001561138,156719.36217370033,nan,nan,46287,156719.6626098156,nan,nan,-4.73096e-05,156719.61634254456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156723.04860520363,156723.04860520363,nan,nan
46329,0.0001559786,156722.7472008705,nan,nan,46288,156723.04763698578,nan,nan,-4.73053e-05,156723.0007560253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156726.4329814911,156726.4329814911,nan,nan
46330,0.0001560887,156726.13153448104,nan,nan,46289,156726.4319705963,nan,nan,-4.73039e-05,156726.38504815102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156729.8166949749,156729.8166949749,nan,nan
46331,0.0001558241,156729.51625885963,nan,nan,46290,156729.8166949749,nan,nan,-4.73086e-05,156729.76964497566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156733.200974226,156733.200974226,nan,nan
46332,0.0001560736,156732.90053811073,nan,nan,46291,156733.200974226,nan,nan,-4.72984e-05,156733.15412545204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156736.58560872078,156736.58560872078,nan,nan
46333,0.0001559677,156736.28416957855,nan,nan,46292,156736.58460569382,nan,nan,-4.72969e-05,156736.53855752945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156739.96922826767,156739.96922826767,nan,nan
46334,0.0001559237,156739.6687921524,nan,nan,46293,156739.96922826767,nan,nan,-4.73025e-05,156739.92224907875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156743.35108685493,156743.35108685493,nan,nan
46335,0.0001559621,156743.05065073966,nan,nan,46294,156743.35108685493,nan,nan,-4.73002e-05,156743.3046052456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156746.7363743782,156746.7363743782,nan,nan
46336,0.0001558902,156746.43593826293,nan,nan,46295,156746.7363743782,nan,nan,-4.7297e-05,156746.68936681747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156750.120885849,156750.120885849,nan,nan
46337,0.0001560101,156749.81945052146,nan,nan,46296,156750.11988663673,nan,nan,-4.72973e-05,156750.07318806648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156753.49873661995,156753.49873661995,nan,nan
46338,0.0001559345,156753.19830050468,nan,nan,46297,156753.49873661995,nan,nan,-4.72964e-05,156753.45269155502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156756.88282442093,156756.88282442093,nan,nan
46339,0.0001560867,156756.58238830566,nan,nan,46298,156756.88282442093,nan,nan,-4.73001e-05,156756.83638358116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156760.26702308655,156760.26702308655,nan,nan
46340,0.0001560104,156759.96559634208,nan,nan,46299,156760.26603245735,nan,nan,-4.73043e-05,156760.2199561596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156763.65079545975,156763.65079545975,nan,nan
46341,0.0001559494,156763.35035934448,nan,nan,46300,156763.65079545975,nan,nan,-4.73054e-05,156763.60433769226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156767.03300333023,156767.03300333023,nan,nan
46342,0.0001560984,156766.73256721496,nan,nan,46301,156767.03300333023,nan,nan,-4.7311e-05,156766.98607563972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156770.417198658,156770.417198658,nan,nan
46343,0.0001558384,156770.11676254272,nan,nan,46302,156770.417198658,nan,nan,-4.72923e-05,156770.37014770508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156773.80077672005,156773.80077672005,nan,nan
46344,0.0001559269,156773.49930610656,nan,nan,46303,156773.79974222183,nan,nan,-4.72977e-05,156773.753418684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156777.18271946907,156777.18271946907,nan,nan
46345,0.0001559689,156776.88128461837,nan,nan,46304,156777.18172073364,nan,nan,-4.7296e-05,156777.13532185555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156780.5647137165,156780.5647137165,nan,nan
46346,0.0001560866,156780.26427760124,nan,nan,46305,156780.5647137165,nan,nan,-4.72973e-05,156780.5182917118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156783.94949364662,156783.94949364662,nan,nan
46347,0.0001558903,156783.6480597496,nan,nan,46306,156783.94849586487,nan,nan,-4.72969e-05,156783.90243172646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156787.3338048458,156787.3338048458,nan,nan
46348,0.0001559518,156787.03336873054,nan,nan,46307,156787.3338048458,nan,nan,-4.72935e-05,156787.28642368317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156790.71627545357,156790.71627545357,nan,nan
46349,0.0001560794,156790.41487493514,nan,nan,46308,156790.71531105042,nan,nan,-4.72989e-05,156790.6692249775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156794.10085129738,156794.10085129738,nan,nan
46350,0.0001559545,156793.799415493,nan,nan,46309,156794.09985160828,nan,nan,-4.73013e-05,156794.05333042145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156797.48478770256,156797.48478770256,nan,nan
46351,0.0001559751,156797.18335142135,nan,nan,46310,156797.48378753662,nan,nan,-4.72949e-05,156797.43679738045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156800.86861920357,156800.86861920357,nan,nan
46352,0.0001559975,156800.5681830883,nan,nan,46311,156800.86861920357,nan,nan,-4.73006e-05,156800.8215417862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156804.2507007122,156804.2507007122,nan,nan
46353,0.0001560224,156803.95026459693,nan,nan,46312,156804.2507007122,nan,nan,-4.72865e-05,156804.20385026932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156807.63579845428,156807.63579845428,nan,nan
46354,0.0001560441,156807.33439269065,nan,nan,46313,156807.63482880592,nan,nan,-4.72955e-05,156807.58785033226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156811.01924800873,156811.01924800873,nan,nan
46355,0.000156084,156810.71881189346,nan,nan,46314,156811.01924800873,nan,nan,-4.72929e-05,156810.97246074677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156814.398042202,156814.398042202,nan,nan
46356,0.000156029,156814.09760608673,nan,nan,46315,156814.398042202,nan,nan,-4.72951e-05,156814.35200214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,156817.78547430038,156817.78547430038,nan,nan
