index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10237,9.675539e-05,34660.627976560594,nan,nan,10230,34660.92841267586,nan,nan,-5.3986e-06,34660.88205575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34664.31114912033,34664.31114912033,nan,nan
10238,9.683245e-05,34664.01071300507,nan,nan,10231,34664.31114912033,nan,nan,-5.4126e-06,34664.265077114105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34667.69571495056,34667.69571495056,nan,nan
10239,9.678907e-05,34667.394279384614,nan,nan,10232,34667.69471549988,nan,nan,-5.4154e-06,34667.64814352989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34671.079136133194,34671.079136133194,nan,nan
10240,9.690812e-05,34670.77870001793,nan,nan,10233,34671.079136133194,nan,nan,-5.4109e-06,34671.03207349777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34674.46118187904,34674.46118187904,nan,nan
10241,9.675875e-05,34674.159783506395,nan,nan,10234,34674.46021962166,nan,nan,-5.411e-06,34674.414031744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34677.844153642654,34677.844153642654,nan,nan
10242,9.691886e-05,34677.54371752739,nan,nan,10235,34677.844153642654,nan,nan,-5.4072e-06,34677.79684519768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34681.2266368866,34681.2266368866,nan,nan
10243,9.686048e-05,34680.92520513535,nan,nan,10236,34681.22564125061,nan,nan,-5.408e-06,34681.178787469864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34684.61016845703,34684.61016845703,nan,nan
10244,9.682816e-05,34684.308769607545,nan,nan,10237,34684.60920572281,nan,nan,-5.4173e-06,34684.562321424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34687.99416589737,34687.99416589737,nan,nan
10245,9.694276e-05,34687.6927377224,nan,nan,10238,34687.99416589737,nan,nan,-5.4047e-06,34687.9469037056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34691.375529527664,34691.375529527664,nan,nan
10246,9.676105e-05,34691.07409324646,nan,nan,10239,34691.374529361725,nan,nan,-5.4158e-06,34691.328009843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34694.75638985634,34694.75638985634,nan,nan
10247,9.66999e-05,34694.45495643616,nan,nan,10240,34694.75539255142,nan,nan,-5.4075e-06,34694.70853924751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34698.14099264145,34698.14099264145,nan,nan
10248,9.683322e-05,34697.840556526186,nan,nan,10241,34698.14099264145,nan,nan,-5.4172e-06,34698.09414386749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34701.52180314064,34701.52180314064,nan,nan
10249,9.681297e-05,34701.22136702538,nan,nan,10242,34701.52180314064,nan,nan,-5.4072e-06,34701.47464942932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34704.90351867676,34704.90351867676,nan,nan
10250,9.687993e-05,34704.603082561494,nan,nan,10243,34704.90351867676,nan,nan,-5.409e-06,34704.85716366768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34708.28748846054,34708.28748846054,nan,nan
10251,9.683444e-05,34707.98705234528,nan,nan,10244,34708.28748846054,nan,nan,-5.4057e-06,34708.24045801163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34711.667645931244,34711.667645931244,nan,nan
10252,9.689219e-05,34711.36720981598,nan,nan,10245,34711.667645931244,nan,nan,-5.4051e-06,34711.62160539627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34715.051970243454,34715.051970243454,nan,nan
10253,9.67537e-05,34714.75153412819,nan,nan,10246,34715.051970243454,nan,nan,-5.4074e-06,34715.00473213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34718.434540748596,34718.434540748596,nan,nan
10254,9.683427e-05,34718.13410463333,nan,nan,10247,34718.434540748596,nan,nan,-5.3977e-06,34718.38786864281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34721.817989587784,34721.817989587784,nan,nan
10255,9.679737e-05,34721.51755347252,nan,nan,10248,34721.817989587784,nan,nan,-5.3995e-06,34721.77103018761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34725.20173716545,34725.20173716545,nan,nan
10256,9.675659e-05,34724.90130105019,nan,nan,10249,34725.20173716545,nan,nan,-5.4107e-06,34725.15469574928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34728.58391594887,34728.58391594887,nan,nan
10257,9.682768e-05,34728.283479833604,nan,nan,10250,34728.58391594887,nan,nan,-5.407e-06,34728.537026166916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34731.967970371246,34731.967970371246,nan,nan
10258,9.688776e-05,34731.66753425598,nan,nan,10251,34731.967970371246,nan,nan,-5.4035e-06,34731.92092251778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34735.352643013,34735.352643013,nan,nan
10259,9.682755e-05,34735.051195287706,nan,nan,10252,34735.35163140297,nan,nan,-5.411e-06,34735.304960012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34738.73366212845,34738.73366212845,nan,nan
10260,9.676792e-05,34738.433226013185,nan,nan,10253,34738.73366212845,nan,nan,-5.3983e-06,34738.686790943146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34742.1169731617,34742.1169731617,nan,nan
10261,9.691074e-05,34741.816537046434,nan,nan,10254,34742.1169731617,nan,nan,-5.406e-06,34742.070019483566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34745.49850320816,34745.49850320816,nan,nan
10262,9.692284e-05,34745.1980670929,nan,nan,10255,34745.49850320816,nan,nan,-5.4007e-06,34745.452199459076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34748.88460564613,34748.88460564613,nan,nan
10263,9.687349e-05,34748.583170318605,nan,nan,10256,34748.88360643387,nan,nan,-5.4093e-06,34748.83676505089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34752.266204595566,34752.266204595566,nan,nan
10264,9.676749e-05,34751.96480455399,nan,nan,10257,34752.26524066925,nan,nan,-5.3987e-06,34752.21916460991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34755.64944553375,34755.64944553375,nan,nan
10265,9.684976e-05,34755.34900941849,nan,nan,10258,34755.64944553375,nan,nan,-5.4074e-06,34755.602922439575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34759.03125143051,34759.03125143051,nan,nan
10266,9.688133e-05,34758.73081531525,nan,nan,10259,34759.03125143051,nan,nan,-5.4001e-06,34758.98518013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34762.414412260056,34762.414412260056,nan,nan
10267,9.685449e-05,34762.1129509449,nan,nan,10260,34762.413387060165,nan,nan,-5.4094e-06,34762.36656785011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34765.798402071,34765.798402071,nan,nan
10268,9.688055e-05,34765.496962690355,nan,nan,10261,34765.79739880562,nan,nan,-5.4009e-06,34765.751084804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34769.18166303635,34769.18166303635,nan,nan
10269,9.684258e-05,34768.880217933656,nan,nan,10262,34769.18065404892,nan,nan,-5.4005e-06,34769.13380527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34772.56106495857,34772.56106495857,nan,nan
10270,9.687732e-05,34772.26062884331,nan,nan,10263,34772.56106495857,nan,nan,-5.3967e-06,34772.51499605179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34775.94742870331,34775.94742870331,nan,nan
10271,9.685342e-05,34775.6459666729,nan,nan,10264,34775.94640278816,nan,nan,-5.4002e-06,34775.90005731583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34779.33061385155,34779.33061385155,nan,nan
10272,9.684484e-05,34779.030177736284,nan,nan,10265,34779.33061385155,nan,nan,-5.4053e-06,34779.283608675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34782.714230537415,34782.714230537415,nan,nan
10273,9.68608e-05,34782.41285529137,nan,nan,10266,34782.71329140663,nan,nan,-5.4048e-06,34782.667189359665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34786.09610390663,34786.09610390663,nan,nan
10274,9.686723e-05,34785.79566779137,nan,nan,10267,34786.09610390663,nan,nan,-5.4123e-06,34786.04901599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34789.479922771454,34789.479922771454,nan,nan
10275,9.68712e-05,34789.17948665619,nan,nan,10268,34789.479922771454,nan,nan,-5.4015e-06,34789.43298149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34792.86466693878,34792.86466693878,nan,nan
10276,9.686706e-05,34792.56423082352,nan,nan,10269,34792.86466693878,nan,nan,-5.4006e-06,34792.8178153038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34796.24961185455,34796.24961185455,nan,nan
10277,9.697492e-05,34795.94819059372,nan,nan,10270,34796.248626708984,nan,nan,-5.4053e-06,34796.201615810394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34799.630970954895,34799.630970954895,nan,nan
10278,9.683766e-05,34799.33053483963,nan,nan,10271,34799.630970954895,nan,nan,-5.4147e-06,34799.583159446716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34803.01428103447,34803.01428103447,nan,nan
10279,9.670143e-05,34802.713844919206,nan,nan,10272,34803.01428103447,nan,nan,-5.4038e-06,34802.96684360504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34806.397023916245,34806.397023916245,nan,nan
10280,9.689434e-05,34806.095624113084,nan,nan,10273,34806.39606022835,nan,nan,-5.4028e-06,34806.34997296333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34809.779579639435,34809.779579639435,nan,nan
10281,9.683536e-05,34809.47914352417,nan,nan,10274,34809.779579639435,nan,nan,-5.4034e-06,34809.732961177826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34813.162650585175,34813.162650585175,nan,nan
10282,9.6845e-05,34812.86221446991,nan,nan,10275,34813.162650585175,nan,nan,-5.4187e-06,34813.11560130119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34816.54609823227,34816.54609823227,nan,nan
10283,9.69262e-05,34816.245662117006,nan,nan,10276,34816.54609823227,nan,nan,-5.4061e-06,34816.49904155731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34819.93034410477,34819.93034410477,nan,nan
10284,9.692528e-05,34819.6299079895,nan,nan,10277,34819.93034410477,nan,nan,-5.4058e-06,34819.883487939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34823.3140232563,34823.3140232563,nan,nan
10285,9.690522e-05,34823.01358714104,nan,nan,10278,34823.3140232563,nan,nan,-5.4124e-06,34823.267362594604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34826.696484327316,34826.696484327316,nan,nan
10286,9.682524e-05,34826.39604821205,nan,nan,10279,34826.696484327316,nan,nan,-5.408e-06,34826.65002274513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34830.07770419121,34830.07770419121,nan,nan
10287,9.674326e-05,34829.777268075944,nan,nan,10280,34830.07770419121,nan,nan,-5.4048e-06,34830.03169512749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34833.45914173126,34833.45914173126,nan,nan
10288,9.689111e-05,34833.158705616,nan,nan,10281,34833.45914173126,nan,nan,-5.4149e-06,34833.41311097145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34836.842004299164,34836.842004299164,nan,nan
10289,9.690507e-05,34836.5415681839,nan,nan,10282,34836.842004299164,nan,nan,-5.4121e-06,34836.7952234745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34840.227455854416,34840.227455854416,nan,nan
10290,9.672076e-05,34839.92603387833,nan,nan,10283,34840.22646999359,nan,nan,-5.4035e-06,34840.18009567261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34843.610718250275,34843.610718250275,nan,nan
10291,9.68185e-05,34843.309281492235,nan,nan,10284,34843.6097176075,nan,nan,-5.4075e-06,34843.56366991997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34846.9951570034,34846.9951570034,nan,nan
10292,9.684009e-05,34846.69472088814,nan,nan,10285,34846.9951570034,nan,nan,-5.4071e-06,34846.94811916351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34850.37935304642,34850.37935304642,nan,nan
10293,9.671678e-05,34850.0779255867,nan,nan,10286,34850.378361701965,nan,nan,-5.399e-06,34850.332314014435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34853.76113462448,34853.76113462448,nan,nan
10294,9.686401e-05,34853.46069850922,nan,nan,10287,34853.76113462448,nan,nan,-5.4166e-06,34853.71392703056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34857.14435172081,34857.14435172081,nan,nan
10295,9.686294e-05,34856.84289183617,nan,nan,10288,34857.14332795143,nan,nan,-5.4023e-06,34857.09716749191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34860.52734255791,34860.52734255791,nan,nan
10296,9.691196e-05,34860.226906442644,nan,nan,10289,34860.52734255791,nan,nan,-5.4023e-06,34860.4797744751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34863.913214206696,34863.913214206696,nan,nan
10297,9.677099e-05,34863.611781024934,nan,nan,10290,34863.9122171402,nan,nan,-5.4019e-06,34863.86597156525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34867.29541492462,34867.29541492462,nan,nan
10298,9.684376e-05,34866.99394931793,nan,nan,10291,34867.2943854332,nan,nan,-5.4032e-06,34867.247541189194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34870.6785094738,34870.6785094738,nan,nan
10299,9.673286e-05,34870.37807335854,nan,nan,10292,34870.6785094738,nan,nan,-5.4028e-06,34870.63066864014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34874.062762498856,34874.062762498856,nan,nan
10300,9.686723e-05,34873.76232638359,nan,nan,10293,34874.062762498856,nan,nan,-5.3999e-06,34874.01560640335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34877.44349980354,34877.44349980354,nan,nan
10301,9.673867e-05,34877.14206352234,nan,nan,10294,34877.442499637604,nan,nan,-5.4046e-06,34877.39645886421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34880.824533462524,34880.824533462524,nan,nan
10302,9.681023e-05,34880.52409734726,nan,nan,10295,34880.824533462524,nan,nan,-5.4086e-06,34880.77849316597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34884.205600976944,34884.205600976944,nan,nan
10303,9.678785e-05,34883.90516486168,nan,nan,10296,34884.205600976944,nan,nan,-5.4096e-06,34884.15956091881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34887.58860349655,34887.58860349655,nan,nan
10304,9.688561e-05,34887.28816738129,nan,nan,10297,34887.58860349655,nan,nan,-5.4081e-06,34887.54259610176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34890.971672058105,34890.971672058105,nan,nan
10305,9.683994e-05,34890.67123594284,nan,nan,10298,34890.971672058105,nan,nan,-5.4062e-06,34890.925593853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34894.35394740105,34894.35394740105,nan,nan
10306,9.683947e-05,34894.05351128578,nan,nan,10299,34894.35394740105,nan,nan,-5.4098e-06,34894.30790519714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34897.73924946785,34897.73924946785,nan,nan
10307,9.667541e-05,34897.438813352586,nan,nan,10300,34897.73924946785,nan,nan,-5.4067e-06,34897.69219875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34901.12510085106,34901.12510085106,nan,nan
10308,9.685189e-05,34900.823631191255,nan,nan,10301,34901.12406730652,nan,nan,-5.4193e-06,34901.07800388336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34904.508390426636,34904.508390426636,nan,nan
10309,9.690093e-05,34904.2069434166,nan,nan,10302,34904.50737953186,nan,nan,-5.4055e-06,34904.46102762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34907.891367435455,34907.891367435455,nan,nan
10310,9.687198e-05,34907.58993186951,nan,nan,10303,34907.89036798477,nan,nan,-5.4095e-06,34907.84351730347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34911.2756588459,34911.2756588459,nan,nan
10311,9.679751e-05,34910.97522273064,nan,nan,10304,34911.2756588459,nan,nan,-5.4123e-06,34911.22861289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34914.660281181335,34914.660281181335,nan,nan
10312,9.677806e-05,34914.35984506607,nan,nan,10305,34914.660281181335,nan,nan,-5.4083e-06,34914.61224079132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34918.042300224304,34918.042300224304,nan,nan
10313,9.671585e-05,34917.74086251259,nan,nan,10306,34918.04129862785,nan,nan,-5.4088e-06,34917.995237350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34921.42534279823,34921.42534279823,nan,nan
10314,9.681191e-05,34921.12389531136,nan,nan,10307,34921.42433142662,nan,nan,-5.4138e-06,34921.37803387642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34924.81038379669,34924.81038379669,nan,nan
10315,9.68263e-05,34924.50897946358,nan,nan,10308,34924.80941557884,nan,nan,-5.4197e-06,34924.7633433342,nan,nan,nan,nan,nan,nan,nan,nan,34924.81038379669,34928.51038622856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34928.51038622856,34928.51038622856,nan,nan
10316,9.684793e-05,34927.893915081026,nan,nan,10309,34928.19435119629,nan,nan,-5.4158e-06,34928.148085832596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34931.57785964012,34931.57785964012,nan,nan
10317,9.690566e-05,34931.27742352486,nan,nan,10310,34931.57785964012,nan,nan,-5.4287e-06,34931.53101539612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34934.95890498161,34934.95890498161,nan,nan
10318,9.689219e-05,34934.65846886635,nan,nan,10311,34934.95890498161,nan,nan,-5.4118e-06,34934.91186738014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34938.344750881195,34938.344750881195,nan,nan
10319,9.682216e-05,34938.04431476593,nan,nan,10312,34938.344750881195,nan,nan,-5.4226e-06,34938.29771113396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34941.72553682327,34941.72553682327,nan,nan
10320,9.683304e-05,34941.424070978166,nan,nan,10313,34941.72450709343,nan,nan,-5.4137e-06,34941.67765402794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34945.10657668114,34945.10657668114,nan,nan
10321,9.67655e-05,34944.806140565874,nan,nan,10314,34945.10657668114,nan,nan,-5.414e-06,34945.05952692032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34948.4925801754,34948.4925801754,nan,nan
10322,9.686462e-05,34948.19111099243,nan,nan,10315,34948.4915471077,nan,nan,-5.4136e-06,34948.445235967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34951.871661663055,34951.871661663055,nan,nan
10323,9.676778e-05,34951.57122554779,nan,nan,10316,34951.871661663055,nan,nan,-5.4152e-06,34951.82562470436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34955.255220890045,34955.255220890045,nan,nan
10324,9.672824e-05,34954.95478477478,nan,nan,10317,34955.255220890045,nan,nan,-5.4194e-06,34955.20818352699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34958.640716552734,34958.640716552734,nan,nan
10325,9.673025e-05,34958.34028043747,nan,nan,10318,34958.640716552734,nan,nan,-5.4058e-06,34958.59361743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34962.02559900284,34962.02559900284,nan,nan
10326,9.679321e-05,34961.7241622448,nan,nan,10319,34962.02459836006,nan,nan,-5.4276e-06,34961.97736573219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34965.40878486633,34965.40878486633,nan,nan
10327,9.670115e-05,34965.10834875107,nan,nan,10320,34965.40878486633,nan,nan,-5.4163e-06,34965.36193418503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34968.79070043564,34968.79070043564,nan,nan
10328,9.685663e-05,34968.490264320375,nan,nan,10321,34968.79070043564,nan,nan,-5.4155e-06,34968.74386930466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34972.17457342148,34972.17457342148,nan,nan
10329,9.678434e-05,34971.87310757637,nan,nan,10322,34972.173543691635,nan,nan,-5.4199e-06,34972.126502752304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34975.55746483803,34975.55746483803,nan,nan
10330,9.676441e-05,34975.257028722765,nan,nan,10323,34975.55746483803,nan,nan,-5.4226e-06,34975.51117038727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34978.939559698105,34978.939559698105,nan,nan
10331,9.682262e-05,34978.63812222481,nan,nan,10324,34978.93855834007,nan,nan,-5.4213e-06,34978.89218735695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34982.32015275955,34982.32015275955,nan,nan
10332,9.692099e-05,34982.01871671677,nan,nan,10325,34982.32015275955,nan,nan,-5.4215e-06,34982.274112939835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34985.70437836647,34985.70437836647,nan,nan
10333,9.676565e-05,34985.40295829773,nan,nan,10326,34985.703394412994,nan,nan,-5.4263e-06,34985.657214164734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34989.08831048012,34989.08831048012,nan,nan
