index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36198,0.0007094685,122460.0210796833,nan,nan,36165,122460.32151579857,nan,nan,-9.99397e-05,122460.27511692047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122463.70521831512,122463.70521831512,nan,nan
36199,0.0007094486,122463.40381112098,nan,nan,36166,122463.70424723625,nan,nan,-9.99464e-05,122463.65822792053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122467.08882570267,122467.08882570267,nan,nan
36200,0.0007094152,122466.7883895874,nan,nan,36167,122467.08882570267,nan,nan,-9.99498e-05,122467.04174017906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122470.47297048569,122470.47297048569,nan,nan
36201,0.0007095839,122470.1715203762,nan,nan,36168,122470.47195649147,nan,nan,-9.9942e-05,122470.4254989624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122473.85673880577,122473.85673880577,nan,nan
36202,0.0007095276,122473.55529489517,nan,nan,36169,122473.85573101044,nan,nan,-9.99456e-05,122473.80873274803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122477.24098587036,122477.24098587036,nan,nan
36203,0.0007094035,122476.94054975509,nan,nan,36170,122477.24098587036,nan,nan,-9.99472e-05,122477.19405961037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122480.62548708916,122480.62548708916,nan,nan
36204,0.0007095264,122480.32401671409,nan,nan,36171,122480.62445282936,nan,nan,-9.99462e-05,122480.57744908333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122484.00718092918,122484.00718092918,nan,nan
36205,0.000709595,122483.70674481391,nan,nan,36172,122484.00718092918,nan,nan,-9.99426e-05,122483.96013092995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122487.38968205452,122487.38968205452,nan,nan
36206,0.0007094088,122487.08924593925,nan,nan,36173,122487.38968205452,nan,nan,-9.995e-05,122487.34277367592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122490.77526068687,122490.77526068687,nan,nan
36207,0.0007094975,122490.47381439208,nan,nan,36174,122490.77425050735,nan,nan,-9.99417e-05,122490.72813677788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122494.15586423874,122494.15586423874,nan,nan
36208,0.0007093427,122493.85542812347,nan,nan,36175,122494.15586423874,nan,nan,-9.99533e-05,122494.10982465744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122497.54152059555,122497.54152059555,nan,nan
36209,0.000709486,122497.24108448028,nan,nan,36176,122497.54152059555,nan,nan,-9.99467e-05,122497.49362421036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122500.92783784866,122500.92783784866,nan,nan
36210,0.0007094918,122500.62644495963,nan,nan,36177,122500.9268810749,nan,nan,-9.99486e-05,122500.87976574898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122504.31262636185,122504.31262636185,nan,nan
36211,0.0007094242,122504.01117887496,nan,nan,36178,122504.31161499023,nan,nan,-9.99525e-05,122504.26481127739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122507.69784760475,122507.69784760475,nan,nan
36212,0.0007094647,122507.39641036987,nan,nan,36179,122507.69684648514,nan,nan,-9.99582e-05,122507.65040254593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122511.0806760788,122511.0806760788,nan,nan
36213,0.0007093771,122510.78023996353,nan,nan,36180,122511.0806760788,nan,nan,-9.9952e-05,122511.0334470272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122514.46621322632,122514.46621322632,nan,nan
36214,0.000709531,122514.16476550102,nan,nan,36181,122514.46520161629,nan,nan,-9.99586e-05,122514.41937947273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122517.8492910862,122517.8492910862,nan,nan
36215,0.0007095403,122517.54785408973,nan,nan,36182,122517.848290205,nan,nan,-9.99572e-05,122517.802236557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122521.2319059372,122521.2319059372,nan,nan
36216,0.0007094336,122520.93047013282,nan,nan,36183,122521.23090624809,nan,nan,-9.99651e-05,122521.18452262878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122524.61447787285,122524.61447787285,nan,nan
36217,0.000709448,122524.31404175758,nan,nan,36184,122524.61447787285,nan,nan,-9.99523e-05,122524.56766223907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122528.00057601929,122528.00057601929,nan,nan
36218,0.0007093851,122527.70013990402,nan,nan,36185,122528.00057601929,nan,nan,-9.99618e-05,122527.95357275009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122531.38565921783,122531.38565921783,nan,nan
36219,0.0007094478,122531.08522310256,nan,nan,36186,122531.38565921783,nan,nan,-9.99543e-05,122531.33962011337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122534.76681232452,122534.76681232452,nan,nan
36220,0.0007094023,122534.46535291671,nan,nan,36187,122534.76578903198,nan,nan,-9.99571e-05,122534.7197804451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122538.15390610695,122538.15390610695,nan,nan
36221,0.0007093603,122537.8525039196,nan,nan,36188,122538.15294003487,nan,nan,-9.99598e-05,122538.10605096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122541.5382592678,122541.5382592678,nan,nan
36222,0.0007093687,122541.23782315254,nan,nan,36189,122541.5382592678,nan,nan,-9.99601e-05,122541.49222016335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122544.92413449287,122544.92413449287,nan,nan
36223,0.0007095414,122544.62268724441,nan,nan,36190,122544.92312335968,nan,nan,-9.99477e-05,122544.87635707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122548.30591011047,122548.30591011047,nan,nan
36224,0.0007094303,122548.0054739952,nan,nan,36191,122548.30591011047,nan,nan,-9.99515e-05,122548.25890088081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122551.68860697746,122551.68860697746,nan,nan
36225,0.0007092422,122551.38817086219,nan,nan,36192,122551.68860697746,nan,nan,-9.99559e-05,122551.64256811142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122555.07062077522,122555.07062077522,nan,nan
36226,0.0007093356,122554.77018465995,nan,nan,36193,122555.07062077522,nan,nan,-9.99582e-05,122555.02458047867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122558.45703577995,122558.45703577995,nan,nan
36227,0.0007094622,122558.15558853149,nan,nan,36194,122558.45602464676,nan,nan,-9.9958e-05,122558.40947842598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122561.83889818192,122561.83889818192,nan,nan
36228,0.0007093119,122561.53746356964,nan,nan,36195,122561.8378996849,nan,nan,-9.99619e-05,122561.79184699059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122565.22389006615,122565.22389006615,nan,nan
36229,0.0007094172,122564.92345395088,nan,nan,36196,122565.22389006615,nan,nan,-9.99646e-05,122565.17678189278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122568.60622167587,122568.60622167587,nan,nan
36230,0.0007094777,122568.3057855606,nan,nan,36197,122568.60622167587,nan,nan,-9.9957e-05,122568.5593714714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122571.99129581451,122571.99129581451,nan,nan
36231,0.0007095403,122571.68985786437,nan,nan,36198,122571.99029397964,nan,nan,-9.99568e-05,122571.94345188141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122575.3764822483,122575.3764822483,nan,nan
36232,0.000709373,122575.07505836486,nan,nan,36199,122575.37549448013,nan,nan,-9.99567e-05,122575.32915091515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122578.76586842537,122578.76586842537,nan,nan
36233,0.000709569,122578.4654323101,nan,nan,36200,122578.76586842537,nan,nan,-9.99532e-05,122578.71925997734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122582.14864373207,122582.14864373207,nan,nan
36234,0.0007094382,122581.8482076168,nan,nan,36201,122582.14864373207,nan,nan,-9.9953e-05,122582.10163331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122585.53204512596,122585.53204512596,nan,nan
36235,0.0007095413,122585.23160901069,nan,nan,36202,122585.53204512596,nan,nan,-9.99633e-05,122585.48503470421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122588.9176762104,122588.9176762104,nan,nan
36236,0.0007093147,122588.6161962986,nan,nan,36203,122588.91663241386,nan,nan,-9.99577e-05,122588.86976885796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122592.3031179905,122592.3031179905,nan,nan
36237,0.0007093386,122592.00268187522,nan,nan,36204,122592.3031179905,nan,nan,-9.99552e-05,122592.2561507225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122595.68775987625,122595.68775987625,nan,nan
36238,0.0007094879,122595.38628735542,nan,nan,36205,122595.68672347069,nan,nan,-9.99545e-05,122595.6403992176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122599.0703856945,122599.0703856945,nan,nan
36239,0.0007092972,122598.76994957923,nan,nan,36206,122599.0703856945,nan,nan,-9.99689e-05,122599.02231836319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122602.45465636253,122602.45465636253,nan,nan
36240,0.0007093751,122602.1532198429,nan,nan,36207,122602.45365595818,nan,nan,-9.99518e-05,122602.4072022438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122605.8383693695,122605.8383693695,nan,nan
36241,0.0007094256,122605.53690257072,nan,nan,36208,122605.83733868599,nan,nan,-9.99632e-05,122605.79047751427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122609.220744133,122609.220744133,nan,nan
36242,0.0007093609,122608.92030801772,nan,nan,36209,122609.220744133,nan,nan,-9.99638e-05,122609.17385315895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122612.60155439377,122612.60155439377,nan,nan
36243,0.0007094519,122612.3011182785,nan,nan,36210,122612.60155439377,nan,nan,-9.99631e-05,122612.55448889732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122615.98490262032,122615.98490262032,nan,nan
36244,0.0007095537,122615.68446650504,nan,nan,36211,122615.98490262032,nan,nan,-9.99615e-05,122615.9388628006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122619.37154150009,122619.37154150009,nan,nan
36245,0.000709461,122619.07010617256,nan,nan,36212,122619.37054228783,nan,nan,-9.99685e-05,122619.3244793415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122622.75520372391,122622.75520372391,nan,nan
36246,0.0007092664,122622.45380296707,nan,nan,36213,122622.75423908234,nan,nan,-9.99712e-05,122622.70828390121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122626.13933610916,122626.13933610916,nan,nan
36247,0.000709506,122625.83790316581,nan,nan,36214,122626.13833928108,nan,nan,-9.99688e-05,122626.09230613708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122629.51978898048,122629.51978898048,nan,nan
36248,0.0007093119,122629.2183543682,nan,nan,36215,122629.51879048347,nan,nan,-9.99654e-05,122629.47278046608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122632.90463447571,122632.90463447571,nan,nan
36249,0.0007093583,122632.60323181152,nan,nan,36216,122632.90366792679,nan,nan,-9.99687e-05,122632.8567814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122636.28809666634,122636.28809666634,nan,nan
36250,0.0007094224,122635.98662915229,nan,nan,36217,122636.28706526756,nan,nan,-9.99617e-05,122636.24020528793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122639.67044186592,122639.67145085335,nan,nan
36251,0.0007094535,122639.37000575065,nan,nan,36218,122639.67044186592,nan,nan,-9.99665e-05,122639.62437295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122643.05717921257,122643.05717921257,nan,nan
36252,0.0007094574,122642.7567430973,nan,nan,36219,122643.05717921257,nan,nan,-9.99746e-05,122643.01054763794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122646.4399998188,122646.4399998188,nan,nan
36253,0.0007094008,122646.13856306075,nan,nan,36220,122646.43899917603,nan,nan,-9.99651e-05,122646.39194607735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122649.82567501068,122649.82567501068,nan,nan
36254,0.0007094043,122649.52523889541,nan,nan,36221,122649.82567501068,nan,nan,-9.99702e-05,122649.77863574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122653.20671963692,122653.20671963692,nan,nan
36255,0.0007094771,122652.90628352165,nan,nan,36222,122653.20671963692,nan,nan,-9.99595e-05,122653.15957665443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122656.59047818184,122656.59047818184,nan,nan
36256,0.0007094177,122656.29004206657,nan,nan,36223,122656.59047818184,nan,nan,-9.99704e-05,122656.5438568592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122659.97370648384,122659.97370648384,nan,nan
36257,0.0007094274,122659.67327036857,nan,nan,36224,122659.97370648384,nan,nan,-9.99684e-05,122659.92669987679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122663.35828614235,122663.35828614235,nan,nan
36258,0.0007093558,122663.0568520069,nan,nan,36225,122663.35728812218,nan,nan,-9.99724e-05,122663.31095027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122666.74123287201,122666.74123287201,nan,nan
36259,0.0007097215,122666.44079675674,nan,nan,36226,122666.74123287201,nan,nan,-9.99721e-05,122666.69516444206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122670.12530374527,122670.12530374527,nan,nan
36260,0.0007094301,122669.82486763,nan,nan,36227,122670.12530374527,nan,nan,-9.99652e-05,122670.07802939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122673.50683546066,122673.50683546066,nan,nan
36261,0.0007095532,122673.20639934539,nan,nan,36228,122673.50683546066,nan,nan,-9.99711e-05,122673.46082735062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122676.89219689369,122676.89219689369,nan,nan
36262,0.0007095529,122676.59072079658,nan,nan,36229,122676.89115691185,nan,nan,-9.99707e-05,122676.84482383728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122680.27657461166,122680.27657461166,nan,nan
36263,0.0007093673,122679.9761384964,nan,nan,36230,122680.27657461166,nan,nan,-9.99708e-05,122680.22948789597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122683.66027569771,122683.66027569771,nan,nan
36264,0.000709647,122683.35983958244,nan,nan,36231,122683.66027569771,nan,nan,-9.99773e-05,122683.61295175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122687.04350185394,122687.04350185394,nan,nan
36265,0.0007094507,122686.74306573867,nan,nan,36232,122687.04350185394,nan,nan,-9.99796e-05,122686.99664330482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122690.4279100895,122690.4279100895,nan,nan
36266,0.0007094778,122690.12747397422,nan,nan,36233,122690.4279100895,nan,nan,-9.99802e-05,122690.38081884384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122693.81099390984,122693.81099390984,nan,nan
36267,0.0007095437,122693.51055779457,nan,nan,36234,122693.81099390984,nan,nan,-9.99813e-05,122693.76408720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122697.19532299042,122697.19532299042,nan,nan
36268,0.0007094399,122696.89488687515,nan,nan,36235,122697.19532299042,nan,nan,-9.99736e-05,122697.14824485779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122700.58048176765,122700.58048176765,nan,nan
36269,0.0007095049,122700.27904572486,nan,nan,36236,122700.57948184013,nan,nan,-9.99867e-05,122700.53313350677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122703.96389007568,122703.96389007568,nan,nan
36270,0.0007094598,122703.66345396041,nan,nan,36237,122703.96389007568,nan,nan,-9.99736e-05,122703.9168703556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122707.34720826149,122707.34720826149,nan,nan
36271,0.00070958,122707.04677214622,nan,nan,36238,122707.34720826149,nan,nan,-9.99795e-05,122707.30034399033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122710.73103427887,122710.73103427887,nan,nan
36272,0.0007094555,122710.4305981636,nan,nan,36239,122710.73103427887,nan,nan,-9.99788e-05,122710.68413615227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122714.11573982239,122714.11573982239,nan,nan
36273,0.0007093201,122713.81426873207,nan,nan,36240,122714.11470484734,nan,nan,-9.99854e-05,122714.06785416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122717.49759030342,122717.49759030342,nan,nan
36274,0.0007094685,122717.19715418815,nan,nan,36241,122717.49759030342,nan,nan,-9.9979e-05,122717.45072865486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122720.88170266151,122720.88170266151,nan,nan
36275,0.0007094487,122720.58027234077,nan,nan,36242,122720.88070845604,nan,nan,-9.99764e-05,122720.83429932594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122724.2652952671,122724.2652952671,nan,nan
36276,0.0007094351,122723.96384563445,nan,nan,36243,122724.26428174973,nan,nan,-9.9983e-05,122724.21750855446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122727.65025687218,122727.65025687218,nan,nan
36277,0.0007093848,122727.3498207569,nan,nan,36244,122727.65025687218,nan,nan,-9.99768e-05,122727.60334897041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122731.032995224,122731.032995224,nan,nan
36278,0.0007094392,122730.73255910873,nan,nan,36245,122731.032995224,nan,nan,-9.9988e-05,122730.98583865166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122734.41337871552,122734.41337871552,nan,nan
36279,0.0007093591,122734.11294260024,nan,nan,36246,122734.41337871552,nan,nan,-9.99721e-05,122734.36734032631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122737.79720187187,122737.79720187187,nan,nan
36280,0.0007094396,122737.49578895568,nan,nan,36247,122737.79622507095,nan,nan,-9.99851e-05,122737.75035572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122741.18143892288,122741.18143892288,nan,nan
36281,0.0007094049,122740.88100280761,nan,nan,36248,122741.18143892288,nan,nan,-9.99874e-05,122741.13455629349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122744.56553173065,122744.56553173065,nan,nan
36282,0.0007095133,122744.26509561538,nan,nan,36249,122744.56553173065,nan,nan,-9.99786e-05,122744.51843738556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122747.95013403893,122747.95013403893,nan,nan
36283,0.0007095712,122747.64969792365,nan,nan,36250,122747.95013403893,nan,nan,-9.9989e-05,122747.90339159966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122751.33425927162,122751.33425927162,nan,nan
36284,0.0007095399,122751.03382315635,nan,nan,36251,122751.33425927162,nan,nan,-9.99936e-05,122751.28756523132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122754.71715188026,122754.71715188026,nan,nan
36285,0.0007095529,122754.416715765,nan,nan,36252,122754.71715188026,nan,nan,-9.99818e-05,122754.67030787468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122758.10166287422,122758.10166287422,nan,nan
36286,0.0007094928,122757.80021300315,nan,nan,36253,122758.10166287422,nan,nan,-9.9989e-05,122758.05457043648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122761.48683023453,122761.48683023453,nan,nan
36287,0.0007094797,122761.18537034988,nan,nan,36254,122761.48580646515,nan,nan,-9.99896e-05,122761.43924236298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122764.86907172203,122764.86907172203,nan,nan
36288,0.0007094991,122764.56863560676,nan,nan,36255,122764.86907172203,nan,nan,-0.0001000015,122764.82276058197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122768.25313973427,122768.25313973427,nan,nan
36289,0.0007094311,122767.952703619,nan,nan,36256,122768.25313973427,nan,nan,-9.9997e-05,122768.20575666428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122771.63598251343,122771.63598251343,nan,nan
36290,0.0007094949,122771.33554639816,nan,nan,36257,122771.63598251343,nan,nan,-0.0001000017,122771.58962798119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122775.02128481865,122775.02128481865,nan,nan
36291,0.0007096282,122774.71983709335,nan,nan,36258,122775.02027320862,nan,nan,-0.0001000078,122774.9736893177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122778.40521621704,122778.40521621704,nan,nan
36292,0.0007095917,122778.10374250411,nan,nan,36259,122778.40417861938,nan,nan,-0.0001000104,122778.35786533356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122781.78977751732,122781.78977751732,nan,nan
36293,0.0007094459,122781.48834767341,nan,nan,36260,122781.78878378868,nan,nan,-0.0001000092,122781.74272489548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122785.17520189285,122785.17520189285,nan,nan
36294,0.0007095635,122784.87476577758,nan,nan,36261,122785.17520189285,nan,nan,-9.99889e-05,122785.12766480446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122788.55438017845,122788.55438017845,nan,nan
36295,0.000709384,122788.25394406318,nan,nan,36262,122788.55438017845,nan,nan,-0.0001000008,122788.50836348534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122791.93656134605,122791.93656134605,nan,nan
