index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
13245,0.0006162457,44828.96613945961,nan,nan,13234,44829.266575574875,nan,nan,-2.05744e-05,44829.219539642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44832.64787316322,44832.64787316322,nan,nan
13246,0.0006163489,44832.34743704796,nan,nan,13235,44832.64787316322,nan,nan,-2.0593e-05,44832.601480960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44836.03313708305,44836.03313708305,nan,nan
13247,0.0006161247,44835.73270096779,nan,nan,13236,44836.03313708305,nan,nan,-2.06167e-05,44835.98679089546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44839.41874527931,44839.41874527931,nan,nan
13248,0.000616213,44839.11830916405,nan,nan,13237,44839.41874527931,nan,nan,-2.06474e-05,44839.37115907669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44842.802747011185,44842.802747011185,nan,nan
13249,0.000616333,44842.50231089592,nan,nan,13238,44842.802747011185,nan,nan,-2.06579e-05,44842.7550573349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44846.18743991852,44846.18743991852,nan,nan
13250,0.0006161679,44845.887003803255,nan,nan,13239,44846.18743991852,nan,nan,-2.0692e-05,44846.140505075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44849.57077550888,44849.57077550888,nan,nan
13251,0.0006162056,44849.26934065819,nan,nan,13240,44849.56977677345,nan,nan,-2.07106e-05,44849.52292752266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44852.953050374985,44852.953050374985,nan,nan
13252,0.000616117,44852.65161600113,nan,nan,13241,44852.952052116394,nan,nan,-2.07468e-05,44852.90598106384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44856.33594727516,44856.33594727516,nan,nan
13253,0.0006163628,44856.0355111599,nan,nan,13242,44856.33594727516,nan,nan,-2.07624e-05,44856.2888610363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44859.72135066986,44859.72135066986,nan,nan
13254,0.0006162957,44859.4209145546,nan,nan,13243,44859.72135066986,nan,nan,-2.07885e-05,44859.67455291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44863.105004787445,44863.105004787445,nan,nan
13255,0.0006164061,44862.803584957124,nan,nan,13244,44863.10402107239,nan,nan,-2.0813e-05,44863.05687260628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44866.485632419586,44866.485632419586,nan,nan
13256,0.0006163807,44866.184204244615,nan,nan,13245,44866.48464035988,nan,nan,-2.08433e-05,44866.43860054016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44869.869670152664,44869.869670152664,nan,nan
13257,0.00061626,44869.56827249527,nan,nan,13246,44869.868708610535,nan,nan,-2.08696e-05,44869.821819067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44873.253439188,44873.253439188,nan,nan
13258,0.0006163222,44872.95300307274,nan,nan,13247,44873.253439188,nan,nan,-2.08906e-05,44873.206236600876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44876.63892889023,44876.63892889023,nan,nan
13259,0.0006160872,44876.338492774965,nan,nan,13248,44876.63892889023,nan,nan,-2.09071e-05,44876.59243226051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44880.01993608475,44880.01993608475,nan,nan
13260,0.0006161535,44879.719499969484,nan,nan,13249,44880.01993608475,nan,nan,-2.09327e-05,44879.972885370255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44883.40352225304,44883.40352225304,nan,nan
13261,0.0006162293,44883.10308613777,nan,nan,13250,44883.40352225304,nan,nan,-2.0953e-05,44883.35643386841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44886.78751158714,44886.78751158714,nan,nan
13262,0.0006162749,44886.48707547188,nan,nan,13251,44886.78751158714,nan,nan,-2.09823e-05,44886.740520477295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44890.170989990234,44890.170989990234,nan,nan
13263,0.000616353,44889.87055387497,nan,nan,13252,44890.170989990234,nan,nan,-2.10012e-05,44890.1239798069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44893.5550763607,44893.5550763607,nan,nan
13264,0.0006162595,44893.25464024544,nan,nan,13253,44893.5550763607,nan,nan,-2.10252e-05,44893.508496284485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44896.94094085693,44896.94094085693,nan,nan
13265,0.0006163621,44896.639507198335,nan,nan,13254,44896.9399433136,nan,nan,-2.10287e-05,44896.89287829399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44900.32519745827,44900.32519745827,nan,nan
13266,0.0006162171,44900.024761343004,nan,nan,13255,44900.32519745827,nan,nan,-2.10714e-05,44900.27792930603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44903.70770788193,44903.70770788193,nan,nan
13267,0.0006162948,44903.407271766664,nan,nan,13256,44903.70770788193,nan,nan,-2.1092e-05,44903.661445856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44907.09103631973,44907.09103631973,nan,nan
13268,0.00061623,44906.79060020447,nan,nan,13257,44907.09103631973,nan,nan,-2.11176e-05,44907.04430055618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44910.47098016739,44910.47098016739,nan,nan
13269,0.0006162232,44910.170544052125,nan,nan,13258,44910.47098016739,nan,nan,-2.11374e-05,44910.424939632416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44913.85440945625,44913.85440945625,nan,nan
13270,0.0006160779,44913.55397334099,nan,nan,13259,44913.85440945625,nan,nan,-2.11463e-05,44913.808341264725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44917.23933458328,44917.23933458328,nan,nan
13271,0.0006162245,44916.93889846802,nan,nan,13260,44917.23933458328,nan,nan,-2.11753e-05,44917.19235420227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44920.625426054,44920.625426054,nan,nan
13272,0.0006162427,44920.32498993874,nan,nan,13261,44920.625426054,nan,nan,-2.1203e-05,44920.578424692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44924.00877213478,44924.00877213478,nan,nan
13273,0.0006162333,44923.70833601952,nan,nan,13262,44924.00877213478,nan,nan,-2.12172e-05,44923.96230483055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44927.39173865318,44927.39173865318,nan,nan
13274,0.0006162615,44927.09130253792,nan,nan,13263,44927.39173865318,nan,nan,-2.12505e-05,44927.34523963928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44930.777517557144,44930.777517557144,nan,nan
13275,0.0006163195,44930.476112747194,nan,nan,13264,44930.77654886246,nan,nan,-2.12606e-05,44930.729511499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44934.16194319725,44934.16194319725,nan,nan
13276,0.0006162729,44933.86050477028,nan,nan,13265,44934.160940885544,nan,nan,-2.1298e-05,44934.11406445503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44937.54645609856,44937.54645609856,nan,nan
13277,0.0006162283,44937.24505701065,nan,nan,13266,44937.54645609856,nan,nan,-2.13065e-05,44937.499405145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44940.92827939987,44940.92827939987,nan,nan
13278,0.000616308,44940.62784328461,nan,nan,13267,44940.92827939987,nan,nan,-2.13281e-05,44940.88224244118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44944.3128721714,44944.3128721714,nan,nan
13279,0.0006161855,44944.01243605614,nan,nan,13268,44944.3128721714,nan,nan,-2.13402e-05,44944.266001701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44947.69738650322,44947.69738650322,nan,nan
13280,0.00061613,44947.396950387956,nan,nan,13269,44947.69738650322,nan,nan,-2.13574e-05,44947.65036058426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44951.08226799965,44951.08226799965,nan,nan
13281,0.0006163695,44950.781831884386,nan,nan,13270,44951.08226799965,nan,nan,-2.13947e-05,44951.03460073471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44954.46511721611,44954.46511721611,nan,nan
13282,0.0006161156,44954.16468110085,nan,nan,13271,44954.46511721611,nan,nan,-2.14076e-05,44954.41826891899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44957.84988808632,44957.84988808632,nan,nan
13283,0.0006161529,44957.548452043535,nan,nan,13272,44957.8488881588,nan,nan,-2.1435e-05,44957.8022711277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44961.23329091072,44961.23329091072,nan,nan
13284,0.0006162312,44960.93189182282,nan,nan,13273,44961.23232793808,nan,nan,-2.1439e-05,44961.18623971939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44964.6157271862,44964.6157271862,nan,nan
13285,0.0006162222,44964.314256572725,nan,nan,13274,44964.61469268799,nan,nan,-2.14661e-05,44964.56838345528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44967.99904680252,44967.99904680252,nan,nan
13286,0.0006161437,44967.69861068726,nan,nan,13275,44967.99904680252,nan,nan,-2.14868e-05,44967.953005075455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44971.3827586174,44971.3827586174,nan,nan
13287,0.000616112,44971.08131995201,nan,nan,13276,44971.381756067276,nan,nan,-2.15107e-05,44971.335726737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44974.76921415329,44974.76921415329,nan,nan
13288,0.0006160955,44974.468778038026,nan,nan,13277,44974.76921415329,nan,nan,-2.15304e-05,44974.72223043442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44978.151653289795,44978.151653289795,nan,nan
13289,0.0006160801,44977.85019173622,nan,nan,13278,44978.150627851486,nan,nan,-2.15416e-05,44978.104367017746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44981.53579926491,44981.53579926491,nan,nan
13290,0.0006162343,44981.235363149644,nan,nan,13279,44981.53579926491,nan,nan,-2.15707e-05,44981.48930454254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44984.92202830315,44984.92202830315,nan,nan
13291,0.0006162472,44984.62159218788,nan,nan,13280,44984.92202830315,nan,nan,-2.15877e-05,44984.87488412857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44988.306458473206,44988.306458473206,nan,nan
13292,0.0006160476,44988.00602235794,nan,nan,13281,44988.306458473206,nan,nan,-2.15891e-05,44988.25941848755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44991.68715715408,44991.68715715408,nan,nan
13293,0.0006163412,44991.38672103882,nan,nan,13282,44991.68715715408,nan,nan,-2.16303e-05,44991.64111804962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44995.07284426689,44995.07284426689,nan,nan
13294,0.0006161919,44994.77240815163,nan,nan,13283,44995.07284426689,nan,nan,-2.1641e-05,44995.025794267654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,44998.456466674805,44998.456466674805,nan,nan
13295,0.0006162488,44998.15603055954,nan,nan,13284,44998.456466674805,nan,nan,-2.1662e-05,44998.40942835808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45001.840574502945,45001.840574502945,nan,nan
13296,0.000616226,45001.53912820816,nan,nan,13285,45001.839564323425,nan,nan,-2.16738e-05,45001.79253458977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45005.222680568695,45005.222680568695,nan,nan
13297,0.0006162419,45004.92224445343,nan,nan,13286,45005.222680568695,nan,nan,-2.16926e-05,45005.176411151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45008.60858082771,45008.60858082771,nan,nan
13298,0.0006162898,45008.30814471245,nan,nan,13287,45008.60858082771,nan,nan,-2.17117e-05,45008.56074309349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45011.99261236191,45011.99261236191,nan,nan
13299,0.0006162349,45011.69117250443,nan,nan,13288,45011.99160861969,nan,nan,-2.17393e-05,45011.944737672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45015.37457561493,45015.37457561493,nan,nan
13300,0.0006163573,45015.07313909531,nan,nan,13289,45015.37357521057,nan,nan,-2.17571e-05,45015.32671833038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45018.75950193405,45018.75950193405,nan,nan
13301,0.0006162637,45018.45906581879,nan,nan,13290,45018.75950193405,nan,nan,-2.17815e-05,45018.71229505539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45022.142256736755,45022.142256736755,nan,nan
13302,0.0006164142,45021.84182062149,nan,nan,13291,45022.142256736755,nan,nan,-2.17858e-05,45022.09492731094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45025.52175140381,45025.52175140381,nan,nan
13303,0.0006163452,45025.221315288545,nan,nan,13292,45025.52175140381,nan,nan,-2.18115e-05,45025.47515153885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45028.90640997887,45028.90640997887,nan,nan
13304,0.000616168,45028.6059738636,nan,nan,13293,45028.90640997887,nan,nan,-2.18272e-05,45028.859298467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45032.2873544693,45032.2873544693,nan,nan
13305,0.0006162658,45031.98591914177,nan,nan,13294,45032.286355257034,nan,nan,-2.18429e-05,45032.24034619331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45035.67180132866,45035.67180132866,nan,nan
13306,0.0006163365,45035.371365213396,nan,nan,13295,45035.67180132866,nan,nan,-2.18661e-05,45035.6251206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45039.05700969696,45039.05700969696,nan,nan
13307,0.0006162877,45038.75557293892,nan,nan,13296,45039.056009054184,nan,nan,-2.18814e-05,45039.00863814354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45042.44003534317,45042.44003534317,nan,nan
13308,0.0006162583,45042.13959922791,nan,nan,13297,45042.44003534317,nan,nan,-2.19122e-05,45042.39280343056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45045.823716402054,45045.823716402054,nan,nan
13309,0.0006161615,45045.5222782135,nan,nan,13298,45045.822714328766,nan,nan,-2.19134e-05,45045.77638435364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45049.2052397728,45049.2052397728,nan,nan
13310,0.0006161329,45048.90383758545,nan,nan,13299,45049.2052397728,nan,nan,-2.19323e-05,45049.15820002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45052.58766293526,45052.58766293526,nan,nan
13311,0.0006161118,45052.28722681999,nan,nan,13300,45052.58766293526,nan,nan,-2.196e-05,45052.54078793526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45055.97431373596,45055.97431373596,nan,nan
13312,0.0006161825,45055.6738776207,nan,nan,13301,45055.97431373596,nan,nan,-2.19726e-05,45055.92727589607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45059.3573718071,45059.3573718071,nan,nan
13313,0.0006162052,45059.056935691835,nan,nan,13302,45059.3573718071,nan,nan,-2.19825e-05,45059.31005215645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45062.73959064484,45062.73959064484,nan,nan
13314,0.0006163113,45062.43915452957,nan,nan,13303,45062.73959064484,nan,nan,-2.19979e-05,45062.69304347038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45066.12273454666,45066.12273454666,nan,nan
13315,0.000616241,45065.8222984314,nan,nan,13304,45066.12273454666,nan,nan,-2.20242e-05,45066.07615303993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45069.50839424133,45069.50839424133,nan,nan
13316,0.0006163742,45069.20695915222,nan,nan,13305,45069.50739526749,nan,nan,-2.20371e-05,45069.4605281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45072.890308856964,45072.890308856964,nan,nan
13317,0.0006162192,45072.588873529436,nan,nan,13306,45072.8893096447,nan,nan,-2.20614e-05,45072.84245848656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45076.27247738838,45076.27247738838,nan,nan
13318,0.0006161992,45075.97204127312,nan,nan,13307,45076.27247738838,nan,nan,-2.20776e-05,45076.22581291199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45079.65838217735,45079.65838217735,nan,nan
13319,0.0006163894,45079.35697832108,nan,nan,13308,45079.65741443634,nan,nan,-2.20816e-05,45079.61031794548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45083.04139852524,45083.04139852524,nan,nan
13320,0.0006161641,45082.739931964876,nan,nan,13309,45083.04036808014,nan,nan,-2.21103e-05,45082.99333190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45086.4251909256,45086.4251909256,nan,nan
13321,0.0006162601,45086.124754810335,nan,nan,13310,45086.4251909256,nan,nan,-2.2119e-05,45086.37812781334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45089.80889201164,45089.80889201164,nan,nan
13322,0.0006163914,45089.507463121416,nan,nan,13311,45089.80789923668,nan,nan,-2.21319e-05,45089.76099705696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45093.18892836571,45093.18892836571,nan,nan
13323,0.0006160426,45092.888492250444,nan,nan,13312,45093.18892836571,nan,nan,-2.21534e-05,45093.142854213715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45096.57355427742,45096.57355427742,nan,nan
13324,0.0006161284,45096.27311816216,nan,nan,13313,45096.57355427742,nan,nan,-2.21627e-05,45096.52676773071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45099.95606803894,45099.95606803894,nan,nan
13325,0.0006162857,45099.65563192368,nan,nan,13314,45099.95606803894,nan,nan,-2.21881e-05,45099.90900206566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45103.33965921402,45103.33965921402,nan,nan
13326,0.0006162401,45103.039223098756,nan,nan,13315,45103.33965921402,nan,nan,-2.2202e-05,45103.29358768463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45106.722539424896,45106.722539424896,nan,nan
13327,0.0006161857,45106.42210330963,nan,nan,13316,45106.722539424896,nan,nan,-2.22203e-05,45106.67595791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45110.106394290924,45110.106394290924,nan,nan
13328,0.0006162338,45109.80495824814,nan,nan,13317,45110.1053943634,nan,nan,-2.22352e-05,45110.05904173851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45113.48824810982,45113.48824810982,nan,nan
13329,0.0006162723,45113.187811994554,nan,nan,13318,45113.48824810982,nan,nan,-2.22533e-05,45113.44055104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45116.8722281456,45116.8722281456,nan,nan
13330,0.0006162346,45116.571792030336,nan,nan,13319,45116.8722281456,nan,nan,-2.2269e-05,45116.82491874695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45120.25438928604,45120.25438928604,nan,nan
13331,0.0006163619,45119.95395317078,nan,nan,13320,45120.25438928604,nan,nan,-2.22762e-05,45120.207347631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45123.63675427437,45123.63675427437,nan,nan
13332,0.0006163051,45123.336318159105,nan,nan,13321,45123.63675427437,nan,nan,-2.22978e-05,45123.58990216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45127.02117943764,45127.02117943764,nan,nan
13333,0.0006163219,45126.720743322374,nan,nan,13322,45127.02117943764,nan,nan,-2.23097e-05,45126.97398877144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45130.40329289436,45130.40329289436,nan,nan
13334,0.00061625,45130.1028567791,nan,nan,13323,45130.40329289436,nan,nan,-2.23238e-05,45130.356142282486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45133.78574562073,45133.78574562073,nan,nan
13335,0.0006162496,45133.485309505464,nan,nan,13324,45133.78574562073,nan,nan,-2.23415e-05,45133.73892068863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45137.169323682785,45137.169323682785,nan,nan
13336,0.0006161553,45136.86788978577,nan,nan,13325,45137.16832590103,nan,nan,-2.23529e-05,45137.121567726135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45140.55259037018,45140.55259037018,nan,nan
13337,0.0006161964,45140.252154254915,nan,nan,13326,45140.55259037018,nan,nan,-2.23736e-05,45140.5058555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45143.93721866608,45143.93721866608,nan,nan
13338,0.000616219,45143.63678255081,nan,nan,13327,45143.93721866608,nan,nan,-2.23828e-05,45143.89002084732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45147.32098031044,45147.32098031044,nan,nan
13339,0.0006162918,45147.02054419518,nan,nan,13328,45147.32098031044,nan,nan,-2.23867e-05,45147.27385687828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45150.70172667503,45150.70172667503,nan,nan
13340,0.0006161956,45150.40129055977,nan,nan,13329,45150.70172667503,nan,nan,-2.24165e-05,45150.65568828583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45154.083661556244,45154.083661556244,nan,nan
13341,0.000616267,45153.78322544098,nan,nan,13330,45154.083661556244,nan,nan,-2.24231e-05,45154.037627220154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45157.468675136566,45157.468675136566,nan,nan
13342,0.0006162514,45157.1682390213,nan,nan,13331,45157.468675136566,nan,nan,-2.24422e-05,45157.421636343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45160.851972818375,45160.851972818375,nan,nan
