index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40202,0.0001479261,136000.07570900916,nan,nan,40165,136000.37614512444,nan,nan,-5.20587e-05,136000.32898736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136003.75702762604,136003.75702762604,nan,nan
40203,0.000147963,136003.45659151077,nan,nan,40166,136003.75702762604,nan,nan,-5.20615e-05,136003.71081018448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136007.14358639717,136007.14358639717,nan,nan
40204,0.0001480068,136006.8431502819,nan,nan,40167,136007.14358639717,nan,nan,-5.20568e-05,136007.09673261642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136010.5292582512,136010.5292582512,nan,nan
40205,0.0001478627,136010.22882213592,nan,nan,40168,136010.5292582512,nan,nan,-5.20372e-05,136010.48160862923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136013.9115152359,136013.91250276566,nan,nan
40206,0.0001479446,136013.61107912063,nan,nan,40169,136013.9115152359,nan,nan,-5.20333e-05,136013.86474394798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136017.29339838028,136017.29339838028,nan,nan
40207,0.0001480508,136016.992962265,nan,nan,40170,136017.29339838028,nan,nan,-5.20172e-05,136017.24639725685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136020.67986893654,136020.67986893654,nan,nan
40208,0.0001478747,136020.37943282127,nan,nan,40171,136020.67986893654,nan,nan,-5.20131e-05,136020.6331372261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136024.06548523903,136024.06548523903,nan,nan
40209,0.0001479981,136023.76504912376,nan,nan,40172,136024.06548523903,nan,nan,-5.20076e-05,136024.01843571663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136027.45019340515,136027.45019340515,nan,nan
40210,0.0001478072,136027.14975728988,nan,nan,40173,136027.45019340515,nan,nan,-5.19971e-05,136027.40313768387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136030.83667612076,136030.83667612076,nan,nan
40211,0.0001478576,136030.53523244857,nan,nan,40174,136030.83566856384,nan,nan,-5.19919e-05,136030.7886288166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136034.2198073864,136034.2198073864,nan,nan
40212,0.0001479576,136033.91937127113,nan,nan,40175,136034.2198073864,nan,nan,-5.19852e-05,136034.1731774807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136037.60129523277,136037.60129523277,nan,nan
40213,0.0001478997,136037.3008591175,nan,nan,40176,136037.60129523277,nan,nan,-5.1966e-05,136037.55526018143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136040.98680090904,136040.98680090904,nan,nan
40214,0.0001478956,136040.68636479377,nan,nan,40177,136040.98680090904,nan,nan,-5.19699e-05,136040.94026947021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136044.37335586548,136044.37335586548,nan,nan
40215,0.0001479288,136044.0729197502,nan,nan,40178,136044.37335586548,nan,nan,-5.19594e-05,136044.32641649246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136047.75794911385,136047.75794911385,nan,nan
40216,0.000147936,136047.45751299858,nan,nan,40179,136047.75794911385,nan,nan,-5.19575e-05,136047.7108039856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136051.14188575745,136051.14188575745,nan,nan
40217,0.0001480262,136050.84044065475,nan,nan,40180,136051.14087677002,nan,nan,-5.19416e-05,136051.09484243393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136054.5211687088,136054.5211687088,nan,nan
40218,0.0001479186,136054.22073259353,nan,nan,40181,136054.5211687088,nan,nan,-5.19371e-05,136054.4751472473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136057.90643382072,136057.90643382072,nan,nan
40219,0.000147766,136057.60599770545,nan,nan,40182,136057.90643382072,nan,nan,-5.19297e-05,136057.85947275162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136061.29090428352,136061.29090428352,nan,nan
40220,0.0001478905,136060.99046816825,nan,nan,40183,136061.29090428352,nan,nan,-5.19207e-05,136061.2445807457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136064.6748290062,136064.6748290062,nan,nan
40221,0.0001479552,136064.37338175773,nan,nan,40184,136064.673817873,nan,nan,-5.19187e-05,136064.62712740898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136068.0588786602,136068.0588786602,nan,nan
40222,0.0001481318,136067.7574051857,nan,nan,40185,136068.05784130096,nan,nan,-5.19077e-05,136068.01098132133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136071.44208550453,136071.44208550453,nan,nan
40223,0.0001480721,136071.14164938926,nan,nan,40186,136071.44208550453,nan,nan,-5.19031e-05,136071.39570951462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136074.82407212257,136074.82407212257,nan,nan
40224,0.0001479755,136074.5226363182,nan,nan,40187,136074.82307243347,nan,nan,-5.18999e-05,136074.77703094482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136078.208173275,136078.208173275,nan,nan
40225,0.0001480546,136077.90674653053,nan,nan,40188,136078.2071826458,nan,nan,-5.18815e-05,136078.16072773933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136081.59201955795,136081.59201955795,nan,nan
40226,0.0001478055,136081.29058232307,nan,nan,40189,136081.59101843834,nan,nan,-5.18787e-05,136081.544662714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136084.9760773182,136084.9760773182,nan,nan
40227,0.0001478994,136084.67564120292,nan,nan,40190,136084.9760773182,nan,nan,-5.18796e-05,136084.92822694778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136088.3579211235,136088.3579211235,nan,nan
40228,0.0001478137,136088.05748500823,nan,nan,40191,136088.3579211235,nan,nan,-5.18577e-05,136088.31067681313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136091.74059176445,136091.74059176445,nan,nan
40229,0.000148029,136091.44015564918,nan,nan,40192,136091.74059176445,nan,nan,-5.18549e-05,136091.6938853264,nan,nan,nan,nan,nan,nan,nan,nan,136091.74059176445,136095.42116475105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136095.42116475105,136095.42116475105,nan,nan
40230,0.0001478641,136094.82445516586,nan,nan,40193,136095.12489128113,nan,nan,-5.18553e-05,136095.0788795948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136098.50836396217,136098.50836396217,nan,nan
40231,0.0001480044,136098.2079278469,nan,nan,40194,136098.50836396217,nan,nan,-5.18394e-05,136098.46176719666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136101.89359426498,136101.89359426498,nan,nan
40232,0.0001478718,136101.59215679168,nan,nan,40195,136101.89259290695,nan,nan,-5.18311e-05,136101.8462355137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136105.27705192566,136105.27705192566,nan,nan
40233,0.0001477799,136104.9766158104,nan,nan,40196,136105.27705192566,nan,nan,-5.18277e-05,136105.2297384739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136108.66131734848,136108.66131734848,nan,nan
40234,0.0001478919,136108.3608812332,nan,nan,40197,136108.66131734848,nan,nan,-5.18156e-05,136108.6143553257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136112.042222023,136112.042222023,nan,nan
40235,0.0001479475,136111.74178590774,nan,nan,40198,136112.042222023,nan,nan,-5.18108e-05,136111.99518346786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136115.4217863083,136115.4217863083,nan,nan
40236,0.0001477408,136115.12135019302,nan,nan,40199,136115.4217863083,nan,nan,-5.18057e-05,136115.3757739067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136118.80844783783,136118.80844783783,nan,nan
40237,0.0001478665,136118.50801172256,nan,nan,40200,136118.80844783783,nan,nan,-5.17948e-05,136118.76057052612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136122.18973612785,136122.18973612785,nan,nan
40238,0.0001479792,136121.88930001258,nan,nan,40201,136122.18973612785,nan,nan,-5.17902e-05,136122.14255976677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136125.57358074188,136125.57358074188,nan,nan
40239,0.0001479166,136125.27211942672,nan,nan,40202,136125.572555542,nan,nan,-5.17856e-05,136125.52624845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136128.95867466927,136128.95867466927,nan,nan
40240,0.0001479961,136128.65720643997,nan,nan,40203,136128.95764255524,nan,nan,-5.1771e-05,136128.9112648964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136132.34260582924,136132.34260582924,nan,nan
40241,0.0001478341,136132.04113140106,nan,nan,40204,136132.34156751633,nan,nan,-5.17713e-05,136132.29493236542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136135.72463607788,136135.72463607788,nan,nan
40242,0.0001477743,136135.4232000351,nan,nan,40205,136135.72363615036,nan,nan,-5.177e-05,136135.6767642498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136139.10731816292,136139.10731816292,nan,nan
40243,0.0001478792,136138.80585780143,nan,nan,40206,136139.1062939167,nan,nan,-5.17666e-05,136139.05954766273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136142.4922349453,136142.4922349453,nan,nan
40244,0.000147989,136142.19179883003,nan,nan,40207,136142.4922349453,nan,nan,-5.17512e-05,136142.44631171227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136145.87535738945,136145.87535738945,nan,nan
40245,0.0001479464,136145.57492127418,nan,nan,40208,136145.87535738945,nan,nan,-5.17447e-05,136145.8284187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136149.2574262619,136149.2574262619,nan,nan
40246,0.0001480106,136148.95699014663,nan,nan,40209,136149.2574262619,nan,nan,-5.17363e-05,136149.2113544941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136152.64276075363,136152.64276075363,nan,nan
40247,0.0001480878,136152.34232463836,nan,nan,40210,136152.64276075363,nan,nan,-5.17338e-05,136152.59567022324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136156.02644181252,136156.02644181252,nan,nan
40248,0.0001479832,136155.72600569724,nan,nan,40211,136156.02644181252,nan,nan,-5.17215e-05,136155.97941565514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136159.41004276276,136159.41004276276,nan,nan
40249,0.0001480058,136159.10860481262,nan,nan,40212,136159.4090409279,nan,nan,-5.17058e-05,136159.3626458645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136162.79379582405,136162.79379582405,nan,nan
40250,0.000147943,136162.4923447609,nan,nan,40213,136162.79278087616,nan,nan,-5.17124e-05,136162.74606394768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136166.17799401283,136166.17799401283,nan,nan
40251,0.0001479294,136165.87659754753,nan,nan,40214,136166.1770336628,nan,nan,-5.17068e-05,136166.13065457344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136169.56144428253,136169.56144428253,nan,nan
40252,0.0001478499,136169.25997748374,nan,nan,40215,136169.560413599,nan,nan,-5.16905e-05,136169.51334643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136172.94029045105,136172.94029045105,nan,nan
40253,0.000147906,136172.63985433578,nan,nan,40216,136172.94029045105,nan,nan,-5.16834e-05,136172.89324331284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136176.322555542,136176.322555542,nan,nan
40254,0.0001478983,136176.02211942672,nan,nan,40217,136176.322555542,nan,nan,-5.16796e-05,136176.2765147686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136179.70910787582,136179.70910787582,nan,nan
40255,0.0001479192,136179.4076818466,nan,nan,40218,136179.70811796188,nan,nan,-5.16773e-05,136179.66164517403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136183.09321141243,136183.09321141243,nan,nan
40256,0.0001478298,136182.79277529716,nan,nan,40219,136183.09321141243,nan,nan,-5.16667e-05,136183.04590249062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136186.47628593445,136186.47628593445,nan,nan
40257,0.0001478885,136186.17484893798,nan,nan,40220,136186.47528505325,nan,nan,-5.16659e-05,136186.4289751053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136189.85707950592,136189.85707950592,nan,nan
40258,0.0001479261,136189.55664339065,nan,nan,40221,136189.85707950592,nan,nan,-5.16453e-05,136189.81003975868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136193.24070596695,136193.24070596695,nan,nan
40259,0.000148038,136192.93927016258,nan,nan,40222,136193.23970627785,nan,nan,-5.16498e-05,136193.1936662197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136196.62226319313,136196.62226319313,nan,nan
40260,0.0001479181,136196.3208278656,nan,nan,40223,136196.62126398087,nan,nan,-5.16409e-05,136196.5752570629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136200.00751447678,136200.00751447678,nan,nan
40261,0.0001479193,136199.70604887008,nan,nan,40224,136200.00648498535,nan,nan,-5.1639e-05,136199.96014380455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136203.3911037445,136203.3911037445,nan,nan
40262,0.0001480258,136203.09066762924,nan,nan,40225,136203.3911037445,nan,nan,-5.16331e-05,136203.34405350685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136206.77533578873,136206.77533578873,nan,nan
40263,0.0001479512,136206.47389903068,nan,nan,40226,136206.77433514595,nan,nan,-5.16183e-05,136206.72806835175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136210.1562409401,136210.1562409401,nan,nan
40264,0.0001479315,136209.85580482482,nan,nan,40227,136210.1562409401,nan,nan,-5.16083e-05,136210.109167099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136213.53963708878,136213.53963708878,nan,nan
40265,0.0001478712,136213.2381948471,nan,nan,40228,136213.53863096237,nan,nan,-5.16019e-05,136213.4914700985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136216.92406105995,136216.92406105995,nan,nan
40266,0.0001478545,136216.62362494468,nan,nan,40229,136216.92406105995,nan,nan,-5.15935e-05,136216.8771660328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136220.3076853752,136220.3076853752,nan,nan
40267,0.0001478206,136220.00622572898,nan,nan,40230,136220.30666184425,nan,nan,-5.15958e-05,136220.25982546806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136223.68945121765,136223.68945121765,nan,nan
40268,0.0001479224,136223.3880592823,nan,nan,40231,136223.68945121765,nan,nan,-5.15916e-05,136223.64223837852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136227.07023262978,136227.07023262978,nan,nan
40269,0.0001478484,136226.7697965145,nan,nan,40232,136227.07023262978,nan,nan,-5.15905e-05,136227.02318167686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136230.4510641098,136230.4510641098,nan,nan
40270,0.0001479072,136230.15062799453,nan,nan,40233,136230.4510641098,nan,nan,-5.15727e-05,136230.4050245285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136233.85365319252,136233.85365319252,nan,nan
40271,0.0001478382,136233.55221571922,nan,nan,40234,136233.8526518345,nan,nan,-5.15682e-05,136233.8066136837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136237.23777508736,136237.23777508736,nan,nan
40272,0.0001478735,136236.93632593154,nan,nan,40235,136237.2367620468,nan,nan,-5.15733e-05,136237.19033503532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136240.61799049377,136240.61799049377,nan,nan
40273,0.0001480023,136240.3175543785,nan,nan,40236,136240.61799049377,nan,nan,-5.155e-05,136240.57199692726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136244.0047211647,136244.0047211647,nan,nan
40274,0.0001480285,136243.7032708168,nan,nan,40237,136244.0047211647,nan,nan,-5.15536e-05,136243.9576511383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136247.38911676407,136247.38911676407,nan,nan
40275,0.000147928,136247.08765711784,nan,nan,40238,136247.3880932331,nan,nan,-5.15418e-05,136247.34200263023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136250.77205705643,136250.77205705643,nan,nan
40276,0.0001479449,136250.47162094116,nan,nan,40239,136250.77205705643,nan,nan,-5.15396e-05,136250.72574830055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136254.15689730644,136254.15689730644,nan,nan
40277,0.0001478828,136253.8554452896,nan,nan,40240,136254.15689730644,nan,nan,-5.15307e-05,136254.10941648483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136257.54047608376,136257.54047608376,nan,nan
40278,0.0001480088,136257.24003996848,nan,nan,40241,136257.54047608376,nan,nan,-5.15388e-05,136257.49342536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136260.9249279499,136260.9249279499,nan,nan
40279,0.0001478917,136260.62449183463,nan,nan,40242,136260.9249279499,nan,nan,-5.15275e-05,136260.8775074482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136264.30817985535,136264.30817985535,nan,nan
40280,0.000147944,136264.00774374008,nan,nan,40243,136264.30817985535,nan,nan,-5.15102e-05,136264.26132059097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136267.69263029099,136267.69263029099,nan,nan
40281,0.0001479522,136267.3921941757,nan,nan,40244,136267.69263029099,nan,nan,-5.15076e-05,136267.6455669403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136271.07673811913,136271.07673811913,nan,nan
40282,0.0001480653,136270.77630200385,nan,nan,40245,136271.07673811913,nan,nan,-5.15021e-05,136271.0290093422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136274.46003222466,136274.46003222466,nan,nan
40283,0.0001478776,136274.15862669944,nan,nan,40246,136274.4590628147,nan,nan,-5.14851e-05,136274.41294288635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136277.8444867134,136277.8444867134,nan,nan
40284,0.0001478442,136277.54405059814,nan,nan,40247,136277.8444867134,nan,nan,-5.14945e-05,136277.79816150665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136281.23032045364,136281.23032045364,nan,nan
40285,0.000147936,136280.92888417243,nan,nan,40248,136281.2293202877,nan,nan,-5.14797e-05,136281.1824631691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136284.6119902134,136284.6119902134,nan,nan
40286,0.000147931,136284.31155409812,nan,nan,40249,136284.6119902134,nan,nan,-5.14748e-05,136284.5659506321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136287.9969265461,136287.9969265461,nan,nan
40287,0.0001477599,136287.69552435874,nan,nan,40250,136287.995960474,nan,nan,-5.14762e-05,136287.9498758316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136291.38150835037,136291.38150835037,nan,nan
40288,0.0001478378,136291.0800713539,nan,nan,40251,136291.38050746918,nan,nan,-5.14673e-05,136291.33341622353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136294.76203632355,136294.76203632355,nan,nan
40289,0.0001479061,136294.46160020828,nan,nan,40252,136294.76203632355,nan,nan,-5.14619e-05,136294.7159974575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136298.14564704895,136298.14564704895,nan,nan
40290,0.0001480132,136297.84521093368,nan,nan,40253,136298.14564704895,nan,nan,-5.14543e-05,136298.0990126133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136301.53126096725,136301.53126096725,nan,nan
40291,0.0001478304,136301.2298075199,nan,nan,40254,136301.53024363518,nan,nan,-5.1453e-05,136301.48418712616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136304.91468954086,136304.91468954086,nan,nan
40292,0.0001478361,136304.6142534256,nan,nan,40255,136304.91468954086,nan,nan,-5.14483e-05,136304.86768317223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136308.2982313633,136308.2982313633,nan,nan
40293,0.0001479502,136307.9967941284,nan,nan,40256,136308.2982313633,nan,nan,-5.14395e-05,136308.25122499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136311.6838171482,136311.6838171482,nan,nan
40294,0.0001478803,136311.38237895965,nan,nan,40257,136311.68281507492,nan,nan,-5.14295e-05,136311.6364209652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136315.066822052,136315.066822052,nan,nan
40295,0.0001478675,136314.76638593673,nan,nan,40258,136315.066822052,nan,nan,-5.1415e-05,136315.02081751823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136318.4521024227,136318.4521024227,nan,nan
40296,0.0001479145,136318.15166630744,nan,nan,40259,136318.4521024227,nan,nan,-5.14226e-05,136318.40504956245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136321.83661675453,136321.83661675453,nan,nan
40297,0.0001478372,136321.53514399528,nan,nan,40260,136321.83558011055,nan,nan,-5.14183e-05,136321.7892434597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136325.2225265503,136325.2225265503,nan,nan
40298,0.0001479335,136324.92109003066,nan,nan,40261,136325.22152614594,nan,nan,-5.14145e-05,136325.17457318306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136328.60891270638,136328.60891270638,nan,nan
40299,0.0001479775,136328.30750980377,nan,nan,40262,136328.60794591904,nan,nan,-5.14043e-05,136328.56055259705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,136331.99202609062,136331.99202609062,nan,nan
