index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35270,0.0006085719,119324.28645434379,nan,nan,35239,119324.69189238548,nan,nan,-9.37099e-05,119324.54050660133,9.454921662717084e-21,119328.07793927193,nan,nan,nan,nan,2.7927054125479067,119328.07893967628,nan,nan,nan,nan,119324.69289207458,119328.07893967628,nan,nan,nan,nan,nan,nan,119328.07893967628,119328.07893967628,nan,nan
35271,0.0006085413,119327.67046775817,nan,nan,35240,119328.07893967628,nan,nan,-9.3732e-05,119327.92427563667,3.8386057981587923e-22,119331.45900154114,nan,nan,nan,nan,2.9300515803781315,119331.45900154114,nan,nan,nan,nan,119328.07893967628,119331.45900154114,nan,nan,nan,nan,nan,nan,119331.45900154114,119331.45900154114,nan,nan
35272,0.0006085215,119331.05352034568,nan,nan,35241,119331.45900154114,nan,nan,-9.37086e-05,119331.30767059326,1.6285319168154816e-20,119334.84269189835,nan,nan,nan,nan,3.0673977482083563,119334.84269189835,nan,nan,nan,nan,119331.45900154114,119334.84269189835,nan,nan,nan,nan,nan,nan,119334.84269189835,119334.84269189835,nan,nan
35273,0.000608531,119334.43822112083,nan,nan,35242,119334.84269189835,nan,nan,-9.37246e-05,119334.69160890579,7.787956445985081e-21,119338.2256629467,nan,nan,nan,nan,3.3420900838688063,119338.22666549683,nan,nan,nan,nan,119334.84269189835,119338.22666549683,nan,nan,nan,nan,nan,nan,119338.22666549683,119338.22666549683,nan,nan
35274,0.0006083095,119337.82222476005,nan,nan,35243,119338.22666549683,nan,nan,-9.37179e-05,119338.07665300369,4.476387608730492e-21,119341.61625218391,nan,nan,nan,nan,3.616782419529256,119341.61724758148,nan,nan,nan,nan,119338.22666549683,119341.61724758148,nan,nan,nan,nan,nan,nan,119341.61724758148,119341.61724758148,nan,nan
35275,0.000608606,119341.20478191375,nan,nan,35244,119341.61724758148,nan,nan,-9.372e-05,119341.45836400986,1.1538204076568907e-19,119344.99221873283,nan,nan,nan,nan,3.7541285873594807,119344.99321889877,nan,nan,nan,nan,119341.61724758148,119344.99321889877,nan,nan,nan,nan,nan,nan,119344.99321889877,119344.99321889877,nan,nan
35276,0.0006086486,119344.58778228759,nan,nan,35245,119344.99321889877,nan,nan,-9.37219e-05,119344.84173965454,8.780562689679572e-20,119348.37790894508,nan,nan,nan,nan,2.7927054125479067,119348.37790894508,nan,nan,nan,nan,119344.99321889877,119348.37790894508,nan,nan,nan,nan,nan,nan,119348.37790894508,119348.37790894508,nan,nan
35277,0.0006086765,119347.9734398365,nan,nan,35246,119348.37790894508,nan,nan,-9.37183e-05,119348.2268152237,1.793880124252702e-21,119351.76059103012,nan,nan,nan,nan,3.204743916038581,119351.76159143448,nan,nan,nan,nan,119348.37790894508,119351.76159143448,nan,nan,nan,nan,nan,nan,119351.76159143448,119351.76159143448,nan,nan
35278,0.0006084716,119351.35727467536,nan,nan,35247,119351.76159143448,nan,nan,-9.37162e-05,119351.61114835739,1.1293421669627373e-20,119355.1480460167,nan,nan,nan,nan,2.9300515803781315,119355.14904594421,nan,nan,nan,nan,119351.76159143448,119355.14904594421,nan,nan,nan,nan,nan,nan,119355.14904594421,119355.14904594421,nan,nan
35279,0.0006086127,119354.74057760238,nan,nan,35248,119355.14904594421,nan,nan,-9.37183e-05,119354.99505090714,2.2784063139709367e-23,119358.53076410294,nan,nan,nan,nan,3.616782419529256,119358.53176355362,nan,nan,nan,nan,119355.14904594421,119358.53176355362,nan,nan,nan,nan,nan,nan,119358.53176355362,119358.53176355362,nan,nan
35280,0.0006086985,119358.12529196739,nan,nan,35249,119358.53176355362,nan,nan,-9.37191e-05,119358.37885260582,1.6548467057655642e-22,119361.91619491577,nan,nan,nan,nan,3.204743916038581,119361.91619491577,nan,nan,nan,nan,119358.53176355362,119361.91619491577,nan,nan,nan,nan,nan,nan,119361.91716194153,119361.91716194153,nan,nan
35281,0.0006085859,119361.51172485351,nan,nan,35250,119361.91619491577,nan,nan,-9.37317e-05,119361.7651078701,5.108852338538965e-22,119365.29994535446,nan,nan,nan,nan,3.204743916038581,119365.30094647408,nan,nan,nan,nan,119361.91716194153,119365.30094647408,nan,nan,nan,nan,nan,nan,119365.30094647408,119365.30094647408,nan,nan
35282,0.0006087573,119364.8955060482,nan,nan,35251,119365.30094647408,nan,nan,-9.37251e-05,119365.14915657043,3.416248740875637e-22,119368.68669867516,nan,nan,nan,nan,3.7541285873594807,119368.68770360947,nan,nan,nan,nan,119365.30094647408,119368.68770360947,nan,nan,nan,nan,nan,nan,119368.68770360947,119368.68770360947,nan,nan
35283,0.0006085229,119368.27828826904,nan,nan,35252,119368.68770360947,nan,nan,-9.37169e-05,119368.53184580803,1.0689798636063949e-21,119372.06729030609,nan,nan,nan,nan,3.479436251699031,119372.06829023361,nan,nan,nan,nan,119368.68770360947,119372.06829023361,nan,nan,nan,nan,nan,nan,119372.06829023361,119372.06829023361,nan,nan
35284,0.0006086944,119371.65988173484,nan,nan,35253,119372.06829023361,nan,nan,-9.37203e-05,119371.91429400444,4.431785692221396e-23,119375.44988059998,nan,nan,nan,nan,3.0673977482083563,119375.45088195801,nan,nan,nan,nan,119372.06829023361,119375.45088195801,nan,nan,nan,nan,nan,nan,119375.45088195801,119375.45088195801,nan,nan
35285,0.0006084914,119375.04244174957,nan,nan,35254,119375.45088195801,nan,nan,-9.37116e-05,119375.29683828354,5.220270880026189e-22,119378.83269834518,nan,nan,nan,nan,2.9300515803781315,119378.83269834518,nan,nan,nan,nan,119375.45088195801,119378.83269834518,nan,nan,nan,nan,nan,nan,119378.83269834518,119378.83269834518,nan,nan
35286,0.0006083952,119378.42826094627,nan,nan,35255,119378.83269834518,nan,nan,-9.37273e-05,119378.68239021301,2.0114961835817784e-21,119382.21888136864,nan,nan,nan,nan,2.655359244717682,119382.21988224983,nan,nan,nan,nan,119378.83269834518,119382.21988224983,nan,nan,nan,nan,nan,nan,119382.21988224983,119382.21988224983,nan,nan
35287,0.0006084348,119381.81243505477,nan,nan,35256,119382.21988224983,nan,nan,-9.37202e-05,119382.06630134583,8.247474147327552e-23,119385.60189294815,nan,nan,nan,nan,3.7541285873594807,119385.60287666321,nan,nan,nan,nan,119382.21988224983,119385.60287666321,nan,nan,nan,nan,nan,nan,119385.60287666321,119385.60287666321,nan,nan
35288,0.0006086283,119385.1964041233,nan,nan,35257,119385.60287666321,nan,nan,-9.37317e-05,119385.44977784157,4.092958193121897e-23,119388.98456597328,nan,nan,nan,nan,3.0673977482083563,119388.98554229736,nan,nan,nan,nan,119385.60287666321,119388.98554229736,nan,nan,nan,nan,nan,nan,119388.98653793335,119388.98653793335,nan,nan
35289,0.0006085149,119388.58114233016,nan,nan,35258,119388.98554229736,nan,nan,-9.37165e-05,119388.83473420143,1.6373675440563433e-22,119392.3681819439,nan,nan,nan,nan,3.616782419529256,119392.3681819439,nan,nan,nan,nan,119388.98653793335,119392.3681819439,nan,nan,nan,nan,nan,nan,119392.3681819439,119392.3681819439,nan,nan
35290,0.0006085449,119391.96271100044,nan,nan,35259,119392.3681819439,nan,nan,-9.37303e-05,119392.21713852882,3.3703956921958764e-21,119395.76064133644,nan,nan,nan,nan,4.02882092301993,119395.7616238594,nan,nan,nan,nan,119392.3681819439,119395.7616238594,nan,nan,nan,nan,nan,nan,119395.7616238594,119395.7616238594,nan,nan
35291,0.0006085942,119395.34814872741,nan,nan,35260,119395.7616238594,nan,nan,-9.37244e-05,119395.60152363777,1.2827491488595148e-21,119399.13414978981,nan,nan,nan,nan,3.8914747551897055,119399.13514995575,nan,nan,nan,nan,119395.7616238594,119399.13514995575,nan,nan,nan,nan,nan,nan,119399.13514995575,119399.13514995575,nan,nan
35292,0.0006085139,119398.73067846298,nan,nan,35261,119399.13514995575,nan,nan,-9.37266e-05,119398.98423528671,1.6797218195506554e-21,119402.51884746552,nan,nan,nan,nan,3.204743916038581,119402.51984786987,nan,nan,nan,nan,119399.13514995575,119402.51984786987,nan,nan,nan,nan,nan,nan,119402.51984786987,119402.51984786987,nan,nan
35293,0.0006085785,119402.1154328823,nan,nan,35262,119402.51984786987,nan,nan,-9.3723e-05,119402.36879515648,9.048778949420251e-22,119405.90093326569,nan,nan,nan,nan,3.3420900838688063,119405.90197491646,nan,nan,nan,nan,119402.51984786987,119405.90197491646,nan,nan,nan,nan,nan,nan,119405.90197491646,119405.90197491646,nan,nan
35294,0.0006086433,119405.49652781486,nan,nan,35263,119405.90197491646,nan,nan,-9.37199e-05,119405.75062203407,1.2674884462856042e-22,119409.29102277756,nan,nan,nan,nan,2.7927054125479067,119409.29102277756,nan,nan,nan,nan,119405.90197491646,119409.29102277756,nan,nan,nan,nan,nan,nan,119409.29199385643,119409.29199385643,nan,nan
35295,0.0006086602,119408.88255705833,nan,nan,35264,119409.29102277756,nan,nan,-9.37314e-05,119409.13666033745,7.289490339499792e-24,119412.66702318192,nan,nan,nan,nan,3.616782419529256,119412.66802334785,nan,nan,nan,nan,119409.29199385643,119412.66802334785,nan,nan,nan,nan,nan,nan,119412.66802334785,119412.66802334785,nan,nan
35296,0.0006083698,119412.26358976364,nan,nan,35265,119412.66802334785,nan,nan,-9.37319e-05,119412.51706695557,2.372798668762511e-22,119416.05409526825,nan,nan,nan,nan,3.0673977482083563,119416.05409526825,nan,nan,nan,nan,119412.66802334785,119416.05409526825,nan,nan,nan,nan,nan,nan,119416.05509591103,119416.05509591103,nan,nan
35297,0.0006084532,119415.64866056442,nan,nan,35266,119416.05409526825,nan,nan,-9.37306e-05,119415.90203261375,8.80871957597446e-22,119419.43494415283,nan,nan,nan,nan,3.7541285873594807,119419.43494415283,nan,nan,nan,nan,119416.05509591103,119419.43494415283,nan,nan,nan,nan,nan,nan,119419.43594503403,119419.43594503403,nan,nan
35298,0.0006085593,119419.02949752807,nan,nan,35267,119419.43494415283,nan,nan,-9.37227e-05,119419.28387832642,1.9739271801492362e-23,119422.82247686386,nan,nan,nan,nan,3.7541285873594807,119422.82247686386,nan,nan,nan,nan,119419.43594503403,119422.82247686386,nan,nan,nan,nan,nan,nan,119422.82344579697,119422.82344579697,nan,nan
35299,0.0006086269,119422.4140235424,nan,nan,35268,119422.82247686386,nan,nan,-9.37246e-05,119422.668135643,1.655402398946051e-22,119426.20524024963,nan,nan,nan,nan,3.3420900838688063,119426.20624017715,nan,nan,nan,nan,119422.82344579697,119426.20624017715,nan,nan,nan,nan,nan,nan,119426.20624017715,119426.20624017715,nan,nan
35300,0.0006085785,119425.79879393577,nan,nan,35269,119426.20624017715,nan,nan,-9.37349e-05,119426.0521478653,3.2153408532913255e-23,119429.58354616165,nan,nan,nan,nan,2.9300515803781315,119429.58354616165,nan,nan,nan,nan,119426.20624017715,119429.58354616165,nan,nan,nan,nan,nan,nan,119429.58354616165,119429.58354616165,nan,nan
35301,0.0006085965,119429.18011035919,nan,nan,35270,119429.58354616165,nan,nan,-9.37245e-05,119429.43414402008,6.136952707551658e-22,119432.96820950508,nan,nan,nan,nan,2.9300515803781315,119432.96820950508,nan,nan,nan,nan,119429.58354616165,119432.96820950508,nan,nan,nan,nan,nan,nan,119432.96820950508,119432.96820950508,nan,nan
35302,0.0006085192,119432.56377043723,nan,nan,35271,119432.96820950508,nan,nan,-9.37399e-05,119432.81716656685,4.4611555460154215e-24,119436.35519194603,nan,nan,nan,nan,2.655359244717682,119436.3561937809,nan,nan,nan,nan,119432.96820950508,119436.3561937809,nan,nan,nan,nan,nan,nan,119436.3561937809,119436.3561937809,nan,nan
35303,0.0006085628,119435.94875946044,nan,nan,35272,119436.3561937809,nan,nan,-9.37292e-05,119436.20216941833,4.961727047233915e-25,119439.73586368561,nan,nan,nan,nan,3.479436251699031,119439.7368657589,nan,nan,nan,nan,119436.3561937809,119439.7368657589,nan,nan,nan,nan,nan,nan,119439.7368657589,119439.7368657589,nan,nan
35304,0.0006086421,119439.33254876136,nan,nan,35273,119439.7368657589,nan,nan,-9.37373e-05,119439.58613419533,1.9974614888016753e-23,119443.12076854706,nan,nan,nan,nan,3.0673977482083563,119443.12076854706,nan,nan,nan,nan,119439.7368657589,119443.12076854706,nan,nan,nan,nan,nan,nan,119443.12176895142,119443.12176895142,nan,nan
35305,0.0006083584,119442.71644630432,nan,nan,35274,119443.12076854706,nan,nan,-9.37293e-05,119442.96988368034,2.178121110306197e-23,119446.5049340725,nan,nan,nan,nan,4.30351325868038,119446.50593400002,nan,nan,nan,nan,119443.12176895142,119446.50593400002,nan,nan,nan,nan,nan,nan,119446.50593400002,119446.50593400002,nan,nan
35306,0.0006086364,119446.10046663284,nan,nan,35275,119446.50593400002,nan,nan,-9.37273e-05,119446.3545486927,7.35530431274388e-25,119449.89192509651,nan,nan,nan,nan,3.616782419529256,119449.89292550087,nan,nan,nan,nan,119446.50593400002,119449.89292550087,nan,nan,nan,nan,nan,nan,119449.89292550087,119449.89292550087,nan,nan
35307,0.0006085488,119449.48345913886,nan,nan,35276,119449.89292550087,nan,nan,-9.37339e-05,119449.73733949661,1.0153175473117309e-23,119453.26964616776,nan,nan,nan,nan,3.479436251699031,119453.27064704895,nan,nan,nan,nan,119449.89292550087,119453.27064704895,nan,nan,nan,nan,nan,nan,119453.27064704895,119453.27064704895,nan,nan
35308,0.0006084285,119452.8661757946,nan,nan,35277,119453.27064704895,nan,nan,-9.37254e-05,119453.1203520298,1.1598159271203075e-23,119456.65657067299,nan,nan,nan,nan,2.7927054125479067,119456.65757107735,nan,nan,nan,nan,119453.27064704895,119456.65757107735,nan,nan,nan,nan,nan,nan,119456.65757107735,119456.65757107735,nan,nan
35309,0.0006084592,119456.25213303565,nan,nan,35278,119456.65757107735,nan,nan,-9.37203e-05,119456.50550746918,1.1677605033982998e-24,119460.04033565521,nan,nan,nan,nan,3.3420900838688063,119460.04134058952,nan,nan,nan,nan,119456.65757107735,119460.04134058952,nan,nan,nan,nan,nan,nan,119460.04134058952,119460.04134058952,nan,nan
35310,0.0006085808,119459.63686885833,nan,nan,35279,119460.04134058952,nan,nan,-9.37297e-05,119459.89047527313,1.5959694002117517e-25,119463.42766785622,nan,nan,nan,nan,2.9300515803781315,119463.42867302895,nan,nan,nan,nan,119460.04134058952,119463.42867302895,nan,nan,nan,nan,nan,nan,119463.42867302895,119463.42867302895,nan,nan
35311,0.0006084725,119463.02220168113,nan,nan,35280,119463.42867302895,nan,nan,-9.37321e-05,119463.27557468414,4.174018281043335e-25,119466.8063583374,nan,nan,nan,nan,3.0673977482083563,119466.80735373497,nan,nan,nan,nan,119463.42867302895,119466.80735373497,nan,nan,nan,nan,nan,nan,119466.80735373497,119466.80735373497,nan,nan
35312,0.000608615,119466.4018877983,nan,nan,35281,119466.80735373497,nan,nan,-9.3719e-05,119466.6564154625,1.8641498397106167e-23,119470.19205331802,nan,nan,nan,nan,3.479436251699031,119470.19205331802,nan,nan,nan,nan,119466.80735373497,119470.19205331802,nan,nan,nan,nan,nan,nan,119470.19205331802,119470.19205331802,nan,nan
35313,0.0006085517,119469.78761472701,nan,nan,35282,119470.19205331802,nan,nan,-9.37292e-05,119470.04170179367,1.0631001831768689e-24,119473.5752184391,nan,nan,nan,nan,4.30351325868038,119473.5752184391,nan,nan,nan,nan,119470.19205331802,119473.5752184391,nan,nan,nan,nan,nan,nan,119473.57622170448,119473.57622170448,nan,nan
35314,0.0006084264,119473.17074646949,nan,nan,35283,119473.5752184391,nan,nan,-9.37286e-05,119473.42433166504,4.512455464215284e-25,119476.96115779877,nan,nan,nan,nan,3.7541285873594807,119476.96216702461,nan,nan,nan,nan,119473.57622170448,119476.96216702461,nan,nan,nan,nan,nan,nan,119476.96216702461,119476.96216702461,nan,nan
35315,0.0006084589,119476.55367937087,nan,nan,35284,119476.96216702461,nan,nan,-9.37343e-05,119476.80780982971,7.849393877473045e-25,119480.34130001068,nan,nan,nan,nan,3.479436251699031,119480.34230136871,nan,nan,nan,nan,119476.96216702461,119480.34230136871,nan,nan,nan,nan,nan,nan,119480.34230136871,119480.34230136871,nan,nan
35316,0.0006085249,119479.93683257102,nan,nan,35285,119480.34230136871,nan,nan,-9.37251e-05,119480.19062876701,1.6851752225188298e-25,119483.72623705864,nan,nan,nan,nan,3.0673977482083563,119483.72623705864,nan,nan,nan,nan,119480.34230136871,119483.72623705864,nan,nan,nan,nan,nan,nan,119483.7272002697,119483.7272002697,nan,nan
35317,0.0006084226,119483.3217634201,nan,nan,35286,119483.72623705864,nan,nan,-9.37269e-05,119483.5758330822,8.478019131410237e-25,119487.10903453827,nan,nan,nan,nan,3.204743916038581,119487.11003041267,nan,nan,nan,nan,119483.7272002697,119487.11003041267,nan,nan,nan,nan,nan,nan,119487.11003041267,119487.11003041267,nan,nan
35318,0.0006085691,119486.70656266212,nan,nan,35287,119487.11003041267,nan,nan,-9.37308e-05,119486.95943117142,8.159289503579634e-28,119490.4949567318,nan,nan,nan,nan,3.479436251699031,119490.49595689774,nan,nan,nan,nan,119487.11003041267,119490.49595689774,nan,nan,nan,nan,nan,nan,119490.49595689774,119490.49595689774,nan,nan
35319,0.0006084049,119490.08848729133,nan,nan,35288,119490.49595689774,nan,nan,-9.37395e-05,119490.3414452076,9.967769035630353e-26,119493.87700104713,nan,nan,nan,nan,2.7927054125479067,119493.87800002098,nan,nan,nan,nan,119490.49595689774,119493.87800002098,nan,nan,nan,nan,nan,nan,119493.87800002098,119493.87800002098,nan,nan
35320,0.0006084968,119493.47061147689,nan,nan,35289,119493.87800002098,nan,nan,-9.37306e-05,119493.72398900986,9.050210675855107e-27,119497.26020240784,nan,nan,nan,nan,3.7541285873594807,119497.26120352745,nan,nan,nan,nan,119493.87800002098,119497.26120352745,nan,nan,nan,nan,nan,nan,119497.26120352745,119497.26120352745,nan,nan
35321,0.0006085614,119496.85580101013,nan,nan,35290,119497.26120352745,nan,nan,-9.37256e-05,119497.11016201973,1.4773538592663733e-25,119500.64094805717,nan,nan,nan,nan,3.8914747551897055,119500.64094805717,nan,nan,nan,nan,119497.26120352745,119500.64094805717,nan,nan,nan,nan,nan,nan,119500.64194893837,119500.64194893837,nan,nan
35322,0.0006085234,119500.23651065826,nan,nan,35291,119500.64094805717,nan,nan,-9.3727e-05,119500.49090647697,4.992630247077724e-27,119504.02703380585,nan,nan,nan,nan,4.02882092301993,119504.02803444862,nan,nan,nan,nan,119500.64194893837,119504.02803444862,nan,nan,nan,nan,nan,nan,119504.02803444862,119504.02803444862,nan,nan
35323,0.0006086038,119503.62159838676,nan,nan,35292,119504.02803444862,nan,nan,-9.37235e-05,119503.87498378754,7.653648170751344e-27,119507.40970778465,nan,nan,nan,nan,3.616782419529256,119507.41070723534,nan,nan,nan,nan,119504.02803444862,119507.41070723534,nan,nan,nan,nan,nan,nan,119507.41070723534,119507.41070723534,nan,nan
35324,0.0006085797,119507.00423612594,nan,nan,35293,119507.41070723534,nan,nan,-9.37189e-05,119507.25782346725,1.1687967401399637e-27,119510.79265546799,nan,nan,nan,nan,3.204743916038581,119510.79265546799,nan,nan,nan,nan,119507.41070723534,119510.79265546799,nan,nan,nan,nan,nan,nan,119510.79367280006,119510.79367280006,nan,nan
35325,0.000608415,119510.38819327354,nan,nan,35294,119510.79265546799,nan,nan,-9.37228e-05,119510.64243745804,9.674329848361691e-28,119514.17706680298,nan,nan,nan,nan,3.204743916038581,119514.17706680298,nan,nan,nan,nan,119510.79367280006,119514.17706680298,nan,nan,nan,nan,nan,nan,119514.17706680298,119514.17706680298,nan,nan
35326,0.0006084337,119513.77257194518,nan,nan,35295,119514.17706680298,nan,nan,-9.37294e-05,119514.02594423294,2.6079500132836816e-29,119517.56664800644,nan,nan,nan,nan,3.3420900838688063,119517.56664800644,nan,nan,nan,nan,119514.17706680298,119517.56664800644,nan,nan,nan,nan,nan,nan,119517.56664800644,119517.56664800644,nan,nan
35327,0.0006084603,119517.15916862487,nan,nan,35296,119517.56664800644,nan,nan,-9.37288e-05,119517.41231679916,9.32320636133837e-28,119520.94754624367,nan,nan,nan,nan,3.204743916038581,119520.94754624367,nan,nan,nan,nan,119517.56664800644,119520.94754624367,nan,nan,nan,nan,nan,nan,119520.94754624367,119520.94754624367,nan,nan
35328,0.0006084496,119520.54310908317,nan,nan,35297,119520.94754624367,nan,nan,-9.37259e-05,119520.79569673538,7.727729214083085e-29,119524.32892608643,nan,nan,nan,nan,3.616782419529256,119524.32993102074,nan,nan,nan,nan,119520.94754624367,119524.32993102074,nan,nan,nan,nan,nan,nan,119524.32993102074,119524.32993102074,nan,nan
35329,0.0006084652,119523.92445816993,nan,nan,35298,119524.32993102074,nan,nan,-9.3726e-05,119524.17850017548,6.250107057148853e-29,119527.71140646935,nan,nan,nan,nan,3.7541285873594807,119527.71240735054,nan,nan,nan,nan,119524.32993102074,119527.71240735054,nan,nan,nan,nan,nan,nan,119527.71240735054,119527.71240735054,nan,nan
35330,0.0006085206,119527.30797019004,nan,nan,35299,119527.71240735054,nan,nan,-9.37259e-05,119527.5609383583,3.41504302288405e-30,119531.0981452465,nan,nan,nan,nan,4.166167090850156,119531.0981452465,nan,nan,nan,nan,119527.71240735054,119531.0981452465,nan,nan,nan,nan,nan,nan,119531.0981452465,119531.0981452465,nan,nan
35331,0.0006085834,119530.69172968864,nan,nan,35300,119531.0981452465,nan,nan,-9.37303e-05,119530.9451854229,2.6396371613807794e-28,119534.4795422554,nan,nan,nan,nan,3.204743916038581,119534.4795422554,nan,nan,nan,nan,119531.0981452465,119534.4795422554,nan,nan,nan,nan,nan,nan,119534.4795422554,119534.4795422554,nan,nan
35332,0.0006085612,119534.07608451843,nan,nan,35301,119534.4795422554,nan,nan,-9.37274e-05,119534.33045434952,9.856283623489844e-29,119537.86472296715,nan,nan,nan,nan,3.479436251699031,119537.865721941,nan,nan,nan,nan,119534.4795422554,119537.865721941,nan,nan,nan,nan,nan,nan,119537.865721941,119537.865721941,nan,nan
35333,0.0006084493,119537.46124949455,nan,nan,35302,119537.865721941,nan,nan,-9.37298e-05,119537.71463561058,3.7793106980871983e-31,119541.24723815918,nan,nan,nan,nan,3.204743916038581,119541.24827075005,nan,nan,nan,nan,119537.865721941,119541.24827075005,nan,nan,nan,nan,nan,nan,119541.24827075005,119541.24827075005,nan,nan
35334,0.0006085424,119540.84379854202,nan,nan,35303,119541.24827075005,nan,nan,-9.37368e-05,119541.0973045826,3.893251070356915e-30,119544.63606214523,nan,nan,nan,nan,3.7541285873594807,119544.63704395294,nan,nan,nan,nan,119541.24827075005,119544.63704395294,nan,nan,nan,nan,nan,nan,119544.63704395294,119544.63704395294,nan,nan
35335,0.0006086147,119544.22872653007,nan,nan,35304,119544.63704395294,nan,nan,-9.37249e-05,119544.48249936104,7.314457718569402e-30,119548.01657366753,nan,nan,nan,nan,3.3420900838688063,119548.01757407188,nan,nan,nan,nan,119544.63704395294,119548.01757407188,nan,nan,nan,nan,nan,nan,119548.01757407188,119548.01757407188,nan,nan
35336,0.0006085491,119547.61409416198,nan,nan,35305,119548.01757407188,nan,nan,-9.37266e-05,119547.867654562,2.1409645148519805e-28,119551.40083312988,nan,nan,nan,nan,3.479436251699031,119551.40083312988,nan,nan,nan,nan,119548.01757407188,119551.40083312988,nan,nan,nan,nan,nan,nan,119551.40184807777,119551.40184807777,nan,nan
35337,0.0006087412,119550.99639644622,nan,nan,35306,119551.40083312988,nan,nan,-9.37177e-05,119551.25078296661,5.5557553040977296e-30,119554.7829425335,nan,nan,nan,nan,4.166167090850156,119554.78394198418,nan,nan,nan,nan,119551.40184807777,119554.78394198418,nan,nan,nan,nan,nan,nan,119554.78394198418,119554.78394198418,nan,nan
35338,0.0006086204,119554.37947502136,nan,nan,35307,119554.78394198418,nan,nan,-9.37214e-05,119554.633872509,3.0898912422351576e-29,119558.17035031319,nan,nan,nan,nan,3.7541285873594807,119558.17035031319,nan,nan,nan,nan,119554.78394198418,119558.17035031319,nan,nan,nan,nan,nan,nan,119558.17132091522,119558.17132091522,nan,nan
35339,0.0006086327,119557.75991168022,nan,nan,35308,119558.17035031319,nan,nan,-9.37289e-05,119558.01430797577,3.4697977837683335e-28,119561.54711389542,nan,nan,nan,nan,2.9300515803781315,119561.54806995392,nan,nan,nan,nan,119558.17132091522,119561.54806995392,nan,nan,nan,nan,nan,nan,119561.54806995392,119561.54806995392,nan,nan
35340,0.0006086298,119561.1426290512,nan,nan,35309,119561.54806995392,nan,nan,-9.37205e-05,119561.39605593681,1.1486900403393033e-29,119564.93014860153,nan,nan,nan,nan,3.7541285873594807,119564.93114948273,nan,nan,nan,nan,119561.54806995392,119564.93114948273,nan,nan,nan,nan,nan,nan,119564.93114948273,119564.93114948273,nan,nan
35341,0.0006084795,119564.52371110916,nan,nan,35310,119564.93114948273,nan,nan,-9.37221e-05,119564.77810740471,4.801560574172479e-30,119568.31250691414,nan,nan,nan,nan,3.0673977482083563,119568.31350708008,nan,nan,nan,nan,119564.93114948273,119568.31350708008,nan,nan,nan,nan,nan,nan,119568.31350708008,119568.31350708008,nan,nan
35342,0.0006086622,119567.90610828399,nan,nan,35311,119568.31350708008,nan,nan,-9.37251e-05,119568.16046738625,9.019943083756912e-30,119571.69832205772,nan,nan,nan,nan,3.3420900838688063,119571.69832205772,nan,nan,nan,nan,119568.31350708008,119571.69832205772,nan,nan,nan,nan,nan,nan,119571.69929385185,119571.69929385185,nan,nan
35343,0.0006085252,119571.29085698127,nan,nan,35312,119571.69832205772,nan,nan,-9.37284e-05,119571.5449860096,3.215721831614813e-28,119575.07787656784,nan,nan,nan,nan,3.204743916038581,119575.07887530327,nan,nan,nan,nan,119571.69929385185,119575.07887530327,nan,nan,nan,nan,nan,nan,119575.07887530327,119575.07887530327,nan,nan
35344,0.0006085758,119574.67441501617,nan,nan,35313,119575.07887530327,nan,nan,-9.37231e-05,119574.92784690857,8.592399481510388e-28,119578.46503257751,nan,nan,nan,nan,3.8914747551897055,119578.46503257751,nan,nan,nan,nan,119575.07887530327,119578.46503257751,nan,nan,nan,nan,nan,nan,119578.46503257751,119578.46503257751,nan,nan
35345,0.0006084206,119578.05971255302,nan,nan,35314,119578.46503257751,nan,nan,-9.37273e-05,119578.31277704239,1.3439605218750208e-29,119581.84879684448,nan,nan,nan,nan,4.166167090850156,119581.84982585907,nan,nan,nan,nan,119578.46503257751,119581.84982585907,nan,nan,nan,nan,nan,nan,119581.84982585907,119581.84982585907,nan,nan
35346,0.0006085336,119581.44335808753,nan,nan,35315,119581.84982585907,nan,nan,-9.37269e-05,119581.69740176201,1.4673312088096607e-28,119585.23460268974,nan,nan,nan,nan,3.7541285873594807,119585.23564004898,nan,nan,nan,nan,119581.84982585907,119585.23564004898,nan,nan,nan,nan,nan,nan,119585.23564004898,119585.23564004898,nan,nan
35347,0.0006085739,119584.8281539917,nan,nan,35316,119585.23564004898,nan,nan,-9.37319e-05,119585.08081316948,1.044201806211747e-28,119588.6169321537,nan,nan,nan,nan,3.204743916038581,119588.6169321537,nan,nan,nan,nan,119585.23564004898,119588.6169321537,nan,nan,nan,nan,nan,nan,119588.6169321537,119588.6169321537,nan,nan
