index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
4177,6.74133e-09,14153.207076454162,nan,nan,4175,14153.507512569427,nan,nan,-6.08e-08,14153.46120262146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14153.508544921875,14153.508544921875,nan,nan
4178,3.44727e-08,14156.59336271286,nan,nan,4176,14156.893798828125,nan,nan,-4.91e-08,14156.847529888153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14156.89483165741,14156.89483165741,nan,nan
4179,3.110204e-08,14159.974184656143,nan,nan,4177,14160.274620771408,nan,nan,-6.17e-08,14160.228080749512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14160.274620771408,14160.274620771408,nan,nan
4180,2.16029e-08,14163.360360527038,nan,nan,4178,14163.660796642303,nan,nan,-5.21e-08,14163.613859176636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14163.660796642303,14163.660796642303,nan,nan
4181,1.991757e-09,14166.746344470977,nan,nan,4179,14167.046780586243,nan,nan,-5.61e-08,14166.999806880951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14167.046780586243,14167.046780586243,nan,nan
4182,1.838545e-09,14170.129893922805,nan,nan,4180,14170.43033003807,nan,nan,-4.93e-08,14170.383603334427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14170.43133020401,14170.43133020401,nan,nan
4183,1.378908e-08,14173.515269899368,nan,nan,4181,14173.815706014633,nan,nan,-5.44e-08,14173.768607139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14173.815706014633,14173.815706014633,nan,nan
4184,4.964071e-08,14176.898287677765,nan,nan,4182,14177.19872379303,nan,nan,-5.51e-08,14177.151671886444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14177.19872379303,14177.19872379303,nan,nan
4185,2.252217e-08,14180.282602453231,nan,nan,4183,14180.58400130272,nan,nan,-5.17e-08,14180.536431312561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14180.58400130272,14180.58400130272,nan,nan
4186,2.66589e-08,14183.666286611557,nan,nan,4184,14183.966722726822,nan,nan,-3.73e-08,14183.919671297073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14183.967756271362,14183.967756271362,nan,nan
4187,1.65469e-08,14187.04813876152,nan,nan,4185,14187.348574876785,nan,nan,-4.34e-08,14187.302523851395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14187.349575519562,14187.349575519562,nan,nan
4188,4.902786e-09,14190.42819609642,nan,nan,4186,14190.728632211685,nan,nan,-4.22e-08,14190.682591676712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14190.728632211685,14190.728632211685,nan,nan
4189,8.579873e-09,14193.814996147155,nan,nan,4187,14194.11543226242,nan,nan,-4.42e-08,14194.068425893784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14194.11543226242,14194.11543226242,nan,nan
4190,1.624048e-08,14197.19744386673,nan,nan,4188,14197.497879981995,nan,nan,-4.86e-08,14197.45192360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14197.498891830444,14197.498891830444,nan,nan
4191,7.354178e-09,14200.582468652725,nan,nan,4189,14200.88290476799,nan,nan,-4.84e-08,14200.835969686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14200.88290476799,14200.88290476799,nan,nan
4192,2.359466e-08,14203.967040205001,nan,nan,4190,14204.267476320267,nan,nan,-4.65e-08,14204.220447778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14204.267476320267,14204.267476320267,nan,nan
4193,2.144969e-09,14207.349142694473,nan,nan,4191,14207.649578809738,nan,nan,-5.72e-08,14207.602429628372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14207.649578809738,14207.649578809738,nan,nan
4194,6.48087e-08,14210.730540180206,nan,nan,4192,14211.030976295471,nan,nan,-5.58e-08,14210.984133720398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14211.030976295471,14211.030976295471,nan,nan
4195,4.627005e-08,14214.113756084442,nan,nan,4193,14214.414192199707,nan,nan,-4.5e-08,14214.367794036865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14214.415202617645,14214.415202617645,nan,nan
4196,3.707732e-08,14217.4990152359,nan,nan,4194,14217.799451351166,nan,nan,-4.27e-08,14217.752724647522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14217.80045223236,14217.80045223236,nan,nan
4197,2.405429e-08,14220.882974529266,nan,nan,4195,14221.183410644531,nan,nan,-4.56e-08,14221.136561632156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14221.183410644531,14221.183410644531,nan,nan
4198,7.660605e-09,14224.26502289772,nan,nan,4196,14224.565459012985,nan,nan,-3.85e-08,14224.519151687622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14224.566491603851,14224.566491603851,nan,nan
4199,1.486157e-08,14227.651584768295,nan,nan,4197,14227.95202088356,nan,nan,-3.84e-08,14227.905120134354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14227.95202088356,14227.95202088356,nan,nan
4200,3.93755e-08,14231.03504576683,nan,nan,4198,14231.335481882095,nan,nan,-4.58e-08,14231.289391040802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14231.336441516876,14231.336441516876,nan,nan
4201,2.681211e-08,14234.42013516426,nan,nan,4199,14234.720571279526,nan,nan,-4.08e-08,14234.673581838608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14234.720571279526,14234.720571279526,nan,nan
4202,1.961114e-08,14237.803233528137,nan,nan,4200,14238.103669643402,nan,nan,-4.22e-08,14238.056641817093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14238.103669643402,14238.103669643402,nan,nan
4203,5.530955e-08,14241.18833913803,nan,nan,4201,14241.488775253296,nan,nan,-4.01e-08,14241.441751480103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14241.488775253296,14241.488775253296,nan,nan
4204,1.332945e-08,14244.573277378082,nan,nan,4202,14244.873713493347,nan,nan,-4.42e-08,14244.826754331589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14244.873713493347,14244.873713493347,nan,nan
4205,4.427828e-08,14247.953793668747,nan,nan,4203,14248.255191326141,nan,nan,-5.45e-08,14248.208140134811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14248.255191326141,14248.255191326141,nan,nan
4206,7.047755e-08,14251.335785531997,nan,nan,4204,14251.636221647263,nan,nan,-4.73e-08,14251.590151548386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14251.636221647263,14251.636221647263,nan,nan
4207,6.450227e-08,14254.721312189102,nan,nan,4205,14255.021748304367,nan,nan,-3.45e-08,14254.975288152695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14255.022714853287,14255.022714853287,nan,nan
4208,2.40543e-08,14258.105031633377,nan,nan,4206,14258.405467748642,nan,nan,-4.79e-08,14258.35846233368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14258.406480789185,14258.406480789185,nan,nan
4209,2.298181e-08,14261.487384462356,nan,nan,4207,14261.787820577621,nan,nan,-4.28e-08,14261.741514444351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14261.788820028305,14261.788820028305,nan,nan
4210,6.98647e-08,14264.87158074379,nan,nan,4208,14265.172016859055,nan,nan,-3.9e-08,14265.125266551971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14265.17301774025,14265.17301774025,nan,nan
4211,4.21333e-08,14268.256255054474,nan,nan,4209,14268.556691169739,nan,nan,-5.09e-08,14268.510655641556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14268.556691169739,14268.556691169739,nan,nan
4212,4.550399e-08,14271.64030470848,nan,nan,4210,14271.940740823746,nan,nan,-4.95e-08,14271.893826961517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14271.940740823746,14271.940740823746,nan,nan
4213,1.715975e-08,14275.023048305511,nan,nan,4211,14275.323484420776,nan,nan,-3.57e-08,14275.276945829391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14275.323484420776,14275.323484420776,nan,nan
4214,1.087805e-08,14278.407004261016,nan,nan,4212,14278.707440376282,nan,nan,-3.8e-08,14278.661290884018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14278.708439826965,14278.708439826965,nan,nan
4215,6.220409e-08,14281.790998363495,nan,nan,4213,14282.09143447876,nan,nan,-4.08e-08,14282.045238256454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14282.092458724976,14282.092458724976,nan,nan
4216,1.118448e-08,14285.176124000549,nan,nan,4214,14285.476560115814,nan,nan,-4.34e-08,14285.429509878159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14285.476560115814,14285.476560115814,nan,nan
4217,3.217454e-08,14288.559472942352,nan,nan,4215,14288.859909057617,nan,nan,-4.92e-08,14288.813590765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14288.860923528671,14288.860923528671,nan,nan
4218,9.192723e-10,14291.94548215866,nan,nan,4216,14292.245918273926,nan,nan,-4.62e-08,14292.199818134308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14292.246888160706,14292.246888160706,nan,nan
4219,3.401308e-08,14295.33071269989,nan,nan,4217,14295.631148815155,nan,nan,-4.34e-08,14295.584921121597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14295.631148815155,14295.631148815155,nan,nan
4220,2.068363e-08,14298.712957763672,nan,nan,4218,14299.013393878937,nan,nan,-3.59e-08,14298.966522455215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14299.013393878937,14299.013393878937,nan,nan
4221,3.324701e-08,14302.098992013931,nan,nan,4219,14302.399428129196,nan,nan,-4.44e-08,14302.35304570198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14302.399428129196,14302.399428129196,nan,nan
4222,9.591074e-08,14305.484057807922,nan,nan,4220,14305.784493923187,nan,nan,-2.59e-08,14305.736624717712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14305.784493923187,14305.784493923187,nan,nan
4223,5.010035e-08,14308.866296434402,nan,nan,4221,14309.166732549667,nan,nan,-3.31e-08,14309.120394468307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14309.167768716812,14309.167768716812,nan,nan
4224,3.646447e-08,14312.247752809524,nan,nan,4222,14312.54818892479,nan,nan,-3.48e-08,14312.502145767212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14312.54818892479,14312.54818892479,nan,nan
4225,1.915151e-08,14315.634481811523,nan,nan,4223,14315.934917926788,nan,nan,-3.43e-08,14315.888017892838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14315.934917926788,14315.934917926788,nan,nan
4226,2.558641e-08,14319.016436481475,nan,nan,4224,14319.31687259674,nan,nan,-3.6e-08,14319.269884347916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14319.31687259674,14319.31687259674,nan,nan
4227,3.217453e-09,14322.399878406524,nan,nan,4225,14322.70031452179,nan,nan,-3.87e-08,14322.654002189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14322.701315641403,14322.701315641403,nan,nan
4228,7.200967e-09,14325.784957313537,nan,nan,4226,14326.085393428802,nan,nan,-3.66e-08,14326.039007663727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14326.086394071579,14326.086394071579,nan,nan
4229,6.771972e-08,14329.170451307296,nan,nan,4227,14329.470887422562,nan,nan,-3.59e-08,14329.424056529999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14329.470887422562,14329.470887422562,nan,nan
4230,2.099005e-08,14332.556075716018,nan,nan,4228,14332.856511831284,nan,nan,-3.85e-08,14332.808670520782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14332.856511831284,14332.856511831284,nan,nan
4231,7.139681e-08,14335.937647247314,nan,nan,4229,14336.23808336258,nan,nan,-2.91e-08,14336.19191455841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14336.23808336258,14336.23808336258,nan,nan
4232,1.057163e-08,14339.323644304275,nan,nan,4230,14339.62408041954,nan,nan,-4.25e-08,14339.577237844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14339.625091314316,14339.625091314316,nan,nan
4233,3.769016e-08,14342.707252645492,nan,nan,4231,14343.007688760757,nan,nan,-4.36e-08,14342.960607767105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14343.007688760757,14343.007688760757,nan,nan
4234,2.880386e-08,14346.092492246627,nan,nan,4232,14346.392928361893,nan,nan,-2.92e-08,14346.345302343369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14346.392928361893,14346.392928361893,nan,nan
4235,2.099005e-08,14349.47494354248,nan,nan,4233,14349.775379657745,nan,nan,-3.74e-08,14349.728951215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14349.776380300522,14349.776380300522,nan,nan
4236,5.040676e-08,14352.860849046707,nan,nan,4234,14353.161285161972,nan,nan,-3.17e-08,14353.114391565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14353.1622402668,14353.1622402668,nan,nan
4237,9.03951e-09,14356.246187829971,nan,nan,4235,14356.547607183456,nan,nan,-4.07e-08,14356.5003490448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14356.547607183456,14356.547607183456,nan,nan
4238,7.583996e-08,14359.63046708107,nan,nan,4236,14359.930903196335,nan,nan,-3.85e-08,14359.883920192719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14359.931906461716,14359.931906461716,nan,nan
4239,4.504434e-08,14363.014446401596,nan,nan,4237,14363.314882516861,nan,nan,-4.06e-08,14363.26826095581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14363.315881490707,14363.315881490707,nan,nan
4240,3.968191e-08,14366.399529123306,nan,nan,4238,14366.699965238571,nan,nan,-4.06e-08,14366.651913642883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14366.699965238571,14366.699965238571,nan,nan
4241,3.278738e-08,14369.780624771118,nan,nan,4239,14370.081060886383,nan,nan,-3.33e-08,14370.034055948257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14370.08206152916,14370.08206152916,nan,nan
4242,5.668847e-09,14373.16305937767,nan,nan,4240,14373.463495492935,nan,nan,-4.51e-08,14373.417452812195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14373.463495492935,14373.463495492935,nan,nan
4243,3.723054e-08,14376.547676229477,nan,nan,4241,14376.848112344742,nan,nan,-4.73e-08,14376.801119327545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14376.848112344742,14376.848112344742,nan,nan
4244,3.309379e-08,14379.92861714363,nan,nan,4242,14380.229053258896,nan,nan,-4.11e-08,14380.183001041412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14380.229053258896,14380.229053258896,nan,nan
4245,1.455515e-08,14383.313519382476,nan,nan,4243,14383.613955497742,nan,nan,-3.62e-08,14383.567143201828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14383.613955497742,14383.613955497742,nan,nan
4246,1.532121e-10,14386.696752214431,nan,nan,4244,14386.997188329697,nan,nan,-4.46e-08,14386.950184106827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14386.997188329697,14386.997188329697,nan,nan
4247,2.527999e-08,14390.082538747787,nan,nan,4245,14390.382974863052,nan,nan,-4.86e-08,14390.336576223373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14390.383972883224,14390.383972883224,nan,nan
4248,1.179733e-08,14393.465701246261,nan,nan,4246,14393.766137361526,nan,nan,-4.49e-08,14393.719712257385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14393.766137361526,14393.766137361526,nan,nan
4249,5.500313e-08,14396.84743657112,nan,nan,4247,14397.147872686386,nan,nan,-4.23e-08,14397.100833177567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14397.147872686386,14397.147872686386,nan,nan
4250,6.557475e-08,14400.232983732223,nan,nan,4248,14400.533419847488,nan,nan,-4.69e-08,14400.486451625824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14400.533419847488,14400.533419847488,nan,nan
4251,7.170323e-08,14403.615051651,nan,nan,4249,14403.915487766266,nan,nan,-4.36e-08,14403.868256568909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14403.9164853096,14403.9164853096,nan,nan
4252,2.926351e-08,14406.998062515258,nan,nan,4250,14407.298498630524,nan,nan,-4.4e-08,14407.251883268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14407.299510240555,14407.299510240555,nan,nan
4253,2.819102e-08,14410.380885267257,nan,nan,4251,14410.681321382523,nan,nan,-4.39e-08,14410.634275436401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14410.681321382523,14410.681321382523,nan,nan
4254,2.604605e-09,14413.764174842834,nan,nan,4252,14414.0646109581,nan,nan,-4.63e-08,14414.017809867859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14414.065622806549,14414.065622806549,nan,nan
4255,7.063077e-08,14417.147574090957,nan,nan,4253,14417.448010206223,nan,nan,-5.28e-08,14417.400987386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14417.44900727272,14417.44900727272,nan,nan
4256,6.909863e-08,14420.528803014755,nan,nan,4254,14420.82923913002,nan,nan,-5.42e-08,14420.782176017761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14420.82923913002,14420.82923913002,nan,nan
4257,3.447271e-08,14423.912450933456,nan,nan,4255,14424.212887048721,nan,nan,-6.33e-08,14424.166824579239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14424.212887048721,14424.212887048721,nan,nan
4258,1.256339e-08,14427.296687984466,nan,nan,4256,14427.597124099731,nan,nan,-6.38e-08,14427.550065040588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14427.597124099731,14427.597124099731,nan,nan
4259,3.094883e-08,14430.675301933288,nan,nan,4257,14430.975738048553,nan,nan,-5.53e-08,14430.929728269577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14430.975738048553,14430.975738048553,nan,nan
4260,1.057163e-08,14434.057501459121,nan,nan,4258,14434.357937574387,nan,nan,-5.25e-08,14434.310917854309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14434.357937574387,14434.357937574387,nan,nan
4261,1.685333e-08,14437.440375232696,nan,nan,4259,14437.740811347961,nan,nan,-5.29e-08,14437.694273471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14437.740811347961,14437.740811347961,nan,nan
4262,1.685332e-09,14440.821338558197,nan,nan,4260,14441.121774673462,nan,nan,-5.95e-08,14441.074764728546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14441.121774673462,14441.121774673462,nan,nan
4263,1.731296e-08,14444.204875612259,nan,nan,4261,14444.506275892258,nan,nan,-6.06e-08,14444.458394765854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14444.506275892258,14444.506275892258,nan,nan
4264,4.795538e-08,14447.588408851623,nan,nan,4262,14447.888844966888,nan,nan,-6.22e-08,14447.841196775436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14447.888844966888,14447.888844966888,nan,nan
4265,2.911029e-08,14450.969581747055,nan,nan,4263,14451.27001786232,nan,nan,-5.84e-08,14451.222964763641,nan,nan,nan,nan,nan,nan,nan,nan,14451.27001786232,14454.949644565582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14451.27001786232,14451.27001786232,nan,nan
4266,3.416629e-08,14454.351431274414,nan,nan,4264,14454.651867389679,nan,nan,-5.58e-08,14454.604971408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14454.949644565582,14454.949644565582,nan,nan
4267,2.987635e-08,14457.735859537124,nan,nan,4265,14458.03629565239,nan,nan,-5.43e-08,14457.988445520401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14458.03629565239,14458.03629565239,nan,nan
4268,4.96407e-08,14461.120877170562,nan,nan,4266,14461.421313285828,nan,nan,-5.66e-08,14461.374286651611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14461.421313285828,14461.421313285828,nan,nan
4269,3.04892e-08,14464.504002714157,nan,nan,4267,14464.804438829422,nan,nan,-6.36e-08,14464.757376670837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14464.804438829422,14464.804438829422,nan,nan
4270,1.27166e-08,14467.885192537307,nan,nan,4268,14468.185628652573,nan,nan,-5e-08,14468.138526201248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14468.185628652573,14468.185628652573,nan,nan
4271,4.71893e-08,14471.269708299636,nan,nan,4269,14471.570144414902,nan,nan,-5.37e-08,14471.522902011871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14471.570144414902,14471.570144414902,nan,nan
4272,1.700654e-08,14474.653387928009,nan,nan,4270,14474.953824043274,nan,nan,-4.53e-08,14474.906775712967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14474.953824043274,14474.953824043274,nan,nan
4273,3.799659e-08,14478.034823322296,nan,nan,4271,14478.335259437561,nan,nan,-5.48e-08,14478.288948774338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,14478.336292743683,14478.336292743683,nan,nan
