index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
9221,9.757478e-06,31230.933955574037,nan,nan,9217,31231.33939409256,nan,nan,-4.962e-07,31231.188383579254,0.9863250298409248,31234.724291086197,nan,nan,nan,nan,2.3806669090572323,31234.72533774376,nan,nan,nan,nan,31231.33939409256,31234.72533774376,nan,nan,nan,nan,nan,nan,31231.33939409256,31231.33939409256,nan,nan
9222,9.787969e-06,31234.317882442476,nan,nan,9218,31234.72533774376,nan,nan,-4.903e-07,31234.572278022766,0.8484491833192758,31238.112151622772,nan,nan,nan,nan,3.204743916038581,31238.112151622772,nan,nan,nan,nan,31234.72533774376,31238.112151622772,nan,nan,nan,nan,nan,nan,31234.72533774376,31234.72533774376,nan,nan
9223,9.789808e-06,31237.703701877595,nan,nan,9219,31238.112151622772,nan,nan,-4.838e-07,31237.95653152466,0.9872824815157838,31241.490327119827,nan,nan,nan,nan,3.3420900838688063,31241.491327524185,nan,nan,nan,nan,31238.113179922104,31241.491327524185,nan,nan,nan,nan,nan,nan,31238.113179922104,31238.113179922104,nan,nan
9224,9.815086e-06,31241.08589305878,nan,nan,9220,31241.491327524185,nan,nan,-4.966e-07,31241.339287757874,0.9872254521848811,31244.87167739868,nan,nan,nan,nan,2.1059745733967823,31244.872673034668,nan,nan,nan,nan,31241.491327524185,31244.872673034668,nan,nan,nan,nan,nan,nan,31241.491327524185,31241.491327524185,nan,nan
9225,9.71167e-06,31244.468382263185,nan,nan,9221,31244.872673034668,nan,nan,-4.917e-07,31244.721404075623,0.960216946930435,31248.25706410408,nan,nan,nan,nan,2.518013076887457,31248.25706410408,nan,nan,nan,nan,31244.872673034668,31248.25706410408,nan,nan,nan,nan,nan,nan,31244.872673034668,31244.872673034668,nan,nan
9226,9.726838e-06,31247.852598810197,nan,nan,9222,31248.25706410408,nan,nan,-4.922e-07,31248.106061458588,0.9730193147206072,31251.637058019638,nan,nan,nan,nan,3.3420900838688063,31251.63805627823,nan,nan,nan,nan,31248.25803256035,31251.63805627823,nan,nan,nan,nan,nan,nan,31248.25803256035,31248.25803256035,nan,nan
9227,9.779387e-06,31251.232618236543,nan,nan,9223,31251.63805627823,nan,nan,-4.859e-07,31251.48601412773,0.9842237936182154,31255.021082878113,nan,nan,nan,nan,2.655359244717682,31255.021082878113,nan,nan,nan,nan,31251.63805627823,31255.021082878113,nan,nan,nan,nan,nan,nan,31251.63805627823,31251.63805627823,nan,nan
9228,9.769123e-06,31254.61757721901,nan,nan,9224,31255.021082878113,nan,nan,-4.89e-07,31254.871681690216,0.9947158415591887,31258.406483888626,nan,nan,nan,nan,2.9300515803781315,31258.406483888626,nan,nan,nan,nan,31255.022082090378,31258.406483888626,nan,nan,nan,nan,nan,nan,31255.022082090378,31255.022082090378,nan,nan
9229,9.718562e-06,31258.00205292702,nan,nan,9225,31258.406483888626,nan,nan,-4.839e-07,31258.256118774414,0.988753426457419,31261.78940987587,nan,nan,nan,nan,3.204743916038581,31261.790410518646,nan,nan,nan,nan,31258.406483888626,31261.790410518646,nan,nan,nan,nan,nan,nan,31258.406483888626,31258.406483888626,nan,nan
9230,9.794094e-06,31261.384974622728,nan,nan,9226,31261.790410518646,nan,nan,-4.948e-07,31261.63842010498,0.9595192637453144,31265.16953063011,nan,nan,nan,nan,2.7927054125479067,31265.17053127289,nan,nan,nan,nan,31261.790410518646,31265.17053127289,nan,nan,nan,nan,nan,nan,31261.790410518646,31261.790410518646,nan,nan
9231,9.777702e-06,31264.76705851555,nan,nan,9227,31265.17053127289,nan,nan,-4.894e-07,31265.020639419556,0.997288124223404,31268.557023763657,nan,nan,nan,nan,3.3420900838688063,31268.557023763657,nan,nan,nan,nan,31265.17053127289,31268.557023763657,nan,nan,nan,nan,nan,nan,31265.17053127289,31265.17053127289,nan,nan
9232,9.755026e-06,31268.153546237947,nan,nan,9228,31268.557023763657,nan,nan,-4.989e-07,31268.406974077225,0.9920573171118854,31271.94110250473,nan,nan,nan,nan,2.655359244717682,31271.942101955414,nan,nan,nan,nan,31268.557023763657,31271.942101955414,nan,nan,nan,nan,nan,nan,31268.557023763657,31268.557023763657,nan,nan
9233,9.730055e-06,31271.538632297517,nan,nan,9229,31271.942101955414,nan,nan,-5.026e-07,31271.792066812515,0.9802263150964085,31275.326245069504,nan,nan,nan,nan,2.655359244717682,31275.327189207077,nan,nan,nan,nan,31271.942101955414,31275.327189207077,nan,nan,nan,nan,nan,nan,31271.942101955414,31271.942101955414,nan,nan
9234,9.769888e-06,31274.921752357484,nan,nan,9230,31275.327189207077,nan,nan,-4.871e-07,31275.175138235092,0.984017676327419,31278.706068754196,nan,nan,nan,nan,3.7541285873594807,31278.707069396973,nan,nan,nan,nan,31275.327189207077,31278.707069396973,nan,nan,nan,nan,nan,nan,31275.327189207077,31275.327189207077,nan,nan
9235,9.764373e-06,31278.302638912202,nan,nan,9231,31278.707069396973,nan,nan,-5.05e-07,31278.556062936783,0.9916330686987869,31282.089109897614,nan,nan,nan,nan,2.7927054125479067,31282.09011030197,nan,nan,nan,nan,31278.707069396973,31282.09011030197,nan,nan,nan,nan,nan,nan,31278.707069396973,31278.707069396973,nan,nan
9236,9.69558e-06,31281.68467345238,nan,nan,9232,31282.09011030197,nan,nan,-4.961e-07,31281.939071893692,0.9894154426894208,31285.470148324966,nan,nan,nan,nan,3.479436251699031,31285.470148324966,nan,nan,nan,nan,31282.09011030197,31285.470148324966,nan,nan,nan,nan,nan,nan,31282.09011030197,31282.09011030197,nan,nan
9237,9.721014e-06,31285.064713382722,nan,nan,9233,31285.470148324966,nan,nan,-4.941e-07,31285.3191075325,0.970601311948467,31288.854346513748,nan,nan,nan,nan,3.3420900838688063,31288.854346513748,nan,nan,nan,nan,31285.470148324966,31288.854346513748,nan,nan,nan,nan,nan,nan,31285.470148324966,31285.470148324966,nan,nan
9238,9.765445e-06,31288.448880815507,nan,nan,9234,31288.854346513748,nan,nan,-4.917e-07,31288.702525138855,0.9732332902071272,31292.24138903618,nan,nan,nan,nan,2.7927054125479067,31292.2423889637,nan,nan,nan,nan,31288.855314731598,31292.2423889637,nan,nan,nan,nan,nan,nan,31288.855314731598,31288.855314731598,nan,nan
9239,9.743842e-06,31291.830921554567,nan,nan,9235,31292.2423889637,nan,nan,-4.903e-07,31292.085319042206,0.9889725644970402,31295.62096595764,nan,nan,nan,nan,3.204743916038581,31295.62196612358,nan,nan,nan,nan,31292.2423889637,31295.62196612358,nan,nan,nan,nan,nan,nan,31292.2423889637,31292.2423889637,nan,nan
9240,9.724844e-06,31295.217490816118,nan,nan,9236,31295.62196612358,nan,nan,-4.96e-07,31295.471091747284,0.9526810604073414,31299.007703781128,nan,nan,nan,nan,2.3806669090572323,31299.007703781128,nan,nan,nan,nan,31295.62196612358,31299.00870656967,nan,nan,nan,nan,nan,nan,31295.62196612358,31295.62196612358,nan,nan
9241,9.728828e-06,31298.601243638994,nan,nan,9237,31299.00870656967,nan,nan,-5.048e-07,31298.854985952377,0.9358088889413284,31302.389849185944,nan,nan,nan,nan,2.7927054125479067,31302.389849185944,nan,nan,nan,nan,31299.00870656967,31302.389849185944,nan,nan,nan,nan,nan,nan,31299.00870656967,31299.00870656967,nan,nan
9242,9.762227e-06,31301.985385084154,nan,nan,9238,31302.389849185944,nan,nan,-4.94e-07,31302.238991975784,0.957213299062885,31305.7712931633,nan,nan,nan,nan,3.204743916038581,31305.7712931633,nan,nan,nan,nan,31302.39085507393,31305.7712931633,nan,nan,nan,nan,nan,nan,31302.39085507393,31302.39085507393,nan,nan
9243,9.778623e-06,31305.366856479646,nan,nan,9239,31305.7712931633,nan,nan,-4.993e-07,31305.621254205704,0.982508670065374,31309.15643310547,nan,nan,nan,nan,2.9300515803781315,31309.157430410385,nan,nan,nan,nan,31305.7722928524,31309.157430410385,nan,nan,nan,nan,nan,nan,31305.7722928524,31305.7722928524,nan,nan
9244,9.772495e-06,31308.751969718935,nan,nan,9240,31309.157430410385,nan,nan,-4.955e-07,31309.00609278679,0.9778492402634185,31312.538622140884,nan,nan,nan,nan,3.616782419529256,31312.53962135315,nan,nan,nan,nan,31309.157430410385,31312.53962135315,nan,nan,nan,nan,nan,nan,31309.157430410385,31309.157430410385,nan,nan
9245,9.808651e-06,31312.13412871361,nan,nan,9241,31312.53962135315,nan,nan,-4.973e-07,31312.387887001038,0.8760282745277452,31315.922543287277,nan,nan,nan,nan,3.3420900838688063,31315.923556804657,31312.53962135315,31316.24606537819,nan,nan,31312.53962135315,31315.923556804657,nan,nan,nan,nan,nan,nan,31312.53962135315,31312.53962135315,nan,nan
9246,9.771118e-06,31315.518108034135,nan,nan,9242,31315.923556804657,nan,nan,-4.919e-07,31315.771683454514,0.9062119765243106,31319.311172246933,nan,nan,nan,nan,3.8914747551897055,31319.311172246933,nan,nan,nan,nan,31316.24606537819,31319.311172246933,nan,nan,nan,nan,nan,nan,31316.24606537819,31316.24606537819,nan,nan
9247,9.785058e-06,31318.90272703171,nan,nan,9243,31319.311172246933,nan,nan,-4.84e-07,31319.156613349915,0.9112208692082064,31322.69175839424,nan,nan,nan,nan,3.479436251699031,31322.692759037018,nan,nan,nan,nan,31319.312178373337,31322.692759037018,nan,nan,nan,nan,nan,nan,31319.312178373337,31319.312178373337,nan,nan
9248,9.731588e-06,31322.28547372818,nan,nan,9244,31322.692759037018,nan,nan,-4.894e-07,31322.538263320923,0.8936856461541892,31326.074724912643,nan,nan,nan,nan,2.655359244717682,31326.07572555542,nan,nan,nan,nan,31322.692759037018,31326.07572555542,nan,nan,nan,nan,nan,nan,31322.692759037018,31322.692759037018,nan,nan
9249,9.7633e-06,31325.66823282242,nan,nan,9245,31326.07572555542,nan,nan,-4.97e-07,31325.921929597855,0.9693460429768974,31329.45543050766,nan,nan,nan,nan,3.0673977482083563,31329.45644044876,nan,nan,nan,nan,31326.07572555542,31329.45644044876,nan,nan,nan,nan,nan,nan,31326.07572555542,31326.07572555542,nan,nan
9250,9.817691e-06,31329.051000738145,nan,nan,9246,31329.45644044876,nan,nan,-4.914e-07,31329.3050801754,0.96405844656465,31332.841589450836,nan,nan,nan,nan,3.616782419529256,31332.84258580208,nan,nan,nan,nan,31329.45644044876,31332.84258580208,nan,nan,nan,nan,nan,nan,31329.45644044876,31329.45644044876,nan,nan
9251,9.760849e-06,31332.43611946106,nan,nan,9247,31332.84258580208,nan,nan,-4.915e-07,31332.689371824265,0.9869753544614296,31336.223626852036,nan,nan,nan,nan,3.0673977482083563,31336.22462797165,nan,nan,nan,nan,31332.84258580208,31336.22462797165,nan,nan,nan,nan,nan,nan,31332.84258580208,31332.84258580208,nan,nan
9252,9.783373e-06,31335.81819190979,nan,nan,9248,31336.22462797165,nan,nan,-4.95e-07,31336.071768045425,0.9864050613900585,31339.61171889305,nan,nan,nan,nan,3.479436251699031,31339.612737178802,nan,nan,nan,nan,31336.22462797165,31339.612737178802,nan,nan,nan,nan,nan,nan,31336.22462797165,31336.22462797165,nan,nan
9253,9.770654e-06,31339.20323648453,nan,nan,9249,31339.612737178802,nan,nan,-4.957e-07,31339.456389904022,0.9587113116273892,31342.991388082504,nan,nan,nan,nan,3.3420900838688063,31342.991388082504,nan,nan,nan,nan,31339.612737178802,31342.991388082504,nan,nan,nan,nan,nan,nan,31339.612737178802,31339.612737178802,nan,nan
9254,9.71657e-06,31342.587923908235,nan,nan,9250,31342.991388082504,nan,nan,-4.938e-07,31342.84047627449,0.9918153895557668,31346.374457597733,nan,nan,nan,nan,3.204743916038581,31346.374457597733,nan,nan,nan,nan,31342.992390155792,31346.374457597733,nan,nan,nan,nan,nan,nan,31342.992390155792,31342.992390155792,nan,nan
9255,9.766671e-06,31345.970023536684,nan,nan,9251,31346.374457597733,nan,nan,-4.961e-07,31346.22412109375,0.9838795518946329,31349.7555437088,nan,nan,nan,nan,3.479436251699031,31349.756543159485,nan,nan,nan,nan,31346.37545800209,31349.756543159485,nan,nan,nan,nan,nan,nan,31346.37545800209,31346.37545800209,nan,nan
9256,9.74982e-06,31349.351080560686,nan,nan,9252,31349.756543159485,nan,nan,-4.973e-07,31349.6051530838,0.9581487816391717,31353.13873076439,nan,nan,nan,nan,2.518013076887457,31353.13873076439,nan,nan,nan,nan,31349.756543159485,31353.13873076439,nan,nan,nan,nan,nan,nan,31349.756543159485,31349.756543159485,nan,nan
9257,9.730667e-06,31352.733292961122,nan,nan,9253,31353.13873076439,nan,nan,-4.896e-07,31352.987689733505,0.9965577456077104,31356.522236824036,nan,nan,nan,nan,3.0673977482083563,31356.522236824036,nan,nan,nan,nan,31353.139731168747,31356.522236824036,nan,nan,nan,nan,nan,nan,31353.139731168747,31353.139731168747,nan,nan
9258,9.75212e-06,31356.118773126604,nan,nan,9254,31356.522236824036,nan,nan,-4.899e-07,31356.372168779373,0.995329151344738,31359.904648780823,nan,nan,nan,nan,3.0673977482083563,31359.904648780823,nan,nan,nan,nan,31356.522236824036,31359.904648780823,nan,nan,nan,nan,nan,nan,31356.522236824036,31356.522236824036,nan,nan
9259,9.804974e-06,31359.500206375124,nan,nan,9255,31359.904648780823,nan,nan,-4.961e-07,31359.754222393036,0.9958428182645492,31363.288204193115,nan,nan,nan,nan,3.3420900838688063,31363.288204193115,nan,nan,nan,nan,31359.904648780823,31363.288204193115,nan,nan,nan,nan,nan,nan,31359.904648780823,31359.904648780823,nan,nan
9260,9.786128e-06,31362.883719587328,nan,nan,9256,31363.288204193115,nan,nan,-5.041e-07,31363.137948274612,0.9969101402810148,31366.673167467117,nan,nan,nan,nan,2.9300515803781315,31366.673167467117,nan,nan,nan,nan,31363.288204193115,31366.673167467117,nan,nan,nan,nan,nan,nan,31363.288204193115,31363.288204193115,nan,nan
9261,9.749207e-06,31366.268685245515,nan,nan,9257,31366.673167467117,nan,nan,-4.915e-07,31366.52221274376,0.9913400962253031,31370.055929660797,nan,nan,nan,nan,3.0673977482083563,31370.055929660797,nan,nan,nan,nan,31366.67416858673,31370.055929660797,nan,nan,nan,nan,nan,nan,31366.67416858673,31366.67416858673,nan,nan
9262,9.744453e-06,31369.652504110338,nan,nan,9258,31370.055929660797,nan,nan,-4.947e-07,31369.905031442642,0.9985120507085267,31373.43929028511,nan,nan,nan,nan,3.7541285873594807,31373.44029021263,nan,nan,nan,nan,31370.055929660797,31373.44029021263,nan,nan,nan,nan,nan,nan,31370.055929660797,31370.055929660797,nan,nan
9263,9.787814e-06,31373.03481974602,nan,nan,9259,31373.44029021263,nan,nan,-4.88e-07,31373.288110733032,0.9956411800560061,31376.82268500328,nan,nan,nan,nan,2.7927054125479067,31376.82368540764,nan,nan,nan,nan,31373.44029021263,31376.82368540764,nan,nan,nan,nan,nan,nan,31373.44029021263,31373.44029021263,nan,nan
9264,9.751351e-06,31376.419408226015,nan,nan,9260,31376.82368540764,nan,nan,-5.002e-07,31376.673138141632,0.9921818839507939,31380.207080602646,nan,nan,nan,nan,2.655359244717682,31380.20808148384,nan,nan,nan,nan,31376.824687242508,31380.20808148384,nan,nan,nan,nan,nan,nan,31376.824687242508,31376.824687242508,nan,nan
9265,9.768664e-06,31379.803600454332,nan,nan,9261,31380.20808148384,nan,nan,-4.989e-07,31380.057175159454,0.9965639161475949,31383.591770410538,nan,nan,nan,nan,3.479436251699031,31383.591770410538,nan,nan,nan,nan,31380.20808148384,31383.591770410538,nan,nan,nan,nan,nan,nan,31380.20808148384,31380.20808148384,nan,nan
9266,9.731588e-06,31383.18633451462,nan,nan,9262,31383.591770410538,nan,nan,-4.909e-07,31383.44005870819,0.9976407281099152,31386.973587989807,nan,nan,nan,nan,3.3420900838688063,31386.974588155746,nan,nan,nan,nan,31383.591770410538,31386.974588155746,nan,nan,nan,nan,nan,nan,31383.591770410538,31383.591770410538,nan,nan
9267,9.781379e-06,31386.570122623445,nan,nan,9263,31386.974588155746,nan,nan,-4.903e-07,31386.823519945145,0.9871869809250631,31390.358301877975,nan,nan,nan,nan,3.3420900838688063,31390.358301877975,nan,nan,nan,nan,31386.974588155746,31390.358301877975,nan,nan,nan,nan,nan,nan,31386.974588155746,31386.974588155746,nan,nan
9268,9.711208e-06,31389.952829265596,nan,nan,9264,31390.358301877975,nan,nan,-4.974e-07,31390.207215309143,0.99350601617273,31393.742819547653,nan,nan,nan,nan,2.9300515803781315,31393.742819547653,nan,nan,nan,nan,31390.359304189682,31393.742819547653,nan,nan,nan,nan,nan,nan,31390.359304189682,31390.359304189682,nan,nan
9269,9.76958e-06,31393.338364028932,nan,nan,9265,31393.742819547653,nan,nan,-4.982e-07,31393.5919277668,0.9778196001244075,31397.123677253723,nan,nan,nan,nan,3.479436251699031,31397.12464761734,nan,nan,nan,nan,31393.743819236755,31397.12464761734,nan,nan,nan,nan,nan,nan,31393.743819236755,31393.743819236755,nan,nan
9270,9.718564e-06,31396.71922221184,nan,nan,9266,31397.12464761734,nan,nan,-4.926e-07,31396.973340272903,0.9952978010351277,31400.508854866028,nan,nan,nan,nan,3.7541285873594807,31400.508854866028,nan,nan,nan,nan,31397.12464761734,31400.508854866028,nan,nan,nan,nan,nan,nan,31397.12464761734,31397.12464761734,nan,nan
9271,9.734498e-06,31400.104384088518,nan,nan,9267,31400.508854866028,nan,nan,-4.921e-07,31400.358540296555,0.97305618822127,31403.890999555588,nan,nan,nan,nan,2.3806669090572323,31403.892000436783,nan,nan,nan,nan,31400.508854866028,31403.892000436783,nan,nan,nan,nan,nan,nan,31400.508854866028,31400.508854866028,nan,nan
9272,9.734496e-06,31403.487554216386,nan,nan,9268,31403.892000436783,nan,nan,-4.978e-07,31403.74038887024,0.9859170297973006,31407.273963928223,nan,nan,nan,nan,2.7927054125479067,31407.273963928223,nan,nan,nan,nan,31403.892000436783,31407.273963928223,nan,nan,nan,nan,nan,nan,31403.892000436783,31403.892000436783,nan,nan
9273,9.774942e-06,31406.869652652742,nan,nan,9269,31407.273963928223,nan,nan,-4.962e-07,31407.12288761139,0.9706409377042478,31410.663653850555,nan,nan,nan,nan,3.3420900838688063,31410.663653850555,nan,nan,nan,nan,31407.274963140488,31410.663653850555,nan,nan,nan,nan,nan,nan,31407.274963140488,31407.274963140488,nan,nan
9274,9.71703e-06,31410.24921693802,nan,nan,9270,31410.663653850555,nan,nan,-4.797e-07,31410.503613710403,0.9807729032069361,31414.038815259933,nan,nan,nan,nan,2.7927054125479067,31414.0398144722,nan,nan,nan,nan,31410.664655208588,31414.0398144722,nan,nan,nan,nan,nan,nan,31410.664655208588,31410.664655208588,nan,nan
9275,9.756865e-06,31413.632375621797,nan,nan,9271,31414.0398144722,nan,nan,-4.899e-07,31413.88677215576,0.960018760505265,31417.422483682632,nan,nan,nan,nan,3.204743916038581,31417.422483682632,nan,nan,nan,nan,31414.0398144722,31417.422483682632,nan,nan,nan,nan,nan,nan,31414.0398144722,31414.0398144722,nan,nan
9276,9.800069e-06,31417.018056535722,nan,nan,9272,31417.422483682632,nan,nan,-4.816e-07,31417.27241587639,0.9795833453761961,31420.80492591858,nan,nan,nan,nan,3.204743916038581,31420.80592608452,nan,nan,nan,nan,31417.422483682632,31420.80592608452,nan,nan,nan,nan,nan,nan,31417.422483682632,31417.422483682632,nan,nan
9277,9.745528e-06,31420.4014731884,nan,nan,9273,31420.80592608452,nan,nan,-4.787e-07,31420.654925346375,0.9875999563680481,31424.19131875038,nan,nan,nan,nan,2.7927054125479067,31424.19131875038,nan,nan,nan,nan,31420.80592608452,31424.19131875038,nan,nan,nan,nan,nan,nan,31420.80592608452,31420.80592608452,nan,nan
9278,9.724233e-06,31423.783844137193,nan,nan,9274,31424.19131875038,nan,nan,-4.792e-07,31424.03780555725,0.986644158434481,31427.571204185486,nan,nan,nan,nan,3.616782419529256,31427.571204185486,nan,nan,nan,nan,31424.192288398743,31427.571204185486,nan,nan,nan,nan,nan,nan,31424.192288398743,31424.192288398743,nan,nan
9279,9.739857e-06,31427.16673078537,nan,nan,9275,31427.571204185486,nan,nan,-4.872e-07,31427.421183347702,0.9182273683546078,31430.95583510399,nan,nan,nan,nan,1.9686284055665575,31430.956831216812,nan,nan,nan,nan,31427.571204185486,31430.956831216812,nan,nan,nan,nan,nan,nan,31427.571204185486,31427.571204185486,nan,nan
9280,9.783216e-06,31430.551366233827,nan,nan,9276,31430.956831216812,nan,nan,-4.879e-07,31430.80479001999,0.9801996361672554,31434.339618206024,nan,nan,nan,nan,2.655359244717682,31434.339618206024,nan,nan,nan,nan,31430.956831216812,31434.339618206024,nan,nan,nan,nan,nan,nan,31430.956831216812,31430.956831216812,nan,nan
9281,9.761768e-06,31433.93512096405,nan,nan,9277,31434.339618206024,nan,nan,-4.755e-07,31434.18812251091,0.9746626275296002,31437.72172999382,nan,nan,nan,nan,3.3420900838688063,31437.72273015976,nan,nan,nan,nan,31434.339618206024,31437.72273015976,nan,nan,nan,nan,nan,nan,31434.339618206024,31434.339618206024,nan,nan
9282,9.779387e-06,31437.318266773225,nan,nan,9278,31437.72273015976,nan,nan,-4.8e-07,31437.57185268402,0.9761559347690788,31441.106177568436,nan,nan,nan,nan,2.655359244717682,31441.106177568436,nan,nan,nan,nan,31437.72273015976,31441.106177568436,nan,nan,nan,nan,nan,nan,31437.72273015976,31437.72273015976,nan,nan
9283,9.787509e-06,31440.702706956865,nan,nan,9279,31441.106177568436,nan,nan,-4.84e-07,31440.956253290176,0.971813009305729,31444.487433433533,nan,nan,nan,nan,3.0673977482083563,31444.487433433533,nan,nan,nan,nan,31441.106177568436,31444.487433433533,nan,nan,nan,nan,nan,nan,31441.106177568436,31441.106177568436,nan,nan
9284,9.799916e-06,31444.083966875078,nan,nan,9280,31444.487433433533,nan,nan,-4.782e-07,31444.337379932404,0.9885476133576292,31447.87380003929,nan,nan,nan,nan,3.0673977482083563,31447.87380003929,nan,nan,nan,nan,31444.488433599472,31447.87380003929,nan,nan,nan,nan,nan,nan,31444.488433599472,31444.488433599472,nan,nan
9285,9.787661e-06,31447.469333314897,nan,nan,9281,31447.87380003929,nan,nan,-4.783e-07,31447.722927570343,0.9901356985064526,31451.25589466095,nan,nan,nan,nan,3.204743916038581,31451.256893396378,nan,nan,nan,nan,31447.87380003929,31451.256893396378,nan,nan,nan,nan,nan,nan,31447.87380003929,31447.87380003929,nan,nan
9286,9.75518e-06,31450.85242714882,nan,nan,9282,31451.256893396378,nan,nan,-4.818e-07,31451.10630273819,0.9830737157106862,31454.63948249817,nan,nan,nan,nan,3.479436251699031,31454.63948249817,nan,nan,nan,nan,31451.256893396378,31454.63948249817,nan,nan,nan,nan,nan,nan,31451.256893396378,31451.256893396378,nan,nan
9287,9.761308e-06,31454.235988759996,nan,nan,9283,31454.63948249817,nan,nan,-4.777e-07,31454.489356279373,0.9435210709836842,31458.025941848755,nan,nan,nan,nan,2.1059745733967823,31458.026982307434,nan,nan,nan,nan,31454.63948249817,31458.026982307434,nan,nan,nan,nan,nan,nan,31454.63948249817,31454.63948249817,nan,nan
9288,9.798694e-06,31457.61850347519,nan,nan,9284,31458.026982307434,nan,nan,-4.877e-07,31457.87189102173,0.9849605716582456,31461.408697128296,nan,nan,nan,nan,3.204743916038581,31461.408697128296,nan,nan,nan,nan,31458.026982307434,31461.408697128296,nan,nan,nan,nan,nan,nan,31458.026982307434,31458.026982307434,nan,nan
9289,9.809569e-06,31461.003220939638,nan,nan,9285,31461.409697771072,nan,nan,-4.82e-07,31461.25697994232,0.9889389632346048,31464.789719104767,nan,nan,nan,nan,3.479436251699031,31464.790720701218,nan,nan,nan,nan,31461.409697771072,31464.790720701218,nan,nan,nan,nan,nan,nan,31461.409697771072,31461.409697771072,nan,nan
9290,9.79762e-06,31464.3862511158,nan,nan,9286,31464.790720701218,nan,nan,-4.834e-07,31464.640134334564,0.9829763246900649,31468.174932956696,nan,nan,nan,nan,2.7927054125479067,31468.174932956696,nan,nan,nan,nan,31464.790720701218,31468.174932956696,nan,nan,nan,nan,nan,nan,31464.790720701218,31464.790720701218,nan,nan
9291,9.739703e-06,31467.77046813965,nan,nan,9287,31468.174932956696,nan,nan,-4.734e-07,31468.02378177643,0.9932165065190831,31471.556757688522,nan,nan,nan,nan,3.204743916038581,31471.557757377625,nan,nan,nan,nan,31468.174932956696,31471.557757377625,nan,nan,nan,nan,nan,nan,31468.174932956696,31468.174932956696,nan,nan
9292,9.755026e-06,31471.15135922432,nan,nan,9288,31471.557757377625,nan,nan,-4.89e-07,31471.40574669838,0.9876550425756048,31474.94473028183,nan,nan,nan,nan,3.204743916038581,31474.94473028183,nan,nan,nan,nan,31471.557757377625,31474.94473028183,nan,nan,nan,nan,nan,nan,31471.557757377625,31471.557757377625,nan,nan
9293,9.823053e-06,31474.540260457994,nan,nan,9289,31474.94473028183,nan,nan,-4.797e-07,31474.79384636879,0.9966226774095358,31478.328834056854,nan,nan,nan,nan,3.616782419529256,31478.328834056854,nan,nan,nan,nan,31474.945724964142,31478.328834056854,nan,nan,nan,nan,nan,nan,31474.945724964142,31474.945724964142,nan,nan
9294,9.801756e-06,31477.923365974428,nan,nan,9290,31478.328834056854,nan,nan,-4.863e-07,31478.17675948143,0.9738693347948998,31481.709012508392,nan,nan,nan,nan,3.7541285873594807,31481.710012197495,nan,nan,nan,nan,31478.328834056854,31481.710012197495,nan,nan,nan,nan,nan,nan,31478.328834056854,31478.328834056854,nan,nan
9295,9.739399e-06,31481.30557742119,nan,nan,9291,31481.710012197495,nan,nan,-4.846e-07,31481.55959892273,0.9823593196774659,31485.09323167801,nan,nan,nan,nan,2.655359244717682,31485.09323167801,nan,nan,nan,nan,31481.710012197495,31485.09323167801,nan,nan,nan,nan,nan,nan,31481.710012197495,31481.710012197495,nan,nan
9296,9.788887e-06,31484.68986287117,nan,nan,9292,31485.09323167801,nan,nan,-4.955e-07,31484.943319797516,0.991620305105418,31488.47750711441,nan,nan,nan,nan,3.479436251699031,31488.478507757187,nan,nan,nan,nan,31485.09423661232,31488.478507757187,nan,nan,nan,nan,nan,nan,31485.09423661232,31485.09423661232,nan,nan
9297,9.74292e-06,31488.07507314682,nan,nan,9293,31488.478507757187,nan,nan,-4.875e-07,31488.328469753265,0.993904263903286,31491.866431474686,nan,nan,nan,nan,3.616782419529256,31491.866431474686,nan,nan,nan,nan,31488.478507757187,31491.866431474686,nan,nan,nan,nan,nan,nan,31488.478507757187,31488.478507757187,nan,nan
9298,9.766671e-06,31491.455970191957,nan,nan,9294,31491.866431474686,nan,nan,-4.938e-07,31491.71001458168,0.9682536902381157,31495.244621753693,nan,nan,nan,nan,3.3420900838688063,31495.24562215805,nan,nan,nan,nan,31491.866431474686,31495.24562215805,nan,nan,nan,nan,nan,nan,31491.866431474686,31491.866431474686,nan,nan
9299,9.696347e-06,31494.84117665291,nan,nan,9295,31495.24562215805,nan,nan,-4.786e-07,31495.095294952393,0.9901353861868072,31498.627893924713,nan,nan,nan,nan,3.479436251699031,31498.62888455391,nan,nan,nan,nan,31495.24562215805,31498.62888455391,nan,nan,nan,nan,nan,nan,31495.24562215805,31495.24562215805,nan,nan
