index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28256,9.192728e-10,95595.75043001174,nan,nan,28231,95596.05086612701,nan,nan,-1.193e-07,95596.00416135788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95596.05187034607,95596.05187034607,nan,nan
28257,2.788461e-08,95599.13544120788,nan,nan,28232,95599.43587732315,nan,nan,-1.256e-07,95599.38813853264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95599.43587732315,95599.43587732315,nan,nan
28258,8.273457e-08,95602.52002635002,nan,nan,28233,95602.82046246529,nan,nan,-1.299e-07,95602.77350759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95602.82046246529,95602.82046246529,nan,nan
28259,3.78434e-08,95605.90476503372,nan,nan,28234,95606.20520114899,nan,nan,-1.299e-07,95606.15820550919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95606.20520114899,95606.20520114899,nan,nan
28260,1.179733e-08,95609.2867509365,nan,nan,28235,95609.58718705177,nan,nan,-1.199e-07,95609.54115343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95609.58718705177,95609.58718705177,nan,nan
28261,1.624049e-08,95612.66610970497,nan,nan,28236,95612.96654582024,nan,nan,-1.251e-07,95612.91953706741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95612.96654582024,95612.96654582024,nan,nan
28262,2.068364e-08,95616.05109229087,nan,nan,28237,95616.35152840614,nan,nan,-1.221e-07,95616.3054921627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95616.35253071785,95616.35253071785,nan,nan
28263,4.550401e-08,95619.43645467758,nan,nan,28238,95619.73689079285,nan,nan,-1.284e-07,95619.68984937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95619.7378897667,95619.7378897667,nan,nan
28264,1.532121e-10,95622.81959500312,nan,nan,28239,95623.1200311184,nan,nan,-1.355e-07,95623.07317876816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95623.1200311184,95623.1200311184,nan,nan
28265,4.933431e-08,95626.204438591,nan,nan,28240,95626.50487470627,nan,nan,-1.338e-07,95626.4585659504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95626.50590968132,95626.50590968132,nan,nan
28266,2.328825e-08,95629.5902410984,nan,nan,28241,95629.89067721367,nan,nan,-1.231e-07,95629.84299826622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95629.89067721367,95629.89067721367,nan,nan
28267,2.911031e-08,95632.97417464256,nan,nan,28242,95633.27461075783,nan,nan,-1.318e-07,95633.22737717628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95633.27461075783,95633.27461075783,nan,nan
28268,2.190934e-08,95636.35764279365,nan,nan,28243,95636.65807890892,nan,nan,-1.157e-07,95636.61102557182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95636.65807890892,95636.65807890892,nan,nan
28269,3.600485e-08,95639.74134435653,nan,nan,28244,95640.0417804718,nan,nan,-1.237e-07,95639.99554681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95640.04278087616,95640.04278087616,nan,nan
28270,4.596365e-10,95643.12602176666,nan,nan,28245,95643.42645788193,nan,nan,-1.245e-07,95643.37955188751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95643.42645788193,95643.42645788193,nan,nan
28271,7.231613e-08,95646.50648345947,nan,nan,28246,95646.80691957474,nan,nan,-1.263e-07,95646.7602801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95646.80691957474,95646.80691957474,nan,nan
28272,4.090765e-08,95649.89193120002,nan,nan,28247,95650.19236731529,nan,nan,-1.278e-07,95650.1453590393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95650.19236731529,95650.19236731529,nan,nan
28273,2.083685e-08,95653.27459945678,nan,nan,28248,95653.57503557205,nan,nan,-1.24e-07,95653.52814173698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95653.57503557205,95653.57503557205,nan,nan
28274,1.057164e-08,95656.6580370903,nan,nan,28249,95656.95847320557,nan,nan,-1.25e-07,95656.9112598896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95656.95847320557,95656.95847320557,nan,nan
28275,4.749576e-09,95660.04078474044,nan,nan,28250,95660.34122085571,nan,nan,-1.24e-07,95660.29440879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95660.34122085571,95660.34122085571,nan,nan
28276,2.635249e-08,95663.42522397041,nan,nan,28251,95663.72566008568,nan,nan,-1.331e-07,95663.6785812378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95663.72566008568,95663.72566008568,nan,nan
28277,1.700655e-08,95666.80866589546,nan,nan,28252,95667.10910201073,nan,nan,-1.345e-07,95667.06216287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95667.11011433601,95667.11011433601,nan,nan
28278,6.174449e-08,95670.19274916648,nan,nan,28253,95670.49318528175,nan,nan,-1.285e-07,95670.44669508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95670.49418568611,95670.49418568611,nan,nan
28279,4.979395e-08,95673.57191576957,nan,nan,28254,95673.87235188484,nan,nan,-1.387e-07,95673.82628321648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95673.87235188484,95673.87235188484,nan,nan
28280,1.225697e-08,95676.95562829971,nan,nan,28255,95677.25606441498,nan,nan,-1.289e-07,95677.20902299881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95677.25606441498,95677.25606441498,nan,nan
28281,2.497358e-08,95680.34012355804,nan,nan,28256,95680.64055967331,nan,nan,-1.332e-07,95680.59343481064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95680.64055967331,95680.64055967331,nan,nan
28282,3.64645e-08,95683.72146596908,nan,nan,28257,95684.02286338806,nan,nan,-1.305e-07,95683.97550797462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95684.02286338806,95684.02286338806,nan,nan
28283,3.140849e-08,95687.1064306736,nan,nan,28258,95687.40686678886,nan,nan,-1.285e-07,95687.36060595512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95687.40787816048,95687.40787816048,nan,nan
28284,4.581043e-08,95690.48864831924,nan,nan,28259,95690.78908443451,nan,nan,-1.266e-07,95690.74229168892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95690.78908443451,95690.78908443451,nan,nan
28285,6.373625e-08,95693.87217082977,nan,nan,28260,95694.17260694504,nan,nan,-1.363e-07,95694.12555408478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95694.17260694504,95694.17260694504,nan,nan
28286,1.532122e-09,95697.25462236404,nan,nan,28261,95697.55505847931,nan,nan,-1.296e-07,95697.50859045982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95697.55608558655,95697.55608558655,nan,nan
28287,1.087806e-08,95700.63715639114,nan,nan,28262,95700.93759250641,nan,nan,-1.322e-07,95700.89064216614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95700.93759250641,95700.93759250641,nan,nan
28288,2.099006e-08,95704.02230086326,nan,nan,28263,95704.32273697853,nan,nan,-1.307e-07,95704.27568817139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95704.32273697853,95704.32273697853,nan,nan
28289,3.385989e-08,95707.40215840339,nan,nan,28264,95707.70259451866,nan,nan,-1.318e-07,95707.65660238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95707.70259451866,95707.70259451866,nan,nan
28290,2.313503e-08,95710.78647866249,nan,nan,28265,95711.08791184425,nan,nan,-1.341e-07,95711.040579319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95711.08791184425,95711.08791184425,nan,nan
28291,8.748413e-08,95714.1697956562,nan,nan,28266,95714.47023177147,nan,nan,-1.255e-07,95714.42344737053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95714.47023177147,95714.47023177147,nan,nan
28292,2.114328e-08,95717.55048146247,nan,nan,28267,95717.85091757774,nan,nan,-1.218e-07,95717.80442857742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95717.85091757774,95717.85091757774,nan,nan
28293,7.507395e-09,95720.93510904312,nan,nan,28268,95721.23554515839,nan,nan,-1.315e-07,95721.18894481659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95721.23554515839,95721.23554515839,nan,nan
28294,1.394231e-08,95724.31465425491,nan,nan,28269,95724.61509037018,nan,nan,-1.435e-07,95724.56905293465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95724.61605763435,95724.61605763435,nan,nan
28295,1.899831e-08,95727.6975950241,nan,nan,28270,95727.99803113937,nan,nan,-1.367e-07,95727.95104265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95727.99907922745,95727.99907922745,nan,nan
28296,3.600486e-08,95731.07818760871,nan,nan,28271,95731.37862372398,nan,nan,-1.394e-07,95731.33258414268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95731.37862372398,95731.37862372398,nan,nan
28297,1.853867e-08,95734.45888032913,nan,nan,28272,95734.7593164444,nan,nan,-1.449e-07,95734.71327638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95734.7593164444,95734.7593164444,nan,nan
28298,2.51268e-08,95737.84394993781,nan,nan,28273,95738.14438605309,nan,nan,-1.321e-07,95738.09778690338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95738.14438605309,95738.14438605309,nan,nan
28299,1.532122e-09,95741.22693958282,nan,nan,28274,95741.52737569809,nan,nan,-1.242e-07,95741.48056173325,nan,nan,nan,nan,nan,nan,nan,nan,95741.52737569809,95745.33373880386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95741.52737569809,95741.52737569809,nan,nan
28300,1.731297e-08,95744.60966958999,nan,nan,28275,95744.91010570526,nan,nan,-1.287e-07,95744.863956213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95745.33373880386,95745.33373880386,nan,nan
28301,1.76194e-08,95747.9918123722,nan,nan,28276,95748.29326176643,nan,nan,-1.404e-07,95748.24570274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95748.29326176643,95748.29326176643,nan,nan
28302,2.543322e-08,95751.3757733345,nan,nan,28277,95751.67620944977,nan,nan,-1.407e-07,95751.62923002243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95751.67620944977,95751.67620944977,nan,nan
28303,3.385988e-08,95754.75850310325,nan,nan,28278,95755.05893921852,nan,nan,-1.315e-07,95755.0108551979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95755.05893921852,95755.05893921852,nan,nan
28304,6.741335e-09,95758.14180436134,nan,nan,28279,95758.44224047661,nan,nan,-1.371e-07,95758.39537501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95758.44224047661,95758.44224047661,nan,nan
28305,9.345941e-09,95761.52475514411,nan,nan,28280,95761.82519125938,nan,nan,-1.226e-07,95761.77876543999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95761.82519125938,95761.82519125938,nan,nan
28306,6.128487e-10,95764.90808787345,nan,nan,28281,95765.20852398872,nan,nan,-1.307e-07,95765.16195726395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95765.20852398872,95765.20852398872,nan,nan
28307,5.500317e-08,95768.29096307754,nan,nan,28282,95768.59139919281,nan,nan,-1.245e-07,95768.54471898079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95768.59139919281,95768.59139919281,nan,nan
28308,1.807904e-08,95771.67329206466,nan,nan,28283,95771.97372817993,nan,nan,-1.317e-07,95771.927703619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95771.97469520569,95771.97469520569,nan,nan
28309,8.733093e-09,95775.05645694732,nan,nan,28284,95775.35689306259,nan,nan,-1.202e-07,95775.30984282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95775.35689306259,95775.35689306259,nan,nan
28310,2.482037e-08,95778.43898501396,nan,nan,28285,95778.73942112923,nan,nan,-1.322e-07,95778.69256997108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95778.73942112923,95778.73942112923,nan,nan
28311,1.700655e-08,95781.82162060737,nan,nan,28286,95782.12205672264,nan,nan,-1.307e-07,95782.07520365715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95782.12307977676,95782.12307977676,nan,nan
28312,2.558643e-08,95785.20516695976,nan,nan,28287,95785.50560307503,nan,nan,-1.291e-07,95785.45888185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95785.50560307503,95785.50560307503,nan,nan
28313,4.075444e-08,95788.58703961372,nan,nan,28288,95788.88747572899,nan,nan,-1.355e-07,95788.84106183052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95788.888463974,95788.888463974,nan,nan
28314,3.370668e-09,95791.96709790229,nan,nan,28289,95792.26753401756,nan,nan,-1.331e-07,95792.2204926014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95792.26753401756,95792.26753401756,nan,nan
28315,4.841504e-08,95795.34837093353,nan,nan,28290,95795.6488070488,nan,nan,-1.34e-07,95795.60273814201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95795.6488070488,95795.6488070488,nan,nan
28316,2.037721e-08,95798.73305525779,nan,nan,28291,95799.03349137306,nan,nan,-1.237e-07,95798.98664212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95799.03349137306,95799.03349137306,nan,nan
28317,3.248098e-08,95802.11503686904,nan,nan,28292,95802.41547298431,nan,nan,-1.274e-07,95802.36876535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95802.41547298431,95802.41547298431,nan,nan
28318,1.532122e-10,95805.49947061538,nan,nan,28293,95805.79990673065,nan,nan,-1.336e-07,95805.75376796722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95805.80092191696,95805.80092191696,nan,nan
28319,4.473796e-08,95808.88355031013,nan,nan,28294,95809.1839864254,nan,nan,-1.233e-07,95809.13693284988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95809.1839864254,95809.1839864254,nan,nan
28320,3.385989e-08,95812.26325645446,nan,nan,28295,95812.56369256973,nan,nan,-1.185e-07,95812.51770472527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95812.56369256973,95812.56369256973,nan,nan
28321,8.273456e-09,95815.64864864349,nan,nan,28296,95815.94908475876,nan,nan,-1.371e-07,95815.90303301811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95815.95008444786,95815.95008444786,nan,nan
28322,6.588123e-09,95819.03115048408,nan,nan,28297,95819.33158659935,nan,nan,-1.341e-07,95819.28513908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95819.33258676529,95819.33258676529,nan,nan
28323,4.335904e-08,95822.41388382911,nan,nan,28298,95822.71431994438,nan,nan,-1.268e-07,95822.66801095009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95822.71534895897,95822.71534895897,nan,nan
28324,2.007079e-08,95825.7966884613,nan,nan,28299,95826.09712457657,nan,nan,-1.344e-07,95826.0511226654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95826.09814834595,95826.09814834595,nan,nan
28325,2.849746e-08,95829.18145861625,nan,nan,28300,95829.48189473152,nan,nan,-1.27e-07,95829.43518590927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95829.48189473152,95829.48189473152,nan,nan
28326,4.964074e-08,95832.56640400886,nan,nan,28301,95832.86684012413,nan,nan,-1.282e-07,95832.82003378868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95832.86684012413,95832.86684012413,nan,nan
28327,2.604607e-08,95835.94791545867,nan,nan,28302,95836.24835157394,nan,nan,-1.421e-07,95836.20196652412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95836.24935221672,95836.24935221672,nan,nan
28328,5.515638e-09,95839.33075942993,nan,nan,28303,95839.6311955452,nan,nan,-1.287e-07,95839.58438754082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95839.63219547272,95839.63219547272,nan,nan
28329,1.057164e-08,95842.71333351135,nan,nan,28304,95843.01376962662,nan,nan,-1.346e-07,95842.96677589417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95843.01376962662,95843.01376962662,nan,nan
28330,1.087806e-08,95846.09631290435,nan,nan,28305,95846.39674901962,nan,nan,-1.317e-07,95846.35029578209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95846.39674901962,95846.39674901962,nan,nan
28331,2.972316e-08,95849.47805466651,nan,nan,28306,95849.77849078178,nan,nan,-1.327e-07,95849.73198151588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95849.77849078178,95849.77849078178,nan,nan
28332,5.500316e-08,95852.85926523208,nan,nan,28307,95853.15970134735,nan,nan,-1.345e-07,95853.11366152763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95853.15970134735,95853.15970134735,nan,nan
28333,3.401309e-08,95856.24485769271,nan,nan,28308,95856.54529380798,nan,nan,-1.359e-07,95856.49844145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95856.54629540443,95856.54629540443,nan,nan
28334,2.711855e-08,95859.62832298278,nan,nan,28309,95859.92875909805,nan,nan,-1.297e-07,95859.88212442398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95859.92875909805,95859.92875909805,nan,nan
28335,1.608727e-08,95863.01063623428,nan,nan,28310,95863.31107234955,nan,nan,-1.396e-07,95863.26382112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95863.31107234955,95863.31107234955,nan,nan
28336,2.573964e-08,95866.39418354034,nan,nan,28311,95866.69461965561,nan,nan,-1.329e-07,95866.64818882942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95866.69563007355,95866.69563007355,nan,nan
28337,4.933431e-08,95869.77747335433,nan,nan,28312,95870.0779094696,nan,nan,-1.325e-07,95870.0318582058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95870.0779094696,95870.0779094696,nan,nan
28338,8.68713e-08,95873.16015424728,nan,nan,28313,95873.46059036255,nan,nan,-1.43e-07,95873.4142358303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95873.46159529686,95873.46159529686,nan,nan
28339,1.654691e-08,95876.54416956901,nan,nan,28314,95876.84460568428,nan,nan,-1.266e-07,95876.79771614075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95876.8455734253,95876.8455734253,nan,nan
28340,2.819104e-08,95879.92826094627,nan,nan,28315,95880.22869706154,nan,nan,-1.224e-07,95880.18173003197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95880.22966742516,95880.22966742516,nan,nan
28341,2.466715e-08,95883.3091219902,nan,nan,28316,95883.60955810547,nan,nan,-1.287e-07,95883.56312918663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95883.60955810547,95883.60955810547,nan,nan
28342,3.294061e-08,95886.69343795776,nan,nan,28317,95886.99387407303,nan,nan,-1.283e-07,95886.94605398178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95886.99387407303,95886.99387407303,nan,nan
28343,6.465554e-08,95890.07242026328,nan,nan,28318,95890.37285637856,nan,nan,-1.35e-07,95890.32688713074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95890.37285637856,95890.37285637856,nan,nan
28344,2.604607e-09,95893.45706095695,nan,nan,28319,95893.75749707222,nan,nan,-1.387e-07,95893.71063637733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95893.75749707222,95893.75749707222,nan,nan
28345,1.087806e-08,95896.84074177741,nan,nan,28320,95897.14117789268,nan,nan,-1.35e-07,95897.09409546852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95897.14117789268,95897.14117789268,nan,nan
28346,2.420752e-08,95900.22212805747,nan,nan,28321,95900.52256417274,nan,nan,-1.305e-07,95900.4761710167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95900.52359223366,95900.52359223366,nan,nan
28347,1.317624e-08,95903.60632362365,nan,nan,28322,95903.90675973892,nan,nan,-1.238e-07,95903.86037826538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95903.90776252747,95903.90776252747,nan,nan
28348,2.696534e-08,95906.98963894843,nan,nan,28323,95907.2900750637,nan,nan,-1.341e-07,95907.2430665493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95907.2900750637,95907.2900750637,nan,nan
28349,1.654691e-08,95910.37341966628,nan,nan,28324,95910.67385578156,nan,nan,-1.317e-07,95910.62722587585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95910.67385578156,95910.67385578156,nan,nan
28350,5.193893e-08,95913.75643291473,nan,nan,28325,95914.05686903,nan,nan,-1.341e-07,95914.01082921028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95914.05686903,95914.05686903,nan,nan
28351,9.958789e-09,95917.1412495613,nan,nan,28326,95917.44168567657,nan,nan,-1.313e-07,95917.39522266388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95917.44168567657,95917.44168567657,nan,nan
28352,5.255177e-08,95920.52546777725,nan,nan,28327,95920.82590389252,nan,nan,-1.318e-07,95920.77874946594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,95920.82590389252,95920.82590389252,nan,nan
