index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43217,0.0001727351,146198.02265062332,nan,nan,43178,146198.3230867386,nan,nan,-6.72291e-05,146198.2764697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146201.70905661583,146201.70905661583,nan,nan
43218,0.0001726835,146201.40862050056,nan,nan,43179,146201.70905661583,nan,nan,-6.7245e-05,146201.66167092323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146205.09292650223,146205.09292650223,nan,nan
43219,0.0001726411,146204.79249038696,nan,nan,43180,146205.09292650223,nan,nan,-6.72443e-05,146205.04578614235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146208.4769730568,146208.4769730568,nan,nan
43220,0.0001726848,146208.17557897567,nan,nan,43181,146208.47601509094,nan,nan,-6.72437e-05,146208.42929911613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146211.86075377464,146211.86075377464,nan,nan
43221,0.0001725665,146211.5593711376,nan,nan,43182,146211.85980725288,nan,nan,-6.72647e-05,146211.81366729736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146215.24557209015,146215.24557209015,nan,nan
43222,0.0001725293,146214.94513597488,nan,nan,43183,146215.24557209015,nan,nan,-6.72522e-05,146215.198700428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146218.62749552727,146218.62749552727,nan,nan
43223,0.0001726032,146218.327059412,nan,nan,43184,146218.62749552727,nan,nan,-6.7262e-05,146218.58054971695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146222.01277828217,146222.01277828217,nan,nan
43224,0.0001726971,146221.7123421669,nan,nan,43185,146222.01277828217,nan,nan,-6.72803e-05,146221.9653916359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146225.39536070824,146225.39536070824,nan,nan
43225,0.0001726006,146225.09492459297,nan,nan,43186,146225.39536070824,nan,nan,-6.72668e-05,146225.3485121727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146228.7810511589,146228.7810511589,nan,nan
43226,0.0001726597,146228.47960414886,nan,nan,43187,146228.78004026413,nan,nan,-6.72966e-05,146228.73341608047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146232.15946006775,146232.15946006775,nan,nan
43227,0.0001727089,146231.85902395248,nan,nan,43188,146232.15946006775,nan,nan,-6.72801e-05,146232.11338114738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146235.54472970963,146235.54472970963,nan,nan
43228,0.0001726542,146235.24429359435,nan,nan,43189,146235.54472970963,nan,nan,-6.72984e-05,146235.49772167206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146238.9302520752,146238.9302520752,nan,nan
43229,0.0001726685,146238.62881770133,nan,nan,43190,146238.9292538166,nan,nan,-6.73126e-05,146238.88220977783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146242.31400179863,146242.31400179863,nan,nan
43230,0.0001727499,146242.01256289482,nan,nan,43191,146242.3129990101,nan,nan,-6.73131e-05,146242.26669549942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146245.69596600533,146245.69596600533,nan,nan
43231,0.0001724622,146245.3945282936,nan,nan,43192,146245.69496440887,nan,nan,-6.7312e-05,146245.64863061905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146249.08100247383,146249.08100247383,nan,nan
43232,0.0001726893,146248.78056635856,nan,nan,43193,146249.08100247383,nan,nan,-6.73199e-05,146249.033772707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146252.46221089363,146252.46221089363,nan,nan
43233,0.0001726264,146252.16177477836,nan,nan,43194,146252.46221089363,nan,nan,-6.73178e-05,146252.41517066956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146255.8422896862,146255.8422896862,nan,nan
43234,0.0001727375,146255.54185357093,nan,nan,43195,146255.8422896862,nan,nan,-6.73235e-05,146255.79624915123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146259.23112130165,146259.23112130165,nan,nan
43235,0.0001726002,146258.92970170974,nan,nan,43196,146259.230137825,nan,nan,-6.73296e-05,146259.18315458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146262.61195778847,146262.61195778847,nan,nan
43236,0.0001727194,146262.3105219841,nan,nan,43197,146262.61095809937,nan,nan,-6.73392e-05,146262.56500720978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146265.99786829948,146265.99786829948,nan,nan
43237,0.0001726107,146265.69643678665,nan,nan,43198,146265.99687290192,nan,nan,-6.73479e-05,146265.9509189129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146269.38138484955,146269.38138484955,nan,nan
43238,0.0001726485,146269.08094873428,nan,nan,43199,146269.38138484955,nan,nan,-6.73499e-05,146269.33434414864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146272.76703619957,146272.76703619957,nan,nan
43239,0.0001726965,146272.46559896469,nan,nan,43200,146272.76603507996,nan,nan,-6.73544e-05,146272.71967816353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146276.15030384064,146276.15030384064,nan,nan
43240,0.0001726745,146275.84986772537,nan,nan,43201,146276.15030384064,nan,nan,-6.73553e-05,146276.10342168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146279.53216576576,146279.53216576576,nan,nan
43241,0.0001726127,146279.2317296505,nan,nan,43202,146279.53216576576,nan,nan,-6.7356e-05,146279.48576188087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146282.9162759781,146282.9162759781,nan,nan
43242,0.0001726006,146282.61583986282,nan,nan,43203,146282.9162759781,nan,nan,-6.73684e-05,146282.8692240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146286.30218052864,146286.30218052864,nan,nan
43243,0.0001726376,146286.00174441337,nan,nan,43204,146286.30218052864,nan,nan,-6.73684e-05,146286.2548277378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146289.68711996078,146289.68711996078,nan,nan
43244,0.0001725864,146289.38565673828,nan,nan,43205,146289.68609285355,nan,nan,-6.73875e-05,146289.63969492912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146293.06819152832,146293.06819152832,nan,nan
43245,0.0001725115,146292.76775541305,nan,nan,43206,146293.06819152832,nan,nan,-6.73838e-05,146293.02117085457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146296.4543197155,146296.4543197155,nan,nan
43246,0.0001725822,146296.15287175178,nan,nan,43207,146296.45330786705,nan,nan,-6.73937e-05,146296.4063386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146299.83748149872,146299.83748149872,nan,nan
43247,0.0001726859,146299.53704538345,nan,nan,43208,146299.83748149872,nan,nan,-6.73903e-05,146299.79057097435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146303.22245955467,146303.22245955467,nan,nan
43248,0.0001726648,146302.9220234394,nan,nan,43209,146303.22245955467,nan,nan,-6.74014e-05,146303.17541837692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146306.6040763855,146306.6040763855,nan,nan
43249,0.0001726822,146306.30264201164,nan,nan,43210,146306.6030781269,nan,nan,-6.74054e-05,146306.55690979958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146309.98976874352,146309.98976874352,nan,nan
43250,0.0001727025,146309.68835511207,nan,nan,43211,146309.98879122734,nan,nan,-6.74169e-05,146309.94170331955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146313.3686761856,146313.3686761856,nan,nan
43251,0.0001726897,146313.06824007034,nan,nan,43212,146313.3686761856,nan,nan,-6.74198e-05,146313.32263612747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146316.7549302578,146316.7549302578,nan,nan
43252,0.0001725882,146316.45449414253,nan,nan,43213,146316.7549302578,nan,nan,-6.74291e-05,146316.7079615593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146320.13768148422,146320.13768148422,nan,nan
43253,0.0001726058,146319.83724536895,nan,nan,43214,146320.13768148422,nan,nan,-6.74245e-05,146320.091029644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146323.52278089523,146323.52278089523,nan,nan
43254,0.0001725234,146323.22137966155,nan,nan,43215,146323.52181577682,nan,nan,-6.74381e-05,146323.47572994232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146326.9079310894,146326.9079310894,nan,nan
43255,0.000172622,146326.60749497413,nan,nan,43216,146326.9079310894,nan,nan,-6.74329e-05,146326.86078381538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146330.29125714302,146330.29125714302,nan,nan
43256,0.00017256,146329.99082102775,nan,nan,43217,146330.29125714302,nan,nan,-6.74446e-05,146330.24486279488,nan,nan,nan,nan,nan,nan,nan,nan,146330.29125714302,146333.97765779495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146333.97765779495,146333.97765779495,nan,nan
43257,0.0001726871,146333.375908041,nan,nan,43218,146333.67634415627,nan,nan,-6.74497e-05,146333.62945699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146337.0591070652,146337.0591070652,nan,nan
43258,0.0001725581,146336.7576376438,nan,nan,43219,146337.05807375908,nan,nan,-6.74481e-05,146337.01176643372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146340.44100141525,146340.44100141525,nan,nan
43259,0.0001726982,146340.1396006584,nan,nan,43220,146340.44003677368,nan,nan,-6.74657e-05,146340.3937664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146343.8254122734,146343.8254122734,nan,nan
43260,0.000172588,146343.52497615814,nan,nan,43221,146343.8254122734,nan,nan,-6.74587e-05,146343.77859783173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146347.21185398102,146347.21185398102,nan,nan
43261,0.0001726781,146346.91141786575,nan,nan,43222,146347.21185398102,nan,nan,-6.74684e-05,146347.16494369507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146350.59733867645,146350.59733867645,nan,nan
43262,0.0001726592,146350.2959031105,nan,nan,43223,146350.59633922577,nan,nan,-6.74677e-05,146350.54978585243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146353.9795088768,146353.9795088768,nan,nan
43263,0.0001726698,146353.67907276153,nan,nan,43224,146353.9795088768,nan,nan,-6.74712e-05,146353.93253469467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146357.36392951012,146357.36392951012,nan,nan
43264,0.0001726903,146357.06249871253,nan,nan,43225,146357.3629348278,nan,nan,-6.74774e-05,146357.31689953804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146360.74784827232,146360.74784827232,nan,nan
43265,0.0001726416,146360.44741215705,nan,nan,43226,146360.74784827232,nan,nan,-6.74858e-05,146360.700838089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146364.1311428547,146364.1311428547,nan,nan
43266,0.0001726875,146363.83070673942,nan,nan,43227,146364.1311428547,nan,nan,-6.74979e-05,146364.08446717262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146367.51535463333,146367.51535463333,nan,nan
43267,0.0001725897,146367.21491851806,nan,nan,43228,146367.51535463333,nan,nan,-6.74879e-05,146367.46892166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146370.90004873276,146370.90004873276,nan,nan
43268,0.0001726036,146370.5996126175,nan,nan,43229,146370.90004873276,nan,nan,-6.75014e-05,146370.85304880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146374.28371405602,146374.28371405602,nan,nan
43269,0.0001725117,146373.98327794074,nan,nan,43230,146374.28371405602,nan,nan,-6.74948e-05,146374.23766994476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146377.6667280197,146377.6667280197,nan,nan
43270,0.0001725944,146377.36629190444,nan,nan,43231,146377.6667280197,nan,nan,-6.75098e-05,146377.61999106407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146381.0485613346,146381.0485613346,nan,nan
43271,0.0001726926,146380.74812521934,nan,nan,43232,146381.0485613346,nan,nan,-6.75157e-05,146381.00251054764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146384.43523168564,146384.43523168564,nan,nan
43272,0.0001727212,146384.13379802703,nan,nan,43233,146384.4342341423,nan,nan,-6.75143e-05,146384.38791036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146387.81771802902,146387.81771802902,nan,nan
43273,0.0001725438,146387.51728191375,nan,nan,43234,146387.81771802902,nan,nan,-6.75268e-05,146387.77081727982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146391.20111727715,146391.20111727715,nan,nan
43274,0.0001728097,146390.89971604347,nan,nan,43235,146391.20015215874,nan,nan,-6.75294e-05,146391.15316867828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146394.58570480347,146394.58570480347,nan,nan
43275,0.0001725532,146394.2852686882,nan,nan,43236,146394.58570480347,nan,nan,-6.75479e-05,146394.53909945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146397.9722983837,146397.9722983837,nan,nan
43276,0.0001727171,146397.67186226844,nan,nan,43237,146397.9722983837,nan,nan,-6.75343e-05,146397.92444896698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146401.3558962345,146401.3558962345,nan,nan
43277,0.0001726096,146401.05444803237,nan,nan,43238,146401.35488414764,nan,nan,-6.75404e-05,146401.30875372887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146404.7387998104,146404.7387998104,nan,nan
43278,0.0001725897,146404.43836369514,nan,nan,43239,146404.7387998104,nan,nan,-6.75477e-05,146404.69167757034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146408.12274718285,146408.12274718285,nan,nan
43279,0.0001725394,146407.82231106758,nan,nan,43240,146408.12274718285,nan,nan,-6.75561e-05,146408.07579493523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146411.50743818283,146411.50743818283,nan,nan
43280,0.0001728087,146411.20600094795,nan,nan,43241,146411.50643706322,nan,nan,-6.75637e-05,146411.4601521492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146414.88740444183,146414.88740444183,nan,nan
43281,0.0001725449,146414.58596744537,nan,nan,43242,146414.88640356064,nan,nan,-6.75567e-05,146414.8403635025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146418.26787757874,146418.26787757874,nan,nan
43282,0.0001727633,146417.96744146346,nan,nan,43243,146418.26787757874,nan,nan,-6.75693e-05,146418.22185063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146421.65099406242,146421.65099406242,nan,nan
43283,0.0001725656,146421.34959378242,nan,nan,43244,146421.6500298977,nan,nan,-6.75679e-05,146421.60394358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146425.0364279747,146425.0364279747,nan,nan
43284,0.0001726272,146424.73499336242,nan,nan,43245,146425.0354294777,nan,nan,-6.75816e-05,146424.98904156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146428.41924738884,146428.41924738884,nan,nan
43285,0.0001725561,146428.11780967712,nan,nan,43246,146428.4182457924,nan,nan,-6.75871e-05,146428.3718471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146431.8033800125,146431.8033800125,nan,nan
43286,0.0001727236,146431.5019425392,nan,nan,43247,146431.80237865448,nan,nan,-6.75867e-05,146431.75599431992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146435.1847307682,146435.1847307682,nan,nan
43287,0.0001727018,146434.88429465293,nan,nan,43248,146435.1847307682,nan,nan,-6.75834e-05,146435.13869071007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146438.56897830963,146438.56897830963,nan,nan
43288,0.0001726662,146438.26854219436,nan,nan,43249,146438.56897830963,nan,nan,-6.75862e-05,146438.52190637589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146441.95243287086,146441.95243287086,nan,nan
43289,0.0001727704,146441.65099515914,nan,nan,43250,146441.9514312744,nan,nan,-6.75994e-05,146441.9049293995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146445.33578133583,146445.33578133583,nan,nan
43290,0.0001726149,146445.03534522056,nan,nan,43251,146445.33578133583,nan,nan,-6.76067e-05,146445.28895139694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146448.72046661377,146448.72046661377,nan,nan
43291,0.0001726868,146448.41906657218,nan,nan,43252,146448.72046661377,nan,nan,-6.75991e-05,146448.67378020287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146452.1040289402,146452.1040289402,nan,nan
43292,0.0001725735,146451.80263867378,nan,nan,43253,146452.1040289402,nan,nan,-6.76147e-05,146452.0569779873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146455.48894572258,146455.48894572258,nan,nan
43293,0.0001726065,146455.18750753402,nan,nan,43254,146455.4879436493,nan,nan,-6.76109e-05,146455.44189453125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146458.87320947647,146458.87320947647,nan,nan
43294,0.0001726993,146458.57176008224,nan,nan,43255,146458.8721961975,nan,nan,-6.76133e-05,146458.82532143593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146462.25755476952,146462.25755476952,nan,nan
43295,0.0001725987,146461.95711865425,nan,nan,43256,146462.25755476952,nan,nan,-6.76207e-05,146462.2106654644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146465.63802957535,146465.63802957535,nan,nan
43296,0.0001727056,146465.3366147518,nan,nan,43257,146465.63705086708,nan,nan,-6.76244e-05,146465.59098482132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146469.02306175232,146469.02306175232,nan,nan
43297,0.0001726255,146468.72262563705,nan,nan,43258,146469.02306175232,nan,nan,-6.76359e-05,146468.97644090652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146472.40733909607,146472.40733909607,nan,nan
43298,0.0001727358,146472.1069029808,nan,nan,43259,146472.40733909607,nan,nan,-6.76387e-05,146472.3603258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146475.7937951088,146475.7937951088,nan,nan
43299,0.0001727338,146475.49335899352,nan,nan,43260,146475.7937951088,nan,nan,-6.76338e-05,146475.74643826485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146479.17325496674,146479.17325496674,nan,nan
43300,0.0001727928,146478.87181940078,nan,nan,43261,146479.17225551605,nan,nan,-6.76397e-05,146479.12621474266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146482.5562927723,146482.5562927723,nan,nan
43301,0.0001725622,146482.2548555374,nan,nan,43262,146482.55529165268,nan,nan,-6.76536e-05,146482.50922083855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146485.93832993507,146485.93832993507,nan,nan
43302,0.0001725645,146485.6378938198,nan,nan,43263,146485.93832993507,nan,nan,-6.76438e-05,146485.8922586441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146489.32036304474,146489.32036304474,nan,nan
43303,0.0001726572,146489.01892819404,nan,nan,43264,146489.3193643093,nan,nan,-6.76481e-05,146489.273324728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146492.70417642593,146492.70417642593,nan,nan
43304,0.0001726976,146492.4027308464,nan,nan,43265,146492.70316696167,nan,nan,-6.76542e-05,146492.65712976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146496.0874414444,146496.0874414444,nan,nan
43305,0.0001725375,146495.78600492477,nan,nan,43266,146496.08644104004,nan,nan,-6.76586e-05,146496.04040193558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146499.47145986557,146499.47145986557,nan,nan
43306,0.0001726017,146499.17002358436,nan,nan,43267,146499.47045969963,nan,nan,-6.76649e-05,146499.4232814312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146502.85558700562,146502.85558700562,nan,nan
43307,0.0001726307,146502.55414905548,nan,nan,43268,146502.85458517075,nan,nan,-6.76579e-05,146502.80822873116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146506.23953008652,146506.23953008652,nan,nan
43308,0.0001727192,146505.93909397125,nan,nan,43269,146506.23953008652,nan,nan,-6.7676e-05,146506.1924917698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146509.62238240242,146509.62238240242,nan,nan
43309,0.0001726174,146509.32094016075,nan,nan,43270,146509.62137627602,nan,nan,-6.76825e-05,146509.57506799698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146513.0070426464,146513.0070426464,nan,nan
43310,0.0001727677,146512.70660653114,nan,nan,43271,146513.0070426464,nan,nan,-6.76748e-05,146512.95999264717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146516.3896536827,146516.3896536827,nan,nan
43311,0.0001726544,146516.08921756744,nan,nan,43272,146516.3896536827,nan,nan,-6.7679e-05,146516.3425836563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146519.77349328995,146519.77349328995,nan,nan
43312,0.0001726661,146519.47305717468,nan,nan,43273,146519.77349328995,nan,nan,-6.76921e-05,146519.7267756462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146523.16049861908,146523.16049861908,nan,nan
43313,0.0001726956,146522.85905137061,nan,nan,43274,146523.1594874859,nan,nan,-6.76803e-05,146523.1128807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146526.5440840721,146526.5440840721,nan,nan
