index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15233,0.0006731635,51550.95003476143,nan,nan,15220,51551.250470876694,nan,nan,-3.06051e-05,51551.20444083214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51554.63573360443,51554.63573360443,nan,nan
15234,0.0006732364,51554.33425726891,nan,nan,15221,51554.63469338417,nan,nan,-3.06131e-05,51554.587641239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51558.01898646355,51558.01898646355,nan,nan
15235,0.0006731983,51557.71754875183,nan,nan,15222,51558.017984867096,nan,nan,-3.06231e-05,51557.97113895416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51561.4023475647,51561.4023475647,nan,nan
15236,0.0006732113,51561.10090913773,nan,nan,15223,51561.40134525299,nan,nan,-3.06191e-05,51561.35532426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51564.784281253815,51564.784281253815,nan,nan
15237,0.0006730896,51564.48284330368,nan,nan,15224,51564.783279418945,nan,nan,-3.06214e-05,51564.73744726181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51568.16960859299,51568.16960859299,nan,nan
15238,0.0006731379,51567.86917247772,nan,nan,15225,51568.16960859299,nan,nan,-3.06227e-05,51568.122635126114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51571.55082154274,51571.55082154274,nan,nan
15239,0.0006732027,51571.25038542748,nan,nan,15226,51571.55082154274,nan,nan,-3.06231e-05,51571.50378203392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51574.93494558334,51574.93494558334,nan,nan
15240,0.0006731236,51574.63450946808,nan,nan,15227,51574.93494558334,nan,nan,-3.06299e-05,51574.88710522652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51578.319615364075,51578.319615364075,nan,nan
15241,0.0006731846,51578.01818218231,nan,nan,15228,51578.31861829758,nan,nan,-3.0629e-05,51578.272695064545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51581.70098781586,51581.70098781586,nan,nan
15242,0.0006732922,51581.40055170059,nan,nan,15229,51581.70098781586,nan,nan,-3.06313e-05,51581.65375638008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51585.08469367027,51585.08469367027,nan,nan
15243,0.0006732154,51584.78325786591,nan,nan,15230,51585.08369398117,nan,nan,-3.06257e-05,51585.036846876144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51588.46842932701,51588.469428777695,nan,nan
15244,0.0006732851,51588.1669916153,nan,nan,15231,51588.46742773056,nan,nan,-3.06341e-05,51588.4210960865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51591.85098052025,51591.85098052025,nan,nan
15245,0.000673237,51591.550544404985,nan,nan,15232,51591.85098052025,nan,nan,-3.0637e-05,51591.80392885208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51595.235411167145,51595.235411167145,nan,nan
15246,0.0006731852,51594.93400754929,nan,nan,15233,51595.23444366455,nan,nan,-3.06458e-05,51595.18837451935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51598.61734461784,51598.61734461784,nan,nan
15247,0.0006732842,51598.31690850258,nan,nan,15234,51598.61734461784,nan,nan,-3.06406e-05,51598.5701174736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51602.00104355812,51602.00104355812,nan,nan
15248,0.0006733768,51601.70060744286,nan,nan,15235,51602.00104355812,nan,nan,-3.06318e-05,51601.95394229889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51605.38384222984,51605.38384222984,nan,nan
15249,0.0006735362,51605.08340611458,nan,nan,15236,51605.38384222984,nan,nan,-3.06388e-05,51605.336779117584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51608.76781749725,51608.76781749725,nan,nan
15250,0.0006733682,51608.46738138199,nan,nan,15237,51608.76781749725,nan,nan,-3.06601e-05,51608.72036194801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51612.14976358414,51612.14976358414,nan,nan
15251,0.0006733109,51611.84932746887,nan,nan,15238,51612.14976358414,nan,nan,-3.06526e-05,51612.102330207825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51615.5331363678,51615.5331363678,nan,nan
15252,0.0006732229,51615.232700252534,nan,nan,15239,51615.5331363678,nan,nan,-3.06466e-05,51615.48648428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51618.916199207306,51618.916199207306,nan,nan
15253,0.0006733443,51618.61576309204,nan,nan,15240,51618.916199207306,nan,nan,-3.06462e-05,51618.869044065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51622.29928588867,51622.29928588867,nan,nan
15254,0.0006731379,51621.99884977341,nan,nan,15241,51622.29928588867,nan,nan,-3.06554e-05,51622.25243520737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51625.684155225754,51625.684155225754,nan,nan
15255,0.0006732502,51625.38273253441,nan,nan,15242,51625.684155225754,nan,nan,-3.06538e-05,51625.63674759865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51629.068138837814,51629.068138837814,nan,nan
15256,0.0006732652,51628.76770272255,nan,nan,15243,51629.068138837814,nan,nan,-3.06575e-05,51629.02058696747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51632.4468460083,51632.4468460083,nan,nan
15257,0.0006732823,51632.14640989304,nan,nan,15244,51632.4468460083,nan,nan,-3.06545e-05,51632.400775909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51635.83329081535,51635.83329081535,nan,nan
15258,0.0006733018,51635.53185143471,nan,nan,15245,51635.83228754997,nan,nan,-3.06602e-05,51635.78533935547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51639.21663117409,51639.21663117409,nan,nan
15259,0.0006732559,51638.916195058824,nan,nan,15246,51639.21663117409,nan,nan,-3.06679e-05,51639.16991376877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51642.60025596619,51642.60025596619,nan,nan
15260,0.0006733116,51642.29981985092,nan,nan,15247,51642.60025596619,nan,nan,-3.06724e-05,51642.55320763588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51645.98424911499,51645.98424911499,nan,nan
15261,0.0006732078,51645.682798290254,nan,nan,15248,51645.98323440552,nan,nan,-3.06602e-05,51645.93559360504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51649.368247032166,51649.368247032166,nan,nan
15262,0.000673432,51649.06681575775,nan,nan,15249,51649.368247032166,nan,nan,-3.06704e-05,51649.32119345665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51652.75038981438,51652.75038981438,nan,nan
15263,0.0006731042,51652.44995369911,nan,nan,15250,51652.75038981438,nan,nan,-3.06655e-05,51652.703340530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51656.13377118111,51656.13377118111,nan,nan
15264,0.0006732026,51655.83236708641,nan,nan,15251,51656.132803201675,nan,nan,-3.06751e-05,51656.08590507507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51659.51433825493,51659.51433825493,nan,nan
15265,0.0006731178,51659.21290102005,nan,nan,15252,51659.513337135315,nan,nan,-3.06696e-05,51659.467417001724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51662.89889860153,51662.89889860153,nan,nan
15266,0.0006732246,51662.59846248627,nan,nan,15253,51662.89889860153,nan,nan,-3.06798e-05,51662.85258483887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51666.28156661987,51666.28156661987,nan,nan
15267,0.0006732063,51665.98113050461,nan,nan,15254,51666.28156661987,nan,nan,-3.06707e-05,51666.23451471329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51669.66504073143,51669.66504073143,nan,nan
15268,0.000673363,51669.36460461617,nan,nan,15255,51669.66504073143,nan,nan,-3.06808e-05,51669.617246866226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51673.04908657074,51673.04908657074,nan,nan
15269,0.0006730942,51672.747615242006,nan,nan,15256,51673.04805135727,nan,nan,-3.06756e-05,51673.00171685219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51676.429720163345,51676.429720163345,nan,nan
15270,0.0006732603,51676.12928404808,nan,nan,15257,51676.429720163345,nan,nan,-3.06826e-05,51676.38367986679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51679.813688755035,51679.813688755035,nan,nan
15271,0.0006732325,51679.51325263977,nan,nan,15258,51679.813688755035,nan,nan,-3.06865e-05,51679.76673221588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51683.194435834885,51683.194435834885,nan,nan
15272,0.0006732136,51682.89399971962,nan,nan,15259,51683.194435834885,nan,nan,-3.0684e-05,51683.14756655693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51686.57755064964,51686.57755064964,nan,nan
15273,0.0006733685,51686.27711453438,nan,nan,15260,51686.57755064964,nan,nan,-3.06898e-05,51686.53151154518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51689.96432375908,51689.96432375908,nan,nan
15274,0.0006733573,51689.662864112855,nan,nan,15261,51689.96330022812,nan,nan,-3.06849e-05,51689.91710114479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51693.344062805176,51693.344062805176,nan,nan
15275,0.0006731662,51693.04261341095,nan,nan,15262,51693.343049526215,nan,nan,-3.06889e-05,51693.297001600266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51696.72872209549,51696.72872209549,nan,nan
15276,0.0006732263,51696.427317762376,nan,nan,15263,51696.72775387764,nan,nan,-3.06953e-05,51696.68067097664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51700.11129617691,51700.11129617691,nan,nan
15277,0.0006732801,51699.80984606743,nan,nan,15264,51700.11129617691,nan,nan,-3.06866e-05,51700.06422877312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51703.493977069855,51703.493977069855,nan,nan
15278,0.0006733147,51703.19354095459,nan,nan,15265,51703.493977069855,nan,nan,-3.07e-05,51703.44739603996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51706.87762117386,51706.87762117386,nan,nan
15279,0.0006733178,51706.577185058595,nan,nan,15266,51706.87762117386,nan,nan,-3.0687e-05,51706.830589056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51710.263402462006,51710.263402462006,nan,nan
15280,0.0006733736,51709.96296634674,nan,nan,15267,51710.263402462006,nan,nan,-3.07038e-05,51710.216353178024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51713.64815545082,51713.64815545082,nan,nan
15281,0.0006733774,51713.3466881752,nan,nan,15268,51713.647124290466,nan,nan,-3.07002e-05,51713.60007405281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51717.028967380524,51717.028967380524,nan,nan
15282,0.0006733075,51716.727530384065,nan,nan,15269,51717.02796649933,nan,nan,-3.07099e-05,51716.981650829315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51720.4144282341,51720.4144282341,nan,nan
15283,0.0006733569,51720.11299648285,nan,nan,15270,51720.413432598114,nan,nan,-3.07071e-05,51720.36573934555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51723.79769682884,51723.79769682884,nan,nan
15284,0.0006732955,51723.49726071358,nan,nan,15271,51723.79769682884,nan,nan,-3.07065e-05,51723.750759124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51727.1818625927,51727.1818625927,nan,nan
15285,0.0006733174,51726.88042535782,nan,nan,15272,51727.18086147308,nan,nan,-3.07049e-05,51727.13493490219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51730.564388513565,51730.564388513565,nan,nan
15286,0.0006732245,51730.2639523983,nan,nan,15273,51730.564388513565,nan,nan,-3.07085e-05,51730.51782989502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51733.9486784935,51733.9486784935,nan,nan
15287,0.0006731517,51733.64722647667,nan,nan,15274,51733.947662591934,nan,nan,-3.07079e-05,51733.9005959034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51737.33221936226,51737.33221936226,nan,nan
15288,0.0006734278,51737.03078093529,nan,nan,15275,51737.33121705055,nan,nan,-3.07086e-05,51737.28464627266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51740.71467423439,51740.71467423439,nan,nan
15289,0.0006732096,51740.41324081421,nan,nan,15276,51740.713676929474,nan,nan,-3.07149e-05,51740.66682124138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51744.09926748276,51744.09926748276,nan,nan
15290,0.0006730756,51743.79786577225,nan,nan,15277,51744.09830188751,nan,nan,-3.0718e-05,51744.0522274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51747.4814760685,51747.4814760685,nan,nan
15291,0.0006732841,51747.18103995323,nan,nan,15278,51747.4814760685,nan,nan,-3.07245e-05,51747.43411922455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51750.86140227318,51750.86140227318,nan,nan
15292,0.0006732049,51750.560966157915,nan,nan,15279,51750.86140227318,nan,nan,-3.07199e-05,51750.81533288956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51754.242732048035,51754.242732048035,nan,nan
15293,0.0006731063,51753.94229593277,nan,nan,15280,51754.242732048035,nan,nan,-3.07268e-05,51754.195727586746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51757.62772965431,51757.62772965431,nan,nan
15294,0.000673168,51757.32729353905,nan,nan,15281,51757.62772965431,nan,nan,-3.07277e-05,51757.58029103279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51761.012459754944,51761.012459754944,nan,nan
15295,0.0006731243,51760.71202363968,nan,nan,15282,51761.012459754944,nan,nan,-3.07196e-05,51760.9655110836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51764.39465260506,51764.39465260506,nan,nan
15296,0.0006732786,51764.09421648979,nan,nan,15283,51764.39465260506,nan,nan,-3.07334e-05,51764.347603559494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51767.778975486755,51767.778975486755,nan,nan
15297,0.0006731352,51767.47752633095,nan,nan,15284,51767.77796244621,nan,nan,-3.07252e-05,51767.731258392334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51771.160373687744,51771.160373687744,nan,nan
15298,0.0006735036,51770.85993757248,nan,nan,15285,51771.160373687744,nan,nan,-3.07262e-05,51771.11392903328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51774.543546915054,51774.543546915054,nan,nan
15299,0.0006731795,51774.24311079979,nan,nan,15286,51774.543546915054,nan,nan,-3.07414e-05,51774.4967110157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51777.926879405975,51777.926879405975,nan,nan
15300,0.0006733894,51777.62644329071,nan,nan,15287,51777.926879405975,nan,nan,-3.07383e-05,51777.88003087044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51781.31123447418,51781.31123447418,nan,nan
15301,0.0006732008,51781.01079835892,nan,nan,15288,51781.31123447418,nan,nan,-3.07283e-05,51781.26419401169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51784.69445061684,51784.69445061684,nan,nan
15302,0.000673324,51784.3930138588,nan,nan,15289,51784.69344997406,nan,nan,-3.073e-05,51784.64705276489,nan,nan,nan,nan,nan,nan,nan,nan,51784.69445061684,51788.3827085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51788.3827085495,51788.3827085495,nan,nan
15303,0.0006731342,51787.77637901306,nan,nan,15290,51788.07681512833,nan,nan,-3.07281e-05,51788.029886484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51791.46124982834,51791.46124982834,nan,nan
15304,0.0006732187,51791.160813713075,nan,nan,15291,51791.46124982834,nan,nan,-3.07419e-05,51791.41409778595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51794.846559524536,51794.846559524536,nan,nan
15305,0.0006732601,51794.54612340927,nan,nan,15292,51794.846559524536,nan,nan,-3.07334e-05,51794.799705028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51798.22955036163,51798.22955036163,nan,nan
15306,0.0006732666,51797.92911424637,nan,nan,15293,51798.22955036163,nan,nan,-3.07339e-05,51798.183227300644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51801.614610910416,51801.614610910416,nan,nan
15307,0.0006732859,51801.31417479515,nan,nan,15294,51801.614610910416,nan,nan,-3.07351e-05,51801.566751003265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51804.99610590935,51804.99610590935,nan,nan
15308,0.000673247,51804.69467248917,nan,nan,15295,51804.99510860443,nan,nan,-3.07338e-05,51804.94923901558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51808.38073635101,51808.38073635101,nan,nan
15309,0.0006734211,51808.079286003114,nan,nan,15296,51808.37972211838,nan,nan,-3.07505e-05,51808.333006858826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51811.76029872894,51811.76029872894,nan,nan
15310,0.0006732931,51811.45986261368,nan,nan,15297,51811.76029872894,nan,nan,-3.074e-05,51811.714260816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51815.14509630203,51815.14509630203,nan,nan
15311,0.0006731964,51814.84363832474,nan,nan,15298,51815.14407444,nan,nan,-3.07536e-05,51815.09767436981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51818.528901576996,51818.528901576996,nan,nan
15312,0.0006732772,51818.22750058174,nan,nan,15299,51818.527936697006,nan,nan,-3.07483e-05,51818.48104763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51821.91328406334,51821.91328406334,nan,nan
15313,0.0006735243,51821.61184539795,nan,nan,15300,51821.912281513214,nan,nan,-3.07557e-05,51821.86543059349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51825.29501771927,51825.29501771927,nan,nan
15314,0.0006733413,51824.99356713295,nan,nan,15301,51825.294003248215,nan,nan,-3.07586e-05,51825.247213602066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51828.67860221863,51828.67860221863,nan,nan
15315,0.0006732392,51828.378166103364,nan,nan,15302,51828.67860221863,nan,nan,-3.07409e-05,51828.631601810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51832.06386756897,51832.06386756897,nan,nan
15316,0.0006732302,51831.763431453706,nan,nan,15303,51832.06386756897,nan,nan,-3.07402e-05,51832.01666545868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51835.44792866707,51835.44792866707,nan,nan
15317,0.0006732526,51835.147492551805,nan,nan,15304,51835.44792866707,nan,nan,-3.07555e-05,51835.40120649338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51838.83125114441,51838.83125114441,nan,nan
15318,0.0006733512,51838.530815029146,nan,nan,15305,51838.83125114441,nan,nan,-3.07558e-05,51838.7833981514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51842.21573591232,51842.21573591232,nan,nan
15319,0.0006733596,51841.914288663866,nan,nan,15306,51842.21472477913,nan,nan,-3.07534e-05,51842.168035030365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51845.59873223305,51845.59873223305,nan,nan
15320,0.0006732693,51845.298296117784,nan,nan,15307,51845.59873223305,nan,nan,-3.07622e-05,51845.5517783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51848.98230981827,51848.98230981827,nan,nan
15321,0.0006734268,51848.681873703004,nan,nan,15308,51848.98230981827,nan,nan,-3.07739e-05,51848.93529558182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51852.36574411392,51852.36574411392,nan,nan
15322,0.0006732623,51852.0643075943,nan,nan,15309,51852.364743709564,nan,nan,-3.07559e-05,51852.318345069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51855.74981927872,51855.74981927872,nan,nan
15323,0.0006732058,51855.44938316345,nan,nan,15310,51855.74981927872,nan,nan,-3.07646e-05,51855.703563690186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51859.13368034363,51859.13368034363,nan,nan
15324,0.0006733728,51858.833244228364,nan,nan,15311,51859.13368034363,nan,nan,-3.07667e-05,51859.08664393425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51862.516636133194,51862.516636133194,nan,nan
15325,0.0006732779,51862.21524896622,nan,nan,15312,51862.51568508148,nan,nan,-3.07801e-05,51862.469096422195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51865.90205693245,51865.90205693245,nan,nan
15326,0.0006733208,51865.600585603715,nan,nan,15313,51865.90102171898,nan,nan,-3.0773e-05,51865.854732990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51869.285700559616,51869.285700559616,nan,nan
15327,0.0006732338,51868.98426809311,nan,nan,15314,51869.284704208374,nan,nan,-3.07753e-05,51869.23869037628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51872.66454768181,51872.66454768181,nan,nan
15328,0.0006732685,51872.364111566545,nan,nan,15315,51872.66454768181,nan,nan,-3.07764e-05,51872.618508815765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51876.047495126724,51876.047495126724,nan,nan
15329,0.0006733083,51875.74605884552,nan,nan,15316,51876.046494960785,nan,nan,-3.07721e-05,51876.00072860718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51879.43275928497,51879.43275928497,nan,nan
