index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34216,0.0006083262,115757.8516570568,nan,nan,34185,115758.15209317207,nan,nan,-9.30538e-05,115758.10607028008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115761.5352795124,115761.5352795124,nan,nan
34217,0.0006083585,115761.23484339713,nan,nan,34186,115761.5352795124,nan,nan,-9.30528e-05,115761.48823094368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115764.9196612835,115764.9196612835,nan,nan
34218,0.0006083985,115764.61822714805,nan,nan,34187,115764.91866326332,nan,nan,-9.30612e-05,115764.87181282043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115768.30516147614,115768.30516147614,nan,nan
34219,0.0006082937,115768.00472536086,nan,nan,34188,115768.30516147614,nan,nan,-9.30535e-05,115768.2583065033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115771.68616199493,115771.68616199493,nan,nan
34220,0.0006083518,115771.38572587966,nan,nan,34189,115771.68616199493,nan,nan,-9.30621e-05,115771.64012098312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115775.06736636162,115775.06736636162,nan,nan
34221,0.0006082862,115774.7659286499,nan,nan,34190,115775.06636476517,nan,nan,-9.30732e-05,115775.02132534981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115778.44972920418,115778.44972920418,nan,nan
34222,0.0006083625,115778.1492930889,nan,nan,34191,115778.44972920418,nan,nan,-9.30685e-05,115778.40369057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115781.83623290062,115781.83623290062,nan,nan
34223,0.0006083366,115781.53579678535,nan,nan,34192,115781.83623290062,nan,nan,-9.30722e-05,115781.78922700882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115785.22018504143,115785.22018504143,nan,nan
34224,0.0006083403,115784.91974892616,nan,nan,34193,115785.22018504143,nan,nan,-9.30656e-05,115785.17371106148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115788.60532331467,115788.60532331467,nan,nan
34225,0.0006081812,115788.30388798713,nan,nan,34194,115788.6043241024,nan,nan,-9.30758e-05,115788.55745577812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115791.98837542534,115791.98837542534,nan,nan
34226,0.0006084278,115791.68793931007,nan,nan,34195,115791.98837542534,nan,nan,-9.30717e-05,115791.94140934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115795.37299466133,115795.37299466133,nan,nan
34227,0.0006083513,115795.07255854606,nan,nan,34196,115795.37299466133,nan,nan,-9.30912e-05,115795.3259525299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115798.75669646263,115798.75669646263,nan,nan
34228,0.0006083936,115798.45626034736,nan,nan,34197,115798.75669646263,nan,nan,-9.3087e-05,115798.70986771584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115802.13921260834,115802.13921260834,nan,nan
34229,0.000608525,115801.83781018257,nan,nan,34198,115802.13824629784,nan,nan,-9.30837e-05,115802.09201526642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115805.52252793312,115805.52252793312,nan,nan
34230,0.0006083965,115805.22209181785,nan,nan,34199,115805.52252793312,nan,nan,-9.30936e-05,115805.47565841675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115808.90829014778,115808.90829014778,nan,nan
34231,0.0006083164,115808.60785403251,nan,nan,34200,115808.90829014778,nan,nan,-9.3096e-05,115808.86141395569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115812.29285287857,115812.29285287857,nan,nan
34232,0.0006084248,115811.9924167633,nan,nan,34201,115812.29285287857,nan,nan,-9.30945e-05,115812.24564790726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115815.67748355865,115815.67748355865,nan,nan
34233,0.000608398,115815.37605919837,nan,nan,34202,115815.67649531364,nan,nan,-9.30961e-05,115815.6304295063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115819.06105804443,115819.06105804443,nan,nan
34234,0.0006082546,115818.76062192916,nan,nan,34203,115819.06105804443,nan,nan,-9.3103e-05,115819.01444602013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115822.44561815262,115822.44561815262,nan,nan
34235,0.0006082635,115822.14518203735,nan,nan,34204,115822.44561815262,nan,nan,-9.31142e-05,115822.3979973793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115825.82710838318,115825.82710838318,nan,nan
34236,0.000608368,115825.52571382522,nan,nan,34205,115825.82614994049,nan,nan,-9.3117e-05,115825.77962088585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115829.21212339401,115829.21212339401,nan,nan
34237,0.000608363,115828.91067376136,nan,nan,34206,115829.21110987663,nan,nan,-9.31175e-05,115829.16402983665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115832.59366965294,115832.59366965294,nan,nan
34238,0.0006084131,115832.29223361015,nan,nan,34207,115832.59266972542,nan,nan,-9.31143e-05,115832.54666137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115835.9738612175,115835.9738612175,nan,nan
34239,0.0006082113,115835.67342510223,nan,nan,34208,115835.9738612175,nan,nan,-9.31274e-05,115835.92779111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115839.36074948311,115839.36074948311,nan,nan
34240,0.000608279,115839.05930509567,nan,nan,34209,115839.35974121094,nan,nan,-9.31157e-05,115839.31286168098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115842.74621868134,115842.74621868134,nan,nan
34241,0.0006083568,115842.44578256606,nan,nan,34210,115842.74621868134,nan,nan,-9.31284e-05,115842.69916319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115846.1291744709,115846.1291744709,nan,nan
34242,0.0006083079,115845.82773723602,nan,nan,34211,115846.12817335129,nan,nan,-9.313e-05,115846.08211112022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115849.51205563545,115849.51205563545,nan,nan
34243,0.0006082722,115849.21161952018,nan,nan,34212,115849.51205563545,nan,nan,-9.31413e-05,115849.4650053978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115852.8960506916,115852.8960506916,nan,nan
34244,0.000608383,115852.59561457633,nan,nan,34213,115852.8960506916,nan,nan,-9.31373e-05,115852.84918951988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115856.28004908562,115856.28004908562,nan,nan
34245,0.000608283,115855.97861351966,nan,nan,34214,115856.27904963493,nan,nan,-9.31377e-05,115856.23269414902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115859.66427278519,115859.66427278519,nan,nan
34246,0.000608368,115859.36383666992,nan,nan,34215,115859.66427278519,nan,nan,-9.3128e-05,115859.61728072166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115863.04779648781,115863.04779648781,nan,nan
34247,0.0006083157,115862.74639406204,nan,nan,34216,115863.0468301773,nan,nan,-9.3141e-05,115863.00074529648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115866.43179774284,115866.43179774284,nan,nan
34248,0.0006083557,115866.13136162757,nan,nan,34217,115866.43179774284,nan,nan,-9.31424e-05,115866.38475823402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115869.81631422043,115869.81631422043,nan,nan
34249,0.0006084503,115869.51587810516,nan,nan,34218,115869.81631422043,nan,nan,-9.31474e-05,115869.76828098297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115873.1987836361,115873.1987836361,nan,nan
34250,0.0006084712,115872.89834752082,nan,nan,34219,115873.1987836361,nan,nan,-9.31493e-05,115873.15174031258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115876.5837829113,115876.5837829113,nan,nan
34251,0.0006082771,115876.28334679603,nan,nan,34220,115876.5837829113,nan,nan,-9.31456e-05,115876.53668832779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115879.96838641167,115879.96838641167,nan,nan
34252,0.0006084158,115879.6679502964,nan,nan,34221,115879.96838641167,nan,nan,-9.31603e-05,115879.92153477669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115883.35243821144,115883.35243821144,nan,nan
34253,0.00060836,115883.05099811553,nan,nan,34222,115883.3514342308,nan,nan,-9.31573e-05,115883.30512690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115886.73502659798,115886.73502659798,nan,nan
34254,0.0006084155,115886.4345904827,nan,nan,34223,115886.73502659798,nan,nan,-9.31602e-05,115886.68767166138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115890.119389534,115890.119389534,nan,nan
34255,0.0006083343,115889.81895341873,nan,nan,34224,115890.119389534,nan,nan,-9.31609e-05,115890.07250928879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115893.50075769424,115893.50075769424,nan,nan
34256,0.0006084547,115893.19935503005,nan,nan,34225,115893.49979114532,nan,nan,-9.31634e-05,115893.4537820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115896.88467812538,115896.88467812538,nan,nan
34257,0.000608326,115896.58324136733,nan,nan,34226,115896.8836774826,nan,nan,-9.3165e-05,115896.83722114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115900.26885151863,115900.26885151863,nan,nan
34258,0.000608443,115899.96742954254,nan,nan,34227,115900.2678656578,nan,nan,-9.31685e-05,115900.22180104256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115903.65397548676,115903.65397548676,nan,nan
34259,0.0006083745,115903.35255589485,nan,nan,34228,115903.65299201012,nan,nan,-9.31739e-05,115903.60618185997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115907.03791308403,115907.03791308403,nan,nan
34260,0.0006082222,115906.73747696876,nan,nan,34229,115907.03791308403,nan,nan,-9.31723e-05,115906.99086356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115910.42088770866,115910.42088770866,nan,nan
34261,0.0006082237,115910.1204515934,nan,nan,34230,115910.42088770866,nan,nan,-9.31846e-05,115910.37384843826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115913.80480957031,115913.80480957031,nan,nan
34262,0.0006085534,115913.50437345504,nan,nan,34231,115913.80480957031,nan,nan,-9.31859e-05,115913.75779986382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115917.18811011314,115917.18811011314,nan,nan
34263,0.0006083318,115916.88767399787,nan,nan,34232,115917.18811011314,nan,nan,-9.3189e-05,115917.14104437828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115920.5696003437,115920.5696003437,nan,nan
34264,0.0006084469,115920.26916422843,nan,nan,34233,115920.5696003437,nan,nan,-9.31893e-05,115920.5229587555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115923.95442557335,115923.95442557335,nan,nan
34265,0.000608446,115923.6529900074,nan,nan,34234,115923.95342612267,nan,nan,-9.31864e-05,115923.90607047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115927.33841657639,115927.33841657639,nan,nan
34266,0.0006083735,115927.03701939582,nan,nan,34235,115927.33841657639,nan,nan,-9.3183e-05,115927.29136586189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115930.72075748444,115930.72075748444,nan,nan
34267,0.000608361,115930.41932120323,nan,nan,34236,115930.7197573185,nan,nan,-9.32006e-05,115930.67344784737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115934.10381102562,115934.10381102562,nan,nan
34268,0.0006083398,115933.80236711501,nan,nan,34237,115934.10280323029,nan,nan,-9.3198e-05,115934.0559155941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115937.48983049393,115937.48983049393,nan,nan
34269,0.0006085223,115937.18839445114,nan,nan,34238,115937.4888305664,nan,nan,-9.3194e-05,115937.44249248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115940.87298846245,115940.87298846245,nan,nan
34270,0.0006083288,115940.57255234718,nan,nan,34239,115940.87298846245,nan,nan,-9.32018e-05,115940.8264605999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115944.255153656,115944.255153656,nan,nan
34271,0.0006082907,115943.95471754074,nan,nan,34240,115944.255153656,nan,nan,-9.32118e-05,115944.2085492611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115947.6399128437,115947.6399128437,nan,nan
34272,0.0006082638,115947.33947672843,nan,nan,34241,115947.6399128437,nan,nan,-9.3201e-05,115947.59206557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115951.02479505539,115951.02479505539,nan,nan
34273,0.0006084174,115950.72435894012,nan,nan,34242,115951.02479505539,nan,nan,-9.32062e-05,115950.97774386406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115954.40610647202,115954.40610647202,nan,nan
34274,0.0006084555,115954.1046701908,nan,nan,34243,115954.40510630608,nan,nan,-9.32047e-05,115954.35909891129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115957.79239177704,115957.79239177704,nan,nan
34275,0.0006083964,115957.49095072746,nan,nan,34244,115957.79138684273,nan,nan,-9.32177e-05,115957.7449529171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115961.1741168499,115961.1741168499,nan,nan
34276,0.0006082929,115960.87268104553,nan,nan,34245,115961.1731171608,nan,nan,-9.32238e-05,115961.12629842758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115964.55854678154,115964.55854678154,nan,nan
34277,0.0006083649,115964.25811066627,nan,nan,34246,115964.55854678154,nan,nan,-9.32139e-05,115964.51206469536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115967.94305586815,115967.94305586815,nan,nan
34278,0.0006084311,115967.64261975288,nan,nan,34247,115967.94305586815,nan,nan,-9.32235e-05,115967.89608573914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115971.32752895355,115971.32752895355,nan,nan
34279,0.0006084469,115971.02609243392,nan,nan,34248,115971.3265285492,nan,nan,-9.32219e-05,115971.28013134003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115974.7127609253,115974.7127609253,nan,nan
34280,0.0006081961,115974.4113313198,nan,nan,34249,115974.71176743507,nan,nan,-9.32226e-05,115974.66541004181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115978.09368753433,115978.09368753433,nan,nan
34281,0.0006083144,115977.79325141906,nan,nan,34250,115978.09368753433,nan,nan,-9.32356e-05,115978.047467947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115981.47424721718,115981.47424721718,nan,nan
34282,0.0006084121,115981.17381110191,nan,nan,34251,115981.47424721718,nan,nan,-9.32229e-05,115981.42821860313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115984.85854506493,115984.85854506493,nan,nan
34283,0.0006083857,115984.55810894966,nan,nan,34252,115984.85854506493,nan,nan,-9.32267e-05,115984.81165504456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115988.24340677261,115988.24340677261,nan,nan
34284,0.0006084165,115987.94297065734,nan,nan,34253,115988.24340677261,nan,nan,-9.32232e-05,115988.19655323029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115991.62870979309,115991.62870979309,nan,nan
34285,0.0006084911,115991.32728233337,nan,nan,34254,115991.62771844864,nan,nan,-9.32286e-05,115991.5816745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115995.01184654236,115995.01184654236,nan,nan
34286,0.0006084223,115994.71043195724,nan,nan,34255,115995.01086807251,nan,nan,-9.32362e-05,115994.96479582787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,115998.39727497101,115998.39727497101,nan,nan
34287,0.0006085247,115998.09683885574,nan,nan,34256,115998.39727497101,nan,nan,-9.3239e-05,115998.35098862648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116001.7793905735,116001.7793905735,nan,nan
34288,0.0006084685,116001.47895445823,nan,nan,34257,116001.7793905735,nan,nan,-9.32462e-05,116001.7323281765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116005.1642100811,116005.1642100811,nan,nan
34289,0.0006083545,116004.86283650398,nan,nan,34258,116005.16327261925,nan,nan,-9.32388e-05,116005.11627340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116008.5480773449,116008.5480773449,nan,nan
34290,0.0006083102,116008.24667229652,nan,nan,34259,116008.54710841179,nan,nan,-9.32497e-05,116008.50102329254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116011.93011045456,116011.93011045456,nan,nan
34291,0.0006083147,116011.62867512702,nan,nan,34260,116011.9291112423,nan,nan,-9.3256e-05,116011.883071661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116015.31244063377,116015.31244063377,nan,nan
34292,0.0006085839,116015.0110048294,nan,nan,34261,116015.31144094467,nan,nan,-9.32499e-05,116015.26540160179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116018.69377946854,116018.69377946854,nan,nan
34293,0.0006084653,116018.39334335327,nan,nan,34262,116018.69377946854,nan,nan,-9.325e-05,116018.6476984024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116022.07894444466,116022.07894444466,nan,nan
34294,0.0006083987,116021.77749695777,nan,nan,34263,116022.07793307304,nan,nan,-9.32604e-05,116022.03090381622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116025.46339821815,116025.46339821815,nan,nan
34295,0.0006085134,116025.16296210288,nan,nan,34264,116025.46339821815,nan,nan,-9.32622e-05,116025.41650533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116028.84714627266,116028.84714627266,nan,nan
34296,0.0006082291,116028.54566254615,nan,nan,34265,116028.84609866142,nan,nan,-9.32535e-05,116028.79976940155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116032.22930884361,116032.22930884361,nan,nan
34297,0.0006085303,116031.92887272834,nan,nan,34266,116032.22930884361,nan,nan,-9.32602e-05,116032.18246340752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116035.61503386497,116035.61503386497,nan,nan
34298,0.0006083378,116035.3145977497,nan,nan,34267,116035.61503386497,nan,nan,-9.32618e-05,116035.5677216053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116038.99882078171,116038.99882078171,nan,nan
34299,0.0006083082,116038.69838466644,nan,nan,34268,116038.99882078171,nan,nan,-9.32679e-05,116038.95176911354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116042.38151311874,116042.38151311874,nan,nan
34300,0.0006084915,116042.08107700347,nan,nan,34269,116042.38151311874,nan,nan,-9.32645e-05,116042.33465456963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116045.76596999168,116045.76596999168,nan,nan
34301,0.0006084881,116045.46553387641,nan,nan,34270,116045.76596999168,nan,nan,-9.32694e-05,116045.7190375328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116049.14989256859,116049.14989256859,nan,nan
34302,0.0006082648,116048.84945645332,nan,nan,34271,116049.14989256859,nan,nan,-9.32693e-05,116049.10311746597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116052.53471374512,116052.53471374512,nan,nan
34303,0.0006084114,116052.23427762985,nan,nan,34272,116052.53471374512,nan,nan,-9.32762e-05,116052.48750662804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116055.91832566261,116055.91832566261,nan,nan
34304,0.0006083875,116055.61788954734,nan,nan,34273,116055.91832566261,nan,nan,-9.32768e-05,116055.87086296082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116059.3026432991,116059.3026432991,nan,nan
34305,0.0006083968,116059.00220718383,nan,nan,34274,116059.3026432991,nan,nan,-9.3274e-05,116059.25479340553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116062.68913888931,116062.68913888931,nan,nan
34306,0.0006085061,116062.38771119117,nan,nan,34275,116062.68814730644,nan,nan,-9.32824e-05,116062.64121747017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116066.07255887985,116066.07255887985,nan,nan
34307,0.0006084308,116065.77212276458,nan,nan,34276,116066.07255887985,nan,nan,-9.32807e-05,116066.02648329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116069.45900535583,116069.45900535583,nan,nan
34308,0.0006082822,116069.15659656524,nan,nan,34277,116069.45703268051,nan,nan,-9.32918e-05,116069.4106528759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116072.83813595772,116072.83813595772,nan,nan
34309,0.0006082883,116072.53769984245,nan,nan,34278,116072.83813595772,nan,nan,-9.32856e-05,116072.79210352898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116076.22592806816,116076.22592806816,nan,nan
34310,0.00060833,116075.92549195289,nan,nan,34279,116076.22592806816,nan,nan,-9.3283e-05,116076.17879891396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116079.60845088959,116079.60845088959,nan,nan
34311,0.0006083547,116079.30801477432,nan,nan,34280,116079.60845088959,nan,nan,-9.32848e-05,116079.56188464165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116082.99236726761,116082.99236726761,nan,nan
34312,0.0006084945,116082.6909309864,nan,nan,34281,116082.99136710167,nan,nan,-9.32846e-05,116082.94493889809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116086.37689566612,116086.37689566612,nan,nan
34313,0.000608467,116086.07645955085,nan,nan,34282,116086.37689566612,nan,nan,-9.32863e-05,116086.32949185371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116089.76196718216,116089.76196718216,nan,nan
