index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38267,0.0008341779,129456.77065505981,nan,nan,38232,129457.07109117508,nan,nan,-0.0001777177,129457.02323174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129460.45580148697,129460.45580148697,nan,nan
38268,0.0008342434,129460.1553653717,nan,nan,38233,129460.45580148697,nan,nan,-0.0001777198,129460.40826201439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129463.84061217308,129463.84061217308,nan,nan
38269,0.0008342584,129463.54017605781,nan,nan,38234,129463.84061217308,nan,nan,-0.0001777223,129463.79357385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129467.22327828407,129467.22327828407,nan,nan
38270,0.0008343008,129466.9228421688,nan,nan,38235,129467.22327828407,nan,nan,-0.0001777374,129467.1764330864,nan,nan,nan,nan,nan,nan,nan,nan,129467.22327828407,129470.89820337296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129470.89820337296,129470.89820337296,nan,nan
38271,0.0008343331,129470.3077656269,nan,nan,38236,129470.60820174217,nan,nan,-0.0001777198,129470.56160736084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129473.99241399765,129473.99241399765,nan,nan
38272,0.0008342077,129473.69197788238,nan,nan,38237,129473.99241399765,nan,nan,-0.0001777348,129473.94586277008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129477.37612938881,129477.37612938881,nan,nan
38273,0.0008342057,129477.07569327354,nan,nan,38238,129477.37612938881,nan,nan,-0.0001777368,129477.32946109772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129480.7599747181,129480.7599747181,nan,nan
38274,0.0008342561,129480.45953860282,nan,nan,38239,129480.7599747181,nan,nan,-0.0001777443,129480.71296668053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129484.1435842514,129484.1435842514,nan,nan
38275,0.0008342068,129483.84314813613,nan,nan,38240,129484.1435842514,nan,nan,-0.0001777442,129484.09673881531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129487.52733397484,129487.52733397484,nan,nan
38276,0.0008343465,129487.22689785957,nan,nan,38241,129487.52733397484,nan,nan,-0.0001777368,129487.48047971725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129490.91076827049,129490.91076827049,nan,nan
38277,0.0008343537,129490.61033215522,nan,nan,38242,129490.91076827049,nan,nan,-0.0001777475,129490.86372709274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129494.2961101532,129494.2961101532,nan,nan
38278,0.0008342932,129493.9946741104,nan,nan,38243,129494.29511022568,nan,nan,-0.0001777471,129494.2487154007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129497.68211483955,129497.68211483955,nan,nan
38279,0.00083433,129497.38070955276,nan,nan,38244,129497.68114566803,nan,nan,-0.0001777498,129497.63480353355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129501.06546115875,129501.06546115875,nan,nan
38280,0.000834208,129500.76502504348,nan,nan,38245,129501.06546115875,nan,nan,-0.0001777513,129501.01881861687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129504.44881391525,129504.44881391525,nan,nan
38281,0.0008341225,129504.14837779998,nan,nan,38246,129504.44881391525,nan,nan,-0.0001777575,129504.4017586708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129507.83367848396,129507.83367848396,nan,nan
38282,0.0008341576,129507.53324236869,nan,nan,38247,129507.83367848396,nan,nan,-0.0001777543,129507.78668498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129511.21754145622,129511.21754145622,nan,nan
38283,0.0008342017,129510.91710534095,nan,nan,38248,129511.21754145622,nan,nan,-0.0001777649,129511.17074346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129514.59842634201,129514.59842634201,nan,nan
38284,0.0008344799,129514.29799022674,nan,nan,38249,129514.59842634201,nan,nan,-0.0001777709,129514.55238699913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129517.9838707447,129517.9838707447,nan,nan
38285,0.0008341352,129517.68343462943,nan,nan,38250,129517.9838707447,nan,nan,-0.0001777646,129517.93686723709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129521.3667166233,129521.3667166233,nan,nan
38286,0.0008342037,129521.06628050804,nan,nan,38251,129521.3667166233,nan,nan,-0.0001777788,129521.32067990303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129524.75324225426,129524.75324225426,nan,nan
38287,0.0008342388,129524.45180549621,nan,nan,38252,129524.75224161148,nan,nan,-0.0001777777,129524.70576024055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129528.13784456253,129528.13784456253,nan,nan
38288,0.0008343158,129527.83740844726,nan,nan,38253,129528.13784456253,nan,nan,-0.0001777865,129528.09086346626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129531.52290940285,129531.52290940285,nan,nan
38289,0.0008342809,129531.22147407531,nan,nan,38254,129531.52191019058,nan,nan,-0.0001777824,129531.47566795349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129534.90512251854,129534.90512251854,nan,nan
38290,0.0008341958,129534.60468640327,nan,nan,38255,129534.90512251854,nan,nan,-0.0001777807,129534.85847473145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129538.28899860382,129538.28899860382,nan,nan
38291,0.0008343158,129537.98856248855,nan,nan,38256,129538.28899860382,nan,nan,-0.000177785,129538.24215006828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129541.6742348671,129541.6742348671,nan,nan
38292,0.0008342253,129541.37379875183,nan,nan,38257,129541.6742348671,nan,nan,-0.0001777908,129541.6273651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129545.06041693687,129545.06041693687,nan,nan
38293,0.0008343038,129544.75897612571,nan,nan,38258,129545.05941224098,nan,nan,-0.0001778004,129545.01295232773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129548.44522571564,129548.44522571564,nan,nan
38294,0.0008340929,129548.1437903881,nan,nan,38259,129548.44422650337,nan,nan,-0.0001777941,129548.3978164196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129551.82800936699,129551.82800936699,nan,nan
38295,0.0008343883,129551.52757325172,nan,nan,38260,129551.82800936699,nan,nan,-0.0001777973,129551.78091287613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129555.21007061005,129555.21007061005,nan,nan
38296,0.0008342248,129554.90867009162,nan,nan,38261,129555.2091062069,nan,nan,-0.0001778077,129555.16232132912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129558.59550333023,129558.59550333023,nan,nan
38297,0.0008342796,129558.29506721496,nan,nan,38262,129558.59550333023,nan,nan,-0.0001778097,129558.54879260063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129561.98086667061,129561.98086667061,nan,nan
38298,0.000834376,129561.68043055534,nan,nan,38263,129561.98086667061,nan,nan,-0.0001778109,129561.93376111984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129565.36310648918,129565.36310648918,nan,nan
38299,0.0008341666,129565.06267037391,nan,nan,38264,129565.36310648918,nan,nan,-0.0001778175,129565.31694960594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129568.74844455719,129568.74844455719,nan,nan
38300,0.0008340684,129568.44800844192,nan,nan,38265,129568.74844455719,nan,nan,-0.0001778186,129568.70159959793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129572.13093709946,129572.13093709946,nan,nan
38301,0.0008342728,129571.83050098419,nan,nan,38266,129572.13093709946,nan,nan,-0.0001778119,129572.0848968029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129575.51324176788,129575.51324176788,nan,nan
38302,0.0008343027,129575.21280565261,nan,nan,38267,129575.51324176788,nan,nan,-0.0001778178,129575.467171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129578.89843916893,129578.89843916893,nan,nan
38303,0.0008342618,129578.59696879386,nan,nan,38268,129578.89740490913,nan,nan,-0.0001778128,129578.85109806061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129582.2829041481,129582.2829041481,nan,nan
38304,0.0008342064,129581.98246803283,nan,nan,38269,129582.2829041481,nan,nan,-0.0001778271,129582.2358019352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129585.66776823997,129585.66776823997,nan,nan
38305,0.0008343284,129585.3673321247,nan,nan,38270,129585.66776823997,nan,nan,-0.0001778289,129585.62043356895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129589.05153083801,129589.05153083801,nan,nan
38306,0.0008343163,129588.75009407997,nan,nan,38271,129589.05053019524,nan,nan,-0.0001778332,129589.0040781498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129592.43357205391,129592.43357205391,nan,nan
38307,0.0008341211,129592.13313593864,nan,nan,38272,129592.43357205391,nan,nan,-0.0001778428,129592.3867251873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129595.81940960884,129595.81940960884,nan,nan
38308,0.0008340326,129595.51897349357,nan,nan,38273,129595.81940960884,nan,nan,-0.0001778402,129595.77208137512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129599.1993997097,129599.1993997097,nan,nan
38309,0.0008343372,129598.89896359443,nan,nan,38274,129599.1993997097,nan,nan,-0.0001778408,129599.15339493752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129602.58523440361,129602.58523440361,nan,nan
38310,0.0008341741,129602.28380479812,nan,nan,38275,129602.58424091339,nan,nan,-0.0001778464,129602.53738260269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129605.9679954052,129605.9679954052,nan,nan
38311,0.0008341731,129605.66755928993,nan,nan,38276,129605.9679954052,nan,nan,-0.0001778398,129605.9209151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129609.35213541985,129609.35213541985,nan,nan
38312,0.000833967,129609.05073275566,nan,nan,38277,129609.35116887093,nan,nan,-0.0001778475,129609.30410313606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129612.73657751083,129612.73657751083,nan,nan
38313,0.0008342831,129612.43614139556,nan,nan,38278,129612.73657751083,nan,nan,-0.0001778412,129612.68979668617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129616.12042951584,129616.12042951584,nan,nan
38314,0.0008341424,129615.81999340057,nan,nan,38279,129616.12042951584,nan,nan,-0.000177857,129616.07414031029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129619.50367951393,129619.50367951393,nan,nan
38315,0.0008342544,129619.20324339866,nan,nan,38280,129619.50367951393,nan,nan,-0.0001778456,129619.4569773674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129622.88728070259,129622.88728070259,nan,nan
38316,0.0008345035,129622.58684458732,nan,nan,38281,129622.88728070259,nan,nan,-0.0001778662,129622.84032773972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129626.2714869976,129626.2714869976,nan,nan
38317,0.0008343096,129625.97001829147,nan,nan,38282,129626.27045440674,nan,nan,-0.0001778587,129626.22406339645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129629.65373945236,129629.65373945236,nan,nan
38318,0.0008341185,129629.35330333709,nan,nan,38283,129629.65373945236,nan,nan,-0.0001778707,129629.60668897629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129633.0399775505,129633.0399775505,nan,nan
38319,0.0008342146,129632.73854079246,nan,nan,38284,129633.03897690773,nan,nan,-0.0001778695,129632.99194049835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129636.41905713081,129636.41905713081,nan,nan
38320,0.0008341364,129636.11862101554,nan,nan,38285,129636.41905713081,nan,nan,-0.0001778692,129636.37301659584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129639.80447363853,129639.80447363853,nan,nan
38321,0.0008340255,129639.50303735732,nan,nan,38286,129639.8034734726,nan,nan,-0.0001778759,129639.75711655617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129643.18641495705,129643.18641495705,nan,nan
38322,0.0008342388,129642.88597884178,nan,nan,38287,129643.18641495705,nan,nan,-0.0001778661,129643.14039254189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129646.57261800766,129646.57261800766,nan,nan
38323,0.0008343101,129646.2711502552,nan,nan,38288,129646.57158637047,nan,nan,-0.0001778675,129646.52473568916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129649.9565243721,129649.9565243721,nan,nan
38324,0.0008343596,129649.65608825683,nan,nan,38289,129649.9565243721,nan,nan,-0.0001778772,129649.90961098671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129653.34087371826,129653.34087371826,nan,nan
38325,0.000834147,129653.03942599296,nan,nan,38290,129653.33986210823,nan,nan,-0.0001778769,129653.29283308983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129656.72525548935,129656.72525548935,nan,nan
38326,0.0008342332,129656.42481937408,nan,nan,38291,129656.72525548935,nan,nan,-0.0001778992,129656.67812275887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129660.11008810997,129660.11008810997,nan,nan
38327,0.0008341664,129659.8096519947,nan,nan,38292,129660.11008810997,nan,nan,-0.0001778928,129660.06303310394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129663.49153184891,129663.49153184891,nan,nan
38328,0.0008343537,129663.19109573364,nan,nan,38293,129663.49153184891,nan,nan,-0.0001778843,129663.44534015656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129666.87698578835,129666.87698578835,nan,nan
38329,0.0008343822,129666.57553949355,nan,nan,38294,129666.87597560883,nan,nan,-0.0001778976,129666.8292722702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129670.26313090324,129670.26313090324,nan,nan
38330,0.0008341576,129669.96172204017,nan,nan,38295,129670.26215815544,nan,nan,-0.0001778881,129670.21516227722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129673.64632487297,129673.64632487297,nan,nan
38331,0.0008344249,129673.3458887577,nan,nan,38296,129673.64632487297,nan,nan,-0.0001779017,129673.59901762009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129677.02852392197,129677.02852392197,nan,nan
38332,0.0008340596,129676.7280878067,nan,nan,38297,129677.02852392197,nan,nan,-0.0001778923,129676.98119950294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129680.4147427082,129680.4147427082,nan,nan
38333,0.000834246,129680.1132692337,nan,nan,38298,129680.41370534897,nan,nan,-0.0001779027,129680.36727380753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129683.79887032509,129683.79887032509,nan,nan
38334,0.0008342682,129683.49843420982,nan,nan,38299,129683.79887032509,nan,nan,-0.0001779048,129683.75198292732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129687.18202996254,129687.18202996254,nan,nan
38335,0.0008340665,129686.88057055473,nan,nan,38300,129687.18100667,nan,nan,-0.0001779078,129687.1346578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129690.56613779068,129690.56613779068,nan,nan
38336,0.0008341662,129690.26470389366,nan,nan,38301,129690.56514000893,nan,nan,-0.0001779114,129690.5178835392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129693.94633960724,129693.94633960724,nan,nan
38337,0.0008342889,129693.64590349197,nan,nan,38302,129693.94633960724,nan,nan,-0.0001779093,129693.90029907227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129697.33136439323,129697.33136439323,nan,nan
38338,0.0008341671,129697.03092827796,nan,nan,38303,129697.33136439323,nan,nan,-0.0001779112,129697.28444075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129700.71718764305,129700.71718764305,nan,nan
38339,0.0008344516,129700.41574945449,nan,nan,38304,129700.71618556976,nan,nan,-0.0001779215,129700.6693315506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129704.10238718987,129704.10238718987,nan,nan
38340,0.0008341291,129703.80095067024,nan,nan,38305,129704.1013867855,nan,nan,-0.0001779237,129704.05467700958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129707.48654866219,129707.48654866219,nan,nan
38341,0.0008341533,129707.18611254691,nan,nan,38306,129707.48654866219,nan,nan,-0.0001779326,129707.4399034977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129710.87115597725,129710.87115597725,nan,nan
38342,0.0008341431,129710.56972112655,nan,nan,38307,129710.87015724182,nan,nan,-0.0001779224,129710.82387495041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129714.25344872475,129714.25344872475,nan,nan
38343,0.0008342607,129713.95301260948,nan,nan,38308,129714.25344872475,nan,nan,-0.0001779268,129714.20708727837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129717.64042901993,129717.64042901993,nan,nan
38344,0.0008341952,129717.33899393081,nan,nan,38309,129717.63943004608,nan,nan,-0.0001779349,129717.5920753479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129721.02330684662,129721.02330684662,nan,nan
38345,0.000834206,129720.72190799713,nan,nan,38310,129721.0223441124,nan,nan,-0.0001779376,129720.97623515129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129724.4061627388,129724.4061627388,nan,nan
38346,0.0008342332,129724.10572662353,nan,nan,38311,129724.4061627388,nan,nan,-0.0001779396,129724.35946154594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129727.79137635231,129727.79137635231,nan,nan
38347,0.0008342495,129727.49094023704,nan,nan,38312,129727.79137635231,nan,nan,-0.0001779368,129727.74432778358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129731.17568230629,129731.17568230629,nan,nan
38348,0.0008341222,129730.87425460815,nan,nan,38313,129731.17568230629,nan,nan,-0.0001779413,129731.12833237648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129734.55862116814,129734.55862116814,nan,nan
38349,0.0008341781,129734.25718655586,nan,nan,38314,129734.55762267113,nan,nan,-0.0001779424,129734.5115404129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129737.94230055809,129737.94230055809,nan,nan
38350,0.0008342504,129737.64186444282,nan,nan,38315,129737.94230055809,nan,nan,-0.0001779551,129737.89597010612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129741.3282520771,129741.3282520771,nan,nan
38351,0.0008341372,129741.02678241729,nan,nan,38316,129741.32721853256,nan,nan,-0.0001779516,129741.28036594391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129744.71316099167,129744.71316099167,nan,nan
38352,0.0008343874,129744.41172852516,nan,nan,38317,129744.71216464043,nan,nan,-0.000177957,129744.66536951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129748.098457098,129748.098457098,nan,nan
38353,0.0008342277,129747.79802098274,nan,nan,38318,129748.098457098,nan,nan,-0.0001779488,129748.05033516884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129751.47885847092,129751.47885847092,nan,nan
38354,0.0008340919,129751.17742171287,nan,nan,38319,129751.47785782814,nan,nan,-0.0001779484,129751.43182015419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129754.86294341087,129754.86294341087,nan,nan
38355,0.000834224,129754.5625072956,nan,nan,38320,129754.86294341087,nan,nan,-0.0001779523,129754.81690430641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129758.24859881401,129758.24859881401,nan,nan
38356,0.0008341909,129757.94716277122,nan,nan,38321,129758.24759888649,nan,nan,-0.0001779565,129758.20038247108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129761.63138103485,129761.63138103485,nan,nan
38357,0.0008342756,129761.32997431754,nan,nan,38322,129761.63041043282,nan,nan,-0.0001779641,129761.58432817459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129765.01389837265,129765.01389837265,nan,nan
38358,0.0008341294,129764.71346225738,nan,nan,38323,129765.01389837265,nan,nan,-0.0001779618,129764.96741890907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129768.39904737473,129768.39904737473,nan,nan
38359,0.0008341092,129768.0976108551,nan,nan,38324,129768.39804697037,nan,nan,-0.0001779737,129768.35109519958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129771.78372907639,129771.78372907639,nan,nan
38360,0.0008341974,129771.48329296111,nan,nan,38325,129771.78372907639,nan,nan,-0.00017797,129771.73666715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129775.16716909409,129775.16716909409,nan,nan
38361,0.0008341254,129774.86673297881,nan,nan,38326,129775.16716909409,nan,nan,-0.000177966,129775.12031388283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129778.55230545998,129778.55230545998,nan,nan
38362,0.000833908,129778.2518693447,nan,nan,38327,129778.55230545998,nan,nan,-0.0001779741,129778.50545692444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129781.93754959106,129781.93754959106,nan,nan
38363,0.0008342227,129781.63610401153,nan,nan,38328,129781.9365401268,nan,nan,-0.0001779723,129781.89086294174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129785.32019853592,129785.32019853592,nan,nan
38364,0.0008340272,129785.01976242065,nan,nan,38329,129785.32019853592,nan,nan,-0.0001779786,129785.27318668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,129788.7051730156,129788.7051730156,nan,nan
