index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44293,0.0001727994,149838.86367430686,nan,nan,44254,149839.26811003685,nan,nan,-6.83633e-05,149839.11707162857,4.429417631260484e-41,149842.65179300308,nan,nan,nan,nan,3.479436251699031,149842.65179300308,nan,nan,nan,nan,149839.26811003685,149842.65179300308,nan,nan,nan,nan,nan,nan,149842.65279364586,149842.65279364586,nan,nan
44294,0.0001726687,149842.24834694862,nan,nan,44255,149842.65179300308,nan,nan,-6.8376e-05,149842.50176167488,2.749535953744115e-40,149846.03732204437,nan,nan,nan,nan,2.9300515803781315,149846.0383222103,nan,nan,nan,nan,149842.65279364586,149846.0383222103,nan,nan,nan,nan,nan,nan,149846.0383222103,149846.0383222103,nan,nan
44295,0.0001725849,149845.63289632797,nan,nan,44256,149846.0383222103,nan,nan,-6.836e-05,149845.88666081429,7.814017895163697e-42,149849.41825771332,nan,nan,nan,nan,3.479436251699031,149849.41825771332,nan,nan,nan,nan,149846.0383222103,149849.41825771332,nan,nan,nan,nan,nan,nan,149849.4192609787,149849.4192609787,nan,nan
44296,0.0001726359,149849.01381101608,nan,nan,44257,149849.41825771332,nan,nan,-6.83649e-05,149849.26708579063,4.661777197065616e-40,149852.80121207237,nan,nan,nan,nan,3.3420900838688063,149852.80121207237,nan,nan,nan,nan,149849.4192609787,149852.80121207237,nan,nan,nan,nan,nan,nan,149852.80222153664,149852.80222153664,nan,nan
44297,0.000172688,149852.3937505722,nan,nan,44258,149852.80121207237,nan,nan,-6.83613e-05,149852.64814829826,1.6650272897201147e-41,149856.1836168766,nan,nan,nan,nan,4.02882092301993,149856.18461561203,nan,nan,nan,nan,149852.80222153664,149856.18461561203,nan,nan,nan,nan,nan,nan,149856.18461561203,149856.18461561203,nan,nan
44298,0.0001728032,149855.77720775604,nan,nan,44259,149856.18461561203,nan,nan,-6.83491e-05,149856.0315747261,4.5332927347720865e-41,149859.5683093071,nan,nan,nan,nan,3.616782419529256,149859.5693128109,nan,nan,nan,nan,149856.18461561203,149859.5693128109,nan,nan,nan,nan,nan,nan,149859.5693128109,149859.5693128109,nan,nan
44299,0.000172751,149859.16288890838,nan,nan,44260,149859.5693128109,nan,nan,-6.8363e-05,149859.41672992706,1.7722292215667363e-40,149862.95069813728,nan,nan,nan,nan,4.440859426510605,149862.95069813728,nan,nan,nan,nan,149859.5693128109,149862.95069813728,nan,nan,nan,nan,nan,nan,149862.95069813728,149862.95069813728,nan,nan
44300,0.000172671,149862.54623856544,nan,nan,44261,149862.95069813728,nan,nan,-6.83652e-05,149862.79956531525,1.426130874764427e-38,149866.3327949047,nan,nan,nan,nan,3.8914747551897055,149866.3327949047,nan,nan,nan,nan,149862.95069813728,149866.3327949047,nan,nan,nan,nan,nan,nan,149866.3337945938,149866.3337945938,nan,nan
44301,0.0001726529,149865.9283575058,nan,nan,44262,149866.3327949047,nan,nan,-6.83532e-05,149866.18209552765,7.045758865730161e-40,149869.71683120728,nan,nan,nan,nan,3.204743916038581,149869.71783137321,nan,nan,nan,nan,149866.3337945938,149869.71783137321,nan,nan,nan,nan,nan,nan,149869.71883153915,149869.71883153915,nan,nan
44302,0.0001726193,149869.31439557075,nan,nan,44263,149869.71783137321,nan,nan,-6.83647e-05,149869.56778287888,1.1462325179047022e-39,149873.10222673416,nan,nan,nan,nan,3.0673977482083563,149873.10222673416,nan,nan,nan,nan,149869.71883153915,149873.10222673416,nan,nan,nan,nan,nan,nan,149873.10222673416,149873.10222673416,nan,nan
44303,0.0001726584,149872.6967698574,nan,nan,44264,149873.10222673416,nan,nan,-6.83528e-05,149872.9509370327,2.152768588780208e-39,149876.48534417152,nan,nan,nan,nan,3.3420900838688063,149876.48634076118,nan,nan,nan,nan,149873.10222673416,149876.48634076118,nan,nan,nan,nan,nan,nan,149876.48634076118,149876.48634076118,nan,nan
44304,0.0001727096,149876.08287205696,nan,nan,44265,149876.48634076118,nan,nan,-6.83637e-05,149876.33601355553,4.223235591884213e-40,149879.86980891228,nan,nan,nan,nan,3.7541285873594807,149879.87080979347,nan,nan,nan,nan,149876.48634076118,149879.87080979347,nan,nan,nan,nan,nan,nan,149879.87080979347,149879.87080979347,nan,nan
44305,0.0001727062,149879.46650805473,nan,nan,44266,149879.87080979347,nan,nan,-6.83627e-05,149879.7192044258,7.927441658652225e-38,149883.25417256355,nan,nan,nan,nan,4.166167090850156,149883.25417256355,nan,nan,nan,nan,149879.87080979347,149883.25417256355,nan,nan,nan,nan,nan,nan,149883.25514364243,149883.25514364243,nan,nan
44306,0.0001726574,149882.85071482658,nan,nan,44267,149883.25417256355,nan,nan,-6.83602e-05,149883.10399913788,3.459280612799437e-40,149886.63779330254,nan,nan,nan,nan,3.616782419529256,149886.63879466057,nan,nan,nan,nan,149883.25514364243,149886.63879466057,nan,nan,nan,nan,nan,nan,149886.63879466057,149886.63879466057,nan,nan
44307,0.0001728099,149886.23330130577,nan,nan,44268,149886.63879466057,nan,nan,-6.8363e-05,149886.48774528503,1.0959154912936945e-38,149890.02101922035,nan,nan,nan,nan,4.440859426510605,149890.02201986313,nan,nan,nan,nan,149886.63879466057,149890.02201986313,nan,nan,nan,nan,nan,nan,149890.02201986313,149890.02201986313,nan,nan
44308,0.000172682,149889.6175631523,nan,nan,44269,149890.02201986313,nan,nan,-6.83553e-05,149889.87093544006,1.6611315080627407e-36,149893.40343403816,nan,nan,nan,nan,3.616782419529256,149893.40439891815,nan,nan,nan,nan,149890.02201986313,149893.40439891815,nan,nan,nan,nan,nan,nan,149893.40439891815,149893.40439891815,nan,nan
44309,0.0001725808,149892.99995436668,nan,nan,44270,149893.40439891815,nan,nan,-6.83588e-05,149893.2537407875,4.217423407918638e-38,149896.78819704056,nan,nan,nan,nan,3.3420900838688063,149896.78819704056,nan,nan,nan,nan,149893.40439891815,149896.78819704056,nan,nan,nan,nan,nan,nan,149896.78819704056,149896.78819704056,nan,nan
44310,0.0001726046,149896.38376369476,nan,nan,44271,149896.78819704056,nan,nan,-6.8373e-05,149896.63730597496,2.8668066152571144e-37,149900.171779871,nan,nan,nan,nan,2.9300515803781315,149900.171779871,nan,nan,nan,nan,149896.78819704056,149900.171779871,nan,nan,nan,nan,nan,nan,149900.17274785042,149900.17274785042,nan,nan
44311,0.0001727049,149899.76746454238,nan,nan,44272,149900.171779871,nan,nan,-6.83663e-05,149900.02069950104,4.829797766329838e-37,149903.55300283432,nan,nan,nan,nan,3.204743916038581,149903.55300283432,nan,nan,nan,nan,149900.17274785042,149903.55300283432,nan,nan,nan,nan,nan,nan,149903.55300283432,149903.55300283432,nan,nan
44312,0.000172657,149903.15056815147,nan,nan,44273,149903.55300283432,nan,nan,-6.83665e-05,149903.4039695263,5.7058903823690665e-39,149906.93724870682,nan,nan,nan,nan,3.616782419529256,149906.93824839592,nan,nan,nan,nan,149903.55300283432,149906.93824839592,nan,nan,nan,nan,nan,nan,149906.93824839592,149906.93824839592,nan,nan
44313,0.000172552,149906.53278746604,nan,nan,44274,149906.93824839592,nan,nan,-6.83647e-05,149906.78687024117,1.9115744793278106e-37,149910.32781338692,nan,nan,nan,nan,3.7541285873594807,149910.32781338692,nan,nan,nan,nan,149906.93824839592,149910.32781338692,nan,nan,nan,nan,nan,nan,149910.32781338692,149910.32781338692,nan,nan
44314,0.0001727529,149909.91437687873,nan,nan,44275,149910.32781338692,nan,nan,-6.83589e-05,149910.1683652401,3.2439193183366654e-38,149913.70144987106,nan,nan,nan,nan,3.7541285873594807,149913.70242118835,nan,nan,nan,nan,149910.32781338692,149913.70242118835,nan,nan,nan,nan,nan,nan,149913.70242118835,149913.70242118835,nan,nan
44315,0.0001726432,149913.29701390266,nan,nan,44276,149913.70242118835,nan,nan,-6.83588e-05,149913.55141091347,2.3305153483310727e-37,149917.08417654037,nan,nan,nan,nan,3.8914747551897055,149917.08521270752,nan,nan,nan,nan,149913.70242118835,149917.08521270752,nan,nan,nan,nan,nan,nan,149917.08521270752,149917.08521270752,nan,nan
44316,0.0001727166,149916.68072977065,nan,nan,44277,149917.08521270752,nan,nan,-6.83624e-05,149916.93391752243,1.424280114277582e-35,149920.4673666954,nan,nan,nan,nan,3.616782419529256,149920.4673666954,nan,nan,nan,nan,149917.08521270752,149920.4673666954,nan,nan,nan,nan,nan,nan,149920.4673666954,149920.4673666954,nan,nan
44317,0.0001726866,149920.06388607025,nan,nan,44278,149920.4673666954,nan,nan,-6.83596e-05,149920.31788349152,2.317506853235729e-37,149923.8489382267,nan,nan,nan,nan,3.3420900838688063,149923.84994387627,nan,nan,nan,nan,149920.4673666954,149923.84994387627,nan,nan,nan,nan,nan,nan,149923.84994387627,149923.84994387627,nan,nan
44318,0.0001726603,149923.44745197296,nan,nan,44279,149923.84994387627,nan,nan,-6.83584e-05,149923.7007379532,5.016428298678983e-35,149927.23618364334,nan,nan,nan,nan,2.655359244717682,149927.23718333244,nan,nan,nan,nan,149923.84994387627,149927.23718333244,nan,nan,nan,nan,nan,nan,149927.23718333244,149927.23718333244,nan,nan
44319,0.0001727049,149926.8307155609,nan,nan,44280,149927.23718333244,nan,nan,-6.83596e-05,149927.08484482765,6.118909090745837e-35,149930.61950922012,nan,nan,nan,nan,3.479436251699031,149930.61950922012,nan,nan,nan,nan,149927.23718333244,149930.61950922012,nan,nan,nan,nan,nan,nan,149930.62048387527,149930.62048387527,nan,nan
44320,0.0001727594,149930.21504559516,nan,nan,44281,149930.61950922012,nan,nan,-6.83504e-05,149930.4686319828,4.240761332025992e-36,149934.00220155716,nan,nan,nan,nan,3.8914747551897055,149934.00220155716,nan,nan,nan,nan,149930.62048387527,149934.00220155716,nan,nan,nan,nan,nan,nan,149934.00220155716,149934.00220155716,nan,nan
44321,0.0001727399,149933.599760437,nan,nan,44282,149934.00220155716,nan,nan,-6.83571e-05,149933.85231494904,1.2681752385304808e-32,149937.38544154167,nan,nan,nan,nan,3.479436251699031,149937.38644194603,nan,nan,nan,nan,149934.00220155716,149937.38644194603,nan,nan,nan,nan,nan,nan,149937.38644194603,149937.38644194603,nan,nan
44322,0.0001726762,149936.98200526237,nan,nan,44283,149937.38644194603,nan,nan,-6.83548e-05,149937.23543167114,7.41210149817835e-35,149940.7694196701,nan,nan,nan,nan,4.02882092301993,149940.7694196701,nan,nan,nan,nan,149937.38644194603,149940.7694196701,nan,nan,nan,nan,nan,nan,149940.77042078972,149940.77042078972,nan,nan
44323,0.0001725906,149940.36595454215,nan,nan,44284,149940.7694196701,nan,nan,-6.83623e-05,149940.61998414993,1.2244898150856972e-32,149944.15509152412,nan,nan,nan,nan,4.02882092301993,149944.15609169006,nan,nan,nan,nan,149940.77042078972,149944.15609169006,nan,nan,nan,nan,nan,nan,149944.15609169006,149944.15609169006,nan,nan
44324,0.0001726901,149943.74862232208,nan,nan,44285,149944.15609169006,nan,nan,-6.83602e-05,149944.00220823288,1.0071004144744389e-31,149947.53651118279,nan,nan,nan,nan,3.7541285873594807,149947.53751516342,149944.15609169006,149947.84114193916,nan,nan,149944.15609169006,149947.53751516342,nan,nan,nan,nan,nan,nan,149947.84114193916,149947.84114193916,nan,nan
44325,0.000172712,149947.13208355903,nan,nan,44286,149947.53751516342,nan,nan,-6.83649e-05,149947.38591122627,1.2332772809487337e-31,149950.92004060745,nan,nan,nan,nan,3.204743916038581,149950.9210073948,nan,nan,nan,nan,149947.84114193916,149950.9210073948,nan,nan,nan,nan,nan,nan,149950.9210073948,149950.9210073948,nan,nan
44326,0.0001726756,149950.5145708561,nan,nan,44287,149950.9210073948,nan,nan,-6.83666e-05,149950.76883912086,7.943093803585806e-32,149954.30413150787,nan,nan,nan,nan,3.0673977482083563,149954.30513238907,nan,nan,nan,nan,149950.9210073948,149954.30513238907,nan,nan,nan,nan,nan,nan,149954.30513238907,149954.30513238907,nan,nan
44327,0.0001726658,149953.89972009658,nan,nan,44288,149954.30513238907,nan,nan,-6.83621e-05,149954.15412688255,1.3915569418109365e-30,149957.692486763,nan,nan,nan,nan,3.7541285873594807,149957.69349646568,nan,nan,nan,nan,149954.30513238907,149957.69349646568,nan,nan,nan,nan,nan,nan,149957.69349646568,149957.69349646568,nan,nan
44328,0.0001726848,149957.28401937484,nan,nan,44289,149957.69349646568,nan,nan,-6.83605e-05,149957.5373735428,2.2394843147160882e-32,149961.06863975525,nan,nan,nan,nan,3.8914747551897055,149961.0696399212,nan,nan,nan,nan,149957.69349646568,149961.0696399212,nan,nan,nan,nan,nan,nan,149961.0696399212,149961.0696399212,nan,nan
44329,0.0001726963,149960.66633048057,nan,nan,44290,149961.0696399212,nan,nan,-6.83553e-05,149960.91968679428,1.675278588804193e-30,149964.45417618752,nan,nan,nan,nan,3.7541285873594807,149964.45417618752,nan,nan,nan,nan,149961.0696399212,149964.45417618752,nan,nan,nan,nan,nan,nan,149964.45517921448,149964.45517921448,nan,nan
44330,0.0001725993,149964.04969992637,nan,nan,44291,149964.45417618752,nan,nan,-6.83631e-05,149964.30349850655,1.7272489012018998e-31,149967.83809494972,nan,nan,nan,nan,4.30351325868038,149967.8390955925,nan,nan,nan,nan,149964.45517921448,149967.8390955925,nan,nan,nan,nan,nan,nan,149967.8390955925,149967.8390955925,nan,nan
44331,0.0001727271,149967.43464984893,nan,nan,44292,149967.8390955925,nan,nan,-6.83581e-05,149967.68887591362,3.3303852890865306e-30,149971.22268772125,nan,nan,nan,nan,4.02882092301993,149971.22268772125,nan,nan,nan,nan,149967.8390955925,149971.22268772125,nan,nan,nan,nan,nan,nan,149971.22268772125,149971.22268772125,nan,nan
44332,0.0001725642,149970.81821932792,nan,nan,44293,149971.22268772125,nan,nan,-6.83666e-05,149971.07179903984,1.346462456371428e-30,149974.6069355011,nan,nan,nan,nan,3.8914747551897055,149974.60795235634,nan,nan,nan,nan,149971.22268772125,149974.60795235634,nan,nan,nan,nan,nan,nan,149974.60795235634,149974.60795235634,nan,nan
44333,0.0001726669,149974.19846978187,nan,nan,44294,149974.60795235634,nan,nan,-6.83593e-05,149974.4528656006,3.2390256353098785e-29,149977.9875793457,nan,nan,nan,nan,2.9300515803781315,149977.98857665062,nan,nan,nan,nan,149974.60795235634,149977.98857665062,nan,nan,nan,nan,nan,nan,149977.98857665062,149977.98857665062,nan,nan
44334,0.0001727086,149977.58413090705,nan,nan,44295,149977.98857665062,nan,nan,-6.83616e-05,149977.8381690979,1.814391569078813e-30,149981.37090349197,nan,nan,nan,nan,3.7541285873594807,149981.3719010353,nan,nan,nan,nan,149977.98857665062,149981.3719010353,nan,nan,nan,nan,nan,nan,149981.3719010353,149981.3719010353,nan,nan
44335,0.0001726247,149980.96746912002,nan,nan,44296,149981.3719010353,nan,nan,-6.83603e-05,149981.22181725502,1.5885578256757902e-28,149984.75456023216,nan,nan,nan,nan,3.616782419529256,149984.75456023216,nan,nan,nan,nan,149981.3719010353,149984.75456023216,nan,nan,nan,nan,nan,nan,149984.75555992126,149984.75555992126,nan,nan
44336,0.0001726713,149984.3510691166,nan,nan,44297,149984.75456023216,nan,nan,-6.83716e-05,149984.60402607918,8.247141701604905e-30,149988.14103484154,nan,nan,nan,nan,4.30351325868038,149988.14103484154,nan,nan,nan,nan,149984.75555992126,149988.14103484154,nan,nan,nan,nan,nan,nan,149988.14103484154,149988.14103484154,nan,nan
44337,0.0001726457,149987.7345682621,nan,nan,44298,149988.14103484154,nan,nan,-6.83655e-05,149987.98795461655,5.534560358884126e-29,149991.52208209038,nan,nan,nan,nan,3.7541285873594807,149991.52308273315,nan,nan,nan,nan,149988.14103484154,149991.52308273315,nan,nan,nan,nan,nan,nan,149991.52308273315,149991.52308273315,nan,nan
44338,0.0001724971,149991.11861839294,nan,nan,44299,149991.52308273315,nan,nan,-6.83759e-05,149991.37199378014,6.64393206904043e-30,149994.90657114983,nan,nan,nan,nan,4.5782055943408295,149994.90757608414,nan,nan,nan,nan,149991.52308273315,149994.90757608414,nan,nan,nan,nan,nan,nan,149994.90757608414,149994.90757608414,nan,nan
44339,0.0001726839,149994.50213589668,nan,nan,44300,149994.90757608414,nan,nan,-6.83694e-05,149994.75596547127,2.23684872936747e-29,149998.2882683277,nan,nan,nan,nan,4.166167090850156,149998.28926992416,nan,nan,nan,nan,149994.90757608414,149998.28926992416,nan,nan,nan,nan,nan,nan,149998.28926992416,149998.28926992416,nan,nan
44340,0.0001726674,149997.88480081558,nan,nan,44301,149998.28926992416,nan,nan,-6.8375e-05,149998.13856077194,2.113054415730279e-30,150001.67120218277,nan,nan,nan,nan,4.02882092301993,150001.67220187187,nan,nan,nan,nan,149998.28926992416,150001.67220187187,nan,nan,nan,nan,nan,nan,150001.67220187187,150001.67220187187,nan,nan
44341,0.0001726292,150001.26873173713,nan,nan,44302,150001.67220187187,nan,nan,-6.83708e-05,150001.52188920975,4.901280771857369e-28,150005.05427265167,nan,nan,nan,nan,3.204743916038581,150005.05527305603,nan,nan,nan,nan,150001.67220187187,150005.05527305603,nan,nan,nan,nan,nan,nan,150005.05527305603,150005.05527305603,nan,nan
44342,0.0001727499,150004.6518069744,nan,nan,44303,150005.05527305603,nan,nan,-6.83685e-05,150004.9042096138,1.4483023316281496e-30,150008.43779182434,nan,nan,nan,nan,3.8914747551897055,150008.43779182434,nan,nan,nan,nan,150005.05527305603,150008.43779182434,nan,nan,nan,nan,nan,nan,150008.43879246712,150008.43879246712,nan,nan
44343,0.000172565,150008.0343562603,nan,nan,44304,150008.43779182434,nan,nan,-6.83599e-05,150008.28788423538,3.1233818838574056e-28,150011.82172250748,nan,nan,nan,nan,4.166167090850156,150011.82172250748,nan,nan,nan,nan,150008.43879246712,150011.82172250748,nan,nan,nan,nan,nan,nan,150011.82272195816,150011.82272195816,nan,nan
44344,0.0001727029,150011.41742482185,nan,nan,44305,150011.82172250748,nan,nan,-6.8375e-05,150011.6708366871,1.0534542188858066e-28,150015.20759797096,nan,nan,nan,nan,4.30351325868038,150015.20858502388,nan,nan,nan,nan,150011.82272195816,150015.20858502388,nan,nan,nan,nan,nan,nan,150015.20858502388,150015.20858502388,nan,nan
44345,0.000172688,150014.80312337875,nan,nan,44306,150015.20858502388,nan,nan,-6.83584e-05,150015.0571424961,1.0738943317544387e-28,150018.59111237526,nan,nan,nan,nan,3.7541285873594807,150018.59207940102,nan,nan,nan,nan,150015.20858502388,150018.59207940102,nan,nan,nan,nan,nan,nan,150018.5930802822,150018.5930802822,nan,nan
44346,0.0001726823,150018.18764557838,nan,nan,44307,150018.59207940102,nan,nan,-6.83708e-05,150018.44085383415,2.2076018833775972e-29,150021.9725444317,nan,nan,nan,nan,4.30351325868038,150021.97354960442,nan,nan,nan,nan,150018.5930802822,150021.97354960442,nan,nan,nan,nan,nan,nan,150021.97354960442,150021.97354960442,nan,nan
44347,0.000172601,150021.56907858848,nan,nan,44308,150021.97354960442,nan,nan,-6.83519e-05,150021.82294416428,7.861947093654474e-27,150025.36063480377,nan,nan,nan,nan,4.440859426510605,150025.36163568497,nan,nan,nan,nan,150021.97354960442,150025.36163568497,nan,nan,nan,nan,nan,nan,150025.36163568497,150025.36163568497,nan,nan
44348,0.0001726509,150024.954199934,nan,nan,44309,150025.36163568497,nan,nan,-6.83577e-05,150025.20799350739,1.6089006193062495e-28,150028.73978114128,nan,nan,nan,nan,3.616782419529256,150028.74078321457,nan,nan,nan,nan,150025.36163568497,150028.74078321457,nan,nan,nan,nan,nan,nan,150028.74078321457,150028.74078321457,nan,nan
44349,0.0001727369,150028.33631458282,nan,nan,44310,150028.74078321457,nan,nan,-6.83563e-05,150028.590184927,8.469722055183188e-27,150032.12624263763,nan,nan,nan,nan,3.3420900838688063,150032.12624263763,nan,nan,nan,nan,150028.74078321457,150032.12624263763,nan,nan,nan,nan,nan,nan,150032.12624263763,150032.12624263763,nan,nan
44350,0.0001725794,150031.7197734356,nan,nan,44311,150032.12624263763,nan,nan,-6.83713e-05,150031.97349858284,3.9226146359815e-27,150035.50418567657,nan,nan,nan,nan,3.7541285873594807,150035.50418567657,nan,nan,nan,nan,150032.12624263763,150035.50418567657,nan,nan,nan,nan,nan,nan,150035.50518631935,150035.50518631935,nan,nan
44351,0.0001726524,150035.09978046417,nan,nan,44312,150035.50418567657,nan,nan,-6.83691e-05,150035.3541753292,3.3892260769907865e-29,150038.8935816288,nan,nan,nan,nan,4.440859426510605,150038.8935816288,nan,nan,nan,nan,150035.50518631935,150038.8935816288,nan,nan,nan,nan,nan,nan,150038.8945851326,150038.8945851326,nan,nan
44352,0.0001726736,150038.48511066436,nan,nan,44313,150038.8935816288,nan,nan,-6.83731e-05,150038.73916387558,1.0193914709279341e-26,150042.27428793907,nan,nan,nan,nan,4.30351325868038,150042.27428793907,nan,nan,nan,nan,150038.8945851326,150042.27428793907,nan,nan,nan,nan,nan,nan,150042.2752878666,150042.2752878666,nan,nan
44353,0.0001726872,150041.86985268592,nan,nan,44314,150042.27428793907,nan,nan,-6.83649e-05,150042.12343597412,2.7871253037580542e-30,150045.658182621,nan,nan,nan,nan,4.166167090850156,150045.6591849327,nan,nan,nan,nan,150042.2752878666,150045.6591849327,nan,nan,nan,nan,nan,nan,150045.6591849327,150045.6591849327,nan,nan
44354,0.0001725152,150045.2527135849,nan,nan,44315,150045.6591849327,nan,nan,-6.83715e-05,150045.5068640709,6.036249565402874e-28,150049.04063010216,nan,nan,nan,nan,4.5782055943408295,150049.04163098335,nan,nan,nan,nan,150045.6591849327,150049.04163098335,nan,nan,nan,nan,nan,nan,150049.04163098335,150049.04163098335,nan,nan
44355,0.0001727101,150048.63715925216,nan,nan,44316,150049.04163098335,nan,nan,-6.83635e-05,150048.89078259468,1.1372028761786474e-28,150052.42501282692,nan,nan,nan,nan,4.715551762171055,150052.42601203918,nan,nan,nan,nan,150049.04163098335,150052.42601203918,nan,nan,nan,nan,nan,nan,150052.42601203918,150052.42601203918,nan,nan
44356,0.0001726972,150052.02156677246,nan,nan,44317,150052.42601203918,nan,nan,-6.83593e-05,150052.27588057518,1.0929977429562227e-29,150055.81004166603,nan,nan,nan,nan,3.7541285873594807,150055.8110408783,nan,nan,nan,nan,150052.42601203918,150055.8110408783,nan,nan,nan,nan,nan,nan,150055.8110408783,150055.8110408783,nan,nan
44357,0.0001726654,150055.40660181045,nan,nan,44318,150055.8110408783,nan,nan,-6.8367e-05,150055.65994548798,7.725474226955596e-30,150059.1938443184,nan,nan,nan,nan,3.8914747551897055,150059.1938443184,nan,nan,nan,nan,150055.8110408783,150059.1938443184,nan,nan,nan,nan,nan,nan,150059.19485235214,150059.19485235214,nan,nan
44358,0.0001726612,150058.78951659202,nan,nan,44319,150059.1938443184,nan,nan,-6.83619e-05,150059.04279518127,3.43121355299074e-29,150062.57949066162,nan,nan,nan,nan,4.166167090850156,150062.57949066162,nan,nan,nan,nan,150059.19485235214,150062.57949066162,nan,nan,nan,nan,nan,nan,150062.57949066162,150062.57949066162,nan,nan
44359,0.0001727067,150062.17502584457,nan,nan,44320,150062.57949066162,nan,nan,-6.83678e-05,150062.42812514305,2.86298085851952e-32,150065.96129989624,nan,nan,nan,nan,4.30351325868038,150065.96233320236,nan,nan,nan,nan,150062.57949066162,150065.96233320236,nan,nan,nan,nan,nan,nan,150065.96233320236,150065.96233320236,nan,nan
44360,0.0001727211,150065.55786647796,nan,nan,44321,150065.96233320236,nan,nan,-6.83699e-05,150065.81145358086,1.911399910886087e-30,150069.34337878227,nan,nan,nan,nan,4.166167090850156,150069.34437918663,nan,nan,nan,nan,150065.96233320236,150069.34437918663,nan,nan,nan,nan,nan,nan,150069.34437918663,150069.34437918663,nan,nan
44361,0.0001726269,150068.9399520397,nan,nan,44322,150069.34437918663,nan,nan,-6.83725e-05,150069.19368195534,1.8864222255755493e-32,150072.72718787193,nan,nan,nan,nan,3.8914747551897055,150072.72818994522,nan,nan,nan,nan,150069.34437918663,150072.72818994522,nan,nan,nan,nan,nan,nan,150072.72818994522,150072.72818994522,nan,nan
44362,0.0001725454,150072.32372274398,nan,nan,44323,150072.72818994522,nan,nan,-6.8372e-05,150072.5776309967,1.714527467867616e-31,150076.1113870144,nan,nan,nan,nan,4.440859426510605,150076.1113870144,nan,nan,nan,nan,150072.72818994522,150076.1113870144,nan,nan,nan,nan,nan,nan,150076.11238646507,150076.11238646507,nan,nan
44363,0.0001726649,150075.7078904152,nan,nan,44324,150076.1113870144,nan,nan,-6.83671e-05,150075.9618856907,1.76181769131039e-32,150079.4928674698,nan,nan,nan,nan,4.30351325868038,150079.4928674698,nan,nan,nan,nan,150076.11238646507,150079.4928674698,nan,nan,nan,nan,nan,nan,150079.49387431145,150079.49387431145,nan,nan
44364,0.0001725961,150079.087428236,nan,nan,44325,150079.4928674698,nan,nan,-6.83609e-05,150079.34282541275,6.564434335867505e-34,150082.8729288578,nan,nan,nan,nan,3.3420900838688063,150082.8729288578,nan,nan,nan,nan,150079.49387431145,150082.8729288578,nan,nan,nan,nan,nan,nan,150082.87392759323,150082.87392759323,nan,nan
44365,0.0001725702,150082.46946229934,nan,nan,44326,150082.8729288578,nan,nan,-6.83767e-05,150082.7238585949,1.1842571928412704e-32,150086.25493073463,nan,nan,nan,nan,3.3420900838688063,150086.2559313774,nan,nan,nan,nan,150082.87392759323,150086.2559313774,nan,nan,nan,nan,nan,nan,150086.2559313774,150086.2559313774,nan,nan
44366,0.0001726298,150085.85152902603,nan,nan,44327,150086.2559313774,nan,nan,-6.83636e-05,150086.1058909893,3.4688412365451804e-33,150089.64096307755,nan,nan,nan,nan,4.166167090850156,150089.64096307755,nan,nan,nan,nan,150086.2559313774,150089.64096307755,nan,nan,nan,nan,nan,nan,150089.64196395874,150089.64196395874,nan,nan
44367,0.0001725949,150089.23352828025,nan,nan,44328,150089.64096307755,nan,nan,-6.83589e-05,150089.48792243004,1.6197177129841754e-35,150093.01951527596,nan,nan,nan,nan,4.166167090850156,150093.02047133446,nan,nan,nan,nan,150089.64196395874,150093.02047133446,nan,nan,nan,nan,nan,nan,150093.02047133446,150093.02047133446,nan,nan
44368,0.0001726209,150092.614066267,nan,nan,44329,150093.02047133446,nan,nan,-6.83501e-05,150092.86845946312,1.8232894998099275e-32,150096.4099779129,nan,nan,nan,nan,3.616782419529256,150096.4099779129,nan,nan,nan,nan,150093.02047133446,150096.4099779129,nan,nan,nan,nan,nan,nan,150096.41097712517,150096.41097712517,nan,nan
44369,0.0001727663,150095.99553980827,nan,nan,44330,150096.4099779129,nan,nan,-6.83609e-05,150096.2499642372,3.741775906831803e-33,150099.7844030857,nan,nan,nan,nan,4.30351325868038,150099.78536629677,nan,nan,nan,nan,150096.41097712517,150099.78536629677,nan,nan,nan,nan,nan,nan,150099.78536629677,150099.78536629677,nan,nan
44370,0.0001727724,150099.3819304943,nan,nan,44331,150099.78536629677,nan,nan,-6.83683e-05,150099.63496994972,2.1620774509200712e-33,150103.1671254635,nan,nan,nan,nan,4.166167090850156,150103.168125391,nan,nan,nan,nan,150099.78536629677,150103.168125391,nan,nan,nan,nan,nan,nan,150103.168125391,150103.168125391,nan,nan
