index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42210,0.000147789,142794.88826169967,nan,nan,42173,142795.29873275757,nan,nan,-5.00238e-05,142795.14265799522,1.0,142798.67941451073,nan,nan,nan,nan,2.655359244717682,142798.68040776253,nan,nan,nan,nan,142795.29873275757,142798.68040776253,nan,nan,nan,nan,nan,nan,142798.68040776253,142798.68040776253,nan,nan
42211,0.000147902,142798.27492489814,nan,nan,42174,142798.68040776253,nan,nan,-5.00268e-05,142798.52780079842,1.0,142802.05894231796,nan,nan,nan,nan,2.655359244717682,142802.05994343758,nan,nan,nan,nan,142798.68040776253,142802.05994343758,nan,nan,nan,nan,nan,nan,142802.05994343758,142802.05994343758,nan,nan
42212,0.0001478892,142801.65651335716,nan,nan,42175,142802.05994343758,nan,nan,-5.00331e-05,142801.9108953476,1.0,142805.44634008408,nan,nan,nan,nan,2.9300515803781315,142805.44634008408,nan,nan,nan,nan,142802.05994343758,142805.44634008408,nan,nan,nan,nan,nan,nan,142805.44733667374,142805.44733667374,nan,nan
42213,0.0001479391,142805.0399757862,nan,nan,42176,142805.44634008408,nan,nan,-5.0016e-05,142805.29394507408,1.0,142808.83110141754,nan,nan,nan,nan,2.7927054125479067,142808.83110141754,nan,nan,nan,nan,142805.44733667374,142808.83110141754,nan,nan,nan,nan,nan,nan,142808.83210229874,142808.83210229874,nan,nan
42214,0.0001480262,142808.4246412754,nan,nan,42177,142808.83110141754,nan,nan,-5.00271e-05,142808.67902207375,1.0,142812.2114329338,nan,nan,nan,nan,2.9300515803781315,142812.2114329338,nan,nan,nan,nan,142808.83210229874,142812.2114329338,nan,nan,nan,nan,nan,nan,142812.21239852905,142812.21239852905,nan,nan
42215,0.0001479838,142811.8069623947,nan,nan,42178,142812.2114329338,nan,nan,-5.00168e-05,142812.06055164337,1.0,142815.59616589546,nan,nan,nan,nan,1.9686284055665575,142815.59716582298,nan,nan,nan,nan,142812.21239852905,142815.59716582298,nan,nan,nan,nan,nan,nan,142815.59716582298,142815.59716582298,nan,nan
42216,0.0001478932,142815.19072976112,nan,nan,42179,142815.59716582298,nan,nan,-5.00169e-05,142815.44411563873,1.0,142818.98167061806,nan,nan,nan,nan,2.9300515803781315,142818.98267006874,nan,nan,nan,nan,142815.59716582298,142818.98267006874,nan,nan,nan,nan,nan,nan,142818.98267006874,142818.98267006874,nan,nan
42217,0.000147987,142818.5742017269,nan,nan,42180,142818.98267006874,nan,nan,-5.00219e-05,142818.82795143127,1.0,142822.36455106735,nan,nan,nan,nan,2.243320741227007,142822.36558556557,nan,nan,nan,nan,142818.98267006874,142822.36558556557,nan,nan,nan,nan,nan,nan,142822.36558556557,142822.36558556557,nan,nan
42218,0.0001477644,142821.9601143837,nan,nan,42181,142822.36558556557,nan,nan,-5.00278e-05,142822.2141907215,1.0,142825.75102376938,nan,nan,nan,nan,2.3806669090572323,142825.75102376938,nan,nan,nan,nan,142822.36558556557,142825.75102376938,nan,nan,nan,nan,nan,nan,142825.7520287037,142825.7520287037,nan,nan
42219,0.0001478096,142825.3446158409,nan,nan,42182,142825.75102376938,nan,nan,-5.00172e-05,142825.59906077385,1.0,142829.1359782219,nan,nan,nan,nan,2.3806669090572323,142829.13700914383,nan,nan,nan,nan,142825.7520287037,142829.13700914383,nan,nan,nan,nan,nan,nan,142829.13700914383,142829.13700914383,nan,nan
42220,0.0001478683,142828.72553863525,nan,nan,42183,142829.13700914383,nan,nan,-5.0024e-05,142828.9799258709,1.0,142832.60412573814,nan,nan,nan,nan,2.518013076887457,142832.60412573814,nan,nan,nan,nan,142829.13700914383,142832.60412573814,nan,nan,nan,nan,nan,nan,142832.60412573814,142832.60412573814,nan,nan
42221,0.000148015,142832.1456882,nan,nan,42184,142832.60412573814,nan,nan,-5.0022e-05,142832.37608599663,1.0,142835.90680074692,nan,nan,nan,nan,2.655359244717682,142835.90680074692,nan,nan,nan,nan,142832.60412573814,142835.90680074692,nan,nan,nan,nan,nan,nan,142835.90680074692,142835.90680074692,nan,nan
42222,0.0001479122,142835.50239338874,nan,nan,42185,142835.90680074692,nan,nan,-5.0023e-05,142835.7567911148,1.0,142839.29178142548,nan,nan,nan,nan,2.518013076887457,142839.29178142548,nan,nan,nan,nan,142835.90680074692,142839.29178142548,nan,nan,nan,nan,nan,nan,142839.2927801609,142839.2927801609,nan,nan
42223,0.0001479427,142838.8873445034,nan,nan,42186,142839.29178142548,nan,nan,-5.00216e-05,142839.14142537117,1.0,142842.6766307354,nan,nan,nan,nan,2.518013076887457,142842.67763209343,nan,nan,nan,nan,142839.2927801609,142842.67763209343,nan,nan,nan,nan,nan,nan,142842.67763209343,142842.67763209343,nan,nan
42224,0.0001479706,142842.27216377258,nan,nan,42187,142842.67763209343,nan,nan,-5.00181e-05,142842.52626657486,1.0,142846.06303286552,nan,nan,nan,nan,2.3806669090572323,142846.06303286552,nan,nan,nan,nan,142842.67763209343,142846.06303286552,nan,nan,nan,nan,nan,nan,142846.06303286552,142846.06303286552,nan,nan
42225,0.0001479032,142845.65557017326,nan,nan,42188,142846.06303286552,nan,nan,-5.00173e-05,142845.90994501114,1.0,142849.44777917862,nan,nan,nan,nan,2.243320741227007,142849.44877767563,nan,nan,nan,nan,142846.06303286552,142849.44877767563,nan,nan,nan,nan,nan,nan,142849.44877767563,142849.44877767563,nan,nan
42226,0.0001478794,142849.0413424015,nan,nan,42189,142849.44877767563,nan,nan,-5.00123e-05,142849.29470062256,1.0,142852.82992076874,nan,nan,nan,nan,2.1059745733967823,142852.83092308044,nan,nan,nan,nan,142849.44877767563,142852.83092308044,nan,nan,nan,nan,nan,nan,142852.83092308044,142852.83092308044,nan,nan
42227,0.0001478486,142852.42657604217,nan,nan,42190,142852.83092308044,nan,nan,-5.00168e-05,142852.67990255356,1.0,142856.21122288704,nan,nan,nan,nan,2.243320741227007,142856.21122288704,nan,nan,nan,nan,142852.83092308044,142856.21122288704,nan,nan,nan,nan,nan,nan,142856.21122288704,142856.21122288704,nan,nan
42228,0.0001478469,142855.8077706337,nan,nan,42191,142856.21122288704,nan,nan,-5.00144e-05,142856.06114053726,1.0,142859.5979077816,nan,nan,nan,nan,2.518013076887457,142859.5979077816,nan,nan,nan,nan,142856.21122288704,142859.5979077816,nan,nan,nan,nan,nan,nan,142859.5988729,142859.5988729,nan,nan
42229,0.0001479519,142859.1934691906,nan,nan,42192,142859.5979077816,nan,nan,-5.00202e-05,142859.44732189178,1.0,142862.98079109192,nan,nan,nan,nan,2.3806669090572323,142862.98177933693,nan,nan,nan,nan,142859.5988729,142862.98177933693,nan,nan,nan,nan,nan,nan,142862.98177933693,142862.98177933693,nan,nan
42230,0.000147974,142862.577341938,nan,nan,42193,142862.98177933693,nan,nan,-5.00147e-05,142862.83092975616,1.0,142866.36528468132,nan,nan,nan,nan,2.243320741227007,142866.36628627777,nan,nan,nan,nan,142862.98177933693,142866.36628627777,nan,nan,nan,nan,nan,nan,142866.36628627777,142866.36628627777,nan,nan
42231,0.0001478546,142865.95881667137,nan,nan,42194,142866.36628627777,nan,nan,-5.00107e-05,142866.21320080757,1.0,142869.75088763237,nan,nan,nan,nan,2.7927054125479067,142869.75189185143,nan,nan,nan,nan,142866.36628627777,142869.75189185143,nan,nan,nan,nan,nan,nan,142869.75189185143,142869.75189185143,nan,nan
42232,0.0001479452,142869.34441962242,nan,nan,42195,142869.75189185143,nan,nan,-5.00155e-05,142869.5980348587,1.0,142873.13313221931,nan,nan,nan,nan,2.655359244717682,142873.1341331005,nan,nan,nan,nan,142869.75189185143,142873.1341331005,nan,nan,nan,nan,nan,nan,142873.1341331005,142873.1341331005,nan,nan
42233,0.0001479053,142872.72985639572,nan,nan,42196,142873.1341331005,nan,nan,-5.00114e-05,142872.98308372498,1.0,142876.52092456818,nan,nan,nan,nan,2.3806669090572323,142876.52092456818,nan,nan,nan,nan,142873.1341331005,142876.52092456818,nan,nan,nan,nan,nan,nan,142876.52092456818,142876.52092456818,nan,nan
42234,0.0001479303,142876.1144896984,nan,nan,42197,142876.52092456818,nan,nan,-4.99976e-05,142876.36825466156,1.0,142879.9020524025,nan,nan,nan,nan,2.655359244717682,142879.9030842781,nan,nan,nan,nan,142876.52092456818,142879.9030842781,nan,nan,nan,nan,nan,nan,142879.9030842781,142879.9030842781,nan,nan
42235,0.0001478852,142879.49361624717,nan,nan,42198,142879.9030842781,nan,nan,-5.00074e-05,142879.7480123043,1.0,142883.2810971737,nan,nan,nan,nan,2.655359244717682,142883.2810971737,nan,nan,nan,nan,142879.9030842781,142883.2810971737,nan,nan,nan,nan,nan,nan,142883.2820971012,142883.2820971012,nan,nan
42236,0.0001479271,142882.8766588211,nan,nan,42199,142883.2810971737,nan,nan,-5.00047e-05,142883.13105535507,1.0,142886.6631398201,nan,nan,nan,nan,2.518013076887457,142886.6631398201,nan,nan,nan,nan,142883.2820971012,142886.6631398201,nan,nan,nan,nan,nan,nan,142886.6631398201,142886.6631398201,nan,nan
42237,0.000147922,142886.2587012291,nan,nan,42200,142886.6631398201,nan,nan,-5.00127e-05,142886.51309800148,1.0,142890.04418206215,nan,nan,nan,nan,3.204743916038581,142890.04418206215,nan,nan,nan,nan,142886.6631398201,142890.04418206215,nan,nan,nan,nan,nan,nan,142890.04518198967,142890.04518198967,nan,nan
42238,0.0001477726,142889.63974609374,nan,nan,42201,142890.04418206215,nan,nan,-5.00011e-05,142889.89414834976,1.0,142893.42908644676,nan,nan,nan,nan,2.1059745733967823,142893.42908644676,nan,nan,nan,nan,142890.04518198967,142893.42908644676,nan,nan,nan,nan,nan,nan,142893.42908644676,142893.42908644676,nan,nan
42239,0.0001479064,142893.02168359756,nan,nan,42202,142893.42908644676,nan,nan,-5.00052e-05,142893.2760784626,1.0,142896.81280183792,nan,nan,nan,nan,3.0673977482083563,142896.81280183792,nan,nan,nan,nan,142893.42908644676,142896.8138012886,nan,nan,nan,nan,nan,nan,142896.8138012886,142896.8138012886,nan,nan
42240,0.0001479723,142896.40632500648,nan,nan,42203,142896.8138012886,nan,nan,-5.00011e-05,142896.65988206863,1.0,142900.19793367386,nan,nan,nan,nan,3.0673977482083563,142900.19793367386,nan,nan,nan,nan,142896.8138012886,142900.19793367386,nan,nan,nan,nan,nan,nan,142900.19893622398,142900.19893622398,nan,nan
42241,0.0001479275,142899.79146590232,nan,nan,42204,142900.19793367386,nan,nan,-5.00051e-05,142900.04501008987,1.0,142903.57774949074,nan,nan,nan,nan,2.7927054125479067,142903.57774949074,nan,nan,nan,nan,142900.19893622398,142903.57774949074,nan,nan,nan,nan,nan,nan,142903.57874965668,142903.57874965668,nan,nan
42242,0.0001479876,142903.1733132839,nan,nan,42205,142903.57774949074,nan,nan,-5.00135e-05,142903.42735290527,1.0,142906.96235513687,nan,nan,nan,nan,2.655359244717682,142906.96335816383,nan,nan,nan,nan,142903.57874965668,142906.96335816383,nan,nan,nan,nan,nan,nan,142906.96335816383,142906.96335816383,nan,nan
42243,0.0001478941,142906.55590286254,nan,nan,42206,142906.96335816383,nan,nan,-5.00135e-05,142906.81027555466,1.0,142910.34679675102,nan,nan,nan,nan,2.7927054125479067,142910.34779691696,nan,nan,nan,nan,142906.96335816383,142910.34779691696,nan,nan,nan,nan,nan,nan,142910.34779691696,142910.34779691696,nan,nan
42244,0.0001478626,142909.94036188125,nan,nan,42207,142910.34779691696,nan,nan,-4.99964e-05,142910.19369411469,1.0,142913.72612977028,nan,nan,nan,nan,2.655359244717682,142913.72716236115,nan,nan,nan,nan,142910.34779691696,142913.72716236115,nan,nan,nan,nan,nan,nan,142913.72716236115,142913.72716236115,nan,nan
42245,0.0001478808,142913.3226937294,nan,nan,42208,142913.72716236115,nan,nan,-5.00184e-05,142913.57643723488,1.0,142917.11277127266,nan,nan,nan,nan,3.479436251699031,142917.11377167702,nan,nan,nan,nan,142913.72716236115,142917.11377167702,nan,nan,nan,nan,nan,nan,142917.11377167702,142917.11377167702,nan,nan
42246,0.0001479095,142916.7053357601,nan,nan,42209,142917.11377167702,nan,nan,-5.00212e-05,142916.9593615532,1.0,142920.4980700016,nan,nan,nan,nan,2.243320741227007,142920.49907016754,nan,nan,nan,nan,142917.11377167702,142920.49907016754,nan,nan,nan,nan,nan,nan,142920.49907016754,142920.49907016754,nan,nan
42247,0.0001478975,142920.09162130355,nan,nan,42210,142920.49907016754,nan,nan,-5.00181e-05,142920.34568166733,1.0,142923.8805243969,nan,nan,nan,nan,3.616782419529256,142923.8814895153,nan,nan,nan,nan,142920.49907016754,142923.8814895153,nan,nan,nan,nan,nan,nan,142923.8814895153,142923.8814895153,nan,nan
42248,0.0001478224,142923.4760912895,nan,nan,42211,142923.8814895153,nan,nan,-5.00071e-05,142923.73045420647,1.0,142927.2664153576,nan,nan,nan,nan,2.7927054125479067,142927.2664153576,nan,nan,nan,nan,142923.8814895153,142927.2664153576,nan,nan,nan,nan,nan,nan,142927.26738667488,142927.26738667488,nan,nan
42249,0.000148002,142926.8589345455,nan,nan,42212,142927.2664153576,nan,nan,-5.0008e-05,142927.1124112606,1.0,142930.64482831955,nan,nan,nan,nan,3.0673977482083563,142930.64582800865,nan,nan,nan,nan,142927.26738667488,142930.64582800865,nan,nan,nan,nan,nan,nan,142930.64582800865,142930.64582800865,nan,nan
42250,0.0001477549,142930.2413643837,nan,nan,42213,142930.64582800865,nan,nan,-5.00122e-05,142930.49552989006,1.0,142934.0301411152,nan,nan,nan,nan,2.518013076887457,142934.03114151955,nan,nan,nan,nan,142930.64582800865,142934.03114151955,nan,nan,nan,nan,nan,nan,142934.03114151955,142934.03114151955,nan,nan
42251,0.0001480524,142933.62666954994,nan,nan,42214,142934.03114151955,nan,nan,-5.00216e-05,142933.88060450554,1.0,142937.4150571823,nan,nan,nan,nan,2.9300515803781315,142937.4150571823,nan,nan,nan,nan,142934.03114151955,142937.4150571823,nan,nan,nan,nan,nan,nan,142937.4160604477,142937.4160604477,nan,nan
42252,0.0001479246,142937.01159205436,nan,nan,42215,142937.4150571823,nan,nan,-5.00094e-05,142937.26538944244,1.0,142940.80201601982,nan,nan,nan,nan,2.9300515803781315,142940.8030128479,nan,nan,nan,nan,142937.4160604477,142940.8030128479,nan,nan,nan,nan,nan,nan,142940.8030128479,142940.8030128479,nan,nan
42253,0.0001479776,142940.39556422233,nan,nan,42216,142940.8030128479,nan,nan,-5.00055e-05,142940.64843177795,1.0,142944.18159651756,nan,nan,nan,nan,3.616782419529256,142944.18261528015,nan,nan,nan,nan,142940.8030128479,142944.18261528015,nan,nan,nan,nan,nan,nan,142944.18261528015,142944.18261528015,nan,nan
42254,0.0001477737,142943.77813711166,nan,nan,42217,142944.18261528015,nan,nan,-5.00195e-05,142944.0327219963,1.0,142947.5694797039,nan,nan,nan,nan,2.655359244717682,142947.5694797039,nan,nan,nan,nan,142944.18261528015,142947.5694797039,nan,nan,nan,nan,nan,nan,142947.570438385,142947.570438385,nan,nan
42255,0.0001479306,142947.16300239562,nan,nan,42218,142947.5694797039,nan,nan,-5.00174e-05,142947.4163851738,1.0,142950.95065760612,nan,nan,nan,nan,3.3420900838688063,142950.95065760612,nan,nan,nan,nan,142947.570438385,142950.95065760612,nan,nan,nan,nan,nan,nan,142950.95065760612,142950.95065760612,nan,nan
42256,0.0001478286,142950.5462099552,nan,nan,42219,142950.95065760612,nan,nan,-5.00102e-05,142950.7999317646,1.0,142954.33168053627,nan,nan,nan,nan,3.204743916038581,142954.33268380165,nan,nan,nan,nan,142950.95065760612,142954.33268380165,nan,nan,nan,nan,nan,nan,142954.33268380165,142954.33268380165,nan,nan
42257,0.0001478756,142953.92728581428,nan,nan,42220,142954.33268380165,nan,nan,-5.00014e-05,142954.18164157867,1.0,142957.7154147625,nan,nan,nan,nan,2.9300515803781315,142957.7154147625,nan,nan,nan,nan,142954.33268380165,142957.7154147625,nan,nan,nan,nan,nan,nan,142957.71641778946,142957.71641778946,nan,nan
42258,0.0001477236,142957.31194796562,nan,nan,42221,142957.7154147625,nan,nan,-5.00071e-05,142957.56635165215,1.0,142961.10264110565,nan,nan,nan,nan,2.243320741227007,142961.10264110565,nan,nan,nan,nan,142957.71641778946,142961.10264110565,nan,nan,nan,nan,nan,nan,142961.10264110565,142961.10264110565,nan,nan
42259,0.0001479251,142960.69617524146,nan,nan,42222,142961.10264110565,nan,nan,-5.00103e-05,142960.95055937767,1.0,142964.48584985733,nan,nan,nan,nan,2.9300515803781315,142964.48685002327,nan,nan,nan,nan,142961.10264110565,142964.48685002327,nan,nan,nan,nan,nan,nan,142964.48685002327,142964.48685002327,nan,nan
42260,0.0001481091,142964.08136930465,nan,nan,42223,142964.48685002327,nan,nan,-5.0006e-05,142964.33575201035,1.0,142967.8734972477,nan,nan,nan,nan,3.0673977482083563,142967.8745265007,nan,nan,nan,nan,142964.48685002327,142967.8745265007,nan,nan,nan,nan,nan,nan,142967.8745265007,142967.8745265007,nan,nan
42261,0.0001479271,142967.46606149673,nan,nan,42224,142967.8745265007,nan,nan,-5.00112e-05,142967.7193813324,1.0,142971.25199127197,nan,nan,nan,nan,3.204743916038581,142971.25299167633,nan,nan,nan,nan,142967.8745265007,142971.25299167633,nan,nan,nan,nan,nan,nan,142971.25299167633,142971.25299167633,nan,nan
42262,0.0001479853,142970.8495563507,nan,nan,42225,142971.25299167633,nan,nan,-4.99986e-05,142971.10314130783,1.0,142974.63765192032,nan,nan,nan,nan,3.0673977482083563,142974.63765192032,nan,nan,nan,nan,142971.25299167633,142974.63765192032,nan,nan,nan,nan,nan,nan,142974.63765192032,142974.63765192032,nan,nan
42263,0.0001478604,142974.23418035507,nan,nan,42226,142974.63765192032,nan,nan,-5.00034e-05,142974.4875664711,1.0,142978.02371764183,nan,nan,nan,nan,3.616782419529256,142978.02371764183,nan,nan,nan,nan,142974.63765192032,142978.02371764183,nan,nan,nan,nan,nan,nan,142978.02371764183,142978.02371764183,nan,nan
42264,0.0001478974,142977.61827220916,nan,nan,42227,142978.02371764183,nan,nan,-4.99939e-05,142977.87178063393,1.0,142981.4083993435,nan,nan,nan,nan,3.204743916038581,142981.4083993435,nan,nan,nan,nan,142978.02371764183,142981.4083993435,nan,nan,nan,nan,nan,nan,142981.40939879417,142981.40939879417,nan,nan
42265,0.0001479378,142981.0049220562,nan,nan,42228,142981.4083993435,nan,nan,-5.00098e-05,142981.25857543945,1.0,142984.79204273224,nan,nan,nan,nan,3.0673977482083563,142984.79204273224,nan,nan,nan,nan,142981.40939879417,142984.79204273224,nan,nan,nan,nan,nan,nan,142984.79204273224,142984.79204273224,nan,nan
42266,0.0001478261,142984.3875500202,nan,nan,42229,142984.79204273224,nan,nan,-5.00153e-05,142984.64154672623,1.0,142988.1809079647,nan,nan,nan,nan,2.9300515803781315,142988.1809079647,nan,nan,nan,nan,142984.79204273224,142988.1809079647,nan,nan,nan,nan,nan,nan,142988.1819088459,142988.1819088459,nan,nan
42267,0.000147774,142987.77250757217,nan,nan,42230,142988.1809079647,nan,nan,-4.99999e-05,142988.02485871315,1.0,142991.562063694,nan,nan,nan,nan,2.9300515803781315,142991.562063694,nan,nan,nan,nan,142988.1819088459,142991.562063694,nan,nan,nan,nan,nan,nan,142991.562063694,142991.562063694,nan,nan
42268,0.0001478252,142991.15459694862,nan,nan,42231,142991.562063694,nan,nan,-5.00024e-05,142991.4086947441,1.0,142994.9434454441,nan,nan,nan,nan,3.0673977482083563,142994.9434454441,nan,nan,nan,nan,142991.562063694,142994.9434454441,nan,nan,nan,nan,nan,nan,142994.9434454441,142994.9434454441,nan,nan
42269,0.0001479065,142994.53998699188,nan,nan,42232,142994.9434454441,nan,nan,-5.00128e-05,142994.7936577797,1.0,142998.33044433594,nan,nan,nan,nan,2.518013076887457,142998.33144140244,nan,nan,nan,nan,142994.9434454441,142998.33144140244,nan,nan,nan,nan,nan,nan,142998.33144140244,142998.33144140244,nan,nan
42270,0.0001480357,142997.92296996116,nan,nan,42233,142998.33144140244,nan,nan,-5.00066e-05,142998.1775584221,1.0,143001.71181941032,nan,nan,nan,nan,3.3420900838688063,143001.71279096603,nan,nan,nan,nan,142998.33144140244,143001.71279096603,nan,nan,nan,nan,nan,nan,143001.71279096603,143001.71279096603,nan,nan
42271,0.000147888,143001.30839076042,nan,nan,42234,143001.71279096603,nan,nan,-4.99929e-05,143001.5617878437,1.0,143005.09182691574,nan,nan,nan,nan,3.204743916038581,143005.09282445908,nan,nan,nan,nan,143001.71279096603,143005.09282445908,nan,nan,nan,nan,nan,nan,143005.09282445908,143005.09282445908,nan,nan
42272,0.0001479108,143004.6903459072,nan,nan,42235,143005.09282445908,nan,nan,-5.00027e-05,143004.94409513474,1.0,143008.47874403,nan,nan,nan,nan,2.655359244717682,143008.47874403,nan,nan,nan,nan,143005.09282445908,143008.47874403,nan,nan,nan,nan,nan,nan,143008.47874403,143008.47874403,nan,nan
42273,0.00014797,143008.074274683,nan,nan,42236,143008.47874403,nan,nan,-5.00014e-05,143008.32866096497,1.0,143011.86256480217,nan,nan,nan,nan,2.7927054125479067,143011.86256480217,nan,nan,nan,nan,143008.47874403,143011.86256480217,nan,nan,nan,nan,nan,nan,143011.8635649681,143011.8635649681,nan,nan
42274,0.0001479674,143011.45609512329,nan,nan,42237,143011.86256480217,nan,nan,-5.00033e-05,143011.71048808098,1.0,143015.2443408966,nan,nan,nan,nan,2.7927054125479067,143015.24533891678,nan,nan,nan,nan,143011.8635649681,143015.24533891678,nan,nan,nan,nan,nan,nan,143015.24533891678,143015.24533891678,nan,nan
42275,0.0001479564,143014.8368700981,nan,nan,42238,143015.24533891678,nan,nan,-4.99994e-05,143015.09129738808,1.0,143018.6274075508,nan,nan,nan,nan,3.204743916038581,143018.62841272354,nan,nan,nan,nan,143015.24533891678,143018.62841272354,nan,nan,nan,nan,nan,nan,143018.62841272354,143018.62841272354,nan,nan
42276,0.0001478569,143018.22397532462,nan,nan,42239,143018.62841272354,nan,nan,-5.00078e-05,143018.47755503654,1.0,143022.0161561966,nan,nan,nan,nan,2.9300515803781315,143022.0161561966,nan,nan,nan,nan,143018.62841272354,143022.0161561966,nan,nan,nan,nan,nan,nan,143022.0161561966,143022.0161561966,nan,nan
42277,0.0001478374,143021.60668959617,nan,nan,42240,143022.0161561966,nan,nan,-5.00013e-05,143021.8607251644,1.0,143025.39518785477,nan,nan,nan,nan,2.9300515803781315,143025.39518785477,nan,nan,nan,nan,143022.0161561966,143025.39518785477,nan,nan,nan,nan,nan,nan,143025.39518785477,143025.39518785477,nan,nan
42278,0.0001479062,143024.9907204151,nan,nan,42241,143025.39518785477,nan,nan,-5.00017e-05,143025.2447836399,1.0,143028.78420448303,nan,nan,nan,nan,3.204743916038581,143028.78420448303,nan,nan,nan,nan,143025.39518785477,143028.78420448303,nan,nan,nan,nan,nan,nan,143028.7851715088,143028.7851715088,nan,nan
42279,0.0001479308,143028.37674274444,nan,nan,42242,143028.78420448303,nan,nan,-5.00076e-05,143028.629904747,1.0,143032.1676056385,nan,nan,nan,nan,3.616782419529256,143032.16860628128,nan,nan,nan,nan,143028.7851715088,143032.16860628128,nan,nan,nan,nan,nan,nan,143032.16860628128,143032.16860628128,nan,nan
42280,0.000147949,143031.7601822853,nan,nan,42243,143032.16860628128,nan,nan,-5.00028e-05,143032.01455378532,1.0,143035.54920196533,nan,nan,nan,nan,2.9300515803781315,143035.54920196533,nan,nan,nan,nan,143032.16860628128,143035.54920196533,nan,nan,nan,nan,nan,nan,143035.54920196533,143035.54920196533,nan,nan
42281,0.0001478852,143035.14572229385,nan,nan,42244,143035.54920196533,nan,nan,-5.00017e-05,143035.3997309208,1.0,143038.93446612358,nan,nan,nan,nan,2.9300515803781315,143038.93546628952,nan,nan,nan,nan,143035.54920196533,143038.93546628952,nan,nan,nan,nan,nan,nan,143038.93546628952,143038.93546628952,nan,nan
42282,0.0001480786,143038.53010382652,nan,nan,42245,143038.93546628952,nan,nan,-5.00078e-05,143038.78359103203,1.0,143042.32137966156,nan,nan,nan,nan,2.7927054125479067,143042.32137966156,nan,nan,nan,nan,143038.93546628952,143042.32137966156,nan,nan,nan,nan,nan,nan,143042.32137966156,143042.32137966156,nan,nan
42283,0.0001478451,143041.91691198348,nan,nan,42246,143042.32137966156,nan,nan,-4.99938e-05,143042.17021608353,1.0,143045.7030391693,nan,nan,nan,nan,2.9300515803781315,143045.70404148102,nan,nan,nan,nan,143042.32137966156,143045.70404148102,nan,nan,nan,nan,nan,nan,143045.70404148102,143045.70404148102,nan,nan
42284,0.0001479577,143045.30057492256,nan,nan,42247,143045.70404148102,nan,nan,-5.00024e-05,143045.55397081375,1.0,143049.0913529396,nan,nan,nan,nan,3.0673977482083563,143049.09235048294,nan,nan,nan,nan,143045.70404148102,143049.09235048294,nan,nan,nan,nan,nan,nan,143049.09235048294,143049.09235048294,nan,nan
42285,0.000147976,143048.68488469123,nan,nan,42248,143049.09235048294,nan,nan,-5.00108e-05,143048.93893265724,1.0,143052.47939229012,nan,nan,nan,nan,3.0673977482083563,143052.48039221764,nan,nan,nan,nan,143049.09235048294,143052.48039221764,nan,nan,nan,nan,nan,nan,143052.48039221764,143052.48039221764,nan,nan
42286,0.0001479087,143052.0659696102,nan,nan,42249,143052.48039221764,nan,nan,-5.00009e-05,143052.32026171684,1.0,143055.86128497124,nan,nan,nan,nan,3.3420900838688063,143055.86128497124,nan,nan,nan,nan,143052.48039221764,143055.86128497124,nan,nan,nan,nan,nan,nan,143055.86228394508,143055.86228394508,nan,nan
42287,0.0001479359,143055.45384874343,nan,nan,42250,143055.86128497124,nan,nan,-5.00104e-05,143055.70692634583,1.0,143059.24004125595,nan,nan,nan,nan,3.204743916038581,143059.24103927612,nan,nan,nan,nan,143055.86228394508,143059.24103927612,nan,nan,nan,nan,nan,nan,143059.24103927612,143059.24103927612,nan,nan
42288,0.000147896,143058.83757486343,nan,nan,42251,143059.24103927612,nan,nan,-5.00136e-05,143059.09072256088,1.0,143062.62745165825,nan,nan,nan,nan,3.3420900838688063,143062.62745165825,nan,nan,nan,nan,143059.24103927612,143062.62745165825,nan,nan,nan,nan,nan,nan,143062.62745165825,143062.62745165825,nan,nan
42289,0.0001479564,143062.22103085517,nan,nan,42252,143062.62745165825,nan,nan,-5.00183e-05,143062.47429180145,1.0,143066.00832891464,nan,nan,nan,nan,2.243320741227007,143066.00932908058,nan,nan,nan,nan,143062.62745165825,143066.00932908058,nan,nan,nan,nan,nan,nan,143066.00932908058,143066.00932908058,nan,nan
42290,0.0001478676,143065.60486688613,nan,nan,42253,143066.00932908058,nan,nan,-5.00064e-05,143065.85844516754,1.0,143069.3971889019,nan,nan,nan,nan,2.7927054125479067,143069.3971889019,nan,nan,nan,nan,143066.00932908058,143069.3971889019,nan,nan,nan,nan,nan,nan,143069.3971889019,143069.3971889019,nan,nan
42291,0.000147972,143068.9877535343,nan,nan,42254,143069.3971889019,nan,nan,-5.00156e-05,143069.24179911613,1.0,143072.773925066,nan,nan,nan,nan,2.9300515803781315,143072.77492642403,nan,nan,nan,nan,143069.3971889019,143072.77492642403,nan,nan,nan,nan,nan,nan,143072.77492642403,143072.77492642403,nan,nan
