index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31193,0.0005558596,105533.00071921348,nan,nan,31164,105533.30115532875,nan,nan,-8.76572e-05,105533.25395083427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105536.68758010864,105536.68758010864,nan,nan
31194,0.0005557172,105536.38714399337,nan,nan,31165,105536.68758010864,nan,nan,-8.75947e-05,105536.64051747322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105540.07178592682,105540.07178592682,nan,nan
31195,0.0005559424,105539.77134981155,nan,nan,31166,105540.07178592682,nan,nan,-8.7519e-05,105540.02423524857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105543.45392131805,105543.45392131805,nan,nan
31196,0.0005559561,105543.15348520278,nan,nan,31167,105543.45392131805,nan,nan,-8.74548e-05,105543.4075729847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105546.83966708183,105546.83966708183,nan,nan
31197,0.000555852,105546.53823080062,nan,nan,31168,105546.8386669159,nan,nan,-8.73811e-05,105546.79261732101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105550.22515845299,105550.22515845299,nan,nan
31198,0.0005561881,105549.92372360229,nan,nan,31169,105550.22415971756,nan,nan,-8.7314e-05,105550.1776330471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105553.60965275764,105553.60965275764,nan,nan
31199,0.0005559109,105553.30921664237,nan,nan,31170,105553.60965275764,nan,nan,-8.72449e-05,105553.56261372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105556.9931898117,105556.9931898117,nan,nan
31200,0.0005559547,105556.69275369644,nan,nan,31171,105556.9931898117,nan,nan,-8.71846e-05,105556.94650650024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105560.37840747833,105560.37840747833,nan,nan
31201,0.0005560428,105560.07797136306,nan,nan,31172,105560.37840747833,nan,nan,-8.71179e-05,105560.3323609829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105563.76179289818,105563.76179289818,nan,nan
31202,0.0005560269,105563.46034564971,nan,nan,31173,105563.76078176498,nan,nan,-8.70478e-05,105563.71429800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105567.14456701279,105567.14456701279,nan,nan
31203,0.0005558946,105566.84413089752,nan,nan,31174,105567.14456701279,nan,nan,-8.69891e-05,105567.09745025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105570.52581620216,105570.52581620216,nan,nan
31204,0.0005559409,105570.2253800869,nan,nan,31175,105570.52581620216,nan,nan,-8.6922e-05,105570.47950816154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105573.90813851357,105573.90813851357,nan,nan
31205,0.0005558149,105573.6077023983,nan,nan,31176,105573.90813851357,nan,nan,-8.68604e-05,105573.8620994091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105577.29462432861,105577.29462432861,nan,nan
31206,0.0005558779,105576.99320187568,nan,nan,31177,105577.29462432861,nan,nan,-8.67951e-05,105577.24758243561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105580.67763972282,105580.67763972282,nan,nan
31207,0.0005559454,105580.37720360755,nan,nan,31178,105580.67763972282,nan,nan,-8.67272e-05,105580.6301355362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105584.0617864132,105584.0617864132,nan,nan
31208,0.0005559486,105583.76031508445,nan,nan,31179,105584.06075119972,nan,nan,-8.66612e-05,105584.0138912201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105587.44595384598,105587.44595384598,nan,nan
31209,0.0005559395,105587.14447989463,nan,nan,31180,105587.4449160099,nan,nan,-8.65988e-05,105587.39859056473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105590.82895994186,105590.82895994186,nan,nan
31210,0.0005560876,105590.5285238266,nan,nan,31181,105590.82895994186,nan,nan,-8.65362e-05,105590.78244709969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105594.21299934387,105594.21299934387,nan,nan
31211,0.0005558503,105593.9125632286,nan,nan,31182,105594.21299934387,nan,nan,-8.64722e-05,105594.16649746895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105597.59897184372,105597.59897184372,nan,nan
31212,0.0005558009,105597.29753508567,nan,nan,31183,105597.59797120094,nan,nan,-8.64126e-05,105597.55157351494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105600.98116731644,105600.98116731644,nan,nan
31213,0.0005558943,105600.68073120117,nan,nan,31184,105600.98116731644,nan,nan,-8.63489e-05,105600.93453812599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105604.36562991142,105604.36562991142,nan,nan
31214,0.0005557958,105604.06519379615,nan,nan,31185,105604.36562991142,nan,nan,-8.62917e-05,105604.31857180595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105607.74964380264,105607.74964380264,nan,nan
31215,0.0005559909,105607.44824256896,nan,nan,31186,105607.74867868423,nan,nan,-8.62258e-05,105607.70179724693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105611.13387060165,105611.13387060165,nan,nan
31216,0.0005559392,105610.83343448638,nan,nan,31187,105611.13387060165,nan,nan,-8.61682e-05,105611.08621144295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105614.5170340538,105614.5170340538,nan,nan
31217,0.0005559686,105614.21659793853,nan,nan,31188,105614.5170340538,nan,nan,-8.61108e-05,105614.47042655945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105617.90031409264,105617.90031409264,nan,nan
31218,0.0005560439,105617.59987797737,nan,nan,31189,105617.90031409264,nan,nan,-8.60537e-05,105617.85274672508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105621.28391242027,105621.28391242027,nan,nan
31219,0.0005558726,105620.983476305,nan,nan,31190,105621.28391242027,nan,nan,-8.59956e-05,105621.23632907867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105624.66747307777,105624.66747307777,nan,nan
31220,0.0005560103,105624.36603655815,nan,nan,31191,105624.66647267342,nan,nan,-8.59315e-05,105624.62042212486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105628.05076289177,105628.05076289177,nan,nan
31221,0.0005558386,105627.7503267765,nan,nan,31192,105628.05076289177,nan,nan,-8.58766e-05,105628.00366449356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105631.43028688431,105631.43028688431,nan,nan
31222,0.0005559458,105631.12985076904,nan,nan,31193,105631.43028688431,nan,nan,-8.58181e-05,105631.38424897194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105634.81231689453,105634.81231689453,nan,nan
31223,0.0005559449,105634.51188077926,nan,nan,31194,105634.81231689453,nan,nan,-8.57484e-05,105634.7662768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105638.19949626923,105638.19949626923,nan,nan
31224,0.0005561015,105637.89812936782,nan,nan,31195,105638.1985654831,nan,nan,-8.56909e-05,105638.15195918083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105641.58257555962,105641.58257555962,nan,nan
31225,0.0005559619,105641.28112306594,nan,nan,31196,105641.58155918121,nan,nan,-8.56386e-05,105641.5354988575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105644.96661996841,105644.96661996841,nan,nan
31226,0.0005558869,105644.66618385314,nan,nan,31197,105644.96661996841,nan,nan,-8.55798e-05,105644.91975450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105648.35095787048,105648.35095787048,nan,nan
31227,0.0005559355,105648.05052175521,nan,nan,31198,105648.35095787048,nan,nan,-8.55227e-05,105648.304489851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105651.7358827591,105651.7358827591,nan,nan
31228,0.0005560666,105651.43544664382,nan,nan,31199,105651.7358827591,nan,nan,-8.54675e-05,105651.68903446198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105655.12060713768,105655.12060713768,nan,nan
31229,0.0005559308,105654.8192085266,nan,nan,31200,105655.11964464188,nan,nan,-8.54107e-05,105655.07355690002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105658.50583553314,105658.50583553314,nan,nan
31230,0.0005559651,105658.20539941787,nan,nan,31201,105658.50583553314,nan,nan,-8.53484e-05,105658.45779418945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105661.8884460926,105661.8884460926,nan,nan
31231,0.0005559334,105661.58704676628,nan,nan,31202,105661.88748288155,nan,nan,-8.53048e-05,105661.84139561653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105665.26903653145,105665.26903653145,nan,nan
31232,0.000555978,105664.96860041618,nan,nan,31203,105665.26903653145,nan,nan,-8.52373e-05,105665.22197628021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105668.65316939354,105668.65316939354,nan,nan
31233,0.0005559654,105668.35273327827,nan,nan,31204,105668.65316939354,nan,nan,-8.5193e-05,105668.60629796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105672.03505134583,105672.03505134583,nan,nan
31234,0.0005559188,105671.73461523055,nan,nan,31205,105672.03505134583,nan,nan,-8.51403e-05,105671.9881772995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105675.41535782814,105675.41535782814,nan,nan
31235,0.0005560943,105675.11392440795,nan,nan,31206,105675.41535782814,nan,nan,-8.5086e-05,105675.36931848526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105678.79817581177,105678.79817581177,nan,nan
31236,0.0005559326,105678.49673810005,nan,nan,31207,105678.79717421532,nan,nan,-8.50269e-05,105678.75116467476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105682.1830458641,105682.1830458641,nan,nan
31237,0.0005558673,105681.88260974883,nan,nan,31208,105682.1830458641,nan,nan,-8.49759e-05,105682.13627886772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105685.56844067574,105685.56844067574,nan,nan
31238,0.0005559365,105685.26800456046,nan,nan,31209,105685.56844067574,nan,nan,-8.49306e-05,105685.52133727074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105688.9507727623,105688.9507727623,nan,nan
31239,0.0005560238,105688.64933624267,nan,nan,31210,105688.94977235794,nan,nan,-8.48669e-05,105688.9034640789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105692.33079886436,105692.33079886436,nan,nan
31240,0.0005559215,105692.0303627491,nan,nan,31211,105692.33079886436,nan,nan,-8.4818e-05,105692.28476071358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105695.71643638611,105695.71643638611,nan,nan
31241,0.0005560045,105695.41600027084,nan,nan,31212,105695.71643638611,nan,nan,-8.47592e-05,105695.66939687729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105699.0986726284,105699.0986726284,nan,nan
31242,0.0005559511,105698.79823651313,nan,nan,31213,105699.0986726284,nan,nan,-8.47085e-05,105699.05226874352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105702.48038077354,105702.48038077354,nan,nan
31243,0.0005560244,105702.17994465827,nan,nan,31214,105702.48038077354,nan,nan,-8.46534e-05,105702.43329501152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105705.86519432068,105705.86519432068,nan,nan
31244,0.0005557581,105705.56475820541,nan,nan,31215,105705.86519432068,nan,nan,-8.46018e-05,105705.81814026833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105709.24914288521,105709.24914288521,nan,nan
31245,0.000556044,105708.94870676994,nan,nan,31216,105709.24914288521,nan,nan,-8.4556e-05,105709.20238018036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105712.63144278526,105712.63144278526,nan,nan
31246,0.0005559318,105712.33100666999,nan,nan,31217,105712.63144278526,nan,nan,-8.45189e-05,105712.58509635925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105716.01422309875,105716.01422309875,nan,nan
31247,0.0005558628,105715.71378698348,nan,nan,31218,105716.01422309875,nan,nan,-8.44575e-05,105715.96818327904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105719.39968633652,105719.39968633652,nan,nan
31248,0.0005558996,105719.09925022125,nan,nan,31219,105719.39968633652,nan,nan,-8.44049e-05,105719.3533654213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105722.78513765335,105722.78513765335,nan,nan
31249,0.0005559829,105722.48470153808,nan,nan,31220,105722.78513765335,nan,nan,-8.4347e-05,105722.73835015297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105726.16723179817,105726.16723179817,nan,nan
31250,0.000556016,105725.8667956829,nan,nan,31221,105726.16723179817,nan,nan,-8.42982e-05,105726.12032818794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105729.54996609688,105729.54996609688,nan,nan
31251,0.0005559027,105729.24952998161,nan,nan,31222,105729.54996609688,nan,nan,-8.42496e-05,105729.50311660767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105732.93741750717,105732.93741750717,nan,nan
31252,0.0005560616,105732.63601555824,nan,nan,31223,105732.93645167351,nan,nan,-8.42074e-05,105732.89037704468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105736.32099461555,105736.32099461555,nan,nan
31253,0.0005560076,105736.02055850028,nan,nan,31224,105736.32099461555,nan,nan,-8.4158e-05,105736.27414155006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105739.70428037643,105739.70428037643,nan,nan
31254,0.0005557931,105739.40384426116,nan,nan,31225,105739.70428037643,nan,nan,-8.41047e-05,105739.65732836723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105743.08981227875,105743.08981227875,nan,nan
31255,0.0005559811,105742.78834667205,nan,nan,31226,105743.08878278732,nan,nan,-8.40566e-05,105743.0421435833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105746.47468233109,105746.47468233109,nan,nan
31256,0.0005557772,105746.17424621581,nan,nan,31227,105746.47468233109,nan,nan,-8.40112e-05,105746.42738723755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105749.8566031456,105749.8566031456,nan,nan
31257,0.0005561023,105749.55516543388,nan,nan,31228,105749.8566031456,nan,nan,-8.39703e-05,105749.80920767784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105753.23589491844,105753.23589491844,nan,nan
31258,0.000555908,105752.93545880317,nan,nan,31229,105753.23589491844,nan,nan,-8.39095e-05,105753.18987202644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105756.62256741524,105756.62256741524,nan,nan
31259,0.0005560041,105756.32112994193,nan,nan,31230,105756.6215660572,nan,nan,-8.38781e-05,105756.57525968552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105760.00768589973,105760.00768589973,nan,nan
31260,0.0005559511,105759.70621862411,nan,nan,31231,105760.00665473938,nan,nan,-8.38087e-05,105759.95961737633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105763.38993358612,105763.38993358612,nan,nan
31261,0.000555877,105763.08949747085,nan,nan,31232,105763.38993358612,nan,nan,-8.37689e-05,105763.34333753586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105766.77412986755,105766.77412986755,nan,nan
31262,0.0005559842,105766.47369375228,nan,nan,31233,105766.77412986755,nan,nan,-8.37202e-05,105766.72733712196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105770.15687251091,105770.15687251091,nan,nan
31263,0.0005558718,105769.85543456077,nan,nan,31234,105770.15587067604,nan,nan,-8.36723e-05,105770.10986542702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105773.54218578339,105773.54218578339,nan,nan
31264,0.0005559612,105773.24070777892,nan,nan,31235,105773.5411438942,nan,nan,-8.363e-05,105773.4943292141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105776.92231059074,105776.92231059074,nan,nan
31265,0.0005559194,105776.62187447547,nan,nan,31236,105776.92231059074,nan,nan,-8.35859e-05,105776.87529492378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105780.30753970146,105780.30753970146,nan,nan
31266,0.0005558825,105780.00611367225,nan,nan,31237,105780.30654978752,nan,nan,-8.35375e-05,105780.26014328003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105783.68914413452,105783.68914413452,nan,nan
31267,0.0005559593,105783.38870801925,nan,nan,31238,105783.68914413452,nan,nan,-8.34976e-05,105783.64227080345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105787.07478690147,105787.07478690147,nan,nan
31268,0.0005558813,105786.77335014343,nan,nan,31239,105787.0737862587,nan,nan,-8.34543e-05,105787.02659082413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105790.45578885078,105790.45578885078,nan,nan
31269,0.000556008,105790.15458312034,nan,nan,31240,105790.45501923561,nan,nan,-8.3406e-05,105790.40878009796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105793.84221029282,105793.84221029282,nan,nan
31270,0.0005558858,105793.54074921607,nan,nan,31241,105793.84118533134,nan,nan,-8.33676e-05,105793.79513716698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105797.22618627548,105797.22618627548,nan,nan
31271,0.0005559136,105796.92575016021,nan,nan,31242,105797.22618627548,nan,nan,-8.3324e-05,105797.1791472435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105800.60853743553,105800.60853743553,nan,nan
31272,0.0005560308,105800.30810132026,nan,nan,31243,105800.60853743553,nan,nan,-8.328e-05,105800.56121301651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105803.99282312393,105803.99282312393,nan,nan
31273,0.0005559407,105803.69238700866,nan,nan,31244,105803.99282312393,nan,nan,-8.32299e-05,105803.94634342194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105807.37718367577,105807.37718367577,nan,nan
31274,0.0005560297,105807.0767475605,nan,nan,31245,105807.37718367577,nan,nan,-8.31969e-05,105807.32951426506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105810.75764966011,105810.75764966011,nan,nan
31275,0.0005559243,105810.45721354484,nan,nan,31246,105810.75764966011,nan,nan,-8.31455e-05,105810.71129631996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105814.13900279999,105814.13900279999,nan,nan
31276,0.0005559112,105813.83856668472,nan,nan,31247,105814.13900279999,nan,nan,-8.31072e-05,105814.09296321869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105817.52662563324,105817.52662563324,nan,nan
31277,0.000556084,105817.22618951797,nan,nan,31248,105817.52662563324,nan,nan,-8.30632e-05,105817.47884893417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105820.90964651108,105820.90964651108,nan,nan
31278,0.000555955,105820.6092103958,nan,nan,31249,105820.90964651108,nan,nan,-8.30177e-05,105820.8626537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105824.29322576523,105824.29322576523,nan,nan
31279,0.0005560539,105823.99278964996,nan,nan,31250,105824.29322576523,nan,nan,-8.29694e-05,105824.24614310265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105827.6781013012,105827.6781013012,nan,nan
31280,0.0005558603,105827.37766518592,nan,nan,31251,105827.6781013012,nan,nan,-8.29351e-05,105827.63109993935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105831.06404447556,105831.06404447556,nan,nan
31281,0.0005559747,105830.76360836028,nan,nan,31252,105831.06404447556,nan,nan,-8.28892e-05,105831.01691961288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105834.44773244858,105834.44773244858,nan,nan
31282,0.0005558616,105834.1472963333,nan,nan,31253,105834.44773244858,nan,nan,-8.28447e-05,105834.40095949173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105837.83030986786,105837.83030986786,nan,nan
31283,0.0005558693,105837.52886714935,nan,nan,31254,105837.82930326462,nan,nan,-8.28009e-05,105837.78324079514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105841.21469950676,105841.21469950676,nan,nan
31284,0.0005560178,105840.91426339149,nan,nan,31255,105841.21469950676,nan,nan,-8.27662e-05,105841.1684179306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105844.60134601593,105844.60134601593,nan,nan
31285,0.0005559408,105844.2999505043,nan,nan,31256,105844.60038661957,nan,nan,-8.27389e-05,105844.55334115028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105847.98457813263,105847.98457813263,nan,nan
31286,0.0005558422,105847.68313112258,nan,nan,31257,105847.98356723785,nan,nan,-8.26842e-05,105847.9369430542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105851.36610555649,105851.36610555649,nan,nan
31287,0.0005558446,105851.06566944122,nan,nan,31258,105851.36610555649,nan,nan,-8.26467e-05,105851.31905031204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105854.75111556053,105854.75111556053,nan,nan
31288,0.000555892,105854.45067944526,nan,nan,31259,105854.75111556053,nan,nan,-8.26133e-05,105854.70417571068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105858.1357858181,105858.1357858181,nan,nan
31289,0.0005559971,105857.83435311317,nan,nan,31260,105858.13478922844,nan,nan,-8.25698e-05,105858.08820962906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105861.51741313934,105861.51741313934,nan,nan
