index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48227,0.000183648,163140.63641705512,nan,nan,48184,163141.04088640213,nan,nan,-6.41543e-05,163140.89060091972,0.0003066196333782553,163144.42328977585,nan,nan,nan,nan,2.518013076887457,163144.42428922653,nan,nan,nan,nan,163141.04088640213,163144.42428922653,nan,nan,nan,nan,nan,nan,163144.42428922653,163144.42428922653,nan,nan
48228,0.0001835645,163144.01981916427,nan,nan,48185,163144.42428922653,nan,nan,-6.41469e-05,163144.27332019806,0.0005793358184559639,163147.80767560005,nan,nan,nan,nan,2.655359244717682,163147.80767560005,nan,nan,nan,nan,163144.42428922653,163147.80767560005,nan,nan,nan,nan,nan,nan,163147.80867147446,163147.80867147446,nan,nan
48229,0.0001834689,163147.40130605697,nan,nan,48186,163147.80767560005,nan,nan,-6.41433e-05,163147.65490198135,0.0016249485649830404,163151.19049715996,nan,nan,nan,nan,2.7927054125479067,163151.19049715996,nan,nan,nan,nan,163147.80867147446,163151.19049715996,nan,nan,nan,nan,nan,nan,163151.19049715996,163151.19049715996,nan,nan
48230,0.0001835792,163150.78401055335,nan,nan,48187,163151.19049715996,nan,nan,-6.41558e-05,163151.03784656525,0.002727030489418011,163154.5782315731,nan,nan,nan,nan,3.0673977482083563,163154.5782315731,nan,nan,nan,nan,163151.19049715996,163154.5782315731,nan,nan,nan,nan,nan,nan,163154.5792336464,163154.5792336464,nan,nan
48231,0.0001835636,163154.17075600624,nan,nan,48188,163154.5782315731,nan,nan,-6.41478e-05,163154.42415618896,0.006370335736643015,163157.9604253769,nan,nan,nan,nan,2.243320741227007,163157.96142601967,nan,nan,nan,nan,163154.5792336464,163157.96142601967,nan,nan,nan,nan,nan,nan,163157.96142601967,163157.96142601967,nan,nan
48232,0.0001835476,163157.55295696258,nan,nan,48189,163157.96142601967,nan,nan,-6.41454e-05,163157.80722165108,0.01977537666166909,163161.3456954956,nan,nan,nan,nan,2.518013076887457,163161.3456954956,nan,nan,nan,nan,163157.96142601967,163161.3456954956,nan,nan,nan,nan,nan,nan,163161.3466682434,163161.3466682434,nan,nan
48233,0.0001835713,163160.93822159767,nan,nan,48190,163161.3456954956,nan,nan,-6.41558e-05,163161.1908056736,0.025001951902269812,163164.72548484802,nan,nan,nan,nan,2.518013076887457,163164.72648978233,nan,nan,nan,nan,163161.3466682434,163164.72648978233,nan,nan,nan,nan,nan,nan,163164.72648978233,163164.72648978233,nan,nan
48234,0.0001835313,163164.32001605033,nan,nan,48191,163164.72648978233,nan,nan,-6.41447e-05,163164.57339930534,0.05285068100769088,163168.11345410347,nan,nan,nan,nan,3.0673977482083563,163168.11345410347,nan,nan,nan,nan,163164.72648978233,163168.11345410347,nan,nan,nan,nan,nan,nan,163168.114454031,163168.114454031,nan,nan
48235,0.0001835145,163167.70498337745,nan,nan,48192,163168.11345410347,nan,nan,-6.41421e-05,163167.95787358284,0.1384357592677793,163171.4925005436,nan,nan,nan,nan,2.518013076887457,163171.49350333214,nan,nan,nan,nan,163168.114454031,163171.49350333214,nan,nan,nan,nan,nan,nan,163171.49350333214,163171.49350333214,nan,nan
48236,0.0001835956,163171.08903136253,nan,nan,48193,163171.49350333214,nan,nan,-6.41433e-05,163171.3425412178,0.19476974220345616,163174.87615132332,nan,nan,nan,nan,2.3806669090572323,163174.87615132332,nan,nan,nan,nan,163171.49350333214,163174.87615132332,nan,nan,nan,nan,nan,nan,163174.87615132332,163174.87615132332,nan,nan
48237,0.0001835055,163174.4697107315,1,163178.25973677635,48194,163174.87615132332,nan,nan,-6.41295e-05,163174.72310495377,0.2827163826422867,163178.25870394707,nan,nan,nan,nan,3.3420900838688063,163178.25973677635,nan,nan,nan,nan,163174.87615132332,163178.25973677635,nan,nan,False,163183.68902254105,nan,nan,163178.25973677635,163178.25973677635,nan,nan
48238,nan,nan,0,163183.8641924858,nan,nan,0,163183.8641924858,nan,nan,nan,nan,nan,nan,163183.8641924858,163183.8641924858,nan,nan,nan,nan,23,163183.70162534714,nan,nan,-20.0,163183.71084022522,nan,nan,nan,nan,163183.68998336792,163183.68998336792,nan,nan
48239,0.0001835,163177.85525455474,nan,nan,nan,nan,nan,nan,-6.41354e-05,163178.10888910294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163183.8641924858,163183.8641924858,nan,nan
48240,0.0001835633,163181.25316323282,nan,nan,48195,163183.8641924858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163183.88751339912,163183.88751339912,nan,nan
48241,1.041846e-08,163183.58707728385,nan,nan,48196,163183.88751339912,nan,nan,-6.41426e-05,163183.84124469757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163187.27675127983,163187.27675127983,nan,nan
48242,3.600497e-08,163186.97631516456,nan,nan,48197,163187.27675127983,nan,nan,-6.41088e-05,163187.22970175743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163190.66039919853,163190.66039919853,nan,nan
48243,2.558651e-08,163190.35996308326,nan,nan,48198,163190.66039919853,nan,nan,-6.40632e-05,163190.61351060867,nan,nan,nan,nan,nan,nan,nan,nan,163190.66039919853,163194.34810233116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163194.34810233116,163194.34810233116,nan,nan
48244,4.335917e-08,163193.74381008148,nan,nan,48199,163194.04424619675,nan,nan,-6.3968e-05,163193.99696993828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163197.42718172073,163197.42718172073,nan,nan
48245,1.286986e-08,163197.12674560546,nan,nan,48200,163197.42718172073,nan,nan,-6.38604e-05,163197.38047599792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163200.8121805191,163200.8121805191,nan,nan
48246,7.200993e-09,163200.51074709892,nan,nan,48201,163200.8111832142,nan,nan,-6.37187e-05,163200.764128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163204.19533896446,163204.19533896446,nan,nan
48247,1.45552e-08,163203.89392151832,nan,nan,48202,163204.1943576336,nan,nan,-6.35538e-05,163204.14739131927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163207.57891225815,163207.57891225815,nan,nan
48248,2.972325e-08,163207.27847614288,nan,nan,48203,163207.57891225815,nan,nan,-6.33874e-05,163207.53241205215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163210.96265387535,163210.96265387535,nan,nan
48249,2.144977e-08,163210.6611861229,nan,nan,48204,163210.96162223816,nan,nan,-6.31851e-05,163210.9152817726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163214.34537434578,163214.34537434578,nan,nan
48250,1.57809e-08,163214.0449382305,nan,nan,48205,163214.34537434578,nan,nan,-6.29848e-05,163214.2978732586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163217.72946596146,163217.72946596146,nan,nan
48251,1.195058e-08,163217.4290298462,nan,nan,48206,163217.72946596146,nan,nan,-6.27642e-05,163217.68342900276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163221.11273026466,163221.11273026466,nan,nan
48252,4.13674e-09,163220.8122941494,nan,nan,48207,163221.11273026466,nan,nan,-6.25361e-05,163221.06567788124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163224.4974079132,163224.4974079132,nan,nan
48253,1.256344e-08,163224.19597139358,nan,nan,48208,163224.49640750885,nan,nan,-6.2299e-05,163224.44930005074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163227.88216924667,163227.88216924667,nan,nan
48254,5.530976e-08,163227.5817331314,nan,nan,48209,163227.88216924667,nan,nan,-6.20593e-05,163227.83507919312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163231.26611471176,163231.26611471176,nan,nan
48255,7.04778e-09,163230.9647921562,nan,nan,48210,163231.26522827148,nan,nan,-6.1812e-05,163231.21907424927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163234.64617156982,163234.64617156982,nan,nan
48256,2.236904e-08,163234.34573545455,nan,nan,48211,163234.64617156982,nan,nan,-6.15578e-05,163234.60014486313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163238.0300965309,163238.0300965309,nan,nan
48257,3.217465e-09,163237.72966041564,nan,nan,48212,163238.0300965309,nan,nan,-6.12924e-05,163237.9840478897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163241.4149825573,163241.4149825573,nan,nan
48258,6.588143e-09,163241.11354746818,nan,nan,48213,163241.41398358345,nan,nan,-6.10451e-05,163241.36758708954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163244.79711532593,163244.79711532593,nan,nan
48259,1.149095e-08,163244.49567809104,nan,nan,48214,163244.7961142063,nan,nan,-6.07855e-05,163244.74975943565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163248.18133831024,163248.18133831024,nan,nan
48260,5.025374e-08,163247.87991490363,nan,nan,48215,163248.1803510189,nan,nan,-6.05251e-05,163248.1337237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163251.56463718414,163251.56463718414,nan,nan
48261,3.906921e-08,163251.26420106887,nan,nan,48216,163251.56463718414,nan,nan,-6.02564e-05,163251.5175075531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163254.94819831848,163254.94819831848,nan,nan
48262,4.596378e-09,163254.64676394462,nan,nan,48217,163254.9472000599,nan,nan,-5.99749e-05,163254.90084934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163258.33261466026,163258.33261466026,nan,nan
48263,2.711863e-08,163258.032178545,nan,nan,48218,163258.33261466026,nan,nan,-5.97058e-05,163258.28524398804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163261.7145690918,163261.7145690918,nan,nan
48264,2.803791e-08,163261.4131213665,nan,nan,48219,163261.71355748177,nan,nan,-5.94025e-05,163261.66721200943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163265.0976576805,163265.0976576805,nan,nan
48265,7.936411e-08,163264.79621853828,nan,nan,48220,163265.09665465355,nan,nan,-5.91356e-05,163265.0498096943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163268.48214650154,163268.48214650154,nan,nan
48266,2.129655e-08,163268.1807109356,nan,nan,48221,163268.48114705086,nan,nan,-5.88669e-05,163268.4347472191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163271.86365056038,163271.86365056038,nan,nan
48267,7.66063e-10,163271.5632144451,nan,nan,48222,163271.86365056038,nan,nan,-5.86103e-05,163271.81659579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163275.24680423737,163275.24680423737,nan,nan
48268,1.532126e-08,163274.9463681221,nan,nan,48223,163275.24680423737,nan,nan,-5.83481e-05,163275.1998269558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163278.6308555603,163278.6308555603,nan,nan
48269,2.957004e-08,163278.3294204712,nan,nan,48224,163278.62985658646,nan,nan,-5.80794e-05,163278.58386421204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163282.01449680328,163282.01449680328,nan,nan
48270,3.248107e-08,163281.71302785873,nan,nan,48225,163282.013463974,nan,nan,-5.78151e-05,163281.96713542938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163285.39674186707,163285.39674186707,nan,nan
48271,2.880396e-08,163285.0963057518,nan,nan,48226,163285.39674186707,nan,nan,-5.75599e-05,163285.3499045372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163288.7821149826,163288.7821149826,nan,nan
48272,6.618786e-08,163288.48167886733,nan,nan,48227,163288.7821149826,nan,nan,-5.72928e-05,163288.7351796627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163292.16679048538,163292.16679048538,nan,nan
48273,5.040696e-08,163291.8663543701,nan,nan,48228,163292.16679048538,nan,nan,-5.70204e-05,163292.1194653511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163295.5469982624,163295.5469982624,nan,nan
48274,2.129656e-08,163295.24656214713,nan,nan,48229,163295.5469982624,nan,nan,-5.67491e-05,163295.49992704391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163298.9323952198,163298.9323952198,nan,nan
48275,2.022406e-08,163298.63095846176,nan,nan,48230,163298.93139457703,nan,nan,-5.64847e-05,163298.88499879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163302.31498241425,163302.31498241425,nan,nan
48276,1.532126e-10,163302.01454629897,nan,nan,48231,163302.31498241425,nan,nan,-5.62086e-05,163302.26760530472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163305.69908738136,163305.69908738136,nan,nan
48277,2.144977e-08,163305.39764728546,nan,nan,48232,163305.69808340073,nan,nan,-5.59284e-05,163305.6518599987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163309.08238983154,163309.08238983154,nan,nan
48278,5.515654e-09,163308.78195371627,nan,nan,48233,163309.08238983154,nan,nan,-5.56591e-05,163309.03528022766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163312.46772789955,163312.46772789955,nan,nan
48279,2.711864e-08,163312.16626706123,nan,nan,48234,163312.4667031765,nan,nan,-5.53829e-05,163312.4203724861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163315.85585165024,163315.85585165024,nan,nan
48280,4.519772e-08,163315.55541553497,nan,nan,48235,163315.85585165024,nan,nan,-5.51107e-05,163315.80854392052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163319.23904252052,163319.23904252052,nan,nan
48281,9.499182e-09,163318.93860640525,nan,nan,48236,163319.23904252052,nan,nan,-5.48427e-05,163319.19217538834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163322.62381267548,163322.62381267548,nan,nan
48282,2.543329e-08,163322.3233765602,nan,nan,48237,163322.62381267548,nan,nan,-5.45859e-05,163322.5767467022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163326.0064060688,163326.0064060688,nan,nan
48283,1.562768e-08,163325.70596995353,nan,nan,48238,163326.0064060688,nan,nan,-5.42929e-05,163325.95962953568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163329.39286351204,163329.39286351204,nan,nan
48284,3.171501e-08,163329.09242739677,nan,nan,48239,163329.39286351204,nan,nan,-5.40272e-05,163329.34582805634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163332.77354121208,163332.77354121208,nan,nan
48285,1.853872e-08,163332.4731050968,nan,nan,48240,163332.77354121208,nan,nan,-5.37521e-05,163332.72753071785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163336.15837073326,163336.15837073326,nan,nan
48286,4.289953e-09,163335.85692586898,nan,nan,48241,163336.15736198425,nan,nan,-5.35016e-05,163336.11098742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163339.54260325432,163339.54260325432,nan,nan
48287,4.550414e-08,163339.24216713905,nan,nan,48242,163339.54260325432,nan,nan,-5.32252e-05,163339.4955034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163342.92661190033,163342.92661190033,nan,nan
48288,7.400168e-08,163342.62617578506,nan,nan,48243,163342.92661190033,nan,nan,-5.29681e-05,163342.87927818298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163346.31124782562,163346.31124782562,nan,nan
48289,2.298189e-09,163346.01081171035,nan,nan,48244,163346.31124782562,nan,nan,-5.26966e-05,163346.26393079758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163349.69556498528,163349.69556498528,nan,nan
48290,1.271665e-08,163349.39512887,nan,nan,48245,163349.69556498528,nan,nan,-5.243e-05,163349.64813899994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163353.07776546478,163353.07776546478,nan,nan
48291,4.305274e-08,163352.7773293495,nan,nan,48246,163353.07776546478,nan,nan,-5.21618e-05,163353.0317246914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163356.4607987404,163356.4607987404,nan,nan
48292,4.703627e-08,163356.1593626976,nan,nan,48247,163356.45979881287,nan,nan,-5.1883e-05,163356.41375899315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163359.84512400627,163359.84512400627,nan,nan
48293,5.423726e-08,163359.544687891,nan,nan,48248,163359.84512400627,nan,nan,-5.16156e-05,163359.79787659645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163363.22843194008,163363.22843194008,nan,nan
48294,4.964087e-08,163362.9279958248,nan,nan,48249,163363.22843194008,nan,nan,-5.13485e-05,163363.1812837124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163366.61255335808,163366.61255335808,nan,nan
48295,5.209229e-08,163366.31111660003,nan,nan,48250,163366.6115527153,nan,nan,-5.11012e-05,163366.56515836716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163369.99552178383,163369.99552178383,nan,nan
48296,2.451402e-09,163369.694090271,nan,nan,48251,163369.99452638626,nan,nan,-5.08253e-05,163369.9478366375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163373.37863326073,163373.37863326073,nan,nan
48297,2.788469e-08,163373.07819714546,nan,nan,48252,163373.37863326073,nan,nan,-5.05705e-05,163373.33153486252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163376.76395368576,163376.76395368576,nan,nan
48298,1.915158e-08,163376.4635175705,nan,nan,48253,163376.76395368576,nan,nan,-5.03027e-05,163376.71691417694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163380.14793395996,163380.14793395996,nan,nan
48299,1.746624e-08,163379.84648647308,nan,nan,48254,163380.14692258835,nan,nan,-5.00557e-05,163380.1006026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163383.53041481972,163383.53041481972,nan,nan
48300,3.340034e-08,163383.22997870445,nan,nan,48255,163383.53041481972,nan,nan,-4.97934e-05,163383.48356246948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163386.9149327278,163386.9149327278,nan,nan
48301,1.639375e-08,163386.61449661254,nan,nan,48256,163386.9149327278,nan,nan,-4.9541e-05,163386.8678841591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163390.29961133003,163390.29961133003,nan,nan
48302,3.707745e-08,163389.99814119338,nan,nan,48257,163390.29857730865,nan,nan,-4.92707e-05,163390.2516360283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163393.68151283264,163393.68151283264,nan,nan
48303,5.209229e-08,163393.38107671737,nan,nan,48258,163393.68151283264,nan,nan,-4.90202e-05,163393.63468670845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163397.06361579895,163397.06361579895,nan,nan
48304,4.764912e-08,163396.76317968368,nan,nan,48259,163397.06361579895,nan,nan,-4.87641e-05,163397.01656603813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163400.44854807854,163400.44854807854,nan,nan
48305,1.624054e-08,163400.14811196327,nan,nan,48260,163400.44854807854,nan,nan,-4.85188e-05,163400.4007513523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163403.8327536583,163403.8327536583,nan,nan
48306,4.48913e-08,163403.53134431838,nan,nan,48261,163403.83178043365,nan,nan,-4.82638e-05,163403.78571414948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163407.216234684,163407.216234684,nan,nan
48307,6.588142e-09,163406.91579856872,nan,nan,48262,163407.216234684,nan,nan,-4.80081e-05,163407.1689913273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163410.6010541916,163410.6010541916,nan,nan
48308,3.064253e-08,163410.29960741996,nan,nan,48263,163410.60004353523,nan,nan,-4.77563e-05,163410.55317378044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163413.98299741745,163413.98299741745,nan,nan
48309,2.589293e-08,163413.68256130218,nan,nan,48264,163413.98299741745,nan,nan,-4.75062e-05,163413.93594145775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163417.36671495438,163417.36671495438,nan,nan
48310,2.528008e-08,163417.06528701782,nan,nan,48265,163417.3657231331,nan,nan,-4.72576e-05,163417.31931233406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163420.7501220703,163420.7501220703,nan,nan
48311,5.975291e-09,163420.44968595504,nan,nan,48266,163420.7501220703,nan,nan,-4.7015e-05,163420.70301413536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163424.13348913193,163424.13348913193,nan,nan
48312,1.70066e-08,163423.8320693016,nan,nan,48267,163424.13250541687,nan,nan,-4.67633e-05,163424.08623290062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163427.5172982216,163427.5172982216,nan,nan
48313,3.15618e-08,163427.21686210632,nan,nan,48268,163427.5172982216,nan,nan,-4.65219e-05,163427.4705491066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163430.90093755722,163430.90093755722,nan,nan
48314,3.309393e-08,163430.60050144195,nan,nan,48269,163430.90093755722,nan,nan,-4.62741e-05,163430.85371994972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163434.28410720825,163434.28410720825,nan,nan
48315,2.053049e-08,163433.98367109298,nan,nan,48270,163434.28410720825,nan,nan,-4.60343e-05,163434.23703694344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163437.6701154709,163437.6701154709,nan,nan
48316,2.114334e-08,163437.36967935562,nan,nan,48271,163437.6701154709,nan,nan,-4.57898e-05,163437.62249350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163441.0528819561,163441.0528819561,nan,nan
48317,6.802638e-08,163440.751490736,nan,nan,48272,163441.05192685127,nan,nan,-4.55472e-05,163441.00482797623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163444.4363167286,163444.4363167286,nan,nan
48318,7.0631e-08,163444.13588061332,nan,nan,48273,163444.4363167286,nan,nan,-4.52993e-05,163444.38927674294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163447.8201649189,163447.8201649189,nan,nan
48319,4.152062e-08,163447.51972880363,nan,nan,48274,163447.8201649189,nan,nan,-4.50731e-05,163447.77273607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163451.20292425156,163451.20292425156,nan,nan
48320,2.619936e-08,163450.9024881363,nan,nan,48275,163451.20292425156,nan,nan,-4.4822e-05,163451.15587711334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,163454.5865972042,163454.5865972042,nan,nan
